/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.387: (fill-shot shot11 ingredient6 left right dispenser6)
15.387: (fill-shot shot3 ingredient6 right left dispenser6)
15.387: (fill-shot shot3 ingredient6 left right dispenser6)
15.387: (fill-shot shot3 ingredient6 right left dispenser6)
15.387: (fill-shot shot3 ingredient6 left right dispenser6)
15.387: (fill-shot shot11 ingredient6 left right dispenser6)
15.387: (fill-shot shot3 ingredient6 right left dispenser6)
15.387: (fill-shot shot3 ingredient6 left right dispenser6)
15.387: (fill-shot shot11 ingredient6 left right dispenser6)
15.387: (fill-shot shot3 ingredient6 right left dispenser6)
15.387: (fill-shot shot3 ingredient6 right left dispenser6)
14.564: (leave right shot3)
14.564: (leave right shot3)
14.564: (leave left shot3)
14.564: (leave left shot3)
14.564: (leave right shot3)
14.564: (leave right shot3)
14.564: (leave left shot3)
14.564: (leave right shot3)
14.564: (leave left shot11)
14.564: (leave left shot11)
14.564: (leave left shot11)
14.593: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
14.593: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
14.593: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.593: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
14.594: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.594: (pour-shot-to-clean-shaker shot11 ingredient6 shaker1 left l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.594: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.002: (grasp right shot1)
15.002: (grasp left shot12)
15.002: (grasp left shot8)
15.002: (grasp left shot1)
15.002: (grasp left shot12)
15.002: (grasp right shot8)
15.002: (grasp right shot12)
15.002: (grasp right shot13)
15.003: (grasp right shot12)
15.003: (grasp right shot7)
15.003: (grasp right shot7)
15.003: (grasp right shot8)
15.003: (grasp right shot1)
15.003: (grasp right shot12)
15.003: (grasp left shot8)
15.003: (grasp right shot13)
15.003: (grasp left shot7)
11.853: (grasp right shot2)
11.853: (grasp right shot4)
11.853: (grasp right shot4)
11.853: (grasp right shot2)
11.854: (grasp right shot4)
11.854: (grasp left shot4)
11.854: (grasp right shot2)
11.854: (grasp left shot2)
11.854: (grasp right shot2)
11.854: (grasp right shot4)
11.854: (grasp right shot4)
11.854: (grasp right shot2)
11.854: (grasp left shot4)
11.854: (grasp left shot2)
11.854: (grasp left shot2)
11.854: (grasp left shot4)
11.854: (grasp right shot2)
11.854: (grasp right shot4)
11.854: (grasp right shot2)
11.854: (grasp left shot4)
11.854: (grasp left shot2)
11.855: (grasp left shot2)
11.855: (grasp left shot4)
11.855: (grasp right shot4)
12.587: (grasp left shot7)
12.587: (grasp left shot13)
12.587: (grasp left shot8)
12.587: (grasp left shot7)
12.587: (grasp right shot7)
12.587: (grasp right shot12)
12.587: (grasp left shot13)
12.587: (grasp right shot8)
12.587: (grasp left shot12)
12.587: (grasp right shot12)
12.587: (grasp right shot8)
12.587: (grasp right shot7)
12.587: (grasp right shot8)
12.588: (grasp right shot13)
12.588: (grasp right shot8)
12.588: (grasp right shot7)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
11.786: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.786: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
12.454: (empty-shot right shot4 ingredient4)
12.454: (empty-shot left shot2 ingredient4)
12.454: (empty-shot left shot4 ingredient4)
12.454: (empty-shot left shot2 ingredient4)
12.454: (empty-shot left shot4 ingredient4)
12.454: (empty-shot right shot4 ingredient4)
12.454: (empty-shot right shot2 ingredient4)
12.455: (empty-shot right shot2 ingredient4)
12.455: (empty-shot right shot4 ingredient4)
12.455: (empty-shot right shot4 ingredient4)
12.455: (empty-shot left shot4 ingredient4)
12.455: (empty-shot right shot2 ingredient4)
12.455: (empty-shot right shot4 ingredient4)
12.455: (empty-shot right shot2 ingredient4)
12.455: (empty-shot left shot4 ingredient4)
12.455: (empty-shot right shot2 ingredient4)
12.036: (leave left shot11)
12.036: (leave left shot3)
12.036: (leave left shot11)
12.036: (leave left shot11)
12.036: (leave right shot3)
12.036: (leave left shot3)
12.036: (leave right shot3)
12.036: (leave left shot3)
12.036: (leave left shot3)
12.036: (leave left shot3)
12.036: (leave right shot3)
12.036: (leave right shot3)
12.036: (leave left shot11)
12.036: (leave right shot3)
12.036: (leave left shot3)
12.036: (leave left shot11)
12.036: (leave right shot3)
12.036: (leave right shot3)
12.036: (leave left shot11)
12.036: (leave left shot3)
12.036: (leave left shot3)
12.036: (leave right shot3)
12.036: (leave right shot3)
12.036: (leave right shot3)
12.699: (leave right shot2)
12.699: (leave right shot2)
12.699: (leave right shot2)
12.699: (leave right shot4)
12.699: (leave right shot4)
12.699: (leave left shot2)
12.699: (leave right shot2)
12.699: (leave left shot4)
12.699: (leave right shot4)
12.699: (leave right shot4)
12.699: (leave right shot2)
12.699: (leave left shot2)
12.699: (leave left shot4)
12.699: (leave right shot4)
12.699: (leave right shot2)
12.699: (leave left shot4)
10.322: (refill-shot shot4 ingredient4 left right dispenser4)
10.322: (refill-shot shot4 ingredient4 left right dispenser4)
10.322: (refill-shot shot4 ingredient4 right left dispenser4)
10.322: (refill-shot shot2 ingredient4 left right dispenser4)
10.323: (refill-shot shot2 ingredient4 left right dispenser4)
10.323: (refill-shot shot2 ingredient4 left right dispenser4)
10.323: (refill-shot shot4 ingredient4 left right dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 left right dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 left right dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 left right dispenser4)
10.323: (refill-shot shot4 ingredient4 left right dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot4 ingredient4 right left dispenser4)
10.323: (refill-shot shot2 ingredient4 right left dispenser4)
11.112: (grasp left shaker1)
11.112: (grasp right shaker1)
11.112: (grasp right shaker1)
11.112: (grasp left shaker1)
11.112: (grasp left shaker1)
11.112: (grasp right shaker1)
11.113: (grasp right shaker1)
11.113: (grasp right shaker1)
11.113: (grasp left shaker1)
11.113: (grasp right shaker1)
11.113: (grasp right shaker1)
11.113: (grasp right shaker1)
11.113: (grasp right shaker1)
11.113: (grasp left shaker1)
11.113: (grasp right shaker1)
11.113: (grasp right shaker1)
9.315: (leave right shot4)
9.315: (leave right shot4)
9.316: (leave right shot2)
9.316: (leave right shot4)
9.316: (leave right shot4)
9.316: (leave left shot2)
9.316: (leave left shot2)
9.316: (leave right shot4)
9.316: (leave left shot2)
9.316: (leave left shot4)
9.316: (leave left shot4)
9.316: (leave left shot4)
9.316: (leave left shot4)
9.316: (leave right shot2)
9.316: (leave right shot2)
9.317: (leave right shot2)
9.317: (leave right shot4)
9.317: (leave left shot2)
9.317: (leave right shot2)
9.317: (leave left shot2)
9.317: (leave right shot4)
9.317: (leave right shot2)
9.317: (leave right shot2)
9.317: (leave left shot4)
9.416: (grasp left shot11)
9.416: (grasp left shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.416: (grasp left shot11)
9.416: (grasp right shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.416: (grasp right shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.416: (grasp right shot3)
9.416: (grasp right shot3)
9.416: (grasp left shot3)
9.416: (grasp right shot3)
9.416: (grasp left shot11)
8.567: (grasp left shot3)
8.567: (grasp right shot3)
8.567: (grasp right shot3)
8.567: (grasp left shot3)
8.567: (grasp right shot11)
8.567: (leave left shot4)
8.567: (leave right shot4)
8.567: (grasp left shot3)
8.567: (grasp right shot11)
8.567: (leave left shot2)
8.567: (leave right shot4)
8.567: (leave left shot4)
8.567: (grasp right shot3)
8.567: (grasp left shot11)
8.567: (leave left shot4)
8.567: (leave right shot2)
8.567: (leave left shot2)
8.567: (grasp left shot11)
8.567: (grasp left shot11)
8.568: (grasp left shot3)
8.568: (grasp right shot3)
8.568: (grasp right shot11)
8.568: (grasp left shot3)
8.568: (leave right shot4)
8.568: (grasp right shot3)
8.568: (leave right shot2)
8.568: (grasp left shot3)
8.568: (leave left shot2)
8.568: (leave left shot2)
8.568: (leave right shot2)
8.568: (leave left shot4)
8.568: (leave right shot4)
8.568: (leave right shot4)
8.568: (grasp right shot3)
8.568: (grasp left shot3)
8.568: (grasp right shot3)
8.588: (grasp left shaker1)
8.588: (grasp right shaker1)
8.588: (grasp left shaker1)
8.588: (grasp left shaker1)
6.651: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
6.651: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
6.651: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
6.651: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
7.557: (clean-shot shot3 ingredient6 left right)
7.557: (clean-shot shot3 ingredient6 right left)
7.557: (clean-shot shot11 ingredient6 right left)
7.557: (clean-shot shot11 ingredient6 right left)
7.557: (clean-shot shot3 ingredient6 right left)
7.557: (clean-shot shot11 ingredient6 left right)
7.557: (clean-shot shot11 ingredient6 left right)
7.557: (clean-shot shot3 ingredient6 left right)
7.557: (clean-shot shot3 ingredient6 left right)
7.557: (clean-shot shot11 ingredient6 left right)
7.557: (clean-shot shot3 ingredient6 right left)
7.557: (clean-shot shot3 ingredient6 left right)
7.558: (clean-shot shot3 ingredient6 right left)
7.558: (clean-shot shot3 ingredient6 left right)
7.558: (clean-shot shot3 ingredient6 left right)
7.558: (clean-shot shot3 ingredient6 right left)
7.558: (clean-shot shot3 ingredient6 left right)
7.558: (clean-shot shot3 ingredient6 right left)
7.558: (clean-shot shot3 ingredient6 right left)
7.558: (clean-shot shot11 ingredient6 right left)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shaker1)
7.754: (grasp left shaker1)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
7.754: (grasp left shot11)
7.754: (grasp right shot3)
7.754: (grasp right shot3)
7.754: (grasp right shaker1)
5.326: (grasp right shot3)
5.326: (grasp right shot11)
5.326: (grasp right shot3)
5.326: (grasp left shot11)
6.683: (fill-shot shot11 ingredient1 right left dispenser1)
6.683: (fill-shot shot3 ingredient2 right left dispenser2)
6.684: (fill-shot shot3 ingredient2 right left dispenser2)
6.684: (fill-shot shot3 ingredient2 left right dispenser2)
6.684: (fill-shot shot3 ingredient2 right left dispenser2)
6.684: (fill-shot shot3 ingredient2 left right dispenser2)
6.684: (fill-shot shot3 ingredient2 left right dispenser2)
6.684: (fill-shot shot3 ingredient2 right left dispenser2)
6.684: (fill-shot shot11 ingredient1 right left dispenser1)
6.684: (fill-shot shot3 ingredient2 right left dispenser2)
6.684: (fill-shot shot3 ingredient2 left right dispenser2)
6.684: (fill-shot shot11 ingredient1 right left dispenser1)
6.685: (fill-shot shot3 ingredient2 left right dispenser2)
6.685: (fill-shot shot11 ingredient1 left right dispenser1)
6.685: (fill-shot shot3 ingredient2 right left dispenser2)
6.685: (fill-shot shot11 ingredient1 left right dispenser1)
6.685: (fill-shot shot3 ingredient2 left right dispenser2)
6.685: (fill-shot shot3 ingredient2 right left dispenser2)
6.685: (fill-shot shot3 ingredient2 left right dispenser2)
6.685: (fill-shot shot11 ingredient1 left right dispenser1)
6.742: (grasp left shaker1)
6.742: (grasp left shaker1)
6.742: (grasp left shaker1)
6.742: (grasp left shaker1)
6.742: (grasp right shaker1)
6.742: (grasp left shaker1)
6.742: (grasp right shaker1)
6.742: (grasp right shaker1)
6.742: (grasp left shaker1)
6.742: (grasp left shaker1)
6.742: (grasp right shaker1)
6.742: (grasp left shaker1)
6.743: (grasp right shaker1)
6.743: (grasp right shaker1)
6.743: (grasp left shaker1)
6.743: (grasp right shaker1)
5.715: (leave right shot3)
5.715: (leave left shot11)
5.715: (leave right shot11)
5.715: (leave right shot3)
5.715: (leave left shot3)
5.715: (leave left shot3)
5.715: (leave right shot3)
5.715: (leave right shot3)
5.715: (leave right shot3)
5.715: (leave left shot3)
5.715: (leave left shot3)
5.715: (leave left shot3)
5.715: (leave right shot11)
5.715: (leave right shot3)
5.715: (leave left shot11)
5.715: (leave right shot11)
5.715: (leave left shot11)
5.715: (leave left shot3)
5.715: (leave right shot3)
5.715: (leave left shot3)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.979: (grasp left shaker1)
5.979: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp right shaker1)
5.980: (grasp right shaker1)
5.980: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp left shaker1)
5.980: (grasp left shaker1)
5.980: (grasp left shaker1)
5.980: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp right shaker1)
5.980: (grasp right shaker1)
5.980: (grasp left shaker1)
5.980: (grasp right shaker1)
5.004: (grasp left shaker1)
5.004: (grasp right shaker1)
5.004: (grasp right shaker1)
5.004: (grasp left shaker1)
5.005: (grasp right shaker1)
5.005: (grasp left shaker1)
5.005: (leave left shot3)
5.005: (leave left shot3)
5.005: (grasp left shaker1)
5.005: (grasp right shaker1)
5.005: (leave right shot3)
5.005: (leave right shot3)
5.005: (leave right shot11)
5.005: (grasp right shaker1)
5.005: (grasp left shaker1)
5.005: (leave left shot11)
5.005: (leave right shot3)
5.005: (grasp left shaker1)
5.005: (grasp right shaker1)
5.005: (grasp right shaker1)
5.005: (grasp left shaker1)
5.005: (grasp left shaker1)
5.005: (leave left shot3)
5.005: (leave right shot3)
5.005: (leave right shot11)
5.005: (leave left shot3)
5.005: (leave right shot11)
5.005: (leave left shot11)
5.005: (grasp right shaker1)
5.005: (leave right shot3)
5.005: (leave left shot11)
5.005: (leave right shot3)
5.005: (leave left shot3)
5.005: (leave left shot3)
5.005: (leave right shot3)
5.005: (leave left shot3)
6.651: (grasp left shot5)
6.651: (grasp left shot6)
6.651: (grasp left shot6)
6.651: (grasp left shot10)
5.937: (grasp right shot2)
5.937: (grasp right shot4)
5.937: (grasp left shot2)
5.937: (grasp left shot4)
5.937: (grasp left shot2)
5.937: (grasp right shot4)
5.937: (grasp left shot4)
5.937: (grasp right shot2)
5.937: (grasp right shot2)
5.937: (grasp right shot4)
5.937: (grasp left shot4)
5.937: (grasp right shot4)
5.937: (grasp right shot2)
5.937: (grasp left shot2)
5.937: (grasp right shot2)
5.937: (grasp right shot4)
5.937: (grasp right shot4)
5.937: (grasp right shot2)
5.937: (grasp left shot2)
5.937: (grasp left shot4)
5.937: (grasp left shot4)
5.937: (grasp left shot4)
5.937: (grasp left shot2)
5.937: (grasp right shot2)
5.937: (grasp left shot2)
5.937: (grasp right shot4)
5.937: (grasp left shot4)
5.937: (grasp left shot4)
5.937: (grasp left shot2)
5.937: (grasp right shot4)
5.937: (grasp left shot2)
5.937: (grasp right shot2)
5.945: (grasp left shot10)
5.945: (grasp left shot9)
5.945: (grasp left shot6)
5.945: (grasp right shot6)
5.945: (grasp right shot10)
5.945: (grasp right shot9)
5.945: (grasp left shot5)
5.945: (grasp right shot5)
6.651: (leave left shaker1)
6.651: (leave left shaker1)
6.651: (leave right shaker1)
6.651: (leave left shaker1)
6.651: (leave right shaker1)
6.651: (leave left shaker1)
6.699: (leave left shaker1)
6.699: (leave left shaker1)
6.699: (leave right shaker1)
6.699: (leave left shaker1)
6.699: (leave left shaker1)
6.699: (leave left shaker1)
6.699: (leave right shaker1)
6.699: (leave left shaker1)
6.699: (leave left shaker1)
6.699: (leave left shaker1)
