/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.641: (grasp left shot4)
7.641: (leave left shot3)
7.641: (leave right shot3)
7.674: (leave right shot3)
7.674: (leave right shot3)
7.674: (leave right shot3)
7.674: (leave left shot8)
7.674: (leave left shot8)
7.674: (leave left shot8)
7.674: (leave left shot3)
7.674: (leave left shot3)
7.674: (leave right shot3)
7.674: (leave left shot8)
7.674: (leave left shot3)
7.674: (leave right shot8)
7.674: (leave left shot3)
7.674: (leave right shot8)
7.674: (leave right shot8)
7.674: (leave right shot8)
6.654: (grasp left shaker1)
6.654: (grasp right shaker1)
6.654: (grasp right shaker1)
6.654: (grasp right shaker1)
6.654: (grasp left shaker1)
6.654: (grasp right shaker1)
6.654: (grasp right shaker1)
6.654: (grasp left shaker1)
6.654: (grasp left shaker1)
6.654: (grasp left shaker1)
6.654: (grasp left shaker1)
6.654: (grasp left shaker1)
6.654: (grasp left shaker1)
6.654: (grasp right shaker1)
6.654: (grasp left shot2)
6.654: (grasp right shot5)
6.654: (grasp right shot7)
6.654: (grasp right shot9)
6.654: (grasp right shot2)
6.654: (grasp left shot9)
6.654: (grasp left shot7)
6.654: (grasp left shot9)
6.654: (grasp left shot5)
6.654: (grasp left shot2)
6.654: (grasp left shot7)
6.654: (grasp left shot5)
6.654: (grasp right shot2)
6.654: (grasp right shot7)
6.654: (grasp right shot9)
6.654: (grasp right shot5)
6.654: (grasp right shaker1)
6.655: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shot12)
6.757: (grasp right shot12)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shot12)
6.757: (grasp right shaker1)
6.757: (grasp left shot12)
20.276: (empty-shaker right shaker1 cocktail1 l2 l0)
20.276: (empty-shaker right shaker1 cocktail1 l2 l0)
20.276: (empty-shaker right shaker1 cocktail1 l2 l0)
20.276: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker right shaker1 cocktail1 l2 l0)
20.277: (empty-shaker right shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker right shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker right shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker left shaker1 cocktail1 l2 l0)
20.277: (empty-shaker right shaker1 cocktail1 l2 l0)
22.045: (empty-shaker left shaker1 cocktail1 l2 l0)
22.045: (empty-shaker left shaker1 cocktail1 l2 l0)
22.045: (empty-shaker right shaker1 cocktail1 l2 l0)
22.045: (empty-shaker right shaker1 cocktail1 l2 l0)
24.336: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
24.336: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.063: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.063: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.063: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.064: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.527: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker right shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.534: (empty-shaker left shaker1 cocktail1 l0 l0)
18.722: (leave left shot12)
18.722: (leave right shot12)
18.722: (leave right shot12)
18.722: (leave left shot12)
18.722: (leave right shot12)
18.722: (leave left shot12)
18.723: (leave left shot12)
18.723: (leave left shot12)
18.723: (leave left shot12)
18.723: (leave left shot12)
18.723: (leave right shot12)
18.723: (leave right shot12)
18.723: (leave right shot12)
18.723: (leave right shot12)
18.723: (leave left shot12)
18.723: (leave left shot12)
18.723: (leave right shot12)
17.728: (empty-shaker left shaker1 cocktail1 l0 l0)
17.728: (empty-shaker right shaker1 cocktail1 l0 l0)
17.728: (empty-shaker left shaker1 cocktail1 l0 l0)
17.728: (empty-shaker right shaker1 cocktail1 l0 l0)
17.728: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (leave left shot12)
17.729: (leave left shot12)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (empty-shaker right shaker1 cocktail1 l0 l0)
17.729: (leave left shot12)
17.729: (leave left shot12)
17.729: (leave right shot12)
17.729: (leave right shot12)
17.729: (leave left shot12)
17.729: (leave left shot12)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
17.729: (leave right shot12)
17.729: (leave right shot12)
17.729: (leave right shot12)
17.729: (leave left shot12)
17.729: (leave left shot12)
17.729: (leave right shot12)
17.729: (leave left shot12)
17.729: (leave right shot12)
17.729: (leave left shot12)
17.729: (leave left shot12)
17.729: (leave right shot12)
17.729: (leave right shot12)
17.729: (leave left shot12)
17.729: (leave right shot12)
17.729: (leave right shot12)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
17.729: (empty-shaker left shaker1 cocktail1 l0 l0)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker right left shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker left right shaker1)
16.695: (clean-shaker right left shaker1)
16.987: (grasp left shot8)
16.987: (grasp left shot8)
16.987: (grasp right shot3)
16.987: (grasp left shot3)
16.987: (grasp right shot8)
16.987: (grasp left shot8)
16.987: (grasp right shot3)
16.987: (grasp left shot3)
16.987: (grasp left shot3)
16.987: (grasp left shot8)
16.987: (grasp left shot8)
16.987: (grasp left shot3)
16.987: (grasp left shot8)
16.987: (grasp right shot8)
16.987: (grasp right shot8)
16.987: (grasp right shot8)
16.987: (grasp right shot8)
14.320: (grasp left shot2)
14.320: (grasp left shot7)
14.321: (grasp left shot7)
14.321: (grasp left shot5)
14.321: (grasp left shot9)
14.321: (grasp left shot9)
14.321: (grasp right shot7)
14.321: (grasp right shot5)
14.321: (grasp left shot5)
14.321: (grasp right shot9)
14.321: (grasp left shot2)
14.321: (grasp left shot7)
14.321: (grasp left shot5)
14.321: (grasp right shot2)
14.321: (grasp right shot7)
14.321: (grasp left shot9)
14.321: (grasp left shot7)
14.321: (grasp right shot5)
14.321: (grasp left shot2)
14.321: (grasp left shot9)
14.321: (grasp left shot9)
14.321: (grasp right shot9)
14.321: (grasp right shot2)
14.321: (grasp left shot7)
14.321: (grasp right shot7)
14.321: (grasp left shot9)
14.321: (grasp right shot9)
14.321: (grasp left shot5)
14.321: (grasp right shot2)
14.321: (grasp left shot2)
14.321: (grasp left shot5)
14.321: (grasp left shot2)
14.321: (grasp right shot9)
14.321: (grasp left shot7)
14.321: (grasp right shot7)
14.321: (grasp right shot5)
14.321: (grasp right shot9)
14.321: (grasp right shot9)
14.321: (grasp right shot5)
14.321: (grasp right shot2)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave right shaker1)
13.311: (leave left shaker1)
13.311: (leave left shaker1)
13.311: (leave right shaker1)
13.355: (grasp right shot8)
13.355: (grasp left shot3)
13.355: (grasp right shot8)
13.355: (grasp right shot8)
13.355: (grasp right shot8)
13.355: (grasp left shot8)
13.355: (grasp right shot8)
13.355: (grasp right shot3)
13.355: (grasp left shot3)
13.356: (grasp left shot8)
13.356: (grasp left shot3)
13.356: (grasp left shot8)
13.356: (grasp right shot8)
13.356: (grasp left shot8)
13.356: (grasp right shot8)
13.356: (grasp left shot3)
13.356: (grasp left shot3)
13.356: (grasp left shot8)
13.356: (grasp left shot3)
13.356: (grasp right shot8)
13.356: (grasp right shot3)
13.356: (grasp right shot8)
13.356: (grasp left shot3)
13.356: (grasp left shot8)
13.356: (grasp left shot8)
13.356: (grasp right shot8)
13.356: (grasp right shot3)
13.356: (grasp left shot3)
13.356: (grasp right shot3)
13.357: (grasp right shot8)
13.357: (grasp left shot3)
13.357: (grasp left shot3)
13.357: (grasp right shot3)
13.357: (grasp right shot3)
13.357: (grasp right shot8)
13.357: (grasp left shot8)
13.357: (grasp right shot3)
13.357: (grasp right shot3)
13.357: (grasp right shot3)
13.357: (grasp right shot3)
13.616: (leave left shot2)
13.616: (leave left shot7)
13.616: (leave left shot7)
13.616: (leave left shot5)
13.616: (leave left shot9)
13.616: (leave right shot5)
13.616: (leave left shot9)
13.616: (leave right shot2)
13.616: (leave right shot7)
13.616: (leave left shot9)
13.616: (leave left shot7)
13.616: (leave left shot5)
13.616: (leave left shot7)
13.616: (leave right shot9)
13.616: (leave right shot7)
13.616: (leave right shot2)
13.617: (leave left shot2)
13.617: (leave right shot5)
13.617: (leave left shot5)
13.617: (leave left shot2)
13.617: (leave left shot5)
13.617: (leave right shot9)
13.617: (leave left shot9)
13.617: (leave right shot9)
13.617: (leave right shot9)
13.617: (leave left shot5)
13.617: (leave right shot2)
13.617: (leave left shot7)
13.617: (leave right shot5)
13.617: (leave right shot7)
13.617: (leave right shot7)
13.617: (leave left shot2)
13.617: (leave left shot9)
13.617: (leave right shot9)
13.617: (leave right shot9)
13.617: (leave right shot2)
13.617: (leave left shot7)
13.617: (leave right shot5)
13.617: (leave left shot9)
13.617: (leave left shot2)
13.355: (fill-shot shot3 ingredient4 right left dispenser4)
13.355: (fill-shot shot8 ingredient4 right left dispenser4)
13.355: (fill-shot shot8 ingredient4 left right dispenser4)
13.355: (fill-shot shot8 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 left right dispenser4)
13.356: (fill-shot shot3 ingredient4 left right dispenser4)
13.356: (fill-shot shot3 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 right left dispenser4)
13.356: (fill-shot shot8 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 right left dispenser4)
13.356: (fill-shot shot8 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 right left dispenser4)
13.356: (fill-shot shot3 ingredient4 left right dispenser4)
13.356: (fill-shot shot8 ingredient4 left right dispenser4)
13.356: (grasp right shot7)
13.356: (grasp right shot2)
13.487: (fill-shot shot8 ingredient5 right left dispenser5)
13.487: (fill-shot shot8 ingredient5 left right dispenser5)
13.487: (fill-shot shot8 ingredient5 left right dispenser5)
13.487: (fill-shot shot3 ingredient5 left right dispenser5)
13.487: (fill-shot shot8 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 left right dispenser5)
13.487: (fill-shot shot8 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 left right dispenser5)
13.487: (fill-shot shot8 ingredient5 left right dispenser5)
13.487: (fill-shot shot8 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 right left dispenser5)
13.487: (fill-shot shot3 ingredient5 right left dispenser5)
13.488: (fill-shot shot3 ingredient5 right left dispenser5)
13.488: (fill-shot shot3 ingredient5 left right dispenser5)
13.488: (fill-shot shot8 ingredient5 left right dispenser5)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
12.584: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
12.584: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
12.585: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
12.585: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
12.585: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
12.585: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
12.585: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
12.585: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.998: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
13.311: (leave left shot8)
13.311: (leave left shot8)
10.613: (grasp right shot6)
10.613: (grasp left shot6)
10.613: (grasp right shot6)
10.613: (grasp right shot6)
10.613: (grasp left shot6)
10.613: (grasp left shot6)
10.613: (grasp right shot6)
10.613: (grasp left shot6)
10.614: (grasp right shot6)
10.614: (grasp right shot6)
10.614: (grasp right shot6)
10.614: (grasp left shot6)
10.614: (grasp left shot6)
10.614: (grasp right shot6)
10.614: (grasp left shot6)
10.614: (grasp left shot6)
10.614: (grasp left shot6)
11.364: (grasp left shot2)
11.364: (grasp left shot9)
11.364: (grasp right shot7)
11.364: (grasp right shot9)
11.364: (grasp right shot9)
11.364: (grasp right shot5)
11.364: (grasp right shot9)
11.364: (grasp right shot9)
11.364: (grasp right shot5)
11.364: (grasp right shot7)
11.364: (grasp right shot2)
11.364: (grasp left shot7)
11.364: (grasp left shot5)
11.364: (grasp right shot2)
11.364: (grasp left shot5)
11.364: (grasp left shot9)
11.364: (grasp left shot5)
11.364: (grasp left shot7)
11.364: (grasp left shot5)
11.364: (grasp right shot9)
11.364: (grasp right shot2)
11.364: (grasp left shot9)
11.364: (grasp left shot5)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
10.252: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot right shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.443: (empty-shot left shot6 ingredient4)
11.664: (leave left shot3)
11.664: (leave right shot8)
11.664: (leave left shot3)
11.664: (leave right shot3)
11.664: (leave left shot8)
11.664: (leave left shot8)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.047: (leave right shot8)
11.047: (leave left shot3)
11.047: (leave right shot3)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave right shot8)
11.047: (leave left shot3)
11.047: (leave right shot3)
11.047: (leave left shot8)
11.047: (leave left shot8)
11.047: (leave right shot3)
11.047: (leave left shot3)
11.047: (leave right shot3)
11.047: (leave left shot3)
11.047: (leave right shot8)
11.047: (leave right shot8)
11.047: (leave right shot3)
11.047: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave left shot6)
11.558: (leave left shot6)
11.558: (leave right shot6)
11.558: (leave right shot6)
9.102: (refill-shot shot6 ingredient4 left right dispenser4)
9.102: (refill-shot shot6 ingredient4 right left dispenser4)
9.102: (refill-shot shot6 ingredient4 right left dispenser4)
9.102: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
9.103: (refill-shot shot6 ingredient4 left right dispenser4)
9.103: (refill-shot shot6 ingredient4 right left dispenser4)
