/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.637: (grasp left shot4)
25.637: (grasp left shot6)
25.637: (grasp left shot12)
25.637: (grasp left shot13)
25.637: (grasp left shaker1)
25.637: (grasp right shaker1)
25.637: (grasp right shaker1)
25.637: (grasp right shot12)
25.637: (grasp right shot13)
26.487: (empty-shot left shot4 ingredient8)
26.488: (empty-shot left shot6 ingredient8)
26.488: (empty-shot left shot6 ingredient8)
26.488: (empty-shot right shot12 ingredient5)
26.488: (empty-shot left shot12 ingredient5)
26.488: (empty-shot right shot13 ingredient5)
26.488: (empty-shot right shot6 ingredient8)
26.488: (empty-shot left shot12 ingredient5)
26.488: (empty-shot left shot13 ingredient5)
26.488: (empty-shot left shot13 ingredient5)
26.642: (leave right shaker1)
26.642: (leave left shaker1)
26.642: (leave left shaker1)
26.643: (leave right shaker1)
26.643: (leave right shaker1)
26.643: (leave right shaker1)
31.075: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
31.075: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.076: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.076: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
31.076: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
31.076: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
27.311: (grasp right shot1)
27.311: (grasp right shot7)
27.311: (grasp right shot14)
27.312: (grasp right shot1)
27.312: (grasp right shot14)
27.312: (grasp right shot14)
27.312: (grasp right shot7)
27.312: (grasp left shot14)
27.312: (grasp left shot7)
27.312: (grasp right shot7)
27.312: (grasp right shot1)
27.312: (grasp right shot7)
27.312: (grasp left shot7)
27.312: (grasp left shot14)
27.312: (grasp right shot14)
27.312: (grasp right shot1)
27.497: (leave right shaker1)
27.497: (empty-shot left shot4 ingredient8)
27.497: (empty-shot right shot13 ingredient5)
27.497: (empty-shot left shot13 ingredient5)
27.497: (empty-shot left shot12 ingredient5)
27.497: (empty-shot right shot12 ingredient5)
27.497: (empty-shot left shot6 ingredient8)
27.497: (leave right shaker1)
27.497: (leave left shaker1)
27.497: (leave right shaker1)
27.497: (leave right shaker1)
27.497: (leave right shaker1)
27.497: (leave right shaker1)
27.497: (leave left shaker1)
27.497: (leave left shaker1)
27.497: (leave right shaker1)
27.498: (grasp right shot12)
27.498: (grasp right shot13)
27.498: (grasp left shot6)
27.498: (grasp left shot4)
27.498: (grasp right shot6)
27.498: (grasp right shot4)
27.498: (grasp left shot6)
27.498: (grasp left shot4)
27.321: (clean-shot shot6 ingredient8 right left)
27.321: (clean-shot shot13 ingredient5 right left)
27.321: (clean-shot shot13 ingredient5 left right)
27.321: (clean-shot shot12 ingredient5 left right)
27.321: (clean-shot shot12 ingredient5 left right)
27.321: (clean-shot shot6 ingredient8 left right)
27.321: (clean-shot shot13 ingredient5 left right)
27.321: (clean-shot shot4 ingredient8 left right)
27.321: (clean-shot shot6 ingredient8 left right)
27.322: (clean-shot shot12 ingredient5 right left)
28.190: (grasp right shot7)
28.190: (grasp right shot14)
28.190: (grasp right shot1)
28.190: (grasp right shot1)
28.190: (grasp right shot7)
28.190: (grasp right shot14)
28.190: (grasp left shot14)
28.191: (grasp left shot7)
28.191: (grasp left shot7)
28.191: (grasp left shot1)
28.191: (grasp right shot1)
28.191: (grasp right shot7)
28.191: (grasp right shot14)
28.191: (grasp right shot7)
28.191: (grasp right shot14)
28.191: (grasp left shot1)
28.191: (empty-shot left shot13 ingredient5)
28.191: (empty-shot left shot12 ingredient5)
28.191: (empty-shot left shot12 ingredient5)
28.191: (grasp left shot14)
28.191: (empty-shot left shot12 ingredient5)
28.191: (grasp right shot1)
28.191: (empty-shot right shot12 ingredient5)
28.191: (empty-shot left shot4 ingredient8)
28.191: (empty-shot left shot4 ingredient8)
28.191: (empty-shot left shot4 ingredient8)
28.191: (grasp right shot14)
28.191: (grasp right shot7)
28.191: (empty-shot right shot12 ingredient5)
28.191: (grasp right shot1)
26.289: (grasp right shaker1)
26.289: (grasp right shaker1)
26.289: (grasp right shaker1)
26.289: (grasp left shaker1)
26.289: (grasp right shaker1)
26.289: (grasp right shaker1)
26.289: (grasp right shaker1)
26.289: (grasp right shaker1)
26.289: (grasp left shaker1)
26.289: (grasp left shaker1)
27.982: (leave right shot12)
27.982: (leave left shot12)
27.982: (leave left shot6)
27.982: (leave left shot12)
27.982: (leave left shot6)
27.982: (leave left shot4)
27.982: (leave left shot13)
27.982: (leave left shot13)
27.982: (leave right shot6)
27.982: (leave right shot13)
28.047: (grasp left shot14)
28.047: (grasp left shot1)
28.047: (grasp right shot14)
28.047: (grasp right shot1)
28.047: (grasp right shot7)
28.047: (grasp left shot7)
28.047: (grasp right shot14)
28.047: (grasp right shot7)
28.047: (grasp right shot1)
28.047: (grasp right shot7)
28.047: (grasp right shot1)
28.047: (grasp right shot14)
28.047: (grasp right shot7)
28.047: (grasp right shot1)
28.047: (grasp right shot14)
28.048: (grasp right shot14)
28.048: (grasp left shot14)
28.048: (grasp left shot1)
28.048: (grasp left shot7)
28.048: (grasp right shot7)
26.976: (grasp right shaker1)
26.976: (grasp right shaker1)
26.976: (grasp left shaker1)
26.976: (grasp left shaker1)
26.976: (grasp left shaker1)
26.976: (leave left shot13)
26.976: (grasp left shaker1)
26.976: (grasp right shaker1)
26.976: (grasp right shaker1)
26.976: (grasp left shaker1)
26.976: (leave right shot13)
26.977: (grasp right shaker1)
26.977: (leave right shot6)
26.977: (grasp left shaker1)
26.977: (grasp right shaker1)
26.977: (leave left shot6)
26.977: (leave left shot6)
26.977: (leave left shot4)
26.977: (grasp right shaker1)
26.977: (leave left shot13)
26.977: (grasp left shaker1)
26.977: (leave right shot12)
26.977: (leave left shot12)
26.977: (leave left shot12)
27.321: (grasp right shot13)
27.321: (grasp right shot6)
27.321: (grasp right shot4)
27.322: (grasp right shot12)
28.649: (leave left shot6)
28.649: (leave left shot12)
28.649: (leave left shot4)
28.649: (leave left shot4)
28.649: (leave left shot4)
28.649: (leave right shot12)
28.649: (leave left shot12)
28.649: (leave left shot13)
28.649: (leave left shot13)
28.649: (leave left shot13)
28.649: (leave left shot12)
28.649: (leave left shot13)
26.289: (grasp right shot13)
26.289: (grasp left shaker1)
26.289: (grasp right shot12)
26.289: (grasp left shaker1)
26.289: (grasp right shot4)
26.289: (grasp left shaker1)
26.290: (grasp left shaker1)
26.290: (grasp right shot6)
27.614: (grasp left shaker1)
27.614: (grasp left shaker1)
27.614: (grasp left shot7)
27.614: (grasp left shot14)
27.614: (grasp left shaker1)
27.614: (grasp left shaker1)
27.614: (grasp left shaker1)
27.614: (grasp left shot1)
27.614: (grasp left shot14)
27.614: (grasp left shot7)
27.614: (grasp right shot1)
27.614: (grasp right shot7)
27.615: (grasp left shot1)
27.615: (grasp right shot14)
27.615: (grasp right shaker1)
27.615: (grasp left shaker1)
27.615: (grasp left shot14)
27.615: (grasp left shot7)
27.615: (grasp right shot14)
27.615: (grasp right shot7)
27.615: (grasp right shot1)
27.615: (grasp left shot1)
27.615: (grasp right shot14)
27.615: (grasp left shot1)
27.615: (grasp left shot14)
27.615: (grasp left shot14)
27.615: (grasp right shot14)
27.615: (grasp right shot7)
27.615: (grasp left shot7)
27.615: (grasp right shot7)
27.615: (grasp right shot1)
27.615: (grasp right shot1)
28.649: (leave left shaker1)
28.650: (leave right shaker1)
28.650: (leave right shaker1)
28.650: (leave right shaker1)
28.650: (leave left shaker1)
28.650: (leave left shaker1)
28.650: (leave right shaker1)
28.650: (leave right shaker1)
28.650: (leave right shaker1)
28.650: (leave right shaker1)
28.651: (leave right shaker1)
28.651: (leave left shaker1)
28.651: (leave left shaker1)
28.651: (leave right shaker1)
28.651: (leave left shaker1)
28.651: (leave right shaker1)
28.651: (leave left shaker1)
28.651: (leave right shaker1)
28.651: (leave right shaker1)
28.651: (leave left shaker1)
32.066: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
32.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
32.066: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
32.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
32.066: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
32.067: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
32.067: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
32.067: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
32.835: (empty-shaker left shaker1 cocktail1 l1 l0)
32.835: (empty-shaker left shaker1 cocktail1 l1 l0)
32.835: (empty-shaker left shaker1 cocktail1 l1 l0)
32.835: (empty-shaker left shaker1 cocktail1 l1 l0)
33.587: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
33.587: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
33.587: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
33.588: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
33.588: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
33.588: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
33.588: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
33.588: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
28.046: (grasp right shot6)
28.046: (grasp right shot6)
28.046: (grasp left shot6)
28.046: (grasp left shot12)
28.046: (grasp left shot12)
28.046: (grasp right shot12)
28.047: (grasp left shot12)
28.047: (grasp right shot12)
28.047: (grasp right shot6)
28.047: (grasp right shot4)
28.048: (grasp right shot12)
28.048: (grasp left shot6)
28.048: (grasp left shot6)
28.048: (grasp left shot13)
29.361: (grasp right shot4)
29.362: (grasp left shot12)
29.362: (grasp right shot4)
29.362: (grasp right shot4)
29.362: (grasp right shot4)
29.362: (grasp left shot4)
29.362: (grasp left shot13)
29.362: (grasp left shot13)
29.362: (grasp right shot13)
29.362: (grasp left shot13)
29.362: (grasp right shot4)
29.362: (grasp right shot13)
29.362: (grasp right shot4)
29.363: (grasp right shot13)
29.363: (grasp right shot6)
29.363: (grasp right shot13)
29.363: (grasp left shot4)
29.363: (grasp right shot13)
29.363: (grasp left shot4)
29.363: (grasp left shot12)
29.533: (grasp left shot4)
29.533: (grasp left shot6)
29.533: (grasp right shot13)
29.533: (grasp right shot12)
29.533: (grasp right shot12)
29.533: (grasp right shot13)
28.682: (leave right shot1)
28.682: (leave right shot7)
28.682: (leave left shot14)
28.682: (leave right shot1)
28.683: (leave left shot14)
28.683: (leave left shot14)
28.683: (leave left shot14)
28.683: (leave right shot1)
28.683: (leave left shot7)
28.683: (leave right shot7)
28.683: (leave left shot1)
28.683: (leave left shot1)
28.683: (leave left shot1)
28.683: (leave right shot14)
28.683: (leave right shot14)
28.683: (leave left shot7)
28.683: (leave left shot1)
28.683: (leave left shot14)
28.683: (leave right shot7)
28.683: (leave left shot7)
28.837: (leave left shot14)
28.837: (leave right shot7)
28.837: (leave right shot7)
28.837: (leave left shot14)
28.837: (leave left shot7)
28.837: (leave left shot7)
30.423: (empty-shot left shot4 ingredient8)
30.424: (empty-shot left shot6 ingredient8)
30.424: (empty-shot right shot13 ingredient5)
30.424: (empty-shot right shot13 ingredient5)
30.424: (empty-shot right shot12 ingredient5)
30.424: (empty-shot right shot12 ingredient5)
31.002: (empty-shot left shot4 ingredient8)
31.002: (empty-shot right shot13 ingredient5)
31.002: (empty-shot left shot12 ingredient5)
31.002: (empty-shot right shot13 ingredient5)
31.002: (empty-shot left shot13 ingredient5)
31.002: (empty-shot right shot13 ingredient5)
31.002: (empty-shot right shot13 ingredient5)
31.002: (empty-shot right shot4 ingredient8)
27.672: (grasp left shaker1)
27.672: (grasp right shaker1)
27.672: (grasp left shaker1)
27.672: (grasp left shaker1)
27.672: (grasp left shaker1)
27.672: (grasp right shaker1)
27.672: (grasp right shaker1)
27.672: (grasp left shaker1)
27.825: (grasp left shaker1)
27.826: (grasp left shaker1)
27.826: (grasp left shaker1)
27.826: (grasp right shaker1)
27.826: (grasp left shaker1)
27.826: (grasp right shaker1)
28.177: (grasp left shot12)
28.177: (grasp left shot6)
28.177: (grasp right shot12)
28.177: (grasp left shot6)
28.178: (grasp left shot4)
28.178: (grasp right shot13)
28.178: (grasp right shot6)
28.178: (grasp left shot12)
28.205: (grasp left shot6)
28.205: (grasp left shot6)
28.205: (grasp left shot6)
28.205: (grasp left shot6)
28.205: (grasp right shot13)
28.205: (grasp right shot13)
29.363: (grasp left shot1)
29.363: (grasp left shot7)
29.363: (grasp right shot14)
29.363: (grasp left shot7)
29.534: (grasp left shot1)
29.534: (grasp left shot14)
29.534: (grasp left shot14)
29.534: (grasp left shot1)
29.535: (grasp left shot7)
29.535: (grasp right shot1)
29.535: (grasp left shot1)
29.535: (grasp right shot14)
28.651: (leave right shot6)
28.651: (leave right shot6)
28.687: (empty-shot left shot4 ingredient8)
28.687: (empty-shot right shot12 ingredient5)
28.687: (empty-shot left shot6 ingredient8)
28.687: (empty-shot right shot13 ingredient5)
28.687: (empty-shot right shot13 ingredient5)
28.687: (empty-shot right shot12 ingredient5)
29.253: (empty-shot right shot13 ingredient5)
29.253: (empty-shot right shot12 ingredient5)
29.253: (empty-shot right shot13 ingredient5)
29.253: (empty-shot left shot6 ingredient8)
29.253: (empty-shot left shot4 ingredient8)
29.253: (empty-shot right shot12 ingredient5)
29.342: (empty-shot left shot12 ingredient5)
29.342: (empty-shot right shot13 ingredient5)
29.342: (empty-shot right shot4 ingredient8)
29.342: (empty-shot left shot13 ingredient5)
29.342: (empty-shot right shot4 ingredient8)
29.342: (empty-shot left shot4 ingredient8)
29.342: (empty-shot right shot6 ingredient8)
29.342: (empty-shot right shot13 ingredient5)
30.226: (empty-shot right shot4 ingredient8)
30.226: (empty-shot right shot13 ingredient5)
30.226: (empty-shot left shot13 ingredient5)
30.226: (empty-shot left shot12 ingredient5)
30.226: (empty-shot right shot4 ingredient8)
30.226: (empty-shot right shot6 ingredient8)
30.226: (empty-shot left shot4 ingredient8)
30.226: (empty-shot right shot13 ingredient5)
30.423: (empty-shot left shot4 ingredient8)
30.423: (empty-shot right shot12 ingredient5)
30.423: (empty-shot right shot12 ingredient5)
30.423: (empty-shot left shot6 ingredient8)
30.423: (empty-shot right shot13 ingredient5)
30.423: (empty-shot right shot13 ingredient5)
30.423: (empty-shot right shot12 ingredient5)
30.423: (empty-shot right shot12 ingredient5)
31.002: (empty-shot left shot12 ingredient5)
31.002: (empty-shot right shot6 ingredient8)
27.615: (grasp right shaker1)
27.615: (grasp right shaker1)
28.048: (grasp right shot4)
28.048: (grasp right shot4)
29.535: (grasp right shot12)
29.535: (grasp right shot13)
29.535: (grasp right shot12)
29.535: (grasp right shot13)
29.634: (grasp right shot8)
29.634: (grasp right shot8)
29.640: (grasp right shot9)
29.640: (grasp right shot9)
29.644: (grasp right shot10)
29.644: (grasp right shot10)
29.648: (grasp right shot15)
29.648: (grasp right shot15)
29.650: (grasp right shot3)
29.650: (grasp right shot3)
29.688: (grasp right shot14)
29.688: (grasp right shot1)
29.688: (grasp right shot7)
29.688: (grasp right shot14)
29.709: (leave left shaker1)
29.709: (leave left shaker1)
29.709: (leave left shaker1)
29.709: (leave right shaker1)
29.709: (leave left shot1)
29.709: (leave left shot6)
29.709: (leave left shot6)
29.709: (leave left shot6)
29.709: (leave left shot6)
