/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.371: (grasp left shot10)
8.371: (grasp left shot5)
8.408: (grasp right shot5)
8.408: (grasp left shot10)
8.408: (grasp left shot5)
8.408: (grasp left shot10)
8.408: (grasp left shot6)
8.408: (grasp right shot6)
8.408: (grasp left shot9)
8.408: (grasp left shot9)
8.408: (grasp right shot5)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
9.223: (empty-shot left shot5 ingredient7)
9.223: (empty-shot right shot5 ingredient7)
9.223: (empty-shot left shot6 ingredient8)
9.223: (empty-shot left shot10 ingredient8)
9.223: (empty-shot left shot10 ingredient8)
9.223: (empty-shot right shot9 ingredient7)
9.223: (empty-shot right shot6 ingredient8)
9.223: (empty-shot right shot5 ingredient7)
9.223: (empty-shot right shot6 ingredient8)
9.223: (empty-shot left shot9 ingredient7)
9.223: (empty-shot left shot9 ingredient7)
9.223: (empty-shot left shot5 ingredient7)
9.223: (empty-shot right shot10 ingredient8)
9.223: (empty-shot right shot10 ingredient8)
9.223: (empty-shot left shot6 ingredient8)
9.223: (empty-shot right shot9 ingredient7)
9.664: (empty-shot left shot3 ingredient2)
9.664: (empty-shot right shot11 ingredient1)
9.664: (empty-shot right shot3 ingredient2)
9.664: (empty-shot right shot3 ingredient2)
9.664: (empty-shot right shot3 ingredient2)
9.664: (empty-shot right shot3 ingredient2)
9.664: (empty-shot left shot11 ingredient1)
9.664: (empty-shot right shot11 ingredient1)
9.664: (empty-shot left shot11 ingredient1)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
35.943: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
35.943: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.943: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.943: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
35.943: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
35.944: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
35.944: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.476: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
9.971: (leave left shot5)
9.971: (leave left shot6)
9.971: (leave right shot9)
9.971: (leave left shot9)
9.972: (leave right shot6)
9.972: (leave right shot10)
9.972: (leave right shot6)
9.972: (leave left shot9)
9.972: (leave right shot9)
9.972: (leave left shot5)
9.972: (leave right shot5)
9.972: (leave left shot6)
9.972: (leave right shot10)
9.972: (leave left shot10)
9.972: (leave right shot5)
9.972: (leave left shot10)
10.267: (leave left shot10)
10.267: (leave left shot10)
10.267: (leave left shot5)
10.267: (leave left shot6)
10.267: (leave right shot5)
10.267: (leave left shot9)
10.267: (leave right shot6)
10.267: (leave left shot9)
10.267: (leave right shot5)
10.299: (leave right shot3)
10.299: (leave right shot3)
10.299: (leave right shot3)
10.299: (leave right shot3)
10.299: (leave right shot11)
10.299: (leave left shot3)
10.299: (leave left shot11)
10.299: (leave right shot11)
10.300: (leave left shot11)
10.556: (leave left shot6)
10.556: (leave right shot9)
10.556: (leave right shot10)
10.556: (leave right shot10)
10.556: (leave right shot6)
10.556: (leave right shot9)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp left shaker1)
9.232: (grasp right shaker1)
9.232: (grasp left shaker1)
9.232: (grasp left shaker1)
9.232: (grasp right shaker1)
9.232: (grasp right shaker1)
9.232: (grasp left shaker1)
9.232: (grasp left shaker1)
9.232: (grasp left shaker1)
9.232: (grasp left shaker1)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.300: (grasp right shaker1)
9.301: (grasp left shaker1)
9.301: (grasp left shaker1)
9.301: (grasp right shaker1)
9.301: (grasp left shaker1)
9.415: (grasp right shaker1)
9.415: (grasp left shaker1)
9.415: (grasp right shaker1)
9.416: (grasp right shaker1)
9.416: (grasp right shaker1)
9.416: (grasp right shaker1)
10.205: (leave right shot5)
10.205: (leave left shot9)
10.206: (leave right shot6)
10.206: (leave left shot11)
10.206: (leave left shot5)
10.206: (leave left shot6)
10.206: (leave right shot3)
10.206: (leave left shot11)
10.206: (leave right shot5)
10.206: (leave left shot9)
10.206: (leave left shot10)
10.206: (leave left shot10)
10.206: (leave right shot3)
10.206: (leave right shot3)
10.206: (leave right shot11)
10.206: (leave right shot3)
10.206: (leave left shot3)
10.206: (leave right shot11)
10.265: (leave left shot10)
10.265: (leave right shot6)
10.265: (leave right shot10)
10.265: (leave left shot10)
10.265: (leave left shot6)
10.265: (leave right shot9)
10.265: (leave left shot5)
10.265: (leave left shot10)
10.265: (leave left shot6)
10.265: (leave left shot5)
10.265: (leave right shot10)
10.265: (leave left shot9)
10.265: (leave left shot6)
10.265: (leave right shot5)
10.265: (leave right shot9)
10.265: (leave right shot9)
10.265: (leave left shot9)
10.265: (leave left shot5)
10.265: (leave right shot6)
10.265: (leave left shot5)
10.265: (leave left shot9)
10.265: (leave right shot5)
9.232: (grasp left shot3)
9.232: (grasp right shot11)
9.233: (grasp right shot11)
9.233: (grasp left shot11)
9.233: (grasp left shot3)
9.233: (grasp left shot11)
9.233: (grasp left shot3)
9.301: (grasp right shot10)
9.301: (grasp right shot10)
9.301: (grasp right shot6)
9.301: (grasp left shot5)
9.301: (grasp right shot9)
9.301: (grasp right shot9)
9.301: (grasp left shot6)
9.414: (grasp right shot10)
9.414: (grasp right shot6)
9.414: (grasp right shot10)
9.414: (grasp right shot9)
9.414: (grasp left shot6)
9.414: (grasp right shot6)
9.414: (grasp left shot10)
9.415: (grasp left shot9)
9.415: (grasp right shot5)
9.415: (grasp right shot5)
10.726: (grasp right shot13)
10.726: (grasp right shot13)
10.726: (grasp right shot12)
10.726: (grasp right shot7)
10.726: (grasp right shot8)
10.726: (grasp right shot7)
10.726: (grasp right shot1)
10.726: (grasp right shot8)
10.726: (grasp right shot12)
10.726: (grasp right shot8)
10.726: (grasp right shot7)
10.726: (grasp right shot13)
10.726: (grasp right shot12)
10.726: (grasp right shot1)
10.726: (grasp right shot1)
10.726: (grasp right shot13)
10.267: (leave right shaker1)
10.267: (leave right shaker1)
10.267: (leave left shaker1)
10.267: (leave right shaker1)
10.267: (leave right shaker1)
10.267: (leave left shaker1)
10.267: (leave right shaker1)
10.299: (leave left shaker1)
10.299: (leave left shaker1)
10.299: (leave left shaker1)
10.299: (leave right shaker1)
10.299: (leave right shaker1)
10.299: (leave left shaker1)
10.299: (leave left shaker1)
10.556: (leave left shaker1)
10.556: (leave left shaker1)
10.556: (leave right shaker1)
10.556: (leave left shaker1)
10.556: (leave left shaker1)
10.556: (leave left shaker1)
10.557: (leave right shaker1)
10.557: (leave left shaker1)
10.557: (leave left shaker1)
10.557: (leave right shaker1)
11.780: (leave left shaker1)
11.780: (leave left shaker1)
11.780: (leave left shaker1)
11.780: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
11.781: (leave left shaker1)
9.624: (fill-shot shot9 ingredient7 right left dispenser7)
9.624: (fill-shot shot9 ingredient7 right left dispenser7)
9.624: (fill-shot shot5 ingredient7 left right dispenser7)
9.624: (fill-shot shot10 ingredient8 right left dispenser8)
9.624: (fill-shot shot6 ingredient8 left right dispenser8)
9.624: (fill-shot shot6 ingredient8 right left dispenser8)
9.624: (fill-shot shot10 ingredient8 right left dispenser8)
9.663: (grasp left shot3)
9.663: (grasp right shot11)
9.663: (grasp left shot3)
9.663: (grasp right shot9)
9.663: (grasp left shot3)
9.664: (grasp left shot11)
9.664: (grasp left shot11)
9.664: (grasp right shot11)
9.664: (grasp left shot5)
9.664: (grasp right shot10)
9.664: (grasp right shot10)
9.664: (grasp right shot9)
9.664: (grasp right shot6)
9.664: (grasp left shot6)
9.836: (fill-shot shot10 ingredient8 left right dispenser8)
9.836: (fill-shot shot5 ingredient7 right left dispenser7)
9.836: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot10 ingredient8 right left dispenser8)
9.836: (fill-shot shot6 ingredient8 left right dispenser8)
9.836: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot9 ingredient7 right left dispenser7)
9.836: (fill-shot shot9 ingredient7 left right dispenser7)
9.836: (fill-shot shot10 ingredient8 right left dispenser8)
9.837: (fill-shot shot5 ingredient7 right left dispenser7)
9.999: (refill-shot shot11 ingredient1 left right dispenser1)
9.999: (refill-shot shot11 ingredient1 left right dispenser1)
9.999: (refill-shot shot3 ingredient2 left right dispenser2)
9.999: (refill-shot shot11 ingredient1 right left dispenser1)
9.999: (refill-shot shot11 ingredient1 right left dispenser1)
9.999: (refill-shot shot3 ingredient2 left right dispenser2)
9.999: (refill-shot shot3 ingredient2 left right dispenser2)
10.101: (clean-shot shot11 ingredient1 left right)
10.101: (clean-shot shot11 ingredient1 right left)
8.408: (grasp left shot6)
8.408: (grasp right shot6)
8.408: (grasp right shot9)
8.408: (grasp right shot10)
8.408: (grasp right shot10)
8.408: (grasp left shot5)
8.409: (grasp right shot9)
8.579: (grasp right shaker1)
8.579: (grasp left shaker1)
8.579: (grasp left shaker1)
8.579: (grasp left shaker1)
8.579: (grasp left shaker1)
8.579: (grasp right shaker1)
8.579: (grasp left shaker1)
8.580: (grasp right shot5)
8.580: (grasp left shot5)
8.580: (grasp right shot5)
8.580: (grasp left shot10)
8.580: (grasp left shot9)
8.580: (grasp left shot5)
8.580: (grasp right shot6)
8.580: (grasp left shot10)
8.580: (grasp left shot9)
8.580: (grasp left shot6)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.800: (grasp right shaker1)
8.800: (grasp left shaker1)
8.800: (grasp left shaker1)
8.819: (leave right shot9)
8.819: (leave left shot5)
8.819: (leave right shot9)
8.819: (leave right shot10)
8.819: (leave right shot10)
8.819: (leave left shot6)
7.785: (leave right shot10)
7.786: (grasp left shaker1)
7.786: (grasp right shaker1)
7.786: (leave left shot6)
7.786: (leave right shot9)
7.786: (leave right shot9)
7.786: (leave left shot5)
7.786: (leave right shot10)
7.786: (leave right shot6)
7.786: (grasp left shaker1)
7.786: (grasp right shaker1)
8.106: (grasp left shot3)
8.106: (grasp right shot3)
8.107: (grasp left shot11)
8.107: (grasp right shot11)
9.260: (grasp right shot1)
9.260: (grasp left shot13)
9.260: (grasp left shot12)
9.260: (grasp left shot7)
9.260: (grasp left shot8)
9.260: (grasp left shot1)
9.260: (grasp right shot1)
9.260: (grasp left shot1)
9.260: (grasp right shot13)
9.260: (grasp right shot12)
9.260: (grasp right shot8)
9.260: (grasp right shot7)
9.260: (grasp left shot13)
9.260: (grasp left shot12)
9.260: (grasp left shot7)
9.260: (grasp left shot8)
9.260: (grasp right shot12)
9.260: (grasp right shot7)
9.260: (grasp right shot8)
9.260: (grasp right shot13)
9.624: (grasp left shot5)
9.624: (grasp left shot10)
9.624: (grasp left shot9)
9.624: (grasp left shot6)
9.624: (grasp right shot5)
7.062: (grasp left shaker1)
7.062: (grasp right shaker1)
7.062: (grasp left shaker1)
7.062: (grasp right shaker1)
7.062: (grasp right shot3)
7.062: (grasp left shot3)
7.062: (grasp left shot11)
7.062: (grasp right shot11)
7.718: (clean-shot shot11 ingredient1 right left)
7.718: (clean-shot shot11 ingredient1 left right)
7.718: (clean-shot shot3 ingredient2 left right)
7.718: (clean-shot shot3 ingredient2 right left)
8.125: (grasp right shot3)
8.125: (grasp right shot3)
8.125: (grasp right shot11)
8.125: (grasp left shot3)
8.125: (grasp left shot3)
8.125: (grasp right shot3)
8.125: (grasp left shot3)
8.125: (grasp left shot11)
8.125: (grasp right shot3)
8.125: (grasp right shot12)
8.125: (grasp left shot3)
8.125: (grasp right shot13)
8.125: (grasp right shot1)
8.125: (grasp right shot8)
8.125: (grasp right shot7)
8.125: (grasp left shot3)
8.125: (grasp left shot12)
8.125: (grasp left shot13)
8.125: (grasp left shot7)
8.125: (grasp left shot1)
8.125: (grasp left shot8)
8.125: (grasp right shot13)
8.125: (grasp right shot12)
8.125: (grasp left shot1)
8.125: (grasp left shot8)
8.125: (grasp right shot7)
8.125: (grasp left shot7)
8.125: (grasp left shot12)
6.784: (grasp left shaker1)
6.784: (grasp right shaker1)
6.784: (grasp left shaker1)
6.784: (grasp right shaker1)
8.141: (grasp left shot1)
8.141: (grasp left shot12)
8.141: (grasp left shot8)
8.141: (grasp left shot7)
8.141: (grasp left shot13)
8.141: (grasp right shot12)
8.141: (grasp right shot8)
8.141: (grasp right shot13)
8.141: (grasp right shot7)
8.141: (grasp right shot1)
8.141: (grasp right shot1)
8.141: (grasp left shot7)
8.141: (grasp right shot7)
8.141: (grasp left shot8)
8.141: (grasp right shot13)
8.141: (grasp right shot8)
8.141: (grasp right shot12)
8.141: (grasp left shot1)
8.141: (grasp left shot12)
8.141: (grasp left shot13)
8.515: (grasp left shot6)
8.515: (grasp left shot5)
8.515: (grasp left shot10)
8.515: (grasp left shot9)
8.515: (grasp right shot10)
8.515: (grasp right shot5)
8.515: (grasp right shot6)
8.515: (grasp right shot9)
8.515: (grasp right shot10)
8.515: (grasp right shot9)
8.515: (grasp right shot6)
8.515: (grasp right shot5)
8.515: (grasp left shot5)
8.515: (grasp left shot10)
8.515: (grasp left shot6)
8.515: (grasp left shot9)
7.794: (leave right shot11)
7.794: (leave right shot3)
7.794: (leave left shot11)
7.794: (leave left shot3)
9.011: (leave right shot11)
9.011: (leave right shot11)
9.012: (leave right shot11)
9.012: (leave right shot11)
9.012: (leave left shot11)
9.012: (leave right shot11)
9.012: (leave left shot11)
9.012: (leave left shot11)
9.012: (leave left shot11)
9.012: (leave left shot11)
9.012: (leave left shot3)
9.012: (leave right shot3)
9.012: (leave right shot3)
9.012: (leave left shot3)
9.012: (leave left shot3)
9.012: (leave right shot3)
9.012: (leave right shot3)
9.012: (leave left shot3)
9.012: (leave right shot3)
9.012: (leave left shot3)
9.410: (empty-shot right shot9 ingredient7)
9.410: (empty-shot right shot6 ingredient8)
9.410: (empty-shot right shot10 ingredient8)
9.411: (empty-shot left shot10 ingredient8)
9.411: (empty-shot left shot6 ingredient8)
9.411: (empty-shot left shot9 ingredient7)
9.411: (empty-shot right shot5 ingredient7)
9.411: (empty-shot left shot5 ingredient7)
9.411: (empty-shot left shot5 ingredient7)
9.411: (empty-shot left shot10 ingredient8)
9.411: (empty-shot left shot9 ingredient7)
9.411: (empty-shot right shot5 ingredient7)
9.411: (empty-shot right shot10 ingredient8)
9.411: (empty-shot right shot6 ingredient8)
9.411: (empty-shot right shot9 ingredient7)
9.411: (empty-shot left shot6 ingredient8)
8.096: (grasp left shaker1)
8.096: (grasp right shaker1)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.096: (grasp left shaker1)
8.096: (grasp left shot12)
8.096: (grasp left shot13)
8.096: (grasp right shaker1)
8.096: (grasp right shaker1)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.096: (grasp left shaker1)
8.096: (grasp right shot13)
8.096: (grasp right shot8)
8.096: (grasp right shot12)
8.096: (grasp right shot7)
8.096: (grasp right shot7)
8.096: (grasp right shot8)
8.096: (grasp right shot1)
8.096: (grasp right shot12)
8.096: (grasp right shot1)
8.096: (grasp right shot13)
8.096: (grasp left shot7)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.096: (grasp left shot1)
8.096: (grasp left shot8)
8.096: (grasp left shot7)
8.096: (grasp left shot8)
8.096: (grasp left shot12)
8.096: (grasp left shot1)
8.096: (grasp left shot13)
8.096: (grasp left shaker1)
8.096: (grasp left shaker1)
8.096: (grasp right shaker1)
8.096: (grasp left shaker1)
8.096: (grasp right shaker1)
8.096: (grasp right shaker1)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.864: (empty-shaker left shaker1 cocktail1 l2 l0)
20.864: (empty-shaker right shaker1 cocktail1 l2 l0)
20.865: (empty-shaker left shaker1 cocktail1 l2 l0)
20.865: (empty-shaker right shaker1 cocktail1 l2 l0)
20.865: (empty-shaker right shaker1 cocktail1 l2 l0)
