/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.586: (grasp right shot5)
9.742: (grasp right shaker1)
9.742: (grasp right shaker1)
9.742: (grasp left shaker1)
11.123: (grasp left shot1)
11.123: (grasp left shot3)
11.123: (grasp right shot3)
11.123: (grasp right shot7)
11.123: (grasp right shot1)
11.123: (grasp right shot8)
11.123: (grasp left shot4)
11.123: (grasp left shot10)
11.123: (grasp right shot7)
11.123: (grasp right shot1)
11.123: (grasp right shot3)
11.123: (grasp right shot8)
11.123: (grasp left shot7)
11.521: (grasp left shot5)
11.521: (grasp right shot2)
11.521: (grasp right shot2)
11.588: (grasp left shot11)
11.588: (grasp right shot11)
11.588: (grasp right shot11)
11.642: (grasp left shot12)
11.642: (grasp left shot13)
11.642: (grasp right shot12)
11.642: (grasp right shot13)
11.642: (grasp right shot6)
11.642: (grasp right shot12)
11.802: (grasp right shot9)
11.802: (grasp right shot9)
11.802: (grasp left shot9)
11.836: (leave right shot1)
11.836: (leave left shot10)
11.836: (leave right shot4)
11.836: (leave right shot3)
11.836: (leave left shot1)
11.836: (leave right shot10)
10.744: (leave left shot13)
10.744: (leave right shot6)
10.744: (leave left shot6)
11.031: (leave right shot6)
11.031: (leave left shot13)
11.031: (leave left shot6)
11.159: (grasp right shot5)
11.160: (empty-shot right shot6 ingredient7)
11.160: (empty-shot left shot6 ingredient7)
11.160: (empty-shot left shot13 ingredient7)
11.443: (clean-shot shot6 ingredient7 left right)
11.443: (clean-shot shot13 ingredient7 right left)
11.444: (clean-shot shot6 ingredient7 right left)
11.444: (clean-shot shot6 ingredient7 left right)
11.444: (grasp right shaker1)
11.445: (empty-shot left shot6 ingredient7)
11.445: (empty-shot left shot13 ingredient7)
11.445: (empty-shot right shot6 ingredient7)
12.099: (empty-shot right shot9 ingredient2)
12.099: (empty-shot left shot9 ingredient2)
12.100: (empty-shot right shot9 ingredient2)
12.500: (grasp right shot8)
12.500: (empty-shot right shot6 ingredient7)
12.500: (grasp right shot7)
12.500: (grasp right shot3)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (grasp right shot1)
12.500: (grasp right shot3)
12.500: (grasp right shot7)
12.500: (grasp right shot4)
12.500: (grasp right shot8)
12.500: (grasp right shot10)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
9.790: (grasp right shot2)
9.790: (grasp left shot5)
9.876: (grasp right shot2)
9.877: (grasp left shot5)
9.917: (grasp right shaker1)
9.917: (grasp left shaker1)
9.991: (grasp right shaker1)
9.991: (grasp left shaker1)
10.216: (grasp right shot5)
10.216: (grasp right shot2)
10.216: (grasp left shot5)
10.216: (grasp left shot5)
10.412: (grasp left shaker1)
10.413: (grasp right shaker1)
10.413: (grasp right shaker1)
10.413: (grasp left shaker1)
11.188: (grasp right shot10)
11.188: (grasp right shot1)
11.188: (grasp right shot3)
11.188: (grasp left shot1)
11.188: (grasp left shot7)
11.188: (grasp left shot10)
11.188: (grasp left shot3)
11.188: (grasp left shot4)
11.188: (grasp right shot7)
11.188: (grasp right shot8)
11.188: (grasp right shot4)
11.188: (grasp left shot8)
11.248: (empty-shot left shot9 ingredient2)
11.248: (leave right shot6)
11.248: (leave left shot6)
11.248: (leave left shot13)
11.248: (empty-shot right shot9 ingredient2)
11.251: (grasp right shot3)
11.251: (grasp right shot4)
11.251: (grasp right shot1)
11.251: (grasp right shot10)
11.251: (grasp right shot8)
11.251: (grasp right shot7)
11.251: (grasp left shot8)
10.014: (grasp right shot2)
10.014: (empty-shot right shot9 ingredient2)
10.014: (empty-shot left shot9 ingredient2)
10.014: (grasp left shot5)
10.856: (grasp right shaker1)
10.856: (grasp left shaker1)
10.856: (empty-shot right shot9 ingredient2)
10.856: (empty-shot left shot9 ingredient2)
11.109: (leave right shot13)
11.109: (leave left shot6)
11.109: (leave right shot6)
11.109: (leave left shot6)
11.268: (clean-shot shot9 ingredient2 left right)
11.268: (clean-shot shot9 ingredient2 right left)
11.425: (leave right shot6)
11.425: (leave left shot6)
11.425: (leave right shot13)
11.426: (leave left shot6)
11.709: (empty-shot left shot5 ingredient8)
11.709: (empty-shot right shot2 ingredient8)
12.100: (grasp right shot13)
12.100: (grasp right shot12)
12.100: (grasp left shot12)
12.101: (leave right shot9)
12.101: (leave left shot9)
12.118: (grasp right shot5)
12.118: (grasp left shot2)
12.208: (grasp left shot11)
12.209: (grasp right shot11)
12.366: (grasp left shot14)
12.367: (grasp right shot14)
12.759: (empty-shot left shot9 ingredient2)
12.759: (empty-shot left shot9 ingredient2)
12.759: (empty-shot left shot9 ingredient2)
12.759: (empty-shot left shot9 ingredient2)
12.759: (grasp left shot7)
12.759: (grasp left shot8)
12.759: (grasp left shot10)
12.759: (grasp left shot3)
12.759: (grasp left shot1)
10.058: (grasp left shot5)
10.058: (grasp right shot2)
10.246: (grasp left shaker1)
10.246: (grasp right shaker1)
10.246: (grasp left shot2)
10.246: (grasp right shaker1)
10.246: (grasp left shaker1)
10.246: (grasp right shot5)
10.246: (grasp left shot5)
10.246: (grasp right shot5)
10.813: (grasp left shaker1)
10.813: (grasp right shaker1)
11.027: (leave left shot9)
11.027: (leave right shot9)
11.027: (grasp right shot2)
11.027: (grasp left shot2)
11.027: (grasp right shot5)
11.027: (grasp left shot5)
11.247: (grasp right shot9)
11.247: (grasp left shot9)
11.431: (refill-shot shot5 ingredient8 left right dispenser8)
11.431: (refill-shot shot5 ingredient8 right left dispenser8)
11.431: (refill-shot shot2 ingredient8 right left dispenser8)
11.431: (refill-shot shot5 ingredient8 left right dispenser8)
11.540: (grasp right shot10)
11.540: (grasp left shot1)
11.540: (grasp left shot10)
11.540: (grasp left shot7)
11.540: (grasp left shot8)
11.540: (grasp left shot4)
11.540: (grasp left shot3)
11.540: (grasp right shot3)
11.540: (grasp right shot1)
11.540: (grasp right shot4)
11.540: (grasp right shot8)
11.540: (grasp right shot7)
11.540: (grasp left shot10)
11.540: (grasp right shot3)
11.540: (grasp right shot4)
11.540: (grasp right shot1)
9.366: (grasp right shot13)
9.366: (grasp left shot6)
9.366: (grasp left shot6)
9.366: (grasp right shot6)
10.014: (grasp right shot9)
10.014: (grasp left shot9)
10.014: (grasp left shot2)
10.015: (grasp right shot5)
10.636: (grasp right shaker1)
10.637: (grasp right shaker1)
10.637: (grasp left shaker1)
10.637: (grasp left shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.856: (grasp left shaker1)
10.856: (grasp right shaker1)
11.031: (refill-shot shot9 ingredient2 right left dispenser2)
11.032: (refill-shot shot9 ingredient2 left right dispenser2)
11.109: (leave left shaker1)
11.109: (leave right shaker1)
11.208: (leave right shot9)
11.208: (leave left shot9)
11.268: (clean-shot shot9 ingredient2 right left)
11.268: (clean-shot shot9 ingredient2 left right)
11.425: (leave right shot2)
11.425: (leave left shot5)
11.839: (grasp left shot6)
11.839: (grasp right shot12)
11.839: (grasp left shot12)
11.839: (grasp left shot13)
11.839: (grasp right shot6)
11.839: (grasp right shot13)
11.839: (grasp right shot13)
11.839: (grasp right shot12)
11.839: (grasp right shot6)
11.840: (grasp left shot6)
11.840: (grasp left shot13)
11.840: (grasp left shot12)
9.876: (grasp left shot2)
9.876: (grasp right shot5)
9.990: (grasp left shaker1)
9.990: (grasp right shaker1)
10.058: (grasp right shot5)
10.059: (grasp left shot2)
10.216: (grasp left shot13)
10.216: (grasp right shot6)
10.412: (grasp right shot6)
10.412: (grasp left shot13)
10.813: (grasp right shaker1)
10.813: (grasp left shaker1)
10.929: (grasp right shaker1)
10.929: (grasp left shaker1)
11.124: (clean-shot shot2 ingredient8 right left)
11.124: (clean-shot shot5 ingredient8 left right)
11.251: (grasp right shot7)
11.251: (grasp right shot8)
11.251: (grasp right shot1)
11.251: (grasp right shot3)
11.251: (grasp right shot4)
11.251: (grasp right shot10)
11.251: (grasp left shot3)
11.251: (grasp left shot1)
11.251: (grasp left shot4)
11.251: (grasp left shot10)
11.251: (grasp left shot8)
11.251: (grasp left shot7)
11.431: (refill-shot shot5 ingredient8 right left dispenser8)
11.431: (refill-shot shot2 ingredient8 left right dispenser8)
11.540: (grasp right shot3)
11.540: (grasp right shot1)
11.540: (grasp left shot7)
11.540: (grasp left shot8)
11.540: (grasp left shot10)
11.540: (grasp left shot3)
11.540: (grasp left shot4)
11.540: (grasp right shot4)
11.540: (grasp left shot1)
11.540: (grasp right shot7)
9.366: (grasp right shot6)
9.366: (grasp left shot13)
10.013: (grasp left shot9)
10.013: (grasp right shot9)
10.636: (grasp left shaker1)
10.637: (grasp right shaker1)
10.835: (grasp left shaker1)
10.835: (grasp right shaker1)
11.208: (leave left shot9)
11.208: (leave right shot9)
11.444: (leave right shot5)
11.444: (leave left shaker1)
11.444: (leave left shot2)
11.444: (leave right shaker1)
11.863: (grasp left shot2)
11.863: (grasp right shot5)
11.892: (grasp right shot11)
11.916: (leave left shot5)
11.916: (leave right shot2)
11.916: (leave left shot9)
11.916: (leave right shot9)
11.941: (grasp right shot13)
11.941: (grasp right shot6)
11.941: (grasp right shot12)
11.941: (grasp left shot6)
11.941: (grasp left shot13)
11.941: (grasp left shot12)
11.944: (grasp left shot6)
11.944: (grasp right shot13)
11.944: (grasp right shot12)
11.945: (grasp left shot12)
12.017: (grasp right shot9)
12.017: (grasp left shot9)
12.020: (grasp left shot11)
12.020: (grasp right shot11)
12.213: (grasp left shot5)
12.214: (grasp right shot2)
12.428: (grasp right shot14)
12.429: (grasp left shot14)
12.508: (grasp right shot14)
10.929: (grasp right shaker1)
10.929: (grasp left shaker1)
11.123: (clean-shot shot5 ingredient8 right left)
11.123: (clean-shot shot2 ingredient8 left right)
11.431: (leave right shot5)
11.458: (leave left shot2)
11.527: (leave right shot5)
11.527: (leave left shot2)
11.527: (leave left shot2)
11.527: (leave right shot5)
11.574: (leave right shot5)
11.574: (leave left shot2)
11.874: (grasp right shot1)
11.874: (grasp right shot3)
11.874: (grasp right shot7)
11.874: (grasp right shot8)
11.874: (grasp right shot4)
11.874: (grasp right shot10)
11.874: (grasp left shot8)
11.874: (grasp left shot1)
11.874: (grasp left shot3)
11.874: (grasp left shot4)
11.874: (grasp left shot7)
11.874: (grasp left shot10)
11.910: (empty-shot left shot2 ingredient8)
11.910: (empty-shot left shot2 ingredient8)
11.910: (empty-shot right shot5 ingredient8)
11.910: (empty-shot right shot5 ingredient8)
11.970: (leave right shot2)
11.970: (leave left shot5)
12.000: (empty-shot left shot2 ingredient8)
12.024: (grasp right shot6)
12.024: (grasp right shot13)
12.024: (grasp right shot12)
12.024: (grasp left shot6)
12.024: (grasp left shot13)
12.024: (grasp left shot12)
12.054: (leave left shot2)
12.085: (grasp right shot5)
12.085: (grasp left shot2)
9.365: (grasp right shot13)
9.401: (grasp left shot6)
9.615: (grasp left shot6)
9.615: (grasp right shot13)
9.769: (grasp right shot13)
9.769: (grasp left shot6)
9.769: (grasp right shot13)
9.769: (grasp left shot6)
9.951: (grasp left shot6)
10.014: (grasp right shot9)
10.014: (grasp left shot9)
10.636: (grasp right shaker1)
10.658: (grasp left shaker1)
10.671: (grasp right shaker1)
10.671: (grasp left shaker1)
10.836: (grasp right shaker1)
10.836: (grasp left shaker1)
10.866: (grasp left shaker1)
10.867: (grasp left shaker1)
10.867: (grasp right shaker1)
10.867: (grasp right shaker1)
11.295: (grasp left shaker1)
11.368: (grasp right shot12)
11.368: (grasp left shot12)
11.368: (grasp right shot6)
11.368: (grasp left shot13)
11.457: (empty-shot right shot11 ingredient1)
11.593: (clean-shot shot14 ingredient3 right left)
11.708: (grasp right shot5)
11.709: (grasp left shot2)
11.824: (empty-shot right shot9 ingredient2)
11.824: (empty-shot left shot9 ingredient2)
11.892: (grasp left shot5)
11.892: (grasp right shot11)
11.916: (leave right shot5)
11.916: (leave left shot2)
11.941: (grasp right shot13)
11.941: (grasp right shot6)
11.941: (grasp right shot12)
11.941: (grasp left shot6)
9.693: (grasp left shot6)
9.799: (empty-shot right shot9 ingredient2)
9.799: (empty-shot left shot9 ingredient2)
9.799: (grasp left shot6)
9.799: (grasp right shot13)
10.424: (empty-shot right shot11 ingredient1)
10.424: (grasp left shaker1)
10.522: (empty-shot right shot11 ingredient1)
10.522: (grasp left shot6)
10.718: (grasp left shaker1)
11.084: (leave right shot14)
11.186: (clean-shot shot11 ingredient1 right left)
11.202: (empty-shot right shot12 ingredient7)
11.202: (empty-shot right shot13 ingredient7)
11.202: (empty-shot left shot12 ingredient7)
11.202: (empty-shot left shot6 ingredient7)
11.411: (fill-shot shot14 ingredient7 right left dispenser7)
11.458: (leave left shot2)
11.527: (leave left shot6)
11.527: (leave right shot13)
11.527: (leave left shot12)
11.527: (leave right shot12)
11.600: (grasp left shot4)
11.600: (grasp left shot10)
11.600: (grasp left shot7)
11.600: (grasp left shot8)
11.600: (grasp left shot3)
11.600: (grasp left shot1)
11.679: (fill-shot shot14 ingredient8 right left dispenser8)
11.806: (fill-shot shot14 ingredient6 right left dispenser6)
11.806: (fill-shot shot14 ingredient4 right left dispenser4)
11.807: (fill-shot shot14 ingredient5 right left dispenser5)
11.807: (fill-shot shot14 ingredient9 right left dispenser9)
11.810: (fill-shot shot14 ingredient2 right left dispenser2)
11.831: (fill-shot shot14 ingredient1 right left dispenser1)
11.905: (clean-shot shot9 ingredient2 left right)
11.905: (clean-shot shot9 ingredient2 right left)
11.970: (leave right shot5)
11.970: (leave left shot2)
11.975: (grasp left shot13)
8.686: (grasp right shot6)
8.686: (leave right shot14)
8.687: (grasp left shot6)
9.401: (grasp left shot13)
9.611: (grasp left shot6)
9.654: (grasp left shot6)
9.664: (grasp left shot6)
9.676: (grasp left shot6)
9.721: (grasp left shot6)
9.721: (grasp left shot6)
9.722: (grasp left shot6)
9.722: (grasp left shot6)
9.769: (grasp left shot13)
9.769: (grasp right shot6)
9.769: (grasp left shot13)
9.769: (grasp right shot6)
9.825: (grasp right shot13)
9.825: (grasp left shot6)
10.239: (grasp right shaker1)
10.239: (leave right shot14)
10.239: (grasp left shaker1)
10.243: (grasp left shot6)
10.390: (grasp left shaker1)
10.569: (grasp left shaker1)
10.658: (grasp left shaker1)
10.749: (leave left shot9)
10.749: (leave right shot9)
10.789: (grasp left shot3)
10.789: (grasp left shot10)
10.789: (grasp left shot8)
10.789: (grasp left shot4)
10.789: (grasp left shot7)
10.789: (grasp left shot1)
10.867: (grasp left shaker1)
10.867: (grasp right shaker1)
10.867: (grasp left shaker1)
10.867: (grasp right shaker1)
10.897: (grasp left shaker1)
10.897: (grasp left shaker1)
10.897: (grasp left shaker1)
7.785: (grasp right shot6)
7.785: (grasp left shot6)
7.786: (grasp right shaker1)
7.786: (grasp left shaker1)
8.607: (leave right shot14)
8.744: (grasp left shot10)
8.744: (grasp right shot7)
8.744: (grasp right shot4)
8.744: (grasp left shot8)
8.744: (grasp left shot7)
8.744: (grasp right shot3)
8.744: (grasp right shot1)
8.744: (grasp left shot4)
8.744: (grasp left shot1)
8.744: (grasp left shot3)
8.744: (grasp right shot8)
8.744: (grasp right shot10)
8.807: (leave right shot14)
8.840: (leave right shot14)
8.840: (leave right shot14)
8.840: (leave right shot14)
8.840: (leave right shot14)
8.866: (leave right shot14)
8.876: (leave right shot14)
9.353: (grasp right shot1)
9.353: (grasp right shot4)
9.353: (grasp left shot4)
9.353: (grasp right shot3)
9.353: (grasp right shot7)
9.353: (grasp right shot8)
9.353: (grasp left shot1)
9.353: (grasp left shot3)
9.353: (grasp left shot10)
9.353: (grasp left shot8)
9.353: (grasp left shot7)
9.353: (grasp right shot10)
9.504: (grasp right shot2)
9.504: (grasp right shot5)
9.504: (grasp left shot2)
9.504: (grasp left shot5)
7.773: (grasp right shaker1)
7.928: (grasp right shaker1)
7.928: (grasp right shaker1)
7.928: (grasp right shaker1)
7.928: (grasp right shaker1)
7.940: (grasp right shaker1)
7.985: (grasp right shaker1)
7.989: (grasp right shaker1)
8.814: (grasp right shot7)
8.814: (grasp right shot10)
8.814: (grasp right shot1)
8.814: (grasp right shot3)
8.814: (grasp right shot4)
8.814: (grasp right shot8)
8.814: (grasp right shot8)
8.814: (grasp right shot10)
8.814: (grasp right shot1)
8.814: (grasp right shot10)
8.814: (grasp right shot4)
8.814: (grasp right shot3)
8.814: (grasp right shot7)
8.814: (grasp right shot1)
8.814: (grasp right shot3)
8.814: (grasp right shot4)
8.814: (grasp right shot8)
8.814: (grasp right shot7)
8.814: (grasp right shot1)
8.814: (grasp right shot8)
8.814: (grasp right shot7)
8.814: (grasp right shot4)
8.814: (grasp right shot3)
8.814: (grasp right shot10)
8.822: (grasp right shot8)
8.822: (grasp right shot7)
8.822: (grasp right shot10)
8.822: (grasp right shot4)
8.822: (grasp right shot3)
8.822: (grasp right shot1)
8.826: (grasp right shot1)
8.826: (grasp right shot4)
10.191: (leave left shot6)
10.246: (leave left shot6)
10.531: (leave left shot6)
10.531: (leave left shot6)
10.531: (leave left shot6)
