/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.787: (grasp left shaker1)
7.787: (grasp right shaker1)
7.965: (grasp right shot8)
7.965: (grasp right shot7)
7.965: (grasp right shot1)
7.965: (grasp right shot7)
7.965: (grasp right shot8)
7.965: (grasp right shot1)
7.965: (grasp right shot1)
7.965: (grasp right shot1)
7.965: (grasp right shot8)
7.965: (grasp right shot7)
6.300: (grasp right shaker1)
6.319: (grasp right shaker1)
6.421: (leave left shot12)
6.462: (leave left shot12)
6.558: (grasp right shot11)
6.660: (grasp right shot11)
7.256: (fill-shot shot12 ingredient8 left right dispenser8)
7.256: (fill-shot shot12 ingredient7 left right dispenser7)
7.337: (fill-shot shot12 ingredient6 left right dispenser6)
7.340: (fill-shot shot12 ingredient1 left right dispenser1)
7.374: (empty-shot left shot10 ingredient8)
7.374: (empty-shot left shot9 ingredient7)
7.374: (empty-shot left shot5 ingredient7)
7.374: (empty-shot left shot6 ingredient8)
7.394: (empty-shot left shot4 ingredient4)
7.394: (empty-shot left shot2 ingredient4)
7.461: (fill-shot shot12 ingredient5 left right dispenser5)
7.461: (fill-shot shot12 ingredient3 left right dispenser3)
7.461: (fill-shot shot12 ingredient10 left right dispenser10)
7.461: (fill-shot shot12 ingredient9 left right dispenser9)
7.604: (fill-shot shot12 ingredient4 left right dispenser4)
7.607: (leave right shot10)
7.608: (leave right shot9)
7.801: (empty-shot left shot4 ingredient4)
7.801: (empty-shot left shot2 ingredient4)
7.927: (grasp right shot8)
7.927: (grasp right shot7)
7.928: (grasp right shot1)
8.038: (grasp right shot7)
8.038: (grasp right shot8)
8.038: (grasp right shot1)
8.085: (leave right shot9)
8.085: (leave right shot10)
8.088: (empty-shot left shot3 ingredient2)
8.125: (grasp right shot10)
8.125: (grasp right shot9)
8.125: (grasp right shot5)
8.125: (grasp right shot6)
8.215: (leave left shot4)
8.215: (leave right shot2)
5.172: (grasp right shaker1)
5.172: (grasp left shaker1)
5.172: (leave left shot12)
5.269: (grasp right shaker1)
5.269: (leave left shot12)
5.809: (grasp left shot11)
5.846: (grasp right shot11)
5.846: (grasp left shot11)
5.846: (leave left shot12)
6.005: (grasp right shaker1)
6.268: (leave left shot12)
6.279: (grasp right shaker1)
6.279: (grasp right shaker1)
6.286: (grasp right shaker1)
6.356: (grasp right shaker1)
6.357: (grasp right shaker1)
6.357: (grasp right shaker1)
6.357: (grasp right shaker1)
6.368: (leave left shot12)
6.427: (grasp right shot11)
6.427: (grasp right shot11)
6.430: (leave left shot12)
6.449: (leave left shot12)
6.449: (leave left shot12)
6.507: (leave left shot12)
6.507: (leave left shot12)
6.507: (leave left shot12)
6.507: (leave left shot12)
6.610: (grasp right shaker1)
6.662: (grasp right shot11)
6.804: (grasp right shot11)
6.804: (grasp right shot11)
6.804: (grasp right shot11)
6.804: (grasp right shot11)
6.870: (grasp right shot11)
6.923: (grasp right shot11)
6.959: (grasp right shaker1)
6.959: (grasp right shaker1)
6.959: (grasp right shot11)
6.959: (grasp right shot11)
4.558: (grasp right shot11)
4.558: (grasp left shaker1)
4.558: (grasp left shot11)
4.558: (grasp right shaker1)
4.652: (grasp left shot11)
4.652: (grasp right shaker1)
5.060: (grasp left shaker1)
5.060: (grasp right shaker1)
5.061: (leave left shot12)
5.203: (leave left shot12)
5.204: (grasp right shaker1)
5.264: (leave left shot12)
5.265: (grasp right shaker1)
5.265: (leave left shot12)
5.265: (grasp left shaker1)
5.265: (grasp left shaker1)
5.266: (leave left shot12)
5.266: (grasp right shaker1)
5.266: (grasp left shaker1)
5.266: (grasp right shaker1)
5.309: (grasp right shaker1)
5.309: (grasp left shaker1)
5.309: (grasp left shaker1)
5.309: (grasp right shaker1)
5.309: (grasp left shaker1)
5.309: (grasp left shaker1)
5.309: (grasp right shaker1)
5.309: (grasp right shaker1)
5.310: (leave left shot12)
5.310: (leave left shot12)
5.310: (leave left shot12)
5.310: (leave left shot12)
5.716: (grasp right shot11)
5.716: (grasp left shot11)
5.716: (leave left shot12)
5.724: (leave left shot12)
5.724: (grasp left shot11)
5.724: (grasp right shot11)
5.776: (grasp right shot11)
5.776: (grasp right shot11)
4.440: (grasp left shaker1)
4.441: (grasp right shaker1)
4.441: (grasp left shot11)
4.441: (grasp right shot11)
4.498: (grasp left shaker1)
4.498: (grasp right shaker1)
4.498: (grasp right shot11)
4.498: (grasp left shot11)
4.559: (grasp left shot11)
4.625: (grasp left shaker1)
4.625: (grasp left shaker1)
4.626: (grasp right shot11)
4.626: (grasp left shot11)
4.626: (grasp left shot11)
4.626: (grasp right shot11)
4.686: (grasp left shot11)
4.686: (grasp right shot11)
4.686: (grasp left shot11)
4.686: (grasp right shot11)
4.686: (grasp left shot11)
4.687: (grasp right shot11)
4.687: (grasp left shot11)
4.687: (grasp right shot11)
6.107: (grasp left shot8)
6.107: (grasp left shot7)
6.107: (grasp left shot7)
6.107: (grasp right shot1)
6.107: (grasp left shot1)
6.108: (grasp left shot8)
6.108: (grasp left shot1)
6.108: (grasp right shot7)
6.108: (grasp right shot7)
6.108: (grasp right shot8)
6.108: (grasp right shot1)
6.108: (grasp right shot8)
6.124: (grasp left shot10)
6.124: (grasp left shot6)
6.124: (grasp left shot5)
6.124: (grasp left shot9)
6.124: (grasp right shot6)
5.776: (leave right shaker1)
5.776: (leave right shaker1)
5.783: (leave right shaker1)
5.853: (leave right shaker1)
5.853: (leave left shaker1)
5.853: (leave right shaker1)
5.853: (leave left shaker1)
5.853: (leave left shaker1)
5.853: (leave left shaker1)
5.853: (leave right shaker1)
5.853: (leave right shaker1)
7.068: (leave left shaker1)
7.068: (leave right shaker1)
7.068: (leave left shaker1)
7.068: (leave right shaker1)
7.068: (leave left shaker1)
7.068: (leave right shaker1)
7.068: (leave right shaker1)
7.068: (leave left shaker1)
7.068: (leave right shaker1)
7.068: (leave right shaker1)
7.068: (leave left shaker1)
7.068: (leave left shaker1)
7.277: (leave right shaker1)
7.277: (leave left shaker1)
7.277: (leave right shaker1)
7.277: (leave right shaker1)
7.277: (leave right shaker1)
7.520: (empty-shot right shot6 ingredient8)
7.520: (empty-shot left shot9 ingredient7)
7.520: (empty-shot left shot5 ingredient7)
7.520: (empty-shot left shot10 ingredient8)
7.520: (empty-shot left shot6 ingredient8)
14.144: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.144: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.144: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.626: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.626: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.626: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.626: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
6.340: (grasp left shot11)
6.341: (grasp right shot11)
6.341: (grasp left shot11)
6.341: (grasp right shot11)
6.341: (grasp right shot11)
6.341: (grasp left shot11)
6.341: (grasp right shot11)
6.341: (grasp left shot11)
6.341: (grasp right shot11)
6.341: (grasp left shot11)
6.341: (grasp left shot11)
6.341: (grasp right shot11)
6.341: (grasp right shot7)
6.341: (grasp right shot8)
6.341: (grasp right shot1)
6.341: (grasp right shot1)
6.341: (grasp right shot8)
6.341: (grasp right shot7)
6.356: (grasp right shot8)
6.356: (grasp right shot7)
6.356: (grasp right shot1)
6.412: (grasp right shot8)
6.412: (grasp right shot7)
6.412: (grasp right shot1)
6.412: (grasp right shot7)
6.412: (grasp right shot1)
6.412: (grasp right shot8)
6.412: (grasp right shot7)
6.412: (grasp right shot8)
6.412: (grasp right shot1)
6.412: (grasp left shot1)
6.412: (grasp right shot1)
6.412: (grasp left shot7)
6.412: (grasp left shot8)
6.412: (grasp left shot8)
6.412: (grasp left shot7)
6.412: (grasp right shot7)
6.412: (grasp right shot8)
6.412: (grasp left shot1)
6.412: (grasp left shot7)
7.104: (leave right shot11)
7.104: (leave right shot11)
7.104: (leave left shot11)
7.104: (leave right shot11)
7.104: (leave left shot11)
7.104: (leave right shot11)
7.104: (leave right shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave right shot11)
7.104: (leave left shot11)
7.104: (leave right shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.104: (leave left shot11)
7.150: (leave left shot11)
7.150: (leave left shot11)
7.150: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave right shot8)
inf: (leave right shot1)
inf: (leave left shot7)
inf: (leave right shot1)
inf: (leave left shot7)
inf: (leave left shot8)
inf: (leave left shot8)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot8)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave right shot7)
6.136: (grasp left shaker1)
6.136: (grasp left shaker1)
6.136: (grasp right shaker1)
6.136: (grasp left shaker1)
6.136: (grasp left shaker1)
6.136: (grasp left shaker1)
6.136: (grasp left shaker1)
6.137: (grasp right shaker1)
6.137: (grasp left shaker1)
6.137: (grasp left shaker1)
6.137: (grasp right shaker1)
6.137: (grasp right shaker1)
6.137: (grasp right shaker1)
6.137: (grasp right shaker1)
6.137: (grasp left shaker1)
6.137: (grasp right shaker1)
6.137: (grasp left shaker1)
6.137: (grasp left shaker1)
6.137: (grasp left shaker1)
6.197: (grasp left shaker1)
6.197: (grasp left shaker1)
6.198: (grasp left shaker1)
7.978: (grasp left shot10)
7.978: (grasp left shot9)
7.978: (grasp left shot6)
7.978: (grasp left shot5)
7.979: (grasp left shot5)
7.979: (grasp left shot9)
7.979: (grasp left shot10)
7.979: (grasp left shot6)
7.979: (grasp left shot10)
7.979: (grasp left shot9)
7.979: (grasp left shot5)
7.979: (grasp left shot6)
7.979: (grasp left shot9)
7.979: (grasp left shot6)
7.979: (grasp left shot5)
7.979: (grasp left shot10)
7.979: (grasp right shot10)
7.979: (grasp right shot9)
7.456: (leave right shot7)
7.456: (leave right shot7)
7.456: (leave right shot7)
7.456: (leave right shot7)
7.456: (leave right shot1)
7.456: (leave right shot1)
7.456: (leave right shot1)
7.456: (leave right shot1)
7.456: (leave right shot8)
7.456: (leave right shot8)
7.456: (leave right shot8)
7.456: (leave right shot8)
7.457: (leave right shot1)
7.457: (leave right shot1)
7.457: (leave right shot1)
7.457: (leave left shot7)
7.457: (leave left shot7)
7.457: (leave right shot1)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot6 ingredient8)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot6 ingredient8)
8.869: (empty-shot left shot6 ingredient8)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot right shot9 ingredient7)
8.869: (empty-shot right shot10 ingredient8)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot left shot6 ingredient8)
8.869: (empty-shot left shot5 ingredient7)
16.656: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.656: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.656: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.911: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp right shaker1)
6.318: (grasp left shaker1)
6.319: (grasp left shaker1)
6.319: (grasp right shaker1)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp right shot11)
6.716: (grasp left shot11)
6.716: (grasp right shot11)
6.716: (grasp left shot11)
7.979: (grasp right shot7)
7.979: (grasp right shot8)
7.979: (grasp right shot7)
7.979: (grasp right shot8)
7.979: (grasp right shot8)
7.979: (grasp right shot7)
7.979: (grasp right shot7)
7.979: (grasp right shot8)
7.979: (grasp right shot1)
7.979: (grasp right shot1)
7.979: (grasp right shot7)
7.979: (grasp right shot8)
7.430: (empty-shot left shot9 ingredient7)
7.430: (empty-shot left shot5 ingredient7)
7.430: (empty-shot left shot10 ingredient8)
7.430: (empty-shot left shot10 ingredient8)
7.430: (empty-shot left shot6 ingredient8)
7.430: (empty-shot left shot9 ingredient7)
7.430: (empty-shot left shot6 ingredient8)
7.430: (empty-shot left shot5 ingredient7)
7.430: (empty-shot left shot6 ingredient8)
7.430: (empty-shot left shot10 ingredient8)
7.430: (empty-shot left shot9 ingredient7)
7.430: (empty-shot right shot9 ingredient7)
7.430: (empty-shot left shot5 ingredient7)
7.430: (empty-shot right shot10 ingredient8)
8.334: (empty-shot left shot5 ingredient7)
8.334: (empty-shot left shot6 ingredient8)
8.334: (empty-shot right shot9 ingredient7)
8.334: (empty-shot right shot10 ingredient8)
8.334: (empty-shot left shot10 ingredient8)
8.334: (empty-shot left shot6 ingredient8)
8.334: (empty-shot left shot9 ingredient7)
8.334: (empty-shot left shot9 ingredient7)
8.334: (empty-shot left shot6 ingredient8)
8.334: (empty-shot left shot10 ingredient8)
8.334: (empty-shot left shot5 ingredient7)
8.334: (empty-shot left shot10 ingredient8)
8.334: (empty-shot left shot9 ingredient7)
8.334: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot left shot6 ingredient8)
8.869: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot10 ingredient8)
8.869: (empty-shot left shot5 ingredient7)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot9 ingredient7)
8.869: (empty-shot left shot6 ingredient8)
8.870: (empty-shot left shot6 ingredient8)
8.870: (empty-shot left shot6 ingredient8)
8.870: (empty-shot left shot10 ingredient8)
8.870: (empty-shot left shot6 ingredient8)
8.248: (leave right shot11)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shot11)
8.248: (leave right shaker1)
8.248: (leave left shaker1)
8.248: (leave left shaker1)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shot11)
8.248: (leave left shot11)
8.248: (leave right shot11)
8.248: (leave right shot11)
8.248: (leave left shot11)
8.248: (leave right shot11)
8.248: (leave right shot11)
8.248: (leave right shot11)
8.248: (leave right shot11)
8.248: (leave right shaker1)
8.248: (leave right shot8)
8.248: (leave right shot7)
8.248: (leave right shot7)
8.248: (leave right shot7)
8.248: (leave right shot11)
8.248: (leave right shot8)
8.248: (leave right shot11)
8.248: (leave right shot11)
8.248: (leave right shot8)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shaker1)
8.248: (leave right shot8)
8.248: (leave right shot1)
8.248: (leave right shot7)
8.248: (leave right shot1)
8.248: (leave right shot8)
8.248: (leave right shaker1)
8.248: (leave right shot7)
8.185: (clean-shot shot6 ingredient8 left right)
8.185: (clean-shot shot5 ingredient7 left right)
8.185: (clean-shot shot10 ingredient8 left right)
8.185: (clean-shot shot5 ingredient7 left right)
8.185: (clean-shot shot10 ingredient8 left right)
8.185: (clean-shot shot10 ingredient8 right left)
8.185: (clean-shot shot6 ingredient8 left right)
8.185: (clean-shot shot9 ingredient7 left right)
8.185: (clean-shot shot9 ingredient7 left right)
8.185: (clean-shot shot6 ingredient8 left right)
8.185: (clean-shot shot9 ingredient7 left right)
8.185: (clean-shot shot9 ingredient7 right left)
8.185: (clean-shot shot5 ingredient7 left right)
8.185: (clean-shot shot10 ingredient8 left right)
8.869: (grasp left shot8)
8.869: (grasp left shot1)
8.869: (grasp right shot8)
8.869: (grasp right shot7)
8.869: (grasp left shot1)
8.869: (grasp right shot1)
8.869: (grasp right shot7)
8.869: (grasp right shot8)
8.869: (grasp left shot8)
8.870: (grasp right shot1)
8.870: (grasp right shot7)
8.870: (grasp right shot8)
9.107: (grasp right shot5)
9.107: (grasp right shot9)
9.107: (grasp right shot10)
9.107: (grasp right shot10)
9.107: (grasp right shot6)
9.107: (grasp right shot6)
9.107: (grasp right shot9)
9.107: (grasp right shot5)
9.107: (grasp right shot5)
9.107: (grasp right shot6)
9.107: (grasp right shot10)
9.107: (grasp right shot6)
9.107: (grasp right shot10)
9.107: (grasp left shot5)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp left shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp right shaker1)
7.066: (grasp left shaker1)
7.067: (grasp right shaker1)
7.067: (grasp right shaker1)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp right shot11)
7.403: (grasp left shot11)
7.403: (grasp left shot11)
7.403: (grasp right shot11)
8.696: (leave left shot10)
8.696: (leave left shot5)
8.696: (leave left shot10)
8.696: (leave left shot5)
8.696: (leave left shot6)
8.696: (leave left shot6)
8.696: (leave right shot10)
8.696: (leave right shot9)
8.696: (leave left shot5)
8.696: (leave left shot9)
8.696: (leave left shot9)
8.696: (leave left shot10)
7.619: (leave left shot9)
7.619: (leave left shot6)
7.619: (leave right shot10)
7.619: (leave left shot10)
7.619: (leave left shot9)
7.619: (leave left shot6)
7.620: (grasp right shaker1)
7.620: (leave right shot9)
7.620: (grasp left shaker1)
7.620: (grasp right shaker1)
7.620: (grasp right shaker1)
7.620: (grasp right shaker1)
7.620: (grasp left shaker1)
7.620: (leave left shot10)
7.620: (grasp left shaker1)
7.620: (grasp left shaker1)
7.620: (grasp left shaker1)
7.620: (grasp right shaker1)
