/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.733: (leave right shot9)
14.733: (leave right shot9)
14.733: (leave right shot9)
14.758: (grasp left shot8)
14.758: (grasp right shot8)
14.758: (leave right shot9)
14.788: (grasp left shot12)
14.788: (grasp right shot1)
14.788: (grasp left shot10)
14.788: (grasp right shot5)
14.788: (grasp right shot2)
14.788: (grasp right shot6)
14.788: (grasp left shot5)
14.788: (grasp left shot1)
14.789: (grasp left shot2)
14.789: (grasp left shot6)
14.789: (grasp right shot10)
13.783: (grasp left shot9)
14.248: (grasp left shot9)
14.248: (grasp left shot9)
14.248: (grasp left shot9)
14.248: (grasp left shot9)
14.286: (grasp left shot9)
14.651: (leave right shot9)
14.676: (grasp left shot9)
14.713: (grasp left shot9)
14.714: (grasp left shot9)
14.714: (grasp left shot9)
14.714: (grasp left shot9)
14.714: (grasp left shot9)
14.970: (grasp left shot4)
14.970: (grasp right shaker1)
14.970: (grasp right shot4)
14.970: (grasp left shaker1)
15.326: (grasp right shaker1)
15.326: (grasp left shaker1)
15.326: (grasp right shaker1)
15.326: (grasp right shaker1)
15.326: (grasp left shaker1)
15.327: (grasp right shot7)
15.327: (grasp right shot11)
15.327: (grasp right shaker1)
15.327: (grasp right shot3)
15.327: (grasp right shot13)
15.327: (grasp left shot13)
15.327: (grasp left shot7)
15.327: (grasp left shot3)
15.327: (grasp left shot11)
15.327: (grasp left shaker1)
15.327: (grasp left shaker1)
15.349: (grasp left shot4)
15.349: (grasp left shot4)
15.349: (grasp left shot4)
15.349: (grasp right shot4)
15.349: (grasp right shot4)
15.349: (grasp left shot4)
15.349: (grasp right shot4)
13.807: (empty-shot left shot9 ingredient5)
13.807: (empty-shot left shot9 ingredient5)
13.807: (empty-shot left shot9 ingredient5)
13.807: (empty-shot left shot9 ingredient5)
13.807: (empty-shot left shot9 ingredient5)
13.955: (empty-shot left shot9 ingredient5)
14.546: (grasp right shaker1)
14.567: (fill-shot shot14 ingredient3 left right dispenser3)
14.567: (fill-shot shot14 ingredient1 left right dispenser1)
14.621: (fill-shot shot14 ingredient5 left right dispenser5)
14.657: (fill-shot shot14 ingredient9 left right dispenser9)
14.657: (fill-shot shot14 ingredient8 left right dispenser8)
14.657: (fill-shot shot14 ingredient2 left right dispenser2)
14.657: (fill-shot shot14 ingredient4 left right dispenser4)
14.663: (fill-shot shot14 ingredient7 left right dispenser7)
14.725: (fill-shot shot14 ingredient6 left right dispenser6)
15.181: (grasp right shot4)
15.491: (grasp right shot7)
15.491: (grasp right shot3)
15.491: (grasp right shot13)
15.491: (grasp right shot11)
15.524: (grasp right shot8)
15.669: (grasp right shot2)
15.669: (grasp right shot1)
15.669: (grasp right shot6)
15.669: (grasp right shot5)
15.669: (grasp right shot12)
15.669: (grasp right shot10)
16.380: (empty-shot right shot13 ingredient1)
16.381: (empty-shot left shot3 ingredient3)
16.381: (empty-shot left shot13 ingredient1)
16.381: (empty-shot right shot11 ingredient3)
16.381: (empty-shot right shot3 ingredient3)
16.381: (empty-shot left shot11 ingredient3)
16.381: (empty-shot right shot7 ingredient1)
16.381: (empty-shot left shot7 ingredient1)
16.451: (empty-shot right shot8 ingredient7)
16.655: (empty-shot right shot11 ingredient3)
16.655: (empty-shot right shot13 ingredient1)
16.655: (empty-shot right shot7 ingredient1)
13.290: (grasp right shot9)
13.290: (grasp right shot9)
13.425: (grasp right shot9)
13.464: (grasp right shot9)
13.493: (grasp right shot9)
13.523: (grasp right shot9)
13.523: (grasp right shot9)
13.523: (grasp right shot9)
13.523: (grasp right shot9)
13.618: (leave left shot14)
13.618: (leave left shot14)
13.630: (leave left shot14)
13.635: (leave left shot14)
13.635: (leave left shot14)
13.635: (leave left shot14)
13.635: (leave left shot14)
13.637: (leave left shot14)
13.658: (leave left shot14)
14.471: (grasp right shaker1)
14.471: (grasp right shaker1)
14.571: (grasp right shaker1)
14.597: (empty-shot left shot14 ingredient5)
14.600: (grasp right shaker1)
14.634: (empty-shot left shot14 ingredient8)
14.634: (leave left shot14)
14.634: (empty-shot left shot14 ingredient2)
14.634: (leave left shot14)
14.634: (empty-shot left shot14 ingredient9)
14.634: (empty-shot left shot14 ingredient4)
14.634: (leave left shot14)
14.634: (leave left shot14)
14.634: (leave left shot14)
14.634: (leave left shot14)
14.634: (leave left shot9)
14.634: (leave left shot9)
14.634: (leave left shot9)
14.634: (leave left shot9)
14.634: (leave left shot9)
14.639: (grasp right shaker1)
14.639: (grasp right shaker1)
12.352: (grasp right shot9)
12.352: (grasp left shot9)
12.353: (leave left shot14)
12.362: (grasp left shot9)
12.362: (grasp right shot9)
12.362: (leave left shot14)
12.431: (grasp right shot9)
12.431: (grasp left shot9)
12.431: (grasp right shot9)
12.431: (grasp left shot9)
12.431: (leave left shot14)
12.431: (leave left shot14)
12.445: (grasp right shot9)
12.445: (grasp left shot9)
12.446: (leave left shot14)
12.450: (leave left shot14)
12.450: (leave left shot14)
12.450: (leave left shot14)
12.451: (leave left shot14)
12.451: (grasp left shot9)
12.451: (grasp left shot9)
12.451: (grasp right shot9)
12.451: (grasp right shot9)
12.451: (grasp left shot9)
12.451: (grasp right shot9)
12.451: (grasp right shot9)
12.451: (grasp left shot9)
13.424: (empty-shot left shot14 ingredient5)
13.424: (grasp right shot9)
13.445: (grasp right shot9)
13.445: (grasp right shot9)
13.445: (grasp right shot9)
13.445: (empty-shot left shot14 ingredient8)
13.445: (empty-shot left shot14 ingredient9)
13.445: (empty-shot left shot14 ingredient2)
13.445: (empty-shot left shot14 ingredient4)
13.446: (grasp right shot9)
13.473: (empty-shot left shot14 ingredient6)
13.484: (empty-shot left shot14 ingredient1)
13.484: (empty-shot left shot14 ingredient3)
11.991: (clean-shot shot9 ingredient5 left right)
11.991: (clean-shot shot9 ingredient5 left right)
11.991: (clean-shot shot9 ingredient5 left right)
11.992: (clean-shot shot9 ingredient5 left right)
11.992: (clean-shot shot9 ingredient5 right left)
11.992: (clean-shot shot9 ingredient5 right left)
12.033: (clean-shot shot9 ingredient5 left right)
12.033: (clean-shot shot9 ingredient5 left right)
12.046: (clean-shot shot9 ingredient5 left right)
12.348: (leave left shot14)
12.359: (leave left shot14)
12.443: (leave left shot14)
12.443: (leave left shot14)
12.477: (leave left shot14)
12.477: (leave left shot14)
12.477: (leave left shot14)
12.477: (leave left shot14)
12.517: (grasp left shaker1)
12.517: (grasp right shaker1)
12.554: (grasp right shaker1)
12.554: (grasp left shaker1)
12.574: (grasp left shaker1)
12.574: (grasp left shaker1)
12.574: (grasp right shaker1)
12.574: (grasp left shaker1)
12.574: (grasp left shaker1)
12.574: (grasp right shaker1)
12.575: (grasp right shaker1)
12.575: (grasp right shaker1)
12.577: (grasp right shaker1)
12.577: (grasp left shaker1)
12.577: (grasp right shaker1)
12.577: (grasp left shaker1)
12.598: (grasp left shaker1)
12.598: (grasp right shaker1)
12.837: (clean-shot shot9 ingredient5 left right)
13.189: (refill-shot shot9 ingredient5 left right dispenser5)
13.189: (refill-shot shot9 ingredient5 left right dispenser5)
13.189: (refill-shot shot9 ingredient5 right left dispenser5)
13.189: (refill-shot shot9 ingredient5 right left dispenser5)
11.949: (clean-shot shot9 ingredient5 right left)
11.949: (clean-shot shot9 ingredient5 right left)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.041: (clean-shot shot9 ingredient5 right left)
12.041: (clean-shot shot9 ingredient5 right left)
12.041: (clean-shot shot9 ingredient5 right left)
12.041: (clean-shot shot9 ingredient5 right left)
12.048: (grasp right shaker1)
12.048: (grasp right shaker1)
12.071: (grasp right shaker1)
12.151: (grasp right shaker1)
12.554: (grasp left shaker1)
12.554: (grasp left shaker1)
12.559: (grasp left shaker1)
12.566: (grasp left shaker1)
12.635: (grasp left shaker1)
12.635: (grasp left shaker1)
12.635: (grasp left shaker1)
12.635: (grasp left shaker1)
13.054: (clean-shot shot9 ingredient5 right left)
13.128: (grasp right shot8)
13.136: (grasp right shot13)
13.136: (grasp right shot11)
13.136: (grasp left shot13)
13.136: (grasp right shot3)
13.136: (grasp left shot11)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp right shot7)
13.136: (grasp left shot3)
13.136: (grasp right shot7)
13.136: (grasp left shot7)
13.136: (grasp left shot11)
13.136: (grasp right shot11)
13.136: (grasp right shot3)
12.010: (grasp left shaker1)
12.010: (grasp left shaker1)
12.112: (grasp left shaker1)
12.112: (grasp left shaker1)
12.112: (grasp left shaker1)
12.112: (grasp left shaker1)
12.194: (grasp left shaker1)
12.759: (leave left shot9)
12.890: (leave left shot9)
12.890: (leave left shot9)
12.895: (leave left shot9)
12.896: (leave left shot9)
12.896: (leave right shot9)
12.896: (leave left shot9)
12.896: (leave left shot9)
12.896: (leave left shot9)
12.896: (leave right shot9)
13.041: (grasp left shot14)
13.092: (grasp left shot3)
13.092: (grasp left shot11)
13.092: (grasp left shot7)
13.092: (grasp left shot13)
13.111: (grasp left shot8)
13.111: (grasp left shot8)
13.142: (fill-shot shot9 ingredient6 right left dispenser6)
13.142: (fill-shot shot9 ingredient6 right left dispenser6)
13.163: (fill-shot shot9 ingredient5 right left dispenser5)
13.163: (fill-shot shot9 ingredient5 right left dispenser5)
13.183: (grasp left shot3)
13.183: (grasp left shot7)
13.183: (grasp left shot7)
13.183: (grasp left shot11)
13.183: (grasp left shot11)
13.184: (grasp left shot13)
13.184: (grasp left shot3)
13.184: (grasp left shot13)
13.184: (grasp left shot13)
13.184: (grasp left shot11)
13.184: (grasp left shot3)
13.184: (grasp left shot7)
12.028: (grasp left shot1)
12.028: (grasp left shot2)
12.028: (grasp left shot5)
12.028: (grasp left shot10)
12.028: (grasp left shot6)
12.028: (grasp left shot12)
12.028: (grasp left shot5)
12.028: (grasp left shot6)
12.028: (grasp left shot2)
12.028: (grasp left shot10)
12.028: (grasp left shot1)
12.028: (grasp right shot5)
12.028: (grasp left shot6)
12.028: (grasp left shot5)
12.028: (grasp left shot10)
12.028: (grasp right shot1)
12.028: (grasp right shot6)
12.028: (grasp left shot12)
12.028: (grasp right shot2)
12.028: (grasp right shot12)
12.028: (grasp right shot10)
12.028: (grasp left shot1)
12.028: (grasp left shot12)
12.028: (grasp left shot2)
12.028: (grasp left shot2)
12.028: (grasp left shot5)
12.028: (grasp left shot1)
12.029: (grasp left shot10)
12.029: (grasp left shot6)
12.029: (grasp left shot12)
12.029: (grasp right shot5)
12.029: (grasp right shot6)
12.029: (grasp right shot2)
12.029: (grasp right shot1)
12.029: (grasp right shot12)
12.029: (grasp right shot10)
12.048: (grasp left shot12)
12.048: (grasp left shot10)
12.048: (grasp left shot1)
12.048: (grasp left shot2)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
11.992: (leave right shaker1)
12.033: (leave right shaker1)
12.033: (leave right shaker1)
12.033: (leave right shaker1)
12.033: (leave right shaker1)
13.136: (grasp left shot11)
13.136: (grasp left shot13)
13.136: (grasp right shot13)
13.136: (grasp right shot7)
13.136: (grasp right shot11)
13.136: (grasp right shot7)
13.136: (grasp right shot3)
13.136: (grasp right shot3)
13.136: (grasp right shot13)
13.136: (grasp right shot13)
13.136: (grasp left shot11)
13.136: (grasp left shot13)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp right shot7)
13.136: (grasp right shot11)
13.136: (grasp right shot11)
13.136: (grasp right shot13)
13.136: (grasp right shot3)
13.136: (grasp right shot11)
13.136: (grasp left shot3)
13.136: (grasp left shot7)
13.136: (grasp right shot3)
13.136: (grasp right shot7)
13.136: (grasp left shot11)
13.136: (grasp left shot3)
13.136: (grasp left shot7)
13.136: (grasp right shot7)
13.136: (grasp right shot13)
13.136: (grasp right shot11)
13.136: (grasp right shot11)
13.136: (grasp left shot13)
13.136: (grasp right shot3)
13.136: (grasp left shot3)
13.136: (grasp right shot13)
13.136: (grasp right shot3)
13.136: (grasp right shot7)
13.136: (grasp right shot13)
13.136: (grasp right shot11)
13.136: (grasp right shot7)
14.483: (leave right shot6)
14.483: (leave right shot5)
14.483: (leave right shot5)
14.483: (leave left shot10)
14.483: (leave right shot6)
14.483: (leave left shot12)
14.483: (leave left shot5)
14.483: (leave left shot5)
14.483: (leave right shot6)
14.483: (leave left shot10)
14.483: (leave left shot10)
14.483: (leave left shot5)
14.483: (leave left shot5)
14.483: (leave left shot10)
14.483: (leave left shot12)
14.483: (leave left shot10)
14.483: (leave left shot2)
14.483: (leave right shot10)
14.483: (leave left shot1)
14.483: (leave left shot1)
14.483: (leave right shot1)
14.483: (leave left shot12)
14.483: (leave right shot6)
14.483: (leave left shot1)
14.483: (leave left shot2)
14.483: (leave left shot2)
14.483: (leave left shot1)
14.483: (leave left shot2)
14.483: (leave left shot1)
14.483: (leave left shot1)
14.483: (leave right shot5)
14.483: (leave right shot5)
14.483: (leave left shot1)
14.483: (leave left shot1)
14.483: (leave left shot2)
14.483: (leave left shot12)
14.483: (leave right shot10)
14.483: (leave right shot10)
14.483: (leave left shot1)
14.483: (leave right shot10)
13.136: (grasp left shot5)
13.136: (grasp left shot10)
13.136: (grasp left shot9)
13.136: (grasp left shot6)
13.136: (grasp left shot2)
13.136: (grasp left shot9)
13.136: (grasp left shot12)
13.136: (grasp left shot5)
13.136: (grasp left shot6)
13.136: (grasp left shot10)
13.136: (grasp left shot6)
13.136: (grasp left shot9)
13.136: (grasp left shot5)
13.136: (grasp left shot1)
13.136: (grasp left shot5)
13.136: (grasp left shot5)
13.136: (grasp left shot9)
13.136: (grasp left shot2)
13.136: (grasp left shot10)
13.136: (grasp left shot10)
13.136: (grasp left shot9)
13.136: (grasp left shot6)
13.136: (grasp left shot12)
13.136: (grasp left shot2)
13.136: (grasp left shot6)
13.136: (grasp left shot9)
13.136: (grasp left shot10)
13.136: (grasp left shot6)
13.136: (grasp left shot5)
13.136: (grasp left shot1)
13.136: (grasp left shot2)
13.136: (grasp left shot6)
13.136: (grasp left shot5)
13.136: (grasp left shot12)
13.136: (grasp left shot6)
13.136: (grasp left shot10)
13.136: (grasp left shot6)
13.136: (grasp left shot9)
13.136: (grasp left shot12)
13.136: (grasp left shot2)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot13 ingredient1)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot7 ingredient1)
15.720: (empty-shot right shot11 ingredient3)
15.720: (empty-shot right shot3 ingredient3)
15.720: (empty-shot right shot3 ingredient3)
15.720: (empty-shot right shot3 ingredient3)
