/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.318: (grasp right shot9)
11.318: (grasp left shot11)
11.318: (grasp left shot9)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.032: (grasp left shot8)
12.032: (grasp left shot8)
12.032: (grasp left shot8)
12.032: (grasp right shot8)
12.032: (grasp right shot8)
12.032: (grasp left shot8)
12.032: (grasp left shot8)
12.032: (grasp right shot8)
12.032: (grasp right shot8)
12.032: (grasp left shot8)
12.032: (grasp left shot8)
12.032: (grasp right shot8)
11.090: (leave right shot12)
11.090: (leave left shot12)
11.090: (leave right shot12)
11.090: (leave left shot12)
11.090: (leave left shot12)
11.090: (leave right shot12)
11.090: (leave right shot12)
11.090: (leave right shot12)
11.090: (leave left shot12)
11.090: (leave right shot12)
11.090: (leave right shot12)
11.090: (leave left shot12)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.102: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.051: (leave left shot12)
13.051: (leave left shot12)
13.051: (leave right shot12)
13.051: (leave left shot12)
13.051: (leave right shot12)
13.051: (leave right shot12)
13.051: (leave left shot12)
13.051: (leave right shot12)
13.051: (leave right shot12)
13.051: (leave right shot12)
13.051: (leave right shot12)
13.051: (leave left shot12)
13.051: (leave right shot12)
13.051: (leave left shot12)
13.090: (empty-shot right shot8 ingredient4)
13.090: (empty-shot left shot8 ingredient4)
10.304: (grasp left shot9)
10.305: (grasp left shot8)
10.305: (grasp right shot9)
10.305: (grasp right shot11)
10.305: (grasp left shot8)
10.305: (grasp right shot8)
10.305: (grasp right shot9)
10.305: (grasp right shot9)
10.305: (grasp left shot11)
10.305: (grasp left shot9)
10.305: (grasp right shot9)
10.305: (grasp left shot9)
10.305: (grasp right shot8)
10.305: (grasp left shot9)
10.305: (grasp right shot9)
10.305: (grasp left shot8)
10.305: (grasp right shot9)
10.305: (grasp left shot8)
10.305: (grasp left shot8)
10.305: (grasp right shot8)
10.305: (grasp right shot8)
10.305: (grasp right shot8)
10.305: (grasp right shot8)
10.305: (grasp right shot8)
10.306: (grasp left shot8)
10.306: (grasp right shot8)
10.494: (fill-shot shot9 ingredient4 left right dispenser4)
10.494: (fill-shot shot9 ingredient4 right left dispenser4)
10.494: (fill-shot shot9 ingredient4 left right dispenser4)
10.494: (fill-shot shot9 ingredient4 right left dispenser4)
10.494: (fill-shot shot11 ingredient4 right left dispenser4)
10.494: (fill-shot shot11 ingredient4 right left dispenser4)
10.494: (fill-shot shot9 ingredient4 left right dispenser4)
10.495: (fill-shot shot9 ingredient4 right left dispenser4)
10.495: (fill-shot shot9 ingredient4 left right dispenser4)
10.495: (fill-shot shot11 ingredient4 left right dispenser4)
10.495: (fill-shot shot9 ingredient4 left right dispenser4)
10.495: (fill-shot shot9 ingredient4 right left dispenser4)
10.495: (fill-shot shot11 ingredient4 left right dispenser4)
10.495: (fill-shot shot9 ingredient4 left right dispenser4)
8.505: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.505: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
8.505: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.505: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
8.505: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
8.505: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
8.505: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
8.506: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
8.506: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
8.506: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.882: (grasp right shaker1)
10.882: (grasp right shaker1)
10.882: (grasp left shaker1)
10.882: (grasp right shaker1)
10.882: (grasp right shaker1)
10.882: (grasp right shaker1)
10.882: (grasp left shaker1)
10.882: (grasp left shaker1)
10.883: (grasp right shaker1)
10.883: (grasp right shaker1)
10.883: (grasp left shaker1)
10.883: (grasp left shaker1)
10.883: (grasp left shaker1)
10.883: (grasp right shaker1)
11.090: (leave left shot11)
11.090: (leave left shot9)
11.090: (leave right shot11)
11.090: (leave right shot11)
11.090: (leave left shot9)
11.307: (grasp left shot8)
11.307: (grasp right shot8)
11.307: (grasp left shot8)
11.307: (grasp left shot8)
11.307: (grasp right shot8)
11.307: (grasp right shot8)
11.307: (grasp left shot8)
7.596: (clean-shot shot11 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 left right)
7.596: (clean-shot shot9 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 left right)
7.596: (clean-shot shot11 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 left right)
7.596: (clean-shot shot9 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 left right)
7.596: (clean-shot shot11 ingredient4 left right)
7.596: (clean-shot shot11 ingredient4 left right)
7.596: (clean-shot shot9 ingredient4 left right)
7.596: (clean-shot shot9 ingredient4 right left)
7.596: (clean-shot shot9 ingredient4 left right)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp left shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp right shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.797: (grasp right shaker1)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
7.797: (grasp right shaker1)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.797: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
7.797: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.797: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.613: (fill-shot shot9 ingredient9 right left dispenser9)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.613: (fill-shot shot11 ingredient3 right left dispenser3)
6.613: (fill-shot shot9 ingredient9 right left dispenser9)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.613: (fill-shot shot11 ingredient3 right left dispenser3)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.613: (fill-shot shot11 ingredient3 left right dispenser3)
6.613: (fill-shot shot9 ingredient9 right left dispenser9)
6.613: (fill-shot shot11 ingredient3 left right dispenser3)
6.613: (fill-shot shot9 ingredient9 right left dispenser9)
6.613: (fill-shot shot9 ingredient9 left right dispenser9)
6.801: (grasp right shaker1)
6.801: (grasp left shaker1)
6.801: (grasp left shaker1)
6.801: (grasp left shaker1)
6.801: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
8.437: (leave left shot9)
8.438: (leave right shot9)
8.438: (leave right shot9)
8.438: (leave right shot9)
8.438: (leave left shot9)
8.438: (leave left shot9)
8.438: (leave right shot11)
8.438: (leave right shot11)
8.438: (leave left shot9)
8.438: (leave left shot9)
8.438: (leave left shot11)
8.438: (leave right shot9)
5.644: (leave right shot9)
5.644: (leave left shot9)
5.644: (leave right shot9)
5.644: (leave right shot9)
5.644: (leave right shot11)
5.644: (leave left shot11)
5.644: (leave left shot9)
5.644: (leave left shot9)
5.644: (leave left shot9)
5.644: (leave right shot9)
5.644: (leave left shot9)
5.644: (leave right shot11)
5.644: (leave left shot11)
5.644: (leave left shot9)
5.828: (grasp right shaker1)
5.828: (grasp left shaker1)
5.828: (grasp right shaker1)
5.828: (grasp right shaker1)
5.828: (grasp right shaker1)
5.828: (grasp left shaker1)
5.828: (grasp right shaker1)
5.828: (grasp left shaker1)
5.828: (grasp left shaker1)
5.828: (grasp right shaker1)
5.828: (grasp left shaker1)
5.828: (grasp right shaker1)
5.828: (grasp left shaker1)
5.828: (grasp right shaker1)
7.516: (empty-shot right shot9 ingredient9)
7.516: (empty-shot left shot9 ingredient9)
7.516: (empty-shot right shot9 ingredient9)
7.516: (empty-shot right shot11 ingredient3)
7.516: (empty-shot left shot9 ingredient9)
7.516: (empty-shot left shot9 ingredient9)
7.517: (empty-shot right shot9 ingredient9)
7.517: (empty-shot left shot11 ingredient3)
7.517: (empty-shot right shot11 ingredient3)
7.517: (empty-shot right shot9 ingredient9)
7.517: (empty-shot left shot9 ingredient9)
7.517: (empty-shot left shot9 ingredient9)
4.947: (leave right shot9)
4.947: (leave left shot9)
4.947: (leave right shot11)
4.947: (leave left shot9)
4.947: (leave left shot11)
4.947: (leave left shot9)
4.947: (leave left shot9)
4.947: (grasp right shaker1)
4.947: (leave left shot9)
4.947: (leave right shot9)
4.947: (leave right shot9)
4.947: (leave left shot11)
4.947: (leave right shot11)
4.947: (leave right shot9)
4.947: (grasp right shaker1)
4.947: (leave left shot9)
4.947: (grasp left shaker1)
4.947: (grasp left shaker1)
4.947: (grasp right shaker1)
4.947: (grasp left shaker1)
4.947: (grasp right shaker1)
4.947: (grasp left shaker1)
4.947: (grasp right shaker1)
4.947: (grasp left shaker1)
4.947: (grasp left shaker1)
4.947: (grasp right shaker1)
4.947: (grasp right shaker1)
4.947: (grasp left shaker1)
6.579: (grasp right shot4)
6.579: (grasp right shot6)
6.579: (grasp right shot4)
6.579: (grasp right shot6)
6.579: (grasp left shot4)
6.579: (grasp right shot4)
6.579: (grasp right shot6)
6.579: (grasp left shot6)
6.579: (grasp left shot6)
6.580: (grasp right shot6)
6.580: (grasp right shot4)
6.580: (grasp right shot6)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
4.566: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
5.796: (grasp right shaker1)
5.796: (grasp left shaker1)
5.796: (grasp left shaker1)
5.796: (grasp left shaker1)
5.796: (grasp left shaker1)
5.796: (grasp left shot6)
5.796: (grasp left shot4)
5.796: (grasp left shaker1)
5.796: (grasp left shot4)
5.796: (grasp right shot6)
5.796: (grasp right shot4)
5.796: (grasp right shot6)
5.796: (grasp right shot4)
5.796: (grasp left shaker1)
5.796: (grasp right shot4)
5.796: (grasp right shot4)
5.796: (grasp left shot4)
5.796: (grasp left shot6)
5.796: (grasp left shot6)
5.796: (grasp left shot6)
5.796: (grasp right shot6)
5.796: (grasp left shaker1)
5.796: (grasp left shot4)
5.796: (grasp right shot6)
5.796: (grasp right shot4)
5.796: (grasp right shot4)
4.265: (grasp left shot7)
4.265: (grasp left shot10)
4.265: (grasp right shot5)
4.265: (grasp right shot2)
4.265: (grasp left shot1)
4.265: (grasp left shot2)
4.265: (grasp right shot7)
4.265: (grasp right shot1)
4.265: (grasp left shot10)
4.265: (grasp left shot1)
4.265: (grasp right shot7)
4.265: (grasp right shot10)
4.265: (grasp right shot10)
4.265: (grasp right shot5)
4.265: (grasp left shot7)
4.265: (grasp right shot5)
4.265: (grasp right shot7)
4.265: (grasp right shot2)
4.265: (grasp right shot1)
4.265: (grasp left shot5)
4.265: (grasp left shot5)
4.265: (grasp left shot2)
4.265: (grasp left shot7)
4.265: (grasp left shot5)
4.265: (grasp right shot5)
4.265: (grasp right shot1)
4.265: (grasp left shot5)
4.265: (grasp left shot1)
4.265: (grasp left shot10)
4.265: (grasp left shot7)
4.265: (grasp left shot2)
4.265: (grasp right shot10)
4.265: (grasp right shot7)
4.265: (grasp left shot10)
4.265: (grasp right shot2)
4.265: (grasp left shot7)
4.265: (grasp left shot2)
4.265: (grasp left shot5)
4.266: (grasp left shot5)
4.266: (grasp right shot10)
5.173: (leave left shaker1)
5.173: (leave right shaker1)
5.173: (leave right shaker1)
5.173: (leave right shaker1)
5.173: (leave left shaker1)
5.173: (leave right shaker1)
5.173: (leave right shaker1)
5.173: (leave left shaker1)
5.173: (leave left shaker1)
5.173: (leave right shaker1)
5.173: (leave right shaker1)
5.174: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave left shaker1)
5.370: (leave left shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.370: (leave right shaker1)
5.574: (leave left shot5)
5.574: (leave left shot1)
5.574: (leave right shot1)
5.574: (leave right shot5)
5.574: (leave left shot5)
5.574: (leave right shot5)
5.574: (leave right shot10)
5.575: (leave left shot7)
5.575: (leave right shot7)
5.575: (leave left shot2)
5.575: (leave left shot5)
5.575: (leave right shot10)
5.575: (leave right shot2)
5.575: (leave right shot2)
5.575: (leave right shot7)
5.575: (leave left shot5)
5.575: (leave left shot7)
5.575: (leave left shot2)
5.575: (leave left shot10)
5.575: (leave right shot5)
5.575: (leave right shot10)
5.575: (leave left shot10)
5.575: (leave left shot10)
5.575: (leave left shot2)
5.575: (leave left shot7)
5.575: (leave left shot5)
5.575: (leave left shot5)
5.575: (leave left shot1)
5.575: (leave right shot2)
5.575: (leave right shot1)
5.575: (leave left shot7)
5.575: (leave right shot7)
5.575: (leave left shot10)
5.575: (leave left shot1)
5.575: (leave right shot7)
5.575: (leave right shot5)
5.575: (leave right shot10)
5.576: (leave left shot2)
5.576: (leave right shot1)
5.576: (leave left shot7)
5.173: (grasp right shot1)
5.173: (grasp right shot10)
5.173: (grasp right shot7)
5.173: (grasp left shot10)
5.173: (grasp right shot2)
5.173: (grasp right shot7)
5.173: (grasp left shot7)
5.173: (grasp left shot1)
5.173: (grasp right shot5)
5.173: (grasp left shot7)
5.173: (grasp right shot2)
5.173: (grasp right shot1)
5.173: (grasp left shot10)
5.174: (grasp right shot2)
5.174: (grasp right shot1)
5.174: (grasp right shot5)
5.174: (grasp right shot1)
5.174: (grasp left shot2)
5.174: (grasp left shot10)
5.174: (grasp left shot1)
5.174: (grasp left shot2)
5.174: (grasp left shot1)
5.174: (grasp right shot10)
5.174: (grasp right shot2)
5.174: (grasp right shot7)
5.174: (grasp left shot1)
5.174: (grasp right shot10)
5.174: (grasp right shot5)
5.174: (grasp left shot2)
5.174: (grasp left shot5)
5.623: (grasp left shot3)
5.623: (grasp right shot3)
5.623: (grasp right shot3)
5.623: (grasp left shot3)
5.623: (grasp left shot3)
5.623: (grasp right shot3)
5.623: (grasp right shot3)
5.623: (grasp left shot3)
5.623: (grasp left shot3)
5.623: (grasp right shot3)
4.265: (grasp left shaker1)
4.265: (grasp right shaker1)
4.265: (grasp left shaker1)
4.265: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.266: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp right shaker1)
4.266: (grasp left shaker1)
4.266: (grasp left shaker1)
4.530: (grasp left shaker1)
4.530: (grasp left shaker1)
4.530: (grasp right shaker1)
4.530: (grasp right shaker1)
4.530: (grasp left shaker1)
4.530: (grasp right shaker1)
4.530: (grasp right shaker1)
4.530: (grasp left shaker1)
4.530: (grasp left shaker1)
4.530: (grasp right shaker1)
5.834: (empty-shot left shot3 ingredient10)
