/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.169: (empty-shot left shot6 ingredient7)
9.174: (empty-shot right shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot left shot9 ingredient1)
9.174: (empty-shot right shot9 ingredient1)
9.268: (empty-shot right shot6 ingredient7)
9.268: (empty-shot left shot6 ingredient7)
9.268: (empty-shot left shot6 ingredient7)
9.268: (empty-shot right shot6 ingredient7)
10.356: (empty-shot left shot6 ingredient7)
10.356: (empty-shot left shot6 ingredient7)
10.356: (empty-shot left shot6 ingredient7)
10.356: (empty-shot left shot6 ingredient7)
10.356: (empty-shot right shot6 ingredient7)
10.356: (empty-shot right shot6 ingredient7)
10.713: (empty-shot right shot11 cocktail1)
10.713: (empty-shot left shot11 cocktail1)
10.713: (empty-shot right shot8 cocktail1)
10.713: (empty-shot left shot8 cocktail1)
10.713: (empty-shot right shot8 cocktail1)
10.713: (empty-shot left shot11 cocktail1)
10.713: (empty-shot right shot11 cocktail1)
10.713: (empty-shot left shot8 cocktail1)
10.788: (empty-shot left shot9 ingredient1)
10.788: (empty-shot right shot9 ingredient1)
10.789: (empty-shot right shot9 ingredient1)
10.789: (empty-shot left shot9 ingredient1)
15.705: (empty-shot right shot11 cocktail1)
15.705: (empty-shot right shot8 cocktail1)
15.706: (empty-shot left shot11 cocktail1)
15.706: (empty-shot left shot11 cocktail1)
15.706: (empty-shot left shot8 cocktail1)
15.707: (empty-shot left shot8 cocktail1)
15.707: (empty-shot right shot11 cocktail1)
15.707: (empty-shot right shot8 cocktail1)
23.870: (empty-shaker right shaker1 cocktail1 l2 l0)
23.871: (empty-shaker left shaker1 cocktail1 l2 l0)
10.021: (leave left shaker1)
10.021: (leave right shot3)
10.021: (leave right shaker1)
10.021: (leave right shot10)
10.021: (leave right shot10)
10.021: (leave left shaker1)
10.021: (leave left shot2)
10.021: (leave left shot3)
10.021: (leave right shaker1)
10.021: (leave right shot5)
10.021: (leave right shot5)
10.021: (leave right shot7)
10.021: (leave left shot5)
10.021: (leave left shot5)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.137: (leave right shot9)
10.137: (leave left shot9)
10.137: (leave left shot9)
10.137: (leave right shot9)
10.141: (leave right shot6)
10.141: (leave left shot6)
10.141: (leave right shot6)
10.141: (leave left shot6)
10.265: (leave left shot5)
10.265: (leave right shot5)
10.265: (leave left shot5)
10.265: (leave right shot5)
10.265: (leave left shaker1)
10.265: (leave right shaker1)
10.265: (leave left shaker1)
10.265: (leave right shaker1)
11.453: (leave right shot6)
11.453: (leave right shot6)
11.453: (leave left shot6)
11.453: (leave left shot6)
11.454: (leave left shot6)
11.454: (leave left shot6)
9.266: (grasp right shaker1)
9.267: (grasp left shaker1)
9.267: (grasp left shaker1)
9.267: (grasp right shaker1)
9.267: (grasp right shot5)
9.267: (grasp left shot5)
9.267: (grasp right shot5)
9.267: (grasp left shot5)
9.354: (fill-shot shot5 ingredient10 right left dispenser10)
9.354: (fill-shot shot5 ingredient10 left right dispenser10)
9.354: (fill-shot shot5 ingredient10 right left dispenser10)
9.354: (fill-shot shot5 ingredient10 left right dispenser10)
9.675: (grasp right shaker1)
9.675: (grasp left shaker1)
9.675: (grasp right shaker1)
9.675: (grasp left shaker1)
10.046: (clean-shot shot6 ingredient7 left right)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 right left)
10.046: (clean-shot shot6 ingredient7 left right)
10.147: (clean-shot shot9 ingredient1 left right)
10.147: (clean-shot shot9 ingredient1 right left)
10.147: (clean-shot shot9 ingredient1 left right)
10.147: (clean-shot shot9 ingredient1 right left)
10.356: (grasp left shot1)
10.356: (grasp left shot3)
10.356: (grasp left shot2)
10.356: (grasp right shot2)
10.356: (grasp right shot1)
10.356: (grasp right shot1)
10.356: (grasp right shot3)
10.356: (grasp right shot7)
10.356: (grasp right shot2)
10.356: (grasp left shot7)
10.356: (grasp left shot7)
10.356: (grasp left shot1)
10.356: (grasp left shot10)
10.356: (grasp left shot10)
10.397: (grasp left shaker1)
10.398: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.489: (grasp right shaker1)
8.489: (grasp left shaker1)
8.515: (leave right shot5)
8.515: (leave left shot5)
8.515: (leave left shot5)
8.515: (leave right shot5)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
8.608: (grasp right shot6)
8.608: (grasp left shot6)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.192: (grasp right shaker1)
9.192: (grasp left shaker1)
9.201: (grasp right shot5)
9.201: (grasp left shot5)
9.201: (grasp right shot5)
9.202: (grasp left shot5)
9.203: (grasp right shot5)
9.203: (grasp left shot5)
9.203: (grasp right shot5)
9.203: (grasp left shot5)
9.849: (grasp right shot10)
9.849: (grasp right shot1)
9.849: (grasp right shot2)
9.849: (grasp right shot7)
9.849: (grasp left shot10)
9.849: (grasp right shot3)
9.849: (grasp left shot7)
9.849: (grasp left shot1)
9.849: (grasp left shot3)
9.849: (grasp left shot2)
9.849: (grasp right shot7)
9.849: (grasp right shot2)
9.849: (grasp right shot10)
9.849: (grasp right shot3)
9.849: (grasp right shot1)
9.849: (grasp left shot1)
7.655: (grasp right shaker1)
7.655: (leave left shot5)
7.655: (leave right shot5)
7.655: (leave left shot5)
7.655: (leave right shot5)
7.655: (grasp left shaker1)
7.655: (grasp left shaker1)
7.655: (grasp right shaker1)
7.792: (grasp right shot6)
7.792: (leave left shot5)
7.792: (leave right shot5)
7.792: (leave right shot5)
7.792: (leave left shot5)
7.793: (grasp left shot6)
7.793: (grasp right shot6)
7.793: (grasp left shot6)
8.935: (leave right shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.935: (leave right shot5)
8.935: (leave left shot5)
8.935: (leave left shot5)
8.935: (grasp right shot7)
8.935: (grasp right shot10)
8.935: (grasp right shot1)
8.935: (grasp right shot3)
8.935: (grasp right shot2)
8.935: (grasp left shot10)
8.935: (grasp left shot3)
8.935: (grasp left shot2)
6.756: (grasp left shaker1)
6.756: (grasp right shaker1)
6.756: (grasp right shaker1)
6.756: (grasp left shot6)
6.756: (grasp left shaker1)
6.756: (grasp left shot6)
6.756: (grasp right shot6)
6.756: (grasp right shot6)
7.572: (clean-shot shot6 ingredient7 right left)
7.572: (clean-shot shot6 ingredient7 left right)
7.572: (clean-shot shot6 ingredient7 right left)
7.572: (clean-shot shot6 ingredient7 left right)
7.863: (grasp right shot6)
7.864: (grasp left shot6)
7.864: (grasp left shot6)
7.864: (grasp left shot1)
7.864: (grasp left shot2)
7.864: (grasp left shot3)
7.864: (grasp left shot7)
7.864: (grasp right shot1)
7.864: (grasp right shot3)
7.864: (grasp left shot6)
7.864: (grasp right shot2)
7.864: (grasp left shot10)
7.864: (grasp right shot10)
7.864: (grasp right shot7)
7.864: (grasp right shot3)
7.864: (grasp right shot7)
7.864: (grasp right shot2)
7.864: (grasp right shot1)
7.864: (grasp right shot10)
7.864: (grasp right shot6)
7.864: (grasp right shot6)
7.864: (grasp left shot7)
7.864: (grasp left shot3)
7.864: (grasp left shot10)
7.864: (grasp right shot6)
7.864: (grasp left shot6)
7.864: (grasp right shot6)
7.864: (grasp left shot6)
6.743: (grasp right shaker1)
6.744: (grasp left shaker1)
6.744: (grasp left shaker1)
6.744: (grasp right shaker1)
7.867: (grasp right shot1)
7.867: (grasp right shot2)
7.867: (grasp right shot3)
7.867: (grasp right shot10)
7.867: (grasp right shot7)
7.867: (grasp left shot7)
7.867: (grasp left shot3)
7.867: (grasp left shot10)
7.867: (grasp left shot10)
7.867: (grasp left shot1)
7.867: (grasp left shot3)
7.867: (grasp left shot2)
7.867: (grasp left shot2)
7.867: (grasp left shot7)
7.867: (grasp left shot1)
7.867: (grasp right shot1)
7.867: (grasp right shot2)
7.867: (grasp right shot3)
7.867: (grasp right shot10)
7.867: (grasp right shot7)
8.405: (grasp right shot4)
8.405: (grasp right shot5)
8.405: (grasp left shot5)
8.405: (grasp left shot4)
8.405: (grasp left shot4)
8.405: (grasp left shot5)
8.406: (grasp right shot4)
8.406: (grasp right shot5)
8.511: (grasp right shot12)
8.511: (grasp left shot12)
8.511: (grasp left shot12)
8.511: (grasp right shot12)
8.519: (grasp right shot9)
8.520: (grasp left shot9)
8.520: (grasp left shot9)
8.520: (grasp right shot9)
7.720: (leave left shot6)
7.720: (leave right shot6)
7.720: (leave right shot6)
7.720: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave right shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave left shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
8.813: (leave left shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
8.813: (leave left shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
8.813: (leave right shot6)
9.251: (empty-shot right shot5 ingredient10)
9.251: (empty-shot right shot4 ingredient10)
9.251: (empty-shot left shot5 ingredient10)
9.251: (empty-shot left shot4 ingredient10)
9.251: (empty-shot left shot4 ingredient10)
9.251: (empty-shot left shot5 ingredient10)
9.252: (empty-shot right shot5 ingredient10)
9.252: (empty-shot right shot4 ingredient10)
9.285: (empty-shot right shot9 ingredient1)
9.285: (empty-shot left shot9 ingredient1)
9.285: (empty-shot left shot9 ingredient1)
9.285: (empty-shot right shot9 ingredient1)
9.329: (leave right shot6)
9.329: (leave right shot6)
9.329: (leave right shot6)
9.329: (leave left shot6)
7.898: (grasp right shaker1)
7.898: (grasp left shaker1)
7.898: (grasp right shaker1)
7.898: (grasp right shaker1)
7.898: (grasp right shaker1)
7.899: (grasp left shaker1)
7.899: (grasp left shaker1)
7.899: (grasp left shaker1)
7.899: (grasp right shaker1)
7.899: (grasp right shaker1)
7.899: (grasp left shaker1)
7.899: (grasp right shot10)
7.899: (grasp left shaker1)
7.899: (grasp right shot7)
7.899: (grasp right shot3)
7.899: (grasp right shot1)
7.899: (grasp right shot2)
7.899: (grasp left shaker1)
7.899: (grasp left shaker1)
7.899: (grasp left shot10)
7.899: (grasp left shot1)
7.899: (grasp left shot2)
7.899: (grasp left shot7)
7.899: (grasp left shot3)
7.899: (grasp right shot7)
7.899: (grasp right shot10)
7.899: (grasp right shot3)
7.899: (grasp right shot2)
7.899: (grasp right shot1)
7.899: (grasp right shaker1)
7.899: (grasp left shot1)
7.899: (grasp left shot2)
7.899: (grasp left shot7)
7.899: (grasp left shot3)
7.899: (grasp left shot10)
7.899: (grasp left shaker1)
7.899: (grasp right shaker1)
7.899: (grasp left shaker1)
7.899: (grasp right shaker1)
7.899: (grasp right shaker1)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.600: (empty-shaker left shaker1 cocktail1 l2 l0)
21.600: (empty-shaker right shaker1 cocktail1 l2 l0)
21.601: (empty-shaker right shaker1 cocktail1 l2 l0)
21.601: (empty-shaker left shaker1 cocktail1 l2 l0)
21.601: (empty-shaker right shaker1 cocktail1 l2 l0)
21.601: (empty-shaker left shaker1 cocktail1 l2 l0)
21.601: (empty-shaker right shaker1 cocktail1 l2 l0)
21.601: (empty-shaker left shaker1 cocktail1 l2 l0)
21.601: (empty-shaker right shaker1 cocktail1 l2 l0)
33.841: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.841: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.842: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.574: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.587: (leave right shot1)
20.587: (leave left shot1)
20.587: (leave left shot1)
20.587: (leave left shot2)
20.587: (leave left shot2)
20.587: (leave left shot1)
20.587: (leave left shot1)
20.587: (leave right shot2)
20.587: (leave right shot2)
20.587: (leave left shot1)
20.587: (leave left shot1)
20.587: (leave left shot1)
20.587: (leave right shot1)
20.587: (leave left shot1)
20.587: (leave right shot1)
20.587: (leave left shot3)
20.587: (leave right shot7)
20.587: (leave right shot1)
20.587: (leave right shot7)
20.587: (leave right shot7)
20.587: (leave left shot3)
20.587: (leave right shot3)
20.587: (leave right shot3)
20.587: (leave left shot3)
20.587: (leave right shot7)
20.587: (leave left shot3)
20.587: (leave right shot7)
20.587: (leave right shot7)
20.588: (leave left shot10)
20.588: (leave left shot10)
20.588: (leave left shot10)
20.588: (leave left shot3)
20.588: (leave left shot10)
20.588: (leave left shot3)
20.588: (leave right shot7)
20.588: (leave right shot7)
20.588: (leave right shot3)
20.588: (leave left shot3)
20.588: (leave right shot3)
20.588: (leave left shot3)
19.599: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker right shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.600: (empty-shaker left shaker1 cocktail1 l0 l0)
19.601: (empty-shaker left shaker1 cocktail1 l0 l0)
19.601: (empty-shaker left shaker1 cocktail1 l0 l0)
19.601: (empty-shaker right shaker1 cocktail1 l0 l0)
