/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
19.519: (empty-shaker left shaker1 cocktail1 l2 l0)
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
19.519: (empty-shaker left shaker1 cocktail1 l2 l0)
19.519: (empty-shaker right shaker1 cocktail1 l2 l0)
7.028: (grasp right shot11)
7.029: (grasp right shot11)
7.029: (grasp right shot11)
7.029: (grasp right shot11)
7.029: (grasp left shot11)
7.029: (grasp left shot11)
7.029: (grasp right shot11)
7.029: (grasp left shot3)
7.029: (grasp right shot11)
7.029: (grasp right shot3)
7.029: (grasp left shot11)
7.029: (grasp right shot11)
7.029: (grasp left shot3)
7.029: (grasp left shot3)
7.029: (grasp left shot11)
7.029: (grasp left shot3)
8.653: (grasp right shot3)
8.653: (grasp right shot3)
8.653: (grasp right shot3)
8.654: (grasp left shot3)
8.654: (grasp right shot3)
8.654: (grasp right shot3)
8.654: (grasp left shot11)
8.654: (grasp right shot3)
8.654: (grasp left shot3)
8.654: (grasp right shot3)
8.654: (grasp left shot3)
8.654: (grasp right shot11)
8.654: (grasp left shot11)
8.654: (grasp left shot11)
8.654: (grasp left shot3)
8.654: (grasp left shot11)
8.670: (grasp right shot8)
8.670: (grasp right shot8)
8.670: (grasp right shot7)
8.670: (grasp right shot7)
8.671: (grasp right shot8)
8.671: (grasp right shot7)
8.671: (grasp left shot7)
8.671: (grasp left shot8)
7.821: (leave left shot6)
7.821: (leave left shot1)
7.821: (leave left shot5)
7.821: (leave right shot10)
7.821: (leave right shot1)
7.821: (leave left shot5)
7.821: (leave left shot9)
7.821: (leave left shot9)
7.821: (leave right shot9)
7.821: (leave left shot2)
7.821: (leave right shot10)
7.821: (leave right shot5)
7.821: (leave left shot10)
7.821: (leave right shot6)
7.821: (leave right shot5)
7.821: (leave right shot6)
7.878: (leave left shot1)
7.878: (leave left shot6)
7.878: (leave left shot5)
7.878: (leave right shot10)
9.568: (empty-shot left shot8 ingredient7)
9.568: (empty-shot left shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot8 ingredient7)
9.569: (empty-shot right shot8 ingredient7)
9.569: (empty-shot right shot8 ingredient7)
9.964: (empty-shot right shot3 ingredient3)
9.964: (empty-shot left shot3 ingredient3)
9.964: (empty-shot right shot11 ingredient3)
9.964: (empty-shot left shot11 ingredient3)
9.964: (empty-shot left shot3 ingredient3)
9.964: (empty-shot left shot11 ingredient3)
9.964: (empty-shot right shot3 ingredient3)
9.964: (empty-shot right shot3 ingredient3)
9.964: (empty-shot right shot3 ingredient3)
9.964: (empty-shot right shot3 ingredient3)
9.964: (empty-shot left shot11 ingredient3)
9.964: (empty-shot right shot3 ingredient3)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
6.992: (grasp left shaker1)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp left shaker1)
7.128: (grasp left shot11)
7.128: (grasp right shot11)
7.151: (grasp right shot11)
7.151: (grasp right shot3)
7.151: (grasp left shot11)
7.151: (grasp left shot3)
7.151: (grasp left shot11)
8.637: (grasp right shot7)
8.654: (grasp left shot10)
8.654: (grasp left shot1)
8.654: (grasp left shot6)
8.654: (grasp left shot5)
8.660: (grasp right shot3)
8.660: (grasp right shot8)
8.660: (grasp right shot7)
8.660: (grasp right shot7)
8.660: (grasp right shot8)
8.660: (grasp left shot7)
8.660: (grasp left shot7)
8.660: (grasp left shot7)
8.660: (grasp left shot8)
8.660: (grasp left shot8)
8.660: (grasp left shot3)
8.671: (grasp right shot6)
8.671: (grasp left shot10)
8.671: (grasp right shot9)
8.671: (grasp right shot5)
8.750: (grasp right shot4)
8.750: (grasp left shot4)
8.754: (grasp right shot4)
8.754: (grasp left shot4)
8.754: (grasp right shot4)
8.754: (grasp left shot4)
7.793: (leave right shot7)
7.793: (leave right shot11)
7.793: (leave right shot11)
7.793: (leave right shot11)
7.793: (leave right shot3)
7.820: (leave right shot7)
7.821: (leave left shot8)
7.870: (empty-shot right shot7 ingredient1)
7.870: (empty-shot left shot8 ingredient7)
7.878: (leave left shot3)
7.878: (leave left shot3)
7.878: (leave left shot11)
7.878: (leave left shot8)
7.878: (leave right shot11)
7.878: (leave right shot3)
7.878: (leave right shot3)
7.878: (leave right shot3)
7.878: (leave right shot11)
7.878: (leave left shot11)
7.902: (leave left shot8)
7.902: (leave right shot7)
7.902: (leave left shot11)
7.902: (leave right shot3)
7.902: (leave right shot11)
7.902: (leave left shot3)
8.497: (empty-shot left shot3 ingredient3)
8.497: (empty-shot right shot11 ingredient3)
8.497: (empty-shot right shot3 ingredient3)
8.497: (empty-shot left shot11 ingredient3)
8.497: (empty-shot right shot3 ingredient3)
8.782: (empty-shot right shot7 ingredient1)
8.782: (empty-shot left shot8 ingredient7)
9.568: (empty-shot left shot8 ingredient7)
9.568: (empty-shot right shot7 ingredient1)
9.569: (empty-shot left shot8 ingredient7)
9.569: (empty-shot left shot8 ingredient7)
9.601: (empty-shot right shot4 ingredient6)
9.601: (empty-shot left shot4 ingredient6)
9.601: (empty-shot right shot4 ingredient6)
9.601: (empty-shot left shot4 ingredient6)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.992: (grasp right shaker1)
6.992: (grasp left shaker1)
7.023: (grasp right shaker1)
7.024: (grasp left shaker1)
7.024: (grasp right shaker1)
7.024: (grasp left shaker1)
7.026: (grasp left shaker1)
7.026: (grasp left shaker1)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.026: (grasp right shaker1)
7.026: (grasp left shaker1)
7.026: (grasp right shaker1)
7.029: (grasp right shot3)
7.029: (grasp right shot3)
7.029: (grasp right shot11)
7.029: (grasp right shot3)
7.127: (grasp right shot3)
7.127: (grasp left shot3)
7.127: (grasp right shot11)
7.128: (grasp right shot3)
7.128: (grasp right shot11)
7.128: (grasp right shot11)
7.128: (grasp left shot11)
7.128: (grasp left shot11)
7.128: (grasp left shot3)
7.151: (grasp left shot11)
7.151: (grasp right shot11)
7.228: (grasp right shot3)
7.229: (grasp left shot11)
7.229: (grasp right shot11)
7.229: (grasp left shot3)
8.637: (grasp right shot7)
8.637: (grasp right shot7)
7.869: (empty-shot right shot8 ingredient7)
7.869: (empty-shot right shot7 ingredient1)
7.869: (empty-shot right shot8 ingredient7)
7.869: (empty-shot left shot7 ingredient1)
7.869: (empty-shot left shot7 ingredient1)
7.870: (empty-shot left shot8 ingredient7)
7.870: (empty-shot left shot8 ingredient7)
7.870: (empty-shot left shot7 ingredient1)
7.870: (empty-shot right shot7 ingredient1)
7.878: (leave left shot8)
7.878: (leave left shot8)
7.970: (empty-shot right shot4 ingredient6)
7.970: (empty-shot left shot4 ingredient6)
7.970: (empty-shot right shot4 ingredient6)
7.970: (empty-shot left shot4 ingredient6)
8.429: (empty-shot right shot4 ingredient6)
8.429: (empty-shot left shot4 ingredient6)
8.430: (empty-shot left shot4 ingredient6)
8.430: (empty-shot right shot4 ingredient6)
8.497: (empty-shot left shot3 ingredient3)
8.497: (empty-shot right shot3 ingredient3)
8.781: (empty-shot left shot8 ingredient7)
8.781: (empty-shot left shot7 ingredient1)
8.781: (empty-shot left shot7 ingredient1)
8.781: (empty-shot left shot7 ingredient1)
8.781: (empty-shot right shot8 ingredient7)
8.781: (empty-shot left shot8 ingredient7)
8.781: (empty-shot right shot7 ingredient1)
8.781: (empty-shot right shot7 ingredient1)
8.781: (empty-shot right shot8 ingredient7)
9.837: (empty-shot right shot7 ingredient1)
9.837: (empty-shot left shot8 ingredient7)
9.837: (empty-shot left shot8 ingredient7)
9.837: (empty-shot right shot7 ingredient1)
10.769: (empty-shot left shot3 ingredient3)
10.769: (empty-shot right shot3 ingredient3)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
19.361: (empty-shaker right shaker1 cocktail1 l2 l0)
7.025: (grasp left shaker1)
7.026: (grasp left shaker1)
7.127: (grasp left shot3)
7.127: (grasp left shot11)
8.660: (grasp left shot11)
8.660: (grasp left shot3)
8.671: (grasp left shot6)
8.671: (grasp left shot9)
8.671: (grasp left shot1)
8.671: (grasp left shot10)
8.671: (grasp left shot5)
8.671: (grasp left shot9)
8.671: (grasp left shot5)
8.671: (grasp left shot2)
8.688: (leave left shaker1)
8.688: (leave right shaker1)
8.688: (leave right shaker1)
8.688: (leave left shot3)
8.688: (leave right shot11)
8.688: (leave left shot11)
8.688: (leave right shot3)
8.688: (leave left shaker1)
8.749: (grasp left shot4)
8.750: (grasp left shot4)
8.796: (leave right shot7)
8.796: (leave left shot7)
8.796: (leave left shot7)
8.796: (leave left shot8)
8.796: (leave left shot8)
8.796: (leave right shot8)
8.796: (leave right shot8)
8.796: (leave left shot7)
8.796: (leave right shot7)
8.814: (grasp left shot10)
8.814: (grasp left shot2)
8.814: (grasp left shot6)
8.814: (grasp left shot1)
8.903: (grasp left shot12)
8.903: (grasp left shot12)
8.909: (leave right shot4)
7.821: (leave right shot7)
7.821: (leave right shot7)
7.870: (empty-shot right shot7 ingredient1)
7.870: (empty-shot right shot7 ingredient1)
7.902: (leave right shot7)
7.934: (leave right shot7)
7.934: (leave right shot7)
7.934: (leave right shot7)
7.934: (leave right shot7)
8.093: (leave right shot7)
8.093: (leave right shot7)
8.461: (fill-shot shot3 ingredient3 left right dispenser3)
8.514: (grasp right shaker1)
8.649: (grasp right shot3)
8.649: (grasp left shot11)
8.649: (grasp left shot3)
8.649: (grasp left shot11)
8.649: (grasp right shot11)
8.649: (grasp left shot3)
8.649: (grasp left shot11)
8.649: (grasp right shot11)
8.649: (grasp right shot3)
8.714: (clean-shot shot4 ingredient6 left right)
8.714: (clean-shot shot4 ingredient6 left right)
8.714: (clean-shot shot4 ingredient6 right left)
8.714: (clean-shot shot4 ingredient6 right left)
8.781: (empty-shot right shot7 ingredient1)
8.781: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.569: (empty-shot right shot7 ingredient1)
9.617: (leave left shot4)
9.617: (leave left shot4)
9.617: (leave right shot4)
9.617: (leave right shot4)
6.992: (grasp right shaker1)
6.992: (grasp right shaker1)
7.024: (grasp right shaker1)
7.097: (grasp right shaker1)
7.097: (grasp right shaker1)
7.097: (grasp right shaker1)
7.097: (grasp right shaker1)
7.141: (grasp right shot11)
7.141: (grasp right shot3)
7.142: (grasp right shot11)
7.142: (grasp right shot3)
7.151: (grasp right shot11)
7.151: (grasp right shot3)
7.210: (grasp right shaker1)
7.210: (grasp right shaker1)
7.229: (grasp right shot11)
7.389: (grasp right shot11)
7.389: (grasp right shot3)
7.420: (grasp right shot4)
7.906: (clean-shot shot12 ingredient6 left right)
7.906: (clean-shot shot12 ingredient6 left right)
7.926: (leave left shot3)
8.001: (grasp left shot11)
8.001: (grasp right shot3)
8.001: (grasp left shot3)
8.001: (grasp right shot11)
8.080: (refill-shot shot12 ingredient6 left right dispenser6)
8.080: (refill-shot shot12 ingredient6 left right dispenser6)
8.464: (grasp left shaker1)
8.465: (grasp left shaker1)
8.465: (grasp right shaker1)
8.465: (grasp right shaker1)
8.654: (grasp right shot9)
8.654: (grasp right shot6)
8.654: (grasp right shot5)
8.654: (grasp right shot1)
8.654: (grasp right shot10)
8.654: (grasp right shot9)
8.654: (grasp right shot2)
8.654: (grasp right shot5)
6.879: (grasp left shot4)
6.879: (grasp right shot4)
6.879: (leave left shot3)
7.042: (grasp right shaker1)
7.042: (grasp right shaker1)
7.214: (grasp right shaker1)
7.214: (grasp right shaker1)
7.246: (grasp right shot11)
7.246: (grasp right shot3)
7.298: (grasp right shot11)
7.298: (grasp right shot3)
7.384: (leave left shot12)
7.384: (leave left shot12)
7.397: (leave left shot12)
7.397: (leave left shot12)
7.793: (leave left shot11)
7.793: (leave left shot11)
7.793: (leave left shot11)
7.793: (leave left shot11)
7.793: (leave left shot3)
7.793: (leave left shot3)
7.793: (leave left shot3)
7.793: (leave left shot3)
7.819: (fill-shot shot12 ingredient3 left right dispenser3)
7.819: (fill-shot shot12 ingredient3 left right dispenser3)
7.966: (empty-shot left shot3 ingredient3)
7.970: (empty-shot left shot4 ingredient6)
8.072: (fill-shot shot12 ingredient2 left right dispenser2)
8.072: (fill-shot shot12 ingredient9 left right dispenser9)
8.072: (fill-shot shot12 ingredient8 left right dispenser8)
8.072: (fill-shot shot12 ingredient4 left right dispenser4)
8.072: (fill-shot shot12 ingredient9 left right dispenser9)
8.072: (fill-shot shot12 ingredient8 left right dispenser8)
8.072: (fill-shot shot12 ingredient4 left right dispenser4)
8.072: (fill-shot shot12 ingredient2 left right dispenser2)
8.173: (fill-shot shot12 ingredient7 left right dispenser7)
8.173: (fill-shot shot12 ingredient1 left right dispenser1)
8.173: (fill-shot shot12 ingredient7 left right dispenser7)
8.173: (fill-shot shot12 ingredient1 left right dispenser1)
8.429: (empty-shot left shot4 ingredient6)
6.172: (leave left shot12)
6.172: (leave left shot12)
6.172: (grasp right shot11)
6.172: (grasp right shot3)
6.172: (grasp left shot3)
6.172: (grasp left shot11)
6.271: (leave left shot12)
6.271: (leave left shot12)
6.271: (grasp left shot3)
6.271: (grasp right shot3)
6.271: (grasp left shot11)
6.271: (grasp right shot11)
6.541: (grasp right shaker1)
6.541: (grasp left shaker1)
6.541: (grasp right shaker1)
6.541: (leave left shot12)
6.541: (leave left shot12)
6.541: (grasp left shaker1)
6.563: (leave left shot12)
6.563: (leave left shot12)
6.563: (grasp right shaker1)
6.563: (grasp left shaker1)
6.563: (grasp left shaker1)
6.563: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.914: (refill-shot shot4 ingredient6 left right dispenser6)
6.914: (refill-shot shot4 ingredient6 right left dispenser6)
6.919: (grasp right shaker1)
6.919: (grasp right shaker1)
6.985: (clean-shot shot4 ingredient6 left right)
6.985: (clean-shot shot4 ingredient6 right left)
7.028: (grasp left shot11)
7.028: (grasp left shot11)
5.185: (grasp right shot3)
5.185: (grasp right shot11)
5.185: (grasp left shot3)
5.185: (grasp left shaker1)
5.185: (grasp left shaker1)
5.185: (grasp right shaker1)
5.186: (grasp left shot11)
5.186: (grasp right shaker1)
5.199: (grasp right shot11)
5.199: (grasp left shot3)
5.199: (grasp left shot11)
5.199: (grasp right shot3)
5.199: (grasp right shaker1)
5.199: (grasp left shaker1)
5.199: (grasp left shaker1)
5.199: (grasp right shaker1)
6.024: (grasp right shaker1)
6.024: (grasp left shaker1)
6.447: (leave left shot12)
6.447: (leave left shot12)
6.672: (grasp right shot5)
6.672: (grasp right shot2)
6.672: (grasp right shot9)
6.672: (grasp left shot9)
6.672: (grasp left shot6)
6.672: (grasp left shot5)
6.672: (grasp right shot10)
6.672: (grasp right shot9)
6.672: (grasp right shot1)
6.672: (grasp right shot5)
6.672: (grasp right shot6)
6.672: (grasp left shot1)
6.672: (grasp left shot2)
6.672: (grasp left shot10)
6.672: (grasp left shot5)
6.672: (grasp left shot9)
6.880: (grasp left shot9)
6.880: (grasp right shot1)
6.880: (grasp left shot1)
6.880: (grasp left shot5)
5.305: (grasp left shot11)
5.305: (grasp left shot3)
6.010: (leave right shot4)
6.010: (leave left shot4)
6.704: (grasp left shot5)
6.704: (grasp left shot9)
6.704: (grasp left shot10)
6.704: (grasp left shot2)
6.704: (grasp left shot1)
6.704: (grasp left shot5)
6.704: (grasp left shot6)
6.704: (grasp left shot9)
6.974: (grasp left shot8)
6.974: (grasp left shot7)
6.974: (grasp left shot7)
6.974: (grasp left shot8)
7.051: (grasp left shot4)
7.051: (grasp left shot4)
7.052: (grasp left shot3)
7.052: (grasp left shot11)
7.134: (grasp left shot6)
7.134: (grasp left shot1)
7.134: (grasp left shot10)
7.134: (grasp left shot2)
7.255: (empty-shot left shot4 ingredient6)
7.255: (empty-shot right shot4 ingredient6)
7.270: (leave right shaker1)
7.270: (leave right shaker1)
7.662: (leave right shaker1)
7.662: (leave right shaker1)
7.662: (leave right shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave right shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave left shaker1)
5.941: (grasp right shot2)
5.941: (grasp right shot9)
5.941: (grasp left shot2)
5.941: (grasp left shot9)
6.104: (grasp right shot7)
6.104: (grasp right shot8)
6.104: (grasp left shot8)
6.104: (grasp left shot7)
6.105: (grasp right shot3)
6.105: (grasp left shot11)
6.105: (grasp right shot11)
6.105: (grasp left shot3)
6.227: (grasp right shot12)
6.227: (grasp left shot12)
6.237: (grasp left shot1)
6.238: (grasp left shot5)
6.238: (grasp right shot10)
6.238: (grasp right shot1)
6.238: (grasp right shot5)
6.238: (grasp right shot6)
6.238: (grasp left shot6)
6.238: (grasp left shot10)
6.248: (leave right shaker1)
6.248: (leave right shaker1)
6.248: (grasp right shot3)
6.248: (grasp right shot11)
6.248: (grasp left shot11)
6.248: (grasp left shot3)
6.446: (grasp left shaker1)
6.446: (grasp left shaker1)
6.957: (grasp left shot11)
6.957: (grasp left shot3)
6.957: (grasp left shot11)
6.957: (grasp left shot11)
6.957: (grasp right shot3)
6.957: (grasp left shot3)
6.957: (grasp right shot3)
6.957: (grasp right shot3)
6.957: (grasp left shot11)
6.957: (grasp left shot3)
5.305: (grasp left shaker1)
5.305: (grasp right shot3)
5.305: (grasp right shot11)
5.305: (grasp left shaker1)
5.399: (empty-shot right shot3 ingredient3)
5.399: (empty-shot left shot11 ingredient3)
5.399: (empty-shot right shot11 ingredient3)
5.399: (empty-shot left shot3 ingredient3)
6.021: (empty-shot left shot7 ingredient1)
6.021: (empty-shot left shot8 ingredient7)
6.021: (empty-shot right shot7 ingredient1)
6.021: (empty-shot right shot8 ingredient7)
6.663: (leave left shaker1)
6.663: (leave left shaker1)
6.663: (leave right shaker1)
6.663: (leave right shaker1)
6.704: (grasp right shot9)
6.704: (grasp right shot10)
6.704: (grasp right shot2)
6.704: (grasp right shot5)
6.705: (grasp right shot1)
6.705: (grasp right shot6)
6.705: (grasp right shot9)
6.705: (grasp right shot5)
6.918: (grasp right shot12)
6.919: (grasp right shot12)
6.974: (grasp right shot8)
6.974: (grasp right shot7)
6.974: (grasp right shot7)
6.974: (grasp right shot8)
6.975: (grasp left shot10)
6.975: (grasp left shot9)
6.975: (grasp left shot2)
6.975: (grasp left shot5)
6.975: (grasp left shot6)
6.975: (grasp right shot5)
6.975: (grasp right shot9)
6.975: (grasp right shot10)
6.975: (grasp right shot2)
6.975: (grasp left shot1)
6.393: (leave right shaker1)
6.393: (leave left shaker1)
6.393: (leave left shaker1)
6.393: (leave right shaker1)
6.417: (leave right shot7)
6.417: (leave left shot7)
6.417: (leave right shot8)
6.417: (leave left shot8)
6.766: (leave right shot11)
6.766: (leave left shot11)
6.767: (leave right shot3)
6.767: (leave left shot3)
6.857: (leave right shaker1)
6.857: (leave left shaker1)
6.857: (leave left shaker1)
6.857: (leave right shaker1)
7.045: (grasp left shot2)
7.045: (grasp right shot9)
7.045: (grasp right shot2)
7.045: (grasp left shot9)
7.098: (grasp left shot4)
7.098: (grasp left shot4)
7.098: (grasp right shot4)
7.098: (grasp right shot4)
7.119: (grasp left shot3)
7.119: (grasp left shot11)
7.119: (grasp right shot11)
7.119: (grasp right shot3)
7.119: (grasp left shot3)
7.119: (grasp right shot3)
7.119: (grasp left shot11)
7.119: (grasp right shot11)
7.123: (empty-shot right shot12 ingredient3)
7.123: (empty-shot right shot12 ingredient3)
7.131: (grasp left shot8)
7.131: (grasp left shot7)
7.131: (grasp right shot8)
7.131: (grasp right shot8)
7.131: (grasp right shot7)
7.131: (grasp right shot7)
6.378: (clean-shot shot7 ingredient1 right left)
6.378: (clean-shot shot7 ingredient1 left right)
6.463: (leave right shot12)
6.463: (leave right shot12)
7.004: (grasp right shot10)
7.004: (grasp right shot5)
7.004: (grasp right shot6)
7.004: (grasp right shot1)
7.004: (grasp left shot10)
7.004: (grasp left shot6)
7.004: (grasp left shot5)
7.004: (grasp left shot5)
7.004: (grasp left shot1)
7.004: (grasp left shot10)
7.004: (grasp left shot6)
7.004: (grasp right shot1)
7.004: (grasp right shot6)
7.004: (grasp left shot1)
7.004: (grasp right shot5)
7.004: (grasp right shot10)
7.094: (grasp right shot6)
7.094: (grasp right shot10)
7.094: (grasp right shot5)
7.094: (grasp left shot5)
7.094: (grasp right shot1)
7.094: (grasp right shot10)
7.094: (grasp right shot6)
7.094: (grasp right shot5)
7.094: (grasp left shot1)
7.094: (grasp right shot1)
7.094: (grasp left shot6)
7.094: (grasp left shot10)
7.094: (grasp left shot5)
7.094: (grasp left shot6)
7.094: (grasp left shot1)
7.095: (grasp left shot10)
7.177: (grasp left shot10)
7.177: (grasp left shot5)
7.177: (grasp left shot6)
7.177: (grasp right shot5)
5.275: (grasp right shot11)
5.275: (grasp right shot3)
5.358: (grasp right shaker1)
5.358: (grasp left shaker1)
6.700: (grasp right shot6)
6.700: (grasp right shot5)
6.700: (grasp right shot9)
6.700: (grasp right shot1)
6.700: (grasp right shot10)
6.700: (grasp right shot9)
6.700: (grasp right shot5)
6.700: (grasp right shot2)
6.971: (grasp right shot8)
6.971: (grasp right shot7)
6.971: (grasp right shot8)
6.971: (grasp right shot7)
7.027: (grasp right shot3)
7.027: (grasp right shot11)
7.044: (grasp right shot4)
7.045: (grasp right shot4)
7.071: (grasp right shot1)
7.071: (grasp right shot6)
7.071: (grasp right shot5)
7.071: (grasp right shot10)
7.071: (grasp left shot1)
7.071: (grasp left shot6)
7.071: (grasp left shot10)
7.071: (grasp left shot5)
7.132: (grasp right shot10)
7.132: (grasp right shot1)
7.132: (grasp right shot2)
7.132: (grasp right shot6)
7.203: (grasp right shot3)
7.203: (grasp left shot11)
7.203: (grasp left shot3)
7.203: (grasp right shot11)
7.241: (grasp left shot8)
7.241: (grasp right shot8)
7.268: (leave right shot7)
7.268: (leave left shot7)
6.295: (leave left shaker1)
6.295: (leave left shaker1)
6.384: (leave right shot7)
6.384: (leave left shot7)
6.384: (grasp right shaker1)
6.384: (grasp left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.691: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.877: (leave left shot7)
7.877: (leave right shot7)
7.877: (leave right shot7)
7.877: (leave right shot7)
7.877: (leave left shot7)
7.877: (leave right shot7)
7.877: (leave left shot7)
7.877: (leave left shot7)
7.877: (grasp left shot6)
7.877: (grasp left shot5)
7.877: (grasp left shot1)
7.877: (grasp left shot10)
7.877: (grasp right shot6)
7.877: (grasp right shot5)
7.877: (grasp right shot10)
7.877: (grasp right shot1)
7.879: (leave left shaker1)
7.879: (leave left shaker1)
7.928: (leave left shaker1)
7.928: (leave left shaker1)
7.940: (empty-shot right shot8 ingredient7)
7.941: (empty-shot right shot7 ingredient1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shot10)
6.904: (grasp left shot6)
6.904: (grasp left shot5)
6.904: (grasp right shot10)
6.904: (grasp left shot1)
6.905: (grasp right shot5)
6.905: (grasp right shot1)
6.905: (grasp right shot6)
6.978: (grasp left shot3)
6.978: (grasp left shot11)
6.978: (grasp left shot3)
6.978: (grasp left shot11)
6.978: (grasp left shot11)
6.978: (grasp left shot2)
6.978: (grasp left shot5)
6.978: (grasp left shot10)
6.978: (grasp left shot9)
6.978: (grasp left shot3)
6.978: (grasp left shot1)
6.978: (grasp left shot5)
6.978: (grasp left shot9)
6.978: (grasp left shot6)
6.978: (grasp left shot3)
6.978: (grasp left shot11)
7.155: (grasp left shot12)
7.155: (grasp left shot12)
7.208: (grasp left shot3)
7.208: (grasp left shot3)
7.208: (grasp left shot8)
7.208: (grasp left shot7)
7.208: (grasp left shot8)
7.208: (grasp left shot7)
6.295: (leave right shot10)
6.295: (leave right shot1)
6.295: (leave right shot9)
6.295: (leave right shot8)
6.295: (leave right shot7)
6.295: (leave right shot2)
6.295: (leave right shot9)
6.295: (leave right shot6)
6.295: (leave right shot5)
6.295: (leave right shot5)
7.691: (leave right shot3)
7.691: (leave right shot3)
7.691: (leave right shot3)
7.691: (leave right shot3)
7.691: (leave right shot11)
7.691: (leave right shot11)
7.691: (leave right shot11)
7.691: (leave right shot11)
7.861: (leave right shot11)
7.861: (leave right shot3)
7.861: (leave right shot3)
7.861: (leave right shot11)
7.981: (leave right shot11)
7.981: (leave right shot3)
8.948: (empty-shot left shot7 ingredient1)
8.948: (empty-shot left shot8 ingredient7)
8.948: (empty-shot left shot7 ingredient1)
8.948: (empty-shot left shot8 ingredient7)
8.948: (empty-shot right shot8 ingredient7)
8.948: (empty-shot right shot7 ingredient1)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
25.831: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
5.275: (grasp right shaker1)
5.275: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp right shaker1)
6.970: (grasp right shaker1)
7.123: (grasp right shaker1)
7.123: (grasp right shaker1)
7.155: (grasp right shot12)
7.155: (grasp right shot12)
7.208: (grasp right shot7)
7.208: (grasp right shot8)
7.223: (grasp right shot11)
7.223: (grasp right shot3)
7.224: (grasp right shot10)
7.224: (grasp right shot2)
7.224: (grasp right shot1)
7.224: (grasp right shot6)
7.273: (grasp right shot4)
7.273: (grasp right shot4)
