/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.140: (empty-shot left shot12 ingredient5)
6.140: (empty-shot left shot12 ingredient10)
6.140: (empty-shot left shot12 ingredient9)
6.315: (grasp left shot6)
6.316: (grasp left shot6)
6.316: (grasp left shot6)
6.342: (empty-shot left shot12 ingredient4)
6.345: (grasp left shot6)
6.345: (grasp right shot6)
6.345: (grasp left shot6)
6.346: (grasp left shot6)
6.346: (grasp right shot6)
6.346: (grasp left shot6)
6.346: (grasp left shot6)
6.767: (empty-shot left shot12 ingredient6)
6.771: (empty-shot left shot12 ingredient10)
6.771: (empty-shot left shot12 ingredient11)
6.771: (empty-shot left shot12 ingredient5)
4.642: (grasp right shaker1)
4.642: (grasp left shot6)
4.642: (grasp left shot6)
4.642: (grasp left shot6)
4.642: (grasp left shot6)
4.642: (grasp right shaker1)
4.642: (grasp right shaker1)
4.642: (grasp right shaker1)
5.546: (leave left shot12)
5.824: (leave left shot12)
5.824: (leave left shot12)
5.834: (leave left shot12)
6.040: (grasp left shot10)
6.040: (grasp left shot10)
6.040: (grasp left shot10)
6.040: (grasp left shot10)
6.043: (grasp left shot8)
6.043: (grasp left shot7)
6.043: (grasp left shot8)
6.043: (grasp left shot7)
6.043: (grasp left shot1)
6.043: (grasp left shot8)
6.043: (grasp left shot1)
6.043: (grasp left shot7)
6.043: (grasp left shot1)
6.043: (grasp left shot7)
6.043: (grasp left shot8)
6.043: (grasp left shot1)
6.218: (grasp left shot4)
6.218: (grasp left shot2)
6.218: (grasp left shot4)
6.218: (grasp left shot2)
6.218: (grasp left shot2)
6.218: (grasp left shot4)
6.218: (grasp left shot2)
6.218: (grasp left shot4)
6.238: (grasp left shot5)
6.238: (grasp left shot9)
6.238: (grasp left shot9)
6.238: (grasp left shot5)
4.492: (grasp left shot6)
4.662: (grasp left shot6)
4.662: (grasp left shot6)
4.662: (grasp left shaker1)
6.025: (grasp left shot8)
6.025: (grasp left shot7)
6.025: (grasp left shot1)
6.026: (grasp left shot10)
6.037: (grasp left shot10)
6.037: (grasp left shot10)
6.073: (grasp left shot1)
6.073: (grasp left shot8)
6.073: (grasp left shot7)
6.073: (grasp left shot7)
6.073: (grasp left shot1)
6.073: (grasp left shot8)
6.080: (grasp left shot5)
6.080: (grasp left shot9)
6.114: (grasp left shot11)
6.114: (grasp left shot3)
6.133: (grasp left shot4)
6.133: (grasp left shot2)
6.261: (grasp left shot2)
6.261: (grasp left shot4)
6.261: (grasp left shot2)
6.261: (grasp left shot4)
6.290: (grasp left shot5)
6.290: (grasp left shot9)
6.290: (grasp left shot5)
6.290: (grasp left shot9)
6.324: (grasp left shot3)
6.325: (grasp left shot11)
6.325: (grasp left shot3)
6.325: (grasp left shot11)
6.411: (grasp left shot8)
6.411: (grasp left shot7)
6.411: (grasp left shot1)
6.504: (grasp left shot10)
6.691: (leave right shaker1)
6.714: (grasp left shot9)
5.546: (grasp left shaker1)
5.757: (grasp left shot6)
5.757: (grasp right shot6)
5.757: (leave right shaker1)
5.824: (leave right shot6)
5.834: (leave right shaker1)
5.834: (leave right shaker1)
6.871: (empty-shot left shot5 ingredient7)
6.871: (empty-shot left shot9 ingredient7)
6.960: (empty-shot left shot9 ingredient7)
6.961: (empty-shot left shot5 ingredient7)
6.961: (empty-shot left shot9 ingredient7)
6.961: (empty-shot left shot5 ingredient7)
6.995: (leave right shaker1)
6.995: (leave right shaker1)
6.995: (leave right shaker1)
6.995: (grasp right shot1)
6.995: (grasp right shot7)
6.995: (grasp right shot8)
6.995: (grasp left shot7)
6.995: (grasp left shot8)
6.995: (grasp left shot1)
7.060: (leave right shaker1)
7.060: (leave right shaker1)
7.060: (leave right shaker1)
7.060: (leave right shaker1)
7.060: (leave right shaker1)
7.060: (leave right shaker1)
7.060: (leave right shot6)
7.086: (leave right shaker1)
7.086: (grasp right shot10)
7.086: (grasp left shot10)
7.165: (leave right shaker1)
7.165: (leave right shaker1)
7.233: (leave right shaker1)
7.233: (leave right shaker1)
7.234: (grasp left shot5)
7.234: (grasp left shot9)
7.234: (grasp right shot5)
7.234: (grasp right shot9)
4.492: (grasp left shaker1)
4.492: (grasp right shot6)
6.025: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp right shot8)
6.025: (grasp right shot7)
6.025: (grasp right shot1)
6.026: (grasp left shaker1)
6.026: (grasp right shot10)
6.037: (grasp right shot10)
6.072: (grasp right shaker1)
6.073: (grasp right shot1)
6.073: (grasp right shot7)
6.073: (grasp right shot8)
6.080: (grasp right shot9)
6.080: (grasp right shot5)
6.080: (grasp left shaker1)
6.080: (grasp left shaker1)
6.114: (grasp right shot11)
6.114: (grasp right shot3)
6.133: (grasp right shot2)
6.133: (grasp right shot4)
6.140: (grasp right shot12)
6.261: (grasp right shot4)
6.261: (grasp right shot2)
6.290: (grasp right shot5)
6.290: (grasp right shot9)
6.307: (grasp left shot6)
6.307: (grasp left shot6)
6.307: (grasp left shot6)
6.308: (grasp right shot6)
6.308: (grasp right shot6)
6.308: (grasp right shot6)
6.308: (grasp left shot7)
6.308: (grasp left shot1)
6.308: (grasp left shot8)
6.308: (grasp right shot1)
6.308: (grasp right shot8)
6.308: (grasp right shot7)
6.871: (empty-shot right shot5 ingredient7)
6.871: (empty-shot right shot9 ingredient7)
6.961: (empty-shot right shot5 ingredient7)
6.961: (empty-shot right shot9 ingredient7)
7.060: (leave left shaker1)
7.060: (leave left shaker1)
7.060: (leave left shaker1)
7.165: (leave left shaker1)
7.260: (empty-shot right shot11 ingredient1)
7.260: (empty-shot right shot3 ingredient2)
7.260: (leave left shaker1)
7.261: (leave left shaker1)
7.269: (leave left shaker1)
7.269: (leave left shaker1)
7.304: (leave left shaker1)
7.374: (leave left shaker1)
7.374: (leave left shaker1)
7.417: (empty-shot right shot10 ingredient8)
7.428: (leave left shaker1)
7.428: (leave left shaker1)
7.488: (empty-shot right shot10 ingredient8)
7.740: (empty-shot right shot4 ingredient4)
7.740: (empty-shot right shot2 ingredient4)
7.904: (empty-shot right shot4 ingredient4)
7.904: (empty-shot right shot2 ingredient4)
14.449: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.449: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.449: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.754: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
6.504: (grasp left shot6)
6.682: (grasp left shot6)
6.682: (grasp left shot6)
6.714: (grasp left shot6)
6.714: (grasp left shot6)
6.728: (grasp left shot6)
6.728: (grasp left shot6)
6.771: (grasp left shot6)
6.784: (grasp left shot6)
6.784: (grasp left shot6)
6.956: (leave right shot5)
6.956: (leave right shot9)
6.956: (leave right shot2)
6.957: (leave right shot1)
6.957: (leave right shot7)
6.957: (leave right shot8)
6.957: (leave right shot12)
6.957: (leave right shot10)
6.957: (leave right shot4)
7.862: (grasp left shot7)
7.862: (grasp left shot8)
7.862: (grasp left shot9)
7.862: (grasp left shot5)
7.862: (grasp left shot1)
7.862: (grasp left shot1)
7.862: (grasp left shot7)
7.862: (grasp left shot8)
7.863: (grasp left shot5)
7.863: (grasp left shot9)
7.863: (grasp left shot5)
7.863: (grasp left shot9)
7.888: (grasp left shot1)
7.888: (grasp left shot8)
7.888: (grasp left shot7)
7.888: (grasp left shot10)
7.888: (grasp left shot10)
7.888: (grasp left shot10)
7.911: (grasp left shot11)
7.911: (grasp left shot11)
7.911: (grasp left shot3)
7.304: (grasp left shot12)
7.357: (empty-shot right shot4 ingredient4)
7.357: (empty-shot right shot2 ingredient4)
7.369: (empty-shot right shot2 ingredient4)
7.369: (empty-shot right shot4 ingredient4)
7.374: (grasp left shot4)
7.374: (grasp left shot2)
7.428: (leave right shot1)
7.428: (leave right shot1)
7.428: (grasp left shot9)
7.428: (grasp left shot5)
7.428: (leave right shot7)
7.428: (leave right shot7)
7.428: (leave right shot8)
7.428: (leave right shot8)
7.463: (grasp left shot11)
7.463: (grasp right shot3)
7.463: (grasp right shot11)
7.463: (grasp left shot3)
7.464: (leave right shot1)
7.464: (leave right shot7)
7.464: (leave right shot1)
8.310: (empty-shot right shot9 ingredient7)
8.310: (empty-shot right shot5 ingredient7)
8.601: (empty-shot right shot11 ingredient1)
8.601: (empty-shot right shot3 ingredient2)
8.795: (empty-shot right shot9 ingredient7)
8.795: (empty-shot right shot5 ingredient7)
8.795: (empty-shot left shot9 ingredient7)
8.795: (empty-shot left shot5 ingredient7)
8.795: (empty-shot right shot5 ingredient7)
8.796: (empty-shot right shot9 ingredient7)
8.796: (empty-shot left shot9 ingredient7)
8.796: (empty-shot left shot9 ingredient7)
8.796: (empty-shot left shot5 ingredient7)
8.796: (empty-shot left shot5 ingredient7)
8.796: (empty-shot right shot5 ingredient7)
8.796: (empty-shot right shot9 ingredient7)
8.837: (empty-shot right shot10 ingredient8)
9.085: (empty-shot left shot11 ingredient1)
6.261: (grasp right shaker1)
6.261: (grasp right shaker1)
6.290: (grasp right shaker1)
6.290: (grasp right shaker1)
6.324: (grasp left shaker1)
6.325: (grasp right shaker1)
6.325: (grasp left shaker1)
6.325: (grasp right shaker1)
6.714: (grasp right shot6)
6.764: (grasp left shot6)
6.764: (grasp right shot6)
6.764: (grasp left shot6)
6.764: (grasp right shot6)
6.784: (grasp right shot6)
6.784: (grasp right shot6)
7.910: (grasp left shot1)
7.910: (grasp left shot7)
7.911: (grasp left shot8)
7.911: (grasp right shot8)
7.911: (grasp right shot8)
7.911: (grasp right shot7)
7.911: (grasp left shot7)
7.911: (grasp left shot1)
7.911: (grasp left shot8)
7.952: (grasp right shot1)
7.952: (grasp right shot8)
7.952: (grasp right shot7)
7.974: (grasp right shot1)
7.974: (grasp right shot7)
7.974: (grasp right shot8)
7.974: (grasp right shot7)
7.974: (grasp right shot1)
7.974: (grasp right shot8)
7.999: (grasp right shot10)
7.999: (grasp right shot10)
8.013: (grasp right shot10)
8.022: (grasp right shot10)
8.022: (grasp right shot10)
8.038: (grasp left shot10)
8.038: (grasp left shot10)
6.961: (empty-shot left shot5 ingredient7)
6.961: (empty-shot left shot9 ingredient7)
7.287: (empty-shot right shot3 ingredient2)
7.287: (empty-shot left shot11 ingredient1)
7.287: (empty-shot right shot11 ingredient1)
7.287: (empty-shot left shot3 ingredient2)
7.369: (empty-shot left shot2 ingredient4)
7.369: (empty-shot left shot4 ingredient4)
7.905: (empty-shot left shot4 ingredient4)
7.905: (empty-shot left shot2 ingredient4)
8.310: (empty-shot left shot5 ingredient7)
8.662: (empty-shot left shot11 ingredient1)
8.662: (empty-shot right shot11 ingredient1)
8.662: (empty-shot left shot3 ingredient2)
8.662: (empty-shot right shot3 ingredient2)
8.871: (empty-shot left shot5 ingredient7)
8.871: (empty-shot left shot9 ingredient7)
9.015: (empty-shot left shot4 ingredient4)
9.015: (empty-shot left shot2 ingredient4)
9.085: (empty-shot right shot11 ingredient1)
9.085: (empty-shot left shot3 ingredient2)
9.085: (empty-shot right shot11 ingredient1)
9.085: (empty-shot right shot11 ingredient1)
9.085: (empty-shot right shot3 ingredient2)
9.085: (empty-shot right shot3 ingredient2)
9.085: (empty-shot left shot11 ingredient1)
9.085: (empty-shot left shot3 ingredient2)
9.085: (empty-shot right shot3 ingredient2)
9.144: (empty-shot left shot4 ingredient4)
9.145: (empty-shot left shot4 ingredient4)
9.145: (empty-shot left shot2 ingredient4)
9.145: (empty-shot left shot2 ingredient4)
9.145: (empty-shot left shot4 ingredient4)
9.145: (empty-shot left shot2 ingredient4)
9.192: (empty-shot right shot11 ingredient1)
9.192: (empty-shot right shot3 ingredient2)
9.389: (empty-shot right shot10 ingredient8)
9.389: (empty-shot right shot10 ingredient8)
9.431: (empty-shot left shot10 ingredient8)
9.431: (empty-shot left shot10 ingredient8)
8.078: (leave right shot10)
8.078: (leave right shot10)
8.078: (leave right shot8)
8.078: (leave right shot7)
8.078: (leave right shot7)
8.078: (leave right shot8)
8.078: (leave right shot1)
8.078: (leave right shot1)
8.079: (leave right shot6)
8.079: (leave right shot6)
8.079: (leave right shaker1)
8.079: (leave right shaker1)
8.166: (leave right shot10)
8.166: (leave right shot10)
8.166: (leave right shaker1)
8.166: (leave right shaker1)
8.166: (leave right shot6)
8.292: (leave left shot2)
8.292: (leave left shot4)
8.332: (leave left shot11)
8.332: (leave right shot11)
8.332: (leave right shot3)
8.332: (leave left shot3)
8.373: (leave left shot4)
8.373: (leave left shot2)
8.467: (leave left shot10)
8.467: (leave left shot10)
8.467: (leave left shot7)
8.467: (leave left shot8)
8.467: (leave right shot7)
8.467: (leave left shot1)
8.467: (leave right shot8)
8.467: (leave left shot8)
8.467: (leave left shot7)
8.467: (leave right shot8)
8.467: (leave left shot1)
8.467: (leave right shaker1)
8.467: (leave left shaker1)
8.467: (leave left shaker1)
8.467: (leave right shot6)
7.559: (grasp left shaker1)
7.559: (grasp left shaker1)
7.559: (grasp left shot6)
7.559: (grasp left shot6)
8.090: (clean-shot shot9 ingredient7 left right)
8.091: (clean-shot shot5 ingredient7 left right)
8.101: (clean-shot shot4 ingredient4 left right)
8.101: (clean-shot shot2 ingredient4 left right)
8.126: (fill-shot shot6 ingredient8 right left dispenser8)
8.126: (fill-shot shot6 ingredient8 right left dispenser8)
8.159: (clean-shot shot3 ingredient2 right left)
8.159: (clean-shot shot11 ingredient1 right left)
8.159: (clean-shot shot3 ingredient2 left right)
8.159: (clean-shot shot11 ingredient1 left right)
8.310: (grasp right shot6)
8.781: (grasp left shot6)
8.781: (grasp right shot6)
8.781: (grasp right shot6)
8.781: (grasp left shot6)
8.973: (grasp right shot1)
8.973: (grasp right shot7)
8.973: (grasp right shot8)
8.973: (grasp left shot7)
8.973: (grasp left shot8)
8.973: (grasp right shot8)
8.973: (grasp right shot7)
8.973: (grasp left shot1)
8.973: (grasp right shot1)
8.973: (grasp left shot8)
8.973: (grasp left shot7)
8.973: (grasp left shot1)
8.991: (leave right shot6)
8.991: (leave right shot6)
8.991: (leave left shot4)
8.991: (leave left shot2)
8.991: (leave right shaker1)
8.991: (leave right shaker1)
9.003: (grasp right shot9)
9.003: (grasp right shot5)
9.003: (grasp right shot5)
6.925: (grasp right shaker1)
6.925: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp right shaker1)
7.000: (grasp left shaker1)
7.000: (grasp left shaker1)
7.096: (grasp left shot4)
7.096: (grasp left shot2)
7.369: (grasp right shot6)
7.369: (grasp right shot6)
7.431: (grasp right shot6)
7.431: (grasp right shot6)
7.462: (grasp right shot6)
7.462: (grasp left shot6)
7.462: (grasp right shot6)
7.462: (grasp left shot6)
7.562: (leave right shot6)
7.562: (leave right shot6)
7.731: (grasp right shaker1)
7.731: (grasp right shaker1)
7.755: (grasp left shaker1)
7.755: (grasp left shaker1)
8.078: (grasp right shot4)
8.079: (grasp right shot2)
8.290: (empty-shot right shot6 ingredient8)
8.290: (empty-shot right shot6 ingredient8)
8.291: (grasp left shot6)
8.291: (grasp left shot6)
8.292: (leave right shaker1)
8.292: (leave right shaker1)
8.373: (grasp left shaker1)
8.373: (leave right shot6)
8.373: (grasp left shaker1)
8.373: (leave right shot6)
8.547: (grasp left shot12)
8.547: (grasp left shot12)
8.608: (grasp left shot2)
8.608: (grasp left shot4)
8.669: (grasp left shot5)
8.669: (grasp left shot9)
6.554: (grasp right shot4)
6.554: (grasp left shot2)
6.554: (grasp left shot4)
6.554: (grasp right shot2)
6.554: (leave right shot6)
6.554: (leave right shot6)
7.178: (grasp left shaker1)
7.178: (grasp right shaker1)
7.178: (grasp right shaker1)
7.178: (grasp left shaker1)
7.178: (leave right shot6)
7.178: (leave right shot6)
7.441: (grasp left shot2)
7.441: (grasp left shot4)
7.441: (empty-shot right shot6 ingredient8)
7.441: (empty-shot right shot6 ingredient8)
7.560: (empty-shot right shot6 ingredient8)
7.560: (empty-shot right shot6 ingredient8)
7.560: (grasp left shaker1)
7.560: (grasp left shaker1)
7.628: (leave left shot3)
7.629: (leave right shot3)
7.629: (leave left shot11)
7.629: (leave right shot11)
7.700: (leave left shot9)
7.700: (leave left shot5)
7.996: (grasp right shot12)
7.996: (grasp left shot12)
7.996: (leave right shot6)
7.996: (leave right shot6)
7.996: (grasp left shot12)
7.997: (grasp right shot12)
8.062: (grasp right shot2)
8.062: (leave right shot6)
8.062: (leave right shot6)
8.062: (grasp right shot4)
8.062: (grasp left shot2)
8.062: (grasp left shot4)
8.091: (leave left shot5)
8.091: (leave left shot9)
6.347: (clean-shot shot2 ingredient4 right left)
6.347: (clean-shot shot4 ingredient4 left right)
6.347: (clean-shot shot4 ingredient4 right left)
6.347: (clean-shot shot2 ingredient4 left right)
6.740: (refill-shot shot4 ingredient4 right left dispenser4)
6.740: (refill-shot shot2 ingredient4 left right dispenser4)
6.925: (grasp left shaker1)
6.925: (grasp left shot6)
6.925: (grasp left shaker1)
6.925: (grasp left shot6)
6.943: (grasp left shot4)
6.943: (grasp right shot4)
6.943: (grasp right shot2)
6.943: (grasp left shot2)
6.944: (grasp left shot12)
6.944: (grasp left shot12)
6.944: (grasp right shot12)
6.944: (grasp right shot12)
7.042: (grasp left shot2)
7.042: (grasp left shot4)
7.042: (grasp right shot2)
7.042: (grasp right shot4)
7.042: (grasp left shot2)
7.042: (grasp left shot4)
7.042: (grasp right shot4)
7.042: (grasp right shot2)
7.083: (grasp right shot6)
7.083: (grasp left shot6)
7.083: (grasp left shot6)
7.083: (grasp right shot6)
7.096: (grasp left shot10)
7.096: (grasp left shot6)
7.096: (grasp left shot5)
7.096: (grasp left shot9)
7.096: (grasp left shot9)
7.096: (grasp left shot6)
7.096: (grasp left shot10)
7.096: (grasp left shot5)
7.096: (grasp right shot5)
7.096: (grasp right shot9)
6.406: (grasp left shot1)
6.406: (grasp left shot8)
6.406: (grasp right shot1)
6.406: (grasp left shot7)
6.406: (grasp right shot7)
6.406: (grasp right shot8)
6.532: (grasp left shaker1)
