/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.004: (drive-truck t0 l0-0 l0-3 c0)
31.004: (drive-truck t0 l0-0 l0-3 c0)
31.340: (drive-truck t2 l2-0 l2-2 c2)
31.340: (drive-truck t0 l0-0 l0-3 c0)
31.340: (drive-truck t0 l0-0 l0-3 c0)
31.379: (drive-truck t2 l2-0 l2-3 c2)
30.417: (load-airplane p8 a1 l1-0)
30.436: (load-airplane p8 a1 l1-0)
30.437: (drive-truck t2 l2-0 l2-3 c2)
30.764: (drive-truck t2 l2-0 l2-2 c2)
31.380: (drive-truck t0 l0-3 l0-2 c0)
31.473: (load-truck p15 t2 l2-1)
31.511: (unload-airplane p2 a0 l1-0)
31.557: (unload-truck p17 t0 l0-2)
31.574: (load-truck p15 t2 l2-1)
31.716: (drive-truck t2 l2-3 l2-2 c2)
30.565: (load-airplane p2 a2 l1-0)
30.722: (load-truck p21 t2 l2-2)
30.727: (load-truck p24 t2 l2-2)
31.158: (drive-truck t0 l0-2 l0-3 c0)
31.209: (drive-truck t0 l0-2 l0-3 c0)
31.310: (drive-truck t0 l0-2 l0-0 c0)
31.336: (drive-truck t0 l0-0 l0-3 c0)
31.356: (drive-truck t0 l0-2 l0-0 c0)
31.363: (unload-airplane p2 a0 l1-0)
31.379: (drive-truck t2 l2-0 l2-3 c2)
30.212: (drive-truck t0 l0-2 l0-3 c0)
30.212: (load-airplane p2 a2 l1-0)
30.364: (load-airplane p2 a2 l1-0)
30.364: (drive-truck t0 l0-2 l0-0 c0)
30.368: (load-truck p21 t2 l2-2)
30.417: (load-airplane p2 a2 l1-0)
30.436: (load-airplane p2 a2 l1-0)
30.437: (drive-truck t2 l2-0 l2-3 c2)
30.527: (drive-truck t2 l2-2 l2-0 c2)
30.764: (drive-truck t2 l2-0 l2-2 c2)
30.081: (drive-truck t2 l2-2 l2-3 c2)
30.081: (drive-truck t2 l2-0 l2-3 c2)
30.081: (drive-truck t0 l0-2 l0-3 c0)
30.230: (drive-truck t2 l2-0 l2-3 c2)
30.230: (drive-truck t0 l0-2 l0-0 c0)
30.515: (drive-truck t0 l0-3 l0-0 c0)
30.565: (drive-truck t0 l0-2 l0-0 c0)
30.565: (drive-truck t2 l2-0 l2-2 c2)
30.566: (drive-truck t0 l0-3 l0-0 c0)
30.718: (drive-truck t0 l0-3 l0-2 c0)
30.325: (drive-truck t2 l2-2 l2-0 c2)
30.392: (drive-truck t2 l2-2 l2-3 c2)
30.525: (drive-truck t2 l2-2 l2-0 c2)
30.732: (drive-truck t2 l2-2 l2-1 c2)
30.769: (drive-truck t2 l2-3 l2-1 c2)
30.769: (drive-truck t2 l2-2 l2-1 c2)
31.004: (unload-airplane p8 a1 l1-0)
31.025: (unload-airplane p2 a2 l1-0)
31.147: (unload-airplane p8 a1 l1-0)
31.173: (unload-airplane p2 a2 l1-0)
29.783: (load-airplane p2 a2 l1-0)
31.135: (drive-truck t2 l2-3 l2-0 c2)
31.174: (unload-airplane p8 a1 l1-0)
31.268: (unload-airplane p8 a1 l1-0)
31.282: (drive-truck t2 l2-3 l2-0 c2)
31.337: (drive-truck t1 l1-1 l1-2 c1)
31.340: (drive-truck t2 l2-3 l2-2 c2)
31.379: (drive-truck t0 l0-0 l0-2 c0)
31.380: (drive-truck t0 l0-3 l0-2 c0)
31.384: (unload-truck p17 t0 l0-2)
30.284: (load-airplane p2 a1 l1-0)
30.339: (load-airplane p2 a1 l1-0)
30.384: (load-airplane p2 a0 l1-0)
30.384: (load-airplane p2 a2 l1-0)
30.392: (load-airplane p8 a0 l1-0)
30.440: (load-airplane p2 a2 l1-0)
30.440: (load-airplane p2 a0 l1-0)
30.587: (load-truck p15 t2 l2-1)
30.891: (drive-truck t0 l0-2 l0-3 c0)
31.025: (drive-truck t0 l0-0 l0-3 c0)
29.990: (drive-truck t0 l0-2 l0-3 c0)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.091: (drive-truck t0 l0-2 l0-3 c0)
30.135: (drive-truck t0 l0-2 l0-0 c0)
30.186: (drive-truck t0 l0-2 l0-0 c0)
30.235: (drive-truck t0 l0-2 l0-0 c0)
30.235: (drive-truck t0 l0-2 l0-0 c0)
30.448: (drive-truck t0 l0-0 l0-3 c0)
30.471: (drive-truck t2 l2-3 l2-0 c2)
30.525: (drive-truck t2 l2-3 l2-0 c2)
30.122: (drive-truck t0 l0-2 l0-3 c0)
30.122: (drive-truck t2 l2-3 l2-0 c2)
30.223: (drive-truck t2 l2-3 l2-0 c2)
30.223: (drive-truck t2 l2-3 l2-0 c2)
30.271: (drive-truck t0 l0-2 l0-0 c0)
30.272: (drive-truck t2 l2-3 l2-0 c2)
30.320: (drive-truck t2 l2-3 l2-2 c2)
30.371: (drive-truck t2 l2-3 l2-0 c2)
30.372: (drive-truck t2 l2-3 l2-0 c2)
30.421: (drive-truck t2 l2-3 l2-2 c2)
30.421: (drive-truck t2 l2-0 l2-2 c2)
30.464: (drive-truck t0 l0-3 l0-0 c0)
30.465: (drive-truck t2 l2-0 l2-2 c2)
30.564: (drive-truck t0 l0-3 l0-0 c0)
30.565: (drive-truck t2 l2-0 l2-2 c2)
30.565: (drive-truck t2 l2-0 l2-2 c2)
30.572: (drive-truck t0 l0-0 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-3 l0-2 c0)
30.572: (drive-truck t0 l0-0 l0-2 c0)
30.662: (drive-truck t0 l0-0 l0-2 c0)
30.679: (drive-truck t2 l2-2 l2-1 c2)
30.763: (drive-truck t0 l0-0 l0-2 c0)
30.763: (drive-truck t0 l0-3 l0-2 c0)
30.763: (drive-truck t0 l0-0 l0-2 c0)
30.763: (drive-truck t2 l2-0 l2-2 c2)
30.764: (drive-truck t2 l2-0 l2-2 c2)
30.778: (drive-truck t2 l2-2 l2-1 c2)
30.779: (drive-truck t2 l2-2 l2-1 c2)
31.357: (unload-airplane p8 a1 l1-0)
30.319: (load-airplane p8 a2 l1-0)
30.396: (load-truck p24 t2 l2-2)
31.026: (drive-truck t2 l2-2 l2-3 c2)
31.159: (drive-truck t2 l2-2 l2-0 c2)
31.481: (load-truck p15 t2 l2-1)
31.495: (drive-truck t0 l0-3 l0-0 c0)
31.582: (load-truck p15 t2 l2-1)
31.582: (load-truck p15 t2 l2-1)
31.655: (unload-truck p21 t2 l2-2)
31.655: (unload-truck p9 t2 l2-2)
30.083: (drive-truck t2 l2-2 l2-3 c2)
30.090: (load-airplane p8 a0 l1-0)
30.122: (drive-truck t2 l2-2 l2-0 c2)
30.122: (load-airplane p8 a2 l1-0)
30.203: (drive-truck t2 l2-2 l2-0 c2)
30.223: (load-airplane p8 a0 l1-0)
30.464: (load-airplane p8 a2 l1-0)
30.464: (drive-truck t0 l0-3 l0-0 c0)
30.532: (load-truck p24 t2 l2-2)
30.532: (drive-truck t0 l0-3 l0-0 c0)
30.222: (drive-truck t0 l0-3 l0-0 c0)
30.222: (drive-truck t2 l2-2 l2-3 c2)
30.236: (drive-truck t0 l0-3 l0-0 c0)
30.271: (drive-truck t2 l2-2 l2-0 c2)
30.272: (drive-truck t0 l0-3 l0-0 c0)
30.345: (drive-truck t2 l2-2 l2-0 c2)
30.345: (drive-truck t0 l0-3 l0-0 c0)
30.372: (drive-truck t0 l0-3 l0-0 c0)
30.410: (drive-truck t0 l0-3 l0-2 c0)
30.441: (drive-truck t0 l0-3 l0-2 c0)
30.471: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t2 l2-0 l2-2 c2)
30.565: (drive-truck t2 l2-3 l2-2 c2)
30.572: (drive-truck t0 l0-0 l0-2 c0)
30.572: (drive-truck t2 l2-3 l2-0 c2)
30.678: (drive-truck t2 l2-0 l2-1 c2)
30.764: (drive-truck t2 l2-3 l2-2 c2)
30.779: (drive-truck t2 l2-0 l2-1 c2)
30.779: (drive-truck t2 l2-3 l2-1 c2)
31.107: (unload-airplane p2 a2 l1-0)
30.185: (load-airplane p8 a0 l1-0)
30.186: (load-airplane p8 a1 l1-0)
30.222: (load-airplane p2 a0 l1-0)
30.662: (drive-truck t2 l2-0 l2-2 c2)
30.967: (drive-truck t0 l0-0 l0-3 c0)
31.228: (drive-truck t2 l2-3 l2-0 c2)
31.287: (drive-truck t0 l0-0 l0-2 c0)
31.411: (drive-truck t2 l2-3 l2-2 c2)
31.482: (load-truck p15 t2 l2-1)
31.508: (unload-airplane p2 a2 l1-0)
30.043: (load-airplane p8 a1 l1-0)
30.043: (load-airplane p8 a0 l1-0)
30.044: (drive-truck t0 l0-0 l0-3 c0)
30.044: (drive-truck t0 l0-0 l0-3 c0)
30.082: (load-airplane p2 a1 l1-0)
30.082: (load-airplane p2 a0 l1-0)
30.083: (drive-truck t0 l0-0 l0-3 c0)
30.322: (load-airplane p8 a0 l1-0)
30.322: (load-airplane p8 a1 l1-0)
30.323: (drive-truck t2 l2-3 l2-0 c2)
30.175: (drive-truck t0 l0-0 l0-3 c0)
30.175: (drive-truck t0 l0-0 l0-3 c0)
30.176: (drive-truck t2 l2-3 l2-0 c2)
30.176: (drive-truck t2 l2-3 l2-0 c2)
30.202: (drive-truck t2 l2-3 l2-0 c2)
30.367: (drive-truck t2 l2-3 l2-2 c2)
30.367: (drive-truck t2 l2-3 l2-2 c2)
30.396: (drive-truck t2 l2-3 l2-2 c2)
30.396: (drive-truck t2 l2-3 l2-2 c2)
30.407: (drive-truck t0 l0-3 l0-2 c0)
29.464: (load-airplane p2 a1 l1-0)
30.345: (drive-truck t0 l0-3 l0-0 c0)
30.509: (drive-truck t0 l0-3 l0-0 c0)
30.509: (drive-truck t0 l0-3 l0-0 c0)
30.532: (drive-truck t0 l0-3 l0-0 c0)
30.532: (drive-truck t0 l0-3 l0-0 c0)
30.544: (drive-truck t0 l0-3 l0-2 c0)
30.723: (drive-truck t0 l0-3 l0-2 c0)
30.733: (drive-truck t0 l0-3 l0-2 c0)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.407: (drive-truck t2 l2-2 l2-3 c2)
30.409: (drive-truck t2 l2-0 l2-3 c2)
30.409: (drive-truck t2 l2-2 l2-3 c2)
30.410: (unload-airplane p8 a0 l1-0)
30.410: (drive-truck t2 l2-2 l2-3 c2)
30.808: (drive-truck t2 l2-2 l2-1 c2)
30.808: (drive-truck t2 l2-2 l2-1 c2)
31.216: (unload-truck p12 t0 l0-2)
31.218: (unload-truck p20 t0 l0-2)
31.218: (unload-truck p6 t0 l0-2)
29.759: (load-airplane p2 a0 l1-0)
29.860: (load-airplane p2 a1 l1-0)
30.224: (load-truck p17 t0 l0-2)
30.225: (load-truck p17 t0 l0-2)
30.225: (load-truck p17 t0 l0-2)
30.831: (drive-truck t0 l0-2 l0-3 c0)
30.849: (drive-truck t0 l0-2 l0-3 c0)
30.849: (drive-truck t0 l0-2 l0-3 c0)
30.995: (drive-truck t0 l0-2 l0-0 c0)
31.001: (drive-truck t0 l0-2 l0-0 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.861: (drive-truck t0 l0-2 l0-3 c0)
29.861: (drive-truck t0 l0-2 l0-3 c0)
30.010: (drive-truck t0 l0-2 l0-0 c0)
30.015: (drive-truck t0 l0-2 l0-0 c0)
30.016: (drive-truck t0 l0-2 l0-0 c0)
30.049: (drive-truck t2 l2-3 l2-0 c2)
30.049: (drive-truck t2 l2-3 l2-0 c2)
30.235: (drive-truck t2 l2-3 l2-2 c2)
30.235: (drive-truck t2 l2-3 l2-2 c2)
29.219: (load-truck p13 t2 l2-2)
29.219: (load-truck p13 t2 l2-2)
29.686: (drive-truck t0 l0-2 l0-3 c0)
29.686: (drive-truck t2 l2-3 l2-0 c2)
29.686: (drive-truck t0 l0-2 l0-3 c0)
29.687: (drive-truck t2 l2-3 l2-0 c2)
29.833: (drive-truck t2 l2-3 l2-0 c2)
29.833: (drive-truck t2 l2-3 l2-0 c2)
29.833: (drive-truck t0 l0-2 l0-0 c0)
29.833: (drive-truck t0 l0-2 l0-0 c0)
28.864: (drive-truck t0 l0-2 l0-3 c0)
28.864: (drive-truck t0 l0-2 l0-3 c0)
29.005: (drive-truck t0 l0-2 l0-0 c0)
29.005: (drive-truck t0 l0-2 l0-0 c0)
29.043: (drive-truck t2 l2-2 l2-0 c2)
29.043: (drive-truck t2 l2-2 l2-0 c2)
29.204: (drive-truck t2 l2-2 l2-3 c2)
29.204: (drive-truck t2 l2-2 l2-3 c2)
29.880: (drive-truck t2 l2-0 l2-2 c2)
29.880: (drive-truck t2 l2-0 l2-2 c2)
28.681: (drive-truck t0 l0-2 l0-3 c0)
28.681: (drive-truck t2 l2-2 l2-0 c2)
28.681: (drive-truck t0 l0-2 l0-3 c0)
28.681: (drive-truck t2 l2-2 l2-0 c2)
28.828: (drive-truck t2 l2-2 l2-0 c2)
28.828: (drive-truck t2 l2-2 l2-0 c2)
28.828: (drive-truck t0 l0-2 l0-0 c0)
28.829: (drive-truck t0 l0-2 l0-0 c0)
28.841: (drive-truck t2 l2-2 l2-3 c2)
28.841: (drive-truck t2 l2-2 l2-3 c2)
28.995: (drive-truck t0 l0-3 l0-0 c0)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.997: (drive-truck t0 l0-3 l0-0 c0)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.608: (unload-airplane p2 a1 l1-0)
29.608: (unload-airplane p2 a1 l1-0)
29.654: (unload-airplane p8 a0 l1-0)
29.654: (unload-airplane p8 a0 l1-0)
28.580: (load-airplane p8 a1 l1-0)
28.580: (load-airplane p2 a0 l1-0)
28.580: (load-airplane p2 a0 l1-0)
28.581: (load-airplane p8 a1 l1-0)
28.681: (load-airplane p2 a2 l1-0)
28.681: (load-airplane p8 a2 l1-0)
28.681: (load-airplane p2 a2 l1-0)
28.681: (load-airplane p8 a2 l1-0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
28.727: (load-airplane p2 a0 l1-0)
28.727: (drive-truck t0 l0-3 l0-0 c0)
28.727: (drive-truck t0 l0-3 l0-0 c0)
28.728: (drive-truck t0 l0-3 l0-0 c0)
28.728: (drive-truck t0 l0-3 l0-0 c0)
28.729: (load-airplane p2 a0 l1-0)
28.740: (drive-truck t2 l2-0 l2-3 c2)
28.740: (drive-truck t2 l2-0 l2-3 c2)
28.741: (drive-truck t2 l2-0 l2-3 c2)
28.741: (drive-truck t2 l2-0 l2-3 c2)
28.762: (drive-truck t2 l2-3 l2-2 c2)
28.762: (drive-truck t2 l2-3 l2-2 c2)
28.762: (drive-truck t2 l2-3 l2-2 c2)
28.762: (drive-truck t2 l2-3 l2-2 c2)
28.895: (drive-truck t0 l0-3 l0-0 c0)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.896: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t2 l2-3 l2-2 c2)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t2 l2-3 l2-2 c2)
28.904: (drive-truck t2 l2-3 l2-2 c2)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t2 l2-3 l2-2 c2)
29.103: (drive-truck t0 l0-0 l0-2 c0)
29.103: (drive-truck t0 l0-0 l0-2 c0)
28.942: (drive-truck t2 l2-3 l2-0 c2)
28.943: (drive-truck t2 l2-3 l2-0 c2)
29.117: (drive-truck t0 l0-0 l0-2 c0)
29.117: (drive-truck t0 l0-0 l0-2 c0)
29.117: (drive-truck t0 l0-0 l0-2 c0)
29.117: (drive-truck t0 l0-0 l0-2 c0)
29.118: (drive-truck t2 l2-3 l2-2 c2)
29.118: (drive-truck t2 l2-3 l2-2 c2)
29.203: (drive-truck t2 l2-2 l2-1 c2)
29.204: (drive-truck t2 l2-2 l2-1 c2)
28.941: (drive-truck t2 l2-2 l2-0 c2)
28.942: (drive-truck t2 l2-2 l2-0 c2)
29.103: (drive-truck t2 l2-2 l2-3 c2)
29.103: (drive-truck t2 l2-2 l2-3 c2)
29.929: (unload-truck p6 t0 l0-2)
29.929: (unload-truck p23 t0 l0-2)
29.929: (unload-truck p23 t0 l0-2)
29.929: (unload-truck p6 t0 l0-2)
29.940: (load-truck p15 t2 l2-1)
29.941: (load-truck p15 t2 l2-1)
28.943: (load-truck p20 t0 l0-2)
28.943: (load-truck p20 t0 l0-2)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.714: (drive-truck t0 l0-2 l0-0 c0)
29.715: (drive-truck t0 l0-2 l0-0 c0)
29.715: (drive-truck t0 l0-2 l0-0 c0)
29.716: (drive-truck t0 l0-2 l0-0 c0)
28.580: (drive-truck t0 l0-2 l0-3 c0)
28.580: (drive-truck t0 l0-2 l0-3 c0)
28.728: (drive-truck t0 l0-2 l0-0 c0)
28.728: (drive-truck t0 l0-2 l0-0 c0)
29.103: (drive-truck t2 l2-0 l2-3 c2)
29.103: (drive-truck t2 l2-0 l2-3 c2)
29.117: (drive-truck t2 l2-0 l2-2 c2)
29.117: (drive-truck t2 l2-0 l2-2 c2)
29.728: (drive-truck t2 l2-0 l2-3 c2)
29.729: (drive-truck t2 l2-0 l2-3 c2)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t2 l2-0 l2-3 c2)
28.741: (drive-truck t2 l2-0 l2-3 c2)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.762: (drive-truck t0 l0-2 l0-3 c0)
28.762: (drive-truck t0 l0-2 l0-3 c0)
28.763: (drive-truck t2 l2-0 l2-2 c2)
28.763: (drive-truck t2 l2-0 l2-2 c2)
28.895: (drive-truck t0 l0-2 l0-0 c0)
28.895: (drive-truck t2 l2-0 l2-3 c2)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t0 l0-3 l0-0 c0)
28.904: (drive-truck t2 l2-3 l2-2 c2)
28.904: (drive-truck t2 l2-3 l2-2 c2)
29.204: (drive-truck t2 l2-3 l2-1 c2)
29.205: (drive-truck t2 l2-3 l2-1 c2)
29.738: (unload-truck p24 t2 l2-3)
29.738: (unload-truck p24 t2 l2-3)
29.755: (unload-truck p13 t2 l2-3)
29.755: (unload-truck p9 t2 l2-3)
29.685: (drive-truck t2 l2-3 l2-0 c2)
29.686: (drive-truck t2 l2-3 l2-0 c2)
29.694: (drive-truck t2 l2-3 l2-0 c2)
29.694: (drive-truck t2 l2-3 l2-0 c2)
29.871: (drive-truck t2 l2-3 l2-2 c2)
29.873: (drive-truck t2 l2-3 l2-2 c2)
29.889: (drive-truck t2 l2-3 l2-2 c2)
29.890: (drive-truck t2 l2-3 l2-2 c2)
29.895: (drive-truck t0 l0-3 l0-0 c0)
29.895: (drive-truck t0 l0-3 l0-0 c0)
29.822: (drive-truck t2 l2-3 l2-0 c2)
29.822: (drive-truck t0 l0-3 l0-0 c0)
29.822: (drive-truck t0 l0-3 l0-0 c0)
29.822: (drive-truck t2 l2-3 l2-0 c2)
29.827: (drive-truck t0 l0-3 l0-0 c0)
29.827: (drive-truck t0 l0-3 l0-0 c0)
29.996: (drive-truck t2 l2-3 l2-2 c2)
29.996: (drive-truck t2 l2-3 l2-2 c2)
29.998: (drive-truck t0 l0-3 l0-0 c0)
29.998: (drive-truck t0 l0-3 l0-0 c0)
29.910: (drive-truck t2 l2-0 l2-3 c2)
29.910: (drive-truck t2 l2-0 l2-3 c2)
30.009: (drive-truck t0 l0-0 l0-2 c0)
30.009: (drive-truck t0 l0-0 l0-2 c0)
30.012: (drive-truck t2 l2-0 l2-2 c2)
30.012: (drive-truck t2 l2-0 l2-2 c2)
30.031: (drive-truck t0 l0-0 l0-2 c0)
30.031: (drive-truck t0 l0-0 l0-2 c0)
30.190: (drive-truck t0 l0-0 l0-2 c0)
30.190: (drive-truck t0 l0-0 l0-2 c0)
28.969: (load-truck p23 t0 l0-2)
28.969: (load-truck p23 t0 l0-2)
28.984: (load-truck p23 t0 l0-2)
28.985: (load-truck p23 t0 l0-2)
29.148: (load-truck p23 t0 l0-2)
29.148: (load-truck p23 t0 l0-2)
30.090: (drive-truck t2 l2-0 l2-3 c2)
30.090: (drive-truck t2 l2-2 l2-3 c2)
30.090: (drive-truck t2 l2-0 l2-3 c2)
30.090: (drive-truck t2 l2-2 l2-3 c2)
28.629: (drive-truck t0 l0-2 l0-3 c0)
28.629: (drive-truck t0 l0-2 l0-3 c0)
28.631: (drive-truck t0 l0-2 l0-3 c0)
28.631: (drive-truck t0 l0-2 l0-3 c0)
28.777: (drive-truck t0 l0-2 l0-0 c0)
28.778: (drive-truck t0 l0-2 l0-0 c0)
28.784: (drive-truck t0 l0-2 l0-0 c0)
28.784: (drive-truck t0 l0-2 l0-0 c0)
28.813: (drive-truck t0 l0-2 l0-3 c0)
28.814: (drive-truck t0 l0-2 l0-3 c0)
28.747: (drive-truck t2 l2-0 l2-3 c2)
28.747: (drive-truck t2 l2-0 l2-3 c2)
28.748: (drive-truck t2 l2-2 l2-3 c2)
28.749: (drive-truck t2 l2-2 l2-3 c2)
28.761: (drive-truck t2 l2-0 l2-3 c2)
28.761: (drive-truck t2 l2-0 l2-3 c2)
28.822: (drive-truck t2 l2-0 l2-2 c2)
28.822: (drive-truck t2 l2-0 l2-2 c2)
28.905: (drive-truck t2 l2-0 l2-3 c2)
28.905: (drive-truck t2 l2-0 l2-3 c2)
28.915: (drive-truck t0 l0-3 l0-0 c0)
28.916: (drive-truck t0 l0-3 l0-0 c0)
28.958: (drive-truck t2 l2-3 l2-2 c2)
28.958: (drive-truck t2 l2-3 l2-2 c2)
28.962: (drive-truck t0 l0-3 l0-0 c0)
28.962: (drive-truck t0 l0-3 l0-0 c0)
29.103: (drive-truck t0 l0-3 l0-2 c0)
29.103: (drive-truck t0 l0-0 l0-2 c0)
29.103: (drive-truck t0 l0-3 l0-2 c0)
29.103: (drive-truck t0 l0-0 l0-2 c0)
29.132: (drive-truck t0 l0-0 l0-2 c0)
29.132: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t0 l0-0 l0-2 c0)
29.182: (drive-truck t2 l2-2 l2-1 c2)
29.182: (drive-truck t2 l2-2 l2-1 c2)
29.348: (drive-truck t2 l2-2 l2-1 c2)
29.349: (drive-truck t2 l2-2 l2-1 c2)
29.349: (drive-truck t2 l2-3 l2-1 c2)
29.349: (drive-truck t2 l2-3 l2-1 c2)
29.981: (load-truck p15 t2 l2-1)
29.981: (load-truck p15 t2 l2-1)
29.986: (load-truck p15 t2 l2-1)
29.986: (load-truck p15 t2 l2-1)
30.117: (unload-truck p24 t2 l2-3)
30.117: (unload-truck p24 t2 l2-3)
30.119: (unload-truck p20 t0 l0-2)
30.119: (unload-truck p6 t0 l0-2)
30.119: (unload-truck p23 t0 l0-2)
30.119: (unload-truck p23 t0 l0-2)
29.755: (drive-truck t0 l0-2 l0-3 c0)
29.755: (drive-truck t0 l0-2 l0-3 c0)
29.761: (drive-truck t0 l0-2 l0-3 c0)
29.761: (drive-truck t0 l0-2 l0-3 c0)
29.847: (drive-truck t0 l0-0 l0-3 c0)
29.847: (drive-truck t0 l0-0 l0-3 c0)
29.852: (drive-truck t0 l0-0 l0-3 c0)
29.852: (drive-truck t0 l0-0 l0-3 c0)
29.909: (drive-truck t0 l0-2 l0-0 c0)
29.909: (drive-truck t0 l0-2 l0-0 c0)
29.632: (drive-truck t2 l2-3 l2-0 c2)
29.633: (drive-truck t2 l2-3 l2-0 c2)
29.695: (drive-truck t2 l2-3 l2-0 c2)
29.695: (drive-truck t2 l2-3 l2-0 c2)
29.827: (drive-truck t2 l2-3 l2-2 c2)
29.827: (drive-truck t2 l2-3 l2-2 c2)
29.827: (drive-truck t2 l2-3 l2-0 c2)
29.827: (drive-truck t2 l2-3 l2-0 c2)
29.890: (drive-truck t2 l2-3 l2-2 c2)
29.890: (drive-truck t2 l2-3 l2-2 c2)
29.785: (drive-truck t0 l0-3 l0-0 c0)
29.785: (drive-truck t0 l0-3 l0-0 c0)
29.970: (drive-truck t0 l0-3 l0-0 c0)
29.970: (drive-truck t0 l0-3 l0-0 c0)
29.970: (drive-truck t0 l0-3 l0-2 c0)
29.971: (drive-truck t0 l0-3 l0-2 c0)
30.011: (drive-truck t0 l0-3 l0-0 c0)
30.011: (drive-truck t0 l0-3 l0-0 c0)
30.011: (drive-truck t2 l2-0 l2-2 c2)
30.013: (drive-truck t2 l2-0 l2-2 c2)
29.918: (drive-truck t2 l2-0 l2-3 c2)
29.918: (drive-truck t2 l2-0 l2-3 c2)
29.919: (drive-truck t2 l2-2 l2-3 c2)
29.919: (drive-truck t2 l2-2 l2-3 c2)
30.160: (drive-truck t0 l0-0 l0-2 c0)
30.161: (drive-truck t0 l0-0 l0-2 c0)
30.161: (drive-truck t2 l2-0 l2-2 c2)
30.161: (drive-truck t2 l2-0 l2-2 c2)
30.179: (drive-truck t2 l2-2 l2-1 c2)
30.179: (drive-truck t2 l2-0 l2-1 c2)
30.179: (drive-truck t2 l2-3 l2-1 c2)
30.914: (unload-truck p21 t2 l2-3)
30.914: (unload-truck p13 t2 l2-3)
30.915: (unload-truck p21 t2 l2-3)
30.915: (unload-truck p9 t2 l2-3)
30.937: (unload-airplane p8 a1 l1-0)
30.937: (unload-airplane p8 a1 l1-0)
30.949: (unload-airplane p2 a1 l1-0)
30.950: (unload-airplane p2 a1 l1-0)
30.983: (load-truck p15 t2 l2-1)
29.911: (load-truck p24 t2 l2-3)
29.912: (load-truck p24 t2 l2-3)
29.912: (load-truck p24 t2 l2-3)
29.918: (load-truck p13 t2 l2-3)
29.919: (load-truck p9 t2 l2-3)
29.922: (load-truck p9 t2 l2-3)
29.922: (load-truck p13 t2 l2-3)
29.937: (load-truck p13 t2 l2-3)
29.937: (load-truck p9 t2 l2-3)
29.946: (load-truck p24 t2 l2-3)
28.915: (load-truck p24 t2 l2-3)
28.915: (load-truck p13 t2 l2-3)
28.916: (load-truck p9 t2 l2-3)
29.007: (load-airplane p8 a2 l1-0)
29.007: (load-airplane p2 a2 l1-0)
29.007: (load-airplane p8 a0 l1-0)
29.007: (load-airplane p2 a0 l1-0)
29.017: (load-airplane p2 a2 l1-0)
29.017: (load-airplane p2 a0 l1-0)
29.757: (drive-truck t0 l0-0 l0-3 c0)
28.761: (load-truck p9 t2 l2-3)
28.761: (drive-truck t0 l0-0 l0-3 c0)
28.777: (drive-truck t2 l2-3 l2-0 c2)
28.849: (drive-truck t0 l0-0 l0-3 c0)
28.849: (drive-truck t0 l0-0 l0-3 c0)
28.849: (drive-truck t0 l0-0 l0-3 c0)
28.850: (drive-truck t0 l0-0 l0-3 c0)
28.863: (drive-truck t0 l0-0 l0-3 c0)
28.864: (drive-truck t0 l0-0 l0-3 c0)
28.878: (drive-truck t2 l2-3 l2-0 c2)
28.629: (drive-truck t2 l2-3 l2-0 c2)
28.629: (drive-truck t0 l0-0 l0-3 c0)
28.729: (drive-truck t0 l0-0 l0-3 c0)
