/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.389: (drive-truck t1 l1-1 l1-2 c1)
30.391: (fly-airplane a1 l6-0 l2-0)
30.396: (fly-airplane a2 l3-0 l2-0)
30.397: (fly-airplane a1 l3-0 l6-0)
30.398: (fly-airplane a1 l6-0 l2-0)
30.402: (fly-airplane a1 l3-0 l6-0)
30.403: (drive-truck t1 l1-2 l1-1 c1)
30.404: (fly-airplane a0 l3-0 l2-0)
30.408: (drive-truck t1 l1-1 l1-2 c1)
30.409: (fly-airplane a0 l4-0 l6-0)
30.335: (fly-airplane a2 l3-0 l6-0)
30.336: (fly-airplane a2 l2-0 l6-0)
30.391: (fly-airplane a1 l6-0 l2-0)
30.394: (drive-truck t1 l1-2 l1-1 c1)
30.398: (fly-airplane a1 l6-0 l2-0)
30.399: (drive-truck t1 l1-1 l1-2 c1)
30.402: (fly-airplane a1 l6-0 l0-0)
30.402: (fly-airplane a1 l6-0 l5-0)
30.403: (fly-airplane a2 l4-0 l6-0)
30.405: (fly-airplane a2 l4-0 l6-0)
30.334: (fly-airplane a2 l3-0 l6-0)
30.334: (drive-truck t1 l1-2 l1-1 c1)
30.338: (fly-airplane a0 l3-0 l6-0)
30.389: (fly-airplane a1 l6-0 l2-0)
30.390: (fly-airplane a1 l6-0 l2-0)
30.392: (fly-airplane a0 l4-0 l2-0)
30.395: (fly-airplane a1 l6-0 l0-0)
30.396: (fly-airplane a1 l6-0 l0-0)
30.396: (fly-airplane a2 l3-0 l2-0)
30.397: (fly-airplane a1 l6-0 l5-0)
30.389: (fly-airplane a1 l0-0 l2-0)
30.393: (fly-airplane a2 l4-0 l2-0)
30.395: (drive-truck t1 l1-2 l1-1 c1)
30.397: (drive-truck t1 l1-1 l1-2 c1)
30.397: (fly-airplane a1 l0-0 l5-0)
30.398: (fly-airplane a0 l2-0 l1-0)
30.399: (fly-airplane a0 l2-0 l1-0)
30.399: (fly-airplane a0 l4-0 l1-0)
30.399: (fly-airplane a2 l4-0 l1-0)
30.400: (fly-airplane a1 l0-0 l5-0)
30.399: (drive-truck t1 l1-2 l1-1 c1)
30.400: (drive-truck t1 l1-2 l1-1 c1)
30.401: (fly-airplane a1 l0-0 l5-0)
30.401: (fly-airplane a1 l2-0 l3-0)
30.401: (fly-airplane a1 l2-0 l3-0)
30.403: (fly-airplane a1 l2-0 l3-0)
30.405: (fly-airplane a1 l5-0 l6-0)
30.406: (fly-airplane a2 l2-0 l3-0)
30.406: (fly-airplane a1 l5-0 l1-0)
30.406: (fly-airplane a1 l2-0 l6-0)
30.398: (fly-airplane a0 l1-0 l3-0)
30.400: (fly-airplane a0 l1-0 l3-0)
30.402: (drive-truck t1 l1-2 l1-1 c1)
30.403: (fly-airplane a1 l0-0 l5-0)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.407: (fly-airplane a1 l5-0 l6-0)
30.407: (fly-airplane a1 l5-0 l1-0)
30.407: (fly-airplane a1 l1-0 l4-0)
30.408: (fly-airplane a2 l2-0 l3-0)
30.408: (fly-airplane a1 l6-0 l4-0)
30.405: (fly-airplane a1 l3-0 l0-0)
30.406: (fly-airplane a1 l3-0 l0-0)
30.408: (fly-airplane a1 l3-0 l5-0)
30.408: (fly-airplane a1 l3-0 l5-0)
30.408: (drive-truck t1 l1-2 l1-1 c1)
30.408: (fly-airplane a1 l1-0 l4-0)
30.412: (fly-airplane a1 l6-0 l4-0)
30.414: (fly-airplane a1 l5-0 l6-0)
30.414: (fly-airplane a2 l2-0 l3-0)
30.414: (fly-airplane a1 l5-0 l1-0)
30.411: (drive-truck t1 l1-1 l1-2 c1)
30.414: (fly-airplane a1 l1-0 l4-0)
30.414: (fly-airplane a1 l5-0 l1-0)
30.414: (fly-airplane a1 l0-0 l6-0)
30.414: (fly-airplane a1 l0-0 l1-0)
30.414: (fly-airplane a1 l0-0 l6-0)
30.414: (fly-airplane a1 l5-0 l6-0)
30.415: (fly-airplane a1 l0-0 l1-0)
30.415: (fly-airplane a1 l5-0 l1-0)
30.415: (fly-airplane a1 l5-0 l6-0)
30.405: (fly-airplane a0 l3-0 l2-0)
30.407: (fly-airplane a0 l3-0 l2-0)
30.416: (fly-airplane a1 l6-0 l4-0)
30.416: (fly-airplane a1 l1-0 l4-0)
30.419: (fly-airplane a1 l1-0 l4-0)
30.419: (drive-truck t1 l1-1 l1-2 c1)
30.420: (fly-airplane a1 l1-0 l4-0)
30.420: (fly-airplane a1 l6-0 l4-0)
30.467: (fly-airplane a2 l6-0 l2-0)
30.467: (fly-airplane a0 l6-0 l2-0)
30.072: (drive-truck t6 l6-3 l6-4 c6)
30.411: (fly-airplane a0 l3-0 l2-0)
30.412: (fly-airplane a1 l1-0 l4-0)
30.412: (fly-airplane a1 l1-0 l4-0)
30.412: (fly-airplane a0 l3-0 l2-0)
30.450: (fly-airplane a1 l1-0 l3-0)
30.450: (fly-airplane a1 l1-0 l2-0)
30.450: (fly-airplane a1 l1-0 l2-0)
30.451: (fly-airplane a1 l1-0 l3-0)
30.455: (fly-airplane a1 l1-0 l0-0)
30.073: (drive-truck t1 l1-2 l1-1 c1)
30.294: (drive-truck t4 l4-0 l4-1 c4)
30.294: (drive-truck t4 l4-0 l4-3 c4)
30.382: (fly-airplane a2 l3-0 l4-0)
30.386: (fly-airplane a0 l2-0 l4-0)
30.437: (fly-airplane a2 l3-0 l1-0)
30.445: (fly-airplane a0 l2-0 l1-0)
30.449: (drive-truck t1 l1-2 l1-1 c1)
30.450: (drive-truck t1 l1-2 l1-1 c1)
30.451: (drive-truck t1 l1-2 l1-1 c1)
30.077: (fly-airplane a1 l1-0 l4-0)
30.198: (drive-truck t1 l1-2 l1-3 c1)
30.200: (drive-truck t1 l1-2 l1-3 c1)
30.223: (drive-truck t1 l1-2 l1-3 c1)
30.225: (drive-truck t1 l1-2 l1-3 c1)
30.269: (fly-airplane a2 l3-0 l6-0)
30.270: (fly-airplane a2 l3-0 l6-0)
30.277: (fly-airplane a0 l2-0 l6-0)
30.278: (fly-airplane a0 l2-0 l6-0)
30.280: (fly-airplane a1 l1-0 l3-0)
30.176: (fly-airplane a2 l3-0 l6-0)
30.180: (fly-airplane a0 l2-0 l6-0)
30.184: (fly-airplane a1 l1-0 l3-0)
30.187: (fly-airplane a1 l1-0 l2-0)
30.190: (fly-airplane a1 l1-0 l4-0)
30.190: (fly-airplane a1 l1-0 l0-0)
30.191: (fly-airplane a1 l1-0 l4-0)
30.192: (fly-airplane a1 l1-0 l0-0)
30.193: (fly-airplane a1 l1-0 l5-0)
30.195: (fly-airplane a1 l1-0 l5-0)
30.162: (fly-airplane a0 l2-0 l1-0)
30.164: (fly-airplane a2 l3-0 l1-0)
30.166: (fly-airplane a2 l3-0 l6-0)
30.167: (fly-airplane a2 l3-0 l6-0)
30.168: (fly-airplane a1 l1-0 l4-0)
30.168: (fly-airplane a2 l3-0 l6-0)
30.168: (fly-airplane a1 l1-0 l0-0)
30.170: (fly-airplane a1 l1-0 l6-0)
30.170: (fly-airplane a0 l2-0 l6-0)
30.170: (fly-airplane a1 l1-0 l5-0)
30.158: (fly-airplane a1 l3-0 l6-0)
30.158: (fly-airplane a2 l6-0 l1-0)
30.159: (fly-airplane a1 l3-0 l2-0)
30.162: (fly-airplane a1 l2-0 l6-0)
30.168: (fly-airplane a1 l2-0 l3-0)
30.174: (fly-airplane a1 l5-0 l0-0)
30.174: (fly-airplane a1 l5-0 l4-0)
30.175: (fly-airplane a1 l5-0 l6-0)
30.188: (fly-airplane a2 l6-0 l2-0)
30.188: (fly-airplane a2 l6-0 l2-0)
30.182: (fly-airplane a1 l4-0 l2-0)
30.182: (fly-airplane a1 l0-0 l2-0)
30.182: (fly-airplane a2 l1-0 l2-0)
30.188: (fly-airplane a1 l4-0 l5-0)
30.189: (fly-airplane a1 l0-0 l5-0)
30.190: (fly-airplane a0 l1-0 l3-0)
30.194: (fly-airplane a0 l6-0 l3-0)
30.194: (fly-airplane a1 l4-0 l1-0)
30.194: (fly-airplane a1 l0-0 l1-0)
30.196: (fly-airplane a0 l6-0 l3-0)
30.197: (fly-airplane a1 l0-0 l5-0)
30.197: (fly-airplane a1 l3-0 l5-0)
30.198: (fly-airplane a1 l4-0 l5-0)
30.202: (fly-airplane a1 l0-0 l1-0)
30.203: (fly-airplane a1 l3-0 l1-0)
30.204: (fly-airplane a1 l4-0 l1-0)
30.215: (fly-airplane a2 l2-0 l0-0)
30.215: (fly-airplane a2 l2-0 l4-0)
30.215: (fly-airplane a0 l4-0 l1-0)
30.217: (fly-airplane a2 l4-0 l1-0)
30.212: (fly-airplane a1 l2-0 l6-0)
30.215: (fly-airplane a1 l2-0 l6-0)
30.216: (fly-airplane a0 l4-0 l0-0)
30.220: (fly-airplane a1 l2-0 l0-0)
30.221: (fly-airplane a1 l2-0 l3-0)
30.221: (fly-airplane a1 l2-0 l3-0)
30.221: (fly-airplane a1 l2-0 l1-0)
30.223: (fly-airplane a1 l2-0 l5-0)
30.224: (fly-airplane a1 l3-0 l0-0)
30.225: (fly-airplane a2 l4-0 l1-0)
30.199: (fly-airplane a2 l2-0 l6-0)
30.200: (fly-airplane a2 l2-0 l6-0)
30.201: (fly-airplane a2 l2-0 l6-0)
30.202: (fly-airplane a0 l3-0 l6-0)
30.206: (fly-airplane a0 l3-0 l6-0)
30.216: (fly-airplane a1 l2-0 l6-0)
30.217: (fly-airplane a0 l4-0 l0-0)
30.222: (fly-airplane a2 l2-0 l3-0)
30.222: (fly-airplane a2 l2-0 l3-0)
30.224: (fly-airplane a1 l2-0 l3-0)
30.202: (fly-airplane a1 l1-0 l6-0)
30.202: (fly-airplane a1 l0-0 l6-0)
30.203: (fly-airplane a1 l5-0 l6-0)
30.203: (fly-airplane a1 l0-0 l6-0)
30.204: (fly-airplane a1 l1-0 l6-0)
30.205: (fly-airplane a1 l0-0 l5-0)
30.205: (fly-airplane a1 l1-0 l5-0)
30.214: (fly-airplane a1 l0-0 l4-0)
30.214: (fly-airplane a1 l5-0 l4-0)
30.215: (fly-airplane a1 l1-0 l4-0)
30.216: (fly-airplane a1 l5-0 l4-0)
30.216: (fly-airplane a1 l6-0 l4-0)
30.224: (fly-airplane a0 l6-0 l2-0)
30.226: (fly-airplane a0 l6-0 l3-0)
30.235: (fly-airplane a2 l6-0 l2-0)
30.237: (fly-airplane a2 l6-0 l3-0)
30.241: (fly-airplane a2 l6-0 l1-0)
30.242: (fly-airplane a0 l6-0 l1-0)
30.246: (fly-airplane a2 l6-0 l0-0)
30.247: (fly-airplane a0 l6-0 l0-0)
30.216: (fly-airplane a1 l5-0 l2-0)
30.217: (fly-airplane a1 l4-0 l3-0)
30.221: (fly-airplane a1 l5-0 l0-0)
30.235: (fly-airplane a0 l6-0 l2-0)
30.236: (fly-airplane a1 l5-0 l4-0)
30.237: (fly-airplane a0 l6-0 l3-0)
30.238: (fly-airplane a1 l5-0 l4-0)
30.242: (fly-airplane a1 l6-0 l2-0)
30.248: (fly-airplane a1 l6-0 l3-0)
30.250: (fly-airplane a1 l6-0 l2-0)
30.247: (fly-airplane a0 l2-0 l0-0)
30.249: (fly-airplane a0 l1-0 l0-0)
30.253: (fly-airplane a2 l3-0 l0-0)
30.255: (fly-airplane a0 l1-0 l0-0)
30.257: (fly-airplane a2 l1-0 l0-0)
30.257: (fly-airplane a1 l2-0 l3-0)
30.258: (fly-airplane a0 l2-0 l5-0)
30.259: (fly-airplane a2 l0-0 l5-0)
30.259: (fly-airplane a0 l1-0 l5-0)
30.259: (fly-airplane a2 l1-0 l5-0)
30.226: (fly-airplane a0 l1-0 l4-0)
30.231: (fly-airplane a2 l1-0 l4-0)
30.257: (fly-airplane a1 l2-0 l6-0)
30.258: (fly-airplane a1 l2-0 l6-0)
30.264: (fly-airplane a0 l0-0 l5-0)
30.264: (fly-airplane a2 l0-0 l5-0)
30.265: (fly-airplane a1 l2-0 l3-0)
30.265: (fly-airplane a1 l2-0 l3-0)
30.270: (fly-airplane a2 l1-0 l3-0)
30.271: (fly-airplane a2 l1-0 l2-0)
30.225: (fly-airplane a1 l2-0 l6-0)
30.225: (fly-airplane a0 l1-0 l4-0)
30.229: (fly-airplane a1 l2-0 l6-0)
30.230: (fly-airplane a2 l1-0 l4-0)
30.231: (fly-airplane a1 l2-0 l3-0)
30.232: (fly-airplane a0 l1-0 l4-0)
30.235: (fly-airplane a1 l2-0 l3-0)
30.237: (fly-airplane a2 l1-0 l4-0)
30.264: (fly-airplane a0 l0-0 l2-0)
30.266: (fly-airplane a0 l0-0 l3-0)
30.270: (fly-airplane a1 l2-0 l0-0)
30.270: (fly-airplane a2 l4-0 l6-0)
30.270: (fly-airplane a0 l4-0 l6-0)
30.272: (fly-airplane a2 l2-0 l0-0)
30.273: (fly-airplane a1 l3-0 l0-0)
30.274: (fly-airplane a1 l2-0 l5-0)
30.274: (fly-airplane a2 l3-0 l0-0)
30.275: (fly-airplane a1 l3-0 l5-0)
30.278: (fly-airplane a1 l2-0 l1-0)
30.279: (fly-airplane a1 l3-0 l1-0)
30.251: (fly-airplane a0 l5-0 l6-0)
30.251: (fly-airplane a2 l5-0 l6-0)
30.258: (fly-airplane a2 l5-0 l0-0)
30.258: (fly-airplane a0 l5-0 l0-0)
30.262: (fly-airplane a1 l6-0 l5-0)
30.263: (fly-airplane a1 l6-0 l5-0)
30.268: (fly-airplane a1 l6-0 l0-0)
30.268: (fly-airplane a1 l6-0 l0-0)
30.275: (fly-airplane a0 l2-0 l0-0)
30.276: (fly-airplane a1 l6-0 l1-0)
30.249: (fly-airplane a2 l5-0 l6-0)
30.250: (fly-airplane a0 l5-0 l6-0)
30.250: (fly-airplane a1 l6-0 l0-0)
30.253: (fly-airplane a2 l5-0 l6-0)
30.253: (fly-airplane a0 l5-0 l6-0)
30.253: (fly-airplane a1 l6-0 l5-0)
30.254: (fly-airplane a0 l5-0 l0-0)
30.255: (fly-airplane a2 l2-0 l6-0)
30.255: (fly-airplane a1 l6-0 l0-0)
30.256: (fly-airplane a1 l6-0 l0-0)
30.258: (fly-airplane a1 l5-0 l1-0)
30.259: (fly-airplane a1 l0-0 l1-0)
30.259: (fly-airplane a0 l6-0 l0-0)
30.259: (fly-airplane a1 l0-0 l5-0)
30.259: (fly-airplane a1 l0-0 l5-0)
30.260: (fly-airplane a2 l6-0 l0-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a1 l5-0 l4-0)
30.264: (fly-airplane a1 l0-0 l1-0)
30.264: (fly-airplane a1 l0-0 l4-0)
30.269: (fly-airplane a0 l6-0 l0-0)
30.270: (fly-airplane a1 l5-0 l4-0)
30.271: (fly-airplane a2 l6-0 l0-0)
30.271: (fly-airplane a1 l1-0 l4-0)
30.271: (fly-airplane a1 l1-0 l4-0)
30.271: (fly-airplane a1 l5-0 l4-0)
30.277: (fly-airplane a2 l6-0 l5-0)
30.277: (fly-airplane a2 l0-0 l5-0)
30.279: (fly-airplane a2 l6-0 l2-0)
30.280: (fly-airplane a0 l6-0 l2-0)
30.277: (fly-airplane a1 l5-0 l0-0)
30.279: (fly-airplane a2 l2-0 l3-0)
30.281: (fly-airplane a0 l0-0 l5-0)
30.282: (fly-airplane a0 l0-0 l5-0)
30.283: (fly-airplane a1 l1-0 l4-0)
30.283: (fly-airplane a2 l0-0 l5-0)
30.283: (fly-airplane a0 l2-0 l3-0)
30.284: (fly-airplane a1 l5-0 l1-0)
30.284: (fly-airplane a2 l0-0 l5-0)
30.284: (fly-airplane a1 l5-0 l1-0)
30.277: (fly-airplane a1 l5-0 l0-0)
30.278: (fly-airplane a0 l2-0 l3-0)
30.279: (fly-airplane a1 l5-0 l0-0)
30.281: (fly-airplane a1 l5-0 l2-0)
30.283: (fly-airplane a1 l5-0 l2-0)
30.284: (fly-airplane a0 l0-0 l5-0)
30.285: (fly-airplane a2 l2-0 l3-0)
30.285: (fly-airplane a0 l2-0 l3-0)
30.285: (fly-airplane a2 l0-0 l5-0)
30.285: (fly-airplane a2 l2-0 l3-0)
30.284: (fly-airplane a1 l5-0 l3-0)
30.285: (fly-airplane a1 l5-0 l3-0)
30.286: (fly-airplane a1 l2-0 l0-0)
30.287: (fly-airplane a1 l0-0 l1-0)
30.290: (fly-airplane a1 l2-0 l0-0)
30.290: (fly-airplane a0 l0-0 l5-0)
30.290: (fly-airplane a1 l5-0 l0-0)
30.291: (fly-airplane a1 l5-0 l0-0)
30.291: (fly-airplane a2 l0-0 l5-0)
30.291: (fly-airplane a1 l1-0 l4-0)
30.284: (fly-airplane a0 l0-0 l3-0)
30.291: (fly-airplane a2 l3-0 l2-0)
30.295: (fly-airplane a1 l1-0 l4-0)
30.297: (fly-airplane a1 l0-0 l1-0)
30.297: (fly-airplane a1 l0-0 l1-0)
30.298: (fly-airplane a1 l3-0 l1-0)
30.298: (fly-airplane a1 l0-0 l1-0)
30.298: (fly-airplane a1 l0-0 l1-0)
30.299: (fly-airplane a1 l3-0 l1-0)
30.299: (fly-airplane a2 l0-0 l5-0)
30.284: (fly-airplane a0 l0-0 l2-0)
30.291: (fly-airplane a0 l3-0 l2-0)
30.302: (fly-airplane a1 l1-0 l4-0)
30.302: (fly-airplane a0 l0-0 l5-0)
30.304: (fly-airplane a1 l1-0 l4-0)
30.304: (fly-airplane a0 l3-0 l5-0)
30.304: (fly-airplane a2 l3-0 l5-0)
30.304: (fly-airplane a2 l0-0 l5-0)
30.305: (fly-airplane a1 l1-0 l4-0)
30.305: (fly-airplane a1 l1-0 l4-0)
30.464: (drive-truck t1 l1-3 l1-1 c1)
30.464: (drive-truck t1 l1-3 l1-2 c1)
30.471: (drive-truck t1 l1-3 l1-2 c1)
30.471: (drive-truck t1 l1-3 l1-1 c1)
30.482: (drive-truck t1 l1-3 l1-2 c1)
30.482: (drive-truck t1 l1-3 l1-1 c1)
30.482: (drive-truck t1 l1-3 l1-1 c1)
30.482: (drive-truck t1 l1-3 l1-2 c1)
30.489: (drive-truck t1 l1-3 l1-2 c1)
30.489: (drive-truck t1 l1-3 l1-1 c1)
30.279: (drive-truck t4 l4-0 l4-3 c4)
30.279: (drive-truck t4 l4-0 l4-1 c4)
30.279: (drive-truck t4 l4-0 l4-3 c4)
30.279: (drive-truck t4 l4-0 l4-1 c4)
30.285: (drive-truck t4 l4-0 l4-1 c4)
30.285: (drive-truck t4 l4-0 l4-3 c4)
30.285: (drive-truck t4 l4-0 l4-3 c4)
30.285: (drive-truck t4 l4-0 l4-1 c4)
30.294: (drive-truck t4 l4-0 l4-1 c4)
30.294: (drive-truck t4 l4-0 l4-3 c4)
30.261: (fly-airplane a0 l5-0 l1-0)
30.261: (fly-airplane a0 l5-0 l1-0)
30.262: (fly-airplane a2 l2-0 l1-0)
30.263: (fly-airplane a0 l2-0 l1-0)
30.263: (fly-airplane a0 l2-0 l1-0)
30.263: (fly-airplane a2 l0-0 l1-0)
30.266: (fly-airplane a0 l2-0 l6-0)
30.266: (fly-airplane a0 l2-0 l6-0)
30.268: (fly-airplane a0 l2-0 l6-0)
30.269: (fly-airplane a0 l2-0 l6-0)
30.259: (fly-airplane a2 l0-0 l6-0)
30.270: (fly-airplane a2 l2-0 l3-0)
30.271: (fly-airplane a0 l2-0 l3-0)
30.278: (fly-airplane a1 l4-0 l6-0)
30.278: (fly-airplane a1 l4-0 l6-0)
30.278: (fly-airplane a1 l4-0 l6-0)
30.279: (fly-airplane a2 l0-0 l5-0)
30.279: (fly-airplane a2 l0-0 l5-0)
30.281: (fly-airplane a1 l4-0 l3-0)
30.281: (fly-airplane a1 l4-0 l3-0)
30.260: (fly-airplane a0 l1-0 l6-0)
30.260: (fly-airplane a0 l1-0 l6-0)
30.266: (fly-airplane a2 l2-0 l6-0)
30.266: (fly-airplane a2 l2-0 l6-0)
30.269: (fly-airplane a0 l6-0 l0-0)
30.270: (drive-truck t4 l4-1 l4-3 c4)
30.270: (drive-truck t1 l1-1 l1-2 c1)
30.277: (drive-truck t4 l4-1 l4-3 c4)
30.278: (drive-truck t1 l1-1 l1-2 c1)
30.278: (drive-truck t1 l1-1 l1-2 c1)
30.255: (fly-airplane a1 l6-0 l2-0)
30.255: (fly-airplane a1 l6-0 l2-0)
30.260: (fly-airplane a1 l6-0 l0-0)
30.261: (fly-airplane a0 l1-0 l6-0)
30.261: (fly-airplane a0 l1-0 l3-0)
30.262: (drive-truck t1 l1-1 l1-2 c1)
30.262: (drive-truck t1 l1-1 l1-2 c1)
30.262: (fly-airplane a1 l3-0 l2-0)
30.262: (fly-airplane a0 l1-0 l6-0)
30.263: (fly-airplane a1 l6-0 l5-0)
30.252: (fly-airplane a1 l6-0 l2-0)
30.255: (drive-truck t1 l1-1 l1-2 c1)
30.255: (drive-truck t1 l1-1 l1-2 c1)
30.256: (fly-airplane a1 l6-0 l2-0)
30.258: (fly-airplane a1 l6-0 l0-0)
30.261: (drive-truck t4 l4-1 l4-3 c4)
30.261: (drive-truck t1 l1-1 l1-2 c1)
30.261: (fly-airplane a1 l6-0 l0-0)
30.261: (drive-truck t1 l1-1 l1-2 c1)
30.261: (fly-airplane a1 l6-0 l5-0)
30.259: (drive-truck t4 l4-3 l4-1 c4)
30.261: (drive-truck t4 l4-1 l4-3 c4)
30.262: (fly-airplane a1 l2-0 l5-0)
30.262: (fly-airplane a2 l2-0 l1-0)
30.263: (fly-airplane a1 l0-0 l5-0)
30.263: (drive-truck t1 l1-1 l1-2 c1)
30.264: (fly-airplane a0 l3-0 l1-0)
30.265: (fly-airplane a1 l3-0 l0-0)
30.267: (fly-airplane a1 l3-0 l6-0)
30.267: (fly-airplane a2 l2-0 l3-0)
30.258: (fly-airplane a1 l0-0 l3-0)
30.264: (drive-truck t4 l4-3 l4-1 c4)
30.264: (drive-truck t1 l1-2 l1-1 c1)
30.264: (fly-airplane a0 l3-0 l1-0)
30.265: (drive-truck t4 l4-3 l4-1 c4)
30.265: (fly-airplane a1 l2-0 l3-0)
30.267: (fly-airplane a1 l0-0 l5-0)
30.267: (fly-airplane a1 l0-0 l6-0)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.262: (fly-airplane a1 l0-0 l3-0)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.265: (fly-airplane a2 l3-0 l1-0)
30.265: (drive-truck t4 l4-1 l4-3 c4)
30.265: (drive-truck t1 l1-2 l1-1 c1)
30.265: (fly-airplane a1 l6-0 l0-0)
30.266: (fly-airplane a1 l6-0 l0-0)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.264: (drive-truck t4 l4-1 l4-3 c4)
30.265: (fly-airplane a2 l3-0 l1-0)
30.265: (drive-truck t1 l1-2 l1-1 c1)
30.265: (fly-airplane a1 l6-0 l0-0)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.267: (drive-truck t1 l1-2 l1-1 c1)
30.267: (drive-truck t4 l4-3 l4-1 c4)
30.267: (fly-airplane a1 l6-0 l5-0)
30.269: (drive-truck t4 l4-3 l4-1 c4)
30.270: (fly-airplane a1 l0-0 l5-0)
30.262: (fly-airplane a1 l3-0 l2-0)
30.268: (fly-airplane a1 l6-0 l0-0)
30.270: (drive-truck t4 l4-1 l4-3 c4)
30.271: (fly-airplane a1 l6-0 l5-0)
30.272: (drive-truck t4 l4-3 l4-1 c4)
30.277: (fly-airplane a1 l0-0 l1-0)
30.277: (fly-airplane a1 l5-0 l1-0)
30.277: (fly-airplane a1 l5-0 l1-0)
30.282: (fly-airplane a0 l6-0 l2-0)
30.282: (fly-airplane a2 l1-0 l6-0)
30.268: (fly-airplane a2 l3-0 l2-0)
30.268: (fly-airplane a0 l3-0 l2-0)
30.271: (drive-truck t1 l1-2 l1-1 c1)
30.275: (drive-truck t4 l4-1 l4-3 c4)
30.277: (drive-truck t4 l4-1 l4-3 c4)
30.278: (fly-airplane a1 l5-0 l1-0)
30.279: (fly-airplane a2 l1-0 l3-0)
30.280: (fly-airplane a2 l1-0 l6-0)
30.280: (fly-airplane a1 l3-0 l6-0)
30.281: (fly-airplane a1 l3-0 l2-0)
30.268: (fly-airplane a0 l3-0 l2-0)
30.269: (drive-truck t4 l4-3 l4-1 c4)
30.269: (drive-truck t1 l1-1 l1-2 c1)
30.269: (drive-truck t4 l4-1 l4-3 c4)
30.276: (fly-airplane a1 l3-0 l2-0)
30.277: (drive-truck t4 l4-3 l4-1 c4)
30.277: (drive-truck t1 l1-1 l1-2 c1)
30.278: (drive-truck t1 l1-1 l1-2 c1)
30.278: (drive-truck t4 l4-3 l4-1 c4)
30.280: (drive-truck t1 l1-1 l1-2 c1)
30.269: (drive-truck t1 l1-1 l1-2 c1)
30.270: (drive-truck t4 l4-3 l4-1 c4)
30.276: (fly-airplane a1 l3-0 l2-0)
30.277: (drive-truck t4 l4-3 l4-1 c4)
30.278: (fly-airplane a1 l3-0 l2-0)
30.278: (drive-truck t1 l1-1 l1-2 c1)
30.280: (drive-truck t1 l1-1 l1-2 c1)
30.280: (drive-truck t4 l4-3 l4-1 c4)
30.280: (fly-airplane a1 l2-0 l3-0)
30.281: (drive-truck t4 l4-3 l4-1 c4)
30.279: (drive-truck t4 l4-3 l4-1 c4)
30.280: (drive-truck t1 l1-1 l1-2 c1)
30.281: (drive-truck t4 l4-3 l4-1 c4)
30.282: (fly-airplane a1 l2-0 l3-0)
30.283: (fly-airplane a1 l6-0 l3-0)
30.285: (fly-airplane a1 l2-0 l0-0)
30.285: (fly-airplane a1 l2-0 l0-0)
30.286: (fly-airplane a0 l6-0 l0-0)
30.286: (fly-airplane a2 l6-0 l0-0)
30.287: (fly-airplane a1 l2-0 l5-0)
30.268: (fly-airplane a2 l6-0 l4-0)
30.269: (fly-airplane a0 l6-0 l4-0)
30.281: (drive-truck t1 l1-2 l1-1 c1)
30.281: (drive-truck t4 l4-1 l4-3 c4)
30.282: (drive-truck t1 l1-2 l1-1 c1)
30.284: (drive-truck t1 l1-2 l1-1 c1)
30.284: (drive-truck t4 l4-1 l4-3 c4)
30.284: (drive-truck t1 l1-2 l1-1 c1)
30.284: (drive-truck t4 l4-1 l4-3 c4)
30.285: (drive-truck t1 l1-1 l1-2 c1)
30.264: (fly-airplane a0 l0-0 l4-0)
30.264: (fly-airplane a2 l0-0 l4-0)
30.267: (fly-airplane a1 l2-0 l4-0)
30.267: (fly-airplane a1 l2-0 l4-0)
30.268: (fly-airplane a2 l6-0 l4-0)
30.268: (fly-airplane a1 l2-0 l6-0)
30.269: (fly-airplane a2 l6-0 l4-0)
30.269: (fly-airplane a1 l2-0 l6-0)
30.270: (drive-truck t4 l4-1 l4-3 c4)
30.270: (drive-truck t1 l1-2 l1-1 c1)
30.260: (fly-airplane a2 l0-0 l4-0)
30.260: (fly-airplane a0 l0-0 l4-0)
30.261: (fly-airplane a0 l0-0 l4-0)
30.262: (fly-airplane a1 l2-0 l6-0)
30.264: (fly-airplane a0 l0-0 l4-0)
30.264: (drive-truck t1 l1-2 l1-1 c1)
30.264: (drive-truck t4 l4-1 l4-3 c4)
30.266: (fly-airplane a1 l2-0 l3-0)
30.267: (fly-airplane a1 l2-0 l6-0)
30.267: (fly-airplane a1 l2-0 l6-0)
30.259: (fly-airplane a0 l0-0 l4-0)
30.261: (fly-airplane a0 l0-0 l4-0)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.263: (drive-truck t1 l1-2 l1-1 c1)
