/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.245: (drive-truck t1 l1-0 l1-2 c1)
30.285: (load-truck p27 t0 l0-1)
30.287: (load-truck p27 t0 l0-1)
30.451: (load-airplane p8 a1 l0-0)
30.451: (load-airplane p25 a1 l0-0)
30.462: (load-truck p11 t0 l0-2)
30.462: (load-truck p21 t0 l0-2)
30.467: (load-airplane p25 a0 l0-0)
30.467: (load-airplane p8 a0 l0-0)
30.478: (load-truck p24 t1 l1-0)
30.478: (load-truck p17 t1 l1-0)
30.478: (load-truck p10 t1 l1-0)
30.499: (unload-airplane p9 a1 l0-0)
29.591: (load-airplane p9 a0 l0-0)
30.342: (drive-truck t1 l1-0 l1-1 c1)
30.342: (drive-truck t1 l1-0 l1-1 c1)
30.343: (drive-truck t1 l1-0 l1-1 c1)
30.636: (drive-truck t1 l1-0 l1-1 c1)
30.636: (drive-truck t1 l1-0 l1-1 c1)
30.638: (drive-truck t1 l1-0 l1-1 c1)
30.638: (drive-truck t1 l1-0 l1-1 c1)
30.645: (drive-truck t1 l1-0 l1-1 c1)
30.645: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.850: (drive-truck t0 l0-2 l0-1 c0)
30.105: (drive-truck t1 l1-0 l1-2 c1)
30.459: (drive-truck t0 l0-2 l0-3 c0)
30.459: (drive-truck t0 l0-2 l0-3 c0)
30.459: (drive-truck t0 l0-2 l0-3 c0)
30.471: (drive-truck t0 l0-2 l0-1 c0)
30.471: (drive-truck t0 l0-2 l0-1 c0)
30.471: (drive-truck t0 l0-2 l0-1 c0)
28.838: (unload-truck p5 t0 l0-3)
29.459: (unload-truck p5 t0 l0-3)
29.854: (drive-truck t0 l0-2 l0-1 c0)
29.854: (drive-truck t1 l1-0 l1-1 c1)
29.856: (drive-truck t0 l0-2 l0-3 c0)
29.856: (drive-truck t1 l1-0 l1-1 c1)
30.321: (drive-truck t0 l0-2 l0-1 c0)
30.322: (drive-truck t1 l1-0 l1-2 c1)
30.354: (drive-truck t0 l0-2 l0-3 c0)
30.355: (drive-truck t1 l1-0 l1-2 c1)
28.593: (drive-truck t0 l0-3 l0-2 c0)
28.840: (drive-truck t0 l0-3 l0-1 c0)
28.854: (unload-truck p5 t0 l0-3)
28.854: (drive-truck t1 l1-0 l1-1 c1)
29.330: (drive-truck t0 l0-3 l0-2 c0)
29.354: (unload-truck p5 t0 l0-3)
29.355: (drive-truck t1 l1-0 l1-2 c1)
29.460: (drive-truck t0 l0-3 l0-1 c0)
29.686: (unload-truck p4 t0 l0-3)
29.686: (unload-truck p28 t0 l0-3)
28.729: (drive-truck t1 l1-0 l1-1 c1)
28.730: (drive-truck t0 l0-3 l0-2 c0)
28.841: (drive-truck t0 l0-3 l0-1 c0)
28.841: (drive-truck t1 l1-0 l1-1 c1)
29.108: (drive-truck t0 l0-3 l0-2 c0)
29.109: (drive-truck t1 l1-0 l1-2 c1)
29.311: (drive-truck t0 l0-3 l0-1 c0)
29.311: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-3 l0-2 c0)
29.422: (drive-truck t0 l0-3 l0-2 c0)
29.390: (load-truck p27 t0 l0-1)
29.648: (unload-airplane p9 a0 l0-0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.701: (drive-truck t1 l1-0 l1-1 c1)
29.701: (drive-truck t1 l1-0 l1-1 c1)
29.713: (load-truck p27 t0 l0-1)
29.718: (unload-truck p14 t1 l1-1)
29.718: (unload-truck p19 t1 l1-1)
29.728: (load-airplane p25 a0 l0-0)
29.400: (drive-truck t1 l1-1 l1-0 c1)
29.400: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.575: (drive-truck t1 l1-1 l1-0 c1)
29.651: (drive-truck t1 l1-2 l1-0 c1)
29.652: (drive-truck t1 l1-1 l1-0 c1)
29.758: (drive-truck t0 l0-2 l0-1 c0)
29.771: (drive-truck t0 l0-2 l0-3 c0)
29.821: (drive-truck t0 l0-2 l0-1 c0)
29.821: (drive-truck t0 l0-2 l0-1 c0)
29.738: (drive-truck t0 l0-2 l0-1 c0)
29.738: (drive-truck t0 l0-2 l0-1 c0)
29.746: (drive-truck t0 l0-2 l0-3 c0)
29.746: (drive-truck t0 l0-2 l0-3 c0)
29.755: (drive-truck t1 l1-1 l1-0 c1)
29.756: (drive-truck t0 l0-2 l0-3 c0)
29.758: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t0 l0-2 l0-3 c0)
29.837: (drive-truck t0 l0-2 l0-1 c0)
29.825: (drive-truck t1 l1-0 l1-1 c1)
29.825: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.832: (drive-truck t1 l1-0 l1-1 c1)
29.840: (drive-truck t1 l1-0 l1-1 c1)
29.851: (drive-truck t1 l1-0 l1-1 c1)
30.196: (drive-truck t1 l1-0 l1-2 c1)
30.197: (drive-truck t1 l1-0 l1-2 c1)
30.246: (drive-truck t1 l1-0 l1-2 c1)
30.246: (drive-truck t1 l1-0 l1-2 c1)
29.943: (drive-truck t0 l0-1 l0-2 c0)
29.943: (drive-truck t0 l0-1 l0-2 c0)
29.944: (drive-truck t0 l0-3 l0-2 c0)
29.944: (drive-truck t0 l0-3 l0-2 c0)
30.310: (drive-truck t1 l1-1 l1-2 c1)
30.349: (drive-truck t1 l1-1 l1-2 c1)
30.380: (load-truck p27 t0 l0-1)
30.380: (load-truck p27 t0 l0-1)
30.389: (load-truck p27 t0 l0-1)
30.555: (load-truck p15 t0 l0-3)
29.576: (load-truck p14 t1 l1-1)
30.099: (drive-truck t0 l0-3 l0-2 c0)
30.099: (drive-truck t0 l0-1 l0-2 c0)
30.583: (drive-truck t0 l0-3 l0-1 c0)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.639: (drive-truck t1 l1-1 l1-0 c1)
30.639: (drive-truck t1 l1-1 l1-0 c1)
30.646: (drive-truck t1 l1-1 l1-0 c1)
30.703: (drive-truck t1 l1-1 l1-2 c1)
30.703: (drive-truck t1 l1-1 l1-2 c1)
29.597: (drive-truck t0 l0-3 l0-1 c0)
29.597: (load-truck p14 t1 l1-1)
29.689: (drive-truck t1 l1-1 l1-0 c1)
29.879: (unload-truck p15 t0 l0-1)
29.968: (drive-truck t1 l1-1 l1-2 c1)
30.384: (drive-truck t0 l0-3 l0-2 c0)
30.495: (unload-airplane p9 a0 l0-0)
30.551: (load-truck p12 t0 l0-3)
30.555: (unload-truck p19 t1 l1-1)
30.568: (unload-truck p28 t0 l0-3)
28.895: (unload-truck p15 t0 l0-1)
28.895: (load-truck p14 t1 l1-1)
29.576: (unload-truck p15 t0 l0-3)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t0 l0-3 l0-1 c0)
29.700: (unload-truck p15 t0 l0-2)
29.706: (drive-truck t0 l0-1 l0-2 c0)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.819: (drive-truck t0 l0-1 l0-3 c0)
29.838: (unload-truck p15 t0 l0-3)
28.718: (load-truck p14 t1 l1-1)
28.719: (drive-truck t0 l0-1 l0-2 c0)
28.840: (load-truck p14 t1 l1-1)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.863: (unload-truck p15 t0 l0-1)
28.863: (drive-truck t1 l1-1 l1-0 c1)
29.369: (drive-truck t1 l1-1 l1-0 c1)
29.369: (drive-truck t0 l0-1 l0-2 c0)
29.384: (drive-truck t1 l1-1 l1-2 c1)
29.386: (load-truck p27 t0 l0-1)
28.568: (drive-truck t1 l1-1 l1-0 c1)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.809: (drive-truck t0 l0-1 l0-3 c0)
28.809: (drive-truck t1 l1-1 l1-0 c1)
29.069: (drive-truck t0 l0-1 l0-2 c0)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t0 l0-1 l0-3 c0)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.540: (load-truck p12 t0 l0-3)
29.638: (unload-airplane p9 a0 l0-0)
29.475: (unload-airplane p9 a0 l0-0)
29.476: (drive-truck t1 l1-1 l1-0 c1)
29.545: (load-truck p11 t0 l0-2)
29.545: (load-truck p21 t0 l0-2)
29.551: (load-airplane p8 a0 l0-0)
29.551: (load-airplane p25 a1 l0-0)
29.551: (load-airplane p8 a1 l0-0)
29.551: (load-airplane p25 a0 l0-0)
29.572: (load-truck p24 t1 l1-0)
29.572: (load-truck p10 t1 l1-0)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.718: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.781: (drive-truck t0 l0-2 l0-1 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.813: (drive-truck t1 l1-0 l1-1 c1)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t0 l0-3 l0-1 c0)
29.894: (drive-truck t0 l0-3 l0-1 c0)
29.859: (drive-truck t0 l0-3 l0-1 c0)
29.859: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.860: (drive-truck t1 l1-1 l1-0 c1)
30.249: (drive-truck t1 l1-0 l1-2 c1)
30.249: (drive-truck t1 l1-0 l1-2 c1)
30.307: (drive-truck t1 l1-0 l1-2 c1)
30.307: (drive-truck t1 l1-0 l1-2 c1)
29.897: (drive-truck t1 l1-0 l1-1 c1)
29.897: (drive-truck t1 l1-0 l1-1 c1)
30.005: (drive-truck t0 l0-3 l0-2 c0)
30.005: (drive-truck t0 l0-3 l0-2 c0)
30.060: (drive-truck t0 l0-3 l0-2 c0)
30.061: (drive-truck t0 l0-3 l0-2 c0)
30.323: (drive-truck t0 l0-3 l0-1 c0)
30.323: (drive-truck t0 l0-3 l0-1 c0)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.379: (drive-truck t1 l1-0 l1-2 c1)
30.379: (drive-truck t0 l0-2 l0-1 c0)
30.379: (drive-truck t1 l1-1 l1-2 c1)
30.387: (load-truck p27 t0 l0-1)
30.387: (load-truck p27 t0 l0-1)
30.617: (load-truck p15 t0 l0-1)
30.618: (load-truck p15 t0 l0-1)
30.715: (load-truck p27 t0 l0-1)
30.741: (load-truck p23 t1 l1-2)
30.741: (load-truck p23 t1 l1-2)
30.804: (unload-truck p3 t1 l1-1)
29.719: (unload-airplane p8 a1 l0-0)
29.802: (unload-airplane p25 a1 l0-0)
30.432: (drive-truck t1 l1-2 l1-1 c1)
30.432: (drive-truck t1 l1-2 l1-1 c1)
30.597: (drive-truck t0 l0-1 l0-3 c0)
30.598: (drive-truck t0 l0-1 l0-3 c0)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-2 l1-0 c1)
30.708: (drive-truck t1 l1-1 l1-0 c1)
29.659: (unload-airplane p8 a1 l0-0)
29.659: (unload-airplane p25 a1 l0-0)
29.659: (drive-truck t1 l1-2 l1-0 c1)
29.726: (drive-truck t0 l0-1 l0-2 c0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.849: (drive-truck t0 l0-1 l0-3 c0)
29.855: (unload-truck p15 t0 l0-3)
29.855: (unload-truck p15 t0 l0-3)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.372: (load-truck p27 t0 l0-1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t0 l0-1 l0-2 c0)
29.712: (drive-truck t1 l1-1 l1-0 c1)
29.712: (drive-truck t0 l0-1 l0-3 c0)
29.732: (drive-truck t0 l0-3 l0-2 c0)
29.732: (drive-truck t0 l0-3 l0-2 c0)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.844: (drive-truck t0 l0-3 l0-1 c0)
29.844: (drive-truck t0 l0-3 l0-1 c0)
29.575: (drive-truck t0 l0-3 l0-2 c0)
29.575: (drive-truck t0 l0-3 l0-2 c0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.838: (drive-truck t0 l0-3 l0-1 c0)
29.838: (drive-truck t0 l0-3 l0-1 c0)
29.838: (drive-truck t1 l1-1 l1-0 c1)
29.838: (drive-truck t1 l1-1 l1-0 c1)
29.914: (drive-truck t1 l1-0 l1-2 c1)
30.098: (drive-truck t1 l1-1 l1-2 c1)
30.098: (drive-truck t1 l1-0 l1-2 c1)
30.200: (drive-truck t0 l0-2 l0-3 c0)
30.308: (drive-truck t0 l0-2 l0-1 c0)
30.309: (drive-truck t1 l1-0 l1-2 c1)
30.309: (drive-truck t1 l1-0 l1-2 c1)
30.348: (drive-truck t0 l0-2 l0-3 c0)
30.474: (unload-airplane p9 a0 l0-0)
30.474: (load-airplane p25 a1 l0-0)
30.474: (unload-airplane p9 a0 l0-0)
30.474: (load-airplane p8 a1 l0-0)
30.349: (drive-truck t0 l0-2 l0-3 c0)
30.350: (drive-truck t0 l0-1 l0-3 c0)
30.644: (drive-truck t1 l1-0 l1-1 c1)
30.645: (drive-truck t1 l1-0 l1-1 c1)
30.663: (drive-truck t1 l1-0 l1-1 c1)
30.705: (drive-truck t0 l0-2 l0-3 c0)
30.709: (load-truck p27 t0 l0-1)
30.710: (load-truck p27 t0 l0-1)
30.717: (drive-truck t0 l0-2 l0-1 c0)
30.740: (drive-truck t0 l0-2 l0-3 c0)
30.391: (drive-truck t1 l1-2 l1-1 c1)
30.391: (drive-truck t1 l1-2 l1-1 c1)
30.648: (drive-truck t1 l1-2 l1-0 c1)
30.648: (drive-truck t1 l1-2 l1-0 c1)
30.746: (drive-truck t0 l0-3 l0-1 c0)
30.755: (drive-truck t0 l0-2 l0-1 c0)
30.755: (drive-truck t0 l0-2 l0-1 c0)
30.757: (drive-truck t0 l0-2 l0-3 c0)
30.757: (drive-truck t1 l1-0 l1-1 c1)
30.764: (drive-truck t0 l0-2 l0-3 c0)
30.747: (drive-truck t1 l1-1 l1-0 c1)
30.764: (drive-truck t0 l0-1 l0-3 c0)
30.774: (drive-truck t0 l0-3 l0-1 c0)
30.847: (drive-truck t0 l0-1 l0-2 c0)
30.848: (drive-truck t0 l0-1 l0-2 c0)
30.971: (drive-truck t0 l0-1 l0-3 c0)
30.971: (drive-truck t0 l0-1 l0-3 c0)
30.983: (drive-truck t0 l0-1 l0-2 c0)
30.983: (drive-truck t0 l0-1 l0-2 c0)
31.207: (drive-truck t1 l1-1 l1-2 c1)
29.847: (unload-airplane p8 a1 l0-0)
29.847: (unload-airplane p25 a1 l0-0)
29.971: (unload-airplane p25 a1 l0-0)
29.971: (unload-airplane p8 a1 l0-0)
29.998: (unload-airplane p25 a1 l0-0)
29.999: (unload-airplane p8 a1 l0-0)
30.740: (drive-truck t0 l0-1 l0-3 c0)
30.740: (drive-truck t1 l1-1 l1-0 c1)
31.017: (drive-truck t0 l0-3 l0-2 c0)
31.193: (drive-truck t1 l1-1 l1-2 c1)
30.287: (drive-truck t1 l1-1 l1-0 c1)
30.287: (drive-truck t0 l0-2 l0-3 c0)
30.547: (drive-truck t1 l1-1 l1-2 c1)
30.547: (drive-truck t1 l1-0 l1-2 c1)
30.648: (load-truck p15 t0 l0-3)
30.648: (load-truck p12 t0 l0-3)
30.765: (unload-airplane p9 a0 l0-0)
30.808: (drive-truck t1 l1-1 l1-2 c1)
30.837: (unload-truck p19 t1 l1-1)
30.837: (unload-truck p14 t1 l1-1)
30.309: (drive-truck t0 l0-2 l0-1 c0)
30.375: (drive-truck t0 l0-3 l0-1 c0)
30.375: (drive-truck t0 l0-3 l0-1 c0)
30.870: (drive-truck t1 l1-1 l1-0 c1)
30.870: (drive-truck t1 l1-1 l1-0 c1)
30.889: (drive-truck t0 l0-2 l0-3 c0)
30.908: (drive-truck t1 l1-1 l1-0 c1)
30.950: (drive-truck t0 l0-2 l0-3 c0)
30.950: (drive-truck t0 l0-2 l0-3 c0)
31.069: (drive-truck t1 l1-1 l1-0 c1)
29.386: (unload-truck p12 t0 l0-1)
29.597: (unload-truck p27 t0 l0-1)
30.572: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t0 l0-2 l0-1 c0)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.637: (drive-truck t0 l0-3 l0-1 c0)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.696: (drive-truck t1 l1-1 l1-2 c1)
30.696: (drive-truck t1 l1-1 l1-2 c1)
30.706: (drive-truck t1 l1-1 l1-2 c1)
28.895: (unload-truck p12 t0 l0-1)
28.895: (unload-truck p27 t0 l0-1)
29.659: (unload-truck p12 t0 l0-1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.693: (unload-truck p27 t0 l0-1)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.718: (drive-truck t1 l1-1 l1-2 c1)
29.719: (unload-truck p12 t0 l0-1)
29.831: (drive-truck t0 l0-1 l0-2 c0)
29.949: (drive-truck t0 l0-1 l0-3 c0)
28.719: (drive-truck t0 l0-1 l0-2 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.863: (unload-truck p12 t0 l0-1)
28.863: (drive-truck t1 l1-1 l1-0 c1)
28.863: (unload-truck p27 t0 l0-1)
29.383: (unload-truck p27 t0 l0-1)
29.384: (drive-truck t1 l1-1 l1-2 c1)
29.689: (drive-truck t0 l0-1 l0-3 c0)
29.801: (unload-truck p3 t1 l1-1)
29.802: (unload-truck p6 t1 l1-1)
28.568: (drive-truck t1 l1-1 l1-0 c1)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.809: (drive-truck t0 l0-1 l0-3 c0)
28.809: (drive-truck t1 l1-1 l1-0 c1)
29.069: (drive-truck t0 l0-1 l0-2 c0)
29.070: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t1 l1-1 l1-2 c1)
29.312: (drive-truck t0 l0-1 l0-3 c0)
29.539: (load-truck p15 t0 l0-3)
29.638: (unload-airplane p9 a0 l0-0)
29.475: (unload-airplane p9 a0 l0-0)
29.476: (drive-truck t1 l1-1 l1-0 c1)
29.545: (load-truck p11 t0 l0-2)
29.545: (load-truck p21 t0 l0-2)
29.551: (load-airplane p8 a0 l0-0)
29.551: (load-airplane p25 a1 l0-0)
29.551: (load-airplane p8 a1 l0-0)
29.551: (load-airplane p25 a0 l0-0)
29.572: (load-truck p24 t1 l1-0)
29.572: (load-truck p10 t1 l1-0)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.718: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.722: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t0 l0-2 l0-3 c0)
29.781: (drive-truck t0 l0-2 l0-1 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.550: (drive-truck t0 l0-2 l0-3 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.590: (drive-truck t0 l0-2 l0-1 c0)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.813: (drive-truck t1 l1-0 l1-1 c1)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t0 l0-3 l0-1 c0)
29.894: (drive-truck t0 l0-3 l0-1 c0)
29.859: (drive-truck t0 l0-3 l0-1 c0)
29.859: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t0 l0-3 l0-1 c0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.860: (drive-truck t1 l1-1 l1-0 c1)
30.249: (drive-truck t1 l1-0 l1-2 c1)
30.249: (drive-truck t1 l1-0 l1-2 c1)
30.307: (drive-truck t1 l1-0 l1-2 c1)
30.307: (drive-truck t1 l1-0 l1-2 c1)
29.897: (drive-truck t1 l1-0 l1-1 c1)
29.897: (drive-truck t1 l1-0 l1-1 c1)
30.005: (drive-truck t0 l0-3 l0-2 c0)
30.005: (drive-truck t0 l0-3 l0-2 c0)
30.060: (drive-truck t0 l0-3 l0-2 c0)
30.061: (drive-truck t0 l0-3 l0-2 c0)
30.323: (drive-truck t0 l0-3 l0-1 c0)
30.323: (drive-truck t0 l0-3 l0-1 c0)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.379: (drive-truck t0 l0-3 l0-1 c0)
30.387: (load-truck p27 t0 l0-1)
30.387: (load-truck p27 t0 l0-1)
30.617: (load-truck p12 t0 l0-1)
30.618: (load-truck p12 t0 l0-1)
30.715: (load-truck p27 t0 l0-1)
30.716: (load-truck p27 t0 l0-1)
30.741: (load-truck p23 t1 l1-2)
30.741: (load-truck p23 t1 l1-2)
30.804: (unload-truck p3 t1 l1-1)
30.804: (unload-truck p6 t1 l1-1)
30.432: (drive-truck t1 l1-2 l1-1 c1)
30.432: (drive-truck t1 l1-2 l1-1 c1)
30.598: (drive-truck t0 l0-1 l0-3 c0)
30.598: (drive-truck t0 l0-1 l0-3 c0)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-1 l1-0 c1)
30.655: (drive-truck t1 l1-2 l1-0 c1)
30.655: (drive-truck t1 l1-2 l1-0 c1)
30.709: (drive-truck t1 l1-1 l1-0 c1)
30.709: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t0 l0-2 l0-3 c0)
30.559: (drive-truck t0 l0-2 l0-3 c0)
30.599: (drive-truck t0 l0-2 l0-1 c0)
30.599: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-1 l0-3 c0)
30.704: (drive-truck t1 l1-1 l1-0 c1)
30.705: (drive-truck t1 l1-1 l1-0 c1)
30.705: (drive-truck t0 l0-1 l0-3 c0)
30.719: (drive-truck t1 l1-1 l1-0 c1)
30.719: (drive-truck t1 l1-1 l1-0 c1)
29.712: (unload-truck p24 t1 l1-0)
29.712: (unload-truck p10 t1 l1-0)
30.831: (drive-truck t1 l1-1 l1-2 c1)
30.831: (drive-truck t1 l1-1 l1-2 c1)
30.912: (drive-truck t1 l1-1 l1-2 c1)
30.912: (drive-truck t1 l1-1 l1-2 c1)
30.993: (drive-truck t1 l1-0 l1-2 c1)
30.993: (drive-truck t1 l1-0 l1-2 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t0 l0-2 l0-3 c0)
29.721: (drive-truck t1 l1-0 l1-1 c1)
29.968: (unload-airplane p25 a1 l0-0)
29.968: (unload-airplane p8 a1 l0-0)
30.038: (unload-truck p10 t1 l1-0)
30.038: (unload-truck p24 t1 l1-0)
30.039: (drive-truck t0 l0-2 l0-3 c0)
30.040: (drive-truck t1 l1-0 l1-2 c1)
30.092: (drive-truck t0 l0-2 l0-1 c0)
30.681: (load-truck p11 t0 l0-2)
30.681: (load-truck p21 t0 l0-2)
29.842: (drive-truck t1 l1-0 l1-1 c1)
29.842: (drive-truck t0 l0-2 l0-3 c0)
29.894: (drive-truck t0 l0-2 l0-1 c0)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.956: (drive-truck t0 l0-3 l0-1 c0)
30.123: (drive-truck t1 l1-0 l1-2 c1)
30.123: (drive-truck t0 l0-2 l0-3 c0)
30.220: (drive-truck t0 l0-2 l0-1 c0)
30.220: (drive-truck t1 l1-0 l1-2 c1)
30.597: (drive-truck t0 l0-3 l0-2 c0)
30.047: (unload-truck p12 t0 l0-2)
30.293: (drive-truck t1 l1-2 l1-0 c1)
30.384: (drive-truck t1 l1-2 l1-1 c1)
30.401: (load-truck p27 t0 l0-1)
30.413: (load-truck p27 t0 l0-1)
30.543: (load-truck p15 t0 l0-3)
30.598: (load-truck p12 t0 l0-1)
30.710: (load-truck p15 t0 l0-3)
30.753: (unload-airplane p9 a0 l0-0)
30.779: (load-truck p12 t0 l0-1)
29.457: (drive-truck t1 l1-2 l1-0 c1)
29.457: (unload-truck p12 t0 l0-2)
29.700: (drive-truck t1 l1-2 l1-1 c1)
29.700: (unload-truck p12 t0 l0-2)
29.898: (unload-truck p23 t1 l1-2)
29.910: (drive-truck t0 l0-2 l0-1 c0)
29.948: (drive-truck t0 l0-2 l0-3 c0)
30.580: (drive-truck t0 l0-1 l0-3 c0)
30.620: (drive-truck t0 l0-3 l0-1 c0)
30.634: (drive-truck t0 l0-3 l0-2 c0)
29.423: (drive-truck t0 l0-2 l0-3 c0)
29.423: (drive-truck t1 l1-2 l1-0 c1)
29.431: (drive-truck t0 l0-2 l0-1 c0)
29.431: (drive-truck t1 l1-2 l1-0 c1)
29.630: (drive-truck t0 l0-2 l0-1 c0)
29.631: (drive-truck t1 l1-2 l1-1 c1)
29.637: (drive-truck t1 l1-2 l1-1 c1)
29.638: (drive-truck t0 l0-2 l0-3 c0)
29.654: (drive-truck t1 l1-2 l1-0 c1)
29.858: (unload-truck p12 t0 l0-3)
29.706: (drive-truck t0 l0-3 l0-1 c0)
29.734: (drive-truck t0 l0-3 l0-2 c0)
29.840: (drive-truck t0 l0-3 l0-1 c0)
30.081: (drive-truck t1 l1-1 l1-0 c1)
30.139: (drive-truck t1 l1-1 l1-2 c1)
30.169: (load-truck p27 t0 l0-1)
30.191: (load-truck p27 t0 l0-1)
