/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.423: (drive-truck t1 l1-1 l1-0 c1)
37.423: (drive-truck t0 l0-3 l0-0 c0)
37.423: (drive-truck t3 l3-0 l3-3 c3)
37.431: (drive-truck t0 l0-3 l0-0 c0)
37.431: (drive-truck t2 l2-1 l2-3 c2)
37.494: (drive-truck t0 l0-0 l0-2 c0)
37.507: (drive-truck t0 l0-0 l0-1 c0)
37.640: (drive-truck t0 l0-0 l0-2 c0)
37.646: (drive-truck t0 l0-0 l0-1 c0)
37.651: (drive-truck t1 l1-0 l1-3 c1)
37.651: (drive-truck t0 l0-0 l0-2 c0)
37.652: (drive-truck t0 l0-0 l0-2 c0)
37.655: (drive-truck t0 l0-0 l0-1 c0)
37.656: (drive-truck t1 l1-0 l1-3 c1)
37.658: (drive-truck t0 l0-0 l0-1 c0)
37.208: (unload-truck p3 t3 l3-3)
37.209: (unload-truck p3 t3 l3-3)
37.233: (unload-truck p3 t3 l3-3)
37.477: (drive-truck t3 l3-2 l3-0 c3)
37.482: (drive-truck t3 l3-2 l3-0 c3)
37.493: (drive-truck t3 l3-2 l3-1 c3)
37.493: (drive-truck t1 l1-0 l1-1 c1)
37.498: (drive-truck t3 l3-2 l3-1 c3)
37.498: (drive-truck t1 l1-0 l1-1 c1)
37.501: (drive-truck t2 l2-3 l2-1 c2)
37.082: (drive-truck t0 l0-0 l0-3 c0)
37.445: (drive-truck t1 l1-0 l1-3 c1)
37.446: (drive-truck t0 l0-0 l0-1 c0)
37.485: (drive-truck t3 l3-2 l3-0 c3)
37.486: (drive-truck t2 l2-3 l2-1 c2)
37.487: (drive-truck t2 l2-3 l2-1 c2)
37.497: (drive-truck t2 l2-3 l2-1 c2)
37.503: (drive-truck t0 l0-2 l0-1 c0)
37.505: (drive-truck t3 l3-2 l3-3 c3)
37.505: (drive-truck t3 l3-0 l3-3 c3)
37.505: (drive-truck t0 l0-2 l0-1 c0)
37.510: (drive-truck t0 l0-2 l0-1 c0)
37.510: (drive-truck t3 l3-2 l3-3 c3)
37.510: (drive-truck t3 l3-1 l3-3 c3)
37.510: (drive-truck t3 l3-0 l3-3 c3)
37.519: (load-truck p3 t3 l3-3)
37.613: (unload-truck p1 t2 l2-3)
37.626: (drive-truck t1 l1-1 l1-0 c1)
37.629: (drive-truck t1 l1-1 l1-0 c1)
37.645: (drive-truck t1 l1-1 l1-0 c1)
37.370: (drive-truck t2 l2-3 l2-2 c2)
37.483: (drive-truck t3 l3-3 l3-0 c3)
37.510: (drive-truck t3 l3-3 l3-1 c3)
37.510: (drive-truck t0 l0-2 l0-0 c0)
37.522: (drive-truck t3 l3-3 l3-2 c3)
37.524: (drive-truck t2 l2-3 l2-1 c2)
37.580: (drive-truck t3 l3-3 l3-0 c3)
37.603: (drive-truck t3 l3-3 l3-1 c3)
37.616: (drive-truck t2 l2-1 l2-3 c2)
37.621: (drive-truck t2 l2-1 l2-3 c2)
37.312: (drive-truck t0 l0-2 l0-3 c0)
37.339: (drive-truck t0 l0-2 l0-3 c0)
37.359: (drive-truck t3 l3-3 l3-1 c3)
37.359: (drive-truck t2 l2-3 l2-2 c2)
37.453: (drive-truck t0 l0-2 l0-1 c0)
37.479: (unload-truck p15 t2 l2-2)
37.494: (load-truck p20 t2 l2-2)
37.503: (drive-truck t3 l3-3 l3-1 c3)
37.505: (drive-truck t0 l0-2 l0-0 c0)
37.513: (drive-truck t2 l2-3 l2-1 c2)
37.373: (drive-truck t0 l0-2 l0-0 c0)
37.443: (drive-truck t0 l0-2 l0-1 c0)
37.443: (drive-truck t3 l3-3 l3-1 c3)
37.452: (drive-truck t3 l3-3 l3-0 c3)
37.468: (drive-truck t3 l3-3 l3-1 c3)
37.468: (unload-truck p15 t2 l2-2)
37.468: (drive-truck t3 l3-3 l3-0 c3)
37.483: (load-truck p20 t2 l2-2)
37.486: (drive-truck t3 l3-3 l3-1 c3)
37.496: (drive-truck t0 l0-2 l0-1 c0)
37.398: (drive-truck t3 l3-3 l3-2 c3)
37.470: (drive-truck t0 l0-2 l0-1 c0)
37.471: (drive-truck t3 l3-3 l3-0 c3)
37.487: (load-truck p20 t2 l2-2)
37.488: (drive-truck t0 l0-2 l0-1 c0)
37.488: (drive-truck t3 l3-3 l3-1 c3)
37.498: (drive-truck t3 l3-1 l3-2 c3)
37.498: (drive-truck t3 l3-0 l3-2 c3)
37.499: (drive-truck t3 l3-0 l3-2 c3)
37.500: (drive-truck t3 l3-1 l3-2 c3)
37.372: (drive-truck t2 l2-2 l2-3 c2)
37.501: (drive-truck t3 l3-1 l3-2 c3)
37.501: (drive-truck t3 l3-0 l3-2 c3)
37.501: (drive-truck t0 l0-2 l0-1 c0)
37.505: (drive-truck t2 l2-2 l2-3 c2)
37.609: (drive-truck t0 l0-0 l0-1 c0)
37.609: (drive-truck t0 l0-2 l0-1 c0)
37.614: (drive-truck t1 l1-1 l1-0 c1)
37.636: (drive-truck t1 l1-1 l1-0 c1)
37.816: (drive-truck t1 l1-1 l1-0 c1)
37.412: (drive-truck t0 l0-2 l0-0 c0)
37.425: (drive-truck t0 l0-1 l0-0 c0)
37.448: (drive-truck t2 l2-2 l2-3 c2)
37.449: (drive-truck t0 l0-2 l0-1 c0)
37.561: (drive-truck t3 l3-2 l3-0 c3)
37.578: (drive-truck t3 l3-2 l3-1 c3)
37.589: (drive-truck t3 l3-2 l3-3 c3)
37.610: (drive-truck t0 l0-1 l0-2 c0)
37.627: (drive-truck t0 l0-2 l0-1 c0)
37.628: (drive-truck t2 l2-2 l2-3 c2)
37.404: (drive-truck t3 l3-2 l3-0 c3)
37.404: (drive-truck t2 l2-2 l2-3 c2)
37.418: (drive-truck t2 l2-2 l2-3 c2)
37.419: (drive-truck t3 l3-2 l3-1 c3)
37.427: (drive-truck t2 l2-2 l2-3 c2)
37.428: (drive-truck t3 l3-2 l3-3 c3)
37.442: (drive-truck t3 l3-1 l3-2 c3)
37.612: (unload-truck p20 t2 l2-2)
37.633: (drive-truck t0 l0-0 l0-2 c0)
37.635: (drive-truck t3 l3-0 l3-1 c3)
37.469: (drive-truck t0 l0-0 l0-3 c0)
37.595: (drive-truck t3 l3-1 l3-0 c3)
37.611: (drive-truck t3 l3-1 l3-3 c3)
37.673: (drive-truck t1 l1-0 l1-3 c1)
37.740: (unload-truck p20 t2 l2-2)
37.741: (drive-truck t0 l0-0 l0-2 c0)
37.781: (unload-truck p15 t2 l2-2)
37.826: (drive-truck t0 l0-0 l0-1 c0)
37.856: (drive-truck t1 l1-0 l1-3 c1)
37.857: (drive-truck t2 l2-2 l2-3 c2)
37.367: (drive-truck t2 l2-2 l2-1 c2)
37.446: (unload-truck p3 t3 l3-3)
37.472: (drive-truck t0 l0-0 l0-3 c0)
37.472: (drive-truck t3 l3-1 l3-3 c3)
37.524: (drive-truck t0 l0-0 l0-3 c0)
37.638: (unload-truck p15 t2 l2-2)
37.639: (drive-truck t3 l3-2 l3-0 c3)
37.639: (drive-truck t0 l0-0 l0-3 c0)
37.653: (load-truck p20 t2 l2-2)
37.655: (drive-truck t3 l3-2 l3-1 c3)
37.289: (unload-truck p3 t3 l3-3)
37.290: (drive-truck t0 l0-0 l0-3 c0)
37.369: (drive-truck t3 l3-2 l3-3 c3)
37.482: (drive-truck t3 l3-2 l3-0 c3)
37.482: (drive-truck t0 l0-0 l0-3 c0)
37.507: (drive-truck t0 l0-0 l0-3 c0)
37.508: (drive-truck t3 l3-2 l3-1 c3)
37.514: (drive-truck t3 l3-2 l3-3 c3)
37.517: (drive-truck t2 l2-2 l2-3 c2)
37.560: (drive-truck t0 l0-0 l0-2 c0)
37.432: (unload-truck p15 t2 l2-2)
37.505: (drive-truck t3 l3-1 l3-0 c3)
37.519: (drive-truck t3 l3-1 l3-3 c3)
37.529: (drive-truck t1 l1-0 l1-3 c1)
37.548: (drive-truck t3 l3-1 l3-2 c3)
37.594: (drive-truck t2 l2-2 l2-3 c2)
37.642: (drive-truck t0 l0-2 l0-1 c0)
37.645: (drive-truck t0 l0-3 l0-1 c0)
37.658: (drive-truck t0 l0-3 l0-0 c0)
37.659: (drive-truck t2 l2-1 l2-2 c2)
37.360: (unload-truck p3 t3 l3-3)
37.361: (drive-truck t2 l2-2 l2-3 c2)
37.589: (drive-truck t0 l0-3 l0-0 c0)
37.624: (drive-truck t2 l2-3 l2-2 c2)
37.641: (drive-truck t2 l2-3 l2-2 c2)
37.642: (load-truck p3 t3 l3-3)
37.663: (drive-truck t1 l1-0 l1-3 c1)
37.664: (unload-truck p15 t2 l2-2)
37.665: (drive-truck t0 l0-3 l0-0 c0)
37.667: (drive-truck t0 l0-3 l0-0 c0)
37.539: (unload-truck p3 t3 l3-3)
37.540: (drive-truck t0 l0-3 l0-0 c0)
37.540: (drive-truck t2 l2-2 l2-3 c2)
37.570: (drive-truck t0 l0-3 l0-2 c0)
37.593: (drive-truck t1 l1-0 l1-3 c1)
37.593: (drive-truck t2 l2-2 l2-3 c2)
37.668: (drive-truck t3 l3-3 l3-1 c3)
37.668: (drive-truck t3 l3-0 l3-1 c3)
37.671: (drive-truck t3 l3-0 l3-2 c3)
37.671: (drive-truck t3 l3-3 l3-2 c3)
37.682: (drive-truck t2 l2-3 l2-2 c2)
37.700: (drive-truck t3 l3-1 l3-2 c3)
37.730: (drive-truck t0 l0-2 l0-1 c0)
37.730: (drive-truck t0 l0-0 l0-1 c0)
37.737: (drive-truck t0 l0-0 l0-2 c0)
37.741: (load-truck p3 t3 l3-3)
37.752: (load-truck p3 t3 l3-3)
37.775: (drive-truck t1 l1-0 l1-3 c1)
37.776: (drive-truck t0 l0-3 l0-0 c0)
37.803: (drive-truck t0 l0-3 l0-2 c0)
37.151: (drive-truck t2 l2-3 l2-1 c2)
37.726: (drive-truck t3 l3-3 l3-0 c3)
37.727: (drive-truck t3 l3-1 l3-0 c3)
37.735: (drive-truck t3 l3-3 l3-0 c3)
37.747: (drive-truck t3 l3-3 l3-1 c3)
37.768: (drive-truck t0 l0-0 l0-2 c0)
37.769: (drive-truck t3 l3-3 l3-2 c3)
37.769: (drive-truck t3 l3-1 l3-2 c3)
37.779: (drive-truck t3 l3-3 l3-2 c3)
37.787: (drive-truck t2 l2-3 l2-2 c2)
37.124: (drive-truck t3 l3-3 l3-0 c3)
37.124: (drive-truck t2 l2-3 l2-1 c2)
37.142: (drive-truck t3 l3-3 l3-1 c3)
37.142: (drive-truck t2 l2-3 l2-1 c2)
37.171: (drive-truck t2 l2-3 l2-1 c2)
37.173: (drive-truck t3 l3-3 l3-2 c3)
37.303: (drive-truck t0 l0-3 l0-0 c0)
37.505: (drive-truck t0 l0-3 l0-2 c0)
37.510: (drive-truck t0 l0-3 l0-1 c0)
37.854: (drive-truck t2 l2-3 l2-2 c2)
37.291: (drive-truck t3 l3-3 l3-0 c3)
37.291: (drive-truck t0 l0-3 l0-0 c0)
37.292: (drive-truck t0 l0-3 l0-0 c0)
37.292: (drive-truck t3 l3-3 l3-1 c3)
37.323: (drive-truck t3 l3-3 l3-2 c3)
37.323: (drive-truck t0 l0-3 l0-0 c0)
37.478: (drive-truck t3 l3-3 l3-0 c3)
37.479: (drive-truck t0 l0-3 l0-2 c0)
37.482: (drive-truck t3 l3-3 l3-0 c3)
37.483: (drive-truck t0 l0-3 l0-1 c0)
37.495: (drive-truck t0 l0-0 l0-2 c0)
37.495: (drive-truck t3 l3-0 l3-1 c3)
37.499: (drive-truck t0 l0-0 l0-1 c0)
37.499: (drive-truck t3 l3-0 l3-1 c3)
37.526: (drive-truck t3 l3-0 l3-2 c3)
37.526: (drive-truck t0 l0-0 l0-2 c0)
37.529: (drive-truck t3 l3-0 l3-2 c3)
37.530: (drive-truck t0 l0-0 l0-1 c0)
37.902: (drive-truck t2 l2-1 l2-3 c2)
37.902: (drive-truck t2 l2-1 l2-3 c2)
37.902: (drive-truck t3 l3-1 l3-3 c3)
37.903: (drive-truck t3 l3-0 l3-3 c3)
37.933: (drive-truck t3 l3-1 l3-2 c3)
37.934: (drive-truck t3 l3-0 l3-2 c3)
37.957: (drive-truck t0 l0-0 l0-2 c0)
37.968: (drive-truck t0 l0-0 l0-2 c0)
37.968: (drive-truck t2 l2-1 l2-3 c2)
37.999: (drive-truck t2 l2-1 l2-3 c2)
38.011: (drive-truck t2 l2-3 l2-2 c2)
38.018: (drive-truck t2 l2-3 l2-2 c2)
37.776: (drive-truck t1 l1-3 l1-0 c1)
37.839: (load-truck p15 t2 l2-2)
37.869: (drive-truck t0 l0-0 l0-3 c0)
37.973: (drive-truck t3 l3-1 l3-3 c3)
37.973: (drive-truck t3 l3-0 l3-3 c3)
37.973: (drive-truck t3 l3-2 l3-3 c3)
37.973: (drive-truck t0 l0-0 l0-2 c0)
38.017: (drive-truck t2 l2-3 l2-2 c2)
38.018: (drive-truck t3 l3-0 l3-3 c3)
38.018: (drive-truck t3 l3-1 l3-3 c3)
37.683: (drive-truck t0 l0-0 l0-3 c0)
37.708: (load-truck p15 t2 l2-2)
37.781: (drive-truck t1 l1-3 l1-0 c1)
37.782: (drive-truck t3 l3-0 l3-3 c3)
37.824: (unload-truck p3 t3 l3-3)
37.856: (drive-truck t3 l3-0 l3-3 c3)
37.857: (load-truck p15 t2 l2-2)
37.872: (drive-truck t3 l3-1 l3-3 c3)
37.873: (drive-truck t0 l0-0 l0-3 c0)
37.876: (drive-truck t0 l0-0 l0-2 c0)
37.688: (unload-truck p3 t3 l3-3)
37.688: (load-truck p15 t2 l2-2)
37.712: (load-truck p15 t2 l2-2)
37.712: (drive-truck t3 l3-1 l3-3 c3)
37.712: (drive-truck t3 l3-0 l3-3 c3)
37.712: (drive-truck t0 l0-0 l0-3 c0)
37.716: (load-truck p15 t2 l2-2)
37.889: (drive-truck t3 l3-0 l3-1 c3)
37.890: (drive-truck t0 l0-0 l0-2 c0)
37.891: (drive-truck t3 l3-0 l3-3 c3)
37.744: (load-truck p15 t2 l2-2)
37.744: (drive-truck t3 l3-0 l3-3 c3)
37.801: (drive-truck t0 l0-0 l0-2 c0)
37.803: (drive-truck t0 l0-2 l0-1 c0)
37.885: (drive-truck t0 l0-0 l0-1 c0)
37.920: (drive-truck t3 l3-1 l3-2 c3)
37.920: (drive-truck t3 l3-3 l3-2 c3)
37.959: (drive-truck t1 l1-0 l1-3 c1)
37.986: (drive-truck t0 l0-3 l0-2 c0)
37.996: (drive-truck t0 l0-2 l0-1 c0)
37.080: (drive-truck t3 l3-3 l3-0 c3)
37.828: (drive-truck t0 l0-2 l0-1 c0)
37.828: (drive-truck t3 l3-0 l3-3 c3)
37.838: (load-truck p20 t2 l2-2)
37.870: (load-truck p20 t2 l2-2)
37.878: (drive-truck t2 l2-2 l2-3 c2)
37.914: (unload-truck p15 t2 l2-2)
37.980: (drive-truck t3 l3-3 l3-1 c3)
37.980: (drive-truck t3 l3-0 l3-1 c3)
37.984: (unload-truck p15 t2 l2-2)
37.386: (drive-truck t2 l2-2 l2-3 c2)
37.548: (drive-truck t2 l2-2 l2-1 c2)
37.782: (unload-truck p23 t1 l1-3)
37.796: (unload-airplane p7 a1 l2-0)
37.842: (drive-truck t0 l0-2 l0-1 c0)
37.861: (drive-truck t3 l3-3 l3-1 c3)
37.861: (drive-truck t3 l3-0 l3-1 c3)
37.862: (load-truck p20 t2 l2-2)
37.871: (drive-truck t0 l0-2 l0-1 c0)
37.871: (drive-truck t2 l2-2 l2-3 c2)
36.502: (drive-truck t2 l2-2 l2-1 c2)
36.567: (drive-truck t2 l2-2 l2-1 c2)
36.722: (drive-truck t1 l1-3 l1-1 c1)
37.153: (drive-truck t1 l1-3 l1-0 c1)
37.171: (drive-truck t1 l1-3 l1-1 c1)
37.174: (drive-truck t1 l1-3 l1-1 c1)
37.180: (load-airplane p7 a0 l2-0)
37.194: (drive-truck t0 l0-1 l0-0 c0)
37.234: (drive-truck t3 l3-0 l3-2 c3)
37.269: (drive-truck t0 l0-1 l0-2 c0)
35.618: (drive-truck t2 l2-2 l2-1 c2)
35.620: (load-airplane p7 a0 l2-0)
36.143: (drive-truck t0 l0-1 l0-3 c0)
36.144: (drive-truck t1 l1-3 l1-1 c1)
36.145: (drive-truck t2 l2-2 l2-1 c2)
36.198: (drive-truck t2 l2-2 l2-1 c2)
36.199: (drive-truck t1 l1-3 l1-1 c1)
36.209: (drive-truck t0 l0-1 l0-3 c0)
36.287: (drive-truck t1 l1-3 l1-0 c1)
36.310: (drive-truck t0 l0-1 l0-0 c0)
35.249: (load-airplane p7 a0 l2-0)
35.249: (drive-truck t1 l1-3 l1-1 c1)
35.261: (drive-truck t0 l0-1 l0-3 c0)
35.261: (load-airplane p7 a0 l2-0)
35.389: (drive-truck t1 l1-3 l1-0 c1)
35.427: (drive-truck t0 l0-1 l0-0 c0)
35.617: (drive-truck t0 l0-1 l0-2 c0)
35.632: (drive-truck t3 l3-0 l3-1 c3)
35.641: (drive-truck t3 l3-0 l3-2 c3)
35.785: (drive-truck t0 l0-1 l0-3 c0)
34.891: (drive-truck t1 l1-3 l1-1 c1)
34.891: (drive-truck t0 l0-1 l0-3 c0)
35.031: (drive-truck t1 l1-3 l1-0 c1)
35.032: (drive-truck t0 l0-1 l0-3 c0)
35.053: (drive-truck t0 l0-1 l0-0 c0)
35.054: (drive-truck t1 l1-3 l1-1 c1)
35.193: (drive-truck t0 l0-1 l0-0 c0)
35.194: (drive-truck t1 l1-3 l1-0 c1)
35.247: (drive-truck t1 l1-3 l1-1 c1)
35.248: (drive-truck t0 l0-1 l0-2 c0)
34.898: (drive-truck t3 l3-0 l3-1 c3)
34.904: (drive-truck t3 l3-0 l3-2 c3)
34.908: (drive-truck t3 l3-0 l3-3 c3)
35.045: (drive-truck t3 l3-0 l3-1 c3)
35.046: (drive-truck t3 l3-0 l3-1 c3)
35.051: (drive-truck t3 l3-0 l3-2 c3)
35.053: (drive-truck t3 l3-0 l3-3 c3)
35.055: (drive-truck t3 l3-0 l3-2 c3)
35.192: (drive-truck t3 l3-0 l3-1 c3)
35.202: (drive-truck t3 l3-0 l3-2 c3)
35.214: (drive-truck t2 l2-1 l2-3 c2)
35.249: (drive-truck t0 l0-3 l0-2 c0)
35.249: (drive-truck t0 l0-0 l0-2 c0)
35.252: (drive-truck t0 l0-3 l0-2 c0)
35.252: (drive-truck t0 l0-0 l0-2 c0)
35.253: (drive-truck t0 l0-3 l0-1 c0)
35.254: (drive-truck t0 l0-0 l0-1 c0)
35.258: (drive-truck t0 l0-0 l0-1 c0)
35.260: (drive-truck t0 l0-3 l0-1 c0)
35.261: (drive-truck t0 l0-3 l0-2 c0)
35.263: (drive-truck t0 l0-2 l0-1 c0)
35.263: (drive-truck t3 l3-2 l3-3 c3)
35.263: (drive-truck t3 l3-1 l3-3 c3)
35.357: (drive-truck t0 l0-3 l0-0 c0)
35.367: (drive-truck t2 l2-3 l2-2 c2)
35.399: (drive-truck t1 l1-1 l1-0 c1)
35.401: (drive-truck t1 l1-1 l1-0 c1)
35.407: (drive-truck t1 l1-1 l1-0 c1)
35.409: (drive-truck t1 l1-1 l1-0 c1)
35.497: (drive-truck t0 l0-3 l0-2 c0)
35.387: (drive-truck t3 l3-1 l3-0 c3)
35.388: (drive-truck t3 l3-2 l3-0 c3)
35.512: (drive-truck t2 l2-3 l2-2 c2)
35.512: (drive-truck t0 l0-3 l0-0 c0)
35.575: (drive-truck t0 l0-2 l0-1 c0)
35.576: (drive-truck t0 l0-0 l0-1 c0)
35.619: (drive-truck t0 l0-3 l0-2 c0)
35.620: (drive-truck t2 l2-3 l2-2 c2)
35.629: (drive-truck t1 l1-0 l1-3 c1)
35.639: (drive-truck t1 l1-0 l1-3 c1)
35.274: (drive-truck t0 l0-2 l0-3 c0)
35.284: (drive-truck t0 l0-2 l0-3 c0)
35.426: (drive-truck t0 l0-2 l0-0 c0)
35.437: (drive-truck t0 l0-2 l0-0 c0)
35.670: (drive-truck t3 l3-0 l3-3 c3)
35.723: (drive-truck t0 l0-2 l0-1 c0)
35.723: (drive-truck t0 l0-0 l0-1 c0)
35.723: (drive-truck t2 l2-3 l2-2 c2)
35.903: (drive-truck t3 l3-2 l3-3 c3)
35.904: (drive-truck t3 l3-1 l3-3 c3)
35.316: (drive-truck t0 l0-2 l0-3 c0)
35.462: (drive-truck t0 l0-2 l0-0 c0)
35.548: (drive-truck t0 l0-2 l0-3 c0)
35.549: (drive-truck t3 l3-1 l3-3 c3)
35.550: (drive-truck t3 l3-2 l3-3 c3)
35.671: (drive-truck t0 l0-2 l0-1 c0)
35.698: (drive-truck t3 l3-1 l3-3 c3)
35.698: (drive-truck t3 l3-2 l3-3 c3)
35.698: (drive-truck t0 l0-2 l0-0 c0)
35.890: (drive-truck t2 l2-1 l2-3 c2)
35.659: (drive-truck t1 l1-3 l1-0 c1)
35.906: (drive-truck t0 l0-3 l0-1 c0)
35.906: (drive-truck t1 l1-0 l1-3 c1)
35.906: (drive-truck t0 l0-0 l0-1 c0)
35.999: (drive-truck t2 l2-3 l2-2 c2)
36.040: (drive-truck t0 l0-3 l0-0 c0)
36.058: (load-truck p3 t3 l3-3)
36.128: (drive-truck t0 l0-3 l0-2 c0)
36.205: (load-truck p3 t3 l3-3)
36.254: (drive-truck t0 l0-3 l0-1 c0)
35.768: (drive-truck t1 l1-3 l1-0 c1)
35.768: (drive-truck t2 l2-3 l2-2 c2)
35.803: (drive-truck t1 l1-3 l1-0 c1)
35.804: (drive-truck t0 l0-3 l0-0 c0)
35.893: (drive-truck t0 l0-3 l0-2 c0)
35.894: (drive-truck t1 l1-3 l1-0 c1)
35.910: (drive-truck t1 l1-0 l1-1 c1)
36.018: (drive-truck t1 l1-3 l1-0 c1)
36.019: (drive-truck t0 l0-3 l0-1 c0)
36.028: (drive-truck t3 l3-3 l3-0 c3)
35.888: (drive-truck t1 l1-0 l1-1 c1)
35.889: (drive-truck t3 l3-3 l3-0 c3)
35.899: (drive-truck t3 l3-3 l3-1 c3)
35.907: (drive-truck t3 l3-3 l3-2 c3)
35.912: (drive-truck t2 l2-3 l2-2 c2)
35.913: (drive-truck t0 l0-3 l0-0 c0)
36.024: (drive-truck t2 l2-3 l2-2 c2)
36.024: (drive-truck t0 l0-3 l0-2 c0)
36.046: (drive-truck t3 l3-0 l3-1 c3)
36.055: (drive-truck t3 l3-0 l3-2 c3)
36.045: (drive-truck t0 l0-3 l0-0 c0)
36.051: (drive-truck t0 l0-3 l0-0 c0)
36.054: (drive-truck t0 l0-3 l0-0 c0)
36.124: (drive-truck t0 l0-0 l0-1 c0)
36.125: (drive-truck t0 l0-2 l0-1 c0)
36.146: (drive-truck t1 l1-0 l1-3 c1)
36.192: (drive-truck t0 l0-3 l0-0 c0)
36.202: (drive-truck t0 l0-3 l0-0 c0)
36.215: (drive-truck t2 l2-1 l2-3 c2)
36.245: (drive-truck t0 l0-3 l0-2 c0)
36.057: (drive-truck t3 l3-1 l3-3 c3)
36.057: (drive-truck t3 l3-0 l3-3 c3)
36.058: (drive-truck t3 l3-2 l3-3 c3)
36.189: (drive-truck t3 l3-2 l3-0 c3)
36.190: (drive-truck t3 l3-1 l3-0 c3)
36.191: (drive-truck t1 l1-1 l1-0 c1)
36.247: (drive-truck t0 l0-2 l0-1 c0)
36.247: (drive-truck t0 l0-0 l0-1 c0)
36.250: (drive-truck t3 l3-0 l3-2 c3)
36.252: (drive-truck t0 l0-0 l0-2 c0)
36.254: (drive-truck t3 l3-2 l3-1 c3)
36.255: (drive-truck t3 l3-0 l3-1 c3)
36.262: (drive-truck t0 l0-2 l0-1 c0)
36.263: (drive-truck t3 l3-0 l3-2 c3)
36.265: (drive-truck t0 l0-0 l0-2 c0)
36.266: (drive-truck t3 l3-2 l3-3 c3)
36.266: (drive-truck t0 l0-0 l0-1 c0)
36.267: (drive-truck t3 l3-0 l3-3 c3)
36.385: (drive-truck t0 l0-0 l0-2 c0)
36.387: (drive-truck t0 l0-0 l0-1 c0)
36.400: (drive-truck t3 l3-0 l3-1 c3)
36.400: (drive-truck t1 l1-1 l1-0 c1)
36.402: (drive-truck t3 l3-0 l3-1 c3)
36.403: (drive-truck t1 l1-1 l1-0 c1)
36.409: (drive-truck t3 l3-0 l3-2 c3)
36.411: (drive-truck t3 l3-0 l3-2 c3)
36.411: (drive-truck t3 l3-0 l3-3 c3)
36.412: (drive-truck t1 l1-1 l1-0 c1)
36.412: (drive-truck t1 l1-1 l1-0 c1)
36.413: (drive-truck t3 l3-0 l3-3 c3)
36.631: (drive-truck t1 l1-0 l1-3 c1)
36.633: (drive-truck t1 l1-0 l1-3 c1)
36.639: (drive-truck t1 l1-0 l1-3 c1)
36.642: (drive-truck t1 l1-0 l1-3 c1)
36.642: (drive-truck t1 l1-0 l1-3 c1)
36.644: (drive-truck t1 l1-0 l1-3 c1)
36.895: (drive-truck t2 l2-1 l2-3 c2)
37.019: (drive-truck t2 l2-1 l2-3 c2)
37.025: (drive-truck t2 l2-1 l2-2 c2)
37.126: (drive-truck t2 l2-1 l2-2 c2)
36.276: (drive-truck t0 l0-2 l0-3 c0)
36.276: (drive-truck t0 l0-1 l0-3 c0)
36.285: (drive-truck t0 l0-1 l0-3 c0)
36.285: (drive-truck t0 l0-2 l0-3 c0)
36.287: (drive-truck t0 l0-1 l0-3 c0)
36.287: (drive-truck t0 l0-2 l0-3 c0)
36.427: (drive-truck t0 l0-1 l0-0 c0)
36.427: (drive-truck t0 l0-2 l0-0 c0)
36.436: (drive-truck t0 l0-2 l0-0 c0)
36.436: (drive-truck t0 l0-1 l0-0 c0)
36.259: (drive-truck t3 l3-2 l3-0 c3)
36.259: (drive-truck t3 l3-1 l3-0 c3)
36.259: (drive-truck t3 l3-3 l3-0 c3)
36.425: (drive-truck t3 l3-2 l3-0 c3)
36.425: (drive-truck t3 l3-1 l3-0 c3)
36.438: (drive-truck t3 l3-2 l3-3 c3)
36.438: (drive-truck t3 l3-1 l3-3 c3)
36.438: (drive-truck t0 l0-3 l0-0 c0)
36.890: (drive-truck t2 l2-1 l2-3 c2)
36.999: (drive-truck t2 l2-1 l2-2 c2)
36.366: (drive-truck t1 l1-3 l1-1 c1)
36.615: (drive-truck t0 l0-0 l0-2 c0)
36.615: (drive-truck t0 l0-3 l0-2 c0)
36.617: (drive-truck t0 l0-0 l0-1 c0)
36.618: (drive-truck t0 l0-3 l0-1 c0)
36.658: (drive-truck t1 l1-3 l1-0 c1)
36.770: (drive-truck t1 l1-3 l1-0 c1)
37.041: (drive-truck t0 l0-3 l0-0 c0)
37.128: (drive-truck t0 l0-3 l0-2 c0)
37.148: (drive-truck t0 l0-3 l0-0 c0)
36.358: (drive-truck t1 l1-3 l1-1 c1)
36.497: (drive-truck t1 l1-3 l1-1 c1)
36.511: (drive-truck t1 l1-3 l1-1 c1)
36.513: (drive-truck t0 l0-3 l0-0 c0)
36.620: (drive-truck t0 l0-3 l0-2 c0)
36.724: (drive-truck t0 l0-3 l0-1 c0)
36.805: (drive-truck t1 l1-3 l1-0 c1)
36.805: (drive-truck t0 l0-3 l0-0 c0)
36.915: (drive-truck t0 l0-3 l0-0 c0)
36.915: (drive-truck t1 l1-3 l1-0 c1)
36.575: (drive-truck t2 l2-2 l2-3 c2)
36.576: (drive-truck t0 l0-0 l0-1 c0)
36.576: (drive-truck t0 l0-2 l0-1 c0)
37.257: (drive-truck t1 l1-1 l1-3 c1)
37.309: (drive-truck t3 l3-2 l3-0 c3)
37.320: (unload-airplane p7 a0 l2-0)
