/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.581: (drive-truck t1 l1-0 l1-3 c1)
24.582: (drive-truck t3 l3-3 l3-0 c3)
24.582: (drive-truck t3 l3-3 l3-0 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.981: (drive-truck t1 l1-3 l1-0 c1)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.146: (drive-truck t2 l2-3 l2-0 c2)
25.147: (drive-truck t2 l2-3 l2-0 c2)
25.205: (drive-truck t2 l2-3 l2-1 c2)
25.205: (drive-truck t2 l2-3 l2-2 c2)
25.205: (drive-truck t2 l2-3 l2-1 c2)
25.205: (drive-truck t2 l2-0 l2-2 c2)
25.208: (drive-truck t2 l2-1 l2-2 c2)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.363: (drive-truck t3 l3-2 l3-3 c3)
25.363: (drive-truck t3 l3-2 l3-3 c3)
25.368: (drive-truck t3 l3-2 l3-1 c3)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t3 l3-2 l3-1 c3)
25.644: (drive-truck t1 l1-3 l1-0 c1)
25.991: (load-truck p5 t2 l2-2)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.039: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.134: (unload-airplane p2 a1 l0-0)
26.147: (unload-airplane p21 a2 l0-0)
26.216: (load-truck p10 t1 l1-2)
25.509: (drive-truck t2 l2-2 l2-3 c2)
25.515: (drive-truck t2 l2-2 l2-0 c2)
25.523: (drive-truck t2 l2-2 l2-3 c2)
25.637: (drive-truck t2 l2-2 l2-1 c2)
25.649: (drive-truck t3 l3-3 l3-2 c3)
25.650: (drive-truck t3 l3-1 l3-2 c3)
25.650: (drive-truck t3 l3-3 l3-2 c3)
25.650: (drive-truck t3 l3-1 l3-2 c3)
25.788: (drive-truck t3 l3-1 l3-0 c3)
25.789: (drive-truck t3 l3-3 l3-0 c3)
25.353: (drive-truck t3 l3-0 l3-2 c3)
25.679: (drive-truck t1 l1-3 l1-0 c1)
25.734: (drive-truck t3 l3-0 l3-1 c3)
25.747: (drive-truck t3 l3-0 l3-3 c3)
25.763: (drive-truck t3 l3-0 l3-3 c3)
25.768: (drive-truck t3 l3-0 l3-1 c3)
25.795: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
26.044: (load-truck p13 t2 l2-0)
26.050: (drive-truck t1 l1-3 l1-2 c1)
25.532: (drive-truck t3 l3-0 l3-2 c3)
25.840: (drive-truck t3 l3-0 l3-2 c3)
25.881: (drive-truck t1 l1-0 l1-3 c1)
25.882: (drive-truck t2 l2-0 l2-3 c2)
25.887: (drive-truck t1 l1-3 l1-0 c1)
25.902: (drive-truck t3 l3-0 l3-2 c3)
25.902: (drive-truck t1 l1-3 l1-2 c1)
25.916: (drive-truck t3 l3-0 l3-3 c3)
25.917: (drive-truck t1 l1-3 l1-0 c1)
25.921: (drive-truck t3 l3-0 l3-1 c3)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.723: (drive-truck t1 l1-0 l1-3 c1)
25.732: (drive-truck t3 l3-0 l3-2 c3)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.919: (drive-truck t1 l1-0 l1-2 c1)
26.086: (drive-truck t3 l3-0 l3-3 c3)
26.086: (drive-truck t3 l3-0 l3-1 c3)
26.107: (drive-truck t3 l3-0 l3-3 c3)
25.572: (drive-truck t1 l1-0 l1-3 c1)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.954: (drive-truck t2 l2-0 l2-3 c2)
25.954: (drive-truck t1 l1-0 l1-3 c1)
25.959: (drive-truck t3 l3-0 l3-1 c3)
25.959: (drive-truck t2 l2-0 l2-3 c2)
26.066: (drive-truck t3 l3-2 l3-0 c3)
26.102: (drive-truck t1 l1-0 l1-2 c1)
26.113: (drive-truck t1 l1-3 l1-0 c1)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.305: (drive-truck t3 l3-0 l3-3 c3)
26.311: (drive-truck t3 l3-0 l3-1 c3)
26.462: (drive-truck t2 l2-3 l2-0 c2)
26.480: (drive-truck t1 l1-3 l1-2 c1)
26.480: (drive-truck t3 l3-2 l3-3 c3)
26.484: (drive-truck t1 l1-3 l1-2 c1)
26.486: (drive-truck t3 l3-2 l3-1 c3)
26.498: (unload-airplane p2 a1 l0-0)
25.480: (load-airplane p2 a2 l0-0)
26.236: (drive-truck t2 l2-3 l2-0 c2)
26.623: (drive-truck t2 l2-3 l2-0 c2)
26.651: (drive-truck t3 l3-2 l3-0 c3)
26.660: (drive-truck t1 l1-3 l1-0 c1)
26.680: (drive-truck t2 l2-3 l2-0 c2)
26.682: (drive-truck t3 l3-2 l3-0 c3)
26.857: (drive-truck t3 l3-2 l3-1 c3)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.858: (drive-truck t3 l3-2 l3-3 c3)
25.603: (load-airplane p2 a2 l0-0)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.630: (drive-truck t3 l3-2 l3-0 c3)
25.631: (load-airplane p2 a2 l0-0)
25.640: (load-airplane p2 a2 l0-0)
25.640: (drive-truck t1 l1-3 l1-0 c1)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.866: (drive-truck t3 l3-2 l3-1 c3)
26.010: (drive-truck t1 l1-3 l1-2 c1)
26.236: (drive-truck t3 l3-1 l3-3 c3)
25.746: (drive-truck t1 l1-3 l1-0 c1)
25.747: (drive-truck t2 l2-3 l2-0 c2)
25.788: (drive-truck t1 l1-3 l1-0 c1)
25.788: (drive-truck t3 l3-2 l3-0 c3)
25.789: (drive-truck t3 l3-2 l3-0 c3)
25.789: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t3 l3-2 l3-3 c3)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t3 l3-2 l3-1 c3)
25.994: (drive-truck t2 l2-3 l2-0 c2)
25.951: (drive-truck t1 l1-3 l1-0 c1)
25.951: (drive-truck t3 l3-2 l3-0 c3)
25.951: (drive-truck t2 l2-3 l2-0 c2)
26.015: (drive-truck t3 l3-0 l3-3 c3)
26.021: (drive-truck t3 l3-0 l3-1 c3)
26.143: (drive-truck t3 l3-2 l3-3 c3)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t3 l3-2 l3-1 c3)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.158: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t3 l3-0 l3-3 c3)
26.388: (drive-truck t1 l1-0 l1-2 c1)
26.392: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t3 l3-0 l3-1 c3)
26.588: (drive-truck t1 l1-0 l1-2 c1)
26.589: (drive-truck t2 l2-3 l2-0 c2)
26.764: (drive-truck t1 l1-0 l1-2 c1)
26.765: (drive-truck t1 l1-0 l1-2 c1)
26.765: (unload-truck p13 t2 l2-0)
26.823: (unload-truck p13 t2 l2-0)
25.861: (unload-truck p13 t2 l2-0)
26.370: (drive-truck t3 l3-0 l3-2 c3)
26.370: (drive-truck t3 l3-3 l3-2 c3)
26.370: (drive-truck t3 l3-1 l3-2 c3)
26.414: (drive-truck t3 l3-3 l3-2 c3)
26.415: (drive-truck t3 l3-1 l3-2 c3)
26.471: (drive-truck t1 l1-0 l1-3 c1)
27.065: (drive-truck t1 l1-2 l1-1 c1)
27.071: (drive-truck t1 l1-2 l1-1 c1)
27.106: (drive-truck t1 l1-2 l1-1 c1)
25.702: (drive-truck t2 l2-0 l2-1 c2)
25.929: (drive-truck t2 l2-0 l2-2 c2)
26.063: (drive-truck t1 l1-0 l1-3 c1)
26.063: (drive-truck t3 l3-1 l3-2 c3)
26.487: (load-truck p10 t1 l1-2)
26.588: (unload-truck p13 t2 l2-0)
26.589: (drive-truck t1 l1-2 l1-1 c1)
26.689: (drive-truck t3 l3-3 l3-2 c3)
26.689: (drive-truck t3 l3-1 l3-2 c3)
26.781: (drive-truck t1 l1-0 l1-2 c1)
25.694: (drive-truck t2 l2-0 l2-3 c2)
25.878: (drive-truck t2 l2-0 l2-3 c2)
26.223: (drive-truck t2 l2-0 l2-1 c2)
26.224: (drive-truck t1 l1-2 l1-1 c1)
26.462: (load-truck p17 t2 l2-1)
26.575: (load-truck p10 t1 l1-2)
26.575: (drive-truck t2 l2-0 l2-1 c2)
26.576: (load-truck p10 t1 l1-2)
26.576: (drive-truck t2 l2-0 l2-2 c2)
26.681: (load-truck p5 t2 l2-2)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.737: (drive-truck t3 l3-0 l3-2 c3)
25.871: (drive-truck t1 l1-2 l1-3 c1)
25.891: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t3 l3-0 l3-3 c3)
25.945: (drive-truck t3 l3-0 l3-1 c3)
26.022: (drive-truck t1 l1-2 l1-0 c1)
26.036: (drive-truck t1 l1-2 l1-0 c1)
26.047: (drive-truck t1 l1-2 l1-0 c1)
26.124: (drive-truck t3 l3-0 l3-3 c3)
25.720: (drive-truck t3 l3-0 l3-2 c3)
25.720: (drive-truck t1 l1-2 l1-3 c1)
25.747: (drive-truck t3 l3-0 l3-2 c3)
25.879: (drive-truck t3 l3-0 l3-2 c3)
25.879: (drive-truck t1 l1-2 l1-0 c1)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.895: (drive-truck t3 l3-0 l3-2 c3)
25.896: (drive-truck t2 l2-1 l2-3 c2)
26.035: (drive-truck t2 l2-1 l2-3 c2)
26.053: (drive-truck t2 l2-2 l2-3 c2)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t3 l3-0 l3-2 c3)
25.753: (drive-truck t1 l1-0 l1-3 c1)
25.885: (drive-truck t3 l3-0 l3-2 c3)
25.887: (drive-truck t2 l2-1 l2-3 c2)
25.899: (drive-truck t1 l1-0 l1-3 c1)
25.901: (drive-truck t2 l2-2 l2-3 c2)
25.902: (drive-truck t3 l3-0 l3-2 c3)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.121: (drive-truck t3 l3-2 l3-1 c3)
25.744: (drive-truck t1 l1-0 l1-3 c1)
25.744: (drive-truck t2 l2-2 l2-3 c2)
25.745: (drive-truck t3 l3-0 l3-2 c3)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.136: (drive-truck t3 l3-2 l3-3 c3)
26.139: (drive-truck t3 l3-2 l3-3 c3)
26.139: (drive-truck t3 l3-0 l3-3 c3)
26.141: (drive-truck t3 l3-2 l3-1 c3)
26.145: (drive-truck t3 l3-2 l3-1 c3)
26.145: (drive-truck t3 l3-0 l3-1 c3)
26.132: (drive-truck t2 l2-3 l2-1 c2)
26.138: (drive-truck t2 l2-3 l2-1 c2)
26.270: (drive-truck t1 l1-2 l1-0 c1)
26.271: (drive-truck t1 l1-3 l1-0 c1)
26.274: (drive-truck t1 l1-3 l1-2 c1)
26.275: (drive-truck t1 l1-3 l1-0 c1)
26.280: (drive-truck t1 l1-3 l1-0 c1)
26.285: (drive-truck t1 l1-3 l1-0 c1)
26.286: (drive-truck t1 l1-3 l1-0 c1)
26.293: (drive-truck t1 l1-3 l1-0 c1)
26.264: (drive-truck t3 l3-1 l3-3 c3)
26.270: (drive-truck t2 l2-3 l2-1 c2)
26.270: (drive-truck t1 l1-3 l1-0 c1)
26.276: (drive-truck t2 l2-3 l2-1 c2)
26.276: (drive-truck t1 l1-3 l1-0 c1)
26.418: (drive-truck t3 l3-2 l3-0 c3)
26.522: (drive-truck t2 l2-3 l2-2 c2)
26.660: (drive-truck t1 l1-0 l1-2 c1)
26.661: (drive-truck t3 l3-2 l3-3 c3)
26.664: (drive-truck t1 l1-0 l1-2 c1)
26.684: (drive-truck t1 l1-0 l1-2 c1)
26.688: (drive-truck t1 l1-0 l1-2 c1)
26.852: (drive-truck t1 l1-0 l1-1 c1)
26.856: (drive-truck t1 l1-0 l1-1 c1)
26.904: (drive-truck t3 l3-2 l3-3 c3)
26.904: (drive-truck t2 l2-3 l2-2 c2)
26.908: (drive-truck t2 l2-3 l2-2 c2)
26.909: (drive-truck t3 l3-2 l3-1 c3)
27.048: (drive-truck t1 l1-2 l1-1 c1)
27.087: (drive-truck t1 l1-2 l1-1 c1)
26.301: (drive-truck t3 l3-1 l3-2 c3)
26.302: (drive-truck t3 l3-3 l3-2 c3)
26.471: (drive-truck t3 l3-3 l3-2 c3)
26.471: (drive-truck t3 l3-1 l3-2 c3)
26.623: (drive-truck t3 l3-1 l3-0 c3)
26.623: (drive-truck t3 l3-3 l3-0 c3)
26.688: (drive-truck t2 l2-1 l2-3 c2)
26.693: (drive-truck t2 l2-1 l2-3 c2)
26.856: (drive-truck t2 l2-1 l2-3 c2)
26.861: (drive-truck t2 l2-1 l2-3 c2)
26.302: (drive-truck t3 l3-3 l3-2 c3)
26.302: (drive-truck t2 l2-1 l2-3 c2)
26.302: (drive-truck t3 l3-1 l3-2 c3)
26.449: (drive-truck t3 l3-1 l3-0 c3)
26.449: (drive-truck t3 l3-3 l3-0 c3)
26.470: (drive-truck t3 l3-3 l3-2 c3)
26.471: (drive-truck t2 l2-1 l2-3 c2)
26.472: (drive-truck t3 l3-1 l3-2 c3)
26.610: (drive-truck t2 l2-1 l2-3 c2)
26.611: (drive-truck t3 l3-3 l3-0 c3)
27.146: (load-truck p10 t1 l1-2)
27.286: (load-truck p10 t1 l1-2)
27.320: (unload-airplane p0 a0 l0-0)
27.320: (unload-airplane p2 a2 l0-0)
27.337: (unload-airplane p21 a2 l0-0)
27.354: (unload-airplane p1 a0 l0-0)
27.469: (unload-airplane p2 a2 l0-0)
27.469: (unload-airplane p0 a0 l0-0)
27.484: (unload-airplane p21 a2 l0-0)
27.489: (unload-airplane p2 a2 l0-0)
26.302: (load-airplane p2 a0 l0-0)
26.302: (load-airplane p0 a2 l0-0)
26.302: (load-airplane p1 a2 l0-0)
26.302: (load-airplane p21 a0 l0-0)
26.395: (load-airplane p2 a1 l0-0)
26.395: (load-airplane p0 a1 l0-0)
26.395: (load-airplane p21 a1 l0-0)
26.396: (load-airplane p1 a1 l0-0)
26.450: (load-airplane p2 a0 l0-0)
26.452: (load-airplane p0 a2 l0-0)
25.741: (drive-truck t1 l1-2 l1-3 c1)
25.742: (drive-truck t1 l1-2 l1-3 c1)
25.834: (drive-truck t1 l1-2 l1-3 c1)
25.834: (drive-truck t1 l1-2 l1-3 c1)
25.835: (drive-truck t1 l1-2 l1-3 c1)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.895: (drive-truck t1 l1-2 l1-3 c1)
25.895: (drive-truck t1 l1-2 l1-3 c1)
25.978: (drive-truck t1 l1-2 l1-0 c1)
25.746: (drive-truck t2 l2-3 l2-1 c2)
25.747: (drive-truck t2 l2-3 l2-1 c2)
25.839: (drive-truck t2 l2-3 l2-1 c2)
25.839: (drive-truck t2 l2-3 l2-1 c2)
25.840: (drive-truck t2 l2-3 l2-1 c2)
25.885: (drive-truck t2 l2-3 l2-1 c2)
25.886: (drive-truck t2 l2-3 l2-1 c2)
25.890: (drive-truck t2 l2-3 l2-1 c2)
25.891: (drive-truck t2 l2-3 l2-1 c2)
25.895: (drive-truck t3 l3-2 l3-0 c3)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.892: (drive-truck t2 l2-3 l2-1 c2)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.984: (drive-truck t3 l3-2 l3-0 c3)
25.984: (drive-truck t3 l3-2 l3-0 c3)
25.984: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t3 l3-2 l3-0 c3)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.980: (drive-truck t2 l2-1 l2-3 c2)
25.989: (drive-truck t2 l2-1 l2-3 c2)
25.990: (drive-truck t2 l2-1 l2-3 c2)
25.990: (drive-truck t2 l2-1 l2-3 c2)
26.034: (drive-truck t2 l2-1 l2-3 c2)
26.034: (drive-truck t2 l2-1 l2-3 c2)
26.128: (drive-truck t3 l3-2 l3-0 c3)
26.128: (drive-truck t1 l1-3 l1-0 c1)
26.128: (drive-truck t1 l1-3 l1-0 c1)
25.638: (unload-truck p17 t2 l2-1)
26.127: (drive-truck t1 l1-3 l1-0 c1)
26.127: (drive-truck t3 l3-2 l3-0 c3)
26.127: (drive-truck t3 l3-2 l3-0 c3)
26.127: (drive-truck t1 l1-3 l1-0 c1)
26.128: (drive-truck t1 l1-3 l1-0 c1)
26.128: (drive-truck t2 l2-1 l2-3 c2)
26.128: (drive-truck t2 l2-1 l2-3 c2)
26.229: (drive-truck t3 l3-0 l3-3 c3)
26.229: (drive-truck t3 l3-0 l3-3 c3)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.645: (drive-truck t2 l2-1 l2-2 c2)
25.795: (drive-truck t1 l1-0 l1-2 c1)
26.128: (drive-truck t2 l2-3 l2-1 c2)
26.225: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t2 l2-3 l2-1 c2)
26.234: (drive-truck t3 l3-3 l3-1 c3)
26.234: (drive-truck t3 l3-3 l3-1 c3)
26.319: (drive-truck t1 l1-0 l1-1 c1)
26.363: (drive-truck t3 l3-0 l3-3 c3)
25.953: (drive-truck t2 l2-1 l2-0 c2)
25.953: (drive-truck t1 l1-0 l1-2 c1)
26.021: (drive-truck t2 l2-1 l2-2 c2)
26.021: (drive-truck t1 l1-0 l1-2 c1)
26.044: (load-truck p13 t2 l2-0)
26.139: (load-truck p5 t2 l2-2)
26.230: (drive-truck t2 l2-3 l2-1 c2)
26.230: (drive-truck t3 l3-3 l3-1 c3)
26.230: (drive-truck t3 l3-3 l3-1 c3)
26.231: (drive-truck t2 l2-3 l2-1 c2)
25.840: (drive-truck t3 l3-0 l3-2 c3)
25.881: (drive-truck t2 l2-0 l2-3 c2)
25.882: (drive-truck t1 l1-0 l1-3 c1)
25.988: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t1 l1-0 l1-3 c1)
26.141: (drive-truck t2 l2-2 l2-3 c2)
26.236: (drive-truck t3 l3-0 l3-1 c3)
26.236: (drive-truck t3 l3-0 l3-3 c3)
26.369: (drive-truck t1 l1-3 l1-0 c1)
26.369: (drive-truck t1 l1-3 l1-0 c1)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t3 l3-0 l3-2 c3)
25.846: (drive-truck t1 l1-0 l1-3 c1)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t1 l1-0 l1-3 c1)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.573: (drive-truck t1 l1-0 l1-3 c1)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.837: (drive-truck t2 l2-2 l2-3 c2)
25.837: (drive-truck t3 l3-0 l3-2 c3)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
26.087: (drive-truck t3 l3-2 l3-3 c3)
26.087: (drive-truck t3 l3-2 l3-1 c3)
26.103: (drive-truck t1 l1-0 l1-2 c1)
25.995: (drive-truck t1 l1-3 l1-0 c1)
26.108: (drive-truck t1 l1-3 l1-0 c1)
26.113: (drive-truck t1 l1-3 l1-0 c1)
26.233: (drive-truck t3 l3-2 l3-3 c3)
26.238: (drive-truck t3 l3-2 l3-1 c3)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.367: (drive-truck t1 l1-3 l1-2 c1)
26.462: (drive-truck t2 l2-3 l2-0 c2)
26.480: (drive-truck t1 l1-3 l1-2 c1)
26.481: (drive-truck t3 l3-2 l3-3 c3)
26.232: (drive-truck t2 l2-3 l2-2 c2)
26.237: (drive-truck t2 l2-3 l2-2 c2)
26.379: (drive-truck t3 l3-2 l3-3 c3)
26.379: (drive-truck t1 l1-3 l1-0 c1)
26.385: (drive-truck t3 l3-2 l3-1 c3)
26.386: (drive-truck t1 l1-3 l1-0 c1)
26.482: (drive-truck t3 l3-3 l3-1 c3)
26.485: (drive-truck t1 l1-0 l1-2 c1)
26.486: (drive-truck t3 l3-0 l3-1 c3)
26.512: (drive-truck t3 l3-2 l3-0 c3)
26.373: (drive-truck t1 l1-3 l1-0 c1)
26.373: (drive-truck t2 l2-3 l2-2 c2)
26.377: (drive-truck t2 l2-3 l2-2 c2)
26.378: (drive-truck t1 l1-3 l1-0 c1)
26.753: (drive-truck t1 l1-0 l1-2 c1)
26.753: (drive-truck t3 l3-0 l3-3 c3)
26.758: (drive-truck t3 l3-0 l3-1 c3)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.774: (drive-truck t2 l2-3 l2-2 c2)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.614: (drive-truck t3 l3-0 l3-2 c3)
26.682: (drive-truck t3 l3-1 l3-0 c3)
26.858: (drive-truck t3 l3-1 l3-3 c3)
26.997: (drive-truck t2 l2-3 l2-2 c2)
26.997: (drive-truck t1 l1-0 l1-2 c1)
26.998: (drive-truck t3 l3-0 l3-3 c3)
27.001: (drive-truck t1 l1-0 l1-2 c1)
27.001: (drive-truck t2 l2-3 l2-2 c2)
27.002: (drive-truck t3 l3-0 l3-1 c3)
27.278: (unload-truck p13 t2 l2-0)
26.565: (drive-truck t1 l1-2 l1-3 c1)
26.874: (drive-truck t3 l3-1 l3-2 c3)
26.916: (drive-truck t1 l1-2 l1-0 c1)
27.143: (drive-truck t1 l1-2 l1-1 c1)
27.201: (drive-truck t1 l1-2 l1-1 c1)
27.219: (unload-truck p13 t2 l2-0)
27.220: (drive-truck t3 l3-1 l3-3 c3)
27.246: (load-truck p10 t1 l1-2)
27.274: (load-truck p10 t1 l1-2)
27.387: (drive-truck t1 l1-2 l1-1 c1)
26.156: (drive-truck t1 l1-2 l1-3 c1)
26.156: (drive-truck t3 l3-1 l3-2 c3)
26.483: (drive-truck t1 l1-2 l1-3 c1)
26.483: (drive-truck t3 l3-1 l3-3 c3)
26.508: (drive-truck t3 l3-1 l3-2 c3)
26.509: (drive-truck t1 l1-2 l1-0 c1)
26.580: (unload-truck p13 t2 l2-0)
26.684: (unload-truck p13 t2 l2-0)
26.859: (drive-truck t1 l1-2 l1-0 c1)
26.859: (drive-truck t3 l3-1 l3-3 c3)
25.971: (drive-truck t2 l2-0 l2-3 c2)
26.668: (drive-truck t2 l2-0 l2-1 c2)
26.669: (drive-truck t2 l2-0 l2-2 c2)
26.775: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t2 l2-0 l2-2 c2)
27.082: (unload-airplane p0 a1 l0-0)
27.171: (drive-truck t1 l1-2 l1-0 c1)
27.172: (unload-airplane p2 a2 l0-0)
27.185: (unload-airplane p21 a2 l0-0)
27.274: (unload-airplane p1 a0 l0-0)
25.353: (drive-truck t2 l2-0 l2-3 c2)
25.385: (drive-truck t2 l2-0 l2-3 c2)
25.445: (drive-truck t2 l2-0 l2-3 c2)
25.460: (drive-truck t2 l2-0 l2-3 c2)
25.830: (drive-truck t3 l3-0 l3-2 c3)
25.964: (drive-truck t1 l1-2 l1-3 c1)
25.964: (drive-truck t2 l2-0 l2-3 c2)
26.061: (load-airplane p1 a2 l0-0)
26.061: (load-airplane p1 a1 l0-0)
26.064: (load-airplane p0 a2 l0-0)
24.427: (load-airplane p2 a1 l0-0)
24.427: (load-airplane p2 a0 l0-0)
24.428: (load-airplane p21 a1 l0-0)
24.428: (load-airplane p21 a0 l0-0)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.541: (drive-truck t3 l3-2 l3-0 c3)
25.550: (drive-truck t1 l1-3 l1-0 c1)
25.598: (drive-truck t3 l3-2 l3-0 c3)
25.603: (load-truck p13 t2 l2-0)
25.603: (load-truck p13 t2 l2-0)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.583: (load-airplane p2 a1 l0-0)
24.583: (load-airplane p2 a0 l0-0)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.739: (drive-truck t3 l3-2 l3-0 c3)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.976: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t3 l3-0 l3-1 c3)
24.980: (drive-truck t3 l3-0 l3-1 c3)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.828: (drive-truck t1 l1-0 l1-3 c1)
24.981: (drive-truck t3 l3-3 l3-1 c3)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-3 l3-1 c3)
25.362: (drive-truck t1 l1-0 l1-2 c1)
25.362: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t1 l1-0 l1-2 c1)
24.827: (drive-truck t3 l3-3 l3-1 c3)
24.828: (drive-truck t1 l1-0 l1-3 c1)
24.976: (drive-truck t3 l3-3 l3-2 c3)
24.977: (drive-truck t3 l3-3 l3-2 c3)
24.978: (drive-truck t3 l3-3 l3-2 c3)
24.978: (drive-truck t3 l3-3 l3-2 c3)
25.122: (drive-truck t3 l3-3 l3-0 c3)
25.123: (drive-truck t3 l3-3 l3-0 c3)
25.124: (drive-truck t3 l3-3 l3-0 c3)
