/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.825: (unload-truck p11 t1 l1-3)
31.827: (unload-truck p11 t1 l1-3)
31.837: (unload-truck p11 t1 l1-3)
31.837: (unload-truck p11 t1 l1-3)
31.850: (unload-truck p11 t1 l1-3)
32.379: (unload-truck p11 t1 l1-3)
32.381: (unload-truck p11 t1 l1-3)
32.736: (drive-truck t0 l0-3 l0-2 c0)
32.737: (drive-truck t0 l0-1 l0-2 c0)
32.741: (drive-truck t0 l0-2 l0-1 c0)
31.717: (drive-truck t1 l1-3 l1-2 c1)
31.717: (drive-truck t1 l1-3 l1-2 c1)
31.726: (drive-truck t1 l1-3 l1-2 c1)
31.741: (drive-truck t1 l1-3 l1-2 c1)
31.741: (drive-truck t1 l1-3 l1-2 c1)
31.788: (drive-truck t1 l1-3 l1-2 c1)
31.789: (drive-truck t1 l1-3 l1-2 c1)
31.850: (drive-truck t0 l0-1 l0-2 c0)
31.850: (drive-truck t0 l0-3 l0-2 c0)
31.852: (unload-truck p11 t1 l1-3)
31.726: (drive-truck t0 l0-3 l0-2 c0)
31.726: (drive-truck t0 l0-1 l0-2 c0)
31.728: (drive-truck t1 l1-3 l1-2 c1)
31.736: (drive-truck t0 l0-3 l0-0 c0)
31.737: (drive-truck t0 l0-2 l0-0 c0)
31.737: (drive-truck t0 l0-3 l0-0 c0)
31.737: (drive-truck t0 l0-1 l0-0 c0)
31.737: (drive-truck t0 l0-1 l0-0 c0)
31.786: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t2 l2-2 l2-1 c2)
31.697: (drive-truck t0 l0-2 l0-1 c0)
31.705: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t0 l0-2 l0-0 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.793: (drive-truck t0 l0-2 l0-3 c0)
31.794: (drive-truck t0 l0-2 l0-1 c0)
31.822: (drive-truck t2 l2-0 l2-3 c2)
31.822: (drive-truck t2 l2-0 l2-3 c2)
31.897: (drive-truck t2 l2-0 l2-1 c2)
31.898: (drive-truck t2 l2-0 l2-3 c2)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.790: (drive-truck t2 l2-1 l2-2 c2)
31.793: (drive-truck t2 l2-3 l2-2 c2)
31.794: (drive-truck t2 l2-1 l2-2 c2)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.795: (drive-truck t2 l2-1 l2-2 c2)
31.823: (drive-truck t0 l0-0 l0-1 c0)
31.823: (drive-truck t0 l0-2 l0-1 c0)
31.823: (drive-truck t0 l0-0 l0-1 c0)
31.892: (drive-truck t0 l0-2 l0-3 c0)
31.892: (drive-truck t0 l0-1 l0-3 c0)
31.893: (drive-truck t0 l0-1 l0-3 c0)
31.894: (drive-truck t2 l2-1 l2-3 c2)
31.897: (drive-truck t0 l0-1 l0-2 c0)
31.899: (drive-truck t2 l2-1 l2-2 c2)
31.901: (drive-truck t0 l0-3 l0-0 c0)
31.915: (drive-truck t0 l0-3 l0-1 c0)
31.916: (drive-truck t2 l2-3 l2-1 c2)
31.916: (drive-truck t2 l2-3 l2-1 c2)
31.921: (drive-truck t2 l2-3 l2-2 c2)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.892: (drive-truck t0 l0-1 l0-3 c0)
31.896: (drive-truck t0 l0-1 l0-2 c0)
31.897: (drive-truck t2 l2-3 l2-1 c2)
31.898: (drive-truck t0 l0-1 l0-3 c0)
31.899: (drive-truck t2 l2-3 l2-2 c2)
31.900: (drive-truck t0 l0-1 l0-0 c0)
31.902: (drive-truck t0 l0-1 l0-2 c0)
31.902: (drive-truck t2 l2-3 l2-2 c2)
31.903: (drive-truck t0 l0-3 l0-2 c0)
31.905: (drive-truck t0 l0-2 l0-0 c0)
31.906: (drive-truck t0 l0-3 l0-0 c0)
31.906: (drive-truck t2 l2-1 l2-2 c2)
31.906: (drive-truck t0 l0-2 l0-0 c0)
31.919: (drive-truck t0 l0-2 l0-1 c0)
32.787: (load-truck p16 t0 l0-0)
32.892: (unload-truck p5 t2 l2-1)
32.892: (unload-truck p5 t2 l2-1)
32.892: (unload-truck p18 t0 l0-3)
32.896: (unload-truck p18 t0 l0-2)
32.612: (drive-truck t2 l2-1 l2-0 c2)
32.717: (drive-truck t2 l2-1 l2-0 c2)
32.720: (drive-truck t2 l2-1 l2-0 c2)
32.720: (drive-truck t2 l2-1 l2-0 c2)
32.727: (drive-truck t2 l2-1 l2-0 c2)
32.788: (drive-truck t2 l2-1 l2-3 c2)
32.792: (drive-truck t2 l2-1 l2-2 c2)
32.793: (load-truck p16 t0 l0-0)
32.793: (load-truck p16 t0 l0-0)
32.889: (drive-truck t0 l0-3 l0-0 c0)
32.008: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.015: (unload-truck p24 t2 l2-0)
32.343: (unload-truck p24 t2 l2-0)
32.456: (unload-truck p24 t2 l2-0)
32.613: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t0 l0-3 l0-1 c0)
32.723: (drive-truck t2 l2-1 l2-0 c2)
32.723: (drive-truck t0 l0-3 l0-0 c0)
32.727: (drive-truck t0 l0-3 l0-2 c0)
31.676: (drive-truck t2 l2-0 l2-1 c2)
31.678: (drive-truck t2 l2-0 l2-2 c2)
31.678: (drive-truck t2 l2-0 l2-3 c2)
31.781: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.785: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t0 l0-3 l0-1 c0)
31.694: (drive-truck t0 l0-3 l0-0 c0)
31.778: (drive-truck t0 l0-3 l0-0 c0)
31.779: (drive-truck t0 l0-3 l0-0 c0)
31.782: (drive-truck t0 l0-3 l0-1 c0)
31.784: (drive-truck t0 l0-3 l0-1 c0)
31.786: (drive-truck t2 l2-1 l2-3 c2)
31.786: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t0 l0-3 l0-2 c0)
31.713: (drive-truck t0 l0-3 l0-1 c0)
31.714: (drive-truck t0 l0-2 l0-1 c0)
31.717: (drive-truck t0 l0-3 l0-0 c0)
31.717: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t2 l2-1 l2-3 c2)
31.788: (drive-truck t0 l0-1 l0-2 c0)
31.788: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-1 l0-2 c0)
31.789: (drive-truck t2 l2-1 l2-2 c2)
31.792: (drive-truck t2 l2-3 l2-1 c2)
31.794: (drive-truck t2 l2-3 l2-2 c2)
31.804: (drive-truck t2 l2-3 l2-1 c2)
31.805: (drive-truck t2 l2-3 l2-2 c2)
31.863: (drive-truck t2 l2-3 l2-0 c2)
32.018: (drive-truck t2 l2-3 l2-0 c2)
32.066: (drive-truck t1 l1-2 l1-3 c1)
32.134: (drive-truck t1 l1-2 l1-1 c1)
32.189: (drive-truck t1 l1-2 l1-3 c1)
32.245: (drive-truck t1 l1-2 l1-1 c1)
31.983: (drive-truck t2 l2-3 l2-0 c2)
31.983: (drive-truck t1 l1-2 l1-3 c1)
32.137: (drive-truck t1 l1-2 l1-3 c1)
32.137: (drive-truck t2 l2-3 l2-0 c2)
32.215: (drive-truck t1 l1-2 l1-1 c1)
32.215: (drive-truck t2 l2-3 l2-0 c2)
32.273: (drive-truck t0 l0-1 l0-3 c0)
32.273: (drive-truck t0 l0-0 l0-3 c0)
32.275: (drive-truck t0 l0-1 l0-2 c0)
32.276: (drive-truck t0 l0-0 l0-2 c0)
32.189: (drive-truck t2 l2-3 l2-0 c2)
32.190: (drive-truck t0 l0-0 l0-3 c0)
32.190: (drive-truck t0 l0-1 l0-3 c0)
32.197: (drive-truck t0 l0-0 l0-2 c0)
32.197: (drive-truck t0 l0-1 l0-2 c0)
32.199: (drive-truck t2 l2-3 l2-0 c2)
32.317: (drive-truck t0 l0-1 l0-0 c0)
32.317: (drive-truck t1 l1-3 l1-1 c1)
32.351: (drive-truck t2 l2-0 l2-1 c2)
32.352: (drive-truck t1 l1-3 l1-1 c1)
32.355: (drive-truck t0 l0-3 l0-2 c0)
32.358: (drive-truck t2 l2-1 l2-2 c2)
32.367: (drive-truck t2 l2-0 l2-1 c2)
32.367: (drive-truck t0 l0-1 l0-3 c0)
32.370: (drive-truck t0 l0-1 l0-2 c0)
32.370: (drive-truck t2 l2-0 l2-1 c2)
32.376: (drive-truck t2 l2-0 l2-2 c2)
32.378: (drive-truck t2 l2-0 l2-2 c2)
32.431: (drive-truck t1 l1-3 l1-1 c1)
32.443: (drive-truck t0 l0-0 l0-3 c0)
32.438: (drive-truck t1 l1-3 l1-1 c1)
32.439: (drive-truck t2 l2-1 l2-2 c2)
32.449: (drive-truck t0 l0-3 l0-2 c0)
32.449: (drive-truck t0 l0-2 l0-0 c0)
32.449: (drive-truck t0 l0-3 l0-0 c0)
32.449: (drive-truck t2 l2-3 l2-0 c2)
32.457: (drive-truck t0 l0-3 l0-0 c0)
32.457: (drive-truck t0 l0-1 l0-0 c0)
32.457: (drive-truck t0 l0-2 l0-0 c0)
32.481: (drive-truck t1 l1-3 l1-1 c1)
32.483: (drive-truck t0 l0-3 l0-2 c0)
32.484: (drive-truck t2 l2-0 l2-1 c2)
32.489: (drive-truck t0 l0-1 l0-3 c0)
32.490: (drive-truck t2 l2-1 l2-2 c2)
32.490: (drive-truck t2 l2-0 l2-2 c2)
32.491: (drive-truck t0 l0-1 l0-2 c0)
32.523: (drive-truck t1 l1-3 l1-1 c1)
32.524: (drive-truck t0 l0-3 l0-0 c0)
32.530: (drive-truck t1 l1-3 l1-1 c1)
32.531: (drive-truck t0 l0-1 l0-0 c0)
33.180: (unload-truck p26 t1 l1-1)
33.186: (unload-truck p26 t1 l1-1)
33.188: (unload-truck p26 t1 l1-1)
33.193: (unload-truck p26 t1 l1-1)
33.201: (unload-truck p26 t1 l1-1)
33.369: (unload-truck p18 t0 l0-2)
33.375: (load-truck p16 t0 l0-0)
33.377: (unload-truck p18 t0 l0-3)
33.377: (unload-truck p18 t0 l0-2)
33.382: (load-truck p16 t0 l0-0)
32.185: (load-truck p5 t2 l2-1)
32.189: (load-truck p5 t2 l2-1)
32.373: (load-truck p5 t2 l2-1)
32.374: (load-truck p5 t2 l2-1)
32.677: (drive-truck t1 l1-1 l1-2 c1)
32.681: (drive-truck t1 l1-1 l1-2 c1)
32.782: (drive-truck t1 l1-1 l1-2 c1)
32.784: (drive-truck t1 l1-1 l1-2 c1)
32.787: (drive-truck t1 l1-1 l1-2 c1)
32.795: (drive-truck t1 l1-1 l1-2 c1)
31.799: (drive-truck t1 l1-1 l1-2 c1)
31.801: (load-truck p5 t2 l2-1)
31.812: (drive-truck t1 l1-1 l1-2 c1)
32.048: (drive-truck t1 l1-1 l1-3 c1)
32.058: (drive-truck t1 l1-1 l1-3 c1)
32.070: (drive-truck t2 l2-1 l2-3 c2)
32.125: (drive-truck t0 l0-2 l0-1 c0)
32.125: (drive-truck t0 l0-0 l0-1 c0)
32.175: (drive-truck t0 l0-0 l0-3 c0)
32.175: (drive-truck t0 l0-2 l0-3 c0)
31.692: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t1 l1-1 l1-2 c1)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.791: (drive-truck t1 l1-1 l1-2 c1)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t0 l0-2 l0-3 c0)
31.801: (drive-truck t2 l2-1 l2-2 c2)
31.814: (drive-truck t2 l2-1 l2-2 c2)
31.833: (drive-truck t0 l0-2 l0-1 c0)
31.833: (drive-truck t0 l0-0 l0-1 c0)
31.683: (drive-truck t2 l2-1 l2-3 c2)
31.683: (drive-truck t0 l0-0 l0-1 c0)
31.683: (drive-truck t0 l0-2 l0-1 c0)
31.775: (drive-truck t2 l2-1 l2-3 c2)
31.775: (drive-truck t0 l0-2 l0-3 c0)
31.775: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-2 l0-3 c0)
31.795: (drive-truck t2 l2-1 l2-2 c2)
31.795: (drive-truck t0 l0-0 l0-3 c0)
31.835: (drive-truck t0 l0-2 l0-1 c0)
31.853: (drive-truck t1 l1-2 l1-3 c1)
31.982: (drive-truck t1 l1-2 l1-1 c1)
32.008: (drive-truck t1 l1-2 l1-3 c1)
32.027: (drive-truck t1 l1-2 l1-3 c1)
32.048: (drive-truck t1 l1-2 l1-3 c1)
32.131: (drive-truck t1 l1-2 l1-1 c1)
32.165: (drive-truck t1 l1-2 l1-1 c1)
32.182: (drive-truck t1 l1-2 l1-1 c1)
32.444: (drive-truck t2 l2-3 l2-0 c2)
32.444: (drive-truck t2 l2-2 l2-0 c2)
31.941: (drive-truck t0 l0-3 l0-0 c0)
31.941: (drive-truck t0 l0-1 l0-0 c0)
32.001: (drive-truck t2 l2-3 l2-1 c2)
32.001: (drive-truck t2 l2-2 l2-1 c2)
32.036: (drive-truck t0 l0-1 l0-2 c0)
32.036: (drive-truck t0 l0-3 l0-2 c0)
32.039: (drive-truck t2 l2-2 l2-1 c2)
32.039: (drive-truck t2 l2-3 l2-1 c2)
32.055: (drive-truck t0 l0-1 l0-2 c0)
32.056: (drive-truck t0 l0-3 l0-2 c0)
31.952: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t2 l2-3 l2-2 c2)
32.066: (drive-truck t0 l0-2 l0-0 c0)
32.095: (drive-truck t2 l2-1 l2-0 c2)
32.175: (drive-truck t1 l1-3 l1-1 c1)
32.190: (drive-truck t1 l1-3 l1-1 c1)
32.208: (drive-truck t2 l2-2 l2-0 c2)
32.209: (drive-truck t2 l2-3 l2-0 c2)
32.318: (drive-truck t2 l2-1 l2-0 c2)
32.709: (load-truck p11 t1 l1-3)
32.105: (drive-truck t1 l1-3 l1-2 c1)
32.195: (drive-truck t1 l1-3 l1-1 c1)
32.196: (drive-truck t0 l0-2 l0-0 c0)
32.320: (drive-truck t1 l1-3 l1-1 c1)
32.353: (drive-truck t1 l1-3 l1-2 c1)
32.461: (drive-truck t1 l1-3 l1-2 c1)
32.468: (drive-truck t1 l1-3 l1-1 c1)
32.575: (drive-truck t2 l2-2 l2-0 c2)
32.575: (drive-truck t2 l2-3 l2-0 c2)
32.575: (drive-truck t1 l1-3 l1-1 c1)
32.694: (drive-truck t0 l0-2 l0-3 c0)
32.694: (drive-truck t0 l0-1 l0-3 c0)
32.694: (drive-truck t0 l0-0 l0-3 c0)
32.695: (drive-truck t1 l1-2 l1-1 c1)
32.726: (load-truck p24 t2 l2-0)
32.736: (load-truck p24 t2 l2-0)
32.755: (load-truck p24 t2 l2-0)
32.788: (load-truck p24 t2 l2-0)
32.884: (load-truck p24 t2 l2-0)
32.888: (load-truck p24 t2 l2-0)
31.893: (load-truck p26 t1 l1-1)
31.942: (load-truck p26 t1 l1-1)
32.000: (load-truck p26 t1 l1-1)
32.038: (load-truck p26 t1 l1-1)
32.651: (drive-truck t1 l1-1 l1-3 c1)
32.731: (drive-truck t1 l1-2 l1-3 c1)
32.744: (drive-truck t1 l1-1 l1-3 c1)
32.745: (drive-truck t1 l1-2 l1-3 c1)
32.757: (drive-truck t1 l1-2 l1-3 c1)
32.758: (drive-truck t1 l1-1 l1-3 c1)
31.931: (drive-truck t1 l1-1 l1-3 c1)
31.985: (drive-truck t0 l0-2 l0-3 c0)
31.986: (drive-truck t0 l0-0 l0-3 c0)
31.986: (load-truck p24 t2 l2-0)
31.986: (drive-truck t0 l0-1 l0-3 c0)
32.771: (drive-truck t1 l1-3 l1-2 c1)
32.822: (unload-truck p18 t0 l0-3)
32.871: (drive-truck t1 l1-3 l1-1 c1)
32.885: (load-truck p16 t0 l0-0)
32.891: (load-truck p17 t1 l1-1)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.338: (drive-truck t2 l2-0 l2-3 c2)
32.364: (drive-truck t2 l2-0 l2-1 c2)
32.373: (drive-truck t2 l2-0 l2-2 c2)
32.434: (unload-truck p24 t2 l2-0)
32.455: (drive-truck t1 l1-1 l1-2 c1)
32.470: (drive-truck t2 l2-0 l2-1 c2)
32.478: (drive-truck t2 l2-0 l2-2 c2)
32.488: (drive-truck t0 l0-3 l0-0 c0)
32.539: (drive-truck t1 l1-1 l1-3 c1)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.786: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t2 l2-0 l2-2 c2)
31.788: (drive-truck t1 l1-1 l1-2 c1)
32.051: (drive-truck t0 l0-3 l0-1 c0)
32.077: (drive-truck t1 l1-1 l1-2 c1)
32.082: (drive-truck t1 l1-1 l1-3 c1)
32.084: (drive-truck t0 l0-3 l0-0 c0)
31.709: (drive-truck t0 l0-3 l0-1 c0)
31.712: (drive-truck t0 l0-3 l0-0 c0)
31.712: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-1 c2)
31.788: (drive-truck t0 l0-3 l0-0 c0)
31.789: (drive-truck t0 l0-3 l0-0 c0)
31.790: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t2 l2-0 l2-2 c2)
31.791: (drive-truck t0 l0-3 l0-2 c0)
31.791: (drive-truck t0 l0-3 l0-2 c0)
31.801: (drive-truck t2 l2-3 l2-1 c2)
31.801: (drive-truck t0 l0-0 l0-1 c0)
31.801: (drive-truck t0 l0-2 l0-1 c0)
31.802: (drive-truck t0 l0-0 l0-1 c0)
31.802: (drive-truck t2 l2-3 l2-2 c2)
31.804: (drive-truck t0 l0-2 l0-1 c0)
32.099: (drive-truck t1 l1-2 l1-3 c1)
32.127: (drive-truck t1 l1-2 l1-1 c1)
32.218: (drive-truck t1 l1-2 l1-3 c1)
32.234: (drive-truck t1 l1-2 l1-1 c1)
32.296: (drive-truck t0 l0-1 l0-3 c0)
32.297: (drive-truck t0 l0-0 l0-3 c0)
32.303: (drive-truck t0 l0-0 l0-2 c0)
32.304: (drive-truck t0 l0-1 l0-2 c0)
32.311: (drive-truck t2 l2-3 l2-0 c2)
32.344: (drive-truck t2 l2-3 l2-0 c2)
32.347: (drive-truck t0 l0-0 l0-2 c0)
32.347: (drive-truck t0 l0-1 l0-2 c0)
32.384: (drive-truck t2 l2-3 l2-1 c2)
32.384: (drive-truck t1 l1-2 l1-3 c1)
32.391: (drive-truck t2 l2-3 l2-1 c2)
32.392: (drive-truck t0 l0-1 l0-3 c0)
32.392: (drive-truck t2 l2-0 l2-2 c2)
32.392: (drive-truck t2 l2-1 l2-2 c2)
32.401: (drive-truck t2 l2-3 l2-1 c2)
32.401: (drive-truck t2 l2-3 l2-2 c2)
32.401: (drive-truck t0 l0-1 l0-2 c0)
32.408: (drive-truck t2 l2-3 l2-2 c2)
32.418: (drive-truck t1 l1-3 l1-2 c1)
32.425: (drive-truck t1 l1-3 l1-1 c1)
32.344: (drive-truck t0 l0-1 l0-2 c0)
32.431: (drive-truck t1 l1-3 l1-1 c1)
32.432: (drive-truck t2 l2-1 l2-2 c2)
32.464: (drive-truck t2 l2-1 l2-0 c2)
32.464: (drive-truck t2 l2-2 l2-0 c2)
32.478: (drive-truck t0 l0-2 l0-0 c0)
32.479: (drive-truck t0 l0-3 l0-0 c0)
32.480: (drive-truck t0 l0-1 l0-2 c0)
32.480: (drive-truck t1 l1-3 l1-1 c1)
32.485: (drive-truck t1 l1-3 l1-1 c1)
32.487: (drive-truck t2 l2-1 l2-2 c2)
32.514: (drive-truck t0 l0-2 l0-0 c0)
32.514: (drive-truck t1 l1-3 l1-1 c1)
32.521: (drive-truck t0 l0-1 l0-0 c0)
32.523: (drive-truck t0 l0-2 l0-0 c0)
32.569: (drive-truck t0 l0-2 l0-3 c0)
32.628: (drive-truck t2 l2-2 l2-0 c2)
32.729: (load-truck p24 t2 l2-0)
32.775: (drive-truck t2 l2-2 l2-0 c2)
32.775: (drive-truck t2 l2-1 l2-0 c2)
32.548: (drive-truck t2 l2-2 l2-0 c2)
32.548: (drive-truck t0 l0-2 l0-0 c0)
32.548: (drive-truck t2 l2-1 l2-0 c2)
32.548: (drive-truck t0 l0-1 l0-0 c0)
32.720: (drive-truck t0 l0-2 l0-3 c0)
32.737: (drive-truck t0 l0-2 l0-0 c0)
32.739: (drive-truck t0 l0-2 l0-1 c0)
32.800: (load-truck p23 t1 l1-1)
32.801: (load-truck p23 t1 l1-1)
32.832: (load-truck p11 t1 l1-3)
32.514: (unload-truck p17 t1 l1-1)
32.523: (unload-truck p17 t1 l1-1)
32.720: (drive-truck t2 l2-1 l2-3 c2)
32.720: (drive-truck t2 l2-2 l2-3 c2)
32.747: (drive-truck t2 l2-2 l2-3 c2)
32.795: (drive-truck t0 l0-0 l0-3 c0)
32.800: (drive-truck t0 l0-0 l0-3 c0)
32.803: (drive-truck t0 l0-0 l0-2 c0)
32.805: (drive-truck t0 l0-0 l0-2 c0)
32.809: (drive-truck t0 l0-0 l0-1 c0)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.790: (drive-truck t1 l1-1 l1-2 c1)
32.233: (unload-truck p17 t1 l1-1)
32.234: (drive-truck t2 l2-2 l2-3 c2)
32.234: (drive-truck t2 l2-1 l2-3 c2)
32.425: (unload-truck p17 t1 l1-1)
32.425: (drive-truck t0 l0-0 l0-1 c0)
32.432: (drive-truck t0 l0-0 l0-1 c0)
32.468: (unload-truck p17 t1 l1-1)
32.469: (drive-truck t0 l0-0 l0-3 c0)
31.711: (drive-truck t1 l1-1 l1-2 c1)
31.712: (drive-truck t2 l2-1 l2-3 c2)
31.712: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t0 l0-0 l0-3 c0)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.790: (drive-truck t0 l0-0 l0-2 c0)
31.791: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t0 l0-0 l0-1 c0)
31.801: (drive-truck t1 l1-1 l1-2 c1)
31.709: (drive-truck t2 l2-1 l2-3 c2)
31.709: (drive-truck t0 l0-0 l0-1 c0)
31.786: (drive-truck t0 l0-0 l0-3 c0)
31.786: (drive-truck t2 l2-2 l2-3 c2)
31.786: (drive-truck t2 l2-1 l2-3 c2)
31.791: (drive-truck t2 l2-2 l2-3 c2)
31.791: (drive-truck t2 l2-1 l2-3 c2)
31.791: (drive-truck t0 l0-0 l0-2 c0)
31.802: (drive-truck t0 l0-2 l0-1 c0)
31.802: (drive-truck t0 l0-3 l0-1 c0)
32.099: (drive-truck t1 l1-2 l1-3 c1)
32.127: (drive-truck t1 l1-2 l1-1 c1)
32.296: (drive-truck t1 l1-2 l1-3 c1)
32.304: (drive-truck t1 l1-2 l1-3 c1)
32.339: (drive-truck t1 l1-2 l1-1 c1)
32.344: (drive-truck t2 l2-3 l2-0 c2)
32.347: (drive-truck t1 l1-2 l1-1 c1)
32.392: (drive-truck t1 l1-2 l1-3 c1)
32.417: (drive-truck t2 l2-3 l2-0 c2)
32.418: (drive-truck t2 l2-2 l2-0 c2)
32.085: (drive-truck t0 l0-2 l0-0 c0)
32.085: (drive-truck t0 l0-1 l0-0 c0)
32.218: (drive-truck t0 l0-2 l0-0 c0)
32.218: (drive-truck t0 l0-1 l0-0 c0)
32.218: (drive-truck t0 l0-3 l0-0 c0)
32.344: (drive-truck t2 l2-3 l2-0 c2)
32.344: (drive-truck t2 l2-2 l2-0 c2)
32.344: (drive-truck t1 l1-2 l1-3 c1)
32.384: (drive-truck t2 l2-3 l2-1 c2)
32.385: (drive-truck t2 l2-2 l2-1 c2)
32.311: (drive-truck t0 l0-1 l0-0 c0)
32.311: (drive-truck t2 l2-3 l2-0 c2)
32.311: (drive-truck t1 l1-2 l1-3 c1)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.401: (drive-truck t0 l0-1 l0-2 c0)
32.454: (drive-truck t0 l0-0 l0-3 c0)
32.464: (drive-truck t0 l0-1 l0-2 c0)
32.478: (drive-truck t0 l0-1 l0-0 c0)
32.479: (drive-truck t2 l2-3 l2-1 c2)
32.488: (drive-truck t2 l2-3 l2-2 c2)
32.400: (drive-truck t0 l0-0 l0-3 c0)
32.401: (drive-truck t2 l2-1 l2-2 c2)
32.407: (drive-truck t2 l2-1 l2-2 c2)
32.410: (drive-truck t0 l0-0 l0-2 c0)
32.410: (drive-truck t2 l2-0 l2-2 c2)
32.480: (drive-truck t1 l1-3 l1-1 c1)
32.548: (drive-truck t1 l1-3 l1-1 c1)
32.569: (drive-truck t1 l1-2 l1-3 c1)
32.570: (drive-truck t2 l2-1 l2-0 c2)
32.570: (drive-truck t0 l0-0 l0-3 c0)
32.477: (drive-truck t1 l1-3 l1-1 c1)
32.485: (drive-truck t2 l2-1 l2-2 c2)
32.485: (drive-truck t1 l1-3 l1-1 c1)
32.628: (drive-truck t0 l0-0 l0-1 c0)
32.775: (drive-truck t2 l2-1 l2-0 c2)
32.776: (drive-truck t0 l0-0 l0-2 c0)
32.829: (load-truck p11 t1 l1-3)
32.832: (load-truck p11 t1 l1-3)
32.864: (load-truck p24 t2 l2-0)
32.891: (drive-truck t1 l1-3 l1-1 c1)
32.720: (drive-truck t1 l1-3 l1-2 c1)
32.820: (drive-truck t2 l2-2 l2-3 c2)
32.823: (drive-truck t2 l2-2 l2-3 c2)
32.824: (drive-truck t2 l2-2 l2-1 c2)
32.830: (drive-truck t2 l2-2 l2-1 c2)
32.832: (drive-truck t0 l0-2 l0-0 c0)
32.832: (drive-truck t0 l0-3 l0-0 c0)
32.851: (drive-truck t0 l0-3 l0-1 c0)
32.851: (drive-truck t0 l0-2 l0-1 c0)
32.857: (drive-truck t0 l0-3 l0-1 c0)
32.729: (drive-truck t0 l0-3 l0-2 c0)
32.736: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-3 l0-1 c0)
32.740: (drive-truck t1 l1-3 l1-2 c1)
32.743: (drive-truck t0 l0-3 l0-1 c0)
32.743: (drive-truck t0 l0-2 l0-1 c0)
32.744: (drive-truck t2 l2-2 l2-3 c2)
32.745: (drive-truck t0 l0-3 l0-0 c0)
32.746: (drive-truck t0 l0-2 l0-0 c0)
32.747: (drive-truck t2 l2-2 l2-3 c2)
32.821: (drive-truck t2 l2-0 l2-3 c2)
32.822: (drive-truck t2 l2-0 l2-3 c2)
32.829: (drive-truck t2 l2-3 l2-1 c2)
32.847: (drive-truck t2 l2-3 l2-1 c2)
32.875: (drive-truck t2 l2-3 l2-0 c2)
32.877: (drive-truck t1 l1-2 l1-3 c1)
32.900: (drive-truck t2 l2-0 l2-1 c2)
32.900: (drive-truck t2 l2-0 l2-1 c2)
32.901: (drive-truck t2 l2-0 l2-3 c2)
32.905: (drive-truck t2 l2-0 l2-2 c2)
32.895: (drive-truck t0 l0-2 l0-3 c0)
32.895: (drive-truck t0 l0-0 l0-3 c0)
32.896: (drive-truck t0 l0-2 l0-3 c0)
32.896: (drive-truck t0 l0-0 l0-3 c0)
32.896: (drive-truck t0 l0-1 l0-3 c0)
