/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.850: (drive-truck t1 l1-2 l1-0 c1)
34.850: (drive-truck t1 l1-2 l1-0 c1)
34.854: (drive-truck t0 l0-0 l0-3 c0)
34.854: (drive-truck t0 l0-1 l0-3 c0)
34.855: (drive-truck t0 l0-0 l0-3 c0)
34.856: (drive-truck t0 l0-0 l0-3 c0)
34.856: (drive-truck t0 l0-0 l0-3 c0)
34.856: (drive-truck t0 l0-0 l0-3 c0)
34.857: (drive-truck t0 l0-1 l0-3 c0)
34.857: (drive-truck t0 l0-3 l0-1 c0)
34.857: (drive-truck t0 l0-3 l0-1 c0)
34.857: (drive-truck t1 l1-2 l1-0 c1)
34.858: (drive-truck t0 l0-3 l0-1 c0)
34.858: (drive-truck t0 l0-3 l0-1 c0)
34.871: (drive-truck t1 l1-2 l1-0 c1)
34.871: (drive-truck t0 l0-0 l0-3 c0)
34.872: (drive-truck t0 l0-0 l0-3 c0)
34.872: (drive-truck t1 l1-2 l1-0 c1)
34.876: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t2 l2-2 l2-1 c2)
34.877: (drive-truck t0 l0-3 l0-1 c0)
34.877: (drive-truck t0 l0-3 l0-1 c0)
34.877: (drive-truck t1 l1-2 l1-0 c1)
34.877: (drive-truck t1 l1-2 l1-0 c1)
34.877: (drive-truck t0 l0-3 l0-1 c0)
34.877: (drive-truck t1 l1-2 l1-0 c1)
34.872: (drive-truck t0 l0-1 l0-3 c0)
34.874: (drive-truck t0 l0-1 l0-3 c0)
34.874: (drive-truck t0 l0-1 l0-3 c0)
34.874: (drive-truck t0 l0-1 l0-3 c0)
34.875: (drive-truck t0 l0-1 l0-3 c0)
34.890: (drive-truck t2 l2-1 l2-3 c2)
34.890: (drive-truck t2 l2-1 l2-3 c2)
34.891: (drive-truck t2 l2-1 l2-3 c2)
34.891: (drive-truck t2 l2-1 l2-3 c2)
34.912: (drive-truck t1 l1-2 l1-0 c1)
34.878: (drive-truck t0 l0-1 l0-0 c0)
34.880: (drive-truck t0 l0-1 l0-0 c0)
34.880: (drive-truck t0 l0-1 l0-0 c0)
34.881: (drive-truck t0 l0-1 l0-0 c0)
34.881: (drive-truck t0 l0-1 l0-0 c0)
34.888: (drive-truck t2 l2-1 l2-3 c2)
34.889: (drive-truck t2 l2-1 l2-3 c2)
34.889: (drive-truck t2 l2-1 l2-3 c2)
34.889: (drive-truck t2 l2-1 l2-3 c2)
34.889: (drive-truck t0 l0-1 l0-3 c0)
34.894: (drive-truck t1 l1-2 l1-0 c1)
34.894: (drive-truck t1 l1-2 l1-0 c1)
34.894: (drive-truck t2 l2-1 l2-3 c2)
34.894: (drive-truck t1 l1-2 l1-0 c1)
34.894: (drive-truck t1 l1-2 l1-0 c1)
34.905: (drive-truck t0 l0-0 l0-3 c0)
34.915: (drive-truck t1 l1-2 l1-0 c1)
34.915: (drive-truck t1 l1-2 l1-0 c1)
34.915: (drive-truck t1 l1-2 l1-0 c1)
34.915: (drive-truck t1 l1-2 l1-0 c1)
34.880: (drive-truck t2 l2-3 l2-1 c2)
34.906: (drive-truck t2 l2-3 l2-1 c2)
34.906: (drive-truck t2 l2-3 l2-1 c2)
34.906: (drive-truck t2 l2-3 l2-1 c2)
34.919: (drive-truck t0 l0-3 l0-1 c0)
34.919: (drive-truck t0 l0-3 l0-1 c0)
34.919: (drive-truck t0 l0-3 l0-1 c0)
34.920: (drive-truck t0 l0-3 l0-1 c0)
34.920: (drive-truck t0 l0-0 l0-1 c0)
34.920: (drive-truck t0 l0-0 l0-1 c0)
34.912: (drive-truck t0 l0-3 l0-1 c0)
34.912: (drive-truck t0 l0-3 l0-1 c0)
34.912: (drive-truck t0 l0-0 l0-1 c0)
34.913: (drive-truck t0 l0-3 l0-1 c0)
34.913: (drive-truck t2 l2-3 l2-1 c2)
34.913: (drive-truck t2 l2-3 l2-1 c2)
34.914: (drive-truck t2 l2-3 l2-1 c2)
35.634: (drive-truck t1 l1-0 l1-1 c1)
35.635: (drive-truck t1 l1-0 l1-1 c1)
35.635: (drive-truck t1 l1-0 l1-1 c1)
35.457: (drive-truck t0 l0-3 l0-1 c0)
35.458: (drive-truck t1 l1-0 l1-1 c1)
35.458: (drive-truck t1 l1-0 l1-1 c1)
35.458: (drive-truck t1 l1-0 l1-1 c1)
35.458: (drive-truck t0 l0-3 l0-1 c0)
35.459: (drive-truck t0 l0-3 l0-1 c0)
35.536: (drive-truck t1 l1-0 l1-3 c1)
35.537: (drive-truck t1 l1-0 l1-3 c1)
35.537: (drive-truck t1 l1-0 l1-3 c1)
35.694: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t0 l0-3 l0-0 c0)
35.694: (drive-truck t0 l0-1 l0-0 c0)
35.694: (drive-truck t0 l0-1 l0-0 c0)
35.694: (drive-truck t0 l0-1 l0-0 c0)
35.694: (drive-truck t0 l0-1 l0-3 c0)
35.695: (drive-truck t0 l0-1 l0-3 c0)
35.909: (drive-truck t2 l2-1 l2-3 c2)
35.909: (drive-truck t2 l2-1 l2-3 c2)
35.909: (drive-truck t2 l2-1 l2-3 c2)
35.929: (load-truck p3 t1 l1-3)
35.902: (drive-truck t0 l0-1 l0-0 c0)
35.904: (load-truck p3 t1 l1-3)
35.904: (load-truck p3 t1 l1-3)
35.904: (load-truck p3 t1 l1-3)
35.926: (drive-truck t2 l2-1 l2-2 c2)
35.929: (load-truck p3 t1 l1-3)
35.929: (load-truck p3 t1 l1-3)
35.929: (drive-truck t1 l1-3 l1-2 c1)
35.930: (drive-truck t0 l0-1 l0-3 c0)
35.947: (drive-truck t2 l2-1 l2-3 c2)
35.906: (drive-truck t2 l2-1 l2-2 c2)
35.906: (drive-truck t2 l2-1 l2-2 c2)
35.907: (drive-truck t2 l2-1 l2-2 c2)
35.907: (drive-truck t0 l0-1 l0-0 c0)
35.910: (drive-truck t1 l1-3 l1-2 c1)
35.910: (drive-truck t2 l2-1 l2-2 c2)
35.917: (drive-truck t1 l1-3 l1-2 c1)
35.917: (drive-truck t1 l1-3 l1-2 c1)
35.917: (drive-truck t1 l1-3 l1-2 c1)
35.917: (drive-truck t0 l0-1 l0-0 c0)
35.903: (drive-truck t2 l2-1 l2-2 c2)
35.903: (drive-truck t2 l2-1 l2-2 c2)
35.903: (drive-truck t0 l0-1 l0-0 c0)
35.903: (drive-truck t1 l1-3 l1-2 c1)
35.904: (drive-truck t1 l1-3 l1-0 c1)
35.904: (drive-truck t1 l1-3 l1-2 c1)
35.904: (drive-truck t2 l2-1 l2-2 c2)
35.904: (drive-truck t1 l1-3 l1-0 c1)
35.904: (drive-truck t1 l1-3 l1-2 c1)
35.904: (drive-truck t1 l1-3 l1-0 c1)
35.907: (drive-truck t0 l0-0 l0-3 c0)
35.908: (drive-truck t0 l0-0 l0-3 c0)
35.908: (drive-truck t0 l0-0 l0-3 c0)
35.910: (drive-truck t0 l0-0 l0-1 c0)
35.910: (drive-truck t0 l0-0 l0-1 c0)
35.921: (drive-truck t0 l0-0 l0-3 c0)
35.921: (drive-truck t0 l0-0 l0-3 c0)
35.921: (drive-truck t0 l0-0 l0-3 c0)
35.927: (drive-truck t0 l0-0 l0-1 c0)
35.928: (drive-truck t0 l0-0 l0-1 c0)
35.925: (drive-truck t1 l1-0 l1-3 c1)
35.925: (drive-truck t1 l1-2 l1-3 c1)
35.925: (drive-truck t1 l1-2 l1-3 c1)
35.926: (drive-truck t1 l1-2 l1-3 c1)
35.926: (drive-truck t1 l1-2 l1-3 c1)
35.926: (drive-truck t1 l1-0 l1-3 c1)
35.926: (drive-truck t1 l1-2 l1-3 c1)
35.927: (drive-truck t1 l1-0 l1-3 c1)
35.927: (drive-truck t2 l2-2 l2-1 c2)
35.927: (drive-truck t2 l2-2 l2-1 c2)
35.929: (drive-truck t1 l1-3 l1-0 c1)
35.929: (drive-truck t2 l2-2 l2-1 c2)
35.929: (drive-truck t2 l2-2 l2-1 c2)
35.929: (drive-truck t1 l1-2 l1-3 c1)
35.929: (drive-truck t0 l0-3 l0-1 c0)
35.929: (drive-truck t2 l2-2 l2-1 c2)
35.942: (drive-truck t2 l2-1 l2-3 c2)
35.942: (drive-truck t2 l2-1 l2-3 c2)
35.946: (drive-truck t2 l2-2 l2-3 c2)
35.947: (drive-truck t2 l2-2 l2-3 c2)
35.922: (drive-truck t0 l0-3 l0-0 c0)
35.922: (drive-truck t0 l0-1 l0-0 c0)
35.929: (drive-truck t1 l1-3 l1-2 c1)
35.934: (drive-truck t0 l0-3 l0-0 c0)
35.934: (drive-truck t0 l0-3 l0-0 c0)
35.942: (drive-truck t1 l1-3 l1-2 c1)
35.942: (drive-truck t2 l2-1 l2-3 c2)
35.943: (drive-truck t0 l0-3 l0-1 c0)
35.943: (drive-truck t0 l0-3 l0-1 c0)
35.943: (drive-truck t1 l1-3 l1-2 c1)
35.923: (drive-truck t1 l1-2 l1-3 c1)
35.923: (drive-truck t1 l1-2 l1-3 c1)
35.927: (drive-truck t0 l0-1 l0-3 c0)
35.927: (drive-truck t2 l2-3 l2-1 c2)
35.934: (drive-truck t0 l0-3 l0-0 c0)
35.934: (drive-truck t1 l1-3 l1-2 c1)
35.934: (drive-truck t0 l0-1 l0-0 c0)
35.946: (drive-truck t1 l1-2 l1-3 c1)
35.947: (drive-truck t1 l1-3 l1-0 c1)
35.947: (drive-truck t1 l1-2 l1-0 c1)
35.931: (drive-truck t2 l2-3 l2-1 c2)
35.932: (drive-truck t2 l2-3 l2-1 c2)
35.947: (drive-truck t1 l1-3 l1-0 c1)
35.947: (drive-truck t0 l0-1 l0-3 c0)
35.947: (drive-truck t0 l0-0 l0-3 c0)
35.947: (drive-truck t0 l0-0 l0-3 c0)
35.957: (drive-truck t1 l1-2 l1-0 c1)
35.966: (drive-truck t0 l0-0 l0-3 c0)
35.966: (drive-truck t0 l0-0 l0-3 c0)
35.971: (drive-truck t1 l1-3 l1-0 c1)
35.932: (drive-truck t2 l2-3 l2-1 c2)
35.957: (drive-truck t0 l0-0 l0-3 c0)
35.958: (drive-truck t2 l2-3 l2-1 c2)
35.964: (drive-truck t1 l1-3 l1-0 c1)
35.964: (drive-truck t0 l0-0 l0-3 c0)
35.964: (drive-truck t0 l0-0 l0-1 c0)
35.964: (drive-truck t0 l0-0 l0-1 c0)
35.965: (drive-truck t0 l0-3 l0-1 c0)
35.965: (drive-truck t2 l2-3 l2-1 c2)
35.966: (drive-truck t0 l0-1 l0-3 c0)
35.957: (drive-truck t0 l0-0 l0-3 c0)
35.957: (drive-truck t2 l2-3 l2-1 c2)
35.958: (drive-truck t0 l0-1 l0-3 c0)
35.971: (drive-truck t2 l2-1 l2-3 c2)
35.971: (drive-truck t2 l2-1 l2-3 c2)
36.925: (unload-truck p12 t0 l0-0)
36.925: (unload-truck p17 t0 l0-0)
36.925: (unload-truck p20 t0 l0-0)
36.943: (unload-truck p0 t1 l1-0)
36.943: (unload-truck p3 t1 l1-0)
35.909: (load-truck p8 t0 l0-0)
35.910: (load-truck p8 t0 l0-0)
35.933: (load-truck p8 t0 l0-0)
36.894: (drive-truck t1 l1-0 l1-3 c1)
36.895: (drive-truck t1 l1-0 l1-3 c1)
36.896: (drive-truck t2 l2-1 l2-2 c2)
36.896: (drive-truck t2 l2-1 l2-2 c2)
36.897: (drive-truck t2 l2-1 l2-2 c2)
36.898: (drive-truck t1 l1-0 l1-3 c1)
36.898: (drive-truck t1 l1-0 l1-3 c1)
35.865: (drive-truck t1 l1-0 l1-3 c1)
35.865: (load-truck p8 t0 l0-0)
35.873: (drive-truck t1 l1-0 l1-3 c1)
35.885: (drive-truck t2 l2-1 l2-2 c2)
35.887: (drive-truck t2 l2-1 l2-2 c2)
35.903: (load-truck p8 t0 l0-0)
35.903: (load-truck p8 t0 l0-0)
35.904: (drive-truck t1 l1-0 l1-3 c1)
35.904: (drive-truck t2 l2-1 l2-2 c2)
35.912: (drive-truck t1 l1-0 l1-2 c1)
35.491: (unload-truck p3 t1 l1-3)
35.693: (unload-truck p3 t1 l1-3)
35.873: (drive-truck t1 l1-0 l1-3 c1)
35.873: (drive-truck t2 l2-1 l2-2 c2)
35.879: (drive-truck t2 l2-1 l2-2 c2)
35.879: (drive-truck t1 l1-0 l1-3 c1)
35.885: (drive-truck t2 l2-1 l2-3 c2)
35.892: (drive-truck t2 l2-1 l2-3 c2)
35.897: (drive-truck t0 l0-0 l0-1 c0)
35.898: (drive-truck t0 l0-0 l0-3 c0)
34.858: (drive-truck t1 l1-3 l1-0 c1)
34.858: (drive-truck t1 l1-3 l1-2 c1)
35.396: (drive-truck t1 l1-3 l1-1 c1)
35.504: (drive-truck t0 l0-0 l0-1 c0)
35.506: (drive-truck t0 l0-0 l0-3 c0)
35.537: (drive-truck t0 l0-0 l0-1 c0)
35.694: (drive-truck t0 l0-0 l0-3 c0)
35.895: (drive-truck t0 l0-0 l0-1 c0)
35.896: (drive-truck t2 l2-1 l2-2 c2)
35.896: (drive-truck t0 l0-0 l0-1 c0)
34.832: (drive-truck t2 l2-1 l2-2 c2)
34.844: (drive-truck t2 l2-1 l2-2 c2)
34.869: (drive-truck t1 l1-3 l1-2 c1)
34.870: (drive-truck t0 l0-0 l0-1 c0)
34.873: (drive-truck t2 l2-1 l2-3 c2)
34.875: (drive-truck t2 l2-1 l2-3 c2)
34.876: (drive-truck t1 l1-3 l1-2 c1)
34.877: (drive-truck t0 l0-0 l0-3 c0)
34.890: (drive-truck t0 l0-0 l0-1 c0)
34.890: (drive-truck t1 l1-3 l1-0 c1)
34.840: (drive-truck t2 l2-1 l2-2 c2)
34.841: (drive-truck t0 l0-0 l0-1 c0)
34.849: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t0 l0-0 l0-1 c0)
34.855: (drive-truck t0 l0-0 l0-3 c0)
34.857: (drive-truck t2 l2-1 l2-2 c2)
34.861: (drive-truck t0 l0-0 l0-3 c0)
34.880: (drive-truck t2 l2-1 l2-3 c2)
34.880: (drive-truck t0 l0-0 l0-1 c0)
34.888: (drive-truck t0 l0-0 l0-3 c0)
34.893: (drive-truck t2 l2-2 l2-3 c2)
34.893: (drive-truck t1 l1-2 l1-0 c1)
34.895: (drive-truck t2 l2-2 l2-1 c2)
34.902: (drive-truck t2 l2-2 l2-3 c2)
34.904: (drive-truck t1 l1-2 l1-0 c1)
35.316: (drive-truck t0 l0-3 l0-2 c0)
35.316: (drive-truck t0 l0-1 l0-2 c0)
35.585: (drive-truck t0 l0-3 l0-2 c0)
35.586: (drive-truck t0 l0-1 l0-2 c0)
35.838: (drive-truck t0 l0-1 l0-2 c0)
35.420: (drive-truck t1 l1-0 l1-1 c1)
35.860: (drive-truck t2 l2-2 l2-1 c2)
35.860: (drive-truck t2 l2-3 l2-1 c2)
35.863: (drive-truck t1 l1-0 l1-1 c1)
35.876: (drive-truck t1 l1-0 l1-1 c1)
35.883: (load-truck p23 t0 l0-2)
35.896: (load-truck p23 t0 l0-2)
35.912: (unload-truck p8 t0 l0-1)
35.913: (unload-truck p20 t0 l0-1)
35.913: (unload-truck p17 t0 l0-1)
34.919: (load-truck p0 t1 l1-0)
34.919: (load-truck p0 t1 l1-0)
34.919: (load-truck p0 t1 l1-0)
35.413: (drive-truck t0 l0-3 l0-1 c0)
35.413: (drive-truck t2 l2-3 l2-1 c2)
35.837: (drive-truck t0 l0-1 l0-0 c0)
35.837: (drive-truck t0 l0-3 l0-0 c0)
35.870: (drive-truck t2 l2-3 l2-2 c2)
35.870: (drive-truck t2 l2-3 l2-2 c2)
35.870: (drive-truck t2 l2-3 l2-2 c2)
34.876: (load-truck p0 t1 l1-0)
34.876: (load-truck p0 t1 l1-0)
34.876: (load-truck p0 t1 l1-0)
34.877: (drive-truck t2 l2-3 l2-2 c2)
34.878: (drive-truck t2 l2-3 l2-2 c2)
34.878: (drive-truck t2 l2-3 l2-2 c2)
34.887: (drive-truck t1 l1-0 l1-2 c1)
34.888: (drive-truck t1 l1-0 l1-2 c1)
34.888: (drive-truck t1 l1-0 l1-2 c1)
34.906: (drive-truck t0 l0-1 l0-0 c0)
34.853: (drive-truck t2 l2-3 l2-2 c2)
34.854: (drive-truck t2 l2-3 l2-2 c2)
34.854: (drive-truck t2 l2-3 l2-2 c2)
34.854: (drive-truck t1 l1-0 l1-2 c1)
34.854: (drive-truck t1 l1-0 l1-2 c1)
34.854: (drive-truck t1 l1-0 l1-2 c1)
34.864: (drive-truck t0 l0-1 l0-0 c0)
34.864: (drive-truck t0 l0-1 l0-0 c0)
34.865: (drive-truck t0 l0-1 l0-0 c0)
34.865: (drive-truck t2 l2-3 l2-2 c2)
34.861: (drive-truck t1 l1-0 l1-2 c1)
34.861: (drive-truck t1 l1-0 l1-2 c1)
34.861: (drive-truck t1 l1-0 l1-2 c1)
34.861: (drive-truck t0 l0-1 l0-0 c0)
34.861: (drive-truck t0 l0-1 l0-0 c0)
34.861: (drive-truck t0 l0-1 l0-0 c0)
34.867: (drive-truck t0 l0-1 l0-3 c0)
34.868: (drive-truck t0 l0-1 l0-3 c0)
34.868: (drive-truck t0 l0-1 l0-3 c0)
34.873: (drive-truck t2 l2-2 l2-1 c2)
34.873: (drive-truck t0 l0-1 l0-0 c0)
34.874: (drive-truck t2 l2-2 l2-1 c2)
34.874: (drive-truck t2 l2-2 l2-1 c2)
34.875: (drive-truck t2 l2-2 l2-1 c2)
34.886: (drive-truck t2 l2-2 l2-1 c2)
34.886: (drive-truck t0 l0-1 l0-3 c0)
34.887: (drive-truck t2 l2-2 l2-1 c2)
34.887: (drive-truck t2 l2-2 l2-1 c2)
34.888: (drive-truck t1 l1-2 l1-0 c1)
34.888: (drive-truck t1 l1-2 l1-0 c1)
34.872: (drive-truck t0 l0-3 l0-1 c0)
34.873: (drive-truck t0 l0-3 l0-1 c0)
34.874: (drive-truck t0 l0-0 l0-1 c0)
34.874: (drive-truck t0 l0-0 l0-1 c0)
34.891: (drive-truck t2 l2-1 l2-3 c2)
34.891: (drive-truck t1 l1-2 l1-0 c1)
34.891: (drive-truck t2 l2-1 l2-3 c2)
34.892: (drive-truck t2 l2-1 l2-3 c2)
34.892: (drive-truck t1 l1-2 l1-0 c1)
34.892: (drive-truck t1 l1-2 l1-0 c1)
34.901: (drive-truck t0 l0-0 l0-3 c0)
34.901: (drive-truck t0 l0-0 l0-3 c0)
34.902: (drive-truck t0 l0-0 l0-3 c0)
34.906: (drive-truck t2 l2-1 l2-3 c2)
34.906: (drive-truck t1 l1-2 l1-0 c1)
34.906: (drive-truck t2 l2-1 l2-3 c2)
34.906: (drive-truck t1 l1-2 l1-0 c1)
34.911: (drive-truck t0 l0-0 l0-1 c0)
34.911: (drive-truck t0 l0-0 l0-1 c0)
34.912: (drive-truck t1 l1-2 l1-0 c1)
34.922: (drive-truck t0 l0-1 l0-3 c0)
34.922: (drive-truck t0 l0-1 l0-3 c0)
34.931: (drive-truck t0 l0-0 l0-3 c0)
34.931: (drive-truck t0 l0-0 l0-3 c0)
34.931: (drive-truck t1 l1-2 l1-0 c1)
34.931: (drive-truck t1 l1-2 l1-0 c1)
34.931: (drive-truck t1 l1-2 l1-0 c1)
35.453: (drive-truck t1 l1-0 l1-1 c1)
35.453: (drive-truck t1 l1-0 l1-1 c1)
35.531: (drive-truck t1 l1-0 l1-3 c1)
34.889: (drive-truck t2 l2-3 l2-2 c2)
34.923: (drive-truck t2 l2-3 l2-1 c2)
35.512: (drive-truck t0 l0-1 l0-0 c0)
35.513: (drive-truck t0 l0-1 l0-0 c0)
35.525: (drive-truck t1 l1-0 l1-1 c1)
35.525: (drive-truck t1 l1-0 l1-1 c1)
35.527: (drive-truck t0 l0-1 l0-3 c0)
35.527: (drive-truck t0 l0-1 l0-3 c0)
35.531: (drive-truck t1 l1-1 l1-3 c1)
35.587: (drive-truck t0 l0-1 l0-0 c0)
34.912: (drive-truck t0 l0-3 l0-1 c0)
35.525: (drive-truck t1 l1-0 l1-1 c1)
35.588: (drive-truck t0 l0-1 l0-0 c0)
35.588: (drive-truck t1 l1-1 l1-3 c1)
35.593: (drive-truck t0 l0-0 l0-3 c0)
35.594: (drive-truck t1 l1-1 l1-3 c1)
35.594: (drive-truck t1 l1-0 l1-3 c1)
35.594: (drive-truck t0 l0-1 l0-3 c0)
35.595: (drive-truck t1 l1-1 l1-3 c1)
35.734: (drive-truck t0 l0-3 l0-2 c0)
35.317: (drive-truck t1 l1-0 l1-2 c1)
35.452: (drive-truck t1 l1-0 l1-1 c1)
35.453: (drive-truck t0 l0-3 l0-1 c0)
35.511: (drive-truck t0 l0-3 l0-0 c0)
35.530: (drive-truck t1 l1-0 l1-3 c1)
35.531: (drive-truck t0 l0-3 l0-1 c0)
35.587: (drive-truck t0 l0-3 l0-0 c0)
35.899: (unload-truck p12 t0 l0-1)
35.899: (unload-truck p17 t0 l0-1)
35.899: (unload-truck p20 t0 l0-1)
34.911: (load-truck p8 t0 l0-1)
35.584: (drive-truck t2 l2-2 l2-3 c2)
35.861: (drive-truck t2 l2-2 l2-1 c2)
35.863: (drive-truck t2 l2-1 l2-2 c2)
35.863: (drive-truck t2 l2-1 l2-2 c2)
35.863: (drive-truck t2 l2-1 l2-2 c2)
35.868: (drive-truck t1 l1-0 l1-2 c1)
35.868: (drive-truck t1 l1-0 l1-2 c1)
35.869: (drive-truck t1 l1-0 l1-2 c1)
35.884: (drive-truck t0 l0-1 l0-0 c0)
34.878: (drive-truck t2 l2-1 l2-2 c2)
34.878: (load-truck p8 t0 l0-1)
34.892: (drive-truck t0 l0-1 l0-0 c0)
34.921: (drive-truck t2 l2-1 l2-3 c2)
34.923: (drive-truck t0 l0-1 l0-3 c0)
35.530: (drive-truck t1 l1-0 l1-3 c1)
35.849: (drive-truck t2 l2-1 l2-2 c2)
35.849: (drive-truck t2 l2-1 l2-2 c2)
35.849: (drive-truck t2 l2-1 l2-2 c2)
35.850: (drive-truck t1 l1-0 l1-2 c1)
34.864: (drive-truck t0 l0-1 l0-0 c0)
34.865: (drive-truck t2 l2-1 l2-2 c2)
34.874: (drive-truck t1 l1-0 l1-2 c1)
34.887: (drive-truck t1 l1-0 l1-2 c1)
34.887: (drive-truck t1 l1-0 l1-2 c1)
34.888: (drive-truck t2 l2-1 l2-2 c2)
34.888: (drive-truck t0 l0-1 l0-3 c0)
34.906: (drive-truck t0 l0-1 l0-0 c0)
34.906: (drive-truck t2 l2-1 l2-3 c2)
34.931: (drive-truck t2 l2-1 l2-3 c2)
34.861: (drive-truck t2 l2-1 l2-2 c2)
34.861: (drive-truck t1 l1-0 l1-2 c1)
34.867: (drive-truck t1 l1-0 l1-2 c1)
34.867: (drive-truck t2 l2-1 l2-2 c2)
34.891: (drive-truck t1 l1-0 l1-2 c1)
34.891: (drive-truck t2 l2-1 l2-3 c2)
34.891: (drive-truck t0 l0-1 l0-0 c0)
34.901: (drive-truck t2 l2-1 l2-3 c2)
34.901: (drive-truck t0 l0-1 l0-3 c0)
34.902: (drive-truck t1 l1-0 l1-2 c1)
35.316: (drive-truck t0 l0-0 l0-2 c0)
35.316: (drive-truck t0 l0-3 l0-2 c0)
35.584: (drive-truck t0 l0-0 l0-2 c0)
35.585: (drive-truck t0 l0-3 l0-2 c0)
35.857: (unload-truck p0 t1 l1-2)
35.862: (unload-truck p0 t1 l1-2)
35.863: (unload-truck p20 t0 l0-0)
35.863: (unload-truck p17 t0 l0-0)
35.863: (unload-truck p8 t0 l0-0)
35.866: (unload-truck p17 t0 l0-3)
35.734: (drive-truck t1 l1-2 l1-0 c1)
35.840: (drive-truck t0 l0-3 l0-1 c0)
35.840: (drive-truck t0 l0-0 l0-1 c0)
35.855: (drive-truck t0 l0-0 l0-1 c0)
35.855: (drive-truck t0 l0-0 l0-1 c0)
35.855: (drive-truck t0 l0-0 l0-1 c0)
35.862: (drive-truck t2 l2-2 l2-1 c2)
35.862: (drive-truck t2 l2-3 l2-1 c2)
35.862: (drive-truck t1 l1-2 l1-0 c1)
35.863: (drive-truck t1 l1-2 l1-0 c1)
35.862: (drive-truck t1 l1-2 l1-0 c1)
35.865: (drive-truck t2 l2-2 l2-1 c2)
35.866: (drive-truck t0 l0-0 l0-1 c0)
35.866: (drive-truck t0 l0-0 l0-1 c0)
35.867: (drive-truck t0 l0-1 l0-3 c0)
35.867: (drive-truck t0 l0-1 l0-3 c0)
35.867: (drive-truck t0 l0-1 l0-3 c0)
35.868: (drive-truck t1 l1-2 l1-0 c1)
35.868: (drive-truck t1 l1-2 l1-0 c1)
35.868: (drive-truck t1 l1-2 l1-0 c1)
35.862: (drive-truck t0 l0-1 l0-0 c0)
35.867: (drive-truck t0 l0-1 l0-0 c0)
35.869: (drive-truck t0 l0-1 l0-0 c0)
35.876: (drive-truck t0 l0-1 l0-3 c0)
35.876: (drive-truck t0 l0-1 l0-3 c0)
35.876: (drive-truck t2 l2-1 l2-3 c2)
35.876: (drive-truck t1 l1-2 l1-0 c1)
35.877: (drive-truck t0 l0-1 l0-3 c0)
35.877: (drive-truck t1 l1-2 l1-0 c1)
35.877: (drive-truck t1 l1-2 l1-0 c1)
34.880: (load-truck p12 t0 l0-1)
35.881: (drive-truck t0 l0-0 l0-3 c0)
35.882: (drive-truck t0 l0-0 l0-3 c0)
35.887: (drive-truck t0 l0-1 l0-0 c0)
35.887: (drive-truck t2 l2-1 l2-3 c2)
35.892: (drive-truck t2 l2-2 l2-1 c2)
35.894: (drive-truck t0 l0-1 l0-3 c0)
35.894: (drive-truck t1 l1-2 l1-0 c1)
35.894: (drive-truck t2 l2-2 l2-1 c2)
35.906: (drive-truck t2 l2-2 l2-3 c2)
34.879: (drive-truck t0 l0-1 l0-0 c0)
34.888: (drive-truck t0 l0-1 l0-3 c0)
34.891: (drive-truck t1 l1-2 l1-0 c1)
35.575: (drive-truck t0 l0-1 l0-2 c0)
35.862: (drive-truck t1 l1-2 l1-1 c1)
35.876: (unload-truck p8 t0 l0-1)
35.876: (unload-truck p20 t0 l0-1)
35.876: (unload-truck p17 t0 l0-1)
35.878: (drive-truck t1 l1-0 l1-2 c1)
35.892: (drive-truck t1 l1-0 l1-2 c1)
34.876: (drive-truck t2 l2-3 l2-1 c2)
34.882: (drive-truck t0 l0-1 l0-0 c0)
34.883: (drive-truck t1 l1-2 l1-0 c1)
34.888: (drive-truck t2 l2-3 l2-1 c2)
34.900: (drive-truck t0 l0-1 l0-3 c0)
34.900: (drive-truck t1 l1-2 l1-0 c1)
35.305: (drive-truck t2 l2-3 l2-2 c2)
35.817: (drive-truck t0 l0-1 l0-2 c0)
35.818: (drive-truck t1 l1-2 l1-0 c1)
35.840: (drive-truck t2 l2-3 l2-2 c2)
34.891: (drive-truck t2 l2-3 l2-1 c2)
34.891: (drive-truck t0 l0-1 l0-3 c0)
34.891: (drive-truck t1 l1-2 l1-0 c1)
35.418: (drive-truck t1 l1-2 l1-1 c1)
35.500: (drive-truck t1 l1-0 l1-3 c1)
35.502: (drive-truck t1 l1-2 l1-3 c1)
35.547: (drive-truck t1 l1-2 l1-0 c1)
35.547: (drive-truck t2 l2-3 l2-2 c2)
35.850: (drive-truck t0 l0-3 l0-2 c0)
35.850: (drive-truck t1 l1-0 l1-1 c1)
35.504: (drive-truck t0 l0-3 l0-0 c0)
35.505: (drive-truck t0 l0-1 l0-0 c0)
35.874: (drive-truck t2 l2-1 l2-3 c2)
