/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.628: (drive-truck t1 l1-2 l1-0 c1)
27.629: (drive-truck t1 l1-3 l1-0 c1)
27.629: (drive-truck t1 l1-2 l1-0 c1)
28.476: (unload-airplane p13 a1 l0-0)
28.476: (unload-airplane p5 a1 l0-0)
28.482: (load-truck p2 t1 l1-3)
28.482: (load-truck p18 t1 l1-3)
28.487: (unload-airplane p17 a1 l0-0)
28.516: (unload-airplane p13 a0 l0-0)
28.516: (unload-airplane p5 a0 l0-0)
28.531: (unload-airplane p9 a0 l0-0)
28.534: (unload-airplane p13 a0 l0-0)
28.534: (unload-airplane p5 a0 l0-0)
27.480: (load-airplane p17 a0 l0-0)
27.481: (load-airplane p13 a0 l0-0)
27.481: (load-airplane p5 a0 l0-0)
27.668: (load-truck p19 t1 l1-0)
27.668: (load-truck p19 t1 l1-0)
28.476: (drive-truck t1 l1-3 l1-2 c1)
28.476: (drive-truck t1 l1-3 l1-2 c1)
28.488: (drive-truck t1 l1-3 l1-2 c1)
28.506: (drive-truck t1 l1-3 l1-2 c1)
28.506: (drive-truck t1 l1-3 l1-2 c1)
27.480: (drive-truck t1 l1-3 l1-2 c1)
27.480: (load-airplane p17 a0 l0-0)
27.481: (load-airplane p5 a0 l0-0)
27.481: (load-airplane p13 a0 l0-0)
27.481: (drive-truck t1 l1-3 l1-2 c1)
27.481: (drive-truck t1 l1-3 l1-2 c1)
27.561: (drive-truck t1 l1-0 l1-3 c1)
27.561: (drive-truck t1 l1-0 l1-2 c1)
27.561: (drive-truck t1 l1-0 l1-3 c1)
27.561: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.628: (drive-truck t1 l1-2 l1-0 c1)
27.629: (drive-truck t1 l1-2 l1-0 c1)
27.630: (drive-truck t1 l1-2 l1-0 c1)
28.476: (unload-airplane p13 a1 l0-0)
28.476: (unload-airplane p13 a1 l0-0)
28.476: (unload-airplane p5 a1 l0-0)
28.476: (unload-airplane p5 a1 l0-0)
26.744: (load-truck p19 t1 l1-0)
26.744: (load-truck p19 t1 l1-0)
26.745: (load-truck p19 t1 l1-0)
27.479: (load-airplane p5 a0 l0-0)
27.480: (load-airplane p13 a0 l0-0)
27.480: (load-airplane p5 a0 l0-0)
27.481: (load-airplane p13 a0 l0-0)
28.476: (drive-truck t1 l1-2 l1-3 c1)
28.476: (drive-truck t1 l1-2 l1-3 c1)
28.476: (drive-truck t1 l1-2 l1-3 c1)
26.616: (drive-truck t1 l1-0 l1-1 c1)
26.617: (drive-truck t1 l1-0 l1-1 c1)
26.647: (drive-truck t1 l1-0 l1-2 c1)
26.647: (drive-truck t1 l1-0 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-2 c1)
26.648: (drive-truck t1 l1-0 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-2 c1)
27.479: (load-airplane p5 a0 l0-0)
27.480: (load-airplane p13 a0 l0-0)
27.609: (drive-truck t1 l1-3 l1-1 c1)
27.617: (unload-airplane p5 a0 l0-0)
27.618: (unload-airplane p13 a0 l0-0)
27.618: (unload-airplane p5 a1 l0-0)
27.618: (unload-airplane p13 a1 l0-0)
27.630: (unload-airplane p17 a1 l0-0)
27.630: (unload-airplane p9 a0 l0-0)
27.630: (unload-airplane p9 a0 l0-0)
27.630: (unload-airplane p17 a1 l0-0)
27.630: (unload-truck p25 t1 l1-1)
26.616: (load-airplane p17 a0 l0-0)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.591: (drive-truck t1 l1-1 l1-3 c1)
27.652: (drive-truck t1 l1-1 l1-3 c1)
27.652: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t1 l1-1 l1-3 c1)
27.652: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t1 l1-1 l1-2 c1)
27.652: (drive-truck t1 l1-1 l1-3 c1)
27.653: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
27.617: (unload-airplane p13 a0 l0-0)
27.618: (unload-airplane p5 a1 l0-0)
27.630: (unload-airplane p9 a0 l0-0)
27.630: (unload-truck p16 t1 l1-1)
27.630: (unload-truck p25 t1 l1-1)
27.630: (unload-truck p6 t1 l1-1)
27.652: (drive-truck t1 l1-2 l1-3 c1)
26.615: (load-airplane p5 a0 l0-0)
26.641: (unload-truck p19 t1 l1-1)
27.590: (drive-truck t1 l1-1 l1-3 c1)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.590: (drive-truck t1 l1-1 l1-3 c1)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.590: (drive-truck t1 l1-1 l1-3 c1)
27.630: (unload-truck p19 t1 l1-0)
27.651: (load-truck p2 t1 l1-3)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
27.480: (drive-truck t1 l1-0 l1-3 c1)
27.610: (drive-truck t1 l1-0 l1-1 c1)
27.611: (drive-truck t1 l1-3 l1-1 c1)
27.613: (unload-airplane p15 a1 l0-0)
27.618: (unload-airplane p13 a0 l0-0)
26.643: (unload-truck p19 t1 l1-1)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p17 a0 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.500: (unload-airplane p13 a0 l0-0)
27.500: (unload-airplane p5 a1 l0-0)
27.500: (unload-airplane p5 a1 l0-0)
27.500: (unload-airplane p13 a0 l0-0)
27.500: (load-truck p2 t1 l1-3)
26.497: (load-airplane p13 a1 l0-0)
26.497: (load-airplane p13 a1 l0-0)
26.497: (load-airplane p5 a0 l0-0)
26.497: (load-airplane p5 a0 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.631: (drive-truck t1 l1-1 l1-0 c1)
27.527: (drive-truck t1 l1-3 l1-2 c1)
27.633: (drive-truck t1 l1-2 l1-1 c1)
27.633: (drive-truck t1 l1-3 l1-1 c1)
26.640: (load-airplane p13 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.607: (unload-airplane p15 a1 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a1 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.636: (unload-airplane p15 a1 l0-0)
27.637: (unload-truck p16 t1 l1-1)
27.637: (unload-truck p25 t1 l1-1)
27.638: (unload-truck p25 t1 l1-1)
27.486: (drive-truck t1 l1-1 l1-3 c1)
27.486: (drive-truck t1 l1-1 l1-2 c1)
27.487: (drive-truck t1 l1-0 l1-3 c1)
27.487: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-1 l1-2 c1)
27.494: (drive-truck t1 l1-1 l1-3 c1)
27.495: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t1 l1-1 l1-3 c1)
27.495: (drive-truck t1 l1-1 l1-3 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-3 l1-0 c1)
27.642: (drive-truck t1 l1-3 l1-0 c1)
28.482: (unload-airplane p9 a0 l0-0)
28.482: (unload-airplane p17 a0 l0-0)
28.482: (unload-airplane p17 a0 l0-0)
28.482: (unload-airplane p9 a0 l0-0)
27.494: (load-airplane p15 a1 l0-0)
27.494: (load-airplane p15 a1 l0-0)
27.495: (load-airplane p15 a1 l0-0)
27.496: (load-airplane p15 a1 l0-0)
27.577: (load-airplane p9 a1 l0-0)
27.577: (load-airplane p17 a1 l0-0)
27.577: (load-airplane p17 a1 l0-0)
27.577: (load-airplane p9 a1 l0-0)
28.603: (drive-truck t1 l1-2 l1-0 c1)
28.604: (drive-truck t1 l1-3 l1-0 c1)
26.497: (load-airplane p15 a1 l0-0)
26.497: (load-airplane p15 a1 l0-0)
26.497: (load-airplane p15 a1 l0-0)
26.498: (load-airplane p9 a1 l0-0)
26.498: (load-airplane p9 a1 l0-0)
26.498: (load-airplane p15 a1 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.498: (load-airplane p17 a1 l0-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
26.640: (load-airplane p17 a1 l0-0)
26.640: (load-airplane p9 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.638: (unload-truck p16 t1 l1-1)
27.638: (unload-truck p25 t1 l1-1)
27.638: (unload-truck p16 t1 l1-1)
27.638: (unload-truck p25 t1 l1-1)
27.494: (drive-truck t1 l1-1 l1-2 c1)
27.494: (drive-truck t1 l1-1 l1-3 c1)
27.494: (drive-truck t1 l1-1 l1-2 c1)
27.494: (drive-truck t1 l1-1 l1-3 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-3 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-3 c1)
27.499: (drive-truck t1 l1-1 l1-3 c1)
27.499: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.642: (drive-truck t1 l1-3 l1-0 c1)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.646: (drive-truck t1 l1-2 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
28.639: (unload-airplane p17 a0 l0-0)
28.639: (unload-airplane p9 a0 l0-0)
28.639: (unload-airplane p9 a1 l0-0)
28.639: (unload-airplane p17 a1 l0-0)
28.639: (unload-airplane p9 a1 l0-0)
28.639: (unload-airplane p17 a1 l0-0)
28.640: (unload-airplane p9 a0 l0-0)
28.640: (unload-airplane p17 a0 l0-0)
28.642: (unload-airplane p9 a0 l0-0)
28.642: (unload-airplane p17 a1 l0-0)
27.640: (load-airplane p5 a0 l0-0)
27.640: (load-airplane p5 a1 l0-0)
27.641: (load-airplane p5 a0 l0-0)
27.641: (load-airplane p5 a1 l0-0)
27.641: (load-airplane p9 a1 l0-0)
27.641: (load-airplane p17 a1 l0-0)
27.642: (load-airplane p17 a1 l0-0)
27.642: (load-airplane p9 a1 l0-0)
27.646: (load-airplane p17 a0 l0-0)
27.646: (load-airplane p9 a1 l0-0)
26.643: (load-airplane p9 a1 l0-0)
26.645: (load-airplane p5 a0 l0-0)
27.494: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-0 l1-3 c1)
27.494: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-0 l1-3 c1)
27.495: (drive-truck t1 l1-0 l1-3 c1)
27.495: (drive-truck t1 l1-0 l1-2 c1)
27.496: (drive-truck t1 l1-0 l1-2 c1)
27.496: (drive-truck t1 l1-0 l1-3 c1)
26.496: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.497: (load-airplane p9 a1 l0-0)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.499: (load-airplane p9 a1 l0-0)
26.642: (drive-truck t1 l1-0 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p9 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
27.409: (unload-airplane p13 a0 l0-0)
27.409: (unload-airplane p13 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.496: (unload-airplane p17 a1 l0-0)
27.500: (load-truck p18 t1 l1-3)
27.526: (drive-truck t1 l1-3 l1-2 c1)
27.542: (drive-truck t1 l1-3 l1-1 c1)
27.542: (unload-airplane p13 a0 l0-0)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a1 l0-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.500: (drive-truck t1 l1-1 l1-3 c1)
27.500: (drive-truck t1 l1-1 l1-2 c1)
27.589: (drive-truck t1 l1-1 l1-3 c1)
27.589: (drive-truck t1 l1-1 l1-2 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
27.644: (drive-truck t1 l1-2 l1-0 c1)
27.666: (drive-truck t1 l1-2 l1-1 c1)
27.700: (drive-truck t1 l1-1 l1-0 c1)
28.437: (unload-airplane p13 a0 l0-0)
28.524: (unload-airplane p17 a1 l0-0)
27.527: (load-airplane p17 a0 l0-0)
28.411: (drive-truck t1 l1-2 l1-3 c1)
28.443: (unload-airplane p13 a0 l0-0)
28.443: (unload-airplane p13 a0 l0-0)
28.496: (unload-airplane p9 a1 l0-0)
28.496: (unload-airplane p17 a1 l0-0)
28.496: (unload-airplane p17 a1 l0-0)
28.496: (unload-airplane p9 a1 l0-0)
28.499: (drive-truck t1 l1-2 l1-3 c1)
28.503: (load-truck p18 t1 l1-3)
27.408: (load-airplane p13 a1 l0-0)
27.408: (load-airplane p13 a1 l0-0)
27.499: (load-airplane p17 a0 l0-0)
27.499: (load-airplane p17 a0 l0-0)
27.500: (load-airplane p17 a0 l0-0)
27.500: (load-airplane p5 a0 l0-0)
27.500: (drive-truck t1 l1-2 l1-3 c1)
27.500: (load-airplane p5 a0 l0-0)
27.501: (load-airplane p5 a0 l0-0)
27.644: (drive-truck t1 l1-2 l1-0 c1)
26.497: (load-airplane p13 a1 l0-0)
26.497: (load-airplane p13 a1 l0-0)
26.498: (load-airplane p5 a0 l0-0)
26.498: (load-airplane p5 a0 l0-0)
27.527: (drive-truck t1 l1-3 l1-2 c1)
27.542: (drive-truck t1 l1-3 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p13 a1 l0-0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p5 a0 l0-0)
26.641: (drive-truck t1 l1-3 l1-1 c1)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.500: (load-truck p18 t1 l1-3)
27.500: (load-truck p2 t1 l1-3)
27.526: (drive-truck t1 l1-3 l1-2 c1)
27.526: (drive-truck t1 l1-3 l1-2 c1)
27.630: (load-truck p19 t1 l1-1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (unload-truck p16 t1 l1-1)
27.638: (unload-truck p25 t1 l1-1)
27.639: (drive-truck t1 l1-3 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.639: (unload-airplane p17 a1 l0-0)
27.639: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t1 l1-1 l1-2 c1)
27.493: (drive-truck t1 l1-1 l1-3 c1)
27.494: (drive-truck t1 l1-1 l1-2 c1)
27.494: (drive-truck t1 l1-1 l1-3 c1)
27.589: (drive-truck t1 l1-1 l1-2 c1)
27.589: (drive-truck t1 l1-1 l1-3 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
27.644: (drive-truck t1 l1-2 l1-0 c1)
27.644: (drive-truck t1 l1-2 l1-0 c1)
27.666: (drive-truck t1 l1-0 l1-1 c1)
27.667: (drive-truck t1 l1-0 l1-1 c1)
27.701: (drive-truck t1 l1-2 l1-0 c1)
27.701: (drive-truck t1 l1-3 l1-0 c1)
28.404: (unload-airplane p5 a0 l0-0)
28.405: (unload-airplane p5 a0 l0-0)
28.405: (unload-airplane p5 a0 l0-0)
28.405: (unload-airplane p5 a0 l0-0)
28.492: (unload-airplane p17 a1 l0-0)
28.492: (unload-airplane p17 a1 l0-0)
27.494: (load-airplane p17 a0 l0-0)
27.495: (load-airplane p17 a0 l0-0)
28.491: (drive-truck t1 l1-2 l1-3 c1)
28.493: (drive-truck t1 l1-2 l1-3 c1)
28.539: (drive-truck t1 l1-3 l1-1 c1)
28.539: (drive-truck t1 l1-2 l1-1 c1)
28.539: (drive-truck t1 l1-2 l1-1 c1)
28.540: (drive-truck t1 l1-3 l1-1 c1)
28.551: (drive-truck t1 l1-3 l1-0 c1)
28.551: (drive-truck t1 l1-2 l1-0 c1)
27.494: (load-airplane p17 a0 l0-0)
27.494: (load-airplane p17 a0 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.547: (load-airplane p5 a1 l0-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
28.492: (unload-airplane p9 a1 l0-0)
27.494: (load-airplane p9 a0 l0-0)
28.491: (drive-truck t1 l1-2 l1-3 c1)
28.492: (unload-airplane p9 a1 l0-0)
28.492: (unload-airplane p9 a1 l0-0)
28.496: (unload-airplane p5 a0 l0-0)
28.496: (unload-airplane p5 a0 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.497: (load-truck p2 t1 l1-3)
28.497: (load-truck p18 t1 l1-3)
27.494: (load-airplane p9 a0 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (load-airplane p9 a0 l0-0)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
28.492: (drive-truck t1 l1-3 l1-2 c1)
28.492: (unload-airplane p17 a0 l0-0)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.496: (drive-truck t1 l1-3 l1-2 c1)
27.494: (load-airplane p17 a1 l0-0)
27.494: (load-airplane p9 a0 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
28.491: (drive-truck t1 l1-2 l1-3 c1)
28.492: (unload-airplane p17 a0 l0-0)
28.492: (unload-airplane p17 a0 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.496: (unload-airplane p5 a0 l0-0)
27.494: (load-airplane p17 a1 l0-0)
27.494: (load-airplane p17 a1 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
28.491: (drive-truck t1 l1-3 l1-2 c1)
28.492: (unload-airplane p9 a0 l0-0)
28.492: (unload-airplane p17 a0 l0-0)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.495: (drive-truck t1 l1-3 l1-2 c1)
27.494: (load-airplane p17 a1 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
28.491: (drive-truck t1 l1-2 l1-3 c1)
28.492: (unload-airplane p9 a0 l0-0)
28.492: (unload-airplane p9 a0 l0-0)
28.496: (unload-airplane p5 a0 l0-0)
28.496: (unload-airplane p5 a0 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
27.493: (load-airplane p5 a1 l0-0)
27.494: (load-airplane p5 a1 l0-0)
28.492: (drive-truck t1 l1-3 l1-2 c1)
28.492: (unload-airplane p9 a0 l0-0)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.495: (drive-truck t1 l1-3 l1-2 c1)
28.496: (unload-airplane p5 a0 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.497: (load-truck p24 t1 l1-2)
27.494: (load-airplane p5 a1 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (load-airplane p5 a1 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
28.400: (unload-airplane p9 a0 l0-0)
28.401: (unload-airplane p9 a0 l0-0)
28.399: (drive-truck t1 l1-3 l1-2 c1)
28.399: (drive-truck t1 l1-3 l1-2 c1)
28.400: (unload-airplane p9 a0 l0-0)
28.401: (unload-airplane p9 a0 l0-0)
28.492: (unload-airplane p17 a1 l0-0)
28.492: (unload-airplane p17 a1 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
28.497: (load-truck p24 t1 l1-2)
28.497: (load-truck p8 t1 l1-2)
27.493: (load-airplane p13 a0 l0-0)
27.494: (load-airplane p13 a0 l0-0)
27.494: (load-airplane p17 a0 l0-0)
28.492: (drive-truck t1 l1-2 l1-3 c1)
28.492: (drive-truck t1 l1-2 l1-3 c1)
28.495: (drive-truck t1 l1-2 l1-3 c1)
28.496: (drive-truck t1 l1-2 l1-3 c1)
28.522: (drive-truck t1 l1-2 l1-3 c1)
28.523: (drive-truck t1 l1-2 l1-3 c1)
28.544: (drive-truck t1 l1-2 l1-1 c1)
27.493: (load-airplane p13 a0 l0-0)
27.494: (load-airplane p13 a0 l0-0)
27.494: (load-airplane p17 a0 l0-0)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.494: (drive-truck t1 l1-2 l1-3 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.640: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.641: (drive-truck t1 l1-3 l1-0 c1)
27.642: (drive-truck t1 l1-1 l1-0 c1)
28.492: (unload-airplane p17 a1 l0-0)
28.492: (unload-airplane p9 a0 l0-0)
28.492: (unload-airplane p9 a0 l0-0)
28.492: (unload-airplane p17 a1 l0-0)
28.492: (unload-airplane p9 a0 l0-0)
28.496: (unload-airplane p13 a1 l0-0)
27.493: (load-airplane p17 a0 l0-0)
27.494: (load-airplane p13 a0 l0-0)
27.494: (load-airplane p9 a1 l0-0)
27.494: (load-airplane p9 a1 l0-0)
27.494: (load-airplane p17 a0 l0-0)
28.491: (drive-truck t1 l1-3 l1-2 c1)
28.491: (drive-truck t1 l1-3 l1-2 c1)
28.492: (drive-truck t1 l1-3 l1-2 c1)
28.492: (drive-truck t1 l1-3 l1-2 c1)
28.492: (drive-truck t1 l1-3 l1-2 c1)
27.493: (load-airplane p9 a1 l0-0)
27.494: (load-airplane p17 a0 l0-0)
27.494: (load-airplane p17 a0 l0-0)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.494: (drive-truck t1 l1-3 l1-2 c1)
27.495: (load-airplane p9 a1 l0-0)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-3 l1-1 c1)
27.638: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.640: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
28.404: (unload-airplane p13 a0 l0-0)
28.405: (unload-airplane p13 a0 l0-0)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.404: (drive-truck t1 l1-2 l1-3 c1)
28.539: (drive-truck t1 l1-2 l1-1 c1)
28.539: (drive-truck t1 l1-2 l1-1 c1)
28.540: (unload-airplane p13 a0 l0-0)
28.540: (unload-airplane p13 a0 l0-0)
28.551: (unload-airplane p13 a0 l0-0)
28.551: (unload-airplane p13 a0 l0-0)
28.551: (drive-truck t1 l1-2 l1-0 c1)
28.551: (drive-truck t1 l1-2 l1-0 c1)
27.547: (load-airplane p13 a1 l0-0)
29.400: (unload-airplane p9 a1 l0-0)
29.400: (unload-airplane p17 a1 l0-0)
29.400: (unload-airplane p17 a1 l0-0)
29.400: (unload-airplane p9 a1 l0-0)
29.407: (load-truck p2 t1 l1-3)
29.407: (load-truck p18 t1 l1-3)
29.407: (load-truck p2 t1 l1-3)
29.407: (load-truck p18 t1 l1-3)
29.437: (unload-airplane p5 a1 l0-0)
28.400: (load-airplane p13 a1 l0-0)
28.401: (load-airplane p13 a1 l0-0)
28.401: (load-airplane p13 a1 l0-0)
28.402: (load-airplane p13 a1 l0-0)
28.402: (load-airplane p13 a1 l0-0)
28.403: (load-airplane p13 a1 l0-0)
28.492: (load-airplane p13 a0 l0-0)
