/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.644: (drive-truck t1 l1-0 l1-2 c1)
20.644: (drive-truck t1 l1-0 l1-1 c1)
20.779: (drive-truck t1 l1-0 l1-3 c1)
20.779: (drive-truck t1 l1-1 l1-3 c1)
20.779: (drive-truck t1 l1-2 l1-3 c1)
21.509: (unload-truck p24 t1 l1-3)
21.509: (unload-truck p11 t1 l1-3)
21.509: (unload-truck p13 t1 l1-3)
21.509: (unload-truck p11 t1 l1-3)
21.509: (unload-truck p24 t1 l1-3)
21.509: (unload-truck p13 t1 l1-3)
21.516: (load-truck p2 t0 l0-3)
21.516: (load-truck p9 t0 l0-3)
21.055: (drive-truck t1 l1-3 l1-0 c1)
21.055: (drive-truck t1 l1-3 l1-0 c1)
21.056: (drive-truck t1 l1-3 l1-0 c1)
21.056: (drive-truck t1 l1-3 l1-0 c1)
21.056: (drive-truck t1 l1-3 l1-0 c1)
21.056: (drive-truck t1 l1-3 l1-0 c1)
21.067: (drive-truck t1 l1-3 l1-0 c1)
21.067: (drive-truck t1 l1-3 l1-0 c1)
21.195: (drive-truck t1 l1-3 l1-2 c1)
21.195: (drive-truck t1 l1-3 l1-1 c1)
20.831: (drive-truck t0 l0-3 l0-1 c0)
20.831: (drive-truck t0 l0-3 l0-1 c0)
20.831: (drive-truck t0 l0-3 l0-1 c0)
20.832: (drive-truck t0 l0-3 l0-1 c0)
20.832: (drive-truck t0 l0-3 l0-1 c0)
20.832: (drive-truck t0 l0-3 l0-1 c0)
20.861: (drive-truck t0 l0-3 l0-1 c0)
20.861: (drive-truck t0 l0-3 l0-1 c0)
20.938: (drive-truck t0 l0-3 l0-1 c0)
20.938: (drive-truck t0 l0-3 l0-1 c0)
20.938: (drive-truck t1 l1-0 l1-2 c1)
20.938: (drive-truck t1 l1-0 l1-1 c1)
20.939: (drive-truck t1 l1-0 l1-1 c1)
20.939: (drive-truck t1 l1-0 l1-1 c1)
20.939: (drive-truck t1 l1-0 l1-2 c1)
20.939: (drive-truck t1 l1-0 l1-2 c1)
20.939: (drive-truck t1 l1-0 l1-1 c1)
20.939: (drive-truck t1 l1-0 l1-1 c1)
20.939: (drive-truck t1 l1-0 l1-2 c1)
20.939: (drive-truck t1 l1-0 l1-2 c1)
21.073: (drive-truck t0 l0-1 l0-2 c0)
21.073: (drive-truck t0 l0-1 l0-2 c0)
21.073: (drive-truck t0 l0-1 l0-2 c0)
21.073: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
20.977: (drive-truck t1 l1-1 l1-0 c1)
20.977: (drive-truck t1 l1-1 l1-0 c1)
20.977: (drive-truck t1 l1-1 l1-0 c1)
20.977: (drive-truck t1 l1-2 l1-0 c1)
20.977: (drive-truck t1 l1-1 l1-0 c1)
20.977: (drive-truck t1 l1-2 l1-0 c1)
20.977: (drive-truck t1 l1-1 l1-0 c1)
20.977: (drive-truck t1 l1-2 l1-0 c1)
20.977: (drive-truck t1 l1-2 l1-0 c1)
20.977: (drive-truck t1 l1-2 l1-0 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.979: (load-truck p21 t0 l0-2)
21.979: (load-truck p20 t1 l1-0)
21.979: (load-truck p20 t1 l1-0)
21.979: (load-truck p25 t0 l0-2)
21.979: (load-truck p26 t1 l1-0)
21.269: (drive-truck t0 l0-2 l0-1 c0)
21.269: (drive-truck t0 l0-2 l0-1 c0)
21.270: (drive-truck t0 l0-2 l0-1 c0)
21.270: (drive-truck t0 l0-2 l0-1 c0)
21.270: (drive-truck t0 l0-2 l0-1 c0)
21.834: (drive-truck t0 l0-2 l0-1 c0)
21.834: (drive-truck t0 l0-2 l0-1 c0)
21.835: (drive-truck t0 l0-2 l0-1 c0)
21.852: (drive-truck t0 l0-2 l0-1 c0)
21.853: (drive-truck t0 l0-2 l0-1 c0)
21.749: (load-truck p3 t0 l0-1)
21.749: (load-truck p3 t0 l0-1)
21.749: (load-truck p3 t0 l0-1)
21.749: (load-truck p3 t0 l0-1)
21.749: (load-truck p3 t0 l0-1)
21.958: (drive-truck t1 l1-0 l1-2 c1)
21.958: (drive-truck t1 l1-0 l1-1 c1)
21.958: (drive-truck t1 l1-0 l1-2 c1)
21.958: (drive-truck t1 l1-0 l1-1 c1)
21.976: (drive-truck t1 l1-0 l1-1 c1)
20.747: (unload-truck p4 t1 l1-3)
20.747: (unload-truck p6 t1 l1-3)
20.747: (unload-truck p6 t1 l1-3)
21.610: (drive-truck t1 l1-3 l1-1 c1)
21.610: (drive-truck t1 l1-3 l1-2 c1)
21.610: (drive-truck t1 l1-3 l1-1 c1)
21.610: (drive-truck t1 l1-3 l1-2 c1)
21.610: (drive-truck t1 l1-3 l1-1 c1)
21.610: (drive-truck t1 l1-3 l1-2 c1)
21.611: (drive-truck t1 l1-3 l1-1 c1)
20.603: (drive-truck t1 l1-3 l1-2 c1)
20.603: (drive-truck t1 l1-3 l1-1 c1)
20.603: (drive-truck t1 l1-3 l1-1 c1)
20.603: (drive-truck t1 l1-3 l1-2 c1)
20.614: (drive-truck t1 l1-3 l1-0 c1)
20.614: (drive-truck t1 l1-3 l1-0 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.619: (drive-truck t1 l1-1 l1-0 c1)
21.619: (drive-truck t1 l1-1 l1-0 c1)
21.619: (drive-truck t1 l1-2 l1-0 c1)
21.608: (load-truck p1 t1 l1-2)
21.608: (load-truck p27 t1 l1-2)
21.608: (load-truck p14 t1 l1-2)
21.608: (load-truck p1 t1 l1-2)
21.608: (load-truck p14 t1 l1-2)
21.608: (load-truck p27 t1 l1-2)
21.608: (load-truck p23 t1 l1-1)
21.608: (load-truck p5 t1 l1-1)
21.608: (load-truck p19 t1 l1-1)
21.608: (load-truck p23 t1 l1-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
20.933: (unload-truck p3 t0 l0-1)
21.641: (drive-truck t1 l1-1 l1-0 c1)
21.641: (drive-truck t1 l1-1 l1-0 c1)
20.824: (drive-truck t1 l1-2 l1-0 c1)
20.824: (drive-truck t1 l1-1 l1-0 c1)
20.824: (unload-truck p3 t0 l0-1)
20.824: (drive-truck t1 l1-2 l1-0 c1)
20.824: (unload-truck p3 t0 l0-1)
20.824: (drive-truck t1 l1-1 l1-0 c1)
20.824: (drive-truck t1 l1-1 l1-0 c1)
20.824: (drive-truck t1 l1-1 l1-0 c1)
20.824: (drive-truck t1 l1-2 l1-0 c1)
20.824: (drive-truck t1 l1-2 l1-0 c1)
20.936: (drive-truck t1 l1-0 l1-2 c1)
20.936: (drive-truck t1 l1-0 l1-2 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-2 c1)
20.936: (drive-truck t1 l1-0 l1-2 c1)
20.972: (drive-truck t0 l0-1 l0-2 c0)
20.972: (drive-truck t0 l0-1 l0-2 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.070: (drive-truck t1 l1-0 l1-2 c1)
21.070: (drive-truck t1 l1-0 l1-2 c1)
21.095: (drive-truck t1 l1-0 l1-1 c1)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
20.972: (drive-truck t1 l1-1 l1-0 c1)
20.972: (drive-truck t1 l1-2 l1-0 c1)
20.972: (drive-truck t1 l1-2 l1-0 c1)
21.070: (drive-truck t1 l1-2 l1-1 c1)
21.070: (drive-truck t1 l1-1 l1-2 c1)
21.070: (drive-truck t1 l1-2 l1-1 c1)
21.193: (drive-truck t1 l1-0 l1-2 c1)
21.193: (drive-truck t1 l1-0 l1-2 c1)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.201: (drive-truck t1 l1-2 l1-1 c1)
21.201: (drive-truck t1 l1-2 l1-1 c1)
21.380: (drive-truck t1 l1-1 l1-3 c1)
21.380: (drive-truck t1 l1-0 l1-3 c1)
21.202: (drive-truck t1 l1-0 l1-2 c1)
21.202: (drive-truck t1 l1-0 l1-2 c1)
21.202: (drive-truck t1 l1-0 l1-1 c1)
21.202: (drive-truck t1 l1-2 l1-1 c1)
21.202: (drive-truck t1 l1-1 l1-2 c1)
21.202: (drive-truck t1 l1-1 l1-2 c1)
21.513: (drive-truck t0 l0-2 l0-3 c0)
21.513: (drive-truck t1 l1-0 l1-3 c1)
21.513: (drive-truck t1 l1-1 l1-3 c1)
21.513: (drive-truck t1 l1-1 l1-3 c1)
21.261: (drive-truck t0 l0-3 l0-1 c0)
21.262: (drive-truck t0 l0-3 l0-1 c0)
21.380: (drive-truck t0 l0-3 l0-2 c0)
21.381: (drive-truck t0 l0-3 l0-2 c0)
22.206: (load-truck p1 t1 l1-2)
22.207: (load-truck p14 t1 l1-2)
22.207: (load-truck p27 t1 l1-2)
22.207: (load-truck p1 t1 l1-2)
22.207: (load-truck p27 t1 l1-2)
22.207: (load-truck p14 t1 l1-2)
21.796: (load-truck p3 t0 l0-1)
21.796: (load-truck p3 t0 l0-1)
21.935: (drive-truck t0 l0-3 l0-1 c0)
21.935: (drive-truck t0 l0-3 l0-1 c0)
21.936: (drive-truck t0 l0-3 l0-1 c0)
21.936: (drive-truck t0 l0-3 l0-1 c0)
21.936: (drive-truck t0 l0-3 l0-1 c0)
21.936: (drive-truck t0 l0-3 l0-1 c0)
22.048: (drive-truck t1 l1-2 l1-0 c1)
22.048: (drive-truck t1 l1-2 l1-0 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.656: (drive-truck t1 l1-3 l1-1 c1)
21.656: (drive-truck t1 l1-3 l1-1 c1)
21.820: (drive-truck t1 l1-2 l1-0 c1)
21.820: (drive-truck t0 l0-3 l0-1 c0)
21.820: (drive-truck t1 l1-2 l1-0 c1)
21.820: (drive-truck t0 l0-3 l0-1 c0)
21.821: (drive-truck t1 l1-2 l1-0 c1)
21.821: (drive-truck t1 l1-2 l1-0 c1)
21.936: (drive-truck t1 l1-0 l1-1 c1)
21.936: (drive-truck t1 l1-0 l1-1 c1)
21.936: (drive-truck t1 l1-0 l1-1 c1)
21.936: (drive-truck t1 l1-0 l1-1 c1)
21.937: (drive-truck t1 l1-0 l1-1 c1)
21.972: (drive-truck t0 l0-1 l0-2 c0)
21.972: (drive-truck t0 l0-1 l0-2 c0)
21.972: (drive-truck t0 l0-1 l0-2 c0)
21.972: (drive-truck t0 l0-1 l0-2 c0)
21.973: (drive-truck t0 l0-1 l0-2 c0)
22.048: (drive-truck t0 l0-2 l0-3 c0)
22.048: (drive-truck t0 l0-2 l0-3 c0)
22.049: (drive-truck t0 l0-2 l0-3 c0)
22.098: (drive-truck t1 l1-0 l1-2 c1)
22.098: (drive-truck t1 l1-0 l1-1 c1)
22.098: (drive-truck t1 l1-0 l1-1 c1)
22.098: (drive-truck t1 l1-0 l1-2 c1)
22.098: (drive-truck t0 l0-1 l0-2 c0)
22.098: (drive-truck t1 l1-0 l1-2 c1)
22.098: (drive-truck t1 l1-0 l1-2 c1)
21.095: (unload-truck p5 t1 l1-1)
22.098: (drive-truck t1 l1-2 l1-1 c1)
22.098: (drive-truck t1 l1-2 l1-1 c1)
22.205: (drive-truck t0 l0-2 l0-3 c0)
22.206: (drive-truck t1 l1-0 l1-1 c1)
22.207: (drive-truck t1 l1-0 l1-1 c1)
22.207: (drive-truck t1 l1-0 l1-1 c1)
22.207: (drive-truck t0 l0-2 l0-3 c0)
22.410: (drive-truck t1 l1-2 l1-3 c1)
22.410: (drive-truck t1 l1-1 l1-3 c1)
20.973: (drive-truck t1 l1-1 l1-0 c1)
21.202: (drive-truck t0 l0-2 l0-3 c0)
21.202: (unload-truck p5 t1 l1-1)
21.202: (unload-truck p23 t1 l1-1)
21.380: (drive-truck t1 l1-1 l1-3 c1)
21.453: (load-truck p24 t1 l1-3)
22.095: (load-truck p21 t0 l0-2)
22.096: (load-truck p25 t0 l0-2)
22.098: (load-truck p23 t1 l1-1)
22.098: (load-truck p19 t1 l1-1)
21.050: (drive-truck t1 l1-1 l1-0 c1)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t1 l1-1 l1-2 c1)
21.268: (drive-truck t0 l0-2 l0-1 c0)
21.513: (drive-truck t1 l1-1 l1-3 c1)
21.513: (drive-truck t0 l0-2 l0-3 c0)
21.521: (drive-truck t0 l0-2 l0-3 c0)
21.936: (drive-truck t0 l0-2 l0-1 c0)
21.955: (drive-truck t0 l0-2 l0-1 c0)
21.956: (drive-truck t0 l0-2 l0-1 c0)
21.820: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.874: (load-truck p3 t0 l0-1)
21.936: (drive-truck t1 l1-1 l1-2 c1)
21.953: (drive-truck t1 l1-1 l1-2 c1)
21.953: (drive-truck t1 l1-1 l1-2 c1)
22.050: (load-truck p20 t1 l1-0)
22.050: (load-truck p26 t1 l1-0)
22.056: (load-truck p9 t0 l0-3)
20.953: (unload-truck p27 t1 l1-2)
20.953: (unload-truck p27 t1 l1-2)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.694: (drive-truck t1 l1-3 l1-2 c1)
21.694: (drive-truck t1 l1-3 l1-1 c1)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.846: (drive-truck t0 l0-3 l0-1 c0)
21.972: (drive-truck t0 l0-1 l0-2 c0)
21.974: (drive-truck t0 l0-3 l0-2 c0)
20.849: (drive-truck t1 l1-2 l1-0 c1)
20.849: (drive-truck t1 l1-2 l1-0 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
21.068: (drive-truck t0 l0-1 l0-2 c0)
21.068: (drive-truck t0 l0-1 l0-2 c0)
21.207: (drive-truck t0 l0-1 l0-3 c0)
21.207: (drive-truck t0 l0-1 l0-3 c0)
21.288: (drive-truck t1 l1-2 l1-3 c1)
21.288: (drive-truck t1 l1-2 l1-3 c1)
20.975: (drive-truck t1 l1-2 l1-0 c1)
20.975: (drive-truck t0 l0-1 l0-2 c0)
20.975: (drive-truck t0 l0-1 l0-2 c0)
20.975: (drive-truck t1 l1-2 l1-0 c1)
21.068: (drive-truck t0 l0-1 l0-2 c0)
21.068: (drive-truck t1 l1-2 l1-1 c1)
21.068: (drive-truck t0 l0-1 l0-2 c0)
21.068: (drive-truck t1 l1-2 l1-1 c1)
21.071: (drive-truck t1 l1-2 l1-0 c1)
21.071: (drive-truck t1 l1-2 l1-0 c1)
21.207: (drive-truck t0 l0-2 l0-3 c0)
21.208: (drive-truck t1 l1-0 l1-1 c1)
21.208: (drive-truck t0 l0-2 l0-3 c0)
21.208: (drive-truck t1 l1-0 l1-1 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-0 l1-3 c1)
21.353: (drive-truck t1 l1-1 l1-3 c1)
21.353: (drive-truck t1 l1-1 l1-3 c1)
21.523: (drive-truck t1 l1-0 l1-3 c1)
21.524: (drive-truck t1 l1-0 l1-3 c1)
21.959: (load-truck p25 t0 l0-2)
21.960: (load-truck p21 t0 l0-2)
22.211: (load-truck p19 t1 l1-1)
22.211: (load-truck p23 t1 l1-1)
22.211: (load-truck p5 t1 l1-1)
22.211: (load-truck p5 t1 l1-1)
22.211: (load-truck p19 t1 l1-1)
22.211: (load-truck p23 t1 l1-1)
22.216: (load-truck p2 t0 l0-3)
22.216: (load-truck p9 t0 l0-3)
20.974: (load-truck p24 t1 l1-3)
21.820: (drive-truck t1 l1-3 l1-0 c1)
21.845: (drive-truck t1 l1-3 l1-1 c1)
21.845: (drive-truck t1 l1-3 l1-2 c1)
21.953: (drive-truck t0 l0-3 l0-1 c0)
21.953: (drive-truck t0 l0-3 l0-1 c0)
21.953: (drive-truck t0 l0-3 l0-1 c0)
21.953: (drive-truck t0 l0-3 l0-1 c0)
21.953: (drive-truck t0 l0-3 l0-1 c0)
21.953: (drive-truck t0 l0-3 l0-1 c0)
20.828: (drive-truck t1 l1-3 l1-0 c1)
20.868: (drive-truck t1 l1-3 l1-1 c1)
20.868: (drive-truck t1 l1-3 l1-2 c1)
21.845: (drive-truck t1 l1-1 l1-0 c1)
21.845: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.846: (drive-truck t1 l1-1 l1-0 c1)
21.898: (load-truck p18 t1 l1-3)
21.480: (unload-truck p25 t0 l0-2)
21.481: (unload-truck p21 t0 l0-2)
21.820: (drive-truck t0 l0-2 l0-1 c0)
21.830: (load-truck p26 t1 l1-0)
21.830: (load-truck p20 t1 l1-0)
21.835: (unload-truck p28 t0 l0-2)
21.868: (unload-truck p28 t0 l0-2)
21.869: (unload-truck p28 t0 l0-2)
21.872: (load-truck p1 t1 l1-2)
21.872: (load-truck p27 t1 l1-2)
21.020: (unload-truck p21 t0 l0-2)
21.020: (unload-truck p25 t0 l0-2)
21.064: (unload-truck p21 t0 l0-2)
21.065: (unload-truck p25 t0 l0-2)
21.138: (unload-truck p21 t0 l0-2)
21.138: (unload-truck p25 t0 l0-2)
21.210: (unload-truck p21 t0 l0-2)
21.210: (unload-truck p25 t0 l0-2)
21.210: (unload-truck p21 t0 l0-2)
21.210: (unload-truck p25 t0 l0-2)
20.063: (unload-truck p21 t0 l0-2)
20.064: (unload-truck p25 t0 l0-2)
20.212: (unload-truck p25 t0 l0-2)
20.212: (unload-truck p21 t0 l0-2)
20.212: (unload-truck p25 t0 l0-2)
20.212: (unload-truck p21 t0 l0-2)
20.805: (drive-truck t0 l0-2 l0-1 c0)
20.805: (drive-truck t0 l0-2 l0-1 c0)
20.868: (drive-truck t0 l0-2 l0-1 c0)
20.901: (drive-truck t0 l0-2 l0-1 c0)
19.798: (drive-truck t0 l0-2 l0-1 c0)
19.895: (drive-truck t0 l0-2 l0-1 c0)
19.895: (drive-truck t0 l0-2 l0-1 c0)
20.026: (drive-truck t0 l0-2 l0-3 c0)
20.155: (drive-truck t0 l0-2 l0-3 c0)
20.155: (drive-truck t0 l0-2 l0-3 c0)
20.492: (drive-truck t1 l1-1 l1-3 c1)
20.492: (drive-truck t1 l1-2 l1-3 c1)
20.492: (drive-truck t1 l1-0 l1-3 c1)
20.901: (drive-truck t1 l1-0 l1-2 c1)
20.206: (drive-truck t1 l1-2 l1-3 c1)
20.206: (drive-truck t1 l1-0 l1-3 c1)
20.206: (drive-truck t1 l1-1 l1-3 c1)
20.207: (drive-truck t0 l0-2 l0-1 c0)
20.417: (drive-truck t0 l0-2 l0-3 c0)
20.417: (drive-truck t1 l1-1 l1-3 c1)
20.417: (drive-truck t1 l1-2 l1-3 c1)
20.417: (drive-truck t1 l1-0 l1-3 c1)
20.566: (load-truck p3 t0 l0-1)
20.567: (load-truck p3 t0 l0-1)
20.587: (drive-truck t1 l1-2 l1-0 c1)
20.587: (drive-truck t1 l1-1 l1-0 c1)
20.672: (drive-truck t1 l1-1 l1-3 c1)
20.673: (drive-truck t1 l1-2 l1-3 c1)
20.673: (load-truck p3 t0 l0-1)
21.216: (unload-truck p24 t1 l1-3)
21.216: (unload-truck p13 t1 l1-3)
21.216: (unload-truck p11 t1 l1-3)
21.229: (load-truck p18 t1 l1-3)
21.230: (load-truck p4 t1 l1-3)
20.810: (drive-truck t1 l1-3 l1-0 c1)
20.810: (drive-truck t1 l1-3 l1-0 c1)
20.810: (drive-truck t1 l1-3 l1-0 c1)
20.810: (drive-truck t1 l1-3 l1-0 c1)
20.902: (drive-truck t1 l1-3 l1-2 c1)
20.902: (drive-truck t1 l1-3 l1-1 c1)
20.902: (drive-truck t1 l1-3 l1-2 c1)
20.902: (drive-truck t1 l1-3 l1-1 c1)
20.902: (drive-truck t1 l1-3 l1-2 c1)
20.902: (drive-truck t1 l1-3 l1-1 c1)
20.907: (drive-truck t1 l1-0 l1-1 c1)
20.907: (drive-truck t1 l1-0 l1-2 c1)
21.012: (drive-truck t0 l0-1 l0-2 c0)
21.012: (drive-truck t0 l0-1 l0-2 c0)
21.012: (drive-truck t0 l0-1 l0-2 c0)
21.038: (drive-truck t0 l0-1 l0-3 c0)
21.038: (drive-truck t0 l0-1 l0-3 c0)
21.038: (drive-truck t0 l0-1 l0-3 c0)
21.038: (drive-truck t0 l0-1 l0-3 c0)
21.074: (drive-truck t0 l0-1 l0-2 c0)
21.129: (drive-truck t1 l1-0 l1-1 c1)
21.129: (drive-truck t1 l1-0 l1-2 c1)
21.129: (drive-truck t1 l1-0 l1-1 c1)
21.129: (drive-truck t1 l1-0 l1-2 c1)
21.129: (drive-truck t1 l1-0 l1-2 c1)
21.129: (drive-truck t1 l1-0 l1-1 c1)
21.163: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-1 c1)
21.163: (drive-truck t1 l1-0 l1-2 c1)
21.163: (drive-truck t1 l1-0 l1-1 c1)
21.163: (drive-truck t0 l0-2 l0-3 c0)
21.164: (drive-truck t0 l0-2 l0-3 c0)
21.393: (drive-truck t1 l1-1 l1-3 c1)
21.394: (drive-truck t1 l1-2 l1-3 c1)
21.394: (drive-truck t1 l1-2 l1-3 c1)
21.394: (drive-truck t1 l1-1 l1-3 c1)
21.394: (drive-truck t1 l1-1 l1-3 c1)
21.394: (drive-truck t1 l1-2 l1-3 c1)
21.440: (drive-truck t1 l1-1 l1-3 c1)
21.440: (drive-truck t1 l1-2 l1-3 c1)
21.440: (drive-truck t1 l1-2 l1-3 c1)
21.440: (drive-truck t1 l1-1 l1-3 c1)
21.440: (drive-truck t0 l0-2 l0-3 c0)
21.440: (drive-truck t0 l0-2 l0-3 c0)
22.165: (load-truck p9 t0 l0-3)
22.165: (load-truck p2 t0 l0-3)
22.165: (load-truck p9 t0 l0-3)
22.165: (load-truck p2 t0 l0-3)
22.167: (load-truck p27 t1 l1-2)
22.167: (load-truck p14 t1 l1-2)
21.901: (drive-truck t0 l0-3 l0-1 c0)
21.901: (drive-truck t0 l0-3 l0-1 c0)
21.920: (drive-truck t0 l0-3 l0-1 c0)
21.920: (drive-truck t0 l0-3 l0-1 c0)
21.920: (drive-truck t0 l0-3 l0-1 c0)
21.920: (drive-truck t0 l0-3 l0-1 c0)
22.037: (drive-truck t1 l1-2 l1-0 c1)
22.037: (drive-truck t1 l1-2 l1-0 c1)
22.039: (drive-truck t1 l1-1 l1-0 c1)
22.040: (drive-truck t1 l1-2 l1-0 c1)
21.806: (drive-truck t1 l1-2 l1-0 c1)
21.806: (drive-truck t0 l0-3 l0-1 c0)
21.806: (drive-truck t1 l1-2 l1-0 c1)
21.806: (drive-truck t0 l0-3 l0-1 c0)
21.830: (drive-truck t1 l1-1 l1-0 c1)
21.830: (drive-truck t0 l0-3 l0-1 c0)
21.830: (drive-truck t1 l1-2 l1-0 c1)
21.830: (drive-truck t1 l1-1 l1-0 c1)
21.830: (drive-truck t1 l1-2 l1-0 c1)
21.906: (drive-truck t1 l1-2 l1-1 c1)
21.906: (drive-truck t1 l1-0 l1-1 c1)
22.011: (drive-truck t0 l0-1 l0-2 c0)
22.011: (drive-truck t0 l0-1 l0-2 c0)
22.035: (drive-truck t0 l0-1 l0-2 c0)
22.035: (drive-truck t0 l0-1 l0-2 c0)
22.040: (drive-truck t0 l0-1 l0-3 c0)
22.142: (drive-truck t0 l0-1 l0-2 c0)
22.175: (drive-truck t0 l0-1 l0-3 c0)
22.201: (drive-truck t1 l1-0 l1-3 c1)
22.202: (drive-truck t1 l1-0 l1-3 c1)
20.972: (load-truck p28 t0 l0-2)
20.973: (load-truck p28 t0 l0-2)
20.993: (load-truck p28 t0 l0-2)
20.993: (load-truck p28 t0 l0-2)
21.095: (load-truck p28 t0 l0-2)
21.188: (load-truck p13 t1 l1-3)
21.188: (load-truck p13 t1 l1-3)
22.131: (drive-truck t1 l1-0 l1-2 c1)
22.131: (drive-truck t1 l1-0 l1-2 c1)
22.132: (drive-truck t1 l1-1 l1-2 c1)
20.795: (drive-truck t1 l1-3 l1-0 c1)
20.795: (drive-truck t1 l1-3 l1-0 c1)
20.849: (drive-truck t0 l0-2 l0-1 c0)
20.849: (drive-truck t0 l0-2 l0-1 c0)
20.895: (drive-truck t1 l1-3 l1-2 c1)
20.895: (drive-truck t1 l1-3 l1-2 c1)
20.898: (drive-truck t1 l1-3 l1-1 c1)
20.898: (drive-truck t1 l1-3 l1-1 c1)
21.050: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t0 l0-2 l0-3 c0)
20.954: (drive-truck t1 l1-0 l1-1 c1)
20.954: (drive-truck t1 l1-0 l1-2 c1)
20.954: (drive-truck t1 l1-0 l1-2 c1)
20.954: (drive-truck t1 l1-0 l1-1 c1)
21.025: (drive-truck t0 l0-1 l0-3 c0)
21.025: (drive-truck t0 l0-1 l0-3 c0)
21.057: (drive-truck t0 l0-1 l0-3 c0)
21.057: (drive-truck t0 l0-1 l0-3 c0)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.061: (drive-truck t0 l0-1 l0-2 c0)
21.087: (drive-truck t0 l0-1 l0-2 c0)
21.087: (drive-truck t0 l0-1 l0-2 c0)
21.087: (drive-truck t0 l0-1 l0-2 c0)
21.087: (drive-truck t0 l0-1 l0-2 c0)
21.158: (drive-truck t1 l1-0 l1-2 c1)
21.158: (drive-truck t1 l1-0 l1-2 c1)
21.167: (drive-truck t1 l1-0 l1-1 c1)
21.167: (drive-truck t1 l1-0 l1-1 c1)
21.195: (drive-truck t0 l0-1 l0-3 c0)
21.195: (drive-truck t0 l0-1 l0-3 c0)
21.195: (drive-truck t0 l0-2 l0-3 c0)
21.195: (drive-truck t0 l0-2 l0-3 c0)
21.213: (drive-truck t0 l0-3 l0-2 c0)
21.213: (drive-truck t0 l0-3 l0-2 c0)
