/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.145: (drive-truck t0 l0-1 l0-2 c0)
28.145: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.243: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.354: (unload-truck p15 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.400: (unload-airplane p18 a1 l1-0)
28.400: (unload-airplane p18 a2 l1-0)
27.424: (load-airplane p18 a0 l1-0)
28.130: (drive-truck t0 l0-1 l0-3 c0)
28.209: (drive-truck t0 l0-1 l0-0 c0)
28.209: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.212: (drive-truck t0 l0-1 l0-3 c0)
28.214: (drive-truck t0 l0-1 l0-3 c0)
28.227: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
27.233: (drive-truck t0 l0-1 l0-0 c0)
27.391: (drive-truck t1 l1-3 l1-1 c1)
27.543: (unload-truck p24 t1 l1-3)
27.611: (unload-truck p24 t1 l1-3)
27.611: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.109: (drive-truck t0 l0-1 l0-2 c0)
28.138: (drive-truck t1 l1-3 l1-1 c1)
28.142: (load-truck p20 t0 l0-1)
27.128: (drive-truck t0 l0-1 l0-3 c0)
27.128: (load-airplane p18 a0 l1-0)
27.199: (drive-truck t1 l1-3 l1-1 c1)
27.199: (drive-truck t1 l1-3 l1-1 c1)
27.212: (drive-truck t0 l0-1 l0-0 c0)
27.213: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.536: (drive-truck t1 l1-3 l1-2 c1)
27.604: (drive-truck t1 l1-3 l1-2 c1)
27.177: (drive-truck t0 l0-3 l0-0 c0)
27.177: (drive-truck t0 l0-3 l0-0 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.327: (drive-truck t0 l0-3 l0-1 c0)
27.328: (drive-truck t0 l0-3 l0-1 c0)
27.330: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.604: (drive-truck t1 l1-1 l1-2 c1)
27.690: (drive-truck t1 l1-1 l1-2 c1)
28.090: (unload-airplane p18 a2 l1-0)
28.090: (unload-airplane p18 a1 l1-0)
28.126: (load-truck p11 t1 l1-2)
28.134: (unload-airplane p18 a1 l1-0)
28.134: (unload-airplane p18 a2 l1-0)
28.177: (unload-airplane p3 a0 l1-0)
28.177: (unload-airplane p1 a0 l1-0)
28.177: (unload-airplane p3 a0 l1-0)
28.177: (unload-airplane p1 a0 l1-0)
28.180: (load-truck p14 t0 l0-0)
27.077: (load-airplane p18 a0 l1-0)
27.178: (load-airplane p1 a1 l1-0)
27.178: (load-airplane p3 a2 l1-0)
27.178: (load-airplane p3 a1 l1-0)
27.178: (load-airplane p1 a2 l1-0)
27.270: (load-airplane p1 a1 l1-0)
27.270: (load-airplane p3 a2 l1-0)
27.270: (load-airplane p3 a1 l1-0)
27.271: (load-airplane p1 a2 l1-0)
28.113: (drive-truck t0 l0-0 l0-3 c0)
27.097: (load-airplane p18 a0 l1-0)
27.098: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.200: (drive-truck t0 l0-0 l0-3 c0)
27.200: (drive-truck t0 l0-0 l0-3 c0)
27.227: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-1 c0)
26.375: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.503: (drive-truck t1 l1-1 l1-2 c1)
27.510: (drive-truck t1 l1-1 l1-3 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.375: (load-truck p15 t0 l0-1)
27.242: (load-truck p20 t0 l0-1)
27.242: (load-truck p20 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.212: (unload-truck p15 t0 l0-3)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.216: (unload-airplane p3 a0 l1-0)
26.218: (load-airplane p3 a2 l1-0)
26.456: (load-airplane p3 a1 l1-0)
27.191: (drive-truck t0 l0-3 l0-0 c0)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.231: (drive-truck t0 l0-3 l0-0 c0)
27.234: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.253: (drive-truck t0 l0-3 l0-0 c0)
26.230: (load-airplane p3 a2 l1-0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.313: (load-airplane p3 a1 l1-0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
27.214: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.231: (unload-airplane p1 a2 l1-0)
27.232: (unload-truck p12 t1 l1-1)
27.235: (load-truck p0 t0 l0-0)
27.236: (load-truck p14 t0 l0-0)
27.237: (unload-airplane p19 a0 l1-0)
27.237: (unload-airplane p2 a0 l1-0)
27.241: (unload-airplane p18 a2 l1-0)
27.241: (unload-airplane p22 a0 l1-0)
26.230: (load-airplane p22 a2 l1-0)
26.230: (load-airplane p19 a2 l1-0)
26.230: (load-airplane p2 a2 l1-0)
26.312: (load-airplane p18 a1 l1-0)
26.312: (load-airplane p19 a1 l1-0)
26.312: (load-airplane p2 a1 l1-0)
26.312: (load-airplane p22 a1 l1-0)
26.314: (load-airplane p1 a1 l1-0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
27.215: (drive-truck t0 l0-0 l0-3 c0)
26.217: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.574: (drive-truck t0 l0-3 l0-1 c0)
26.576: (drive-truck t0 l0-3 l0-1 c0)
26.577: (drive-truck t0 l0-3 l0-1 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.365: (unload-airplane p18 a1 l1-0)
27.365: (unload-airplane p22 a1 l1-0)
27.379: (unload-airplane p2 a1 l1-0)
27.379: (unload-airplane p19 a1 l1-0)
27.228: (drive-truck t0 l0-1 l0-3 c0)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t0 l0-1 l0-3 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.313: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.572: (drive-truck t1 l1-1 l1-3 c1)
26.846: (load-airplane p2 a1 l1-0)
27.308: (drive-truck t1 l1-1 l1-2 c1)
27.308: (drive-truck t1 l1-1 l1-2 c1)
27.308: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
27.449: (load-truck p24 t1 l1-3)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.730: (unload-truck p7 t0 l0-3)
27.775: (unload-airplane p19 a0 l1-0)
27.838: (unload-truck p15 t0 l0-3)
27.839: (load-truck p25 t0 l0-3)
27.839: (load-truck p10 t0 l0-3)
26.844: (load-airplane p19 a2 l1-0)
26.846: (load-airplane p19 a1 l1-0)
27.429: (drive-truck t1 l1-3 l1-1 c1)
27.434: (load-truck p11 t1 l1-2)
27.443: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.449: (drive-truck t1 l1-3 l1-1 c1)
27.466: (drive-truck t0 l0-3 l0-0 c0)
27.470: (drive-truck t1 l1-3 l1-1 c1)
26.453: (load-airplane p19 a2 l1-0)
26.453: (drive-truck t1 l1-3 l1-1 c1)
26.454: (load-airplane p19 a1 l1-0)
26.454: (drive-truck t1 l1-3 l1-1 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
27.274: (drive-truck t0 l0-3 l0-0 c0)
27.296: (drive-truck t0 l0-3 l0-0 c0)
27.317: (drive-truck t0 l0-3 l0-0 c0)
27.420: (drive-truck t0 l0-3 l0-0 c0)
26.313: (load-airplane p19 a2 l1-0)
26.313: (load-airplane p19 a1 l1-0)
26.313: (drive-truck t0 l0-3 l0-0 c0)
26.314: (drive-truck t0 l0-3 l0-0 c0)
26.577: (drive-truck t0 l0-3 l0-1 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
27.230: (unload-airplane p2 a1 l1-0)
27.428: (unload-truck p12 t1 l1-1)
27.429: (unload-truck p7 t0 l0-3)
27.429: (unload-truck p12 t1 l1-1)
26.218: (load-airplane p2 a2 l1-0)
27.237: (drive-truck t0 l0-3 l0-0 c0)
27.237: (unload-airplane p2 a1 l1-0)
27.296: (drive-truck t0 l0-3 l0-0 c0)
27.309: (unload-airplane p1 a2 l1-0)
27.309: (unload-airplane p3 a2 l1-0)
27.309: (unload-airplane p1 a2 l1-0)
27.310: (unload-airplane p3 a2 l1-0)
27.313: (drive-truck t0 l0-3 l0-0 c0)
27.314: (unload-truck p12 t1 l1-1)
26.230: (load-airplane p2 a2 l1-0)
26.230: (drive-truck t0 l0-3 l0-0 c0)
26.313: (load-airplane p3 a0 l1-0)
26.314: (load-airplane p3 a1 l1-0)
26.314: (load-airplane p1 a1 l1-0)
26.314: (load-airplane p3 a0 l1-0)
26.314: (load-airplane p1 a0 l1-0)
26.314: (load-airplane p3 a1 l1-0)
26.314: (load-airplane p1 a0 l1-0)
26.314: (load-airplane p1 a1 l1-0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.457: (drive-truck t0 l0-0 l0-3 c0)
26.578: (drive-truck t0 l0-0 l0-1 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.578: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.579: (drive-truck t0 l0-3 l0-1 c0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t1 l1-1 l1-3 c1)
26.847: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
27.379: (unload-airplane p2 a1 l1-0)
27.380: (unload-airplane p2 a1 l1-0)
27.449: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.450: (load-truck p24 t1 l1-3)
27.492: (load-truck p20 t0 l0-1)
27.493: (load-truck p20 t0 l0-1)
26.375: (load-airplane p2 a2 l1-0)
26.375: (load-airplane p2 a0 l1-0)
26.375: (load-airplane p2 a0 l1-0)
26.375: (load-airplane p2 a2 l1-0)
27.231: (drive-truck t0 l0-1 l0-3 c0)
27.231: (drive-truck t0 l0-1 l0-3 c0)
27.238: (drive-truck t0 l0-1 l0-0 c0)
27.238: (drive-truck t0 l0-1 l0-0 c0)
27.414: (drive-truck t0 l0-1 l0-0 c0)
27.415: (drive-truck t0 l0-1 l0-0 c0)
26.218: (load-airplane p2 a2 l1-0)
26.218: (load-airplane p2 a0 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (load-airplane p2 a0 l1-0)
26.218: (load-airplane p2 a2 l1-0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.231: (load-airplane p2 a2 l1-0)
26.231: (load-airplane p2 a0 l1-0)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.231: (drive-truck t0 l0-3 l0-0 c0)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.231: (unload-airplane p3 a2 l1-0)
27.231: (unload-airplane p1 a0 l1-0)
26.230: (load-airplane p3 a0 l1-0)
26.313: (load-airplane p3 a1 l1-0)
26.313: (load-airplane p1 a1 l1-0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.216: (drive-truck t0 l0-0 l0-3 c0)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.218: (load-airplane p3 a0 l1-0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.455: (load-airplane p3 a1 l1-0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.456: (load-airplane p1 a1 l1-0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
27.231: (unload-airplane p1 a0 l1-0)
26.313: (load-airplane p1 a1 l1-0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
27.209: (unload-truck p8 t1 l1-1)
27.209: (unload-truck p5 t1 l1-1)
27.209: (unload-truck p9 t1 l1-1)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
27.214: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.309: (unload-airplane p3 a0 l1-0)
27.314: (unload-truck p12 t1 l1-1)
27.318: (unload-airplane p19 a2 l1-0)
26.312: (load-airplane p3 a1 l1-0)
26.313: (load-airplane p19 a1 l1-0)
26.313: (load-airplane p3 a2 l1-0)
26.313: (load-airplane p19 a0 l1-0)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
27.216: (unload-airplane p1 a1 l1-0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.456: (drive-truck t0 l0-0 l0-3 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.580: (drive-truck t0 l0-0 l0-1 c0)
27.231: (unload-airplane p1 a1 l1-0)
27.231: (unload-airplane p1 a1 l1-0)
26.230: (load-airplane p1 a0 l1-0)
26.230: (load-airplane p1 a2 l1-0)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.218: (drive-truck t0 l0-0 l0-3 c0)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
27.231: (unload-airplane p3 a0 l1-0)
27.231: (unload-airplane p3 a0 l1-0)
27.232: (unload-truck p12 t1 l1-1)
27.233: (unload-truck p12 t1 l1-1)
27.236: (load-truck p14 t0 l0-0)
27.236: (load-truck p0 t0 l0-0)
26.231: (load-airplane p3 a2 l1-0)
26.313: (load-airplane p3 a1 l1-0)
26.313: (load-airplane p3 a1 l1-0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.209: (unload-truck p9 t1 l1-1)
27.209: (unload-truck p5 t1 l1-1)
27.209: (unload-truck p8 t1 l1-1)
26.219: (drive-truck t0 l0-0 l0-3 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.221: (load-truck p24 t1 l1-3)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.212: (unload-truck p15 t0 l0-3)
27.191: (drive-truck t0 l0-3 l0-0 c0)
27.215: (load-truck p11 t1 l1-2)
27.223: (load-truck p24 t1 l1-3)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.328: (drive-truck t0 l0-3 l0-1 c0)
27.393: (drive-truck t0 l0-3 l0-1 c0)
27.393: (drive-truck t0 l0-3 l0-1 c0)
27.393: (drive-truck t0 l0-3 l0-1 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.494: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t0 l0-3 l0-1 c0)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.807: (drive-truck t1 l1-2 l1-3 c1)
28.146: (drive-truck t0 l0-3 l0-2 c0)
28.189: (unload-truck p12 t1 l1-1)
27.315: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t1 l1-3 l1-1 c1)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-3 l0-1 c0)
28.110: (drive-truck t1 l1-2 l1-1 c1)
28.111: (drive-truck t0 l0-3 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.251: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.314: (unload-airplane p3 a2 l1-0)
28.314: (unload-airplane p1 a0 l1-0)
28.318: (unload-truck p12 t1 l1-1)
28.320: (load-truck p14 t0 l0-0)
28.320: (load-truck p0 t0 l0-0)
28.325: (unload-airplane p18 a2 l1-0)
27.315: (load-airplane p3 a0 l1-0)
27.418: (load-airplane p18 a1 l1-0)
27.419: (load-airplane p1 a1 l1-0)
27.420: (load-airplane p3 a1 l1-0)
28.211: (drive-truck t1 l1-1 l1-3 c1)
28.224: (drive-truck t0 l0-0 l0-3 c0)
28.224: (drive-truck t0 l0-0 l0-3 c0)
28.227: (drive-truck t0 l0-0 l0-3 c0)
28.227: (drive-truck t0 l0-0 l0-3 c0)
28.235: (drive-truck t0 l0-1 l0-3 c0)
27.228: (load-airplane p3 a0 l1-0)
27.230: (drive-truck t0 l0-0 l0-3 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t0 l0-0 l0-3 c0)
27.448: (drive-truck t0 l0-0 l0-3 c0)
27.448: (load-airplane p3 a1 l1-0)
27.448: (drive-truck t0 l0-0 l0-3 c0)
27.448: (load-airplane p1 a1 l1-0)
27.465: (drive-truck t1 l1-1 l1-3 c1)
27.468: (drive-truck t1 l1-1 l1-3 c1)
27.447: (drive-truck t0 l0-0 l0-3 c0)
27.447: (drive-truck t1 l1-1 l1-3 c1)
27.449: (drive-truck t0 l0-0 l0-3 c0)
27.449: (drive-truck t1 l1-1 l1-3 c1)
27.451: (drive-truck t1 l1-1 l1-3 c1)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.706: (drive-truck t0 l0-3 l0-1 c0)
27.709: (drive-truck t0 l0-3 l0-1 c0)
27.709: (drive-truck t0 l0-3 l0-1 c0)
26.849: (unload-truck p24 t1 l1-3)
26.850: (unload-truck p24 t1 l1-3)
27.468: (drive-truck t0 l0-3 l0-0 c0)
27.739: (drive-truck t1 l1-1 l1-3 c1)
27.739: (drive-truck t0 l0-3 l0-1 c0)
27.742: (drive-truck t1 l1-1 l1-3 c1)
27.742: (drive-truck t0 l0-3 l0-1 c0)
27.742: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t0 l0-3 l0-1 c0)
27.996: (drive-truck t1 l1-3 l1-2 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.456: (drive-truck t1 l1-3 l1-1 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.851: (drive-truck t1 l1-3 l1-2 c1)
27.645: (unload-airplane p18 a1 l1-0)
27.656: (unload-airplane p1 a1 l1-0)
27.731: (unload-truck p7 t0 l0-3)
