/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.222: (load-airplane p19 a1 l0-0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
25.095: (load-truck p24 t1 l1-1)
25.095: (load-truck p24 t1 l1-1)
25.096: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.102: (unload-truck p2 t0 l0-2)
25.102: (unload-truck p2 t0 l0-2)
25.134: (unload-truck p2 t0 l0-3)
25.134: (unload-truck p2 t0 l0-3)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-2 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.346: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.220: (drive-truck t1 l1-1 l1-0 c1)
24.221: (drive-truck t1 l1-1 l1-0 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.234: (drive-truck t1 l1-1 l1-3 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.242: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.279: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.304: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.632: (drive-truck t0 l0-2 l0-3 c0)
24.632: (drive-truck t0 l0-2 l0-3 c0)
24.705: (drive-truck t1 l1-0 l1-2 c1)
24.706: (drive-truck t1 l1-0 l1-2 c1)
24.772: (drive-truck t1 l1-0 l1-3 c1)
24.774: (drive-truck t1 l1-0 l1-3 c1)
24.756: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t1 l1-0 l1-2 c1)
24.757: (drive-truck t0 l0-2 l0-3 c0)
24.758: (drive-truck t0 l0-2 l0-3 c0)
24.858: (drive-truck t1 l1-0 l1-3 c1)
24.858: (drive-truck t0 l0-2 l0-3 c0)
24.859: (drive-truck t0 l0-2 l0-3 c0)
24.859: (drive-truck t1 l1-0 l1-3 c1)
24.996: (drive-truck t0 l0-3 l0-2 c0)
24.996: (drive-truck t0 l0-3 l0-2 c0)
25.103: (drive-truck t1 l1-0 l1-2 c1)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.252: (load-truck p3 t0 l0-3)
25.252: (load-truck p3 t0 l0-3)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.307: (drive-truck t1 l1-0 l1-3 c1)
25.570: (load-truck p3 t0 l0-3)
25.570: (load-truck p3 t0 l0-3)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
25.261: (drive-truck t0 l0-3 l0-1 c0)
25.261: (drive-truck t0 l0-3 l0-1 c0)
25.301: (drive-truck t0 l0-3 l0-1 c0)
25.302: (drive-truck t0 l0-3 l0-1 c0)
25.476: (drive-truck t1 l1-3 l1-0 c1)
25.477: (drive-truck t1 l1-2 l1-0 c1)
25.478: (drive-truck t1 l1-3 l1-0 c1)
25.478: (drive-truck t1 l1-2 l1-0 c1)
25.662: (drive-truck t1 l1-2 l1-1 c1)
25.662: (drive-truck t1 l1-3 l1-1 c1)
25.270: (drive-truck t0 l0-3 l0-1 c0)
25.270: (drive-truck t1 l1-3 l1-0 c1)
25.270: (drive-truck t1 l1-2 l1-0 c1)
25.270: (drive-truck t1 l1-3 l1-0 c1)
25.270: (drive-truck t0 l0-3 l0-1 c0)
25.270: (drive-truck t1 l1-2 l1-0 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t0 l0-3 l0-1 c0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.662: (drive-truck t0 l0-1 l0-3 c0)
25.774: (drive-truck t0 l0-1 l0-2 c0)
25.774: (drive-truck t0 l0-1 l0-2 c0)
26.248: (load-airplane p19 a2 l0-0)
26.249: (load-airplane p19 a2 l0-0)
26.250: (load-airplane p19 a0 l0-0)
26.251: (load-airplane p19 a0 l0-0)
26.254: (load-airplane p19 a1 l0-0)
26.254: (load-airplane p19 a1 l0-0)
26.263: (unload-airplane p17 a0 l0-0)
25.270: (load-airplane p17 a2 l0-0)
25.365: (load-airplane p17 a1 l0-0)
26.031: (drive-truck t1 l1-0 l1-2 c1)
26.031: (drive-truck t1 l1-0 l1-2 c1)
26.062: (drive-truck t1 l1-0 l1-3 c1)
26.062: (drive-truck t1 l1-0 l1-3 c1)
26.225: (drive-truck t1 l1-0 l1-2 c1)
26.225: (drive-truck t1 l1-0 l1-2 c1)
26.225: (drive-truck t1 l1-0 l1-2 c1)
26.226: (drive-truck t1 l1-0 l1-2 c1)
25.262: (drive-truck t1 l1-0 l1-2 c1)
25.301: (drive-truck t1 l1-0 l1-3 c1)
25.347: (drive-truck t1 l1-0 l1-2 c1)
25.397: (drive-truck t1 l1-0 l1-3 c1)
25.408: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t0 l0-1 l0-3 c0)
25.498: (drive-truck t1 l1-0 l1-1 c1)
25.571: (drive-truck t0 l0-1 l0-3 c0)
25.773: (drive-truck t0 l0-1 l0-2 c0)
25.867: (drive-truck t0 l0-1 l0-2 c0)
24.476: (load-truck p2 t0 l0-3)
24.569: (load-truck p2 t0 l0-3)
24.630: (unload-truck p3 t0 l0-3)
24.726: (unload-truck p3 t0 l0-3)
25.252: (drive-truck t0 l0-1 l0-3 c0)
25.252: (drive-truck t1 l1-0 l1-2 c1)
25.339: (drive-truck t0 l0-1 l0-3 c0)
25.341: (drive-truck t1 l1-0 l1-2 c1)
25.570: (drive-truck t1 l1-0 l1-3 c1)
25.570: (drive-truck t0 l0-1 l0-3 c0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (load-truck p2 t0 l0-3)
23.919: (unload-truck p3 t0 l0-3)
23.920: (load-truck p2 t0 l0-3)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.261: (load-truck p2 t0 l0-3)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t0 l0-3 l0-1 c0)
24.348: (load-truck p2 t0 l0-3)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.894: (drive-truck t0 l0-3 l0-2 c0)
23.981: (unload-truck p3 t0 l0-3)
23.982: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.068: (unload-truck p3 t0 l0-3)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t0 l0-3 l0-1 c0)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.176: (drive-truck t0 l0-1 l0-2 c0)
24.213: (load-airplane p19 a2 l0-0)
24.217: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a2 l0-0)
24.221: (load-airplane p19 a1 l0-0)
24.224: (load-airplane p19 a0 l0-0)
24.229: (load-airplane p19 a1 l0-0)
24.199: (drive-truck t1 l1-3 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-3 l1-0 c1)
24.203: (drive-truck t1 l1-2 l1-0 c1)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.324: (drive-truck t1 l1-3 l1-1 c1)
24.324: (drive-truck t1 l1-2 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.949: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.979: (drive-truck t0 l0-1 l0-3 c0)
24.982: (drive-truck t0 l0-1 l0-3 c0)
24.983: (drive-truck t0 l0-1 l0-3 c0)
25.200: (unload-truck p2 t0 l0-1)
25.201: (unload-airplane p8 a0 l0-0)
25.202: (unload-airplane p20 a2 l0-0)
24.198: (load-airplane p20 a0 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.226: (unload-airplane p19 a2 l0-0)
24.231: (unload-airplane p19 a2 l0-0)
24.298: (load-airplane p8 a1 l0-0)
24.298: (load-airplane p20 a1 l0-0)
24.925: (drive-truck t1 l1-0 l1-2 c1)
24.927: (drive-truck t1 l1-0 l1-2 c1)
24.927: (drive-truck t1 l1-0 l1-2 c1)
24.931: (drive-truck t1 l1-0 l1-2 c1)
23.228: (load-airplane p20 a0 l0-0)
23.228: (unload-airplane p19 a2 l0-0)
23.323: (load-airplane p20 a1 l0-0)
23.324: (unload-airplane p19 a2 l0-0)
23.324: (load-airplane p8 a1 l0-0)
23.324: (unload-airplane p19 a2 l0-0)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
24.246: (drive-truck t1 l1-0 l1-3 c1)
23.249: (unload-airplane p19 a2 l0-0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (unload-airplane p19 a2 l0-0)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.476: (load-truck p3 t0 l0-3)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.262: (drive-truck t1 l1-0 l1-2 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.552: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.347: (drive-truck t1 l1-3 l1-2 c1)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.744: (load-truck p3 t0 l0-3)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.375: (drive-truck t1 l1-3 l1-0 c1)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t0 l0-3 l0-1 c0)
24.568: (drive-truck t1 l1-1 l1-0 c1)
24.662: (drive-truck t1 l1-1 l1-3 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t1 l1-1 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t1 l1-1 l1-0 c1)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-1 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.089: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-1 l0-2 c0)
25.258: (unload-airplane p8 a1 l0-0)
25.276: (unload-airplane p11 a0 l0-0)
25.279: (unload-airplane p8 a1 l0-0)
25.302: (unload-airplane p11 a0 l0-0)
25.310: (load-airplane p19 a2 l0-0)
25.315: (load-airplane p19 a1 l0-0)
25.316: (load-airplane p19 a0 l0-0)
25.317: (unload-airplane p8 a1 l0-0)
25.334: (unload-truck p13 t1 l1-2)
25.334: (unload-truck p1 t1 l1-2)
24.259: (load-airplane p11 a1 l0-0)
24.259: (load-airplane p8 a0 l0-0)
24.280: (load-airplane p11 a1 l0-0)
24.319: (load-airplane p8 a0 l0-0)
25.256: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.316: (drive-truck t0 l0-1 l0-3 c0)
25.321: (drive-truck t0 l0-1 l0-3 c0)
25.322: (drive-truck t0 l0-1 l0-3 c0)
25.340: (drive-truck t1 l1-2 l1-3 c1)
24.261: (load-airplane p11 a1 l0-0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.320: (load-airplane p11 a1 l0-0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.476: (drive-truck t0 l0-1 l0-3 c0)
23.826: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t1 l1-0 l1-1 c1)
24.995: (drive-truck t0 l0-3 l0-2 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.252: (drive-truck t0 l0-3 l0-1 c0)
23.800: (drive-truck t0 l0-3 l0-2 c0)
23.978: (drive-truck t0 l0-3 l0-2 c0)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (unload-truck p3 t0 l0-3)
24.470: (unload-truck p3 t0 l0-3)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-2 l1-1 c1)
23.249: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t0 l0-3 l0-1 c0)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.199: (load-airplane p19 a2 l0-0)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-0 l1-3 c1)
24.221: (load-airplane p19 a2 l0-0)
24.224: (load-airplane p19 a1 l0-0)
24.229: (load-airplane p19 a0 l0-0)
24.244: (load-truck p24 t1 l1-1)
24.247: (unload-truck p2 t0 l0-1)
24.248: (unload-airplane p6 a2 l0-0)
24.248: (unload-airplane p20 a2 l0-0)
24.248: (unload-airplane p8 a1 l0-0)
23.251: (load-airplane p6 a1 l0-0)
23.251: (load-airplane p20 a1 l0-0)
23.345: (load-airplane p8 a0 l0-0)
23.345: (load-airplane p20 a0 l0-0)
23.345: (load-airplane p6 a0 l0-0)
24.202: (drive-truck t1 l1-3 l1-0 c1)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.217: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-3 l1-2 c1)
24.225: (drive-truck t1 l1-3 l1-0 c1)
23.228: (load-airplane p20 a1 l0-0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.323: (load-airplane p20 a0 l0-0)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.335: (drive-truck t1 l1-3 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.251: (unload-airplane p20 a0 l0-0)
24.251: (unload-airplane p8 a0 l0-0)
24.265: (unload-airplane p11 a1 l0-0)
24.299: (load-airplane p19 a2 l0-0)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-0 c1)
24.235: (drive-truck t1 l1-2 l1-0 c1)
24.255: (drive-truck t1 l1-0 l1-3 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.365: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.745: (load-truck p3 t0 l0-3)
24.746: (load-truck p3 t0 l0-3)
25.043: (drive-truck t0 l0-1 l0-3 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.163: (unload-airplane p8 a0 l0-0)
25.180: (load-truck p24 t1 l1-1)
25.181: (load-truck p24 t1 l1-1)
25.183: (load-truck p24 t1 l1-1)
25.184: (load-truck p24 t1 l1-1)
25.186: (unload-truck p2 t0 l0-2)
24.155: (load-airplane p11 a2 l0-0)
24.248: (load-airplane p11 a0 l0-0)
24.256: (load-airplane p8 a1 l0-0)
24.329: (drive-truck t0 l0-2 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.331: (drive-truck t0 l0-3 l0-1 c0)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.411: (drive-truck t0 l0-2 l0-1 c0)
24.158: (drive-truck t1 l1-3 l1-2 c1)
24.236: (drive-truck t1 l1-3 l1-0 c1)
24.249: (drive-truck t1 l1-3 l1-1 c1)
24.251: (drive-truck t1 l1-3 l1-2 c1)
24.265: (drive-truck t1 l1-3 l1-2 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.305: (drive-truck t1 l1-1 l1-3 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.342: (drive-truck t1 l1-2 l1-1 c1)
24.364: (drive-truck t1 l1-0 l1-1 c1)
24.364: (drive-truck t1 l1-2 l1-1 c1)
24.398: (drive-truck t1 l1-2 l1-0 c1)
24.398: (drive-truck t1 l1-2 l1-0 c1)
24.441: (drive-truck t1 l1-2 l1-3 c1)
24.442: (drive-truck t1 l1-2 l1-3 c1)
24.675: (drive-truck t0 l0-1 l0-3 c0)
24.698: (drive-truck t0 l0-1 l0-2 c0)
24.783: (drive-truck t0 l0-1 l0-3 c0)
24.786: (drive-truck t1 l1-0 l1-2 c1)
24.806: (drive-truck t0 l0-3 l0-2 c0)
24.837: (drive-truck t1 l1-0 l1-2 c1)
24.874: (drive-truck t1 l1-0 l1-3 c1)
24.883: (drive-truck t1 l1-0 l1-2 c1)
24.915: (drive-truck t1 l1-0 l1-3 c1)
24.974: (drive-truck t0 l0-1 l0-2 c0)
24.975: (drive-truck t0 l0-1 l0-2 c0)
24.999: (drive-truck t0 l0-1 l0-3 c0)
25.000: (drive-truck t0 l0-1 l0-3 c0)
24.990: (drive-truck t1 l1-0 l1-2 c1)
24.990: (drive-truck t0 l0-3 l0-2 c0)
25.043: (drive-truck t1 l1-2 l1-3 c1)
25.043: (drive-truck t1 l1-0 l1-2 c1)
25.043: (drive-truck t1 l1-0 l1-2 c1)
25.045: (drive-truck t1 l1-0 l1-2 c1)
25.046: (drive-truck t1 l1-0 l1-2 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.127: (drive-truck t1 l1-2 l1-1 c1)
25.128: (drive-truck t1 l1-3 l1-1 c1)
25.294: (drive-truck t1 l1-2 l1-3 c1)
25.295: (drive-truck t1 l1-2 l1-3 c1)
25.326: (drive-truck t1 l1-2 l1-3 c1)
25.328: (drive-truck t1 l1-2 l1-3 c1)
25.341: (load-truck p3 t0 l0-3)
25.342: (load-truck p3 t0 l0-3)
25.367: (drive-truck t1 l1-3 l1-1 c1)
25.445: (drive-truck t1 l1-3 l1-1 c1)
25.445: (drive-truck t1 l1-2 l1-1 c1)
25.566: (load-truck p3 t0 l0-3)
24.439: (load-airplane p11 a1 l0-0)
25.338: (drive-truck t1 l1-2 l1-1 c1)
25.338: (drive-truck t1 l1-2 l1-1 c1)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.474: (drive-truck t1 l1-3 l1-0 c1)
25.652: (drive-truck t1 l1-2 l1-0 c1)
25.653: (drive-truck t1 l1-2 l1-0 c1)
25.656: (drive-truck t1 l1-3 l1-1 c1)
25.656: (load-truck p3 t0 l0-3)
25.095: (load-truck p24 t1 l1-1)
25.101: (unload-truck p2 t0 l0-2)
25.334: (drive-truck t0 l0-3 l0-1 c0)
25.334: (drive-truck t0 l0-3 l0-1 c0)
25.335: (drive-truck t1 l1-2 l1-1 c1)
25.336: (drive-truck t1 l1-2 l1-1 c1)
25.361: (unload-truck p26 t1 l1-1)
25.361: (unload-truck p14 t1 l1-1)
25.390: (unload-truck p1 t1 l1-1)
25.390: (unload-truck p13 t1 l1-1)
24.321: (drive-truck t0 l0-2 l0-1 c0)
24.352: (drive-truck t0 l0-2 l0-1 c0)
24.352: (drive-truck t0 l0-2 l0-1 c0)
24.356: (drive-truck t0 l0-2 l0-1 c0)
24.356: (drive-truck t0 l0-2 l0-1 c0)
