/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.661: (unload-airplane p4 a2 l1-0)
30.707: (unload-airplane p4 a2 l1-0)
28.677: (drive-truck t1 l1-1 l1-2 c1)
29.702: (load-airplane p4 a1 l1-0)
29.708: (drive-truck t2 l2-2 l2-0 c2)
29.709: (drive-truck t0 l0-1 l0-0 c0)
29.728: (load-airplane p4 a0 l1-0)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.852: (drive-truck t2 l2-0 l2-1 c2)
29.853: (drive-truck t0 l0-0 l0-1 c0)
29.910: (drive-truck t2 l2-0 l2-2 c2)
29.911: (drive-truck t0 l0-0 l0-1 c0)
28.783: (drive-truck t2 l2-0 l2-2 c2)
28.800: (load-truck p0 t0 l0-0)
28.867: (drive-truck t0 l0-1 l0-0 c0)
28.867: (drive-truck t1 l1-1 l1-2 c1)
29.147: (drive-truck t2 l2-0 l2-1 c2)
29.601: (drive-truck t2 l2-2 l2-0 c2)
29.613: (unload-airplane p1 a1 l1-0)
29.646: (drive-truck t0 l0-0 l0-1 c0)
29.653: (unload-airplane p4 a2 l1-0)
29.673: (unload-airplane p21 a0 l1-0)
28.579: (load-airplane p1 a0 l1-0)
28.735: (drive-truck t0 l0-0 l0-1 c0)
28.975: (drive-truck t2 l2-0 l2-2 c2)
28.975: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t0 l0-1 l0-0 c0)
29.300: (drive-truck t2 l2-0 l2-1 c2)
29.410: (load-truck p8 t0 l0-0)
29.446: (load-truck p23 t1 l1-1)
29.708: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t2 l2-0 l2-2 c2)
28.680: (load-airplane p1 a0 l1-0)
28.683: (drive-truck t2 l2-0 l2-2 c2)
28.685: (drive-truck t0 l0-1 l0-0 c0)
28.866: (drive-truck t1 l1-1 l1-2 c1)
28.883: (drive-truck t2 l2-0 l2-1 c2)
29.012: (drive-truck t1 l1-1 l1-2 c1)
29.239: (load-truck p18 t0 l0-1)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.511: (load-truck p23 t1 l1-1)
29.552: (unload-airplane p4 a2 l1-0)
28.779: (drive-truck t2 l2-0 l2-2 c2)
28.779: (drive-truck t0 l0-1 l0-0 c0)
28.906: (drive-truck t0 l0-0 l0-1 c0)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.954: (drive-truck t0 l0-1 l0-0 c0)
28.954: (drive-truck t2 l2-0 l2-1 c2)
29.101: (drive-truck t2 l2-0 l2-2 c2)
29.102: (drive-truck t2 l2-0 l2-2 c2)
29.212: (drive-truck t0 l0-0 l0-1 c0)
29.336: (drive-truck t2 l2-0 l2-1 c2)
29.027: (drive-truck t0 l0-0 l0-1 c0)
29.028: (drive-truck t2 l2-0 l2-2 c2)
29.395: (drive-truck t2 l2-0 l2-1 c2)
29.426: (drive-truck t2 l2-2 l2-1 c2)
29.761: (unload-airplane p4 a2 l1-0)
29.815: (unload-airplane p4 a2 l1-0)
29.817: (unload-airplane p1 a0 l1-0)
29.832: (load-truck p18 t0 l0-1)
29.835: (unload-airplane p21 a0 l1-0)
29.849: (unload-airplane p21 a0 l1-0)
28.743: (load-airplane p4 a1 l1-0)
28.743: (load-airplane p4 a0 l1-0)
28.743: (load-airplane p21 a2 l1-0)
28.744: (load-airplane p21 a1 l1-0)
29.659: (drive-truck t2 l2-2 l2-0 c2)
29.665: (drive-truck t0 l0-0 l0-1 c0)
29.721: (drive-truck t2 l2-2 l2-0 c2)
29.755: (drive-truck t2 l2-2 l2-0 c2)
29.780: (drive-truck t0 l0-0 l0-1 c0)
29.854: (drive-truck t0 l0-1 l0-0 c0)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.802: (drive-truck t0 l0-1 l0-0 c0)
28.802: (drive-truck t0 l0-1 l0-0 c0)
28.802: (drive-truck t0 l0-1 l0-0 c0)
28.802: (load-airplane p21 a2 l1-0)
28.803: (load-airplane p21 a1 l1-0)
28.869: (drive-truck t2 l2-0 l2-2 c2)
28.869: (drive-truck t2 l2-0 l2-2 c2)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.067: (drive-truck t2 l2-2 l2-1 c2)
29.067: (drive-truck t2 l2-2 l2-1 c2)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.811: (unload-truck p0 t0 l0-0)
29.811: (unload-truck p0 t0 l0-0)
29.811: (unload-truck p0 t0 l0-0)
29.811: (unload-truck p0 t0 l0-0)
29.849: (drive-truck t1 l1-2 l1-1 c1)
29.849: (drive-truck t1 l1-2 l1-1 c1)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.274: (drive-truck t2 l2-2 l2-0 c2)
29.275: (drive-truck t2 l2-2 l2-0 c2)
29.712: (drive-truck t0 l0-0 l0-1 c0)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.723: (drive-truck t2 l2-2 l2-0 c2)
29.723: (drive-truck t2 l2-2 l2-0 c2)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.616: (drive-truck t2 l2-2 l2-0 c2)
29.617: (drive-truck t2 l2-2 l2-0 c2)
29.617: (drive-truck t2 l2-2 l2-0 c2)
29.617: (drive-truck t2 l2-2 l2-0 c2)
29.617: (drive-truck t0 l0-0 l0-1 c0)
29.618: (drive-truck t0 l0-0 l0-1 c0)
29.915: (drive-truck t2 l2-2 l2-1 c2)
29.915: (drive-truck t2 l2-2 l2-1 c2)
29.723: (drive-truck t0 l0-1 l0-0 c0)
29.723: (drive-truck t0 l0-1 l0-0 c0)
29.915: (drive-truck t2 l2-0 l2-1 c2)
29.915: (drive-truck t2 l2-0 l2-1 c2)
29.976: (load-truck p18 t0 l0-1)
29.977: (load-truck p18 t0 l0-1)
29.987: (drive-truck t0 l0-1 l0-0 c0)
29.987: (drive-truck t0 l0-1 l0-0 c0)
30.042: (drive-truck t2 l2-0 l2-2 c2)
30.042: (drive-truck t2 l2-0 l2-2 c2)
29.168: (unload-truck p23 t1 l1-1)
29.168: (unload-truck p23 t1 l1-1)
29.708: (drive-truck t1 l1-1 l1-2 c1)
29.708: (drive-truck t1 l1-1 l1-2 c1)
29.986: (drive-truck t0 l0-1 l0-0 c0)
29.986: (drive-truck t0 l0-1 l0-0 c0)
29.987: (drive-truck t2 l2-0 l2-1 c2)
30.284: (drive-truck t1 l1-2 l1-1 c1)
30.284: (drive-truck t1 l1-2 l1-1 c1)
30.303: (drive-truck t2 l2-2 l2-1 c2)
29.274: (load-truck p0 t0 l0-0)
29.664: (unload-truck p23 t1 l1-1)
29.873: (drive-truck t2 l2-0 l2-2 c2)
29.873: (drive-truck t2 l2-0 l2-2 c2)
30.013: (drive-truck t2 l2-0 l2-1 c2)
30.013: (drive-truck t2 l2-0 l2-1 c2)
30.069: (drive-truck t0 l0-1 l0-0 c0)
30.072: (unload-airplane p1 a1 l1-0)
30.174: (unload-airplane p1 a1 l1-0)
30.186: (unload-truck p20 t1 l1-1)
29.068: (load-airplane p1 a2 l1-0)
29.240: (load-airplane p1 a2 l1-0)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.570: (drive-truck t0 l0-0 l0-1 c0)
29.571: (unload-truck p18 t0 l0-1)
29.638: (drive-truck t1 l1-1 l1-2 c1)
29.664: (unload-truck p18 t0 l0-1)
29.673: (unload-truck p18 t0 l0-1)
29.680: (drive-truck t1 l1-1 l1-2 c1)
29.740: (drive-truck t1 l1-1 l1-2 c1)
28.617: (unload-truck p18 t0 l0-1)
28.618: (drive-truck t1 l1-1 l1-2 c1)
29.632: (drive-truck t0 l0-1 l0-0 c0)
29.758: (drive-truck t0 l0-1 l0-0 c0)
29.808: (drive-truck t2 l2-0 l2-2 c2)
29.859: (drive-truck t2 l2-0 l2-2 c2)
29.876: (load-truck p23 t1 l1-1)
29.911: (drive-truck t2 l2-0 l2-2 c2)
29.950: (drive-truck t2 l2-0 l2-1 c2)
29.976: (load-truck p18 t0 l0-1)
28.676: (drive-truck t0 l0-1 l0-0 c0)
28.676: (drive-truck t1 l1-1 l1-2 c1)
28.761: (unload-truck p18 t0 l0-1)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.847: (load-airplane p1 a1 l1-0)
28.887: (load-airplane p1 a2 l1-0)
28.928: (unload-truck p18 t0 l0-1)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.988: (load-airplane p1 a1 l1-0)
29.170: (unload-truck p23 t1 l1-1)
28.676: (drive-truck t1 l1-1 l1-2 c1)
28.775: (drive-truck t0 l0-1 l0-0 c0)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.937: (drive-truck t0 l0-1 l0-0 c0)
28.943: (drive-truck t2 l2-0 l2-1 c2)
28.943: (drive-truck t0 l0-1 l0-0 c0)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.449: (drive-truck t0 l0-1 l0-0 c0)
29.550: (drive-truck t0 l0-1 l0-0 c0)
29.642: (unload-airplane p1 a1 l1-0)
28.574: (load-airplane p1 a2 l1-0)
28.675: (load-airplane p1 a0 l1-0)
28.846: (drive-truck t2 l2-0 l2-2 c2)
28.987: (drive-truck t2 l2-0 l2-1 c2)
29.183: (drive-truck t2 l2-1 l2-0 c2)
29.273: (drive-truck t2 l2-1 l2-2 c2)
29.285: (drive-truck t2 l2-1 l2-0 c2)
29.285: (drive-truck t0 l0-1 l0-0 c0)
29.285: (drive-truck t2 l2-2 l2-0 c2)
29.580: (drive-truck t0 l0-0 l0-1 c0)
28.516: (load-airplane p1 a2 l1-0)
28.517: (drive-truck t0 l0-0 l0-1 c0)
28.617: (load-airplane p1 a0 l1-0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.675: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.842: (drive-truck t2 l2-0 l2-1 c2)
28.943: (drive-truck t2 l2-0 l2-1 c2)
29.374: (drive-truck t0 l0-1 l0-0 c0)
29.375: (drive-truck t2 l2-0 l2-2 c2)
28.660: (drive-truck t2 l2-0 l2-2 c2)
28.661: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.862: (drive-truck t0 l0-0 l0-1 c0)
28.863: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t0 l0-0 l0-1 c0)
29.550: (drive-truck t2 l2-2 l2-1 c2)
29.565: (drive-truck t1 l1-2 l1-1 c1)
29.657: (drive-truck t0 l0-1 l0-0 c0)
29.690: (load-truck p11 t2 l2-2)
29.731: (unload-airplane p1 a0 l1-0)
29.731: (unload-airplane p1 a2 l1-0)
29.742: (unload-airplane p4 a2 l1-0)
29.760: (load-truck p18 t0 l0-1)
29.772: (load-truck p26 t2 l2-1)
29.779: (unload-airplane p21 a2 l1-0)
29.791: (load-truck p11 t2 l2-2)
29.823: (unload-truck p15 t2 l2-1)
28.760: (load-airplane p21 a0 l1-0)
28.760: (load-airplane p21 a1 l1-0)
28.761: (load-airplane p4 a0 l1-0)
28.762: (load-airplane p4 a1 l1-0)
29.507: (drive-truck t2 l2-1 l2-0 c2)
29.554: (drive-truck t2 l2-1 l2-0 c2)
29.581: (drive-truck t2 l2-2 l2-0 c2)
29.584: (drive-truck t2 l2-2 l2-0 c2)
29.589: (drive-truck t2 l2-2 l2-0 c2)
29.619: (drive-truck t2 l2-1 l2-2 c2)
28.617: (load-airplane p4 a1 l1-0)
28.617: (load-airplane p4 a0 l1-0)
28.617: (load-airplane p21 a1 l1-0)
28.617: (load-airplane p21 a0 l1-0)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.775: (drive-truck t0 l0-1 l0-0 c0)
28.775: (drive-truck t0 l0-1 l0-0 c0)
28.675: (drive-truck t2 l2-2 l2-0 c2)
28.675: (drive-truck t0 l0-1 l0-0 c0)
28.675: (drive-truck t2 l2-2 l2-0 c2)
28.675: (drive-truck t0 l0-1 l0-0 c0)
28.676: (drive-truck t0 l0-1 l0-0 c0)
28.676: (drive-truck t0 l0-1 l0-0 c0)
28.943: (drive-truck t2 l2-2 l2-1 c2)
28.943: (drive-truck t2 l2-2 l2-1 c2)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.942: (drive-truck t0 l0-1 l0-0 c0)
28.942: (drive-truck t2 l2-0 l2-1 c2)
28.942: (drive-truck t2 l2-0 l2-1 c2)
28.943: (drive-truck t0 l0-1 l0-0 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
29.625: (unload-airplane p21 a0 l1-0)
29.626: (unload-airplane p21 a1 l1-0)
29.727: (drive-truck t2 l2-0 l2-2 c2)
29.757: (unload-airplane p4 a0 l1-0)
29.757: (unload-airplane p4 a1 l1-0)
29.776: (unload-truck p0 t0 l0-0)
29.776: (unload-truck p0 t0 l0-0)
29.828: (unload-airplane p21 a2 l1-0)
29.828: (unload-airplane p21 a2 l1-0)
29.848: (unload-airplane p1 a2 l1-0)
29.848: (unload-airplane p1 a2 l1-0)
29.859: (load-truck p8 t0 l0-0)
28.775: (load-airplane p1 a0 l1-0)
28.775: (load-airplane p1 a1 l1-0)
28.776: (load-airplane p21 a1 l1-0)
28.776: (load-airplane p21 a0 l1-0)
28.986: (load-airplane p21 a0 l1-0)
28.986: (load-airplane p1 a1 l1-0)
28.986: (load-airplane p1 a0 l1-0)
28.986: (load-airplane p21 a1 l1-0)
29.648: (drive-truck t2 l2-2 l2-0 c2)
29.660: (drive-truck t2 l2-2 l2-0 c2)
28.675: (drive-truck t2 l2-2 l2-0 c2)
28.675: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.762: (drive-truck t0 l0-0 l0-1 c0)
28.762: (drive-truck t0 l0-0 l0-1 c0)
28.872: (drive-truck t0 l0-0 l0-1 c0)
28.872: (drive-truck t0 l0-0 l0-1 c0)
28.617: (drive-truck t2 l2-2 l2-0 c2)
28.617: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.721: (drive-truck t2 l2-2 l2-0 c2)
28.721: (drive-truck t2 l2-2 l2-0 c2)
28.873: (drive-truck t0 l0-1 l0-0 c0)
28.874: (drive-truck t0 l0-1 l0-0 c0)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.963: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t2 l2-0 l2-1 c2)
29.233: (drive-truck t2 l2-0 l2-1 c2)
29.234: (drive-truck t2 l2-0 l2-1 c2)
29.581: (unload-airplane p1 a2 l1-0)
29.581: (unload-airplane p1 a2 l1-0)
28.516: (load-airplane p1 a1 l1-0)
28.617: (load-airplane p1 a0 l1-0)
28.617: (load-airplane p1 a1 l1-0)
28.943: (drive-truck t0 l0-1 l0-0 c0)
28.943: (drive-truck t0 l0-1 l0-0 c0)
28.943: (drive-truck t0 l0-1 l0-0 c0)
28.943: (drive-truck t0 l0-1 l0-0 c0)
29.303: (drive-truck t0 l0-1 l0-0 c0)
29.303: (drive-truck t0 l0-1 l0-0 c0)
29.304: (drive-truck t2 l2-0 l2-1 c2)
28.575: (drive-truck t0 l0-1 l0-0 c0)
28.660: (drive-truck t2 l2-0 l2-2 c2)
28.676: (drive-truck t0 l0-1 l0-0 c0)
28.676: (drive-truck t0 l0-1 l0-0 c0)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.762: (drive-truck t2 l2-0 l2-2 c2)
28.863: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t2 l2-0 l2-1 c2)
28.964: (drive-truck t2 l2-0 l2-1 c2)
29.565: (drive-truck t1 l1-2 l1-1 c1)
28.674: (drive-truck t0 l0-1 l0-0 c0)
28.675: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t0 l0-1 l0-0 c0)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t0 l0-1 l0-0 c0)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.842: (drive-truck t2 l2-0 l2-1 c2)
28.842: (drive-truck t0 l0-1 l0-0 c0)
28.942: (drive-truck t0 l0-1 l0-0 c0)
28.942: (drive-truck t2 l2-0 l2-1 c2)
29.675: (unload-truck p0 t0 l0-0)
29.727: (unload-airplane p21 a1 l1-0)
29.747: (unload-airplane p1 a1 l1-0)
29.747: (unload-airplane p1 a0 l1-0)
29.747: (unload-airplane p1 a1 l1-0)
29.757: (unload-airplane p4 a1 l1-0)
29.758: (load-truck p8 t0 l0-0)
29.764: (load-truck p11 t2 l2-2)
29.775: (unload-truck p0 t0 l0-0)
29.776: (unload-truck p0 t0 l0-0)
28.775: (load-airplane p21 a0 l1-0)
28.776: (load-airplane p4 a0 l1-0)
28.776: (load-airplane p4 a2 l1-0)
29.560: (drive-truck t2 l2-2 l2-0 c2)
29.580: (drive-truck t2 l2-2 l2-0 c2)
29.606: (drive-truck t0 l0-0 l0-1 c0)
29.625: (drive-truck t2 l2-2 l2-0 c2)
29.642: (drive-truck t2 l2-2 l2-0 c2)
29.643: (drive-truck t2 l2-2 l2-0 c2)
29.648: (drive-truck t2 l2-2 l2-0 c2)
28.675: (load-airplane p4 a2 l1-0)
28.675: (load-airplane p21 a0 l1-0)
28.675: (load-airplane p4 a0 l1-0)
28.675: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.676: (drive-truck t2 l2-2 l2-0 c2)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.762: (drive-truck t0 l0-0 l0-1 c0)
28.942: (drive-truck t2 l2-2 l2-1 c2)
28.617: (drive-truck t2 l2-2 l2-0 c2)
28.617: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t2 l2-2 l2-0 c2)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.943: (drive-truck t2 l2-0 l2-1 c2)
28.943: (drive-truck t2 l2-0 l2-1 c2)
28.963: (drive-truck t0 l0-0 l0-1 c0)
28.963: (drive-truck t2 l2-2 l2-1 c2)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t2 l2-0 l2-1 c2)
29.583: (unload-airplane p21 a0 l1-0)
29.590: (unload-airplane p4 a2 l1-0)
29.590: (unload-airplane p4 a0 l1-0)
29.665: (drive-truck t1 l1-2 l1-1 c1)
29.666: (drive-truck t1 l1-2 l1-1 c1)
29.666: (drive-truck t1 l1-2 l1-1 c1)
29.681: (load-truck p18 t0 l0-1)
29.682: (load-truck p18 t0 l0-1)
29.742: (drive-truck t2 l2-0 l2-2 c2)
29.758: (drive-truck t0 l0-1 l0-0 c0)
29.759: (drive-truck t0 l0-1 l0-0 c0)
29.759: (drive-truck t0 l0-1 l0-0 c0)
29.779: (drive-truck t2 l2-0 l2-2 c2)
29.860: (drive-truck t2 l2-0 l2-2 c2)
29.860: (drive-truck t2 l2-0 l2-2 c2)
29.874: (load-truck p26 t2 l2-1)
29.912: (unload-airplane p4 a0 l1-0)
29.912: (drive-truck t2 l2-0 l2-1 c2)
29.654: (drive-truck t2 l2-1 l2-0 c2)
29.893: (drive-truck t0 l0-1 l0-0 c0)
29.893: (drive-truck t2 l2-1 l2-2 c2)
29.923: (drive-truck t0 l0-1 l0-0 c0)
29.970: (drive-truck t2 l2-2 l2-1 c2)
30.002: (drive-truck t2 l2-2 l2-1 c2)
30.003: (drive-truck t2 l2-2 l2-1 c2)
30.234: (load-truck p23 t1 l1-1)
30.234: (load-truck p23 t1 l1-1)
30.234: (load-truck p23 t1 l1-1)
29.274: (load-truck p20 t1 l1-1)
29.713: (drive-truck t0 l0-1 l0-0 c0)
29.713: (drive-truck t2 l2-1 l2-0 c2)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.743: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-1 l0-0 c0)
29.907: (drive-truck t2 l2-1 l2-2 c2)
29.907: (drive-truck t0 l0-1 l0-0 c0)
30.379: (drive-truck t0 l0-0 l0-1 c0)
28.802: (drive-truck t1 l1-1 l1-2 c1)
29.365: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.710: (drive-truck t0 l0-0 l0-1 c0)
29.710: (drive-truck t1 l1-1 l1-2 c1)
29.710: (drive-truck t0 l0-0 l0-1 c0)
29.841: (drive-truck t2 l2-0 l2-2 c2)
29.841: (drive-truck t2 l2-0 l2-2 c2)
29.841: (drive-truck t2 l2-0 l2-2 c2)
29.850: (drive-truck t2 l2-0 l2-2 c2)
28.742: (drive-truck t1 l1-1 l1-2 c1)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t1 l1-1 l1-2 c1)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.686: (load-truck p8 t0 l0-0)
29.723: (unload-truck p0 t0 l0-0)
29.774: (unload-airplane p4 a0 l1-0)
29.850: (drive-truck t0 l0-0 l0-1 c0)
29.850: (drive-truck t0 l0-0 l0-1 c0)
28.701: (load-airplane p4 a1 l1-0)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.870: (drive-truck t0 l0-0 l0-1 c0)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.616: (drive-truck t0 l0-0 l0-1 c0)
29.708: (load-truck p18 t0 l0-1)
29.714: (drive-truck t0 l0-0 l0-1 c0)
29.714: (unload-airplane p4 a0 l1-0)
29.810: (drive-truck t2 l2-0 l2-2 c2)
28.642: (drive-truck t0 l0-0 l0-1 c0)
28.642: (load-airplane p4 a1 l1-0)
28.792: (drive-truck t2 l2-0 l2-2 c2)
28.966: (drive-truck t2 l2-0 l2-1 c2)
29.174: (drive-truck t1 l1-2 l1-1 c1)
29.586: (load-truck p8 t0 l0-0)
29.622: (unload-truck p0 t0 l0-0)
29.713: (drive-truck t0 l0-0 l0-1 c0)
29.714: (drive-truck t2 l2-0 l2-2 c2)
29.755: (unload-airplane p21 a1 l1-0)
28.615: (unload-truck p23 t1 l1-1)
28.769: (drive-truck t2 l2-0 l2-2 c2)
28.769: (drive-truck t0 l0-0 l0-1 c0)
28.801: (load-airplane p21 a2 l1-0)
28.974: (drive-truck t0 l0-0 l0-1 c0)
28.974: (drive-truck t2 l2-0 l2-1 c2)
29.264: (drive-truck t1 l1-2 l1-1 c1)
29.264: (drive-truck t0 l0-0 l0-1 c0)
29.515: (drive-truck t0 l0-0 l0-1 c0)
29.607: (load-truck p18 t0 l0-1)
28.742: (drive-truck t0 l0-0 l0-1 c0)
28.893: (drive-truck t2 l2-0 l2-2 c2)
29.067: (drive-truck t2 l2-0 l2-1 c2)
29.235: (load-truck p8 t0 l0-0)
29.275: (drive-truck t1 l1-2 l1-1 c1)
29.563: (unload-truck p0 t0 l0-0)
29.614: (drive-truck t2 l2-0 l2-2 c2)
29.632: (unload-airplane p1 a1 l1-0)
29.658: (unload-truck p20 t1 l1-1)
29.658: (unload-truck p24 t1 l1-1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.714: (load-airplane p1 a2 l1-0)
28.870: (drive-truck t2 l2-0 l2-2 c2)
28.870: (drive-truck t0 l0-0 l0-1 c0)
29.075: (drive-truck t2 l2-0 l2-1 c2)
29.075: (drive-truck t0 l0-0 l0-1 c0)
29.364: (drive-truck t0 l0-0 l0-1 c0)
29.365: (drive-truck t1 l1-2 l1-1 c1)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.564: (drive-truck t0 l0-0 l0-1 c0)
28.516: (drive-truck t1 l1-1 l1-2 c1)
28.517: (drive-truck t0 l0-0 l0-1 c0)
28.675: (drive-truck t2 l2-0 l2-2 c2)
28.842: (drive-truck t2 l2-0 l2-1 c2)
29.275: (load-truck p23 t1 l1-1)
29.336: (load-truck p8 t0 l0-0)
29.559: (load-truck p8 t0 l0-0)
29.580: (unload-truck p0 t0 l0-0)
29.626: (unload-airplane p21 a1 l1-0)
29.642: (unload-airplane p1 a1 l1-0)
28.660: (drive-truck t0 l0-0 l0-1 c0)
28.660: (drive-truck t2 l2-0 l2-2 c2)
28.674: (drive-truck t1 l1-1 l1-2 c1)
28.675: (load-airplane p1 a0 l1-0)
28.675: (load-airplane p1 a2 l1-0)
28.675: (load-airplane p21 a0 l1-0)
28.675: (load-airplane p21 a2 l1-0)
28.802: (drive-truck t1 l1-1 l1-2 c1)
28.863: (drive-truck t2 l2-0 l2-1 c2)
28.863: (drive-truck t0 l0-0 l0-1 c0)
28.617: (drive-truck t0 l0-0 l0-1 c0)
28.617: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.618: (drive-truck t0 l0-0 l0-1 c0)
28.743: (drive-truck t0 l0-0 l0-1 c0)
28.775: (drive-truck t2 l2-0 l2-2 c2)
28.775: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.776: (drive-truck t2 l2-0 l2-2 c2)
28.872: (drive-truck t2 l2-0 l2-2 c2)
28.760: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t0 l0-0 l0-1 c0)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.761: (drive-truck t2 l2-0 l2-2 c2)
28.762: (drive-truck t2 l2-0 l2-2 c2)
28.869: (drive-truck t2 l2-0 l2-2 c2)
