/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.628: (drive-truck t1 l1-1 l1-3 c1)
27.636: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t1 l1-1 l1-2 c1)
27.669: (drive-truck t1 l1-3 l1-0 c1)
27.831: (drive-truck t2 l2-3 l2-1 c2)
26.928: (drive-truck t0 l0-3 l0-0 c0)
27.001: (drive-truck t0 l0-3 l0-0 c0)
27.462: (drive-truck t2 l2-2 l2-3 c2)
27.806: (drive-truck t0 l0-3 l0-2 c0)
27.819: (drive-truck t1 l1-3 l1-0 c1)
27.819: (drive-truck t0 l0-0 l0-1 c0)
27.824: (drive-truck t0 l0-3 l0-1 c0)
27.837: (drive-truck t2 l2-2 l2-1 c2)
27.843: (drive-truck t2 l2-2 l2-1 c2)
27.843: (drive-truck t1 l1-3 l1-2 c1)
27.267: (drive-truck t2 l2-1 l2-2 c2)
27.272: (drive-truck t2 l2-1 l2-2 c2)
27.727: (drive-truck t1 l1-3 l1-0 c1)
27.758: (drive-truck t1 l1-0 l1-2 c1)
27.773: (drive-truck t1 l1-0 l1-2 c1)
27.840: (load-truck p23 t1 l1-0)
27.847: (drive-truck t1 l1-3 l1-2 c1)
27.849: (load-airplane p1 a2 l2-0)
27.852: (load-airplane p1 a1 l2-0)
27.853: (load-airplane p1 a0 l2-0)
27.002: (drive-truck t2 l2-1 l2-3 c2)
27.020: (drive-truck t2 l2-1 l2-3 c2)
27.021: (drive-truck t2 l2-1 l2-3 c2)
27.024: (drive-truck t2 l2-1 l2-3 c2)
27.119: (drive-truck t2 l2-1 l2-2 c2)
27.156: (drive-truck t1 l1-0 l1-2 c1)
27.156: (drive-truck t2 l2-1 l2-2 c2)
27.161: (drive-truck t2 l2-1 l2-2 c2)
27.163: (drive-truck t2 l2-1 l2-2 c2)
27.164: (drive-truck t2 l2-1 l2-2 c2)
26.970: (drive-truck t1 l1-3 l1-1 c1)
26.971: (drive-truck t1 l1-3 l1-1 c1)
26.973: (drive-truck t1 l1-3 l1-1 c1)
27.030: (drive-truck t0 l0-0 l0-3 c0)
27.030: (drive-truck t1 l1-3 l1-2 c1)
27.033: (drive-truck t1 l1-3 l1-2 c1)
27.034: (drive-truck t1 l1-3 l1-2 c1)
27.059: (drive-truck t0 l0-0 l0-3 c0)
27.063: (drive-truck t0 l0-0 l0-3 c0)
27.064: (drive-truck t0 l0-0 l0-3 c0)
26.300: (unload-truck p17 t0 l0-3)
26.734: (unload-truck p17 t0 l0-3)
26.737: (unload-truck p17 t0 l0-3)
26.737: (unload-truck p17 t0 l0-3)
27.065: (drive-truck t1 l1-3 l1-2 c1)
27.066: (drive-truck t0 l0-0 l0-3 c0)
27.067: (drive-truck t0 l0-0 l0-3 c0)
27.067: (drive-truck t1 l1-3 l1-2 c1)
27.068: (drive-truck t0 l0-0 l0-3 c0)
27.069: (drive-truck t1 l1-3 l1-2 c1)
26.005: (drive-truck t0 l0-3 l0-0 c0)
26.018: (drive-truck t0 l0-3 l0-0 c0)
26.022: (drive-truck t0 l0-3 l0-0 c0)
26.023: (drive-truck t0 l0-3 l0-0 c0)
26.283: (drive-truck t0 l0-3 l0-1 c0)
26.299: (drive-truck t0 l0-3 l0-2 c0)
26.561: (drive-truck t1 l1-3 l1-0 c1)
26.563: (drive-truck t1 l1-3 l1-0 c1)
26.564: (drive-truck t1 l1-3 l1-0 c1)
26.568: (drive-truck t1 l1-3 l1-2 c1)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t0 l0-3 l0-0 c0)
26.025: (drive-truck t1 l1-3 l1-0 c1)
26.025: (drive-truck t0 l0-3 l0-0 c0)
26.025: (drive-truck t1 l1-3 l1-0 c1)
26.026: (drive-truck t0 l0-3 l0-0 c0)
26.030: (drive-truck t1 l1-3 l1-2 c1)
26.030: (drive-truck t0 l0-3 l0-0 c0)
26.033: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-3 l1-2 c1)
26.036: (drive-truck t1 l1-2 l1-1 c1)
26.036: (drive-truck t1 l1-0 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-0 l1-1 c1)
26.130: (drive-truck t2 l2-3 l2-2 c2)
26.133: (drive-truck t2 l2-3 l2-2 c2)
26.134: (drive-truck t2 l2-3 l2-2 c2)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.172: (drive-truck t2 l2-3 l2-2 c2)
26.173: (drive-truck t2 l2-3 l2-2 c2)
25.898: (drive-truck t1 l1-2 l1-1 c1)
25.898: (drive-truck t1 l1-0 l1-1 c1)
25.898: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t1 l1-2 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t1 l1-0 l1-1 c1)
26.159: (drive-truck t1 l1-0 l1-3 c1)
26.160: (drive-truck t1 l1-2 l1-3 c1)
26.161: (drive-truck t1 l1-0 l1-3 c1)
26.162: (drive-truck t1 l1-0 l1-3 c1)
26.283: (drive-truck t2 l2-2 l2-1 c2)
26.286: (drive-truck t2 l2-2 l2-1 c2)
26.835: (unload-airplane p25 a0 l2-0)
26.837: (unload-airplane p25 a0 l2-0)
26.847: (drive-truck t2 l2-2 l2-1 c2)
26.851: (drive-truck t2 l2-2 l2-1 c2)
26.851: (drive-truck t2 l2-2 l2-1 c2)
26.896: (unload-truck p10 t0 l0-0)
26.897: (unload-truck p18 t0 l0-0)
26.900: (load-truck p8 t2 l2-2)
25.876: (unload-airplane p1 a2 l2-0)
25.877: (unload-airplane p1 a0 l2-0)
25.931: (unload-airplane p1 a2 l2-0)
25.940: (unload-airplane p1 a2 l2-0)
25.944: (unload-airplane p1 a2 l2-0)
26.285: (drive-truck t1 l1-3 l1-1 c1)
26.849: (drive-truck t1 l1-1 l1-0 c1)
26.850: (drive-truck t1 l1-3 l1-0 c1)
26.851: (drive-truck t1 l1-3 l1-0 c1)
26.851: (drive-truck t1 l1-3 l1-0 c1)
26.075: (drive-truck t2 l2-2 l2-3 c2)
26.107: (drive-truck t1 l1-1 l1-0 c1)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.130: (drive-truck t2 l2-2 l2-3 c2)
26.148: (drive-truck t2 l2-2 l2-3 c2)
26.149: (drive-truck t1 l1-1 l1-2 c1)
26.165: (drive-truck t1 l1-1 l1-3 c1)
26.166: (drive-truck t1 l1-1 l1-0 c1)
26.178: (drive-truck t1 l1-1 l1-0 c1)
26.179: (drive-truck t1 l1-1 l1-0 c1)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.028: (drive-truck t1 l1-1 l1-2 c1)
26.040: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t1 l1-1 l1-0 c1)
26.045: (drive-truck t1 l1-1 l1-3 c1)
26.046: (drive-truck t2 l2-2 l2-3 c2)
26.076: (drive-truck t1 l1-1 l1-3 c1)
26.083: (drive-truck t1 l1-1 l1-3 c1)
26.089: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-2 l1-3 c1)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.099: (drive-truck t1 l1-3 l1-0 c1)
26.099: (drive-truck t1 l1-2 l1-0 c1)
26.100: (drive-truck t1 l1-3 l1-0 c1)
26.114: (drive-truck t1 l1-2 l1-0 c1)
26.202: (drive-truck t2 l2-3 l2-2 c2)
26.211: (drive-truck t2 l2-3 l2-2 c2)
26.213: (drive-truck t2 l2-3 l2-2 c2)
26.219: (drive-truck t2 l2-3 l2-2 c2)
26.214: (drive-truck t1 l1-2 l1-3 c1)
26.215: (drive-truck t2 l2-3 l2-2 c2)
26.230: (drive-truck t1 l1-3 l1-2 c1)
26.232: (drive-truck t2 l2-3 l2-2 c2)
26.416: (drive-truck t0 l0-0 l0-2 c0)
26.418: (drive-truck t0 l0-0 l0-3 c0)
26.432: (drive-truck t0 l0-0 l0-1 c0)
26.466: (drive-truck t0 l0-0 l0-2 c0)
26.467: (drive-truck t0 l0-0 l0-3 c0)
26.492: (drive-truck t0 l0-0 l0-1 c0)
26.487: (drive-truck t2 l2-3 l2-2 c2)
26.489: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.650: (drive-truck t1 l1-0 l1-3 c1)
26.651: (drive-truck t1 l1-0 l1-2 c1)
26.656: (drive-truck t1 l1-0 l1-3 c1)
26.657: (drive-truck t1 l1-0 l1-2 c1)
26.657: (drive-truck t1 l1-0 l1-3 c1)
26.658: (drive-truck t1 l1-0 l1-2 c1)
26.663: (drive-truck t1 l1-0 l1-2 c1)
26.671: (drive-truck t1 l1-0 l1-1 c1)
26.672: (drive-truck t1 l1-0 l1-1 c1)
26.673: (drive-truck t0 l0-1 l0-2 c0)
26.675: (drive-truck t0 l0-1 l0-3 c0)
26.693: (drive-truck t1 l1-0 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.881: (drive-truck t1 l1-0 l1-2 c1)
26.881: (drive-truck t2 l2-3 l2-2 c2)
26.886: (drive-truck t1 l1-0 l1-3 c1)
26.887: (drive-truck t2 l2-3 l2-2 c2)
26.792: (drive-truck t1 l1-2 l1-3 c1)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t1 l1-2 l1-3 c1)
26.794: (drive-truck t0 l0-1 l0-3 c0)
26.891: (drive-truck t2 l2-2 l2-3 c2)
26.892: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t0 l0-1 l0-2 c0)
26.892: (drive-truck t2 l2-2 l2-3 c2)
26.893: (drive-truck t1 l1-1 l1-2 c1)
26.893: (drive-truck t0 l0-1 l0-3 c0)
26.897: (drive-truck t1 l1-2 l1-3 c1)
26.898: (drive-truck t1 l1-2 l1-3 c1)
26.902: (drive-truck t1 l1-3 l1-1 c1)
26.904: (drive-truck t1 l1-3 l1-1 c1)
26.928: (drive-truck t0 l0-3 l0-1 c0)
26.929: (drive-truck t0 l0-2 l0-1 c0)
27.118: (load-truck p17 t0 l0-3)
27.173: (drive-truck t2 l2-3 l2-2 c2)
27.174: (drive-truck t2 l2-3 l2-2 c2)
27.246: (load-truck p17 t0 l0-3)
26.929: (drive-truck t0 l0-2 l0-1 c0)
26.929: (drive-truck t0 l0-3 l0-1 c0)
27.058: (drive-truck t1 l1-3 l1-0 c1)
27.060: (drive-truck t1 l1-3 l1-0 c1)
27.079: (drive-truck t1 l1-3 l1-2 c1)
27.079: (drive-truck t1 l1-3 l1-2 c1)
27.083: (drive-truck t0 l0-3 l0-0 c0)
27.118: (drive-truck t1 l1-1 l1-2 c1)
27.121: (drive-truck t1 l1-1 l1-3 c1)
27.127: (drive-truck t1 l1-3 l1-2 c1)
27.068: (drive-truck t0 l0-2 l0-1 c0)
27.069: (drive-truck t0 l0-3 l0-1 c0)
27.075: (drive-truck t0 l0-3 l0-1 c0)
27.075: (drive-truck t0 l0-2 l0-1 c0)
27.088: (drive-truck t0 l0-3 l0-0 c0)
27.091: (drive-truck t0 l0-3 l0-0 c0)
27.093: (drive-truck t1 l1-3 l1-2 c1)
27.094: (drive-truck t0 l0-3 l0-0 c0)
27.150: (drive-truck t1 l1-3 l1-0 c1)
27.191: (drive-truck t1 l1-3 l1-1 c1)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.161: (drive-truck t1 l1-0 l1-3 c1)
27.161: (drive-truck t1 l1-2 l1-3 c1)
27.165: (drive-truck t1 l1-2 l1-0 c1)
27.165: (drive-truck t1 l1-3 l1-0 c1)
27.210: (drive-truck t2 l2-3 l2-2 c2)
27.214: (drive-truck t1 l1-3 l1-1 c1)
27.214: (drive-truck t1 l1-2 l1-1 c1)
27.216: (drive-truck t2 l2-3 l2-2 c2)
27.225: (drive-truck t2 l2-3 l2-2 c2)
26.997: (drive-truck t1 l1-3 l1-1 c1)
26.997: (drive-truck t1 l1-2 l1-1 c1)
26.997: (drive-truck t2 l2-3 l2-2 c2)
27.197: (drive-truck t0 l0-0 l0-3 c0)
27.218: (drive-truck t1 l1-0 l1-3 c1)
27.218: (drive-truck t1 l1-1 l1-3 c1)
27.225: (drive-truck t1 l1-3 l1-0 c1)
27.226: (drive-truck t2 l2-3 l2-2 c2)
27.226: (drive-truck t1 l1-2 l1-0 c1)
27.229: (drive-truck t1 l1-0 l1-2 c1)
27.150: (drive-truck t0 l0-0 l0-3 c0)
27.373: (drive-truck t2 l2-3 l2-2 c2)
27.374: (drive-truck t0 l0-0 l0-3 c0)
27.485: (drive-truck t2 l2-2 l2-1 c2)
27.504: (drive-truck t0 l0-0 l0-3 c0)
27.515: (drive-truck t0 l0-0 l0-3 c0)
27.682: (drive-truck t0 l0-3 l0-2 c0)
27.689: (drive-truck t0 l0-0 l0-2 c0)
27.696: (drive-truck t0 l0-0 l0-1 c0)
27.703: (drive-truck t0 l0-3 l0-1 c0)
27.335: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-0 l1-2 c1)
27.338: (drive-truck t1 l1-1 l1-3 c1)
27.338: (drive-truck t1 l1-0 l1-3 c1)
27.629: (drive-truck t2 l2-2 l2-1 c2)
27.630: (drive-truck t0 l0-0 l0-3 c0)
27.640: (drive-truck t1 l1-3 l1-1 c1)
27.640: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t1 l1-3 l1-0 c1)
27.705: (drive-truck t1 l1-2 l1-0 c1)
27.226: (drive-truck t2 l2-2 l2-3 c2)
27.326: (drive-truck t2 l2-2 l2-3 c2)
27.390: (unload-truck p17 t0 l0-3)
27.411: (unload-truck p17 t0 l0-3)
27.976: (drive-truck t0 l0-3 l0-1 c0)
27.982: (drive-truck t2 l2-2 l2-1 c2)
27.982: (drive-truck t1 l1-1 l1-2 c1)
27.983: (drive-truck t0 l0-3 l0-1 c0)
27.986: (drive-truck t1 l1-1 l1-3 c1)
27.987: (drive-truck t2 l2-2 l2-1 c2)
26.410: (drive-truck t0 l0-3 l0-0 c0)
27.389: (drive-truck t0 l0-3 l0-2 c0)
27.410: (drive-truck t0 l0-3 l0-2 c0)
27.420: (drive-truck t0 l0-3 l0-1 c0)
27.435: (drive-truck t0 l0-3 l0-1 c0)
27.455: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t0 l0-3 l0-2 c0)
27.625: (drive-truck t0 l0-3 l0-1 c0)
27.657: (drive-truck t1 l1-1 l1-2 c1)
27.657: (unload-truck p17 t0 l0-3)
26.931: (drive-truck t0 l0-3 l0-0 c0)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.934: (drive-truck t1 l1-1 l1-3 c1)
26.953: (drive-truck t1 l1-1 l1-0 c1)
26.953: (drive-truck t0 l0-3 l0-0 c0)
27.285: (load-airplane p1 a2 l2-0)
27.287: (load-airplane p1 a1 l2-0)
27.288: (load-airplane p1 a0 l2-0)
27.338: (unload-airplane p25 a0 l2-0)
27.352: (load-truck p9 t1 l1-1)
26.315: (load-airplane p25 a2 l2-0)
26.315: (load-airplane p25 a1 l2-0)
26.339: (load-truck p18 t0 l0-0)
26.873: (drive-truck t2 l2-1 l2-2 c2)
26.900: (drive-truck t2 l2-1 l2-2 c2)
26.900: (drive-truck t2 l2-1 l2-2 c2)
27.000: (drive-truck t2 l2-1 l2-2 c2)
27.043: (drive-truck t2 l2-1 l2-3 c2)
27.046: (drive-truck t2 l2-1 l2-3 c2)
27.047: (drive-truck t2 l2-1 l2-3 c2)
25.844: (load-airplane p25 a1 l2-0)
25.844: (drive-truck t2 l2-1 l2-2 c2)
26.052: (drive-truck t2 l2-1 l2-3 c2)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-3 c1)
26.839: (drive-truck t1 l1-1 l1-3 c1)
26.858: (drive-truck t1 l1-1 l1-0 c1)
26.858: (drive-truck t1 l1-1 l1-0 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
25.994: (drive-truck t1 l1-1 l1-2 c1)
25.994: (drive-truck t2 l2-1 l2-3 c2)
25.995: (drive-truck t1 l1-1 l1-3 c1)
25.996: (drive-truck t2 l2-1 l2-3 c2)
26.018: (drive-truck t2 l2-1 l2-3 c2)
26.018: (drive-truck t2 l2-1 l2-3 c2)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.080: (drive-truck t2 l2-1 l2-2 c2)
26.081: (drive-truck t1 l1-1 l1-0 c1)
26.081: (drive-truck t2 l2-1 l2-2 c2)
26.113: (drive-truck t1 l1-0 l1-2 c1)
26.113: (drive-truck t1 l1-0 l1-2 c1)
26.114: (drive-truck t2 l2-3 l2-2 c2)
26.117: (drive-truck t1 l1-0 l1-3 c1)
26.117: (drive-truck t2 l2-3 l2-2 c2)
26.118: (drive-truck t1 l1-0 l1-3 c1)
26.368: (drive-truck t0 l0-0 l0-2 c0)
26.368: (drive-truck t0 l0-0 l0-2 c0)
26.369: (drive-truck t0 l0-0 l0-3 c0)
26.370: (drive-truck t0 l0-0 l0-3 c0)
26.390: (drive-truck t2 l2-3 l2-2 c2)
26.390: (drive-truck t2 l2-3 l2-2 c2)
26.391: (drive-truck t2 l2-3 l2-2 c2)
26.391: (drive-truck t2 l2-3 l2-2 c2)
26.392: (drive-truck t0 l0-3 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.393: (drive-truck t0 l0-3 l0-1 c0)
26.559: (drive-truck t1 l1-0 l1-2 c1)
26.559: (drive-truck t1 l1-0 l1-2 c1)
26.400: (drive-truck t2 l2-3 l2-2 c2)
26.400: (drive-truck t2 l2-3 l2-2 c2)
26.400: (drive-truck t0 l0-2 l0-1 c0)
26.401: (drive-truck t0 l0-3 l0-1 c0)
26.401: (drive-truck t0 l0-2 l0-1 c0)
26.401: (drive-truck t0 l0-3 l0-1 c0)
26.551: (drive-truck t0 l0-2 l0-1 c0)
26.552: (drive-truck t0 l0-2 l0-1 c0)
26.552: (drive-truck t1 l1-0 l1-2 c1)
26.552: (drive-truck t1 l1-0 l1-2 c1)
26.553: (drive-truck t1 l1-2 l1-3 c1)
26.553: (drive-truck t1 l1-2 l1-3 c1)
26.560: (drive-truck t0 l0-1 l0-3 c0)
26.560: (drive-truck t0 l0-1 l0-3 c0)
26.595: (drive-truck t1 l1-0 l1-1 c1)
26.595: (drive-truck t1 l1-0 l1-1 c1)
26.783: (drive-truck t2 l2-3 l2-2 c2)
26.783: (drive-truck t1 l1-0 l1-2 c1)
26.784: (drive-truck t1 l1-0 l1-2 c1)
26.784: (drive-truck t2 l2-3 l2-2 c2)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.560: (drive-truck t1 l1-2 l1-3 c1)
26.561: (drive-truck t0 l0-1 l0-3 c0)
26.561: (drive-truck t0 l0-1 l0-3 c0)
26.561: (drive-truck t1 l1-2 l1-3 c1)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.574: (drive-truck t0 l0-1 l0-2 c0)
26.575: (drive-truck t0 l0-1 l0-3 c0)
26.575: (drive-truck t0 l0-1 l0-3 c0)
26.792: (drive-truck t2 l2-2 l2-3 c2)
26.792: (drive-truck t2 l2-2 l2-3 c2)
26.792: (drive-truck t1 l1-3 l1-1 c1)
26.792: (drive-truck t1 l1-3 l1-1 c1)
26.793: (drive-truck t2 l2-2 l2-3 c2)
26.794: (drive-truck t1 l1-3 l1-1 c1)
26.794: (drive-truck t1 l1-1 l1-2 c1)
26.794: (drive-truck t1 l1-1 l1-2 c1)
26.794: (drive-truck t1 l1-3 l1-1 c1)
26.794: (drive-truck t2 l2-2 l2-3 c2)
26.793: (drive-truck t0 l0-3 l0-2 c0)
26.795: (drive-truck t0 l0-2 l0-3 c0)
26.800: (drive-truck t1 l1-2 l1-3 c1)
26.801: (drive-truck t1 l1-2 l1-3 c1)
26.831: (drive-truck t0 l0-3 l0-1 c0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.831: (drive-truck t0 l0-3 l0-1 c0)
26.831: (drive-truck t0 l0-2 l0-1 c0)
27.150: (load-truck p17 t0 l0-3)
27.151: (load-truck p17 t0 l0-3)
26.789: (drive-truck t0 l0-2 l0-1 c0)
26.789: (drive-truck t0 l0-3 l0-1 c0)
26.800: (drive-truck t0 l0-3 l0-2 c0)
26.800: (drive-truck t1 l1-2 l1-3 c1)
26.801: (drive-truck t0 l0-2 l0-3 c0)
26.801: (drive-truck t1 l1-2 l1-3 c1)
27.020: (drive-truck t1 l1-1 l1-2 c1)
27.021: (drive-truck t1 l1-1 l1-2 c1)
27.023: (drive-truck t1 l1-1 l1-3 c1)
27.024: (drive-truck t1 l1-1 l1-3 c1)
26.991: (drive-truck t0 l0-3 l0-0 c0)
26.992: (drive-truck t0 l0-3 l0-0 c0)
26.993: (drive-truck t0 l0-3 l0-0 c0)
26.994: (drive-truck t0 l0-3 l0-0 c0)
27.099: (drive-truck t1 l1-3 l1-0 c1)
27.099: (drive-truck t1 l1-3 l1-0 c1)
27.099: (drive-truck t1 l1-2 l1-0 c1)
27.101: (drive-truck t1 l1-2 l1-0 c1)
27.236: (drive-truck t2 l2-3 l2-2 c2)
27.237: (drive-truck t2 l2-3 l2-2 c2)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.067: (drive-truck t0 l0-3 l0-0 c0)
27.068: (drive-truck t1 l1-3 l1-0 c1)
27.068: (drive-truck t1 l1-2 l1-0 c1)
27.068: (drive-truck t1 l1-2 l1-0 c1)
27.069: (drive-truck t1 l1-3 l1-0 c1)
27.069: (drive-truck t0 l0-3 l0-0 c0)
27.113: (drive-truck t2 l2-3 l2-2 c2)
27.113: (drive-truck t2 l2-3 l2-2 c2)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.900: (drive-truck t1 l1-2 l1-1 c1)
26.900: (drive-truck t1 l1-2 l1-1 c1)
27.118: (drive-truck t1 l1-0 l1-1 c1)
27.118: (drive-truck t1 l1-2 l1-3 c1)
27.118: (drive-truck t1 l1-2 l1-3 c1)
27.118: (drive-truck t1 l1-0 l1-1 c1)
27.128: (drive-truck t2 l2-3 l2-2 c2)
27.128: (drive-truck t1 l1-2 l1-0 c1)
27.128: (drive-truck t1 l1-1 l1-0 c1)
27.128: (drive-truck t1 l1-3 l1-0 c1)
27.240: (drive-truck t0 l0-0 l0-3 c0)
27.240: (drive-truck t0 l0-0 l0-3 c0)
27.274: (drive-truck t0 l0-0 l0-3 c0)
27.390: (drive-truck t2 l2-2 l2-1 c2)
27.390: (drive-truck t2 l2-2 l2-1 c2)
27.390: (drive-truck t2 l2-3 l2-1 c2)
27.390: (drive-truck t2 l2-3 l2-1 c2)
27.591: (drive-truck t0 l0-0 l0-2 c0)
26.389: (load-truck p18 t0 l0-0)
27.276: (drive-truck t1 l1-3 l1-0 c1)
27.276: (drive-truck t0 l0-0 l0-3 c0)
27.535: (drive-truck t0 l0-0 l0-3 c0)
27.536: (drive-truck t0 l0-0 l0-3 c0)
27.585: (drive-truck t2 l2-2 l2-3 c2)
27.591: (drive-truck t0 l0-0 l0-2 c0)
27.598: (drive-truck t0 l0-2 l0-1 c0)
27.598: (drive-truck t0 l0-3 l0-1 c0)
27.599: (drive-truck t0 l0-0 l0-1 c0)
26.832: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-0 c1)
26.960: (drive-truck t0 l0-0 l0-3 c0)
27.262: (load-truck p9 t1 l1-1)
27.315: (unload-truck p17 t0 l0-3)
27.315: (unload-truck p17 t0 l0-3)
27.351: (load-airplane p1 a2 l2-0)
27.353: (load-airplane p1 a1 l2-0)
27.378: (load-airplane p1 a0 l2-0)
26.868: (unload-truck p17 t0 l0-3)
26.874: (drive-truck t2 l2-1 l2-2 c2)
26.876: (drive-truck t2 l2-1 l2-2 c2)
26.882: (drive-truck t2 l2-1 l2-2 c2)
26.890: (drive-truck t0 l0-0 l0-3 c0)
26.890: (drive-truck t1 l1-1 l1-3 c1)
26.898: (drive-truck t0 l0-0 l0-3 c0)
26.898: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t2 l2-1 l2-2 c2)
27.014: (drive-truck t1 l1-1 l1-0 c1)
26.516: (drive-truck t1 l1-1 l1-0 c1)
26.516: (unload-truck p17 t0 l0-3)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.682: (unload-truck p17 t0 l0-3)
26.866: (drive-truck t0 l0-3 l0-2 c0)
26.896: (drive-truck t0 l0-3 l0-1 c0)
27.016: (drive-truck t2 l2-2 l2-3 c2)
27.024: (drive-truck t2 l2-2 l2-3 c2)
27.026: (drive-truck t2 l2-2 l2-3 c2)
27.041: (drive-truck t2 l2-2 l2-3 c2)
26.665: (drive-truck t1 l1-1 l1-3 c1)
26.665: (drive-truck t0 l0-3 l0-1 c0)
26.679: (drive-truck t0 l0-3 l0-2 c0)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.922: (drive-truck t1 l1-1 l1-3 c1)
26.931: (drive-truck t1 l1-1 l1-2 c1)
26.933: (drive-truck t1 l1-1 l1-3 c1)
26.934: (drive-truck t1 l1-1 l1-2 c1)
26.943: (drive-truck t1 l1-1 l1-2 c1)
26.992: (drive-truck t1 l1-1 l1-0 c1)
26.894: (load-truck p2 t0 l0-1)
26.962: (drive-truck t0 l0-0 l0-3 c0)
26.968: (drive-truck t0 l0-0 l0-3 c0)
26.974: (drive-truck t0 l0-0 l0-3 c0)
26.979: (drive-truck t0 l0-0 l0-3 c0)
26.994: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-3 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.065: (drive-truck t2 l2-3 l2-2 c2)
27.072: (drive-truck t2 l2-3 l2-2 c2)
26.481: (unload-truck p17 t0 l0-3)
26.648: (unload-truck p17 t0 l0-3)
26.827: (drive-truck t0 l0-1 l0-0 c0)
27.027: (drive-truck t1 l1-3 l1-0 c1)
27.074: (drive-truck t1 l1-3 l1-2 c1)
27.081: (drive-truck t1 l1-3 l1-2 c1)
27.087: (drive-truck t1 l1-3 l1-0 c1)
27.087: (drive-truck t1 l1-2 l1-0 c1)
27.088: (drive-truck t0 l0-0 l0-3 c0)
27.096: (drive-truck t0 l0-0 l0-3 c0)
25.932: (drive-truck t0 l0-3 l0-0 c0)
25.944: (drive-truck t0 l0-3 l0-0 c0)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.474: (drive-truck t1 l1-2 l1-0 c1)
26.474: (drive-truck t1 l1-3 l1-0 c1)
26.474: (unload-truck p17 t0 l0-3)
26.480: (drive-truck t0 l0-3 l0-2 c0)
26.631: (drive-truck t0 l0-3 l0-1 c0)
26.647: (drive-truck t0 l0-3 l0-2 c0)
26.840: (drive-truck t1 l1-3 l1-2 c1)
25.935: (drive-truck t0 l0-3 l0-0 c0)
25.936: (drive-truck t1 l1-3 l1-0 c1)
25.936: (drive-truck t1 l1-2 l1-0 c1)
26.070: (drive-truck t2 l2-3 l2-2 c2)
26.081: (drive-truck t2 l2-3 l2-2 c2)
26.472: (drive-truck t1 l1-2 l1-0 c1)
