/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.752: (drive-truck t6 l6-1 l6-3 c6)
34.753: (fly-airplane a0 l5-0 l3-0)
34.773: (fly-airplane a0 l5-0 l1-0)
34.796: (fly-airplane a0 l5-0 l2-0)
34.799: (fly-airplane a1 l2-0 l0-0)
34.799: (fly-airplane a1 l5-0 l0-0)
34.800: (drive-truck t0 l0-1 l0-4 c0)
34.800: (fly-airplane a1 l0-0 l3-0)
34.800: (fly-airplane a0 l1-0 l3-0)
34.801: (fly-airplane a0 l1-0 l0-0)
34.752: (fly-airplane a0 l5-0 l0-0)
34.769: (fly-airplane a0 l5-0 l1-0)
34.770: (fly-airplane a1 l0-0 l1-0)
34.771: (fly-airplane a1 l0-0 l3-0)
34.793: (fly-airplane a1 l0-0 l2-0)
34.794: (fly-airplane a0 l5-0 l2-0)
34.794: (fly-airplane a1 l0-0 l3-0)
34.800: (fly-airplane a1 l0-0 l5-0)
34.809: (fly-airplane a1 l0-0 l1-0)
34.814: (fly-airplane a1 l0-0 l1-0)
34.772: (fly-airplane a0 l3-0 l0-0)
34.773: (fly-airplane a0 l2-0 l0-0)
34.773: (fly-airplane a1 l3-0 l1-0)
34.796: (fly-airplane a0 l3-0 l0-0)
34.796: (fly-airplane a1 l3-0 l2-0)
34.803: (fly-airplane a0 l3-0 l0-0)
34.803: (fly-airplane a1 l3-0 l5-0)
34.813: (fly-airplane a1 l3-0 l2-0)
34.814: (fly-airplane a0 l3-0 l1-0)
34.818: (fly-airplane a0 l2-0 l5-0)
34.819: (fly-airplane a1 l2-0 l5-0)
34.820: (fly-airplane a0 l0-0 l1-0)
34.843: (fly-airplane a0 l0-0 l5-0)
34.844: (fly-airplane a0 l0-0 l2-0)
34.844: (fly-airplane a1 l1-0 l2-0)
34.844: (fly-airplane a0 l1-0 l5-0)
34.859: (load-truck p8 t4 l4-3)
34.875: (drive-truck t6 l6-3 l6-1 c6)
34.882: (load-truck p8 t4 l4-3)
34.888: (load-truck p8 t4 l4-3)
34.705: (drive-truck t6 l6-3 l6-0 c6)
34.715: (drive-truck t6 l6-3 l6-2 c6)
34.728: (drive-truck t6 l6-3 l6-0 c6)
34.735: (drive-truck t6 l6-3 l6-0 c6)
34.741: (drive-truck t6 l6-3 l6-2 c6)
34.748: (drive-truck t6 l6-3 l6-2 c6)
34.755: (drive-truck t6 l6-3 l6-4 c6)
34.781: (drive-truck t6 l6-3 l6-4 c6)
34.789: (drive-truck t6 l6-3 l6-4 c6)
34.831: (fly-airplane a1 l1-0 l3-0)
34.679: (fly-airplane a1 l5-0 l3-0)
34.679: (fly-airplane a1 l1-0 l3-0)
34.679: (fly-airplane a1 l2-0 l3-0)
34.687: (drive-truck t0 l0-1 l0-4 c0)
34.688: (fly-airplane a1 l5-0 l3-0)
34.688: (fly-airplane a1 l1-0 l3-0)
34.689: (fly-airplane a1 l2-0 l3-0)
34.705: (fly-airplane a0 l0-0 l3-0)
34.710: (drive-truck t0 l0-1 l0-4 c0)
34.712: (drive-truck t0 l0-1 l0-4 c0)
34.661: (drive-truck t0 l0-1 l0-4 c0)
34.661: (fly-airplane a1 l2-0 l3-0)
34.661: (fly-airplane a1 l1-0 l3-0)
34.679: (fly-airplane a1 l1-0 l0-0)
34.683: (fly-airplane a1 l1-0 l3-0)
34.684: (drive-truck t0 l0-1 l0-4 c0)
34.705: (fly-airplane a0 l0-0 l1-0)
34.705: (drive-truck t0 l0-1 l0-4 c0)
34.706: (fly-airplane a0 l0-0 l3-0)
34.714: (drive-truck t6 l6-0 l6-2 c6)
34.660: (fly-airplane a1 l1-0 l0-0)
34.661: (drive-truck t0 l0-1 l0-4 c0)
34.688: (fly-airplane a1 l1-0 l0-0)
34.688: (drive-truck t6 l6-0 l6-2 c6)
34.705: (drive-truck t0 l0-1 l0-4 c0)
34.705: (fly-airplane a1 l3-0 l0-0)
34.706: (fly-airplane a0 l3-0 l1-0)
34.706: (fly-airplane a0 l0-0 l1-0)
34.714: (drive-truck t6 l6-0 l6-2 c6)
34.716: (drive-truck t0 l0-1 l0-4 c0)
34.682: (fly-airplane a1 l1-0 l0-0)
34.683: (drive-truck t0 l0-1 l0-4 c0)
34.683: (drive-truck t6 l6-0 l6-2 c6)
34.686: (fly-airplane a0 l3-0 l1-0)
34.687: (drive-truck t0 l0-1 l0-4 c0)
34.688: (fly-airplane a1 l3-0 l0-0)
34.712: (fly-airplane a0 l3-0 l2-0)
34.714: (fly-airplane a1 l3-0 l0-0)
34.714: (drive-truck t6 l6-0 l6-2 c6)
34.715: (drive-truck t0 l0-1 l0-4 c0)
34.709: (fly-airplane a1 l3-0 l0-0)
34.710: (drive-truck t0 l0-1 l0-4 c0)
34.710: (fly-airplane a0 l3-0 l1-0)
34.711: (drive-truck t6 l6-0 l6-2 c6)
34.718: (fly-airplane a0 l1-0 l5-0)
34.718: (fly-airplane a0 l2-0 l5-0)
34.730: (drive-truck t0 l0-4 l0-1 c0)
34.731: (fly-airplane a1 l0-0 l3-0)
34.734: (drive-truck t6 l6-2 l6-4 c6)
34.734: (drive-truck t6 l6-0 l6-2 c6)
34.729: (drive-truck t0 l0-4 l0-1 c0)
34.730: (fly-airplane a1 l0-0 l3-0)
34.730: (drive-truck t0 l0-4 l0-1 c0)
34.736: (fly-airplane a0 l2-0 l5-0)
34.736: (fly-airplane a0 l2-0 l5-0)
34.737: (drive-truck t0 l0-4 l0-1 c0)
34.737: (fly-airplane a1 l0-0 l3-0)
34.740: (fly-airplane a0 l2-0 l5-0)
34.740: (drive-truck t6 l6-0 l6-2 c6)
34.741: (fly-airplane a0 l1-0 l5-0)
34.736: (fly-airplane a1 l0-0 l3-0)
34.736: (fly-airplane a0 l2-0 l5-0)
34.736: (drive-truck t0 l0-4 l0-1 c0)
34.741: (drive-truck t6 l6-0 l6-2 c6)
34.742: (fly-airplane a1 l0-0 l3-0)
34.747: (drive-truck t6 l6-0 l6-2 c6)
34.747: (fly-airplane a0 l2-0 l5-0)
34.748: (drive-truck t0 l0-4 l0-1 c0)
34.748: (fly-airplane a1 l0-0 l3-0)
34.749: (drive-truck t6 l6-0 l6-2 c6)
34.742: (fly-airplane a0 l5-0 l2-0)
34.744: (drive-truck t0 l0-1 l0-4 c0)
34.747: (drive-truck t0 l0-4 l0-1 c0)
34.747: (drive-truck t6 l6-0 l6-2 c6)
34.747: (fly-airplane a0 l2-0 l5-0)
34.748: (fly-airplane a1 l0-0 l3-0)
34.762: (fly-airplane a1 l3-0 l1-0)
34.768: (fly-airplane a1 l3-0 l1-0)
34.775: (fly-airplane a1 l0-0 l1-0)
34.776: (fly-airplane a1 l3-0 l1-0)
34.762: (drive-truck t6 l6-2 l6-0 c6)
34.764: (drive-truck t0 l0-1 l0-4 c0)
34.767: (fly-airplane a0 l5-0 l2-0)
34.769: (drive-truck t0 l0-1 l0-4 c0)
34.771: (fly-airplane a1 l3-0 l1-0)
34.786: (drive-truck t6 l6-2 l6-4 c6)
34.787: (fly-airplane a1 l1-0 l2-0)
34.794: (drive-truck t6 l6-2 l6-4 c6)
34.799: (fly-airplane a1 l3-0 l2-0)
34.800: (fly-airplane a1 l1-0 l5-0)
34.728: (fly-airplane a0 l5-0 l0-0)
34.730: (fly-airplane a0 l5-0 l3-0)
34.735: (fly-airplane a0 l2-0 l0-0)
34.741: (fly-airplane a0 l5-0 l3-0)
34.746: (fly-airplane a0 l2-0 l3-0)
34.756: (fly-airplane a0 l5-0 l1-0)
34.757: (drive-truck t6 l6-2 l6-0 c6)
34.757: (fly-airplane a0 l5-0 l2-0)
34.767: (fly-airplane a0 l5-0 l1-0)
34.769: (fly-airplane a0 l2-0 l1-0)
34.731: (drive-truck t0 l0-1 l0-4 c0)
34.736: (drive-truck t6 l6-2 l6-0 c6)
34.736: (fly-airplane a1 l2-0 l5-0)
34.742: (drive-truck t0 l0-1 l0-4 c0)
34.747: (drive-truck t0 l0-1 l0-4 c0)
34.755: (fly-airplane a1 l3-0 l0-0)
34.762: (fly-airplane a1 l3-0 l1-0)
34.763: (fly-airplane a1 l3-0 l0-0)
34.770: (drive-truck t0 l0-1 l0-4 c0)
34.774: (fly-airplane a0 l3-0 l1-0)
34.734: (fly-airplane a0 l1-0 l0-0)
34.735: (fly-airplane a0 l3-0 l0-0)
34.736: (drive-truck t6 l6-2 l6-0 c6)
34.737: (fly-airplane a1 l2-0 l5-0)
34.737: (drive-truck t0 l0-1 l0-4 c0)
34.741: (fly-airplane a0 l3-0 l0-0)
34.755: (drive-truck t6 l6-2 l6-0 c6)
34.757: (fly-airplane a0 l3-0 l1-0)
34.762: (drive-truck t6 l6-2 l6-0 c6)
34.763: (fly-airplane a0 l3-0 l1-0)
34.719: (drive-truck t6 l6-2 l6-0 c6)
34.719: (fly-airplane a0 l3-0 l0-0)
34.762: (fly-airplane a1 l2-0 l5-0)
34.762: (drive-truck t0 l0-1 l0-4 c0)
34.764: (fly-airplane a0 l3-0 l1-0)
34.777: (fly-airplane a0 l0-0 l1-0)
34.786: (drive-truck t6 l6-2 l6-4 c6)
34.788: (fly-airplane a0 l3-0 l2-0)
34.788: (fly-airplane a0 l1-0 l2-0)
34.790: (fly-airplane a0 l1-0 l5-0)
34.793: (drive-truck t6 l6-0 l6-4 c6)
34.794: (fly-airplane a1 l2-0 l5-0)
34.795: (fly-airplane a0 l0-0 l3-0)
34.800: (drive-truck t6 l6-0 l6-2 c6)
34.801: (fly-airplane a0 l1-0 l2-0)
34.802: (drive-truck t6 l6-0 l6-2 c6)
34.823: (fly-airplane a0 l0-0 l1-0)
34.851: (drive-truck t6 l6-0 l6-4 c6)
34.856: (fly-airplane a0 l0-0 l5-0)
34.899: (drive-truck t3 l3-3 l3-4 c3)
34.770: (fly-airplane a1 l2-0 l1-0)
34.779: (drive-truck t0 l0-4 l0-1 c0)
34.795: (fly-airplane a1 l2-0 l0-0)
34.800: (fly-airplane a1 l2-0 l5-0)
34.801: (fly-airplane a0 l0-0 l3-0)
34.801: (fly-airplane a1 l2-0 l3-0)
34.808: (drive-truck t0 l0-4 l0-1 c0)
34.837: (drive-truck t0 l0-4 l0-1 c0)
34.842: (fly-airplane a1 l5-0 l3-0)
34.866: (fly-airplane a1 l5-0 l1-0)
34.755: (fly-airplane a1 l2-0 l1-0)
34.755: (drive-truck t0 l0-4 l0-1 c0)
34.786: (fly-airplane a1 l2-0 l5-0)
34.786: (fly-airplane a0 l5-0 l2-0)
34.787: (drive-truck t0 l0-4 l0-1 c0)
34.788: (fly-airplane a1 l2-0 l0-0)
34.789: (drive-truck t0 l0-4 l0-1 c0)
34.793: (drive-truck t3 l3-4 l3-0 c3)
34.814: (fly-airplane a1 l2-0 l5-0)
34.814: (fly-airplane a1 l2-0 l1-0)
34.782: (fly-airplane a0 l5-0 l2-0)
34.782: (drive-truck t0 l0-4 l0-1 c0)
34.815: (drive-truck t0 l0-4 l0-1 c0)
34.821: (drive-truck t6 l6-0 l6-2 c6)
34.822: (fly-airplane a1 l0-0 l1-0)
34.841: (fly-airplane a0 l0-0 l1-0)
34.844: (drive-truck t3 l3-0 l3-1 c3)
34.856: (drive-truck t6 l6-4 l6-3 c6)
34.867: (fly-airplane a0 l0-0 l2-0)
34.872: (drive-truck t6 l6-0 l6-4 c6)
34.780: (fly-airplane a1 l0-0 l3-0)
34.825: (drive-truck t6 l6-0 l6-2 c6)
34.826: (drive-truck t0 l0-4 l0-1 c0)
34.841: (drive-truck t0 l0-4 l0-1 c0)
34.842: (fly-airplane a0 l0-0 l1-0)
34.842: (fly-airplane a1 l1-0 l0-0)
34.855: (drive-truck t6 l6-0 l6-2 c6)
34.856: (fly-airplane a0 l0-0 l1-0)
34.861: (drive-truck t0 l0-4 l0-1 c0)
34.863: (drive-truck t3 l3-0 l3-1 c3)
34.853: (drive-truck t0 l0-4 l0-1 c0)
34.853: (drive-truck t6 l6-0 l6-2 c6)
34.854: (fly-airplane a0 l0-0 l1-0)
34.858: (fly-airplane a0 l3-0 l1-0)
34.862: (drive-truck t3 l3-1 l3-4 c3)
34.865: (drive-truck t6 l6-2 l6-4 c6)
34.866: (fly-airplane a0 l1-0 l2-0)
34.872: (drive-truck t6 l6-0 l6-2 c6)
34.873: (fly-airplane a0 l1-0 l5-0)
34.873: (drive-truck t3 l3-0 l3-4 c3)
34.856: (fly-airplane a1 l0-0 l3-0)
34.866: (drive-truck t0 l0-1 l0-4 c0)
34.867: (drive-truck t0 l0-1 l0-4 c0)
34.869: (drive-truck t0 l0-1 l0-4 c0)
34.878: (fly-airplane a0 l1-0 l2-0)
34.879: (drive-truck t6 l6-0 l6-2 c6)
34.882: (drive-truck t6 l6-0 l6-2 c6)
34.882: (fly-airplane a0 l1-0 l2-0)
34.884: (fly-airplane a0 l1-0 l5-0)
34.887: (fly-airplane a1 l3-0 l1-0)
34.842: (fly-airplane a0 l1-0 l0-0)
34.877: (fly-airplane a1 l0-0 l3-0)
34.879: (fly-airplane a0 l1-0 l2-0)
34.880: (drive-truck t0 l0-1 l0-4 c0)
34.885: (fly-airplane a0 l1-0 l5-0)
34.886: (drive-truck t0 l0-1 l0-4 c0)
34.887: (drive-truck t6 l6-0 l6-2 c6)
34.887: (drive-truck t3 l3-4 l3-1 c3)
34.888: (fly-airplane a0 l0-0 l3-0)
34.889: (fly-airplane a0 l2-0 l5-0)
34.840: (drive-truck t3 l3-4 l3-0 c3)
34.862: (fly-airplane a1 l1-0 l0-0)
34.866: (drive-truck t0 l0-1 l0-4 c0)
34.887: (fly-airplane a0 l0-0 l3-0)
34.887: (drive-truck t3 l3-4 l3-1 c3)
34.888: (drive-truck t0 l0-1 l0-4 c0)
34.896: (fly-airplane a1 l3-0 l1-0)
34.897: (drive-truck t6 l6-0 l6-2 c6)
34.899: (drive-truck t6 l6-0 l6-2 c6)
34.901: (fly-airplane a1 l0-0 l1-0)
34.814: (drive-truck t3 l3-4 l3-0 c3)
34.815: (fly-airplane a1 l1-0 l0-0)
34.840: (drive-truck t3 l3-4 l3-0 c3)
34.841: (drive-truck t0 l0-1 l0-4 c0)
34.844: (drive-truck t0 l0-1 l0-4 c0)
34.844: (fly-airplane a1 l1-0 l0-0)
34.851: (drive-truck t3 l3-4 l3-0 c3)
34.853: (drive-truck t6 l6-0 l6-2 c6)
34.862: (drive-truck t3 l3-4 l3-1 c3)
34.862: (fly-airplane a1 l1-0 l0-0)
34.796: (drive-truck t0 l0-1 l0-4 c0)
34.797: (drive-truck t3 l3-4 l3-0 c3)
34.797: (fly-airplane a1 l1-0 l0-0)
34.825: (fly-airplane a1 l1-0 l0-0)
34.825: (drive-truck t6 l6-0 l6-2 c6)
34.844: (drive-truck t0 l0-1 l0-4 c0)
34.845: (drive-truck t3 l3-4 l3-1 c3)
34.854: (drive-truck t0 l0-1 l0-4 c0)
34.857: (drive-truck t6 l6-0 l6-2 c6)
34.865: (drive-truck t6 l6-0 l6-4 c6)
34.819: (fly-airplane a1 l1-0 l0-0)
34.819: (drive-truck t0 l0-1 l0-4 c0)
34.820: (drive-truck t6 l6-0 l6-2 c6)
34.866: (fly-airplane a1 l0-0 l2-0)
34.867: (drive-truck t6 l6-0 l6-2 c6)
34.869: (fly-airplane a0 l3-0 l1-0)
34.869: (drive-truck t0 l0-1 l0-4 c0)
34.870: (drive-truck t6 l6-0 l6-4 c6)
34.872: (fly-airplane a1 l0-0 l5-0)
34.873: (drive-truck t3 l3-0 l3-1 c3)
34.866: (drive-truck t0 l0-4 l0-1 c0)
34.867: (drive-truck t3 l3-1 l3-4 c3)
34.867: (drive-truck t3 l3-0 l3-4 c3)
34.867: (drive-truck t3 l3-1 l3-4 c3)
34.872: (drive-truck t0 l0-4 l0-1 c0)
34.872: (drive-truck t3 l3-1 l3-4 c3)
34.880: (fly-airplane a1 l0-0 l2-0)
34.880: (drive-truck t6 l6-0 l6-2 c6)
34.885: (drive-truck t0 l0-4 l0-1 c0)
34.886: (fly-airplane a1 l0-0 l5-0)
34.878: (drive-truck t6 l6-0 l6-2 c6)
34.880: (drive-truck t0 l0-4 l0-1 c0)
34.883: (drive-truck t0 l0-4 l0-1 c0)
34.883: (drive-truck t6 l6-0 l6-2 c6)
34.886: (drive-truck t3 l3-1 l3-4 c3)
34.886: (drive-truck t0 l0-4 l0-1 c0)
34.887: (fly-airplane a1 l0-0 l3-0)
34.889: (fly-airplane a1 l0-0 l3-0)
34.891: (drive-truck t6 l6-0 l6-2 c6)
34.891: (fly-airplane a0 l3-0 l1-0)
34.887: (drive-truck t3 l3-1 l3-4 c3)
34.888: (drive-truck t3 l3-4 l3-1 c3)
34.888: (drive-truck t0 l0-4 l0-1 c0)
34.888: (drive-truck t0 l0-1 l0-4 c0)
34.889: (fly-airplane a1 l0-0 l3-0)
34.889: (drive-truck t3 l3-4 l3-1 c3)
34.895: (drive-truck t6 l6-0 l6-2 c6)
34.897: (drive-truck t0 l0-4 l0-1 c0)
34.899: (drive-truck t6 l6-0 l6-2 c6)
34.901: (fly-airplane a1 l0-0 l3-0)
34.895: (fly-airplane a1 l3-0 l0-0)
34.895: (drive-truck t3 l3-4 l3-1 c3)
34.895: (drive-truck t0 l0-4 l0-1 c0)
34.899: (fly-airplane a1 l0-0 l3-0)
34.899: (drive-truck t0 l0-4 l0-1 c0)
34.900: (drive-truck t3 l3-1 l3-4 c3)
34.900: (drive-truck t6 l6-0 l6-2 c6)
34.901: (drive-truck t3 l3-4 l3-1 c3)
34.901: (drive-truck t0 l0-1 l0-4 c0)
34.903: (fly-airplane a1 l0-0 l3-0)
34.921: (fly-airplane a0 l1-0 l2-0)
34.925: (fly-airplane a0 l1-0 l2-0)
34.927: (fly-airplane a0 l1-0 l5-0)
34.927: (fly-airplane a0 l1-0 l2-0)
34.932: (fly-airplane a0 l1-0 l5-0)
34.934: (fly-airplane a0 l1-0 l5-0)
34.936: (drive-truck t6 l6-2 l6-4 c6)
34.940: (drive-truck t6 l6-2 l6-4 c6)
34.949: (fly-airplane a1 l0-0 l2-0)
34.949: (fly-airplane a1 l3-0 l2-0)
34.890: (drive-truck t3 l3-4 l3-0 c3)
34.912: (drive-truck t6 l6-2 l6-0 c6)
34.912: (fly-airplane a0 l1-0 l3-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.914: (drive-truck t6 l6-2 l6-0 c6)
34.914: (drive-truck t6 l6-2 l6-0 c6)
34.915: (fly-airplane a1 l3-0 l0-0)
34.915: (drive-truck t0 l0-1 l0-4 c0)
34.918: (drive-truck t6 l6-2 l6-0 c6)
34.919: (fly-airplane a0 l1-0 l0-0)
34.684: (unload-truck p8 t4 l4-3)
34.702: (unload-truck p8 t4 l4-3)
34.703: (unload-truck p8 t4 l4-3)
34.889: (drive-truck t6 l6-2 l6-0 c6)
34.893: (fly-airplane a1 l3-0 l0-0)
34.894: (drive-truck t0 l0-1 l0-4 c0)
34.896: (drive-truck t0 l0-1 l0-4 c0)
34.897: (fly-airplane a1 l2-0 l1-0)
34.907: (drive-truck t0 l0-1 l0-4 c0)
34.910: (drive-truck t0 l0-4 l0-1 c0)
34.701: (drive-truck t3 l3-4 l3-1 c3)
34.702: (drive-truck t3 l3-1 l3-4 c3)
34.724: (fly-airplane a1 l3-0 l1-0)
34.729: (fly-airplane a1 l0-0 l1-0)
34.749: (fly-airplane a1 l3-0 l2-0)
34.750: (fly-airplane a0 l3-0 l2-0)
34.754: (fly-airplane a0 l0-0 l2-0)
34.754: (fly-airplane a1 l0-0 l2-0)
34.756: (fly-airplane a0 l3-0 l5-0)
34.760: (fly-airplane a0 l0-0 l5-0)
34.681: (drive-truck t3 l3-1 l3-0 c3)
34.706: (drive-truck t3 l3-1 l3-0 c3)
34.724: (fly-airplane a0 l3-0 l0-0)
34.724: (fly-airplane a1 l3-0 l1-0)
34.725: (drive-truck t3 l3-4 l3-1 c3)
34.729: (drive-truck t3 l3-1 l3-4 c3)
34.729: (fly-airplane a1 l0-0 l1-0)
34.729: (fly-airplane a0 l0-0 l3-0)
34.746: (fly-airplane a0 l3-0 l0-0)
34.747: (fly-airplane a1 l3-0 l0-0)
34.754: (drive-truck t3 l3-0 l3-4 c3)
34.754: (fly-airplane a0 l2-0 l5-0)
34.754: (fly-airplane a1 l1-0 l2-0)
34.765: (fly-airplane a0 l3-0 l1-0)
34.777: (fly-airplane a0 l0-0 l2-0)
34.791: (fly-airplane a0 l3-0 l2-0)
34.810: (fly-airplane a0 l0-0 l5-0)
34.810: (fly-airplane a1 l0-0 l5-0)
34.858: (fly-airplane a0 l3-0 l4-0)
34.883: (fly-airplane a0 l3-0 l4-0)
34.579: (drive-truck t0 l0-1 l0-4 c0)
34.621: (drive-truck t0 l0-1 l0-4 c0)
34.645: (drive-truck t0 l0-1 l0-4 c0)
34.721: (drive-truck t6 l6-4 l6-2 c6)
34.726: (drive-truck t6 l6-4 l6-0 c6)
34.748: (drive-truck t6 l6-4 l6-2 c6)
34.749: (drive-truck t6 l6-4 l6-2 c6)
34.751: (drive-truck t6 l6-4 l6-0 c6)
34.755: (fly-airplane a1 l1-0 l3-0)
34.756: (fly-airplane a1 l2-0 l3-0)
34.484: (drive-truck t0 l0-1 l0-4 c0)
34.488: (drive-truck t6 l6-4 l6-0 c6)
34.536: (drive-truck t6 l6-4 l6-0 c6)
34.536: (drive-truck t0 l0-1 l0-4 c0)
34.538: (drive-truck t6 l6-4 l6-2 c6)
34.542: (drive-truck t6 l6-4 l6-2 c6)
34.543: (drive-truck t0 l0-1 l0-4 c0)
34.560: (drive-truck t6 l6-4 l6-0 c6)
34.562: (drive-truck t6 l6-4 l6-2 c6)
34.622: (fly-airplane a1 l2-0 l0-0)
34.487: (drive-truck t6 l6-4 l6-0 c6)
34.488: (fly-airplane a1 l2-0 l0-0)
34.489: (fly-airplane a1 l1-0 l0-0)
34.535: (fly-airplane a1 l2-0 l0-0)
34.537: (drive-truck t6 l6-4 l6-2 c6)
34.539: (fly-airplane a1 l1-0 l0-0)
34.563: (fly-airplane a1 l2-0 l4-0)
34.566: (fly-airplane a1 l2-0 l5-0)
34.566: (fly-airplane a1 l1-0 l5-0)
34.566: (fly-airplane a1 l2-0 l5-0)
34.493: (fly-airplane a0 l2-0 l0-0)
34.493: (fly-airplane a0 l4-0 l5-0)
34.519: (fly-airplane a0 l4-0 l0-0)
34.540: (fly-airplane a0 l2-0 l1-0)
34.548: (fly-airplane a0 l4-0 l5-0)
34.566: (drive-truck t6 l6-0 l6-2 c6)
34.571: (fly-airplane a0 l2-0 l5-0)
34.651: (drive-truck t6 l6-0 l6-4 c6)
34.653: (drive-truck t6 l6-2 l6-4 c6)
34.653: (drive-truck t6 l6-0 l6-4 c6)
34.539: (fly-airplane a0 l2-0 l1-0)
34.541: (drive-truck t6 l6-0 l6-2 c6)
34.542: (fly-airplane a0 l2-0 l0-0)
34.543: (drive-truck t6 l6-0 l6-2 c6)
34.543: (fly-airplane a1 l0-0 l4-0)
34.569: (fly-airplane a0 l2-0 l5-0)
34.569: (drive-truck t6 l6-0 l6-2 c6)
34.572: (fly-airplane a1 l5-0 l4-0)
34.583: (drive-truck t6 l6-2 l6-4 c6)
34.585: (drive-truck t6 l6-0 l6-4 c6)
34.626: (drive-truck t6 l6-2 l6-4 c6)
34.627: (drive-truck t6 l6-2 l6-4 c6)
34.658: (fly-airplane a1 l5-0 l4-0)
34.658: (drive-truck t6 l6-2 l6-4 c6)
34.723: (drive-truck t0 l0-4 l0-1 c0)
34.750: (drive-truck t0 l0-4 l0-1 c0)
34.753: (drive-truck t3 l3-0 l3-3 c3)
34.754: (drive-truck t3 l3-0 l3-3 c3)
34.782: (drive-truck t0 l0-4 l0-1 c0)
34.785: (drive-truck t3 l3-0 l3-3 c3)
34.694: (fly-airplane a1 l4-0 l0-0)
34.702: (drive-truck t6 l6-2 l6-0 c6)
34.722: (fly-airplane a0 l0-0 l3-0)
34.724: (fly-airplane a0 l1-0 l3-0)
34.724: (fly-airplane a0 l5-0 l3-0)
34.731: (fly-airplane a1 l4-0 l1-0)
34.732: (fly-airplane a1 l4-0 l0-0)
34.749: (drive-truck t6 l6-2 l6-0 c6)
34.750: (fly-airplane a1 l4-0 l5-0)
34.763: (fly-airplane a1 l4-0 l5-0)
34.629: (drive-truck t6 l6-2 l6-0 c6)
34.629: (fly-airplane a1 l4-0 l0-0)
34.673: (fly-airplane a1 l4-0 l1-0)
34.675: (drive-truck t6 l6-2 l6-0 c6)
34.699: (drive-truck t6 l6-2 l6-0 c6)
34.700: (fly-airplane a1 l4-0 l3-0)
34.704: (drive-truck t6 l6-2 l6-0 c6)
34.717: (fly-airplane a0 l1-0 l3-0)
34.719: (fly-airplane a0 l0-0 l3-0)
34.719: (drive-truck t6 l6-2 l6-0 c6)
34.640: (fly-airplane a1 l4-0 l3-0)
34.642: (drive-truck t6 l6-2 l6-0 c6)
34.700: (fly-airplane a0 l0-0 l4-0)
34.720: (fly-airplane a0 l3-0 l4-0)
34.736: (drive-truck t6 l6-2 l6-4 c6)
34.738: (drive-truck t6 l6-0 l6-4 c6)
34.747: (fly-airplane a0 l1-0 l4-0)
34.767: (drive-truck t6 l6-0 l6-4 c6)
34.768: (drive-truck t6 l6-0 l6-4 c6)
34.770: (fly-airplane a0 l3-0 l2-0)
34.697: (fly-airplane a1 l4-0 l2-0)
34.712: (fly-airplane a1 l1-0 l3-0)
34.715: (fly-airplane a0 l3-0 l4-0)
34.715: (fly-airplane a1 l0-0 l3-0)
34.716: (drive-truck t6 l6-2 l6-0 c6)
34.747: (drive-truck t6 l6-0 l6-2 c6)
34.749: (fly-airplane a1 l3-0 l1-0)
34.750: (drive-truck t6 l6-0 l6-2 c6)
34.750: (fly-airplane a1 l3-0 l0-0)
34.772: (fly-airplane a1 l1-0 l2-0)
34.755: (drive-truck t6 l6-0 l6-2 c6)
34.774: (fly-airplane a1 l1-0 l2-0)
34.774: (fly-airplane a1 l0-0 l2-0)
34.774: (drive-truck t6 l6-0 l6-2 c6)
34.777: (fly-airplane a1 l2-0 l5-0)
34.778: (fly-airplane a1 l3-0 l5-0)
34.779: (fly-airplane a1 l0-0 l5-0)
34.780: (fly-airplane a1 l1-0 l5-0)
34.791: (drive-truck t6 l6-0 l6-4 c6)
34.806: (drive-truck t6 l6-0 l6-4 c6)
34.777: (fly-airplane a1 l2-0 l4-0)
34.834: (fly-airplane a1 l3-0 l1-0)
34.835: (fly-airplane a1 l3-0 l0-0)
34.858: (drive-truck t6 l6-2 l6-4 c6)
34.860: (fly-airplane a1 l3-0 l2-0)
34.860: (fly-airplane a0 l2-0 l4-0)
34.863: (fly-airplane a1 l2-0 l4-0)
34.865: (drive-truck t6 l6-2 l6-4 c6)
34.865: (drive-truck t6 l6-0 l6-4 c6)
34.865: (fly-airplane a1 l3-0 l5-0)
34.796: (fly-airplane a0 l4-0 l5-0)
34.810: (fly-airplane a0 l2-0 l3-0)
34.838: (fly-airplane a0 l2-0 l1-0)
34.841: (fly-airplane a0 l2-0 l0-0)
34.870: (fly-airplane a0 l2-0 l5-0)
34.965: (drive-truck t3 l3-3 l3-4 c3)
34.965: (drive-truck t3 l3-3 l3-1 c3)
34.986: (drive-truck t0 l0-4 l0-1 c0)
35.021: (drive-truck t3 l3-3 l3-4 c3)
35.021: (drive-truck t3 l3-3 l3-1 c3)
34.700: (drive-truck t4 l4-3 l4-4 c4)
34.772: (drive-truck t3 l3-3 l3-0 c3)
34.782: (drive-truck t6 l6-4 l6-0 c6)
34.917: (fly-airplane a0 l2-0 l3-0)
