/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.682: (load-truck p2 t0 l0-1)
30.682: (load-truck p5 t0 l0-1)
30.689: (unload-truck p22 t0 l0-1)
30.679: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p5 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.685: (drive-truck t1 l1-4 l1-3 c1)
30.688: (unload-airplane p27 a1 l0-0)
30.691: (unload-truck p4 t0 l0-1)
30.705: (drive-truck t0 l0-1 l0-4 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
29.685: (load-airplane p27 a2 l0-0)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.847: (drive-truck t0 l0-4 l0-3 c0)
30.921: (drive-truck t1 l1-3 l1-0 c1)
30.961: (drive-truck t1 l1-3 l1-1 c1)
31.021: (drive-truck t1 l1-3 l1-1 c1)
31.029: (drive-truck t1 l1-3 l1-1 c1)
31.029: (drive-truck t1 l1-3 l1-1 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (load-airplane p27 a2 l0-0)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.574: (drive-truck t1 l1-3 l1-0 c1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p5 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.688: (unload-airplane p25 a2 l0-0)
30.691: (unload-truck p4 t0 l0-1)
30.705: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t1 l1-3 l1-4 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.682: (load-truck p2 t0 l0-1)
30.682: (load-truck p5 t0 l0-1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.689: (unload-truck p22 t0 l0-1)
30.689: (drive-truck t1 l1-3 l1-4 c1)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.847: (drive-truck t1 l1-4 l1-3 c1)
30.922: (drive-truck t1 l1-4 l1-0 c1)
30.962: (drive-truck t1 l1-4 l1-1 c1)
31.012: (drive-truck t1 l1-4 l1-1 c1)
31.021: (drive-truck t1 l1-4 l1-1 c1)
31.028: (drive-truck t1 l1-4 l1-1 c1)
31.028: (drive-truck t1 l1-4 l1-1 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.706: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p21 t0 l0-3)
30.712: (drive-truck t0 l0-3 l0-1 c0)
31.049: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.053: (load-truck p7 t0 l0-2)
31.114: (drive-truck t1 l1-3 l1-1 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t1 l1-4 l1-3 c1)
31.040: (drive-truck t1 l1-4 l1-1 c1)
31.041: (drive-truck t0 l0-2 l0-1 c0)
31.053: (drive-truck t0 l0-3 l0-1 c0)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.301: (drive-truck t0 l0-1 l0-4 c0)
31.312: (drive-truck t1 l1-1 l1-0 c1)
31.267: (drive-truck t0 l0-3 l0-2 c0)
31.380: (drive-truck t0 l0-4 l0-2 c0)
31.580: (drive-truck t1 l1-3 l1-0 c1)
31.580: (drive-truck t1 l1-1 l1-0 c1)
31.668: (drive-truck t1 l1-3 l1-0 c1)
31.668: (drive-truck t1 l1-1 l1-0 c1)
31.673: (load-truck p21 t0 l0-3)
31.684: (load-truck p2 t0 l0-1)
31.684: (load-truck p5 t0 l0-1)
31.690: (unload-truck p7 t0 l0-1)
31.660: (drive-truck t0 l0-1 l0-2 c0)
31.661: (load-truck p7 t0 l0-2)
31.687: (drive-truck t1 l1-3 l1-4 c1)
31.687: (drive-truck t1 l1-3 l1-4 c1)
31.694: (drive-truck t1 l1-3 l1-4 c1)
31.698: (drive-truck t0 l0-1 l0-2 c0)
31.701: (drive-truck t0 l0-1 l0-2 c0)
31.701: (drive-truck t0 l0-1 l0-2 c0)
31.731: (load-truck p7 t0 l0-2)
31.832: (drive-truck t1 l1-0 l1-2 c1)
30.704: (unload-truck p5 t0 l0-2)
30.704: (unload-truck p2 t0 l0-2)
31.325: (unload-truck p7 t0 l0-2)
31.326: (unload-truck p7 t0 l0-2)
31.697: (drive-truck t1 l1-3 l1-4 c1)
31.697: (drive-truck t0 l0-1 l0-2 c0)
31.703: (drive-truck t1 l1-3 l1-4 c1)
31.703: (drive-truck t0 l0-1 l0-2 c0)
31.703: (drive-truck t0 l0-1 l0-2 c0)
31.704: (drive-truck t1 l1-3 l1-4 c1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.705: (unload-truck p2 t0 l0-2)
30.706: (unload-truck p5 t0 l0-2)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.706: (drive-truck t1 l1-3 l1-4 c1)
30.817: (unload-truck p7 t0 l0-2)
30.817: (unload-truck p7 t0 l0-2)
30.817: (unload-truck p2 t0 l0-2)
30.817: (unload-truck p5 t0 l0-2)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
30.311: (drive-truck t1 l1-3 l1-4 c1)
30.312: (drive-truck t1 l1-3 l1-4 c1)
30.312: (unload-truck p7 t0 l0-2)
30.312: (unload-truck p7 t0 l0-2)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.037: (drive-truck t1 l1-3 l1-1 c1)
30.178: (drive-truck t0 l0-2 l0-4 c0)
30.179: (drive-truck t0 l0-2 l0-4 c0)
30.331: (drive-truck t0 l0-2 l0-3 c0)
30.332: (drive-truck t0 l0-2 l0-3 c0)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-4 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-4 l1-0 c1)
30.691: (load-truck p5 t0 l0-1)
30.692: (load-truck p2 t0 l0-1)
30.693: (unload-truck p22 t0 l0-1)
30.693: (unload-truck p22 t0 l0-1)
30.694: (unload-airplane p25 a2 l0-0)
30.694: (unload-airplane p27 a2 l0-0)
29.693: (load-airplane p27 a1 l0-0)
29.794: (load-airplane p25 a0 l0-0)
29.794: (load-airplane p27 a0 l0-0)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.689: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.691: (drive-truck t1 l1-4 l1-3 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
29.689: (load-airplane p27 a1 l0-0)
29.690: (drive-truck t1 l1-4 l1-3 c1)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.790: (drive-truck t1 l1-4 l1-3 c1)
29.791: (load-airplane p27 a0 l0-0)
29.791: (load-airplane p25 a0 l0-0)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.134: (drive-truck t1 l1-4 l1-1 c1)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.311: (drive-truck t0 l0-4 l0-2 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.589: (unload-airplane p25 a2 l0-0)
30.690: (load-truck p2 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
30.690: (unload-airplane p25 a2 l0-0)
30.691: (unload-airplane p27 a2 l0-0)
30.695: (unload-truck p4 t0 l0-1)
29.689: (load-airplane p25 a0 l0-0)
29.690: (load-airplane p27 a1 l0-0)
29.690: (load-airplane p25 a1 l0-0)
29.690: (load-airplane p25 a0 l0-0)
29.690: (load-airplane p27 a0 l0-0)
30.593: (drive-truck t1 l1-3 l1-4 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.693: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (load-airplane p25 a1 l0-0)
29.693: (load-airplane p25 a0 l0-0)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (load-airplane p27 a1 l0-0)
29.693: (load-airplane p27 a0 l0-0)
29.694: (load-airplane p25 a0 l0-0)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.311: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.313: (drive-truck t0 l0-4 l0-2 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.714: (load-truck p21 t0 l0-3)
30.714: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.592: (drive-truck t1 l1-3 l1-0 c1)
31.592: (drive-truck t1 l1-3 l1-0 c1)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-2 c0)
31.656: (drive-truck t0 l0-1 l0-2 c0)
31.656: (drive-truck t0 l0-1 l0-2 c0)
31.657: (drive-truck t0 l0-1 l0-2 c0)
31.657: (drive-truck t0 l0-1 l0-2 c0)
31.657: (drive-truck t0 l0-1 l0-2 c0)
31.084: (unload-truck p7 t0 l0-2)
31.084: (unload-truck p7 t0 l0-2)
31.084: (unload-truck p7 t0 l0-2)
31.084: (unload-truck p7 t0 l0-2)
31.084: (unload-truck p7 t0 l0-2)
31.315: (unload-truck p7 t0 l0-2)
31.315: (unload-truck p7 t0 l0-2)
31.315: (unload-truck p7 t0 l0-2)
31.315: (unload-truck p7 t0 l0-2)
31.316: (unload-truck p7 t0 l0-2)
30.579: (drive-truck t0 l0-2 l0-1 c0)
30.580: (drive-truck t0 l0-2 l0-1 c0)
30.580: (drive-truck t0 l0-2 l0-1 c0)
30.580: (drive-truck t0 l0-2 l0-1 c0)
30.580: (drive-truck t0 l0-2 l0-1 c0)
30.817: (drive-truck t1 l1-0 l1-3 c1)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.817: (drive-truck t1 l1-0 l1-3 c1)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.709: (drive-truck t0 l0-2 l0-4 c0)
30.709: (drive-truck t0 l0-2 l0-4 c0)
30.710: (drive-truck t0 l0-2 l0-4 c0)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
30.852: (drive-truck t0 l0-2 l0-3 c0)
30.853: (drive-truck t0 l0-2 l0-3 c0)
30.711: (load-truck p21 t0 l0-3)
30.712: (load-truck p21 t0 l0-3)
30.853: (drive-truck t0 l0-4 l0-3 c0)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
31.120: (drive-truck t1 l1-3 l1-1 c1)
30.712: (load-truck p21 t0 l0-3)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
31.054: (load-truck p21 t0 l0-3)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.119: (drive-truck t1 l1-3 l1-1 c1)
31.120: (drive-truck t0 l0-4 l0-3 c0)
31.120: (drive-truck t0 l0-4 l0-3 c0)
31.318: (drive-truck t0 l0-4 l0-3 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t1 l1-3 l1-4 c1)
30.718: (drive-truck t1 l1-3 l1-4 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (load-truck p21 t0 l0-3)
31.059: (drive-truck t0 l0-3 l0-1 c0)
31.059: (drive-truck t0 l0-3 l0-1 c0)
31.059: (drive-truck t1 l1-3 l1-1 c1)
31.059: (drive-truck t1 l1-3 l1-1 c1)
31.318: (drive-truck t1 l1-1 l1-0 c1)
30.718: (drive-truck t1 l1-3 l1-4 c1)
31.059: (drive-truck t0 l0-3 l0-1 c0)
31.059: (drive-truck t1 l1-3 l1-1 c1)
31.305: (drive-truck t0 l0-1 l0-4 c0)
31.305: (drive-truck t0 l0-1 l0-4 c0)
31.427: (drive-truck t0 l0-1 l0-2 c0)
31.427: (drive-truck t0 l0-1 l0-2 c0)
31.613: (unload-airplane p25 a0 l0-0)
31.616: (unload-airplane p25 a0 l0-0)
31.616: (unload-airplane p27 a0 l0-0)
30.715: (load-airplane p25 a2 l0-0)
30.719: (load-airplane p27 a2 l0-0)
30.719: (load-airplane p25 a2 l0-0)
31.306: (drive-truck t0 l0-1 l0-4 c0)
31.427: (drive-truck t0 l0-1 l0-2 c0)
31.613: (drive-truck t1 l1-4 l1-3 c1)
31.614: (drive-truck t1 l1-4 l1-3 c1)
31.616: (unload-airplane p25 a0 l0-0)
31.616: (drive-truck t1 l1-3 l1-4 c1)
31.629: (drive-truck t0 l0-1 l0-3 c0)
30.711: (load-airplane p25 a2 l0-0)
30.712: (drive-truck t0 l0-1 l0-3 c0)
30.714: (drive-truck t0 l0-1 l0-3 c0)
30.714: (drive-truck t0 l0-1 l0-3 c0)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-airplane p27 a2 l0-0)
30.715: (load-airplane p25 a2 l0-0)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.718: (drive-truck t1 l1-3 l1-4 c1)
30.719: (load-airplane p25 a2 l0-0)
30.331: (unload-truck p21 t0 l0-3)
30.711: (drive-truck t0 l0-1 l0-3 c0)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t0 l0-1 l0-3 c0)
30.714: (drive-truck t0 l0-1 l0-3 c0)
30.714: (drive-truck t1 l1-3 l1-4 c1)
30.853: (unload-truck p21 t0 l0-3)
31.055: (drive-truck t1 l1-4 l1-1 c1)
31.055: (drive-truck t1 l1-4 l1-1 c1)
29.689: (drive-truck t0 l0-3 l0-1 c0)
29.693: (drive-truck t0 l0-3 l0-1 c0)
30.178: (drive-truck t0 l0-3 l0-4 c0)
30.311: (drive-truck t0 l0-3 l0-2 c0)
30.331: (unload-truck p21 t0 l0-3)
30.332: (drive-truck t1 l1-3 l1-4 c1)
30.711: (drive-truck t0 l0-3 l0-4 c0)
30.817: (drive-truck t0 l0-3 l0-2 c0)
30.853: (unload-truck p21 t0 l0-3)
30.853: (unload-truck p21 t0 l0-3)
29.690: (drive-truck t1 l1-4 l1-3 c1)
29.690: (drive-truck t0 l0-3 l0-1 c0)
29.692: (drive-truck t0 l0-3 l0-1 c0)
29.693: (drive-truck t1 l1-3 l1-4 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.179: (drive-truck t1 l1-3 l1-4 c1)
30.179: (drive-truck t0 l0-3 l0-4 c0)
30.312: (drive-truck t0 l0-3 l0-2 c0)
30.312: (drive-truck t1 l1-3 l1-4 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-4 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.589: (unload-airplane p27 a2 l0-0)
30.592: (unload-airplane p25 a2 l0-0)
30.690: (load-truck p2 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
30.691: (unload-airplane p25 a1 l0-0)
30.691: (load-truck p5 t0 l0-1)
29.791: (load-airplane p25 a0 l0-0)
30.590: (drive-truck t1 l1-4 l1-3 c1)
30.592: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
30.928: (drive-truck t0 l0-1 l0-4 c0)
29.793: (drive-truck t1 l1-3 l1-4 c1)
29.794: (load-airplane p25 a0 l0-0)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.691: (unload-airplane p27 a2 l0-0)
30.695: (drive-truck t1 l1-3 l1-0 c1)
30.790: (unload-truck p22 t0 l0-1)
30.791: (load-truck p2 t0 l0-1)
30.796: (unload-truck p4 t0 l0-1)
30.816: (drive-truck t0 l0-1 l0-4 c0)
30.850: (unload-airplane p1 a1 l0-0)
29.791: (load-airplane p1 a0 l0-0)
29.791: (load-airplane p1 a2 l0-0)
30.276: (drive-truck t1 l1-3 l1-4 c1)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.431: (drive-truck t0 l0-1 l0-3 c0)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (unload-airplane p27 a2 l0-0)
30.794: (load-truck p2 t0 l0-1)
30.794: (drive-truck t1 l1-3 l1-4 c1)
29.794: (drive-truck t1 l1-3 l1-4 c1)
29.794: (drive-truck t1 l1-3 l1-4 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.690: (unload-airplane p25 a0 l0-0)
30.691: (unload-airplane p27 a2 l0-0)
30.695: (drive-truck t1 l1-3 l1-0 c1)
30.695: (drive-truck t1 l1-3 l1-0 c1)
30.782: (unload-airplane p25 a0 l0-0)
30.782: (unload-airplane p27 a2 l0-0)
29.689: (load-airplane p25 a1 l0-0)
29.690: (load-airplane p27 a0 l0-0)
29.690: (load-airplane p25 a2 l0-0)
29.690: (load-airplane p27 a1 l0-0)
29.790: (load-airplane p27 a1 l0-0)
29.790: (load-airplane p25 a1 l0-0)
29.791: (load-airplane p25 a2 l0-0)
29.791: (load-airplane p27 a0 l0-0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.792: (drive-truck t1 l1-3 l1-4 c1)
29.793: (drive-truck t1 l1-3 l1-4 c1)
29.793: (drive-truck t1 l1-3 l1-4 c1)
29.793: (drive-truck t1 l1-3 l1-4 c1)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.037: (drive-truck t1 l1-3 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.133: (drive-truck t1 l1-4 l1-1 c1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.312: (drive-truck t0 l0-4 l0-2 c0)
30.332: (drive-truck t0 l0-4 l0-3 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.334: (drive-truck t0 l0-4 l0-3 c0)
30.334: (drive-truck t0 l0-4 l0-3 c0)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.706: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.714: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.716: (load-truck p21 t0 l0-3)
30.716: (load-truck p21 t0 l0-3)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.818: (drive-truck t1 l1-4 l1-3 c1)
30.704: (load-truck p7 t0 l0-2)
30.704: (load-truck p7 t0 l0-2)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.818: (unload-truck p7 t0 l0-2)
30.819: (unload-truck p7 t0 l0-2)
30.711: (drive-truck t0 l0-2 l0-4 c0)
30.711: (drive-truck t0 l0-2 l0-4 c0)
30.854: (drive-truck t0 l0-2 l0-3 c0)
30.854: (drive-truck t0 l0-2 l0-3 c0)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.084: (drive-truck t1 l1-3 l1-1 c1)
31.085: (drive-truck t1 l1-3 l1-1 c1)
30.712: (load-truck p21 t0 l0-3)
30.712: (load-truck p21 t0 l0-3)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.968: (drive-truck t0 l0-2 l0-4 c0)
30.968: (drive-truck t0 l0-2 l0-4 c0)
31.049: (load-truck p7 t0 l0-2)
31.050: (drive-truck t0 l0-1 l0-2 c0)
30.579: (drive-truck t0 l0-4 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.086: (unload-truck p7 t0 l0-2)
31.119: (drive-truck t0 l0-4 l0-3 c0)
31.119: (drive-truck t0 l0-4 l0-3 c0)
31.315: (drive-truck t0 l0-4 l0-2 c0)
31.316: (drive-truck t0 l0-4 l0-2 c0)
30.718: (drive-truck t1 l1-3 l1-4 c1)
30.718: (drive-truck t1 l1-3 l1-4 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
30.968: (drive-truck t0 l0-2 l0-4 c0)
31.059: (drive-truck t1 l1-3 l1-1 c1)
