/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.025: (drive-truck t2 l2-3 l2-1 c2)
26.066: (fly-airplane a2 l1-0 l0-0)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.104: (fly-airplane a1 l1-0 l0-0)
26.104: (drive-truck t2 l2-0 l2-3 c2)
26.137: (drive-truck t2 l2-0 l2-4 c2)
26.137: (drive-truck t2 l2-0 l2-1 c2)
25.824: (drive-truck t2 l2-3 l2-0 c2)
26.024: (drive-truck t2 l2-3 l2-4 c2)
26.024: (fly-airplane a2 l1-0 l0-0)
26.025: (drive-truck t2 l2-3 l2-1 c2)
26.025: (fly-airplane a2 l1-0 l0-0)
26.031: (fly-airplane a0 l0-0 l1-0)
26.033: (drive-truck t2 l2-3 l2-4 c2)
26.033: (drive-truck t0 l0-3 l0-1 c0)
26.033: (fly-airplane a0 l0-0 l1-0)
26.033: (drive-truck t2 l2-3 l2-1 c2)
25.949: (fly-airplane a0 l0-0 l1-0)
26.024: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.032: (fly-airplane a2 l1-0 l0-0)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.033: (fly-airplane a2 l1-0 l0-0)
26.033: (fly-airplane a2 l0-0 l1-0)
26.033: (fly-airplane a2 l0-0 l1-0)
26.072: (drive-truck t2 l2-1 l2-3 c2)
25.936: (fly-airplane a2 l1-0 l0-0)
25.941: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-3 c0)
26.025: (fly-airplane a2 l0-0 l1-0)
26.026: (fly-airplane a2 l0-0 l1-0)
26.026: (drive-truck t0 l0-1 l0-3 c0)
26.065: (drive-truck t0 l0-1 l0-3 c0)
26.065: (drive-truck t2 l2-4 l2-3 c2)
26.065: (drive-truck t2 l2-1 l2-3 c2)
26.073: (drive-truck t2 l2-4 l2-3 c2)
25.928: (drive-truck t0 l0-1 l0-3 c0)
25.929: (fly-airplane a2 l1-0 l0-0)
26.067: (drive-truck t2 l2-4 l2-3 c2)
26.067: (drive-truck t2 l2-1 l2-3 c2)
26.067: (fly-airplane a2 l0-0 l1-0)
26.121: (fly-airplane a0 l1-0 l0-0)
26.122: (fly-airplane a0 l1-0 l0-0)
26.144: (drive-truck t2 l2-0 l2-4 c2)
26.144: (drive-truck t2 l2-0 l2-1 c2)
26.149: (drive-truck t2 l2-0 l2-4 c2)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.129: (drive-truck t0 l0-3 l0-1 c0)
26.129: (drive-truck t0 l0-3 l0-1 c0)
26.129: (fly-airplane a2 l1-0 l0-0)
26.130: (fly-airplane a2 l1-0 l0-0)
26.135: (fly-airplane a2 l1-0 l0-0)
26.136: (drive-truck t0 l0-1 l0-3 c0)
26.136: (drive-truck t0 l0-1 l0-3 c0)
26.137: (drive-truck t2 l2-0 l2-4 c2)
26.137: (drive-truck t2 l2-0 l2-1 c2)
26.149: (fly-airplane a2 l0-0 l1-0)
26.176: (drive-truck t2 l2-1 l2-3 c2)
26.176: (drive-truck t2 l2-4 l2-3 c2)
26.198: (fly-airplane a1 l0-0 l1-0)
27.013: (load-truck p2 t2 l2-3)
27.068: (unload-truck p16 t0 l0-1)
27.071: (load-airplane p6 a2 l0-0)
27.071: (load-airplane p21 a2 l0-0)
27.072: (load-airplane p21 a2 l0-0)
27.072: (load-airplane p6 a2 l0-0)
26.157: (drive-truck t2 l2-3 l2-1 c2)
26.157: (drive-truck t2 l2-3 l2-4 c2)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.185: (fly-airplane a2 l1-0 l0-0)
26.186: (drive-truck t0 l0-3 l0-1 c0)
26.190: (drive-truck t2 l2-1 l2-3 c2)
26.190: (drive-truck t0 l0-1 l0-3 c0)
26.190: (fly-airplane a2 l0-0 l1-0)
26.618: (drive-truck t2 l2-3 l2-2 c2)
26.661: (drive-truck t2 l2-1 l2-2 c2)
26.293: (drive-truck t1 l1-2 l1-3 c1)
26.314: (drive-truck t0 l0-1 l0-4 c0)
26.334: (drive-truck t0 l0-3 l0-4 c0)
26.336: (drive-truck t1 l1-2 l1-3 c1)
26.615: (fly-airplane a2 l1-0 l0-0)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.640: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.669: (drive-truck t0 l0-3 l0-1 c0)
26.717: (fly-airplane a0 l1-0 l0-0)
25.988: (drive-truck t0 l0-1 l0-4 c0)
25.988: (drive-truck t1 l1-2 l1-3 c1)
26.007: (drive-truck t1 l1-2 l1-3 c1)
26.008: (drive-truck t0 l0-3 l0-4 c0)
26.291: (drive-truck t1 l1-2 l1-3 c1)
26.291: (drive-truck t0 l0-1 l0-3 c0)
26.292: (drive-truck t1 l1-2 l1-3 c1)
26.292: (fly-airplane a2 l1-0 l0-0)
26.311: (fly-airplane a2 l1-0 l0-0)
26.312: (drive-truck t0 l0-1 l0-4 c0)
25.987: (fly-airplane a2 l1-0 l0-0)
25.987: (drive-truck t0 l0-1 l0-4 c0)
25.988: (drive-truck t1 l1-2 l1-3 c1)
25.989: (fly-airplane a1 l1-0 l0-0)
25.993: (fly-airplane a0 l1-0 l0-0)
26.026: (fly-airplane a0 l1-0 l0-0)
26.036: (fly-airplane a1 l0-0 l1-0)
26.159: (drive-truck t2 l2-2 l2-0 c2)
26.181: (drive-truck t2 l2-2 l2-0 c2)
26.292: (fly-airplane a2 l1-0 l0-0)
25.989: (fly-airplane a0 l1-0 l0-0)
25.989: (fly-airplane a1 l0-0 l1-0)
26.026: (fly-airplane a2 l1-0 l0-0)
26.026: (fly-airplane a1 l0-0 l1-0)
26.032: (fly-airplane a0 l1-0 l0-0)
26.032: (fly-airplane a1 l1-0 l0-0)
26.035: (fly-airplane a2 l1-0 l0-0)
26.035: (fly-airplane a0 l1-0 l0-0)
26.107: (fly-airplane a2 l0-0 l1-0)
26.111: (fly-airplane a2 l0-0 l1-0)
25.987: (fly-airplane a2 l1-0 l0-0)
25.987: (fly-airplane a0 l1-0 l0-0)
25.988: (fly-airplane a1 l0-0 l1-0)
26.111: (fly-airplane a1 l1-0 l0-0)
26.111: (fly-airplane a2 l0-0 l1-0)
26.112: (fly-airplane a0 l1-0 l0-0)
26.159: (drive-truck t2 l2-2 l2-0 c2)
26.198: (drive-truck t2 l2-2 l2-0 c2)
26.214: (drive-truck t2 l2-2 l2-0 c2)
26.215: (drive-truck t2 l2-2 l2-0 c2)
26.157: (fly-airplane a0 l0-0 l1-0)
26.157: (fly-airplane a1 l1-0 l0-0)
26.158: (drive-truck t2 l2-2 l2-0 c2)
26.158: (fly-airplane a0 l1-0 l0-0)
26.158: (fly-airplane a1 l0-0 l1-0)
26.158: (fly-airplane a2 l1-0 l0-0)
26.163: (fly-airplane a0 l0-0 l1-0)
26.168: (fly-airplane a1 l0-0 l1-0)
26.202: (fly-airplane a1 l1-0 l0-0)
26.202: (fly-airplane a2 l0-0 l1-0)
26.281: (fly-airplane a2 l0-0 l1-0)
26.285: (fly-airplane a2 l0-0 l1-0)
26.396: (drive-truck t2 l2-0 l2-1 c2)
26.396: (drive-truck t2 l2-0 l2-4 c2)
26.396: (drive-truck t2 l2-0 l2-4 c2)
26.396: (drive-truck t2 l2-0 l2-1 c2)
26.399: (drive-truck t2 l2-0 l2-1 c2)
26.400: (drive-truck t2 l2-0 l2-4 c2)
26.404: (drive-truck t2 l2-0 l2-4 c2)
26.405: (drive-truck t2 l2-0 l2-1 c2)
26.285: (fly-airplane a1 l1-0 l0-0)
26.285: (fly-airplane a0 l1-0 l0-0)
26.398: (fly-airplane a2 l0-0 l1-0)
26.398: (fly-airplane a2 l0-0 l1-0)
26.398: (fly-airplane a2 l0-0 l1-0)
26.398: (fly-airplane a2 l0-0 l1-0)
26.417: (fly-airplane a1 l0-0 l1-0)
26.417: (fly-airplane a0 l0-0 l1-0)
26.417: (fly-airplane a1 l0-0 l1-0)
26.418: (fly-airplane a0 l0-0 l1-0)
26.434: (fly-airplane a0 l1-0 l0-0)
26.434: (fly-airplane a0 l1-0 l0-0)
26.435: (fly-airplane a1 l1-0 l0-0)
26.435: (fly-airplane a1 l1-0 l0-0)
26.438: (drive-truck t2 l2-4 l2-3 c2)
26.439: (drive-truck t2 l2-4 l2-3 c2)
26.439: (drive-truck t2 l2-1 l2-3 c2)
26.440: (drive-truck t2 l2-1 l2-3 c2)
26.446: (fly-airplane a0 l0-0 l1-0)
26.446: (fly-airplane a1 l0-0 l1-0)
26.209: (drive-truck t2 l2-1 l2-0 c2)
26.415: (drive-truck t2 l2-1 l2-3 c2)
26.415: (drive-truck t2 l2-4 l2-3 c2)
26.415: (fly-airplane a1 l1-0 l0-0)
26.416: (fly-airplane a0 l1-0 l0-0)
26.436: (fly-airplane a2 l1-0 l0-0)
26.438: (fly-airplane a2 l1-0 l0-0)
26.438: (fly-airplane a2 l1-0 l0-0)
26.443: (fly-airplane a2 l1-0 l0-0)
26.444: (fly-airplane a2 l1-0 l0-0)
26.408: (fly-airplane a0 l1-0 l0-0)
26.408: (fly-airplane a1 l1-0 l0-0)
26.409: (fly-airplane a2 l1-0 l0-0)
26.409: (drive-truck t2 l2-1 l2-3 c2)
26.409: (drive-truck t2 l2-4 l2-3 c2)
26.435: (drive-truck t2 l2-1 l2-4 c2)
26.446: (drive-truck t2 l2-0 l2-4 c2)
26.476: (drive-truck t2 l2-1 l2-3 c2)
26.477: (fly-airplane a0 l0-0 l1-0)
26.477: (fly-airplane a1 l0-0 l1-0)
26.488: (drive-truck t2 l2-4 l2-3 c2)
26.488: (fly-airplane a2 l0-0 l1-0)
26.718: (drive-truck t0 l0-4 l0-1 c0)
26.720: (drive-truck t0 l0-4 l0-3 c0)
26.759: (drive-truck t1 l1-3 l1-2 c1)
26.772: (drive-truck t1 l1-3 l1-2 c1)
26.790: (drive-truck t1 l1-3 l1-2 c1)
26.797: (drive-truck t1 l1-3 l1-2 c1)
26.807: (drive-truck t0 l0-4 l0-3 c0)
26.809: (drive-truck t0 l0-4 l0-1 c0)
26.339: (drive-truck t2 l2-3 l2-2 c2)
26.340: (drive-truck t2 l2-3 l2-2 c2)
26.349: (drive-truck t2 l2-3 l2-2 c2)
26.350: (drive-truck t2 l2-4 l2-2 c2)
26.362: (drive-truck t2 l2-4 l2-2 c2)
26.395: (drive-truck t2 l2-4 l2-2 c2)
26.396: (drive-truck t2 l2-4 l2-2 c2)
26.418: (drive-truck t2 l2-3 l2-2 c2)
26.531: (drive-truck t2 l2-3 l2-0 c2)
26.532: (drive-truck t2 l2-3 l2-0 c2)
26.292: (fly-airplane a0 l1-0 l0-0)
26.292: (fly-airplane a1 l0-0 l1-0)
26.292: (fly-airplane a1 l0-0 l1-0)
26.293: (fly-airplane a0 l1-0 l0-0)
26.311: (fly-airplane a1 l0-0 l1-0)
26.312: (fly-airplane a0 l1-0 l0-0)
26.314: (fly-airplane a0 l1-0 l0-0)
26.328: (fly-airplane a2 l0-0 l1-0)
26.329: (fly-airplane a2 l0-0 l1-0)
26.406: (fly-airplane a2 l0-0 l1-0)
26.290: (fly-airplane a0 l1-0 l0-0)
26.290: (fly-airplane a1 l0-0 l1-0)
26.291: (fly-airplane a2 l0-0 l1-0)
26.291: (fly-airplane a1 l0-0 l1-0)
26.292: (fly-airplane a2 l0-0 l1-0)
26.409: (fly-airplane a1 l1-0 l0-0)
26.410: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t2 l2-2 l2-0 c2)
26.478: (drive-truck t2 l2-2 l2-0 c2)
26.500: (drive-truck t2 l2-2 l2-0 c2)
26.458: (drive-truck t1 l1-2 l1-4 c1)
26.475: (fly-airplane a2 l0-0 l1-0)
26.476: (fly-airplane a2 l0-0 l1-0)
26.476: (drive-truck t2 l2-2 l2-0 c2)
26.477: (drive-truck t2 l2-2 l2-0 c2)
26.504: (fly-airplane a2 l0-0 l1-0)
26.541: (fly-airplane a0 l0-0 l1-0)
26.582: (fly-airplane a0 l0-0 l1-0)
26.584: (fly-airplane a0 l0-0 l1-0)
26.586: (drive-truck t1 l1-2 l1-1 c1)
26.462: (fly-airplane a2 l0-0 l1-0)
26.463: (drive-truck t1 l1-2 l1-4 c1)
26.476: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a1 l1-0 l0-0)
26.493: (fly-airplane a0 l0-0 l1-0)
26.493: (drive-truck t1 l1-2 l1-4 c1)
26.501: (fly-airplane a1 l1-0 l0-0)
26.517: (fly-airplane a1 l1-0 l0-0)
26.518: (fly-airplane a1 l1-0 l0-0)
26.552: (fly-airplane a2 l0-0 l1-0)
26.456: (drive-truck t1 l1-2 l1-4 c1)
26.457: (fly-airplane a1 l1-0 l0-0)
26.476: (fly-airplane a2 l0-0 l1-0)
26.477: (fly-airplane a2 l0-0 l1-0)
26.477: (fly-airplane a0 l0-0 l1-0)
26.477: (fly-airplane a0 l0-0 l1-0)
26.503: (fly-airplane a2 l0-0 l1-0)
26.504: (fly-airplane a1 l1-0 l0-0)
26.509: (fly-airplane a2 l0-0 l1-0)
26.510: (fly-airplane a0 l0-0 l1-0)
26.462: (drive-truck t1 l1-2 l1-4 c1)
26.462: (fly-airplane a2 l0-0 l1-0)
26.463: (fly-airplane a1 l1-0 l0-0)
26.574: (fly-airplane a0 l1-0 l0-0)
26.586: (drive-truck t1 l1-4 l1-1 c1)
26.591: (drive-truck t1 l1-2 l1-1 c1)
26.594: (fly-airplane a1 l0-0 l1-0)
26.594: (fly-airplane a1 l0-0 l1-0)
26.602: (fly-airplane a0 l1-0 l0-0)
26.636: (drive-truck t1 l1-4 l1-1 c1)
26.571: (fly-airplane a0 l1-0 l0-0)
26.571: (fly-airplane a2 l0-0 l1-0)
26.571: (drive-truck t1 l1-2 l1-4 c1)
26.589: (fly-airplane a0 l1-0 l0-0)
26.614: (fly-airplane a2 l1-0 l0-0)
26.614: (drive-truck t1 l1-4 l1-2 c1)
26.619: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a2 l1-0 l0-0)
26.689: (fly-airplane a0 l1-0 l0-0)
26.689: (drive-truck t1 l1-2 l1-1 c1)
26.701: (drive-truck t1 l1-2 l1-1 c1)
26.702: (fly-airplane a2 l1-0 l0-0)
26.828: (drive-truck t2 l2-0 l2-4 c2)
26.828: (drive-truck t2 l2-0 l2-1 c2)
26.932: (drive-truck t0 l0-4 l0-1 c0)
26.934: (drive-truck t0 l0-4 l0-3 c0)
27.469: (drive-truck t0 l0-4 l0-1 c0)
27.470: (drive-truck t0 l0-4 l0-3 c0)
27.472: (drive-truck t0 l0-4 l0-3 c0)
27.473: (drive-truck t0 l0-4 l0-3 c0)
26.471: (load-truck p16 t0 l0-1)
26.720: (fly-airplane a0 l0-0 l1-0)
26.720: (fly-airplane a1 l0-0 l1-0)
26.721: (fly-airplane a0 l0-0 l1-0)
26.722: (fly-airplane a1 l0-0 l1-0)
26.725: (drive-truck t2 l2-0 l2-2 c2)
26.726: (drive-truck t2 l2-0 l2-2 c2)
26.815: (fly-airplane a1 l0-0 l1-0)
26.815: (fly-airplane a0 l0-0 l1-0)
26.817: (drive-truck t1 l1-1 l1-2 c1)
26.408: (drive-truck t1 l1-1 l1-4 c1)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.472: (fly-airplane a2 l1-0 l0-0)
26.487: (fly-airplane a0 l0-0 l1-0)
26.560: (fly-airplane a1 l1-0 l0-0)
26.616: (drive-truck t2 l2-0 l2-2 c2)
26.616: (drive-truck t2 l2-0 l2-2 c2)
26.617: (fly-airplane a1 l0-0 l1-0)
26.617: (fly-airplane a0 l0-0 l1-0)
26.618: (fly-airplane a1 l0-0 l1-0)
26.381: (drive-truck t1 l1-1 l1-4 c1)
26.383: (fly-airplane a0 l0-0 l1-0)
26.400: (drive-truck t0 l0-1 l0-3 c0)
26.400: (drive-truck t1 l1-1 l1-4 c1)
26.409: (fly-airplane a2 l1-0 l0-0)
26.410: (drive-truck t1 l1-1 l1-4 c1)
26.464: (drive-truck t0 l0-1 l0-3 c0)
26.464: (fly-airplane a2 l1-0 l0-0)
26.469: (fly-airplane a1 l1-0 l0-0)
26.470: (drive-truck t1 l1-1 l1-4 c1)
26.375: (fly-airplane a0 l0-0 l1-0)
26.375: (drive-truck t0 l0-1 l0-3 c0)
26.386: (fly-airplane a2 l1-0 l0-0)
26.387: (fly-airplane a0 l0-0 l1-0)
26.401: (fly-airplane a2 l1-0 l0-0)
26.402: (drive-truck t1 l1-1 l1-4 c1)
26.402: (drive-truck t0 l0-1 l0-3 c0)
26.408: (fly-airplane a1 l1-0 l0-0)
26.409: (fly-airplane a0 l0-0 l1-0)
26.462: (drive-truck t0 l0-1 l0-3 c0)
26.379: (drive-truck t0 l0-1 l0-3 c0)
26.379: (fly-airplane a2 l1-0 l0-0)
26.379: (fly-airplane a0 l0-0 l1-0)
26.400: (fly-airplane a1 l1-0 l0-0)
26.400: (drive-truck t0 l0-1 l0-3 c0)
26.401: (fly-airplane a0 l0-0 l1-0)
26.409: (fly-airplane a1 l1-0 l0-0)
26.409: (fly-airplane a2 l1-0 l0-0)
26.472: (drive-truck t1 l1-4 l1-1 c1)
26.479: (drive-truck t1 l1-4 l1-1 c1)
26.401: (fly-airplane a2 l1-0 l0-0)
26.402: (fly-airplane a1 l1-0 l0-0)
26.402: (drive-truck t0 l0-1 l0-3 c0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.465: (drive-truck t1 l1-4 l1-1 c1)
26.471: (drive-truck t0 l0-1 l0-3 c0)
26.472: (drive-truck t1 l1-4 l1-1 c1)
26.473: (fly-airplane a0 l1-0 l0-0)
26.799: (load-truck p1 t1 l1-4)
26.805: (load-truck p1 t1 l1-4)
26.479: (fly-airplane a1 l0-0 l1-0)
26.480: (fly-airplane a2 l0-0 l1-0)
26.486: (drive-truck t0 l0-1 l0-4 c0)
26.490: (drive-truck t0 l0-3 l0-4 c0)
26.552: (fly-airplane a0 l1-0 l0-0)
26.570: (drive-truck t1 l1-4 l1-1 c1)
26.619: (drive-truck t2 l2-0 l2-2 c2)
26.624: (drive-truck t2 l2-0 l2-2 c2)
26.785: (drive-truck t1 l1-4 l1-3 c1)
26.791: (drive-truck t1 l1-4 l1-3 c1)
26.320: (drive-truck t0 l0-1 l0-4 c0)
26.320: (drive-truck t2 l2-0 l2-2 c2)
26.323: (drive-truck t2 l2-0 l2-2 c2)
26.326: (drive-truck t0 l0-3 l0-4 c0)
26.477: (drive-truck t0 l0-1 l0-4 c0)
26.479: (drive-truck t1 l1-4 l1-3 c1)
26.481: (drive-truck t1 l1-4 l1-3 c1)
26.482: (drive-truck t0 l0-3 l0-4 c0)
26.530: (fly-airplane a1 l0-0 l1-0)
26.543: (fly-airplane a1 l0-0 l1-0)
26.320: (drive-truck t1 l1-4 l1-3 c1)
26.320: (drive-truck t2 l2-0 l2-2 c2)
26.322: (drive-truck t2 l2-0 l2-2 c2)
26.323: (drive-truck t1 l1-4 l1-3 c1)
26.362: (drive-truck t2 l2-0 l2-2 c2)
26.362: (fly-airplane a1 l0-0 l1-0)
26.376: (fly-airplane a1 l0-0 l1-0)
26.377: (drive-truck t2 l2-0 l2-2 c2)
26.437: (fly-airplane a0 l1-0 l0-0)
26.437: (fly-airplane a0 l1-0 l0-0)
26.321: (fly-airplane a0 l1-0 l0-0)
26.322: (fly-airplane a1 l0-0 l1-0)
26.323: (fly-airplane a0 l1-0 l0-0)
26.325: (fly-airplane a1 l0-0 l1-0)
26.361: (fly-airplane a1 l0-0 l1-0)
26.361: (drive-truck t1 l1-4 l1-3 c1)
26.374: (drive-truck t1 l1-4 l1-3 c1)
26.375: (fly-airplane a1 l0-0 l1-0)
26.434: (drive-truck t1 l1-4 l1-3 c1)
26.434: (fly-airplane a0 l1-0 l0-0)
26.320: (drive-truck t1 l1-4 l1-3 c1)
26.320: (fly-airplane a0 l1-0 l0-0)
26.321: (fly-airplane a1 l0-0 l1-0)
26.323: (fly-airplane a0 l1-0 l0-0)
26.323: (drive-truck t1 l1-4 l1-3 c1)
26.324: (fly-airplane a1 l0-0 l1-0)
26.486: (drive-truck t2 l2-2 l2-0 c2)
26.489: (drive-truck t2 l2-2 l2-0 c2)
26.522: (drive-truck t2 l2-2 l2-0 c2)
26.534: (drive-truck t2 l2-2 l2-0 c2)
26.478: (drive-truck t2 l2-2 l2-0 c2)
26.479: (fly-airplane a0 l1-0 l0-0)
26.479: (drive-truck t1 l1-4 l1-3 c1)
26.481: (drive-truck t2 l2-2 l2-0 c2)
26.482: (fly-airplane a0 l1-0 l0-0)
26.482: (drive-truck t1 l1-4 l1-3 c1)
26.588: (drive-truck t2 l2-0 l2-3 c2)
26.591: (drive-truck t2 l2-0 l2-3 c2)
26.604: (fly-airplane a1 l1-0 l0-0)
26.606: (fly-airplane a1 l1-0 l0-0)
26.596: (fly-airplane a1 l1-0 l0-0)
26.596: (drive-truck t1 l1-4 l1-3 c1)
26.597: (fly-airplane a1 l1-0 l0-0)
26.598: (drive-truck t1 l1-4 l1-3 c1)
26.629: (fly-airplane a0 l0-0 l1-0)
26.643: (fly-airplane a0 l0-0 l1-0)
26.706: (fly-airplane a1 l1-0 l0-0)
26.706: (fly-airplane a1 l1-0 l0-0)
26.706: (drive-truck t2 l2-0 l2-3 c2)
26.706: (drive-truck t2 l2-0 l2-3 c2)
26.587: (fly-airplane a0 l0-0 l1-0)
26.588: (fly-airplane a1 l1-0 l0-0)
26.591: (fly-airplane a1 l1-0 l0-0)
26.591: (fly-airplane a0 l0-0 l1-0)
26.778: (drive-truck t2 l2-3 l2-1 c2)
26.779: (drive-truck t2 l2-3 l2-4 c2)
26.791: (drive-truck t2 l2-3 l2-4 c2)
26.791: (drive-truck t2 l2-3 l2-1 c2)
26.841: (drive-truck t2 l2-0 l2-1 c2)
26.841: (drive-truck t2 l2-0 l2-4 c2)
26.730: (fly-airplane a1 l0-0 l1-0)
26.731: (fly-airplane a0 l0-0 l1-0)
26.731: (fly-airplane a0 l0-0 l1-0)
26.731: (fly-airplane a1 l0-0 l1-0)
26.735: (fly-airplane a1 l1-0 l0-0)
26.736: (fly-airplane a0 l1-0 l0-0)
26.736: (drive-truck t2 l2-3 l2-1 c2)
26.736: (drive-truck t2 l2-3 l2-4 c2)
26.736: (fly-airplane a1 l1-0 l0-0)
26.736: (fly-airplane a0 l1-0 l0-0)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (drive-truck t1 l1-4 l1-3 c1)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (drive-truck t1 l1-4 l1-3 c1)
26.727: (drive-truck t1 l1-4 l1-3 c1)
26.727: (drive-truck t1 l1-4 l1-3 c1)
26.739: (drive-truck t1 l1-3 l1-4 c1)
26.739: (drive-truck t1 l1-3 l1-4 c1)
26.740: (drive-truck t2 l2-1 l2-4 c2)
26.740: (drive-truck t2 l2-4 l2-1 c2)
26.768: (fly-airplane a0 l0-0 l1-0)
26.768: (fly-airplane a1 l0-0 l1-0)
26.769: (fly-airplane a0 l0-0 l1-0)
26.769: (fly-airplane a1 l0-0 l1-0)
26.841: (fly-airplane a0 l1-0 l0-0)
26.841: (fly-airplane a1 l1-0 l0-0)
26.841: (fly-airplane a1 l1-0 l0-0)
26.841: (fly-airplane a0 l1-0 l0-0)
26.781: (fly-airplane a2 l0-0 l1-0)
26.782: (fly-airplane a2 l0-0 l1-0)
26.852: (fly-airplane a0 l1-0 l0-0)
26.852: (fly-airplane a1 l1-0 l0-0)
26.853: (drive-truck t1 l1-3 l1-4 c1)
26.853: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t2 l2-1 l2-3 c2)
26.908: (drive-truck t2 l2-4 l2-3 c2)
26.943: (drive-truck t2 l2-4 l2-3 c2)
26.943: (drive-truck t2 l2-1 l2-3 c2)
26.866: (fly-airplane a1 l1-0 l0-0)
26.866: (fly-airplane a0 l0-0 l1-0)
26.867: (fly-airplane a0 l1-0 l0-0)
26.867: (fly-airplane a1 l0-0 l1-0)
26.921: (drive-truck t2 l2-1 l2-3 c2)
26.921: (drive-truck t2 l2-4 l2-3 c2)
26.923: (fly-airplane a2 l0-0 l1-0)
26.947: (fly-airplane a2 l0-0 l1-0)
27.105: (drive-truck t1 l1-3 l1-2 c1)
27.105: (drive-truck t1 l1-3 l1-2 c1)
26.699: (drive-truck t2 l2-1 l2-2 c2)
26.699: (drive-truck t2 l2-4 l2-2 c2)
26.869: (fly-airplane a1 l1-0 l0-0)
26.869: (fly-airplane a1 l0-0 l1-0)
26.869: (fly-airplane a0 l0-0 l1-0)
26.869: (fly-airplane a0 l1-0 l0-0)
26.869: (fly-airplane a2 l0-0 l1-0)
26.869: (fly-airplane a2 l0-0 l1-0)
26.873: (drive-truck t2 l2-1 l2-0 c2)
26.873: (drive-truck t2 l2-4 l2-0 c2)
26.646: (fly-airplane a1 l1-0 l0-0)
26.646: (fly-airplane a0 l1-0 l0-0)
26.682: (fly-airplane a2 l1-0 l0-0)
26.820: (fly-airplane a1 l1-0 l0-0)
26.820: (fly-airplane a0 l1-0 l0-0)
26.857: (fly-airplane a2 l1-0 l0-0)
27.060: (drive-truck t0 l0-4 l0-3 c0)
27.068: (drive-truck t0 l0-4 l0-1 c0)
27.169: (drive-truck t0 l0-4 l0-3 c0)
27.170: (drive-truck t0 l0-4 l0-3 c0)
26.618: (drive-truck t2 l2-3 l2-2 c2)
26.618: (drive-truck t2 l2-3 l2-2 c2)
26.640: (fly-airplane a1 l1-0 l0-0)
26.641: (fly-airplane a2 l1-0 l0-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.641: (fly-airplane a2 l1-0 l0-0)
26.738: (drive-truck t1 l1-2 l1-3 c1)
26.739: (drive-truck t1 l1-2 l1-4 c1)
26.746: (drive-truck t1 l1-2 l1-3 c1)
26.747: (drive-truck t1 l1-2 l1-4 c1)
26.616: (fly-airplane a2 l1-0 l0-0)
26.616: (fly-airplane a2 l1-0 l0-0)
26.618: (fly-airplane a0 l1-0 l0-0)
26.619: (drive-truck t1 l1-3 l1-4 c1)
26.624: (fly-airplane a0 l1-0 l0-0)
26.625: (drive-truck t0 l0-3 l0-1 c0)
26.625: (drive-truck t0 l0-3 l0-1 c0)
26.625: (fly-airplane a0 l1-0 l0-0)
26.625: (fly-airplane a1 l1-0 l0-0)
26.626: (fly-airplane a1 l1-0 l0-0)
26.617: (drive-truck t1 l1-3 l1-4 c1)
26.617: (drive-truck t1 l1-3 l1-4 c1)
26.617: (fly-airplane a2 l1-0 l0-0)
26.623: (fly-airplane a2 l1-0 l0-0)
26.624: (drive-truck t0 l0-3 l0-1 c0)
26.624: (fly-airplane a2 l1-0 l0-0)
26.624: (drive-truck t0 l0-3 l0-1 c0)
26.624: (fly-airplane a2 l1-0 l0-0)
26.724: (fly-airplane a0 l0-0 l1-0)
26.724: (fly-airplane a1 l0-0 l1-0)
26.725: (drive-truck t1 l1-3 l1-4 c1)
26.725: (fly-airplane a1 l0-0 l1-0)
26.725: (fly-airplane a0 l0-0 l1-0)
26.732: (fly-airplane a0 l0-0 l1-0)
26.732: (drive-truck t0 l0-3 l0-1 c0)
26.732: (fly-airplane a1 l0-0 l1-0)
26.733: (fly-airplane a0 l0-0 l1-0)
