/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.372: (drive-truck t0 l0-2 l0-1 c0)
28.372: (drive-truck t0 l0-2 l0-1 c0)
27.842: (unload-truck p23 t0 l0-1)
27.842: (unload-truck p23 t0 l0-1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
28.042: (drive-truck t0 l0-2 l0-1 c0)
28.042: (drive-truck t0 l0-2 l0-1 c0)
28.043: (drive-truck t1 l1-2 l1-0 c1)
28.043: (drive-truck t1 l1-2 l1-0 c1)
28.096: (drive-truck t1 l1-2 l1-1 c1)
28.096: (drive-truck t0 l0-2 l0-1 c0)
27.252: (unload-truck p23 t0 l0-1)
27.253: (unload-truck p23 t0 l0-1)
27.253: (drive-truck t1 l1-2 l1-0 c1)
27.253: (drive-truck t1 l1-2 l1-0 c1)
27.532: (drive-truck t1 l1-2 l1-1 c1)
27.532: (drive-truck t1 l1-2 l1-1 c1)
27.532: (unload-truck p23 t0 l0-1)
27.533: (drive-truck t0 l0-1 l0-2 c0)
27.533: (drive-truck t0 l0-1 l0-2 c0)
28.020: (load-truck p22 t0 l0-1)
26.953: (drive-truck t0 l0-1 l0-2 c0)
26.953: (drive-truck t0 l0-1 l0-2 c0)
26.954: (drive-truck t1 l1-2 l1-0 c1)
26.954: (drive-truck t1 l1-2 l1-0 c1)
27.370: (drive-truck t1 l1-2 l1-1 c1)
27.371: (drive-truck t1 l1-2 l1-1 c1)
27.371: (drive-truck t0 l0-1 l0-2 c0)
27.371: (drive-truck t0 l0-1 l0-2 c0)
27.670: (load-truck p22 t0 l0-1)
27.670: (load-truck p22 t0 l0-1)
27.682: (load-truck p0 t0 l0-2)
27.682: (load-truck p0 t0 l0-2)
27.730: (load-truck p0 t0 l0-2)
27.730: (load-truck p0 t0 l0-2)
27.917: (drive-truck t1 l1-1 l1-0 c1)
27.917: (drive-truck t1 l1-1 l1-0 c1)
27.948: (load-airplane p18 a1 l0-0)
27.949: (load-airplane p16 a0 l0-0)
27.949: (load-airplane p16 a1 l0-0)
27.949: (load-airplane p18 a0 l0-0)
27.784: (drive-truck t1 l1-0 l1-2 c1)
27.784: (drive-truck t1 l1-0 l1-2 c1)
27.784: (drive-truck t1 l1-1 l1-2 c1)
27.784: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t1 l1-0 l1-2 c1)
28.234: (drive-truck t0 l0-2 l0-1 c0)
28.234: (drive-truck t0 l0-2 l0-1 c0)
28.235: (drive-truck t0 l0-2 l0-1 c0)
28.235: (drive-truck t0 l0-2 l0-1 c0)
28.361: (drive-truck t1 l1-0 l1-1 c1)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.517: (drive-truck t0 l0-2 l0-1 c0)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.528: (drive-truck t1 l1-1 l1-2 c1)
28.681: (load-truck p26 t1 l1-2)
28.720: (load-truck p0 t0 l0-2)
28.749: (load-truck p26 t1 l1-2)
28.749: (load-truck p26 t1 l1-2)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.627: (unload-truck p0 t0 l0-2)
28.627: (unload-truck p0 t0 l0-2)
28.657: (load-truck p22 t0 l0-1)
28.657: (load-truck p22 t0 l0-1)
28.657: (load-truck p22 t0 l0-1)
28.657: (load-truck p22 t0 l0-1)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.527: (drive-truck t1 l1-1 l1-2 c1)
28.528: (drive-truck t1 l1-1 l1-2 c1)
28.528: (drive-truck t1 l1-1 l1-2 c1)
28.676: (drive-truck t1 l1-2 l1-0 c1)
28.677: (drive-truck t1 l1-2 l1-0 c1)
28.719: (load-truck p0 t0 l0-2)
28.720: (load-truck p0 t0 l0-2)
28.720: (load-truck p0 t0 l0-2)
28.749: (drive-truck t1 l1-2 l1-1 c1)
28.749: (drive-truck t1 l1-2 l1-1 c1)
28.672: (drive-truck t1 l1-1 l1-0 c1)
28.672: (drive-truck t1 l1-1 l1-0 c1)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.760: (load-truck p0 t0 l0-2)
28.760: (load-truck p0 t0 l0-2)
28.774: (drive-truck t1 l1-1 l1-2 c1)
28.775: (drive-truck t1 l1-1 l1-2 c1)
28.775: (drive-truck t1 l1-1 l1-2 c1)
28.775: (load-truck p0 t0 l0-2)
28.775: (load-truck p0 t0 l0-2)
28.789: (drive-truck t1 l1-1 l1-0 c1)
28.790: (drive-truck t1 l1-1 l1-0 c1)
29.614: (load-airplane p18 a2 l0-0)
29.614: (load-airplane p16 a2 l0-0)
29.614: (load-airplane p18 a2 l0-0)
29.623: (load-airplane p18 a1 l0-0)
29.623: (load-airplane p18 a0 l0-0)
29.623: (load-airplane p16 a0 l0-0)
29.644: (load-airplane p18 a1 l0-0)
29.644: (load-airplane p16 a1 l0-0)
28.678: (unload-airplane p16 a0 l0-0)
28.678: (unload-airplane p18 a0 l0-0)
28.678: (unload-airplane p16 a1 l0-0)
28.901: (unload-truck p0 t0 l0-2)
28.902: (unload-truck p0 t0 l0-2)
28.902: (unload-truck p0 t0 l0-2)
28.912: (unload-truck p0 t0 l0-2)
28.913: (unload-truck p0 t0 l0-2)
28.932: (unload-truck p0 t0 l0-2)
28.932: (unload-truck p0 t0 l0-2)
27.952: (unload-airplane p16 a1 l0-0)
27.952: (unload-airplane p16 a0 l0-0)
27.952: (unload-truck p0 t0 l0-2)
27.952: (unload-airplane p18 a0 l0-0)
27.953: (unload-truck p0 t0 l0-2)
28.726: (drive-truck t1 l1-0 l1-1 c1)
28.726: (drive-truck t1 l1-0 l1-1 c1)
28.781: (drive-truck t1 l1-0 l1-2 c1)
28.781: (drive-truck t1 l1-0 l1-2 c1)
29.058: (drive-truck t0 l0-2 l0-1 c0)
28.238: (unload-airplane p16 a1 l0-0)
28.238: (drive-truck t0 l0-2 l0-1 c0)
28.238: (drive-truck t0 l0-2 l0-1 c0)
28.368: (unload-truck p0 t0 l0-2)
28.368: (drive-truck t1 l1-0 l1-1 c1)
28.368: (unload-truck p0 t0 l0-2)
28.368: (drive-truck t1 l1-0 l1-1 c1)
28.530: (unload-truck p0 t0 l0-2)
28.530: (unload-truck p0 t0 l0-2)
28.530: (drive-truck t1 l1-0 l1-2 c1)
28.525: (drive-truck t1 l1-0 l1-1 c1)
28.525: (drive-truck t1 l1-0 l1-1 c1)
28.525: (drive-truck t0 l0-2 l0-1 c0)
28.525: (drive-truck t0 l0-2 l0-1 c0)
28.825: (drive-truck t0 l0-2 l0-1 c0)
28.825: (drive-truck t0 l0-2 l0-1 c0)
28.826: (drive-truck t1 l1-0 l1-2 c1)
28.826: (drive-truck t1 l1-0 l1-2 c1)
28.907: (load-truck p22 t0 l0-1)
28.907: (load-truck p22 t0 l0-1)
28.663: (drive-truck t1 l1-0 l1-1 c1)
28.664: (load-truck p22 t0 l0-1)
28.664: (drive-truck t1 l1-0 l1-1 c1)
28.664: (load-truck p22 t0 l0-1)
29.009: (load-truck p22 t0 l0-1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.009: (load-truck p22 t0 l0-1)
29.009: (drive-truck t1 l1-0 l1-2 c1)
29.121: (load-truck p23 t0 l0-1)
29.121: (load-truck p23 t0 l0-1)
28.096: (unload-airplane p18 a2 l0-0)
28.096: (unload-airplane p16 a2 l0-0)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
29.080: (drive-truck t0 l0-1 l0-2 c0)
29.080: (drive-truck t0 l0-1 l0-2 c0)
29.393: (drive-truck t1 l1-1 l1-2 c1)
29.393: (drive-truck t1 l1-1 l1-2 c1)
29.600: (load-airplane p18 a0 l0-0)
29.600: (load-airplane p16 a1 l0-0)
28.488: (unload-truck p23 t0 l0-2)
28.489: (unload-truck p23 t0 l0-2)
28.691: (load-truck p22 t0 l0-1)
29.014: (unload-truck p8 t1 l1-1)
29.014: (unload-truck p25 t1 l1-1)
29.014: (unload-truck p19 t1 l1-1)
29.014: (unload-truck p2 t1 l1-1)
29.054: (drive-truck t0 l0-1 l0-2 c0)
29.054: (drive-truck t1 l1-1 l1-0 c1)
29.054: (drive-truck t0 l0-1 l0-2 c0)
28.244: (unload-truck p23 t0 l0-2)
28.244: (drive-truck t1 l1-1 l1-0 c1)
28.245: (drive-truck t1 l1-1 l1-0 c1)
28.245: (unload-truck p23 t0 l0-2)
28.365: (drive-truck t0 l0-2 l0-1 c0)
28.365: (drive-truck t0 l0-2 l0-1 c0)
28.435: (unload-truck p23 t0 l0-1)
28.435: (unload-truck p23 t0 l0-1)
28.435: (unload-truck p23 t0 l0-1)
28.436: (unload-truck p23 t0 l0-1)
27.942: (drive-truck t1 l1-1 l1-0 c1)
27.943: (drive-truck t0 l0-2 l0-1 c0)
27.943: (drive-truck t1 l1-1 l1-0 c1)
27.943: (drive-truck t0 l0-2 l0-1 c0)
28.182: (drive-truck t1 l1-1 l1-0 c1)
28.183: (drive-truck t1 l1-1 l1-0 c1)
28.183: (drive-truck t1 l1-1 l1-0 c1)
28.183: (drive-truck t1 l1-1 l1-0 c1)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
27.928: (drive-truck t1 l1-1 l1-0 c1)
27.929: (drive-truck t1 l1-1 l1-0 c1)
27.929: (drive-truck t0 l0-1 l0-2 c0)
27.929: (drive-truck t0 l0-1 l0-2 c0)
27.929: (drive-truck t0 l0-1 l0-2 c0)
27.929: (drive-truck t0 l0-1 l0-2 c0)
28.510: (drive-truck t1 l1-1 l1-2 c1)
28.510: (drive-truck t1 l1-1 l1-2 c1)
28.511: (drive-truck t1 l1-0 l1-2 c1)
28.511: (drive-truck t1 l1-0 l1-2 c1)
28.377: (drive-truck t1 l1-0 l1-1 c1)
28.377: (drive-truck t1 l1-0 l1-1 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.679: (load-truck p0 t0 l0-2)
28.679: (load-truck p0 t0 l0-2)
28.679: (load-truck p0 t0 l0-2)
28.679: (load-truck p0 t0 l0-2)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.706: (drive-truck t0 l0-2 l0-1 c0)
28.707: (drive-truck t0 l0-2 l0-1 c0)
28.740: (drive-truck t1 l1-0 l1-1 c1)
28.740: (load-truck p0 t0 l0-2)
28.740: (drive-truck t1 l1-0 l1-1 c1)
28.740: (drive-truck t1 l1-0 l1-1 c1)
28.740: (load-truck p0 t0 l0-2)
28.741: (drive-truck t1 l1-0 l1-1 c1)
28.782: (drive-truck t1 l1-0 l1-2 c1)
28.782: (drive-truck t1 l1-0 l1-2 c1)
28.782: (drive-truck t1 l1-1 l1-2 c1)
28.783: (drive-truck t1 l1-1 l1-2 c1)
29.009: (load-truck p22 t0 l0-1)
29.009: (load-truck p22 t0 l0-1)
29.290: (load-truck p23 t0 l0-1)
29.290: (load-truck p23 t0 l0-1)
29.620: (load-truck p26 t1 l1-2)
29.620: (load-truck p26 t1 l1-2)
29.691: (load-airplane p18 a0 l0-0)
29.691: (load-airplane p18 a1 l0-0)
28.662: (drive-truck t1 l1-2 l1-1 c1)
28.662: (drive-truck t1 l1-2 l1-1 c1)
28.914: (drive-truck t1 l1-2 l1-0 c1)
28.914: (drive-truck t1 l1-2 l1-0 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.168: (drive-truck t1 l1-2 l1-0 c1)
29.168: (drive-truck t1 l1-2 l1-0 c1)
29.420: (drive-truck t1 l1-2 l1-1 c1)
29.420: (drive-truck t1 l1-2 l1-1 c1)
28.930: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t0 l0-1 l0-2 c0)
29.369: (drive-truck t0 l0-1 l0-2 c0)
29.370: (drive-truck t0 l0-1 l0-2 c0)
29.648: (load-truck p22 t0 l0-1)
29.648: (load-airplane p18 a1 l0-0)
29.648: (load-airplane p18 a0 l0-0)
29.648: (load-airplane p18 a0 l0-0)
29.648: (load-airplane p18 a1 l0-0)
29.648: (load-airplane p16 a1 l0-0)
29.418: (unload-truck p22 t0 l0-1)
29.418: (unload-truck p22 t0 l0-1)
29.420: (unload-truck p22 t0 l0-1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.509: (drive-truck t1 l1-0 l1-2 c1)
29.509: (drive-truck t1 l1-0 l1-2 c1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.669: (load-truck p0 t0 l0-2)
29.670: (load-truck p0 t0 l0-2)
29.730: (load-truck p0 t0 l0-2)
29.168: (drive-truck t1 l1-1 l1-0 c1)
29.168: (drive-truck t1 l1-1 l1-0 c1)
29.168: (drive-truck t1 l1-1 l1-0 c1)
29.369: (drive-truck t0 l0-1 l0-2 c0)
29.369: (drive-truck t0 l0-1 l0-2 c0)
29.369: (drive-truck t0 l0-1 l0-2 c0)
29.691: (drive-truck t1 l1-1 l1-2 c1)
29.691: (drive-truck t1 l1-1 l1-2 c1)
29.691: (drive-truck t1 l1-1 l1-2 c1)
29.729: (drive-truck t1 l1-0 l1-1 c1)
28.929: (drive-truck t0 l0-1 l0-2 c0)
28.929: (drive-truck t1 l1-1 l1-0 c1)
28.930: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t0 l0-1 l0-2 c0)
28.930: (drive-truck t1 l1-1 l1-0 c1)
28.930: (drive-truck t1 l1-1 l1-0 c1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.509: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t1 l1-1 l1-2 c1)
29.669: (load-truck p0 t0 l0-2)
29.669: (load-truck p0 t0 l0-2)
29.670: (load-truck p0 t0 l0-2)
29.774: (load-truck p0 t0 l0-2)
29.774: (load-truck p0 t0 l0-2)
29.775: (load-truck p0 t0 l0-2)
29.886: (load-airplane p16 a2 l0-0)
29.886: (load-airplane p18 a2 l0-0)
29.886: (load-airplane p16 a2 l0-0)
29.897: (load-airplane p16 a1 l0-0)
28.931: (unload-airplane p18 a1 l0-0)
28.933: (unload-airplane p18 a0 l0-0)
28.933: (unload-airplane p16 a1 l0-0)
28.934: (unload-airplane p18 a1 l0-0)
29.729: (drive-truck t1 l1-2 l1-1 c1)
29.729: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.730: (drive-truck t1 l1-0 l1-1 c1)
29.168: (drive-truck t0 l0-2 l0-1 c0)
29.173: (drive-truck t0 l0-2 l0-1 c0)
29.173: (drive-truck t0 l0-2 l0-1 c0)
29.369: (drive-truck t1 l1-0 l1-1 c1)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.375: (drive-truck t1 l1-0 l1-1 c1)
29.509: (drive-truck t1 l1-0 l1-2 c1)
29.512: (drive-truck t1 l1-0 l1-2 c1)
29.512: (drive-truck t1 l1-0 l1-2 c1)
29.670: (load-truck p0 t0 l0-2)
29.419: (drive-truck t0 l0-2 l0-1 c0)
29.419: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t0 l0-2 l0-1 c0)
29.427: (drive-truck t0 l0-2 l0-1 c0)
29.691: (drive-truck t0 l0-2 l0-1 c0)
29.691: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.694: (drive-truck t1 l1-0 l1-2 c1)
29.649: (load-truck p22 t0 l0-1)
29.655: (load-truck p22 t0 l0-1)
29.655: (load-truck p22 t0 l0-1)
29.992: (load-truck p22 t0 l0-1)
29.997: (load-truck p22 t0 l0-1)
29.998: (load-truck p22 t0 l0-1)
30.028: (load-truck p23 t0 l0-1)
30.035: (load-truck p23 t0 l0-1)
30.035: (load-truck p23 t0 l0-1)
30.304: (load-truck p23 t0 l0-1)
29.115: (load-truck p8 t1 l1-1)
29.896: (drive-truck t1 l1-2 l1-0 c1)
29.896: (drive-truck t1 l1-1 l1-0 c1)
29.903: (drive-truck t1 l1-1 l1-0 c1)
29.903: (drive-truck t1 l1-1 l1-0 c1)
29.904: (drive-truck t1 l1-2 l1-0 c1)
29.904: (drive-truck t1 l1-2 l1-0 c1)
30.002: (drive-truck t1 l1-2 l1-0 c1)
30.004: (drive-truck t1 l1-1 l1-0 c1)
30.010: (drive-truck t1 l1-1 l1-0 c1)
29.044: (drive-truck t1 l1-1 l1-0 c1)
29.073: (drive-truck t0 l0-1 l0-2 c0)
29.388: (drive-truck t1 l1-1 l1-2 c1)
29.691: (load-truck p22 t0 l0-1)
30.028: (unload-truck p2 t1 l1-1)
30.028: (unload-truck p25 t1 l1-1)
30.028: (unload-truck p19 t1 l1-1)
30.091: (load-truck p1 t1 l1-1)
30.091: (load-truck p9 t1 l1-1)
30.122: (unload-truck p12 t0 l0-1)
28.481: (unload-truck p23 t0 l0-2)
28.823: (unload-truck p23 t0 l0-1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t0 l0-1 l0-2 c0)
29.075: (unload-airplane p16 a1 l0-0)
29.076: (unload-airplane p16 a1 l0-0)
29.103: (unload-airplane p16 a1 l0-0)
29.407: (drive-truck t1 l1-1 l1-2 c1)
29.407: (drive-truck t0 l0-1 l0-2 c0)
29.418: (unload-truck p23 t0 l0-1)
28.240: (unload-truck p23 t0 l0-2)
28.240: (drive-truck t1 l1-1 l1-0 c1)
28.359: (drive-truck t0 l0-2 l0-1 c0)
28.504: (unload-truck p23 t0 l0-1)
28.505: (unload-truck p23 t0 l0-1)
28.506: (unload-truck p23 t0 l0-1)
28.643: (load-truck p0 t0 l0-2)
28.847: (drive-truck t1 l1-1 l1-2 c1)
28.847: (unload-truck p23 t0 l0-2)
29.003: (load-truck p22 t0 l0-1)
27.939: (drive-truck t0 l0-2 l0-1 c0)
27.939: (drive-truck t1 l1-1 l1-0 c1)
28.217: (drive-truck t1 l1-1 l1-0 c1)
28.335: (drive-truck t0 l0-1 l0-2 c0)
28.335: (drive-truck t0 l0-1 l0-2 c0)
28.335: (drive-truck t0 l0-1 l0-2 c0)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.509: (drive-truck t0 l0-2 l0-1 c0)
28.660: (load-truck p22 t0 l0-1)
28.661: (load-truck p22 t0 l0-1)
27.914: (drive-truck t0 l0-1 l0-2 c0)
27.915: (drive-truck t1 l1-1 l1-0 c1)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.508: (drive-truck t1 l1-1 l1-2 c1)
28.538: (drive-truck t1 l1-1 l1-2 c1)
28.656: (load-truck p22 t0 l0-1)
28.710: (load-truck p0 t0 l0-2)
28.710: (load-truck p0 t0 l0-2)
28.733: (load-truck p0 t0 l0-2)
28.765: (load-truck p22 t0 l0-1)
27.537: (unload-truck p1 t1 l1-2)
27.537: (unload-truck p9 t1 l1-2)
28.682: (drive-truck t1 l1-1 l1-0 c1)
28.682: (load-truck p0 t0 l0-2)
28.707: (drive-truck t1 l1-0 l1-1 c1)
28.708: (drive-truck t1 l1-2 l1-1 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.744: (load-truck p0 t0 l0-2)
28.744: (load-truck p0 t0 l0-2)
26.867: (drive-truck t1 l1-2 l1-0 c1)
26.867: (drive-truck t1 l1-2 l1-0 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.795: (load-truck p0 t0 l0-2)
27.795: (load-truck p0 t0 l0-2)
27.796: (unload-truck p1 t1 l1-2)
27.796: (unload-truck p9 t1 l1-2)
27.859: (drive-truck t0 l0-2 l0-1 c0)
27.859: (drive-truck t0 l0-2 l0-1 c0)
27.156: (drive-truck t1 l1-2 l1-0 c1)
27.157: (drive-truck t1 l1-2 l1-0 c1)
27.157: (drive-truck t0 l0-2 l0-1 c0)
27.157: (drive-truck t0 l0-2 l0-1 c0)
27.434: (drive-truck t0 l0-2 l0-1 c0)
27.434: (drive-truck t0 l0-2 l0-1 c0)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.663: (load-truck p0 t0 l0-2)
27.663: (drive-truck t1 l1-2 l1-0 c1)
27.646: (load-truck p22 t0 l0-1)
27.646: (load-truck p22 t0 l0-1)
27.709: (drive-truck t1 l1-0 l1-1 c1)
27.709: (drive-truck t1 l1-0 l1-1 c1)
27.895: (load-truck p22 t0 l0-1)
27.895: (load-truck p22 t0 l0-1)
27.965: (load-truck p23 t0 l0-1)
27.965: (load-truck p23 t0 l0-1)
28.016: (load-truck p23 t0 l0-1)
28.016: (load-truck p23 t0 l0-1)
27.969: (drive-truck t0 l0-1 l0-2 c0)
27.970: (drive-truck t0 l0-1 l0-2 c0)
27.973: (drive-truck t0 l0-1 l0-2 c0)
27.975: (drive-truck t0 l0-1 l0-2 c0)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.054: (drive-truck t1 l1-0 l1-2 c1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.054: (drive-truck t1 l1-0 l1-2 c1)
28.393: (drive-truck t1 l1-0 l1-2 c1)
28.393: (drive-truck t1 l1-1 l1-2 c1)
27.164: (unload-truck p23 t0 l0-2)
27.164: (unload-truck p23 t0 l0-2)
27.397: (unload-truck p23 t0 l0-2)
27.398: (unload-truck p23 t0 l0-2)
28.417: (drive-truck t1 l1-1 l1-2 c1)
28.417: (drive-truck t1 l1-1 l1-2 c1)
28.417: (drive-truck t0 l0-1 l0-2 c0)
28.417: (drive-truck t1 l1-0 l1-2 c1)
28.417: (drive-truck t1 l1-0 l1-2 c1)
28.418: (drive-truck t0 l0-1 l0-2 c0)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.632: (load-truck p0 t0 l0-2)
27.632: (load-truck p0 t0 l0-2)
27.889: (drive-truck t1 l1-0 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-0 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.514: (drive-truck t0 l0-2 l0-1 c0)
27.515: (drive-truck t0 l0-2 l0-1 c0)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-0 l1-2 c1)
27.516: (drive-truck t1 l1-0 l1-2 c1)
27.646: (load-truck p22 t0 l0-1)
27.646: (load-truck p22 t0 l0-1)
27.697: (load-truck p22 t0 l0-1)
27.697: (load-truck p22 t0 l0-1)
27.781: (drive-truck t1 l1-0 l1-2 c1)
27.781: (load-truck p22 t0 l0-1)
27.781: (load-truck p22 t0 l0-1)
27.781: (drive-truck t1 l1-0 l1-2 c1)
27.781: (drive-truck t1 l1-1 l1-2 c1)
27.782: (drive-truck t1 l1-1 l1-2 c1)
28.487: (load-truck p9 t1 l1-2)
28.487: (load-truck p1 t1 l1-2)
28.497: (unload-truck p11 t1 l1-2)
28.497: (unload-truck p11 t1 l1-2)
27.826: (drive-truck t1 l1-2 l1-0 c1)
27.826: (drive-truck t1 l1-2 l1-0 c1)
28.251: (drive-truck t1 l1-2 l1-1 c1)
28.251: (drive-truck t1 l1-2 l1-1 c1)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.331: (drive-truck t1 l1-2 l1-1 c1)
28.722: (load-truck p1 t1 l1-2)
28.722: (load-truck p9 t1 l1-2)
28.722: (load-truck p22 t0 l0-1)
28.722: (load-truck p22 t0 l0-1)
28.124: (drive-truck t0 l0-1 l0-2 c0)
28.124: (drive-truck t0 l0-1 l0-2 c0)
28.365: (drive-truck t0 l0-1 l0-2 c0)
28.365: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.462: (drive-truck t0 l0-1 l0-2 c0)
28.621: (load-truck p22 t0 l0-1)
28.621: (load-truck p22 t0 l0-1)
28.681: (load-truck p22 t0 l0-1)
28.681: (load-truck p22 t0 l0-1)
28.624: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.634: (load-truck p0 t0 l0-2)
28.634: (load-truck p0 t0 l0-2)
28.757: (load-truck p0 t0 l0-2)
28.757: (load-truck p0 t0 l0-2)
28.758: (drive-truck t1 l1-1 l1-2 c1)
28.758: (drive-truck t1 l1-1 l1-2 c1)
28.760: (drive-truck t1 l1-0 l1-2 c1)
28.760: (drive-truck t1 l1-0 l1-2 c1)
28.914: (drive-truck t1 l1-1 l1-2 c1)
28.915: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
28.931: (drive-truck t1 l1-0 l1-2 c1)
29.602: (load-truck p9 t1 l1-1)
29.602: (load-truck p1 t1 l1-1)
29.614: (load-airplane p18 a1 l0-0)
29.614: (load-airplane p18 a0 l0-0)
28.064: (unload-truck p9 t1 l1-2)
28.065: (load-truck p11 t1 l1-2)
28.065: (unload-truck p1 t1 l1-2)
28.065: (load-truck p11 t1 l1-2)
28.806: (unload-truck p0 t0 l0-2)
28.806: (unload-truck p0 t0 l0-2)
28.831: (unload-truck p0 t0 l0-2)
28.831: (unload-truck p0 t0 l0-2)
29.319: (unload-truck p0 t0 l0-2)
29.319: (unload-truck p0 t0 l0-2)
27.892: (drive-truck t1 l1-2 l1-0 c1)
27.892: (drive-truck t1 l1-2 l1-0 c1)
28.665: (load-truck p26 t1 l1-2)
28.665: (load-truck p26 t1 l1-2)
29.020: (unload-truck p5 t0 l0-2)
29.020: (unload-truck p15 t0 l0-2)
29.020: (unload-truck p21 t0 l0-2)
29.021: (unload-truck p12 t0 l0-2)
29.021: (unload-truck p15 t0 l0-2)
29.021: (unload-truck p12 t0 l0-2)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.657: (drive-truck t1 l1-2 l1-1 c1)
28.678: (drive-truck t1 l1-2 l1-1 c1)
28.678: (drive-truck t1 l1-2 l1-1 c1)
28.754: (unload-truck p0 t0 l0-2)
28.755: (unload-truck p0 t0 l0-2)
28.408: (unload-truck p0 t0 l0-2)
28.408: (unload-truck p0 t0 l0-2)
28.408: (unload-truck p0 t0 l0-2)
28.408: (unload-truck p0 t0 l0-2)
28.408: (unload-truck p0 t0 l0-2)
28.409: (unload-truck p0 t0 l0-2)
28.647: (drive-truck t0 l0-2 l0-1 c0)
28.647: (drive-truck t0 l0-2 l0-1 c0)
28.795: (drive-truck t1 l1-2 l1-1 c1)
