/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.550: (drive-truck t3 l3-2 l3-1 c3)
29.550: (drive-truck t3 l3-2 l3-1 c3)
29.645: (drive-truck t3 l3-2 l3-1 c3)
29.655: (drive-truck t3 l3-2 l3-1 c3)
29.712: (drive-truck t3 l3-2 l3-0 c3)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.799: (drive-truck t3 l3-2 l3-0 c3)
29.815: (drive-truck t1 l1-3 l1-2 c1)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t3 l3-2 l3-1 c3)
29.819: (drive-truck t3 l3-1 l3-0 c3)
29.891: (drive-truck t1 l1-3 l1-2 c1)
29.891: (drive-truck t1 l1-3 l1-2 c1)
29.891: (drive-truck t1 l1-3 l1-2 c1)
29.950: (drive-truck t3 l3-0 l3-3 c3)
29.951: (drive-truck t3 l3-0 l3-3 c3)
29.951: (drive-truck t3 l3-1 l3-3 c3)
29.951: (drive-truck t3 l3-1 l3-3 c3)
29.361: (unload-truck p19 t1 l1-2)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.803: (drive-truck t0 l0-0 l0-1 c0)
29.803: (drive-truck t0 l0-0 l0-1 c0)
29.804: (drive-truck t0 l0-0 l0-1 c0)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.387: (drive-truck t3 l3-1 l3-2 c3)
29.387: (unload-truck p19 t1 l1-2)
29.536: (drive-truck t3 l3-1 l3-0 c3)
29.764: (drive-truck t3 l3-1 l3-2 c3)
29.765: (drive-truck t3 l3-1 l3-2 c3)
29.765: (drive-truck t3 l3-1 l3-2 c3)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.767: (drive-truck t0 l0-0 l0-1 c0)
29.768: (drive-truck t0 l0-0 l0-1 c0)
29.771: (drive-truck t3 l3-1 l3-3 c3)
29.816: (drive-truck t1 l1-2 l1-1 c1)
29.899: (drive-truck t3 l3-2 l3-0 c3)
29.900: (drive-truck t3 l3-2 l3-0 c3)
29.900: (drive-truck t3 l3-2 l3-0 c3)
29.981: (drive-truck t1 l1-2 l1-1 c1)
30.057: (load-truck p19 t1 l1-2)
30.124: (drive-truck t3 l3-2 l3-3 c3)
30.124: (drive-truck t3 l3-2 l3-3 c3)
30.124: (drive-truck t3 l3-2 l3-3 c3)
30.151: (load-truck p2 t1 l1-2)
29.596: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t3 l3-2 l3-1 c3)
29.789: (drive-truck t3 l3-0 l3-1 c3)
29.876: (drive-truck t0 l0-0 l0-1 c0)
30.015: (drive-truck t1 l1-2 l1-1 c1)
30.026: (drive-truck t0 l0-0 l0-1 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.125: (drive-truck t3 l3-2 l3-1 c3)
30.199: (drive-truck t3 l3-2 l3-3 c3)
29.439: (drive-truck t0 l0-0 l0-1 c0)
29.570: (drive-truck t3 l3-2 l3-1 c3)
29.571: (drive-truck t1 l1-2 l1-3 c1)
29.715: (drive-truck t3 l3-2 l3-0 c3)
29.854: (drive-truck t3 l3-0 l3-1 c3)
29.856: (drive-truck t0 l0-0 l0-1 c0)
29.857: (drive-truck t3 l3-2 l3-1 c3)
29.965: (drive-truck t3 l3-2 l3-3 c3)
29.979: (drive-truck t0 l0-0 l0-1 c0)
29.986: (drive-truck t3 l3-2 l3-1 c3)
29.419: (drive-truck t3 l3-2 l3-1 c3)
29.419: (drive-truck t0 l0-0 l0-1 c0)
29.537: (drive-truck t3 l3-2 l3-0 c3)
29.537: (drive-truck t0 l0-0 l0-1 c0)
29.604: (unload-truck p2 t1 l1-1)
29.668: (unload-truck p2 t1 l1-1)
29.790: (drive-truck t0 l0-0 l0-1 c0)
29.790: (drive-truck t3 l3-2 l3-3 c3)
29.959: (drive-truck t3 l3-2 l3-1 c3)
29.959: (drive-truck t0 l0-0 l0-1 c0)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.649: (drive-truck t3 l3-2 l3-1 c3)
29.650: (unload-truck p2 t1 l1-1)
29.788: (drive-truck t3 l3-1 l3-0 c3)
29.813: (drive-truck t3 l3-2 l3-0 c3)
30.010: (drive-truck t3 l3-1 l3-3 c3)
30.029: (drive-truck t3 l3-2 l3-3 c3)
30.098: (drive-truck t3 l3-1 l3-0 c3)
30.098: (drive-truck t1 l1-3 l1-1 c1)
30.179: (drive-truck t2 l2-3 l2-0 c2)
30.122: (drive-truck t2 l2-3 l2-0 c2)
30.151: (load-truck p2 t1 l1-1)
30.152: (drive-truck t0 l0-1 l0-0 c0)
30.302: (drive-truck t2 l2-3 l2-0 c2)
30.331: (drive-truck t3 l3-0 l3-3 c3)
30.331: (load-truck p2 t1 l1-1)
30.387: (load-truck p2 t1 l1-1)
30.424: (drive-truck t2 l2-0 l2-2 c2)
30.424: (drive-truck t2 l2-0 l2-1 c2)
30.536: (drive-truck t1 l1-1 l1-2 c1)
29.091: (drive-truck t1 l1-1 l1-3 c1)
29.448: (drive-truck t1 l1-1 l1-3 c1)
30.293: (drive-truck t1 l1-1 l1-2 c1)
30.293: (drive-truck t0 l0-1 l0-0 c0)
30.390: (drive-truck t3 l3-0 l3-1 c3)
30.409: (drive-truck t3 l3-0 l3-2 c3)
30.473: (drive-truck t1 l1-1 l1-2 c1)
30.528: (drive-truck t1 l1-1 l1-2 c1)
30.672: (drive-truck t3 l3-0 l3-1 c3)
30.673: (load-truck p2 t1 l1-1)
29.333: (drive-truck t2 l2-0 l2-1 c2)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.709: (load-truck p5 t2 l2-0)
29.714: (drive-truck t1 l1-1 l1-3 c1)
29.715: (drive-truck t3 l3-0 l3-1 c3)
29.744: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.859: (load-truck p5 t2 l2-0)
30.050: (unload-airplane p10 a0 l1-0)
30.099: (drive-truck t3 l3-0 l3-1 c3)
29.090: (load-airplane p10 a2 l1-0)
29.412: (drive-truck t2 l2-0 l2-3 c2)
29.538: (drive-truck t3 l3-0 l3-1 c3)
29.539: (load-truck p5 t2 l2-0)
29.557: (drive-truck t3 l3-0 l3-2 c3)
29.558: (drive-truck t2 l2-0 l2-3 c2)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.676: (load-truck p5 t2 l2-0)
29.700: (drive-truck t3 l3-0 l3-2 c3)
29.717: (drive-truck t2 l2-0 l2-3 c2)
29.333: (drive-truck t2 l2-0 l2-1 c2)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.411: (drive-truck t2 l2-0 l2-3 c2)
29.412: (drive-truck t3 l3-0 l3-1 c3)
29.431: (drive-truck t3 l3-0 l3-2 c3)
29.431: (drive-truck t2 l2-0 l2-3 c2)
29.448: (drive-truck t0 l0-1 l0-0 c0)
29.564: (drive-truck t2 l2-0 l2-3 c2)
29.564: (drive-truck t3 l3-0 l3-1 c3)
29.568: (drive-truck t0 l0-1 l0-0 c0)
29.402: (drive-truck t3 l3-0 l3-1 c3)
29.591: (drive-truck t3 l3-1 l3-2 c3)
29.592: (drive-truck t0 l0-1 l0-0 c0)
29.743: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.788: (drive-truck t3 l3-2 l3-3 c3)
29.790: (drive-truck t3 l3-1 l3-3 c3)
29.794: (drive-truck t3 l3-0 l3-3 c3)
29.916: (drive-truck t2 l2-3 l2-0 c2)
29.955: (drive-truck t0 l0-1 l0-0 c0)
29.956: (drive-truck t3 l3-2 l3-3 c3)
29.972: (load-truck p24 t2 l2-1)
29.974: (load-truck p8 t2 l2-2)
30.081: (drive-truck t1 l1-3 l1-2 c1)
30.467: (unload-airplane p0 a1 l1-0)
30.468: (unload-airplane p14 a1 l1-0)
30.483: (drive-truck t1 l1-3 l1-2 c1)
30.548: (unload-airplane p10 a0 l1-0)
29.418: (load-airplane p10 a1 l1-0)
29.419: (load-airplane p10 a1 l1-0)
29.493: (load-airplane p10 a1 l1-0)
29.505: (load-airplane p0 a2 l1-0)
29.505: (load-airplane p0 a0 l1-0)
29.505: (load-airplane p14 a2 l1-0)
29.505: (load-airplane p14 a0 l1-0)
29.520: (load-airplane p10 a0 l1-0)
29.520: (load-airplane p10 a2 l1-0)
29.520: (load-airplane p10 a0 l1-0)
29.332: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.379: (drive-truck t0 l0-0 l0-1 c0)
29.442: (drive-truck t3 l3-1 l3-2 c3)
29.464: (drive-truck t3 l3-2 l3-1 c3)
29.529: (drive-truck t3 l3-1 l3-2 c3)
29.530: (drive-truck t3 l3-1 l3-2 c3)
29.544: (drive-truck t3 l3-1 l3-2 c3)
29.578: (drive-truck t3 l3-1 l3-0 c3)
29.311: (drive-truck t0 l0-0 l0-1 c0)
29.311: (drive-truck t3 l3-2 l3-1 c3)
29.382: (drive-truck t3 l3-1 l3-2 c3)
29.383: (drive-truck t0 l0-0 l0-1 c0)
29.383: (drive-truck t0 l0-0 l0-1 c0)
29.397: (drive-truck t0 l0-0 l0-1 c0)
29.397: (drive-truck t3 l3-1 l3-2 c3)
29.398: (drive-truck t3 l3-1 l3-2 c3)
29.421: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t2 l2-3 l2-0 c2)
29.438: (drive-truck t2 l2-3 l2-0 c2)
29.438: (drive-truck t3 l3-2 l3-1 c3)
29.457: (drive-truck t3 l3-1 l3-0 c3)
29.514: (drive-truck t3 l3-2 l3-0 c3)
29.514: (drive-truck t3 l3-2 l3-0 c3)
29.524: (drive-truck t3 l3-2 l3-0 c3)
29.530: (drive-truck t3 l3-2 l3-0 c3)
29.600: (drive-truck t0 l0-1 l0-0 c0)
29.608: (drive-truck t3 l3-2 l3-0 c3)
29.689: (drive-truck t3 l3-1 l3-3 c3)
28.552: (load-airplane p10 a2 l1-0)
28.553: (load-airplane p0 a0 l1-0)
29.575: (drive-truck t0 l0-1 l0-0 c0)
29.575: (drive-truck t3 l3-2 l3-1 c3)
29.614: (unload-truck p5 t2 l2-0)
29.617: (drive-truck t0 l0-1 l0-0 c0)
29.670: (drive-truck t0 l0-1 l0-0 c0)
29.671: (drive-truck t0 l0-1 l0-0 c0)
29.679: (drive-truck t0 l0-1 l0-0 c0)
29.683: (drive-truck t0 l0-1 l0-0 c0)
28.706: (load-airplane p0 a0 l1-0)
28.707: (load-airplane p10 a2 l1-0)
28.707: (drive-truck t0 l0-1 l0-0 c0)
29.191: (drive-truck t2 l2-3 l2-0 c2)
29.434: (drive-truck t2 l2-3 l2-1 c2)
29.434: (drive-truck t2 l2-3 l2-2 c2)
29.531: (unload-airplane p14 a1 l1-0)
29.758: (drive-truck t2 l2-3 l2-0 c2)
29.758: (drive-truck t3 l3-1 l3-0 c3)
29.854: (drive-truck t3 l3-0 l3-3 c3)
28.948: (drive-truck t3 l3-0 l3-3 c3)
29.371: (drive-truck t1 l1-3 l1-2 c1)
29.379: (drive-truck t3 l3-0 l3-1 c3)
29.398: (drive-truck t3 l3-0 l3-2 c3)
29.548: (drive-truck t0 l0-1 l0-0 c0)
29.548: (drive-truck t2 l2-3 l2-0 c2)
29.683: (drive-truck t0 l0-1 l0-0 c0)
29.685: (unload-airplane p14 a1 l1-0)
29.758: (drive-truck t3 l3-0 l3-3 c3)
29.808: (load-truck p5 t2 l2-0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t3 l3-0 l3-1 c3)
29.545: (drive-truck t0 l0-1 l0-0 c0)
29.545: (drive-truck t3 l3-0 l3-2 c3)
29.618: (drive-truck t3 l3-0 l3-3 c3)
29.618: (drive-truck t1 l1-3 l1-2 c1)
29.637: (drive-truck t3 l3-0 l3-1 c3)
29.655: (drive-truck t3 l3-0 l3-2 c3)
29.658: (drive-truck t2 l2-0 l2-3 c2)
29.843: (drive-truck t2 l2-0 l2-2 c2)
29.510: (drive-truck t2 l2-0 l2-3 c2)
29.511: (drive-truck t3 l3-0 l3-1 c3)
29.531: (drive-truck t2 l2-0 l2-3 c2)
29.531: (drive-truck t3 l3-0 l3-2 c3)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.799: (drive-truck t0 l0-1 l0-0 c0)
29.815: (unload-truck p5 t2 l2-0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t2 l2-2 l2-1 c2)
29.886: (drive-truck t3 l3-0 l3-3 c3)
29.663: (drive-truck t3 l3-0 l3-1 c3)
29.663: (drive-truck t0 l0-1 l0-0 c0)
29.663: (drive-truck t2 l2-0 l2-3 c2)
29.690: (drive-truck t3 l3-0 l3-2 c3)
29.690: (drive-truck t2 l2-0 l2-3 c2)
29.691: (drive-truck t0 l0-1 l0-0 c0)
29.957: (drive-truck t2 l2-3 l2-0 c2)
29.958: (drive-truck t3 l3-2 l3-0 c3)
29.958: (drive-truck t3 l3-1 l3-0 c3)
30.016: (drive-truck t2 l2-3 l2-0 c2)
30.055: (drive-truck t3 l3-2 l3-3 c3)
30.055: (drive-truck t3 l3-1 l3-3 c3)
30.173: (drive-truck t0 l0-1 l0-0 c0)
30.174: (drive-truck t3 l3-0 l3-3 c3)
30.615: (unload-truck p5 t2 l2-0)
30.622: (unload-airplane p10 a2 l1-0)
30.622: (drive-truck t1 l1-3 l1-1 c1)
30.636: (unload-airplane p0 a0 l1-0)
30.637: (unload-airplane p14 a1 l1-0)
30.650: (drive-truck t1 l1-3 l1-1 c1)
29.564: (load-airplane p0 a1 l1-0)
29.564: (load-airplane p0 a2 l1-0)
29.565: (load-airplane p10 a0 l1-0)
29.565: (load-airplane p14 a0 l1-0)
29.565: (load-airplane p10 a1 l1-0)
29.565: (load-airplane p14 a2 l1-0)
30.232: (drive-truck t3 l3-3 l3-2 c3)
30.467: (drive-truck t0 l0-0 l0-1 c0)
30.484: (drive-truck t0 l0-0 l0-1 c0)
30.485: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (load-airplane p10 a1 l1-0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (load-airplane p14 a2 l1-0)
29.412: (load-airplane p14 a0 l1-0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.412: (load-airplane p0 a1 l1-0)
29.412: (drive-truck t0 l0-0 l0-1 c0)
29.430: (drive-truck t3 l3-1 l3-2 c3)
29.431: (drive-truck t3 l3-1 l3-2 c3)
29.431: (drive-truck t3 l3-1 l3-2 c3)
29.432: (drive-truck t3 l3-1 l3-2 c3)
29.432: (drive-truck t3 l3-1 l3-2 c3)
29.433: (drive-truck t3 l3-1 l3-2 c3)
29.539: (drive-truck t2 l2-3 l2-0 c2)
29.539: (drive-truck t2 l2-3 l2-0 c2)
29.539: (drive-truck t2 l2-3 l2-0 c2)
29.539: (drive-truck t2 l2-3 l2-0 c2)
29.556: (drive-truck t3 l3-1 l3-2 c3)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t3 l3-1 l3-2 c3)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.557: (drive-truck t3 l3-1 l3-2 c3)
29.557: (drive-truck t3 l3-1 l3-2 c3)
29.557: (drive-truck t2 l2-3 l2-0 c2)
29.539: (drive-truck t3 l3-2 l3-1 c3)
29.539: (drive-truck t3 l3-2 l3-1 c3)
29.699: (drive-truck t0 l0-1 l0-0 c0)
29.699: (drive-truck t0 l0-1 l0-0 c0)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t0 l0-1 l0-0 c0)
29.709: (drive-truck t3 l3-2 l3-0 c3)
29.709: (drive-truck t3 l3-2 l3-0 c3)
29.557: (drive-truck t2 l2-0 l2-3 c2)
29.558: (drive-truck t2 l2-0 l2-3 c2)
29.591: (drive-truck t2 l2-0 l2-3 c2)
29.591: (drive-truck t2 l2-0 l2-3 c2)
29.591: (drive-truck t2 l2-0 l2-3 c2)
29.592: (drive-truck t2 l2-0 l2-3 c2)
29.593: (drive-truck t2 l2-0 l2-3 c2)
29.593: (drive-truck t2 l2-0 l2-3 c2)
29.675: (drive-truck t3 l3-2 l3-1 c3)
29.675: (drive-truck t3 l3-2 l3-1 c3)
29.717: (drive-truck t3 l3-2 l3-0 c3)
29.717: (drive-truck t3 l3-2 l3-0 c3)
29.717: (drive-truck t3 l3-2 l3-0 c3)
29.717: (drive-truck t3 l3-2 l3-0 c3)
29.717: (drive-truck t0 l0-1 l0-0 c0)
29.717: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t3 l3-2 l3-0 c3)
29.718: (drive-truck t3 l3-2 l3-0 c3)
29.789: (drive-truck t3 l3-0 l3-3 c3)
29.790: (drive-truck t3 l3-0 l3-3 c3)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.858: (drive-truck t2 l2-3 l2-0 c2)
29.859: (drive-truck t2 l2-3 l2-0 c2)
29.859: (drive-truck t2 l2-3 l2-0 c2)
29.859: (drive-truck t2 l2-3 l2-0 c2)
29.859: (drive-truck t2 l2-3 l2-0 c2)
29.859: (drive-truck t2 l2-3 l2-0 c2)
29.448: (unload-truck p5 t2 l2-0)
29.449: (unload-truck p5 t2 l2-0)
29.449: (unload-truck p5 t2 l2-0)
29.450: (unload-truck p5 t2 l2-0)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.675: (drive-truck t3 l3-0 l3-1 c3)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.709: (drive-truck t0 l0-0 l0-1 c0)
29.090: (unload-truck p5 t2 l2-0)
29.090: (unload-truck p5 t2 l2-0)
29.091: (drive-truck t0 l0-0 l0-1 c0)
29.091: (drive-truck t0 l0-0 l0-1 c0)
29.091: (drive-truck t0 l0-0 l0-1 c0)
29.744: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.744: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t2 l2-0 l2-1 c2)
29.332: (drive-truck t0 l0-0 l0-1 c0)
29.332: (drive-truck t0 l0-0 l0-1 c0)
29.333: (drive-truck t2 l2-0 l2-1 c2)
29.333: (drive-truck t0 l0-0 l0-1 c0)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.334: (drive-truck t2 l2-0 l2-1 c2)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.334: (drive-truck t0 l0-0 l0-1 c0)
29.334: (drive-truck t2 l2-0 l2-2 c2)
29.710: (load-truck p5 t2 l2-0)
29.335: (drive-truck t2 l2-1 l2-2 c2)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.821: (load-truck p24 t2 l2-1)
29.821: (load-truck p24 t2 l2-1)
29.822: (load-truck p24 t2 l2-1)
29.823: (load-truck p8 t2 l2-2)
29.823: (load-truck p8 t2 l2-2)
29.823: (load-truck p8 t2 l2-2)
29.917: (drive-truck t3 l3-0 l3-3 c3)
29.466: (drive-truck t2 l2-2 l2-3 c2)
29.467: (drive-truck t2 l2-2 l2-3 c2)
29.468: (drive-truck t2 l2-2 l2-3 c2)
29.473: (drive-truck t2 l2-1 l2-3 c2)
29.473: (drive-truck t2 l2-1 l2-3 c2)
29.473: (drive-truck t2 l2-1 l2-3 c2)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.668: (drive-truck t3 l3-0 l3-1 c3)
29.322: (drive-truck t2 l2-2 l2-3 c2)
29.322: (drive-truck t2 l2-2 l2-3 c2)
29.323: (drive-truck t2 l2-1 l2-3 c2)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t2 l2-1 l2-3 c2)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.323: (drive-truck t3 l3-0 l3-1 c3)
29.324: (drive-truck t3 l3-0 l3-1 c3)
29.343: (drive-truck t3 l3-1 l3-2 c3)
29.343: (drive-truck t3 l3-1 l3-2 c3)
29.343: (drive-truck t3 l3-1 l3-2 c3)
29.343: (drive-truck t3 l3-1 l3-2 c3)
29.344: (drive-truck t3 l3-1 l3-2 c3)
29.345: (drive-truck t3 l3-1 l3-2 c3)
29.467: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.468: (drive-truck t0 l0-1 l0-0 c0)
29.493: (drive-truck t0 l0-1 l0-0 c0)
29.493: (drive-truck t0 l0-1 l0-0 c0)
29.493: (drive-truck t3 l3-1 l3-2 c3)
29.494: (drive-truck t0 l0-1 l0-0 c0)
29.494: (drive-truck t3 l3-1 l3-2 c3)
29.495: (drive-truck t0 l0-1 l0-0 c0)
29.495: (drive-truck t0 l0-1 l0-0 c0)
29.496: (drive-truck t0 l0-1 l0-0 c0)
29.497: (drive-truck t3 l3-1 l3-2 c3)
29.497: (drive-truck t3 l3-1 l3-2 c3)
29.467: (drive-truck t3 l3-2 l3-1 c3)
29.468: (drive-truck t3 l3-2 l3-1 c3)
29.619: (drive-truck t3 l3-2 l3-0 c3)
29.619: (drive-truck t3 l3-2 l3-0 c3)
29.620: (drive-truck t3 l3-2 l3-0 c3)
29.630: (drive-truck t3 l3-2 l3-0 c3)
29.630: (drive-truck t3 l3-2 l3-0 c3)
29.630: (drive-truck t3 l3-2 l3-0 c3)
29.832: (drive-truck t2 l2-3 l2-1 c2)
29.833: (drive-truck t2 l2-3 l2-2 c2)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t0 l0-0 l0-1 c0)
29.807: (drive-truck t2 l2-3 l2-1 c2)
29.808: (drive-truck t2 l2-3 l2-1 c2)
29.808: (drive-truck t3 l3-2 l3-1 c3)
29.809: (drive-truck t3 l3-2 l3-1 c3)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.869: (drive-truck t3 l3-1 l3-3 c3)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.701: (drive-truck t0 l0-0 l0-1 c0)
29.702: (drive-truck t0 l0-0 l0-1 c0)
29.703: (drive-truck t0 l0-0 l0-1 c0)
29.706: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t3 l3-1 l3-2 c3)
29.833: (drive-truck t3 l3-1 l3-2 c3)
29.972: (drive-truck t3 l3-1 l3-0 c3)
29.973: (drive-truck t3 l3-1 l3-0 c3)
29.973: (drive-truck t3 l3-1 l3-0 c3)
29.686: (drive-truck t3 l3-1 l3-2 c3)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t0 l0-0 l0-1 c0)
30.042: (drive-truck t2 l2-3 l2-2 c2)
30.042: (drive-truck t2 l2-3 l2-1 c2)
30.043: (drive-truck t2 l2-3 l2-2 c2)
30.043: (drive-truck t2 l2-3 l2-2 c2)
30.044: (drive-truck t3 l3-1 l3-3 c3)
30.203: (drive-truck t3 l3-0 l3-3 c3)
30.203: (drive-truck t3 l3-0 l3-3 c3)
29.668: (drive-truck t3 l3-3 l3-1 c3)
29.686: (drive-truck t3 l3-3 l3-2 c3)
29.686: (drive-truck t3 l3-3 l3-2 c3)
29.870: (drive-truck t2 l2-1 l2-3 c2)
30.044: (drive-truck t3 l3-2 l3-3 c3)
30.045: (drive-truck t0 l0-0 l0-1 c0)
30.202: (drive-truck t0 l0-1 l0-0 c0)
30.203: (drive-truck t0 l0-1 l0-0 c0)
30.203: (drive-truck t0 l0-1 l0-0 c0)
30.655: (unload-airplane p0 a0 l1-0)
29.585: (load-airplane p0 a1 l1-0)
29.686: (load-airplane p0 a2 l1-0)
29.704: (drive-truck t2 l2-1 l2-3 c2)
29.705: (drive-truck t0 l0-0 l0-1 c0)
29.808: (drive-truck t0 l0-1 l0-0 c0)
29.809: (drive-truck t3 l3-3 l3-1 c3)
29.809: (drive-truck t3 l3-3 l3-1 c3)
29.833: (drive-truck t0 l0-1 l0-0 c0)
29.834: (drive-truck t0 l0-1 l0-0 c0)
29.834: (drive-truck t3 l3-3 l3-2 c3)
29.243: (drive-truck t2 l2-1 l2-3 c2)
29.344: (drive-truck t2 l2-1 l2-3 c2)
29.566: (drive-truck t3 l3-2 l3-1 c3)
29.667: (drive-truck t3 l3-2 l3-1 c3)
29.720: (drive-truck t3 l3-2 l3-0 c3)
29.732: (drive-truck t0 l0-1 l0-0 c0)
29.821: (drive-truck t3 l3-2 l3-0 c3)
29.834: (drive-truck t0 l0-1 l0-0 c0)
29.943: (drive-truck t3 l3-2 l3-3 c3)
29.974: (drive-truck t3 l3-2 l3-0 c3)
29.222: (drive-truck t3 l3-2 l3-1 c3)
29.222: (drive-truck t2 l2-1 l2-3 c2)
29.233: (unload-truck p24 t2 l2-1)
29.323: (drive-truck t2 l2-1 l2-3 c2)
29.324: (drive-truck t3 l3-2 l3-1 c3)
29.332: (unload-truck p24 t2 l2-1)
29.371: (drive-truck t3 l3-2 l3-0 c3)
29.372: (drive-truck t2 l2-1 l2-3 c2)
29.391: (drive-truck t2 l2-1 l2-3 c2)
29.392: (drive-truck t0 l0-1 l0-0 c0)
29.092: (drive-truck t2 l2-1 l2-0 c2)
29.234: (drive-truck t2 l2-1 l2-2 c2)
29.335: (drive-truck t2 l2-1 l2-2 c2)
29.367: (drive-truck t0 l0-1 l0-0 c0)
29.367: (drive-truck t3 l3-2 l3-1 c3)
29.469: (drive-truck t0 l0-1 l0-0 c0)
29.473: (drive-truck t3 l3-1 l3-0 c3)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t3 l3-2 l3-0 c3)
29.603: (drive-truck t3 l3-0 l3-3 c3)
29.448: (drive-truck t0 l0-1 l0-0 c0)
29.493: (drive-truck t3 l3-1 l3-2 c3)
29.629: (drive-truck t3 l3-1 l3-0 c3)
29.629: (drive-truck t0 l0-1 l0-0 c0)
29.643: (drive-truck t0 l0-1 l0-0 c0)
29.704: (drive-truck t3 l3-0 l3-3 c3)
29.707: (drive-truck t2 l2-3 l2-1 c2)
