/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.316: (fly-airplane a0 l0-0 l2-0)
29.318: (drive-truck t1 l1-2 l1-1 c1)
29.319: (drive-truck t2 l2-4 l2-2 c2)
29.319: (drive-truck t0 l0-2 l0-3 c0)
29.319: (drive-truck t1 l1-2 l1-1 c1)
29.320: (drive-truck t1 l1-3 l1-2 c1)
29.315: (drive-truck t0 l0-2 l0-3 c0)
29.316: (fly-airplane a0 l0-0 l2-0)
29.319: (fly-airplane a1 l2-0 l0-0)
29.319: (drive-truck t0 l0-2 l0-3 c0)
29.320: (drive-truck t0 l0-2 l0-3 c0)
29.323: (drive-truck t0 l0-2 l0-3 c0)
29.324: (fly-airplane a0 l2-0 l0-0)
29.324: (fly-airplane a1 l2-0 l0-0)
29.325: (drive-truck t1 l1-1 l1-2 c1)
29.326: (drive-truck t1 l1-1 l1-3 c1)
29.322: (drive-truck t1 l1-1 l1-2 c1)
29.325: (drive-truck t1 l1-1 l1-2 c1)
29.326: (drive-truck t0 l0-2 l0-3 c0)
29.326: (drive-truck t1 l1-1 l1-3 c1)
29.326: (drive-truck t2 l2-2 l2-4 c2)
29.326: (drive-truck t1 l1-1 l1-2 c1)
29.326: (drive-truck t2 l2-2 l2-4 c2)
29.326: (fly-airplane a1 l2-0 l0-0)
29.326: (fly-airplane a0 l2-0 l0-0)
29.327: (fly-airplane a1 l2-0 l0-0)
29.326: (drive-truck t0 l0-3 l0-2 c0)
29.328: (drive-truck t0 l0-3 l0-2 c0)
29.330: (drive-truck t2 l2-2 l2-4 c2)
29.333: (drive-truck t2 l2-2 l2-4 c2)
29.333: (drive-truck t1 l1-1 l1-2 c1)
29.333: (drive-truck t1 l1-1 l1-2 c1)
29.333: (drive-truck t2 l2-2 l2-4 c2)
29.333: (drive-truck t1 l1-1 l1-3 c1)
29.334: (drive-truck t1 l1-1 l1-3 c1)
29.334: (drive-truck t2 l2-2 l2-4 c2)
29.327: (fly-airplane a1 l0-0 l2-0)
29.327: (drive-truck t2 l2-2 l2-4 c2)
29.331: (drive-truck t1 l1-2 l1-3 c1)
29.331: (fly-airplane a0 l0-0 l2-0)
29.331: (fly-airplane a1 l0-0 l2-0)
29.333: (fly-airplane a0 l2-0 l0-0)
29.333: (fly-airplane a1 l2-0 l0-0)
29.334: (drive-truck t1 l1-2 l1-3 c1)
29.519: (drive-truck t0 l0-2 l0-4 c0)
29.523: (drive-truck t0 l0-2 l0-4 c0)
29.404: (drive-truck t1 l1-3 l1-1 c1)
29.407: (drive-truck t1 l1-3 l1-1 c1)
29.432: (fly-airplane a2 l0-0 l2-0)
29.435: (fly-airplane a2 l0-0 l2-0)
29.515: (fly-airplane a1 l0-0 l2-0)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (fly-airplane a1 l0-0 l2-0)
29.519: (drive-truck t0 l0-2 l0-4 c0)
29.521: (drive-truck t1 l1-3 l1-2 c1)
29.656: (fly-airplane a2 l0-0 l2-0)
29.325: (drive-truck t1 l1-3 l1-1 c1)
29.325: (fly-airplane a2 l0-0 l2-0)
29.327: (fly-airplane a2 l0-0 l2-0)
29.328: (drive-truck t1 l1-3 l1-1 c1)
29.399: (drive-truck t1 l1-3 l1-1 c1)
29.399: (fly-airplane a1 l0-0 l2-0)
29.403: (drive-truck t1 l1-3 l1-1 c1)
29.404: (fly-airplane a1 l0-0 l2-0)
29.429: (fly-airplane a2 l0-0 l2-0)
29.430: (drive-truck t1 l1-3 l1-2 c1)
29.327: (fly-airplane a1 l0-0 l2-0)
29.328: (fly-airplane a2 l0-0 l2-0)
29.433: (drive-truck t1 l1-1 l1-2 c1)
29.433: (fly-airplane a0 l0-0 l2-0)
29.433: (fly-airplane a1 l0-0 l2-0)
29.514: (drive-truck t1 l1-1 l1-2 c1)
29.518: (drive-truck t1 l1-1 l1-2 c1)
29.754: (fly-airplane a1 l0-0 l2-0)
29.754: (fly-airplane a2 l0-0 l2-0)
29.911: (drive-truck t2 l2-2 l2-4 c2)
29.435: (drive-truck t1 l1-1 l1-3 c1)
29.435: (drive-truck t1 l1-2 l1-3 c1)
29.641: (drive-truck t0 l0-4 l0-2 c0)
29.642: (drive-truck t0 l0-4 l0-3 c0)
29.859: (drive-truck t1 l1-1 l1-2 c1)
29.859: (fly-airplane a0 l0-0 l2-0)
29.860: (fly-airplane a2 l0-0 l2-0)
29.860: (fly-airplane a1 l0-0 l2-0)
29.861: (drive-truck t1 l1-1 l1-3 c1)
29.905: (fly-airplane a2 l2-0 l0-0)
29.641: (drive-truck t2 l2-2 l2-4 c2)
29.646: (drive-truck t0 l0-4 l0-2 c0)
29.646: (drive-truck t1 l1-1 l1-2 c1)
29.648: (drive-truck t0 l0-4 l0-3 c0)
29.648: (drive-truck t1 l1-1 l1-2 c1)
29.649: (drive-truck t2 l2-2 l2-4 c2)
29.918: (fly-airplane a0 l0-0 l2-0)
29.918: (fly-airplane a1 l0-0 l2-0)
29.964: (drive-truck t2 l2-2 l2-3 c2)
29.973: (drive-truck t2 l2-2 l2-3 c2)
29.549: (fly-airplane a1 l2-0 l0-0)
29.549: (fly-airplane a0 l2-0 l0-0)
29.557: (fly-airplane a0 l2-0 l0-0)
29.557: (fly-airplane a1 l2-0 l0-0)
29.646: (drive-truck t1 l1-1 l1-2 c1)
29.646: (drive-truck t2 l2-2 l2-4 c2)
29.649: (drive-truck t1 l1-1 l1-3 c1)
29.655: (drive-truck t1 l1-1 l1-2 c1)
29.655: (drive-truck t2 l2-2 l2-4 c2)
29.708: (fly-airplane a2 l2-0 l0-0)
29.545: (fly-airplane a0 l2-0 l0-0)
29.545: (fly-airplane a1 l2-0 l0-0)
29.552: (fly-airplane a0 l2-0 l0-0)
29.552: (fly-airplane a1 l2-0 l0-0)
29.556: (drive-truck t1 l1-1 l1-2 c1)
29.556: (drive-truck t1 l1-1 l1-3 c1)
29.556: (drive-truck t1 l1-1 l1-2 c1)
29.557: (drive-truck t1 l1-1 l1-3 c1)
29.563: (drive-truck t1 l1-1 l1-2 c1)
29.564: (drive-truck t1 l1-1 l1-3 c1)
29.343: (unload-truck p4 t1 l1-3)
29.551: (fly-airplane a1 l2-0 l0-0)
29.552: (fly-airplane a0 l2-0 l0-0)
29.552: (fly-airplane a1 l2-0 l0-0)
29.552: (drive-truck t1 l1-1 l1-3 c1)
29.552: (drive-truck t1 l1-1 l1-2 c1)
29.553: (fly-airplane a0 l2-0 l0-0)
29.560: (drive-truck t1 l1-1 l1-2 c1)
29.560: (fly-airplane a1 l2-0 l0-0)
29.561: (drive-truck t1 l1-1 l1-3 c1)
29.329: (unload-truck p4 t1 l1-3)
29.339: (fly-airplane a1 l2-0 l0-0)
29.339: (unload-truck p4 t1 l1-3)
29.451: (fly-airplane a2 l2-0 l0-0)
29.564: (fly-airplane a0 l0-0 l2-0)
29.564: (fly-airplane a0 l0-0 l2-0)
29.584: (drive-truck t1 l1-3 l1-4 c1)
29.720: (fly-airplane a2 l2-0 l0-0)
29.721: (fly-airplane a2 l2-0 l0-0)
29.730: (fly-airplane a2 l2-0 l0-0)
29.437: (fly-airplane a2 l2-0 l0-0)
29.437: (unload-truck p4 t1 l1-3)
29.441: (drive-truck t0 l0-3 l0-2 c0)
29.447: (fly-airplane a2 l2-0 l0-0)
29.447: (fly-airplane a1 l2-0 l0-0)
29.447: (unload-truck p4 t1 l1-3)
29.455: (fly-airplane a0 l0-0 l2-0)
29.576: (drive-truck t1 l1-3 l1-4 c1)
29.576: (drive-truck t0 l0-3 l0-2 c0)
29.582: (drive-truck t1 l1-3 l1-4 c1)
29.441: (fly-airplane a0 l0-0 l2-0)
29.443: (drive-truck t0 l0-3 l0-2 c0)
29.444: (fly-airplane a0 l0-0 l2-0)
29.451: (fly-airplane a1 l2-0 l0-0)
29.452: (fly-airplane a0 l0-0 l2-0)
29.577: (fly-airplane a0 l0-0 l2-0)
29.585: (fly-airplane a0 l0-0 l2-0)
29.721: (load-truck p4 t1 l1-3)
29.728: (drive-truck t0 l0-3 l0-4 c0)
29.729: (load-truck p4 t1 l1-3)
29.557: (drive-truck t1 l1-3 l1-0 c1)
29.713: (drive-truck t1 l1-3 l1-1 c1)
29.717: (drive-truck t0 l0-3 l0-2 c0)
29.717: (load-truck p4 t1 l1-3)
29.718: (fly-airplane a0 l0-0 l2-0)
29.720: (drive-truck t1 l1-3 l1-1 c1)
29.722: (load-truck p4 t1 l1-3)
29.722: (drive-truck t1 l1-3 l1-2 c1)
29.727: (drive-truck t1 l1-3 l1-2 c1)
29.731: (drive-truck t0 l0-2 l0-3 c0)
29.713: (fly-airplane a1 l2-0 l0-0)
29.713: (drive-truck t1 l1-3 l1-1 c1)
29.717: (drive-truck t1 l1-3 l1-2 c1)
29.717: (drive-truck t0 l0-3 l0-2 c0)
29.717: (fly-airplane a0 l0-0 l2-0)
29.720: (drive-truck t1 l1-3 l1-2 c1)
29.722: (drive-truck t0 l0-2 l0-3 c0)
29.723: (fly-airplane a0 l2-0 l0-0)
29.723: (fly-airplane a1 l2-0 l0-0)
29.723: (drive-truck t1 l1-3 l1-1 c1)
29.720: (fly-airplane a0 l2-0 l0-0)
29.722: (drive-truck t0 l0-2 l0-3 c0)
29.722: (fly-airplane a1 l2-0 l0-0)
29.730: (drive-truck t1 l1-1 l1-2 c1)
29.731: (drive-truck t1 l1-1 l1-2 c1)
29.731: (drive-truck t0 l0-2 l0-3 c0)
29.731: (drive-truck t1 l1-1 l1-3 c1)
29.971: (fly-airplane a2 l0-0 l2-0)
30.105: (drive-truck t0 l0-2 l0-4 c0)
30.118: (drive-truck t0 l0-3 l0-4 c0)
29.729: (fly-airplane a1 l2-0 l0-0)
29.730: (drive-truck t1 l1-1 l1-2 c1)
29.730: (fly-airplane a0 l2-0 l0-0)
29.972: (drive-truck t1 l1-2 l1-3 c1)
29.981: (drive-truck t0 l0-2 l0-3 c0)
30.053: (fly-airplane a2 l0-0 l2-0)
30.058: (fly-airplane a2 l0-0 l2-0)
30.119: (fly-airplane a0 l0-0 l2-0)
30.121: (fly-airplane a0 l0-0 l2-0)
30.244: (drive-truck t1 l1-1 l1-3 c1)
29.916: (drive-truck t2 l2-3 l2-4 c2)
29.918: (drive-truck t2 l2-3 l2-4 c2)
29.981: (drive-truck t1 l1-2 l1-3 c1)
29.981: (drive-truck t0 l0-2 l0-3 c0)
30.035: (drive-truck t2 l2-3 l2-4 c2)
30.058: (fly-airplane a2 l0-0 l2-0)
30.060: (fly-airplane a0 l0-0 l2-0)
30.181: (fly-airplane a2 l0-0 l2-0)
30.182: (drive-truck t1 l1-1 l1-3 c1)
30.182: (drive-truck t1 l1-1 l1-2 c1)
29.741: (unload-truck p4 t1 l1-3)
29.749: (unload-truck p4 t1 l1-3)
29.916: (drive-truck t2 l2-3 l2-4 c2)
30.031: (drive-truck t2 l2-3 l2-4 c2)
30.033: (drive-truck t1 l1-3 l1-2 c1)
30.033: (fly-airplane a2 l0-0 l2-0)
30.033: (drive-truck t2 l2-3 l2-4 c2)
30.038: (drive-truck t1 l1-1 l1-2 c1)
30.039: (drive-truck t1 l1-1 l1-3 c1)
30.045: (drive-truck t1 l1-1 l1-2 c1)
29.744: (fly-airplane a1 l0-0 l2-0)
29.917: (drive-truck t1 l1-3 l1-4 c1)
29.999: (drive-truck t1 l1-3 l1-4 c1)
30.038: (drive-truck t1 l1-1 l1-2 c1)
30.039: (fly-airplane a0 l0-0 l2-0)
30.039: (fly-airplane a0 l0-0 l2-0)
30.039: (drive-truck t1 l1-1 l1-3 c1)
30.046: (fly-airplane a0 l0-0 l2-0)
30.046: (fly-airplane a1 l0-0 l2-0)
30.046: (fly-airplane a0 l2-0 l0-0)
29.534: (drive-truck t2 l2-3 l2-4 c2)
29.747: (fly-airplane a2 l2-0 l0-0)
29.762: (fly-airplane a2 l2-0 l0-0)
29.918: (fly-airplane a1 l0-0 l2-0)
29.918: (fly-airplane a0 l0-0 l2-0)
29.918: (drive-truck t1 l1-3 l1-4 c1)
29.989: (drive-truck t0 l0-3 l0-2 c0)
30.009: (load-truck p1 t0 l0-4)
30.047: (drive-truck t1 l1-2 l1-3 c1)
30.047: (fly-airplane a2 l2-0 l0-0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t2 l2-3 l2-4 c2)
29.567: (drive-truck t1 l1-4 l1-1 c1)
29.578: (drive-truck t1 l1-4 l1-2 c1)
29.724: (drive-truck t2 l2-3 l2-2 c2)
29.750: (fly-airplane a2 l2-0 l0-0)
29.750: (drive-truck t0 l0-3 l0-2 c0)
29.919: (drive-truck t1 l1-4 l1-0 c1)
30.010: (load-truck p1 t0 l0-4)
30.011: (load-truck p1 t0 l0-4)
29.572: (drive-truck t1 l1-4 l1-1 c1)
29.572: (fly-airplane a0 l0-0 l2-0)
29.572: (drive-truck t1 l1-4 l1-1 c1)
29.572: (fly-airplane a1 l0-0 l2-0)
29.582: (fly-airplane a1 l0-0 l2-0)
29.582: (fly-airplane a0 l0-0 l2-0)
29.584: (drive-truck t1 l1-4 l1-2 c1)
29.584: (drive-truck t1 l1-4 l1-2 c1)
29.723: (drive-truck t2 l2-3 l2-2 c2)
29.724: (drive-truck t2 l2-3 l2-2 c2)
29.725: (fly-airplane a2 l2-0 l0-0)
29.726: (fly-airplane a2 l2-0 l0-0)
29.737: (fly-airplane a2 l2-0 l0-0)
29.811: (fly-airplane a2 l2-0 l0-0)
29.812: (fly-airplane a2 l2-0 l0-0)
29.911: (drive-truck t1 l1-4 l1-3 c1)
29.912: (drive-truck t1 l1-4 l1-3 c1)
29.922: (drive-truck t1 l1-1 l1-0 c1)
29.923: (drive-truck t1 l1-1 l1-0 c1)
29.923: (drive-truck t1 l1-2 l1-0 c1)
29.676: (drive-truck t1 l1-4 l1-0 c1)
29.723: (fly-airplane a0 l0-0 l2-0)
29.723: (fly-airplane a1 l0-0 l2-0)
29.726: (fly-airplane a0 l2-0 l0-0)
29.726: (fly-airplane a1 l2-0 l0-0)
29.738: (fly-airplane a1 l2-0 l0-0)
29.808: (fly-airplane a0 l0-0 l2-0)
29.808: (fly-airplane a1 l0-0 l2-0)
29.808: (fly-airplane a0 l2-0 l0-0)
29.808: (fly-airplane a1 l2-0 l0-0)
29.673: (fly-airplane a0 l0-0 l2-0)
29.674: (drive-truck t1 l1-4 l1-0 c1)
29.902: (drive-truck t1 l1-4 l1-3 c1)
29.902: (drive-truck t1 l1-4 l1-3 c1)
29.904: (drive-truck t1 l1-0 l1-3 c1)
29.984: (fly-airplane a2 l0-0 l2-0)
29.994: (drive-truck t1 l1-2 l1-0 c1)
29.994: (drive-truck t1 l1-1 l1-0 c1)
29.996: (drive-truck t1 l1-1 l1-0 c1)
29.998: (drive-truck t2 l2-2 l2-3 c2)
29.904: (fly-airplane a0 l0-0 l2-0)
29.904: (fly-airplane a1 l2-0 l0-0)
29.910: (fly-airplane a2 l0-0 l2-0)
29.996: (drive-truck t1 l1-1 l1-2 c1)
29.998: (fly-airplane a0 l0-0 l2-0)
29.998: (fly-airplane a1 l2-0 l0-0)
30.080: (fly-airplane a2 l0-0 l2-0)
30.161: (drive-truck t1 l1-0 l1-4 c1)
30.162: (drive-truck t1 l1-0 l1-4 c1)
30.166: (drive-truck t1 l1-0 l1-4 c1)
30.062: (unload-truck p1 t0 l0-4)
30.083: (unload-truck p1 t0 l0-4)
30.087: (unload-truck p1 t0 l0-4)
30.137: (drive-truck t1 l1-0 l1-4 c1)
30.151: (drive-truck t2 l2-2 l2-3 c2)
30.165: (drive-truck t1 l1-0 l1-4 c1)
30.165: (fly-airplane a0 l0-0 l2-0)
30.166: (fly-airplane a1 l2-0 l0-0)
30.203: (drive-truck t1 l1-4 l1-3 c1)
30.203: (drive-truck t1 l1-4 l1-3 c1)
29.714: (drive-truck t2 l2-3 l2-4 c2)
29.728: (drive-truck t2 l2-3 l2-4 c2)
29.731: (drive-truck t2 l2-3 l2-4 c2)
29.746: (drive-truck t0 l0-4 l0-2 c0)
29.755: (drive-truck t0 l0-4 l0-3 c0)
30.081: (fly-airplane a1 l2-0 l0-0)
30.081: (fly-airplane a0 l0-0 l2-0)
30.082: (unload-truck p1 t0 l0-4)
30.154: (fly-airplane a1 l0-0 l2-0)
30.154: (fly-airplane a0 l0-0 l2-0)
29.728: (fly-airplane a1 l2-0 l0-0)
29.728: (fly-airplane a0 l0-0 l2-0)
29.728: (drive-truck t2 l2-3 l2-4 c2)
30.071: (fly-airplane a2 l0-0 l2-0)
30.206: (fly-airplane a2 l2-0 l0-0)
30.206: (fly-airplane a2 l2-0 l0-0)
30.516: (drive-truck t2 l2-3 l2-1 c2)
30.567: (fly-airplane a0 l0-0 l2-0)
30.568: (fly-airplane a1 l0-0 l2-0)
30.580: (load-truck p4 t1 l1-3)
27.831: (load-truck p24 t2 l2-1)
29.342: (drive-truck t1 l1-4 l1-2 c1)
29.441: (drive-truck t1 l1-4 l1-1 c1)
29.558: (drive-truck t1 l1-4 l1-0 c1)
30.172: (unload-truck p1 t0 l0-4)
30.187: (unload-truck p1 t0 l0-4)
30.234: (drive-truck t1 l1-4 l1-3 c1)
30.257: (drive-truck t2 l2-3 l2-2 c2)
30.261: (drive-truck t2 l2-3 l2-4 c2)
30.323: (drive-truck t2 l2-3 l2-2 c2)
26.641: (load-truck p24 t2 l2-1)
26.641: (drive-truck t1 l1-4 l1-2 c1)
26.669: (drive-truck t2 l2-1 l2-4 c2)
26.751: (load-truck p24 t2 l2-1)
26.751: (drive-truck t1 l1-4 l1-1 c1)
26.847: (drive-truck t2 l2-1 l2-2 c2)
26.906: (load-truck p24 t2 l2-1)
26.906: (drive-truck t1 l1-4 l1-0 c1)
27.201: (drive-truck t2 l2-1 l2-3 c2)
27.554: (drive-truck t1 l1-4 l1-3 c1)
25.784: (drive-truck t1 l1-4 l1-1 c1)
25.785: (drive-truck t2 l2-1 l2-4 c2)
25.785: (drive-truck t1 l1-4 l1-1 c1)
25.785: (drive-truck t2 l2-1 l2-2 c2)
25.792: (drive-truck t1 l1-4 l1-2 c1)
25.792: (drive-truck t2 l2-1 l2-4 c2)
25.792: (drive-truck t2 l2-1 l2-2 c2)
25.793: (drive-truck t1 l1-4 l1-2 c1)
26.044: (drive-truck t2 l2-1 l2-4 c2)
26.045: (drive-truck t1 l1-4 l1-0 c1)
25.709: (fly-airplane a2 l0-0 l2-0)
25.714: (fly-airplane a2 l0-0 l2-0)
25.716: (fly-airplane a2 l0-0 l2-0)
25.721: (fly-airplane a2 l0-0 l2-0)
25.783: (fly-airplane a1 l0-0 l2-0)
25.783: (fly-airplane a0 l0-0 l2-0)
25.783: (fly-airplane a1 l0-0 l2-0)
25.783: (fly-airplane a0 l0-0 l2-0)
25.790: (fly-airplane a0 l0-0 l2-0)
25.790: (fly-airplane a1 l0-0 l2-0)
25.711: (fly-airplane a2 l0-0 l2-0)
25.711: (fly-airplane a0 l0-0 l2-0)
25.711: (fly-airplane a1 l0-0 l2-0)
25.712: (fly-airplane a2 l0-0 l2-0)
25.716: (fly-airplane a2 l0-0 l2-0)
25.717: (fly-airplane a2 l0-0 l2-0)
25.717: (fly-airplane a0 l0-0 l2-0)
25.717: (fly-airplane a1 l0-0 l2-0)
25.719: (fly-airplane a1 l0-0 l2-0)
25.719: (fly-airplane a0 l0-0 l2-0)
25.724: (drive-truck t1 l1-1 l1-2 c1)
25.724: (drive-truck t2 l2-2 l2-4 c2)
25.725: (drive-truck t1 l1-1 l1-2 c1)
25.725: (drive-truck t2 l2-2 l2-4 c2)
25.790: (fly-airplane a2 l2-0 l0-0)
25.791: (fly-airplane a2 l2-0 l0-0)
25.925: (drive-truck t1 l1-1 l1-0 c1)
25.925: (drive-truck t1 l1-1 l1-0 c1)
26.034: (drive-truck t2 l2-4 l2-3 c2)
26.035: (drive-truck t2 l2-2 l2-3 c2)
25.787: (fly-airplane a1 l0-0 l2-0)
25.787: (fly-airplane a0 l0-0 l2-0)
25.924: (fly-airplane a0 l2-0 l0-0)
25.924: (fly-airplane a1 l2-0 l0-0)
26.028: (fly-airplane a1 l2-0 l0-0)
26.038: (drive-truck t1 l1-0 l1-3 c1)
26.039: (fly-airplane a2 l2-0 l0-0)
26.039: (drive-truck t1 l1-2 l1-3 c1)
26.039: (drive-truck t1 l1-2 l1-3 c1)
26.039: (drive-truck t1 l1-0 l1-3 c1)
25.780: (drive-truck t1 l1-2 l1-1 c1)
25.788: (drive-truck t2 l2-2 l2-4 c2)
26.035: (fly-airplane a0 l0-0 l2-0)
26.036: (fly-airplane a1 l2-0 l0-0)
26.037: (drive-truck t1 l1-0 l1-3 c1)
26.037: (fly-airplane a0 l2-0 l0-0)
26.040: (drive-truck t1 l1-1 l1-2 c1)
26.042: (fly-airplane a0 l0-0 l2-0)
26.134: (fly-airplane a2 l0-0 l2-0)
26.145: (drive-truck t0 l0-3 l0-2 c0)
25.780: (drive-truck t1 l1-2 l1-1 c1)
25.780: (drive-truck t2 l2-2 l2-4 c2)
25.781: (drive-truck t1 l1-0 l1-1 c1)
26.039: (fly-airplane a1 l2-0 l0-0)
26.044: (fly-airplane a1 l0-0 l2-0)
26.044: (fly-airplane a0 l0-0 l2-0)
26.045: (drive-truck t1 l1-1 l1-2 c1)
26.126: (fly-airplane a2 l0-0 l2-0)
26.127: (drive-truck t1 l1-2 l1-1 c1)
26.139: (drive-truck t2 l2-2 l2-4 c2)
26.130: (drive-truck t1 l1-2 l1-1 c1)
26.131: (fly-airplane a2 l0-0 l2-0)
26.131: (drive-truck t2 l2-2 l2-4 c2)
26.140: (drive-truck t0 l0-3 l0-2 c0)
26.145: (drive-truck t1 l1-0 l1-3 c1)
26.147: (drive-truck t1 l1-1 l1-3 c1)
26.163: (drive-truck t2 l2-4 l2-3 c2)
26.177: (fly-airplane a2 l2-0 l0-0)
26.177: (fly-airplane a2 l2-0 l0-0)
26.332: (drive-truck t1 l1-2 l1-0 c1)
26.140: (drive-truck t2 l2-4 l2-2 c2)
26.144: (drive-truck t1 l1-1 l1-2 c1)
26.145: (fly-airplane a0 l2-0 l0-0)
26.149: (fly-airplane a1 l2-0 l0-0)
26.149: (fly-airplane a0 l2-0 l0-0)
26.150: (fly-airplane a0 l2-0 l0-0)
26.165: (drive-truck t1 l1-2 l1-1 c1)
26.166: (fly-airplane a1 l2-0 l0-0)
26.166: (fly-airplane a0 l2-0 l0-0)
26.166: (drive-truck t1 l1-2 l1-1 c1)
26.097: (fly-airplane a2 l0-0 l2-0)
26.097: (fly-airplane a2 l0-0 l2-0)
26.150: (drive-truck t2 l2-4 l2-2 c2)
26.150: (fly-airplane a0 l2-0 l0-0)
26.150: (fly-airplane a1 l2-0 l0-0)
26.150: (drive-truck t2 l2-4 l2-2 c2)
26.151: (fly-airplane a1 l2-0 l0-0)
26.152: (fly-airplane a0 l2-0 l0-0)
26.154: (fly-airplane a1 l2-0 l0-0)
26.154: (drive-truck t1 l1-1 l1-2 c1)
26.093: (fly-airplane a0 l2-0 l0-0)
26.093: (fly-airplane a1 l2-0 l0-0)
26.094: (fly-airplane a2 l0-0 l2-0)
26.096: (fly-airplane a2 l0-0 l2-0)
26.096: (drive-truck t2 l2-4 l2-2 c2)
26.096: (drive-truck t2 l2-4 l2-2 c2)
26.097: (fly-airplane a2 l0-0 l2-0)
26.099: (drive-truck t1 l1-1 l1-2 c1)
26.099: (drive-truck t1 l1-1 l1-2 c1)
26.100: (fly-airplane a2 l0-0 l2-0)
26.093: (fly-airplane a0 l2-0 l0-0)
26.093: (drive-truck t2 l2-4 l2-2 c2)
26.093: (fly-airplane a1 l2-0 l0-0)
26.096: (fly-airplane a0 l2-0 l0-0)
26.096: (fly-airplane a1 l2-0 l0-0)
26.096: (drive-truck t1 l1-1 l1-2 c1)
26.099: (drive-truck t2 l2-4 l2-2 c2)
26.099: (drive-truck t2 l2-4 l2-2 c2)
26.099: (drive-truck t1 l1-1 l1-2 c1)
26.099: (drive-truck t1 l1-1 l1-2 c1)
26.096: (drive-truck t1 l1-1 l1-2 c1)
26.096: (fly-airplane a0 l2-0 l0-0)
26.096: (drive-truck t2 l2-4 l2-2 c2)
26.096: (fly-airplane a1 l2-0 l0-0)
26.152: (fly-airplane a2 l2-0 l0-0)
26.155: (fly-airplane a2 l2-0 l0-0)
26.155: (fly-airplane a2 l2-0 l0-0)
26.156: (fly-airplane a2 l2-0 l0-0)
26.302: (drive-truck t1 l1-2 l1-0 c1)
26.415: (drive-truck t1 l1-2 l1-3 c1)
26.154: (fly-airplane a1 l0-0 l2-0)
26.154: (drive-truck t2 l2-2 l2-4 c2)
26.157: (drive-truck t2 l2-4 l2-2 c2)
26.157: (fly-airplane a1 l2-0 l0-0)
26.157: (fly-airplane a2 l2-0 l0-0)
26.157: (drive-truck t1 l1-1 l1-2 c1)
26.157: (fly-airplane a0 l2-0 l0-0)
26.305: (fly-airplane a1 l0-0 l2-0)
26.305: (fly-airplane a0 l0-0 l2-0)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.407: (fly-airplane a1 l0-0 l2-0)
26.407: (fly-airplane a0 l0-0 l2-0)
26.407: (fly-airplane a2 l2-0 l0-0)
26.407: (drive-truck t1 l1-2 l1-0 c1)
26.407: (fly-airplane a2 l2-0 l0-0)
26.418: (drive-truck t1 l1-0 l1-3 c1)
26.419: (drive-truck t1 l1-0 l1-3 c1)
26.512: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.543: (drive-truck t2 l2-4 l2-3 c2)
26.402: (fly-airplane a1 l0-0 l2-0)
26.403: (fly-airplane a0 l0-0 l2-0)
26.428: (fly-airplane a2 l0-0 l2-0)
26.508: (fly-airplane a0 l0-0 l2-0)
26.512: (drive-truck t1 l1-0 l1-3 c1)
26.512: (fly-airplane a2 l2-0 l0-0)
26.512: (fly-airplane a0 l0-0 l2-0)
26.533: (fly-airplane a0 l0-0 l2-0)
26.535: (drive-truck t1 l1-2 l1-1 c1)
26.542: (fly-airplane a1 l2-0 l0-0)
26.174: (drive-truck t0 l0-2 l0-3 c0)
26.178: (drive-truck t0 l0-2 l0-3 c0)
26.420: (fly-airplane a2 l0-0 l2-0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.421: (fly-airplane a2 l0-0 l2-0)
26.423: (fly-airplane a1 l2-0 l0-0)
26.525: (drive-truck t1 l1-2 l1-1 c1)
26.525: (fly-airplane a0 l0-0 l2-0)
26.534: (drive-truck t1 l1-2 l1-1 c1)
26.534: (fly-airplane a1 l2-0 l0-0)
26.166: (drive-truck t0 l0-2 l0-3 c0)
26.167: (drive-truck t1 l1-2 l1-1 c1)
26.414: (fly-airplane a2 l0-0 l2-0)
26.415: (drive-truck t1 l1-2 l1-1 c1)
26.415: (fly-airplane a1 l2-0 l0-0)
26.427: (fly-airplane a0 l0-0 l2-0)
26.460: (fly-airplane a2 l0-0 l2-0)
26.535: (fly-airplane a0 l0-0 l2-0)
26.536: (fly-airplane a1 l2-0 l0-0)
26.639: (drive-truck t2 l2-3 l2-1 c2)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (fly-airplane a0 l0-0 l2-0)
26.420: (fly-airplane a2 l0-0 l2-0)
26.449: (drive-truck t1 l1-2 l1-1 c1)
26.542: (drive-truck t1 l1-1 l1-2 c1)
26.543: (fly-airplane a2 l2-0 l0-0)
26.643: (fly-airplane a0 l2-0 l0-0)
26.643: (fly-airplane a1 l2-0 l0-0)
26.683: (drive-truck t1 l1-1 l1-0 c1)
