/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.749: (drive-truck t2 l2-4 l2-0 c2)
30.749: (drive-truck t0 l0-2 l0-3 c0)
30.762: (drive-truck t0 l0-2 l0-3 c0)
30.762: (drive-truck t0 l0-2 l0-3 c0)
30.917: (load-truck p6 t2 l2-0)
30.917: (load-truck p6 t2 l2-0)
30.918: (drive-truck t3 l3-2 l3-1 c3)
30.918: (drive-truck t3 l3-2 l3-3 c3)
30.767: (drive-truck t2 l2-0 l2-3 c2)
30.767: (drive-truck t2 l2-0 l2-3 c2)
30.767: (drive-truck t2 l2-0 l2-1 c2)
30.767: (drive-truck t2 l2-0 l2-1 c2)
30.916: (drive-truck t0 l0-2 l0-3 c0)
30.916: (drive-truck t0 l0-2 l0-3 c0)
30.917: (drive-truck t3 l3-1 l3-4 c3)
30.917: (load-truck p6 t2 l2-0)
30.917: (load-truck p6 t2 l2-0)
30.919: (drive-truck t3 l3-2 l3-4 c3)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t2 l2-0 l2-1 c2)
30.767: (drive-truck t0 l0-2 l0-3 c0)
30.767: (drive-truck t2 l2-0 l2-3 c2)
30.768: (drive-truck t2 l2-0 l2-1 c2)
30.768: (drive-truck t2 l2-0 l2-3 c2)
30.768: (drive-truck t0 l0-2 l0-3 c0)
30.768: (drive-truck t2 l2-0 l2-1 c2)
30.768: (drive-truck t2 l2-0 l2-3 c2)
30.434: (drive-truck t0 l0-2 l0-1 c0)
30.768: (drive-truck t0 l0-2 l0-3 c0)
30.769: (drive-truck t3 l3-4 l3-3 c3)
30.769: (drive-truck t3 l3-2 l3-4 c3)
30.769: (drive-truck t3 l3-2 l3-3 c3)
30.769: (drive-truck t3 l3-2 l3-4 c3)
30.769: (drive-truck t3 l3-2 l3-3 c3)
30.770: (drive-truck t3 l3-1 l3-4 c3)
30.770: (drive-truck t0 l0-2 l0-3 c0)
30.770: (drive-truck t3 l3-1 l3-3 c3)
30.433: (drive-truck t0 l0-2 l0-1 c0)
30.433: (drive-truck t0 l0-3 l0-1 c0)
30.433: (drive-truck t3 l3-4 l3-3 c3)
30.434: (drive-truck t0 l0-3 l0-1 c0)
30.438: (drive-truck t1 l1-2 l1-1 c1)
30.626: (drive-truck t3 l3-4 l3-0 c3)
30.769: (drive-truck t2 l2-3 l2-1 c2)
30.771: (drive-truck t0 l0-3 l0-2 c0)
30.774: (drive-truck t1 l1-2 l1-1 c1)
30.774: (drive-truck t1 l1-2 l1-1 c1)
30.434: (drive-truck t0 l0-2 l0-1 c0)
30.436: (drive-truck t0 l0-3 l0-1 c0)
30.437: (drive-truck t3 l3-4 l3-3 c3)
30.437: (drive-truck t1 l1-2 l1-1 c1)
30.437: (drive-truck t2 l2-1 l2-3 c2)
30.437: (drive-truck t1 l1-2 l1-1 c1)
30.438: (drive-truck t3 l3-4 l3-1 c3)
30.438: (drive-truck t3 l3-4 l3-2 c3)
30.585: (drive-truck t2 l2-1 l2-0 c2)
30.622: (drive-truck t3 l3-4 l3-0 c3)
30.438: (drive-truck t3 l3-4 l3-1 c3)
30.438: (drive-truck t3 l3-4 l3-2 c3)
30.438: (drive-truck t3 l3-3 l3-2 c3)
30.438: (drive-truck t3 l3-3 l3-1 c3)
30.439: (drive-truck t2 l2-1 l2-3 c2)
30.439: (drive-truck t2 l2-1 l2-3 c2)
30.587: (drive-truck t2 l2-1 l2-0 c2)
30.588: (drive-truck t3 l3-4 l3-2 c3)
30.588: (drive-truck t3 l3-4 l3-1 c3)
30.588: (drive-truck t3 l3-4 l3-3 c3)
30.622: (drive-truck t3 l3-2 l3-0 c3)
30.623: (drive-truck t3 l3-1 l3-0 c3)
30.771: (drive-truck t0 l0-1 l0-3 c0)
30.771: (drive-truck t0 l0-1 l0-2 c0)
30.771: (drive-truck t0 l0-1 l0-2 c0)
30.771: (drive-truck t0 l0-1 l0-3 c0)
30.776: (drive-truck t3 l3-1 l3-0 c3)
30.776: (drive-truck t3 l3-3 l3-0 c3)
30.777: (drive-truck t3 l3-2 l3-0 c3)
30.799: (drive-truck t1 l1-1 l1-4 c1)
30.626: (drive-truck t1 l1-1 l1-2 c1)
30.771: (drive-truck t2 l2-3 l2-1 c2)
30.772: (drive-truck t2 l2-3 l2-1 c2)
30.772: (drive-truck t2 l2-3 l2-1 c2)
30.772: (drive-truck t2 l2-3 l2-1 c2)
30.774: (drive-truck t3 l3-2 l3-4 c3)
30.774: (drive-truck t3 l3-2 l3-4 c3)
30.774: (drive-truck t3 l3-1 l3-4 c3)
30.775: (drive-truck t3 l3-1 l3-4 c3)
30.776: (drive-truck t1 l1-1 l1-2 c1)
30.772: (drive-truck t2 l2-3 l2-1 c2)
30.774: (drive-truck t3 l3-2 l3-3 c3)
30.774: (drive-truck t2 l2-3 l2-1 c2)
30.774: (drive-truck t3 l3-2 l3-4 c3)
30.774: (drive-truck t3 l3-1 l3-3 c3)
30.774: (drive-truck t3 l3-2 l3-3 c3)
30.774: (drive-truck t3 l3-2 l3-4 c3)
30.774: (drive-truck t3 l3-1 l3-3 c3)
30.774: (drive-truck t3 l3-1 l3-4 c3)
30.775: (drive-truck t3 l3-1 l3-4 c3)
30.923: (drive-truck t2 l2-1 l2-0 c2)
30.923: (drive-truck t2 l2-1 l2-0 c2)
30.926: (drive-truck t2 l2-1 l2-0 c2)
30.926: (drive-truck t2 l2-1 l2-0 c2)
30.955: (drive-truck t3 l3-4 l3-0 c3)
30.955: (drive-truck t3 l3-4 l3-0 c3)
30.956: (drive-truck t3 l3-3 l3-0 c3)
30.957: (drive-truck t3 l3-3 l3-0 c3)
31.126: (drive-truck t1 l1-1 l1-4 c1)
31.127: (drive-truck t1 l1-1 l1-4 c1)
30.798: (drive-truck t0 l0-3 l0-1 c0)
30.798: (drive-truck t0 l0-2 l0-1 c0)
30.917: (drive-truck t1 l1-1 l1-2 c1)
30.919: (drive-truck t1 l1-1 l1-2 c1)
30.920: (drive-truck t1 l1-1 l1-2 c1)
30.923: (drive-truck t3 l3-3 l3-2 c3)
30.923: (drive-truck t3 l3-4 l3-1 c3)
30.923: (drive-truck t3 l3-3 l3-1 c3)
30.923: (drive-truck t3 l3-4 l3-2 c3)
30.923: (drive-truck t3 l3-3 l3-1 c3)
30.798: (drive-truck t2 l2-1 l2-3 c2)
30.799: (drive-truck t3 l3-3 l3-4 c3)
30.800: (drive-truck t3 l3-3 l3-1 c3)
30.800: (drive-truck t3 l3-3 l3-2 c3)
30.959: (drive-truck t2 l2-1 l2-0 c2)
30.993: (drive-truck t3 l3-3 l3-0 c3)
31.111: (drive-truck t3 l3-1 l3-0 c3)
31.111: (drive-truck t3 l3-2 l3-0 c3)
31.111: (drive-truck t3 l3-2 l3-0 c3)
31.112: (drive-truck t3 l3-1 l3-0 c3)
30.686: (unload-truck p6 t2 l2-0)
30.798: (drive-truck t2 l2-1 l2-3 c2)
30.799: (drive-truck t3 l3-3 l3-4 c3)
30.800: (drive-truck t3 l3-3 l3-1 c3)
30.800: (drive-truck t2 l2-1 l2-3 c2)
30.953: (drive-truck t2 l2-0 l2-3 c2)
30.955: (drive-truck t2 l2-0 l2-3 c2)
30.957: (drive-truck t3 l3-3 l3-4 c3)
30.957: (drive-truck t2 l2-1 l2-0 c2)
30.959: (drive-truck t3 l3-3 l3-1 c3)
30.685: (unload-truck p6 t2 l2-0)
30.687: (drive-truck t3 l3-3 l3-1 c3)
30.687: (drive-truck t3 l3-3 l3-2 c3)
30.886: (drive-truck t3 l3-3 l3-0 c3)
30.909: (drive-truck t2 l2-0 l2-4 c2)
30.958: (drive-truck t3 l3-4 l3-2 c3)
30.960: (drive-truck t1 l1-1 l1-2 c1)
30.960: (drive-truck t1 l1-1 l1-2 c1)
30.960: (drive-truck t3 l3-1 l3-2 c3)
30.993: (drive-truck t3 l3-4 l3-0 c3)
30.762: (drive-truck t3 l3-3 l3-4 c3)
30.910: (drive-truck t2 l2-0 l2-4 c2)
30.910: (drive-truck t2 l2-0 l2-4 c2)
30.911: (drive-truck t3 l3-3 l3-2 c3)
30.911: (drive-truck t3 l3-3 l3-1 c3)
30.957: (drive-truck t2 l2-3 l2-1 c2)
30.960: (drive-truck t2 l2-3 l2-1 c2)
31.015: (drive-truck t0 l0-1 l0-2 c0)
31.015: (drive-truck t0 l0-1 l0-2 c0)
31.015: (drive-truck t0 l0-1 l0-3 c0)
30.579: (drive-truck t2 l2-4 l2-2 c2)
31.014: (drive-truck t0 l0-2 l0-3 c0)
31.015: (drive-truck t3 l3-2 l3-3 c3)
31.015: (drive-truck t3 l3-1 l3-3 c3)
31.015: (drive-truck t3 l3-1 l3-3 c3)
31.015: (drive-truck t3 l3-1 l3-2 c3)
31.045: (drive-truck t2 l2-4 l2-2 c2)
31.046: (drive-truck t2 l2-4 l2-2 c2)
31.092: (drive-truck t0 l0-1 l0-2 c0)
31.092: (drive-truck t0 l0-1 l0-3 c0)
31.020: (load-truck p8 t2 l2-2)
31.020: (load-truck p8 t2 l2-2)
31.044: (drive-truck t3 l3-1 l3-3 c3)
31.045: (drive-truck t3 l3-2 l3-3 c3)
31.045: (drive-truck t3 l3-4 l3-3 c3)
31.212: (drive-truck t3 l3-3 l3-0 c3)
31.212: (drive-truck t3 l3-2 l3-0 c3)
31.212: (drive-truck t3 l3-3 l3-0 c3)
31.236: (drive-truck t3 l3-4 l3-1 c3)
31.236: (drive-truck t3 l3-4 l3-2 c3)
30.940: (drive-truck t1 l1-4 l1-2 c1)
30.941: (drive-truck t1 l1-4 l1-2 c1)
31.020: (drive-truck t3 l3-1 l3-3 c3)
31.020: (drive-truck t3 l3-4 l3-3 c3)
31.020: (load-truck p8 t2 l2-2)
31.215: (drive-truck t3 l3-1 l3-0 c3)
31.216: (drive-truck t3 l3-4 l3-0 c3)
31.236: (drive-truck t0 l0-2 l0-3 c0)
31.236: (drive-truck t0 l0-2 l0-3 c0)
31.238: (drive-truck t3 l3-2 l3-3 c3)
31.113: (load-truck p6 t2 l2-0)
31.113: (load-truck p6 t2 l2-0)
31.142: (drive-truck t2 l2-0 l2-4 c2)
31.142: (drive-truck t2 l2-0 l2-4 c2)
31.237: (drive-truck t3 l3-2 l3-3 c3)
31.238: (drive-truck t3 l3-1 l3-3 c3)
31.238: (drive-truck t0 l0-2 l0-3 c0)
31.242: (unload-truck p8 t2 l2-2)
31.320: (drive-truck t2 l2-0 l2-2 c2)
31.320: (drive-truck t2 l2-0 l2-2 c2)
30.833: (drive-truck t1 l1-2 l1-1 c1)
30.834: (drive-truck t1 l1-2 l1-1 c1)
30.976: (drive-truck t1 l1-2 l1-1 c1)
30.976: (drive-truck t1 l1-2 l1-1 c1)
31.132: (drive-truck t3 l3-0 l3-2 c3)
31.132: (drive-truck t3 l3-0 l3-1 c3)
31.132: (drive-truck t3 l3-0 l3-3 c3)
31.134: (drive-truck t3 l3-0 l3-1 c3)
31.134: (drive-truck t3 l3-0 l3-2 c3)
31.135: (drive-truck t3 l3-0 l3-3 c3)
31.171: (load-truck p8 t2 l2-2)
31.171: (load-truck p8 t2 l2-2)
31.375: (drive-truck t1 l1-2 l1-4 c1)
31.376: (drive-truck t1 l1-2 l1-4 c1)
31.376: (drive-truck t1 l1-2 l1-4 c1)
31.376: (drive-truck t1 l1-2 l1-4 c1)
31.376: (drive-truck t1 l1-2 l1-4 c1)
31.468: (drive-truck t1 l1-1 l1-4 c1)
31.469: (drive-truck t1 l1-1 l1-4 c1)
31.568: (drive-truck t1 l1-1 l1-4 c1)
30.992: (drive-truck t3 l3-0 l3-1 c3)
30.994: (drive-truck t3 l3-0 l3-3 c3)
30.994: (drive-truck t3 l3-0 l3-3 c3)
31.145: (drive-truck t0 l0-3 l0-1 c0)
31.145: (drive-truck t0 l0-2 l0-1 c0)
31.172: (drive-truck t1 l1-1 l1-2 c1)
31.172: (drive-truck t1 l1-1 l1-2 c1)
31.346: (load-truck p8 t2 l2-2)
31.543: (drive-truck t1 l1-1 l1-4 c1)
31.567: (drive-truck t2 l2-4 l2-2 c2)
31.349: (drive-truck t3 l3-1 l3-4 c3)
31.468: (drive-truck t2 l2-2 l2-0 c2)
31.468: (drive-truck t2 l2-2 l2-0 c2)
31.468: (drive-truck t2 l2-2 l2-0 c2)
31.690: (drive-truck t1 l1-4 l1-3 c1)
31.767: (drive-truck t1 l1-4 l1-0 c1)
31.815: (drive-truck t2 l2-2 l2-4 c2)
31.815: (drive-truck t2 l2-2 l2-4 c2)
31.816: (drive-truck t2 l2-2 l2-4 c2)
31.945: (unload-airplane p9 a0 l0-0)
30.374: (drive-truck t2 l2-4 l2-1 c2)
30.374: (drive-truck t2 l2-4 l2-3 c2)
30.642: (drive-truck t2 l2-4 l2-3 c2)
30.642: (drive-truck t2 l2-4 l2-1 c2)
31.127: (drive-truck t0 l0-2 l0-1 c0)
31.128: (drive-truck t3 l3-3 l3-4 c3)
31.128: (drive-truck t0 l0-3 l0-1 c0)
31.130: (drive-truck t0 l0-3 l0-1 c0)
31.274: (drive-truck t2 l2-4 l2-0 c2)
31.357: (drive-truck t2 l2-4 l2-0 c2)
30.714: (load-truck p18 t1 l1-0)
30.715: (load-truck p18 t1 l1-0)
31.032: (drive-truck t3 l3-0 l3-3 c3)
31.032: (drive-truck t3 l3-0 l3-3 c3)
31.129: (drive-truck t3 l3-1 l3-2 c3)
31.129: (drive-truck t3 l3-3 l3-2 c3)
31.273: (drive-truck t0 l0-1 l0-2 c0)
31.273: (drive-truck t0 l0-1 l0-3 c0)
31.273: (drive-truck t0 l0-1 l0-2 c0)
31.273: (drive-truck t0 l0-1 l0-3 c0)
30.499: (load-truck p18 t1 l1-0)
30.499: (drive-truck t3 l3-0 l3-3 c3)
30.499: (drive-truck t3 l3-0 l3-3 c3)
30.499: (load-truck p18 t1 l1-0)
30.502: (drive-truck t3 l3-0 l3-4 c3)
30.502: (drive-truck t3 l3-0 l3-4 c3)
30.503: (drive-truck t3 l3-0 l3-1 c3)
30.503: (drive-truck t3 l3-0 l3-2 c3)
30.503: (drive-truck t3 l3-0 l3-1 c3)
30.503: (drive-truck t3 l3-0 l3-2 c3)
30.377: (drive-truck t1 l1-0 l1-2 c1)
30.377: (drive-truck t1 l1-0 l1-2 c1)
30.377: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-2 c1)
30.378: (drive-truck t1 l1-0 l1-1 c1)
30.378: (drive-truck t1 l1-0 l1-1 c1)
30.379: (drive-truck t1 l1-0 l1-1 c1)
30.378: (drive-truck t3 l3-3 l3-4 c3)
30.378: (drive-truck t2 l2-1 l2-3 c2)
30.378: (drive-truck t1 l1-2 l1-1 c1)
30.378: (drive-truck t2 l2-1 l2-3 c2)
30.378: (drive-truck t2 l2-3 l2-1 c2)
30.379: (drive-truck t1 l1-2 l1-1 c1)
30.379: (drive-truck t3 l3-1 l3-3 c3)
30.379: (drive-truck t3 l3-4 l3-2 c3)
30.379: (drive-truck t1 l1-2 l1-1 c1)
30.379: (drive-truck t2 l2-3 l2-1 c2)
30.379: (drive-truck t3 l3-1 l3-2 c3)
30.379: (drive-truck t3 l3-3 l3-2 c3)
30.379: (drive-truck t1 l1-2 l1-1 c1)
30.379: (drive-truck t3 l3-4 l3-2 c3)
30.553: (drive-truck t3 l3-3 l3-0 c3)
30.553: (drive-truck t3 l3-1 l3-0 c3)
30.553: (drive-truck t3 l3-4 l3-0 c3)
30.556: (drive-truck t3 l3-2 l3-0 c3)
30.701: (drive-truck t0 l0-1 l0-3 c0)
30.701: (drive-truck t0 l0-1 l0-2 c0)
30.557: (drive-truck t1 l1-1 l1-2 c1)
30.557: (drive-truck t2 l2-3 l2-1 c2)
30.699: (drive-truck t3 l3-2 l3-1 c3)
30.699: (drive-truck t1 l1-2 l1-1 c1)
30.700: (drive-truck t2 l2-3 l2-1 c2)
30.700: (drive-truck t3 l3-2 l3-1 c3)
30.700: (drive-truck t2 l2-3 l2-1 c2)
30.700: (drive-truck t1 l1-2 l1-1 c1)
30.701: (drive-truck t0 l0-1 l0-3 c0)
30.701: (drive-truck t0 l0-1 l0-2 c0)
30.699: (drive-truck t3 l3-2 l3-1 c3)
30.699: (drive-truck t3 l3-2 l3-1 c3)
30.699: (drive-truck t3 l3-2 l3-1 c3)
30.700: (drive-truck t3 l3-2 l3-1 c3)
30.700: (drive-truck t2 l2-3 l2-1 c2)
30.700: (drive-truck t3 l3-2 l3-1 c3)
30.701: (drive-truck t2 l2-3 l2-1 c2)
30.701: (drive-truck t1 l1-2 l1-1 c1)
30.701: (drive-truck t1 l1-2 l1-1 c1)
30.702: (drive-truck t3 l3-2 l3-1 c3)
30.702: (drive-truck t3 l3-1 l3-3 c3)
30.703: (drive-truck t3 l3-1 l3-3 c3)
30.703: (drive-truck t3 l3-1 l3-3 c3)
30.703: (drive-truck t3 l3-1 l3-4 c3)
30.703: (drive-truck t3 l3-1 l3-4 c3)
30.704: (drive-truck t3 l3-1 l3-4 c3)
30.704: (drive-truck t3 l3-1 l3-3 c3)
30.704: (drive-truck t3 l3-1 l3-3 c3)
30.704: (drive-truck t3 l3-1 l3-4 c3)
30.704: (drive-truck t3 l3-1 l3-3 c3)
30.702: (drive-truck t0 l0-3 l0-2 c0)
30.702: (drive-truck t2 l2-1 l2-3 c2)
30.702: (drive-truck t3 l3-3 l3-4 c3)
30.702: (drive-truck t3 l3-3 l3-4 c3)
30.703: (drive-truck t1 l1-1 l1-2 c1)
30.703: (drive-truck t2 l2-1 l2-3 c2)
30.703: (drive-truck t2 l2-1 l2-3 c2)
30.704: (drive-truck t2 l2-1 l2-3 c2)
30.704: (drive-truck t2 l2-1 l2-3 c2)
30.704: (drive-truck t1 l1-1 l1-2 c1)
30.830: (drive-truck t1 l1-2 l1-0 c1)
30.830: (drive-truck t1 l1-2 l1-0 c1)
30.832: (drive-truck t1 l1-2 l1-0 c1)
30.832: (drive-truck t1 l1-2 l1-0 c1)
30.833: (drive-truck t1 l1-1 l1-0 c1)
30.833: (drive-truck t1 l1-1 l1-0 c1)
30.878: (drive-truck t3 l3-4 l3-0 c3)
30.878: (drive-truck t3 l3-4 l3-0 c3)
30.881: (drive-truck t3 l3-3 l3-0 c3)
30.881: (drive-truck t3 l3-4 l3-0 c3)
30.830: (drive-truck t3 l3-4 l3-3 c3)
30.830: (drive-truck t2 l2-3 l2-1 c2)
30.830: (drive-truck t2 l2-3 l2-1 c2)
30.830: (drive-truck t3 l3-4 l3-1 c3)
30.830: (drive-truck t3 l3-4 l3-2 c3)
30.830: (drive-truck t3 l3-4 l3-1 c3)
30.830: (drive-truck t3 l3-4 l3-2 c3)
30.830: (drive-truck t3 l3-3 l3-1 c3)
30.830: (drive-truck t3 l3-3 l3-2 c3)
30.830: (drive-truck t3 l3-3 l3-2 c3)
30.830: (drive-truck t0 l0-2 l0-3 c0)
30.830: (drive-truck t0 l0-2 l0-3 c0)
30.830: (drive-truck t2 l2-3 l2-1 c2)
30.830: (drive-truck t3 l3-3 l3-1 c3)
30.830: (drive-truck t3 l3-3 l3-2 c3)
30.830: (drive-truck t0 l0-2 l0-3 c0)
30.831: (drive-truck t3 l3-2 l3-1 c3)
30.833: (drive-truck t3 l3-3 l3-4 c3)
31.046: (drive-truck t3 l3-1 l3-0 c3)
31.046: (drive-truck t3 l3-1 l3-0 c3)
30.879: (drive-truck t1 l1-0 l1-1 c1)
30.881: (drive-truck t1 l1-0 l1-2 c1)
31.045: (drive-truck t3 l3-2 l3-0 c3)
31.046: (drive-truck t0 l0-2 l0-3 c0)
31.046: (drive-truck t3 l3-1 l3-0 c3)
31.046: (drive-truck t0 l0-2 l0-3 c0)
31.046: (drive-truck t3 l3-4 l3-0 c3)
31.046: (drive-truck t3 l3-1 l3-0 c3)
31.052: (drive-truck t1 l1-0 l1-4 c1)
31.052: (drive-truck t1 l1-0 l1-4 c1)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.878: (drive-truck t1 l1-0 l1-1 c1)
30.881: (drive-truck t0 l0-2 l0-3 c0)
30.881: (drive-truck t1 l1-0 l1-2 c1)
31.051: (drive-truck t0 l0-3 l0-2 c0)
31.051: (drive-truck t3 l3-2 l3-1 c3)
31.052: (drive-truck t2 l2-3 l2-1 c2)
31.052: (drive-truck t3 l3-1 l3-2 c3)
31.052: (drive-truck t2 l2-1 l2-3 c2)
30.738: (drive-truck t3 l3-2 l3-3 c3)
30.738: (drive-truck t0 l0-3 l0-1 c0)
30.738: (drive-truck t3 l3-2 l3-4 c3)
30.738: (drive-truck t3 l3-1 l3-3 c3)
30.739: (drive-truck t3 l3-1 l3-4 c3)
30.739: (drive-truck t3 l3-2 l3-1 c3)
30.739: (drive-truck t2 l2-3 l2-1 c2)
30.739: (drive-truck t2 l2-1 l2-3 c2)
30.740: (drive-truck t3 l3-1 l3-2 c3)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.925: (drive-truck t3 l3-4 l3-0 c3)
30.925: (drive-truck t3 l3-2 l3-0 c3)
30.926: (drive-truck t3 l3-3 l3-0 c3)
30.926: (drive-truck t3 l3-1 l3-0 c3)
30.926: (drive-truck t3 l3-3 l3-0 c3)
30.927: (drive-truck t3 l3-4 l3-0 c3)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.055: (drive-truck t0 l0-1 l0-2 c0)
31.055: (drive-truck t0 l0-1 l0-3 c0)
31.052: (drive-truck t3 l3-2 l3-1 c3)
31.052: (drive-truck t2 l2-1 l2-3 c2)
31.054: (drive-truck t3 l3-3 l3-4 c3)
31.055: (drive-truck t3 l3-2 l3-4 c3)
31.055: (drive-truck t3 l3-2 l3-3 c3)
31.055: (drive-truck t2 l2-1 l2-3 c2)
31.055: (drive-truck t3 l3-3 l3-4 c3)
31.055: (drive-truck t2 l2-1 l2-3 c2)
31.055: (drive-truck t3 l3-1 l3-4 c3)
31.243: (drive-truck t3 l3-3 l3-0 c3)
31.055: (drive-truck t2 l2-1 l2-3 c2)
31.055: (drive-truck t3 l3-3 l3-4 c3)
31.055: (drive-truck t0 l0-2 l0-3 c0)
31.242: (drive-truck t0 l0-2 l0-3 c0)
31.242: (drive-truck t2 l2-1 l2-3 c2)
31.243: (drive-truck t3 l3-3 l3-0 c3)
31.243: (drive-truck t3 l3-3 l3-0 c3)
31.243: (drive-truck t3 l3-4 l3-0 c3)
31.243: (drive-truck t3 l3-1 l3-0 c3)
31.243: (drive-truck t3 l3-4 l3-0 c3)
31.762: (drive-truck t2 l2-3 l2-0 c2)
32.017: (drive-truck t2 l2-3 l2-2 c2)
32.021: (unload-airplane p9 a0 l0-0)
32.057: (unload-truck p0 t1 l1-4)
32.083: (unload-airplane p23 a1 l0-0)
32.120: (unload-airplane p20 a1 l0-0)
32.125: (unload-airplane p27 a1 l0-0)
32.190: (drive-truck t2 l2-3 l2-4 c2)
32.207: (unload-airplane p9 a0 l0-0)
32.207: (unload-airplane p9 a0 l0-0)
30.962: (load-airplane p9 a1 l0-0)
31.054: (load-airplane p27 a0 l0-0)
31.055: (load-airplane p20 a0 l0-0)
31.055: (load-airplane p23 a0 l0-0)
31.152: (load-airplane p9 a1 l0-0)
31.152: (load-airplane p9 a1 l0-0)
31.166: (drive-truck t1 l1-4 l1-1 c1)
31.302: (drive-truck t1 l1-4 l1-1 c1)
31.438: (drive-truck t0 l0-3 l0-1 c0)
31.488: (drive-truck t1 l1-4 l1-2 c1)
30.611: (drive-truck t1 l1-4 l1-2 c1)
30.611: (drive-truck t1 l1-4 l1-1 c1)
30.639: (drive-truck t0 l0-3 l0-1 c0)
30.703: (drive-truck t1 l1-4 l1-2 c1)
30.703: (drive-truck t1 l1-4 l1-2 c1)
30.704: (drive-truck t1 l1-4 l1-2 c1)
30.704: (drive-truck t1 l1-4 l1-1 c1)
30.705: (drive-truck t1 l1-4 l1-1 c1)
30.705: (drive-truck t1 l1-4 l1-1 c1)
30.738: (drive-truck t0 l0-3 l0-1 c0)
30.278: (drive-truck t0 l0-3 l0-1 c0)
30.279: (drive-truck t1 l1-4 l1-2 c1)
30.280: (drive-truck t1 l1-4 l1-1 c1)
30.280: (drive-truck t0 l0-3 l0-1 c0)
30.376: (drive-truck t0 l0-3 l0-1 c0)
30.377: (drive-truck t0 l0-3 l0-1 c0)
30.377: (drive-truck t0 l0-3 l0-1 c0)
30.378: (drive-truck t1 l1-4 l1-2 c1)
30.378: (drive-truck t0 l0-3 l0-1 c0)
30.378: (drive-truck t0 l0-3 l0-1 c0)
30.278: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t3 l3-4 l3-3 c3)
30.279: (drive-truck t3 l3-4 l3-1 c3)
30.279: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t3 l3-4 l3-2 c3)
30.279: (drive-truck t3 l3-4 l3-3 c3)
30.280: (drive-truck t3 l3-4 l3-1 c3)
30.280: (drive-truck t3 l3-4 l3-2 c3)
30.377: (drive-truck t2 l2-3 l2-1 c2)
30.377: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t3 l3-4 l3-3 c3)
30.279: (drive-truck t3 l3-4 l3-3 c3)
30.279: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t2 l2-3 l2-1 c2)
30.279: (drive-truck t3 l3-4 l3-2 c3)
30.279: (drive-truck t3 l3-4 l3-1 c3)
30.279: (drive-truck t3 l3-4 l3-1 c3)
30.279: (drive-truck t3 l3-4 l3-2 c3)
30.280: (drive-truck t2 l2-3 l2-1 c2)
30.399: (drive-truck t1 l1-1 l1-0 c1)
30.400: (drive-truck t1 l1-2 l1-0 c1)
30.403: (drive-truck t1 l1-2 l1-0 c1)
30.403: (drive-truck t1 l1-1 l1-0 c1)
30.404: (drive-truck t1 l1-2 l1-0 c1)
30.404: (drive-truck t1 l1-1 l1-0 c1)
30.454: (drive-truck t3 l3-1 l3-0 c3)
30.454: (drive-truck t3 l3-3 l3-0 c3)
30.454: (drive-truck t3 l3-2 l3-0 c3)
30.457: (drive-truck t3 l3-2 l3-0 c3)
30.400: (drive-truck t2 l2-1 l2-3 c2)
30.402: (drive-truck t3 l3-2 l3-4 c3)
30.403: (drive-truck t3 l3-1 l3-4 c3)
30.403: (drive-truck t3 l3-3 l3-4 c3)
30.404: (drive-truck t2 l2-1 l2-3 c2)
30.404: (drive-truck t2 l2-1 l2-3 c2)
30.454: (drive-truck t2 l2-1 l2-3 c2)
30.458: (drive-truck t2 l2-1 l2-3 c2)
30.614: (drive-truck t3 l3-2 l3-0 c3)
30.615: (drive-truck t3 l3-1 l3-0 c3)
30.275: (unload-truck p18 t1 l1-0)
30.402: (drive-truck t3 l3-1 l3-4 c3)
30.402: (drive-truck t3 l3-2 l3-4 c3)
30.403: (drive-truck t2 l2-1 l2-3 c2)
30.403: (drive-truck t3 l3-3 l3-4 c3)
30.614: (drive-truck t3 l3-1 l3-0 c3)
30.616: (drive-truck t3 l3-2 l3-0 c3)
30.616: (drive-truck t3 l3-3 l3-0 c3)
30.616: (drive-truck t1 l1-1 l1-0 c1)
30.617: (drive-truck t1 l1-2 l1-0 c1)
30.543: (drive-truck t1 l1-0 l1-3 c1)
