/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.812: (drive-truck t1 l1-1 l1-0 c1)
36.839: (drive-truck t2 l2-1 l2-0 c2)
37.033: (drive-truck t0 l0-4 l0-1 c0)
37.033: (drive-truck t2 l2-1 l2-3 c2)
37.034: (unload-truck p15 t2 l2-3)
37.034: (unload-truck p10 t2 l2-3)
37.040: (drive-truck t0 l0-4 l0-2 c0)
36.320: (drive-truck t1 l1-1 l1-4 c1)
36.320: (drive-truck t2 l2-1 l2-2 c2)
36.330: (drive-truck t1 l1-1 l1-2 c1)
36.330: (drive-truck t2 l2-1 l2-2 c2)
36.453: (drive-truck t2 l2-1 l2-2 c2)
36.453: (drive-truck t1 l1-1 l1-0 c1)
36.472: (drive-truck t2 l2-1 l2-0 c2)
36.473: (drive-truck t1 l1-1 l1-4 c1)
36.481: (drive-truck t2 l2-1 l2-0 c2)
36.482: (drive-truck t1 l1-1 l1-2 c1)
36.319: (drive-truck t0 l0-4 l0-1 c0)
36.326: (drive-truck t0 l0-4 l0-2 c0)
36.330: (drive-truck t0 l0-4 l0-1 c0)
36.340: (drive-truck t0 l0-4 l0-2 c0)
36.452: (drive-truck t0 l0-4 l0-1 c0)
36.461: (drive-truck t0 l0-4 l0-2 c0)
36.470: (drive-truck t0 l0-4 l0-1 c0)
36.480: (drive-truck t0 l0-4 l0-1 c0)
36.481: (drive-truck t0 l0-4 l0-2 c0)
36.496: (drive-truck t0 l0-4 l0-2 c0)
36.621: (drive-truck t1 l1-2 l1-0 c1)
36.622: (drive-truck t2 l2-2 l2-0 c2)
36.622: (drive-truck t1 l1-4 l1-0 c1)
36.635: (drive-truck t2 l2-2 l2-0 c2)
36.635: (drive-truck t1 l1-2 l1-0 c1)
36.636: (drive-truck t1 l1-4 l1-0 c1)
36.676: (drive-truck t1 l1-0 l1-1 c1)
36.676: (drive-truck t1 l1-4 l1-1 c1)
36.676: (drive-truck t1 l1-2 l1-1 c1)
36.677: (drive-truck t2 l2-0 l2-3 c2)
36.112: (unload-truck p26 t1 l1-0)
36.127: (unload-truck p26 t1 l1-0)
36.626: (drive-truck t0 l0-2 l0-4 c0)
36.626: (drive-truck t0 l0-1 l0-4 c0)
36.680: (drive-truck t2 l2-3 l2-1 c2)
36.681: (drive-truck t0 l0-1 l0-4 c0)
36.681: (drive-truck t0 l0-1 l0-2 c0)
36.687: (drive-truck t2 l2-3 l2-4 c2)
36.688: (drive-truck t1 l1-4 l1-2 c1)
36.688: (drive-truck t0 l0-1 l0-2 c0)
35.352: (drive-truck t1 l1-0 l1-4 c1)
35.365: (drive-truck t1 l1-0 l1-2 c1)
35.367: (drive-truck t1 l1-0 l1-4 c1)
35.383: (drive-truck t1 l1-0 l1-2 c1)
35.727: (drive-truck t1 l1-0 l1-1 c1)
35.733: (drive-truck t1 l1-0 l1-3 c1)
35.743: (drive-truck t1 l1-0 l1-1 c1)
35.748: (drive-truck t1 l1-0 l1-3 c1)
36.114: (drive-truck t0 l0-2 l0-4 c0)
36.114: (drive-truck t0 l0-1 l0-4 c0)
35.207: (drive-truck t2 l2-0 l2-2 c2)
35.217: (drive-truck t2 l2-0 l2-2 c2)
35.220: (drive-truck t2 l2-0 l2-2 c2)
35.233: (drive-truck t2 l2-0 l2-2 c2)
35.352: (drive-truck t0 l0-2 l0-4 c0)
35.353: (drive-truck t0 l0-1 l0-4 c0)
35.354: (drive-truck t1 l1-0 l1-4 c1)
35.363: (drive-truck t0 l0-2 l0-4 c0)
35.363: (drive-truck t0 l0-1 l0-4 c0)
35.364: (drive-truck t1 l1-0 l1-2 c1)
35.204: (drive-truck t0 l0-1 l0-4 c0)
35.205: (drive-truck t0 l0-2 l0-4 c0)
35.205: (drive-truck t2 l2-0 l2-2 c2)
35.216: (drive-truck t0 l0-1 l0-4 c0)
35.216: (drive-truck t0 l0-2 l0-4 c0)
35.216: (drive-truck t2 l2-0 l2-2 c2)
35.565: (drive-truck t2 l2-0 l2-3 c2)
35.565: (drive-truck t2 l2-0 l2-1 c2)
35.566: (drive-truck t1 l1-2 l1-1 c1)
35.566: (drive-truck t1 l1-4 l1-1 c1)
35.563: (drive-truck t0 l0-1 l0-4 c0)
35.564: (drive-truck t1 l1-4 l1-1 c1)
35.564: (drive-truck t1 l1-2 l1-1 c1)
35.567: (drive-truck t0 l0-4 l0-1 c0)
35.568: (drive-truck t0 l0-4 l0-1 c0)
35.572: (drive-truck t2 l2-2 l2-4 c2)
35.572: (drive-truck t2 l2-3 l2-4 c2)
35.573: (drive-truck t2 l2-1 l2-4 c2)
35.574: (drive-truck t0 l0-1 l0-2 c0)
35.576: (drive-truck t2 l2-2 l2-1 c2)
35.574: (drive-truck t2 l2-3 l2-4 c2)
35.575: (drive-truck t0 l0-4 l0-1 c0)
35.575: (drive-truck t2 l2-1 l2-4 c2)
35.577: (drive-truck t2 l2-1 l2-3 c2)
35.578: (drive-truck t0 l0-4 l0-1 c0)
35.578: (drive-truck t1 l1-4 l1-2 c1)
35.579: (drive-truck t1 l1-4 l1-2 c1)
35.579: (drive-truck t0 l0-1 l0-2 c0)
35.579: (drive-truck t1 l1-1 l1-3 c1)
35.580: (drive-truck t0 l0-1 l0-2 c0)
35.581: (drive-truck t0 l0-4 l0-1 c0)
35.584: (drive-truck t2 l2-3 l2-4 c2)
35.585: (drive-truck t0 l0-1 l0-2 c0)
35.585: (drive-truck t2 l2-1 l2-4 c2)
35.585: (drive-truck t2 l2-3 l2-4 c2)
35.586: (drive-truck t1 l1-4 l1-2 c1)
35.587: (drive-truck t2 l2-1 l2-4 c2)
35.587: (drive-truck t2 l2-3 l2-4 c2)
35.591: (drive-truck t0 l0-4 l0-2 c0)
35.592: (drive-truck t1 l1-4 l1-2 c1)
35.593: (drive-truck t2 l2-3 l2-1 c2)
35.601: (drive-truck t1 l1-4 l1-2 c1)
35.601: (drive-truck t0 l0-4 l0-2 c0)
35.602: (drive-truck t0 l0-1 l0-2 c0)
35.602: (drive-truck t2 l2-3 l2-4 c2)
35.932: (drive-truck t1 l1-2 l1-1 c1)
35.933: (drive-truck t1 l1-2 l1-1 c1)
35.936: (drive-truck t2 l2-2 l2-1 c2)
35.936: (drive-truck t1 l1-2 l1-1 c1)
35.937: (drive-truck t2 l2-2 l2-3 c2)
35.729: (drive-truck t2 l2-4 l2-0 c2)
35.920: (drive-truck t2 l2-4 l2-1 c2)
35.921: (drive-truck t0 l0-2 l0-4 c0)
35.922: (drive-truck t1 l1-3 l1-1 c1)
35.923: (drive-truck t2 l2-4 l2-1 c2)
35.923: (drive-truck t1 l1-3 l1-1 c1)
35.924: (drive-truck t2 l2-4 l2-3 c2)
35.924: (drive-truck t0 l0-2 l0-1 c0)
35.924: (drive-truck t2 l2-4 l2-3 c2)
35.934: (drive-truck t0 l0-1 l0-4 c0)
35.732: (drive-truck t2 l2-1 l2-0 c2)
35.735: (drive-truck t1 l1-1 l1-3 c1)
35.935: (drive-truck t0 l0-1 l0-2 c0)
35.935: (drive-truck t2 l2-1 l2-3 c2)
35.936: (drive-truck t0 l0-4 l0-2 c0)
35.936: (drive-truck t1 l1-1 l1-3 c1)
35.945: (drive-truck t2 l2-1 l2-4 c2)
35.948: (drive-truck t0 l0-4 l0-2 c0)
36.658: (drive-truck t0 l0-4 l0-3 c0)
36.720: (unload-truck p11 t1 l1-1)
35.945: (drive-truck t2 l2-1 l2-4 c2)
35.947: (drive-truck t0 l0-4 l0-1 c0)
35.949: (drive-truck t2 l2-1 l2-3 c2)
35.950: (drive-truck t0 l0-4 l0-2 c0)
35.957: (drive-truck t2 l2-1 l2-4 c2)
35.958: (drive-truck t0 l0-4 l0-2 c0)
36.073: (drive-truck t1 l1-1 l1-2 c1)
36.354: (drive-truck t1 l1-1 l1-4 c1)
36.365: (drive-truck t1 l1-1 l1-2 c1)
36.365: (drive-truck t1 l1-1 l1-4 c1)
35.931: (drive-truck t2 l2-0 l2-2 c2)
36.201: (drive-truck t2 l2-0 l2-2 c2)
36.205: (drive-truck t2 l2-0 l2-3 c2)
36.207: (drive-truck t2 l2-0 l2-2 c2)
36.213: (drive-truck t2 l2-0 l2-2 c2)
36.295: (drive-truck t2 l2-0 l2-1 c2)
36.302: (drive-truck t2 l2-0 l2-4 c2)
36.352: (drive-truck t0 l0-4 l0-1 c0)
36.365: (drive-truck t0 l0-4 l0-1 c0)
36.367: (drive-truck t0 l0-4 l0-2 c0)
36.203: (drive-truck t0 l0-4 l0-1 c0)
36.204: (drive-truck t2 l2-0 l2-2 c2)
36.212: (drive-truck t0 l0-4 l0-2 c0)
36.215: (drive-truck t2 l2-0 l2-2 c2)
36.215: (drive-truck t0 l0-4 l0-1 c0)
36.216: (drive-truck t2 l2-0 l2-2 c2)
36.226: (drive-truck t0 l0-4 l0-2 c0)
36.249: (load-truck p23 t0 l0-3)
36.259: (load-truck p23 t0 l0-3)
36.387: (drive-truck t1 l1-4 l1-2 c1)
36.383: (drive-truck t2 l2-2 l2-0 c2)
36.399: (drive-truck t2 l2-2 l2-0 c2)
36.528: (drive-truck t0 l0-3 l0-4 c0)
36.534: (drive-truck t0 l0-3 l0-1 c0)
36.540: (drive-truck t0 l0-3 l0-4 c0)
36.541: (drive-truck t0 l0-3 l0-2 c0)
36.545: (drive-truck t0 l0-3 l0-1 c0)
36.553: (drive-truck t2 l2-2 l2-1 c2)
36.556: (drive-truck t0 l0-3 l0-2 c0)
36.558: (drive-truck t1 l1-4 l1-1 c1)
35.557: (load-truck p10 t2 l2-1)
36.554: (drive-truck t0 l0-1 l0-4 c0)
36.555: (drive-truck t0 l0-1 l0-4 c0)
36.566: (drive-truck t0 l0-1 l0-2 c0)
36.566: (drive-truck t2 l2-1 l2-3 c2)
36.567: (drive-truck t1 l1-4 l1-2 c1)
36.569: (drive-truck t0 l0-1 l0-2 c0)
36.571: (drive-truck t2 l2-1 l2-4 c2)
36.587: (drive-truck t1 l1-1 l1-3 c1)
36.615: (drive-truck t2 l2-0 l2-3 c2)
35.201: (drive-truck t2 l2-1 l2-2 c2)
35.345: (drive-truck t2 l2-1 l2-0 c2)
35.557: (drive-truck t2 l2-1 l2-3 c2)
35.562: (drive-truck t2 l2-1 l2-4 c2)
35.569: (load-truck p10 t2 l2-1)
35.570: (drive-truck t0 l0-1 l0-4 c0)
35.570: (drive-truck t0 l0-1 l0-2 c0)
35.570: (load-truck p10 t2 l2-1)
35.571: (load-truck p10 t2 l2-1)
35.572: (drive-truck t1 l1-4 l1-2 c1)
35.212: (drive-truck t2 l2-1 l2-2 c2)
35.213: (drive-truck t1 l1-4 l1-2 c1)
35.213: (drive-truck t2 l2-1 l2-2 c2)
35.213: (drive-truck t2 l2-1 l2-2 c2)
35.213: (drive-truck t0 l0-1 l0-2 c0)
35.213: (drive-truck t0 l0-1 l0-4 c0)
35.357: (drive-truck t2 l2-1 l2-0 c2)
35.358: (drive-truck t1 l1-4 l1-2 c1)
35.360: (drive-truck t2 l2-1 l2-0 c2)
35.360: (drive-truck t2 l2-1 l2-0 c2)
35.228: (drive-truck t1 l1-4 l1-2 c1)
35.228: (drive-truck t0 l0-1 l0-2 c0)
35.228: (drive-truck t0 l0-1 l0-4 c0)
35.228: (drive-truck t1 l1-4 l1-2 c1)
35.377: (drive-truck t1 l1-4 l1-2 c1)
35.377: (drive-truck t1 l1-4 l1-2 c1)
35.377: (drive-truck t0 l0-1 l0-4 c0)
35.377: (drive-truck t0 l0-1 l0-2 c0)
35.556: (drive-truck t1 l1-2 l1-1 c1)
35.568: (drive-truck t2 l2-2 l2-3 c2)
35.567: (drive-truck t0 l0-1 l0-4 c0)
35.567: (drive-truck t0 l0-1 l0-2 c0)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.574: (drive-truck t2 l2-3 l2-4 c2)
35.583: (drive-truck t1 l1-1 l1-3 c1)
35.583: (drive-truck t0 l0-1 l0-2 c0)
35.583: (drive-truck t0 l0-1 l0-4 c0)
35.584: (drive-truck t2 l2-2 l2-3 c2)
35.584: (drive-truck t2 l2-2 l2-3 c2)
35.571: (drive-truck t1 l1-2 l1-4 c1)
35.572: (drive-truck t1 l1-2 l1-4 c1)
35.587: (drive-truck t2 l2-3 l2-1 c2)
35.588: (drive-truck t2 l2-3 l2-1 c2)
35.591: (drive-truck t2 l2-3 l2-4 c2)
35.592: (drive-truck t2 l2-3 l2-4 c2)
35.592: (drive-truck t0 l0-1 l0-2 c0)
35.592: (drive-truck t0 l0-1 l0-4 c0)
35.595: (drive-truck t1 l1-1 l1-3 c1)
35.595: (drive-truck t1 l1-1 l1-3 c1)
35.575: (drive-truck t2 l2-3 l2-4 c2)
35.575: (drive-truck t1 l1-2 l1-4 c1)
35.575: (drive-truck t2 l2-3 l2-4 c2)
35.576: (drive-truck t1 l1-2 l1-4 c1)
35.750: (drive-truck t2 l2-2 l2-0 c2)
35.751: (drive-truck t2 l2-2 l2-0 c2)
35.921: (drive-truck t1 l1-4 l1-1 c1)
35.921: (drive-truck t1 l1-4 l1-1 c1)
35.926: (drive-truck t1 l1-2 l1-1 c1)
35.926: (drive-truck t1 l1-2 l1-1 c1)
35.726: (drive-truck t2 l2-1 l2-0 c2)
35.727: (drive-truck t2 l2-3 l2-0 c2)
35.727: (drive-truck t1 l1-3 l1-1 c1)
35.727: (drive-truck t2 l2-3 l2-0 c2)
35.727: (drive-truck t1 l1-3 l1-1 c1)
35.728: (drive-truck t2 l2-1 l2-0 c2)
35.735: (drive-truck t0 l0-2 l0-1 c0)
35.735: (drive-truck t0 l0-4 l0-1 c0)
35.906: (drive-truck t0 l0-4 l0-1 c0)
35.907: (drive-truck t0 l0-2 l0-1 c0)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.917: (drive-truck t2 l2-3 l2-4 c2)
35.929: (drive-truck t2 l2-0 l2-4 c2)
35.929: (drive-truck t2 l2-0 l2-4 c2)
35.935: (drive-truck t2 l2-0 l2-3 c2)
35.935: (drive-truck t1 l1-1 l1-3 c1)
35.940: (drive-truck t2 l2-0 l2-1 c2)
35.943: (drive-truck t2 l2-0 l2-4 c2)
36.069: (drive-truck t1 l1-3 l1-0 c1)
36.084: (drive-truck t1 l1-1 l1-0 c1)
35.948: (drive-truck t0 l0-1 l0-4 c0)
35.948: (drive-truck t0 l0-1 l0-2 c0)
35.953: (drive-truck t0 l0-1 l0-2 c0)
35.953: (drive-truck t0 l0-1 l0-4 c0)
35.956: (drive-truck t1 l1-1 l1-3 c1)
35.956: (drive-truck t1 l1-1 l1-3 c1)
35.957: (drive-truck t0 l0-1 l0-2 c0)
35.957: (drive-truck t0 l0-1 l0-4 c0)
36.084: (drive-truck t0 l0-1 l0-2 c0)
36.085: (drive-truck t0 l0-4 l0-2 c0)
36.561: (drive-truck t0 l0-2 l0-3 c0)
36.633: (load-truck p26 t1 l1-0)
36.679: (drive-truck t0 l0-4 l0-3 c0)
36.680: (drive-truck t0 l0-2 l0-3 c0)
36.717: (drive-truck t2 l2-0 l2-2 c2)
36.781: (drive-truck t0 l0-2 l0-3 c0)
36.781: (drive-truck t0 l0-4 l0-3 c0)
36.782: (drive-truck t0 l0-2 l0-3 c0)
36.782: (drive-truck t0 l0-4 l0-3 c0)
36.931: (unload-truck p10 t2 l2-3)
36.018: (drive-truck t1 l1-0 l1-2 c1)
36.147: (drive-truck t1 l1-3 l1-2 c1)
36.240: (drive-truck t1 l1-3 l1-2 c1)
36.243: (drive-truck t1 l1-3 l1-2 c1)
36.307: (drive-truck t1 l1-0 l1-4 c1)
36.416: (drive-truck t1 l1-3 l1-4 c1)
36.420: (drive-truck t2 l2-4 l2-2 c2)
36.420: (drive-truck t2 l2-1 l2-2 c2)
36.421: (drive-truck t2 l2-3 l2-2 c2)
36.459: (load-truck p26 t1 l1-0)
35.877: (drive-truck t2 l2-3 l2-2 c2)
35.877: (drive-truck t1 l1-3 l1-2 c1)
35.877: (drive-truck t2 l2-1 l2-2 c2)
35.877: (drive-truck t2 l2-0 l2-2 c2)
35.877: (drive-truck t2 l2-4 l2-2 c2)
36.149: (drive-truck t2 l2-3 l2-2 c2)
36.149: (drive-truck t1 l1-3 l1-4 c1)
36.149: (drive-truck t2 l2-0 l2-2 c2)
36.323: (drive-truck t1 l1-0 l1-4 c1)
36.337: (drive-truck t1 l1-0 l1-2 c1)
36.242: (load-truck p23 t0 l0-3)
36.251: (load-truck p23 t0 l0-3)
36.313: (drive-truck t0 l0-2 l0-1 c0)
36.322: (drive-truck t0 l0-2 l0-4 c0)
36.324: (drive-truck t0 l0-2 l0-1 c0)
36.336: (drive-truck t0 l0-2 l0-4 c0)
36.472: (drive-truck t1 l1-4 l1-1 c1)
36.473: (drive-truck t1 l1-2 l1-1 c1)
36.476: (drive-truck t2 l2-2 l2-0 c2)
36.491: (drive-truck t2 l2-2 l2-0 c2)
36.375: (drive-truck t2 l2-2 l2-0 c2)
36.390: (drive-truck t2 l2-2 l2-0 c2)
36.449: (drive-truck t1 l1-4 l1-0 c1)
36.450: (drive-truck t1 l1-2 l1-0 c1)
36.459: (drive-truck t1 l1-4 l1-0 c1)
36.460: (drive-truck t0 l0-2 l0-1 c0)
36.460: (drive-truck t1 l1-2 l1-0 c1)
36.462: (drive-truck t2 l2-2 l2-0 c2)
36.472: (drive-truck t2 l2-2 l2-0 c2)
36.473: (drive-truck t0 l0-2 l0-1 c0)
36.474: (drive-truck t0 l0-1 l0-4 c0)
36.489: (drive-truck t0 l0-1 l0-4 c0)
36.602: (drive-truck t2 l2-0 l2-1 c2)
36.603: (drive-truck t2 l2-0 l2-3 c2)
36.610: (drive-truck t2 l2-0 l2-4 c2)
36.616: (drive-truck t2 l2-0 l2-3 c2)
36.618: (drive-truck t1 l1-4 l1-0 c1)
36.618: (drive-truck t1 l1-2 l1-0 c1)
36.618: (drive-truck t2 l2-0 l2-1 c2)
36.619: (drive-truck t2 l2-2 l2-0 c2)
36.510: (unload-truck p23 t0 l0-3)
36.511: (unload-truck p23 t0 l0-3)
36.623: (drive-truck t1 l1-4 l1-2 c1)
36.623: (drive-truck t2 l2-3 l2-4 c2)
36.624: (drive-truck t2 l2-1 l2-4 c2)
36.633: (drive-truck t0 l0-1 l0-4 c0)
36.634: (drive-truck t1 l1-4 l1-0 c1)
36.634: (drive-truck t1 l1-2 l1-0 c1)
36.679: (drive-truck t2 l2-0 l2-1 c2)
36.679: (drive-truck t2 l2-0 l2-3 c2)
36.667: (drive-truck t0 l0-4 l0-1 c0)
36.668: (drive-truck t0 l0-4 l0-1 c0)
36.678: (drive-truck t0 l0-4 l0-2 c0)
36.678: (drive-truck t0 l0-4 l0-2 c0)
36.685: (drive-truck t2 l2-3 l2-4 c2)
36.685: (drive-truck t2 l2-1 l2-4 c2)
36.690: (drive-truck t1 l1-4 l1-2 c1)
36.696: (drive-truck t1 l1-4 l1-2 c1)
36.817: (drive-truck t1 l1-4 l1-0 c1)
36.819: (drive-truck t1 l1-4 l1-0 c1)
36.674: (drive-truck t0 l0-4 l0-1 c0)
36.674: (drive-truck t2 l2-3 l2-4 c2)
36.675: (drive-truck t2 l2-1 l2-4 c2)
36.677: (drive-truck t0 l0-4 l0-1 c0)
36.677: (drive-truck t1 l1-4 l1-2 c1)
36.682: (drive-truck t0 l0-4 l0-1 c0)
36.683: (drive-truck t1 l1-4 l1-2 c1)
36.685: (drive-truck t2 l2-1 l2-4 c2)
36.685: (drive-truck t2 l2-3 l2-4 c2)
36.685: (drive-truck t0 l0-4 l0-2 c0)
36.686: (drive-truck t1 l1-4 l1-2 c1)
36.686: (drive-truck t2 l2-3 l2-4 c2)
36.686: (drive-truck t2 l2-1 l2-4 c2)
36.691: (drive-truck t0 l0-1 l0-2 c0)
36.697: (drive-truck t0 l0-1 l0-2 c0)
36.700: (drive-truck t1 l1-4 l1-2 c1)
36.805: (drive-truck t1 l1-2 l1-0 c1)
36.807: (drive-truck t1 l1-2 l1-0 c1)
36.810: (drive-truck t1 l1-4 l1-0 c1)
36.822: (drive-truck t1 l1-4 l1-0 c1)
36.700: (drive-truck t0 l0-1 l0-4 c0)
36.700: (drive-truck t0 l0-2 l0-4 c0)
36.817: (drive-truck t2 l2-4 l2-1 c2)
36.818: (drive-truck t2 l2-4 l2-3 c2)
36.818: (drive-truck t0 l0-1 l0-2 c0)
36.818: (drive-truck t1 l1-2 l1-0 c1)
36.819: (drive-truck t0 l0-1 l0-2 c0)
36.819: (drive-truck t1 l1-2 l1-0 c1)
36.822: (drive-truck t0 l0-1 l0-4 c0)
36.822: (drive-truck t0 l0-2 l0-4 c0)
37.028: (drive-truck t1 l1-0 l1-1 c1)
37.034: (drive-truck t1 l1-0 l1-1 c1)
37.036: (drive-truck t1 l1-2 l1-1 c1)
37.036: (drive-truck t1 l1-0 l1-1 c1)
37.056: (drive-truck t1 l1-0 l1-3 c1)
37.061: (drive-truck t1 l1-0 l1-3 c1)
37.063: (drive-truck t1 l1-2 l1-3 c1)
37.064: (drive-truck t1 l1-0 l1-3 c1)
37.214: (drive-truck t0 l0-2 l0-3 c0)
37.315: (drive-truck t0 l0-4 l0-3 c0)
36.675: (drive-truck t2 l2-3 l2-2 c2)
36.676: (drive-truck t2 l2-4 l2-2 c2)
36.676: (drive-truck t2 l2-1 l2-2 c2)
36.702: (drive-truck t2 l2-3 l2-2 c2)
36.702: (drive-truck t2 l2-1 l2-2 c2)
36.703: (drive-truck t2 l2-4 l2-2 c2)
36.837: (drive-truck t2 l2-4 l2-0 c2)
36.837: (drive-truck t2 l2-3 l2-0 c2)
36.837: (drive-truck t2 l2-1 l2-0 c2)
36.859: (drive-truck t2 l2-1 l2-0 c2)
36.668: (drive-truck t0 l0-2 l0-1 c0)
36.668: (drive-truck t0 l0-4 l0-1 c0)
36.695: (drive-truck t0 l0-4 l0-1 c0)
36.695: (drive-truck t0 l0-2 l0-1 c0)
36.823: (drive-truck t0 l0-2 l0-1 c0)
36.825: (drive-truck t0 l0-4 l0-1 c0)
36.846: (drive-truck t0 l0-2 l0-1 c0)
36.859: (drive-truck t1 l1-1 l1-3 c1)
36.859: (drive-truck t0 l0-2 l0-4 c0)
36.860: (drive-truck t2 l2-2 l2-0 c2)
37.019: (drive-truck t2 l2-2 l2-3 c2)
37.019: (drive-truck t2 l2-0 l2-3 c2)
37.025: (drive-truck t2 l2-2 l2-1 c2)
37.025: (drive-truck t2 l2-0 l2-1 c2)
37.028: (drive-truck t2 l2-2 l2-4 c2)
37.028: (drive-truck t2 l2-0 l2-4 c2)
37.045: (drive-truck t2 l2-0 l2-3 c2)
37.046: (drive-truck t2 l2-2 l2-3 c2)
37.052: (drive-truck t2 l2-0 l2-1 c2)
37.052: (drive-truck t2 l2-2 l2-1 c2)
37.028: (drive-truck t0 l0-1 l0-4 c0)
37.034: (drive-truck t0 l0-1 l0-4 c0)
37.036: (drive-truck t0 l0-1 l0-2 c0)
37.055: (drive-truck t2 l2-1 l2-4 c2)
37.055: (drive-truck t2 l2-3 l2-4 c2)
37.055: (drive-truck t1 l1-1 l1-3 c1)
37.056: (drive-truck t0 l0-1 l0-4 c0)
37.060: (drive-truck t0 l0-1 l0-4 c0)
38.013: (unload-truck p24 t2 l2-3)
38.014: (unload-truck p16 t2 l2-3)
37.020: (load-truck p11 t1 l1-1)
37.020: (load-truck p11 t1 l1-1)
37.064: (drive-truck t1 l1-1 l1-3 c1)
37.064: (drive-truck t0 l0-1 l0-2 c0)
37.660: (drive-truck t2 l2-3 l2-2 c2)
37.661: (drive-truck t2 l2-3 l2-2 c2)
37.679: (drive-truck t1 l1-1 l1-4 c1)
37.681: (drive-truck t1 l1-1 l1-4 c1)
37.689: (drive-truck t1 l1-1 l1-2 c1)
37.690: (drive-truck t1 l1-1 l1-2 c1)
36.666: (load-truck p11 t1 l1-1)
36.667: (drive-truck t2 l2-3 l2-2 c2)
36.667: (load-truck p11 t1 l1-1)
36.668: (drive-truck t2 l2-3 l2-2 c2)
36.687: (drive-truck t1 l1-1 l1-4 c1)
36.687: (drive-truck t1 l1-1 l1-4 c1)
36.696: (drive-truck t1 l1-1 l1-2 c1)
36.697: (drive-truck t1 l1-1 l1-2 c1)
36.818: (drive-truck t1 l1-1 l1-0 c1)
36.819: (drive-truck t1 l1-1 l1-0 c1)
36.333: (drive-truck t1 l1-1 l1-4 c1)
36.333: (drive-truck t1 l1-1 l1-4 c1)
36.334: (drive-truck t2 l2-3 l2-2 c2)
36.334: (drive-truck t2 l2-3 l2-2 c2)
36.344: (drive-truck t1 l1-1 l1-2 c1)
36.344: (drive-truck t1 l1-1 l1-2 c1)
36.344: (drive-truck t2 l2-3 l2-2 c2)
36.344: (drive-truck t2 l2-3 l2-2 c2)
36.467: (drive-truck t1 l1-1 l1-0 c1)
36.467: (drive-truck t2 l2-3 l2-2 c2)
36.342: (drive-truck t0 l0-1 l0-2 c0)
36.342: (drive-truck t0 l0-1 l0-4 c0)
36.342: (drive-truck t0 l0-1 l0-2 c0)
36.342: (drive-truck t0 l0-1 l0-4 c0)
36.357: (drive-truck t0 l0-1 l0-2 c0)
36.357: (drive-truck t0 l0-1 l0-4 c0)
36.357: (drive-truck t0 l0-1 l0-2 c0)
36.357: (drive-truck t0 l0-1 l0-4 c0)
36.477: (drive-truck t0 l0-1 l0-2 c0)
36.477: (drive-truck t0 l0-1 l0-4 c0)
36.476: (drive-truck t1 l1-2 l1-0 c1)
36.477: (drive-truck t1 l1-2 l1-0 c1)
36.477: (drive-truck t1 l1-4 l1-0 c1)
36.478: (drive-truck t1 l1-4 l1-0 c1)
36.496: (drive-truck t2 l2-2 l2-0 c2)
36.496: (drive-truck t2 l2-2 l2-0 c2)
36.497: (drive-truck t2 l2-2 l2-0 c2)
36.497: (drive-truck t2 l2-2 l2-0 c2)
36.510: (drive-truck t2 l2-2 l2-0 c2)
36.510: (drive-truck t2 l2-2 l2-0 c2)
36.482: (drive-truck t0 l0-4 l0-1 c0)
36.482: (drive-truck t0 l0-2 l0-1 c0)
36.483: (drive-truck t0 l0-2 l0-1 c0)
36.483: (drive-truck t0 l0-4 l0-1 c0)
36.493: (drive-truck t0 l0-4 l0-1 c0)
36.494: (drive-truck t0 l0-4 l0-1 c0)
36.510: (drive-truck t0 l0-4 l0-2 c0)
36.510: (drive-truck t0 l0-4 l0-2 c0)
36.510: (drive-truck t1 l1-4 l1-2 c1)
36.511: (drive-truck t1 l1-4 l1-2 c1)
36.636: (drive-truck t1 l1-4 l1-0 c1)
36.636: (drive-truck t1 l1-2 l1-0 c1)
36.636: (drive-truck t1 l1-4 l1-0 c1)
36.636: (drive-truck t1 l1-2 l1-0 c1)
36.651: (drive-truck t1 l1-2 l1-0 c1)
36.652: (drive-truck t1 l1-2 l1-0 c1)
36.700: (drive-truck t2 l2-0 l2-4 c2)
36.700: (drive-truck t2 l2-0 l2-4 c2)
36.704: (drive-truck t2 l2-0 l2-1 c2)
36.704: (drive-truck t2 l2-0 l2-1 c2)
36.151: (unload-truck p26 t1 l1-0)
36.152: (unload-truck p26 t1 l1-0)
36.168: (unload-truck p26 t1 l1-0)
36.169: (unload-truck p26 t1 l1-0)
36.651: (drive-truck t0 l0-1 l0-4 c0)
36.651: (drive-truck t0 l0-1 l0-4 c0)
36.651: (drive-truck t0 l0-2 l0-4 c0)
36.651: (drive-truck t0 l0-2 l0-4 c0)
36.710: (drive-truck t0 l0-1 l0-2 c0)
36.710: (drive-truck t0 l0-1 l0-4 c0)
35.365: (drive-truck t1 l1-0 l1-4 c1)
