/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.336: (unload-airplane p1 a0 l0-0)
26.435: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t2 l2-2 l2-1 c2)
26.699: (load-truck p23 t2 l2-0)
26.966: (drive-truck t1 l1-3 l1-2 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
27.402: (unload-airplane p1 a0 l0-0)
26.368: (load-airplane p1 a2 l0-0)
26.582: (drive-truck t2 l2-0 l2-1 c2)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.894: (drive-truck t1 l1-3 l1-0 c1)
26.894: (load-truck p23 t2 l2-0)
27.375: (unload-airplane p1 a0 l0-0)
27.375: (drive-truck t1 l1-1 l1-3 c1)
27.376: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.342: (drive-truck t1 l1-1 l1-3 c1)
26.342: (load-airplane p1 a2 l0-0)
26.343: (load-airplane p1 a2 l0-0)
26.539: (drive-truck t1 l1-1 l1-0 c1)
26.581: (drive-truck t1 l1-3 l1-2 c1)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.608: (drive-truck t1 l1-3 l1-1 c1)
26.609: (drive-truck t2 l2-0 l2-1 c2)
26.701: (drive-truck t2 l2-1 l2-2 c2)
26.663: (drive-truck t1 l1-1 l1-2 c1)
26.663: (drive-truck t1 l1-1 l1-3 c1)
26.664: (drive-truck t2 l2-1 l2-2 c2)
26.664: (drive-truck t2 l2-1 l2-2 c2)
26.778: (drive-truck t1 l1-1 l1-0 c1)
26.778: (drive-truck t1 l1-2 l1-0 c1)
26.858: (drive-truck t1 l1-1 l1-0 c1)
26.858: (drive-truck t2 l2-1 l2-2 c2)
27.095: (drive-truck t2 l2-2 l2-0 c2)
27.310: (load-airplane p20 a2 l0-0)
27.034: (unload-truck p0 t2 l2-2)
27.312: (drive-truck t1 l1-2 l1-3 c1)
27.338: (drive-truck t1 l1-2 l1-1 c1)
27.513: (drive-truck t1 l1-2 l1-0 c1)
27.520: (unload-truck p0 t2 l2-2)
27.581: (drive-truck t2 l2-2 l2-0 c2)
27.581: (drive-truck t1 l1-1 l1-3 c1)
27.632: (load-airplane p20 a2 l0-0)
27.632: (drive-truck t2 l2-1 l2-2 c2)
27.632: (load-airplane p20 a0 l0-0)
26.505: (drive-truck t2 l2-2 l2-0 c2)
26.872: (drive-truck t2 l2-2 l2-0 c2)
27.309: (drive-truck t2 l2-2 l2-1 c2)
27.322: (drive-truck t2 l2-2 l2-3 c2)
27.511: (drive-truck t2 l2-2 l2-3 c2)
27.611: (load-truck p23 t2 l2-0)
27.633: (drive-truck t2 l2-1 l2-2 c2)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.669: (drive-truck t2 l2-1 l2-2 c2)
26.605: (load-truck p23 t2 l2-0)
26.609: (load-truck p23 t2 l2-0)
26.773: (load-truck p12 t2 l2-3)
26.774: (load-truck p12 t2 l2-3)
27.051: (drive-truck t1 l1-2 l1-0 c1)
27.051: (drive-truck t1 l1-3 l1-0 c1)
27.312: (drive-truck t2 l2-2 l2-1 c2)
27.313: (drive-truck t1 l1-2 l1-3 c1)
27.340: (drive-truck t1 l1-2 l1-1 c1)
27.471: (load-airplane p20 a0 l0-0)
26.487: (drive-truck t2 l2-0 l2-1 c2)
26.488: (drive-truck t2 l2-0 l2-1 c2)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.800: (drive-truck t1 l1-2 l1-0 c1)
26.800: (drive-truck t1 l1-3 l1-0 c1)
26.801: (load-truck p23 t2 l2-0)
26.801: (drive-truck t1 l1-3 l1-1 c1)
26.802: (drive-truck t1 l1-2 l1-1 c1)
26.815: (drive-truck t2 l2-3 l2-1 c2)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t2 l2-0 l2-1 c2)
26.514: (drive-truck t1 l1-2 l1-1 c1)
26.684: (drive-truck t1 l1-2 l1-0 c1)
26.684: (drive-truck t1 l1-3 l1-0 c1)
26.684: (drive-truck t2 l2-0 l2-1 c2)
26.814: (drive-truck t1 l1-3 l1-2 c1)
26.841: (drive-truck t1 l1-3 l1-1 c1)
26.841: (drive-truck t2 l2-3 l2-1 c2)
26.961: (drive-truck t1 l1-1 l1-0 c1)
27.014: (drive-truck t1 l1-2 l1-0 c1)
27.014: (drive-truck t1 l1-1 l1-0 c1)
27.014: (drive-truck t2 l2-3 l2-1 c2)
27.480: (load-airplane p20 a2 l0-0)
27.480: (load-airplane p20 a1 l0-0)
27.480: (load-airplane p20 a0 l0-0)
27.523: (unload-truck p4 t0 l0-2)
27.548: (unload-airplane p1 a2 l0-0)
27.570: (unload-airplane p25 a2 l0-0)
27.583: (unload-airplane p16 a2 l0-0)
26.607: (load-airplane p25 a1 l0-0)
26.607: (load-airplane p25 a0 l0-0)
26.607: (load-airplane p1 a1 l0-0)
26.609: (load-airplane p16 a0 l0-0)
26.609: (load-airplane p16 a1 l0-0)
27.450: (drive-truck t1 l1-1 l1-2 c1)
27.450: (drive-truck t1 l1-1 l1-2 c1)
27.451: (drive-truck t1 l1-1 l1-2 c1)
27.453: (drive-truck t1 l1-1 l1-3 c1)
27.453: (drive-truck t1 l1-1 l1-3 c1)
26.580: (drive-truck t1 l1-1 l1-2 c1)
26.580: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-3 c1)
26.582: (drive-truck t1 l1-1 l1-3 c1)
26.737: (drive-truck t2 l2-1 l2-0 c2)
26.115: (unload-truck p23 t2 l2-0)
26.698: (drive-truck t2 l2-1 l2-0 c2)
26.699: (drive-truck t1 l1-1 l1-3 c1)
26.699: (drive-truck t2 l2-1 l2-0 c2)
26.700: (drive-truck t2 l2-1 l2-0 c2)
26.700: (drive-truck t2 l2-1 l2-0 c2)
26.701: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
26.703: (drive-truck t2 l2-1 l2-0 c2)
25.452: (drive-truck t2 l2-0 l2-1 c2)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.599: (unload-truck p23 t2 l2-0)
26.600: (unload-truck p23 t2 l2-0)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t1 l1-2 l1-1 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.426: (drive-truck t2 l2-0 l2-1 c2)
25.426: (drive-truck t2 l2-0 l2-1 c2)
25.623: (drive-truck t1 l1-1 l1-0 c1)
26.117: (drive-truck t1 l1-3 l1-1 c1)
26.118: (unload-truck p23 t2 l2-0)
26.418: (load-airplane p20 a2 l0-0)
26.420: (load-airplane p20 a1 l0-0)
26.423: (load-airplane p20 a0 l0-0)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.451: (drive-truck t2 l2-0 l2-1 c2)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-2 c1)
26.389: (load-airplane p20 a2 l0-0)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.391: (load-airplane p20 a1 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.389: (drive-truck t1 l1-3 l1-2 c1)
26.389: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a0 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.394: (drive-truck t1 l1-2 l1-3 c1)
26.394: (load-airplane p20 a1 l0-0)
26.401: (unload-airplane p16 a0 l0-0)
26.418: (load-airplane p20 a2 l0-0)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.420: (load-airplane p20 a0 l0-0)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.394: (drive-truck t1 l1-1 l1-3 c1)
26.396: (drive-truck t1 l1-2 l1-3 c1)
26.400: (drive-truck t1 l1-2 l1-3 c1)
26.422: (drive-truck t1 l1-2 l1-1 c1)
26.426: (drive-truck t1 l1-2 l1-1 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.595: (drive-truck t1 l1-1 l1-0 c1)
26.595: (drive-truck t1 l1-3 l1-0 c1)
26.598: (drive-truck t1 l1-1 l1-0 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
26.599: (drive-truck t1 l1-3 l1-0 c1)
26.599: (drive-truck t1 l1-1 l1-0 c1)
27.085: (drive-truck t2 l2-1 l2-0 c2)
27.090: (drive-truck t2 l2-1 l2-0 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.364: (drive-truck t2 l2-1 l2-2 c2)
27.376: (unload-airplane p16 a0 l0-0)
27.376: (load-airplane p20 a1 l0-0)
27.372: (drive-truck t1 l1-3 l1-2 c1)
27.402: (drive-truck t1 l1-3 l1-1 c1)
27.405: (drive-truck t0 l0-2 l0-1 c0)
27.471: (drive-truck t0 l0-2 l0-3 c0)
27.507: (drive-truck t0 l0-2 l0-1 c0)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.567: (drive-truck t1 l1-1 l1-3 c1)
27.573: (drive-truck t1 l1-1 l1-3 c1)
27.576: (drive-truck t1 l1-3 l1-0 c1)
27.578: (unload-airplane p16 a0 l0-0)
26.541: (unload-airplane p20 a1 l0-0)
26.541: (load-airplane p16 a0 l0-0)
26.541: (load-airplane p16 a1 l0-0)
26.578: (unload-airplane p20 a1 l0-0)
26.579: (load-airplane p16 a0 l0-0)
26.579: (load-airplane p16 a1 l0-0)
27.596: (load-truck p3 t0 l0-1)
27.619: (load-truck p3 t0 l0-1)
27.674: (load-truck p23 t2 l2-0)
27.679: (load-truck p23 t2 l2-0)
26.641: (load-airplane p16 a1 l0-0)
26.641: (load-airplane p16 a0 l0-0)
26.642: (load-truck p3 t0 l0-1)
26.642: (load-truck p3 t0 l0-1)
26.642: (unload-airplane p20 a1 l0-0)
27.394: (drive-truck t1 l1-0 l1-2 c1)
27.400: (drive-truck t1 l1-0 l1-3 c1)
27.405: (unload-truck p6 t0 l0-3)
27.405: (unload-truck p6 t0 l0-3)
27.417: (drive-truck t1 l1-0 l1-2 c1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-3 c1)
26.443: (load-airplane p16 a0 l0-0)
26.443: (load-airplane p16 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.443: (unload-airplane p20 a1 l0-0)
26.443: (load-airplane p16 a0 l0-0)
26.443: (load-airplane p16 a1 l0-0)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-2 l1-1 c1)
26.468: (drive-truck t1 l1-3 l1-1 c1)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.411: (load-airplane p20 a2 l0-0)
27.412: (load-airplane p20 a2 l0-0)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.182: (drive-truck t0 l0-1 l0-2 c0)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.419: (unload-airplane p16 a1 l0-0)
27.437: (load-airplane p20 a2 l0-0)
27.439: (load-airplane p20 a1 l0-0)
27.441: (load-airplane p20 a0 l0-0)
27.467: (drive-truck t2 l2-0 l2-2 c2)
27.467: (drive-truck t2 l2-1 l2-2 c2)
27.471: (unload-truck p4 t0 l0-2)
27.481: (unload-truck p3 t0 l0-2)
27.501: (unload-airplane p1 a2 l0-0)
26.466: (load-airplane p1 a1 l0-0)
26.562: (load-airplane p1 a0 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.393: (drive-truck t1 l1-1 l1-3 c1)
27.393: (drive-truck t1 l1-1 l1-2 c1)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-3 c1)
27.412: (drive-truck t1 l1-1 l1-2 c1)
27.414: (drive-truck t1 l1-1 l1-2 c1)
27.415: (drive-truck t1 l1-1 l1-3 c1)
26.442: (drive-truck t1 l1-1 l1-3 c1)
26.442: (drive-truck t1 l1-1 l1-2 c1)
26.468: (drive-truck t0 l0-2 l0-1 c0)
26.538: (drive-truck t1 l1-1 l1-3 c1)
26.538: (drive-truck t1 l1-1 l1-2 c1)
26.564: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.277: (drive-truck t2 l2-1 l2-0 c2)
26.443: (drive-truck t1 l1-1 l1-3 c1)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.443: (drive-truck t1 l1-1 l1-2 c1)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.538: (drive-truck t1 l1-1 l1-3 c1)
26.538: (drive-truck t1 l1-1 l1-2 c1)
26.538: (drive-truck t0 l0-2 l0-1 c0)
26.538: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.580: (unload-truck p3 t0 l0-1)
26.737: (drive-truck t1 l1-2 l1-0 c1)
26.737: (drive-truck t1 l1-3 l1-0 c1)
27.412: (load-airplane p20 a1 l0-0)
27.413: (load-airplane p20 a2 l0-0)
27.414: (load-airplane p20 a1 l0-0)
27.415: (load-airplane p20 a2 l0-0)
27.415: (load-airplane p20 a0 l0-0)
27.417: (load-airplane p20 a0 l0-0)
27.446: (unload-truck p4 t0 l0-1)
25.623: (drive-truck t0 l0-1 l0-2 c0)
26.540: (drive-truck t0 l0-1 l0-3 c0)
26.678: (unload-truck p3 t0 l0-1)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.411: (drive-truck t0 l0-1 l0-2 c0)
27.413: (drive-truck t0 l0-1 l0-2 c0)
27.413: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.415: (drive-truck t0 l0-1 l0-2 c0)
27.417: (unload-truck p6 t0 l0-1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.451: (drive-truck t1 l1-0 l1-1 c1)
25.719: (drive-truck t0 l0-1 l0-2 c0)
26.594: (load-airplane p20 a2 l0-0)
26.594: (load-airplane p20 a1 l0-0)
26.598: (load-airplane p20 a0 l0-0)
26.626: (unload-truck p4 t0 l0-2)
26.637: (drive-truck t0 l0-1 l0-3 c0)
26.656: (unload-airplane p1 a1 l0-0)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.547: (drive-truck t1 l1-0 l1-1 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.390: (load-airplane p20 a2 l0-0)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.390: (load-airplane p20 a1 l0-0)
26.392: (load-airplane p20 a2 l0-0)
26.392: (load-airplane p20 a1 l0-0)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.458: (unload-airplane p1 a0 l0-0)
26.458: (unload-airplane p1 a0 l0-0)
26.484: (unload-airplane p1 a0 l0-0)
26.487: (load-airplane p20 a2 l0-0)
26.489: (drive-truck t1 l1-2 l1-3 c1)
26.489: (drive-truck t2 l2-0 l2-2 c2)
26.516: (drive-truck t1 l1-2 l1-1 c1)
26.690: (drive-truck t1 l1-2 l1-0 c1)
26.695: (drive-truck t1 l1-1 l1-3 c1)
26.795: (load-truck p0 t2 l2-2)
26.833: (load-truck p23 t2 l2-0)
27.062: (drive-truck t1 l1-1 l1-2 c1)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.087: (drive-truck t2 l2-1 l2-0 c2)
26.462: (drive-truck t2 l2-2 l2-1 c2)
26.702: (drive-truck t2 l2-0 l2-1 c2)
26.757: (drive-truck t1 l1-1 l1-3 c1)
26.757: (drive-truck t1 l1-1 l1-2 c1)
26.794: (load-truck p23 t2 l2-0)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.798: (drive-truck t1 l1-1 l1-2 c1)
26.799: (load-truck p23 t2 l2-0)
26.891: (load-truck p0 t2 l2-2)
26.951: (drive-truck t1 l1-1 l1-0 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.557: (drive-truck t2 l2-2 l2-1 c2)
26.633: (drive-truck t1 l1-1 l1-0 c1)
26.634: (drive-truck t2 l2-2 l2-1 c2)
26.676: (drive-truck t2 l2-0 l2-1 c2)
26.677: (drive-truck t1 l1-1 l1-2 c1)
26.677: (drive-truck t2 l2-0 l2-1 c2)
26.532: (drive-truck t1 l1-1 l1-2 c1)
26.533: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-0 c1)
26.873: (drive-truck t1 l1-3 l1-0 c1)
26.874: (drive-truck t1 l1-2 l1-0 c1)
27.284: (drive-truck t2 l2-1 l2-0 c2)
27.406: (load-airplane p20 a2 l0-0)
27.407: (load-airplane p20 a1 l0-0)
27.409: (load-airplane p20 a2 l0-0)
27.409: (load-airplane p20 a0 l0-0)
26.854: (drive-truck t2 l2-1 l2-2 c2)
26.855: (drive-truck t2 l2-1 l2-2 c2)
26.989: (drive-truck t2 l2-1 l2-0 c2)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.409: (drive-truck t1 l1-2 l1-3 c1)
27.413: (drive-truck t1 l1-2 l1-3 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-3 l1-1 c1)
27.436: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.226: (unload-truck p0 t2 l2-2)
27.240: (unload-truck p23 t2 l2-0)
27.609: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.610: (drive-truck t1 l1-1 l1-0 c1)
27.611: (drive-truck t1 l1-1 l1-0 c1)
27.614: (drive-truck t1 l1-3 l1-0 c1)
27.712: (unload-truck p0 t2 l2-2)
27.730: (drive-truck t2 l2-1 l2-2 c2)
27.732: (drive-truck t2 l2-1 l2-2 c2)
27.512: (drive-truck t2 l2-2 l2-3 c2)
27.701: (drive-truck t2 l2-2 l2-3 c2)
27.730: (drive-truck t1 l1-3 l1-2 c1)
27.732: (drive-truck t1 l1-3 l1-2 c1)
27.767: (drive-truck t1 l1-3 l1-1 c1)
27.771: (drive-truck t1 l1-3 l1-1 c1)
27.876: (drive-truck t2 l2-0 l2-2 c2)
27.876: (drive-truck t1 l1-3 l1-0 c1)
27.876: (drive-truck t2 l2-0 l2-3 c2)
27.877: (drive-truck t1 l1-2 l1-0 c1)
26.963: (load-truck p12 t2 l2-3)
26.965: (load-truck p12 t2 l2-3)
27.151: (load-truck p12 t2 l2-3)
27.341: (unload-truck p0 t2 l2-2)
27.346: (unload-truck p0 t2 l2-2)
27.782: (drive-truck t1 l1-3 l1-1 c1)
27.782: (drive-truck t1 l1-2 l1-1 c1)
27.783: (drive-truck t1 l1-0 l1-1 c1)
27.928: (drive-truck t1 l1-2 l1-0 c1)
27.928: (drive-truck t1 l1-1 l1-0 c1)
26.422: (drive-truck t2 l2-2 l2-1 c2)
26.990: (load-truck p12 t2 l2-3)
26.991: (drive-truck t1 l1-0 l1-1 c1)
26.992: (drive-truck t1 l1-3 l1-1 c1)
26.992: (drive-truck t1 l1-2 l1-1 c1)
27.004: (drive-truck t2 l2-3 l2-1 c2)
27.005: (drive-truck t2 l2-3 l2-1 c2)
27.090: (drive-truck t2 l2-2 l2-0 c2)
27.203: (drive-truck t2 l2-3 l2-1 c2)
27.900: (unload-airplane p1 a0 l0-0)
26.394: (drive-truck t1 l1-1 l1-2 c1)
26.396: (drive-truck t1 l1-1 l1-3 c1)
26.866: (load-airplane p1 a1 l0-0)
26.866: (load-airplane p1 a2 l0-0)
27.030: (drive-truck t2 l2-3 l2-1 c2)
27.030: (drive-truck t1 l1-0 l1-1 c1)
27.030: (drive-truck t1 l1-2 l1-1 c1)
27.030: (drive-truck t1 l1-3 l1-1 c1)
27.426: (unload-truck p4 t0 l0-2)
27.457: (unload-airplane p1 a1 l0-0)
26.455: (unload-airplane p20 a0 l0-0)
26.518: (load-airplane p1 a0 l0-0)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.869: (drive-truck t1 l1-3 l1-2 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.895: (drive-truck t1 l1-3 l1-1 c1)
26.908: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
27.055: (drive-truck t1 l1-3 l1-0 c1)
27.055: (drive-truck t1 l1-3 l1-0 c1)
26.427: (drive-truck t1 l1-1 l1-3 c1)
26.427: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.490: (drive-truck t1 l1-1 l1-3 c1)
26.692: (drive-truck t1 l1-1 l1-0 c1)
26.908: (drive-truck t1 l1-3 l1-2 c1)
26.908: (drive-truck t1 l1-3 l1-2 c1)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.909: (drive-truck t2 l2-3 l2-1 c2)
26.935: (drive-truck t2 l2-3 l2-1 c2)
26.935: (drive-truck t1 l1-2 l1-1 c1)
27.108: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.108: (drive-truck t1 l1-2 l1-0 c1)
27.394: (load-airplane p20 a2 l0-0)
27.394: (load-airplane p20 a1 l0-0)
27.396: (load-airplane p20 a2 l0-0)
27.397: (load-airplane p20 a1 l0-0)
27.397: (load-airplane p20 a0 l0-0)
27.399: (load-airplane p20 a0 l0-0)
27.423: (drive-truck t1 l1-2 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.423: (drive-truck t1 l1-3 l1-1 c1)
27.424: (drive-truck t1 l1-2 l1-1 c1)
27.597: (drive-truck t1 l1-3 l1-0 c1)
27.598: (drive-truck t1 l1-2 l1-0 c1)
27.598: (drive-truck t1 l1-3 l1-0 c1)
27.598: (drive-truck t1 l1-2 l1-0 c1)
27.602: (drive-truck t1 l1-2 l1-0 c1)
27.602: (drive-truck t1 l1-3 l1-0 c1)
28.087: (drive-truck t2 l2-1 l2-0 c2)
28.087: (drive-truck t2 l2-1 l2-0 c2)
28.262: (drive-truck t2 l2-1 l2-2 c2)
28.263: (drive-truck t2 l2-1 l2-2 c2)
28.447: (unload-airplane p27 a2 l0-0)
28.448: (unload-airplane p27 a2 l0-0)
28.448: (drive-truck t0 l0-2 l0-3 c0)
28.450: (drive-truck t0 l0-2 l0-3 c0)
28.452: (drive-truck t0 l0-2 l0-3 c0)
28.463: (unload-airplane p1 a1 l0-0)
27.116: (unload-airplane p20 a1 l0-0)
27.116: (unload-airplane p20 a2 l0-0)
27.304: (unload-airplane p20 a2 l0-0)
27.304: (unload-airplane p20 a1 l0-0)
27.341: (load-truck p4 t0 l0-2)
27.421: (load-airplane p27 a1 l0-0)
27.423: (load-airplane p1 a2 l0-0)
27.423: (load-airplane p27 a1 l0-0)
27.459: (load-truck p4 t0 l0-2)
27.474: (unload-airplane p20 a2 l0-0)
26.418: (load-truck p4 t0 l0-2)
26.420: (load-truck p4 t0 l0-2)
26.453: (load-airplane p27 a1 l0-0)
26.455: (unload-airplane p20 a1 l0-0)
26.455: (unload-airplane p20 a2 l0-0)
26.455: (unload-airplane p20 a2 l0-0)
26.515: (load-truck p4 t0 l0-2)
26.549: (load-airplane p27 a0 l0-0)
27.392: (drive-truck t1 l1-1 l1-2 c1)
27.392: (drive-truck t1 l1-1 l1-2 c1)
25.451: (unload-airplane p20 a1 l0-0)
25.451: (load-truck p4 t0 l0-2)
25.452: (unload-airplane p20 a2 l0-0)
25.452: (load-airplane p27 a1 l0-0)
25.546: (load-airplane p27 a0 l0-0)
25.546: (load-truck p4 t0 l0-2)
26.389: (load-truck p4 t0 l0-2)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (unload-airplane p20 a1 l0-0)
25.425: (unload-airplane p20 a2 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.521: (drive-truck t1 l1-1 l1-2 c1)
25.521: (drive-truck t1 l1-1 l1-3 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.376: (unload-airplane p25 a2 l0-0)
26.382: (unload-airplane p25 a2 l0-0)
26.391: (drive-truck t2 l2-0 l2-2 c2)
26.393: (load-airplane p20 a2 l0-0)
26.393: (load-airplane p20 a0 l0-0)
26.396: (load-airplane p20 a0 l0-0)
26.427: (unload-truck p4 t0 l0-2)
26.427: (unload-truck p4 t0 l0-2)
26.458: (unload-airplane p1 a1 l0-0)
26.458: (unload-airplane p1 a1 l0-0)
25.331: (load-airplane p25 a1 l0-0)
25.331: (load-airplane p25 a1 l0-0)
25.424: (load-airplane p1 a2 l0-0)
25.425: (load-airplane p25 a0 l0-0)
25.425: (load-airplane p25 a0 l0-0)
