/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.562: (drive-truck t1 l1-1 l1-2 c1)
18.606: (drive-truck t1 l1-2 l1-1 c1)
18.607: (drive-truck t1 l1-2 l1-1 c1)
18.614: (drive-truck t0 l0-2 l0-1 c0)
18.614: (drive-truck t1 l1-1 l1-2 c1)
19.033: (load-truck p15 t0 l0-2)
18.356: (drive-truck t1 l1-2 l1-1 c1)
18.356: (drive-truck t0 l0-2 l0-0 c0)
18.358: (drive-truck t1 l1-2 l1-1 c1)
18.358: (drive-truck t0 l0-2 l0-0 c0)
18.539: (unload-truck p23 t1 l1-2)
19.079: (unload-airplane p4 a2 l1-0)
19.172: (load-airplane p19 a2 l1-0)
19.172: (load-airplane p18 a2 l1-0)
19.172: (load-airplane p10 a2 l1-0)
19.173: (load-airplane p18 a1 l1-0)
18.084: (load-airplane p4 a0 l1-0)
18.232: (unload-truck p23 t1 l1-2)
18.232: (unload-truck p23 t1 l1-2)
18.232: (unload-truck p23 t1 l1-2)
18.234: (unload-truck p23 t1 l1-2)
18.432: (drive-truck t1 l1-2 l1-1 c1)
19.101: (drive-truck t0 l0-0 l0-2 c0)
19.195: (drive-truck t0 l0-0 l0-1 c0)
19.196: (drive-truck t0 l0-0 l0-1 c0)
19.214: (drive-truck t0 l0-0 l0-1 c0)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.944: (drive-truck t1 l1-2 l1-1 c1)
17.946: (drive-truck t1 l1-2 l1-1 c1)
18.109: (load-airplane p4 a0 l1-0)
18.109: (drive-truck t0 l0-0 l0-2 c0)
18.222: (load-airplane p4 a0 l1-0)
18.222: (drive-truck t0 l0-0 l0-1 c0)
18.260: (drive-truck t1 l1-2 l1-1 c1)
18.437: (drive-truck t0 l0-0 l0-2 c0)
18.148: (drive-truck t0 l0-0 l0-2 c0)
18.148: (drive-truck t0 l0-0 l0-2 c0)
18.148: (drive-truck t0 l0-0 l0-2 c0)
18.149: (drive-truck t1 l1-2 l1-1 c1)
18.150: (drive-truck t0 l0-0 l0-2 c0)
18.463: (drive-truck t0 l0-0 l0-1 c0)
18.463: (drive-truck t0 l0-0 l0-1 c0)
18.463: (drive-truck t0 l0-0 l0-1 c0)
18.465: (drive-truck t0 l0-0 l0-1 c0)
18.512: (drive-truck t0 l0-0 l0-2 c0)
18.437: (drive-truck t1 l1-1 l1-2 c1)
18.437: (drive-truck t1 l1-1 l1-2 c1)
18.438: (drive-truck t1 l1-1 l1-2 c1)
18.875: (drive-truck t1 l1-1 l1-2 c1)
18.875: (drive-truck t1 l1-1 l1-2 c1)
18.875: (drive-truck t1 l1-1 l1-2 c1)
18.876: (drive-truck t1 l1-1 l1-2 c1)
18.989: (drive-truck t0 l0-2 l0-1 c0)
19.038: (unload-airplane p4 a2 l1-0)
19.038: (unload-airplane p4 a2 l1-0)
18.038: (load-airplane p4 a0 l1-0)
18.040: (load-airplane p4 a0 l1-0)
18.145: (load-airplane p4 a1 l1-0)
18.145: (load-airplane p4 a1 l1-0)
18.837: (drive-truck t0 l0-2 l0-0 c0)
18.837: (drive-truck t0 l0-2 l0-0 c0)
19.227: (load-truck p23 t1 l1-2)
19.228: (load-truck p23 t1 l1-2)
19.228: (load-truck p23 t1 l1-2)
19.284: (drive-truck t1 l1-1 l1-2 c1)
17.834: (load-airplane p4 a0 l1-0)
17.834: (drive-truck t0 l0-2 l0-0 c0)
17.834: (drive-truck t0 l0-2 l0-0 c0)
17.834: (load-airplane p4 a0 l1-0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.941: (load-airplane p4 a1 l1-0)
17.941: (load-airplane p4 a1 l1-0)
18.339: (drive-truck t1 l1-1 l1-2 c1)
18.339: (drive-truck t1 l1-1 l1-2 c1)
18.127: (drive-truck t0 l0-2 l0-0 c0)
18.127: (drive-truck t0 l0-2 l0-0 c0)
18.128: (drive-truck t1 l1-1 l1-2 c1)
18.128: (drive-truck t1 l1-1 l1-2 c1)
18.236: (drive-truck t1 l1-1 l1-2 c1)
18.236: (drive-truck t1 l1-1 l1-2 c1)
18.361: (drive-truck t0 l0-0 l0-1 c0)
18.361: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.441: (drive-truck t0 l0-0 l0-2 c0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.629: (drive-truck t0 l0-0 l0-1 c0)
18.629: (drive-truck t0 l0-0 l0-1 c0)
18.629: (drive-truck t1 l1-1 l1-2 c1)
18.629: (drive-truck t1 l1-1 l1-2 c1)
18.888: (drive-truck t1 l1-1 l1-2 c1)
18.888: (drive-truck t1 l1-1 l1-2 c1)
18.888: (drive-truck t0 l0-0 l0-1 c0)
18.888: (drive-truck t0 l0-0 l0-1 c0)
19.210: (load-truck p23 t1 l1-2)
19.210: (load-truck p23 t1 l1-2)
19.240: (load-truck p23 t1 l1-2)
19.240: (load-truck p23 t1 l1-2)
19.284: (unload-airplane p4 a1 l1-0)
19.386: (unload-airplane p21 a0 l1-0)
19.386: (unload-airplane p3 a0 l1-0)
19.386: (unload-airplane p21 a0 l1-0)
19.386: (unload-airplane p3 a0 l1-0)
19.439: (unload-airplane p16 a0 l1-0)
18.441: (load-airplane p16 a1 l1-0)
18.441: (unload-airplane p10 a2 l1-0)
18.441: (load-airplane p21 a1 l1-0)
18.441: (load-airplane p3 a1 l1-0)
18.441: (load-airplane p3 a1 l1-0)
18.441: (load-airplane p21 a1 l1-0)
19.074: (drive-truck t0 l0-1 l0-0 c0)
19.074: (drive-truck t0 l0-1 l0-0 c0)
19.099: (drive-truck t0 l0-1 l0-2 c0)
19.099: (drive-truck t0 l0-1 l0-2 c0)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.146: (drive-truck t1 l1-2 l1-1 c1)
18.236: (drive-truck t0 l0-2 l0-0 c0)
18.236: (drive-truck t0 l0-2 l0-0 c0)
18.236: (drive-truck t0 l0-2 l0-0 c0)
18.237: (drive-truck t0 l0-2 l0-0 c0)
17.939: (drive-truck t0 l0-2 l0-0 c0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.941: (drive-truck t0 l0-2 l0-0 c0)
17.941: (drive-truck t0 l0-2 l0-0 c0)
17.941: (drive-truck t1 l1-2 l1-1 c1)
17.941: (drive-truck t1 l1-2 l1-1 c1)
17.941: (drive-truck t1 l1-2 l1-1 c1)
17.941: (drive-truck t1 l1-2 l1-1 c1)
17.727: (load-airplane p16 a2 l1-0)
18.238: (drive-truck t1 l1-1 l1-2 c1)
18.238: (drive-truck t1 l1-1 l1-2 c1)
18.455: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.467: (drive-truck t0 l0-0 l0-1 c0)
18.467: (drive-truck t0 l0-0 l0-1 c0)
18.837: (unload-airplane p4 a1 l1-0)
17.938: (load-airplane p4 a2 l1-0)
17.942: (load-airplane p16 a2 l1-0)
17.943: (unload-airplane p4 a1 l1-0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (load-airplane p16 a2 l1-0)
18.498: (drive-truck t0 l0-0 l0-1 c0)
18.498: (load-airplane p16 a2 l1-0)
18.722: (unload-airplane p21 a0 l1-0)
18.722: (unload-airplane p3 a0 l1-0)
17.727: (load-airplane p16 a1 l1-0)
17.729: (load-airplane p3 a2 l1-0)
17.729: (load-airplane p21 a2 l1-0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.144: (unload-airplane p4 a1 l1-0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.218: (unload-airplane p4 a1 l1-0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.238: (drive-truck t1 l1-1 l1-2 c1)
18.428: (drive-truck t1 l1-1 l1-2 c1)
17.943: (unload-airplane p4 a1 l1-0)
17.972: (drive-truck t0 l0-0 l0-2 c0)
17.972: (drive-truck t0 l0-0 l0-2 c0)
18.154: (load-airplane p16 a1 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.390: (drive-truck t1 l1-1 l1-2 c1)
18.390: (unload-airplane p4 a1 l1-0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.145: (unload-airplane p4 a1 l1-0)
18.218: (unload-airplane p4 a1 l1-0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.218: (unload-airplane p4 a2 l1-0)
18.428: (drive-truck t0 l0-0 l0-2 c0)
18.429: (drive-truck t1 l1-1 l1-2 c1)
18.429: (drive-truck t0 l0-0 l0-2 c0)
18.429: (drive-truck t1 l1-1 l1-2 c1)
18.429: (drive-truck t0 l0-0 l0-2 c0)
18.389: (drive-truck t1 l1-1 l1-2 c1)
18.389: (unload-airplane p4 a1 l1-0)
18.389: (unload-airplane p4 a2 l1-0)
18.389: (unload-airplane p4 a1 l1-0)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.442: (unload-airplane p16 a1 l1-0)
18.456: (drive-truck t0 l0-2 l0-1 c0)
18.775: (drive-truck t0 l0-0 l0-1 c0)
18.775: (drive-truck t0 l0-0 l0-1 c0)
18.457: (drive-truck t1 l1-2 l1-1 c1)
18.499: (load-airplane p4 a1 l1-0)
18.775: (drive-truck t0 l0-2 l0-1 c0)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.918: (load-airplane p4 a2 l1-0)
18.918: (load-airplane p4 a1 l1-0)
19.204: (load-truck p23 t1 l1-2)
19.206: (load-truck p23 t1 l1-2)
19.206: (load-truck p23 t1 l1-2)
19.234: (load-truck p23 t1 l1-2)
18.220: (load-airplane p4 a0 l1-0)
18.224: (load-airplane p4 a0 l1-0)
18.224: (load-airplane p4 a0 l1-0)
18.224: (load-airplane p4 a2 l1-0)
18.225: (load-airplane p4 a2 l1-0)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.456: (drive-truck t1 l1-2 l1-1 c1)
18.498: (drive-truck t1 l1-2 l1-1 c1)
18.498: (load-airplane p4 a2 l1-0)
18.917: (load-airplane p4 a1 l1-0)
18.180: (drive-truck t0 l0-2 l0-0 c0)
18.180: (drive-truck t0 l0-2 l0-0 c0)
18.180: (drive-truck t0 l0-2 l0-0 c0)
18.181: (drive-truck t0 l0-2 l0-0 c0)
18.473: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-2 l0-1 c0)
18.499: (drive-truck t1 l1-2 l1-1 c1)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.358: (drive-truck t1 l1-2 l1-1 c1)
19.084: (unload-airplane p16 a1 l1-0)
19.172: (load-airplane p19 a1 l1-0)
19.172: (load-airplane p18 a1 l1-0)
19.172: (load-airplane p10 a1 l1-0)
19.173: (load-airplane p18 a2 l1-0)
19.173: (load-airplane p10 a2 l1-0)
18.180: (load-airplane p16 a2 l1-0)
18.231: (unload-truck p23 t1 l1-2)
18.231: (unload-truck p23 t1 l1-2)
18.232: (unload-truck p23 t1 l1-2)
18.233: (unload-truck p23 t1 l1-2)
18.233: (unload-truck p23 t1 l1-2)
18.606: (drive-truck t0 l0-0 l0-2 c0)
18.607: (drive-truck t0 l0-0 l0-2 c0)
18.607: (drive-truck t0 l0-0 l0-2 c0)
18.607: (drive-truck t0 l0-0 l0-2 c0)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.946: (drive-truck t1 l1-2 l1-1 c1)
17.946: (drive-truck t1 l1-2 l1-1 c1)
18.221: (drive-truck t0 l0-0 l0-2 c0)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.436: (drive-truck t0 l0-0 l0-2 c0)
18.436: (drive-truck t0 l0-0 l0-2 c0)
18.436: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t1 l1-2 l1-1 c1)
18.147: (drive-truck t1 l1-2 l1-1 c1)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.148: (drive-truck t1 l1-2 l1-1 c1)
18.150: (drive-truck t0 l0-0 l0-2 c0)
18.151: (drive-truck t0 l0-0 l0-2 c0)
18.463: (drive-truck t0 l0-0 l0-1 c0)
18.463: (drive-truck t0 l0-0 l0-1 c0)
18.438: (drive-truck t1 l1-1 l1-2 c1)
18.438: (drive-truck t1 l1-1 l1-2 c1)
18.463: (drive-truck t0 l0-2 l0-1 c0)
18.465: (drive-truck t0 l0-2 l0-1 c0)
18.465: (drive-truck t0 l0-2 l0-1 c0)
18.874: (drive-truck t1 l1-1 l1-2 c1)
18.874: (drive-truck t1 l1-1 l1-2 c1)
19.039: (unload-airplane p16 a1 l1-0)
19.039: (unload-airplane p16 a1 l1-0)
19.039: (unload-airplane p16 a1 l1-0)
18.038: (load-airplane p16 a0 l1-0)
18.039: (load-airplane p16 a0 l1-0)
18.040: (load-airplane p16 a0 l1-0)
18.145: (load-airplane p16 a2 l1-0)
18.145: (load-airplane p16 a2 l1-0)
18.146: (load-airplane p16 a2 l1-0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.833: (drive-truck t0 l0-2 l0-0 c0)
18.833: (drive-truck t0 l0-2 l0-0 c0)
18.875: (drive-truck t1 l1-1 l1-2 c1)
17.833: (drive-truck t0 l0-2 l0-0 c0)
17.834: (load-airplane p16 a0 l1-0)
17.834: (drive-truck t0 l0-2 l0-0 c0)
17.834: (drive-truck t0 l0-2 l0-0 c0)
17.834: (load-airplane p16 a0 l1-0)
17.834: (load-airplane p16 a0 l1-0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.940: (drive-truck t0 l0-2 l0-0 c0)
17.940: (load-airplane p16 a2 l1-0)
17.941: (drive-truck t0 l0-2 l0-0 c0)
18.128: (drive-truck t1 l1-1 l1-2 c1)
18.128: (drive-truck t1 l1-1 l1-2 c1)
18.128: (drive-truck t1 l1-1 l1-2 c1)
18.235: (drive-truck t1 l1-1 l1-2 c1)
18.236: (drive-truck t1 l1-1 l1-2 c1)
18.237: (drive-truck t1 l1-1 l1-2 c1)
18.360: (drive-truck t0 l0-0 l0-1 c0)
18.361: (drive-truck t0 l0-0 l0-1 c0)
18.361: (drive-truck t0 l0-0 l0-1 c0)
18.466: (drive-truck t0 l0-0 l0-1 c0)
18.339: (drive-truck t0 l0-0 l0-2 c0)
18.339: (drive-truck t0 l0-0 l0-2 c0)
18.339: (drive-truck t0 l0-0 l0-2 c0)
18.440: (drive-truck t0 l0-0 l0-2 c0)
18.440: (drive-truck t0 l0-0 l0-2 c0)
18.441: (drive-truck t0 l0-0 l0-2 c0)
18.629: (drive-truck t1 l1-1 l1-2 c1)
18.629: (drive-truck t1 l1-1 l1-2 c1)
18.629: (drive-truck t0 l0-0 l0-1 c0)
18.629: (drive-truck t0 l0-0 l0-1 c0)
18.889: (drive-truck t0 l0-2 l0-1 c0)
18.889: (drive-truck t0 l0-2 l0-1 c0)
18.889: (drive-truck t0 l0-2 l0-1 c0)
19.099: (load-truck p23 t1 l1-2)
19.099: (load-truck p23 t1 l1-2)
19.099: (load-truck p23 t1 l1-2)
19.210: (load-truck p23 t1 l1-2)
19.211: (load-truck p23 t1 l1-2)
19.211: (load-truck p23 t1 l1-2)
19.233: (load-truck p23 t1 l1-2)
18.466: (drive-truck t1 l1-2 l1-1 c1)
18.466: (drive-truck t1 l1-2 l1-1 c1)
19.074: (drive-truck t0 l0-1 l0-0 c0)
19.074: (drive-truck t0 l0-2 l0-0 c0)
19.074: (drive-truck t0 l0-1 l0-0 c0)
19.074: (drive-truck t0 l0-2 l0-0 c0)
19.074: (drive-truck t0 l0-2 l0-0 c0)
19.074: (drive-truck t0 l0-1 l0-0 c0)
19.175: (drive-truck t0 l0-2 l0-0 c0)
19.488: (load-truck p23 t1 l1-2)
18.473: (unload-airplane p10 a1 l1-0)
19.175: (drive-truck t0 l0-1 l0-0 c0)
19.234: (drive-truck t0 l0-1 l0-2 c0)
19.237: (drive-truck t1 l1-2 l1-1 c1)
19.237: (drive-truck t1 l1-2 l1-1 c1)
19.237: (drive-truck t1 l1-2 l1-1 c1)
19.349: (drive-truck t1 l1-2 l1-1 c1)
19.357: (unload-airplane p16 a2 l1-0)
19.357: (unload-airplane p16 a2 l1-0)
19.421: (unload-truck p12 t0 l0-1)
18.359: (unload-airplane p10 a1 l1-0)
18.360: (unload-airplane p18 a1 l1-0)
18.420: (unload-airplane p18 a1 l1-0)
18.915: (drive-truck t0 l0-1 l0-0 c0)
19.108: (drive-truck t0 l0-1 l0-2 c0)
19.176: (unload-airplane p16 a2 l1-0)
19.191: (drive-truck t1 l1-2 l1-1 c1)
19.216: (load-truck p7 t0 l0-1)
19.350: (drive-truck t1 l1-2 l1-1 c1)
19.350: (unload-truck p12 t0 l0-1)
17.916: (unload-airplane p18 a1 l1-0)
17.916: (drive-truck t0 l0-1 l0-0 c0)
18.110: (drive-truck t0 l0-1 l0-2 c0)
18.110: (unload-airplane p18 a1 l1-0)
18.607: (drive-truck t0 l0-1 l0-2 c0)
18.614: (drive-truck t1 l1-1 l1-2 c1)
18.614: (unload-truck p23 t1 l1-2)
18.681: (unload-truck p23 t1 l1-2)
18.754: (drive-truck t1 l1-1 l1-2 c1)
18.755: (unload-truck p23 t1 l1-2)
18.206: (drive-truck t0 l0-1 l0-0 c0)
18.207: (drive-truck t1 l1-1 l1-2 c1)
18.348: (drive-truck t0 l0-1 l0-2 c0)
18.374: (drive-truck t0 l0-1 l0-2 c0)
18.374: (drive-truck t1 l1-1 l1-2 c1)
18.434: (drive-truck t1 l1-2 l1-1 c1)
18.809: (unload-airplane p16 a2 l1-0)
18.912: (unload-airplane p3 a0 l1-0)
18.912: (unload-airplane p4 a0 l1-0)
18.912: (unload-airplane p21 a0 l1-0)
17.810: (load-airplane p16 a0 l1-0)
17.916: (load-airplane p16 a1 l1-0)
17.917: (load-airplane p21 a2 l1-0)
17.917: (load-airplane p3 a2 l1-0)
17.917: (load-airplane p4 a2 l1-0)
18.695: (load-airplane p3 a1 l1-0)
18.695: (load-airplane p4 a1 l1-0)
18.695: (load-airplane p21 a1 l1-0)
18.875: (drive-truck t0 l0-1 l0-0 c0)
19.004: (drive-truck t0 l0-0 l0-2 c0)
17.876: (unload-truck p7 t0 l0-0)
18.003: (load-airplane p16 a0 l1-0)
18.004: (drive-truck t0 l0-0 l0-2 c0)
18.104: (drive-truck t1 l1-1 l1-2 c1)
18.109: (load-airplane p16 a1 l1-0)
18.110: (drive-truck t0 l0-0 l0-2 c0)
18.110: (drive-truck t0 l0-0 l0-2 c0)
18.110: (drive-truck t0 l0-0 l0-2 c0)
18.110: (drive-truck t0 l0-0 l0-2 c0)
18.206: (drive-truck t1 l1-1 l1-2 c1)
17.610: (drive-truck t0 l0-0 l0-2 c0)
17.913: (drive-truck t0 l0-0 l0-1 c0)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.276: (drive-truck t0 l0-0 l0-2 c0)
18.276: (drive-truck t1 l1-1 l1-2 c1)
18.325: (drive-truck t0 l0-2 l0-1 c0)
18.373: (drive-truck t1 l1-1 l1-2 c1)
18.373: (drive-truck t0 l0-0 l0-2 c0)
18.373: (drive-truck t1 l1-1 l1-2 c1)
18.373: (drive-truck t1 l1-1 l1-2 c1)
17.980: (drive-truck t0 l0-0 l0-2 c0)
17.980: (drive-truck t1 l1-1 l1-2 c1)
18.206: (drive-truck t0 l0-2 l0-0 c0)
18.207: (drive-truck t0 l0-2 l0-0 c0)
18.207: (drive-truck t0 l0-2 l0-0 c0)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.252: (drive-truck t0 l0-0 l0-1 c0)
18.501: (unload-airplane p16 a2 l1-0)
18.552: (drive-truck t1 l1-1 l1-2 c1)
18.552: (drive-truck t0 l0-2 l0-1 c0)
17.503: (load-airplane p16 a0 l1-0)
17.609: (load-airplane p16 a1 l1-0)
18.754: (drive-truck t0 l0-0 l0-1 c0)
18.754: (drive-truck t0 l0-0 l0-1 c0)
18.755: (drive-truck t0 l0-0 l0-1 c0)
18.767: (drive-truck t0 l0-2 l0-0 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.871: (drive-truck t1 l1-1 l1-2 c1)
18.872: (unload-airplane p16 a2 l1-0)
18.903: (load-truck p15 t0 l0-2)
17.770: (load-airplane p16 a0 l1-0)
17.770: (drive-truck t0 l0-2 l0-0 c0)
17.810: (load-airplane p16 a0 l1-0)
17.811: (drive-truck t0 l0-2 l0-1 c0)
17.874: (load-airplane p16 a0 l1-0)
17.875: (drive-truck t1 l1-1 l1-2 c1)
17.875: (load-airplane p16 a1 l1-0)
17.875: (drive-truck t0 l0-2 l0-0 c0)
17.913: (load-airplane p16 a1 l1-0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
18.098: (drive-truck t0 l0-2 l0-0 c0)
18.098: (drive-truck t1 l1-1 l1-2 c1)
18.138: (drive-truck t1 l1-1 l1-2 c1)
18.138: (drive-truck t0 l0-2 l0-1 c0)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.753: (unload-truck p12 t0 l0-0)
18.767: (unload-airplane p11 a0 l1-0)
18.768: (load-airplane p18 a2 l1-0)
18.768: (load-airplane p10 a2 l1-0)
17.875: (load-airplane p11 a1 l1-0)
17.875: (load-airplane p11 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-2 c0)
17.980: (drive-truck t0 l0-0 l0-2 c0)
18.468: (drive-truck t0 l0-0 l0-2 c0)
18.501: (drive-truck t0 l0-0 l0-2 c0)
18.501: (drive-truck t0 l0-0 l0-2 c0)
18.501: (drive-truck t0 l0-0 l0-2 c0)
18.776: (drive-truck t0 l0-0 l0-1 c0)
18.808: (drive-truck t0 l0-0 l0-1 c0)
17.609: (load-airplane p11 a1 l1-0)
17.609: (load-airplane p11 a2 l1-0)
17.610: (drive-truck t0 l0-0 l0-2 c0)
17.611: (drive-truck t0 l0-0 l0-2 c0)
17.913: (drive-truck t0 l0-0 l0-1 c0)
17.913: (drive-truck t0 l0-0 l0-1 c0)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.808: (drive-truck t0 l0-2 l0-1 c0)
18.808: (drive-truck t0 l0-2 l0-1 c0)
17.979: (drive-truck t0 l0-0 l0-2 c0)
17.980: (drive-truck t0 l0-0 l0-2 c0)
17.980: (drive-truck t1 l1-1 l1-2 c1)
17.980: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t0 l0-0 l0-1 c0)
18.251: (drive-truck t0 l0-0 l0-1 c0)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.607: (unload-airplane p16 a0 l1-0)
18.607: (unload-airplane p16 a0 l1-0)
17.609: (load-airplane p16 a1 l1-0)
17.610: (load-airplane p16 a2 l1-0)
18.304: (load-airplane p16 a1 l1-0)
18.305: (load-airplane p16 a2 l1-0)
18.871: (drive-truck t0 l0-2 l0-0 c0)
18.872: (drive-truck t0 l0-2 l0-0 c0)
18.872: (unload-airplane p11 a2 l1-0)
18.872: (unload-airplane p11 a1 l1-0)
18.903: (load-truck p15 t0 l0-2)
18.903: (load-truck p15 t0 l0-2)
17.875: (load-airplane p16 a1 l1-0)
17.875: (load-airplane p16 a2 l1-0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.914: (drive-truck t0 l0-2 l0-1 c0)
17.914: (drive-truck t0 l0-2 l0-1 c0)
17.982: (drive-truck t1 l1-1 l1-2 c1)
17.982: (drive-truck t1 l1-1 l1-2 c1)
18.606: (unload-airplane p11 a2 l1-0)
18.606: (unload-airplane p11 a1 l1-0)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.195: (drive-truck t0 l0-2 l0-0 c0)
18.195: (drive-truck t0 l0-2 l0-0 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.858: (unload-truck p12 t0 l0-0)
18.859: (unload-truck p12 t0 l0-0)
18.574: (drive-truck t0 l0-0 l0-2 c0)
18.574: (drive-truck t0 l0-0 l0-2 c0)
18.880: (drive-truck t0 l0-0 l0-1 c0)
18.881: (drive-truck t0 l0-0 l0-1 c0)
19.119: (load-truck p7 t0 l0-0)
19.119: (load-truck p7 t0 l0-0)
19.133: (load-truck p23 t1 l1-2)
19.133: (load-truck p23 t1 l1-2)
19.169: (load-truck p23 t1 l1-2)
19.169: (load-truck p23 t1 l1-2)
18.680: (drive-truck t0 l0-0 l0-1 c0)
18.680: (drive-truck t0 l0-0 l0-1 c0)
18.874: (drive-truck t1 l1-2 l1-1 c1)
18.874: (drive-truck t1 l1-2 l1-1 c1)
18.964: (drive-truck t1 l1-1 l1-2 c1)
18.964: (drive-truck t1 l1-1 l1-2 c1)
19.061: (drive-truck t0 l0-1 l0-2 c0)
19.062: (drive-truck t0 l0-0 l0-2 c0)
19.062: (drive-truck t0 l0-1 l0-2 c0)
19.062: (drive-truck t0 l0-0 l0-2 c0)
18.434: (drive-truck t0 l0-0 l0-1 c0)
18.434: (drive-truck t0 l0-0 l0-1 c0)
18.435: (drive-truck t1 l1-2 l1-1 c1)
18.435: (drive-truck t1 l1-2 l1-1 c1)
18.900: (drive-truck t1 l1-2 l1-1 c1)
18.900: (drive-truck t1 l1-2 l1-1 c1)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.172: (drive-truck t0 l0-2 l0-0 c0)
19.172: (drive-truck t0 l0-2 l0-0 c0)
18.076: (unload-truck p7 t0 l0-2)
18.076: (unload-truck p7 t0 l0-2)
19.201: (drive-truck t0 l0-0 l0-1 c0)
19.201: (drive-truck t0 l0-0 l0-1 c0)
19.299: (drive-truck t0 l0-2 l0-0 c0)
19.299: (drive-truck t0 l0-2 l0-0 c0)
19.334: (drive-truck t1 l1-1 l1-2 c1)
19.334: (drive-truck t1 l1-1 l1-2 c1)
