/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.987: (drive-truck t0 l0-2 l0-3 c0)
27.994: (fly-airplane a0 l1-0 l0-0)
27.994: (drive-truck t0 l0-2 l0-3 c0)
28.225: (drive-truck t2 l2-2 l2-1 c2)
28.230: (drive-truck t2 l2-2 l2-1 c2)
28.239: (drive-truck t2 l2-2 l2-1 c2)
28.247: (drive-truck t2 l2-2 l2-1 c2)
28.288: (drive-truck t1 l1-1 l1-3 c1)
28.312: (drive-truck t1 l1-1 l1-3 c1)
27.984: (fly-airplane a1 l0-0 l1-0)
27.984: (fly-airplane a0 l1-0 l0-0)
28.219: (fly-airplane a1 l0-0 l1-0)
28.220: (fly-airplane a0 l1-0 l0-0)
28.237: (fly-airplane a0 l1-0 l0-0)
28.237: (fly-airplane a1 l0-0 l1-0)
28.290: (fly-airplane a1 l1-0 l0-0)
28.290: (drive-truck t0 l0-3 l0-2 c0)
28.310: (drive-truck t1 l1-1 l1-3 c1)
28.311: (fly-airplane a1 l0-0 l1-0)
28.319: (drive-truck t1 l1-3 l1-2 c1)
28.343: (drive-truck t1 l1-3 l1-2 c1)
28.355: (drive-truck t2 l2-3 l2-0 c2)
28.362: (fly-airplane a0 l1-0 l0-0)
28.363: (drive-truck t1 l1-1 l1-3 c1)
28.364: (drive-truck t2 l2-3 l2-2 c2)
28.374: (fly-airplane a0 l1-0 l0-0)
28.395: (drive-truck t1 l1-1 l1-2 c1)
28.442: (unload-truck p7 t0 l0-2)
28.530: (drive-truck t2 l2-3 l2-1 c2)
28.322: (fly-airplane a1 l1-0 l0-0)
28.322: (drive-truck t0 l0-2 l0-3 c0)
28.342: (fly-airplane a1 l0-0 l1-0)
28.342: (drive-truck t0 l0-3 l0-2 c0)
28.356: (fly-airplane a0 l0-0 l1-0)
28.364: (fly-airplane a1 l1-0 l0-0)
28.364: (fly-airplane a0 l0-0 l1-0)
28.365: (fly-airplane a1 l0-0 l1-0)
28.365: (drive-truck t0 l0-3 l0-2 c0)
28.372: (drive-truck t0 l0-2 l0-3 c0)
28.334: (fly-airplane a1 l1-0 l0-0)
28.334: (fly-airplane a0 l0-0 l1-0)
28.343: (fly-airplane a1 l1-0 l0-0)
28.374: (drive-truck t2 l2-0 l2-2 c2)
28.392: (fly-airplane a0 l1-0 l0-0)
28.392: (drive-truck t1 l1-3 l1-2 c1)
28.405: (fly-airplane a0 l1-0 l0-0)
28.406: (drive-truck t1 l1-3 l1-2 c1)
28.438: (drive-truck t0 l0-3 l0-2 c0)
28.445: (drive-truck t0 l0-3 l0-2 c0)
28.403: (fly-airplane a1 l1-0 l0-0)
28.403: (drive-truck t0 l0-3 l0-2 c0)
28.415: (drive-truck t0 l0-3 l0-2 c0)
28.415: (fly-airplane a1 l1-0 l0-0)
28.417: (fly-airplane a0 l0-0 l1-0)
28.434: (fly-airplane a0 l1-0 l0-0)
28.434: (fly-airplane a1 l0-0 l1-0)
28.451: (drive-truck t0 l0-3 l0-2 c0)
28.474: (drive-truck t2 l2-0 l2-2 c2)
28.481: (drive-truck t2 l2-0 l2-2 c2)
28.471: (drive-truck t2 l2-0 l2-2 c2)
28.471: (fly-airplane a0 l1-0 l0-0)
28.471: (fly-airplane a1 l0-0 l1-0)
28.512: (unload-truck p7 t0 l0-2)
28.613: (drive-truck t2 l2-2 l2-1 c2)
28.614: (drive-truck t2 l2-0 l2-1 c2)
28.632: (drive-truck t2 l2-0 l2-1 c2)
28.636: (drive-truck t2 l2-2 l2-1 c2)
28.642: (drive-truck t2 l2-2 l2-1 c2)
28.758: (drive-truck t0 l0-2 l0-1 c0)
28.470: (fly-airplane a0 l0-0 l1-0)
28.485: (drive-truck t0 l0-2 l0-1 c0)
28.489: (drive-truck t1 l1-2 l1-3 c1)
28.510: (drive-truck t0 l0-2 l0-3 c0)
28.511: (fly-airplane a1 l0-0 l1-0)
28.532: (drive-truck t0 l0-2 l0-3 c0)
28.540: (drive-truck t0 l0-2 l0-3 c0)
28.736: (drive-truck t2 l2-0 l2-3 c2)
28.780: (fly-airplane a1 l0-0 l1-0)
28.784: (fly-airplane a0 l1-0 l0-0)
28.441: (fly-airplane a0 l0-0 l1-0)
28.441: (drive-truck t0 l0-2 l0-1 c0)
28.462: (drive-truck t1 l1-2 l1-3 c1)
28.462: (drive-truck t0 l0-2 l0-1 c0)
28.484: (drive-truck t0 l0-2 l0-1 c0)
28.484: (fly-airplane a1 l0-0 l1-0)
28.489: (fly-airplane a0 l0-0 l1-0)
28.489: (fly-airplane a1 l0-0 l1-0)
28.490: (drive-truck t1 l1-2 l1-3 c1)
28.490: (fly-airplane a1 l0-0 l1-0)
28.412: (fly-airplane a0 l0-0 l1-0)
28.412: (drive-truck t1 l1-2 l1-3 c1)
28.460: (drive-truck t0 l0-2 l0-1 c0)
28.460: (fly-airplane a1 l0-0 l1-0)
28.460: (fly-airplane a0 l0-0 l1-0)
28.461: (drive-truck t1 l1-2 l1-3 c1)
28.461: (fly-airplane a0 l0-0 l1-0)
28.463: (drive-truck t0 l0-2 l0-1 c0)
28.463: (fly-airplane a1 l0-0 l1-0)
28.464: (drive-truck t1 l1-2 l1-3 c1)
28.431: (drive-truck t0 l0-2 l0-1 c0)
28.431: (fly-airplane a1 l0-0 l1-0)
28.431: (drive-truck t1 l1-2 l1-3 c1)
28.431: (fly-airplane a0 l0-0 l1-0)
29.031: (drive-truck t2 l2-3 l2-0 c2)
29.069: (drive-truck t2 l2-3 l2-0 c2)
29.168: (drive-truck t2 l2-3 l2-0 c2)
29.225: (drive-truck t2 l2-3 l2-0 c2)
29.278: (unload-airplane p27 a0 l1-0)
29.279: (unload-airplane p9 a0 l1-0)
27.905: (drive-truck t0 l0-1 l0-3 c0)
27.924: (drive-truck t0 l0-2 l0-3 c0)
27.965: (drive-truck t0 l0-1 l0-3 c0)
28.046: (drive-truck t0 l0-1 l0-3 c0)
28.285: (drive-truck t0 l0-1 l0-3 c0)
28.285: (drive-truck t0 l0-1 l0-3 c0)
28.500: (drive-truck t1 l1-3 l1-1 c1)
28.501: (drive-truck t1 l1-3 l1-1 c1)
29.013: (fly-airplane a0 l1-0 l0-0)
29.013: (fly-airplane a1 l1-0 l0-0)
27.946: (drive-truck t0 l0-1 l0-3 c0)
27.947: (drive-truck t0 l0-1 l0-3 c0)
27.947: (drive-truck t1 l1-3 l1-1 c1)
27.947: (drive-truck t1 l1-3 l1-1 c1)
27.965: (fly-airplane a1 l1-0 l0-0)
27.966: (fly-airplane a0 l1-0 l0-0)
27.966: (drive-truck t0 l0-1 l0-3 c0)
28.025: (drive-truck t2 l2-0 l2-2 c2)
28.026: (fly-airplane a1 l1-0 l0-0)
28.026: (drive-truck t1 l1-3 l1-2 c1)
27.968: (fly-airplane a1 l0-0 l1-0)
27.968: (fly-airplane a1 l0-0 l1-0)
28.045: (fly-airplane a1 l0-0 l1-0)
28.070: (drive-truck t2 l2-0 l2-2 c2)
28.071: (fly-airplane a0 l1-0 l0-0)
28.084: (fly-airplane a0 l1-0 l0-0)
28.084: (drive-truck t1 l1-3 l1-2 c1)
28.172: (drive-truck t1 l1-3 l1-2 c1)
28.172: (drive-truck t2 l2-0 l2-2 c2)
28.210: (drive-truck t2 l2-2 l2-1 c2)
27.062: (load-airplane p9 a1 l1-0)
27.062: (load-airplane p27 a1 l1-0)
27.944: (fly-airplane a0 l1-0 l0-0)
27.944: (fly-airplane a0 l1-0 l0-0)
28.069: (fly-airplane a1 l0-0 l1-0)
28.069: (fly-airplane a0 l1-0 l0-0)
28.082: (fly-airplane a1 l0-0 l1-0)
28.193: (fly-airplane a1 l0-0 l1-0)
28.193: (drive-truck t1 l1-3 l1-2 c1)
28.214: (drive-truck t1 l1-3 l1-2 c1)
27.015: (load-airplane p27 a1 l1-0)
27.015: (fly-airplane a1 l1-0 l0-0)
27.015: (fly-airplane a0 l1-0 l0-0)
27.015: (fly-airplane a1 l1-0 l0-0)
27.015: (fly-airplane a0 l1-0 l0-0)
27.016: (load-airplane p9 a1 l1-0)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.426: (drive-truck t1 l1-1 l1-2 c1)
27.427: (drive-truck t1 l1-1 l1-2 c1)
27.070: (fly-airplane a1 l1-0 l0-0)
27.070: (fly-airplane a1 l1-0 l0-0)
27.071: (fly-airplane a0 l1-0 l0-0)
27.071: (fly-airplane a0 l1-0 l0-0)
27.350: (drive-truck t1 l1-1 l1-3 c1)
27.350: (drive-truck t1 l1-1 l1-3 c1)
27.351: (fly-airplane a1 l1-0 l0-0)
27.351: (drive-truck t1 l1-1 l1-3 c1)
27.351: (fly-airplane a1 l1-0 l0-0)
27.351: (drive-truck t1 l1-1 l1-3 c1)
27.379: (drive-truck t1 l1-3 l1-2 c1)
27.379: (drive-truck t1 l1-3 l1-2 c1)
27.379: (drive-truck t1 l1-3 l1-2 c1)
27.380: (drive-truck t1 l1-3 l1-2 c1)
27.447: (drive-truck t2 l2-3 l2-0 c2)
27.447: (drive-truck t2 l2-3 l2-0 c2)
27.456: (drive-truck t2 l2-3 l2-2 c2)
27.456: (drive-truck t2 l2-3 l2-2 c2)
27.460: (fly-airplane a0 l1-0 l0-0)
27.461: (fly-airplane a1 l1-0 l0-0)
27.389: (fly-airplane a0 l0-0 l1-0)
27.389: (fly-airplane a1 l0-0 l1-0)
27.389: (fly-airplane a0 l0-0 l1-0)
27.390: (fly-airplane a1 l0-0 l1-0)
27.397: (fly-airplane a1 l0-0 l1-0)
27.397: (fly-airplane a1 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.397: (fly-airplane a0 l0-0 l1-0)
27.489: (fly-airplane a0 l1-0 l0-0)
27.490: (fly-airplane a0 l1-0 l0-0)
27.437: (fly-airplane a0 l0-0 l1-0)
27.437: (fly-airplane a1 l0-0 l1-0)
27.437: (fly-airplane a0 l0-0 l1-0)
27.437: (fly-airplane a1 l0-0 l1-0)
27.445: (fly-airplane a0 l0-0 l1-0)
27.445: (fly-airplane a0 l0-0 l1-0)
27.445: (fly-airplane a1 l0-0 l1-0)
27.445: (fly-airplane a1 l0-0 l1-0)
27.566: (drive-truck t2 l2-2 l2-1 c2)
27.566: (drive-truck t2 l2-2 l2-1 c2)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.613: (drive-truck t2 l2-2 l2-1 c2)
27.613: (drive-truck t2 l2-2 l2-1 c2)
27.613: (fly-airplane a1 l0-0 l1-0)
27.613: (fly-airplane a1 l0-0 l1-0)
27.613: (drive-truck t2 l2-0 l2-1 c2)
27.622: (fly-airplane a0 l1-0 l0-0)
27.622: (fly-airplane a0 l1-0 l0-0)
27.752: (drive-truck t0 l0-3 l0-1 c0)
27.752: (drive-truck t0 l0-3 l0-1 c0)
27.566: (fly-airplane a1 l0-0 l1-0)
27.567: (fly-airplane a0 l1-0 l0-0)
27.567: (fly-airplane a1 l0-0 l1-0)
27.567: (fly-airplane a0 l1-0 l0-0)
27.708: (fly-airplane a1 l1-0 l0-0)
27.708: (fly-airplane a1 l1-0 l0-0)
27.708: (fly-airplane a0 l1-0 l0-0)
27.708: (fly-airplane a0 l1-0 l0-0)
27.708: (drive-truck t2 l2-0 l2-3 c2)
27.708: (drive-truck t2 l2-0 l2-3 c2)
27.669: (fly-airplane a1 l1-0 l0-0)
27.669: (fly-airplane a0 l1-0 l0-0)
27.669: (fly-airplane a0 l1-0 l0-0)
27.669: (fly-airplane a1 l1-0 l0-0)
27.669: (drive-truck t2 l2-0 l2-3 c2)
27.670: (drive-truck t2 l2-0 l2-3 c2)
27.670: (drive-truck t2 l2-0 l2-3 c2)
27.670: (drive-truck t2 l2-0 l2-3 c2)
27.728: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t2 l2-0 l2-3 c2)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.691: (drive-truck t2 l2-0 l2-3 c2)
27.722: (fly-airplane a0 l1-0 l0-0)
27.723: (fly-airplane a0 l1-0 l0-0)
27.723: (fly-airplane a1 l1-0 l0-0)
27.723: (fly-airplane a1 l1-0 l0-0)
27.728: (drive-truck t2 l2-3 l2-0 c2)
27.728: (fly-airplane a1 l0-0 l1-0)
27.728: (fly-airplane a0 l0-0 l1-0)
27.729: (fly-airplane a0 l0-0 l1-0)
27.729: (fly-airplane a1 l0-0 l1-0)
27.729: (drive-truck t2 l2-3 l2-0 c2)
27.743: (fly-airplane a1 l1-0 l0-0)
27.743: (fly-airplane a0 l1-0 l0-0)
27.743: (fly-airplane a1 l1-0 l0-0)
27.743: (drive-truck t0 l0-1 l0-2 c0)
27.772: (fly-airplane a1 l0-0 l1-0)
27.772: (fly-airplane a0 l0-0 l1-0)
27.772: (drive-truck t2 l2-3 l2-0 c2)
27.772: (drive-truck t2 l2-3 l2-0 c2)
27.778: (fly-airplane a1 l1-0 l0-0)
27.778: (drive-truck t2 l2-3 l2-0 c2)
27.779: (fly-airplane a0 l1-0 l0-0)
27.779: (drive-truck t2 l2-3 l2-0 c2)
27.975: (drive-truck t2 l2-0 l2-2 c2)
27.975: (drive-truck t2 l2-0 l2-2 c2)
27.757: (drive-truck t0 l0-2 l0-1 c0)
27.757: (drive-truck t0 l0-2 l0-1 c0)
27.950: (drive-truck t0 l0-2 l0-1 c0)
27.950: (drive-truck t0 l0-2 l0-1 c0)
28.016: (drive-truck t2 l2-0 l2-2 c2)
28.016: (drive-truck t2 l2-0 l2-2 c2)
28.016: (fly-airplane a1 l0-0 l1-0)
28.016: (fly-airplane a0 l0-0 l1-0)
28.025: (drive-truck t2 l2-0 l2-2 c2)
28.025: (drive-truck t2 l2-0 l2-2 c2)
27.975: (fly-airplane a0 l0-0 l1-0)
27.975: (fly-airplane a1 l0-0 l1-0)
27.975: (fly-airplane a1 l1-0 l0-0)
27.975: (fly-airplane a0 l1-0 l0-0)
27.992: (fly-airplane a0 l0-0 l1-0)
27.992: (drive-truck t0 l0-2 l0-1 c0)
27.992: (drive-truck t0 l0-2 l0-1 c0)
27.993: (fly-airplane a1 l0-0 l1-0)
27.999: (fly-airplane a0 l1-0 l0-0)
28.000: (drive-truck t0 l0-2 l0-1 c0)
27.950: (fly-airplane a1 l1-0 l0-0)
27.950: (fly-airplane a0 l1-0 l0-0)
27.950: (drive-truck t0 l0-2 l0-1 c0)
27.950: (drive-truck t0 l0-2 l0-1 c0)
28.294: (drive-truck t2 l2-2 l2-1 c2)
28.294: (drive-truck t2 l2-2 l2-1 c2)
28.318: (drive-truck t2 l2-2 l2-1 c2)
28.319: (drive-truck t2 l2-2 l2-1 c2)
28.325: (drive-truck t2 l2-2 l2-1 c2)
28.519: (load-truck p7 t0 l0-2)
27.441: (load-truck p5 t2 l2-1)
27.442: (load-truck p5 t2 l2-1)
27.466: (load-truck p5 t2 l2-1)
28.000: (fly-airplane a0 l1-0 l0-0)
28.000: (fly-airplane a1 l1-0 l0-0)
28.026: (drive-truck t2 l2-2 l2-3 c2)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (fly-airplane a1 l1-0 l0-0)
28.278: (drive-truck t2 l2-2 l2-1 c2)
27.425: (fly-airplane a1 l1-0 l0-0)
27.425: (load-truck p5 t2 l2-1)
27.426: (drive-truck t0 l0-2 l0-1 c0)
27.426: (load-truck p5 t2 l2-1)
27.426: (drive-truck t0 l0-2 l0-1 c0)
27.426: (fly-airplane a0 l1-0 l0-0)
27.454: (fly-airplane a0 l1-0 l0-0)
27.454: (fly-airplane a1 l1-0 l0-0)
27.481: (fly-airplane a1 l0-0 l1-0)
27.481: (fly-airplane a0 l0-0 l1-0)
27.325: (drive-truck t2 l2-1 l2-2 c2)
27.437: (fly-airplane a0 l1-0 l0-0)
27.437: (fly-airplane a1 l1-0 l0-0)
27.437: (drive-truck t0 l0-2 l0-1 c0)
27.688: (load-truck p10 t2 l2-1)
27.688: (load-truck p10 t2 l2-1)
27.739: (load-truck p10 t2 l2-1)
27.823: (load-truck p10 t2 l2-1)
27.860: (load-truck p7 t0 l0-2)
27.895: (load-truck p7 t0 l0-2)
27.569: (drive-truck t2 l2-1 l2-0 c2)
27.575: (drive-truck t2 l2-1 l2-0 c2)
27.582: (load-truck p26 t2 l2-2)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.700: (drive-truck t0 l0-1 l0-2 c0)
27.700: (fly-airplane a0 l0-0 l1-0)
27.700: (fly-airplane a1 l1-0 l0-0)
27.700: (fly-airplane a1 l0-0 l1-0)
27.700: (fly-airplane a0 l1-0 l0-0)
27.700: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t1 l1-1 l1-2 c1)
27.489: (drive-truck t0 l0-2 l0-3 c0)
27.491: (drive-truck t0 l0-2 l0-3 c0)
27.512: (drive-truck t1 l1-1 l1-2 c1)
27.527: (fly-airplane a1 l1-0 l0-0)
27.527: (fly-airplane a0 l0-0 l1-0)
27.527: (fly-airplane a0 l1-0 l0-0)
27.527: (fly-airplane a1 l0-0 l1-0)
27.541: (fly-airplane a1 l1-0 l0-0)
27.542: (fly-airplane a0 l1-0 l0-0)
27.028: (drive-truck t0 l0-2 l0-3 c0)
27.389: (drive-truck t0 l0-2 l0-3 c0)
27.389: (drive-truck t1 l1-1 l1-2 c1)
27.426: (fly-airplane a0 l0-0 l1-0)
27.426: (drive-truck t1 l1-1 l1-2 c1)
27.426: (fly-airplane a1 l1-0 l0-0)
27.427: (fly-airplane a1 l0-0 l1-0)
27.427: (drive-truck t1 l1-1 l1-2 c1)
27.427: (fly-airplane a0 l1-0 l0-0)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.008: (drive-truck t2 l2-2 l2-3 c2)
27.149: (fly-airplane a0 l1-0 l0-0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.344: (fly-airplane a1 l1-0 l0-0)
27.344: (fly-airplane a0 l1-0 l0-0)
27.344: (fly-airplane a1 l0-0 l1-0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.364: (drive-truck t1 l1-1 l1-3 c1)
26.984: (drive-truck t1 l1-1 l1-2 c1)
26.984: (drive-truck t2 l2-2 l2-3 c2)
27.049: (fly-airplane a1 l0-0 l1-0)
27.055: (fly-airplane a1 l0-0 l1-0)
27.115: (fly-airplane a0 l1-0 l0-0)
27.115: (drive-truck t1 l1-1 l1-2 c1)
27.130: (fly-airplane a0 l1-0 l0-0)
27.130: (drive-truck t2 l2-2 l2-3 c2)
27.353: (drive-truck t1 l1-1 l1-3 c1)
27.353: (drive-truck t2 l2-2 l2-3 c2)
27.008: (fly-airplane a0 l1-0 l0-0)
27.009: (fly-airplane a1 l0-0 l1-0)
27.030: (drive-truck t1 l1-1 l1-2 c1)
27.031: (drive-truck t2 l2-2 l2-3 c2)
27.031: (fly-airplane a1 l0-0 l1-0)
27.097: (fly-airplane a0 l1-0 l0-0)
27.097: (drive-truck t2 l2-2 l2-3 c2)
27.098: (drive-truck t1 l1-1 l1-2 c1)
27.400: (fly-airplane a1 l0-0 l1-0)
27.400: (drive-truck t1 l1-1 l1-3 c1)
26.984: (fly-airplane a1 l0-0 l1-0)
26.984: (fly-airplane a0 l1-0 l0-0)
26.984: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t2 l2-3 l2-2 c2)
27.532: (drive-truck t1 l1-2 l1-3 c1)
27.791: (drive-truck t0 l0-3 l0-1 c0)
27.819: (drive-truck t0 l0-3 l0-2 c0)
27.940: (unload-airplane p9 a1 l1-0)
27.955: (drive-truck t2 l2-3 l2-0 c2)
27.973: (unload-airplane p9 a1 l1-0)
27.522: (drive-truck t2 l2-3 l2-2 c2)
27.542: (drive-truck t2 l2-3 l2-2 c2)
27.829: (fly-airplane a0 l0-0 l1-0)
27.856: (fly-airplane a0 l0-0 l1-0)
27.908: (fly-airplane a1 l1-0 l0-0)
27.909: (fly-airplane a0 l1-0 l0-0)
27.909: (drive-truck t2 l2-3 l2-0 c2)
27.911: (fly-airplane a1 l1-0 l0-0)
27.917: (fly-airplane a1 l1-0 l0-0)
27.939: (fly-airplane a1 l1-0 l0-0)
27.561: (fly-airplane a0 l0-0 l1-0)
27.561: (drive-truck t2 l2-3 l2-2 c2)
27.639: (drive-truck t2 l2-3 l2-2 c2)
27.640: (fly-airplane a1 l1-0 l0-0)
27.661: (drive-truck t2 l2-3 l2-2 c2)
27.791: (fly-airplane a0 l0-0 l1-0)
27.791: (fly-airplane a1 l1-0 l0-0)
27.817: (fly-airplane a0 l0-0 l1-0)
27.818: (fly-airplane a1 l1-0 l0-0)
27.936: (drive-truck t2 l2-3 l2-2 c2)
27.411: (unload-truck p26 t2 l2-2)
27.521: (drive-truck t2 l2-3 l2-2 c2)
27.521: (fly-airplane a0 l0-0 l1-0)
27.521: (fly-airplane a1 l1-0 l0-0)
27.958: (fly-airplane a1 l0-0 l1-0)
27.962: (drive-truck t1 l1-2 l1-1 c1)
28.005: (drive-truck t1 l1-1 l1-2 c1)
28.020: (load-truck p7 t0 l0-2)
28.034: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t1 l1-1 l1-2 c1)
27.268: (drive-truck t2 l2-2 l2-0 c2)
27.434: (fly-airplane a1 l0-0 l1-0)
27.434: (unload-truck p26 t2 l2-2)
27.533: (drive-truck t2 l2-2 l2-1 c2)
27.581: (unload-truck p26 t2 l2-2)
27.582: (drive-truck t1 l1-2 l1-1 c1)
27.942: (drive-truck t2 l2-2 l2-3 c2)
27.960: (fly-airplane a0 l1-0 l0-0)
27.960: (unload-truck p26 t2 l2-2)
27.971: (fly-airplane a1 l0-0 l1-0)
27.290: (fly-airplane a1 l0-0 l1-0)
27.290: (drive-truck t2 l2-2 l2-0 c2)
27.365: (drive-truck t1 l1-2 l1-1 c1)
27.365: (drive-truck t2 l2-2 l2-0 c2)
27.393: (fly-airplane a0 l1-0 l0-0)
27.394: (unload-truck p26 t2 l2-2)
27.522: (drive-truck t2 l2-2 l2-0 c2)
27.556: (fly-airplane a1 l0-0 l1-0)
27.556: (drive-truck t2 l2-2 l2-1 c2)
27.607: (fly-airplane a1 l0-0 l1-0)
27.262: (fly-airplane a0 l1-0 l0-0)
27.262: (drive-truck t2 l2-2 l2-0 c2)
27.388: (drive-truck t2 l2-2 l2-0 c2)
27.389: (fly-airplane a1 l0-0 l1-0)
27.389: (drive-truck t1 l1-2 l1-1 c1)
27.512: (fly-airplane a0 l1-0 l0-0)
27.512: (drive-truck t2 l2-2 l2-1 c2)
27.529: (drive-truck t1 l1-2 l1-1 c1)
27.530: (fly-airplane a0 l1-0 l0-0)
27.571: (fly-airplane a0 l0-0 l1-0)
27.342: (fly-airplane a0 l1-0 l0-0)
27.342: (drive-truck t1 l1-2 l1-1 c1)
27.343: (drive-truck t2 l2-2 l2-0 c2)
27.595: (fly-airplane a1 l0-0 l1-0)
27.632: (drive-truck t2 l2-2 l2-1 c2)
27.632: (drive-truck t1 l1-2 l1-1 c1)
27.661: (load-truck p16 t2 l2-0)
27.671: (drive-truck t0 l0-1 l0-2 c0)
27.695: (drive-truck t2 l2-0 l2-1 c2)
27.733: (drive-truck t0 l0-3 l0-1 c0)
27.193: (drive-truck t2 l2-0 l2-3 c2)
27.572: (fly-airplane a0 l1-0 l0-0)
27.574: (fly-airplane a0 l1-0 l0-0)
27.671: (fly-airplane a1 l1-0 l0-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.675: (drive-truck t0 l0-1 l0-2 c0)
27.677: (fly-airplane a0 l1-0 l0-0)
27.677: (drive-truck t0 l0-3 l0-1 c0)
27.695: (load-truck p16 t2 l2-0)
27.696: (load-truck p16 t2 l2-0)
27.169: (fly-airplane a1 l1-0 l0-0)
27.201: (drive-truck t2 l2-0 l2-3 c2)
27.201: (fly-airplane a0 l1-0 l0-0)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.660: (fly-airplane a0 l1-0 l0-0)
27.662: (load-truck p16 t2 l2-0)
27.671: (fly-airplane a0 l1-0 l0-0)
27.672: (fly-airplane a1 l0-0 l1-0)
27.672: (drive-truck t0 l0-1 l0-2 c0)
27.727: (fly-airplane a1 l0-0 l1-0)
27.285: (drive-truck t0 l0-1 l0-2 c0)
27.322: (drive-truck t0 l0-1 l0-2 c0)
27.576: (drive-truck t1 l1-1 l1-2 c1)
27.576: (fly-airplane a0 l1-0 l0-0)
27.582: (fly-airplane a1 l1-0 l0-0)
27.582: (drive-truck t1 l1-1 l1-2 c1)
27.696: (fly-airplane a0 l1-0 l0-0)
27.696: (load-truck p16 t2 l2-0)
27.696: (drive-truck t0 l0-1 l0-2 c0)
27.709: (drive-truck t2 l2-3 l2-0 c2)
27.219: (drive-truck t1 l1-2 l1-1 c1)
27.573: (load-truck p7 t0 l0-2)
27.606: (load-truck p7 t0 l0-2)
27.736: (drive-truck t2 l2-3 l2-0 c2)
27.749: (drive-truck t0 l0-1 l0-2 c0)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.752: (drive-truck t0 l0-1 l0-2 c0)
27.752: (drive-truck t1 l1-1 l1-2 c1)
27.757: (fly-airplane a1 l1-0 l0-0)
27.761: (drive-truck t0 l0-1 l0-2 c0)
27.348: (drive-truck t1 l1-2 l1-1 c1)
27.350: (fly-airplane a1 l1-0 l0-0)
27.574: (drive-truck t1 l1-1 l1-2 c1)
27.574: (load-truck p7 t0 l0-2)
27.584: (drive-truck t0 l0-2 l0-3 c0)
27.614: (drive-truck t0 l0-2 l0-3 c0)
27.726: (drive-truck t0 l0-2 l0-1 c0)
27.772: (fly-airplane a0 l0-0 l1-0)
27.773: (fly-airplane a1 l0-0 l1-0)
27.786: (fly-airplane a1 l0-0 l1-0)
27.556: (drive-truck t1 l1-1 l1-2 c1)
27.581: (drive-truck t0 l0-2 l0-3 c0)
27.581: (drive-truck t1 l1-1 l1-2 c1)
27.608: (fly-airplane a0 l0-0 l1-0)
27.608: (fly-airplane a1 l0-0 l1-0)
27.915: (drive-truck t1 l1-1 l1-3 c1)
27.973: (drive-truck t1 l1-1 l1-3 c1)
28.050: (load-truck p7 t0 l0-2)
28.143: (drive-truck t1 l1-2 l1-3 c1)
28.170: (load-truck p16 t2 l2-0)
27.580: (drive-truck t1 l1-1 l1-2 c1)
27.581: (fly-airplane a1 l0-0 l1-0)
27.581: (fly-airplane a0 l0-0 l1-0)
27.870: (drive-truck t0 l0-2 l0-3 c0)
27.886: (drive-truck t2 l2-0 l2-3 c2)
27.919: (fly-airplane a0 l0-0 l1-0)
27.920: (fly-airplane a1 l0-0 l1-0)
27.974: (drive-truck t0 l0-2 l0-1 c0)
28.006: (drive-truck t1 l1-1 l1-2 c1)
28.060: (drive-truck t0 l0-2 l0-3 c0)
27.711: (drive-truck t2 l2-0 l2-3 c2)
27.765: (drive-truck t2 l2-0 l2-3 c2)
27.766: (fly-airplane a0 l0-0 l1-0)
27.766: (drive-truck t2 l2-0 l2-3 c2)
27.766: (fly-airplane a1 l0-0 l1-0)
27.841: (drive-truck t1 l1-1 l1-2 c1)
27.847: (fly-airplane a1 l1-0 l0-0)
27.853: (drive-truck t1 l1-1 l1-2 c1)
