/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.639: (fly-airplane a1 l4-0 l0-0)
28.564: (fly-airplane a0 l3-0 l4-0)
28.566: (fly-airplane a0 l1-0 l4-0)
28.604: (drive-truck t4 l4-3 l4-1 c4)
28.644: (fly-airplane a0 l3-0 l0-0)
28.645: (fly-airplane a0 l1-0 l0-0)
28.655: (fly-airplane a1 l3-0 l2-0)
28.794: (drive-truck t1 l1-3 l1-2 c1)
28.834: (drive-truck t3 l3-2 l3-0 c3)
28.839: (drive-truck t3 l3-2 l3-0 c3)
28.895: (drive-truck t2 l2-2 l2-3 c2)
28.583: (drive-truck t0 l0-1 l0-2 c0)
28.726: (drive-truck t0 l0-1 l0-2 c0)
28.732: (drive-truck t0 l0-1 l0-2 c0)
28.737: (drive-truck t1 l1-3 l1-1 c1)
28.775: (drive-truck t1 l1-3 l1-1 c1)
28.812: (fly-airplane a0 l4-0 l0-0)
28.828: (fly-airplane a1 l4-0 l0-0)
28.836: (drive-truck t4 l4-1 l4-3 c4)
28.836: (fly-airplane a0 l4-0 l2-0)
28.837: (drive-truck t4 l4-3 l4-1 c4)
28.596: (fly-airplane a0 l4-0 l0-0)
28.638: (fly-airplane a0 l4-0 l1-0)
28.638: (drive-truck t0 l0-1 l0-2 c0)
28.639: (drive-truck t1 l1-3 l1-1 c1)
28.709: (fly-airplane a0 l4-0 l0-0)
28.709: (drive-truck t1 l1-3 l1-1 c1)
28.727: (drive-truck t0 l0-1 l0-2 c0)
28.728: (drive-truck t4 l4-1 l4-3 c4)
28.731: (drive-truck t4 l4-3 l4-1 c4)
28.732: (drive-truck t0 l0-1 l0-2 c0)
28.635: (drive-truck t0 l0-1 l0-2 c0)
28.635: (fly-airplane a0 l4-0 l0-0)
28.640: (drive-truck t1 l1-3 l1-1 c1)
28.649: (fly-airplane a0 l4-0 l1-0)
28.680: (fly-airplane a0 l4-0 l2-0)
28.737: (fly-airplane a1 l4-0 l0-0)
28.750: (fly-airplane a0 l4-0 l0-0)
28.756: (fly-airplane a0 l0-0 l1-0)
28.766: (fly-airplane a1 l4-0 l1-0)
28.780: (fly-airplane a0 l4-0 l1-0)
28.636: (fly-airplane a1 l4-0 l0-0)
28.636: (drive-truck t1 l1-3 l1-1 c1)
28.636: (fly-airplane a1 l2-0 l0-0)
28.649: (drive-truck t1 l1-3 l1-1 c1)
28.650: (fly-airplane a1 l4-0 l1-0)
28.650: (fly-airplane a1 l2-0 l1-0)
28.736: (drive-truck t4 l4-1 l4-3 c4)
28.737: (drive-truck t1 l1-1 l1-3 c1)
28.740: (drive-truck t0 l0-2 l0-1 c0)
28.750: (drive-truck t4 l4-3 l4-1 c4)
28.711: (fly-airplane a1 l4-0 l0-0)
28.711: (drive-truck t0 l0-2 l0-1 c0)
28.757: (fly-airplane a1 l4-0 l1-0)
28.758: (drive-truck t0 l0-2 l0-1 c0)
28.766: (fly-airplane a0 l0-0 l1-0)
28.780: (fly-airplane a1 l0-0 l1-0)
28.781: (fly-airplane a0 l0-0 l2-0)
28.787: (fly-airplane a1 l4-0 l2-0)
28.795: (fly-airplane a1 l0-0 l2-0)
28.920: (drive-truck t2 l2-2 l2-1 c2)
28.815: (drive-truck t1 l1-1 l1-3 c1)
28.877: (drive-truck t0 l0-2 l0-1 c0)
28.878: (drive-truck t1 l1-1 l1-3 c1)
28.890: (drive-truck t0 l0-2 l0-1 c0)
28.892: (drive-truck t0 l0-2 l0-1 c0)
28.892: (drive-truck t1 l1-1 l1-3 c1)
28.905: (drive-truck t0 l0-2 l0-1 c0)
28.928: (fly-airplane a1 l0-0 l4-0)
28.940: (drive-truck t2 l2-1 l2-3 c2)
28.942: (fly-airplane a1 l0-0 l1-0)
28.825: (fly-airplane a0 l2-0 l0-0)
28.889: (fly-airplane a0 l2-0 l1-0)
28.889: (drive-truck t4 l4-3 l4-1 c4)
28.935: (fly-airplane a1 l0-0 l4-0)
28.935: (drive-truck t2 l2-1 l2-3 c2)
28.949: (fly-airplane a1 l0-0 l1-0)
28.950: (drive-truck t2 l2-1 l2-3 c2)
28.972: (fly-airplane a1 l4-0 l2-0)
28.973: (fly-airplane a1 l1-0 l2-0)
28.980: (fly-airplane a1 l0-0 l2-0)
28.919: (fly-airplane a0 l2-0 l0-0)
28.926: (fly-airplane a0 l2-0 l4-0)
28.934: (fly-airplane a0 l2-0 l4-0)
28.940: (fly-airplane a0 l2-0 l0-0)
28.941: (fly-airplane a0 l2-0 l1-0)
28.948: (fly-airplane a0 l2-0 l1-0)
29.021: (drive-truck t1 l1-1 l1-3 c1)
29.037: (drive-truck t0 l0-2 l0-1 c0)
29.059: (drive-truck t0 l0-2 l0-1 c0)
29.065: (drive-truck t1 l1-1 l1-3 c1)
28.774: (drive-truck t3 l3-0 l3-2 c3)
28.800: (drive-truck t3 l3-0 l3-2 c3)
29.010: (fly-airplane a1 l4-0 l0-0)
29.010: (fly-airplane a1 l1-0 l0-0)
29.010: (drive-truck t2 l2-3 l2-1 c2)
29.011: (drive-truck t1 l1-1 l1-3 c1)
29.012: (drive-truck t0 l0-2 l0-1 c0)
29.012: (drive-truck t0 l0-2 l0-1 c0)
29.018: (drive-truck t1 l1-1 l1-3 c1)
29.019: (drive-truck t1 l1-1 l1-3 c1)
28.777: (fly-airplane a0 l2-0 l3-0)
28.800: (drive-truck t2 l2-3 l2-1 c2)
28.801: (fly-airplane a0 l2-0 l3-0)
28.825: (drive-truck t3 l3-0 l3-2 c3)
28.826: (fly-airplane a1 l4-0 l0-0)
28.826: (fly-airplane a1 l1-0 l0-0)
28.828: (fly-airplane a1 l4-0 l2-0)
28.828: (fly-airplane a1 l1-0 l2-0)
28.830: (drive-truck t3 l3-0 l3-2 c3)
28.832: (drive-truck t3 l3-0 l3-2 c3)
28.800: (fly-airplane a0 l0-0 l1-0)
28.800: (fly-airplane a0 l2-0 l1-0)
28.802: (fly-airplane a0 l2-0 l3-0)
28.802: (drive-truck t2 l2-3 l2-1 c2)
28.802: (fly-airplane a0 l0-0 l1-0)
28.827: (drive-truck t2 l2-3 l2-1 c2)
28.827: (fly-airplane a1 l1-0 l0-0)
28.830: (fly-airplane a1 l1-0 l2-0)
28.830: (drive-truck t2 l2-3 l2-1 c2)
28.831: (fly-airplane a0 l0-0 l2-0)
28.805: (fly-airplane a1 l2-0 l3-0)
28.805: (fly-airplane a1 l2-0 l3-0)
28.832: (fly-airplane a1 l1-0 l3-0)
28.838: (fly-airplane a0 l2-0 l3-0)
28.839: (fly-airplane a1 l1-0 l0-0)
28.944: (drive-truck t1 l1-1 l1-3 c1)
28.946: (drive-truck t1 l1-1 l1-3 c1)
28.946: (drive-truck t1 l1-1 l1-3 c1)
28.957: (drive-truck t1 l1-1 l1-3 c1)
28.957: (drive-truck t1 l1-1 l1-3 c1)
28.780: (fly-airplane a0 l1-0 l4-0)
28.831: (fly-airplane a0 l1-0 l3-0)
28.832: (drive-truck t2 l2-1 l2-3 c2)
28.838: (drive-truck t2 l2-1 l2-3 c2)
28.844: (fly-airplane a0 l3-0 l0-0)
28.844: (fly-airplane a0 l1-0 l0-0)
28.845: (fly-airplane a0 l1-0 l0-0)
28.893: (fly-airplane a1 l2-0 l4-0)
28.893: (fly-airplane a1 l0-0 l4-0)
28.895: (fly-airplane a0 l1-0 l4-0)
28.891: (drive-truck t2 l2-1 l2-3 c2)
28.897: (fly-airplane a0 l2-0 l3-0)
28.898: (fly-airplane a1 l2-0 l3-0)
28.900: (drive-truck t1 l1-1 l1-3 c1)
28.905: (drive-truck t4 l4-3 l4-1 c4)
28.908: (drive-truck t4 l4-3 l4-1 c4)
28.945: (fly-airplane a1 l4-0 l1-0)
28.960: (drive-truck t1 l1-1 l1-3 c1)
28.961: (fly-airplane a0 l4-0 l0-0)
28.970: (drive-truck t1 l1-1 l1-3 c1)
28.896: (drive-truck t2 l2-1 l2-3 c2)
28.896: (fly-airplane a0 l2-0 l3-0)
28.897: (fly-airplane a1 l3-0 l4-0)
28.898: (fly-airplane a1 l0-0 l4-0)
28.899: (drive-truck t2 l2-1 l2-3 c2)
28.900: (drive-truck t4 l4-3 l4-1 c4)
28.902: (drive-truck t2 l2-1 l2-3 c2)
28.906: (drive-truck t4 l4-3 l4-1 c4)
28.908: (drive-truck t4 l4-3 l4-1 c4)
28.908: (fly-airplane a0 l2-0 l3-0)
28.904: (drive-truck t2 l2-1 l2-3 c2)
28.904: (fly-airplane a0 l2-0 l3-0)
28.904: (drive-truck t4 l4-3 l4-1 c4)
28.910: (drive-truck t2 l2-3 l2-1 c2)
28.946: (fly-airplane a1 l4-0 l1-0)
28.952: (fly-airplane a1 l4-0 l1-0)
28.958: (fly-airplane a1 l4-0 l1-0)
28.958: (fly-airplane a0 l4-0 l1-0)
28.966: (fly-airplane a1 l4-0 l0-0)
28.969: (fly-airplane a0 l4-0 l3-0)
28.942: (drive-truck t4 l4-1 l4-3 c4)
28.942: (fly-airplane a0 l3-0 l2-0)
28.950: (drive-truck t4 l4-1 l4-3 c4)
28.955: (fly-airplane a0 l2-0 l3-0)
28.956: (drive-truck t2 l2-1 l2-3 c2)
28.956: (drive-truck t4 l4-3 l4-1 c4)
28.956: (fly-airplane a1 l4-0 l1-0)
28.956: (drive-truck t4 l4-1 l4-3 c4)
28.957: (fly-airplane a1 l3-0 l1-0)
28.957: (fly-airplane a0 l3-0 l2-0)
28.949: (drive-truck t2 l2-3 l2-1 c2)
28.970: (fly-airplane a1 l1-0 l0-0)
28.970: (fly-airplane a1 l1-0 l2-0)
28.976: (fly-airplane a0 l1-0 l0-0)
28.980: (fly-airplane a1 l1-0 l0-0)
29.115: (drive-truck t3 l3-2 l3-0 c3)
29.135: (drive-truck t1 l1-3 l1-2 c1)
29.154: (drive-truck t1 l1-3 l1-2 c1)
29.162: (drive-truck t1 l1-3 l1-2 c1)
29.179: (drive-truck t3 l3-2 l3-0 c3)
28.820: (drive-truck t2 l2-3 l2-2 c2)
28.836: (drive-truck t2 l2-3 l2-2 c2)
28.854: (drive-truck t2 l2-3 l2-2 c2)
28.890: (drive-truck t0 l0-1 l0-2 c0)
28.937: (drive-truck t0 l0-1 l0-2 c0)
28.959: (fly-airplane a0 l1-0 l3-0)
28.960: (fly-airplane a1 l3-0 l2-0)
28.961: (drive-truck t4 l4-3 l4-1 c4)
28.974: (drive-truck t2 l2-3 l2-1 c2)
28.974: (fly-airplane a0 l1-0 l0-0)
28.807: (fly-airplane a0 l2-0 l3-0)
28.813: (fly-airplane a0 l1-0 l0-0)
28.815: (fly-airplane a0 l2-0 l3-0)
28.856: (fly-airplane a1 l3-0 l2-0)
28.873: (fly-airplane a1 l1-0 l4-0)
28.875: (fly-airplane a1 l0-0 l4-0)
28.888: (drive-truck t2 l2-3 l2-1 c2)
28.890: (fly-airplane a0 l2-0 l3-0)
28.932: (fly-airplane a0 l2-0 l3-0)
28.934: (drive-truck t2 l2-3 l2-1 c2)
28.752: (fly-airplane a1 l1-0 l4-0)
28.752: (fly-airplane a1 l0-0 l4-0)
28.841: (fly-airplane a0 l1-0 l0-0)
28.841: (fly-airplane a1 l3-0 l2-0)
28.872: (fly-airplane a1 l1-0 l4-0)
28.872: (fly-airplane a1 l0-0 l4-0)
28.872: (fly-airplane a1 l1-0 l4-0)
28.872: (fly-airplane a0 l2-0 l3-0)
28.874: (drive-truck t2 l2-3 l2-1 c2)
28.874: (fly-airplane a1 l0-0 l4-0)
28.869: (drive-truck t2 l2-3 l2-1 c2)
28.869: (fly-airplane a0 l2-0 l3-0)
28.915: (fly-airplane a1 l4-0 l3-0)
28.917: (fly-airplane a1 l4-0 l2-0)
28.940: (drive-truck t4 l4-3 l4-1 c4)
29.055: (drive-truck t4 l4-3 l4-1 c4)
29.058: (drive-truck t3 l3-2 l3-0 c3)
29.061: (drive-truck t4 l4-3 l4-1 c4)
29.065: (drive-truck t4 l4-3 l4-1 c4)
29.088: (drive-truck t0 l0-2 l0-1 c0)
28.599: (fly-airplane a1 l4-0 l2-0)
28.600: (fly-airplane a0 l0-0 l3-0)
28.674: (fly-airplane a1 l4-0 l3-0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.717: (drive-truck t2 l2-3 l2-2 c2)
28.763: (drive-truck t2 l2-1 l2-2 c2)
28.820: (drive-truck t0 l0-1 l0-2 c0)
28.824: (drive-truck t3 l3-2 l3-3 c3)
28.874: (fly-airplane a0 l2-0 l4-0)
28.885: (fly-airplane a1 l4-0 l0-0)
28.574: (drive-truck t1 l1-2 l1-1 c1)
28.649: (drive-truck t1 l1-2 l1-1 c1)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.763: (fly-airplane a0 l0-0 l4-0)
28.773: (fly-airplane a1 l4-0 l0-0)
28.776: (fly-airplane a1 l2-0 l3-0)
28.794: (drive-truck t1 l1-2 l1-1 c1)
28.795: (drive-truck t1 l1-2 l1-1 c1)
28.798: (fly-airplane a1 l4-0 l3-0)
28.818: (fly-airplane a0 l2-0 l3-0)
28.717: (fly-airplane a1 l2-0 l3-0)
28.719: (fly-airplane a0 l0-0 l4-0)
28.720: (fly-airplane a0 l3-0 l4-0)
28.748: (drive-truck t1 l1-2 l1-1 c1)
28.748: (fly-airplane a1 l4-0 l0-0)
28.750: (drive-truck t1 l1-2 l1-1 c1)
28.750: (fly-airplane a1 l2-0 l3-0)
28.766: (fly-airplane a1 l4-0 l1-0)
28.770: (fly-airplane a1 l4-0 l3-0)
28.770: (drive-truck t1 l1-2 l1-1 c1)
28.768: (fly-airplane a0 l0-0 l1-0)
28.769: (fly-airplane a0 l3-0 l1-0)
28.793: (fly-airplane a0 l3-0 l2-0)
28.794: (fly-airplane a0 l0-0 l4-0)
28.794: (fly-airplane a0 l3-0 l4-0)
28.794: (drive-truck t1 l1-2 l1-1 c1)
28.812: (fly-airplane a0 l3-0 l2-0)
28.818: (fly-airplane a0 l4-0 l1-0)
28.943: (drive-truck t0 l0-2 l0-1 c0)
28.991: (drive-truck t0 l0-2 l0-1 c0)
28.814: (fly-airplane a1 l3-0 l2-0)
28.817: (fly-airplane a1 l0-0 l2-0)
28.817: (fly-airplane a1 l1-0 l2-0)
28.819: (drive-truck t1 l1-1 l1-2 c1)
28.839: (fly-airplane a1 l1-0 l4-0)
28.839: (fly-airplane a1 l0-0 l4-0)
28.840: (fly-airplane a1 l3-0 l2-0)
28.981: (fly-airplane a1 l3-0 l2-0)
28.995: (drive-truck t0 l0-2 l0-1 c0)
28.995: (fly-airplane a1 l1-0 l3-0)
28.843: (drive-truck t1 l1-1 l1-2 c1)
28.844: (fly-airplane a1 l0-0 l2-0)
29.003: (fly-airplane a1 l3-0 l0-0)
29.010: (fly-airplane a0 l1-0 l0-0)
29.011: (fly-airplane a0 l3-0 l0-0)
29.015: (fly-airplane a1 l3-0 l4-0)
29.018: (fly-airplane a0 l1-0 l4-0)
29.019: (fly-airplane a0 l3-0 l4-0)
29.022: (drive-truck t1 l1-1 l1-2 c1)
29.034: (drive-truck t0 l0-2 l0-1 c0)
29.030: (drive-truck t1 l1-1 l1-2 c1)
29.031: (fly-airplane a1 l3-0 l0-0)
29.034: (fly-airplane a0 l3-0 l2-0)
29.035: (fly-airplane a0 l1-0 l2-0)
29.036: (drive-truck t1 l1-1 l1-2 c1)
29.037: (fly-airplane a0 l3-0 l0-0)
29.039: (fly-airplane a1 l3-0 l2-0)
29.040: (fly-airplane a0 l1-0 l0-0)
29.040: (fly-airplane a1 l3-0 l1-0)
29.043: (fly-airplane a0 l3-0 l1-0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.031: (fly-airplane a1 l2-0 l1-0)
29.056: (fly-airplane a1 l0-0 l4-0)
29.056: (fly-airplane a1 l2-0 l4-0)
29.058: (fly-airplane a0 l2-0 l4-0)
29.059: (fly-airplane a0 l0-0 l4-0)
29.060: (fly-airplane a0 l3-0 l2-0)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.061: (drive-truck t1 l1-1 l1-2 c1)
29.081: (fly-airplane a0 l3-0 l2-0)
28.979: (drive-truck t1 l1-1 l1-2 c1)
28.980: (fly-airplane a1 l1-0 l4-0)
28.980: (fly-airplane a1 l0-0 l4-0)
28.980: (fly-airplane a1 l2-0 l4-0)
29.081: (fly-airplane a0 l2-0 l1-0)
29.281: (drive-truck t3 l3-2 l3-0 c3)
29.302: (drive-truck t3 l3-2 l3-0 c3)
29.331: (drive-truck t3 l3-2 l3-0 c3)
29.333: (drive-truck t3 l3-2 l3-0 c3)
29.338: (drive-truck t2 l2-2 l2-3 c2)
28.874: (fly-airplane a1 l1-0 l3-0)
28.886: (drive-truck t3 l3-2 l3-3 c3)
29.059: (drive-truck t4 l4-1 l4-3 c4)
29.116: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.206: (drive-truck t0 l0-1 l0-2 c0)
29.224: (drive-truck t0 l0-1 l0-2 c0)
29.226: (drive-truck t0 l0-1 l0-2 c0)
29.228: (fly-airplane a0 l4-0 l0-0)
29.229: (fly-airplane a1 l4-0 l0-0)
28.880: (drive-truck t2 l2-3 l2-1 c2)
28.882: (fly-airplane a0 l2-0 l3-0)
28.885: (fly-airplane a1 l1-0 l2-0)
28.893: (drive-truck t2 l2-3 l2-1 c2)
28.898: (drive-truck t1 l1-1 l1-2 c1)
28.912: (fly-airplane a1 l1-0 l4-0)
28.951: (drive-truck t1 l1-1 l1-2 c1)
28.985: (drive-truck t4 l4-1 l4-3 c4)
28.985: (drive-truck t0 l0-1 l0-2 c0)
29.089: (fly-airplane a1 l1-0 l0-0)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.851: (drive-truck t0 l0-1 l0-2 c0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.866: (fly-airplane a1 l1-0 l0-0)
28.878: (drive-truck t0 l0-1 l0-2 c0)
28.880: (fly-airplane a1 l1-0 l3-0)
28.886: (fly-airplane a0 l2-0 l1-0)
28.890: (fly-airplane a1 l1-0 l2-0)
28.891: (drive-truck t2 l2-3 l2-1 c2)
28.902: (drive-truck t2 l2-3 l2-1 c2)
28.850: (drive-truck t0 l0-1 l0-2 c0)
28.851: (fly-airplane a0 l2-0 l3-0)
28.851: (drive-truck t2 l2-3 l2-1 c2)
28.852: (fly-airplane a0 l2-0 l1-0)
28.855: (drive-truck t2 l2-3 l2-1 c2)
28.856: (fly-airplane a1 l1-0 l2-0)
28.856: (drive-truck t0 l0-1 l0-2 c0)
28.861: (fly-airplane a0 l2-0 l3-0)
28.870: (drive-truck t2 l2-3 l2-1 c2)
28.874: (fly-airplane a1 l1-0 l4-0)
28.847: (fly-airplane a1 l0-0 l4-0)
28.848: (fly-airplane a1 l1-0 l3-0)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.856: (drive-truck t2 l2-3 l2-1 c2)
28.856: (fly-airplane a0 l2-0 l1-0)
28.862: (drive-truck t2 l2-3 l2-1 c2)
28.863: (fly-airplane a0 l2-0 l3-0)
28.876: (fly-airplane a1 l1-0 l4-0)
28.877: (fly-airplane a0 l1-0 l4-0)
28.878: (drive-truck t2 l2-3 l2-1 c2)
28.819: (drive-truck t1 l1-1 l1-2 c1)
28.841: (fly-airplane a0 l2-0 l3-0)
28.841: (drive-truck t0 l0-1 l0-2 c0)
28.850: (fly-airplane a0 l3-0 l1-0)
28.850: (fly-airplane a1 l2-0 l3-0)
28.850: (drive-truck t2 l2-3 l2-1 c2)
28.851: (fly-airplane a1 l0-0 l4-0)
28.873: (fly-airplane a1 l2-0 l3-0)
28.874: (fly-airplane a0 l3-0 l4-0)
28.882: (fly-airplane a0 l1-0 l4-0)
28.852: (drive-truck t0 l0-2 l0-1 c0)
28.884: (drive-truck t0 l0-2 l0-1 c0)
28.896: (fly-airplane a1 l0-0 l3-0)
28.905: (drive-truck t0 l0-2 l0-1 c0)
28.911: (drive-truck t1 l1-2 l1-1 c1)
28.912: (drive-truck t1 l1-1 l1-2 c1)
28.914: (fly-airplane a1 l0-0 l1-0)
28.916: (drive-truck t0 l0-2 l0-1 c0)
28.916: (fly-airplane a0 l4-0 l1-0)
28.931: (fly-airplane a1 l4-0 l3-0)
28.846: (drive-truck t1 l1-1 l1-2 c1)
28.847: (fly-airplane a1 l2-0 l3-0)
28.851: (fly-airplane a0 l3-0 l4-0)
28.860: (fly-airplane a0 l3-0 l0-0)
28.866: (fly-airplane a0 l4-0 l0-0)
28.880: (fly-airplane a0 l4-0 l1-0)
28.881: (drive-truck t2 l2-1 l2-3 c2)
28.882: (fly-airplane a1 l4-0 l3-0)
28.883: (fly-airplane a0 l1-0 l3-0)
28.884: (drive-truck t1 l1-2 l1-1 c1)
28.860: (drive-truck t2 l2-1 l2-3 c2)
28.861: (fly-airplane a1 l2-0 l3-0)
28.861: (fly-airplane a0 l4-0 l0-0)
28.869: (drive-truck t2 l2-3 l2-1 c2)
28.869: (fly-airplane a1 l3-0 l2-0)
28.929: (fly-airplane a0 l4-0 l3-0)
28.935: (fly-airplane a0 l0-0 l2-0)
28.945: (drive-truck t1 l1-1 l1-2 c1)
28.945: (fly-airplane a0 l4-0 l1-0)
28.947: (fly-airplane a0 l4-0 l1-0)
28.937: (drive-truck t2 l2-3 l2-1 c2)
28.938: (fly-airplane a0 l0-0 l2-0)
28.946: (fly-airplane a1 l3-0 l1-0)
28.950: (fly-airplane a1 l3-0 l2-0)
28.950: (fly-airplane a0 l2-0 l1-0)
28.953: (fly-airplane a1 l3-0 l2-0)
28.954: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a1 l3-0 l4-0)
29.252: (fly-airplane a1 l2-0 l4-0)
29.334: (fly-airplane a1 l3-0 l0-0)
28.869: (drive-truck t3 l3-3 l3-1 c3)
28.875: (drive-truck t3 l3-3 l3-1 c3)
28.891: (drive-truck t1 l1-2 l1-1 c1)
28.903: (drive-truck t0 l0-1 l0-2 c0)
28.920: (drive-truck t0 l0-1 l0-2 c0)
28.949: (drive-truck t2 l2-3 l2-1 c2)
28.954: (drive-truck t3 l3-3 l3-1 c3)
28.956: (fly-airplane a1 l2-0 l1-0)
28.995: (drive-truck t2 l2-3 l2-2 c2)
29.060: (drive-truck t4 l4-1 l4-3 c4)
28.678: (drive-truck t4 l4-1 l4-3 c4)
28.682: (drive-truck t3 l3-3 l3-1 c3)
28.712: (drive-truck t1 l1-2 l1-1 c1)
28.726: (drive-truck t2 l2-1 l2-2 c2)
28.777: (drive-truck t4 l4-1 l4-3 c4)
28.805: (drive-truck t1 l1-2 l1-3 c1)
28.869: (fly-airplane a0 l0-0 l4-0)
28.900: (drive-truck t1 l1-2 l1-1 c1)
28.911: (fly-airplane a0 l0-0 l4-0)
28.921: (fly-airplane a1 l2-0 l1-0)
28.668: (drive-truck t0 l0-1 l0-2 c0)
28.697: (drive-truck t0 l0-1 l0-2 c0)
28.711: (drive-truck t2 l2-1 l2-3 c2)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.726: (fly-airplane a0 l0-0 l4-0)
28.726: (drive-truck t4 l4-1 l4-3 c4)
28.733: (fly-airplane a1 l4-0 l1-0)
28.747: (fly-airplane a0 l0-0 l1-0)
28.748: (fly-airplane a1 l4-0 l1-0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t2 l2-1 l2-3 c2)
28.699: (drive-truck t2 l2-1 l2-3 c2)
28.699: (drive-truck t0 l0-1 l0-2 c0)
28.711: (fly-airplane a1 l4-0 l1-0)
28.713: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.717: (fly-airplane a0 l0-0 l4-0)
28.720: (fly-airplane a0 l0-0 l1-0)
28.721: (drive-truck t0 l0-1 l0-2 c0)
28.726: (fly-airplane a0 l0-0 l4-0)
28.669: (fly-airplane a1 l4-0 l0-0)
28.713: (fly-airplane a1 l4-0 l0-0)
28.713: (fly-airplane a1 l4-0 l1-0)
28.713: (drive-truck t2 l2-1 l2-3 c2)
28.721: (fly-airplane a0 l0-0 l4-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.724: (drive-truck t2 l2-1 l2-3 c2)
28.727: (fly-airplane a0 l0-0 l4-0)
28.729: (drive-truck t2 l2-1 l2-3 c2)
28.730: (fly-airplane a1 l4-0 l1-0)
28.669: (drive-truck t2 l2-1 l2-3 c2)
28.672: (fly-airplane a1 l4-0 l0-0)
28.678: (drive-truck t0 l0-2 l0-1 c0)
28.696: (fly-airplane a1 l1-0 l0-0)
28.697: (fly-airplane a0 l1-0 l4-0)
28.713: (drive-truck t2 l2-1 l2-3 c2)
28.714: (fly-airplane a1 l4-0 l0-0)
28.723: (fly-airplane a0 l0-0 l4-0)
28.723: (drive-truck t2 l2-1 l2-3 c2)
28.730: (fly-airplane a0 l4-0 l1-0)
28.700: (drive-truck t2 l2-1 l2-3 c2)
28.700: (fly-airplane a0 l1-0 l4-0)
28.700: (fly-airplane a1 l1-0 l0-0)
28.710: (drive-truck t0 l0-2 l0-1 c0)
28.729: (drive-truck t2 l2-1 l2-3 c2)
28.730: (fly-airplane a0 l4-0 l1-0)
28.734: (drive-truck t0 l0-2 l0-1 c0)
28.740: (fly-airplane a1 l0-0 l4-0)
28.742: (fly-airplane a1 l0-0 l1-0)
28.746: (fly-airplane a0 l4-0 l0-0)
28.711: (drive-truck t2 l2-1 l2-3 c2)
28.711: (drive-truck t0 l0-2 l0-1 c0)
28.712: (fly-airplane a0 l1-0 l4-0)
28.733: (fly-airplane a0 l4-0 l1-0)
28.733: (drive-truck t2 l2-3 l2-1 c2)
28.741: (drive-truck t2 l2-3 l2-1 c2)
28.742: (drive-truck t2 l2-1 l2-3 c2)
28.743: (fly-airplane a1 l0-0 l4-0)
28.746: (fly-airplane a1 l0-0 l1-0)
28.747: (fly-airplane a0 l4-0 l0-0)
28.730: (fly-airplane a0 l4-0 l0-0)
28.748: (drive-truck t2 l2-1 l2-3 c2)
28.748: (fly-airplane a1 l0-0 l1-0)
28.758: (drive-truck t0 l0-2 l0-1 c0)
28.767: (fly-airplane a0 l1-0 l0-0)
28.767: (fly-airplane a0 l4-0 l0-0)
28.769: (drive-truck t0 l0-2 l0-1 c0)
28.781: (fly-airplane a1 l1-0 l4-0)
28.782: (fly-airplane a1 l0-0 l4-0)
28.787: (fly-airplane a1 l4-0 l1-0)
28.506: (drive-truck t1 l1-2 l1-3 c1)
28.734: (fly-airplane a0 l4-0 l0-0)
28.735: (fly-airplane a1 l0-0 l1-0)
28.749: (fly-airplane a0 l4-0 l1-0)
28.753: (drive-truck t0 l0-1 l0-2 c0)
28.756: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t2 l2-3 l2-1 c2)
28.788: (fly-airplane a0 l0-0 l1-0)
28.792: (drive-truck t2 l2-3 l2-1 c2)
28.804: (fly-airplane a0 l4-0 l1-0)
28.747: (fly-airplane a1 l4-0 l0-0)
28.772: (drive-truck t0 l0-1 l0-2 c0)
28.807: (drive-truck t2 l2-3 l2-1 c2)
28.815: (fly-airplane a1 l4-0 l1-0)
28.815: (drive-truck t0 l0-2 l0-1 c0)
28.838: (drive-truck t1 l1-1 l1-3 c1)
28.841: (drive-truck t1 l1-1 l1-3 c1)
28.854: (drive-truck t1 l1-1 l1-3 c1)
28.859: (drive-truck t1 l1-1 l1-3 c1)
28.888: (drive-truck t3 l3-1 l3-3 c3)
28.770: (drive-truck t2 l2-3 l2-1 c2)
28.770: (drive-truck t0 l0-1 l0-2 c0)
