/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.292: (drive-truck t4 l4-2 l4-3 c4)
35.293: (fly-airplane a0 l0-0 l3-0)
35.162: (drive-truck t4 l4-2 l4-3 c4)
35.287: (drive-truck t4 l4-2 l4-3 c4)
35.287: (drive-truck t1 l1-1 l1-2 c1)
35.287: (fly-airplane a2 l0-0 l1-0)
35.291: (drive-truck t4 l4-3 l4-2 c4)
35.291: (fly-airplane a1 l1-0 l0-0)
35.293: (fly-airplane a0 l0-0 l3-0)
35.296: (fly-airplane a0 l0-0 l1-0)
35.297: (fly-airplane a0 l0-0 l1-0)
35.372: (fly-airplane a1 l0-0 l3-0)
35.296: (drive-truck t4 l4-3 l4-2 c4)
35.296: (fly-airplane a0 l0-0 l1-0)
35.374: (fly-airplane a1 l0-0 l3-0)
35.374: (drive-truck t4 l4-3 l4-2 c4)
35.491: (fly-airplane a1 l3-0 l1-0)
35.507: (fly-airplane a2 l0-0 l1-0)
35.513: (drive-truck t3 l3-4 l3-2 c3)
35.548: (drive-truck t3 l3-4 l3-3 c3)
35.573: (fly-airplane a1 l3-0 l0-0)
35.593: (fly-airplane a2 l0-0 l3-0)
34.974: (drive-truck t0 l0-4 l0-3 c0)
35.109: (drive-truck t0 l0-4 l0-2 c0)
35.116: (drive-truck t0 l0-4 l0-3 c0)
35.144: (drive-truck t0 l0-4 l0-2 c0)
35.151: (drive-truck t0 l0-4 l0-3 c0)
35.194: (drive-truck t0 l0-4 l0-2 c0)
35.199: (drive-truck t0 l0-4 l0-3 c0)
35.435: (drive-truck t1 l1-2 l1-1 c1)
35.437: (drive-truck t1 l1-2 l1-1 c1)
35.452: (drive-truck t1 l1-2 l1-1 c1)
35.093: (drive-truck t1 l1-2 l1-1 c1)
35.093: (drive-truck t0 l0-4 l0-2 c0)
35.099: (drive-truck t0 l0-4 l0-3 c0)
35.101: (drive-truck t1 l1-2 l1-1 c1)
35.104: (drive-truck t2 l2-4 l2-3 c2)
35.106: (fly-airplane a0 l1-0 l0-0)
35.108: (fly-airplane a0 l1-0 l3-0)
35.108: (drive-truck t4 l4-3 l4-2 c4)
35.112: (drive-truck t2 l2-4 l2-3 c2)
35.114: (fly-airplane a0 l1-0 l0-0)
35.089: (drive-truck t2 l2-4 l2-3 c2)
35.089: (drive-truck t1 l1-2 l1-1 c1)
35.090: (drive-truck t1 l1-2 l1-1 c1)
35.090: (fly-airplane a2 l0-0 l1-0)
35.091: (fly-airplane a0 l1-0 l0-0)
35.092: (fly-airplane a1 l3-0 l1-0)
35.092: (drive-truck t1 l1-2 l1-1 c1)
35.092: (fly-airplane a2 l0-0 l1-0)
35.093: (fly-airplane a0 l1-0 l3-0)
35.093: (drive-truck t1 l1-2 l1-1 c1)
35.084: (drive-truck t1 l1-2 l1-1 c1)
35.085: (fly-airplane a2 l0-0 l1-0)
35.085: (drive-truck t2 l2-4 l2-3 c2)
35.086: (drive-truck t2 l2-4 l2-3 c2)
35.087: (drive-truck t2 l2-4 l2-3 c2)
35.087: (fly-airplane a0 l1-0 l0-0)
35.087: (drive-truck t1 l1-2 l1-1 c1)
35.087: (fly-airplane a1 l3-0 l1-0)
35.087: (drive-truck t1 l1-2 l1-1 c1)
35.087: (drive-truck t2 l2-4 l2-3 c2)
35.079: (fly-airplane a2 l0-0 l1-0)
35.079: (drive-truck t1 l1-2 l1-1 c1)
35.079: (drive-truck t2 l2-4 l2-3 c2)
35.080: (drive-truck t1 l1-2 l1-1 c1)
35.081: (drive-truck t2 l2-4 l2-3 c2)
35.081: (drive-truck t1 l1-2 l1-1 c1)
35.082: (drive-truck t2 l2-4 l2-3 c2)
35.085: (drive-truck t4 l4-3 l4-2 c4)
35.085: (drive-truck t4 l4-3 l4-2 c4)
35.087: (drive-truck t4 l4-3 l4-2 c4)
35.079: (drive-truck t4 l4-3 l4-2 c4)
35.080: (drive-truck t2 l2-4 l2-3 c2)
35.080: (drive-truck t1 l1-2 l1-1 c1)
35.081: (drive-truck t4 l4-3 l4-2 c4)
35.081: (drive-truck t4 l4-3 l4-2 c4)
35.082: (drive-truck t2 l2-4 l2-3 c2)
35.087: (drive-truck t0 l0-2 l0-3 c0)
35.088: (drive-truck t0 l0-2 l0-3 c0)
35.089: (fly-airplane a1 l1-0 l3-0)
35.089: (drive-truck t2 l2-3 l2-4 c2)
35.086: (drive-truck t1 l1-1 l1-2 c1)
35.087: (fly-airplane a2 l1-0 l0-0)
35.087: (drive-truck t2 l2-3 l2-4 c2)
35.088: (drive-truck t4 l4-3 l4-2 c4)
35.088: (drive-truck t0 l0-2 l0-3 c0)
35.089: (fly-airplane a1 l1-0 l3-0)
35.089: (drive-truck t4 l4-3 l4-2 c4)
35.092: (drive-truck t0 l0-2 l0-3 c0)
35.094: (drive-truck t2 l2-3 l2-4 c2)
35.094: (drive-truck t1 l1-1 l1-2 c1)
35.089: (fly-airplane a0 l3-0 l1-0)
35.089: (fly-airplane a0 l0-0 l1-0)
35.091: (drive-truck t2 l2-3 l2-4 c2)
35.092: (drive-truck t2 l2-3 l2-4 c2)
35.092: (drive-truck t1 l1-1 l1-2 c1)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.093: (fly-airplane a1 l1-0 l3-0)
35.093: (drive-truck t4 l4-3 l4-2 c4)
35.094: (drive-truck t1 l1-1 l1-2 c1)
35.094: (drive-truck t0 l0-2 l0-3 c0)
35.093: (fly-airplane a0 l3-0 l1-0)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.093: (fly-airplane a0 l0-0 l1-0)
35.095: (drive-truck t4 l4-2 l4-3 c4)
35.097: (drive-truck t0 l0-2 l0-3 c0)
35.099: (drive-truck t0 l0-2 l0-3 c0)
35.100: (drive-truck t0 l0-2 l0-3 c0)
35.101: (fly-airplane a1 l1-0 l3-0)
35.101: (drive-truck t0 l0-2 l0-3 c0)
35.102: (drive-truck t2 l2-3 l2-4 c2)
35.093: (drive-truck t2 l2-4 l2-3 c2)
35.095: (fly-airplane a0 l1-0 l0-0)
35.096: (fly-airplane a0 l1-0 l3-0)
35.097: (drive-truck t2 l2-4 l2-3 c2)
35.097: (drive-truck t4 l4-2 l4-3 c4)
35.100: (fly-airplane a0 l0-0 l1-0)
35.100: (fly-airplane a0 l3-0 l1-0)
35.101: (fly-airplane a1 l1-0 l3-0)
35.101: (drive-truck t2 l2-3 l2-4 c2)
35.101: (drive-truck t0 l0-2 l0-3 c0)
35.095: (drive-truck t2 l2-4 l2-3 c2)
35.095: (drive-truck t4 l4-2 l4-3 c4)
35.096: (drive-truck t4 l4-2 l4-3 c4)
35.097: (drive-truck t2 l2-4 l2-3 c2)
35.110: (drive-truck t1 l1-1 l1-2 c1)
35.111: (drive-truck t1 l1-1 l1-2 c1)
35.115: (drive-truck t1 l1-1 l1-2 c1)
35.117: (drive-truck t1 l1-1 l1-2 c1)
35.121: (drive-truck t3 l3-2 l3-3 c3)
35.122: (drive-truck t3 l3-2 l3-3 c3)
35.102: (drive-truck t0 l0-3 l0-2 c0)
35.102: (fly-airplane a1 l3-0 l1-0)
35.103: (drive-truck t0 l0-3 l0-2 c0)
35.108: (fly-airplane a2 l0-0 l1-0)
35.110: (drive-truck t4 l4-2 l4-3 c4)
35.110: (drive-truck t1 l1-1 l1-2 c1)
35.111: (drive-truck t1 l1-1 l1-2 c1)
35.111: (drive-truck t2 l2-4 l2-3 c2)
35.111: (drive-truck t4 l4-2 l4-3 c4)
35.112: (fly-airplane a0 l3-0 l1-0)
35.102: (drive-truck t4 l4-2 l4-3 c4)
35.102: (drive-truck t0 l0-3 l0-2 c0)
35.103: (drive-truck t0 l0-3 l0-2 c0)
35.103: (drive-truck t0 l0-3 l0-2 c0)
35.103: (drive-truck t4 l4-2 l4-3 c4)
35.104: (fly-airplane a0 l0-0 l1-0)
35.104: (fly-airplane a0 l3-0 l1-0)
35.106: (drive-truck t2 l2-3 l2-4 c2)
35.106: (drive-truck t0 l0-3 l0-2 c0)
35.107: (drive-truck t4 l4-2 l4-3 c4)
35.106: (drive-truck t4 l4-2 l4-3 c4)
35.107: (drive-truck t0 l0-3 l0-2 c0)
35.107: (fly-airplane a0 l0-0 l3-0)
35.111: (drive-truck t1 l1-1 l1-2 c1)
35.113: (fly-airplane a2 l1-0 l0-0)
35.114: (drive-truck t0 l0-2 l0-3 c0)
35.114: (drive-truck t1 l1-1 l1-2 c1)
35.120: (drive-truck t2 l2-3 l2-4 c2)
35.121: (fly-airplane a2 l1-0 l0-0)
35.123: (drive-truck t2 l2-3 l2-4 c2)
35.111: (drive-truck t0 l0-3 l0-2 c0)
35.112: (drive-truck t4 l4-2 l4-3 c4)
35.112: (drive-truck t1 l1-1 l1-2 c1)
35.113: (fly-airplane a0 l0-0 l3-0)
35.113: (drive-truck t4 l4-2 l4-3 c4)
35.113: (fly-airplane a2 l1-0 l0-0)
35.114: (drive-truck t0 l0-3 l0-2 c0)
35.114: (drive-truck t4 l4-3 l4-2 c4)
35.115: (drive-truck t0 l0-2 l0-3 c0)
35.115: (drive-truck t0 l0-2 l0-3 c0)
35.114: (drive-truck t4 l4-2 l4-3 c4)
35.116: (fly-airplane a0 l0-0 l3-0)
35.116: (fly-airplane a0 l3-0 l1-0)
35.116: (fly-airplane a0 l0-0 l1-0)
35.118: (fly-airplane a1 l3-0 l1-0)
35.125: (drive-truck t2 l2-3 l2-4 c2)
35.126: (drive-truck t2 l2-3 l2-4 c2)
35.127: (drive-truck t2 l2-3 l2-4 c2)
35.128: (fly-airplane a2 l1-0 l0-0)
35.128: (drive-truck t1 l1-1 l1-2 c1)
35.118: (fly-airplane a1 l3-0 l1-0)
35.118: (drive-truck t4 l4-2 l4-3 c4)
35.120: (fly-airplane a2 l0-0 l1-0)
35.121: (drive-truck t1 l1-2 l1-1 c1)
35.121: (drive-truck t0 l0-2 l0-3 c0)
35.123: (drive-truck t1 l1-1 l1-2 c1)
35.123: (drive-truck t0 l0-2 l0-3 c0)
35.124: (drive-truck t0 l0-2 l0-3 c0)
35.125: (drive-truck t4 l4-3 l4-2 c4)
35.125: (fly-airplane a0 l0-0 l3-0)
35.123: (drive-truck t4 l4-2 l4-3 c4)
35.124: (drive-truck t1 l1-1 l1-2 c1)
35.126: (drive-truck t0 l0-2 l0-3 c0)
35.126: (fly-airplane a1 l3-0 l1-0)
35.127: (fly-airplane a1 l1-0 l3-0)
35.128: (drive-truck t0 l0-2 l0-3 c0)
35.130: (fly-airplane a0 l3-0 l1-0)
35.132: (drive-truck t0 l0-2 l0-3 c0)
35.133: (drive-truck t2 l2-3 l2-4 c2)
35.133: (drive-truck t0 l0-2 l0-3 c0)
35.123: (drive-truck t1 l1-2 l1-1 c1)
35.126: (drive-truck t4 l4-3 l4-2 c4)
35.126: (drive-truck t1 l1-2 l1-1 c1)
35.128: (fly-airplane a0 l3-0 l0-0)
35.129: (fly-airplane a1 l1-0 l3-0)
35.130: (drive-truck t4 l4-3 l4-2 c4)
35.130: (drive-truck t4 l4-2 l4-3 c4)
35.130: (drive-truck t4 l4-2 l4-3 c4)
35.131: (fly-airplane a0 l3-0 l1-0)
35.132: (drive-truck t1 l1-1 l1-2 c1)
35.125: (fly-airplane a0 l1-0 l0-0)
35.130: (drive-truck t4 l4-2 l4-3 c4)
35.130: (fly-airplane a0 l3-0 l1-0)
35.134: (fly-airplane a2 l1-0 l0-0)
35.135: (drive-truck t0 l0-2 l0-3 c0)
35.136: (drive-truck t0 l0-2 l0-3 c0)
35.137: (drive-truck t0 l0-2 l0-3 c0)
35.137: (fly-airplane a1 l1-0 l3-0)
35.138: (drive-truck t0 l0-2 l0-3 c0)
35.140: (drive-truck t2 l2-3 l2-4 c2)
35.133: (fly-airplane a0 l1-0 l3-0)
35.135: (fly-airplane a0 l0-0 l3-0)
35.135: (drive-truck t4 l4-2 l4-3 c4)
35.135: (fly-airplane a0 l0-0 l3-0)
35.135: (drive-truck t4 l4-3 l4-2 c4)
35.136: (drive-truck t4 l4-2 l4-3 c4)
35.136: (drive-truck t4 l4-2 l4-3 c4)
35.137: (fly-airplane a0 l3-0 l0-0)
35.137: (fly-airplane a0 l1-0 l3-0)
35.138: (drive-truck t4 l4-2 l4-3 c4)
35.141: (fly-airplane a1 l3-0 l1-0)
35.149: (drive-truck t1 l1-1 l1-2 c1)
35.149: (drive-truck t1 l1-1 l1-2 c1)
35.150: (drive-truck t2 l2-3 l2-4 c2)
35.150: (drive-truck t2 l2-3 l2-4 c2)
35.195: (fly-airplane a2 l0-0 l3-0)
35.198: (fly-airplane a2 l0-0 l3-0)
35.211: (fly-airplane a1 l3-0 l0-0)
35.212: (fly-airplane a1 l3-0 l0-0)
35.278: (drive-truck t2 l2-4 l2-0 c2)
35.117: (fly-airplane a1 l3-0 l1-0)
35.125: (fly-airplane a1 l3-0 l1-0)
35.131: (fly-airplane a2 l0-0 l1-0)
35.133: (drive-truck t0 l0-3 l0-2 c0)
35.134: (fly-airplane a2 l0-0 l3-0)
35.135: (fly-airplane a2 l0-0 l3-0)
35.135: (fly-airplane a1 l3-0 l0-0)
35.136: (fly-airplane a1 l3-0 l0-0)
35.141: (fly-airplane a2 l0-0 l1-0)
35.141: (drive-truck t0 l0-3 l0-2 c0)
35.089: (drive-truck t3 l3-3 l3-2 c3)
35.089: (drive-truck t3 l3-3 l3-2 c3)
35.092: (drive-truck t3 l3-3 l3-2 c3)
35.093: (drive-truck t3 l3-3 l3-2 c3)
35.098: (drive-truck t3 l3-3 l3-2 c3)
35.100: (drive-truck t3 l3-3 l3-2 c3)
35.110: (drive-truck t1 l1-2 l1-1 c1)
35.110: (drive-truck t3 l3-3 l3-2 c3)
35.111: (drive-truck t3 l3-3 l3-2 c3)
35.111: (drive-truck t2 l2-4 l2-3 c2)
35.080: (drive-truck t3 l3-3 l3-2 c3)
35.084: (drive-truck t1 l1-2 l1-1 c1)
35.084: (drive-truck t2 l2-4 l2-3 c2)
35.084: (drive-truck t0 l0-3 l0-2 c0)
35.084: (drive-truck t0 l0-3 l0-2 c0)
35.085: (drive-truck t1 l1-2 l1-1 c1)
35.085: (drive-truck t2 l2-4 l2-3 c2)
35.087: (drive-truck t0 l0-3 l0-2 c0)
35.088: (drive-truck t0 l0-3 l0-2 c0)
35.090: (drive-truck t4 l4-3 l4-2 c4)
35.078: (drive-truck t1 l1-2 l1-1 c1)
35.078: (drive-truck t2 l2-4 l2-3 c2)
35.079: (drive-truck t0 l0-3 l0-2 c0)
35.081: (drive-truck t2 l2-4 l2-3 c2)
35.082: (drive-truck t0 l0-3 l0-2 c0)
35.082: (drive-truck t1 l1-2 l1-1 c1)
35.082: (drive-truck t2 l2-4 l2-3 c2)
35.084: (drive-truck t4 l4-3 l4-2 c4)
35.084: (drive-truck t4 l4-2 l4-3 c4)
35.085: (drive-truck t4 l4-2 l4-3 c4)
35.078: (drive-truck t1 l1-2 l1-1 c1)
35.078: (drive-truck t4 l4-2 l4-3 c4)
35.079: (drive-truck t2 l2-4 l2-3 c2)
35.081: (drive-truck t4 l4-3 l4-2 c4)
35.081: (drive-truck t0 l0-3 l0-2 c0)
35.087: (fly-airplane a1 l1-0 l0-0)
35.088: (fly-airplane a2 l1-0 l3-0)
35.090: (drive-truck t2 l2-3 l2-4 c2)
35.090: (drive-truck t1 l1-1 l1-2 c1)
35.091: (drive-truck t0 l0-2 l0-3 c0)
35.085: (drive-truck t1 l1-2 l1-1 c1)
35.086: (drive-truck t0 l0-2 l0-3 c0)
35.087: (drive-truck t2 l2-3 l2-4 c2)
35.087: (fly-airplane a1 l1-0 l0-0)
35.087: (drive-truck t4 l4-3 l4-2 c4)
35.087: (fly-airplane a0 l3-0 l0-0)
35.088: (drive-truck t1 l1-1 l1-2 c1)
35.088: (fly-airplane a2 l1-0 l3-0)
35.089: (fly-airplane a0 l0-0 l3-0)
35.089: (drive-truck t4 l4-2 l4-3 c4)
35.090: (fly-airplane a0 l3-0 l1-0)
35.090: (fly-airplane a0 l0-0 l1-0)
35.090: (drive-truck t0 l0-2 l0-3 c0)
35.091: (fly-airplane a1 l1-0 l0-0)
35.091: (drive-truck t2 l2-3 l2-4 c2)
35.092: (drive-truck t2 l2-3 l2-4 c2)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.093: (drive-truck t1 l1-1 l1-2 c1)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.095: (drive-truck t0 l0-2 l0-3 c0)
35.090: (drive-truck t4 l4-2 l4-3 c4)
35.090: (fly-airplane a0 l3-0 l0-0)
35.092: (drive-truck t4 l4-2 l4-3 c4)
35.092: (drive-truck t4 l4-2 l4-3 c4)
35.092: (fly-airplane a0 l0-0 l3-0)
35.092: (drive-truck t4 l4-3 l4-2 c4)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.093: (fly-airplane a0 l0-0 l1-0)
35.094: (fly-airplane a0 l0-0 l3-0)
35.093: (drive-truck t4 l4-2 l4-3 c4)
35.094: (drive-truck t4 l4-2 l4-3 c4)
35.096: (fly-airplane a0 l0-0 l3-0)
35.096: (drive-truck t0 l0-2 l0-3 c0)
35.096: (fly-airplane a0 l0-0 l1-0)
35.099: (drive-truck t2 l2-3 l2-4 c2)
35.101: (drive-truck t0 l0-2 l0-3 c0)
35.102: (drive-truck t0 l0-2 l0-3 c0)
35.106: (fly-airplane a1 l1-0 l0-0)
35.106: (drive-truck t1 l1-1 l1-2 c1)
35.096: (drive-truck t4 l4-3 l4-2 c4)
35.099: (fly-airplane a0 l1-0 l0-0)
35.100: (fly-airplane a0 l1-0 l3-0)
35.100: (drive-truck t2 l2-3 l2-4 c2)
35.102: (drive-truck t2 l2-4 l2-3 c2)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.108: (fly-airplane a0 l0-0 l3-0)
35.109: (fly-airplane a0 l0-0 l1-0)
35.111: (drive-truck t1 l1-1 l1-2 c1)
35.112: (drive-truck t1 l1-1 l1-2 c1)
35.101: (drive-truck t4 l4-3 l4-2 c4)
35.101: (drive-truck t2 l2-4 l2-3 c2)
35.101: (drive-truck t0 l0-3 l0-2 c0)
35.101: (drive-truck t0 l0-3 l0-2 c0)
35.102: (drive-truck t2 l2-4 l2-3 c2)
35.103: (fly-airplane a0 l0-0 l3-0)
35.103: (drive-truck t2 l2-4 l2-3 c2)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.105: (fly-airplane a0 l0-0 l1-0)
35.108: (drive-truck t4 l4-3 l4-2 c4)
35.090: (fly-airplane a2 l3-0 l1-0)
35.103: (fly-airplane a0 l0-0 l3-0)
35.103: (drive-truck t4 l4-3 l4-2 c4)
35.103: (drive-truck t2 l2-4 l2-3 c2)
35.104: (drive-truck t4 l4-3 l4-2 c4)
35.104: (fly-airplane a0 l0-0 l1-0)
35.105: (drive-truck t2 l2-4 l2-3 c2)
35.110: (drive-truck t0 l0-2 l0-3 c0)
35.115: (drive-truck t0 l0-2 l0-3 c0)
35.116: (drive-truck t0 l0-2 l0-3 c0)
35.099: (fly-airplane a2 l3-0 l1-0)
35.100: (drive-truck t0 l0-2 l0-3 c0)
35.110: (fly-airplane a0 l0-0 l1-0)
35.111: (drive-truck t2 l2-4 l2-3 c2)
35.112: (drive-truck t0 l0-2 l0-3 c0)
35.115: (fly-airplane a0 l3-0 l0-0)
35.115: (drive-truck t4 l4-2 l4-3 c4)
35.115: (drive-truck t2 l2-3 l2-4 c2)
35.115: (fly-airplane a0 l1-0 l0-0)
35.116: (drive-truck t4 l4-2 l4-3 c4)
35.099: (fly-airplane a2 l3-0 l1-0)
35.100: (drive-truck t4 l4-2 l4-3 c4)
35.114: (fly-airplane a0 l1-0 l0-0)
35.114: (drive-truck t4 l4-2 l4-3 c4)
35.115: (fly-airplane a0 l3-0 l0-0)
35.139: (drive-truck t3 l3-2 l3-3 c3)
35.145: (drive-truck t3 l3-2 l3-3 c3)
35.150: (drive-truck t3 l3-2 l3-3 c3)
35.150: (drive-truck t3 l3-2 l3-3 c3)
35.151: (drive-truck t3 l3-2 l3-3 c3)
35.124: (drive-truck t1 l1-2 l1-1 c1)
35.131: (drive-truck t0 l0-3 l0-2 c0)
35.131: (fly-airplane a1 l0-0 l1-0)
35.133: (drive-truck t1 l1-2 l1-1 c1)
35.135: (drive-truck t1 l1-2 l1-1 c1)
35.136: (drive-truck t2 l2-4 l2-3 c2)
35.136: (drive-truck t2 l2-4 l2-3 c2)
35.137: (drive-truck t0 l0-3 l0-2 c0)
35.137: (fly-airplane a0 l1-0 l0-0)
35.138: (drive-truck t2 l2-4 l2-3 c2)
35.116: (drive-truck t0 l0-3 l0-2 c0)
35.116: (drive-truck t1 l1-2 l1-1 c1)
35.116: (fly-airplane a1 l0-0 l1-0)
35.119: (drive-truck t2 l2-4 l2-3 c2)
35.119: (drive-truck t1 l1-2 l1-1 c1)
35.120: (drive-truck t2 l2-4 l2-3 c2)
35.121: (drive-truck t1 l1-2 l1-1 c1)
35.121: (drive-truck t2 l2-4 l2-3 c2)
35.121: (fly-airplane a0 l1-0 l3-0)
35.121: (drive-truck t2 l2-4 l2-3 c2)
35.110: (drive-truck t1 l1-2 l1-1 c1)
35.111: (fly-airplane a1 l0-0 l1-0)
35.113: (drive-truck t0 l0-3 l0-2 c0)
35.114: (fly-airplane a0 l1-0 l0-0)
35.114: (fly-airplane a0 l1-0 l3-0)
35.114: (drive-truck t0 l0-3 l0-2 c0)
35.114: (drive-truck t0 l0-3 l0-2 c0)
35.115: (drive-truck t0 l0-3 l0-2 c0)
35.116: (drive-truck t4 l4-2 l4-3 c4)
35.116: (drive-truck t1 l1-2 l1-1 c1)
35.108: (drive-truck t0 l0-3 l0-2 c0)
35.108: (fly-airplane a1 l0-0 l1-0)
35.109: (drive-truck t1 l1-2 l1-1 c1)
35.112: (fly-airplane a0 l1-0 l0-0)
35.114: (drive-truck t4 l4-2 l4-3 c4)
35.114: (drive-truck t4 l4-2 l4-3 c4)
35.114: (fly-airplane a0 l3-0 l0-0)
35.115: (drive-truck t4 l4-2 l4-3 c4)
35.116: (fly-airplane a2 l3-0 l1-0)
35.120: (drive-truck t0 l0-2 l0-3 c0)
35.108: (fly-airplane a1 l0-0 l1-0)
35.108: (drive-truck t4 l4-2 l4-3 c4)
35.108: (drive-truck t1 l1-2 l1-1 c1)
35.120: (drive-truck t1 l1-1 l1-2 c1)
35.122: (drive-truck t2 l2-3 l2-4 c2)
35.122: (drive-truck t0 l0-2 l0-3 c0)
35.124: (drive-truck t0 l0-2 l0-3 c0)
35.124: (drive-truck t4 l4-2 l4-3 c4)
35.126: (drive-truck t2 l2-3 l2-4 c2)
35.128: (drive-truck t2 l2-3 l2-4 c2)
35.121: (drive-truck t1 l1-2 l1-1 c1)
35.122: (drive-truck t2 l2-3 l2-4 c2)
35.122: (drive-truck t4 l4-2 l4-3 c4)
35.123: (fly-airplane a1 l0-0 l1-0)
35.123: (fly-airplane a0 l0-0 l1-0)
35.125: (drive-truck t0 l0-2 l0-3 c0)
35.125: (drive-truck t4 l4-3 l4-2 c4)
35.125: (fly-airplane a0 l0-0 l3-0)
35.126: (fly-airplane a1 l1-0 l0-0)
35.127: (drive-truck t4 l4-3 l4-2 c4)
35.125: (fly-airplane a0 l0-0 l3-0)
35.125: (drive-truck t4 l4-3 l4-2 c4)
35.128: (fly-airplane a0 l0-0 l1-0)
35.132: (fly-airplane a2 l3-0 l1-0)
35.139: (fly-airplane a1 l1-0 l0-0)
35.140: (drive-truck t1 l1-1 l1-2 c1)
35.141: (drive-truck t1 l1-1 l1-2 c1)
35.191: (fly-airplane a1 l0-0 l3-0)
35.192: (fly-airplane a1 l1-0 l3-0)
35.195: (fly-airplane a1 l1-0 l3-0)
35.128: (drive-truck t2 l2-4 l2-3 c2)
35.128: (drive-truck t2 l2-4 l2-3 c2)
35.129: (drive-truck t4 l4-3 l4-2 c4)
35.130: (fly-airplane a2 l3-0 l1-0)
35.135: (drive-truck t1 l1-1 l1-2 c1)
35.137: (drive-truck t0 l0-2 l0-3 c0)
35.137: (drive-truck t0 l0-2 l0-3 c0)
35.137: (fly-airplane a2 l3-0 l1-0)
35.139: (drive-truck t4 l4-2 l4-3 c4)
35.139: (fly-airplane a0 l3-0 l0-0)
35.128: (drive-truck t4 l4-3 l4-2 c4)
35.129: (drive-truck t4 l4-2 l4-3 c4)
35.129: (fly-airplane a0 l3-0 l0-0)
35.129: (fly-airplane a0 l0-0 l3-0)
35.130: (drive-truck t2 l2-4 l2-3 c2)
35.131: (fly-airplane a0 l3-0 l1-0)
35.142: (fly-airplane a0 l0-0 l1-0)
35.146: (drive-truck t1 l1-1 l1-2 c1)
35.146: (drive-truck t0 l0-2 l0-3 c0)
35.151: (drive-truck t1 l1-1 l1-2 c1)
35.131: (drive-truck t2 l2-4 l2-3 c2)
35.141: (drive-truck t2 l2-3 l2-4 c2)
35.143: (drive-truck t0 l0-3 l0-2 c0)
35.144: (drive-truck t4 l4-3 l4-2 c4)
35.149: (fly-airplane a0 l1-0 l3-0)
35.195: (fly-airplane a1 l0-0 l3-0)
35.205: (fly-airplane a2 l3-0 l0-0)
35.227: (fly-airplane a2 l1-0 l0-0)
35.288: (drive-truck t2 l2-4 l2-0 c2)
35.292: (drive-truck t2 l2-4 l2-0 c2)
35.147: (fly-airplane a1 l0-0 l1-0)
35.149: (fly-airplane a1 l0-0 l3-0)
35.168: (drive-truck t3 l3-3 l3-2 c3)
35.170: (drive-truck t3 l3-3 l3-2 c3)
35.179: (drive-truck t1 l1-2 l1-1 c1)
35.179: (drive-truck t3 l3-3 l3-2 c3)
35.190: (drive-truck t1 l1-2 l1-1 c1)
35.194: (drive-truck t4 l4-3 l4-2 c4)
35.205: (drive-truck t4 l4-2 l4-3 c4)
35.207: (drive-truck t2 l2-3 l2-4 c2)
35.139: (drive-truck t0 l0-3 l0-2 c0)
35.141: (drive-truck t1 l1-2 l1-1 c1)
35.148: (drive-truck t4 l4-3 l4-2 c4)
35.150: (drive-truck t3 l3-3 l3-2 c3)
35.153: (drive-truck t1 l1-2 l1-1 c1)
35.154: (drive-truck t1 l1-2 l1-1 c1)
35.154: (drive-truck t3 l3-3 l3-2 c3)
35.165: (drive-truck t3 l3-3 l3-2 c3)
35.165: (drive-truck t1 l1-2 l1-1 c1)
35.167: (drive-truck t3 l3-3 l3-2 c3)
35.138: (drive-truck t0 l0-3 l0-2 c0)
35.139: (drive-truck t4 l4-3 l4-2 c4)
35.151: (drive-truck t1 l1-2 l1-1 c1)
35.153: (drive-truck t1 l1-2 l1-1 c1)
35.153: (drive-truck t4 l4-2 l4-3 c4)
35.154: (drive-truck t4 l4-3 l4-2 c4)
35.155: (drive-truck t0 l0-2 l0-3 c0)
35.156: (drive-truck t2 l2-4 l2-3 c2)
35.156: (drive-truck t0 l0-3 l0-2 c0)
35.156: (drive-truck t2 l2-3 l2-4 c2)
35.141: (fly-airplane a1 l1-0 l3-0)
35.154: (drive-truck t4 l4-3 l4-2 c4)
35.155: (drive-truck t0 l0-2 l0-3 c0)
35.156: (drive-truck t4 l4-3 l4-2 c4)
35.157: (drive-truck t2 l2-3 l2-4 c2)
35.157: (drive-truck t4 l4-3 l4-2 c4)
35.158: (drive-truck t2 l2-3 l2-4 c2)
35.159: (drive-truck t4 l4-3 l4-2 c4)
35.161: (drive-truck t0 l0-2 l0-3 c0)
35.171: (drive-truck t1 l1-1 l1-2 c1)
35.140: (fly-airplane a0 l3-0 l0-0)
35.143: (fly-airplane a0 l3-0 l1-0)
