/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.357: (fly-airplane a0 l0-0 l2-0)
26.357: (fly-airplane a2 l2-0 l0-0)
26.367: (fly-airplane a0 l0-0 l2-0)
26.367: (drive-truck t0 l0-2 l0-1 c0)
26.347: (drive-truck t0 l0-2 l0-1 c0)
26.347: (fly-airplane a1 l2-0 l0-0)
26.348: (fly-airplane a2 l2-0 l0-0)
26.348: (fly-airplane a0 l0-0 l2-0)
26.454: (drive-truck t1 l1-0 l1-1 c1)
26.507: (drive-truck t1 l1-0 l1-1 c1)
26.772: (load-truck p19 t0 l0-2)
26.788: (load-truck p13 t0 l0-1)
26.817: (load-truck p13 t0 l0-1)
26.882: (load-truck p13 t0 l0-1)
26.429: (fly-airplane a1 l0-0 l2-0)
26.429: (drive-truck t1 l1-0 l1-1 c1)
26.429: (drive-truck t0 l0-2 l0-1 c0)
26.429: (fly-airplane a0 l0-0 l2-0)
26.457: (fly-airplane a2 l0-0 l2-0)
26.470: (fly-airplane a1 l0-0 l2-0)
26.500: (fly-airplane a2 l0-0 l2-0)
26.529: (drive-truck t0 l0-1 l0-2 c0)
26.529: (fly-airplane a0 l2-0 l0-0)
26.545: (drive-truck t1 l1-0 l1-1 c1)
26.558: (load-truck p13 t0 l0-1)
26.558: (load-truck p13 t0 l0-1)
26.662: (fly-airplane a0 l2-0 l0-0)
26.662: (load-truck p19 t0 l0-2)
26.663: (load-truck p13 t0 l0-1)
26.995: (drive-truck t1 l1-1 l1-2 c1)
27.037: (drive-truck t1 l1-1 l1-2 c1)
27.077: (drive-truck t1 l1-1 l1-2 c1)
27.078: (drive-truck t1 l1-1 l1-2 c1)
27.091: (drive-truck t1 l1-1 l1-2 c1)
26.561: (fly-airplane a0 l0-0 l2-0)
26.562: (fly-airplane a2 l0-0 l2-0)
26.562: (fly-airplane a2 l0-0 l2-0)
26.563: (fly-airplane a1 l0-0 l2-0)
26.586: (fly-airplane a0 l0-0 l2-0)
26.586: (fly-airplane a1 l0-0 l2-0)
26.675: (fly-airplane a2 l2-0 l0-0)
26.675: (fly-airplane a0 l2-0 l0-0)
26.675: (fly-airplane a1 l2-0 l0-0)
26.787: (drive-truck t1 l1-1 l1-0 c1)
26.607: (fly-airplane a2 l0-0 l2-0)
26.607: (fly-airplane a1 l0-0 l2-0)
26.607: (fly-airplane a0 l0-0 l2-0)
26.788: (drive-truck t1 l1-1 l1-0 c1)
26.789: (fly-airplane a2 l0-0 l2-0)
27.013: (drive-truck t1 l1-0 l1-2 c1)
27.014: (drive-truck t1 l1-1 l1-2 c1)
27.014: (drive-truck t1 l1-1 l1-2 c1)
27.041: (drive-truck t1 l1-1 l1-2 c1)
27.095: (drive-truck t1 l1-1 l1-2 c1)
26.528: (drive-truck t2 l2-1 l2-2 c2)
26.835: (drive-truck t1 l1-1 l1-0 c1)
26.836: (fly-airplane a0 l0-0 l2-0)
26.875: (fly-airplane a1 l2-0 l0-0)
27.013: (fly-airplane a2 l2-0 l0-0)
27.013: (fly-airplane a1 l2-0 l0-0)
27.014: (fly-airplane a0 l0-0 l2-0)
27.060: (fly-airplane a1 l0-0 l2-0)
27.060: (fly-airplane a2 l0-0 l2-0)
27.060: (fly-airplane a0 l0-0 l2-0)
26.415: (unload-truck p13 t0 l0-1)
26.788: (drive-truck t1 l1-2 l1-0 c1)
27.087: (drive-truck t1 l1-0 l1-2 c1)
27.102: (unload-truck p13 t0 l0-1)
27.138: (unload-truck p13 t0 l0-1)
27.291: (load-truck p10 t1 l1-2)
27.454: (drive-truck t0 l0-1 l0-2 c0)
27.463: (unload-truck p1 t1 l1-2)
27.466: (unload-truck p22 t1 l1-2)
27.476: (drive-truck t0 l0-1 l0-2 c0)
26.795: (drive-truck t2 l2-1 l2-2 c2)
26.811: (drive-truck t1 l1-2 l1-0 c1)
27.071: (drive-truck t0 l0-1 l0-2 c0)
27.075: (load-truck p10 t1 l1-2)
27.076: (unload-truck p13 t0 l0-1)
27.086: (drive-truck t2 l2-2 l2-1 c2)
27.086: (fly-airplane a0 l2-0 l0-0)
27.096: (drive-truck t0 l0-1 l0-2 c0)
27.107: (fly-airplane a0 l2-0 l0-0)
27.108: (fly-airplane a2 l0-0 l2-0)
26.762: (fly-airplane a1 l0-0 l2-0)
26.762: (fly-airplane a0 l0-0 l2-0)
26.765: (fly-airplane a0 l0-0 l2-0)
26.765: (fly-airplane a1 l0-0 l2-0)
26.816: (drive-truck t1 l1-2 l1-0 c1)
27.020: (fly-airplane a1 l0-0 l2-0)
27.021: (fly-airplane a0 l0-0 l2-0)
27.036: (load-truck p19 t0 l0-2)
27.063: (drive-truck t1 l1-2 l1-1 c1)
27.065: (fly-airplane a2 l0-0 l2-0)
26.436: (unload-truck p1 t1 l1-1)
26.769: (drive-truck t1 l1-2 l1-0 c1)
26.769: (fly-airplane a1 l0-0 l2-0)
26.782: (fly-airplane a0 l0-0 l2-0)
26.783: (fly-airplane a1 l0-0 l2-0)
26.787: (drive-truck t0 l0-1 l0-2 c0)
26.806: (fly-airplane a0 l0-0 l2-0)
26.806: (fly-airplane a1 l0-0 l2-0)
26.815: (drive-truck t1 l1-2 l1-0 c1)
26.996: (fly-airplane a1 l2-0 l0-0)
25.723: (drive-truck t1 l1-1 l1-0 c1)
26.375: (fly-airplane a1 l0-0 l2-0)
26.376: (fly-airplane a0 l0-0 l2-0)
26.381: (drive-truck t0 l0-1 l0-2 c0)
26.422: (fly-airplane a2 l0-0 l2-0)
26.552: (load-truck p13 t0 l0-1)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (fly-airplane a1 l0-0 l2-0)
26.773: (fly-airplane a1 l2-0 l0-0)
26.774: (drive-truck t1 l1-2 l1-0 c1)
25.661: (fly-airplane a1 l0-0 l2-0)
25.661: (drive-truck t1 l1-1 l1-0 c1)
25.662: (fly-airplane a0 l0-0 l2-0)
25.662: (drive-truck t1 l1-1 l1-0 c1)
25.695: (drive-truck t1 l1-1 l1-0 c1)
25.695: (drive-truck t0 l0-1 l0-2 c0)
25.709: (fly-airplane a2 l0-0 l2-0)
25.710: (drive-truck t1 l1-1 l1-0 c1)
26.011: (drive-truck t1 l1-1 l1-2 c1)
26.011: (drive-truck t1 l1-1 l1-2 c1)
25.665: (fly-airplane a2 l0-0 l2-0)
25.665: (fly-airplane a0 l0-0 l2-0)
25.665: (fly-airplane a2 l0-0 l2-0)
25.666: (fly-airplane a1 l0-0 l2-0)
25.682: (drive-truck t0 l0-1 l0-2 c0)
25.682: (fly-airplane a2 l0-0 l2-0)
25.685: (fly-airplane a1 l0-0 l2-0)
25.686: (fly-airplane a0 l0-0 l2-0)
26.034: (fly-airplane a0 l0-0 l2-0)
26.034: (fly-airplane a1 l0-0 l2-0)
25.638: (drive-truck t0 l0-1 l0-2 c0)
25.639: (drive-truck t0 l0-1 l0-2 c0)
25.639: (fly-airplane a0 l0-0 l2-0)
25.639: (fly-airplane a1 l0-0 l2-0)
25.654: (drive-truck t0 l0-1 l0-2 c0)
25.707: (fly-airplane a0 l0-0 l2-0)
25.707: (fly-airplane a1 l0-0 l2-0)
25.708: (fly-airplane a2 l0-0 l2-0)
26.054: (drive-truck t0 l0-1 l0-2 c0)
26.055: (fly-airplane a2 l0-0 l2-0)
25.676: (fly-airplane a2 l0-0 l2-0)
25.676: (fly-airplane a0 l0-0 l2-0)
25.677: (fly-airplane a1 l0-0 l2-0)
25.677: (drive-truck t0 l0-1 l0-2 c0)
26.038: (drive-truck t1 l1-0 l1-2 c1)
26.038: (drive-truck t1 l1-0 l1-2 c1)
26.076: (fly-airplane a2 l0-0 l2-0)
26.076: (drive-truck t0 l0-1 l0-2 c0)
26.235: (load-truck p19 t0 l0-2)
26.272: (load-truck p13 t0 l0-1)
26.075: (fly-airplane a0 l2-0 l0-0)
26.076: (fly-airplane a1 l2-0 l0-0)
26.212: (load-truck p19 t0 l0-2)
26.212: (load-truck p19 t0 l0-2)
26.226: (fly-airplane a1 l2-0 l0-0)
26.226: (fly-airplane a0 l2-0 l0-0)
26.253: (fly-airplane a2 l2-0 l0-0)
26.254: (load-truck p19 t0 l0-2)
26.254: (fly-airplane a2 l0-0 l2-0)
26.312: (drive-truck t1 l1-2 l1-0 c1)
26.051: (drive-truck t0 l0-2 l0-1 c0)
26.088: (fly-airplane a2 l2-0 l0-0)
26.225: (fly-airplane a2 l2-0 l0-0)
26.225: (fly-airplane a0 l2-0 l0-0)
26.225: (fly-airplane a2 l2-0 l0-0)
26.226: (fly-airplane a1 l2-0 l0-0)
26.248: (fly-airplane a0 l2-0 l0-0)
26.248: (fly-airplane a1 l2-0 l0-0)
26.248: (load-truck p19 t0 l0-2)
26.259: (fly-airplane a1 l2-0 l0-0)
26.259: (fly-airplane a2 l2-0 l0-0)
26.260: (load-truck p19 t0 l0-2)
26.272: (fly-airplane a2 l2-0 l0-0)
26.272: (fly-airplane a0 l2-0 l0-0)
26.273: (fly-airplane a1 l2-0 l0-0)
26.304: (drive-truck t1 l1-2 l1-0 c1)
26.305: (drive-truck t1 l1-2 l1-0 c1)
26.328: (drive-truck t1 l1-2 l1-0 c1)
26.342: (drive-truck t1 l1-2 l1-0 c1)
26.495: (drive-truck t2 l2-2 l2-1 c2)
26.289: (fly-airplane a0 l0-0 l2-0)
26.290: (fly-airplane a1 l0-0 l2-0)
26.306: (fly-airplane a2 l0-0 l2-0)
26.306: (fly-airplane a1 l0-0 l2-0)
26.306: (fly-airplane a2 l0-0 l2-0)
26.307: (fly-airplane a0 l0-0 l2-0)
26.333: (fly-airplane a0 l0-0 l2-0)
26.333: (fly-airplane a1 l0-0 l2-0)
26.340: (drive-truck t1 l1-2 l1-0 c1)
26.341: (fly-airplane a2 l2-0 l0-0)
26.287: (fly-airplane a1 l0-0 l2-0)
26.287: (fly-airplane a2 l2-0 l0-0)
26.288: (fly-airplane a0 l0-0 l2-0)
26.288: (fly-airplane a2 l2-0 l0-0)
26.331: (fly-airplane a1 l0-0 l2-0)
26.332: (fly-airplane a0 l0-0 l2-0)
26.352: (fly-airplane a1 l0-0 l2-0)
26.353: (fly-airplane a2 l0-0 l2-0)
26.353: (fly-airplane a0 l0-0 l2-0)
26.482: (drive-truck t1 l1-0 l1-1 c1)
26.326: (unload-truck p19 t0 l0-2)
26.480: (drive-truck t1 l1-0 l1-1 c1)
26.481: (fly-airplane a2 l2-0 l0-0)
26.481: (drive-truck t1 l1-0 l1-1 c1)
26.520: (fly-airplane a0 l2-0 l0-0)
26.523: (drive-truck t1 l1-0 l1-1 c1)
26.524: (fly-airplane a1 l0-0 l2-0)
26.551: (drive-truck t1 l1-0 l1-1 c1)
26.782: (drive-truck t2 l2-2 l2-1 c2)
26.782: (drive-truck t2 l2-2 l2-1 c2)
26.322: (unload-truck p19 t0 l0-2)
26.323: (unload-truck p19 t0 l0-2)
26.323: (fly-airplane a2 l2-0 l0-0)
26.361: (fly-airplane a1 l0-0 l2-0)
26.361: (unload-truck p19 t0 l0-2)
26.365: (unload-truck p19 t0 l0-2)
26.365: (unload-truck p19 t0 l0-2)
26.368: (unload-truck p19 t0 l0-2)
26.368: (fly-airplane a0 l2-0 l0-0)
26.379: (drive-truck t0 l0-2 l0-1 c0)
26.327: (fly-airplane a1 l0-0 l2-0)
26.328: (fly-airplane a0 l2-0 l0-0)
26.328: (fly-airplane a2 l0-0 l2-0)
26.340: (fly-airplane a1 l0-0 l2-0)
26.340: (fly-airplane a2 l2-0 l0-0)
26.340: (fly-airplane a0 l0-0 l2-0)
26.349: (fly-airplane a1 l2-0 l0-0)
26.349: (fly-airplane a0 l2-0 l0-0)
26.359: (drive-truck t0 l0-2 l0-1 c0)
26.359: (drive-truck t0 l0-2 l0-1 c0)
26.356: (fly-airplane a2 l0-0 l2-0)
26.361: (fly-airplane a0 l2-0 l0-0)
26.361: (fly-airplane a2 l0-0 l2-0)
26.362: (drive-truck t0 l0-2 l0-1 c0)
26.362: (fly-airplane a1 l2-0 l0-0)
26.363: (fly-airplane a2 l0-0 l2-0)
26.377: (fly-airplane a0 l0-0 l2-0)
26.377: (fly-airplane a1 l0-0 l2-0)
26.380: (drive-truck t0 l0-2 l0-1 c0)
26.398: (drive-truck t0 l0-2 l0-1 c0)
26.362: (fly-airplane a1 l2-0 l0-0)
26.362: (fly-airplane a0 l2-0 l0-0)
26.362: (fly-airplane a2 l0-0 l2-0)
26.362: (drive-truck t0 l0-2 l0-1 c0)
26.372: (drive-truck t0 l0-1 l0-2 c0)
26.372: (fly-airplane a1 l0-0 l2-0)
26.373: (fly-airplane a0 l0-0 l2-0)
26.373: (drive-truck t0 l0-1 l0-2 c0)
26.374: (drive-truck t0 l0-1 l0-2 c0)
26.395: (fly-airplane a2 l0-0 l2-0)
26.394: (fly-airplane a0 l0-0 l2-0)
26.394: (fly-airplane a1 l0-0 l2-0)
26.395: (fly-airplane a2 l0-0 l2-0)
26.395: (drive-truck t0 l0-1 l0-2 c0)
26.450: (drive-truck t1 l1-0 l1-2 c1)
26.451: (drive-truck t1 l1-0 l1-2 c1)
26.460: (drive-truck t1 l1-0 l1-2 c1)
26.464: (drive-truck t1 l1-0 l1-2 c1)
26.783: (load-truck p19 t0 l0-2)
26.783: (load-truck p19 t0 l0-2)
26.426: (drive-truck t0 l0-2 l0-1 c0)
26.426: (drive-truck t0 l0-2 l0-1 c0)
26.426: (fly-airplane a0 l2-0 l0-0)
26.426: (fly-airplane a1 l2-0 l0-0)
26.444: (drive-truck t0 l0-2 l0-1 c0)
26.444: (fly-airplane a2 l2-0 l0-0)
26.447: (fly-airplane a0 l2-0 l0-0)
26.447: (fly-airplane a2 l2-0 l0-0)
26.448: (fly-airplane a1 l2-0 l0-0)
26.448: (fly-airplane a2 l2-0 l0-0)
26.422: (drive-truck t0 l0-2 l0-1 c0)
26.422: (drive-truck t0 l0-2 l0-1 c0)
26.423: (fly-airplane a2 l2-0 l0-0)
26.423: (fly-airplane a0 l2-0 l0-0)
26.423: (fly-airplane a2 l2-0 l0-0)
26.424: (fly-airplane a1 l2-0 l0-0)
26.523: (fly-airplane a0 l2-0 l0-0)
26.523: (fly-airplane a1 l2-0 l0-0)
26.542: (load-truck p19 t0 l0-2)
26.542: (load-truck p19 t0 l0-2)
26.502: (fly-airplane a0 l2-0 l0-0)
26.502: (fly-airplane a1 l2-0 l0-0)
26.502: (drive-truck t0 l0-2 l0-1 c0)
26.515: (fly-airplane a2 l0-0 l2-0)
26.545: (fly-airplane a2 l0-0 l2-0)
26.545: (fly-airplane a2 l0-0 l2-0)
26.557: (load-truck p13 t0 l0-1)
26.557: (load-truck p13 t0 l0-1)
26.566: (fly-airplane a1 l0-0 l2-0)
26.566: (fly-airplane a0 l0-0 l2-0)
26.561: (fly-airplane a2 l0-0 l2-0)
26.561: (fly-airplane a2 l0-0 l2-0)
26.585: (fly-airplane a1 l0-0 l2-0)
26.585: (fly-airplane a0 l0-0 l2-0)
26.587: (fly-airplane a2 l0-0 l2-0)
26.588: (fly-airplane a0 l0-0 l2-0)
26.588: (fly-airplane a1 l0-0 l2-0)
26.646: (fly-airplane a1 l2-0 l0-0)
26.646: (fly-airplane a0 l2-0 l0-0)
26.646: (load-truck p19 t0 l0-2)
26.481: (unload-truck p19 t0 l0-2)
26.606: (fly-airplane a2 l0-0 l2-0)
26.606: (fly-airplane a0 l0-0 l2-0)
26.606: (fly-airplane a1 l0-0 l2-0)
26.658: (fly-airplane a2 l2-0 l0-0)
26.662: (fly-airplane a0 l2-0 l0-0)
26.662: (fly-airplane a1 l2-0 l0-0)
26.801: (drive-truck t1 l1-2 l1-0 c1)
26.801: (drive-truck t1 l1-2 l1-0 c1)
26.826: (drive-truck t1 l1-2 l1-0 c1)
26.674: (fly-airplane a2 l2-0 l0-0)
26.800: (fly-airplane a2 l2-0 l0-0)
26.802: (fly-airplane a2 l2-0 l0-0)
26.807: (fly-airplane a2 l2-0 l0-0)
26.848: (drive-truck t1 l1-2 l1-0 c1)
26.848: (fly-airplane a1 l0-0 l2-0)
26.848: (fly-airplane a0 l0-0 l2-0)
26.877: (drive-truck t1 l1-2 l1-0 c1)
26.888: (drive-truck t1 l1-2 l1-0 c1)
26.888: (fly-airplane a1 l2-0 l0-0)
26.829: (fly-airplane a1 l0-0 l2-0)
26.829: (fly-airplane a0 l0-0 l2-0)
26.829: (fly-airplane a2 l2-0 l0-0)
26.870: (fly-airplane a2 l0-0 l2-0)
26.895: (fly-airplane a2 l2-0 l0-0)
26.895: (drive-truck t1 l1-2 l1-0 c1)
26.895: (fly-airplane a1 l2-0 l0-0)
26.896: (fly-airplane a0 l2-0 l0-0)
27.049: (drive-truck t1 l1-0 l1-1 c1)
27.050: (drive-truck t1 l1-0 l1-1 c1)
26.355: (drive-truck t2 l2-1 l2-2 c2)
26.502: (drive-truck t2 l2-1 l2-2 c2)
26.503: (drive-truck t2 l2-1 l2-2 c2)
27.050: (fly-airplane a2 l0-0 l2-0)
27.051: (fly-airplane a2 l0-0 l2-0)
27.077: (fly-airplane a1 l0-0 l2-0)
27.077: (fly-airplane a0 l0-0 l2-0)
27.078: (drive-truck t1 l1-0 l1-1 c1)
27.097: (drive-truck t1 l1-0 l1-1 c1)
27.128: (drive-truck t1 l1-0 l1-1 c1)
26.504: (drive-truck t2 l2-1 l2-2 c2)
26.505: (fly-airplane a2 l0-0 l2-0)
26.505: (fly-airplane a2 l0-0 l2-0)
26.505: (drive-truck t2 l2-1 l2-2 c2)
26.532: (drive-truck t2 l2-1 l2-2 c2)
26.532: (fly-airplane a1 l0-0 l2-0)
26.532: (fly-airplane a0 l0-0 l2-0)
26.806: (drive-truck t0 l0-1 l0-2 c0)
27.030: (fly-airplane a1 l0-0 l2-0)
27.032: (fly-airplane a0 l0-0 l2-0)
26.482: (drive-truck t2 l2-1 l2-2 c2)
26.539: (fly-airplane a0 l2-0 l0-0)
26.539: (fly-airplane a1 l2-0 l0-0)
26.744: (fly-airplane a1 l0-0 l2-0)
26.744: (fly-airplane a0 l0-0 l2-0)
26.791: (fly-airplane a2 l0-0 l2-0)
27.028: (fly-airplane a2 l2-0 l0-0)
27.028: (fly-airplane a2 l2-0 l0-0)
27.071: (fly-airplane a1 l0-0 l2-0)
27.071: (fly-airplane a0 l0-0 l2-0)
26.748: (fly-airplane a1 l0-0 l2-0)
26.748: (fly-airplane a2 l0-0 l2-0)
26.748: (fly-airplane a0 l0-0 l2-0)
26.748: (fly-airplane a2 l0-0 l2-0)
26.764: (fly-airplane a1 l0-0 l2-0)
26.765: (fly-airplane a0 l0-0 l2-0)
27.051: (fly-airplane a0 l0-0 l2-0)
27.052: (fly-airplane a1 l0-0 l2-0)
27.052: (fly-airplane a2 l2-0 l0-0)
27.106: (fly-airplane a1 l2-0 l0-0)
26.503: (drive-truck t2 l2-1 l2-2 c2)
26.531: (drive-truck t2 l2-1 l2-2 c2)
26.789: (fly-airplane a1 l0-0 l2-0)
26.789: (fly-airplane a2 l0-0 l2-0)
26.789: (fly-airplane a0 l0-0 l2-0)
27.074: (unload-truck p19 t0 l0-2)
27.123: (unload-truck p19 t0 l0-2)
27.148: (drive-truck t1 l1-0 l1-2 c1)
27.148: (drive-truck t1 l1-0 l1-2 c1)
27.166: (drive-truck t1 l1-0 l1-2 c1)
26.337: (unload-truck p10 t1 l1-2)
26.337: (unload-truck p10 t1 l1-2)
26.351: (unload-truck p10 t1 l1-2)
27.087: (fly-airplane a2 l0-0 l2-0)
27.117: (fly-airplane a0 l0-0 l2-0)
27.118: (fly-airplane a1 l0-0 l2-0)
27.118: (fly-airplane a0 l2-0 l0-0)
27.118: (fly-airplane a1 l2-0 l0-0)
27.125: (drive-truck t0 l0-2 l0-1 c0)
27.143: (fly-airplane a2 l0-0 l2-0)
26.333: (fly-airplane a2 l2-0 l0-0)
26.334: (fly-airplane a0 l2-0 l0-0)
26.334: (fly-airplane a2 l2-0 l0-0)
26.334: (fly-airplane a1 l2-0 l0-0)
26.355: (drive-truck t1 l1-2 l1-1 c1)
26.355: (drive-truck t1 l1-2 l1-1 c1)
26.356: (load-truck p19 t0 l0-2)
26.357: (load-truck p19 t0 l0-2)
26.370: (drive-truck t1 l1-2 l1-1 c1)
26.374: (fly-airplane a1 l0-0 l2-0)
26.206: (drive-truck t1 l1-2 l1-0 c1)
26.207: (drive-truck t1 l1-2 l1-0 c1)
26.351: (drive-truck t1 l1-2 l1-1 c1)
26.351: (fly-airplane a2 l2-0 l0-0)
26.351: (fly-airplane a0 l2-0 l0-0)
26.352: (fly-airplane a2 l2-0 l0-0)
26.352: (fly-airplane a1 l2-0 l0-0)
26.352: (drive-truck t1 l1-2 l1-1 c1)
26.354: (fly-airplane a2 l2-0 l0-0)
26.354: (load-truck p19 t0 l0-2)
26.205: (fly-airplane a2 l2-0 l0-0)
26.205: (fly-airplane a2 l2-0 l0-0)
26.205: (drive-truck t1 l1-2 l1-0 c1)
26.206: (drive-truck t1 l1-2 l1-0 c1)
26.246: (fly-airplane a0 l2-0 l0-0)
26.246: (fly-airplane a1 l2-0 l0-0)
26.249: (fly-airplane a1 l0-0 l2-0)
26.249: (fly-airplane a0 l0-0 l2-0)
26.369: (load-truck p19 t0 l0-2)
26.370: (drive-truck t1 l1-2 l1-1 c1)
26.227: (fly-airplane a2 l2-0 l0-0)
26.227: (fly-airplane a0 l0-0 l2-0)
26.228: (fly-airplane a1 l0-0 l2-0)
26.257: (fly-airplane a0 l2-0 l0-0)
26.257: (fly-airplane a1 l2-0 l0-0)
26.258: (fly-airplane a2 l2-0 l0-0)
26.370: (drive-truck t1 l1-0 l1-1 c1)
26.372: (fly-airplane a2 l0-0 l2-0)
26.390: (fly-airplane a0 l0-0 l2-0)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.371: (fly-airplane a2 l0-0 l2-0)
26.376: (drive-truck t1 l1-0 l1-2 c1)
26.376: (drive-truck t1 l1-1 l1-2 c1)
26.380: (unload-truck p19 t0 l0-2)
26.405: (fly-airplane a2 l2-0 l0-0)
26.406: (drive-truck t1 l1-0 l1-2 c1)
26.409: (fly-airplane a1 l2-0 l0-0)
26.409: (drive-truck t1 l1-2 l1-1 c1)
26.412: (fly-airplane a2 l0-0 l2-0)
26.412: (fly-airplane a0 l0-0 l2-0)
26.392: (unload-truck p19 t0 l0-2)
26.394: (fly-airplane a2 l2-0 l0-0)
26.394: (unload-truck p19 t0 l0-2)
26.396: (unload-truck p19 t0 l0-2)
26.396: (drive-truck t1 l1-2 l1-1 c1)
26.397: (fly-airplane a2 l0-0 l2-0)
26.398: (drive-truck t1 l1-1 l1-2 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (fly-airplane a2 l2-0 l0-0)
26.620: (drive-truck t0 l0-2 l0-1 c0)
26.408: (drive-truck t1 l1-1 l1-0 c1)
26.410: (drive-truck t1 l1-2 l1-1 c1)
26.410: (fly-airplane a2 l2-0 l0-0)
26.411: (unload-truck p19 t0 l0-2)
26.600: (drive-truck t1 l1-1 l1-2 c1)
26.619: (fly-airplane a2 l2-0 l0-0)
26.626: (unload-truck p13 t0 l0-1)
26.650: (drive-truck t0 l0-2 l0-1 c0)
26.656: (fly-airplane a0 l2-0 l0-0)
26.670: (drive-truck t0 l0-2 l0-1 c0)
25.874: (unload-truck p13 t0 l0-1)
25.875: (drive-truck t1 l1-1 l1-0 c1)
26.408: (fly-airplane a2 l2-0 l0-0)
26.408: (drive-truck t1 l1-1 l1-0 c1)
26.446: (fly-airplane a0 l2-0 l0-0)
26.448: (drive-truck t1 l1-1 l1-0 c1)
26.460: (drive-truck t1 l1-2 l1-0 c1)
26.460: (drive-truck t1 l1-1 l1-0 c1)
26.460: (fly-airplane a1 l0-0 l2-0)
26.599: (drive-truck t1 l1-1 l1-2 c1)
25.873: (fly-airplane a2 l2-0 l0-0)
25.873: (unload-truck p13 t0 l0-1)
25.905: (unload-truck p13 t0 l0-1)
25.905: (fly-airplane a0 l2-0 l0-0)
25.923: (unload-truck p13 t0 l0-1)
25.924: (unload-truck p13 t0 l0-1)
25.925: (fly-airplane a1 l0-0 l2-0)
26.408: (fly-airplane a1 l0-0 l2-0)
26.408: (fly-airplane a0 l2-0 l0-0)
26.408: (fly-airplane a1 l0-0 l2-0)
25.872: (fly-airplane a1 l0-0 l2-0)
25.873: (unload-truck p13 t0 l0-1)
25.874: (fly-airplane a0 l2-0 l0-0)
25.875: (unload-truck p13 t0 l0-1)
25.875: (fly-airplane a1 l0-0 l2-0)
25.900: (fly-airplane a1 l0-0 l2-0)
25.900: (fly-airplane a2 l2-0 l0-0)
26.439: (fly-airplane a0 l0-0 l2-0)
26.545: (drive-truck t2 l2-2 l2-1 c2)
26.546: (drive-truck t2 l2-2 l2-1 c2)
26.545: (drive-truck t2 l2-2 l2-1 c2)
26.546: (fly-airplane a1 l0-0 l2-0)
26.546: (fly-airplane a2 l0-0 l2-0)
26.546: (fly-airplane a0 l0-0 l2-0)
26.547: (fly-airplane a0 l2-0 l0-0)
26.547: (fly-airplane a2 l2-0 l0-0)
26.547: (drive-truck t2 l2-2 l2-1 c2)
26.568: (fly-airplane a1 l0-0 l2-0)
26.568: (drive-truck t2 l2-2 l2-1 c2)
26.603: (drive-truck t1 l1-0 l1-2 c1)
26.590: (fly-airplane a0 l0-0 l2-0)
26.590: (fly-airplane a1 l0-0 l2-0)
26.590: (fly-airplane a2 l0-0 l2-0)
26.599: (load-truck p13 t0 l0-1)
26.604: (fly-airplane a2 l0-0 l2-0)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.627: (fly-airplane a0 l0-0 l2-0)
26.651: (fly-airplane a1 l2-0 l0-0)
26.892: (load-truck p13 t0 l0-1)
26.893: (load-truck p13 t0 l0-1)
26.600: (load-truck p13 t0 l0-1)
26.600: (fly-airplane a2 l0-0 l2-0)
26.603: (fly-airplane a0 l0-0 l2-0)
26.603: (fly-airplane a1 l2-0 l0-0)
26.619: (load-truck p13 t0 l0-1)
26.620: (drive-truck t1 l1-2 l1-1 c1)
26.627: (drive-truck t1 l1-2 l1-1 c1)
26.627: (fly-airplane a2 l0-0 l2-0)
26.629: (fly-airplane a0 l0-0 l2-0)
26.630: (load-truck p13 t0 l0-1)
26.604: (fly-airplane a2 l0-0 l2-0)
26.620: (fly-airplane a2 l0-0 l2-0)
26.620: (drive-truck t1 l1-2 l1-1 c1)
26.621: (load-truck p13 t0 l0-1)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.637: (fly-airplane a1 l2-0 l0-0)
26.649: (fly-airplane a0 l0-0 l2-0)
26.650: (drive-truck t1 l1-2 l1-1 c1)
26.657: (fly-airplane a1 l2-0 l0-0)
26.673: (fly-airplane a0 l0-0 l2-0)
26.634: (fly-airplane a0 l2-0 l0-0)
26.635: (unload-truck p13 t0 l0-1)
26.635: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.650: (fly-airplane a1 l0-0 l2-0)
26.650: (unload-truck p13 t0 l0-1)
26.650: (fly-airplane a2 l2-0 l0-0)
26.650: (fly-airplane a1 l0-0 l2-0)
26.651: (fly-airplane a2 l2-0 l0-0)
26.670: (fly-airplane a2 l0-0 l2-0)
27.153: (load-truck p1 t1 l1-1)
27.163: (load-truck p10 t1 l1-2)
27.164: (load-truck p10 t1 l1-2)
27.211: (drive-truck t2 l2-2 l2-1 c2)
27.217: (drive-truck t2 l2-2 l2-1 c2)
27.296: (load-truck p10 t1 l1-2)
27.298: (load-truck p1 t1 l1-1)
