/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.758: (load-truck p19 t1 l1-3)
22.768: (unload-airplane p5 a1 l0-0)
21.754: (load-airplane p17 a2 l0-0)
21.754: (load-airplane p26 a0 l0-0)
21.754: (load-airplane p26 a1 l0-0)
22.166: (load-airplane p26 a0 l0-0)
22.167: (load-airplane p5 a0 l0-0)
22.168: (load-airplane p17 a0 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (unload-airplane p26 a2 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (load-airplane p26 a1 l0-0)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (load-airplane p17 a2 l0-0)
21.755: (load-airplane p26 a0 l0-0)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.763: (drive-truck t1 l1-3 l1-0 c1)
21.895: (drive-truck t1 l1-3 l1-2 c1)
21.895: (drive-truck t1 l1-1 l1-2 c1)
21.895: (drive-truck t1 l1-0 l1-2 c1)
21.896: (drive-truck t1 l1-0 l1-2 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.735: (unload-airplane p17 a0 l0-0)
22.735: (unload-airplane p17 a0 l0-0)
22.735: (unload-airplane p26 a2 l0-0)
21.755: (load-airplane p26 a1 l0-0)
22.182: (load-airplane p17 a2 l0-0)
22.183: (load-airplane p17 a2 l0-0)
22.184: (load-airplane p26 a0 l0-0)
22.733: (drive-truck t1 l1-1 l1-3 c1)
22.734: (drive-truck t1 l1-1 l1-3 c1)
22.734: (drive-truck t1 l1-1 l1-3 c1)
22.750: (drive-truck t1 l1-1 l1-0 c1)
22.750: (drive-truck t1 l1-1 l1-0 c1)
22.750: (drive-truck t1 l1-1 l1-0 c1)
21.754: (load-airplane p26 a1 l0-0)
21.754: (drive-truck t1 l1-1 l1-3 c1)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.763: (load-airplane p26 a1 l0-0)
21.896: (drive-truck t1 l1-1 l1-2 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p17 a2 l0-0)
22.145: (load-airplane p26 a0 l0-0)
22.145: (load-airplane p17 a2 l0-0)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.166: (drive-truck t1 l1-0 l1-3 c1)
22.167: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.450: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p17 a2 l0-0)
22.750: (unload-airplane p17 a2 l0-0)
22.758: (load-truck p11 t1 l1-3)
22.143: (load-airplane p17 a0 l0-0)
22.166: (load-airplane p17 a0 l0-0)
22.734: (drive-truck t1 l1-0 l1-1 c1)
22.734: (drive-truck t1 l1-3 l1-1 c1)
22.787: (drive-truck t1 l1-3 l1-0 c1)
22.801: (unload-airplane p15 a0 l0-0)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.877: (unload-airplane p26 a0 l0-0)
22.878: (drive-truck t1 l1-0 l1-2 c1)
22.182: (drive-truck t1 l1-0 l1-1 c1)
22.182: (drive-truck t1 l1-3 l1-1 c1)
22.183: (load-airplane p17 a0 l0-0)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (load-airplane p17 a0 l0-0)
22.801: (unload-airplane p15 a2 l0-0)
22.802: (drive-truck t1 l1-3 l1-1 c1)
22.810: (unload-airplane p15 a2 l0-0)
22.811: (drive-truck t1 l1-3 l1-0 c1)
22.802: (drive-truck t1 l1-3 l1-1 c1)
22.802: (drive-truck t1 l1-0 l1-1 c1)
22.802: (unload-airplane p15 a2 l0-0)
22.942: (drive-truck t1 l1-0 l1-2 c1)
22.942: (drive-truck t1 l1-1 l1-2 c1)
22.943: (drive-truck t1 l1-0 l1-2 c1)
22.943: (unload-airplane p15 a2 l0-0)
22.943: (drive-truck t1 l1-3 l1-2 c1)
23.167: (unload-airplane p26 a1 l0-0)
23.202: (unload-airplane p9 a1 l0-0)
22.182: (load-airplane p9 a0 l0-0)
22.182: (load-airplane p26 a0 l0-0)
22.183: (load-airplane p9 a2 l0-0)
22.184: (load-airplane p26 a2 l0-0)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.150: (drive-truck t1 l1-1 l1-3 c1)
23.165: (drive-truck t1 l1-1 l1-0 c1)
23.186: (drive-truck t1 l1-1 l1-3 c1)
23.443: (drive-truck t1 l1-1 l1-2 c1)
23.446: (drive-truck t1 l1-1 l1-2 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p26 a0 l0-0)
22.143: (load-airplane p9 a0 l0-0)
22.145: (load-airplane p9 a2 l0-0)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (load-airplane p26 a2 l0-0)
22.165: (load-airplane p26 a0 l0-0)
22.166: (load-airplane p9 a0 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.450: (drive-truck t1 l1-0 l1-2 c1)
22.450: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.751: (unload-airplane p17 a0 l0-0)
22.751: (unload-airplane p17 a0 l0-0)
22.801: (unload-airplane p15 a2 l0-0)
21.762: (load-airplane p17 a1 l0-0)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.734: (unload-airplane p17 a0 l0-0)
22.734: (drive-truck t1 l1-0 l1-1 c1)
22.802: (drive-truck t1 l1-3 l1-1 c1)
22.810: (drive-truck t1 l1-3 l1-0 c1)
22.877: (drive-truck t1 l1-0 l1-2 c1)
22.878: (drive-truck t1 l1-0 l1-2 c1)
22.878: (unload-airplane p17 a0 l0-0)
22.878: (unload-airplane p17 a0 l0-0)
21.754: (load-airplane p17 a1 l0-0)
21.754: (drive-truck t1 l1-0 l1-3 c1)
21.755: (load-airplane p17 a1 l0-0)
21.755: (drive-truck t1 l1-0 l1-1 c1)
21.896: (drive-truck t1 l1-0 l1-2 c1)
21.896: (load-airplane p17 a1 l0-0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.751: (unload-airplane p26 a1 l0-0)
22.768: (load-truck p13 t1 l1-0)
22.768: (load-truck p16 t1 l1-0)
22.145: (load-airplane p26 a0 l0-0)
22.734: (unload-airplane p26 a1 l0-0)
22.735: (drive-truck t1 l1-0 l1-3 c1)
22.735: (unload-airplane p26 a1 l0-0)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.758: (load-truck p11 t1 l1-3)
22.758: (load-truck p19 t1 l1-3)
22.767: (unload-airplane p9 a2 l0-0)
22.767: (unload-airplane p5 a1 l0-0)
22.768: (unload-airplane p9 a2 l0-0)
22.165: (load-airplane p9 a0 l0-0)
22.167: (load-airplane p5 a0 l0-0)
22.167: (drive-truck t1 l1-0 l1-3 c1)
22.168: (load-airplane p26 a0 l0-0)
22.182: (load-airplane p9 a0 l0-0)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (load-airplane p26 a0 l0-0)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.768: (drive-truck t1 l1-3 l1-1 c1)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.143: (drive-truck t1 l1-3 l1-0 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.143: (load-airplane p9 a0 l0-0)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.183: (load-airplane p5 a0 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.449: (drive-truck t1 l1-1 l1-2 c1)
22.449: (drive-truck t1 l1-3 l1-2 c1)
22.449: (drive-truck t1 l1-3 l1-2 c1)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.810: (unload-airplane p15 a2 l0-0)
22.893: (unload-airplane p9 a0 l0-0)
22.893: (drive-truck t1 l1-0 l1-2 c1)
22.894: (unload-airplane p5 a0 l0-0)
22.942: (unload-airplane p15 a2 l0-0)
23.126: (drive-truck t0 l0-1 l0-2 c0)
23.127: (drive-truck t0 l0-1 l0-2 c0)
23.141: (unload-airplane p26 a1 l0-0)
23.141: (unload-airplane p17 a1 l0-0)
23.143: (unload-airplane p17 a1 l0-0)
22.143: (load-airplane p26 a0 l0-0)
22.144: (load-airplane p17 a0 l0-0)
22.145: (load-airplane p17 a2 l0-0)
22.145: (load-airplane p26 a2 l0-0)
22.145: (load-airplane p17 a2 l0-0)
22.801: (drive-truck t1 l1-0 l1-3 c1)
22.801: (drive-truck t1 l1-2 l1-3 c1)
22.802: (drive-truck t1 l1-0 l1-1 c1)
22.802: (drive-truck t1 l1-2 l1-1 c1)
23.151: (drive-truck t1 l1-0 l1-3 c1)
22.166: (load-airplane p26 a0 l0-0)
22.166: (drive-truck t1 l1-0 l1-3 c1)
22.167: (load-airplane p26 a2 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.182: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.450: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-1 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.452: (drive-truck t1 l1-1 l1-2 c1)
22.452: (drive-truck t1 l1-1 l1-2 c1)
22.734: (unload-airplane p26 a1 l0-0)
21.754: (load-airplane p26 a2 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.750: (drive-truck t1 l1-3 l1-0 c1)
22.769: (unload-airplane p9 a0 l0-0)
22.878: (drive-truck t1 l1-3 l1-2 c1)
22.878: (unload-airplane p26 a1 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
22.894: (unload-airplane p9 a0 l0-0)
22.894: (unload-airplane p9 a0 l0-0)
22.894: (unload-airplane p5 a0 l0-0)
21.755: (load-airplane p26 a2 l0-0)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.762: (load-airplane p26 a2 l0-0)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.896: (drive-truck t1 l1-3 l1-2 c1)
21.896: (load-airplane p26 a2 l0-0)
21.896: (load-airplane p26 a0 l0-0)
21.896: (load-airplane p26 a2 l0-0)
22.666: (unload-airplane p5 a0 l0-0)
22.734: (drive-truck t1 l1-2 l1-3 c1)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (load-airplane p26 a0 l0-0)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (load-airplane p5 a1 l0-0)
21.754: (load-airplane p26 a2 l0-0)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
22.666: (drive-truck t1 l1-3 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (load-airplane p5 a1 l0-0)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.896: (drive-truck t1 l1-3 l1-2 c1)
22.676: (drive-truck t1 l1-1 l1-0 c1)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p17 a0 l0-0)
22.734: (unload-airplane p17 a0 l0-0)
22.734: (unload-airplane p17 a2 l0-0)
22.167: (load-airplane p17 a1 l0-0)
22.167: (load-airplane p17 a1 l0-0)
22.168: (load-airplane p17 a0 l0-0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.734: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.735: (unload-airplane p26 a2 l0-0)
22.735: (unload-airplane p17 a2 l0-0)
22.750: (drive-truck t1 l1-3 l1-0 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (load-airplane p17 a1 l0-0)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.183: (load-airplane p17 a1 l0-0)
22.184: (load-airplane p17 a0 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.184: (load-airplane p17 a1 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.450: (drive-truck t1 l1-1 l1-2 c1)
22.450: (drive-truck t1 l1-0 l1-2 c1)
22.450: (drive-truck t1 l1-1 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-1 l1-2 c1)
22.751: (unload-airplane p17 a1 l0-0)
22.751: (unload-airplane p17 a0 l0-0)
22.769: (unload-airplane p5 a1 l0-0)
22.769: (unload-airplane p5 a0 l0-0)
21.755: (load-airplane p5 a2 l0-0)
21.755: (load-airplane p5 a2 l0-0)
22.767: (drive-truck t1 l1-1 l1-3 c1)
22.767: (drive-truck t1 l1-1 l1-3 c1)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.878: (unload-airplane p17 a1 l0-0)
22.878: (unload-airplane p17 a1 l0-0)
22.878: (unload-airplane p17 a0 l0-0)
22.878: (drive-truck t1 l1-0 l1-2 c1)
21.754: (load-airplane p5 a2 l0-0)
21.754: (drive-truck t1 l1-1 l1-3 c1)
21.754: (drive-truck t1 l1-1 l1-3 c1)
21.754: (load-airplane p5 a2 l0-0)
21.762: (load-airplane p5 a2 l0-0)
21.762: (load-airplane p5 a2 l0-0)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
22.632: (unload-airplane p17 a1 l0-0)
22.632: (unload-airplane p17 a0 l0-0)
22.649: (unload-airplane p17 a0 l0-0)
22.649: (unload-airplane p17 a1 l0-0)
22.723: (drive-truck t0 l0-1 l0-2 c0)
22.723: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p26 a2 l0-0)
22.734: (unload-airplane p26 a2 l0-0)
22.751: (unload-airplane p26 a2 l0-0)
22.751: (unload-airplane p26 a2 l0-0)
22.145: (load-airplane p26 a1 l0-0)
22.167: (load-airplane p26 a0 l0-0)
22.167: (load-airplane p26 a1 l0-0)
22.633: (drive-truck t1 l1-3 l1-1 c1)
22.633: (drive-truck t1 l1-0 l1-1 c1)
22.734: (drive-truck t1 l1-3 l1-1 c1)
22.734: (drive-truck t1 l1-0 l1-1 c1)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.776: (drive-truck t1 l1-0 l1-2 c1)
22.183: (load-airplane p26 a0 l0-0)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.734: (unload-airplane p17 a1 l0-0)
22.734: (unload-airplane p17 a0 l0-0)
22.751: (unload-airplane p17 a0 l0-0)
22.878: (drive-truck t1 l1-1 l1-2 c1)
22.878: (drive-truck t1 l1-1 l1-2 c1)
22.735: (unload-airplane p17 a1 l0-0)
22.735: (drive-truck t1 l1-3 l1-1 c1)
22.878: (drive-truck t1 l1-0 l1-2 c1)
22.878: (unload-airplane p17 a1 l0-0)
22.878: (drive-truck t1 l1-3 l1-2 c1)
22.878: (unload-airplane p17 a0 l0-0)
22.878: (drive-truck t1 l1-3 l1-2 c1)
23.203: (unload-airplane p9 a2 l0-0)
23.203: (unload-airplane p5 a2 l0-0)
23.324: (load-truck p6 t1 l1-1)
23.166: (drive-truck t1 l1-1 l1-0 c1)
23.166: (drive-truck t1 l1-1 l1-0 c1)
23.187: (drive-truck t1 l1-1 l1-3 c1)
23.187: (drive-truck t1 l1-1 l1-3 c1)
23.446: (drive-truck t1 l1-1 l1-2 c1)
23.446: (drive-truck t1 l1-1 l1-2 c1)
23.685: (unload-airplane p26 a0 l0-0)
23.742: (unload-airplane p9 a2 l0-0)
23.742: (unload-airplane p5 a2 l0-0)
23.743: (unload-airplane p26 a0 l0-0)
22.145: (load-airplane p9 a0 l0-0)
22.168: (load-airplane p9 a0 l0-0)
22.452: (load-airplane p9 a0 l0-0)
22.768: (load-airplane p17 a0 l0-0)
22.768: (load-airplane p17 a0 l0-0)
22.768: (load-airplane p17 a2 l0-0)
23.167: (load-airplane p5 a0 l0-0)
23.168: (load-airplane p9 a1 l0-0)
23.168: (load-airplane p5 a1 l0-0)
23.685: (drive-truck t1 l1-1 l1-3 c1)
22.183: (load-airplane p17 a0 l0-0)
22.183: (load-airplane p17 a0 l0-0)
22.183: (load-airplane p5 a1 l0-0)
22.184: (load-airplane p5 a1 l0-0)
22.184: (load-airplane p9 a1 l0-0)
22.184: (load-airplane p17 a2 l0-0)
22.734: (unload-airplane p17 a1 l0-0)
22.751: (unload-airplane p17 a1 l0-0)
22.767: (drive-truck t1 l1-1 l1-3 c1)
22.768: (drive-truck t1 l1-1 l1-3 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.167: (load-airplane p5 a1 l0-0)
22.167: (load-airplane p5 a1 l0-0)
22.167: (drive-truck t1 l1-1 l1-3 c1)
22.167: (drive-truck t1 l1-1 l1-3 c1)
22.168: (drive-truck t1 l1-1 l1-3 c1)
22.449: (drive-truck t1 l1-1 l1-2 c1)
22.449: (drive-truck t1 l1-1 l1-2 c1)
22.450: (drive-truck t1 l1-1 l1-2 c1)
22.734: (unload-airplane p26 a0 l0-0)
22.767: (unload-airplane p9 a1 l0-0)
22.778: (unload-airplane p5 a1 l0-0)
22.778: (unload-airplane p9 a1 l0-0)
22.878: (unload-airplane p26 a0 l0-0)
22.893: (unload-airplane p5 a1 l0-0)
22.894: (unload-airplane p9 a1 l0-0)
22.894: (unload-airplane p5 a1 l0-0)
23.127: (drive-truck t0 l0-1 l0-2 c0)
23.127: (drive-truck t0 l0-1 l0-2 c0)
22.751: (drive-truck t1 l1-2 l1-0 c1)
22.751: (drive-truck t1 l1-3 l1-0 c1)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.216: (drive-truck t0 l0-2 l0-3 c0)
23.441: (drive-truck t1 l1-0 l1-3 c1)
23.441: (drive-truck t1 l1-0 l1-3 c1)
23.463: (drive-truck t1 l1-0 l1-1 c1)
23.464: (drive-truck t1 l1-0 l1-1 c1)
23.640: (unload-airplane p5 a1 l0-0)
23.731: (drive-truck t0 l0-1 l0-2 c0)
22.724: (load-airplane p5 a2 l0-0)
22.767: (load-airplane p26 a1 l0-0)
23.607: (drive-truck t0 l0-2 l0-3 c0)
23.607: (drive-truck t1 l1-0 l1-3 c1)
23.607: (drive-truck t1 l1-0 l1-3 c1)
23.607: (drive-truck t0 l0-2 l0-3 c0)
23.630: (drive-truck t1 l1-0 l1-1 c1)
23.630: (drive-truck t1 l1-0 l1-1 c1)
23.630: (drive-truck t0 l0-2 l0-3 c0)
23.630: (drive-truck t0 l0-2 l0-3 c0)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.813: (drive-truck t0 l0-2 l0-3 c0)
22.973: (drive-truck t1 l1-0 l1-3 c1)
22.987: (drive-truck t1 l1-0 l1-1 c1)
23.258: (drive-truck t1 l1-0 l1-2 c1)
23.689: (unload-airplane p26 a0 l0-0)
23.689: (unload-airplane p17 a0 l0-0)
23.719: (load-truck p16 t1 l1-0)
23.719: (load-truck p13 t1 l1-0)
23.719: (load-truck p2 t1 l1-0)
22.768: (drive-truck t0 l0-2 l0-1 c0)
22.768: (drive-truck t0 l0-2 l0-1 c0)
22.768: (drive-truck t0 l0-2 l0-1 c0)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.123: (drive-truck t0 l0-2 l0-3 c0)
23.124: (load-airplane p17 a1 l0-0)
23.124: (load-airplane p26 a1 l0-0)
23.138: (drive-truck t0 l0-2 l0-3 c0)
23.138: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-2 c1)
22.907: (drive-truck t1 l1-0 l1-3 c1)
22.907: (drive-truck t1 l1-0 l1-3 c1)
22.907: (drive-truck t1 l1-0 l1-3 c1)
22.908: (drive-truck t1 l1-0 l1-1 c1)
22.908: (drive-truck t1 l1-0 l1-1 c1)
22.908: (drive-truck t1 l1-0 l1-1 c1)
23.023: (drive-truck t1 l1-0 l1-2 c1)
23.024: (drive-truck t1 l1-0 l1-2 c1)
23.024: (drive-truck t1 l1-0 l1-2 c1)
23.215: (drive-truck t0 l0-2 l0-3 c0)
23.606: (drive-truck t1 l1-0 l1-3 c1)
23.629: (drive-truck t1 l1-0 l1-1 c1)
23.807: (unload-airplane p26 a0 l0-0)
23.807: (unload-airplane p17 a1 l0-0)
23.818: (load-truck p25 t1 l1-2)
23.818: (load-truck p25 t1 l1-2)
23.818: (load-truck p25 t1 l1-2)
23.821: (load-truck p6 t1 l1-1)
23.822: (load-truck p6 t1 l1-1)
23.822: (load-truck p6 t1 l1-1)
22.813: (load-airplane p26 a1 l0-0)
22.814: (load-airplane p26 a2 l0-0)
23.438: (drive-truck t0 l0-3 l0-2 c0)
23.460: (drive-truck t0 l0-3 l0-2 c0)
23.689: (drive-truck t0 l0-3 l0-2 c0)
23.893: (drive-truck t1 l1-2 l1-0 c1)
23.893: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.974: (drive-truck t1 l1-1 l1-2 c1)
23.974: (drive-truck t1 l1-3 l1-2 c1)
22.887: (unload-truck p13 t1 l1-0)
22.887: (unload-truck p16 t1 l1-0)
22.887: (unload-truck p2 t1 l1-0)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.138: (drive-truck t1 l1-0 l1-1 c1)
23.138: (drive-truck t1 l1-0 l1-1 c1)
23.417: (drive-truck t1 l1-0 l1-2 c1)
23.417: (drive-truck t1 l1-0 l1-2 c1)
23.452: (load-truck p21 t0 l0-3)
22.790: (drive-truck t0 l0-3 l0-1 c0)
22.813: (drive-truck t1 l1-0 l1-2 c1)
22.902: (drive-truck t1 l1-0 l1-3 c1)
22.904: (drive-truck t1 l1-0 l1-1 c1)
22.973: (drive-truck t0 l0-3 l0-2 c0)
22.973: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t0 l0-3 l0-2 c0)
23.258: (drive-truck t0 l0-3 l0-2 c0)
23.258: (drive-truck t0 l0-3 l0-2 c0)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.919: (drive-truck t1 l1-0 l1-2 c1)
23.781: (unload-airplane p26 a1 l0-0)
23.781: (unload-airplane p17 a1 l0-0)
23.797: (load-truck p2 t1 l1-0)
23.797: (load-truck p13 t1 l1-0)
23.797: (load-truck p16 t1 l1-0)
23.802: (unload-airplane p17 a1 l0-0)
23.806: (unload-airplane p9 a2 l0-0)
22.789: (load-airplane p9 a1 l0-0)
22.791: (load-airplane p17 a2 l0-0)
22.791: (load-airplane p26 a2 l0-0)
22.872: (load-airplane p17 a2 l0-0)
22.972: (load-airplane p17 a0 l0-0)
23.232: (load-airplane p17 a0 l0-0)
23.232: (load-airplane p9 a0 l0-0)
23.233: (load-airplane p26 a0 l0-0)
23.587: (drive-truck t1 l1-3 l1-0 c1)
23.596: (drive-truck t0 l0-1 l0-3 c0)
22.623: (drive-truck t1 l1-3 l1-0 c1)
22.623: (load-airplane p17 a2 l0-0)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.886: (drive-truck t1 l1-3 l1-1 c1)
22.919: (drive-truck t1 l1-0 l1-2 c1)
22.712: (drive-truck t0 l0-2 l0-3 c0)
22.918: (drive-truck t1 l1-1 l1-2 c1)
22.919: (drive-truck t1 l1-3 l1-2 c1)
22.919: (drive-truck t1 l1-1 l1-2 c1)
22.919: (drive-truck t1 l1-3 l1-2 c1)
23.036: (drive-truck t0 l0-2 l0-3 c0)
23.157: (drive-truck t1 l1-0 l1-2 c1)
23.157: (drive-truck t1 l1-1 l1-2 c1)
23.587: (unload-airplane p26 a2 l0-0)
23.596: (drive-truck t0 l0-1 l0-3 c0)
22.724: (load-airplane p26 a1 l0-0)
23.022: (drive-truck t1 l1-0 l1-3 c1)
23.022: (drive-truck t1 l1-1 l1-3 c1)
23.122: (unload-truck p21 t0 l0-3)
23.315: (drive-truck t1 l1-0 l1-2 c1)
23.315: (drive-truck t1 l1-1 l1-2 c1)
23.316: (drive-truck t0 l0-2 l0-3 c0)
23.351: (load-truck p21 t0 l0-3)
23.451: (drive-truck t1 l1-3 l1-0 c1)
23.496: (load-truck p21 t0 l0-3)
22.678: (drive-truck t0 l0-3 l0-1 c0)
22.689: (drive-truck t0 l0-3 l0-1 c0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (unload-truck p21 t0 l0-3)
22.814: (drive-truck t1 l1-3 l1-0 c1)
22.973: (drive-truck t1 l1-0 l1-3 c1)
22.974: (drive-truck t0 l0-3 l0-2 c0)
22.987: (drive-truck t1 l1-0 l1-1 c1)
23.138: (drive-truck t1 l1-3 l1-1 c1)
23.258: (drive-truck t1 l1-0 l1-2 c1)
22.676: (drive-truck t1 l1-0 l1-3 c1)
22.677: (drive-truck t1 l1-1 l1-3 c1)
22.724: (drive-truck t0 l0-3 l0-2 c0)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.818: (drive-truck t1 l1-1 l1-2 c1)
22.818: (drive-truck t1 l1-0 l1-2 c1)
22.987: (drive-truck t1 l1-3 l1-1 c1)
22.987: (drive-truck t0 l0-3 l0-2 c0)
23.123: (drive-truck t0 l0-2 l0-3 c0)
23.123: (drive-truck t1 l1-0 l1-3 c1)
