/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.567: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.568: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p10 a2 l0-0)
29.569: (unload-airplane p24 a2 l0-0)
29.691: (load-truck p13 t0 l0-2)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.845: (unload-airplane p2 a1 l0-0)
29.845: (unload-airplane p17 a0 l0-0)
28.888: (load-airplane p2 a0 l0-0)
28.888: (load-airplane p17 a1 l0-0)
29.422: (load-airplane p17 a2 l0-0)
29.423: (load-airplane p2 a2 l0-0)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (load-truck p25 t0 l0-2)
29.478: (drive-truck t0 l0-2 l0-1 c0)
29.495: (drive-truck t1 l1-2 l1-0 c1)
29.498: (drive-truck t1 l1-2 l1-0 c1)
29.512: (drive-truck t0 l0-2 l0-1 c0)
28.493: (unload-truck p13 t0 l0-1)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
29.046: (drive-truck t0 l0-2 l0-1 c0)
29.047: (drive-truck t0 l0-2 l0-1 c0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.423: (unload-truck p13 t0 l0-1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.414: (load-airplane p26 a0 l0-0)
28.795: (load-airplane p20 a2 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.797: (load-airplane p24 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a0 l0-0)
29.495: (unload-airplane p24 a0 l0-0)
28.502: (load-airplane p10 a1 l0-0)
28.502: (load-airplane p24 a1 l0-0)
29.049: (load-airplane p10 a2 l0-0)
29.049: (load-airplane p24 a2 l0-0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
28.411: (load-airplane p24 a1 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p10 a1 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (load-airplane p24 a2 l0-0)
28.793: (load-airplane p10 a2 l0-0)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.410: (load-airplane p14 a2 l0-0)
29.410: (load-airplane p7 a2 l0-0)
29.410: (load-airplane p5 a2 l0-0)
29.418: (load-airplane p14 a0 l0-0)
29.418: (load-airplane p5 a0 l0-0)
29.418: (load-airplane p7 a0 l0-0)
29.420: (unload-airplane p2 a0 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (load-airplane p26 a0 l0-0)
28.786: (load-airplane p2 a2 l0-0)
28.793: (load-airplane p26 a2 l0-0)
28.793: (load-airplane p20 a2 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p26 a0 l0-0)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.042: (drive-truck t1 l1-1 l1-0 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (load-airplane p20 a2 l0-0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.059: (drive-truck t1 l1-0 l1-2 c1)
29.064: (drive-truck t1 l1-0 l1-2 c1)
29.065: (drive-truck t1 l1-0 l1-2 c1)
29.420: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
28.502: (load-airplane p24 a0 l0-0)
28.503: (load-airplane p20 a0 l0-0)
29.052: (load-airplane p20 a2 l0-0)
29.053: (load-airplane p24 a2 l0-0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.567: (unload-airplane p26 a2 l0-0)
29.567: (unload-airplane p20 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.796: (load-airplane p20 a2 l0-0)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.797: (load-airplane p24 a2 l0-0)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.797: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p10 a2 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p20 a0 l0-0)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (load-airplane p20 a2 l0-0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.567: (unload-airplane p10 a2 l0-0)
29.568: (unload-airplane p26 a2 l0-0)
29.568: (unload-airplane p10 a2 l0-0)
29.568: (unload-airplane p20 a2 l0-0)
29.569: (unload-airplane p24 a2 l0-0)
29.691: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (drive-truck t1 l1-0 l1-1 c1)
29.461: (load-truck p25 t0 l0-2)
29.479: (drive-truck t0 l0-2 l0-1 c0)
29.479: (drive-truck t0 l0-2 l0-1 c0)
29.495: (drive-truck t1 l1-2 l1-0 c1)
29.495: (drive-truck t1 l1-2 l1-0 c1)
29.496: (drive-truck t1 l1-2 l1-0 c1)
29.497: (drive-truck t1 l1-2 l1-0 c1)
29.513: (drive-truck t0 l0-2 l0-1 c0)
28.494: (unload-truck p13 t0 l0-1)
28.494: (unload-truck p13 t0 l0-1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.527: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.570: (drive-truck t1 l1-0 l1-2 c1)
29.570: (drive-truck t1 l1-0 l1-2 c1)
29.609: (drive-truck t1 l1-1 l1-2 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (unload-truck p13 t0 l0-1)
28.425: (unload-truck p13 t0 l0-1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (unload-truck p13 t0 l0-1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (unload-truck p13 t0 l0-1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.410: (unload-airplane p10 a1 l0-0)
29.410: (unload-airplane p24 a0 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
29.411: (unload-airplane p20 a0 l0-0)
29.411: (unload-airplane p26 a0 l0-0)
29.411: (unload-airplane p24 a1 l0-0)
29.411: (unload-airplane p20 a0 l0-0)
29.411: (unload-airplane p10 a0 l0-0)
29.419: (load-airplane p14 a2 l0-0)
29.419: (load-airplane p5 a2 l0-0)
28.423: (load-airplane p20 a1 l0-0)
28.423: (load-airplane p10 a1 l0-0)
28.423: (load-airplane p24 a0 l0-0)
28.424: (load-airplane p26 a1 l0-0)
28.424: (load-airplane p24 a1 l0-0)
28.424: (load-airplane p10 a0 l0-0)
28.425: (load-airplane p26 a1 l0-0)
28.425: (load-airplane p20 a1 l0-0)
28.787: (load-airplane p26 a2 l0-0)
28.787: (load-airplane p24 a2 l0-0)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.495: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.850: (drive-truck t0 l0-1 l0-2 c0)
29.477: (load-truck p13 t0 l0-1)
29.477: (load-truck p13 t0 l0-1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.555: (load-truck p16 t1 l1-2)
29.555: (load-truck p22 t1 l1-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.474: (drive-truck t1 l1-2 l1-0 c1)
29.474: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
28.497: (unload-truck p16 t1 l1-0)
28.497: (unload-truck p22 t1 l1-0)
29.529: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.480: (load-truck p13 t0 l0-1)
29.480: (load-truck p13 t0 l0-1)
29.489: (unload-airplane p20 a1 l0-0)
29.489: (unload-airplane p10 a1 l0-0)
28.497: (load-airplane p10 a0 l0-0)
28.497: (load-airplane p20 a0 l0-0)
29.031: (load-airplane p20 a2 l0-0)
29.031: (load-airplane p10 a2 l0-0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.397: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.078: (drive-truck t1 l1-0 l1-2 c1)
29.078: (drive-truck t1 l1-0 l1-2 c1)
29.208: (drive-truck t1 l1-0 l1-1 c1)
29.208: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.397: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
29.403: (unload-airplane p20 a1 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.403: (unload-airplane p24 a0 l0-0)
29.403: (unload-airplane p10 a2 l0-0)
28.416: (load-airplane p24 a1 l0-0)
28.416: (load-airplane p26 a1 l0-0)
28.417: (load-airplane p20 a0 l0-0)
28.801: (load-airplane p20 a2 l0-0)
28.802: (load-airplane p26 a2 l0-0)
28.802: (load-airplane p24 a2 l0-0)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t1 l1-1 l1-0 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.030: (drive-truck t1 l1-1 l1-0 c1)
29.030: (drive-truck t1 l1-1 l1-0 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.079: (drive-truck t1 l1-0 l1-2 c1)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.374: (drive-truck t0 l0-1 l0-2 c0)
29.374: (drive-truck t0 l0-1 l0-2 c0)
29.374: (drive-truck t0 l0-1 l0-2 c0)
29.472: (load-truck p22 t1 l1-0)
29.472: (load-truck p22 t1 l1-0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.518: (load-truck p25 t0 l0-2)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.551: (drive-truck t1 l1-0 l1-2 c1)
29.556: (drive-truck t1 l1-0 l1-2 c1)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.446: (load-truck p25 t0 l0-2)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.509: (drive-truck t0 l0-2 l0-1 c0)
29.509: (drive-truck t0 l0-2 l0-1 c0)
29.594: (load-truck p25 t0 l0-2)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.696: (drive-truck t1 l1-0 l1-2 c1)
29.696: (drive-truck t1 l1-0 l1-2 c1)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.696: (drive-truck t1 l1-1 l1-2 c1)
30.503: (load-truck p13 t0 l0-1)
30.503: (load-truck p13 t0 l0-1)
30.504: (load-truck p13 t0 l0-1)
30.511: (unload-airplane p20 a1 l0-0)
30.511: (unload-airplane p24 a1 l0-0)
30.511: (unload-airplane p26 a0 l0-0)
30.511: (unload-airplane p10 a0 l0-0)
30.511: (unload-airplane p26 a1 l0-0)
29.523: (load-airplane p26 a0 l0-0)
29.523: (load-airplane p10 a1 l0-0)
29.524: (load-airplane p20 a0 l0-0)
29.524: (load-airplane p24 a0 l0-0)
29.524: (load-airplane p26 a1 l0-0)
29.975: (load-airplane p26 a2 l0-0)
29.975: (load-airplane p10 a2 l0-0)
29.976: (load-airplane p24 a2 l0-0)
29.976: (load-airplane p20 a2 l0-0)
29.976: (load-airplane p26 a2 l0-0)
29.445: (drive-truck t0 l0-1 l0-2 c0)
29.445: (drive-truck t0 l0-1 l0-2 c0)
29.445: (drive-truck t0 l0-1 l0-2 c0)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.509: (drive-truck t1 l1-1 l1-0 c1)
29.696: (drive-truck t1 l1-1 l1-2 c1)
29.696: (drive-truck t1 l1-1 l1-2 c1)
29.696: (drive-truck t1 l1-1 l1-2 c1)
29.209: (unload-truck p25 t0 l0-2)
29.209: (unload-truck p25 t0 l0-2)
29.210: (unload-truck p25 t0 l0-2)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.518: (drive-truck t0 l0-1 l0-2 c0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.853: (unload-truck p25 t0 l0-2)
28.853: (unload-truck p25 t0 l0-2)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.855: (drive-truck t1 l1-1 l1-0 c1)
28.855: (drive-truck t1 l1-1 l1-0 c1)
28.855: (unload-truck p25 t0 l0-2)
29.550: (drive-truck t1 l1-1 l1-2 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t0 l0-2 l0-1 c0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t0 l0-2 l0-1 c0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (drive-truck t0 l0-2 l0-1 c0)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.581: (drive-truck t0 l0-2 l0-1 c0)
29.472: (load-truck p22 t1 l1-0)
29.472: (load-truck p22 t1 l1-0)
29.473: (load-truck p22 t1 l1-0)
29.480: (load-truck p13 t0 l0-1)
29.480: (load-truck p13 t0 l0-1)
29.480: (load-truck p13 t0 l0-1)
29.489: (unload-airplane p26 a0 l0-0)
29.489: (unload-airplane p24 a1 l0-0)
29.489: (unload-airplane p20 a0 l0-0)
29.489: (unload-airplane p26 a0 l0-0)
28.497: (load-airplane p26 a1 l0-0)
28.497: (load-airplane p26 a1 l0-0)
29.028: (load-airplane p26 a2 l0-0)
29.031: (load-airplane p20 a2 l0-0)
29.031: (load-airplane p26 a2 l0-0)
29.032: (load-airplane p24 a2 l0-0)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.397: (drive-truck t1 l1-0 l1-1 c1)
29.398: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
28.415: (drive-truck t1 l1-0 l1-1 c1)
28.416: (load-airplane p26 a1 l0-0)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.800: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (load-airplane p26 a2 l0-0)
29.076: (drive-truck t1 l1-1 l1-2 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.080: (drive-truck t1 l1-1 l1-2 c1)
29.080: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.396: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
29.403: (unload-airplane p24 a1 l0-0)
29.403: (unload-airplane p20 a2 l0-0)
28.415: (load-airplane p24 a0 l0-0)
28.802: (load-airplane p24 a2 l0-0)
28.855: (drive-truck t1 l1-1 l1-0 c1)
28.855: (drive-truck t1 l1-1 l1-0 c1)
29.446: (load-truck p25 t0 l0-2)
29.446: (load-truck p25 t0 l0-2)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.550: (drive-truck t1 l1-1 l1-2 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (load-airplane p24 a0 l0-0)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.031: (load-airplane p24 a2 l0-0)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.397: (load-truck p13 t0 l0-1)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
28.415: (load-airplane p10 a1 l0-0)
28.802: (load-airplane p20 a2 l0-0)
28.802: (load-airplane p10 a2 l0-0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t1 l1-1 l1-0 c1)
29.372: (drive-truck t0 l0-1 l0-2 c0)
29.446: (load-truck p25 t0 l0-2)
29.472: (load-truck p22 t1 l1-0)
29.480: (load-truck p13 t0 l0-1)
29.480: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.030: (drive-truck t1 l1-1 l1-0 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.397: (load-truck p13 t0 l0-1)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
28.416: (load-airplane p24 a1 l0-0)
28.802: (load-airplane p26 a2 l0-0)
28.805: (load-airplane p24 a2 l0-0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.372: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.445: (load-truck p25 t0 l0-2)
29.472: (load-truck p22 t1 l1-0)
