/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.267: (fly-airplane a1 l0-0 l5-0)
32.267: (fly-airplane a2 l0-0 l5-0)
32.205: (fly-airplane a1 l5-0 l2-0)
32.250: (fly-airplane a0 l0-0 l2-0)
32.250: (fly-airplane a1 l0-0 l2-0)
32.253: (fly-airplane a0 l0-0 l2-0)
32.254: (fly-airplane a0 l2-0 l0-0)
32.258: (fly-airplane a1 l1-0 l2-0)
32.261: (fly-airplane a0 l1-0 l2-0)
32.261: (fly-airplane a0 l2-0 l0-0)
32.262: (fly-airplane a2 l2-0 l1-0)
32.272: (fly-airplane a0 l1-0 l0-0)
32.204: (fly-airplane a0 l5-0 l2-0)
32.204: (fly-airplane a2 l5-0 l1-0)
32.206: (fly-airplane a1 l5-0 l0-0)
32.208: (fly-airplane a2 l5-0 l0-0)
32.208: (fly-airplane a2 l5-0 l0-0)
32.219: (fly-airplane a1 l5-0 l2-0)
32.222: (fly-airplane a2 l5-0 l1-0)
32.233: (drive-truck t6 l6-4 l6-2 c6)
32.250: (fly-airplane a1 l0-0 l2-0)
32.255: (fly-airplane a0 l0-0 l5-0)
32.233: (drive-truck t6 l6-4 l6-2 c6)
32.233: (drive-truck t6 l6-4 l6-2 c6)
32.234: (drive-truck t6 l6-4 l6-2 c6)
32.247: (drive-truck t6 l6-0 l6-3 c6)
32.261: (fly-airplane a2 l1-0 l0-0)
32.262: (fly-airplane a1 l1-0 l5-0)
32.262: (fly-airplane a0 l1-0 l5-0)
32.265: (fly-airplane a1 l2-0 l5-0)
32.266: (fly-airplane a0 l2-0 l5-0)
32.267: (fly-airplane a0 l0-0 l5-0)
32.274: (fly-airplane a2 l1-0 l0-0)
32.280: (fly-airplane a1 l0-0 l5-0)
32.281: (fly-airplane a2 l0-0 l5-0)
32.282: (fly-airplane a2 l0-0 l5-0)
32.285: (fly-airplane a1 l2-0 l5-0)
32.285: (drive-truck t6 l6-4 l6-2 c6)
32.286: (drive-truck t6 l6-4 l6-2 c6)
32.287: (fly-airplane a2 l1-0 l5-0)
32.287: (fly-airplane a0 l1-0 l5-0)
32.288: (fly-airplane a1 l1-0 l5-0)
32.277: (fly-airplane a2 l0-0 l1-0)
32.287: (fly-airplane a0 l1-0 l0-0)
32.290: (fly-airplane a0 l2-0 l1-0)
32.291: (fly-airplane a0 l2-0 l1-0)
32.291: (fly-airplane a0 l2-0 l0-0)
32.291: (fly-airplane a1 l2-0 l1-0)
32.292: (fly-airplane a0 l2-0 l0-0)
32.292: (fly-airplane a1 l2-0 l0-0)
32.295: (fly-airplane a0 l0-0 l2-0)
32.301: (fly-airplane a2 l1-0 l2-0)
32.246: (fly-airplane a1 l5-0 l1-0)
32.290: (fly-airplane a1 l2-0 l0-0)
32.291: (fly-airplane a0 l0-0 l1-0)
32.302: (fly-airplane a2 l1-0 l0-0)
32.488: (fly-airplane a0 l5-0 l3-0)
32.495: (drive-truck t3 l3-0 l3-3 c3)
32.496: (fly-airplane a1 l5-0 l3-0)
32.499: (fly-airplane a0 l5-0 l3-0)
32.501: (fly-airplane a1 l5-0 l3-0)
32.501: (fly-airplane a1 l5-0 l3-0)
32.274: (drive-truck t6 l6-3 l6-0 c6)
32.286: (fly-airplane a0 l2-0 l1-0)
32.286: (fly-airplane a2 l2-0 l5-0)
32.287: (fly-airplane a2 l2-0 l0-0)
32.295: (fly-airplane a0 l0-0 l5-0)
32.371: (fly-airplane a0 l5-0 l3-0)
32.372: (drive-truck t3 l3-0 l3-3 c3)
32.380: (drive-truck t3 l3-0 l3-3 c3)
32.380: (drive-truck t3 l3-0 l3-3 c3)
32.381: (drive-truck t3 l3-0 l3-3 c3)
32.286: (fly-airplane a2 l2-0 l0-0)
32.295: (fly-airplane a0 l0-0 l2-0)
32.302: (fly-airplane a1 l1-0 l0-0)
32.304: (fly-airplane a1 l1-0 l2-0)
32.347: (drive-truck t6 l6-2 l6-4 c6)
32.354: (drive-truck t6 l6-2 l6-4 c6)
32.355: (drive-truck t6 l6-2 l6-4 c6)
32.357: (drive-truck t6 l6-2 l6-4 c6)
32.367: (fly-airplane a0 l0-0 l2-0)
32.368: (fly-airplane a2 l0-0 l2-0)
32.287: (fly-airplane a2 l2-0 l1-0)
32.295: (fly-airplane a0 l0-0 l1-0)
32.302: (fly-airplane a1 l1-0 l2-0)
32.303: (fly-airplane a1 l1-0 l0-0)
32.343: (fly-airplane a2 l0-0 l2-0)
32.343: (drive-truck t6 l6-2 l6-4 c6)
32.343: (fly-airplane a2 l0-0 l2-0)
32.346: (fly-airplane a0 l0-0 l2-0)
32.348: (drive-truck t6 l6-2 l6-4 c6)
32.351: (fly-airplane a2 l1-0 l2-0)
32.274: (drive-truck t6 l6-3 l6-0 c6)
32.286: (fly-airplane a0 l2-0 l1-0)
32.287: (fly-airplane a1 l2-0 l0-0)
32.295: (fly-airplane a2 l0-0 l1-0)
32.295: (fly-airplane a1 l0-0 l2-0)
32.351: (fly-airplane a1 l1-0 l0-0)
32.353: (fly-airplane a2 l1-0 l0-0)
32.372: (drive-truck t6 l6-4 l6-2 c6)
32.376: (drive-truck t6 l6-4 l6-2 c6)
32.396: (fly-airplane a1 l1-0 l5-0)
32.357: (fly-airplane a2 l2-0 l1-0)
32.379: (drive-truck t6 l6-4 l6-2 c6)
32.380: (drive-truck t6 l6-4 l6-2 c6)
32.400: (fly-airplane a2 l0-0 l5-0)
32.401: (fly-airplane a2 l2-0 l1-0)
32.410: (fly-airplane a2 l2-0 l5-0)
32.411: (fly-airplane a2 l2-0 l0-0)
32.411: (fly-airplane a0 l2-0 l5-0)
32.422: (fly-airplane a1 l3-0 l1-0)
32.422: (fly-airplane a0 l0-0 l5-0)
32.344: (fly-airplane a2 l0-0 l3-0)
32.353: (fly-airplane a1 l5-0 l2-0)
32.383: (drive-truck t6 l6-4 l6-2 c6)
32.383: (fly-airplane a2 l2-0 l1-0)
32.398: (fly-airplane a2 l0-0 l2-0)
32.399: (fly-airplane a1 l0-0 l2-0)
32.400: (fly-airplane a2 l0-0 l1-0)
32.402: (fly-airplane a1 l0-0 l1-0)
32.405: (fly-airplane a0 l2-0 l1-0)
32.405: (drive-truck t6 l6-2 l6-4 c6)
32.354: (fly-airplane a1 l1-0 l0-0)
32.358: (fly-airplane a0 l2-0 l0-0)
32.373: (drive-truck t6 l6-4 l6-2 c6)
32.379: (drive-truck t6 l6-4 l6-2 c6)
32.402: (fly-airplane a1 l1-0 l5-0)
32.405: (fly-airplane a0 l2-0 l5-0)
32.410: (fly-airplane a0 l1-0 l0-0)
32.423: (fly-airplane a0 l3-0 l1-0)
32.424: (drive-truck t6 l6-4 l6-2 c6)
32.427: (drive-truck t6 l6-4 l6-2 c6)
32.344: (fly-airplane a2 l0-0 l3-0)
32.355: (fly-airplane a1 l1-0 l2-0)
32.358: (fly-airplane a0 l2-0 l1-0)
32.380: (drive-truck t6 l6-4 l6-2 c6)
32.380: (fly-airplane a1 l1-0 l0-0)
32.384: (drive-truck t6 l6-4 l6-2 c6)
32.385: (fly-airplane a0 l2-0 l0-0)
32.400: (fly-airplane a1 l1-0 l2-0)
32.403: (fly-airplane a0 l2-0 l1-0)
32.410: (fly-airplane a0 l2-0 l0-0)
32.373: (drive-truck t6 l6-4 l6-2 c6)
32.379: (fly-airplane a1 l1-0 l2-0)
32.380: (drive-truck t6 l6-4 l6-2 c6)
32.384: (drive-truck t6 l6-4 l6-2 c6)
32.385: (fly-airplane a0 l2-0 l1-0)
32.409: (fly-airplane a1 l2-0 l0-0)
32.411: (fly-airplane a0 l1-0 l5-0)
32.423: (fly-airplane a2 l3-0 l2-0)
32.423: (drive-truck t6 l6-4 l6-2 c6)
32.424: (fly-airplane a2 l3-0 l1-0)
32.427: (fly-airplane a1 l2-0 l1-0)
32.430: (fly-airplane a1 l2-0 l5-0)
32.432: (fly-airplane a1 l0-0 l5-0)
32.436: (fly-airplane a1 l2-0 l0-0)
32.437: (drive-truck t6 l6-4 l6-2 c6)
32.438: (fly-airplane a1 l2-0 l5-0)
32.438: (fly-airplane a0 l1-0 l5-0)
32.444: (drive-truck t6 l6-4 l6-2 c6)
32.448: (drive-truck t6 l6-4 l6-2 c6)
32.448: (fly-airplane a2 l3-0 l0-0)
32.427: (fly-airplane a0 l0-0 l2-0)
32.428: (fly-airplane a0 l1-0 l2-0)
32.490: (fly-airplane a2 l0-0 l5-0)
32.494: (fly-airplane a1 l0-0 l5-0)
32.495: (fly-airplane a2 l3-0 l2-0)
32.496: (fly-airplane a2 l3-0 l2-0)
32.499: (fly-airplane a0 l1-0 l5-0)
32.500: (fly-airplane a2 l1-0 l5-0)
32.502: (fly-airplane a0 l1-0 l5-0)
32.503: (fly-airplane a2 l3-0 l2-0)
32.428: (fly-airplane a0 l1-0 l3-0)
32.435: (fly-airplane a1 l2-0 l3-0)
32.437: (fly-airplane a1 l2-0 l3-0)
32.448: (fly-airplane a0 l5-0 l0-0)
32.470: (drive-truck t6 l6-2 l6-4 c6)
32.470: (drive-truck t6 l6-2 l6-4 c6)
32.471: (drive-truck t6 l6-2 l6-4 c6)
32.474: (drive-truck t6 l6-2 l6-4 c6)
32.475: (drive-truck t6 l6-2 l6-4 c6)
32.476: (drive-truck t6 l6-2 l6-4 c6)
32.422: (fly-airplane a0 l5-0 l0-0)
32.422: (drive-truck t6 l6-2 l6-4 c6)
32.428: (fly-airplane a0 l0-0 l2-0)
32.431: (fly-airplane a2 l2-0 l1-0)
32.432: (fly-airplane a2 l0-0 l1-0)
32.437: (fly-airplane a2 l2-0 l0-0)
32.470: (fly-airplane a2 l0-0 l1-0)
32.473: (fly-airplane a0 l1-0 l0-0)
32.477: (fly-airplane a1 l2-0 l0-0)
32.477: (fly-airplane a2 l2-0 l1-0)
32.419: (fly-airplane a0 l5-0 l2-0)
32.476: (fly-airplane a0 l1-0 l2-0)
32.476: (fly-airplane a2 l2-0 l1-0)
32.480: (fly-airplane a2 l2-0 l5-0)
32.496: (fly-airplane a1 l3-0 l1-0)
32.497: (fly-airplane a0 l3-0 l2-0)
32.503: (fly-airplane a0 l3-0 l2-0)
32.503: (fly-airplane a1 l3-0 l0-0)
32.504: (drive-truck t6 l6-4 l6-2 c6)
32.504: (drive-truck t6 l6-4 l6-2 c6)
32.428: (fly-airplane a0 l2-0 l3-0)
32.436: (fly-airplane a0 l1-0 l3-0)
32.436: (fly-airplane a0 l2-0 l3-0)
32.443: (fly-airplane a0 l5-0 l2-0)
32.444: (fly-airplane a2 l5-0 l1-0)
32.445: (fly-airplane a1 l5-0 l0-0)
32.446: (fly-airplane a1 l5-0 l1-0)
32.448: (drive-truck t6 l6-4 l6-2 c6)
32.449: (fly-airplane a2 l5-0 l0-0)
32.466: (drive-truck t6 l6-2 l6-4 c6)
32.474: (fly-airplane a2 l1-0 l0-0)
32.506: (fly-airplane a0 l3-0 l0-0)
32.508: (fly-airplane a0 l2-0 l5-0)
32.546: (drive-truck t3 l3-3 l3-0 c3)
32.553: (drive-truck t3 l3-3 l3-0 c3)
32.746: (drive-truck t5 l5-2 l5-4 c5)
32.746: (drive-truck t5 l5-2 l5-3 c5)
32.746: (drive-truck t5 l5-2 l5-1 c5)
32.753: (drive-truck t5 l5-2 l5-3 c5)
32.753: (drive-truck t5 l5-2 l5-1 c5)
32.480: (fly-airplane a0 l2-0 l1-0)
32.481: (drive-truck t6 l6-2 l6-4 c6)
32.489: (fly-airplane a2 l5-0 l2-0)
32.495: (fly-airplane a2 l5-0 l2-0)
32.499: (fly-airplane a2 l5-0 l1-0)
32.520: (drive-truck t6 l6-2 l6-4 c6)
32.526: (drive-truck t6 l6-2 l6-4 c6)
32.542: (fly-airplane a1 l0-0 l2-0)
32.543: (fly-airplane a1 l1-0 l2-0)
32.687: (fly-airplane a2 l5-0 l2-0)
32.463: (fly-airplane a2 l5-0 l2-0)
32.464: (drive-truck t6 l6-2 l6-4 c6)
32.467: (fly-airplane a2 l5-0 l2-0)
32.470: (drive-truck t6 l6-2 l6-4 c6)
32.471: (fly-airplane a2 l5-0 l1-0)
32.473: (fly-airplane a2 l5-0 l0-0)
32.473: (drive-truck t6 l6-2 l6-4 c6)
32.492: (fly-airplane a2 l5-0 l0-0)
32.506: (drive-truck t6 l6-4 l6-2 c6)
32.513: (drive-truck t6 l6-2 l6-4 c6)
32.459: (fly-airplane a2 l5-0 l1-0)
32.464: (fly-airplane a1 l0-0 l2-0)
32.469: (fly-airplane a2 l5-0 l0-0)
32.470: (drive-truck t6 l6-2 l6-4 c6)
32.471: (fly-airplane a1 l1-0 l2-0)
32.517: (fly-airplane a1 l1-0 l5-0)
32.518: (fly-airplane a1 l0-0 l5-0)
32.521: (fly-airplane a1 l0-0 l5-0)
32.528: (fly-airplane a1 l1-0 l5-0)
32.553: (fly-airplane a1 l2-0 l5-0)
32.540: (fly-airplane a2 l0-0 l2-0)
32.543: (drive-truck t6 l6-4 l6-2 c6)
32.544: (fly-airplane a2 l0-0 l1-0)
32.546: (drive-truck t6 l6-4 l6-2 c6)
32.609: (fly-airplane a0 l3-0 l2-0)
32.609: (fly-airplane a0 l3-0 l1-0)
32.616: (fly-airplane a0 l3-0 l2-0)
32.616: (fly-airplane a0 l3-0 l0-0)
32.663: (fly-airplane a0 l3-0 l2-0)
32.663: (fly-airplane a0 l3-0 l5-0)
32.465: (fly-airplane a1 l2-0 l3-0)
32.471: (fly-airplane a1 l2-0 l3-0)
32.471: (fly-airplane a2 l1-0 l3-0)
32.475: (fly-airplane a2 l0-0 l3-0)
32.516: (fly-airplane a1 l5-0 l3-0)
32.519: (fly-airplane a2 l2-0 l3-0)
32.605: (fly-airplane a1 l5-0 l1-0)
32.608: (fly-airplane a2 l1-0 l2-0)
32.608: (fly-airplane a1 l2-0 l1-0)
32.613: (fly-airplane a1 l5-0 l0-0)
32.460: (fly-airplane a1 l2-0 l3-0)
32.465: (fly-airplane a0 l5-0 l1-0)
32.467: (fly-airplane a2 l2-0 l3-0)
32.467: (fly-airplane a1 l5-0 l1-0)
32.467: (fly-airplane a2 l1-0 l3-0)
32.470: (fly-airplane a0 l5-0 l0-0)
32.475: (fly-airplane a0 l2-0 l0-0)
32.475: (fly-airplane a0 l2-0 l1-0)
32.476: (fly-airplane a1 l5-0 l0-0)
32.477: (fly-airplane a2 l2-0 l3-0)
32.480: (fly-airplane a0 l2-0 l0-0)
32.480: (fly-airplane a0 l2-0 l1-0)
32.490: (drive-truck t6 l6-4 l6-2 c6)
32.494: (drive-truck t6 l6-4 l6-2 c6)
32.496: (drive-truck t6 l6-4 l6-2 c6)
32.501: (drive-truck t6 l6-4 l6-2 c6)
32.521: (fly-airplane a0 l0-0 l5-0)
32.522: (fly-airplane a2 l0-0 l5-0)
32.522: (fly-airplane a2 l2-0 l5-0)
32.527: (fly-airplane a2 l1-0 l5-0)
32.504: (fly-airplane a0 l2-0 l1-0)
32.505: (drive-truck t6 l6-4 l6-2 c6)
32.506: (drive-truck t6 l6-4 l6-2 c6)
32.507: (fly-airplane a0 l2-0 l0-0)
32.516: (fly-airplane a0 l1-0 l2-0)
32.517: (fly-airplane a0 l0-0 l2-0)
32.527: (fly-airplane a0 l0-0 l5-0)
32.527: (fly-airplane a1 l0-0 l5-0)
32.528: (fly-airplane a2 l1-0 l0-0)
32.534: (fly-airplane a1 l1-0 l5-0)
32.495: (fly-airplane a1 l0-0 l2-0)
32.502: (fly-airplane a1 l1-0 l2-0)
32.525: (fly-airplane a1 l1-0 l2-0)
32.535: (fly-airplane a1 l1-0 l0-0)
32.544: (drive-truck t6 l6-4 l6-2 c6)
32.550: (drive-truck t6 l6-4 l6-2 c6)
32.553: (fly-airplane a1 l0-0 l5-0)
32.553: (fly-airplane a0 l0-0 l5-0)
32.554: (drive-truck t6 l6-4 l6-2 c6)
32.554: (drive-truck t6 l6-4 l6-2 c6)
32.489: (fly-airplane a2 l5-0 l1-0)
32.494: (fly-airplane a0 l5-0 l2-0)
32.497: (fly-airplane a2 l5-0 l0-0)
32.540: (fly-airplane a2 l0-0 l2-0)
32.543: (fly-airplane a2 l0-0 l1-0)
32.545: (fly-airplane a0 l1-0 l2-0)
32.545: (fly-airplane a1 l1-0 l2-0)
32.545: (fly-airplane a0 l2-0 l1-0)
32.549: (fly-airplane a0 l1-0 l5-0)
32.549: (drive-truck t6 l6-4 l6-2 c6)
32.552: (fly-airplane a0 l1-0 l0-0)
32.557: (fly-airplane a0 l2-0 l0-0)
32.559: (fly-airplane a1 l2-0 l0-0)
32.634: (fly-airplane a1 l3-0 l2-0)
32.635: (fly-airplane a1 l3-0 l1-0)
32.641: (fly-airplane a1 l3-0 l2-0)
32.641: (fly-airplane a1 l3-0 l0-0)
32.686: (fly-airplane a2 l3-0 l5-0)
32.686: (fly-airplane a2 l3-0 l5-0)
32.686: (fly-airplane a2 l3-0 l2-0)
32.615: (drive-truck t6 l6-2 l6-4 c6)
32.632: (fly-airplane a2 l1-0 l2-0)
32.633: (fly-airplane a0 l5-0 l1-0)
32.633: (fly-airplane a0 l2-0 l1-0)
32.637: (fly-airplane a2 l0-0 l2-0)
32.639: (fly-airplane a0 l2-0 l0-0)
32.641: (fly-airplane a0 l5-0 l0-0)
32.643: (fly-airplane a0 l2-0 l1-0)
32.644: (fly-airplane a0 l2-0 l0-0)
32.660: (drive-truck t6 l6-2 l6-4 c6)
32.614: (drive-truck t6 l6-2 l6-4 c6)
32.616: (drive-truck t6 l6-2 l6-4 c6)
32.617: (drive-truck t6 l6-2 l6-4 c6)
32.619: (fly-airplane a0 l2-0 l1-0)
32.635: (fly-airplane a1 l2-0 l1-0)
32.635: (fly-airplane a0 l2-0 l1-0)
32.638: (fly-airplane a1 l2-0 l0-0)
32.640: (fly-airplane a0 l2-0 l0-0)
32.642: (fly-airplane a2 l0-0 l1-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.608: (drive-truck t6 l6-2 l6-4 c6)
32.614: (drive-truck t6 l6-2 l6-4 c6)
32.616: (fly-airplane a1 l2-0 l0-0)
32.616: (drive-truck t6 l6-2 l6-4 c6)
32.618: (drive-truck t6 l6-2 l6-4 c6)
32.619: (fly-airplane a2 l0-0 l1-0)
32.619: (fly-airplane a1 l1-0 l0-0)
32.619: (fly-airplane a2 l1-0 l0-0)
32.620: (fly-airplane a1 l0-0 l1-0)
32.646: (fly-airplane a2 l2-0 l0-0)
32.643: (fly-airplane a0 l1-0 l0-0)
32.645: (drive-truck t6 l6-4 l6-2 c6)
32.663: (fly-airplane a2 l0-0 l5-0)
32.664: (fly-airplane a1 l0-0 l5-0)
32.666: (fly-airplane a2 l2-0 l5-0)
32.671: (fly-airplane a1 l1-0 l5-0)
32.673: (fly-airplane a2 l1-0 l5-0)
32.674: (fly-airplane a2 l2-0 l5-0)
32.689: (fly-airplane a2 l0-0 l5-0)
32.824: (drive-truck t3 l3-0 l3-3 c3)
32.666: (fly-airplane a2 l1-0 l5-0)
32.666: (fly-airplane a0 l1-0 l5-0)
32.666: (fly-airplane a0 l1-0 l5-0)
32.667: (fly-airplane a1 l1-0 l5-0)
32.669: (fly-airplane a1 l0-0 l5-0)
32.670: (fly-airplane a0 l0-0 l5-0)
32.671: (fly-airplane a2 l0-0 l5-0)
32.672: (fly-airplane a0 l0-0 l5-0)
32.689: (fly-airplane a0 l1-0 l5-0)
32.691: (fly-airplane a1 l1-0 l5-0)
32.661: (fly-airplane a0 l0-0 l2-0)
32.662: (fly-airplane a0 l1-0 l2-0)
32.666: (fly-airplane a2 l5-0 l1-0)
32.667: (fly-airplane a1 l5-0 l1-0)
32.672: (fly-airplane a2 l5-0 l0-0)
32.672: (fly-airplane a1 l5-0 l0-0)
32.688: (fly-airplane a2 l5-0 l1-0)
32.689: (fly-airplane a2 l5-0 l1-0)
32.693: (drive-truck t6 l6-4 l6-2 c6)
32.698: (drive-truck t6 l6-4 l6-2 c6)
32.663: (fly-airplane a1 l5-0 l2-0)
32.698: (fly-airplane a0 l5-0 l0-0)
32.699: (fly-airplane a2 l1-0 l0-0)
32.700: (fly-airplane a2 l5-0 l0-0)
32.700: (drive-truck t6 l6-4 l6-2 c6)
32.875: (fly-airplane a0 l5-0 l3-0)
32.878: (drive-truck t3 l3-0 l3-3 c3)
32.882: (drive-truck t3 l3-0 l3-3 c3)
32.882: (fly-airplane a0 l5-0 l3-0)
32.889: (drive-truck t3 l3-0 l3-3 c3)
32.465: (fly-airplane a1 l5-0 l1-0)
32.484: (drive-truck t2 l2-4 l2-3 c2)
32.489: (drive-truck t2 l2-4 l2-3 c2)
32.506: (drive-truck t2 l2-4 l2-3 c2)
32.688: (drive-truck t6 l6-4 l6-2 c6)
32.699: (fly-airplane a0 l5-0 l0-0)
32.699: (fly-airplane a1 l0-0 l5-0)
32.756: (fly-airplane a0 l5-0 l3-0)
32.758: (drive-truck t3 l3-0 l3-3 c3)
32.765: (fly-airplane a0 l5-0 l3-0)
32.487: (fly-airplane a1 l1-0 l3-0)
32.491: (fly-airplane a0 l2-0 l1-0)
32.494: (fly-airplane a2 l1-0 l3-0)
32.494: (fly-airplane a1 l0-0 l3-0)
32.497: (fly-airplane a0 l2-0 l0-0)
32.500: (fly-airplane a2 l0-0 l3-0)
32.507: (drive-truck t6 l6-4 l6-2 c6)
32.507: (fly-airplane a2 l5-0 l2-0)
32.515: (drive-truck t6 l6-4 l6-2 c6)
32.529: (drive-truck t6 l6-4 l6-2 c6)
32.485: (fly-airplane a0 l3-0 l1-0)
32.492: (fly-airplane a0 l3-0 l1-0)
32.492: (fly-airplane a0 l3-0 l0-0)
32.497: (fly-airplane a0 l3-0 l0-0)
32.504: (fly-airplane a2 l1-0 l2-0)
32.505: (fly-airplane a2 l0-0 l2-0)
32.507: (fly-airplane a1 l1-0 l3-0)
32.508: (fly-airplane a1 l0-0 l2-0)
32.510: (fly-airplane a1 l1-0 l2-0)
32.511: (drive-truck t6 l6-4 l6-2 c6)
32.494: (fly-airplane a2 l1-0 l3-0)
32.495: (fly-airplane a1 l1-0 l3-0)
32.499: (fly-airplane a2 l3-0 l2-0)
32.500: (fly-airplane a1 l0-0 l3-0)
32.501: (fly-airplane a1 l3-0 l2-0)
32.502: (fly-airplane a2 l0-0 l3-0)
32.515: (drive-truck t6 l6-4 l6-2 c6)
32.518: (fly-airplane a2 l1-0 l0-0)
32.522: (drive-truck t6 l6-4 l6-2 c6)
32.524: (fly-airplane a2 l1-0 l2-0)
32.518: (fly-airplane a1 l3-0 l2-0)
32.518: (drive-truck t6 l6-4 l6-2 c6)
32.521: (fly-airplane a0 l3-0 l2-0)
32.523: (drive-truck t6 l6-4 l6-2 c6)
32.523: (fly-airplane a0 l0-0 l3-0)
32.524: (fly-airplane a1 l0-0 l3-0)
32.525: (fly-airplane a2 l0-0 l3-0)
32.525: (drive-truck t6 l6-4 l6-2 c6)
32.548: (fly-airplane a0 l1-0 l5-0)
32.550: (fly-airplane a0 l0-0 l5-0)
32.518: (fly-airplane a1 l0-0 l1-0)
32.533: (fly-airplane a2 l2-0 l3-0)
32.533: (fly-airplane a1 l0-0 l2-0)
32.534: (fly-airplane a0 l1-0 l2-0)
32.534: (fly-airplane a2 l2-0 l3-0)
32.534: (fly-airplane a0 l0-0 l2-0)
32.537: (fly-airplane a2 l3-0 l5-0)
32.541: (fly-airplane a1 l3-0 l5-0)
32.570: (drive-truck t6 l6-4 l6-2 c6)
32.571: (fly-airplane a1 l0-0 l5-0)
32.530: (fly-airplane a1 l3-0 l2-0)
32.531: (fly-airplane a0 l3-0 l2-0)
32.541: (fly-airplane a0 l5-0 l3-0)
32.545: (drive-truck t6 l6-2 l6-4 c6)
32.547: (fly-airplane a0 l5-0 l3-0)
32.558: (fly-airplane a2 l3-0 l5-0)
32.562: (fly-airplane a2 l3-0 l5-0)
32.562: (drive-truck t6 l6-4 l6-2 c6)
32.683: (fly-airplane a1 l3-0 l5-0)
32.683: (fly-airplane a2 l3-0 l5-0)
32.538: (fly-airplane a0 l5-0 l3-0)
32.538: (fly-airplane a1 l3-0 l5-0)
32.538: (fly-airplane a2 l3-0 l5-0)
32.538: (drive-truck t6 l6-2 l6-4 c6)
32.564: (fly-airplane a0 l5-0 l3-0)
32.565: (fly-airplane a1 l5-0 l3-0)
32.565: (drive-truck t6 l6-4 l6-2 c6)
32.668: (fly-airplane a2 l3-0 l2-0)
32.703: (drive-truck t6 l6-4 l6-2 c6)
32.706: (fly-airplane a1 l3-0 l5-0)
32.646: (drive-truck t6 l6-2 l6-4 c6)
32.877: (drive-truck t5 l5-2 l5-1 c5)
32.877: (drive-truck t5 l5-2 l5-4 c5)
32.877: (drive-truck t5 l5-2 l5-3 c5)
32.883: (drive-truck t3 l3-0 l3-3 c3)
32.920: (drive-truck t6 l6-4 l6-0 c6)
32.922: (drive-truck t3 l3-0 l3-3 c3)
32.925: (drive-truck t6 l6-2 l6-0 c6)
32.928: (drive-truck t2 l2-3 l2-4 c2)
32.929: (fly-airplane a2 l5-0 l3-0)
32.509: (fly-airplane a1 l5-0 l1-0)
32.510: (fly-airplane a1 l3-0 l1-0)
32.510: (fly-airplane a1 l5-0 l1-0)
32.511: (fly-airplane a2 l5-0 l1-0)
32.511: (fly-airplane a0 l5-0 l1-0)
32.513: (fly-airplane a0 l3-0 l1-0)
32.518: (fly-airplane a1 l5-0 l0-0)
32.518: (fly-airplane a2 l5-0 l0-0)
32.520: (fly-airplane a0 l5-0 l0-0)
32.520: (fly-airplane a1 l5-0 l0-0)
32.397: (drive-truck t3 l3-0 l3-3 c3)
32.398: (drive-truck t3 l3-0 l3-3 c3)
32.398: (drive-truck t3 l3-0 l3-3 c3)
32.402: (drive-truck t3 l3-0 l3-3 c3)
32.403: (drive-truck t3 l3-0 l3-3 c3)
32.465: (fly-airplane a1 l5-0 l1-0)
32.466: (fly-airplane a2 l5-0 l0-0)
32.466: (fly-airplane a2 l5-0 l1-0)
32.467: (fly-airplane a1 l5-0 l0-0)
32.468: (fly-airplane a2 l5-0 l0-0)
32.349: (drive-truck t3 l3-0 l3-3 c3)
32.350: (drive-truck t3 l3-0 l3-3 c3)
32.350: (drive-truck t3 l3-0 l3-3 c3)
32.350: (fly-airplane a2 l5-0 l1-0)
32.350: (fly-airplane a2 l5-0 l0-0)
32.351: (fly-airplane a2 l5-0 l0-0)
32.351: (fly-airplane a1 l5-0 l1-0)
32.351: (fly-airplane a1 l5-0 l0-0)
32.360: (fly-airplane a2 l5-0 l2-0)
32.360: (fly-airplane a2 l5-0 l2-0)
32.360: (fly-airplane a1 l0-0 l2-0)
32.367: (fly-airplane a0 l1-0 l0-0)
32.367: (fly-airplane a1 l1-0 l0-0)
32.367: (fly-airplane a2 l1-0 l2-0)
32.367: (fly-airplane a0 l1-0 l2-0)
32.367: (fly-airplane a1 l1-0 l2-0)
32.379: (drive-truck t6 l6-0 l6-3 c6)
32.379: (drive-truck t6 l6-0 l6-3 c6)
32.380: (drive-truck t6 l6-0 l6-3 c6)
32.389: (drive-truck t6 l6-0 l6-3 c6)
32.351: (fly-airplane a2 l2-0 l1-0)
32.361: (fly-airplane a2 l0-0 l1-0)
32.384: (fly-airplane a2 l0-0 l2-0)
32.384: (fly-airplane a1 l0-0 l2-0)
32.388: (drive-truck t6 l6-0 l6-3 c6)
32.393: (fly-airplane a2 l1-0 l2-0)
32.393: (fly-airplane a1 l1-0 l0-0)
32.394: (fly-airplane a0 l1-0 l2-0)
32.395: (drive-truck t6 l6-0 l6-3 c6)
32.395: (drive-truck t6 l6-0 l6-3 c6)
