/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.609: (load-airplane p1 a1 l1-0)
23.609: (load-airplane p1 a2 l1-0)
23.609: (load-airplane p0 a2 l1-0)
23.609: (load-airplane p0 a1 l1-0)
23.754: (unload-airplane p6 a2 l1-0)
23.755: (unload-airplane p6 a1 l1-0)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.556: (unload-truck p9 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (unload-truck p13 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
24.880: (unload-airplane p0 a2 l1-0)
24.881: (unload-airplane p0 a1 l1-0)
24.881: (unload-airplane p1 a1 l1-0)
24.881: (unload-airplane p1 a2 l1-0)
24.727: (unload-airplane p0 a2 l1-0)
24.727: (unload-airplane p0 a2 l1-0)
24.744: (unload-airplane p1 a1 l1-0)
24.744: (unload-airplane p0 a2 l1-0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.744: (unload-airplane p1 a2 l1-0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.745: (unload-airplane p0 a1 l1-0)
24.874: (load-truck p14 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
23.872: (load-airplane p0 a1 l1-0)
23.872: (load-airplane p0 a1 l1-0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.725: (load-truck p10 t1 l1-1)
25.725: (load-truck p10 t1 l1-1)
25.728: (load-airplane p7 a1 l1-0)
25.728: (load-airplane p4 a2 l1-0)
24.556: (load-airplane p0 a1 l1-0)
24.557: (load-airplane p0 a1 l1-0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.558: (drive-truck t0 l0-0 l0-1 c0)
24.692: (load-truck p9 t0 l0-1)
24.692: (load-truck p9 t0 l0-1)
24.710: (load-airplane p0 a0 l1-0)
24.712: (load-airplane p0 a0 l1-0)
24.726: (load-airplane p0 a0 l1-0)
24.727: (load-airplane p0 a0 l1-0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
24.864: (drive-truck t0 l0-0 l0-1 c0)
24.864: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.279: (unload-airplane p0 a2 l1-0)
25.279: (unload-airplane p0 a2 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
24.258: (load-truck p9 t0 l0-1)
24.258: (load-truck p9 t0 l0-1)
24.317: (load-airplane p0 a0 l1-0)
24.693: (load-airplane p0 a1 l1-0)
24.693: (load-airplane p0 a1 l1-0)
24.738: (unload-airplane p0 a2 l1-0)
24.738: (unload-airplane p0 a2 l1-0)
24.739: (drive-truck t0 l0-1 l0-0 c0)
24.739: (drive-truck t0 l0-1 l0-0 c0)
24.866: (load-truck p15 t0 l0-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.862: (unload-truck p11 t0 l0-0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.863: (load-airplane p0 a1 l1-0)
23.863: (load-airplane p0 a1 l1-0)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
25.073: (load-truck p10 t1 l1-1)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.732: (load-truck p10 t1 l1-1)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p1 a0 l1-0)
23.865: (load-airplane p1 a2 l1-0)
23.865: (load-airplane p1 a1 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.877: (load-airplane p1 a1 l1-0)
23.878: (load-airplane p1 a2 l1-0)
23.878: (load-airplane p0 a1 l1-0)
23.878: (load-airplane p0 a2 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
24.610: (load-airplane p1 a1 l1-0)
24.611: (load-airplane p0 a1 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
25.260: (unload-airplane p1 a1 l1-0)
25.260: (unload-airplane p0 a2 l1-0)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (unload-airplane p0 a1 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
24.993: (drive-truck t0 l0-1 l0-0 c0)
24.993: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.877: (unload-airplane p0 a1 l1-0)
25.877: (unload-airplane p0 a2 l1-0)
25.877: (load-truck p10 t1 l1-1)
25.877: (load-truck p10 t1 l1-1)
25.352: (load-airplane p0 a1 l1-0)
25.742: (unload-airplane p0 a2 l1-0)
25.742: (unload-airplane p1 a1 l1-0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.743: (unload-airplane p0 a1 l1-0)
25.743: (unload-airplane p1 a2 l1-0)
25.743: (unload-airplane p0 a2 l1-0)
25.743: (unload-airplane p1 a1 l1-0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.005: (load-airplane p0 a1 l1-0)
25.005: (load-airplane p1 a2 l1-0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.877: (drive-truck t0 l0-0 l0-1 c0)
26.253: (load-truck p17 t0 l0-1)
26.253: (load-truck p2 t0 l0-1)
26.253: (load-truck p25 t0 l0-1)
26.328: (unload-truck p13 t0 l0-1)
26.328: (unload-truck p9 t0 l0-1)
26.337: (load-truck p18 t0 l0-1)
25.235: (unload-airplane p4 a2 l1-0)
25.235: (unload-airplane p4 a2 l1-0)
25.236: (unload-airplane p4 a2 l1-0)
25.319: (unload-airplane p4 a2 l1-0)
25.352: (drive-truck t0 l0-0 l0-1 c0)
25.352: (load-airplane p1 a2 l1-0)
25.574: (unload-truck p10 t1 l1-1)
25.574: (unload-truck p10 t1 l1-1)
25.574: (unload-truck p10 t1 l1-1)
25.574: (unload-truck p10 t1 l1-1)
24.556: (unload-airplane p4 a2 l1-0)
24.556: (unload-truck p10 t1 l1-1)
24.556: (unload-airplane p4 a2 l1-0)
24.556: (unload-truck p10 t1 l1-1)
24.557: (unload-truck p10 t1 l1-1)
24.594: (unload-truck p10 t1 l1-1)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.970: (drive-truck t0 l0-1 l0-0 c0)
25.833: (unload-airplane p0 a1 l1-0)
23.847: (drive-truck t0 l0-1 l0-0 c0)
23.848: (unload-truck p10 t1 l1-1)
24.839: (load-airplane p0 a0 l1-0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
25.235: (load-airplane p0 a2 l1-0)
25.238: (unload-truck p10 t1 l1-1)
25.239: (unload-airplane p0 a1 l1-0)
25.239: (unload-airplane p0 a1 l1-0)
23.958: (unload-truck p17 t0 l0-0)
24.556: (load-airplane p0 a2 l1-0)
24.556: (load-airplane p0 a2 l1-0)
24.740: (unload-airplane p0 a1 l1-0)
24.850: (load-truck p14 t0 l0-0)
24.850: (load-truck p15 t0 l0-0)
24.850: (load-truck p8 t0 l0-0)
24.850: (load-truck p5 t0 l0-0)
24.850: (load-truck p11 t0 l0-0)
24.851: (unload-airplane p1 a0 l1-0)
23.744: (load-airplane p0 a0 l1-0)
23.845: (load-airplane p1 a1 l1-0)
23.848: (load-airplane p0 a2 l1-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p0 a1 l1-0)
24.891: (load-airplane p1 a2 l1-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
23.957: (load-airplane p0 a2 l1-0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.594: (drive-truck t0 l0-0 l0-1 c0)
24.594: (drive-truck t0 l0-0 l0-1 c0)
24.738: (load-truck p10 t1 l1-1)
24.740: (unload-airplane p1 a0 l1-0)
24.746: (load-truck p14 t0 l0-0)
24.746: (load-airplane p19 a2 l1-0)
24.746: (load-airplane p16 a2 l1-0)
24.746: (load-truck p11 t0 l0-0)
23.607: (unload-truck p18 t0 l0-1)
23.848: (load-airplane p1 a2 l1-0)
23.848: (load-airplane p1 a1 l1-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
24.884: (load-truck p10 t1 l1-1)
24.884: (drive-truck t0 l0-0 l0-1 c0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
24.251: (unload-airplane p6 a0 l1-0)
24.340: (load-truck p10 t1 l1-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.557: (unload-truck p9 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
24.594: (drive-truck t0 l0-0 l0-1 c0)
24.594: (load-truck p26 t0 l0-1)
23.608: (load-airplane p6 a2 l1-0)
23.755: (drive-truck t0 l0-1 l0-0 c0)
23.755: (unload-airplane p6 a0 l1-0)
23.846: (drive-truck t0 l0-1 l0-0 c0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.865: (unload-airplane p0 a1 l1-0)
22.860: (load-airplane p6 a2 l1-0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
23.911: (load-airplane p0 a2 l1-0)
24.340: (load-truck p10 t1 l1-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
24.558: (unload-truck p9 t0 l0-1)
24.594: (load-truck p26 t0 l0-1)
23.846: (drive-truck t0 l0-1 l0-0 c0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.865: (unload-airplane p0 a1 l1-0)
23.865: (unload-airplane p1 a1 l1-0)
23.865: (unload-airplane p1 a1 l1-0)
23.866: (load-airplane p19 a2 l1-0)
22.858: (load-airplane p1 a2 l1-0)
23.910: (load-airplane p1 a0 l1-0)
23.911: (load-airplane p0 a0 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
23.607: (load-airplane p1 a2 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.755: (unload-airplane p6 a0 l1-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.865: (unload-airplane p0 a2 l1-0)
23.865: (unload-airplane p0 a1 l1-0)
22.860: (load-airplane p6 a1 l1-0)
23.910: (load-airplane p0 a1 l1-0)
24.251: (drive-truck t0 l0-0 l0-1 c0)
24.251: (unload-airplane p6 a0 l1-0)
24.340: (load-truck p10 t1 l1-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.557: (unload-truck p9 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
23.608: (load-airplane p6 a1 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.865: (unload-airplane p1 a2 l1-0)
23.865: (unload-airplane p0 a2 l1-0)
23.865: (unload-airplane p1 a2 l1-0)
23.910: (load-airplane p0 a0 l1-0)
23.911: (load-airplane p1 a0 l1-0)
24.340: (load-truck p10 t1 l1-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
24.558: (unload-truck p9 t0 l0-1)
24.594: (load-truck p26 t0 l0-1)
24.594: (load-truck p18 t0 l0-1)
23.846: (drive-truck t0 l0-1 l0-0 c0)
23.846: (drive-truck t0 l0-1 l0-0 c0)
23.865: (unload-airplane p1 a2 l1-0)
23.865: (unload-airplane p0 a2 l1-0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.990: (drive-truck t0 l0-1 l0-0 c0)
24.055: (unload-airplane p6 a1 l1-0)
24.056: (unload-airplane p6 a1 l1-0)
24.653: (drive-truck t0 l0-0 l0-1 c0)
24.607: (unload-airplane p0 a0 l1-0)
24.607: (unload-airplane p1 a2 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.734: (unload-airplane p6 a1 l1-0)
24.734: (unload-airplane p6 a1 l1-0)
24.750: (unload-airplane p0 a0 l1-0)
24.750: (unload-airplane p1 a2 l1-0)
24.751: (unload-airplane p1 a0 l1-0)
24.751: (unload-airplane p0 a2 l1-0)
23.866: (load-airplane p6 a2 l1-0)
23.872: (load-airplane p6 a0 l1-0)
23.872: (load-airplane p6 a0 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.056: (load-airplane p1 a1 l1-0)
24.056: (load-airplane p0 a1 l1-0)
24.653: (load-airplane p0 a2 l1-0)
25.243: (drive-truck t0 l0-0 l0-1 c0)
25.244: (drive-truck t0 l0-0 l0-1 c0)
24.608: (unload-airplane p1 a0 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.751: (unload-airplane p0 a0 l1-0)
24.751: (unload-airplane p1 a0 l1-0)
24.751: (unload-airplane p1 a2 l1-0)
24.752: (unload-airplane p0 a2 l1-0)
24.774: (unload-airplane p0 a0 l1-0)
24.788: (unload-airplane p6 a1 l1-0)
24.788: (drive-truck t0 l0-0 l0-1 c0)
24.788: (drive-truck t0 l0-0 l0-1 c0)
24.651: (load-airplane p6 a0 l1-0)
24.653: (load-airplane p6 a0 l1-0)
24.653: (load-airplane p1 a1 l1-0)
25.253: (unload-airplane p1 a2 l1-0)
25.253: (unload-airplane p0 a1 l1-0)
25.253: (drive-truck t0 l0-0 l0-1 c0)
25.254: (drive-truck t0 l0-0 l0-1 c0)
25.254: (unload-airplane p6 a2 l1-0)
25.254: (unload-airplane p0 a2 l1-0)
25.254: (unload-airplane p1 a1 l1-0)
24.608: (load-airplane p6 a0 l1-0)
24.608: (unload-airplane p0 a2 l1-0)
24.608: (load-airplane p6 a0 l1-0)
24.608: (unload-airplane p0 a1 l1-0)
24.608: (unload-airplane p1 a2 l1-0)
24.608: (load-airplane p6 a0 l1-0)
24.788: (unload-airplane p6 a2 l1-0)
24.788: (load-airplane p1 a1 l1-0)
24.788: (load-airplane p1 a2 l1-0)
24.788: (load-airplane p0 a0 l1-0)
25.317: (unload-airplane p0 a1 l1-0)
25.317: (unload-airplane p1 a1 l1-0)
25.318: (unload-airplane p1 a2 l1-0)
25.328: (load-truck p10 t1 l1-1)
25.328: (load-truck p10 t1 l1-1)
25.328: (load-truck p10 t1 l1-1)
25.552: (load-truck p2 t0 l0-1)
25.552: (load-truck p17 t0 l0-1)
25.552: (load-truck p25 t0 l0-1)
25.552: (load-truck p17 t0 l0-1)
24.556: (load-airplane p0 a0 l1-0)
24.774: (drive-truck t0 l0-1 l0-0 c0)
25.009: (drive-truck t0 l0-1 l0-0 c0)
25.009: (drive-truck t0 l0-1 l0-0 c0)
25.010: (drive-truck t0 l0-1 l0-0 c0)
25.385: (load-airplane p0 a2 l1-0)
25.385: (load-airplane p0 a1 l1-0)
25.385: (load-airplane p1 a2 l1-0)
25.593: (load-airplane p1 a2 l1-0)
25.593: (load-airplane p0 a2 l1-0)
23.988: (load-airplane p0 a2 l1-0)
23.989: (load-airplane p0 a1 l1-0)
23.990: (load-airplane p1 a1 l1-0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
25.034: (load-airplane p0 a2 l1-0)
25.035: (load-airplane p0 a1 l1-0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.035: (drive-truck t0 l0-1 l0-0 c0)
25.036: (load-airplane p1 a2 l1-0)
25.236: (load-truck p10 t1 l1-1)
24.761: (unload-airplane p6 a0 l1-0)
24.762: (unload-airplane p6 a0 l1-0)
24.995: (load-airplane p19 a0 l1-0)
24.995: (load-airplane p16 a0 l1-0)
24.995: (load-airplane p4 a0 l1-0)
24.995: (load-airplane p16 a0 l1-0)
24.995: (load-airplane p19 a0 l1-0)
24.995: (load-airplane p7 a0 l1-0)
24.995: (load-airplane p4 a0 l1-0)
24.995: (load-airplane p7 a0 l1-0)
23.866: (unload-truck p10 t1 l1-1)
23.866: (unload-truck p10 t1 l1-1)
23.866: (unload-truck p10 t1 l1-1)
23.867: (unload-truck p10 t1 l1-1)
23.867: (unload-truck p10 t1 l1-1)
23.867: (unload-truck p10 t1 l1-1)
23.867: (unload-truck p10 t1 l1-1)
23.867: (unload-truck p10 t1 l1-1)
23.990: (load-airplane p6 a2 l1-0)
24.915: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.748: (unload-airplane p6 a0 l1-0)
24.750: (unload-airplane p6 a0 l1-0)
23.742: (load-airplane p6 a1 l1-0)
23.742: (load-airplane p6 a2 l1-0)
23.876: (load-airplane p6 a1 l1-0)
23.876: (load-airplane p6 a2 l1-0)
25.244: (drive-truck t0 l0-0 l0-1 c0)
25.244: (drive-truck t0 l0-0 l0-1 c0)
25.245: (unload-airplane p6 a0 l1-0)
25.245: (unload-airplane p6 a0 l1-0)
25.245: (unload-airplane p6 a0 l1-0)
25.245: (unload-airplane p6 a0 l1-0)
24.257: (load-airplane p6 a1 l1-0)
24.257: (load-airplane p6 a2 l1-0)
24.258: (load-airplane p6 a2 l1-0)
24.258: (load-airplane p6 a1 l1-0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.258: (load-airplane p6 a1 l1-0)
24.624: (load-airplane p6 a1 l1-0)
24.624: (load-airplane p6 a2 l1-0)
24.624: (load-airplane p6 a2 l1-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.878: (drive-truck t0 l0-1 l0-0 c0)
24.882: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
25.195: (unload-truck p9 t0 l0-1)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.731: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.732: (load-truck p10 t1 l1-1)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.737: (unload-airplane p1 a2 l1-0)
23.865: (load-airplane p1 a0 l1-0)
23.878: (load-airplane p1 a1 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.712: (load-truck p10 t1 l1-1)
25.728: (unload-airplane p0 a1 l1-0)
25.728: (unload-airplane p1 a1 l1-0)
25.728: (load-truck p11 t0 l0-0)
25.728: (load-truck p15 t0 l0-0)
25.728: (load-truck p8 t0 l0-0)
25.728: (load-truck p5 t0 l0-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (load-airplane p1 a0 l1-0)
24.625: (load-airplane p1 a1 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.726: (unload-airplane p16 a0 l1-0)
24.726: (unload-airplane p16 a0 l1-0)
24.727: (unload-airplane p16 a0 l1-0)
24.862: (unload-airplane p0 a2 l1-0)
24.868: (load-truck p15 t0 l0-0)
24.868: (load-truck p8 t0 l0-0)
23.861: (unload-airplane p19 a0 l1-0)
23.863: (unload-airplane p19 a0 l1-0)
23.866: (load-airplane p0 a0 l1-0)
23.872: (load-airplane p0 a2 l1-0)
23.872: (load-airplane p0 a0 l1-0)
24.934: (load-airplane p0 a1 l1-0)
25.197: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
24.317: (load-truck p9 t0 l0-1)
24.556: (drive-truck t0 l0-0 l0-1 c0)
24.556: (load-airplane p0 a2 l1-0)
24.556: (load-airplane p0 a0 l1-0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.738: (unload-airplane p1 a0 l1-0)
24.739: (unload-airplane p1 a0 l1-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.861: (load-airplane p1 a1 l1-0)
23.863: (load-airplane p1 a1 l1-0)
25.074: (load-truck p10 t1 l1-1)
25.234: (load-truck p25 t0 l0-1)
25.234: (load-truck p2 t0 l0-1)
25.234: (load-truck p17 t0 l0-1)
25.250: (unload-airplane p6 a2 l1-0)
25.280: (unload-airplane p0 a1 l1-0)
25.280: (unload-airplane p1 a1 l1-0)
24.262: (load-airplane p6 a0 l1-0)
24.613: (load-airplane p6 a1 l1-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.694: (load-airplane p0 a0 l1-0)
24.694: (load-airplane p0 a2 l1-0)
24.694: (load-airplane p1 a2 l1-0)
24.694: (load-airplane p1 a0 l1-0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
23.749: (drive-truck t0 l0-1 l0-0 c0)
23.860: (load-airplane p1 a2 l1-0)
23.860: (load-airplane p0 a2 l1-0)
23.860: (load-airplane p0 a0 l1-0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.867: (drive-truck t0 l0-1 l0-0 c0)
24.890: (load-truck p10 t1 l1-1)
25.201: (unload-truck p9 t0 l0-1)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.739: (drive-truck t0 l0-1 l0-0 c0)
24.740: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p1 a0 l1-0)
24.742: (unload-airplane p0 a0 l1-0)
24.750: (load-airplane p7 a0 l1-0)
24.750: (load-airplane p4 a0 l1-0)
24.750: (load-airplane p16 a0 l1-0)
24.751: (load-truck p14 t0 l0-0)
24.751: (load-truck p11 t0 l0-0)
23.748: (unload-airplane p19 a0 l1-0)
23.749: (unload-airplane p19 a0 l1-0)
23.749: (unload-airplane p19 a0 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.866: (load-airplane p1 a2 l1-0)
23.866: (load-airplane p1 a1 l1-0)
25.264: (drive-truck t0 l0-0 l0-1 c0)
25.264: (drive-truck t0 l0-0 l0-1 c0)
25.266: (drive-truck t0 l0-0 l0-1 c0)
24.262: (unload-airplane p19 a0 l1-0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.265: (drive-truck t0 l0-0 l0-1 c0)
24.613: (load-airplane p0 a1 l1-0)
24.613: (load-airplane p0 a2 l1-0)
24.614: (load-airplane p1 a2 l1-0)
24.614: (load-airplane p1 a1 l1-0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.890: (load-truck p10 t1 l1-1)
24.890: (load-truck p10 t1 l1-1)
24.890: (load-truck p10 t1 l1-1)
25.201: (unload-truck p13 t0 l0-1)
25.201: (unload-truck p9 t0 l0-1)
25.201: (unload-truck p9 t0 l0-1)
25.201: (unload-truck p13 t0 l0-1)
25.201: (unload-truck p9 t0 l0-1)
25.201: (unload-truck p13 t0 l0-1)
25.250: (unload-airplane p6 a0 l1-0)
24.612: (load-airplane p6 a2 l1-0)
24.612: (load-airplane p6 a1 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
