/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.648: (drive-truck t2 l2-2 l2-0 c2)
23.650: (drive-truck t2 l2-2 l2-0 c2)
23.650: (drive-truck t2 l2-2 l2-0 c2)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.860: (drive-truck t1 l1-1 l1-0 c1)
23.867: (drive-truck t1 l1-1 l1-0 c1)
23.995: (drive-truck t1 l1-1 l1-0 c1)
23.995: (drive-truck t1 l1-1 l1-0 c1)
24.004: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t1 l1-1 l1-2 c1)
23.867: (drive-truck t2 l2-0 l2-1 c2)
24.015: (drive-truck t1 l1-0 l1-2 c1)
24.022: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.424: (load-truck p0 t1 l1-0)
24.433: (drive-truck t2 l2-0 l2-2 c2)
24.434: (drive-truck t2 l2-1 l2-2 c2)
24.435: (load-truck p0 t1 l1-0)
24.435: (load-truck p0 t1 l1-0)
24.437: (load-truck p0 t1 l1-0)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.424: (load-truck p0 t1 l1-0)
24.461: (drive-truck t2 l2-1 l2-2 c2)
24.486: (drive-truck t2 l2-1 l2-0 c2)
24.492: (drive-truck t2 l2-1 l2-0 c2)
24.521: (drive-truck t2 l2-1 l2-0 c2)
24.543: (load-truck p21 t1 l1-2)
24.548: (drive-truck t0 l0-1 l0-2 c0)
24.553: (load-truck p21 t1 l1-2)
24.555: (load-truck p21 t1 l1-2)
24.281: (drive-truck t1 l1-0 l1-1 c1)
24.493: (load-truck p21 t1 l1-2)
24.493: (drive-truck t2 l2-1 l2-0 c2)
24.502: (load-truck p21 t1 l1-2)
24.502: (load-truck p21 t1 l1-2)
24.503: (drive-truck t2 l2-1 l2-0 c2)
24.504: (drive-truck t2 l2-1 l2-0 c2)
24.520: (drive-truck t2 l2-1 l2-0 c2)
24.543: (load-truck p21 t1 l1-2)
24.576: (drive-truck t2 l2-1 l2-0 c2)
24.493: (load-truck p21 t1 l1-2)
24.493: (drive-truck t2 l2-1 l2-0 c2)
24.611: (drive-truck t2 l2-0 l2-2 c2)
24.618: (drive-truck t2 l2-1 l2-2 c2)
24.619: (drive-truck t2 l2-0 l2-2 c2)
24.628: (drive-truck t2 l2-0 l2-2 c2)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.763: (drive-truck t1 l1-0 l1-1 c1)
24.872: (drive-truck t1 l1-2 l1-1 c1)
24.993: (drive-truck t1 l1-2 l1-1 c1)
24.628: (drive-truck t2 l2-0 l2-1 c2)
24.872: (drive-truck t2 l2-0 l2-1 c2)
24.879: (drive-truck t1 l1-0 l1-1 c1)
24.880: (drive-truck t2 l2-0 l2-2 c2)
24.994: (drive-truck t1 l1-2 l1-1 c1)
24.994: (drive-truck t2 l2-1 l2-0 c2)
25.070: (unload-truck p21 t1 l1-2)
25.104: (unload-truck p21 t1 l1-2)
25.105: (unload-truck p21 t1 l1-2)
25.106: (unload-truck p21 t1 l1-2)
24.443: (drive-truck t1 l1-2 l1-0 c1)
24.461: (drive-truck t1 l1-2 l1-0 c1)
25.193: (drive-truck t2 l2-1 l2-2 c2)
25.193: (drive-truck t2 l2-0 l2-2 c2)
25.445: (drive-truck t1 l1-1 l1-0 c1)
25.623: (load-truck p11 t2 l2-1)
25.631: (load-airplane p19 a0 l0-0)
25.631: (load-airplane p13 a0 l0-0)
25.632: (unload-truck p3 t1 l1-1)
25.635: (unload-truck p8 t1 l1-1)
24.449: (unload-airplane p6 a1 l0-0)
24.625: (unload-airplane p6 a0 l0-0)
24.628: (unload-airplane p6 a0 l0-0)
24.641: (unload-airplane p6 a0 l0-0)
24.643: (unload-airplane p6 a0 l0-0)
24.681: (load-truck p0 t1 l1-0)
24.693: (load-truck p0 t1 l1-0)
25.245: (load-truck p27 t2 l2-2)
25.268: (load-truck p27 t2 l2-2)
25.292: (drive-truck t2 l2-1 l2-2 c2)
24.287: (drive-truck t2 l2-1 l2-2 c2)
24.288: (unload-airplane p6 a0 l0-0)
24.412: (unload-truck p11 t2 l2-2)
24.420: (drive-truck t1 l1-1 l1-0 c1)
24.424: (drive-truck t1 l1-1 l1-0 c1)
24.432: (drive-truck t1 l1-1 l1-0 c1)
24.547: (drive-truck t1 l1-0 l1-1 c1)
24.558: (drive-truck t1 l1-0 l1-1 c1)
24.575: (drive-truck t2 l2-2 l2-0 c2)
24.588: (drive-truck t2 l2-2 l2-0 c2)
23.810: (drive-truck t2 l2-2 l2-1 c2)
23.855: (unload-truck p0 t1 l1-0)
23.862: (unload-truck p0 t1 l1-0)
23.866: (unload-truck p0 t1 l1-0)
24.084: (drive-truck t2 l2-1 l2-2 c2)
24.084: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.275: (drive-truck t2 l2-2 l2-0 c2)
24.504: (drive-truck t2 l2-2 l2-1 c2)
24.518: (drive-truck t2 l2-2 l2-1 c2)
23.505: (drive-truck t1 l1-0 l1-1 c1)
23.702: (drive-truck t2 l2-1 l2-0 c2)
23.816: (unload-truck p0 t1 l1-0)
24.015: (drive-truck t2 l2-1 l2-0 c2)
24.018: (drive-truck t1 l1-0 l1-2 c1)
24.025: (drive-truck t1 l1-0 l1-2 c1)
24.039: (drive-truck t1 l1-0 l1-2 c1)
24.084: (drive-truck t1 l1-1 l1-0 c1)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.143: (drive-truck t2 l2-1 l2-2 c2)
23.491: (drive-truck t2 l2-1 l2-0 c2)
23.491: (drive-truck t1 l1-0 l1-2 c1)
23.635: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t2 l2-1 l2-0 c2)
23.803: (drive-truck t1 l1-0 l1-1 c1)
23.804: (drive-truck t2 l2-1 l2-2 c2)
23.826: (drive-truck t1 l1-0 l1-2 c1)
24.114: (drive-truck t2 l2-1 l2-0 c2)
24.117: (drive-truck t1 l1-0 l1-2 c1)
23.135: (unload-truck p11 t2 l2-0)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.961: (drive-truck t1 l1-2 l1-1 c1)
24.117: (load-truck p21 t1 l1-2)
24.163: (drive-truck t1 l1-2 l1-0 c1)
24.486: (load-airplane p6 a1 l0-0)
24.486: (load-airplane p6 a0 l0-0)
24.486: (load-airplane p19 a0 l0-0)
24.486: (load-airplane p19 a1 l0-0)
24.486: (load-airplane p13 a1 l0-0)
22.548: (drive-truck t2 l2-0 l2-1 c2)
23.100: (unload-truck p11 t2 l2-0)
23.100: (drive-truck t1 l1-2 l1-1 c1)
23.178: (drive-truck t2 l2-0 l2-2 c2)
23.302: (unload-truck p11 t2 l2-0)
23.303: (drive-truck t1 l1-2 l1-0 c1)
23.726: (drive-truck t2 l2-2 l2-1 c2)
23.925: (load-truck p21 t1 l1-2)
24.000: (drive-truck t2 l2-2 l2-0 c2)
24.129: (load-airplane p13 a1 l0-0)
22.525: (drive-truck t1 l1-2 l1-1 c1)
22.525: (drive-truck t2 l2-0 l2-1 c2)
22.539: (drive-truck t2 l2-0 l2-1 c2)
22.539: (drive-truck t1 l1-2 l1-0 c1)
23.111: (drive-truck t1 l1-2 l1-1 c1)
23.111: (drive-truck t2 l2-0 l2-2 c2)
23.307: (drive-truck t2 l2-0 l2-2 c2)
23.308: (drive-truck t1 l1-2 l1-0 c1)
23.545: (load-airplane p19 a0 l0-0)
23.545: (load-airplane p19 a1 l0-0)
23.180: (drive-truck t0 l0-1 l0-2 c0)
23.285: (drive-truck t0 l0-1 l0-2 c0)
23.468: (load-truck p0 t1 l1-0)
23.518: (drive-truck t1 l1-2 l1-1 c1)
23.518: (drive-truck t1 l1-2 l1-1 c1)
23.519: (load-airplane p13 a1 l0-0)
23.519: (load-airplane p13 a0 l0-0)
23.519: (load-airplane p19 a0 l0-0)
23.519: (load-airplane p19 a1 l0-0)
23.519: (load-airplane p6 a0 l0-0)
23.535: (drive-truck t1 l1-1 l1-0 c1)
23.536: (drive-truck t1 l1-1 l1-0 c1)
23.536: (drive-truck t1 l1-1 l1-0 c1)
23.536: (drive-truck t1 l1-1 l1-0 c1)
23.536: (drive-truck t1 l1-1 l1-0 c1)
23.545: (drive-truck t1 l1-1 l1-2 c1)
23.546: (drive-truck t1 l1-1 l1-2 c1)
23.546: (drive-truck t1 l1-1 l1-2 c1)
23.660: (drive-truck t1 l1-0 l1-1 c1)
23.702: (drive-truck t1 l1-0 l1-2 c1)
24.130: (drive-truck t2 l2-1 l2-0 c2)
24.130: (drive-truck t2 l2-1 l2-0 c2)
24.174: (drive-truck t2 l2-1 l2-2 c2)
24.175: (drive-truck t2 l2-1 l2-2 c2)
24.176: (drive-truck t2 l2-1 l2-2 c2)
24.188: (drive-truck t0 l0-1 l0-2 c0)
24.188: (drive-truck t0 l0-1 l0-2 c0)
24.188: (drive-truck t0 l0-1 l0-2 c0)
24.188: (drive-truck t0 l0-1 l0-2 c0)
24.189: (drive-truck t0 l0-1 l0-2 c0)
24.092: (drive-truck t1 l1-2 l1-1 c1)
24.093: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t1 l1-2 l1-1 c1)
24.106: (drive-truck t1 l1-2 l1-1 c1)
24.292: (drive-truck t1 l1-0 l1-1 c1)
24.292: (drive-truck t1 l1-0 l1-1 c1)
24.292: (drive-truck t1 l1-0 l1-1 c1)
24.292: (drive-truck t1 l1-0 l1-1 c1)
24.293: (drive-truck t1 l1-0 l1-1 c1)
24.093: (drive-truck t2 l2-2 l2-0 c2)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.710: (drive-truck t1 l1-1 l1-2 c1)
24.710: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t2 l2-2 l2-0 c2)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.965: (load-truck p11 t2 l2-0)
25.018: (load-truck p0 t1 l1-0)
25.018: (load-truck p0 t1 l1-0)
25.033: (load-truck p0 t1 l1-0)
25.033: (load-truck p0 t1 l1-0)
25.033: (load-truck p0 t1 l1-0)
25.053: (unload-truck p24 t1 l1-1)
25.053: (unload-truck p5 t1 l1-1)
24.025: (unload-airplane p6 a0 l0-0)
24.025: (unload-airplane p13 a0 l0-0)
24.038: (unload-airplane p13 a1 l0-0)
24.039: (unload-airplane p6 a0 l0-0)
24.039: (unload-airplane p13 a0 l0-0)
24.061: (unload-airplane p13 a1 l0-0)
24.061: (unload-airplane p13 a1 l0-0)
24.165: (drive-truck t2 l2-0 l2-2 c2)
24.461: (drive-truck t2 l2-2 l2-1 c2)
24.462: (drive-truck t2 l2-2 l2-1 c2)
23.535: (drive-truck t2 l2-0 l2-1 c2)
23.536: (drive-truck t2 l2-0 l2-1 c2)
24.124: (drive-truck t2 l2-0 l2-2 c2)
24.125: (drive-truck t2 l2-0 l2-2 c2)
24.132: (drive-truck t1 l1-1 l1-2 c1)
24.133: (drive-truck t1 l1-1 l1-2 c1)
24.225: (drive-truck t1 l1-0 l1-1 c1)
24.236: (drive-truck t1 l1-0 l1-1 c1)
24.271: (drive-truck t1 l1-1 l1-0 c1)
24.271: (drive-truck t1 l1-1 l1-0 c1)
23.532: (drive-truck t1 l1-1 l1-0 c1)
23.532: (drive-truck t1 l1-1 l1-0 c1)
23.532: (drive-truck t2 l2-0 l2-1 c2)
23.532: (drive-truck t2 l2-0 l2-1 c2)
23.537: (drive-truck t1 l1-1 l1-2 c1)
23.537: (drive-truck t1 l1-1 l1-2 c1)
23.537: (drive-truck t2 l2-0 l2-1 c2)
23.537: (drive-truck t2 l2-0 l2-1 c2)
24.169: (drive-truck t2 l2-0 l2-2 c2)
24.169: (drive-truck t2 l2-0 l2-2 c2)
24.172: (drive-truck t0 l0-1 l0-2 c0)
24.172: (drive-truck t0 l0-1 l0-2 c0)
24.308: (drive-truck t1 l1-2 l1-0 c1)
24.308: (drive-truck t1 l1-2 l1-0 c1)
24.309: (drive-truck t2 l2-1 l2-2 c2)
24.309: (drive-truck t2 l2-1 l2-2 c2)
24.470: (load-truck p0 t1 l1-0)
24.471: (load-truck p0 t1 l1-0)
24.528: (load-airplane p19 a1 l0-0)
24.528: (load-airplane p13 a0 l0-0)
24.296: (drive-truck t1 l1-0 l1-1 c1)
24.296: (drive-truck t1 l1-0 l1-1 c1)
24.530: (drive-truck t1 l1-0 l1-1 c1)
24.530: (drive-truck t1 l1-0 l1-1 c1)
24.536: (drive-truck t1 l1-0 l1-2 c1)
24.536: (drive-truck t1 l1-0 l1-2 c1)
24.670: (drive-truck t1 l1-0 l1-1 c1)
24.671: (drive-truck t1 l1-0 l1-1 c1)
24.700: (drive-truck t1 l1-0 l1-2 c1)
24.700: (drive-truck t1 l1-0 l1-2 c1)
25.053: (drive-truck t2 l2-1 l2-0 c2)
25.053: (drive-truck t2 l2-1 l2-0 c2)
25.118: (drive-truck t2 l2-1 l2-2 c2)
25.119: (drive-truck t2 l2-1 l2-2 c2)
25.127: (drive-truck t2 l2-1 l2-0 c2)
25.127: (drive-truck t2 l2-1 l2-0 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.187: (drive-truck t2 l2-1 l2-0 c2)
25.187: (drive-truck t2 l2-1 l2-0 c2)
24.093: (load-truck p5 t1 l1-1)
24.106: (load-truck p5 t1 l1-1)
24.983: (drive-truck t1 l1-1 l1-0 c1)
24.983: (drive-truck t1 l1-1 l1-0 c1)
25.248: (drive-truck t2 l2-0 l2-2 c2)
25.248: (drive-truck t2 l2-0 l2-2 c2)
25.265: (drive-truck t1 l1-2 l1-0 c1)
25.265: (drive-truck t1 l1-2 l1-0 c1)
25.266: (drive-truck t1 l1-1 l1-0 c1)
25.266: (drive-truck t1 l1-1 l1-0 c1)
24.129: (drive-truck t1 l1-1 l1-2 c1)
24.174: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.903: (load-truck p27 t2 l2-2)
24.965: (load-truck p11 t2 l2-0)
25.045: (drive-truck t2 l2-0 l2-2 c2)
25.045: (drive-truck t1 l1-1 l1-0 c1)
25.045: (drive-truck t1 l1-1 l1-0 c1)
25.046: (drive-truck t2 l2-0 l2-2 c2)
23.909: (unload-airplane p19 a1 l0-0)
24.166: (drive-truck t2 l2-0 l2-2 c2)
24.487: (drive-truck t2 l2-0 l2-1 c2)
24.541: (drive-truck t2 l2-2 l2-1 c2)
24.917: (load-truck p21 t1 l1-2)
24.952: (load-truck p21 t1 l1-2)
25.018: (load-truck p0 t1 l1-0)
25.033: (load-truck p0 t1 l1-0)
25.109: (load-truck p27 t2 l2-2)
25.109: (drive-truck t1 l1-1 l1-0 c1)
23.546: (drive-truck t2 l2-2 l2-1 c2)
23.547: (unload-airplane p19 a1 l0-0)
23.957: (unload-airplane p19 a1 l0-0)
24.113: (unload-airplane p19 a1 l0-0)
24.113: (drive-truck t1 l1-1 l1-0 c1)
24.188: (drive-truck t1 l1-1 l1-2 c1)
24.198: (drive-truck t2 l2-2 l2-0 c2)
24.461: (drive-truck t2 l2-2 l2-1 c2)
24.462: (drive-truck t2 l2-0 l2-1 c2)
24.555: (drive-truck t2 l2-2 l2-1 c2)
23.562: (drive-truck t2 l2-2 l2-1 c2)
23.562: (unload-airplane p19 a1 l0-0)
23.623: (drive-truck t1 l1-1 l1-0 c1)
23.623: (drive-truck t2 l2-2 l2-1 c2)
23.656: (drive-truck t1 l1-1 l1-2 c1)
23.657: (drive-truck t2 l2-2 l2-1 c2)
24.303: (drive-truck t0 l0-1 l0-2 c0)
24.375: (drive-truck t2 l2-2 l2-0 c2)
24.375: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
23.902: (drive-truck t1 l1-2 l1-1 c1)
24.104: (drive-truck t1 l1-2 l1-0 c1)
24.274: (drive-truck t0 l0-1 l0-2 c0)
24.274: (drive-truck t1 l1-1 l1-0 c1)
24.323: (drive-truck t0 l0-1 l0-2 c0)
24.488: (load-truck p0 t1 l1-0)
24.556: (load-airplane p19 a0 l0-0)
24.556: (load-airplane p6 a1 l0-0)
24.556: (load-airplane p6 a0 l0-0)
24.556: (load-airplane p13 a0 l0-0)
23.546: (unload-truck p21 t1 l1-2)
24.454: (drive-truck t2 l2-1 l2-0 c2)
24.551: (drive-truck t2 l2-1 l2-2 c2)
24.653: (drive-truck t1 l1-2 l1-1 c1)
24.653: (drive-truck t0 l0-1 l0-2 c0)
24.683: (drive-truck t1 l1-0 l1-1 c1)
24.751: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t1 l1-2 l1-0 c1)
24.818: (drive-truck t1 l1-0 l1-2 c1)
24.832: (load-truck p0 t1 l1-0)
23.519: (drive-truck t1 l1-2 l1-1 c1)
23.536: (drive-truck t1 l1-2 l1-0 c1)
24.129: (drive-truck t2 l2-1 l2-0 c2)
24.174: (drive-truck t2 l2-1 l2-2 c2)
24.548: (load-airplane p13 a1 l0-0)
24.548: (load-airplane p19 a1 l0-0)
24.552: (load-airplane p13 a0 l0-0)
24.552: (load-airplane p19 a0 l0-0)
24.557: (load-airplane p19 a2 l0-0)
24.557: (load-airplane p13 a2 l0-0)
23.554: (unload-airplane p6 a1 l0-0)
23.554: (unload-airplane p6 a1 l0-0)
24.092: (drive-truck t2 l2-1 l2-0 c2)
24.093: (drive-truck t1 l1-2 l1-1 c1)
24.105: (drive-truck t1 l1-2 l1-1 c1)
24.106: (drive-truck t2 l2-1 l2-2 c2)
24.189: (drive-truck t0 l0-1 l0-2 c0)
24.293: (drive-truck t0 l0-1 l0-2 c0)
24.298: (drive-truck t2 l2-1 l2-0 c2)
24.298: (drive-truck t1 l1-2 l1-0 c1)
23.527: (drive-truck t1 l1-2 l1-1 c1)
23.527: (drive-truck t1 l1-2 l1-1 c1)
23.544: (drive-truck t1 l1-2 l1-0 c1)
23.544: (drive-truck t1 l1-2 l1-0 c1)
24.137: (drive-truck t2 l2-1 l2-0 c2)
24.137: (drive-truck t2 l2-1 l2-0 c2)
24.181: (drive-truck t2 l2-1 l2-2 c2)
24.181: (drive-truck t2 l2-1 l2-2 c2)
24.303: (drive-truck t2 l2-0 l2-2 c2)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.100: (drive-truck t2 l2-1 l2-0 c2)
24.101: (drive-truck t2 l2-1 l2-0 c2)
24.101: (drive-truck t1 l1-2 l1-1 c1)
24.101: (drive-truck t1 l1-2 l1-1 c1)
24.113: (drive-truck t2 l2-1 l2-2 c2)
24.114: (drive-truck t1 l1-2 l1-1 c1)
24.114: (drive-truck t2 l2-1 l2-2 c2)
24.114: (drive-truck t1 l1-2 l1-1 c1)
24.196: (drive-truck t0 l0-1 l0-2 c0)
24.196: (drive-truck t0 l0-1 l0-2 c0)
24.301: (drive-truck t1 l1-0 l1-1 c1)
24.301: (drive-truck t1 l1-0 l1-1 c1)
24.305: (drive-truck t1 l1-1 l1-0 c1)
24.306: (drive-truck t1 l1-1 l1-0 c1)
24.311: (drive-truck t1 l1-1 l1-0 c1)
24.311: (drive-truck t1 l1-1 l1-0 c1)
24.716: (drive-truck t1 l1-0 l1-2 c1)
24.716: (drive-truck t1 l1-0 l1-2 c1)
24.844: (load-truck p0 t1 l1-0)
24.844: (load-truck p0 t1 l1-0)
23.829: (unload-airplane p19 a2 l0-0)
23.829: (unload-airplane p13 a2 l0-0)
24.468: (drive-truck t0 l0-2 l0-1 c0)
24.468: (drive-truck t0 l0-2 l0-1 c0)
25.026: (load-truck p0 t1 l1-0)
25.026: (load-truck p0 t1 l1-0)
25.040: (load-truck p0 t1 l1-0)
25.040: (load-truck p0 t1 l1-0)
25.117: (load-truck p27 t2 l2-2)
25.117: (load-truck p27 t2 l2-2)
24.627: (drive-truck t2 l2-2 l2-1 c2)
24.628: (drive-truck t2 l2-2 l2-1 c2)
24.662: (drive-truck t1 l1-0 l1-1 c1)
24.663: (drive-truck t1 l1-0 l1-1 c1)
24.828: (load-truck p16 t0 l0-2)
24.828: (load-truck p7 t0 l0-2)
24.828: (load-truck p23 t0 l0-2)
24.837: (load-airplane p19 a0 l0-0)
24.837: (load-airplane p6 a1 l0-0)
24.837: (load-airplane p19 a1 l0-0)
24.179: (unload-truck p0 t1 l1-0)
24.180: (unload-truck p0 t1 l1-0)
24.180: (unload-truck p0 t1 l1-0)
24.461: (drive-truck t0 l0-2 l0-1 c0)
24.461: (drive-truck t0 l0-2 l0-1 c0)
24.474: (drive-truck t0 l0-2 l0-1 c0)
24.474: (drive-truck t0 l0-2 l0-1 c0)
24.474: (drive-truck t0 l0-2 l0-1 c0)
24.549: (drive-truck t1 l1-0 l1-1 c1)
24.549: (drive-truck t1 l1-0 l1-1 c1)
23.539: (unload-truck p0 t1 l1-0)
23.539: (drive-truck t0 l0-2 l0-1 c0)
23.539: (drive-truck t0 l0-2 l0-1 c0)
23.540: (drive-truck t0 l0-2 l0-1 c0)
23.540: (unload-truck p0 t1 l1-0)
23.540: (unload-truck p0 t1 l1-0)
24.279: (drive-truck t1 l1-0 l1-1 c1)
24.279: (drive-truck t1 l1-0 l1-1 c1)
24.279: (drive-truck t1 l1-0 l1-1 c1)
24.654: (drive-truck t1 l1-0 l1-1 c1)
23.534: (drive-truck t0 l0-2 l0-1 c0)
23.534: (drive-truck t1 l1-0 l1-1 c1)
23.534: (drive-truck t0 l0-2 l0-1 c0)
23.534: (drive-truck t1 l1-0 l1-1 c1)
23.534: (drive-truck t0 l0-2 l0-1 c0)
23.534: (drive-truck t1 l1-0 l1-1 c1)
23.548: (drive-truck t1 l1-0 l1-2 c1)
23.548: (drive-truck t1 l1-0 l1-2 c1)
23.548: (drive-truck t1 l1-0 l1-2 c1)
24.305: (drive-truck t2 l2-1 l2-0 c2)
24.108: (drive-truck t2 l2-1 l2-0 c2)
24.108: (drive-truck t2 l2-1 l2-0 c2)
24.109: (drive-truck t2 l2-1 l2-0 c2)
24.109: (drive-truck t1 l1-0 l1-1 c1)
24.120: (drive-truck t2 l2-1 l2-2 c2)
24.120: (drive-truck t2 l2-1 l2-2 c2)
24.120: (drive-truck t2 l2-1 l2-2 c2)
24.135: (drive-truck t2 l2-1 l2-0 c2)
24.135: (drive-truck t1 l1-0 l1-2 c1)
24.135: (drive-truck t2 l2-1 l2-0 c2)
24.136: (drive-truck t1 l1-1 l1-2 c1)
24.178: (drive-truck t2 l2-0 l2-2 c2)
24.178: (drive-truck t1 l1-1 l1-2 c1)
24.179: (drive-truck t1 l1-1 l1-2 c1)
24.179: (drive-truck t1 l1-1 l1-2 c1)
24.179: (drive-truck t2 l2-0 l2-2 c2)
24.305: (drive-truck t1 l1-2 l1-0 c1)
24.305: (drive-truck t1 l1-1 l1-0 c1)
24.305: (drive-truck t1 l1-1 l1-0 c1)
24.310: (drive-truck t1 l1-1 l1-0 c1)
24.310: (drive-truck t1 l1-2 l1-0 c1)
24.310: (drive-truck t2 l2-0 l2-2 c2)
24.310: (drive-truck t1 l1-2 l1-0 c1)
24.933: (load-truck p21 t1 l1-2)
24.966: (load-truck p21 t1 l1-2)
24.966: (load-truck p21 t1 l1-2)
24.966: (load-truck p21 t1 l1-2)
25.031: (load-truck p0 t1 l1-0)
25.031: (load-truck p0 t1 l1-0)
25.043: (load-truck p0 t1 l1-0)
24.571: (drive-truck t2 l2-0 l2-1 c2)
24.572: (drive-truck t2 l2-2 l2-1 c2)
24.572: (drive-truck t2 l2-2 l2-1 c2)
24.572: (drive-truck t2 l2-2 l2-1 c2)
24.933: (drive-truck t2 l2-2 l2-0 c2)
24.934: (drive-truck t2 l2-2 l2-0 c2)
25.043: (drive-truck t2 l2-0 l2-2 c2)
25.044: (load-truck p0 t1 l1-0)
25.044: (load-truck p0 t1 l1-0)
25.115: (load-truck p27 t2 l2-2)
24.622: (drive-truck t2 l2-2 l2-1 c2)
24.911: (drive-truck t1 l1-2 l1-1 c1)
24.911: (drive-truck t1 l1-2 l1-1 c1)
24.911: (drive-truck t1 l1-2 l1-1 c1)
24.917: (drive-truck t1 l1-0 l1-1 c1)
25.031: (drive-truck t2 l2-2 l2-0 c2)
25.104: (drive-truck t1 l1-2 l1-0 c1)
25.104: (drive-truck t1 l1-2 l1-0 c1)
25.104: (drive-truck t1 l1-2 l1-0 c1)
25.187: (drive-truck t1 l1-0 l1-2 c1)
24.555: (drive-truck t1 l1-0 l1-1 c1)
24.556: (drive-truck t2 l2-2 l2-1 c2)
24.654: (drive-truck t2 l2-2 l2-1 c2)
24.656: (drive-truck t1 l1-0 l1-2 c1)
25.205: (drive-truck t2 l2-2 l2-0 c2)
25.227: (drive-truck t1 l1-0 l1-1 c1)
25.274: (drive-truck t0 l0-1 l0-2 c0)
25.377: (drive-truck t2 l2-2 l2-0 c2)
25.462: (drive-truck t2 l2-1 l2-0 c2)
25.462: (drive-truck t2 l2-1 l2-0 c2)
24.663: (drive-truck t2 l2-0 l2-1 c2)
25.238: (drive-truck t2 l2-0 l2-2 c2)
25.296: (drive-truck t1 l1-0 l1-1 c1)
25.296: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t1 l1-2 l1-0 c1)
25.517: (drive-truck t1 l1-1 l1-0 c1)
25.550: (load-airplane p13 a1 l0-0)
25.550: (load-airplane p13 a0 l0-0)
25.550: (load-airplane p19 a1 l0-0)
25.550: (load-airplane p19 a0 l0-0)
25.619: (drive-truck t1 l1-1 l1-0 c1)
25.619: (drive-truck t1 l1-1 l1-0 c1)
25.619: (drive-truck t1 l1-1 l1-0 c1)
25.619: (drive-truck t1 l1-1 l1-0 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.653: (drive-truck t1 l1-1 l1-2 c1)
25.653: (drive-truck t1 l1-1 l1-2 c1)
25.657: (load-airplane p13 a0 l0-0)
25.657: (load-airplane p13 a1 l0-0)
25.468: (drive-truck t1 l1-1 l1-0 c1)
25.468: (drive-truck t1 l1-1 l1-0 c1)
26.109: (drive-truck t2 l2-1 l2-2 c2)
26.109: (drive-truck t2 l2-1 l2-2 c2)
26.109: (drive-truck t2 l2-1 l2-2 c2)
26.109: (drive-truck t2 l2-1 l2-2 c2)
26.183: (drive-truck t2 l2-1 l2-2 c2)
26.183: (drive-truck t2 l2-1 l2-2 c2)
26.184: (drive-truck t2 l2-1 l2-2 c2)
26.184: (drive-truck t2 l2-1 l2-2 c2)
24.534: (unload-truck p0 t1 l1-0)
24.535: (unload-truck p0 t1 l1-0)
25.176: (unload-truck p27 t2 l2-2)
25.176: (unload-truck p27 t2 l2-2)
25.176: (unload-truck p27 t2 l2-2)
25.176: (unload-truck p27 t2 l2-2)
25.305: (unload-truck p27 t2 l2-2)
25.305: (unload-truck p27 t2 l2-2)
