/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
17.853: (unload-airplane p26 a0 l1-0)
17.853: (unload-airplane p26 a0 l1-0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
18.723: (load-airplane p24 a0 l1-0)
18.723: (load-airplane p15 a0 l1-0)
18.723: (load-airplane p10 a0 l1-0)
18.723: (load-airplane p3 a0 l1-0)
18.723: (load-airplane p10 a0 l1-0)
18.723: (load-airplane p22 a0 l1-0)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.838: (unload-truck p6 t0 l0-1)
18.838: (unload-truck p27 t0 l0-1)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.845: (load-airplane p24 a0 l1-0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
18.845: (load-truck p6 t0 l0-1)
18.846: (load-truck p27 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.846: (load-truck p27 t0 l0-1)
18.848: (load-truck p6 t0 l0-1)
19.699: (load-airplane p22 a0 l1-0)
19.699: (load-airplane p3 a0 l1-0)
19.699: (load-airplane p26 a0 l1-0)
19.699: (load-airplane p15 a0 l1-0)
18.707: (unload-airplane p3 a2 l1-0)
18.709: (unload-airplane p9 a2 l1-0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p27 t0 l0-1)
19.826: (unload-truck p27 t0 l0-1)
19.828: (drive-truck t0 l0-0 l0-1 c0)
19.828: (drive-truck t0 l0-0 l0-1 c0)
18.837: (drive-truck t0 l0-0 l0-1 c0)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (unload-airplane p9 a2 l1-0)
19.700: (load-airplane p10 a2 l1-0)
19.700: (load-airplane p24 a2 l1-0)
19.700: (load-airplane p9 a2 l1-0)
19.700: (load-airplane p22 a2 l1-0)
19.700: (load-airplane p15 a2 l1-0)
19.700: (load-airplane p26 a2 l1-0)
19.700: (load-airplane p15 a2 l1-0)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.828: (drive-truck t0 l0-0 l0-1 c0)
19.828: (drive-truck t0 l0-0 l0-1 c0)
19.828: (load-airplane p3 a2 l1-0)
19.828: (load-airplane p22 a2 l1-0)
19.828: (load-airplane p9 a2 l1-0)
19.828: (load-airplane p10 a2 l1-0)
18.837: (unload-airplane p26 a0 l1-0)
18.838: (unload-airplane p26 a0 l1-0)
18.844: (load-truck p6 t0 l0-1)
18.847: (load-truck p6 t0 l0-1)
18.847: (load-truck p6 t0 l0-1)
18.848: (load-truck p6 t0 l0-1)
18.848: (load-truck p6 t0 l0-1)
19.719: (drive-truck t0 l0-1 l0-0 c0)
19.720: (drive-truck t0 l0-1 l0-0 c0)
19.720: (drive-truck t0 l0-1 l0-0 c0)
18.735: (drive-truck t0 l0-1 l0-0 c0)
18.735: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p27 t0 l0-1)
19.826: (unload-truck p27 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.848: (load-truck p6 t0 l0-1)
19.718: (unload-truck p11 t1 l1-1)
19.718: (unload-truck p11 t1 l1-1)
19.718: (unload-truck p8 t1 l1-1)
19.718: (unload-truck p8 t1 l1-1)
19.718: (drive-truck t0 l0-1 l0-0 c0)
19.718: (drive-truck t0 l0-1 l0-0 c0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p27 t0 l0-1)
19.826: (unload-truck p27 t0 l0-1)
19.826: (unload-truck p27 t0 l0-1)
19.826: (unload-truck p27 t0 l0-1)
19.830: (drive-truck t0 l0-0 l0-1 c0)
19.830: (unload-truck p8 t1 l1-1)
18.837: (load-truck p8 t1 l1-1)
18.837: (load-truck p11 t1 l1-1)
19.718: (drive-truck t0 l0-1 l0-0 c0)
19.718: (unload-truck p11 t1 l1-1)
19.718: (unload-truck p11 t1 l1-1)
19.718: (unload-truck p8 t1 l1-1)
19.718: (unload-truck p8 t1 l1-1)
19.718: (drive-truck t0 l0-1 l0-0 c0)
19.719: (drive-truck t0 l0-1 l0-0 c0)
19.719: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (load-truck p11 t1 l1-1)
19.828: (load-airplane p22 a0 l1-0)
19.828: (load-airplane p3 a0 l1-0)
19.828: (load-airplane p9 a0 l1-0)
19.828: (load-airplane p15 a0 l1-0)
19.829: (load-airplane p26 a0 l1-0)
19.829: (load-airplane p10 a0 l1-0)
19.830: (drive-truck t0 l0-0 l0-1 c0)
19.833: (unload-airplane p17 a1 l1-0)
18.838: (unload-airplane p24 a2 l1-0)
18.838: (unload-airplane p24 a2 l1-0)
18.838: (unload-airplane p24 a2 l1-0)
18.844: (load-truck p27 t0 l0-1)
18.844: (load-truck p27 t0 l0-1)
18.844: (load-truck p27 t0 l0-1)
18.844: (load-truck p27 t0 l0-1)
18.851: (load-truck p27 t0 l0-1)
19.293: (load-airplane p17 a2 l1-0)
19.332: (load-airplane p17 a0 l1-0)
18.285: (load-truck p27 t0 l0-1)
18.285: (load-airplane p17 a2 l1-0)
18.322: (load-truck p27 t0 l0-1)
18.322: (load-airplane p17 a0 l1-0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.723: (drive-truck t0 l0-1 l0-0 c0)
18.723: (drive-truck t0 l0-1 l0-0 c0)
18.725: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
19.267: (load-truck p7 t0 l0-1)
19.267: (load-truck p21 t0 l0-1)
19.267: (unload-airplane p19 a1 l1-0)
19.267: (unload-airplane p28 a1 l1-0)
19.267: (unload-airplane p4 a1 l1-0)
19.279: (unload-airplane p0 a1 l1-0)
19.279: (unload-airplane p18 a1 l1-0)
19.279: (unload-airplane p1 a1 l1-0)
18.287: (load-airplane p19 a2 l1-0)
18.287: (load-airplane p28 a2 l1-0)
18.288: (load-airplane p4 a2 l1-0)
18.288: (unload-airplane p24 a2 l1-0)
18.289: (unload-airplane p24 a2 l1-0)
18.289: (unload-airplane p24 a2 l1-0)
18.290: (load-airplane p1 a2 l1-0)
18.290: (load-airplane p0 a2 l1-0)
18.305: (unload-airplane p24 a2 l1-0)
18.305: (unload-airplane p24 a2 l1-0)
17.297: (unload-airplane p24 a2 l1-0)
17.297: (load-airplane p19 a2 l1-0)
17.297: (unload-airplane p24 a2 l1-0)
17.297: (unload-airplane p24 a2 l1-0)
17.297: (load-airplane p28 a2 l1-0)
17.298: (unload-airplane p24 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (load-airplane p1 a2 l1-0)
17.299: (load-airplane p0 a2 l1-0)
17.299: (load-airplane p4 a2 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.983: (load-airplane p26 a2 l1-0)
17.984: (load-airplane p3 a2 l1-0)
17.984: (load-airplane p22 a2 l1-0)
17.984: (load-airplane p9 a2 l1-0)
17.984: (load-airplane p3 a2 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.971: (load-airplane p26 a2 l1-0)
18.971: (load-airplane p15 a2 l1-0)
18.971: (load-airplane p24 a2 l1-0)
18.971: (load-airplane p10 a2 l1-0)
18.971: (load-airplane p26 a2 l1-0)
19.267: (unload-airplane p28 a2 l1-0)
19.267: (unload-airplane p17 a2 l1-0)
19.267: (unload-airplane p28 a2 l1-0)
19.267: (unload-airplane p17 a2 l1-0)
19.267: (unload-airplane p4 a2 l1-0)
19.268: (unload-airplane p4 a2 l1-0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.268: (unload-airplane p17 a2 l1-0)
19.268: (unload-airplane p17 a2 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
18.283: (load-airplane p4 a1 l1-0)
18.284: (load-airplane p17 a1 l1-0)
18.284: (load-airplane p28 a1 l1-0)
18.284: (load-airplane p4 a1 l1-0)
18.284: (load-airplane p17 a1 l1-0)
18.284: (load-airplane p17 a1 l1-0)
18.285: (load-airplane p28 a1 l1-0)
18.285: (load-airplane p17 a1 l1-0)
18.288: (unload-truck p7 t0 l0-1)
18.288: (unload-airplane p3 a2 l1-0)
17.296: (unload-airplane p3 a2 l1-0)
17.297: (unload-airplane p26 a2 l1-0)
17.298: (load-airplane p17 a1 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.985: (drive-truck t0 l0-1 l0-0 c0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
16.994: (unload-airplane p3 a2 l1-0)
16.995: (unload-airplane p26 a2 l1-0)
17.855: (unload-airplane p28 a2 l1-0)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.285: (load-airplane p10 a2 l1-0)
18.285: (load-airplane p15 a2 l1-0)
18.285: (load-airplane p24 a2 l1-0)
18.285: (load-airplane p22 a2 l1-0)
17.296: (load-airplane p28 a0 l1-0)
17.740: (drive-truck t0 l0-1 l0-0 c0)
17.740: (unload-airplane p28 a2 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (load-airplane p24 a2 l1-0)
17.982: (load-airplane p10 a2 l1-0)
17.982: (load-airplane p15 a2 l1-0)
17.982: (load-airplane p22 a2 l1-0)
16.993: (load-airplane p28 a0 l1-0)
16.993: (drive-truck t0 l0-1 l0-0 c0)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.285: (load-airplane p24 a0 l1-0)
18.285: (load-airplane p15 a0 l1-0)
18.285: (load-airplane p10 a0 l1-0)
18.285: (load-airplane p3 a0 l1-0)
18.285: (load-airplane p22 a0 l1-0)
18.285: (load-airplane p9 a0 l1-0)
17.977: (drive-truck t0 l0-1 l0-0 c0)
17.977: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (load-airplane p3 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p22 a0 l1-0)
17.982: (load-airplane p26 a0 l1-0)
17.982: (load-airplane p10 a0 l1-0)
17.982: (load-airplane p15 a0 l1-0)
18.284: (drive-truck t0 l0-0 l0-1 c0)
18.736: (unload-airplane p28 a0 l1-0)
18.736: (unload-airplane p28 a0 l1-0)
18.736: (unload-airplane p28 a0 l1-0)
18.736: (unload-airplane p28 a0 l1-0)
18.738: (unload-airplane p28 a0 l1-0)
18.738: (unload-airplane p28 a0 l1-0)
18.738: (unload-airplane p28 a0 l1-0)
18.752: (unload-airplane p28 a0 l1-0)
18.753: (unload-airplane p28 a0 l1-0)
17.753: (load-airplane p28 a1 l1-0)
17.753: (load-airplane p28 a1 l1-0)
18.020: (load-airplane p28 a2 l1-0)
18.020: (load-airplane p28 a2 l1-0)
18.021: (load-airplane p28 a2 l1-0)
18.021: (load-airplane p28 a2 l1-0)
18.022: (load-airplane p28 a2 l1-0)
18.022: (load-airplane p28 a2 l1-0)
18.023: (load-airplane p28 a2 l1-0)
18.850: (drive-truck t0 l0-0 l0-1 c0)
17.859: (drive-truck t0 l0-0 l0-1 c0)
17.859: (drive-truck t0 l0-0 l0-1 c0)
18.322: (drive-truck t0 l0-0 l0-1 c0)
18.322: (drive-truck t0 l0-0 l0-1 c0)
18.322: (drive-truck t0 l0-0 l0-1 c0)
18.322: (load-airplane p28 a2 l1-0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.323: (drive-truck t0 l0-0 l0-1 c0)
18.808: (load-truck p21 t0 l0-1)
18.808: (load-truck p7 t0 l0-1)
18.841: (unload-truck p27 t0 l0-1)
18.841: (unload-truck p6 t0 l0-1)
18.842: (unload-truck p6 t0 l0-1)
18.842: (unload-truck p27 t0 l0-1)
18.850: (unload-airplane p28 a2 l1-0)
18.850: (unload-airplane p28 a2 l1-0)
18.850: (unload-airplane p28 a2 l1-0)
18.851: (unload-truck p8 t1 l1-1)
18.717: (drive-truck t0 l0-1 l0-0 c0)
18.717: (drive-truck t0 l0-1 l0-0 c0)
18.717: (drive-truck t0 l0-1 l0-0 c0)
18.718: (drive-truck t0 l0-1 l0-0 c0)
18.753: (drive-truck t0 l0-1 l0-0 c0)
18.882: (drive-truck t0 l0-1 l0-0 c0)
19.800: (load-truck p21 t0 l0-1)
19.800: (load-truck p21 t0 l0-1)
19.800: (load-truck p7 t0 l0-1)
19.800: (load-truck p7 t0 l0-1)
19.713: (unload-airplane p1 a1 l1-0)
19.713: (unload-airplane p1 a1 l1-0)
19.713: (unload-airplane p18 a1 l1-0)
19.713: (unload-airplane p0 a1 l1-0)
19.713: (unload-airplane p14 a1 l1-0)
19.713: (unload-airplane p14 a1 l1-0)
19.713: (unload-airplane p2 a1 l1-0)
19.713: (unload-airplane p23 a1 l1-0)
19.713: (unload-airplane p0 a1 l1-0)
19.713: (unload-airplane p18 a1 l1-0)
18.993: (load-airplane p14 a2 l1-0)
18.993: (load-airplane p14 a0 l1-0)
18.994: (load-airplane p0 a2 l1-0)
18.994: (load-airplane p0 a0 l1-0)
18.994: (load-airplane p2 a2 l1-0)
18.994: (load-airplane p23 a2 l1-0)
18.994: (load-airplane p2 a0 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p1 a2 l1-0)
18.994: (load-airplane p1 a0 l1-0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
18.278: (load-truck p6 t0 l0-1)
18.278: (load-truck p27 t0 l0-1)
18.279: (load-truck p6 t0 l0-1)
18.279: (load-truck p27 t0 l0-1)
18.279: (load-truck p6 t0 l0-1)
18.281: (load-truck p6 t0 l0-1)
18.281: (load-truck p6 t0 l0-1)
18.281: (load-truck p6 t0 l0-1)
18.281: (load-truck p6 t0 l0-1)
18.281: (load-truck p6 t0 l0-1)
17.298: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.299: (unload-truck p7 t0 l0-1)
17.300: (unload-truck p21 t0 l0-1)
17.300: (unload-truck p7 t0 l0-1)
17.300: (unload-truck p7 t0 l0-1)
17.300: (unload-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
17.862: (unload-airplane p0 a2 l1-0)
17.740: (unload-airplane p2 a2 l1-0)
17.741: (unload-airplane p2 a0 l1-0)
17.741: (unload-airplane p14 a0 l1-0)
17.741: (unload-airplane p23 a2 l1-0)
17.741: (unload-airplane p14 a2 l1-0)
17.741: (unload-airplane p0 a2 l1-0)
17.741: (unload-airplane p0 a0 l1-0)
17.741: (unload-airplane p1 a0 l1-0)
17.742: (drive-truck t0 l0-1 l0-0 c0)
17.742: (unload-airplane p1 a2 l1-0)
16.996: (load-airplane p23 a0 l1-0)
17.862: (drive-truck t0 l0-0 l0-1 c0)
17.862: (drive-truck t0 l0-0 l0-1 c0)
17.862: (drive-truck t0 l0-0 l0-1 c0)
17.863: (drive-truck t0 l0-0 l0-1 c0)
18.737: (load-airplane p26 a2 l1-0)
18.737: (load-airplane p3 a2 l1-0)
18.737: (load-airplane p10 a2 l1-0)
18.737: (load-airplane p15 a2 l1-0)
18.737: (load-airplane p10 a0 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p15 a0 l1-0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
17.986: (load-airplane p22 a0 l1-0)
17.988: (load-airplane p1 a0 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p15 a0 l1-0)
18.290: (load-airplane p24 a0 l1-0)
18.290: (load-airplane p10 a0 l1-0)
18.290: (load-airplane p9 a0 l1-0)
18.290: (load-airplane p3 a0 l1-0)
18.290: (load-airplane p22 a0 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (load-airplane p26 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
18.856: (unload-airplane p23 a0 l1-0)
18.857: (unload-airplane p23 a0 l1-0)
18.857: (unload-airplane p23 a0 l1-0)
18.857: (unload-airplane p23 a0 l1-0)
18.858: (unload-airplane p23 a0 l1-0)
18.858: (unload-airplane p23 a0 l1-0)
18.858: (unload-airplane p23 a0 l1-0)
18.860: (unload-airplane p23 a0 l1-0)
18.328: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.329: (load-airplane p23 a2 l1-0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.737: (drive-truck t0 l0-1 l0-0 c0)
18.024: (drive-truck t0 l0-1 l0-0 c0)
18.024: (drive-truck t0 l0-1 l0-0 c0)
18.025: (drive-truck t0 l0-1 l0-0 c0)
18.026: (drive-truck t0 l0-1 l0-0 c0)
18.026: (drive-truck t0 l0-1 l0-0 c0)
18.027: (load-airplane p23 a2 l1-0)
18.027: (load-airplane p23 a2 l1-0)
18.028: (drive-truck t0 l0-1 l0-0 c0)
18.028: (drive-truck t0 l0-1 l0-0 c0)
18.028: (load-airplane p23 a2 l1-0)
18.737: (unload-airplane p23 a2 l1-0)
18.737: (unload-airplane p23 a2 l1-0)
18.737: (unload-airplane p23 a2 l1-0)
18.737: (unload-airplane p23 a2 l1-0)
19.009: (load-airplane p22 a2 l1-0)
19.009: (load-airplane p9 a2 l1-0)
19.009: (load-airplane p10 a2 l1-0)
19.009: (load-airplane p15 a2 l1-0)
19.009: (load-airplane p24 a2 l1-0)
19.009: (load-airplane p26 a2 l1-0)
17.986: (unload-airplane p3 a0 l1-0)
17.988: (unload-airplane p3 a0 l1-0)
17.988: (unload-airplane p3 a0 l1-0)
17.988: (unload-airplane p3 a0 l1-0)
17.988: (unload-airplane p3 a0 l1-0)
17.989: (unload-airplane p3 a0 l1-0)
19.314: (drive-truck t0 l0-0 l0-1 c0)
19.315: (drive-truck t0 l0-0 l0-1 c0)
19.315: (drive-truck t0 l0-0 l0-1 c0)
19.315: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (unload-airplane p3 a0 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (unload-airplane p3 a0 l1-0)
18.291: (unload-airplane p3 a0 l1-0)
18.291: (unload-airplane p3 a0 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.857: (unload-airplane p23 a2 l1-0)
18.858: (unload-airplane p23 a2 l1-0)
18.858: (unload-airplane p23 a2 l1-0)
18.858: (unload-airplane p23 a2 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
18.290: (load-airplane p28 a2 l1-0)
18.290: (load-airplane p17 a2 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.293: (unload-airplane p26 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p9 a2 l1-0)
18.329: (load-airplane p23 a0 l1-0)
18.329: (load-airplane p23 a0 l1-0)
18.329: (load-airplane p23 a0 l1-0)
17.298: (load-airplane p28 a2 l1-0)
17.299: (unload-airplane p10 a2 l1-0)
17.299: (unload-airplane p10 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.300: (load-airplane p4 a2 l1-0)
17.300: (load-airplane p17 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (load-airplane p4 a2 l1-0)
18.038: (load-airplane p4 a0 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
19.270: (unload-airplane p17 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p17 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
18.290: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
17.298: (unload-airplane p24 a2 l1-0)
17.298: (unload-airplane p15 a2 l1-0)
17.298: (unload-airplane p15 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
