/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.157: (fly-airplane a2 l0-0 l1-0)
14.158: (fly-airplane a2 l0-0 l1-0)
14.159: (fly-airplane a0 l1-0 l0-0)
14.159: (fly-airplane a0 l1-0 l0-0)
12.559: (load-truck p11 t1 l1-1)
12.559: (load-truck p11 t1 l1-1)
14.037: (drive-truck t0 l0-1 l0-0 c0)
14.037: (drive-truck t0 l0-1 l0-0 c0)
14.932: (load-airplane p27 a0 l1-0)
14.932: (load-airplane p9 a0 l1-0)
14.932: (load-airplane p24 a0 l1-0)
14.932: (load-airplane p3 a0 l1-0)
14.932: (load-airplane p20 a0 l1-0)
14.932: (load-airplane p21 a0 l1-0)
11.988: (load-truck p11 t1 l1-1)
11.988: (load-truck p11 t1 l1-1)
11.989: (drive-truck t0 l0-1 l0-0 c0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p22 a1 l1-0)
13.501: (unload-airplane p14 a1 l1-0)
13.501: (unload-airplane p19 a1 l1-0)
13.501: (unload-airplane p8 a0 l1-0)
12.558: (load-airplane p19 a0 l1-0)
12.558: (load-airplane p14 a0 l1-0)
12.558: (load-airplane p22 a0 l1-0)
12.560: (load-airplane p8 a1 l1-0)
12.946: (load-airplane p5 a0 l1-0)
12.946: (load-airplane p2 a0 l1-0)
12.946: (load-airplane p15 a0 l1-0)
12.946: (load-airplane p0 a0 l1-0)
12.947: (load-airplane p0 a0 l1-0)
12.947: (load-airplane p5 a0 l1-0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.990: (drive-truck t0 l0-1 l0-0 c0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p22 a1 l1-0)
13.501: (unload-airplane p19 a1 l1-0)
12.560: (load-airplane p22 a0 l1-0)
12.560: (load-airplane p19 a0 l1-0)
12.945: (load-airplane p9 a0 l1-0)
12.945: (load-airplane p21 a0 l1-0)
12.945: (load-airplane p0 a0 l1-0)
12.945: (load-airplane p20 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p24 a0 l1-0)
12.945: (load-airplane p2 a0 l1-0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
13.099: (unload-airplane p22 a1 l1-0)
13.099: (unload-airplane p19 a1 l1-0)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p14 a0 l1-0)
13.501: (unload-airplane p8 a0 l1-0)
13.501: (unload-airplane p23 a0 l1-0)
13.501: (unload-airplane p23 a0 l1-0)
12.157: (load-airplane p19 a0 l1-0)
12.157: (load-airplane p22 a0 l1-0)
12.559: (load-airplane p8 a1 l1-0)
12.560: (load-airplane p19 a2 l1-0)
12.560: (load-airplane p22 a2 l1-0)
12.560: (load-airplane p23 a1 l1-0)
12.560: (load-airplane p23 a1 l1-0)
12.751: (unload-airplane p22 a1 l1-0)
12.751: (unload-airplane p19 a1 l1-0)
12.752: (drive-truck t0 l0-1 l0-0 c0)
11.758: (drive-truck t0 l0-1 l0-0 c0)
11.758: (load-airplane p22 a0 l1-0)
11.760: (load-airplane p19 a0 l1-0)
11.986: (drive-truck t0 l0-1 l0-0 c0)
11.986: (drive-truck t0 l0-1 l0-0 c0)
11.987: (load-airplane p22 a2 l1-0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.989: (load-airplane p19 a2 l1-0)
12.721: (unload-truck p13 t1 l1-1)
12.742: (load-truck p4 t1 l1-1)
12.751: (unload-airplane p8 a0 l1-0)
12.751: (unload-airplane p14 a0 l1-0)
12.751: (unload-airplane p23 a0 l1-0)
12.751: (load-airplane p5 a1 l1-0)
12.751: (load-airplane p5 a2 l1-0)
12.751: (load-airplane p24 a1 l1-0)
12.751: (load-airplane p20 a2 l1-0)
12.751: (load-airplane p20 a1 l1-0)
11.986: (load-airplane p14 a2 l1-0)
11.986: (load-airplane p14 a1 l1-0)
11.986: (load-airplane p8 a2 l1-0)
11.986: (load-airplane p8 a1 l1-0)
11.986: (load-airplane p23 a1 l1-0)
11.986: (load-airplane p23 a2 l1-0)
12.861: (drive-truck t0 l0-0 l0-1 c0)
13.099: (drive-truck t0 l0-0 l0-1 c0)
13.099: (drive-truck t0 l0-0 l0-1 c0)
13.100: (drive-truck t0 l0-0 l0-1 c0)
12.558: (drive-truck t0 l0-0 l0-1 c0)
12.558: (drive-truck t0 l0-0 l0-1 c0)
12.559: (load-airplane p23 a1 l1-0)
12.559: (load-airplane p23 a2 l1-0)
12.559: (drive-truck t0 l0-0 l0-1 c0)
12.559: (drive-truck t0 l0-0 l0-1 c0)
12.560: (load-airplane p8 a2 l1-0)
12.560: (load-airplane p8 a1 l1-0)
12.560: (drive-truck t0 l0-0 l0-1 c0)
12.560: (drive-truck t0 l0-0 l0-1 c0)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.290: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p14 a0 l1-0)
13.501: (unload-airplane p19 a0 l1-0)
13.501: (unload-airplane p8 a0 l1-0)
13.501: (unload-airplane p22 a0 l1-0)
12.558: (load-airplane p14 a2 l1-0)
12.560: (load-airplane p19 a2 l1-0)
12.560: (load-airplane p8 a2 l1-0)
12.560: (load-airplane p22 a2 l1-0)
12.981: (drive-truck t0 l0-1 l0-0 c0)
12.981: (drive-truck t0 l0-1 l0-0 c0)
12.981: (drive-truck t0 l0-1 l0-0 c0)
12.982: (drive-truck t0 l0-1 l0-0 c0)
13.027: (drive-truck t0 l0-1 l0-0 c0)
13.027: (drive-truck t0 l0-1 l0-0 c0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.987: (load-airplane p22 a2 l1-0)
11.988: (load-airplane p8 a2 l1-0)
11.988: (load-airplane p19 a2 l1-0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.991: (load-airplane p14 a2 l1-0)
13.031: (load-airplane p19 a1 l1-0)
13.032: (load-airplane p22 a1 l1-0)
12.945: (load-airplane p3 a0 l1-0)
12.945: (load-airplane p9 a0 l1-0)
12.945: (load-airplane p21 a0 l1-0)
12.945: (load-airplane p9 a0 l1-0)
12.945: (load-airplane p21 a0 l1-0)
12.945: (load-airplane p0 a0 l1-0)
12.945: (load-airplane p20 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p3 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
13.290: (unload-airplane p5 a0 l1-0)
13.290: (unload-airplane p3 a0 l1-0)
13.290: (unload-airplane p5 a0 l1-0)
13.290: (unload-airplane p21 a0 l1-0)
13.290: (unload-airplane p9 a0 l1-0)
13.291: (unload-airplane p21 a0 l1-0)
13.291: (unload-airplane p9 a0 l1-0)
13.291: (unload-airplane p20 a0 l1-0)
13.291: (unload-airplane p3 a0 l1-0)
13.291: (unload-airplane p0 a0 l1-0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
14.237: (load-airplane p15 a2 l1-0)
14.237: (load-airplane p2 a2 l1-0)
14.237: (load-airplane p0 a2 l1-0)
14.237: (load-airplane p5 a2 l1-0)
14.237: (load-airplane p27 a2 l1-0)
14.237: (load-airplane p21 a2 l1-0)
14.237: (load-airplane p3 a2 l1-0)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.976: (load-airplane p2 a0 l1-0)
13.976: (load-airplane p15 a0 l1-0)
13.976: (load-airplane p27 a0 l1-0)
12.946: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
12.966: (unload-airplane p15 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p27 a0 l1-0)
12.967: (unload-airplane p27 a2 l1-0)
12.967: (unload-airplane p15 a2 l1-0)
12.967: (unload-airplane p0 a2 l1-0)
12.967: (unload-airplane p2 a2 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p5 a0 l1-0)
13.917: (load-airplane p0 a0 l1-0)
13.917: (load-airplane p9 a0 l1-0)
13.917: (load-airplane p21 a0 l1-0)
13.918: (load-airplane p24 a0 l1-0)
13.918: (load-airplane p20 a0 l1-0)
13.918: (load-airplane p3 a0 l1-0)
13.920: (load-airplane p3 a2 l1-0)
13.921: (load-airplane p20 a2 l1-0)
12.945: (load-truck p13 t1 l1-1)
12.945: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.547: (unload-airplane p23 a2 l1-0)
14.547: (unload-airplane p14 a2 l1-0)
14.547: (unload-airplane p8 a0 l1-0)
14.547: (unload-airplane p22 a0 l1-0)
13.501: (load-truck p13 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (load-truck p13 t1 l1-1)
13.504: (load-truck p13 t1 l1-1)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.611: (load-airplane p23 a0 l1-0)
13.613: (load-airplane p14 a0 l1-0)
12.560: (load-airplane p8 a2 l1-0)
12.560: (load-airplane p22 a2 l1-0)
12.965: (drive-truck t0 l0-1 l0-0 c0)
12.965: (drive-truck t0 l0-1 l0-0 c0)
12.983: (drive-truck t0 l0-1 l0-0 c0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p8 a1 l1-0)
13.602: (load-airplane p22 a1 l1-0)
13.602: (load-airplane p23 a1 l1-0)
11.989: (load-airplane p22 a2 l1-0)
11.989: (load-airplane p8 a2 l1-0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
13.032: (load-airplane p23 a1 l1-0)
13.032: (drive-truck t0 l0-1 l0-0 c0)
13.033: (load-airplane p8 a1 l1-0)
13.033: (load-airplane p22 a1 l1-0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
12.946: (load-airplane p5 a0 l1-0)
12.946: (load-airplane p2 a0 l1-0)
12.946: (load-airplane p0 a0 l1-0)
12.946: (load-airplane p15 a0 l1-0)
12.947: (load-airplane p5 a0 l1-0)
12.947: (load-airplane p0 a0 l1-0)
12.947: (load-airplane p9 a0 l1-0)
12.947: (load-airplane p21 a0 l1-0)
12.947: (load-airplane p2 a0 l1-0)
12.947: (load-airplane p15 a0 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.237: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
13.290: (unload-airplane p2 a0 l1-0)
13.290: (unload-airplane p21 a0 l1-0)
13.290: (unload-airplane p15 a0 l1-0)
13.290: (unload-airplane p5 a0 l1-0)
13.291: (unload-airplane p2 a0 l1-0)
13.291: (unload-airplane p0 a0 l1-0)
13.291: (unload-airplane p5 a0 l1-0)
13.291: (unload-airplane p15 a0 l1-0)
13.291: (unload-airplane p9 a0 l1-0)
13.291: (unload-airplane p0 a0 l1-0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
14.237: (load-airplane p27 a2 l1-0)
14.237: (load-airplane p5 a2 l1-0)
14.237: (load-airplane p2 a2 l1-0)
14.237: (load-airplane p15 a2 l1-0)
14.237: (load-airplane p0 a2 l1-0)
14.238: (load-airplane p9 a2 l1-0)
14.238: (load-airplane p21 a2 l1-0)
14.238: (load-airplane p27 a0 l1-0)
13.502: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.504: (unload-truck p4 t1 l1-1)
13.504: (unload-truck p4 t1 l1-1)
13.504: (unload-truck p4 t1 l1-1)
13.505: (unload-truck p4 t1 l1-1)
13.975: (load-airplane p2 a0 l1-0)
13.975: (load-airplane p15 a0 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.949: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
12.950: (drive-truck t0 l0-1 l0-0 c0)
14.433: (unload-airplane p8 a0 l1-0)
14.433: (unload-airplane p23 a2 l1-0)
13.502: (load-airplane p8 a2 l1-0)
13.502: (load-airplane p23 a0 l1-0)
13.504: (unload-airplane p2 a2 l1-0)
13.504: (unload-airplane p27 a0 l1-0)
13.919: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
13.924: (unload-truck p13 t1 l1-1)
12.559: (unload-airplane p27 a0 l1-0)
12.560: (load-airplane p23 a0 l1-0)
12.560: (unload-airplane p2 a2 l1-0)
12.560: (load-airplane p8 a2 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.967: (unload-airplane p27 a0 l1-0)
12.968: (unload-airplane p2 a2 l1-0)
12.968: (unload-airplane p15 a2 l1-0)
12.968: (unload-airplane p21 a2 l1-0)
11.987: (unload-airplane p2 a2 l1-0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.990: (unload-airplane p27 a0 l1-0)
11.991: (drive-truck t0 l0-1 l0-0 c0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p19 a0 l1-0)
13.501: (unload-airplane p22 a0 l1-0)
13.501: (unload-airplane p14 a2 l1-0)
13.501: (unload-airplane p22 a2 l1-0)
12.558: (load-airplane p22 a2 l1-0)
12.558: (load-airplane p19 a2 l1-0)
12.946: (load-airplane p0 a0 l1-0)
12.946: (load-airplane p5 a0 l1-0)
12.946: (load-airplane p9 a0 l1-0)
12.946: (load-airplane p21 a0 l1-0)
12.946: (load-airplane p2 a0 l1-0)
12.946: (load-airplane p15 a0 l1-0)
12.946: (load-airplane p3 a0 l1-0)
12.946: (load-airplane p24 a0 l1-0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
11.989: (drive-truck t0 l0-1 l0-0 c0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.501: (unload-airplane p22 a0 l1-0)
13.501: (unload-airplane p23 a0 l1-0)
13.501: (unload-airplane p14 a2 l1-0)
13.501: (unload-airplane p8 a2 l1-0)
13.501: (unload-airplane p14 a2 l1-0)
13.501: (unload-airplane p8 a2 l1-0)
12.558: (load-airplane p14 a0 l1-0)
12.558: (load-airplane p23 a2 l1-0)
12.558: (load-airplane p22 a2 l1-0)
12.559: (load-airplane p8 a0 l1-0)
12.560: (load-airplane p14 a0 l1-0)
12.560: (load-airplane p8 a0 l1-0)
12.946: (load-airplane p5 a0 l1-0)
12.946: (load-airplane p2 a0 l1-0)
12.946: (load-airplane p0 a0 l1-0)
12.946: (load-airplane p15 a0 l1-0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.987: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.988: (drive-truck t0 l0-1 l0-0 c0)
11.990: (drive-truck t0 l0-1 l0-0 c0)
11.991: (drive-truck t0 l0-1 l0-0 c0)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
13.291: (load-truck p4 t1 l1-1)
12.945: (load-airplane p9 a0 l1-0)
12.945: (load-airplane p21 a0 l1-0)
12.945: (load-airplane p3 a0 l1-0)
12.945: (load-airplane p21 a0 l1-0)
12.945: (load-airplane p9 a0 l1-0)
12.945: (load-airplane p0 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p5 a0 l1-0)
12.945: (load-airplane p24 a0 l1-0)
12.945: (load-airplane p3 a0 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.975: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.976: (drive-truck t0 l0-1 l0-0 c0)
13.027: (unload-airplane p9 a0 l1-0)
13.027: (unload-airplane p9 a0 l1-0)
13.027: (unload-airplane p0 a0 l1-0)
13.028: (unload-airplane p21 a0 l1-0)
13.028: (unload-airplane p3 a0 l1-0)
13.028: (unload-airplane p5 a0 l1-0)
13.029: (unload-airplane p5 a0 l1-0)
13.029: (unload-airplane p24 a0 l1-0)
13.029: (unload-airplane p3 a0 l1-0)
13.029: (unload-airplane p21 a0 l1-0)
13.976: (load-airplane p2 a0 l1-0)
13.976: (load-airplane p15 a0 l1-0)
13.976: (load-airplane p27 a0 l1-0)
13.976: (load-airplane p20 a0 l1-0)
13.976: (load-airplane p27 a0 l1-0)
13.976: (load-airplane p24 a0 l1-0)
13.976: (load-airplane p20 a0 l1-0)
13.976: (load-airplane p2 a0 l1-0)
13.976: (load-airplane p0 a0 l1-0)
13.976: (load-airplane p15 a0 l1-0)
12.945: (unload-truck p4 t1 l1-1)
12.945: (unload-truck p4 t1 l1-1)
12.945: (unload-truck p4 t1 l1-1)
12.945: (unload-truck p4 t1 l1-1)
12.946: (unload-truck p4 t1 l1-1)
12.946: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
12.947: (unload-truck p4 t1 l1-1)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
15.209: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.210: (unload-truck p13 t1 l1-1)
15.211: (unload-truck p13 t1 l1-1)
15.211: (unload-truck p13 t1 l1-1)
15.211: (unload-truck p13 t1 l1-1)
14.257: (unload-airplane p27 a0 l1-0)
14.257: (unload-airplane p27 a0 l1-0)
14.257: (unload-airplane p15 a0 l1-0)
14.257: (unload-airplane p24 a0 l1-0)
14.259: (unload-airplane p2 a0 l1-0)
14.259: (unload-airplane p2 a0 l1-0)
14.259: (unload-airplane p20 a0 l1-0)
14.259: (unload-airplane p15 a0 l1-0)
14.259: (unload-airplane p20 a0 l1-0)
14.259: (unload-airplane p0 a0 l1-0)
13.612: (unload-truck p4 t1 l1-1)
13.612: (unload-truck p4 t1 l1-1)
13.612: (unload-truck p4 t1 l1-1)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
14.008: (drive-truck t0 l0-1 l0-0 c0)
15.209: (load-airplane p21 a2 l1-0)
15.209: (load-airplane p24 a2 l1-0)
15.209: (load-airplane p20 a2 l1-0)
15.209: (load-airplane p27 a2 l1-0)
12.966: (unload-truck p4 t1 l1-1)
12.966: (unload-truck p4 t1 l1-1)
12.966: (drive-truck t0 l0-1 l0-0 c0)
12.966: (drive-truck t0 l0-1 l0-0 c0)
12.966: (drive-truck t0 l0-1 l0-0 c0)
12.966: (unload-truck p4 t1 l1-1)
14.237: (load-truck p13 t1 l1-1)
14.237: (load-truck p13 t1 l1-1)
14.237: (load-truck p13 t1 l1-1)
14.237: (load-truck p13 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.917: (load-airplane p15 a0 l1-0)
13.917: (load-airplane p27 a0 l1-0)
13.917: (load-airplane p0 a0 l1-0)
13.917: (load-airplane p2 a0 l1-0)
13.917: (load-airplane p15 a0 l1-0)
13.917: (load-airplane p5 a0 l1-0)
12.945: (load-truck p13 t1 l1-1)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
14.432: (unload-airplane p19 a2 l1-0)
14.432: (unload-airplane p14 a2 l1-0)
14.432: (unload-airplane p19 a2 l1-0)
14.432: (unload-airplane p8 a2 l1-0)
14.433: (unload-airplane p14 a2 l1-0)
13.501: (unload-airplane p20 a2 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.503: (unload-airplane p24 a2 l1-0)
13.503: (unload-airplane p20 a2 l1-0)
13.504: (unload-airplane p21 a2 l1-0)
13.504: (unload-airplane p21 a2 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.981: (drive-truck t0 l0-1 l0-0 c0)
12.981: (drive-truck t0 l0-1 l0-0 c0)
12.982: (drive-truck t0 l0-1 l0-0 c0)
