/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.944: (load-airplane p12 a2 l0-0)
21.944: (load-airplane p12 a1 l0-0)
21.944: (load-airplane p19 a1 l0-0)
22.993: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p12 a0 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p19 a0 l0-0)
23.673: (unload-airplane p19 a0 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
22.680: (load-airplane p12 a1 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (load-airplane p19 a1 l0-0)
22.682: (load-airplane p19 a1 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
22.681: (load-airplane p17 a1 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
23.727: (load-airplane p10 a0 l0-0)
23.728: (load-airplane p17 a0 l0-0)
24.178: (unload-airplane p19 a1 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p10 a1 l0-0)
24.342: (load-truck p21 t0 l0-1)
24.342: (load-truck p25 t0 l0-1)
21.943: (load-airplane p17 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p10 a0 l0-0)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.995: (load-airplane p17 a0 l0-0)
22.995: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-airplane p10 a2 l0-0)
23.400: (load-airplane p17 a1 l0-0)
23.400: (load-airplane p17 a1 l0-0)
23.400: (load-truck p25 t0 l0-1)
22.680: (unload-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.847: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p12 a1 l0-0)
22.992: (load-airplane p12 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.726: (unload-airplane p19 a1 l0-0)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
22.946: (load-airplane p12 a0 l0-0)
22.946: (load-airplane p12 a1 l0-0)
22.947: (unload-airplane p19 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p19 a1 l0-0)
23.828: (unload-airplane p12 a0 l0-0)
23.828: (unload-airplane p12 a0 l0-0)
23.829: (unload-airplane p17 a0 l0-0)
23.829: (unload-airplane p17 a0 l0-0)
23.849: (unload-airplane p19 a1 l0-0)
23.849: (load-truck p21 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
22.846: (load-airplane p17 a1 l0-0)
22.846: (load-airplane p17 a1 l0-0)
23.728: (load-airplane p19 a0 l0-0)
23.892: (load-airplane p19 a0 l0-0)
23.892: (load-airplane p19 a0 l0-0)
24.178: (unload-airplane p12 a0 l0-0)
24.179: (unload-airplane p12 a1 l0-0)
24.342: (drive-truck t1 l1-0 l1-1 c1)
24.342: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p10 a2 l0-0)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p25 t0 l0-1)
22.932: (unload-truck p25 t0 l0-1)
23.892: (load-airplane p10 a0 l0-0)
24.343: (unload-airplane p10 a2 l0-0)
24.343: (unload-airplane p17 a1 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.995: (unload-truck p25 t0 l0-1)
23.596: (unload-truck p25 t0 l0-1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p21 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (load-airplane p10 a0 l0-0)
23.892: (load-airplane p10 a0 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.980: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p17 a1 l0-0)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
22.994: (load-airplane p17 a2 l0-0)
22.994: (load-airplane p12 a2 l0-0)
22.996: (load-airplane p12 a0 l0-0)
22.996: (load-airplane p17 a0 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.921: (unload-airplane p10 a0 l0-0)
23.921: (unload-airplane p10 a0 l0-0)
23.922: (unload-airplane p10 a0 l0-0)
22.929: (load-airplane p10 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (load-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (load-airplane p12 a2 l0-0)
22.932: (load-airplane p10 a2 l0-0)
22.933: (load-airplane p10 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
22.994: (load-airplane p12 a0 l0-0)
22.995: (load-airplane p12 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
22.846: (load-airplane p12 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (load-airplane p12 a0 l0-0)
23.728: (load-airplane p12 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-airplane p12 a0 l0-0)
23.892: (load-airplane p12 a0 l0-0)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.828: (unload-airplane p17 a1 l0-0)
23.828: (unload-airplane p10 a1 l0-0)
23.829: (unload-airplane p12 a0 l0-0)
23.832: (load-truck p25 t0 l0-1)
23.846: (load-truck p26 t1 l1-0)
23.846: (load-truck p1 t1 l1-0)
23.847: (load-truck p14 t1 l1-0)
22.930: (unload-truck p21 t0 l0-1)
22.930: (unload-truck p21 t0 l0-1)
22.931: (unload-truck p21 t0 l0-1)
22.932: (unload-truck p21 t0 l0-1)
22.947: (unload-truck p21 t0 l0-1)
22.947: (unload-truck p21 t0 l0-1)
22.947: (unload-truck p21 t0 l0-1)
23.891: (load-airplane p10 a0 l0-0)
23.891: (load-airplane p17 a0 l0-0)
24.342: (drive-truck t1 l1-0 l1-1 c1)
22.993: (unload-truck p21 t0 l0-1)
22.994: (load-airplane p17 a0 l0-0)
23.597: (unload-truck p21 t0 l0-1)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.727: (load-airplane p17 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p25 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a1 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
23.995: (unload-airplane p19 a1 l0-0)
22.993: (load-airplane p19 a0 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.995: (load-airplane p10 a0 l0-0)
22.996: (load-airplane p12 a0 l0-0)
23.828: (unload-airplane p17 a0 l0-0)
23.917: (unload-airplane p17 a0 l0-0)
23.917: (unload-airplane p17 a0 l0-0)
23.918: (unload-airplane p17 a0 l0-0)
23.921: (unload-airplane p17 a0 l0-0)
23.922: (unload-airplane p17 a0 l0-0)
22.929: (load-airplane p17 a2 l0-0)
22.929: (load-airplane p17 a1 l0-0)
22.930: (load-airplane p17 a2 l0-0)
22.930: (load-airplane p17 a2 l0-0)
22.931: (unload-airplane p17 a0 l0-0)
22.932: (load-airplane p10 a2 l0-0)
22.932: (unload-airplane p10 a1 l0-0)
22.947: (unload-airplane p19 a1 l0-0)
22.948: (unload-airplane p19 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p19 a1 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.726: (unload-airplane p19 a1 l0-0)
23.726: (unload-airplane p17 a0 l0-0)
22.932: (load-airplane p19 a0 l0-0)
22.946: (load-airplane p17 a1 l0-0)
24.178: (unload-airplane p17 a0 l0-0)
24.179: (unload-airplane p19 a1 l0-0)
24.179: (drive-truck t1 l1-0 l1-1 c1)
24.343: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
22.993: (load-airplane p19 a0 l0-0)
22.993: (load-airplane p17 a1 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (load-airplane p17 a1 l0-0)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.727: (load-airplane p19 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-airplane p17 a1 l0-0)
23.892: (load-airplane p17 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a2 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
23.980: (load-truck p9 t0 l0-1)
22.992: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p10 a1 l0-0)
23.849: (unload-airplane p19 a0 l0-0)
23.850: (unload-airplane p19 a0 l0-0)
23.912: (unload-airplane p19 a0 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
22.929: (load-airplane p17 a0 l0-0)
22.932: (load-airplane p10 a0 l0-0)
22.932: (load-airplane p17 a0 l0-0)
22.932: (load-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
22.994: (load-airplane p12 a1 l0-0)
23.673: (unload-airplane p19 a0 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.728: (load-airplane p19 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-airplane p17 a1 l0-0)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-airplane p17 a1 l0-0)
23.893: (load-airplane p12 a1 l0-0)
23.893: (load-airplane p17 a1 l0-0)
23.893: (load-airplane p12 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.915: (unload-airplane p12 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
23.728: (unload-truck p25 t0 l0-1)
23.892: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
24.342: (unload-airplane p12 a1 l0-0)
24.343: (unload-airplane p17 a1 l0-0)
24.343: (unload-airplane p12 a1 l0-0)
24.344: (unload-airplane p17 a1 l0-0)
24.344: (unload-airplane p17 a1 l0-0)
24.388: (unload-airplane p19 a0 l0-0)
24.388: (unload-airplane p19 a0 l0-0)
23.851: (unload-airplane p19 a0 l0-0)
23.851: (unload-airplane p19 a0 l0-0)
23.851: (drive-truck t1 l1-1 l1-0 c1)
23.851: (drive-truck t1 l1-1 l1-0 c1)
24.439: (load-truck p21 t0 l0-1)
24.643: (unload-airplane p12 a0 l0-0)
24.643: (unload-airplane p10 a2 l0-0)
24.685: (load-truck p24 t1 l1-1)
24.713: (load-truck p3 t0 l0-1)
24.713: (load-truck p2 t0 l0-1)
23.728: (load-airplane p10 a1 l0-0)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.980: (drive-truck t1 l1-1 l1-0 c1)
23.980: (drive-truck t1 l1-1 l1-0 c1)
23.980: (drive-truck t1 l1-1 l1-0 c1)
24.342: (unload-airplane p17 a1 l0-0)
24.557: (unload-airplane p17 a1 l0-0)
24.582: (unload-airplane p17 a1 l0-0)
24.582: (unload-airplane p17 a1 l0-0)
24.585: (unload-airplane p17 a1 l0-0)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.996: (load-airplane p10 a1 l0-0)
23.643: (load-airplane p17 a2 l0-0)
23.644: (load-airplane p17 a0 l0-0)
23.667: (load-airplane p17 a2 l0-0)
23.828: (unload-airplane p17 a1 l0-0)
23.829: (drive-truck t1 l1-1 l1-0 c1)
23.917: (drive-truck t1 l1-1 l1-0 c1)
23.917: (unload-airplane p17 a1 l0-0)
23.921: (unload-airplane p17 a1 l0-0)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.933: (load-airplane p17 a0 l0-0)
23.894: (load-truck p21 t0 l0-1)
23.894: (load-truck p25 t0 l0-1)
23.980: (unload-airplane p17 a1 l0-0)
23.980: (load-airplane p10 a1 l0-0)
23.981: (unload-truck p28 t0 l0-1)
23.981: (unload-airplane p12 a0 l0-0)
23.982: (load-truck p9 t0 l0-1)
23.982: (load-truck p3 t0 l0-1)
22.994: (load-airplane p10 a1 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.996: (load-airplane p12 a1 l0-0)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
22.930: (unload-truck p3 t0 l0-1)
22.930: (unload-truck p3 t0 l0-1)
22.950: (unload-airplane p19 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-airplane p10 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-airplane p10 a1 l0-0)
23.895: (load-truck p25 t0 l0-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p19 a0 l0-0)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.853: (load-truck p21 t0 l0-1)
23.853: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.895: (load-airplane p19 a0 l0-0)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.417: (load-truck p21 t0 l0-1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-airplane p19 a0 l0-0)
24.439: (load-airplane p19 a0 l0-0)
24.867: (load-truck p3 t0 l0-1)
24.867: (load-truck p9 t0 l0-1)
24.867: (load-truck p2 t0 l0-1)
24.875: (unload-airplane p10 a1 l0-0)
24.875: (unload-airplane p12 a1 l0-0)
24.875: (unload-airplane p17 a1 l0-0)
24.879: (load-truck p25 t0 l0-1)
23.893: (load-airplane p10 a2 l0-0)
23.893: (load-airplane p17 a2 l0-0)
23.893: (load-airplane p10 a0 l0-0)
23.893: (load-airplane p17 a0 l0-0)
23.981: (unload-truck p21 t0 l0-1)
23.981: (unload-truck p21 t0 l0-1)
23.983: (unload-truck p21 t0 l0-1)
23.983: (unload-truck p21 t0 l0-1)
23.983: (unload-truck p21 t0 l0-1)
24.823: (unload-airplane p19 a0 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.996: (unload-truck p21 t0 l0-1)
22.996: (load-airplane p17 a0 l0-0)
22.996: (unload-truck p21 t0 l0-1)
23.818: (load-airplane p19 a1 l0-0)
23.821: (load-airplane p19 a2 l0-0)
23.851: (unload-airplane p19 a0 l0-0)
23.851: (unload-airplane p19 a0 l0-0)
23.934: (unload-airplane p19 a0 l0-0)
23.936: (unload-airplane p19 a0 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.894: (load-truck p25 t0 l0-1)
23.894: (load-truck p25 t0 l0-1)
23.980: (unload-airplane p10 a1 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p17 a1 l0-0)
23.981: (unload-truck p28 t0 l0-1)
23.981: (unload-truck p28 t0 l0-1)
22.993: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p10 a0 l0-0)
23.917: (unload-airplane p12 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p12 a1 l0-0)
23.917: (unload-airplane p10 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
22.932: (load-airplane p17 a0 l0-0)
22.932: (load-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.980: (unload-truck p28 t0 l0-1)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.917: (unload-truck p28 t0 l0-1)
23.917: (unload-airplane p12 a1 l0-0)
23.921: (unload-airplane p12 a1 l0-0)
23.921: (unload-airplane p12 a1 l0-0)
23.922: (load-truck p3 t0 l0-1)
23.922: (load-truck p2 t0 l0-1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.343: (drive-truck t1 l1-0 l1-1 c1)
24.586: (drive-truck t1 l1-0 l1-1 c1)
24.586: (drive-truck t1 l1-0 l1-1 c1)
24.607: (drive-truck t1 l1-0 l1-1 c1)
24.804: (load-truck p2 t0 l0-1)
24.804: (load-truck p3 t0 l0-1)
24.804: (load-truck p9 t0 l0-1)
24.804: (load-truck p21 t0 l0-1)
24.804: (load-truck p25 t0 l0-1)
23.689: (load-airplane p12 a0 l0-0)
23.689: (load-airplane p12 a2 l0-0)
23.816: (load-airplane p12 a2 l0-0)
23.817: (load-airplane p12 a2 l0-0)
23.817: (load-airplane p12 a2 l0-0)
23.817: (load-airplane p12 a2 l0-0)
23.818: (load-airplane p12 a0 l0-0)
23.818: (load-airplane p12 a0 l0-0)
23.818: (load-airplane p12 a0 l0-0)
23.818: (load-airplane p12 a0 l0-0)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.416: (load-truck p21 t0 l0-1)
24.416: (load-truck p25 t0 l0-1)
23.856: (drive-truck t1 l1-1 l1-0 c1)
23.856: (drive-truck t1 l1-1 l1-0 c1)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p12 a0 l0-0)
25.316: (unload-airplane p12 a0 l0-0)
25.316: (unload-airplane p17 a0 l0-0)
25.316: (unload-airplane p10 a0 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p12 a0 l0-0)
24.342: (unload-truck p2 t0 l0-1)
24.343: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p9 t0 l0-1)
24.372: (load-airplane p17 a2 l0-0)
24.584: (unload-truck p25 t0 l0-1)
24.584: (unload-truck p21 t0 l0-1)
24.585: (unload-truck p21 t0 l0-1)
24.586: (unload-truck p21 t0 l0-1)
24.804: (drive-truck t1 l1-1 l1-0 c1)
24.804: (drive-truck t1 l1-1 l1-0 c1)
23.921: (unload-truck p25 t0 l0-1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.922: (drive-truck t1 l1-1 l1-0 c1)
24.438: (load-airplane p17 a1 l0-0)
24.438: (load-airplane p10 a1 l0-0)
24.438: (load-airplane p17 a1 l0-0)
24.712: (load-airplane p12 a1 l0-0)
24.713: (load-airplane p17 a1 l0-0)
24.713: (load-airplane p17 a1 l0-0)
23.980: (drive-truck t1 l1-1 l1-0 c1)
23.980: (load-airplane p10 a1 l0-0)
23.981: (load-airplane p17 a1 l0-0)
24.804: (load-truck p25 t0 l0-1)
24.804: (load-truck p21 t0 l0-1)
24.804: (load-truck p21 t0 l0-1)
24.804: (load-truck p25 t0 l0-1)
24.906: (unload-airplane p12 a0 l0-0)
24.906: (unload-airplane p17 a0 l0-0)
24.906: (unload-airplane p10 a0 l0-0)
23.816: (load-airplane p12 a0 l0-0)
23.817: (load-airplane p12 a2 l0-0)
23.817: (load-airplane p10 a0 l0-0)
23.921: (load-airplane p10 a0 l0-0)
23.922: (load-airplane p12 a2 l0-0)
23.922: (load-airplane p10 a2 l0-0)
23.922: (load-airplane p10 a2 l0-0)
23.922: (load-airplane p17 a2 l0-0)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.864: (load-airplane p10 a1 l0-0)
22.930: (load-airplane p12 a2 l0-0)
22.930: (load-airplane p10 a2 l0-0)
23.980: (load-airplane p17 a1 l0-0)
23.980: (load-airplane p10 a1 l0-0)
23.980: (load-airplane p12 a1 l0-0)
23.980: (load-airplane p10 a1 l0-0)
23.981: (load-airplane p17 a1 l0-0)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.584: (drive-truck t1 l1-0 l1-1 c1)
