/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.407: (unload-truck p10 t2 l2-0)
32.409: (drive-truck t1 l1-2 l1-3 c1)
32.415: (drive-truck t2 l2-0 l2-3 c2)
32.417: (drive-truck t2 l2-0 l2-3 c2)
32.418: (fly-airplane a1 l4-0 l1-0)
32.592: (fly-airplane a1 l0-0 l1-0)
32.592: (fly-airplane a0 l0-0 l1-0)
32.624: (fly-airplane a1 l0-0 l1-0)
32.631: (drive-truck t2 l2-0 l2-3 c2)
32.704: (load-truck p10 t2 l2-0)
32.122: (drive-truck t1 l1-2 l1-1 c1)
32.470: (drive-truck t1 l1-2 l1-3 c1)
32.586: (fly-airplane a1 l4-0 l0-0)
32.587: (fly-airplane a0 l4-0 l0-0)
32.752: (load-truck p10 t2 l2-0)
32.753: (drive-truck t1 l1-3 l1-2 c1)
32.753: (fly-airplane a1 l0-0 l1-0)
32.843: (fly-airplane a0 l1-0 l0-0)
32.891: (fly-airplane a1 l1-0 l0-0)
32.892: (fly-airplane a0 l1-0 l0-0)
32.095: (drive-truck t0 l0-1 l0-3 c0)
32.128: (drive-truck t1 l1-3 l1-1 c1)
32.168: (drive-truck t0 l0-1 l0-3 c0)
32.417: (drive-truck t4 l4-2 l4-3 c4)
32.425: (drive-truck t1 l1-2 l1-1 c1)
32.426: (drive-truck t1 l1-2 l1-3 c1)
32.426: (fly-airplane a1 l4-0 l0-0)
32.427: (fly-airplane a0 l4-0 l0-0)
32.427: (drive-truck t1 l1-2 l1-3 c1)
32.478: (drive-truck t0 l0-1 l0-2 c0)
32.003: (drive-truck t2 l2-0 l2-3 c2)
32.003: (drive-truck t1 l1-2 l1-3 c1)
32.022: (drive-truck t0 l0-1 l0-2 c0)
32.257: (drive-truck t2 l2-3 l2-0 c2)
32.257: (drive-truck t1 l1-3 l1-2 c1)
32.308: (load-truck p10 t2 l2-0)
32.378: (drive-truck t2 l2-0 l2-2 c2)
32.387: (drive-truck t2 l2-0 l2-3 c2)
32.395: (fly-airplane a0 l4-0 l1-0)
32.397: (fly-airplane a1 l4-0 l1-0)
31.854: (drive-truck t1 l1-3 l1-1 c1)
32.088: (drive-truck t1 l1-3 l1-1 c1)
32.438: (fly-airplane a0 l0-0 l1-0)
32.439: (fly-airplane a1 l0-0 l1-0)
32.463: (drive-truck t2 l2-3 l2-1 c2)
32.464: (load-truck p10 t2 l2-0)
32.464: (drive-truck t1 l1-3 l1-2 c1)
32.515: (drive-truck t2 l2-3 l2-2 c2)
32.545: (drive-truck t1 l1-3 l1-2 c1)
32.546: (drive-truck t1 l1-1 l1-2 c1)
32.026: (fly-airplane a0 l0-0 l1-0)
32.029: (fly-airplane a1 l0-0 l1-0)
32.075: (fly-airplane a0 l0-0 l4-0)
32.076: (fly-airplane a1 l0-0 l4-0)
32.078: (fly-airplane a0 l0-0 l4-0)
32.081: (fly-airplane a1 l0-0 l4-0)
32.084: (fly-airplane a0 l0-0 l1-0)
32.084: (fly-airplane a1 l0-0 l1-0)
32.089: (drive-truck t0 l0-2 l0-3 c0)
32.092: (drive-truck t4 l4-2 l4-3 c4)
31.710: (fly-airplane a0 l0-0 l1-0)
31.710: (fly-airplane a1 l0-0 l1-0)
31.710: (fly-airplane a0 l0-0 l4-0)
31.711: (fly-airplane a1 l0-0 l1-0)
31.712: (fly-airplane a1 l0-0 l4-0)
31.712: (fly-airplane a0 l0-0 l4-0)
32.094: (fly-airplane a1 l0-0 l1-0)
32.094: (fly-airplane a0 l0-0 l1-0)
32.140: (drive-truck t2 l2-1 l2-2 c2)
32.142: (fly-airplane a0 l0-0 l4-0)
32.093: (drive-truck t0 l0-2 l0-1 c0)
32.094: (drive-truck t0 l0-2 l0-1 c0)
32.094: (drive-truck t0 l0-2 l0-1 c0)
32.145: (drive-truck t2 l2-2 l2-1 c2)
32.146: (fly-airplane a0 l1-0 l4-0)
32.147: (fly-airplane a1 l1-0 l4-0)
32.149: (drive-truck t2 l2-1 l2-2 c2)
32.149: (fly-airplane a0 l4-0 l1-0)
32.208: (drive-truck t1 l1-1 l1-3 c1)
32.241: (load-truck p22 t2 l2-1)
31.785: (drive-truck t0 l0-2 l0-3 c0)
31.828: (drive-truck t0 l0-2 l0-3 c0)
32.093: (drive-truck t2 l2-1 l2-2 c2)
32.377: (drive-truck t1 l1-3 l1-2 c1)
32.428: (fly-airplane a1 l4-0 l0-0)
32.429: (fly-airplane a0 l4-0 l0-0)
32.476: (fly-airplane a0 l4-0 l1-0)
32.476: (fly-airplane a1 l4-0 l1-0)
32.477: (fly-airplane a1 l1-0 l0-0)
32.481: (fly-airplane a1 l1-0 l0-0)
31.962: (drive-truck t1 l1-3 l1-2 c1)
31.962: (drive-truck t0 l0-2 l0-3 c0)
32.141: (drive-truck t1 l1-1 l1-2 c1)
32.150: (drive-truck t1 l1-1 l1-3 c1)
32.158: (drive-truck t2 l2-1 l2-0 c2)
32.190: (drive-truck t2 l2-2 l2-1 c2)
32.195: (drive-truck t2 l2-1 l2-3 c2)
32.196: (fly-airplane a0 l4-0 l0-0)
32.225: (fly-airplane a0 l4-0 l1-0)
32.227: (fly-airplane a1 l1-0 l0-0)
32.163: (unload-truck p22 t2 l2-1)
32.163: (drive-truck t2 l2-2 l2-1 c2)
32.164: (drive-truck t1 l1-3 l1-2 c1)
32.195: (fly-airplane a0 l4-0 l1-0)
32.196: (fly-airplane a1 l1-0 l0-0)
32.227: (fly-airplane a1 l1-0 l4-0)
32.258: (fly-airplane a1 l0-0 l4-0)
32.372: (drive-truck t1 l1-3 l1-2 c1)
32.372: (fly-airplane a0 l4-0 l0-0)
32.398: (fly-airplane a0 l4-0 l1-0)
31.961: (fly-airplane a1 l1-0 l4-0)
32.369: (fly-airplane a1 l1-0 l0-0)
32.370: (drive-truck t1 l1-3 l1-2 c1)
32.408: (fly-airplane a1 l1-0 l4-0)
32.408: (drive-truck t1 l1-3 l1-2 c1)
32.434: (drive-truck t1 l1-3 l1-2 c1)
32.526: (fly-airplane a0 l4-0 l0-0)
32.526: (drive-truck t2 l2-2 l2-1 c2)
32.551: (drive-truck t2 l2-2 l2-1 c2)
32.552: (fly-airplane a0 l4-0 l1-0)
32.163: (drive-truck t2 l2-2 l2-1 c2)
32.164: (fly-airplane a1 l1-0 l4-0)
32.189: (fly-airplane a1 l0-0 l4-0)
32.378: (drive-truck t0 l0-3 l0-2 c0)
32.405: (fly-airplane a1 l4-0 l0-0)
32.406: (fly-airplane a0 l1-0 l4-0)
32.523: (drive-truck t2 l2-2 l2-1 c2)
32.525: (drive-truck t1 l1-3 l1-2 c1)
32.525: (fly-airplane a1 l1-0 l0-0)
32.551: (drive-truck t1 l1-2 l1-3 c1)
32.141: (load-truck p22 t2 l2-1)
32.150: (load-truck p22 t2 l2-1)
32.209: (drive-truck t1 l1-2 l1-3 c1)
32.550: (load-truck p22 t2 l2-1)
32.558: (drive-truck t2 l2-2 l2-1 c2)
32.559: (fly-airplane a0 l1-0 l4-0)
32.561: (fly-airplane a0 l1-0 l0-0)
32.561: (load-truck p22 t2 l2-1)
32.576: (fly-airplane a1 l1-0 l4-0)
32.577: (fly-airplane a0 l1-0 l0-0)
31.828: (drive-truck t1 l1-3 l1-1 c1)
31.828: (drive-truck t1 l1-2 l1-1 c1)
32.241: (drive-truck t1 l1-2 l1-1 c1)
32.242: (drive-truck t1 l1-3 l1-1 c1)
32.508: (drive-truck t2 l2-1 l2-3 c2)
32.552: (drive-truck t0 l0-2 l0-1 c0)
32.552: (drive-truck t1 l1-3 l1-2 c1)
32.558: (drive-truck t0 l0-3 l0-2 c0)
32.562: (fly-airplane a1 l4-0 l0-0)
32.562: (drive-truck t1 l1-2 l1-3 c1)
32.158: (drive-truck t2 l2-1 l2-0 c2)
32.195: (drive-truck t1 l1-3 l1-1 c1)
32.195: (drive-truck t2 l2-1 l2-3 c2)
32.228: (fly-airplane a0 l1-0 l4-0)
32.229: (fly-airplane a0 l1-0 l0-0)
32.230: (fly-airplane a1 l1-0 l4-0)
32.241: (drive-truck t0 l0-3 l0-2 c0)
32.241: (drive-truck t1 l1-2 l1-1 c1)
32.256: (fly-airplane a0 l1-0 l4-0)
32.269: (fly-airplane a1 l0-0 l1-0)
32.496: (load-truck p10 t2 l2-0)
32.526: (fly-airplane a1 l4-0 l0-0)
32.554: (drive-truck t2 l2-1 l2-0 c2)
32.555: (fly-airplane a1 l4-0 l1-0)
32.559: (drive-truck t2 l2-1 l2-0 c2)
32.560: (fly-airplane a0 l1-0 l0-0)
32.560: (drive-truck t2 l2-1 l2-0 c2)
32.571: (drive-truck t1 l1-1 l1-3 c1)
32.571: (drive-truck t2 l2-1 l2-0 c2)
32.571: (drive-truck t0 l0-3 l0-2 c0)
32.526: (fly-airplane a1 l4-0 l1-0)
32.527: (fly-airplane a0 l1-0 l0-0)
32.587: (fly-airplane a1 l0-0 l4-0)
32.588: (fly-airplane a0 l0-0 l4-0)
32.595: (drive-truck t2 l2-0 l2-3 c2)
32.596: (drive-truck t2 l2-0 l2-3 c2)
32.606: (drive-truck t2 l2-0 l2-3 c2)
32.609: (drive-truck t2 l2-0 l2-3 c2)
32.612: (unload-truck p22 t2 l2-1)
32.637: (drive-truck t2 l2-0 l2-3 c2)
32.579: (drive-truck t1 l1-3 l1-2 c1)
32.610: (drive-truck t2 l2-0 l2-3 c2)
32.610: (fly-airplane a1 l4-0 l1-0)
32.612: (fly-airplane a0 l1-0 l0-0)
32.622: (fly-airplane a0 l0-0 l4-0)
32.623: (fly-airplane a1 l0-0 l4-0)
32.623: (drive-truck t2 l2-0 l2-3 c2)
32.902: (drive-truck t0 l0-3 l0-2 c0)
32.910: (load-truck p10 t2 l2-0)
32.921: (drive-truck t1 l1-1 l1-3 c1)
32.450: (drive-truck t4 l4-2 l4-3 c4)
32.482: (drive-truck t4 l4-2 l4-3 c4)
32.496: (fly-airplane a0 l0-0 l4-0)
32.571: (fly-airplane a0 l0-0 l4-0)
32.617: (drive-truck t2 l2-0 l2-1 c2)
32.895: (fly-airplane a1 l1-0 l4-0)
32.900: (fly-airplane a1 l4-0 l0-0)
32.906: (drive-truck t0 l0-2 l0-1 c0)
32.922: (drive-truck t1 l1-1 l1-3 c1)
32.935: (fly-airplane a1 l1-0 l4-0)
32.318: (drive-truck t2 l2-0 l2-1 c2)
32.462: (drive-truck t4 l4-2 l4-3 c4)
32.463: (fly-airplane a1 l1-0 l4-0)
32.466: (fly-airplane a1 l1-0 l4-0)
32.466: (drive-truck t4 l4-2 l4-3 c4)
32.508: (drive-truck t2 l2-0 l2-2 c2)
32.509: (fly-airplane a0 l0-0 l4-0)
32.509: (fly-airplane a0 l0-0 l1-0)
32.515: (fly-airplane a0 l0-0 l1-0)
32.602: (fly-airplane a1 l1-0 l4-0)
32.133: (drive-truck t0 l0-2 l0-3 c0)
32.309: (fly-airplane a1 l1-0 l4-0)
32.309: (drive-truck t2 l2-0 l2-1 c2)
32.344: (drive-truck t2 l2-0 l2-1 c2)
32.344: (fly-airplane a0 l0-0 l1-0)
32.449: (fly-airplane a1 l1-0 l0-0)
32.479: (fly-airplane a1 l1-0 l0-0)
32.490: (fly-airplane a0 l0-0 l4-0)
32.530: (fly-airplane a0 l0-0 l4-0)
32.572: (drive-truck t2 l2-0 l2-2 c2)
32.135: (drive-truck t4 l4-3 l4-1 c4)
32.159: (drive-truck t0 l0-2 l0-3 c0)
32.160: (fly-airplane a0 l0-0 l1-0)
32.316: (drive-truck t2 l2-0 l2-1 c2)
32.316: (fly-airplane a1 l1-0 l0-0)
32.335: (drive-truck t2 l2-0 l2-1 c2)
32.336: (fly-airplane a0 l0-0 l4-0)
32.460: (fly-airplane a1 l4-0 l0-0)
32.461: (fly-airplane a0 l1-0 l4-0)
32.464: (fly-airplane a0 l1-0 l4-0)
32.308: (fly-airplane a0 l1-0 l4-0)
32.308: (fly-airplane a1 l4-0 l0-0)
32.308: (drive-truck t2 l2-0 l2-1 c2)
32.366: (drive-truck t2 l2-0 l2-3 c2)
32.481: (drive-truck t2 l2-0 l2-2 c2)
32.518: (drive-truck t1 l1-1 l1-3 c1)
32.547: (drive-truck t0 l0-3 l0-2 c0)
32.651: (drive-truck t3 l3-2 l3-0 c3)
32.660: (drive-truck t3 l3-2 l3-1 c3)
32.662: (drive-truck t1 l1-1 l1-3 c1)
32.097: (drive-truck t4 l4-3 l4-1 c4)
32.130: (drive-truck t2 l2-2 l2-3 c2)
32.207: (fly-airplane a0 l1-0 l4-0)
32.208: (fly-airplane a1 l1-0 l4-0)
32.223: (fly-airplane a0 l4-0 l1-0)
32.224: (fly-airplane a1 l4-0 l1-0)
32.254: (fly-airplane a1 l0-0 l4-0)
32.491: (fly-airplane a0 l4-0 l0-0)
32.505: (fly-airplane a0 l4-0 l1-0)
32.505: (drive-truck t2 l2-0 l2-1 c2)
31.688: (drive-truck t2 l2-2 l2-3 c2)
31.688: (fly-airplane a0 l1-0 l4-0)
32.076: (fly-airplane a1 l1-0 l0-0)
32.079: (drive-truck t2 l2-0 l2-1 c2)
32.081: (fly-airplane a1 l4-0 l1-0)
32.086: (drive-truck t3 l3-1 l3-0 c3)
32.101: (fly-airplane a0 l1-0 l0-0)
32.107: (fly-airplane a1 l1-0 l0-0)
32.112: (drive-truck t3 l3-1 l3-0 c3)
32.220: (drive-truck t3 l3-1 l3-0 c3)
31.854: (drive-truck t3 l3-1 l3-3 c3)
32.019: (drive-truck t1 l1-1 l1-3 c1)
32.084: (fly-airplane a1 l1-0 l0-0)
32.085: (drive-truck t3 l3-1 l3-0 c3)
32.090: (fly-airplane a1 l1-0 l4-0)
32.095: (fly-airplane a1 l1-0 l0-0)
32.095: (fly-airplane a0 l1-0 l4-0)
32.104: (fly-airplane a0 l1-0 l4-0)
32.116: (fly-airplane a1 l1-0 l4-0)
32.121: (drive-truck t3 l3-0 l3-1 c3)
31.975: (drive-truck t3 l3-1 l3-0 c3)
32.112: (drive-truck t3 l3-1 l3-0 c3)
32.114: (fly-airplane a0 l1-0 l4-0)
32.125: (fly-airplane a1 l0-0 l4-0)
32.184: (drive-truck t1 l1-1 l1-3 c1)
32.185: (drive-truck t3 l3-1 l3-3 c3)
32.264: (drive-truck t3 l3-1 l3-3 c3)
32.264: (drive-truck t3 l3-1 l3-3 c3)
32.264: (fly-airplane a1 l1-0 l0-0)
32.269: (drive-truck t2 l2-1 l2-0 c2)
32.098: (fly-airplane a0 l4-0 l0-0)
32.141: (fly-airplane a1 l0-0 l4-0)
32.141: (drive-truck t3 l3-1 l3-0 c3)
32.275: (fly-airplane a0 l4-0 l1-0)
32.275: (fly-airplane a1 l4-0 l1-0)
32.284: (fly-airplane a1 l0-0 l4-0)
32.284: (fly-airplane a0 l0-0 l4-0)
32.331: (drive-truck t3 l3-0 l3-3 c3)
32.349: (drive-truck t3 l3-1 l3-3 c3)
32.385: (fly-airplane a0 l4-0 l0-0)
32.008: (drive-truck t2 l2-3 l2-1 c2)
32.096: (drive-truck t2 l2-2 l2-0 c2)
32.111: (fly-airplane a0 l4-0 l0-0)
32.111: (drive-truck t3 l3-1 l3-0 c3)
32.114: (drive-truck t2 l2-2 l2-0 c2)
32.292: (fly-airplane a0 l0-0 l1-0)
32.293: (fly-airplane a1 l0-0 l1-0)
32.302: (fly-airplane a0 l4-0 l1-0)
32.332: (drive-truck t3 l3-1 l3-3 c3)
32.333: (fly-airplane a0 l4-0 l0-0)
31.980: (unload-truck p22 t2 l2-1)
32.071: (fly-airplane a0 l4-0 l1-0)
32.072: (drive-truck t2 l2-2 l2-0 c2)
32.096: (fly-airplane a0 l4-0 l0-0)
32.096: (drive-truck t2 l2-2 l2-0 c2)
32.220: (drive-truck t3 l3-0 l3-3 c3)
32.294: (drive-truck t1 l1-3 l1-2 c1)
32.301: (fly-airplane a1 l4-0 l1-0)
32.320: (fly-airplane a1 l0-0 l1-0)
32.477: (fly-airplane a1 l1-0 l0-0)
31.885: (fly-airplane a0 l0-0 l4-0)
31.916: (drive-truck t4 l4-3 l4-1 c4)
31.975: (drive-truck t3 l3-0 l3-1 c3)
32.001: (fly-airplane a1 l1-0 l4-0)
32.010: (fly-airplane a0 l0-0 l1-0)
32.089: (drive-truck t2 l2-2 l2-0 c2)
32.090: (fly-airplane a1 l0-0 l1-0)
32.098: (drive-truck t4 l4-3 l4-1 c4)
32.102: (drive-truck t1 l1-3 l1-1 c1)
32.195: (unload-truck p22 t2 l2-1)
31.535: (drive-truck t4 l4-3 l4-1 c4)
31.535: (fly-airplane a0 l0-0 l4-0)
31.880: (unload-truck p22 t2 l2-1)
31.918: (drive-truck t3 l3-0 l3-1 c3)
31.945: (fly-airplane a0 l0-0 l1-0)
31.951: (drive-truck t3 l3-0 l3-1 c3)
31.978: (fly-airplane a1 l1-0 l4-0)
31.996: (fly-airplane a1 l1-0 l4-0)
31.996: (drive-truck t3 l3-0 l3-1 c3)
32.030: (fly-airplane a0 l0-0 l4-0)
31.566: (fly-airplane a0 l0-0 l4-0)
31.567: (drive-truck t3 l3-0 l3-1 c3)
31.568: (drive-truck t4 l4-3 l4-1 c4)
31.694: (drive-truck t3 l3-0 l3-3 c3)
31.865: (drive-truck t3 l3-0 l3-1 c3)
31.866: (unload-truck p22 t2 l2-1)
31.918: (fly-airplane a1 l1-0 l0-0)
31.976: (fly-airplane a0 l0-0 l1-0)
31.977: (drive-truck t3 l3-0 l3-1 c3)
31.978: (fly-airplane a1 l1-0 l0-0)
31.954: (fly-airplane a1 l1-0 l0-0)
31.956: (drive-truck t3 l3-0 l3-1 c3)
32.005: (fly-airplane a1 l0-0 l4-0)
32.014: (drive-truck t3 l3-0 l3-1 c3)
32.016: (fly-airplane a1 l1-0 l0-0)
32.037: (fly-airplane a1 l1-0 l4-0)
32.040: (drive-truck t3 l3-1 l3-3 c3)
32.044: (drive-truck t4 l4-1 l4-3 c4)
32.088: (drive-truck t3 l3-0 l3-3 c3)
32.089: (fly-airplane a0 l4-0 l0-0)
31.876: (drive-truck t2 l2-1 l2-2 c2)
31.975: (drive-truck t2 l2-1 l2-0 c2)
32.011: (fly-airplane a0 l4-0 l0-0)
32.103: (fly-airplane a1 l0-0 l1-0)
32.104: (fly-airplane a0 l0-0 l1-0)
32.145: (fly-airplane a0 l1-0 l4-0)
32.146: (drive-truck t3 l3-1 l3-3 c3)
32.149: (fly-airplane a1 l1-0 l4-0)
32.163: (drive-truck t3 l3-0 l3-3 c3)
32.164: (drive-truck t3 l3-1 l3-3 c3)
32.130: (load-truck p10 t2 l2-0)
32.314: (fly-airplane a0 l4-0 l0-0)
32.326: (fly-airplane a1 l1-0 l0-0)
32.329: (fly-airplane a0 l4-0 l1-0)
32.343: (fly-airplane a1 l1-0 l4-0)
32.362: (drive-truck t4 l4-1 l4-3 c4)
32.372: (fly-airplane a0 l4-0 l0-0)
32.378: (drive-truck t1 l1-2 l1-0 c1)
32.386: (fly-airplane a0 l4-0 l1-0)
32.388: (fly-airplane a1 l1-0 l0-0)
31.714: (drive-truck t3 l3-1 l3-2 c3)
32.081: (drive-truck t1 l1-2 l1-3 c1)
32.122: (drive-truck t3 l3-3 l3-1 c3)
32.142: (drive-truck t3 l3-3 l3-0 c3)
32.142: (drive-truck t3 l3-3 l3-1 c3)
32.147: (drive-truck t3 l3-3 l3-1 c3)
32.159: (drive-truck t3 l3-3 l3-0 c3)
32.164: (drive-truck t3 l3-3 l3-1 c3)
32.170: (drive-truck t3 l3-3 l3-0 c3)
32.185: (drive-truck t3 l3-3 l3-0 c3)
31.741: (fly-airplane a0 l0-0 l4-0)
32.064: (drive-truck t4 l4-1 l4-3 c4)
32.077: (unload-truck p22 t2 l2-1)
32.089: (drive-truck t0 l0-3 l0-2 c0)
32.113: (fly-airplane a0 l0-0 l4-0)
32.125: (fly-airplane a1 l4-0 l0-0)
32.126: (fly-airplane a0 l4-0 l1-0)
32.126: (fly-airplane a1 l1-0 l0-0)
32.139: (fly-airplane a1 l1-0 l4-0)
32.139: (fly-airplane a0 l4-0 l0-0)
31.713: (fly-airplane a1 l4-0 l0-0)
31.714: (fly-airplane a0 l0-0 l4-0)
32.030: (unload-truck p22 t2 l2-1)
32.068: (drive-truck t3 l3-1 l3-0 c3)
32.091: (fly-airplane a0 l0-0 l4-0)
32.091: (drive-truck t4 l4-1 l4-3 c4)
32.104: (fly-airplane a0 l0-0 l4-0)
32.104: (unload-truck p22 t2 l2-1)
32.141: (drive-truck t3 l3-1 l3-0 c3)
32.155: (drive-truck t0 l0-3 l0-2 c0)
32.063: (fly-airplane a1 l4-0 l0-0)
32.063: (drive-truck t4 l4-1 l4-3 c4)
32.075: (fly-airplane a1 l4-0 l0-0)
32.075: (unload-truck p22 t2 l2-1)
32.087: (drive-truck t0 l0-3 l0-2 c0)
32.088: (fly-airplane a1 l4-0 l0-0)
32.197: (drive-truck t2 l2-1 l2-3 c2)
32.199: (drive-truck t2 l2-2 l2-0 c2)
32.243: (drive-truck t3 l3-1 l3-3 c3)
32.248: (drive-truck t2 l2-2 l2-1 c2)
32.218: (fly-airplane a0 l4-0 l0-0)
32.218: (fly-airplane a1 l4-0 l0-0)
32.220: (fly-airplane a0 l1-0 l4-0)
32.220: (drive-truck t3 l3-0 l3-1 c3)
32.225: (fly-airplane a1 l0-0 l4-0)
32.227: (fly-airplane a1 l0-0 l1-0)
32.242: (drive-truck t3 l3-0 l3-1 c3)
32.275: (fly-airplane a0 l1-0 l4-0)
32.275: (fly-airplane a1 l0-0 l1-0)
32.280: (load-truck p22 t2 l2-1)
31.982: (drive-truck t1 l1-2 l1-3 c1)
32.003: (drive-truck t3 l3-3 l3-0 c3)
32.003: (drive-truck t1 l1-2 l1-3 c1)
32.195: (fly-airplane a0 l4-0 l1-0)
32.198: (fly-airplane a0 l4-0 l0-0)
32.198: (fly-airplane a0 l1-0 l0-0)
32.241: (fly-airplane a0 l1-0 l4-0)
32.241: (drive-truck t3 l3-0 l3-1 c3)
32.243: (fly-airplane a1 l0-0 l1-0)
32.243: (drive-truck t3 l3-0 l3-1 c3)
32.055: (load-truck p22 t2 l2-1)
32.217: (drive-truck t3 l3-0 l3-1 c3)
32.218: (fly-airplane a0 l1-0 l0-0)
32.220: (fly-airplane a1 l1-0 l4-0)
32.220: (fly-airplane a1 l0-0 l1-0)
32.221: (load-truck p22 t2 l2-1)
32.247: (drive-truck t2 l2-0 l2-1 c2)
32.264: (drive-truck t2 l2-0 l2-1 c2)
32.264: (fly-airplane a1 l0-0 l4-0)
32.268: (drive-truck t2 l2-0 l2-1 c2)
32.160: (drive-truck t2 l2-0 l2-2 c2)
32.237: (drive-truck t3 l3-0 l3-1 c3)
32.238: (fly-airplane a1 l1-0 l4-0)
32.238: (drive-truck t2 l2-0 l2-1 c2)
32.239: (drive-truck t3 l3-0 l3-1 c3)
32.239: (fly-airplane a0 l4-0 l0-0)
32.239: (fly-airplane a0 l1-0 l0-0)
32.242: (fly-airplane a1 l0-0 l1-0)
32.245: (load-truck p22 t2 l2-1)
32.247: (fly-airplane a0 l0-0 l4-0)
32.264: (fly-airplane a1 l1-0 l4-0)
32.264: (drive-truck t2 l2-0 l2-1 c2)
32.275: (drive-truck t2 l2-2 l2-1 c2)
32.302: (drive-truck t2 l2-0 l2-1 c2)
32.328: (load-truck p22 t2 l2-1)
32.329: (drive-truck t3 l3-0 l3-3 c3)
32.391: (drive-truck t3 l3-1 l3-3 c3)
32.405: (drive-truck t3 l3-0 l3-3 c3)
32.422: (drive-truck t3 l3-1 l3-3 c3)
32.447: (load-truck p10 t2 l2-0)
31.973: (fly-airplane a0 l4-0 l1-0)
32.098: (drive-truck t4 l4-3 l4-1 c4)
32.289: (fly-airplane a0 l0-0 l4-0)
32.290: (drive-truck t3 l3-0 l3-1 c3)
32.328: (load-truck p22 t2 l2-1)
32.355: (fly-airplane a0 l0-0 l1-0)
32.356: (load-truck p22 t2 l2-1)
32.422: (fly-airplane a1 l4-0 l0-0)
32.422: (fly-airplane a0 l4-0 l0-0)
32.438: (fly-airplane a0 l0-0 l1-0)
31.619: (fly-airplane a0 l4-0 l1-0)
31.620: (drive-truck t4 l4-3 l4-1 c4)
32.007: (drive-truck t3 l3-0 l3-1 c3)
32.043: (fly-airplane a1 l1-0 l4-0)
32.068: (drive-truck t4 l4-3 l4-1 c4)
32.070: (fly-airplane a0 l4-0 l0-0)
32.070: (drive-truck t4 l4-3 l4-1 c4)
32.070: (fly-airplane a1 l4-0 l0-0)
32.130: (drive-truck t3 l3-0 l3-3 c3)
32.132: (drive-truck t3 l3-0 l3-1 c3)
31.654: (fly-airplane a0 l4-0 l1-0)
31.655: (drive-truck t3 l3-0 l3-1 c3)
31.655: (drive-truck t4 l4-3 l4-1 c4)
31.777: (drive-truck t4 l4-3 l4-1 c4)
31.778: (drive-truck t3 l3-0 l3-3 c3)
31.853: (drive-truck t2 l2-0 l2-3 c2)
32.002: (fly-airplane a1 l4-0 l0-0)
32.002: (fly-airplane a0 l4-0 l1-0)
32.003: (fly-airplane a1 l4-0 l1-0)
32.029: (fly-airplane a1 l4-0 l1-0)
31.886: (drive-truck t2 l2-0 l2-3 c2)
31.886: (drive-truck t3 l3-0 l3-1 c3)
32.012: (drive-truck t2 l2-0 l2-3 c2)
32.012: (drive-truck t3 l3-0 l3-3 c3)
32.039: (drive-truck t3 l3-0 l3-1 c3)
32.043: (fly-airplane a1 l4-0 l0-0)
32.043: (drive-truck t3 l3-0 l3-1 c3)
32.064: (drive-truck t3 l3-0 l3-1 c3)
32.065: (fly-airplane a1 l4-0 l1-0)
32.107: (fly-airplane a0 l1-0 l0-0)
32.110: (fly-airplane a0 l1-0 l4-0)
32.170: (drive-truck t3 l3-1 l3-3 c3)
32.174: (drive-truck t3 l3-1 l3-3 c3)
32.187: (drive-truck t3 l3-1 l3-3 c3)
32.229: (drive-truck t4 l4-1 l4-3 c4)
32.238: (drive-truck t3 l3-1 l3-3 c3)
32.271: (drive-truck t2 l2-0 l2-3 c2)
32.274: (fly-airplane a1 l4-0 l0-0)
32.274: (drive-truck t2 l2-0 l2-3 c2)
32.295: (drive-truck t2 l2-0 l2-3 c2)
31.886: (fly-airplane a0 l1-0 l4-0)
31.886: (fly-airplane a0 l0-0 l4-0)
32.197: (drive-truck t3 l3-1 l3-0 c3)
32.235: (drive-truck t3 l3-1 l3-0 c3)
32.235: (drive-truck t3 l3-1 l3-0 c3)
32.237: (fly-airplane a0 l1-0 l4-0)
32.238: (drive-truck t3 l3-1 l3-3 c3)
32.254: (fly-airplane a0 l0-0 l4-0)
32.265: (drive-truck t3 l3-1 l3-0 c3)
32.332: (fly-airplane a1 l1-0 l4-0)
31.853: (drive-truck t3 l3-1 l3-0 c3)
31.853: (fly-airplane a0 l1-0 l4-0)
31.854: (fly-airplane a0 l0-0 l4-0)
32.012: (drive-truck t3 l3-1 l3-3 c3)
32.229: (drive-truck t4 l4-1 l4-3 c4)
32.297: (fly-airplane a0 l1-0 l4-0)
32.297: (fly-airplane a1 l1-0 l4-0)
32.297: (drive-truck t3 l3-1 l3-0 c3)
32.334: (fly-airplane a1 l1-0 l0-0)
32.356: (fly-airplane a0 l0-0 l4-0)
32.197: (drive-truck t4 l4-1 l4-3 c4)
32.198: (drive-truck t3 l3-1 l3-0 c3)
32.323: (fly-airplane a0 l0-0 l4-0)
32.323: (drive-truck t3 l3-1 l3-0 c3)
32.324: (fly-airplane a1 l1-0 l4-0)
32.324: (fly-airplane a1 l0-0 l4-0)
32.354: (drive-truck t3 l3-1 l3-3 c3)
