/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.108: (move f4-5f f3-5f)
78.110: (pickup f3-5f key0-1)
78.116: (unlock f5-5f f6-5f key1-1 shape1)
78.117: (unlock f5-5f f5-6f key1-1 shape1)
78.175: (putdown f3-4f key0-1)
78.185: (move f4-5f f4-6f)
78.218: (move f4-5f f3-5f)
78.226: (move f4-5f f3-5f)
78.256: (putdown f3-6f key0-1)
78.312: (move f3-4f f3-5f)
78.332: (move f3-5f f4-5f)
78.334: (putdown f3-6f key0-1)
78.360: (move f3-6f f3-7f)
78.379: (move f3-5f f4-5f)
78.380: (pickup f3-5f key1-1)
78.403: (pickup-and-loose f3-5f key0-1 key1-1)
78.431: (putdown f4-5f key3-2)
78.471: (move f3-5f f4-5f)
78.473: (unlock f5-5f f5-6f key1-1 shape1)
78.473: (move f4-5f f5-5f)
78.501: (unlock f3-4f f2-4f key0-1 shape0)
78.530: (pickup f3-5f key3-2)
78.553: (pickup f3-5f key3-2)
78.582: (move f4-5f f3-5f)
78.641: (move f3-5f f4-5f)
78.657: (move f3-4f f3-5f)
78.662: (move f3-5f f3-6f)
78.673: (move f3-5f f4-5f)
78.698: (move f3-4f f3-5f)
78.708: (move f3-4f f4-4f)
78.730: (move f3-4f f3-5f)
78.753: (move f4-5f f3-5f)
78.780: (move f4-5f f3-5f)
78.782: (putdown f4-5f key1-1)
78.795: (move f3-6f f3-7f)
78.850: (move f3-4f f3-5f)
78.856: (move f3-5f f3-6f)
78.924: (move f3-4f f3-5f)
79.025: (move f3-5f f3-4f)
79.030: (move f3-5f f4-5f)
79.041: (pickup-and-loose f4-6f key3-2 key0-1)
79.077: (putdown f4-6f key0-1)
79.116: (pickup f3-5f key3-2)
79.166: (move f4-5f f3-5f)
79.180: (move f4-5f f3-5f)
79.185: (move f3-4f f3-5f)
79.189: (pickup-and-loose f3-4f key1-1 key0-1)
79.191: (move f4-6f f3-6f)
79.192: (move f3-5f f3-6f)
79.238: (pickup-and-loose f3-4f key1-1 key0-1)
79.239: (putdown f3-5f key1-1)
79.251: (move f5-5f f4-5f)
79.274: (move f4-5f f5-5f)
79.283: (move f3-5f f2-5f)
79.302: (move f3-6f f3-7f)
79.318: (putdown f4-5f key1-1)
79.336: (move f5-5f f4-5f)
79.363: (putdown f3-4f key0-1)
79.370: (move f3-6f f4-6f)
79.373: (putdown f5-5f key1-1)
79.417: (move f3-4f f3-5f)
79.425: (putdown f3-4f key0-1)
79.467: (move f3-5f f4-5f)
79.488: (move f4-5f f3-5f)
79.492: (move f4-5f f4-6f)
79.502: (putdown f3-7f key0-1)
79.504: (move f4-5f f3-5f)
79.520: (move f4-5f f3-5f)
79.530: (move f3-4f f4-4f)
79.571: (pickup-and-loose f5-5f key0-3 key1-1)
79.592: (move f4-5f f5-5f)
79.598: (putdown f3-4f key3-2)
79.599: (move f3-7f f2-7f)
79.606: (move f3-6f f3-7f)
79.607: (move f3-6f f3-5f)
79.629: (putdown f4-5f key0-1)
79.633: (putdown f5-5f key1-1)
79.640: (move f3-6f f3-5f)
79.653: (move f3-4f f4-4f)
79.655: (move f4-5f f4-4f)
79.683: (move f3-4f f4-4f)
79.686: (move f4-5f f4-6f)
79.692: (move f3-5f f3-4f)
79.732: (move f3-5f f3-4f)
79.733: (putdown f4-5f key0-1)
79.737: (unlock f5-5f f5-6f key1-1 shape1)
79.776: (unlock f5-5f f5-6f key1-1 shape1)
75.975: (pickup-and-loose f3-4f key1-1 key0-1)
76.002: (pickup-and-loose f3-4f key1-1 key0-1)
76.014: (move f3-5f f3-4f)
76.071: (move f3-5f f3-4f)
76.292: (move f3-5f f4-5f)
76.359: (move f3-5f f4-5f)
76.655: (move f5-5f f4-5f)
76.668: (move f4-4f f4-5f)
76.669: (move f3-5f f4-5f)
76.753: (pickup-and-loose f4-5f key0-1 key1-1)
76.782: (putdown f3-4f key0-1)
76.816: (putdown f3-4f key0-1)
76.894: (pickup-and-loose f4-5f key1-1 key0-1)
76.894: (move f3-5f f4-5f)
76.895: (pickup-and-loose f3-5f key0-1 key1-1)
76.907: (move f5-5f f4-5f)
76.964: (move f3-5f f4-5f)
76.969: (move f3-5f f4-5f)
76.972: (pickup-and-loose f4-5f key1-1 key0-1)
77.134: (pickup f3-5f key0-1)
77.138: (move f4-5f f3-5f)
77.285: (move f5-5f f4-5f)
77.339: (move f3-5f f3-6f)
77.374: (unlock f3-4f f2-4f key0-1 shape0)
77.395: (move f3-5f f3-4f)
77.407: (move f3-5f f3-4f)
77.462: (move f3-5f f3-6f)
77.514: (pickup f3-5f key0-1)
77.571: (unlock f3-4f f2-4f key0-1 shape0)
77.584: (move f4-5f f3-5f)
77.611: (move f4-5f f3-5f)
77.667: (pickup f3-5f key1-1)
77.676: (pickup f3-5f key1-1)
77.726: (pickup f3-5f key1-1)
77.730: (pickup f3-5f key3-2)
77.737: (pickup f3-5f key3-2)
77.798: (pickup-and-loose f4-5f key0-1 key1-1)
77.831: (putdown f4-5f key0-1)
77.839: (move f3-5f f3-6f)
77.868: (move f5-5f f4-5f)
77.873: (move f3-5f f4-5f)
77.876: (move f3-4f f4-4f)
77.880: (move f4-5f f4-4f)
77.886: (putdown f4-5f key0-1)
77.893: (pickup-and-loose f4-5f key0-1 key3-2)
77.939: (move f3-5f f3-6f)
77.942: (move f3-4f f4-4f)
77.944: (move f4-5f f4-4f)
77.959: (move f3-5f f3-4f)
77.959: (move f3-5f f4-5f)
77.962: (pickup f3-5f key1-1)
77.976: (pickup f4-5f key0-1)
77.979: (pickup f3-5f key1-1)
77.986: (pickup-and-loose f4-5f key0-1 key0-3)
77.997: (move f3-5f f3-4f)
78.078: (pickup f3-5f key0-1)
78.095: (putdown f4-5f key1-1)
78.112: (pickup f3-5f key0-1)
78.132: (unlock f5-5f f5-6f key1-1 shape1)
78.134: (unlock f5-5f f6-5f key1-1 shape1)
78.151: (pickup-and-loose f4-5f key3-2 key0-1)
78.199: (putdown f4-5f key1-1)
78.231: (putdown f3-4f key1-1)
78.231: (putdown f3-4f key0-1)
78.281: (move f3-5f f4-5f)
78.289: (pickup f3-5f key1-1)
78.320: (pickup f3-5f key1-1)
78.327: (putdown f3-5f key1-1)
78.336: (pickup f3-5f key3-2)
78.358: (pickup f3-5f key3-2)
78.369: (pickup-and-loose f3-5f key3-2 key1-1)
78.389: (move f4-5f f4-6f)
78.391: (move f3-5f f3-6f)
78.397: (move f3-4f f4-4f)
78.397: (move f4-5f f3-5f)
78.401: (move f4-5f f4-4f)
78.405: (pickup-and-loose f4-4f key0-1 key1-1)
78.449: (pickup-and-loose f3-5f key0-1 key1-1)
78.450: (move f3-5f f4-5f)
78.451: (move f3-5f f4-5f)
78.495: (putdown f4-5f key0-1)
78.549: (pickup-and-loose f3-6f key3-2 key0-1)
78.552: (move f4-5f f3-5f)
78.563: (move f3-5f f3-4f)
78.571: (move f3-4f f3-5f)
78.589: (move f4-5f f3-5f)
78.609: (move f3-5f f4-5f)
78.624: (move f4-5f f4-4f)
78.624: (move f3-4f f4-4f)
78.669: (pickup-and-loose f3-6f key3-2 key0-1)
78.699: (pickup f3-5f key3-2)
78.715: (pickup-and-loose f4-5f key3-2 key1-1)
78.727: (move f4-5f f3-5f)
78.775: (putdown f3-6f key0-1)
78.782: (putdown f3-6f key0-1)
78.822: (move f4-5f f3-5f)
78.843: (move f4-5f f4-6f)
78.864: (putdown f3-5f key1-1)
78.867: (move f3-5f f4-5f)
78.887: (putdown f3-6f key0-1)
78.894: (pickup-and-loose f3-6f key3-2 key0-1)
78.926: (move f3-5f f3-4f)
78.961: (putdown f3-5f key1-1)
78.984: (pickup-and-loose f3-6f key3-2 key0-1)
79.007: (move f4-5f f4-6f)
79.040: (putdown f4-5f key1-1)
79.043: (pickup f3-5f key3-2)
79.057: (move f4-5f f3-5f)
79.094: (move f2-5f f1-5f)
79.114: (pickup-and-loose f3-4f key1-1 key0-1)
79.147: (move f5-5f f4-5f)
79.171: (putdown f3-6f key0-1)
79.181: (putdown f4-5f key0-1)
79.206: (unlock f3-4f f2-4f key0-1 shape0)
79.212: (move f4-6f f3-6f)
79.213: (move f3-5f f3-6f)
79.216: (putdown f4-5f key1-1)
79.225: (putdown f4-5f key1-1)
79.228: (move f3-4f f3-5f)
79.229: (move f3-5f f2-5f)
75.938: (move f3-5f f3-4f)
75.940: (pickup-and-loose f3-4f key1-1 key0-1)
75.966: (move f3-5f f3-4f)
75.968: (pickup-and-loose f3-4f key1-1 key0-1)
76.552: (pickup-and-loose f4-5f key0-1 key1-1)
76.614: (pickup-and-loose f4-5f key0-1 key1-1)
76.630: (move f3-5f f3-6f)
76.674: (pickup-and-loose f3-4f key1-1 key3-2)
76.683: (pickup-and-loose f3-4f key1-1 key3-2)
76.688: (move f4-4f f4-5f)
76.748: (move f3-5f f4-5f)
76.749: (pickup-and-loose f4-5f key1-1 key0-1)
76.752: (putdown f3-4f key0-1)
76.772: (move f5-5f f4-5f)
76.785: (putdown f3-4f key0-1)
76.825: (move f3-5f f4-5f)
76.826: (pickup-and-loose f4-5f key1-1 key0-1)
76.851: (pickup-and-loose f4-5f key0-1 key1-1)
77.102: (pickup-and-loose f3-5f key0-1 key1-1)
77.186: (move f4-5f f3-5f)
77.236: (move f3-4f f3-5f)
77.244: (move f3-4f f3-5f)
77.281: (move f4-5f f3-5f)
77.293: (move f3-5f f4-5f)
77.297: (move f3-5f f3-4f)
77.325: (move f3-5f f3-4f)
77.338: (move f3-5f f3-4f)
77.355: (move f3-5f f3-6f)
77.370: (unlock f3-4f f2-4f key0-1 shape0)
77.488: (putdown f4-5f key1-1)
77.566: (unlock f3-4f f2-4f key0-1 shape0)
77.578: (pickup-and-loose f4-5f key1-1 key3-2)
77.584: (move f3-5f f3-6f)
77.587: (move f4-6f f3-6f)
77.600: (pickup-and-loose f4-5f key3-2 key1-1)
77.635: (move f3-5f f4-5f)
77.637: (move f3-5f f3-4f)
77.639: (pickup f3-5f key1-1)
77.641: (move f3-5f f4-5f)
77.645: (move f3-4f f4-4f)
77.652: (pickup f3-5f key1-1)
77.653: (move f3-5f f4-5f)
77.669: (move f3-4f f4-4f)
77.676: (pickup-and-loose f4-5f key1-1 key3-2)
77.686: (pickup f3-5f key1-1)
77.691: (putdown f4-5f key0-1)
77.744: (putdown f4-5f key0-1)
77.763: (move f4-5f f3-5f)
77.764: (move f4-5f f3-5f)
77.795: (pickup f4-5f key0-1)
77.854: (move f3-4f f4-4f)
77.855: (move f4-5f f4-4f)
77.918: (move f3-4f f4-4f)
77.919: (move f4-5f f4-4f)
77.931: (move f3-5f f4-5f)
77.934: (move f4-6f f3-6f)
77.937: (move f3-5f f3-6f)
77.937: (pickup-and-loose f4-5f key1-1 key3-2)
77.952: (move f3-5f f4-5f)
77.954: (move f3-5f f4-5f)
77.955: (putdown f4-5f key1-1)
77.972: (pickup-and-loose f3-5f key3-2 key1-1)
78.019: (move f3-5f f3-6f)
78.075: (move f3-5f f3-6f)
78.078: (move f3-5f f4-5f)
78.099: (putdown f4-5f key1-1)
78.106: (pickup-and-loose f3-4f key1-1 key0-1)
78.119: (pickup f3-5f key3-2)
78.123: (pickup f3-5f key3-2)
78.164: (putdown f3-4f key3-2)
78.182: (move f3-5f f4-5f)
78.189: (putdown f4-5f key1-1)
78.196: (move f3-4f f3-5f)
78.201: (putdown f3-4f key3-2)
78.255: (pickup-and-loose f3-5f key0-1 key1-1)
78.257: (putdown f3-4f key0-1)
78.279: (pickup-and-loose f3-4f key1-1 key0-1)
78.316: (putdown f4-5f key1-1)
78.323: (move f4-5f f4-6f)
78.323: (move f3-5f f4-5f)
78.336: (putdown f4-5f key3-2)
78.373: (move f3-5f f4-5f)
78.395: (move f4-5f f5-5f)
78.399: (move f4-5f f5-5f)
78.405: (move f3-5f f3-4f)
78.409: (putdown f4-5f key3-2)
78.420: (putdown f3-4f key0-1)
78.426: (move f4-5f f4-6f)
78.443: (move f4-5f f5-5f)
78.464: (move f3-5f f4-5f)
78.493: (move f4-5f f4-6f)
78.495: (move f4-5f f3-5f)
78.534: (move f3-5f f3-6f)
78.551: (move f3-4f f3-5f)
78.555: (putdown f3-5f key1-1)
78.563: (move f4-5f f3-5f)
78.582: (move f4-5f f5-5f)
78.588: (move f3-4f f3-5f)
78.614: (move f4-5f f4-6f)
78.619: (move f3-5f f3-6f)
78.638: (putdown f3-4f key1-1)
78.683: (putdown f3-6f key0-1)
78.701: (putdown f3-4f key1-1)
78.717: (putdown f3-5f key1-1)
78.720: (move f4-6f f3-6f)
78.730: (move f3-5f f3-6f)
78.765: (move f4-5f f3-5f)
78.777: (putdown f4-4f key1-1)
78.795: (putdown f3-6f key0-1)
78.797: (unlock f4-6f f5-6f key1-1 shape1)
78.801: (move f4-5f f4-6f)
78.803: (move f3-5f f4-5f)
78.809: (move f3-5f f3-6f)
78.811: (move f3-5f f4-5f)
78.813: (move f3-5f f2-5f)
78.846: (move f3-5f f3-4f)
78.866: (move f3-4f f3-3f)
78.899: (putdown f4-4f key0-1)
78.926: (move f3-4f f3-3f)
78.956: (putdown f4-4f key0-1)
76.716: (pickup-and-loose f4-5f key0-1 key1-1)
76.919: (move f3-5f f4-5f)
76.949: (move f4-4f f3-4f)
76.996: (move f4-4f f3-4f)
77.005: (move f3-4f f3-5f)
77.009: (move f3-4f f3-5f)
77.120: (pickup-and-loose f3-4f key0-1 key1-1)
77.177: (move f3-5f f4-5f)
77.182: (move f3-5f f3-6f)
77.207: (move f3-5f f3-6f)
77.232: (pickup-and-loose f4-5f key0-1 key3-2)
77.244: (pickup-and-loose f3-4f key1-1 key0-1)
77.276: (pickup-and-loose f3-5f key0-1 key1-1)
77.395: (pickup-and-loose f4-5f key0-1 key3-2)
77.431: (move f4-5f f3-5f)
77.498: (move f4-5f f3-5f)
77.513: (move f4-5f f3-5f)
77.593: (move f3-4f f4-4f)
77.594: (move f4-5f f4-4f)
77.608: (move f4-5f f4-4f)
77.610: (move f3-4f f3-5f)
77.616: (move f3-4f f4-4f)
77.620: (move f3-4f f3-5f)
77.740: (pickup-and-loose f3-5f key1-1 key0-1)
77.756: (move f3-5f f3-4f)
77.773: (pickup-and-loose f4-5f key0-1 key1-1)
77.775: (pickup-and-loose f4-5f key0-1 key1-1)
77.828: (move f3-5f f3-6f)
77.832: (pickup-and-loose f4-5f key1-1 key0-1)
77.834: (move f3-5f f4-5f)
77.853: (move f3-5f f4-5f)
77.855: (pickup-and-loose f4-5f key1-1 key0-1)
77.890: (pickup-and-loose f3-5f key3-2 key1-1)
77.904: (pickup-and-loose f3-4f key3-2 key0-1)
77.951: (move f3-5f f3-6f)
77.957: (pickup-and-loose f4-5f key0-1 key3-2)
77.995: (pickup-and-loose f4-5f key0-1 key3-2)
78.013: (putdown f3-4f key1-1)
78.042: (putdown f4-4f key1-1)
78.049: (putdown f3-4f key0-1)
78.054: (pickup-and-loose f3-4f key1-1 key0-1)
78.056: (putdown f4-5f key1-1)
78.066: (move f3-5f f3-6f)
78.071: (move f4-6f f3-6f)
78.074: (putdown f4-4f key1-1)
78.093: (putdown f4-5f key0-1)
78.114: (pickup-and-loose f3-5f key3-2 key1-1)
78.153: (move f4-5f f3-5f)
78.190: (move f4-5f f3-5f)
78.222: (pickup-and-loose f3-4f key1-1 key0-1)
78.230: (putdown f3-4f key0-1)
78.251: (putdown f3-6f key0-1)
78.311: (move f4-5f f5-5f)
78.335: (move f4-5f f4-6f)
78.355: (move f3-5f f3-6f)
78.394: (move f3-4f f3-5f)
78.398: (putdown f3-4f key0-1)
78.405: (putdown f3-5f key0-1)
78.405: (move f3-4f f3-5f)
78.417: (move f3-6f f3-7f)
78.440: (putdown f3-5f key1-1)
78.451: (putdown f4-5f key3-2)
78.462: (move f4-5f f4-6f)
78.478: (move f3-4f f3-5f)
78.486: (move f4-5f f5-5f)
78.492: (move f3-4f f3-5f)
78.521: (move f3-6f f3-7f)
78.532: (move f3-5f f4-5f)
78.537: (move f4-4f f4-5f)
78.543: (move f3-5f f3-4f)
78.550: (unlock f5-5f f6-5f key1-1 shape1)
78.563: (putdown f3-4f key1-1)
78.573: (move f3-5f f3-6f)
78.573: (unlock f5-5f f6-5f key1-1 shape1)
78.583: (pickup-and-loose f5-5f key1-1 key0-1)
78.586: (move f4-5f f4-6f)
78.592: (putdown f4-5f key3-2)
78.601: (putdown f3-5f key0-1)
78.601: (pickup-and-loose f5-5f key1-1 key0-1)
78.602: (putdown f4-5f key0-1)
78.607: (putdown f3-5f key0-1)
78.621: (move f3-5f f4-5f)
78.623: (putdown f3-4f key1-1)
78.623: (move f4-5f f5-5f)
78.633: (move f4-4f f4-5f)
78.643: (move f3-4f f4-4f)
78.644: (move f4-5f f4-4f)
78.654: (move f3-5f f4-5f)
78.709: (move f4-5f f3-5f)
78.728: (move f3-5f f3-6f)
78.729: (move f4-6f f3-6f)
78.729: (putdown f3-5f key1-1)
78.739: (move f4-4f f4-5f)
78.750: (move f4-5f f3-5f)
78.750: (move f4-6f f3-6f)
78.751: (move f2-5f f1-5f)
78.751: (move f3-5f f3-4f)
78.756: (move f3-4f f4-4f)
78.757: (move f3-5f f2-5f)
78.758: (move f3-5f f3-6f)
78.766: (pickup-and-loose f3-6f key3-2 key1-1)
78.791: (putdown f4-5f key1-1)
78.803: (pickup-and-loose f5-5f key0-3 key1-1)
78.811: (move f3-5f f3-6f)
78.825: (move f3-6f f3-7f)
78.828: (putdown f4-5f key0-1)
78.840: (unlock f4-6f f5-6f key1-1 shape1)
78.843: (move f4-5f f4-6f)
78.859: (putdown f3-6f key0-1)
78.860: (putdown f4-5f key1-1)
78.865: (move f3-5f f2-5f)
78.869: (move f4-5f f4-6f)
78.871: (move f3-5f f3-6f)
78.872: (move f3-5f f4-5f)
78.874: (putdown f4-4f key0-1)
78.877: (putdown f3-5f key1-1)
78.878: (move f3-5f f3-4f)
78.882: (putdown f3-5f key1-1)
78.885: (move f3-4f f3-3f)
78.890: (move f3-4f f4-4f)
75.759: (pickup f3-4f key1-1)
75.779: (pickup f3-4f key1-1)
76.486: (move f5-5f f4-5f)
76.501: (move f5-5f f4-5f)
76.534: (move f5-5f f4-5f)
76.720: (move f4-5f f3-5f)
76.720: (pickup-and-loose f3-5f key0-1 key1-1)
76.726: (pickup-and-loose f4-5f key0-1 key1-1)
76.737: (move f4-5f f3-5f)
76.738: (pickup-and-loose f3-5f key0-1 key1-1)
76.783: (pickup-and-loose f3-5f key0-1 key1-1)
76.798: (pickup-and-loose f3-5f key0-1 key1-1)
76.929: (move f4-4f f3-4f)
76.932: (move f3-5f f3-4f)
76.942: (move f3-5f f3-4f)
77.136: (pickup f3-5f key0-1)
77.164: (pickup f3-5f key0-1)
77.215: (pickup-and-loose f3-4f key0-1 key1-1)
77.304: (pickup f4-5f key0-1)
77.331: (move f3-5f f4-5f)
77.466: (move f5-5f f4-5f)
77.552: (move f3-5f f3-6f)
77.654: (pickup-and-loose f4-5f key3-2 key1-1)
77.727: (move f4-5f f3-5f)
77.739: (move f3-6f f3-7f)
77.805: (move f3-5f f4-5f)
77.810: (move f3-5f f3-6f)
77.876: (move f3-5f f4-5f)
77.926: (move f3-5f f4-5f)
77.936: (move f3-5f f3-6f)
77.968: (move f4-5f f3-5f)
77.983: (move f3-5f f3-6f)
78.005: (pickup-and-loose f3-5f key3-2 key1-1)
78.005: (putdown f4-4f key1-1)
78.032: (putdown f4-4f key1-1)
78.033: (move f4-5f f5-5f)
78.106: (putdown f3-5f key1-1)
78.115: (putdown f3-4f key1-1)
78.129: (putdown f3-5f key1-1)
78.177: (putdown f3-5f key1-1)
78.180: (putdown f4-5f key1-1)
78.190: (move f3-4f f3-5f)
78.195: (putdown f3-5f key1-1)
78.238: (pickup-and-loose f3-5f key3-2 key0-1)
78.245: (move f3-4f f3-5f)
78.245: (move f3-5f f3-6f)
78.253: (pickup-and-loose f3-5f key3-2 key0-1)
78.259: (move f3-4f f3-5f)
78.319: (move f3-5f f3-6f)
78.345: (move f3-5f f3-6f)
78.346: (pickup f4-5f key3-2)
78.353: (move f3-5f f3-6f)
78.360: (move f4-5f f3-5f)
78.367: (move f4-5f f3-5f)
78.379: (move f3-5f f3-6f)
78.384: (move f4-5f f3-5f)
78.388: (putdown f3-5f key0-1)
78.390: (putdown f3-5f key0-1)
78.399: (unlock f5-5f f6-5f key1-1 shape1)
78.413: (move f3-4f f4-4f)
78.415: (unlock f5-5f f6-5f key1-1 shape1)
78.459: (move f5-5f f4-5f)
78.501: (move f4-5f f3-5f)
78.501: (pickup-and-loose f5-5f key1-1 key0-1)
78.508: (move f4-5f f3-5f)
78.520: (move f3-5f f4-5f)
78.526: (putdown f4-5f key0-1)
78.583: (unlock f5-5f f6-5f key1-1 shape1)
78.588: (pickup-and-loose f5-5f key0-3 key1-1)
78.592: (unlock f5-5f f5-6f key1-1 shape1)
78.601: (putdown f3-5f key1-1)
78.610: (move f2-5f f1-5f)
78.614: (unlock f5-5f f6-5f key1-1 shape1)
78.619: (unlock f5-5f f5-6f key1-1 shape1)
78.635: (pickup-and-loose f5-5f key0-3 key1-1)
78.658: (move f3-4f f4-4f)
78.677: (move f2-5f f1-5f)
78.695: (move f3-4f f3-5f)
78.779: (move f3-5f f3-4f)
78.789: (move f3-4f f4-4f)
78.795: (move f4-6f f3-6f)
78.796: (move f3-5f f3-6f)
78.798: (move f3-6f f4-6f)
78.799: (move f4-5f f4-6f)
78.812: (move f3-5f f2-5f)
78.816: (putdown f3-6f key0-1)
78.820: (move f3-5f f4-5f)
78.836: (pickup-and-loose f5-5f key0-3 key1-1)
78.851: (move f4-5f f4-6f)
78.858: (move f4-6f f3-6f)
78.862: (move f3-5f f3-6f)
78.864: (move f3-4f f3-5f)
78.869: (unlock f5-5f f5-6f key1-1 shape1)
78.883: (move f4-5f f3-5f)
78.892: (pickup-and-loose f3-6f key3-2 key0-1)
78.897: (move f3-6f f3-7f)
78.900: (unlock f5-5f f5-6f key1-1 shape1)
78.900: (move f3-4f f3-5f)
78.902: (putdown f4-5f key1-1)
78.905: (putdown f4-5f key1-1)
78.923: (putdown f4-5f key1-1)
78.928: (move f4-5f f5-5f)
78.951: (move f3-6f f3-7f)
78.972: (move f4-5f f4-6f)
78.977: (putdown f4-5f key1-1)
78.994: (pickup-and-loose f5-5f key0-3 key1-1)
79.002: (pickup-and-loose f3-6f key3-2 key0-1)
79.007: (move f3-5f f4-5f)
79.010: (putdown f4-5f key0-1)
79.012: (putdown f4-5f key0-1)
79.023: (move f4-5f f5-5f)
79.023: (unlock f5-5f f5-6f key1-1 shape1)
79.026: (move f4-5f f4-6f)
79.026: (move f3-6f f4-6f)
79.031: (putdown f3-6f key0-1)
79.036: (putdown f3-6f key3-2)
79.045: (putdown f3-6f key0-1)
79.083: (move f4-5f f5-5f)
79.104: (putdown f4-5f key0-1)
79.104: (move f3-5f f4-5f)
75.662: (pickup f3-4f key1-1)
75.835: (move f3-5f f3-4f)
75.891: (move f3-5f f3-4f)
76.041: (pickup-and-loose f4-5f key0-1 key1-1)
76.079: (pickup-and-loose f4-5f key0-1 key1-1)
76.358: (move f5-5f f4-5f)
76.386: (move f5-5f f4-5f)
76.429: (move f4-5f f3-5f)
76.471: (move f3-5f f3-6f)
76.476: (move f3-5f f3-6f)
76.492: (move f5-5f f4-5f)
76.573: (move f3-5f f3-6f)
76.578: (move f3-5f f3-6f)
76.606: (move f5-5f f4-5f)
76.634: (move f4-5f f3-5f)
76.644: (move f5-5f f4-5f)
76.852: (move f5-5f f4-5f)
76.923: (pickup-and-loose f4-5f key0-1 key3-2)
77.008: (move f5-5f f4-5f)
77.298: (move f4-5f f3-5f)
77.323: (move f5-5f f4-5f)
77.338: (move f5-5f f4-5f)
77.396: (putdown f4-5f key1-1)
77.410: (putdown f4-5f key1-1)
77.458: (move f3-5f f3-6f)
77.459: (pickup f4-5f key0-1)
77.506: (move f3-5f f4-5f)
77.530: (move f3-5f f3-4f)
77.583: (move f3-5f f3-6f)
77.608: (move f3-5f f4-5f)
77.620: (pickup-and-loose f4-5f key0-1 key0-3)
77.624: (putdown f4-5f key1-1)
77.714: (move f5-5f f4-5f)
77.917: (move f4-5f f3-5f)
77.917: (move f4-5f f3-5f)
77.924: (move f3-4f f4-4f)
77.930: (unlock f5-5f f6-5f key1-1 shape1)
77.935: (move f3-5f f4-5f)
77.942: (move f3-4f f4-4f)
77.978: (move f3-5f f3-6f)
77.994: (pickup f3-5f key1-1)
78.002: (pickup f3-5f key1-1)
78.020: (move f3-5f f3-6f)
78.056: (move f5-5f f4-5f)
78.103: (move f5-5f f4-5f)
78.146: (move f4-5f f4-6f)
78.149: (move f4-5f f4-6f)
78.224: (move f4-5f f4-4f)
78.228: (move f4-5f f4-6f)
78.244: (move f4-5f f4-6f)
78.254: (putdown f4-5f key3-2)
78.293: (move f5-5f f4-5f)
78.293: (pickup f3-5f key1-1)
78.308: (pickup-and-loose f5-5f key0-1 key1-1)
78.308: (pickup-and-loose f5-5f key0-1 key1-1)
78.312: (unlock f5-5f f6-5f key1-1 shape1)
78.338: (unlock f5-5f f5-6f key1-1 shape1)
78.373: (putdown f3-4f key1-1)
78.400: (move f4-5f f3-5f)
78.413: (pickup f3-5f key3-2)
78.413: (putdown f3-4f key1-1)
78.418: (unlock f5-5f f6-5f key1-1 shape1)
78.421: (move f5-5f f4-5f)
78.424: (unlock f5-5f f5-6f key1-1 shape1)
78.439: (move f3-4f f3-5f)
78.444: (move f3-4f f3-5f)
78.448: (move f3-5f f4-5f)
78.450: (pickup f3-5f key3-2)
78.461: (unlock f5-5f f5-6f key1-1 shape1)
78.469: (unlock f5-5f f6-5f key1-1 shape1)
78.486: (move f3-5f f3-6f)
78.496: (move f3-4f f3-5f)
78.510: (move f3-5f f4-5f)
78.525: (putdown f4-5f key1-1)
78.535: (move f2-5f f1-5f)
78.543: (pickup-and-loose f3-5f key1-1 key0-1)
78.565: (putdown f4-5f key1-1)
78.587: (pickup-and-loose f4-5f key0-3 key1-1)
78.616: (move f3-5f f4-5f)
78.617: (pickup-and-loose f5-5f key0-3 key1-1)
78.631: (unlock f5-5f f5-6f key1-1 shape1)
78.636: (putdown f4-5f key1-1)
78.638: (pickup-and-loose f5-5f key0-3 key1-1)
78.644: (move f4-5f f4-6f)
78.655: (unlock f5-5f f6-5f key1-1 shape1)
78.660: (unlock f5-5f f5-6f key1-1 shape1)
78.667: (pickup-and-loose f5-5f key0-3 key1-1)
78.680: (pickup-and-loose f5-5f key0-3 key1-1)
78.691: (move f3-5f f4-5f)
78.696: (putdown f4-5f key0-1)
78.710: (pickup-and-loose f3-5f key3-2 key1-1)
78.719: (pickup-and-loose f3-5f key3-2 key1-1)
78.723: (pickup-and-loose f3-6f key3-2 key0-1)
78.734: (move f3-6f f3-7f)
78.758: (move f3-5f f3-6f)
78.765: (move f3-5f f3-4f)
78.782: (putdown f4-4f key1-1)
78.800: (move f3-5f f3-4f)
78.816: (unlock f5-5f f5-6f key1-1 shape1)
78.849: (pickup-and-loose f5-5f key0-1 key1-1)
78.855: (move f3-4f f3-5f)
78.860: (pickup-and-loose f5-5f key0-1 key1-1)
78.866: (move f4-4f f4-5f)
78.867: (move f3-5f f4-5f)
78.896: (move f3-5f f3-6f)
78.929: (move f3-6f f3-7f)
78.989: (putdown f3-5f key1-1)
78.994: (move f3-5f f3-4f)
78.996: (putdown f3-6f key1-1)
