/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.206: (move f5-5f f5-6f)
92.274: (putdown f3-6f key3-2)
92.285: (move f5-4f f6-4f)
92.287: (move f5-4f f5-5f)
92.294: (move f5-6f f4-6f)
92.298: (move f3-6f f4-6f)
92.309: (putdown f6-4f key0-3)
92.348: (move f5-6f f4-6f)
92.352: (move f3-4f f3-3f)
92.390: (putdown f3-6f key3-2)
92.405: (move f5-4f f6-4f)
92.405: (putdown f6-4f key0-3)
92.412: (putdown f6-4f key0-3)
92.434: (move f5-6f f4-6f)
92.443: (move f2-5f f2-4f)
92.488: (move f3-5f f2-5f)
92.549: (move f5-4f f6-4f)
92.551: (move f3-5f f2-5f)
92.571: (move f5-6f f4-6f)
92.616: (putdown f5-3f key0-3)
92.624: (move f5-4f f4-4f)
92.631: (move f5-4f f4-4f)
92.658: (move f5-6f f4-6f)
92.693: (move f4-4f f3-4f)
92.704: (move f5-4f f5-3f)
92.721: (unlock f5-4f f6-4f key0-3 shape0)
92.725: (unlock f5-4f f6-4f key0-3 shape0)
92.725: (move f5-6f f4-6f)
92.746: (pickup-and-loose f5-3f key3-2 key0-3)
92.793: (move f3-6f f4-6f)
92.806: (putdown f5-3f key0-3)
92.869: (move f2-5f f1-5f)
92.873: (move f4-4f f3-4f)
92.901: (move f5-6f f6-6f)
92.920: (move f2-5f f3-5f)
92.951: (move f3-6f f4-6f)
92.966: (move f5-4f f5-5f)
93.005: (move f5-6f f6-6f)
93.029: (move f4-4f f3-4f)
93.036: (move f5-3f f5-2f)
93.078: (move f2-5f f1-5f)
93.088: (move f5-3f f5-2f)
93.090: (move f5-6f f4-6f)
93.103: (move f5-6f f4-6f)
93.141: (move f3-5f f3-6f)
93.180: (putdown f5-3f key0-3)
93.180: (putdown f5-4f key0-3)
93.192: (move f5-6f f6-6f)
93.209: (pickup-and-loose f5-3f key3-2 key0-3)
93.229: (move f4-6f f3-6f)
93.247: (move f5-2f f6-2f)
93.277: (move f4-4f f5-4f)
93.282: (move f3-4f f3-5f)
93.285: (move f3-5f f3-6f)
93.287: (move f5-2f f6-2f)
93.294: (move f5-3f f5-2f)
93.333: (putdown f4-6f key0-3)
93.345: (move f5-3f f5-2f)
93.356: (move f5-4f f4-4f)
93.369: (putdown f5-4f key0-3)
93.374: (move f5-2f f5-3f)
93.374: (move f5-4f f5-3f)
93.376: (move f5-3f f5-2f)
93.412: (putdown f4-4f key0-3)
93.417: (move f4-4f f5-4f)
93.449: (move f2-5f f2-6f)
93.449: (move f3-6f f2-6f)
93.455: (move f5-3f f5-4f)
93.489: (putdown f5-6f key0-3)
93.502: (move f5-3f f5-4f)
93.585: (move f5-3f f5-2f)
93.615: (putdown f5-3f key3-2)
93.628: (putdown f4-6f key0-3)
93.632: (move f3-6f f2-6f)
93.633: (move f2-5f f2-6f)
93.634: (move f6-4f f6-3f)
93.640: (move f5-2f f6-2f)
93.646: (putdown f4-6f key0-3)
88.514: (move f5-4f f5-3f)
89.305: (move f2-4f f2-5f)
89.305: (move f3-5f f2-5f)
89.373: (move f5-4f f5-3f)
89.394: (move f3-5f f3-6f)
89.574: (move f3-4f f2-4f)
89.648: (pickup f5-4f key3-2)
89.648: (move f5-4f f5-5f)
89.666: (pickup f5-3f key3-2)
89.669: (move f3-4f f3-5f)
89.725: (move f3-4f f2-4f)
89.730: (move f5-4f f5-3f)
89.744: (move f5-4f f5-5f)
89.820: (move f3-4f f4-4f)
89.891: (move f3-4f f3-5f)
89.905: (move f6-4f f5-4f)
89.929: (move f5-4f f5-3f)
89.933: (move f6-3f f5-3f)
89.969: (pickup f4-4f key3-2)
90.043: (move f6-3f f5-3f)
90.046: (move f5-4f f5-3f)
90.191: (move f5-3f f5-2f)
90.200: (move f5-4f f5-3f)
90.287: (move f5-4f f4-4f)
90.347: (move f6-4f f5-4f)
90.385: (move f5-4f f5-3f)
90.502: (move f6-4f f5-4f)
90.539: (move f3-4f f2-4f)
90.559: (move f6-4f f5-4f)
90.561: (move f5-6f f4-6f)
90.588: (putdown f2-4f key3-2)
90.591: (move f5-4f f5-3f)
90.661: (move f5-5f f5-6f)
90.662: (move f5-5f f5-6f)
90.672: (move f3-4f f3-5f)
90.680: (move f5-4f f5-5f)
90.716: (move f5-6f f4-6f)
90.875: (move f3-4f f2-4f)
90.886: (move f5-4f f4-4f)
90.993: (move f5-3f f5-2f)
91.004: (move f6-3f f6-2f)
91.090: (move f5-4f f4-4f)
91.173: (move f5-5f f5-6f)
91.176: (move f3-5f f3-6f)
91.209: (putdown f5-3f key0-3)
91.226: (move f5-3f f5-2f)
91.288: (putdown f3-5f key3-2)
91.292: (move f5-4f f4-4f)
91.319: (unlock f4-4f f3-4f key0-3 shape0)
91.320: (move f5-4f f4-4f)
91.323: (unlock f4-4f f3-4f key0-3 shape0)
91.325: (move f5-4f f4-4f)
91.345: (move f6-3f f6-2f)
91.457: (putdown f6-4f key0-3)
91.500: (move f5-3f f5-2f)
91.539: (move f6-4f f6-3f)
91.607: (move f4-4f f3-4f)
91.607: (putdown f6-4f key0-3)
91.621: (move f3-4f f3-5f)
91.688: (putdown f3-4f key3-2)
91.691: (move f3-5f f2-5f)
91.693: (move f2-4f f2-5f)
91.718: (move f5-4f f5-3f)
91.724: (move f3-4f f3-5f)
91.748: (putdown f5-3f key0-3)
91.756: (move f4-4f f3-4f)
91.872: (move f3-4f f3-3f)
91.964: (putdown f5-3f key0-3)
91.978: (move f4-4f f3-4f)
91.981: (move f5-4f f5-5f)
91.983: (move f5-5f f5-6f)
91.993: (move f5-2f f5-1f)
92.050: (move f3-6f f4-6f)
92.070: (move f5-4f f5-5f)
92.076: (putdown f3-5f key3-2)
92.103: (putdown f5-3f key0-3)
92.109: (move f3-4f f2-4f)
92.117: (move f5-4f f5-5f)
92.158: (move f5-6f f4-6f)
92.180: (putdown f2-4f key3-2)
92.184: (move f3-4f f3-3f)
92.198: (move f3-6f f4-6f)
92.267: (putdown f6-4f key0-3)
92.299: (move f2-5f f2-4f)
92.316: (move f2-5f f2-4f)
92.361: (move f5-4f f6-4f)
92.382: (move f5-4f f6-4f)
92.392: (move f5-5f f5-6f)
92.400: (move f4-6f f5-6f)
92.479: (move f2-5f f3-5f)
92.542: (move f5-4f f5-3f)
92.567: (move f5-4f f5-3f)
92.585: (move f5-3f f5-2f)
92.640: (putdown f5-3f key0-3)
92.661: (move f4-4f f5-4f)
92.676: (move f3-5f f3-6f)
92.779: (move f3-4f f2-4f)
92.782: (move f2-5f f3-5f)
92.804: (move f5-6f f6-6f)
92.810: (move f3-5f f3-6f)
92.812: (putdown f2-4f key3-2)
92.865: (move f3-6f f3-5f)
92.905: (move f5-3f f5-2f)
92.964: (move f6-4f f6-3f)
93.013: (move f4-6f f3-6f)
93.019: (move f3-4f f3-5f)
93.092: (putdown f5-3f key3-2)
93.102: (move f5-4f f4-4f)
93.128: (move f4-6f f3-6f)
93.153: (move f5-3f f5-2f)
93.161: (putdown f4-6f key0-3)
93.186: (move f5-4f f4-4f)
93.190: (move f5-4f f5-3f)
93.211: (move f5-3f f5-2f)
93.215: (putdown f3-3f key3-2)
93.239: (move f3-6f f3-5f)
93.266: (move f5-3f f5-4f)
93.286: (move f6-4f f6-3f)
93.304: (move f5-6f f4-6f)
93.337: (move f5-3f f5-2f)
88.323: (move f5-4f f5-3f)
88.327: (move f6-3f f5-3f)
88.398: (move f4-4f f3-4f)
88.874: (pickup f5-3f key3-2)
89.055: (move f6-3f f5-3f)
89.058: (move f5-4f f5-3f)
89.099: (move f2-4f f2-5f)
89.100: (move f3-5f f2-5f)
89.100: (move f2-4f f2-5f)
89.100: (move f3-5f f2-5f)
89.146: (move f5-4f f5-3f)
89.149: (pickup f5-3f key3-2)
89.163: (move f3-5f f3-6f)
89.214: (move f3-5f f3-6f)
89.241: (move f5-6f f4-6f)
89.295: (move f3-4f f3-5f)
89.304: (pickup f5-4f key3-2)
89.451: (move f6-4f f5-4f)
89.502: (pickup f5-3f key3-2)
89.547: (move f5-4f f5-3f)
89.553: (move f6-3f f5-3f)
89.560: (move f3-4f f2-4f)
89.636: (move f3-4f f4-4f)
89.729: (pickup f4-4f key3-2)
89.773: (move f5-5f f5-6f)
89.789: (move f6-4f f5-4f)
89.861: (pickup f4-4f key3-2)
89.966: (move f5-4f f4-4f)
90.032: (move f5-3f f5-2f)
90.102: (move f2-4f f2-5f)
90.220: (move f5-4f f5-3f)
90.232: (move f6-2f f5-2f)
90.232: (move f5-3f f5-2f)
90.234: (move f2-4f f3-4f)
90.254: (move f4-6f f3-6f)
90.260: (move f3-5f f3-6f)
90.283: (move f5-3f f5-2f)
90.304: (move f6-3f f6-2f)
90.319: (move f5-6f f4-6f)
90.346: (move f5-6f f4-6f)
90.413: (move f3-4f f2-4f)
90.434: (move f5-4f f5-5f)
90.449: (putdown f2-4f key3-2)
90.502: (move f5-4f f4-4f)
90.548: (putdown f2-5f key3-2)
90.569: (move f6-4f f5-4f)
90.571: (putdown f2-4f key3-2)
90.615: (move f5-3f f5-2f)
90.617: (move f6-2f f5-2f)
90.666: (move f5-6f f4-6f)
90.682: (move f3-4f f2-4f)
90.708: (move f3-3f f3-4f)
90.733: (move f3-5f f3-4f)
90.875: (move f6-3f f6-2f)
90.921: (move f5-5f f5-6f)
90.934: (move f4-4f f3-4f)
90.934: (move f5-2f f5-1f)
90.937: (putdown f3-5f key3-2)
90.945: (move f5-5f f5-6f)
90.972: (move f5-4f f4-4f)
91.097: (move f5-3f f5-2f)
91.159: (putdown f3-5f key3-2)
91.161: (move f5-3f f5-4f)
91.164: (move f5-4f f4-4f)
91.178: (move f3-5f f3-6f)
91.195: (move f6-3f f6-2f)
91.200: (move f3-5f f2-5f)
91.263: (putdown f5-3f key0-3)
91.277: (putdown f3-6f key3-2)
91.313: (putdown f2-4f key3-2)
91.375: (move f5-3f f5-2f)
91.408: (move f3-4f f3-5f)
91.528: (move f3-4f f3-5f)
91.559: (move f3-5f f2-5f)
91.563: (move f2-4f f2-5f)
91.611: (move f3-4f f3-5f)
91.622: (move f5-6f f4-6f)
91.631: (move f5-3f f5-2f)
91.633: (move f3-5f f2-5f)
91.633: (move f2-4f f2-5f)
91.658: (move f4-6f f3-6f)
91.685: (move f3-4f f3-3f)
91.721: (move f5-4f f5-5f)
91.746: (putdown f3-5f key3-2)
91.795: (putdown f5-3f key0-3)
91.798: (move f2-5f f1-5f)
91.807: (move f3-6f f4-6f)
91.816: (move f4-4f f3-4f)
91.818: (move f5-4f f5-5f)
91.862: (move f4-4f f3-4f)
91.877: (putdown f2-4f key3-2)
91.927: (move f5-4f f5-5f)
91.927: (move f5-2f f5-1f)
91.928: (move f5-5f f5-6f)
91.974: (putdown f4-6f key3-2)
91.980: (move f3-4f f3-3f)
92.007: (move f4-4f f5-4f)
92.031: (putdown f6-4f key0-3)
92.060: (move f5-2f f6-2f)
92.089: (move f3-5f f3-6f)
92.106: (move f5-5f f5-6f)
92.115: (move f3-5f f3-6f)
92.118: (putdown f6-4f key0-3)
92.164: (move f2-4f f2-5f)
92.177: (move f3-6f f2-6f)
92.177: (move f2-5f f2-6f)
92.195: (move f5-4f f5-3f)
92.200: (move f5-5f f5-6f)
92.306: (move f3-6f f4-6f)
92.318: (move f3-5f f2-5f)
92.321: (move f2-4f f2-5f)
92.357: (move f5-2f f5-1f)
92.418: (move f6-4f f6-3f)
92.432: (move f3-5f f3-6f)
92.491: (putdown f2-5f key3-2)
92.505: (move f3-5f f3-6f)
92.577: (move f3-4f f2-4f)
92.607: (move f5-2f f6-2f)
92.610: (move f6-4f f6-3f)
92.630: (move f3-5f f3-6f)
86.913: (move f3-4f f2-4f)
87.316: (move f6-3f f5-3f)
87.317: (move f5-4f f5-3f)
87.359: (move f3-4f f3-5f)
87.982: (move f3-5f f3-6f)
87.983: (move f4-6f f3-6f)
88.163: (move f5-4f f5-3f)
88.278: (move f4-4f f3-4f)
88.346: (pickup f5-3f key3-2)
88.346: (move f5-4f f5-3f)
88.358: (move f5-4f f5-3f)
88.361: (move f6-3f f5-3f)
88.462: (move f4-4f f3-4f)
88.752: (move f5-6f f4-6f)
88.846: (move f3-4f f3-5f)
88.976: (move f5-6f f4-6f)
88.985: (pickup f5-3f key3-2)
89.164: (move f5-6f f4-6f)
89.164: (move f3-4f f3-5f)
89.254: (move f3-5f f2-5f)
89.254: (move f2-4f f2-5f)
89.315: (move f5-3f f5-2f)
89.317: (move f6-2f f5-2f)
89.413: (move f3-4f f2-4f)
89.441: (move f3-4f f2-4f)
89.468: (move f5-3f f5-2f)
89.532: (move f4-4f f5-4f)
89.547: (move f5-5f f5-6f)
89.678: (move f5-4f f4-4f)
89.742: (move f5-3f f5-2f)
89.850: (move f5-2f f6-2f)
89.889: (move f2-4f f2-5f)
89.905: (move f2-4f f2-5f)
89.905: (move f5-3f f5-2f)
89.996: (move f2-4f f3-4f)
90.089: (move f4-6f f3-6f)
90.092: (move f3-5f f3-6f)
90.097: (move f3-5f f3-6f)
90.152: (move f6-3f f6-2f)
90.222: (move f6-4f f5-4f)
90.240: (move f5-4f f4-4f)
90.336: (putdown f2-5f key3-2)
90.347: (putdown f2-5f key3-2)
90.358: (move f5-4f f4-4f)
90.396: (putdown f3-4f key3-2)
90.440: (move f6-2f f5-2f)
90.441: (move f5-3f f5-2f)
90.461: (move f6-4f f5-4f)
90.474: (move f3-5f f3-4f)
90.550: (move f3-4f f4-4f)
90.567: (move f3-4f f4-4f)
90.699: (move f5-3f f5-4f)
90.727: (move f4-4f f3-4f)
90.741: (move f6-2f f5-2f)
90.741: (move f5-3f f5-2f)
90.806: (move f3-4f f4-4f)
90.955: (move f3-5f f2-5f)
90.957: (move f3-6f f4-6f)
90.958: (move f5-5f f5-6f)
90.981: (move f3-4f f2-4f)
91.005: (move f3-5f f2-5f)
91.019: (putdown f3-6f key3-2)
91.029: (move f6-3f f6-2f)
91.034: (move f5-3f f5-4f)
91.094: (putdown f3-6f key3-2)
91.114: (move f3-4f f3-5f)
91.158: (move f5-2f f5-1f)
91.184: (putdown f2-4f key3-2)
91.244: (move f3-4f f3-3f)
91.296: (move f5-6f f4-6f)
91.297: (move f2-5f f2-4f)
91.305: (move f5-2f f5-1f)
91.334: (move f5-6f f4-6f)
91.376: (move f3-5f f2-5f)
91.387: (move f2-4f f2-5f)
91.409: (putdown f2-4f key3-2)
91.449: (move f4-6f f3-6f)
91.464: (move f3-5f f2-5f)
91.465: (move f5-4f f5-5f)
91.466: (move f2-4f f2-5f)
91.501: (move f5-2f f5-1f)
91.508: (move f5-6f f5-7f)
91.511: (move f5-3f f5-2f)
91.514: (move f2-5f f1-5f)
91.558: (putdown f5-2f key3-2)
91.592: (move f2-4f f2-5f)
91.597: (move f3-6f f4-6f)
91.604: (move f5-6f f4-6f)
91.677: (move f5-5f f5-6f)
91.728: (putdown f4-6f key3-2)
91.736: (move f3-6f f4-6f)
91.738: (move f3-4f f3-3f)
91.748: (move f5-2f f5-1f)
91.748: (move f5-4f f5-5f)
91.748: (move f2-5f f1-5f)
91.751: (move f4-6f f3-6f)
91.771: (move f5-5f f5-6f)
91.827: (move f3-5f f3-6f)
91.857: (move f4-4f f5-4f)
91.888: (move f2-5f f3-5f)
91.889: (move f5-2f f6-2f)
91.909: (move f3-5f f3-6f)
91.915: (move f2-5f f2-6f)
91.915: (move f3-6f f2-6f)
91.942: (move f5-2f f6-2f)
91.980: (move f3-4f f3-5f)
91.999: (move f3-6f f2-6f)
92.002: (move f2-5f f2-6f)
92.016: (move f3-5f f3-6f)
92.038: (move f2-4f f2-5f)
92.038: (move f3-4f f3-3f)
92.046: (move f6-4f f6-3f)
92.051: (move f3-6f f4-6f)
92.104: (move f3-4f f3-3f)
92.126: (move f2-5f f2-6f)
92.126: (move f3-6f f2-6f)
92.144: (move f5-6f f6-6f)
92.150: (move f2-4f f3-4f)
92.207: (move f2-4f f2-5f)
92.209: (move f3-5f f2-5f)
86.166: (move f3-4f f4-4f)
86.785: (move f3-4f f2-4f)
87.070: (move f3-4f f2-4f)
87.117: (move f3-5f f3-6f)
87.164: (move f3-4f f3-5f)
87.224: (move f3-5f f2-5f)
87.224: (move f2-4f f2-5f)
87.255: (move f3-4f f3-5f)
87.338: (move f6-3f f5-3f)
87.346: (move f5-4f f5-3f)
87.703: (move f4-6f f3-6f)
87.703: (move f3-5f f3-6f)
87.756: (putdown f2-4f key3-2)
87.803: (move f3-5f f3-6f)
87.803: (move f4-6f f3-6f)
88.198: (move f5-4f f5-3f)
88.265: (move f5-6f f4-6f)
88.286: (move f3-4f f3-5f)
88.461: (move f5-6f f4-6f)
88.489: (putdown f3-5f key3-2)
88.986: (move f3-5f f2-5f)
88.986: (move f2-4f f2-5f)
89.004: (move f3-4f f2-4f)
89.027: (move f5-2f f6-2f)
89.060: (move f3-5f f2-5f)
89.060: (move f2-4f f2-5f)
89.174: (move f5-3f f5-2f)
89.348: (move f5-4f f4-4f)
89.535: (move f6-2f f5-2f)
89.537: (move f5-3f f5-2f)
89.558: (move f5-4f f4-4f)
89.613: (move f5-3f f5-2f)
89.683: (move f5-2f f6-2f)
89.703: (move f5-2f f6-2f)
89.995: (move f6-3f f6-2f)
90.078: (move f3-5f f3-6f)
90.079: (move f4-6f f3-6f)
90.277: (putdown f3-4f key3-2)
90.316: (move f5-3f f5-2f)
90.352: (move f3-4f f4-4f)
90.400: (putdown f3-4f key3-2)
90.501: (move f3-6f f4-6f)
90.506: (move f5-3f f5-2f)
90.508: (move f6-2f f5-2f)
90.551: (move f5-2f f5-1f)
90.599: (move f5-2f f5-1f)
90.604: (move f3-4f f4-4f)
90.653: (move f5-5f f5-6f)
90.671: (move f5-1f f4-1f)
90.727: (move f3-6f f4-6f)
90.730: (putdown f5-4f key3-2)
90.801: (move f3-4f f3-5f)
90.873: (move f3-6f f4-6f)
90.906: (move f3-4f f3-3f)
90.926: (move f5-5f f5-6f)
90.926: (putdown f5-2f key3-2)
90.933: (move f5-2f f5-1f)
90.945: (move f3-4f f4-4f)
90.954: (move f3-4f f2-4f)
90.983: (move f4-4f f3-4f)
91.011: (move f3-4f f3-3f)
91.048: (move f5-6f f4-6f)
91.050: (move f3-3f f2-3f)
91.052: (move f2-4f f2-3f)
91.072: (move f5-2f f5-1f)
91.155: (move f2-5f f2-4f)
91.187: (putdown f6-2f key3-2)
91.194: (move f2-5f f2-4f)
91.208: (move f5-6f f5-7f)
91.283: (putdown f5-2f key3-2)
91.288: (move f5-6f f4-6f)
91.393: (move f5-2f f5-1f)
91.403: (move f5-4f f5-5f)
91.411: (move f2-4f f2-5f)
91.421: (move f3-6f f2-6f)
91.421: (move f3-4f f3-3f)
91.421: (move f2-5f f2-6f)
91.427: (move f2-4f f2-5f)
91.431: (putdown f5-2f key3-2)
91.464: (move f2-5f f3-5f)
91.471: (move f3-5f f3-6f)
91.609: (move f5-4f f5-5f)
91.611: (move f5-4f f5-5f)
91.660: (move f3-6f f2-6f)
91.667: (move f2-5f f2-6f)
91.676: (move f5-2f f5-3f)
91.751: (move f2-5f f3-5f)
91.766: (move f5-2f f6-2f)
91.783: (move f5-6f f6-6f)
91.856: (move f3-4f f3-3f)
91.898: (move f3-6f f3-7f)
91.912: (move f5-2f f5-1f)
91.916: (move f2-5f f1-5f)
91.958: (move f3-6f f2-6f)
91.958: (move f2-5f f2-6f)
92.003: (putdown f5-4f key3-2)
92.036: (move f2-4f f3-4f)
92.042: (move f2-4f f3-4f)
92.060: (putdown f3-6f key3-2)
92.063: (putdown f3-6f key3-2)
92.156: (move f3-6f f3-5f)
92.187: (move f5-2f f6-2f)
92.257: (putdown f3-3f key3-2)
92.306: (move f2-5f f1-5f)
92.327: (move f3-4f f3-3f)
92.355: (putdown f5-4f key3-2)
92.396: (putdown f1-5f key3-2)
92.439: (move f3-6f f3-5f)
92.478: (move f4-6f f5-6f)
92.539: (move f5-2f f5-1f)
92.568: (move f5-3f f6-3f)
92.574: (move f5-4f f5-5f)
92.594: (move f5-7f f4-7f)
92.594: (move f4-6f f4-7f)
92.598: (pickup f6-6f key2-2)
92.599: (move f5-2f f5-1f)
92.617: (move f5-4f f5-5f)
92.618: (move f2-5f f1-5f)
92.623: (putdown f5-6f key3-2)
92.633: (putdown f1-5f key3-2)
85.620: (move f3-4f f4-4f)
86.041: (move f3-4f f4-4f)
86.219: (move f3-5f f2-5f)
86.220: (move f2-4f f2-5f)
86.521: (move f2-4f f2-5f)
86.787: (move f3-5f f3-6f)
86.929: (move f3-5f f3-6f)
86.968: (move f3-5f f3-6f)
87.052: (move f2-4f f2-5f)
87.052: (move f3-5f f2-5f)
87.123: (move f2-4f f2-5f)
87.123: (move f3-5f f2-5f)
87.540: (move f2-5f f1-5f)
87.628: (putdown f2-4f key3-2)
87.645: (putdown f2-5f key3-2)
87.754: (move f3-4f f3-5f)
87.857: (putdown f2-4f key3-2)
88.008: (move f5-6f f4-6f)
88.136: (move f3-5f f3-6f)
88.155: (move f3-4f f3-5f)
88.174: (move f2-5f f2-6f)
88.175: (move f3-6f f2-6f)
88.189: (move f3-5f f2-5f)
88.256: (putdown f3-5f key3-2)
88.346: (move f4-4f f5-4f)
88.381: (putdown f3-5f key3-2)
88.587: (move f5-6f f4-6f)
88.799: (move f2-4f f3-4f)
88.821: (move f3-4f f2-4f)
88.855: (move f3-4f f2-4f)
88.859: (move f6-3f f6-2f)
88.875: (move f5-2f f6-2f)
88.945: (putdown f3-6f key3-2)
89.060: (move f5-4f f5-3f)
89.484: (move f3-5f f3-4f)
89.530: (move f5-2f f6-2f)
89.598: (move f6-2f f5-2f)
89.600: (move f5-3f f5-2f)
89.791: (move f3-6f f4-6f)
89.811: (putdown f4-6f key3-2)
89.863: (move f5-4f f5-3f)
89.875: (move f5-4f f5-3f)
89.921: (move f3-5f f3-6f)
89.922: (move f4-6f f3-6f)
89.976: (move f3-6f f4-6f)
90.169: (move f5-4f f4-4f)
90.324: (move f5-2f f5-1f)
90.330: (putdown f6-2f key3-2)
90.341: (move f5-1f f4-1f)
90.381: (move f5-3f f5-2f)
90.461: (move f3-3f f3-4f)
90.500: (move f5-1f f4-1f)
90.515: (move f3-6f f3-7f)
90.536: (move f5-4f f5-5f)
90.542: (move f3-4f f4-4f)
90.553: (move f5-6f f4-6f)
90.607: (move f5-5f f5-6f)
90.644: (putdown f5-2f key3-2)
90.660: (move f5-2f f5-3f)
90.672: (move f3-4f f3-3f)
90.710: (move f5-5f f5-6f)
90.755: (move f5-5f f5-6f)
90.767: (move f4-4f f3-4f)
90.825: (move f4-1f f4-0f)
90.825: (move f3-4f f4-4f)
90.845: (move f5-2f f5-1f)
90.850: (move f5-2f f5-1f)
90.860: (move f5-3f f5-4f)
90.863: (move f4-4f f3-4f)
90.906: (move f3-3f f2-3f)
90.909: (move f2-4f f2-3f)
91.010: (putdown f6-2f key3-2)
91.013: (putdown f6-2f key3-2)
91.024: (move f5-2f f6-2f)
91.044: (move f3-4f f3-3f)
91.137: (move f5-2f f6-2f)
91.141: (move f5-5f f5-6f)
91.152: (putdown f5-2f key3-2)
91.168: (move f5-5f f5-6f)
91.170: (move f2-4f f2-3f)
91.172: (move f3-3f f2-3f)
91.184: (move f3-6f f2-6f)
91.185: (move f2-5f f2-6f)
91.209: (move f3-5f f3-6f)
91.245: (move f5-4f f5-5f)
91.275: (move f3-5f f3-6f)
91.353: (unlock f2-3f f2-2f key3-2 shape3)
91.371: (move f2-5f f2-6f)
91.371: (move f3-6f f2-6f)
91.387: (move f6-6f f5-6f)
91.390: (move f5-4f f5-5f)
91.411: (move f1-5f f2-5f)
91.418: (move f5-2f f5-1f)
91.437: (move f1-5f f2-5f)
91.477: (move f5-2f f5-3f)
91.480: (move f3-4f f2-4f)
91.511: (move f5-2f f5-3f)
91.645: (move f2-5f f1-5f)
91.653: (move f5-2f f5-1f)
91.658: (move f3-5f f2-5f)
91.662: (move f3-6f f3-7f)
91.710: (move f3-5f f2-5f)
91.724: (move f2-4f f2-3f)
91.813: (pickup f5-5f key0-1)
91.829: (pickup f5-5f key0-1)
91.838: (move f5-2f f5-1f)
91.849: (move f5-1f f4-1f)
91.852: (move f3-6f f3-7f)
91.856: (putdown f5-1f key3-2)
91.874: (move f2-5f f1-5f)
91.896: (move f3-4f f3-5f)
91.919: (putdown f4-6f key3-2)
91.927: (move f4-6f f4-7f)
91.951: (move f5-1f f4-1f)
91.972: (move f4-6f f5-6f)
92.019: (putdown f3-3f key3-2)
92.020: (move f5-2f f6-2f)
92.119: (move f5-2f f6-2f)
92.127: (move f6-2f f5-2f)
92.188: (move f1-5f f0-5f)
86.013: (move f2-4f f2-5f)
86.014: (move f3-5f f2-5f)
86.020: (move f2-4f f2-5f)
86.023: (move f3-5f f2-5f)
86.328: (move f2-4f f2-5f)
86.342: (move f2-4f f2-5f)
86.580: (move f3-5f f3-6f)
86.603: (move f3-5f f3-6f)
86.623: (move f2-3f f2-4f)
87.191: (move f2-5f f1-5f)
87.439: (move f4-6f f3-6f)
87.443: (move f3-6f f4-6f)
87.477: (putdown f2-5f key3-2)
87.483: (move f2-5f f1-5f)
87.483: (putdown f2-5f key3-2)
87.581: (move f1-5f f0-5f)
87.768: (move f3-4f f4-4f)
87.768: (move f5-6f f4-6f)
87.827: (move f3-6f f2-6f)
87.828: (move f2-5f f2-6f)
87.922: (move f3-5f f3-6f)
87.964: (move f3-5f f3-6f)
87.971: (move f5-6f f4-6f)
87.986: (move f3-5f f2-5f)
88.011: (move f3-5f f2-5f)
88.039: (move f4-4f f5-4f)
88.129: (move f2-5f f2-6f)
88.129: (move f3-6f f2-6f)
88.160: (move f2-5f f2-6f)
88.197: (move f5-6f f4-6f)
88.224: (move f4-4f f5-4f)
88.227: (move f3-6f f4-6f)
88.229: (move f5-6f f4-6f)
88.285: (move f3-6f f4-6f)
88.311: (move f3-4f f4-4f)
88.314: (putdown f1-5f key3-2)
88.454: (move f3-4f f4-4f)
88.528: (move f2-5f f2-6f)
88.551: (move f5-6f f4-6f)
88.687: (move f2-4f f3-4f)
88.707: (move f2-4f f3-4f)
88.715: (move f3-5f f3-6f)
88.757: (putdown f3-6f key3-2)
88.792: (putdown f3-6f key3-2)
88.977: (putdown f2-6f key3-2)
89.021: (move f2-5f f1-5f)
89.091: (move f2-5f f1-5f)
89.182: (move f5-3f f5-2f)
89.185: (move f2-5f f1-5f)
89.268: (move f2-5f f2-4f)
89.321: (move f2-5f f3-5f)
89.321: (move f3-5f f3-4f)
89.369: (move f3-5f f3-4f)
89.509: (move f3-4f f3-5f)
89.547: (putdown f4-6f key3-2)
89.555: (move f5-5f f5-6f)
89.561: (move f2-5f f2-6f)
89.561: (move f3-6f f2-6f)
89.596: (move f3-6f f3-7f)
89.806: (move f3-4f f3-5f)
89.807: (move f2-5f f3-5f)
89.900: (move f5-5f f5-6f)
89.903: (move f4-6f f3-6f)
89.951: (move f5-5f f5-6f)
89.967: (move f5-3f f5-2f)
89.982: (move f4-6f f4-7f)
90.010: (move f3-6f f4-6f)
90.019: (move f3-6f f3-7f)
90.064: (move f5-5f f5-6f)
90.067: (move f5-5f f5-6f)
90.069: (move f3-6f f2-6f)
90.086: (move f3-6f f3-5f)
90.086: (move f2-5f f2-6f)
90.086: (move f3-6f f2-6f)
90.104: (move f5-3f f5-2f)
90.115: (putdown f4-6f key3-2)
90.118: (move f2-6f f1-6f)
90.119: (move f1-5f f1-6f)
