/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.389: (move f3-1f f4-1f)
45.411: (pickup f3-3f key3-1)
45.435: (move f3-1f f4-1f)
45.436: (move f4-2f f4-1f)
45.437: (pickup f3-3f key3-1)
45.437: (pickup f4-3f key3-0)
45.452: (pickup f3-3f key3-1)
45.476: (move f4-1f f4-0f)
45.536: (move f3-3f f3-4f)
45.577: (pickup f4-0f key3-1)
45.668: (putdown f5-1f key2-0)
45.794: (pickup-and-loose f3-3f key3-1 key2-3)
45.886: (move f5-1f f5-2f)
45.886: (move f4-2f f5-2f)
45.927: (move f3-1f f4-1f)
45.929: (move f4-0f f4-1f)
46.101: (move f4-0f f5-0f)
46.121: (move f3-3f f4-3f)
46.178: (pickup-and-loose f4-2f key1-1 key2-0)
46.226: (move f4-2f f5-2f)
46.339: (move f3-1f f3-2f)
46.505: (move f4-2f f4-3f)
46.522: (putdown f4-3f key3-0)
46.546: (move f3-3f f4-3f)
46.546: (move f4-2f f4-3f)
46.653: (putdown f2-4f key3-1)
46.698: (move f5-0f f5-1f)
46.706: (move f4-1f f5-1f)
46.712: (move f5-0f f5-1f)
46.719: (putdown f4-2f key2-3)
46.737: (move f3-0f f4-0f)
46.738: (pickup-and-loose f4-0f key3-1 key3-0)
46.749: (move f5-2f f5-1f)
46.752: (move f4-1f f5-1f)
46.776: (move f4-3f f4-2f)
46.840: (move f4-1f f4-2f)
46.863: (putdown f4-1f key3-1)
46.904: (putdown f4-2f key3-1)
46.936: (putdown f2-4f key2-3)
46.940: (putdown f4-2f key2-0)
46.943: (move f5-2f f4-2f)
46.945: (move f4-1f f4-2f)
46.990: (move f4-0f f5-0f)
47.035: (move f3-3f f2-3f)
47.081: (move f4-1f f3-1f)
47.085: (move f3-3f f4-3f)
47.121: (move f3-1f f3-2f)
47.157: (move f4-2f f4-3f)
47.190: (move f4-2f f4-3f)
47.238: (move f3-1f f4-1f)
47.240: (move f4-0f f4-1f)
47.267: (putdown f3-4f key3-0)
47.273: (putdown f4-2f key3-0)
47.277: (move f3-4f f2-4f)
47.299: (move f4-2f f4-3f)
47.375: (move f3-4f f2-4f)
47.385: (move f3-0f f3-1f)
47.422: (move f2-3f f2-4f)
47.423: (move f4-1f f3-1f)
47.467: (move f4-1f f4-2f)
47.469: (move f4-1f f4-0f)
47.531: (move f3-3f f3-2f)
47.542: (move f4-1f f5-1f)
47.571: (pickup-and-loose f4-1f key2-0 key3-1)
47.581: (putdown f4-2f key3-1)
47.593: (putdown f3-1f key2-0)
47.616: (move f4-2f f4-3f)
47.618: (pickup f4-3f key1-1)
47.625: (move f4-3f f4-2f)
47.646: (pickup f4-3f key1-1)
47.676: (move f4-3f f4-2f)
47.752: (move f5-1f f4-1f)
47.766: (move f5-1f f5-0f)
47.766: (move f4-0f f5-0f)
47.813: (move f4-2f f4-3f)
47.816: (move f4-1f f4-0f)
47.816: (pickup f4-3f key1-1)
47.817: (move f5-0f f4-0f)
47.835: (move f5-0f f5-1f)
47.840: (putdown f3-3f key2-3)
47.866: (move f4-2f f4-3f)
47.867: (move f2-3f f3-3f)
47.879: (move f4-2f f4-3f)
47.892: (move f4-1f f4-2f)
47.926: (pickup f4-3f key1-1)
47.927: (putdown f3-3f key3-0)
47.952: (move f3-3f f3-4f)
47.961: (pickup f4-3f key1-1)
47.980: (move f4-3f f3-3f)
48.001: (move f4-1f f4-0f)
48.008: (move f3-3f f3-4f)
48.033: (move f4-3f f3-3f)
48.046: (move f3-1f f3-0f)
48.071: (move f3-1f f3-0f)
48.102: (move f4-0f f5-0f)
48.184: (move f4-1f f3-1f)
48.216: (move f4-3f f3-3f)
48.256: (move f4-2f f4-3f)
48.256: (putdown f5-0f key2-0)
48.277: (move f2-3f f3-3f)
48.300: (move f2-3f f3-3f)
48.313: (move f4-3f f3-3f)
48.324: (move f4-3f f3-3f)
48.327: (move f3-4f f3-3f)
43.176: (move f3-2f f3-3f)
43.609: (move f4-0f f4-1f)
43.874: (move f5-0f f5-1f)
43.874: (move f4-1f f5-1f)
44.146: (move f3-2f f4-2f)
44.148: (move f4-3f f4-2f)
44.269: (move f3-2f f3-1f)
44.345: (move f4-3f f4-2f)
44.363: (move f2-3f f2-4f)
44.365: (move f3-4f f2-4f)
44.367: (move f4-0f f5-0f)
44.459: (move f3-2f f4-2f)
44.459: (move f4-3f f4-2f)
44.547: (move f4-1f f3-1f)
44.650: (move f3-3f f2-3f)
44.664: (move f3-3f f2-3f)
44.683: (move f3-3f f2-3f)
44.705: (move f4-1f f4-2f)
44.726: (move f4-1f f4-2f)
44.726: (move f3-2f f4-2f)
44.744: (move f4-3f f3-3f)
44.832: (move f3-2f f4-2f)
44.834: (move f4-1f f4-2f)
44.891: (move f5-1f f5-0f)
44.892: (move f4-0f f5-0f)
45.038: (move f3-2f f3-3f)
45.111: (move f3-3f f2-3f)
45.421: (pickup f4-0f key3-1)
45.436: (pickup f3-3f key3-0)
45.576: (pickup f4-0f key3-0)
45.599: (move f3-1f f3-2f)
45.599: (move f4-2f f3-2f)
45.630: (move f5-1f f5-2f)
45.630: (move f4-2f f5-2f)
45.669: (putdown f5-1f key2-0)
45.754: (move f3-3f f3-4f)
45.784: (move f3-0f f4-0f)
45.789: (move f4-1f f4-0f)
45.837: (move f3-3f f3-4f)
45.862: (move f3-3f f3-4f)
45.939: (move f5-2f f5-1f)
45.942: (move f4-1f f5-1f)
45.968: (move f3-3f f3-4f)
46.052: (move f4-2f f4-3f)
46.052: (move f3-3f f4-3f)
46.131: (putdown f3-1f key3-1)
46.132: (move f3-3f f3-2f)
46.147: (move f3-3f f3-2f)
46.216: (move f3-3f f3-2f)
46.321: (move f4-1f f5-1f)
46.325: (move f3-4f f3-3f)
46.336: (move f3-3f f2-3f)
46.341: (move f4-3f f3-3f)
46.354: (move f4-3f f3-3f)
46.362: (move f4-3f f3-3f)
46.366: (move f4-3f f4-2f)
46.376: (move f4-2f f4-3f)
46.392: (move f4-3f f3-3f)
46.494: (move f3-3f f4-3f)
46.495: (move f3-3f f3-4f)
46.501: (move f3-3f f4-3f)
46.506: (move f4-3f f3-3f)
46.532: (putdown f2-3f key3-1)
46.584: (move f3-3f f4-3f)
46.610: (move f3-2f f2-2f)
46.611: (move f2-3f f2-2f)
46.646: (move f4-3f f4-2f)
46.672: (putdown f5-1f key3-1)
46.693: (move f2-3f f2-4f)
46.694: (move f3-4f f2-4f)
46.707: (move f4-1f f5-1f)
46.711: (move f5-0f f5-1f)
46.795: (move f4-3f f4-2f)
46.810: (move f2-3f f1-3f)
46.840: (move f4-1f f4-2f)
46.840: (putdown f4-2f key3-1)
46.844: (move f4-1f f5-1f)
46.863: (putdown f4-1f key3-0)
46.887: (putdown f3-4f key3-1)
46.925: (move f5-1f f4-1f)
46.989: (move f4-0f f5-0f)
47.023: (putdown f3-4f key3-1)
47.121: (move f3-1f f3-2f)
47.235: (move f3-1f f4-1f)
47.239: (move f4-0f f4-1f)
47.245: (move f4-1f f4-0f)
47.249: (move f3-0f f4-0f)
47.301: (move f4-2f f4-3f)
47.328: (move f5-1f f5-2f)
47.347: (move f3-3f f3-2f)
47.359: (putdown f4-2f key3-0)
47.388: (move f5-1f f5-0f)
47.428: (putdown f4-2f key1-1)
47.433: (move f4-3f f4-2f)
47.460: (move f4-3f f4-2f)
47.500: (move f4-1f f4-2f)
47.511: (move f4-2f f4-3f)
47.521: (move f3-3f f4-3f)
47.571: (pickup-and-loose f4-1f key2-0 key3-0)
47.586: (putdown f3-3f key3-0)
47.601: (move f4-1f f5-1f)
47.605: (move f4-1f f3-1f)
47.611: (move f4-3f f4-4f)
47.612: (move f3-4f f4-4f)
47.615: (move f4-2f f4-3f)
47.616: (move f4-2f f4-3f)
47.617: (pickup f4-3f key1-1)
47.642: (move f3-2f f3-1f)
47.652: (pickup f4-3f key1-1)
47.750: (move f4-3f f5-3f)
47.772: (putdown f2-3f key3-0)
47.778: (move f2-4f f3-4f)
47.802: (move f4-1f f3-1f)
47.829: (move f3-3f f3-4f)
47.835: (move f5-0f f5-1f)
47.867: (putdown f4-3f key3-1)
47.917: (putdown f3-4f key3-0)
47.957: (putdown f3-2f key3-1)
47.961: (move f2-4f f3-4f)
47.962: (move f3-3f f3-4f)
42.629: (move f5-0f f5-1f)
42.630: (move f4-1f f5-1f)
43.177: (move f3-2f f3-3f)
43.609: (move f4-0f f4-1f)
43.791: (move f4-0f f4-1f)
44.368: (move f4-0f f5-0f)
44.649: (move f3-3f f2-3f)
44.651: (pickup-and-loose f2-3f key3-0 key3-1)
44.724: (move f3-2f f4-2f)
44.724: (move f4-1f f4-2f)
44.743: (move f4-2f f5-2f)
44.749: (move f5-3f f5-2f)
45.058: (move f3-3f f4-3f)
45.059: (move f4-2f f4-3f)
45.087: (move f4-3f f3-3f)
45.088: (move f3-2f f3-3f)
45.112: (move f3-3f f2-3f)
45.187: (move f3-2f f4-2f)
45.189: (move f4-3f f4-2f)
45.249: (move f3-2f f4-2f)
45.251: (move f4-3f f4-2f)
45.278: (move f4-3f f4-2f)
45.281: (move f3-2f f4-2f)
45.545: (pickup f4-3f key3-0)
45.599: (move f4-2f f3-2f)
45.600: (move f3-1f f3-2f)
45.629: (move f4-2f f5-2f)
45.630: (move f5-1f f5-2f)
45.711: (putdown f3-3f key3-0)
45.735: (move f3-3f f3-4f)
45.743: (putdown f3-1f key3-1)
45.754: (move f3-3f f3-4f)
45.773: (putdown f5-1f key2-0)
45.814: (move f4-2f f4-1f)
45.835: (pickup-and-loose f3-4f key3-0 key3-1)
45.882: (move f4-0f f5-0f)
45.919: (move f3-2f f3-1f)
45.927: (move f3-2f f3-1f)
45.968: (move f3-3f f3-4f)
46.051: (move f4-2f f4-3f)
46.051: (move f3-3f f4-3f)
46.076: (pickup-and-loose f4-2f key1-1 key3-1)
46.094: (move f3-2f f4-2f)
46.094: (move f4-3f f4-2f)
46.100: (move f3-2f f3-1f)
46.130: (putdown f3-1f key3-0)
46.144: (putdown f4-2f key3-0)
46.185: (putdown f4-1f key3-1)
46.215: (move f3-3f f3-2f)
46.265: (putdown f4-2f key3-1)
46.338: (move f3-4f f3-3f)
46.362: (move f4-3f f3-3f)
46.364: (move f4-3f f4-2f)
46.376: (move f4-2f f4-3f)
46.427: (pickup-and-loose f4-2f key1-1 key3-0)
46.504: (pickup-and-loose f4-3f key3-0 key3-1)
46.519: (move f5-1f f5-0f)
46.519: (move f4-0f f5-0f)
46.584: (move f3-3f f4-3f)
46.605: (move f3-3f f3-2f)
46.606: (move f4-2f f3-2f)
46.672: (putdown f5-1f key3-0)
46.673: (move f4-2f f4-1f)
46.674: (putdown f2-4f key3-1)
46.675: (move f3-1f f4-1f)
46.686: (putdown f5-0f key3-1)
46.719: (putdown f4-2f key3-1)
46.765: (move f4-2f f5-2f)
46.840: (putdown f4-2f key3-0)
46.843: (move f4-1f f5-1f)
46.857: (move f3-2f f4-2f)
46.888: (pickup-and-loose f4-0f key2-0 key3-1)
46.894: (move f5-2f f4-2f)
46.894: (move f4-1f f4-2f)
46.923: (move f4-3f f4-2f)
46.925: (move f5-1f f4-1f)
46.969: (move f4-1f f3-1f)
46.999: (move f3-3f f2-3f)
47.042: (putdown f4-2f key1-1)
47.093: (putdown f4-2f key3-0)
47.112: (move f3-2f f3-1f)
47.142: (move f3-3f f4-3f)
47.165: (move f3-2f f3-1f)
47.264: (putdown f5-0f key3-1)
47.286: (pickup f4-3f key1-1)
47.288: (move f3-4f f2-4f)
47.298: (putdown f4-2f key1-1)
47.308: (move f3-1f f3-0f)
47.328: (move f5-1f f5-2f)
47.331: (pickup-and-loose f4-2f key2-3 key3-0)
47.359: (putdown f4-2f key3-1)
47.388: (move f5-1f f5-0f)
47.430: (putdown f3-3f key3-0)
47.467: (pickup-and-loose f4-3f key1-1 key3-0)
47.467: (move f4-3f f3-3f)
47.478: (move f3-2f f2-2f)
47.493: (putdown f3-4f key3-0)
47.496: (move f4-1f f4-2f)
47.513: (move f4-2f f4-3f)
47.518: (pickup-and-loose f4-3f key3-0 key3-1)
47.538: (move f4-3f f3-3f)
47.576: (move f3-2f f3-3f)
47.587: (putdown f3-3f key3-1)
47.603: (move f4-1f f5-1f)
47.606: (move f4-1f f3-1f)
47.633: (move f3-4f f3-3f)
47.633: (move f2-3f f3-3f)
47.660: (move f4-3f f3-3f)
47.683: (move f4-1f f4-0f)
47.683: (move f5-0f f4-0f)
47.684: (putdown f2-2f key3-1)
47.715: (move f3-1f f4-1f)
47.718: (putdown f3-1f key2-0)
47.729: (putdown f2-3f key3-1)
47.733: (putdown f2-3f key3-1)
47.743: (putdown f4-3f key3-0)
47.754: (move f4-2f f4-1f)
47.755: (move f3-3f f3-4f)
47.796: (putdown f2-3f key3-1)
47.804: (move f4-1f f3-1f)
42.630: (move f4-1f f5-1f)
42.630: (move f5-0f f5-1f)
43.723: (move f5-0f f5-1f)
43.723: (move f4-1f f5-1f)
44.146: (move f4-1f f4-2f)
44.198: (move f3-3f f2-3f)
44.202: (move f2-2f f2-3f)
44.269: (move f4-1f f3-1f)
44.382: (move f4-3f f4-2f)
44.450: (move f4-1f f3-1f)
44.656: (move f4-1f f4-2f)
44.683: (move f4-3f f3-3f)
44.748: (pickup f3-3f key3-1)
44.974: (putdown f5-1f key3-1)
45.058: (move f4-2f f4-3f)
45.058: (move f3-3f f4-3f)
45.087: (move f4-3f f3-3f)
45.088: (move f3-2f f3-3f)
45.227: (move f3-3f f3-4f)
45.251: (move f4-3f f4-2f)
45.278: (move f4-3f f4-2f)
45.281: (move f3-2f f4-2f)
45.377: (pickup f4-0f key3-1)
45.396: (move f4-2f f4-1f)
45.396: (move f3-1f f4-1f)
45.412: (move f3-4f f3-3f)
45.425: (move f4-2f f4-1f)
45.426: (move f3-1f f4-1f)
45.449: (move f4-3f f3-3f)
45.514: (move f3-1f f4-1f)
45.517: (move f4-2f f4-1f)
45.526: (move f4-1f f4-0f)
45.528: (move f3-0f f4-0f)
45.618: (move f4-1f f4-0f)
45.681: (move f5-0f f5-1f)
45.711: (putdown f3-3f key3-1)
45.735: (move f3-3f f3-4f)
45.772: (putdown f5-1f key2-0)
45.795: (move f4-3f f3-3f)
45.923: (move f4-3f f4-2f)
46.033: (pickup-and-loose f5-1f key2-0 key3-1)
46.095: (move f4-3f f4-2f)
46.100: (move f3-2f f3-1f)
46.179: (move f4-2f f5-2f)
46.185: (putdown f4-1f key3-0)
46.260: (move f4-2f f5-2f)
46.286: (move f4-2f f5-2f)
46.425: (pickup-and-loose f4-2f key1-1 key3-1)
46.574: (putdown f4-3f key3-0)
46.667: (putdown f5-2f key3-1)
46.685: (putdown f5-0f key3-0)
46.781: (putdown f4-1f key3-1)
46.851: (move f4-1f f4-2f)
46.858: (move f4-1f f5-1f)
46.859: (move f5-2f f5-1f)
46.893: (move f4-1f f4-2f)
46.895: (move f5-2f f4-2f)
46.970: (move f4-1f f3-1f)
46.993: (move f3-1f f4-1f)
46.999: (move f3-3f f2-3f)
47.015: (move f4-2f f4-1f)
47.042: (putdown f4-2f key1-1)
47.062: (move f4-2f f4-1f)
47.089: (move f4-1f f3-1f)
47.093: (putdown f4-2f key3-1)
47.096: (move f4-3f f4-2f)
47.129: (move f3-3f f4-3f)
47.137: (move f4-2f f4-3f)
47.149: (move f4-2f f4-1f)
47.150: (move f3-1f f4-1f)
47.154: (move f4-2f f4-3f)
47.192: (move f4-1f f3-1f)
47.194: (move f4-2f f4-3f)
47.195: (move f3-2f f3-1f)
47.198: (move f3-3f f4-3f)
47.275: (move f4-2f f4-3f)
47.288: (pickup f4-3f key1-1)
47.292: (move f4-0f f4-1f)
47.309: (pickup-and-loose f3-0f key3-0 key3-1)
47.331: (putdown f3-3f key3-1)
47.340: (move f2-2f f2-3f)
47.387: (move f4-2f f5-2f)
47.390: (move f5-1f f5-2f)
47.400: (move f4-2f f5-2f)
47.400: (putdown f3-4f key3-0)
47.412: (move f3-3f f2-3f)
47.415: (move f4-3f f4-2f)
47.417: (move f4-2f f5-2f)
47.432: (move f3-3f f3-4f)
47.432: (move f3-3f f2-3f)
47.454: (move f4-1f f4-2f)
47.461: (move f3-3f f2-3f)
47.467: (pickup-and-loose f4-3f key1-1 key3-1)
47.469: (move f3-4f f2-4f)
47.478: (move f3-2f f2-2f)
47.491: (pickup-and-loose f4-1f key2-0 key3-1)
47.492: (putdown f3-4f key3-1)
47.526: (putdown f4-2f key3-1)
47.537: (move f4-3f f3-3f)
47.539: (move f4-1f f3-1f)
47.602: (putdown f4-2f key3-1)
47.638: (move f2-4f f3-4f)
47.648: (putdown f4-2f key3-1)
47.656: (move f4-1f f5-1f)
47.681: (move f5-0f f4-0f)
47.682: (move f4-1f f4-0f)
47.693: (move f4-1f f5-1f)
47.708: (move f3-3f f3-4f)
47.715: (move f3-1f f4-1f)
47.718: (putdown f3-1f key2-0)
47.737: (move f3-3f f3-4f)
47.743: (putdown f4-3f key3-1)
47.750: (move f4-0f f5-0f)
47.753: (move f4-2f f4-1f)
47.757: (move f3-2f f2-2f)
47.835: (move f5-1f f4-1f)
47.836: (move f3-3f f3-4f)
47.840: (move f4-2f f4-3f)
47.871: (move f5-1f f5-0f)
47.896: (move f4-2f f4-3f)
43.530: (move f4-0f f4-1f)
44.163: (move f4-0f f5-0f)
44.197: (move f3-3f f2-3f)
44.198: (move f2-2f f2-3f)
44.663: (move f3-3f f2-3f)
44.682: (move f3-3f f2-3f)
44.684: (pickup-and-loose f3-3f key3-1 key3-0)
44.743: (move f5-1f f5-2f)
44.743: (move f4-2f f5-2f)
44.974: (putdown f5-1f key3-0)
45.088: (move f4-0f f5-0f)
45.089: (move f5-1f f5-0f)
45.178: (move f4-2f f3-2f)
45.179: (move f3-1f f3-2f)
45.227: (move f3-3f f3-4f)
45.324: (move f4-0f f5-0f)
45.378: (pickup f4-0f key3-0)
45.425: (move f4-2f f4-1f)
45.514: (move f3-1f f4-1f)
45.517: (move f4-2f f4-1f)
45.528: (move f3-0f f4-0f)
45.542: (move f5-1f f5-2f)
45.542: (move f4-2f f5-2f)
45.554: (move f3-3f f4-3f)
45.572: (move f3-1f f3-2f)
45.573: (move f4-2f f3-2f)
45.682: (move f5-0f f5-1f)
45.732: (move f5-2f f5-1f)
45.743: (putdown f3-1f key3-0)
45.747: (move f4-1f f5-1f)
45.750: (move f5-2f f5-1f)
45.810: (move f4-1f f5-1f)
45.817: (move f4-1f f5-1f)
45.821: (move f5-2f f5-1f)
45.854: (move f4-1f f5-1f)
45.856: (move f5-2f f5-1f)
45.863: (move f3-3f f3-4f)
45.867: (move f4-1f f5-1f)
45.867: (move f5-2f f5-1f)
45.922: (move f4-3f f4-2f)
45.960: (move f4-1f f5-1f)
45.960: (move f5-2f f5-1f)
45.965: (move f5-2f f5-1f)
45.966: (move f4-1f f5-1f)
46.028: (putdown f3-1f key3-1)
46.033: (pickup-and-loose f5-1f key2-0 key3-0)
46.121: (move f4-2f f4-3f)
46.131: (move f3-3f f3-2f)
46.146: (move f3-3f f3-2f)
46.147: (move f4-2f f3-2f)
46.152: (putdown f4-2f key3-0)
46.234: (move f4-2f f4-1f)
46.249: (move f4-3f f3-3f)
46.259: (move f4-2f f5-2f)
46.265: (putdown f4-2f key3-0)
46.286: (move f4-2f f5-2f)
46.334: (move f3-3f f2-3f)
46.350: (move f4-2f f4-3f)
46.409: (move f4-3f f3-3f)
46.458: (move f3-4f f3-3f)
46.463: (move f3-4f f3-3f)
46.469: (move f4-3f f3-3f)
46.493: (move f3-3f f4-3f)
46.496: (move f3-3f f3-4f)
46.507: (move f4-3f f3-3f)
46.517: (putdown f5-1f key3-1)
46.533: (move f4-3f f3-3f)
46.574: (putdown f4-3f key3-1)
46.637: (putdown f4-2f key1-1)
46.695: (move f4-1f f5-1f)
46.702: (move f4-2f f3-2f)
46.702: (move f3-3f f3-2f)
46.706: (move f5-0f f5-1f)
46.708: (move f4-1f f5-1f)
46.727: (move f3-3f f3-2f)
46.740: (pickup f4-2f key1-1)
46.747: (pickup f5-1f key2-0)
46.794: (putdown f4-2f key3-1)
46.820: (move f5-2f f4-2f)
46.851: (move f4-1f f4-2f)
46.864: (move f4-1f f4-2f)
46.937: (move f4-2f f5-2f)
47.021: (move f4-1f f3-1f)
47.027: (putdown f2-3f key3-1)
47.081: (move f5-1f f4-1f)
47.089: (move f4-1f f3-1f)
47.095: (move f4-3f f4-2f)
47.096: (move f4-1f f3-1f)
47.130: (move f5-1f f4-1f)
47.152: (move f4-2f f4-3f)
47.164: (move f4-1f f4-0f)
47.187: (move f4-1f f4-0f)
47.197: (move f3-3f f4-3f)
47.260: (move f4-1f f4-0f)
47.275: (move f4-2f f4-3f)
47.332: (putdown f3-3f key3-0)
47.336: (move f4-3f f4-2f)
47.347: (move f4-2f f3-2f)
47.347: (move f3-3f f3-2f)
47.370: (pickup-and-loose f4-2f key2-3 key3-0)
47.392: (move f5-1f f5-2f)
47.402: (putdown f3-4f key3-1)
47.403: (putdown f3-3f key3-0)
47.409: (move f5-1f f5-2f)
47.432: (move f3-3f f3-4f)
47.443: (move f5-1f f5-2f)
47.448: (move f4-1f f5-1f)
47.449: (move f4-1f f4-2f)
47.455: (move f4-1f f4-2f)
47.475: (putdown f3-4f key3-1)
47.488: (move f4-1f f4-2f)
47.499: (move f4-1f f3-1f)
47.539: (move f4-1f f3-1f)
47.584: (move f4-1f f3-1f)
47.602: (putdown f4-2f key3-0)
47.642: (move f3-0f f3-1f)
47.648: (putdown f4-2f key3-0)
47.651: (move f4-1f f3-1f)
47.656: (move f4-1f f5-1f)
47.667: (move f5-1f f5-0f)
42.485: (move f5-0f f5-1f)
42.485: (move f4-1f f5-1f)
43.529: (move f4-0f f4-1f)
44.096: (move f4-1f f4-2f)
44.164: (move f4-0f f5-0f)
44.172: (move f4-1f f3-1f)
44.369: (move f3-2f f4-2f)
44.372: (move f4-3f f4-2f)
44.622: (move f4-3f f3-3f)
44.624: (move f3-2f f3-3f)
45.078: (move f4-3f f3-3f)
45.083: (move f3-2f f3-3f)
45.187: (move f3-2f f4-2f)
45.189: (move f4-3f f4-2f)
45.323: (move f4-0f f5-0f)
45.543: (move f3-3f f4-3f)
45.553: (pickup-and-loose f4-3f key3-0 key3-1)
45.624: (putdown f5-1f key2-0)
45.919: (move f3-2f f3-1f)
45.924: (move f4-1f f3-1f)
45.928: (move f3-2f f3-1f)
45.960: (move f4-1f f5-1f)
45.960: (move f5-2f f5-1f)
45.965: (move f5-2f f5-1f)
45.966: (move f4-1f f5-1f)
46.106: (putdown f4-1f key3-1)
46.250: (move f4-3f f3-3f)
46.464: (move f3-4f f3-3f)
46.466: (move f4-3f f3-3f)
46.526: (move f4-1f f4-0f)
46.532: (move f4-3f f3-3f)
46.538: (putdown f5-0f key3-1)
46.610: (move f3-2f f2-2f)
46.614: (move f4-2f f4-3f)
46.637: (putdown f4-2f key1-1)
46.667: (putdown f5-2f key3-0)
46.673: (move f4-0f f4-1f)
46.673: (move f3-1f f4-1f)
46.684: (pickup f4-2f key1-1)
46.702: (move f3-3f f3-2f)
46.748: (pickup f5-1f key2-0)
46.777: (move f5-2f f5-1f)
46.779: (move f4-1f f5-1f)
46.781: (pickup f5-1f key2-0)
46.805: (pickup f5-1f key2-0)
46.829: (pickup f5-1f key2-0)
46.837: (putdown f5-1f key2-0)
46.839: (pickup f5-1f key2-0)
46.888: (pickup f5-1f key2-0)
46.983: (move f4-1f f4-2f)
46.986: (move f5-2f f4-2f)
46.993: (move f3-1f f4-1f)
47.013: (move f4-2f f4-1f)
47.028: (putdown f2-3f key3-0)
47.045: (move f5-2f f4-2f)
47.046: (move f4-1f f4-2f)
47.081: (move f5-1f f4-1f)
47.087: (move f3-2f f3-1f)
47.088: (move f4-1f f3-1f)
47.092: (move f3-2f f3-1f)
47.113: (move f4-1f f3-1f)
47.130: (move f5-1f f4-1f)
47.145: (move f4-1f f3-1f)
47.150: (move f5-1f f4-1f)
47.155: (move f4-2f f4-1f)
47.164: (move f4-1f f4-0f)
47.167: (move f3-2f f3-1f)
47.182: (move f3-2f f2-2f)
47.183: (move f3-3f f4-3f)
47.226: (move f5-1f f5-0f)
47.251: (move f3-3f f4-3f)
47.261: (move f4-1f f4-0f)
47.352: (move f5-1f f5-2f)
47.357: (move f4-2f f5-2f)
47.387: (move f4-2f f5-2f)
47.409: (move f5-1f f5-2f)
47.423: (putdown f5-0f key3-0)
47.443: (move f5-1f f5-2f)
47.475: (putdown f3-4f key3-0)
47.530: (move f3-1f f3-2f)
47.605: (putdown f4-3f key3-1)
47.611: (move f4-3f f4-4f)
47.635: (move f3-1f f4-1f)
47.667: (move f5-1f f5-0f)
47.677: (move f4-2f f4-1f)
47.687: (move f3-2f f2-2f)
47.722: (putdown f5-0f key3-1)
47.728: (putdown f2-3f key3-0)
47.732: (putdown f2-3f key3-0)
47.741: (move f3-2f f2-2f)
47.750: (move f5-1f f4-1f)
47.751: (move f4-3f f5-3f)
47.753: (putdown f4-2f key1-1)
47.753: (move f4-3f f4-2f)
47.754: (move f5-2f f5-3f)
47.756: (move f3-3f f3-4f)
47.766: (move f2-3f f1-3f)
47.786: (move f5-1f f5-0f)
47.792: (move f4-3f f4-2f)
47.801: (move f5-1f f5-0f)
47.815: (move f5-1f f5-0f)
47.825: (move f5-1f f5-0f)
47.853: (move f3-3f f2-3f)
47.867: (putdown f4-3f key3-0)
47.877: (move f5-1f f5-0f)
47.897: (pickup-and-loose f4-0f key2-0 key3-0)
47.943: (move f4-0f f5-0f)
47.943: (move f5-1f f5-0f)
47.950: (putdown f3-1f key2-0)
47.956: (putdown f3-2f key3-0)
47.965: (move f4-0f f3-0f)
47.968: (move f4-0f f3-0f)
47.989: (move f4-0f f5-0f)
47.989: (move f5-1f f5-0f)
47.990: (move f3-1f f3-0f)
48.010: (move f4-0f f5-0f)
48.010: (move f5-1f f5-0f)
48.013: (move f3-3f f3-4f)
48.017: (move f4-2f f4-3f)
48.027: (putdown f5-2f key3-1)
42.485: (move f4-1f f5-1f)
42.485: (move f5-0f f5-1f)
43.174: (move f3-2f f3-3f)
43.778: (move f2-2f f2-3f)
43.779: (move f3-3f f2-3f)
44.096: (move f4-1f f4-2f)
44.172: (move f4-1f f3-1f)
44.178: (move f2-2f f2-3f)
44.181: (move f3-3f f2-3f)
44.374: (move f4-3f f4-2f)
44.382: (move f4-3f f4-2f)
44.384: (move f3-2f f4-2f)
44.457: (move f4-1f f4-2f)
44.458: (move f3-2f f4-2f)
44.657: (move f4-2f f5-2f)
44.657: (move f5-1f f5-2f)
44.676: (pickup-and-loose f5-0f key3-1 key2-0)
44.723: (move f3-3f f3-4f)
44.725: (move f4-4f f3-4f)
44.750: (move f4-3f f3-3f)
44.824: (putdown f5-1f key3-1)
44.950: (move f3-3f f3-4f)
45.151: (move f4-2f f3-2f)
45.151: (move f3-1f f3-2f)
45.396: (move f4-2f f4-1f)
45.398: (move f3-1f f4-1f)
45.533: (move f5-0f f5-1f)
45.642: (putdown f3-1f key3-1)
45.643: (move f4-3f f3-3f)
45.732: (move f5-2f f5-1f)
45.747: (move f4-1f f5-1f)
45.750: (move f5-2f f5-1f)
45.810: (move f4-1f f5-1f)
45.885: (pickup-and-loose f5-1f key2-0 key3-1)
46.096: (move f4-2f f4-3f)
46.106: (putdown f4-1f key3-0)
46.173: (putdown f4-2f key3-1)
46.179: (move f4-2f f5-2f)
46.216: (putdown f4-2f key3-1)
