/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.555: (move f3-3f f3-4f)
66.611: (putdown f3-2f key0-1)
66.617: (move f3-3f f3-2f)
66.624: (move f4-2f f4-3f)
66.698: (move f3-2f f4-2f)
66.731: (move f3-2f f3-3f)
66.855: (move f3-3f f4-3f)
66.873: (move f3-3f f3-4f)
66.905: (putdown f3-2f key0-3)
66.906: (move f3-3f f3-2f)
66.908: (putdown f3-3f key0-1)
66.908: (move f3-3f f3-2f)
66.913: (move f3-3f f3-4f)
66.947: (pickup-and-loose f3-4f key0-3 key0-1)
66.969: (move f3-2f f3-3f)
66.976: (move f3-3f f3-4f)
66.979: (putdown f3-4f key0-1)
67.000: (move f3-3f f3-2f)
67.007: (putdown f3-3f key0-1)
67.023: (move f3-3f f3-2f)
67.027: (putdown f3-3f key0-1)
67.035: (move f3-3f f3-2f)
67.058: (move f3-2f f4-2f)
67.114: (pickup f4-2f key0-3)
67.146: (move f3-3f f4-3f)
67.162: (move f3-2f f4-2f)
67.173: (move f3-2f f4-2f)
67.200: (move f3-3f f4-3f)
67.216: (move f3-2f f4-2f)
67.237: (pickup f4-2f key0-3)
67.258: (move f3-2f f4-2f)
67.261: (move f3-3f f3-2f)
67.290: (move f3-2f f4-2f)
67.319: (move f3-2f f4-2f)
67.437: (move f3-2f f4-2f)
67.498: (move f3-2f f4-2f)
67.503: (move f3-3f f3-4f)
67.509: (move f2-3f f2-2f)
67.530: (move f4-2f f5-2f)
67.565: (move f3-3f f4-3f)
67.586: (move f4-2f f5-2f)
67.723: (putdown f2-2f key2-3)
67.728: (putdown f3-3f key0-1)
67.811: (move f3-3f f3-2f)
61.938: (pickup f2-3f key2-3)
62.467: (pickup f2-3f key2-3)
62.588: (pickup f3-2f key0-3)
62.786: (move f2-3f f3-3f)
62.786: (move f3-2f f3-3f)
62.875: (pickup f2-3f key2-3)
63.152: (move f3-3f f2-3f)
63.739: (move f3-4f f3-3f)
63.765: (move f3-3f f2-3f)
63.777: (move f3-2f f3-3f)
63.796: (pickup f3-3f key2-3)
63.798: (move f3-2f f3-3f)
64.481: (move f3-3f f2-3f)
64.517: (move f3-3f f2-3f)
64.630: (move f3-3f f2-3f)
64.671: (move f3-3f f2-3f)
64.671: (putdown f3-2f key2-3)
64.674: (move f3-3f f3-2f)
64.698: (move f3-3f f3-4f)
64.838: (move f3-2f f4-2f)
65.110: (move f2-3f f3-3f)
65.147: (putdown f3-4f key2-3)
65.147: (putdown f3-4f key0-3)
65.280: (move f3-3f f3-2f)
65.324: (move f3-3f f3-2f)
65.335: (move f3-3f f3-2f)
65.383: (pickup-and-loose f3-4f key2-3 key0-1)
65.475: (move f3-3f f2-3f)
65.708: (move f3-3f f3-4f)
65.750: (move f3-3f f3-2f)
65.753: (putdown f3-2f key0-3)
65.788: (pickup f3-4f key2-3)
65.816: (pickup f3-4f key2-3)
65.828: (move f3-4f f3-3f)
65.839: (move f3-3f f2-3f)
65.863: (pickup f3-4f key2-3)
65.880: (move f3-3f f3-2f)
65.909: (move f2-3f f3-3f)
65.940: (move f2-3f f3-3f)
65.950: (move f3-3f f2-3f)
65.954: (move f2-3f f3-3f)
65.971: (move f3-3f f3-2f)
65.979: (move f3-3f f2-3f)
66.131: (move f3-3f f2-3f)
66.305: (move f3-3f f3-4f)
66.336: (move f3-3f f3-2f)
66.345: (putdown f3-4f key0-1)
66.435: (move f3-3f f3-4f)
66.493: (pickup-and-loose f3-2f key0-3 key0-1)
66.496: (putdown f3-2f key0-1)
66.566: (putdown f3-2f key0-1)
66.698: (move f3-3f f3-4f)
66.700: (move f3-4f f3-3f)
66.720: (move f3-2f f3-3f)
66.748: (move f3-4f f3-3f)
66.755: (move f4-2f f4-3f)
66.779: (pickup f3-4f key0-3)
66.805: (move f3-4f f4-4f)
66.814: (move f3-2f f4-2f)
66.822: (move f3-4f f3-3f)
66.853: (move f5-2f f5-1f)
66.866: (putdown f4-3f key0-3)
66.866: (move f4-2f f3-2f)
66.920: (move f3-3f f3-2f)
66.937: (move f3-4f f3-3f)
66.946: (putdown f3-4f key0-1)
66.995: (move f3-3f f3-2f)
66.999: (move f5-2f f5-1f)
67.005: (pickup f3-2f key0-3)
67.083: (move f3-3f f3-2f)
67.103: (putdown f3-3f key0-1)
67.161: (move f3-3f f4-3f)
67.195: (move f3-2f f4-2f)
67.199: (move f3-2f f4-2f)
67.226: (move f3-2f f4-2f)
67.284: (move f3-3f f3-2f)
67.452: (move f3-2f f4-2f)
67.473: (move f3-2f f4-2f)
67.495: (pickup f3-4f key0-3)
67.496: (putdown f3-4f key0-1)
67.502: (move f2-3f f2-2f)
67.542: (move f3-3f f3-4f)
67.636: (move f3-2f f4-2f)
67.649: (putdown f5-2f key0-3)
67.730: (move f3-3f f4-3f)
67.766: (move f3-3f f4-3f)
67.780: (move f3-3f f3-2f)
67.791: (putdown f2-2f key2-3)
67.828: (putdown f3-2f key0-1)
67.830: (move f3-3f f4-3f)
67.935: (move f3-3f f4-3f)
68.042: (move f4-2f f4-3f)
68.060: (move f4-2f f4-3f)
68.060: (move f4-2f f4-3f)
68.131: (move f3-3f f4-3f)
68.209: (move f4-3f f4-4f)
68.227: (move f3-2f f4-2f)
68.232: (move f3-2f f4-2f)
68.235: (putdown f4-2f key2-3)
68.358: (move f3-3f f4-3f)
68.368: (putdown f4-2f key2-3)
68.372: (putdown f3-2f key0-1)
68.372: (move f3-2f f4-2f)
68.379: (move f4-2f f5-2f)
68.404: (move f4-2f f4-3f)
68.418: (move f3-3f f4-3f)
68.420: (move f4-2f f4-3f)
68.438: (move f3-2f f4-2f)
68.439: (move f4-2f f4-3f)
68.440: (putdown f4-2f key2-3)
68.443: (move f3-2f f4-2f)
68.468: (move f3-3f f3-4f)
68.495: (move f3-2f f4-2f)
68.542: (move f5-2f f5-3f)
68.688: (move f3-4f f4-4f)
68.703: (move f3-3f f4-3f)
68.725: (move f5-2f f5-3f)
68.726: (move f4-3f f5-3f)
68.749: (pickup-and-loose f4-3f key2-3 key0-1)
68.772: (move f3-4f f3-3f)
61.913: (pickup f2-3f key2-3)
61.913: (move f3-3f f2-3f)
62.470: (pickup f2-3f key2-3)
62.656: (move f3-2f f3-3f)
62.887: (move f3-3f f2-3f)
63.169: (move f3-3f f3-4f)
63.867: (putdown f3-3f key0-3)
64.113: (move f3-4f f3-3f)
64.147: (move f3-4f f3-3f)
64.175: (move f2-3f f3-3f)
64.211: (move f3-4f f3-3f)
64.421: (move f3-3f f3-2f)
64.591: (pickup f2-3f key0-3)
64.592: (move f3-3f f2-3f)
64.594: (move f3-2f f4-2f)
64.680: (move f3-3f f2-3f)
64.726: (move f2-3f f3-3f)
64.726: (move f4-3f f3-3f)
65.178: (move f3-3f f3-2f)
65.295: (move f3-4f f3-3f)
65.356: (move f3-3f f3-4f)
65.411: (move f3-3f f3-4f)
65.412: (pickup-and-loose f3-4f key2-3 key0-1)
65.418: (move f3-3f f2-3f)
65.421: (pickup f2-3f key0-3)
65.476: (pickup f2-3f key0-1)
65.522: (pickup f2-3f key0-1)
65.578: (move f3-3f f2-3f)
65.580: (move f3-3f f2-3f)
65.632: (move f4-2f f4-3f)
65.633: (move f3-3f f4-3f)
65.653: (move f4-2f f4-1f)
65.748: (pickup f3-4f key2-3)
65.779: (move f3-2f f3-3f)
65.816: (move f3-3f f2-3f)
65.925: (move f3-3f f3-2f)
66.001: (putdown f2-3f key0-3)
66.105: (pickup-and-loose f3-2f key0-1 key0-3)
66.116: (move f3-3f f2-3f)
66.129: (putdown f3-2f key0-3)
66.195: (move f3-3f f4-3f)
66.197: (pickup-and-loose f4-4f key2-3 key0-3)
66.247: (pickup f3-4f key0-3)
66.307: (move f3-3f f3-2f)
66.350: (pickup-and-loose f3-4f key0-3 key0-1)
66.374: (putdown f3-4f key0-1)
66.385: (move f4-3f f4-2f)
66.390: (move f3-2f f4-2f)
66.420: (move f4-3f f4-2f)
66.423: (move f4-3f f3-3f)
66.430: (move f3-2f f3-3f)
66.431: (move f3-3f f3-4f)
66.458: (move f3-3f f2-3f)
66.499: (move f4-3f f4-2f)
66.511: (move f3-2f f4-2f)
66.525: (move f5-2f f4-2f)
66.597: (move f3-3f f3-2f)
66.605: (putdown f3-2f key0-1)
66.648: (pickup f3-4f key0-3)
66.667: (move f3-2f f4-2f)
66.667: (move f4-3f f4-2f)
66.753: (putdown f4-3f key0-3)
66.819: (move f3-4f f3-3f)
66.863: (move f3-2f f4-2f)
66.864: (putdown f3-2f key0-3)
66.881: (move f3-4f f3-3f)
66.911: (move f3-2f f2-2f)
66.914: (move f3-2f f3-3f)
66.915: (move f3-2f f4-2f)
66.952: (move f3-2f f3-3f)
66.971: (move f3-3f f3-2f)
66.971: (move f3-2f f4-2f)
66.973: (putdown f4-2f key0-3)
66.999: (putdown f4-4f key0-3)
67.014: (putdown f5-1f key0-3)
67.035: (move f3-3f f3-2f)
67.092: (move f3-2f f3-3f)
67.095: (move f3-3f f3-2f)
67.141: (move f3-2f f4-2f)
67.165: (move f4-3f f4-2f)
67.170: (putdown f3-2f key0-3)
67.176: (move f5-2f f5-1f)
67.177: (move f3-2f f4-2f)
67.298: (move f3-3f f3-2f)
67.318: (move f4-4f f4-3f)
67.321: (move f3-3f f4-3f)
67.508: (pickup f4-2f key2-3)
67.608: (pickup f4-2f key0-3)
67.797: (move f2-3f f2-2f)
67.856: (move f3-2f f4-2f)
67.871: (putdown f4-3f key0-3)
67.877: (pickup f4-3f key2-3)
67.878: (move f3-4f f3-3f)
67.886: (move f3-2f f3-3f)
67.915: (move f3-3f f3-2f)
67.922: (pickup-and-loose f4-2f key0-3 key2-3)
67.922: (move f4-3f f4-2f)
67.926: (move f3-2f f4-2f)
68.027: (move f4-2f f4-3f)
68.036: (move f4-2f f4-3f)
68.040: (move f3-3f f4-3f)
68.049: (move f3-2f f4-2f)
68.056: (move f5-1f f4-1f)
68.063: (move f4-2f f4-3f)
68.065: (move f2-3f f2-2f)
68.071: (move f3-3f f4-3f)
68.093: (move f4-2f f4-3f)
68.095: (move f3-2f f4-2f)
68.096: (move f4-3f f4-2f)
68.105: (move f3-3f f4-3f)
68.162: (putdown f4-2f key2-3)
68.174: (putdown f4-3f key0-3)
68.281: (move f3-2f f4-2f)
68.284: (move f4-3f f4-2f)
68.290: (move f3-2f f4-2f)
68.299: (pickup-and-loose f5-1f key3-0 key0-3)
68.310: (move f3-2f f4-2f)
68.318: (pickup f5-1f key3-0)
68.329: (move f5-1f f5-0f)
68.339: (move f4-2f f5-2f)
60.544: (move f2-2f f2-3f)
60.546: (move f3-3f f2-3f)
62.053: (move f4-4f f3-4f)
62.633: (putdown f3-3f key0-3)
62.854: (move f3-3f f2-3f)
62.882: (move f3-3f f2-3f)
62.890: (move f3-3f f2-3f)
63.008: (move f3-3f f3-4f)
63.756: (move f4-4f f4-3f)
63.877: (pickup f4-3f key0-1)
63.940: (pickup-and-loose f3-3f key2-3 key0-3)
64.019: (move f3-3f f2-3f)
64.182: (move f3-4f f3-3f)
64.313: (move f4-2f f3-2f)
64.314: (move f2-2f f3-2f)
64.317: (move f3-3f f3-2f)
64.406: (pickup f3-2f key0-3)
64.490: (move f3-3f f2-3f)
64.667: (putdown f4-2f key0-3)
64.762: (move f2-3f f3-3f)
65.223: (putdown f3-2f key0-3)
65.276: (move f3-3f f3-2f)
65.336: (putdown f3-3f key0-3)
65.383: (pickup f4-3f key0-1)
65.477: (putdown f3-3f key2-3)
65.514: (move f4-2f f4-1f)
65.514: (putdown f3-3f key2-3)
65.549: (putdown f3-3f key2-3)
65.562: (move f3-3f f2-3f)
65.568: (move f3-3f f2-3f)
65.579: (putdown f3-3f key2-3)
65.670: (move f3-3f f4-3f)
65.670: (move f4-2f f4-3f)
65.750: (putdown f3-3f key0-3)
65.759: (pickup f3-4f key2-3)
65.801: (move f3-3f f3-4f)
65.881: (move f3-3f f2-3f)
65.958: (move f3-3f f3-4f)
66.005: (move f3-2f f4-2f)
66.006: (move f4-3f f4-2f)
66.051: (move f3-3f f2-3f)
66.117: (move f4-4f f3-4f)
66.117: (move f2-3f f3-3f)
66.210: (move f4-2f f3-2f)
66.213: (move f2-3f f3-3f)
66.213: (move f3-4f f3-3f)
66.216: (move f4-2f f3-2f)
66.221: (move f3-3f f3-2f)
66.223: (move f3-3f f2-3f)
66.227: (move f3-3f f2-3f)
66.402: (move f3-3f f3-2f)
66.434: (move f3-4f f4-4f)
66.435: (move f4-3f f4-4f)
66.449: (move f3-3f f3-2f)
66.454: (move f3-3f f3-2f)
66.457: (move f2-2f f3-2f)
66.471: (putdown f3-3f key0-3)
66.490: (move f3-3f f3-4f)
66.496: (move f3-3f f3-2f)
66.522: (move f3-3f f3-4f)
66.528: (move f3-3f f3-4f)
66.572: (move f4-2f f4-3f)
66.639: (move f3-2f f3-3f)
66.722: (putdown f3-3f key2-3)
66.803: (move f4-3f f3-3f)
66.819: (move f2-3f f3-3f)
66.821: (putdown f3-3f key0-3)
66.826: (move f3-3f f3-2f)
66.828: (move f3-3f f3-4f)
66.850: (putdown f2-2f key0-3)
66.885: (move f3-2f f3-3f)
66.921: (move f3-3f f3-2f)
67.038: (pickup-and-loose f2-2f key2-3 key0-3)
67.147: (pickup f4-2f key2-3)
67.155: (move f4-2f f4-3f)
67.170: (move f4-3f f4-2f)
67.184: (move f3-2f f4-2f)
67.231: (move f3-3f f2-3f)
67.239: (move f3-2f f4-2f)
67.374: (move f3-2f f4-2f)
67.564: (move f4-3f f4-2f)
67.583: (putdown f4-3f key0-3)
67.618: (move f3-3f f2-3f)
67.740: (move f4-2f f4-1f)
67.785: (move f3-3f f4-3f)
67.794: (move f4-4f f4-3f)
67.800: (move f4-2f f5-2f)
67.808: (move f2-3f f2-2f)
67.825: (move f4-2f f4-1f)
67.835: (pickup f4-2f key0-3)
67.878: (move f5-1f f5-2f)
67.894: (move f3-3f f4-3f)
67.961: (move f3-3f f3-2f)
68.022: (move f4-2f f5-2f)
68.109: (move f4-2f f4-3f)
68.198: (pickup f4-2f key0-3)
68.206: (pickup f4-2f key0-3)
68.232: (move f4-3f f5-3f)
68.246: (move f3-4f f4-4f)
68.246: (move f4-3f f4-4f)
68.249: (move f3-2f f4-2f)
68.264: (move f4-3f f4-2f)
68.317: (move f3-2f f4-2f)
68.348: (move f3-4f f3-5f)
68.351: (move f4-2f f5-2f)
68.351: (pickup f5-1f key3-0)
68.357: (move f4-1f f5-1f)
68.392: (move f4-3f f4-2f)
68.398: (move f4-2f f5-2f)
68.406: (putdown f2-2f key2-3)
68.414: (putdown f2-2f key2-3)
68.414: (move f3-2f f4-2f)
68.444: (move f3-4f f4-4f)
68.468: (move f3-2f f4-2f)
68.472: (move f4-2f f4-3f)
68.475: (move f3-3f f4-3f)
68.530: (pickup f5-0f key0-3)
68.553: (move f3-2f f4-2f)
68.555: (move f4-3f f4-2f)
68.575: (move f3-3f f3-4f)
60.460: (putdown f2-3f key0-3)
60.491: (move f4-3f f3-3f)
60.513: (move f2-2f f2-3f)
60.518: (move f3-3f f2-3f)
60.737: (move f3-4f f3-3f)
60.737: (move f4-3f f3-3f)
61.173: (move f2-2f f2-3f)
62.694: (move f4-2f f3-2f)
62.725: (move f3-3f f3-2f)
62.731: (move f2-2f f2-3f)
62.808: (move f2-2f f3-2f)
62.845: (putdown f3-4f key2-3)
62.847: (pickup-and-loose f2-3f key2-3 key0-3)
62.847: (move f3-3f f2-3f)
62.960: (move f3-3f f2-3f)
63.078: (move f2-2f f2-3f)
63.120: (putdown f3-4f key0-3)
63.225: (move f3-3f f3-4f)
63.598: (move f2-2f f3-2f)
63.773: (move f3-3f f2-3f)
63.811: (pickup-and-loose f4-3f key0-1 key0-3)
63.944: (move f3-2f f3-3f)
63.953: (move f4-3f f3-3f)
64.049: (move f4-3f f3-3f)
64.057: (move f3-4f f3-3f)
64.063: (move f3-3f f2-3f)
64.065: (putdown f2-3f key2-3)
64.065: (putdown f2-3f key0-3)
64.086: (move f4-3f f4-2f)
64.092: (putdown f2-3f key2-3)
64.102: (putdown f2-3f key2-3)
64.211: (move f3-3f f2-3f)
64.285: (move f2-2f f3-2f)
64.314: (move f3-3f f3-2f)
64.314: (move f2-2f f3-2f)
64.417: (move f3-3f f2-3f)
64.685: (putdown f4-3f key2-3)
65.491: (putdown f4-1f key0-3)
65.503: (putdown f4-3f key0-3)
65.550: (putdown f3-3f key2-3)
65.588: (pickup f2-3f key0-1)
65.638: (move f4-3f f4-2f)
65.669: (move f4-2f f4-3f)
65.685: (move f3-3f f4-3f)
65.707: (pickup-and-loose f4-3f key0-1 key0-3)
65.709: (move f4-2f f4-1f)
65.750: (putdown f3-2f key2-3)
65.787: (move f2-2f f3-2f)
65.837: (pickup f3-4f key2-3)
66.111: (move f3-3f f2-3f)
66.160: (move f3-3f f2-3f)
66.163: (move f4-3f f4-4f)
66.163: (move f3-4f f4-4f)
66.167: (putdown f3-2f key0-3)
66.172: (move f3-3f f3-4f)
66.172: (move f3-3f f2-3f)
66.178: (move f3-3f f2-3f)
66.186: (move f3-3f f2-3f)
66.187: (move f3-3f f2-3f)
66.188: (putdown f2-3f key0-3)
66.197: (putdown f2-3f key0-3)
66.200: (move f3-3f f3-4f)
66.200: (move f3-3f f2-3f)
66.201: (move f3-3f f2-3f)
66.228: (putdown f4-2f key0-3)
66.264: (putdown f3-3f key0-3)
66.287: (move f3-3f f3-2f)
66.292: (move f4-2f f3-2f)
66.308: (move f3-3f f3-2f)
66.317: (move f3-2f f4-2f)
66.319: (pickup-and-loose f3-2f key0-1 key2-3)
66.336: (move f4-3f f4-2f)
66.402: (move f4-3f f4-2f)
66.405: (move f4-3f f4-2f)
66.406: (move f3-2f f4-2f)
66.426: (move f3-3f f3-2f)
66.464: (move f3-3f f3-4f)
66.474: (move f3-3f f3-2f)
66.515: (move f5-2f f4-2f)
66.543: (move f3-3f f2-3f)
66.544: (putdown f4-3f key0-3)
66.549: (pickup-and-loose f3-2f key0-1 key0-3)
66.575: (move f3-2f f3-3f)
66.665: (move f5-0f f5-1f)
66.672: (move f4-3f f4-4f)
66.758: (putdown f3-3f key2-3)
66.762: (move f3-3f f3-2f)
66.783: (move f3-3f f3-2f)
66.825: (putdown f3-2f key0-3)
66.881: (putdown f3-4f key0-3)
66.911: (move f3-3f f3-4f)
66.915: (move f3-3f f3-4f)
66.915: (move f3-3f f3-4f)
66.928: (move f3-3f f3-4f)
66.936: (move f3-3f f3-4f)
66.945: (move f3-3f f3-4f)
66.952: (move f3-3f f3-4f)
66.955: (move f3-3f f3-4f)
66.957: (move f3-3f f3-2f)
66.963: (move f3-3f f3-4f)
66.988: (move f3-3f f3-4f)
67.006: (move f3-3f f3-4f)
67.008: (pickup-and-loose f4-3f key0-1 key0-3)
67.043: (move f3-3f f3-2f)
67.089: (move f4-3f f4-4f)
67.125: (move f3-3f f3-2f)
67.146: (move f5-2f f5-1f)
67.171: (move f3-4f f4-4f)
67.172: (move f4-3f f4-4f)
67.215: (putdown f3-4f key2-3)
67.262: (move f4-2f f3-2f)
67.293: (move f3-2f f4-2f)
67.325: (pickup f4-2f key2-3)
67.381: (pickup f4-2f key2-3)
67.387: (move f4-2f f4-1f)
67.413: (move f3-2f f4-2f)
67.502: (move f3-2f f4-2f)
67.602: (move f3-3f f3-4f)
67.651: (move f4-3f f5-3f)
67.685: (putdown f3-2f key2-3)
60.540: (move f4-3f f3-3f)
60.570: (move f4-4f f3-4f)
60.571: (move f3-3f f3-4f)
60.664: (move f3-3f f2-3f)
60.914: (move f3-3f f2-3f)
61.783: (putdown f3-3f key0-1)
62.207: (move f4-2f f3-2f)
62.208: (move f3-3f f3-2f)
62.249: (putdown f2-3f key2-3)
62.312: (putdown f3-3f key2-3)
62.477: (pickup-and-loose f2-3f key2-3 key0-3)
62.748: (move f3-3f f2-3f)
62.819: (move f4-3f f3-3f)
62.869: (pickup f2-3f key2-3)
62.887: (move f4-3f f3-3f)
62.889: (move f3-2f f3-3f)
62.890: (move f2-3f f3-3f)
62.916: (move f3-4f f3-3f)
62.979: (move f3-2f f3-3f)
62.979: (move f2-3f f3-3f)
63.276: (move f4-2f f3-2f)
63.279: (move f3-3f f3-2f)
63.351: (move f4-2f f3-2f)
63.468: (move f3-4f f3-3f)
63.788: (putdown f2-3f key0-3)
63.823: (move f3-3f f2-3f)
63.905: (pickup f4-3f key0-1)
63.948: (pickup f4-3f key0-1)
64.048: (move f4-3f f3-3f)
64.127: (move f3-4f f3-3f)
64.130: (move f3-2f f3-3f)
64.132: (move f2-3f f3-3f)
64.178: (move f2-3f f3-3f)
64.179: (move f3-2f f3-3f)
64.403: (move f2-3f f3-3f)
64.405: (move f3-2f f3-3f)
64.485: (move f3-3f f2-3f)
64.498: (move f3-3f f2-3f)
64.557: (move f3-3f f2-3f)
64.810: (move f4-1f f4-2f)
64.896: (move f4-3f f4-2f)
65.004: (move f4-3f f4-2f)
65.005: (move f3-2f f4-2f)
65.015: (putdown f3-2f key2-3)
65.028: (move f3-2f f4-2f)
65.277: (move f4-2f f3-2f)
65.281: (move f3-3f f3-2f)
65.304: (move f4-2f f3-2f)
65.307: (move f3-3f f3-2f)
65.341: (move f4-2f f3-2f)
65.367: (move f3-2f f4-2f)
65.497: (putdown f4-2f key2-3)
65.682: (move f4-3f f4-2f)
65.752: (putdown f3-2f key2-3)
65.993: (putdown f4-2f key0-1)
66.012: (move f2-3f f3-3f)
66.062: (move f3-3f f3-4f)
66.066: (move f3-2f f4-2f)
66.067: (move f4-4f f3-4f)
66.082: (move f3-3f f3-4f)
66.161: (move f3-3f f3-4f)
66.192: (putdown f4-4f key0-3)
66.311: (pickup-and-loose f3-2f key0-1 key2-3)
66.318: (pickup f4-4f key2-3)
66.371: (move f3-3f f3-2f)
66.379: (move f3-2f f3-3f)
66.379: (move f4-3f f3-3f)
66.430: (move f4-3f f4-4f)
66.437: (pickup f3-4f key0-1)
66.446: (move f4-3f f4-2f)
66.459: (move f4-3f f4-4f)
66.475: (move f4-3f f4-4f)
66.476: (move f3-4f f4-4f)
66.517: (move f4-3f f4-4f)
66.519: (move f3-4f f4-4f)
66.526: (putdown f3-3f key0-3)
66.533: (move f3-3f f2-3f)
66.555: (move f3-3f f3-4f)
66.642: (move f4-3f f4-4f)
66.649: (move f2-3f f3-3f)
66.658: (move f2-3f f3-3f)
66.673: (move f2-3f f3-3f)
66.714: (move f3-2f f3-3f)
66.732: (move f2-3f f3-3f)
66.780: (putdown f5-1f key0-3)
66.797: (move f3-3f f4-3f)
66.897: (move f3-3f f3-4f)
66.918: (move f3-2f f4-2f)
66.938: (move f2-3f f3-3f)
66.967: (move f3-2f f2-2f)
66.988: (move f2-3f f2-2f)
66.991: (move f3-2f f3-3f)
67.051: (move f5-3f f5-2f)
67.059: (move f4-2f f5-2f)
67.103: (pickup-and-loose f3-4f key0-3 key2-3)
67.128: (move f4-2f f4-3f)
67.164: (move f5-1f f5-2f)
67.165: (putdown f3-4f key2-3)
67.179: (move f3-2f f2-2f)
67.179: (move f2-3f f2-2f)
67.351: (move f3-2f f4-2f)
67.351: (move f4-4f f5-4f)
67.396: (move f3-2f f4-2f)
67.415: (move f3-2f f4-2f)
67.471: (move f3-2f f4-2f)
67.476: (move f4-2f f4-1f)
67.599: (putdown f4-1f key0-3)
67.610: (move f3-2f f3-3f)
67.693: (move f3-2f f4-2f)
67.717: (move f4-2f f4-1f)
67.724: (putdown f3-2f key2-3)
67.741: (move f4-2f f4-3f)
67.742: (putdown f3-2f key0-1)
67.755: (move f4-2f f4-1f)
67.757: (move f4-2f f4-3f)
67.776: (move f4-2f f4-1f)
67.777: (move f4-2f f4-1f)
67.778: (move f5-1f f4-1f)
67.778: (move f4-2f f4-3f)
67.778: (move f3-3f f4-3f)
59.436: (move f3-3f f2-3f)
59.938: (putdown f2-3f key0-1)
60.462: (move f4-3f f3-3f)
60.473: (move f3-3f f2-3f)
60.474: (move f2-2f f2-3f)
60.474: (move f3-3f f2-3f)
60.484: (move f3-3f f2-3f)
60.554: (move f4-3f f3-3f)
60.581: (move f3-3f f2-3f)
60.632: (move f3-3f f3-4f)
60.634: (move f4-4f f3-4f)
61.442: (move f3-3f f3-4f)
61.747: (move f3-3f f3-2f)
61.748: (putdown f2-3f key2-3)
61.777: (move f3-3f f2-3f)
61.819: (putdown f3-3f key0-1)
61.958: (putdown f3-4f key0-1)
61.961: (move f4-2f f3-2f)
62.512: (pickup f2-3f key2-3)
62.546: (move f3-3f f2-3f)
62.561: (move f3-3f f2-3f)
62.687: (move f4-2f f3-2f)
62.694: (move f3-3f f3-2f)
62.712: (move f2-2f f3-2f)
62.713: (move f3-3f f3-2f)
62.721: (move f4-2f f3-2f)
62.723: (move f3-3f f3-2f)
62.805: (putdown f2-3f key0-3)
62.820: (putdown f3-2f key2-3)
62.857: (move f3-3f f2-3f)
63.015: (move f3-3f f3-2f)
63.021: (move f3-3f f3-4f)
63.138: (move f4-2f f3-2f)
63.182: (move f4-4f f3-4f)
63.183: (move f3-3f f3-4f)
63.190: (move f4-2f f3-2f)
63.192: (move f3-3f f3-2f)
63.196: (move f4-4f f3-4f)
63.199: (move f3-3f f3-4f)
63.200: (move f3-3f f3-4f)
63.223: (move f3-3f f3-4f)
63.226: (move f4-4f f3-4f)
63.447: (move f3-3f f3-2f)
63.455: (move f4-3f f3-3f)
63.458: (move f3-2f f3-3f)
63.496: (move f3-3f f3-2f)
63.497: (move f4-2f f3-2f)
63.713: (pickup-and-loose f2-3f key0-1 key2-3)
63.752: (move f3-3f f2-3f)
63.759: (move f3-3f f2-3f)
63.915: (move f3-3f f3-4f)
63.917: (move f4-4f f3-4f)
64.047: (move f4-2f f4-3f)
64.056: (move f4-3f f3-3f)
64.057: (move f3-2f f3-3f)
64.082: (move f3-3f f3-4f)
64.393: (move f3-3f f3-4f)
64.540: (putdown f3-2f key0-1)
64.590: (pickup-and-loose f3-2f key0-3 key0-1)
64.606: (move f3-3f f3-2f)
64.738: (move f2-3f f3-3f)
64.915: (move f4-2f f4-3f)
65.206: (move f2-3f f3-3f)
65.237: (move f3-3f f4-3f)
65.319: (move f3-3f f4-3f)
65.486: (move f3-2f f3-3f)
65.493: (putdown f3-3f key2-3)
65.514: (pickup f2-3f key0-1)
65.548: (pickup f2-3f key0-1)
65.576: (move f3-3f f4-3f)
65.583: (move f3-3f f3-4f)
65.585: (move f4-2f f4-3f)
65.587: (pickup f2-3f key0-1)
65.591: (move f4-2f f4-1f)
65.604: (move f4-4f f4-3f)
65.608: (move f3-3f f4-3f)
65.609: (move f4-2f f4-1f)
65.638: (move f4-3f f4-2f)
65.674: (move f4-2f f4-1f)
65.695: (move f4-2f f4-3f)
65.696: (move f3-3f f4-3f)
65.717: (move f4-3f f4-2f)
65.727: (move f4-2f f4-1f)
65.755: (move f4-4f f4-3f)
65.918: (pickup f4-2f key0-3)
66.010: (move f2-3f f2-2f)
66.010: (move f3-2f f2-2f)
66.021: (putdown f3-3f key2-3)
66.032: (putdown f4-2f key0-1)
66.052: (move f3-3f f4-3f)
66.053: (move f4-2f f4-3f)
66.091: (move f3-3f f4-3f)
66.092: (move f4-2f f4-3f)
66.189: (move f3-3f f2-3f)
66.230: (putdown f3-4f key0-3)
66.242: (move f3-3f f3-4f)
66.265: (move f4-1f f4-2f)
66.290: (move f3-3f f3-4f)
66.329: (move f3-3f f3-2f)
66.416: (move f3-3f f3-2f)
