/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.564: (move f8-5f f8-4f)
98.577: (move f9-5f f8-5f)
98.605: (move f7-4f f7-3f)
98.611: (move f8-5f f9-5f)
98.618: (move f9-7f f9-6f)
98.635: (move f9-4f f9-5f)
98.655: (putdown f8-5f key3-2)
98.659: (move f8-6f f8-5f)
98.668: (move f9-6f f9-5f)
98.671: (move f8-5f f8-4f)
98.677: (move f9-7f f9-6f)
98.679: (putdown f8-5f key1-3)
98.691: (unlock f7-4f f7-3f key0-2 shape0)
98.707: (move f9-7f f9-6f)
98.710: (move f8-4f f8-3f)
98.721: (move f9-5f f8-5f)
98.733: (move f8-4f f7-4f)
98.738: (move f9-5f f8-5f)
98.740: (move f8-5f f9-5f)
98.768: (putdown f8-3f key1-3)
98.769: (putdown f9-7f key3-2)
98.773: (move f8-4f f8-3f)
98.774: (move f8-5f f9-5f)
98.785: (move f9-8f f9-7f)
98.790: (move f8-4f f8-3f)
98.799: (putdown f9-5f key3-2)
98.809: (move f9-6f f9-5f)
98.826: (move f8-5f f8-4f)
98.827: (putdown f9-4f key3-0)
98.828: (pickup-and-loose f8-6f key3-0 key1-3)
98.833: (putdown f9-5f key2-2)
98.862: (move f8-4f f7-4f)
98.870: (putdown f9-6f key3-2)
95.016: (pickup-and-loose f8-4f key3-0 key1-3)
95.016: (move f9-4f f8-4f)
95.513: (move f7-4f f8-4f)
95.610: (move f8-5f f8-4f)
95.807: (move f9-6f f9-5f)
95.843: (move f9-6f f9-5f)
95.900: (move f9-5f f9-4f)
96.013: (pickup f9-5f key3-0)
96.388: (move f8-5f f8-4f)
96.415: (move f9-5f f8-5f)
96.580: (pickup-and-loose f8-4f key3-0 key2-2)
96.652: (putdown f8-4f key1-3)
96.831: (pickup f9-5f key3-0)
96.858: (move f9-5f f9-4f)
96.858: (move f8-4f f9-4f)
96.948: (pickup-and-loose f9-8f key3-2 key1-3)
96.971: (move f8-5f f9-5f)
96.975: (move f9-4f f9-5f)
97.148: (move f9-6f f9-5f)
97.229: (move f8-5f f9-5f)
97.316: (move f9-5f f9-4f)
97.346: (move f9-5f f9-4f)
97.380: (move f9-5f f9-6f)
97.384: (pickup-and-loose f8-5f key3-0 key3-2)
97.393: (move f8-4f f8-3f)
97.406: (move f8-4f f8-3f)
97.414: (move f8-4f f8-5f)
97.415: (move f9-5f f8-5f)
97.422: (pickup f9-5f key2-2)
97.447: (pickup f7-4f key0-2)
97.459: (move f8-4f f9-4f)
97.462: (move f9-5f f9-6f)
97.495: (putdown f8-4f key3-0)
97.508: (move f9-6f f8-6f)
97.554: (move f8-5f f8-4f)
97.564: (move f9-7f f9-6f)
97.565: (move f8-4f f8-5f)
97.572: (move f9-5f f9-6f)
97.621: (move f8-6f f8-5f)
97.627: (pickup f7-4f key0-2)
97.631: (putdown f9-5f key3-0)
97.635: (move f8-6f f9-6f)
97.637: (putdown f9-4f key1-3)
97.640: (pickup-and-loose f8-5f key3-0 key3-2)
97.645: (putdown f8-3f key1-3)
97.689: (move f9-5f f9-6f)
97.710: (move f8-5f f8-4f)
97.719: (move f9-4f f8-4f)
97.729: (move f9-7f f9-8f)
97.744: (pickup-and-loose f8-5f key3-0 key0-2)
97.756: (move f9-6f f9-5f)
97.773: (pickup-and-loose f8-5f key3-0 key3-2)
97.780: (move f7-4f f8-4f)
97.800: (pickup-and-loose f8-5f key3-0 key3-2)
97.830: (move f8-5f f9-5f)
97.839: (move f8-4f f7-4f)
97.864: (move f9-6f f9-7f)
97.872: (move f9-6f f9-5f)
97.919: (move f9-5f f8-5f)
97.927: (move f8-5f f8-4f)
97.933: (move f8-6f f8-5f)
97.938: (move f9-4f f8-4f)
97.991: (move f9-5f f8-5f)
98.052: (move f9-4f f8-4f)
98.061: (move f8-5f f8-4f)
98.066: (move f8-5f f8-4f)
98.079: (move f9-5f f9-4f)
98.092: (move f9-5f f9-6f)
98.099: (move f7-4f f8-4f)
98.102: (move f7-4f f8-4f)
98.111: (move f7-4f f8-4f)
98.137: (move f9-4f f9-5f)
98.183: (move f9-4f f9-5f)
98.186: (putdown f7-4f key3-0)
98.188: (move f8-5f f8-6f)
98.193: (move f8-3f f8-4f)
98.199: (move f9-4f f8-4f)
98.209: (move f8-5f f8-4f)
98.215: (pickup-and-loose f8-6f key0-2 key3-2)
98.218: (move f8-5f f8-4f)
98.225: (move f9-5f f9-4f)
98.238: (putdown f8-4f key2-2)
98.259: (move f9-5f f9-4f)
98.287: (move f9-5f f9-6f)
98.312: (move f8-5f f9-5f)
98.324: (move f9-5f f9-6f)
98.340: (move f8-3f f8-4f)
98.368: (pickup-and-loose f9-5f key2-2 key1-3)
98.385: (move f9-6f f9-5f)
98.419: (putdown f7-4f key1-3)
98.425: (putdown f8-4f key3-0)
98.469: (pickup-and-loose f9-7f key1-3 key1-2)
98.520: (putdown f8-3f key1-3)
98.570: (move f8-4f f8-5f)
98.578: (move f8-5f f9-5f)
98.598: (move f9-7f f9-6f)
98.662: (move f8-5f f8-4f)
98.685: (pickup-and-loose f9-7f key1-2 key1-3)
98.713: (putdown f9-5f key1-3)
98.713: (putdown f8-3f key3-0)
98.716: (move f9-7f f9-6f)
98.730: (unlock f7-4f f6-4f key0-2 shape0)
98.744: (move f9-5f f8-5f)
98.750: (move f9-5f f8-5f)
98.770: (move f7-4f f8-4f)
98.801: (move f9-4f f8-4f)
98.804: (pickup-and-loose f9-4f key2-2 key1-3)
98.822: (putdown f9-5f key3-0)
98.824: (putdown f9-4f key1-3)
98.879: (move f9-5f f8-5f)
98.892: (putdown f9-5f key3-0)
98.897: (putdown f8-4f key3-0)
98.900: (putdown f9-5f key3-2)
98.908: (putdown f8-5f key3-2)
98.915: (move f8-5f f8-6f)
98.923: (pickup-and-loose f9-4f key2-2 key3-2)
98.934: (putdown f9-5f key3-2)
98.935: (putdown f8-5f key3-0)
98.937: (move f7-3f f8-3f)
98.937: (move f8-4f f8-3f)
95.634: (move f9-4f f8-4f)
95.634: (move f8-5f f8-4f)
95.755: (move f8-4f f9-4f)
95.842: (move f9-5f f9-4f)
95.868: (move f9-6f f9-5f)
95.884: (move f9-5f f9-4f)
95.891: (move f8-4f f8-3f)
96.102: (move f7-4f f8-4f)
96.152: (move f9-5f f9-4f)
96.152: (move f8-4f f9-4f)
96.393: (pickup f8-5f key3-0)
96.394: (pickup-and-loose f8-5f key3-0 key1-3)
96.396: (move f9-5f f8-5f)
96.472: (pickup f9-5f key1-3)
96.473: (move f8-4f f8-5f)
96.730: (move f9-5f f8-5f)
96.762: (move f9-5f f8-5f)
96.894: (move f9-5f f9-4f)
96.913: (move f7-4f f8-4f)
96.922: (pickup-and-loose f9-8f key3-2 key1-3)
96.989: (move f9-5f f9-4f)
97.011: (move f8-5f f8-4f)
97.024: (move f9-6f f9-7f)
97.068: (pickup-and-loose f9-7f key3-2 key1-3)
97.139: (move f8-4f f8-5f)
97.149: (move f9-5f f8-5f)
97.160: (move f9-5f f9-4f)
97.162: (move f8-4f f7-4f)
97.182: (move f8-5f f8-4f)
97.185: (putdown f8-4f key3-0)
97.196: (move f8-5f f9-5f)
97.201: (move f9-6f f9-5f)
97.206: (move f9-6f f9-7f)
97.216: (move f8-5f f8-4f)
97.239: (move f8-5f f8-4f)
97.246: (move f9-5f f8-5f)
97.255: (putdown f8-4f key1-3)
97.280: (move f9-8f f9-7f)
97.285: (move f8-5f f9-5f)
97.312: (move f9-5f f9-6f)
97.367: (move f8-5f f9-5f)
97.375: (move f8-5f f8-4f)
97.429: (move f9-5f f8-5f)
97.431: (putdown f9-5f key1-3)
97.461: (move f8-5f f8-4f)
97.476: (putdown f9-5f key1-3)
97.504: (move f8-4f f7-4f)
97.525: (pickup-and-loose f8-5f key0-2 key3-0)
97.603: (move f9-5f f9-4f)
97.723: (pickup-and-loose f8-5f key3-0 key3-2)
97.732: (pickup-and-loose f8-5f key3-0 key3-2)
97.740: (move f7-4f f8-4f)
97.791: (move f8-4f f8-3f)
97.805: (move f8-4f f8-5f)
97.810: (move f9-5f f9-6f)
97.820: (move f9-7f f9-8f)
97.861: (move f8-6f f8-5f)
97.863: (move f9-5f f8-5f)
97.867: (putdown f9-4f key1-3)
97.871: (putdown f8-4f key3-0)
97.889: (move f8-4f f8-3f)
97.921: (pickup-and-loose f9-4f key3-0 key0-2)
97.938: (move f8-4f f9-4f)
97.944: (move f9-5f f9-4f)
97.977: (move f9-5f f9-6f)
97.980: (move f8-6f f9-6f)
98.050: (move f9-6f f9-7f)
98.077: (pickup-and-loose f8-6f key0-2 key3-2)
98.132: (move f7-4f f8-4f)
98.173: (pickup-and-loose f8-6f key0-2 key3-0)
98.188: (move f9-4f f8-4f)
98.272: (move f8-3f f8-4f)
98.283: (move f9-7f f9-6f)
98.307: (move f9-4f f8-4f)
98.311: (move f8-5f f8-4f)
98.330: (move f8-4f f8-5f)
98.330: (move f9-5f f8-5f)
98.344: (move f9-6f f9-7f)
98.349: (putdown f9-4f key3-0)
98.383: (move f9-5f f9-6f)
98.423: (move f9-4f f8-4f)
98.425: (move f9-7f f9-8f)
98.440: (move f8-5f f8-4f)
98.449: (move f8-4f f9-4f)
98.449: (move f9-5f f9-4f)
98.453: (move f8-4f f8-3f)
98.513: (move f9-5f f9-6f)
98.519: (move f8-6f f9-6f)
98.539: (putdown f9-5f key1-3)
98.567: (move f8-4f f7-4f)
98.597: (putdown f8-4f key2-2)
98.629: (move f8-5f f8-4f)
98.667: (move f8-5f f9-5f)
98.688: (move f8-5f f9-5f)
98.698: (move f9-5f f8-5f)
98.703: (move f8-5f f8-4f)
98.710: (putdown f8-4f key3-2)
98.757: (move f7-4f f8-4f)
98.764: (move f7-4f f7-3f)
98.765: (move f8-5f f8-4f)
98.768: (putdown f9-5f key3-2)
98.778: (move f8-4f f7-4f)
98.780: (putdown f9-5f key3-0)
98.788: (move f9-4f f8-4f)
98.792: (move f9-7f f9-6f)
98.801: (move f8-5f f9-5f)
98.809: (move f7-4f f7-3f)
98.811: (move f8-4f f7-4f)
98.814: (move f8-5f f9-5f)
98.833: (move f8-3f f8-4f)
98.845: (move f8-4f f7-4f)
98.867: (move f9-6f f9-7f)
98.895: (pickup-and-loose f8-6f key1-3 key3-0)
98.922: (putdown f8-4f key3-2)
98.939: (move f8-4f f7-4f)
98.940: (move f9-4f f8-4f)
98.946: (putdown f9-5f key3-2)
98.950: (move f8-4f f7-4f)
98.959: (move f9-6f f8-6f)
98.971: (move f8-6f f8-5f)
95.227: (move f8-5f f8-4f)
95.228: (move f9-4f f8-4f)
95.668: (move f8-5f f9-5f)
95.669: (move f9-4f f9-5f)
95.973: (move f9-4f f8-4f)
95.975: (move f8-5f f8-4f)
96.007: (move f8-4f f8-3f)
96.023: (move f8-5f f8-4f)
96.025: (move f9-4f f8-4f)
96.060: (pickup-and-loose f9-4f key1-3 key3-0)
96.060: (move f9-5f f9-4f)
96.097: (move f9-5f f9-4f)
96.184: (move f8-5f f8-4f)
96.186: (move f9-4f f8-4f)
96.451: (pickup-and-loose f8-5f key3-0 key1-3)
96.519: (pickup-and-loose f9-7f key3-2 key1-3)
96.520: (move f9-7f f9-6f)
96.691: (pickup-and-loose f9-7f key3-2 key1-3)
96.716: (pickup-and-loose f8-5f key3-0 key1-3)
96.719: (move f9-5f f8-5f)
96.722: (pickup-and-loose f8-5f key3-0 key1-3)
96.785: (move f8-5f f8-4f)
96.786: (move f9-4f f8-4f)
96.954: (pickup-and-loose f8-5f key1-3 key3-2)
97.045: (move f8-4f f7-4f)
97.082: (pickup-and-loose f9-8f key3-2 key1-3)
97.173: (pickup-and-loose f8-5f key3-0 key1-3)
97.240: (pickup-and-loose f9-7f key3-2 key1-3)
97.274: (move f9-8f f9-7f)
97.289: (move f8-4f f8-5f)
97.377: (putdown f8-4f key1-3)
97.393: (move f8-5f f8-4f)
97.405: (move f8-6f f8-5f)
97.411: (pickup-and-loose f9-8f key3-2 key1-2)
97.465: (move f8-5f f9-5f)
97.477: (putdown f9-4f key1-3)
97.477: (move f8-5f f9-5f)
97.482: (putdown f9-4f key1-3)
97.489: (putdown f9-5f key1-3)
97.517: (pickup-and-loose f7-4f key1-3 key3-0)
97.543: (move f8-5f f8-4f)
97.582: (move f9-5f f9-6f)
97.662: (putdown f8-3f key1-3)
97.667: (pickup-and-loose f8-5f key3-0 key3-2)
97.671: (move f9-6f f9-5f)
97.696: (putdown f8-4f key0-2)
97.706: (putdown f9-4f key1-3)
97.712: (move f9-7f f9-8f)
97.753: (move f9-5f f8-5f)
97.755: (move f8-4f f8-5f)
97.759: (move f9-6f f9-7f)
97.764: (putdown f9-4f key3-0)
97.848: (move f8-4f f8-5f)
97.858: (move f8-5f f9-5f)
97.867: (pickup-and-loose f8-5f key1-3 key0-2)
97.871: (move f8-5f f9-5f)
97.918: (pickup-and-loose f9-4f key2-2 key1-3)
98.023: (move f9-7f f9-6f)
98.031: (move f8-3f f7-3f)
98.032: (move f7-4f f7-3f)
98.042: (move f9-5f f9-6f)
98.043: (putdown f8-5f key1-3)
98.058: (pickup-and-loose f8-5f key2-2 key1-3)
98.096: (move f8-4f f9-4f)
98.097: (move f9-5f f9-4f)
98.134: (move f8-4f f8-3f)
98.235: (pickup-and-loose f9-7f key1-2 key3-2)
98.238: (move f8-4f f9-4f)
98.239: (move f9-5f f9-4f)
98.247: (move f8-5f f8-4f)
98.294: (putdown f8-5f key1-3)
98.303: (move f9-4f f9-5f)
98.319: (putdown f8-5f key1-3)
98.389: (move f8-6f f8-5f)
98.418: (putdown f8-4f key0-2)
98.428: (move f8-6f f9-6f)
98.532: (putdown f7-4f key3-0)
98.539: (move f8-4f f8-3f)
98.543: (move f9-4f f8-4f)
98.555: (move f8-5f f8-4f)
98.567: (putdown f8-4f key3-0)
98.569: (putdown f8-5f key3-2)
98.591: (move f9-5f f9-6f)
98.607: (pickup-and-loose f8-4f key2-2 key3-0)
98.611: (pickup-and-loose f8-4f key2-2 key0-2)
98.623: (putdown f8-5f key1-3)
98.626: (pickup-and-loose f9-7f key1-2 key1-3)
98.650: (move f8-5f f8-4f)
98.653: (putdown f9-4f key3-0)
98.656: (move f8-4f f9-4f)
98.657: (move f9-5f f9-4f)
98.706: (pickup-and-loose f8-4f key2-2 key3-0)
98.739: (putdown f9-5f key3-0)
98.755: (putdown f8-4f key3-0)
98.765: (putdown f8-4f key3-0)
98.767: (putdown f9-5f key3-0)
98.769: (putdown f9-7f key1-3)
98.791: (putdown f8-4f key3-0)
98.797: (move f9-5f f9-4f)
98.799: (move f9-4f f8-4f)
98.799: (pickup-and-loose f8-6f key0-2 key3-0)
98.802: (move f8-4f f9-4f)
98.807: (move f8-5f f8-6f)
98.826: (putdown f8-5f key3-0)
98.827: (putdown f9-5f key3-0)
98.828: (move f8-4f f8-3f)
98.832: (move f7-3f f8-3f)
98.835: (move f8-4f f8-3f)
98.849: (move f9-4f f8-4f)
98.850: (move f9-5f f9-6f)
98.853: (move f9-5f f9-4f)
98.858: (move f8-4f f9-4f)
98.859: (move f8-5f f9-5f)
98.877: (move f8-4f f8-5f)
98.890: (move f9-5f f9-4f)
98.891: (move f9-5f f8-5f)
98.894: (move f8-4f f9-4f)
98.903: (move f8-4f f7-4f)
98.915: (putdown f8-4f key3-0)
98.919: (putdown f9-4f key1-3)
95.502: (move f8-5f f8-4f)
95.853: (move f8-5f f8-4f)
96.069: (move f7-4f f8-4f)
96.084: (move f8-5f f9-5f)
96.128: (move f8-5f f8-4f)
96.167: (move f8-5f f9-5f)
96.213: (move f8-5f f9-5f)
96.260: (move f8-5f f8-4f)
96.321: (move f9-4f f8-4f)
96.324: (move f8-5f f8-4f)
96.355: (move f8-5f f8-4f)
96.361: (move f9-4f f8-4f)
96.376: (move f8-5f f9-5f)
96.465: (move f8-5f f8-4f)
96.551: (move f9-8f f9-7f)
96.573: (move f8-4f f8-3f)
96.573: (move f8-4f f8-3f)
96.609: (move f8-5f f8-4f)
96.628: (move f8-4f f7-4f)
96.634: (move f9-7f f9-6f)
96.683: (pickup-and-loose f8-5f key3-0 key1-3)
96.714: (move f8-4f f8-3f)
96.788: (putdown f8-4f key1-3)
96.864: (move f9-5f f8-5f)
96.866: (move f9-7f f9-6f)
96.922: (pickup-and-loose f9-8f key3-2 key1-3)
96.983: (pickup-and-loose f9-7f key3-2 key1-3)
96.986: (move f8-5f f8-4f)
97.068: (move f9-7f f9-6f)
97.178: (move f9-5f f9-4f)
97.202: (pickup f8-5f key3-0)
97.297: (pickup f8-5f key1-3)
97.319: (move f8-5f f9-5f)
97.325: (putdown f9-5f key1-3)
97.345: (move f9-8f f9-7f)
97.356: (move f8-5f f9-5f)
97.380: (move f9-7f f9-8f)
97.507: (move f8-5f f9-5f)
97.524: (pickup-and-loose f8-5f key3-0 key0-2)
97.544: (putdown f8-4f key3-0)
97.546: (move f8-4f f8-3f)
97.552: (move f9-7f f9-8f)
97.557: (move f8-4f f7-4f)
97.563: (move f8-5f f8-4f)
97.608: (move f8-4f f7-4f)
97.614: (move f9-5f f9-6f)
97.638: (move f8-5f f9-5f)
97.644: (putdown f8-4f key1-3)
97.688: (putdown f9-4f key1-3)
97.757: (move f9-6f f9-5f)
97.776: (putdown f8-3f key1-3)
97.787: (move f8-5f f9-5f)
97.800: (pickup-and-loose f8-5f key1-3 key0-2)
97.804: (putdown f8-4f key1-3)
97.804: (move f8-5f f8-4f)
97.815: (pickup-and-loose f8-5f key3-2 key1-3)
97.888: (move f8-4f f7-4f)
97.918: (pickup-and-loose f8-5f key1-3 key0-2)
97.970: (move f9-5f f9-6f)
98.032: (move f8-6f f8-5f)
98.032: (move f9-6f f9-5f)
98.032: (move f8-5f f9-5f)
98.049: (move f9-7f f9-6f)
98.058: (move f9-5f f9-6f)
98.180: (move f8-5f f8-4f)
98.197: (move f9-5f f9-4f)
98.226: (move f9-5f f9-6f)
98.232: (move f7-4f f8-4f)
98.247: (pickup-and-loose f9-7f key1-2 key3-2)
98.265: (putdown f8-5f key1-3)
98.295: (move f9-4f f8-4f)
98.338: (move f9-6f f9-7f)
98.414: (move f9-7f f9-8f)
98.456: (pickup-and-loose f8-4f key2-2 key3-2)
98.460: (putdown f7-4f key1-3)
98.464: (putdown f8-4f key3-2)
98.471: (move f9-5f f9-6f)
98.480: (move f8-6f f9-6f)
98.507: (move f8-5f f8-4f)
98.511: (move f8-6f f9-6f)
98.594: (move f8-4f f7-4f)
98.601: (putdown f9-6f key3-2)
98.633: (move f9-7f f9-6f)
98.657: (move f9-6f f8-6f)
98.668: (move f8-5f f8-6f)
98.695: (move f8-5f f9-5f)
98.697: (move f9-4f f8-4f)
98.720: (move f8-4f f7-4f)
98.723: (move f9-4f f8-4f)
98.757: (move f8-5f f9-5f)
98.773: (move f8-5f f8-4f)
98.778: (move f8-3f f8-4f)
98.784: (move f8-5f f9-5f)
98.791: (move f8-5f f8-6f)
98.795: (move f8-4f f8-3f)
98.805: (putdown f8-5f key0-2)
98.807: (move f8-5f f8-6f)
98.829: (move f8-5f f9-5f)
98.839: (putdown f9-5f key3-0)
98.844: (move f9-5f f9-4f)
98.844: (move f8-4f f9-4f)
98.848: (putdown f9-5f key3-0)
98.854: (move f9-4f f8-4f)
98.873: (move f8-4f f9-4f)
98.876: (move f9-5f f9-4f)
98.889: (putdown f8-4f key3-0)
98.910: (move f8-5f f8-4f)
98.912: (move f8-5f f8-4f)
98.931: (move f9-6f f9-7f)
98.946: (move f8-5f f8-6f)
98.946: (move f9-6f f9-5f)
98.955: (move f8-5f f9-5f)
98.956: (move f8-5f f8-6f)
98.960: (putdown f9-7f key3-2)
98.963: (move f8-5f f8-6f)
98.979: (pickup-and-loose f8-6f key3-0 key0-2)
98.982: (pickup-and-loose f8-5f key2-2 key1-3)
98.998: (move f9-4f f8-4f)
99.003: (move f8-5f f8-6f)
99.004: (move f9-6f f8-6f)
94.850: (move f8-5f f8-4f)
95.253: (move f9-4f f8-4f)
95.256: (move f8-5f f8-4f)
95.894: (move f8-5f f8-4f)
96.217: (move f8-5f f9-5f)
96.287: (move f8-5f f8-4f)
96.440: (move f8-5f f8-4f)
96.451: (move f8-5f f9-5f)
96.522: (move f8-6f f8-5f)
96.580: (move f8-5f f9-5f)
96.584: (move f9-7f f9-6f)
96.747: (move f8-5f f8-4f)
96.792: (pickup-and-loose f8-5f key3-0 key1-3)
96.829: (move f8-4f f8-3f)
96.874: (move f8-4f f9-4f)
96.874: (move f9-5f f9-4f)
96.880: (move f8-5f f8-4f)
96.895: (move f9-5f f9-4f)
96.895: (move f8-4f f9-4f)
96.972: (move f8-5f f8-4f)
96.993: (move f8-4f f8-5f)
97.034: (move f8-4f f8-3f)
97.081: (pickup-and-loose f9-7f key1-3 key3-2)
97.084: (putdown f8-4f key3-0)
97.102: (move f8-4f f7-4f)
97.142: (move f9-5f f9-4f)
97.147: (move f9-6f f9-7f)
97.167: (move f8-4f f8-3f)
97.169: (move f9-7f f9-6f)
97.217: (move f9-5f f9-4f)
97.218: (move f8-4f f9-4f)
97.220: (move f9-8f f9-7f)
97.224: (move f8-4f f9-4f)
97.225: (move f9-5f f9-4f)
97.257: (move f8-5f f9-5f)
97.388: (pickup-and-loose f9-8f key3-2 key1-2)
97.421: (move f8-4f f8-3f)
97.426: (putdown f8-4f key3-0)
97.522: (move f8-4f f8-3f)
97.554: (move f8-5f f8-4f)
97.567: (move f9-5f f9-6f)
97.574: (move f8-6f f9-6f)
97.587: (move f8-5f f9-5f)
97.652: (move f8-6f f9-6f)
97.654: (move f9-5f f9-6f)
97.665: (move f8-6f f9-6f)
97.666: (move f9-6f f9-5f)
97.688: (putdown f8-4f key3-0)
97.703: (putdown f9-5f key3-0)
97.716: (move f8-4f f7-4f)
97.723: (putdown f8-4f key1-3)
97.727: (move f9-5f f9-6f)
97.758: (move f8-6f f9-6f)
97.766: (move f9-6f f9-5f)
97.771: (move f8-4f f9-4f)
97.771: (move f9-5f f9-4f)
97.773: (move f8-4f f7-4f)
97.779: (move f8-4f f9-4f)
97.790: (pickup-and-loose f9-7f key3-2 key1-3)
97.790: (putdown f9-5f key3-0)
97.792: (move f8-4f f9-4f)
97.792: (move f9-5f f9-4f)
97.821: (putdown f8-4f key3-0)
97.822: (move f9-6f f9-5f)
97.828: (putdown f9-5f key3-0)
97.838: (move f9-6f f9-7f)
97.838: (move f9-7f f9-6f)
97.868: (move f9-5f f9-4f)
97.870: (move f8-4f f9-4f)
97.943: (move f9-6f f9-5f)
97.946: (move f8-5f f9-5f)
97.977: (move f8-4f f8-3f)
97.990: (pickup-and-loose f8-4f key2-2 key1-3)
97.999: (move f8-4f f8-3f)
98.011: (pickup-and-loose f9-4f key3-0 key0-2)
98.023: (move f7-4f f7-3f)
98.023: (move f8-3f f7-3f)
98.026: (move f8-4f f8-3f)
98.031: (putdown f9-5f key1-3)
98.033: (putdown f8-4f key1-3)
98.033: (putdown f7-4f key1-3)
98.037: (move f8-6f f9-6f)
98.049: (move f9-5f f9-6f)
98.069: (pickup-and-loose f8-5f key1-3 key0-2)
98.081: (move f8-4f f7-4f)
98.115: (pickup-and-loose f8-4f key2-2 key1-3)
98.133: (move f9-5f f9-6f)
98.166: (pickup-and-loose f8-4f key2-2 key1-3)
98.174: (putdown f8-4f key1-3)
98.177: (move f8-5f f9-5f)
98.201: (move f8-4f f7-4f)
98.213: (pickup-and-loose f8-4f key2-2 key1-3)
98.232: (putdown f8-4f key1-3)
98.269: (move f8-4f f7-4f)
98.272: (putdown f8-4f key1-3)
98.283: (putdown f8-3f key1-3)
98.289: (putdown f8-3f key1-3)
98.306: (pickup-and-loose f9-7f key1-2 key3-2)
98.315: (move f8-3f f7-3f)
98.320: (move f7-4f f7-3f)
98.339: (move f8-3f f7-3f)
98.342: (move f7-4f f7-3f)
98.349: (putdown f8-5f key1-3)
98.401: (pickup-and-loose f9-8f key1-2 key3-2)
98.437: (putdown f8-4f key1-3)
98.466: (move f8-6f f9-6f)
98.469: (move f9-5f f9-6f)
98.481: (putdown f8-3f key1-3)
98.485: (move f8-5f f9-5f)
98.516: (move f9-5f f9-6f)
98.568: (putdown f8-4f key2-2)
98.581: (pickup-and-loose f9-8f key1-2 key3-2)
98.681: (move f9-6f f9-7f)
98.685: (move f9-6f f9-7f)
98.693: (unlock f7-4f f7-3f key0-2 shape0)
98.716: (pickup-and-loose f7-4f key2-2 key1-3)
98.733: (putdown f9-6f key3-2)
98.737: (pickup-and-loose f8-6f key0-2 key1-3)
98.755: (pickup-and-loose f8-6f key0-2 key3-0)
98.768: (putdown f9-5f key1-3)
94.724: (pickup-and-loose f8-4f key1-3 key3-0)
95.361: (move f8-5f f8-4f)
95.429: (move f9-4f f9-5f)
95.433: (move f8-5f f9-5f)
96.143: (move f9-6f f9-5f)
96.146: (move f8-5f f9-5f)
96.150: (move f8-5f f8-4f)
96.180: (move f8-5f f8-4f)
96.220: (move f8-5f f9-5f)
96.277: (pickup-and-loose f9-5f key3-2 key1-3)
96.343: (move f8-4f f7-4f)
96.495: (putdown f8-4f key3-0)
96.505: (move f9-8f f9-7f)
96.553: (move f8-4f f8-3f)
96.566: (pickup-and-loose f8-5f key1-3 key3-0)
96.645: (pickup-and-loose f9-7f key3-2 key1-3)
96.854: (move f8-4f f9-4f)
96.860: (move f9-5f f9-4f)
96.908: (move f8-4f f9-4f)
96.909: (move f9-5f f9-4f)
96.949: (move f9-5f f9-4f)
96.995: (putdown f8-4f key1-3)
97.023: (pickup-and-loose f8-4f key2-2 key1-3)
97.210: (move f9-5f f9-4f)
97.217: (pickup-and-loose f9-7f key3-2 key0-2)
97.323: (move f9-5f f9-4f)
97.325: (move f8-4f f9-4f)
97.363: (putdown f8-4f key1-3)
97.382: (move f8-4f f8-3f)
97.488: (move f9-5f f9-4f)
97.488: (move f8-4f f9-4f)
97.509: (move f8-4f f8-3f)
97.561: (move f8-5f f9-5f)
97.674: (move f9-5f f9-6f)
97.703: (move f8-4f f7-4f)
97.728: (move f8-4f f8-3f)
97.742: (move f9-6f f9-5f)
97.765: (move f9-7f f9-6f)
97.806: (move f9-7f f9-6f)
97.808: (pickup-and-loose f8-4f key2-2 key3-0)
97.846: (putdown f9-5f key3-0)
97.864: (move f9-6f f9-5f)
97.881: (move f8-4f f7-4f)
97.888: (putdown f8-4f key3-0)
97.898: (move f9-7f f9-6f)
97.943: (move f9-4f f8-4f)
97.991: (pickup-and-loose f8-4f key2-2 key3-0)
98.036: (move f7-4f f7-3f)
98.039: (move f8-3f f7-3f)
98.046: (move f8-5f f8-6f)
98.057: (move f8-6f f8-5f)
98.066: (move f9-5f f9-6f)
98.067: (putdown f8-4f key3-0)
98.078: (putdown f9-5f key1-3)
98.128: (putdown f9-5f key1-3)
98.135: (putdown f8-5f key3-0)
98.144: (move f9-5f f9-4f)
98.145: (move f8-4f f9-4f)
98.163: (move f8-4f f9-4f)
98.164: (move f9-5f f9-4f)
98.183: (move f9-5f f9-6f)
98.186: (pickup-and-loose f9-7f key1-2 key3-2)
98.234: (move f8-5f f8-4f)
98.240: (move f7-4f f8-4f)
98.255: (move f8-4f f8-3f)
98.263: (pickup-and-loose f8-4f key2-2 key1-3)
98.301: (move f8-3f f8-4f)
98.321: (putdown f8-4f key1-3)
98.332: (move f7-4f f8-4f)
98.378: (putdown f9-4f key3-0)
98.391: (move f8-4f f7-4f)
98.395: (move f8-6f f9-6f)
98.416: (move f8-3f f7-3f)
