/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.010: (move f3-4f f4-4f)
39.061: (move f4-5f f4-4f)
39.071: (move f4-5f f4-4f)
37.342: (pickup-and-loose f4-5f key2-1 key1-0)
37.683: (move f3-5f f3-6f)
37.715: (move f2-2f f3-2f)
37.717: (move f3-5f f3-6f)
37.721: (move f3-5f f3-4f)
37.723: (move f4-4f f3-4f)
37.728: (move f2-2f f3-2f)
37.732: (move f3-5f f3-6f)
37.756: (move f2-2f f3-2f)
37.759: (move f2-2f f3-2f)
37.762: (move f2-2f f3-2f)
37.767: (move f3-5f f3-6f)
37.768: (pickup f3-4f key1-0)
37.770: (move f2-2f f3-2f)
37.773: (move f4-4f f3-4f)
37.774: (move f3-5f f3-4f)
37.803: (move f4-4f f3-4f)
37.805: (move f3-5f f3-4f)
37.805: (putdown f3-5f key1-0)
37.806: (move f4-5f f3-5f)
37.808: (move f4-4f f3-4f)
37.808: (move f3-5f f3-4f)
37.836: (move f4-4f f3-4f)
37.837: (move f3-5f f3-4f)
37.859: (pickup f3-4f key1-0)
37.879: (move f4-5f f3-5f)
37.891: (move f4-5f f3-5f)
37.901: (pickup f3-4f key1-0)
37.950: (move f4-5f f3-5f)
37.952: (move f3-5f f3-6f)
37.979: (move f4-5f f3-5f)
37.994: (move f2-4f f3-4f)
37.997: (move f3-5f f3-6f)
38.021: (move f4-5f f3-5f)
38.051: (move f4-5f f3-5f)
38.138: (move f2-4f f3-4f)
38.160: (move f2-4f f3-4f)
38.179: (move f2-4f f3-4f)
38.200: (move f2-4f f3-4f)
38.213: (putdown f4-5f key1-0)
38.215: (putdown f3-6f key1-0)
38.218: (move f2-4f f3-4f)
38.233: (move f2-4f f3-4f)
38.253: (putdown f4-5f key2-1)
38.255: (move f2-4f f3-4f)
38.266: (move f2-4f f3-4f)
38.267: (putdown f3-6f key3-1)
38.284: (move f3-5f f3-6f)
38.299: (putdown f3-6f key3-1)
38.304: (move f3-5f f3-6f)
38.326: (move f3-5f f3-4f)
38.328: (move f3-5f f3-4f)
38.336: (move f3-5f f3-4f)
38.337: (putdown f4-5f key2-1)
38.349: (move f3-5f f3-4f)
38.364: (putdown f4-5f key2-1)
38.371: (move f3-5f f3-6f)
38.382: (move f3-5f f3-6f)
38.398: (move f3-5f f4-5f)
38.424: (move f3-5f f3-6f)
38.453: (move f3-5f f4-5f)
38.455: (pickup-and-loose f4-5f key3-1 key2-1)
38.456: (move f4-4f f4-5f)
38.458: (move f3-5f f3-6f)
38.464: (move f3-5f f3-6f)
38.464: (move f3-5f f2-5f)
38.472: (move f3-5f f2-5f)
38.501: (putdown f4-5f key2-1)
38.506: (putdown f4-5f key2-1)
38.520: (move f3-4f f4-4f)
38.570: (move f3-5f f2-5f)
38.574: (move f3-5f f4-5f)
38.607: (move f3-5f f2-5f)
38.619: (putdown f4-5f key2-1)
38.633: (putdown f4-5f key2-1)
38.638: (pickup-and-loose f3-5f key2-1 key1-0)
38.642: (pickup-and-loose f3-5f key2-1 key1-0)
38.686: (move f3-5f f4-5f)
38.707: (move f2-4f f2-3f)
38.742: (move f2-4f f2-3f)
38.773: (move f3-5f f4-5f)
38.804: (move f3-5f f4-5f)
38.830: (move f2-4f f2-3f)
38.859: (move f2-4f f2-3f)
38.861: (move f2-4f f2-3f)
38.888: (move f3-5f f4-5f)
38.895: (move f2-4f f2-3f)
38.924: (move f3-5f f4-5f)
38.955: (move f4-5f f4-4f)
38.958: (move f3-4f f3-5f)
38.964: (move f4-5f f4-4f)
38.979: (putdown f3-5f key1-0)
38.988: (putdown f3-5f key1-0)
39.007: (pickup-and-loose f3-5f key3-1 key1-0)
39.010: (move f3-4f f3-5f)
39.060: (move f4-5f f4-4f)
39.062: (move f4-5f f4-4f)
39.071: (move f4-5f f4-4f)
39.089: (move f3-6f f3-5f)
39.100: (move f3-4f f4-4f)
39.108: (move f4-5f f3-5f)
39.144: (pickup f4-4f key1-0)
39.146: (move f4-5f f4-4f)
39.149: (move f4-5f f3-5f)
39.153: (move f3-6f f3-5f)
39.185: (putdown f3-6f key2-1)
39.247: (move f3-4f f3-5f)
39.254: (move f4-5f f4-4f)
39.294: (putdown f3-6f key2-1)
39.301: (move f4-5f f4-4f)
39.307: (putdown f3-6f key2-1)
39.329: (move f3-5f f2-5f)
39.333: (pickup-and-loose f3-6f key3-1 key2-1)
39.349: (putdown f3-6f key2-1)
39.362: (pickup-and-loose f3-6f key1-0 key2-1)
39.378: (putdown f3-6f key2-1)
39.388: (putdown f3-6f key2-1)
39.404: (putdown f3-6f key2-1)
39.447: (move f3-5f f2-5f)
39.482: (move f3-4f f4-4f)
37.393: (pickup-and-loose f4-5f key2-1 key1-0)
37.434: (move f3-5f f4-5f)
37.534: (move f3-5f f4-5f)
37.580: (move f4-4f f4-5f)
37.582: (move f3-5f f4-5f)
37.679: (putdown f3-2f key1-0)
37.691: (putdown f3-2f key1-0)
37.710: (move f3-5f f3-4f)
37.712: (move f4-4f f3-4f)
37.753: (move f3-4f f3-5f)
37.770: (move f3-5f f3-4f)
37.772: (pickup f3-4f key3-1)
37.777: (move f4-4f f3-4f)
37.788: (move f3-4f f3-5f)
37.788: (move f4-5f f3-5f)
37.802: (move f3-5f f3-4f)
37.806: (pickup f3-4f key3-1)
37.807: (move f4-5f f3-5f)
37.807: (move f4-4f f3-4f)
37.811: (move f3-5f f3-4f)
37.813: (move f4-4f f3-4f)
37.817: (putdown f3-6f key1-0)
37.823: (move f4-5f f3-5f)
37.828: (move f4-5f f3-5f)
37.836: (move f3-5f f3-6f)
37.854: (putdown f3-6f key1-0)
37.871: (move f4-4f f3-4f)
37.872: (move f3-5f f3-4f)
37.874: (move f3-5f f3-6f)
37.882: (move f3-5f f3-6f)
37.888: (move f3-5f f3-4f)
37.902: (move f3-4f f3-5f)
37.916: (move f4-5f f3-5f)
37.916: (move f3-6f f3-5f)
37.931: (move f3-5f f3-6f)
37.958: (move f3-5f f3-4f)
37.960: (move f4-4f f3-4f)
37.960: (move f3-5f f3-4f)
37.964: (move f4-5f f3-5f)
37.971: (move f3-5f f3-4f)
37.974: (move f4-4f f3-4f)
37.980: (move f3-5f f3-6f)
37.982: (pickup f3-4f key2-1)
37.987: (move f4-5f f3-5f)
38.012: (move f3-5f f3-6f)
38.034: (move f3-5f f3-4f)
38.042: (move f3-5f f3-4f)
38.046: (move f3-5f f3-4f)
38.059: (move f4-5f f3-5f)
38.081: (move f3-5f f3-4f)
38.092: (pickup-and-loose f3-4f key2-1 key1-0)
38.120: (move f3-5f f3-4f)
38.128: (pickup-and-loose f3-4f key2-1 key1-0)
38.131: (putdown f3-4f key1-0)
38.138: (move f3-5f f3-4f)
38.146: (putdown f3-4f key1-0)
38.176: (putdown f3-4f key1-0)
38.182: (move f3-5f f3-6f)
38.205: (putdown f3-4f key1-0)
38.209: (move f3-5f f3-6f)
38.235: (putdown f3-6f key1-0)
38.273: (putdown f4-5f key1-0)
38.291: (putdown f3-6f key3-1)
38.375: (move f3-5f f3-6f)
38.409: (move f3-5f f3-6f)
38.424: (move f3-5f f3-6f)
38.424: (move f3-5f f3-6f)
38.434: (putdown f4-5f key1-0)
38.527: (move f3-5f f4-5f)
38.539: (move f4-5f f4-4f)
38.543: (putdown f4-5f key1-0)
38.568: (move f3-5f f2-5f)
38.585: (move f3-5f f3-6f)
38.614: (move f3-5f f4-5f)
38.632: (move f3-5f f4-5f)
38.644: (move f3-5f f2-5f)
38.654: (move f3-5f f3-6f)
38.656: (move f3-5f f4-5f)
38.667: (move f3-5f f4-5f)
38.702: (move f3-5f f4-5f)
38.789: (pickup f3-5f key2-1)
38.794: (move f4-5f f3-5f)
38.814: (pickup f3-5f key2-1)
38.889: (pickup-and-loose f3-5f key2-1 key3-1)
39.020: (move f4-5f f4-4f)
39.037: (move f4-5f f4-4f)
39.039: (move f4-5f f4-4f)
39.051: (move f4-5f f4-4f)
39.057: (move f3-4f f4-4f)
39.078: (move f3-4f f3-5f)
39.099: (move f3-4f f3-5f)
39.108: (move f3-4f f4-4f)
39.151: (move f4-5f f4-4f)
39.177: (move f4-5f f4-4f)
39.185: (move f3-4f f4-4f)
39.218: (putdown f3-5f key3-1)
39.223: (move f4-5f f4-4f)
39.227: (move f4-5f f4-4f)
39.249: (move f4-5f f4-4f)
39.255: (putdown f3-5f key2-1)
39.338: (move f3-4f f4-4f)
39.353: (move f3-4f f4-4f)
39.447: (move f3-4f f4-4f)
39.460: (move f3-4f f4-4f)
39.469: (move f3-4f f4-4f)
39.480: (move f3-4f f4-4f)
39.489: (putdown f4-4f key2-1)
39.536: (move f3-4f f3-5f)
39.603: (move f3-6f f3-5f)
39.626: (move f4-4f f4-3f)
39.633: (move f3-6f f3-5f)
39.641: (move f3-6f f3-5f)
39.649: (move f3-6f f3-5f)
39.697: (pickup-and-loose f4-4f key1-0 key2-1)
39.716: (move f4-5f f4-6f)
39.763: (move f3-6f f3-5f)
39.846: (move f3-6f f3-5f)
39.908: (move f3-4f f4-4f)
39.919: (move f3-6f f3-5f)
39.920: (move f3-6f f3-5f)
37.454: (move f3-4f f2-4f)
37.455: (move f3-5f f4-5f)
37.501: (move f3-4f f2-4f)
37.586: (move f3-5f f4-5f)
37.737: (move f4-4f f3-4f)
37.738: (move f3-5f f3-4f)
37.748: (putdown f3-5f key1-0)
37.756: (putdown f3-5f key1-0)
37.766: (move f4-4f f3-4f)
37.767: (move f3-5f f3-4f)
37.789: (pickup-and-loose f3-5f key3-1 key1-0)
37.790: (move f3-4f f3-5f)
37.797: (move f4-4f f3-4f)
37.798: (move f3-5f f3-4f)
37.820: (pickup f3-4f key1-0)
37.827: (move f3-5f f3-4f)
37.832: (move f4-4f f3-4f)
37.855: (putdown f3-5f key1-0)
37.856: (putdown f3-6f key3-1)
37.879: (pickup f3-4f key1-0)
37.881: (move f3-5f f3-6f)
37.882: (putdown f3-4f key2-1)
37.890: (putdown f3-6f key3-1)
37.916: (move f3-5f f3-6f)
37.917: (move f3-6f f3-5f)
37.925: (move f3-5f f3-4f)
37.926: (move f4-4f f3-4f)
37.929: (move f3-5f f3-4f)
37.932: (move f4-4f f3-4f)
37.943: (move f3-5f f3-4f)
37.943: (move f4-4f f3-4f)
37.945: (move f3-5f f3-4f)
37.948: (move f4-4f f3-4f)
37.961: (putdown f3-4f key2-1)
37.964: (move f3-5f f3-4f)
37.965: (move f4-4f f3-4f)
37.967: (move f3-5f f3-4f)
37.969: (move f4-5f f3-5f)
38.007: (move f3-5f f3-4f)
38.034: (move f3-4f f3-5f)
38.051: (move f3-5f f3-4f)
38.064: (move f3-5f f3-6f)
38.096: (move f3-5f f3-4f)
38.098: (move f3-5f f3-6f)
38.133: (move f3-5f f3-6f)
38.168: (move f3-5f f3-6f)
38.178: (move f3-5f f3-6f)
38.206: (move f3-5f f3-6f)
38.285: (putdown f4-5f key2-1)
38.327: (move f3-5f f4-5f)
38.330: (move f3-5f f3-6f)
38.332: (move f4-4f f4-5f)
38.399: (putdown f4-5f key2-1)
38.401: (move f3-5f f3-6f)
38.421: (putdown f4-5f key2-1)
38.433: (move f3-5f f4-5f)
38.434: (move f3-5f f3-6f)
38.437: (move f4-4f f4-5f)
38.442: (move f3-5f f3-6f)
38.501: (move f3-5f f2-5f)
38.511: (move f3-5f f2-5f)
38.513: (move f3-5f f3-6f)
38.520: (move f4-5f f4-4f)
38.520: (move f3-4f f4-4f)
38.526: (move f4-4f f4-5f)
38.526: (move f3-5f f4-5f)
38.536: (putdown f4-5f key3-1)
38.536: (move f3-4f f4-4f)
38.542: (move f3-5f f3-6f)
38.550: (move f4-5f f4-4f)
38.551: (move f3-4f f4-4f)
38.560: (move f4-6f f3-6f)
38.566: (move f3-5f f3-6f)
38.584: (putdown f4-5f key3-1)
38.584: (move f4-5f f4-4f)
38.587: (move f3-5f f2-5f)
38.597: (move f3-5f f3-6f)
38.601: (move f3-5f f3-6f)
38.642: (move f3-5f f2-5f)
38.659: (move f3-5f f4-5f)
38.687: (move f3-5f f4-5f)
38.703: (move f3-4f f3-5f)
38.723: (move f4-4f f3-4f)
38.741: (move f3-4f f3-5f)
38.794: (move f3-5f f3-4f)
38.802: (move f3-5f f3-4f)
38.848: (move f3-4f f4-4f)
38.850: (move f3-5f f3-4f)
38.859: (move f3-2f f2-2f)
38.883: (putdown f4-4f key1-0)
38.895: (putdown f4-4f key1-0)
38.898: (move f3-4f f4-4f)
38.902: (move f3-2f f2-2f)
38.907: (pickup-and-loose f4-4f key3-1 key1-0)
38.909: (move f3-5f f3-4f)
38.909: (move f3-4f f4-4f)
38.934: (putdown f4-4f key1-0)
38.940: (move f3-5f f4-5f)
38.967: (move f3-4f f2-4f)
38.969: (putdown f4-4f key1-0)
38.971: (move f3-5f f4-5f)
38.990: (move f3-4f f2-4f)
39.002: (move f3-5f f4-5f)
39.027: (move f3-6f f3-5f)
39.032: (move f3-6f f3-5f)
39.039: (move f3-4f f4-4f)
39.047: (move f4-5f f4-4f)
39.048: (move f4-5f f3-5f)
39.052: (move f4-5f f3-5f)
39.056: (move f3-5f f3-4f)
39.063: (putdown f3-5f key1-0)
39.071: (move f3-5f f3-4f)
39.080: (move f3-5f f3-4f)
39.085: (move f3-5f f4-5f)
39.093: (putdown f3-5f key1-0)
39.093: (putdown f3-6f key2-1)
39.100: (move f3-5f f3-4f)
39.102: (putdown f3-5f key2-1)
39.135: (move f3-4f f3-5f)
39.171: (move f3-4f f3-5f)
37.337: (pickup-and-loose f4-5f key2-1 key1-0)
37.413: (pickup-and-loose f4-5f key2-1 key1-0)
37.537: (pickup-and-loose f4-5f key2-1 key1-0)
37.702: (move f4-4f f4-5f)
37.703: (move f3-5f f4-5f)
37.732: (pickup f3-4f key3-1)
37.776: (move f3-5f f3-4f)
37.791: (move f3-4f f3-5f)
37.791: (pickup f3-4f key3-1)
37.792: (move f3-5f f3-4f)
37.822: (move f4-4f f3-4f)
37.831: (move f4-4f f3-4f)
37.835: (move f3-5f f3-6f)
37.835: (move f3-5f f4-5f)
37.836: (move f4-4f f4-5f)
37.837: (move f3-5f f3-4f)
37.838: (move f4-4f f3-4f)
37.861: (move f3-4f f3-5f)
37.862: (move f3-5f f3-6f)
37.864: (move f3-5f f3-4f)
37.891: (move f4-4f f3-4f)
37.892: (move f3-5f f3-4f)
37.893: (move f4-4f f3-4f)
37.907: (move f3-5f f3-6f)
37.908: (pickup-and-loose f3-4f key3-1 key2-1)
37.932: (putdown f3-4f key2-1)
37.946: (putdown f3-5f key3-1)
37.952: (putdown f3-4f key2-1)
37.981: (putdown f3-4f key2-1)
38.031: (move f4-5f f3-5f)
38.036: (move f3-5f f3-4f)
38.038: (putdown f3-6f key1-0)
38.069: (putdown f3-6f key1-0)
38.085: (move f3-5f f3-4f)
38.098: (move f3-5f f3-4f)
38.122: (move f3-5f f3-4f)
38.138: (move f3-5f f3-6f)
38.169: (move f3-5f f3-6f)
38.178: (move f3-5f f3-4f)
38.205: (putdown f4-5f key1-0)
38.217: (move f3-5f f3-4f)
38.220: (move f3-5f f3-6f)
38.220: (putdown f3-6f key1-0)
38.247: (move f3-5f f3-6f)
38.247: (move f3-5f f3-4f)
38.257: (putdown f3-6f key1-0)
38.304: (putdown f4-5f key1-0)
38.316: (move f3-5f f4-5f)
38.317: (putdown f4-5f key2-1)
38.324: (putdown f3-6f key1-0)
38.338: (move f3-5f f3-6f)
38.339: (move f3-5f f3-6f)
38.345: (move f4-4f f4-5f)
38.397: (putdown f4-5f key1-0)
38.415: (move f3-4f f2-4f)
38.428: (move f3-5f f4-5f)
38.428: (move f4-4f f4-5f)
38.435: (move f3-5f f3-6f)
38.437: (move f4-4f f4-5f)
38.437: (putdown f4-5f key2-1)
38.449: (move f3-5f f3-6f)
38.468: (move f3-5f f4-5f)
38.474: (move f4-4f f4-5f)
38.479: (move f3-4f f4-4f)
38.480: (move f4-5f f4-4f)
38.487: (move f3-5f f4-5f)
38.488: (move f4-4f f4-5f)
38.501: (move f3-5f f3-6f)
38.513: (move f3-5f f3-6f)
38.518: (move f3-4f f2-4f)
38.527: (move f3-5f f4-5f)
38.639: (move f3-5f f4-5f)
38.690: (pickup f3-5f key2-1)
38.711: (pickup f3-5f key2-1)
38.715: (pickup f3-5f key2-1)
38.728: (pickup-and-loose f3-4f key3-1 key1-0)
38.738: (pickup f3-5f key2-1)
38.757: (putdown f3-4f key1-0)
38.800: (putdown f3-4f key3-1)
38.801: (pickup f3-4f key3-1)
38.815: (move f3-5f f3-6f)
38.826: (move f2-4f f2-3f)
38.829: (move f3-5f f3-6f)
38.849: (putdown f4-5f key1-0)
38.860: (move f2-4f f2-3f)
38.908: (move f2-4f f2-3f)
38.950: (move f2-4f f2-3f)
38.970: (move f2-2f f2-3f)
38.970: (putdown f4-4f key3-1)
38.973: (move f3-6f f3-5f)
38.974: (move f4-5f f3-5f)
38.990: (putdown f3-5f key2-1)
39.014: (move f2-2f f2-3f)
39.023: (putdown f3-5f key2-1)
39.028: (move f4-5f f4-4f)
39.064: (pickup f3-5f key3-1)
39.090: (pickup f3-5f key3-1)
39.099: (move f4-5f f4-4f)
39.153: (move f3-4f f4-4f)
39.161: (move f3-4f f4-4f)
39.196: (move f4-5f f3-5f)
39.204: (move f3-6f f3-5f)
39.219: (putdown f3-6f key2-1)
39.231: (putdown f3-6f key2-1)
39.262: (putdown f3-6f key2-1)
39.266: (putdown f3-6f key2-1)
39.339: (move f3-4f f3-5f)
39.381: (move f3-4f f3-5f)
39.389: (pickup-and-loose f3-6f key1-0 key2-1)
39.456: (putdown f4-4f key2-1)
39.481: (putdown f4-4f key2-1)
39.512: (putdown f4-4f key2-1)
39.539: (putdown f4-4f key2-1)
39.543: (move f4-5f f4-6f)
39.544: (move f3-6f f4-6f)
39.619: (move f3-6f f4-6f)
39.638: (move f3-4f f2-4f)
39.638: (move f3-6f f3-5f)
39.642: (move f2-5f f2-4f)
39.657: (move f2-5f f2-4f)
37.395: (move f3-5f f4-5f)
37.423: (pickup-and-loose f4-5f key2-1 key3-1)
37.467: (move f3-4f f2-4f)
37.478: (move f3-5f f4-5f)
37.511: (pickup-and-loose f4-5f key2-1 key3-1)
37.516: (move f3-4f f2-4f)
37.519: (pickup f4-5f key2-1)
37.619: (pickup f4-5f key2-1)
37.645: (move f3-5f f3-6f)
37.650: (pickup f4-5f key2-1)
37.697: (move f3-5f f3-6f)
37.747: (putdown f3-5f key1-0)
37.822: (putdown f3-5f key1-0)
37.823: (move f3-6f f3-5f)
37.867: (move f3-6f f3-5f)
37.875: (move f4-5f f3-5f)
37.897: (move f3-5f f3-6f)
37.903: (move f3-5f f3-4f)
37.912: (move f3-5f f3-4f)
37.912: (move f3-4f f3-5f)
37.915: (move f4-5f f3-5f)
37.953: (move f3-5f f3-6f)
37.954: (move f3-5f f3-6f)
37.957: (move f3-5f f3-4f)
37.962: (move f3-4f f3-5f)
37.968: (move f3-5f f3-4f)
37.971: (move f3-6f f3-5f)
37.988: (move f3-4f f3-5f)
37.989: (move f4-5f f3-5f)
38.000: (move f3-5f f3-6f)
38.012: (move f3-5f f3-4f)
38.020: (move f4-5f f3-5f)
38.083: (move f3-5f f3-4f)
38.089: (move f3-5f f3-4f)
38.097: (move f3-5f f3-4f)
38.100: (move f4-5f f3-5f)
38.100: (move f3-4f f3-5f)
38.103: (pickup f3-4f key3-1)
38.156: (move f3-5f f3-4f)
38.164: (move f3-5f f3-4f)
38.165: (move f3-5f f3-6f)
38.167: (pickup f3-4f key2-1)
38.187: (move f3-4f f2-4f)
38.210: (pickup f3-4f key2-1)
38.241: (move f3-5f f3-4f)
38.257: (move f3-5f f3-4f)
38.278: (putdown f3-6f key3-1)
38.306: (move f3-5f f3-6f)
38.306: (putdown f4-5f key3-1)
38.325: (move f3-5f f3-6f)
38.343: (move f4-4f f4-5f)
38.344: (putdown f3-6f key3-1)
38.345: (move f3-5f f4-5f)
38.366: (putdown f4-5f key3-1)
38.381: (move f4-4f f4-5f)
38.381: (move f3-5f f4-5f)
38.410: (move f3-4f f2-4f)
38.427: (move f3-5f f3-6f)
38.430: (move f3-4f f2-4f)
38.461: (move f3-5f f3-6f)
38.462: (move f3-5f f3-6f)
38.467: (move f3-5f f3-6f)
38.469: (move f3-5f f3-6f)
38.480: (move f4-5f f4-4f)
38.521: (move f3-5f f3-6f)
38.525: (move f3-4f f2-4f)
38.532: (putdown f4-5f key2-1)
38.535: (move f3-5f f3-6f)
38.536: (move f4-5f f4-4f)
38.545: (move f4-5f f4-4f)
38.550: (move f3-5f f2-5f)
38.553: (move f3-5f f4-5f)
38.614: (move f3-5f f4-5f)
38.632: (pickup f3-5f key2-1)
38.633: (pickup f3-5f key2-1)
38.634: (move f4-4f f3-4f)
38.635: (move f3-5f f2-5f)
38.660: (move f3-5f f4-5f)
38.661: (move f3-5f f4-5f)
38.665: (putdown f4-5f key2-1)
38.715: (move f4-4f f3-4f)
38.727: (move f4-4f f3-4f)
38.787: (move f4-4f f3-4f)
38.787: (move f3-5f f4-5f)
38.809: (move f2-3f f2-2f)
38.843: (pickup f2-3f key2-1)
38.862: (move f2-3f f2-2f)
38.870: (move f2-4f f2-3f)
38.890: (pickup f2-3f key2-1)
38.894: (move f2-4f f2-3f)
38.899: (move f3-5f f3-4f)
38.901: (move f4-5f f3-5f)
38.903: (pickup f3-5f key2-1)
38.908: (pickup f3-5f key2-1)
38.909: (pickup f2-3f key2-1)
38.909: (move f2-3f f2-4f)
38.915: (move f3-5f f4-5f)
38.930: (move f2-3f f2-4f)
38.935: (putdown f4-4f key1-0)
38.949: (move f4-5f f4-4f)
38.953: (putdown f4-4f key1-0)
38.963: (pickup f2-3f key2-1)
38.982: (pickup f3-5f key1-0)
38.986: (pickup f3-5f key1-0)
38.998: (move f3-5f f4-5f)
39.000: (move f3-4f f4-4f)
39.004: (move f4-5f f4-4f)
39.019: (move f3-4f f4-4f)
39.029: (move f3-4f f4-4f)
39.031: (move f4-5f f4-4f)
39.084: (move f4-5f f4-4f)
39.193: (move f3-6f f3-5f)
39.230: (move f3-6f f3-5f)
39.300: (move f3-4f f3-5f)
39.405: (move f4-4f f4-5f)
39.409: (move f4-4f f4-5f)
39.431: (putdown f3-6f key2-1)
39.448: (putdown f4-4f key2-1)
39.450: (putdown f3-6f key2-1)
39.463: (move f3-4f f3-5f)
37.333: (pickup-and-loose f4-5f key2-1 key1-0)
37.373: (pickup-and-loose f4-5f key2-1 key1-0)
37.469: (move f3-5f f4-5f)
37.561: (move f3-5f f4-5f)
37.719: (move f2-2f f3-2f)
37.725: (move f2-2f f3-2f)
37.749: (move f3-5f f3-4f)
37.808: (move f3-5f f3-4f)
37.810: (move f4-4f f3-4f)
37.839: (move f3-5f f3-4f)
37.846: (putdown f3-6f key3-1)
37.851: (move f3-5f f3-4f)
37.871: (move f4-5f f3-5f)
37.873: (move f4-4f f3-4f)
37.880: (putdown f3-6f key3-1)
37.887: (move f3-5f f3-4f)
37.891: (move f4-5f f3-5f)
37.898: (move f3-5f f3-4f)
37.903: (putdown f3-4f key2-1)
37.910: (move f3-5f f3-4f)
37.916: (move f4-4f f3-4f)
37.930: (move f3-5f f3-4f)
37.933: (move f4-4f f3-4f)
37.944: (putdown f3-4f key2-1)
37.946: (putdown f3-4f key2-1)
37.946: (move f4-4f f3-4f)
37.946: (move f3-5f f3-4f)
37.957: (move f3-5f f3-4f)
37.979: (putdown f3-4f key2-1)
37.981: (pickup-and-loose f3-6f key1-0 key3-1)
37.981: (move f3-5f f3-6f)
37.983: (move f3-6f f3-5f)
38.007: (putdown f3-4f key3-1)
38.012: (move f3-5f f3-6f)
38.025: (move f3-5f f3-4f)
38.051: (move f3-5f f3-4f)
38.057: (move f4-5f f3-5f)
38.058: (move f4-4f f3-4f)
38.058: (move f3-5f f3-4f)
38.139: (move f3-5f f3-4f)
38.214: (move f3-5f f3-4f)
38.222: (putdown f4-5f key1-0)
38.244: (putdown f4-5f key2-1)
38.245: (move f3-5f f4-5f)
38.249: (putdown f3-6f key1-0)
38.258: (putdown f4-5f key1-0)
38.262: (move f3-5f f3-4f)
38.273: (move f3-5f f3-6f)
38.273: (pickup f3-4f key1-0)
38.282: (putdown f3-6f key1-0)
38.289: (move f3-5f f3-6f)
38.292: (pickup f3-4f key1-0)
38.301: (move f3-5f f3-6f)
38.303: (move f3-5f f3-4f)
38.313: (move f2-4f f3-4f)
38.321: (move f2-4f f3-4f)
38.333: (move f3-5f f3-6f)
38.342: (pickup-and-loose f4-5f key3-1 key1-0)
38.342: (move f3-5f f4-5f)
38.342: (move f3-5f f4-5f)
38.344: (move f4-4f f4-5f)
38.354: (putdown f4-5f key2-1)
38.354: (move f3-5f f4-5f)
38.383: (move f4-4f f4-5f)
38.384: (pickup-and-loose f3-6f key3-1 key1-0)
38.384: (move f3-5f f4-5f)
38.386: (move f3-5f f3-6f)
38.398: (move f3-5f f3-6f)
38.399: (move f4-4f f4-5f)
38.400: (move f3-5f f3-6f)
38.437: (move f3-5f f4-5f)
38.441: (move f4-5f f4-4f)
38.463: (move f3-5f f3-6f)
38.469: (putdown f4-5f key3-1)
38.471: (move f4-5f f4-4f)
38.473: (move f4-5f f4-4f)
38.476: (move f4-5f f4-4f)
38.477: (move f3-5f f3-6f)
38.486: (move f4-5f f4-4f)
38.486: (move f3-4f f4-4f)
38.494: (move f3-5f f3-6f)
38.495: (move f3-5f f3-6f)
38.496: (move f3-4f f3-5f)
38.503: (move f3-5f f3-6f)
38.507: (move f3-4f f4-4f)
38.508: (move f4-5f f4-4f)
38.525: (move f3-4f f3-5f)
38.531: (move f4-5f f4-4f)
38.538: (putdown f4-5f key3-1)
38.582: (move f3-5f f4-5f)
38.582: (pickup-and-loose f4-5f key1-0 key3-1)
38.618: (move f3-5f f3-6f)
38.625: (move f3-5f f3-6f)
38.649: (move f3-5f f3-6f)
38.665: (move f3-5f f4-5f)
38.719: (move f4-4f f3-4f)
38.806: (move f4-5f f3-5f)
38.811: (move f3-4f f4-4f)
38.815: (move f2-4f f2-3f)
38.850: (move f2-4f f2-3f)
38.879: (move f3-4f f4-4f)
38.908: (move f4-5f f3-5f)
38.934: (putdown f4-4f key3-1)
38.981: (pickup f2-3f key1-0)
38.996: (pickup f2-3f key1-0)
39.049: (move f4-5f f3-5f)
39.079: (move f4-5f f4-4f)
39.148: (putdown f3-6f key2-1)
39.163: (putdown f3-6f key2-1)
39.171: (move f2-3f f2-4f)
39.190: (putdown f3-5f key2-1)
39.193: (putdown f3-6f key2-1)
39.211: (move f2-3f f2-4f)
39.217: (putdown f3-6f key2-1)
39.262: (move f3-4f f2-4f)
39.268: (move f4-5f f4-4f)
39.272: (move f2-3f f2-4f)
39.303: (move f3-4f f2-4f)
39.309: (move f2-3f f2-4f)
39.319: (move f4-5f f4-4f)
37.389: (pickup-and-loose f4-5f key2-1 key3-1)
37.530: (move f3-4f f2-4f)
37.579: (move f3-4f f2-4f)
37.602: (pickup f4-5f key2-1)
37.724: (move f3-5f f4-5f)
37.726: (move f4-4f f4-5f)
37.859: (move f3-5f f4-5f)
37.861: (move f4-4f f4-5f)
37.871: (putdown f3-6f key1-0)
37.875: (move f3-5f f3-4f)
37.878: (move f4-4f f3-4f)
37.892: (move f4-4f f3-4f)
37.894: (move f3-5f f3-4f)
37.905: (move f3-5f f3-6f)
37.910: (putdown f3-4f key2-1)
37.912: (move f4-5f f3-5f)
37.913: (move f3-6f f3-5f)
