/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.627: (putdown f4-5f key1-3)
80.309: (pickup f4-4f key0-1)
80.691: (pickup-and-loose f4-4f key0-1 key3-2)
80.988: (move f4-4f f3-4f)
81.218: (pickup-and-loose f4-4f key0-1 key2-2)
81.269: (move f4-4f f4-5f)
81.411: (move f3-4f f3-3f)
81.417: (move f4-3f f3-3f)
81.455: (pickup-and-loose f4-4f key0-1 key3-2)
81.484: (move f4-4f f4-5f)
81.549: (move f3-4f f4-4f)
81.835: (move f4-4f f5-4f)
81.963: (move f4-4f f4-5f)
81.993: (move f4-4f f4-5f)
82.073: (move f4-4f f3-4f)
82.143: (move f4-4f f4-5f)
82.161: (putdown f4-4f key3-2)
82.299: (pickup-and-loose f4-4f key0-1 key2-2)
82.374: (move f4-4f f3-4f)
82.448: (move f4-4f f3-4f)
82.528: (pickup f4-5f key0-1)
82.533: (move f3-4f f4-4f)
82.541: (move f4-4f f4-5f)
82.579: (move f3-4f f3-3f)
82.622: (move f4-4f f5-4f)
82.785: (pickup-and-loose f4-4f key0-1 key2-0)
82.786: (move f4-5f f4-4f)
82.806: (putdown f4-4f key3-2)
82.873: (putdown f4-4f key2-2)
82.898: (move f4-4f f3-4f)
82.899: (move f3-4f f3-5f)
82.901: (move f4-5f f3-5f)
82.903: (move f3-5f f3-4f)
82.964: (move f4-3f f4-4f)
83.014: (putdown f4-5f key3-2)
83.058: (move f4-4f f4-5f)
83.063: (move f4-4f f4-3f)
83.065: (pickup f4-5f key0-1)
83.094: (move f4-6f f4-5f)
83.096: (move f4-5f f3-5f)
83.096: (move f3-4f f3-5f)
83.167: (move f4-4f f4-5f)
83.207: (move f4-4f f3-4f)
83.277: (move f4-4f f4-5f)
83.279: (move f3-5f f4-5f)
83.285: (putdown f7-3f key1-3)
83.287: (move f4-4f f3-4f)
83.309: (move f4-4f f4-5f)
83.311: (move f3-5f f4-5f)
83.313: (move f4-5f f5-5f)
83.316: (pickup-and-loose f3-3f key2-0 key3-2)
83.317: (unlock f3-3f f3-2f key2-0 shape2)
83.318: (move f4-4f f4-5f)
83.349: (pickup-and-loose f4-4f key0-1 key3-2)
83.355: (move f4-4f f4-5f)
83.377: (move f4-5f f5-5f)
83.378: (move f5-4f f5-5f)
83.390: (pickup-and-loose f4-4f key1-3 key2-0)
83.394: (move f4-5f f4-4f)
83.449: (move f3-5f f3-4f)
83.477: (move f3-4f f3-3f)
83.482: (move f4-3f f3-3f)
83.505: (move f4-5f f4-4f)
83.538: (move f6-5f f5-5f)
83.543: (putdown f3-3f key3-2)
83.550: (pickup-and-loose f4-4f key1-3 key2-0)
83.556: (move f4-4f f4-5f)
83.562: (move f4-5f f5-5f)
83.570: (pickup-and-loose f3-3f key2-0 key3-2)
83.602: (pickup-and-loose f3-4f key2-2 key0-1)
83.610: (move f4-5f f5-5f)
83.627: (move f5-5f f4-5f)
83.654: (putdown f3-3f key3-2)
83.657: (move f3-3f f4-3f)
83.661: (move f4-4f f4-3f)
83.661: (move f4-4f f5-4f)
83.677: (move f3-4f f3-3f)
83.707: (move f4-4f f4-5f)
83.712: (move f3-5f f4-5f)
83.766: (pickup-and-loose f4-4f key2-0 key0-1)
83.799: (move f4-4f f5-4f)
83.817: (putdown f4-5f key0-1)
83.849: (move f4-3f f4-4f)
83.852: (move f4-4f f4-5f)
83.860: (move f5-4f f5-5f)
83.861: (move f4-5f f5-5f)
83.864: (move f3-4f f2-4f)
83.880: (unlock f3-3f f3-2f key2-0 shape2)
83.890: (putdown f4-4f key2-2)
83.893: (move f6-3f f7-3f)
83.901: (move f4-4f f4-5f)
83.917: (unlock f7-3f f7-2f key1-3 shape1)
83.924: (move f4-4f f4-5f)
83.944: (move f7-3f f6-3f)
83.950: (pickup-and-loose f3-4f key3-2 key0-1)
83.985: (move f4-4f f4-5f)
84.072: (unlock f3-3f f2-3f key0-1 shape0)
84.088: (move f4-3f f4-4f)
84.110: (putdown f3-4f key0-1)
84.115: (putdown f5-4f key0-1)
84.118: (move f4-5f f5-5f)
84.133: (move f4-5f f5-5f)
84.137: (pickup-and-loose f3-4f key2-2 key0-1)
84.147: (pickup-and-loose f5-5f key2-0 key0-1)
84.160: (putdown f4-5f key2-2)
84.169: (move f4-4f f4-3f)
84.200: (move f4-4f f4-5f)
84.220: (move f3-4f f4-4f)
84.230: (move f4-3f f3-3f)
84.271: (putdown f4-3f key2-0)
84.287: (move f4-4f f5-4f)
84.289: (putdown f3-4f key0-1)
84.290: (move f4-4f f5-4f)
84.295: (move f4-4f f4-5f)
84.301: (move f3-4f f4-4f)
84.306: (putdown f4-4f key0-1)
84.315: (move f4-4f f3-4f)
84.331: (pickup-and-loose f3-4f key3-2 key0-1)
84.336: (move f3-4f f4-4f)
84.339: (move f3-4f f4-4f)
84.343: (putdown f4-4f key0-1)
80.190: (move f4-4f f3-4f)
80.494: (pickup-and-loose f4-4f key0-1 key3-2)
80.598: (move f4-4f f3-4f)
80.804: (move f4-4f f4-5f)
81.030: (pickup-and-loose f4-4f key0-1 key2-2)
81.061: (move f4-4f f4-5f)
81.146: (move f3-4f f3-3f)
81.148: (move f4-3f f3-3f)
81.156: (move f4-4f f4-5f)
81.248: (move f3-4f f3-3f)
81.248: (move f4-3f f3-3f)
81.311: (unlock f3-3f f2-3f key0-1 shape0)
81.345: (move f4-4f f4-5f)
81.756: (move f4-4f f5-4f)
81.859: (move f4-4f f4-5f)
81.916: (move f3-4f f3-3f)
81.962: (putdown f4-4f key3-2)
82.014: (move f3-4f f3-5f)
82.015: (move f4-5f f3-5f)
82.034: (move f4-4f f3-4f)
82.037: (move f4-5f f4-4f)
82.064: (move f4-4f f4-5f)
82.123: (pickup-and-loose f3-3f key2-0 key0-1)
82.221: (putdown f4-5f key3-2)
82.414: (move f5-4f f5-5f)
82.415: (move f4-5f f5-5f)
82.440: (putdown f3-4f key0-1)
82.563: (pickup f4-5f key3-0)
82.639: (move f3-4f f3-5f)
82.639: (move f4-5f f3-5f)
82.646: (move f4-4f f4-3f)
82.651: (putdown f4-5f key0-1)
82.671: (putdown f3-3f key0-1)
82.683: (putdown f4-4f key2-2)
82.742: (move f4-3f f4-4f)
82.797: (move f4-4f f4-5f)
82.838: (move f3-4f f3-3f)
82.857: (move f4-4f f3-4f)
82.858: (move f4-5f f3-5f)
82.859: (move f3-4f f3-5f)
82.866: (move f4-4f f3-4f)
82.905: (putdown f4-5f key3-2)
82.972: (move f3-4f f4-4f)
82.977: (pickup-and-loose f3-3f key2-0 key3-2)
82.978: (pickup-and-loose f3-4f key3-2 key0-1)
82.978: (unlock f3-3f f3-2f key2-0 shape2)
82.981: (move f4-4f f3-4f)
82.998: (move f4-4f f4-5f)
83.009: (move f4-4f f5-4f)
83.033: (move f3-4f f2-4f)
83.036: (move f3-4f f3-3f)
83.124: (move f4-4f f4-5f)
83.128: (move f4-3f f3-3f)
83.129: (move f3-4f f3-3f)
83.137: (pickup f5-5f key2-0)
83.221: (move f5-4f f4-4f)
83.231: (putdown f4-5f key0-1)
83.249: (putdown f5-4f key0-1)
83.259: (move f4-4f f3-4f)
83.271: (move f4-4f f4-3f)
83.275: (move f4-4f f4-5f)
83.281: (move f5-4f f5-5f)
83.283: (move f4-5f f5-5f)
83.284: (pickup-and-loose f3-4f key2-2 key0-1)
83.313: (move f4-5f f4-4f)
83.327: (putdown f3-3f key3-2)
83.330: (pickup-and-loose f4-5f key2-0 key0-1)
83.341: (move f4-4f f5-4f)
83.370: (move f4-5f f4-4f)
83.378: (pickup-and-loose f3-4f key2-2 key0-1)
83.425: (putdown f4-5f key0-1)
83.450: (pickup-and-loose f4-5f key0-1 key2-0)
83.458: (move f4-5f f5-5f)
83.458: (move f5-4f f5-5f)
83.536: (unlock f3-3f f2-3f key0-1 shape0)
83.552: (move f3-4f f2-4f)
83.560: (unlock f3-3f f3-2f key2-0 shape2)
83.571: (move f4-5f f5-5f)
83.594: (pickup-and-loose f3-4f key3-2 key0-1)
83.594: (move f4-4f f5-4f)
83.594: (move f3-4f f4-4f)
83.594: (move f4-4f f3-4f)
83.667: (move f4-5f f5-5f)
83.680: (pickup-and-loose f3-4f key3-2 key0-1)
83.685: (move f4-4f f4-5f)
83.704: (putdown f4-5f key0-1)
83.720: (move f4-4f f5-4f)
83.731: (unlock f3-3f f2-3f key0-1 shape0)
83.751: (move f4-4f f4-5f)
83.769: (putdown f3-4f key0-1)
83.778: (move f3-3f f4-3f)
83.799: (move f3-4f f4-4f)
83.803: (pickup-and-loose f3-4f key2-2 key0-1)
83.848: (move f4-4f f4-3f)
83.855: (putdown f4-5f key2-2)
83.857: (putdown f3-4f key0-1)
83.875: (move f3-4f f3-3f)
83.923: (move f4-4f f3-4f)
83.928: (move f5-4f f5-5f)
83.936: (move f4-5f f5-5f)
83.944: (putdown f3-4f key0-1)
83.954: (move f4-5f f5-5f)
83.955: (move f5-4f f5-5f)
83.968: (pickup-and-loose f3-4f key3-2 key0-1)
83.991: (move f4-4f f4-5f)
83.999: (move f4-4f f4-3f)
84.011: (move f4-5f f4-4f)
84.014: (move f4-5f f5-5f)
84.023: (putdown f3-5f key0-1)
84.049: (move f3-3f f4-3f)
84.049: (move f4-4f f4-3f)
84.061: (move f3-3f f3-4f)
84.062: (pickup-and-loose f4-4f key2-0 key0-1)
84.065: (putdown f5-4f key0-1)
84.107: (move f4-4f f4-5f)
84.130: (putdown f4-5f key2-2)
84.171: (pickup-and-loose f3-4f key3-2 key0-1)
84.183: (move f4-5f f5-5f)
84.192: (putdown f3-4f key0-1)
84.196: (pickup-and-loose f5-5f key2-0 key0-1)
79.803: (move f4-4f f3-4f)
80.712: (move f4-5f f4-4f)
80.713: (move f4-4f f4-5f)
80.945: (move f4-4f f4-5f)
80.961: (move f3-4f f3-3f)
80.965: (move f4-3f f3-3f)
81.045: (unlock f3-3f f2-3f key0-1 shape0)
81.218: (unlock f3-3f f2-3f key0-1 shape0)
81.223: (move f4-5f f5-5f)
81.530: (pickup f4-5f key3-0)
81.616: (move f3-4f f3-3f)
81.637: (unlock f3-3f f3-2f key2-0 shape2)
81.637: (pickup-and-loose f3-3f key2-0 key0-1)
81.680: (putdown f3-4f key0-1)
81.713: (move f4-3f f3-3f)
81.720: (move f3-4f f3-3f)
81.779: (unlock f3-3f f2-3f key0-1 shape0)
81.781: (move f4-5f f3-5f)
81.782: (move f3-4f f3-5f)
81.840: (pickup-and-loose f3-3f key2-0 key0-1)
81.961: (pickup-and-loose f3-4f key3-2 key0-1)
82.060: (putdown f3-4f key0-1)
82.079: (putdown f4-5f key0-1)
82.096: (pickup-and-loose f3-3f key2-0 key0-1)
82.104: (putdown f4-5f key3-2)
82.166: (move f5-4f f4-4f)
82.172: (move f4-5f f3-5f)
82.270: (move f4-5f f4-4f)
82.314: (putdown f4-5f key0-1)
82.378: (pickup f4-4f key0-1)
82.392: (move f3-3f f3-4f)
82.403: (putdown f3-3f key0-1)
82.437: (move f3-4f f4-4f)
82.462: (pickup f4-5f key3-0)
82.465: (move f5-4f f5-5f)
82.465: (move f4-5f f5-5f)
82.493: (pickup f5-5f key0-1)
82.511: (putdown f4-5f key0-1)
82.513: (move f4-3f f3-3f)
82.520: (move f4-4f f3-4f)
82.520: (move f3-4f f3-3f)
82.521: (move f4-5f f4-4f)
82.528: (putdown f3-3f key0-1)
82.534: (move f3-4f f4-4f)
82.589: (pickup-and-loose f3-4f key3-2 key0-1)
82.599: (putdown f3-3f key0-1)
82.652: (move f3-4f f3-3f)
82.656: (move f4-5f f4-4f)
82.671: (move f4-4f f4-5f)
82.677: (move f3-4f f4-4f)
82.694: (pickup-and-loose f3-3f key2-0 key0-1)
82.719: (move f3-4f f2-4f)
82.738: (move f3-4f f3-3f)
82.740: (move f4-3f f3-3f)
82.745: (unlock f3-3f f2-3f key0-1 shape0)
82.771: (move f3-4f f4-4f)
82.780: (move f3-4f f3-3f)
82.815: (move f3-3f f3-4f)
82.816: (putdown f4-4f key2-0)
82.880: (move f4-4f f4-3f)
82.887: (move f3-4f f3-3f)
82.920: (move f4-4f f4-5f)
82.924: (move f4-4f f5-4f)
82.949: (move f4-5f f4-4f)
82.994: (move f3-4f f4-4f)
82.997: (move f4-5f f5-5f)
83.000: (move f5-4f f5-5f)
83.002: (move f5-4f f4-4f)
83.046: (pickup-and-loose f3-4f key2-2 key0-1)
83.064: (move f3-4f f3-5f)
83.078: (move f5-4f f5-5f)
83.081: (move f4-5f f5-5f)
83.097: (move f3-4f f4-4f)
83.122: (putdown f4-5f key0-1)
83.163: (move f4-4f f4-5f)
83.165: (move f4-5f f4-4f)
83.185: (unlock f3-3f f2-3f key0-1 shape0)
83.185: (putdown f5-4f key0-1)
83.212: (move f3-4f f3-5f)
83.212: (move f4-5f f3-5f)
83.216: (move f4-4f f3-4f)
83.240: (putdown f3-5f key0-1)
83.248: (move f4-3f f4-4f)
83.258: (move f4-4f f5-4f)
83.309: (putdown f3-3f key0-1)
83.318: (putdown f4-4f key3-2)
83.321: (pickup-and-loose f3-4f key3-2 key0-1)
83.343: (move f5-4f f5-5f)
83.346: (putdown f4-5f key0-1)
83.346: (move f4-5f f5-5f)
83.397: (move f3-4f f4-4f)
83.417: (move f3-4f f3-5f)
83.418: (move f4-5f f3-5f)
83.436: (move f3-3f f4-3f)
83.437: (move f3-3f f4-3f)
83.449: (move f4-4f f4-3f)
83.489: (move f4-4f f5-4f)
83.516: (putdown f3-4f key0-1)
83.518: (move f4-4f f3-4f)
83.570: (move f3-4f f3-3f)
83.594: (move f3-4f f4-4f)
83.604: (move f3-4f f3-3f)
83.648: (move f5-4f f5-5f)
83.666: (pickup-and-loose f3-3f key2-0 key0-1)
83.697: (move f4-5f f4-6f)
83.703: (move f3-4f f4-4f)
83.712: (putdown f4-4f key2-2)
83.717: (move f3-3f f3-4f)
83.727: (unlock f2-4f f2-3f key0-1 shape0)
83.753: (putdown f3-3f key3-2)
83.764: (putdown f3-5f key0-1)
83.779: (move f5-5f f5-6f)
83.795: (move f4-5f f4-4f)
83.817: (putdown f4-5f key2-2)
83.825: (putdown f5-5f key0-1)
83.831: (move f3-4f f3-3f)
83.854: (pickup-and-loose f4-4f key2-0 key0-1)
83.884: (pickup-and-loose f3-3f key2-0 key3-2)
83.896: (move f4-4f f5-4f)
83.909: (move f4-5f f5-5f)
80.895: (move f3-3f f3-4f)
80.934: (unlock f3-3f f2-3f key0-1 shape0)
80.962: (pickup f4-4f key0-1)
81.298: (putdown f3-4f key0-1)
81.298: (move f4-4f f3-4f)
81.299: (move f3-5f f3-4f)
81.328: (move f4-3f f4-4f)
81.346: (move f3-4f f4-4f)
81.346: (pickup-and-loose f3-3f key2-0 key0-1)
81.346: (unlock f3-3f f3-2f key2-0 shape2)
81.398: (move f4-3f f3-3f)
81.401: (move f3-4f f3-3f)
81.405: (pickup f4-5f key3-0)
81.474: (unlock f3-3f f2-3f key0-1 shape0)
81.570: (pickup-and-loose f3-4f key3-2 key0-1)
81.605: (pickup-and-loose f3-3f key2-0 key0-1)
81.605: (move f4-5f f4-4f)
81.605: (unlock f3-3f f3-2f key2-0 shape2)
81.677: (unlock f3-3f f2-3f key0-1 shape0)
81.737: (move f5-5f f4-5f)
81.816: (pickup-and-loose f3-3f key2-0 key0-1)
81.953: (move f5-4f f4-4f)
81.985: (putdown f4-5f key0-1)
82.052: (move f3-3f f3-4f)
82.058: (move f4-5f f4-4f)
82.131: (pickup-and-loose f3-3f key2-0 key0-1)
82.135: (unlock f3-3f f3-2f key2-0 shape2)
82.169: (pickup f4-4f key0-1)
82.194: (putdown f4-5f key0-1)
82.235: (move f3-4f f4-4f)
82.246: (putdown f3-3f key0-1)
82.267: (move f3-3f f3-4f)
82.268: (move f2-4f f3-4f)
82.322: (move f3-4f f4-4f)
82.322: (move f4-5f f4-4f)
82.333: (putdown f3-3f key0-1)
82.343: (move f3-4f f3-3f)
82.376: (pickup-and-loose f3-3f key2-0 key0-1)
82.396: (move f4-4f f3-4f)
82.396: (move f3-4f f3-3f)
82.398: (move f4-3f f3-3f)
82.413: (move f4-5f f4-4f)
82.425: (unlock f3-3f f2-3f key0-1 shape0)
82.428: (move f4-5f f4-4f)
82.458: (pickup f4-4f key3-2)
82.461: (move f3-4f f4-4f)
82.472: (move f3-3f f3-4f)
82.481: (putdown f3-3f key0-1)
82.490: (move f3-4f f3-3f)
82.493: (putdown f4-4f key0-1)
82.592: (move f3-4f f3-5f)
82.602: (move f3-4f f4-4f)
82.604: (pickup-and-loose f3-3f key2-0 key0-1)
82.610: (unlock f3-3f f2-3f key0-1 shape0)
82.621: (move f3-4f f3-3f)
82.738: (move f3-4f f3-5f)
82.744: (move f4-5f f4-4f)
82.764: (putdown f4-4f key3-2)
82.780: (putdown f5-5f key0-1)
82.790: (move f3-4f f4-4f)
82.821: (move f3-4f f3-5f)
82.823: (move f4-4f f5-4f)
82.832: (move f3-4f f4-4f)
82.919: (move f3-4f f4-4f)
82.925: (move f3-3f f4-3f)
82.941: (move f3-4f f3-5f)
82.941: (move f4-5f f3-5f)
82.952: (putdown f4-4f key2-2)
82.953: (move f3-4f f4-4f)
82.980: (move f4-4f f4-5f)
83.000: (putdown f3-3f key0-1)
83.011: (putdown f3-5f key0-1)
83.017: (move f3-3f f4-3f)
83.030: (move f4-5f f5-5f)
83.036: (move f4-3f f4-4f)
83.061: (move f4-5f f5-5f)
83.061: (move f5-4f f5-5f)
83.066: (move f4-4f f4-3f)
83.079: (move f4-4f f4-5f)
83.124: (putdown f4-4f key3-2)
83.142: (move f5-4f f5-5f)
83.143: (move f4-5f f5-5f)
83.149: (move f3-4f f3-5f)
83.149: (putdown f3-3f key0-1)
83.150: (move f4-5f f3-5f)
83.212: (unlock f3-3f f3-2f key2-0 shape2)
83.213: (move f3-3f f3-4f)
83.220: (putdown f3-3f key0-1)
83.224: (pickup-and-loose f3-3f key2-0 key0-1)
83.272: (move f3-3f f3-4f)
83.295: (move f3-4f f3-3f)
83.306: (move f5-4f f5-5f)
83.307: (move f4-5f f4-4f)
83.335: (pickup-and-loose f3-3f key2-0 key0-1)
83.350: (unlock f3-3f f3-2f key2-0 shape2)
83.350: (pickup-and-loose f3-3f key2-0 key3-2)
83.392: (putdown f3-3f key3-2)
83.402: (pickup-and-loose f3-3f key2-0 key3-2)
83.404: (putdown f4-4f key3-0)
83.414: (unlock f2-4f f2-3f key0-1 shape0)
83.417: (move f4-4f f5-4f)
83.486: (pickup f3-3f key2-0)
83.499: (putdown f3-3f key3-2)
83.500: (move f4-4f f4-5f)
83.508: (move f4-4f f5-4f)
83.521: (putdown f4-4f key2-2)
83.522: (move f3-4f f4-4f)
83.522: (move f5-5f f5-6f)
83.524: (move f3-4f f3-3f)
83.537: (move f3-4f f3-3f)
83.539: (putdown f4-4f key3-2)
83.540: (putdown f3-5f key0-1)
83.543: (pickup-and-loose f4-4f key2-2 key3-2)
83.584: (move f4-4f f4-5f)
83.612: (pickup-and-loose f3-3f key2-0 key3-2)
83.613: (putdown f3-3f key3-2)
83.621: (move f5-5f f5-4f)
83.621: (move f4-4f f5-4f)
83.636: (pickup-and-loose f3-3f key2-0 key0-1)
83.647: (move f4-5f f4-6f)
80.056: (move f3-3f f3-4f)
80.297: (move f3-4f f4-4f)
80.301: (move f4-3f f4-4f)
80.513: (move f3-3f f3-4f)
80.754: (pickup f4-4f key0-1)
81.043: (move f3-4f f4-4f)
81.075: (move f4-5f f4-4f)
81.136: (move f4-3f f4-4f)
81.142: (move f3-4f f4-4f)
81.314: (pickup-and-loose f3-3f key2-0 key0-1)
81.315: (unlock f3-3f f3-2f key2-0 shape2)
81.355: (unlock f3-3f f2-3f key0-1 shape0)
81.401: (move f4-5f f4-4f)
81.628: (move f4-4f f3-4f)
81.802: (unlock f3-3f f3-2f key2-0 shape2)
81.803: (pickup-and-loose f3-3f key2-0 key0-1)
81.820: (move f4-4f f4-5f)
81.868: (move f3-4f f3-5f)
81.922: (move f2-4f f3-4f)
81.925: (pickup f4-4f key3-2)
81.927: (move f3-3f f3-4f)
81.980: (move f4-4f f3-4f)
82.040: (move f3-4f f4-4f)
82.063: (unlock f3-3f f3-2f key2-0 shape2)
82.063: (pickup-and-loose f3-3f key2-0 key0-1)
82.157: (move f3-5f f4-5f)
82.161: (move f4-4f f4-5f)
82.164: (move f3-4f f3-3f)
82.198: (putdown f3-3f key0-1)
82.207: (move f4-5f f4-4f)
82.255: (pickup f4-4f key3-2)
82.273: (unlock f3-3f f2-3f key0-1 shape0)
82.287: (pickup-and-loose f3-3f key2-0 key0-1)
82.317: (move f4-4f f5-4f)
82.366: (move f3-4f f3-5f)
82.413: (move f3-4f f4-4f)
82.438: (putdown f3-4f key0-1)
82.474: (move f3-4f f3-5f)
82.492: (putdown f4-4f key3-0)
82.496: (move f3-3f f3-4f)
82.509: (move f3-3f f4-3f)
82.566: (putdown f4-4f key3-2)
82.572: (move f4-4f f4-3f)
82.586: (move f3-4f f3-3f)
82.648: (move f5-5f f5-4f)
82.652: (move f4-4f f5-4f)
82.653: (move f3-4f f4-4f)
82.660: (move f4-4f f4-3f)
82.686: (move f5-4f f5-5f)
82.690: (move f4-5f f5-5f)
82.695: (move f4-4f f4-5f)
82.707: (putdown f3-4f key0-1)
82.710: (move f3-3f f3-4f)
82.742: (move f4-4f f5-4f)
82.756: (move f3-4f f4-4f)
82.758: (putdown f4-4f key2-2)
82.790: (putdown f4-4f key0-1)
82.808: (move f4-5f f3-5f)
82.824: (putdown f3-3f key0-1)
82.841: (pickup-and-loose f3-4f key3-2 key0-1)
82.845: (move f4-4f f4-5f)
82.855: (pickup-and-loose f3-3f key2-0 key3-2)
82.863: (unlock f3-3f f3-2f key2-0 shape2)
82.869: (move f3-3f f3-4f)
82.883: (unlock f3-3f f3-2f key2-0 shape2)
82.886: (pickup-and-loose f3-3f key2-0 key0-1)
82.909: (putdown f3-3f key0-1)
82.912: (pickup-and-loose f3-4f key3-2 key0-1)
82.933: (move f4-4f f4-5f)
82.965: (move f3-3f f3-4f)
82.980: (move f4-4f f4-5f)
82.980: (move f3-5f f4-5f)
83.036: (move f3-3f f4-3f)
83.043: (move f4-4f f5-4f)
83.065: (pickup-and-loose f3-3f key2-0 key3-2)
83.066: (unlock f3-3f f3-2f key2-0 shape2)
83.072: (pickup-and-loose f3-3f key2-0 key3-2)
83.074: (putdown f3-3f key3-2)
83.081: (move f4-5f f5-5f)
83.084: (putdown f3-3f key0-1)
83.111: (move f4-5f f4-4f)
83.129: (unlock f3-3f f3-2f key2-0 shape2)
83.136: (pickup-and-loose f3-3f key2-0 key0-1)
83.156: (move f4-5f f5-5f)
83.205: (putdown f4-4f key3-0)
83.209: (pickup f3-3f key2-0)
83.211: (move f4-5f f3-5f)
83.213: (move f3-4f f3-3f)
83.214: (move f3-4f f3-5f)
83.215: (pickup f4-4f key2-2)
83.238: (putdown f3-3f key3-2)
83.245: (pickup f3-3f key2-0)
83.263: (putdown f4-4f key3-2)
83.269: (move f3-3f f3-4f)
83.276: (move f3-3f f4-3f)
83.289: (pickup-and-loose f3-4f key2-2 key0-1)
83.313: (pickup-and-loose f3-3f key2-0 key0-1)
83.334: (pickup-and-loose f4-4f key2-0 key0-1)
83.345: (putdown f3-3f key3-2)
83.347: (pickup-and-loose f4-4f key2-2 key3-2)
83.352: (pickup-and-loose f4-4f key2-2 key3-2)
83.357: (putdown f4-4f key3-2)
83.360: (move f4-4f f4-5f)
83.364: (move f5-4f f5-5f)
83.372: (pickup-and-loose f3-4f key2-2 key0-1)
83.446: (move f4-4f f5-4f)
83.461: (move f3-5f f3-4f)
83.461: (move f4-4f f3-4f)
83.493: (pickup f3-3f key2-0)
83.503: (move f4-4f f4-5f)
83.511: (pickup-and-loose f3-4f key3-2 key0-1)
83.566: (pickup-and-loose f3-4f key3-2 key0-1)
83.569: (pickup-and-loose f4-5f key2-2 key0-1)
83.587: (move f5-4f f6-4f)
83.590: (move f4-4f f3-4f)
83.615: (move f3-3f f4-3f)
83.629: (move f3-5f f3-4f)
83.688: (move f5-5f f5-6f)
83.697: (move f4-6f f5-6f)
83.697: (move f3-3f f3-4f)
79.671: (move f3-3f f3-4f)
79.974: (move f3-5f f3-4f)
79.977: (move f4-4f f3-4f)
80.097: (move f4-3f f4-4f)
80.099: (move f3-4f f4-4f)
80.343: (move f4-3f f4-4f)
80.345: (move f3-4f f4-4f)
80.836: (move f4-3f f4-4f)
80.848: (move f3-4f f4-4f)
81.068: (move f4-4f f4-5f)
81.096: (move f4-3f f4-4f)
81.102: (move f3-4f f4-4f)
81.221: (move f4-4f f3-4f)
81.403: (move f3-5f f4-5f)
81.404: (move f4-4f f4-5f)
81.503: (pickup-and-loose f4-5f key0-1 key3-2)
81.550: (move f4-4f f4-5f)
81.588: (putdown f3-4f key0-1)
81.591: (move f4-5f f5-5f)
81.593: (move f5-4f f5-5f)
81.634: (move f3-4f f3-5f)
81.670: (move f4-4f f4-5f)
81.675: (move f4-4f f4-5f)
81.712: (pickup f4-4f key3-2)
81.734: (pickup-and-loose f3-3f key2-0 key0-1)
81.735: (putdown f4-4f key0-1)
81.736: (unlock f3-3f f3-2f key2-0 shape2)
81.774: (move f4-4f f5-4f)
81.801: (pickup-and-loose f3-4f key3-2 key0-1)
81.854: (pickup-and-loose f4-4f key2-0 key0-1)
81.867: (move f3-4f f4-4f)
81.947: (move f3-4f f4-4f)
82.022: (pickup-and-loose f4-4f key3-2 key0-1)
82.031: (move f4-4f f4-5f)
82.031: (move f3-5f f4-5f)
82.059: (putdown f3-4f key0-1)
82.164: (move f3-3f f3-4f)
82.166: (move f4-4f f4-3f)
82.179: (move f3-3f f3-4f)
82.239: (move f4-4f f5-4f)
82.281: (putdown f4-4f key3-0)
82.301: (move f3-4f f3-3f)
82.364: (move f3-3f f3-4f)
82.388: (move f3-4f f3-3f)
82.409: (move f3-4f f4-4f)
82.420: (move f4-5f f3-5f)
82.422: (move f3-4f f3-5f)
82.451: (move f3-4f f3-3f)
82.453: (pickup-and-loose f3-4f key3-2 key0-1)
82.455: (unlock f3-3f f2-3f key0-1 shape0)
82.460: (putdown f4-4f key0-1)
82.514: (unlock f3-3f f3-2f key2-0 shape2)
82.515: (pickup-and-loose f3-3f key2-0 key3-2)
82.538: (move f3-3f f3-4f)
82.547: (move f3-4f f4-4f)
82.566: (move f3-3f f3-4f)
82.577: (move f5-5f f5-4f)
82.582: (move f4-4f f5-4f)
82.587: (putdown f4-4f key0-1)
82.631: (move f4-4f f4-5f)
82.649: (move f6-4f f6-3f)
82.650: (move f3-3f f4-3f)
82.661: (move f4-5f f5-5f)
82.721: (move f3-4f f4-4f)
82.727: (move f5-4f f5-5f)
82.731: (putdown f4-5f key3-2)
82.731: (move f4-5f f5-5f)
82.748: (move f4-4f f4-5f)
82.761: (putdown f3-3f key0-1)
82.771: (move f3-4f f3-3f)
82.772: (move f3-4f f4-4f)
82.779: (putdown f4-4f key0-1)
82.784: (unlock f3-3f f3-2f key2-0 shape2)
82.795: (pickup-and-loose f3-3f key2-0 key0-1)
82.890: (move f4-5f f4-6f)
82.891: (move f3-5f f4-5f)
82.891: (move f4-4f f4-5f)
82.904: (putdown f3-3f key3-2)
82.914: (unlock f3-3f f3-2f key2-0 shape2)
82.916: (pickup f3-3f key2-0)
82.940: (move f3-3f f3-4f)
82.953: (move f4-5f f3-5f)
82.955: (pickup-and-loose f3-4f key2-2 key0-1)
