/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.613: (move f1-1f f0-1f)
11.787: (putdown f2-1f key2-2)
11.791: (move f1-1f f0-1f)
11.791: (move f0-2f f0-1f)
11.835: (move f1-4f f1-5f)
11.908: (move f1-2f f0-2f)
11.933: (putdown f2-1f key2-2)
11.943: (move f0-4f f0-3f)
11.944: (move f1-3f f0-3f)
11.949: (move f1-2f f1-1f)
11.950: (move f1-2f f1-1f)
11.959: (move f1-3f f1-4f)
11.981: (putdown f1-2f key2-2)
11.983: (move f1-2f f0-2f)
11.994: (move f1-1f f1-2f)
11.996: (move f1-3f f1-4f)
12.010: (putdown f1-2f key2-2)
12.024: (move f1-1f f1-0f)
12.035: (move f1-1f f1-2f)
12.085: (putdown f2-2f key2-2)
12.101: (move f2-1f f1-1f)
12.110: (move f1-1f f0-1f)
12.110: (move f0-2f f0-1f)
12.136: (move f2-1f f1-1f)
12.149: (putdown f1-2f key2-2)
12.185: (putdown f2-1f key2-2)
12.187: (putdown f1-2f key2-2)
12.228: (move f1-4f f1-5f)
12.228: (move f1-1f f0-1f)
12.251: (putdown f1-2f key2-2)
12.254: (move f1-3f f0-3f)
12.255: (move f0-4f f0-3f)
12.259: (move f1-3f f1-4f)
12.267: (putdown f2-2f key2-2)
12.294: (move f0-2f f0-1f)
12.295: (move f1-1f f0-1f)
12.311: (move f1-2f f0-2f)
12.419: (move f1-1f f1-0f)
12.481: (move f1-2f f0-2f)
12.509: (move f0-4f f1-4f)
12.518: (move f1-5f f1-4f)
12.544: (move f0-4f f1-4f)
12.586: (move f0-4f f1-4f)
12.604: (move f0-4f f1-4f)
12.632: (move f1-4f f0-4f)
12.679: (move f1-1f f0-1f)
7.118: (move f1-1f f1-2f)
7.136: (move f1-1f f1-2f)
7.981: (move f1-2f f1-3f)
8.010: (putdown f1-1f key2-2)
8.036: (putdown f1-1f key2-2)
8.047: (putdown f1-1f key2-2)
8.086: (putdown f1-1f key2-2)
8.107: (putdown f1-1f key2-2)
8.145: (putdown f1-1f key2-2)
8.151: (putdown f1-1f key2-2)
8.285: (move f1-2f f1-3f)
8.575: (unlock f1-1f f1-0f key2-2 shape2)
8.632: (unlock f1-1f f1-0f key2-2 shape2)
8.652: (move f1-2f f1-1f)
8.652: (move f2-1f f1-1f)
8.677: (move f1-2f f1-1f)
8.677: (move f2-1f f1-1f)
8.684: (unlock f1-1f f1-0f key2-2 shape2)
8.727: (unlock f1-1f f1-0f key2-2 shape2)
8.731: (move f1-1f f1-2f)
8.734: (unlock f1-1f f1-0f key2-2 shape2)
8.748: (move f1-1f f1-2f)
8.761: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
8.770: (move f1-1f f1-2f)
8.804: (move f1-1f f1-2f)
9.222: (move f1-1f f2-1f)
9.230: (move f1-1f f2-1f)
9.266: (move f2-1f f2-2f)
9.266: (move f1-2f f2-2f)
9.282: (move f2-1f f2-2f)
9.282: (move f1-2f f2-2f)
9.617: (putdown f1-1f key2-2)
9.643: (putdown f1-1f key2-2)
9.696: (putdown f1-1f key2-2)
9.707: (putdown f1-1f key2-2)
9.735: (move f1-1f f2-1f)
9.767: (putdown f1-1f key2-2)
9.776: (move f1-4f f1-5f)
9.788: (move f3-3f f3-4f)
9.788: (move f2-4f f3-4f)
9.798: (move f1-1f f0-1f)
9.937: (putdown f1-1f key2-2)
9.951: (move f3-3f f3-4f)
9.952: (move f2-4f f3-4f)
9.982: (putdown f1-1f key2-2)
10.042: (move f0-3f f0-2f)
10.042: (move f1-2f f0-2f)
10.050: (move f1-1f f2-1f)
10.056: (move f0-3f f0-2f)
10.057: (move f1-2f f0-2f)
10.073: (putdown f1-1f key2-2)
10.075: (putdown f1-1f key2-2)
10.106: (move f1-1f f0-1f)
10.130: (move f1-4f f1-5f)
10.253: (move f1-2f f0-2f)
10.255: (move f1-2f f0-2f)
10.256: (move f0-1f f0-2f)
10.307: (move f1-1f f0-1f)
10.307: (move f0-2f f0-1f)
10.334: (move f0-2f f0-1f)
10.334: (move f1-1f f0-1f)
10.396: (move f1-1f f2-1f)
10.415: (move f1-1f f1-0f)
10.450: (move f1-1f f0-1f)
10.450: (move f0-2f f0-1f)
10.453: (move f1-1f f1-0f)
10.459: (move f1-1f f2-1f)
10.470: (move f1-1f f0-1f)
10.470: (move f0-2f f0-1f)
10.490: (move f1-1f f0-1f)
10.511: (move f1-1f f0-1f)
10.518: (unlock f1-1f f1-0f key2-2 shape2)
10.520: (move f0-2f f0-1f)
10.520: (move f1-1f f0-1f)
10.594: (move f1-1f f2-1f)
10.607: (move f1-1f f2-1f)
10.608: (unlock f1-1f f1-0f key2-2 shape2)
10.610: (move f1-1f f2-1f)
10.626: (unlock f1-1f f1-0f key2-2 shape2)
10.628: (move f1-1f f2-1f)
10.638: (move f1-1f f2-1f)
10.678: (move f1-1f f1-2f)
10.739: (move f1-1f f2-1f)
10.785: (move f1-1f f2-1f)
10.852: (move f1-1f f1-2f)
10.898: (putdown f2-1f key2-2)
10.958: (move f1-1f f2-1f)
11.001: (move f1-1f f2-1f)
11.056: (move f1-4f f2-4f)
11.086: (move f1-4f f2-4f)
11.095: (move f1-1f f2-1f)
11.157: (putdown f2-1f key2-2)
11.216: (putdown f0-2f key2-2)
11.261: (putdown f0-2f key2-2)
11.319: (move f1-4f f2-4f)
11.374: (putdown f0-2f key2-2)
11.426: (move f1-1f f2-1f)
11.454: (move f1-1f f2-1f)
11.505: (putdown f0-2f key2-2)
11.522: (move f1-1f f0-1f)
11.551: (putdown f0-1f key2-2)
11.559: (move f1-1f f1-0f)
11.566: (move f1-1f f0-1f)
11.567: (move f0-2f f0-1f)
11.576: (putdown f0-1f key2-2)
11.589: (putdown f0-2f key2-2)
11.590: (move f1-1f f0-1f)
11.590: (move f0-2f f0-1f)
11.627: (move f1-1f f0-1f)
11.633: (move f1-1f f1-0f)
11.725: (move f1-1f f1-0f)
11.734: (putdown f3-3f key2-1)
11.748: (move f1-1f f0-1f)
11.754: (move f1-2f f1-1f)
11.789: (move f1-2f f1-1f)
11.798: (move f3-3f f4-3f)
11.826: (move f1-1f f0-1f)
6.480: (move f1-2f f1-3f)
6.846: (move f1-2f f1-3f)
7.100: (move f1-1f f1-2f)
7.108: (move f1-1f f1-2f)
7.109: (move f1-1f f1-2f)
7.124: (move f1-1f f1-2f)
7.129: (move f1-1f f1-2f)
7.143: (move f1-1f f1-2f)
7.185: (move f1-1f f1-2f)
7.522: (pickup f1-3f key2-1)
7.735: (move f1-2f f1-3f)
7.881: (move f1-2f f1-3f)
7.925: (move f1-2f f1-3f)
7.942: (move f1-2f f1-3f)
7.973: (pickup f1-3f key2-1)
8.008: (putdown f1-1f key2-2)
8.031: (putdown f1-1f key2-2)
8.034: (putdown f1-1f key2-2)
8.039: (putdown f1-1f key2-2)
8.063: (putdown f1-1f key2-2)
8.077: (move f2-1f f2-2f)
8.077: (move f1-2f f2-2f)
8.085: (move f1-2f f1-3f)
8.097: (putdown f1-1f key2-2)
8.103: (putdown f1-1f key2-2)
8.127: (move f1-2f f0-2f)
8.127: (move f0-1f f0-2f)
8.140: (move f0-1f f0-2f)
8.140: (move f1-2f f0-2f)
8.194: (move f1-3f f2-3f)
8.194: (move f2-2f f2-3f)
8.207: (move f1-2f f1-3f)
8.229: (move f1-3f f1-4f)
8.237: (move f1-2f f1-3f)
8.270: (move f1-2f f1-3f)
8.296: (move f1-2f f2-2f)
8.296: (move f2-1f f2-2f)
8.366: (move f1-3f f1-4f)
8.494: (move f1-3f f2-3f)
8.494: (move f2-2f f2-3f)
8.613: (unlock f1-1f f1-0f key2-2 shape2)
8.641: (unlock f1-1f f1-0f key2-2 shape2)
8.675: (move f1-3f f0-3f)
8.676: (move f0-2f f0-3f)
8.716: (move f1-1f f1-2f)
8.727: (move f1-1f f1-2f)
8.728: (move f1-1f f1-2f)
8.736: (move f1-1f f1-2f)
8.744: (move f1-1f f1-2f)
8.757: (move f1-1f f1-2f)
8.769: (move f1-1f f1-2f)
8.813: (move f1-1f f1-2f)
8.816: (move f1-1f f1-2f)
8.822: (move f0-2f f0-3f)
8.822: (move f1-3f f0-3f)
9.182: (move f1-1f f2-1f)
9.194: (move f1-1f f2-1f)
9.203: (move f1-1f f2-1f)
9.216: (move f1-1f f2-1f)
9.217: (move f1-1f f2-1f)
9.233: (move f1-1f f2-1f)
9.242: (move f2-1f f2-2f)
9.242: (move f1-2f f2-2f)
9.243: (move f1-2f f2-2f)
9.244: (move f2-1f f2-2f)
9.246: (move f1-1f f2-1f)
9.270: (move f2-1f f2-2f)
9.270: (move f1-2f f2-2f)
9.271: (move f1-2f f2-2f)
9.271: (move f2-1f f2-2f)
9.278: (move f2-1f f2-2f)
9.278: (move f1-2f f2-2f)
9.287: (move f1-2f f2-2f)
9.288: (move f2-1f f2-2f)
9.290: (move f1-2f f2-2f)
9.290: (move f2-1f f2-2f)
9.291: (move f2-1f f2-2f)
9.291: (move f1-2f f2-2f)
9.437: (move f3-4f f3-5f)
9.475: (move f1-1f f1-0f)
9.505: (move f1-1f f1-0f)
9.513: (move f3-4f f3-5f)
9.566: (move f1-1f f0-1f)
9.576: (putdown f1-1f key2-2)
9.612: (move f1-1f f2-1f)
9.649: (putdown f1-1f key2-2)
9.719: (putdown f1-1f key2-2)
9.761: (move f2-4f f2-5f)
9.761: (move f1-5f f2-5f)
9.762: (move f2-4f f3-4f)
9.787: (move f1-1f f0-1f)
9.792: (move f0-1f f0-2f)
9.793: (move f1-2f f0-2f)
9.802: (move f1-1f f0-1f)
9.825: (move f1-2f f0-2f)
9.830: (move f1-1f f2-1f)
9.840: (move f2-4f f3-4f)
9.847: (move f1-1f f0-1f)
9.921: (move f1-1f f2-1f)
10.032: (move f2-4f f3-4f)
10.037: (move f2-4f f2-5f)
10.039: (move f1-5f f2-5f)
10.055: (move f1-1f f0-1f)
10.085: (move f1-1f f2-1f)
10.093: (move f1-1f f0-1f)
10.136: (move f1-1f f2-1f)
10.170: (move f1-1f f0-1f)
10.199: (move f1-2f f0-2f)
10.229: (move f1-2f f0-2f)
10.230: (move f1-2f f0-2f)
10.234: (move f1-1f f1-0f)
10.244: (move f1-2f f0-2f)
10.255: (move f1-2f f0-2f)
10.255: (move f0-1f f0-2f)
10.256: (move f1-2f f0-2f)
10.267: (move f1-1f f1-0f)
10.279: (move f1-1f f0-1f)
10.279: (move f0-2f f0-1f)
10.284: (move f2-2f f3-2f)
10.288: (move f1-2f f0-2f)
5.667: (pickup f1-3f key2-1)
6.051: (pickup f1-3f key2-1)
6.128: (move f1-3f f1-4f)
6.321: (move f1-2f f1-3f)
6.423: (move f1-2f f1-3f)
6.471: (move f1-2f f1-3f)
6.527: (move f1-3f f2-3f)
6.530: (move f1-3f f1-4f)
6.666: (move f1-2f f1-3f)
6.785: (move f1-2f f1-3f)
6.822: (move f1-2f f1-3f)
6.836: (move f1-2f f1-3f)
6.905: (move f1-3f f2-3f)
7.087: (move f1-1f f1-2f)
7.093: (move f1-1f f1-2f)
7.100: (move f1-1f f1-2f)
7.101: (move f0-2f f0-3f)
7.102: (move f1-3f f0-3f)
7.111: (move f0-2f f0-3f)
7.111: (move f1-3f f0-3f)
7.119: (move f1-1f f1-2f)
7.133: (move f1-1f f1-2f)
7.137: (pickup f1-3f key2-1)
7.151: (move f1-1f f1-2f)
7.167: (move f1-1f f1-2f)
7.205: (move f1-3f f1-4f)
7.406: (pickup f1-3f key2-1)
7.450: (move f1-3f f1-4f)
7.453: (move f1-3f f2-3f)
7.453: (move f2-2f f2-3f)
7.464: (pickup f1-3f key2-1)
7.511: (pickup f1-3f key2-1)
7.596: (pickup f1-3f key2-1)
7.658: (move f1-2f f1-3f)
7.705: (move f1-2f f1-3f)
7.734: (move f1-2f f1-3f)
7.751: (move f2-2f f2-3f)
7.752: (move f1-3f f2-3f)
7.873: (pickup f1-3f key2-1)
7.900: (move f1-2f f1-3f)
7.913: (pickup f1-3f key2-1)
7.937: (move f1-2f f1-3f)
7.968: (pickup f1-3f key2-1)
7.987: (move f1-2f f1-3f)
8.026: (putdown f1-1f key2-2)
8.035: (putdown f1-1f key2-2)
8.064: (move f1-2f f1-3f)
8.080: (move f2-1f f2-2f)
8.081: (move f1-2f f2-2f)
8.083: (move f2-1f f2-2f)
8.084: (move f1-2f f2-2f)
8.098: (move f0-1f f0-2f)
8.098: (move f1-2f f0-2f)
8.109: (move f1-2f f0-2f)
8.110: (move f0-1f f0-2f)
8.126: (move f1-2f f0-2f)
8.126: (move f0-1f f0-2f)
8.127: (move f1-2f f0-2f)
8.128: (move f0-1f f0-2f)
8.131: (move f2-1f f2-2f)
8.132: (move f1-2f f2-2f)
8.134: (move f2-2f f2-3f)
8.134: (move f1-3f f2-3f)
8.134: (move f0-1f f0-2f)
8.135: (move f1-2f f0-2f)
8.145: (move f1-2f f0-2f)
8.145: (move f0-1f f0-2f)
8.146: (move f1-3f f2-3f)
8.146: (move f2-2f f2-3f)
8.154: (move f1-3f f1-4f)
8.182: (move f2-2f f2-3f)
8.182: (move f1-3f f2-3f)
8.198: (move f1-2f f0-2f)
8.199: (move f0-1f f0-2f)
8.212: (move f1-2f f1-3f)
8.226: (move f1-3f f1-4f)
8.227: (move f1-3f f1-4f)
8.231: (move f1-3f f1-4f)
8.235: (move f1-2f f1-3f)
8.236: (move f1-2f f2-2f)
8.236: (move f2-1f f2-2f)
8.240: (move f1-3f f1-4f)
8.275: (move f1-2f f2-2f)
8.276: (move f2-1f f2-2f)
8.297: (move f2-1f f2-2f)
8.298: (move f1-2f f2-2f)
8.302: (move f1-3f f2-3f)
8.302: (move f2-2f f2-3f)
8.347: (move f1-2f f2-2f)
8.347: (move f2-1f f2-2f)
8.347: (move f1-3f f1-4f)
8.349: (move f1-3f f1-4f)
8.389: (move f2-2f f2-3f)
8.390: (move f1-3f f2-3f)
8.435: (move f2-2f f2-3f)
8.436: (move f1-3f f2-3f)
8.465: (move f1-3f f1-4f)
8.477: (move f1-3f f2-3f)
8.478: (move f2-2f f2-3f)
8.483: (move f2-2f f2-3f)
8.483: (move f1-3f f2-3f)
8.503: (putdown f3-5f key2-1)
8.527: (move f1-3f f0-3f)
8.570: (move f0-2f f0-3f)
8.570: (move f1-3f f0-3f)
8.643: (move f0-2f f0-3f)
8.644: (move f1-3f f0-3f)
8.664: (move f1-3f f0-3f)
8.665: (move f0-2f f0-3f)
8.668: (move f0-2f f0-3f)
8.669: (move f1-3f f0-3f)
8.670: (putdown f3-5f key2-1)
8.687: (move f0-2f f0-3f)
8.687: (move f1-3f f0-3f)
8.708: (pickup f0-3f key0-0)
8.712: (move f1-1f f1-2f)
8.716: (move f1-1f f1-2f)
8.799: (move f1-1f f1-2f)
8.815: (move f1-3f f0-3f)
8.816: (move f0-2f f0-3f)
4.643: (move f1-3f f1-4f)
4.694: (move f2-3f f3-3f)
4.838: (move f1-4f f2-4f)
4.838: (move f2-3f f2-4f)
4.901: (move f1-3f f1-4f)
5.021: (move f1-3f f2-3f)
5.245: (move f2-3f f3-3f)
5.264: (move f2-3f f2-4f)
5.264: (move f1-4f f2-4f)
5.295: (move f1-3f f2-3f)
5.508: (pickup f1-3f key2-1)
5.609: (pickup f1-3f key2-1)
5.659: (pickup f1-3f key2-1)
5.756: (move f1-3f f1-4f)
5.861: (pickup f1-3f key2-1)
5.988: (pickup f1-3f key2-1)
6.018: (move f1-3f f1-4f)
6.026: (pickup f1-3f key2-1)
6.042: (pickup f1-3f key2-1)
6.097: (move f1-3f f1-4f)
6.100: (move f1-3f f1-4f)
6.112: (move f1-3f f1-4f)
6.251: (move f1-3f f2-3f)
6.266: (move f1-2f f1-3f)
6.327: (move f1-2f f1-3f)
6.414: (move f1-2f f1-3f)
6.421: (move f1-3f f2-3f)
6.426: (move f1-3f f2-3f)
6.501: (move f1-3f f1-4f)
6.514: (move f1-3f f1-4f)
6.555: (move f1-3f f2-3f)
6.598: (move f1-3f f2-3f)
6.608: (move f1-2f f1-3f)
6.624: (move f1-3f f1-4f)
6.647: (move f1-2f f1-3f)
6.761: (move f1-2f f1-3f)
6.774: (move f1-2f f1-3f)
6.818: (move f1-3f f2-3f)
6.875: (move f1-3f f2-3f)
6.890: (putdown f1-4f key2-1)
6.921: (move f1-3f f2-3f)
6.969: (move f1-3f f0-3f)
7.017: (pickup f1-3f key2-1)
7.027: (move f0-2f f0-3f)
7.027: (move f1-3f f0-3f)
7.043: (move f1-3f f0-3f)
7.044: (move f0-2f f0-3f)
7.073: (move f0-2f f0-3f)
7.073: (move f1-3f f0-3f)
7.079: (move f1-1f f1-2f)
7.082: (move f0-2f f0-3f)
7.082: (move f1-3f f0-3f)
7.105: (move f1-3f f1-2f)
7.106: (move f1-3f f1-4f)
7.124: (move f0-2f f0-3f)
7.124: (move f1-3f f0-3f)
7.126: (pickup f1-3f key2-1)
7.133: (move f0-2f f0-3f)
7.134: (move f1-3f f0-3f)
7.134: (move f1-3f f0-3f)
7.135: (move f1-3f f1-4f)
7.135: (move f0-2f f0-3f)
7.141: (pickup f1-3f key2-1)
7.141: (pickup f0-3f key0-0)
7.142: (move f1-1f f1-2f)
7.165: (putdown f1-4f key2-1)
7.166: (move f1-3f f1-4f)
7.186: (move f3-5f f3-4f)
7.195: (move f3-5f f3-4f)
7.233: (putdown f2-3f key2-1)
7.284: (move f0-3f f0-4f)
7.285: (move f1-4f f0-4f)
7.328: (move f1-3f f1-2f)
7.354: (move f1-3f f1-4f)
7.369: (move f2-2f f2-3f)
7.370: (move f1-3f f2-3f)
7.381: (move f1-3f f1-4f)
7.393: (move f1-3f f0-3f)
7.418: (move f1-3f f1-4f)
7.433: (move f2-2f f2-3f)
7.434: (move f1-3f f2-3f)
7.459: (pickup f1-3f key2-1)
7.472: (putdown f2-3f key2-1)
7.498: (move f1-4f f1-5f)
7.504: (pickup f1-3f key2-1)
7.525: (move f1-3f f2-3f)
7.526: (move f2-2f f2-3f)
7.536: (pickup f1-3f key2-1)
7.548: (move f1-3f f1-4f)
7.582: (pickup f1-3f key2-1)
7.663: (move f1-3f f2-3f)
7.664: (move f2-2f f2-3f)
7.675: (move f1-2f f1-3f)
7.708: (move f1-3f f2-3f)
7.708: (move f1-2f f1-3f)
7.708: (move f2-2f f2-3f)
7.729: (move f2-2f f2-3f)
7.731: (move f1-3f f2-3f)
7.788: (move f1-4f f0-4f)
7.816: (move f2-2f f2-3f)
7.817: (move f1-3f f2-3f)
7.870: (pickup f1-3f key2-1)
7.893: (move f1-4f f1-5f)
7.911: (pickup f1-3f key2-1)
7.923: (move f2-3f f3-3f)
7.973: (move f1-2f f1-3f)
8.003: (move f2-3f f2-2f)
8.015: (move f1-4f f2-4f)
8.015: (move f2-3f f2-4f)
8.065: (move f1-3f f0-3f)
8.074: (move f1-4f f1-5f)
8.075: (move f0-3f f1-3f)
8.086: (move f1-2f f2-2f)
8.095: (move f1-2f f0-2f)
8.104: (move f1-2f f0-2f)
8.115: (move f1-2f f0-2f)
8.122: (move f1-3f f1-4f)
8.126: (move f1-2f f0-2f)
8.126: (move f1-2f f0-2f)
8.129: (move f1-2f f0-2f)
3.036: (move f2-4f f3-4f)
3.036: (move f3-3f f3-4f)
3.220: (move f3-3f f3-4f)
3.220: (move f2-4f f3-4f)
3.404: (move f2-3f f3-3f)
3.442: (move f1-4f f2-4f)
3.442: (move f2-3f f2-4f)
3.600: (move f2-3f f2-4f)
3.600: (move f1-4f f2-4f)
3.681: (move f2-3f f3-3f)
4.393: (move f1-4f f1-5f)
4.519: (move f2-3f f2-4f)
4.519: (move f1-4f f2-4f)
4.593: (move f1-3f f1-4f)
4.610: (move f1-3f f1-4f)
4.611: (move f2-3f f3-3f)
4.616: (move f1-3f f1-4f)
4.638: (move f2-3f f3-3f)
4.650: (move f2-3f f3-3f)
4.735: (move f2-3f f3-3f)
4.754: (move f1-4f f1-5f)
4.770: (move f1-4f f2-4f)
4.770: (move f2-3f f2-4f)
4.805: (move f1-4f f2-4f)
4.805: (move f2-3f f2-4f)
4.816: (move f2-3f f2-4f)
4.816: (move f1-4f f2-4f)
4.845: (move f1-3f f1-4f)
4.869: (move f1-3f f1-4f)
4.870: (move f1-3f f1-4f)
4.871: (move f2-3f f2-4f)
4.871: (move f1-4f f2-4f)
4.961: (move f1-3f f1-4f)
4.966: (move f1-3f f2-3f)
4.980: (move f1-3f f2-3f)
5.043: (move f1-3f f2-3f)
5.131: (move f2-3f f3-3f)
5.198: (move f2-3f f3-3f)
5.225: (move f1-4f f2-4f)
5.225: (move f2-3f f2-4f)
5.230: (move f1-4f f2-4f)
5.231: (move f2-3f f2-4f)
5.236: (move f1-3f f2-3f)
5.247: (move f1-3f f2-3f)
5.252: (move f1-3f f2-3f)
5.263: (move f2-3f f3-3f)
5.286: (move f2-3f f3-3f)
5.306: (move f1-3f f2-3f)
5.307: (move f2-3f f2-4f)
5.307: (move f1-4f f2-4f)
5.405: (move f1-4f f1-5f)
5.455: (pickup f1-3f key2-1)
5.488: (move f1-4f f0-4f)
5.488: (move f0-3f f0-4f)
5.512: (pickup f1-3f key2-1)
5.602: (pickup f1-3f key2-1)
5.630: (putdown f3-3f key2-1)
5.645: (putdown f1-4f key2-1)
5.670: (move f1-3f f1-4f)
5.727: (move f1-4f f1-5f)
5.730: (move f1-3f f1-4f)
5.756: (move f1-3f f1-4f)
5.782: (putdown f2-4f key2-1)
5.804: (pickup f1-3f key2-1)
5.833: (pickup f1-3f key2-1)
5.878: (putdown f1-4f key2-1)
5.911: (putdown f3-3f key2-1)
5.937: (move f1-4f f0-4f)
5.938: (move f0-3f f0-4f)
5.960: (move f1-2f f2-2f)
5.960: (move f2-3f f2-2f)
5.961: (move f3-4f f3-3f)
5.963: (pickup f1-3f key2-1)
5.975: (putdown f2-3f key2-1)
5.979: (pickup f1-3f key2-1)
5.980: (move f3-4f f2-4f)
5.991: (putdown f2-4f key2-1)
6.021: (move f3-3f f4-3f)
6.027: (move f2-2f f3-2f)
6.027: (move f3-3f f3-2f)
6.069: (move f1-3f f1-4f)
6.087: (move f1-3f f1-4f)
6.135: (move f1-3f f1-4f)
6.172: (move f1-3f f2-3f)
6.178: (move f1-3f f2-3f)
6.200: (move f3-4f f3-3f)
6.211: (move f1-3f f1-4f)
6.241: (move f3-4f f2-4f)
6.255: (putdown f2-3f key2-1)
6.266: (move f1-3f f2-3f)
6.273: (move f1-2f f1-3f)
6.285: (move f1-2f f2-2f)
6.285: (move f2-3f f2-2f)
6.455: (move f1-3f f2-3f)
6.483: (move f1-3f f1-4f)
6.514: (move f1-3f f2-3f)
6.540: (move f1-3f f2-3f)
6.546: (move f0-3f f1-3f)
6.555: (putdown f1-4f key2-1)
6.573: (move f3-3f f4-3f)
6.574: (move f1-3f f2-3f)
6.590: (move f1-2f f1-3f)
6.608: (move f1-3f f1-4f)
6.629: (move f3-3f f3-2f)
6.644: (move f1-3f f0-3f)
6.793: (move f1-3f f2-3f)
6.809: (putdown f1-4f key2-1)
6.816: (move f1-3f f1-2f)
6.832: (putdown f1-4f key2-1)
6.833: (move f1-3f f2-3f)
6.844: (move f0-3f f0-4f)
6.846: (move f1-4f f0-4f)
6.866: (putdown f1-4f key2-1)
6.886: (putdown f1-4f key2-1)
6.923: (move f1-3f f0-3f)
6.954: (move f1-3f f1-2f)
6.980: (move f1-3f f0-3f)
7.001: (move f0-2f f0-3f)
7.002: (move f1-3f f0-3f)
7.017: (move f0-2f f0-3f)
1.933: (move f2-4f f3-4f)
1.933: (move f3-3f f3-4f)
1.933: (unlock f3-4f f3-5f key2-1 shape2)
1.989: (unlock f3-4f f3-5f key2-1 shape2)
1.989: (move f3-3f f3-4f)
1.989: (move f2-4f f3-4f)
2.920: (move f2-4f f2-5f)
2.920: (move f1-5f f2-5f)
2.999: (move f3-3f f3-4f)
2.999: (move f2-4f f3-4f)
3.014: (move f1-4f f1-5f)
3.025: (move f2-4f f3-4f)
3.026: (move f3-3f f3-4f)
3.049: (move f2-4f f3-4f)
3.049: (move f3-3f f3-4f)
3.052: (move f3-3f f3-4f)
3.052: (move f2-4f f3-4f)
3.078: (move f2-4f f3-4f)
3.078: (move f3-3f f3-4f)
3.121: (move f2-4f f2-5f)
3.121: (move f1-5f f2-5f)
3.210: (move f3-3f f3-4f)
3.211: (move f2-4f f3-4f)
3.228: (move f3-3f f3-4f)
3.228: (move f2-4f f3-4f)
3.233: (move f3-3f f3-4f)
3.233: (move f2-4f f3-4f)
3.273: (move f1-4f f1-5f)
3.331: (move f2-3f f3-3f)
3.373: (move f2-3f f2-4f)
3.373: (move f1-4f f2-4f)
3.395: (move f2-3f f2-4f)
3.395: (move f1-4f f2-4f)
3.404: (move f2-3f f3-3f)
3.404: (move f1-4f f2-4f)
3.405: (move f2-3f f2-4f)
3.434: (move f2-3f f3-3f)
3.524: (move f2-3f f2-4f)
3.524: (move f1-4f f2-4f)
3.537: (move f1-4f f2-4f)
3.537: (move f2-3f f2-4f)
3.551: (move f2-3f f2-4f)
3.551: (move f1-4f f2-4f)
3.607: (move f2-3f f3-3f)
3.626: (move f1-4f f2-4f)
3.626: (move f2-3f f2-4f)
3.683: (move f2-3f f3-3f)
3.690: (move f2-3f f3-3f)
3.698: (move f2-3f f3-3f)
4.004: (putdown f3-4f key2-1)
4.062: (pickup-and-loose f3-4f key0-2 key2-1)
4.230: (pickup-and-loose f3-4f key0-2 key2-1)
4.255: (putdown f3-4f key2-1)
4.287: (move f1-4f f1-5f)
4.367: (move f1-4f f1-5f)
4.451: (move f1-4f f2-4f)
4.452: (move f2-3f f2-4f)
4.475: (move f1-4f f1-5f)
4.482: (move f1-4f f2-4f)
4.482: (move f2-3f f2-4f)
4.508: (putdown f2-4f key2-1)
4.509: (move f1-4f f2-4f)
4.509: (move f2-3f f2-4f)
4.528: (putdown f3-3f key2-1)
4.550: (move f2-3f f3-3f)
4.566: (move f2-3f f3-3f)
4.568: (move f1-3f f1-4f)
4.574: (move f1-3f f1-4f)
4.578: (move f4-3f f4-4f)
4.578: (move f3-4f f4-4f)
4.583: (move f1-3f f1-4f)
4.631: (move f2-3f f3-3f)
4.661: (move f2-3f f3-3f)
4.695: (move f2-3f f3-3f)
4.718: (putdown f2-4f key2-1)
4.744: (move f1-4f f1-5f)
4.781: (move f2-3f f2-4f)
4.782: (move f1-4f f2-4f)
4.812: (move f1-4f f2-4f)
4.813: (move f2-3f f2-4f)
4.817: (move f1-3f f1-4f)
4.818: (move f1-4f f2-4f)
4.819: (move f2-3f f2-4f)
4.835: (putdown f3-3f key2-1)
4.836: (move f1-3f f1-4f)
4.836: (move f1-4f f1-5f)
4.893: (move f1-3f f1-4f)
4.913: (move f3-3f f4-3f)
4.917: (move f1-4f f2-4f)
4.918: (move f2-3f f2-4f)
4.921: (move f2-2f f3-2f)
4.923: (move f3-3f f3-2f)
4.927: (move f1-3f f2-3f)
4.929: (move f1-3f f1-4f)
4.988: (move f1-3f f2-3f)
5.000: (move f1-3f f2-3f)
5.080: (move f2-3f f3-3f)
5.130: (move f4-3f f4-4f)
5.132: (move f3-4f f4-4f)
5.148: (move f2-3f f3-3f)
5.189: (move f1-3f f2-3f)
5.190: (move f1-4f f2-4f)
5.190: (move f2-3f f2-4f)
5.198: (move f1-3f f2-3f)
5.206: (move f1-3f f2-3f)
5.217: (move f2-3f f3-3f)
