/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.981: (move f5-2f f5-3f)
54.005: (putdown f6-2f key1-0)
54.056: (putdown f2-4f key1-0)
54.097: (move f4-3f f3-3f)
54.107: (move f4-2f f5-2f)
54.108: (move f6-1f f6-2f)
54.134: (move f4-2f f4-1f)
54.156: (move f2-4f f2-3f)
54.180: (move f5-2f f6-2f)
54.206: (unlock f2-4f f1-4f key0-0 shape0)
54.208: (pickup-and-loose f2-4f key0-0 key1-0)
54.209: (pickup-and-loose f3-3f key1-1 key2-0)
54.293: (move f3-3f f2-3f)
54.300: (move f4-2f f4-3f)
54.371: (move f4-2f f3-2f)
54.448: (move f2-5f f2-4f)
54.455: (move f1-4f f2-4f)
54.455: (move f3-3f f2-3f)
54.456: (move f2-4f f2-3f)
54.490: (move f4-3f f4-2f)
54.517: (move f2-4f f1-4f)
54.528: (putdown f4-2f key1-0)
54.544: (move f3-3f f3-4f)
54.557: (move f2-5f f2-4f)
54.560: (move f3-3f f2-3f)
54.560: (move f1-4f f2-4f)
54.574: (pickup f2-5f key1-0)
54.575: (move f3-2f f3-1f)
54.581: (move f2-1f f3-1f)
54.593: (move f2-5f f1-5f)
54.608: (move f2-5f f2-4f)
54.615: (move f1-4f f1-5f)
54.686: (move f2-4f f2-3f)
54.688: (move f3-3f f2-3f)
54.720: (move f2-4f f1-4f)
49.096: (move f1-4f f2-4f)
49.292: (move f4-3f f3-3f)
49.292: (move f3-2f f3-3f)
49.492: (move f2-4f f2-3f)
49.493: (move f1-3f f2-3f)
49.562: (move f6-2f f5-2f)
49.571: (pickup-and-loose f4-1f key2-2 key1-0)
49.772: (pickup-and-loose f4-3f key2-0 key1-0)
49.854: (putdown f4-1f key1-0)
49.934: (move f4-2f f4-1f)
49.943: (move f4-2f f5-2f)
49.965: (move f5-1f f5-2f)
49.975: (move f1-4f f1-3f)
49.994: (move f5-3f f5-2f)
49.995: (move f5-1f f4-1f)
50.001: (move f4-2f f4-1f)
50.001: (move f5-1f f4-1f)
50.084: (move f5-1f f5-2f)
50.086: (move f6-2f f5-2f)
50.111: (move f5-1f f4-1f)
50.134: (move f6-2f f5-2f)
50.364: (putdown f3-2f key1-0)
50.410: (unlock f5-2f f6-2f key1-0 shape1)
50.444: (putdown f4-3f key1-0)
50.562: (putdown f3-3f key1-1)
50.567: (move f5-3f f4-3f)
50.602: (move f4-2f f4-3f)
50.638: (move f4-2f f3-2f)
50.721: (move f4-2f f3-2f)
50.736: (move f5-3f f4-3f)
50.737: (move f4-2f f4-3f)
50.806: (move f1-5f f2-5f)
50.807: (move f2-4f f2-5f)
50.999: (move f2-4f f2-5f)
51.000: (move f1-5f f2-5f)
51.068: (move f2-3f f3-3f)
51.104: (move f1-4f f2-4f)
51.294: (move f2-3f f3-3f)
51.310: (move f4-1f f4-2f)
51.325: (move f1-4f f1-5f)
51.344: (move f3-2f f2-2f)
51.517: (move f2-3f f2-4f)
51.520: (move f3-2f f2-2f)
51.552: (move f2-3f f2-2f)
51.643: (move f4-2f f5-2f)
51.697: (move f4-4f f4-5f)
51.755: (move f3-4f f2-4f)
51.764: (move f4-4f f3-4f)
51.765: (move f3-3f f3-4f)
51.788: (move f1-4f f1-5f)
51.804: (putdown f4-2f key1-1)
51.807: (move f1-2f f2-2f)
51.807: (move f2-3f f2-2f)
51.956: (move f4-3f f3-3f)
51.989: (move f2-4f f2-3f)
52.084: (move f3-2f f3-3f)
52.096: (move f4-2f f4-3f)
52.097: (move f3-3f f4-3f)
52.103: (pickup-and-loose f3-3f key1-0 key2-0)
52.206: (move f3-3f f3-4f)
52.236: (putdown f1-5f key1-1)
52.284: (move f1-4f f2-4f)
52.286: (move f2-3f f2-4f)
52.290: (move f4-5f f3-5f)
52.290: (move f3-4f f3-5f)
52.298: (move f1-4f f1-3f)
52.304: (putdown f3-3f key2-2)
52.313: (move f3-2f f4-2f)
52.457: (move f1-4f f2-4f)
52.464: (move f3-3f f2-3f)
52.492: (move f2-3f f3-3f)
52.493: (move f3-2f f3-3f)
52.522: (move f2-4f f3-4f)
52.522: (move f1-4f f1-3f)
52.527: (move f2-3f f3-3f)
52.531: (pickup f4-1f key1-0)
52.576: (putdown f3-4f key2-2)
52.591: (pickup-and-loose f4-2f key1-0 key2-0)
52.600: (move f3-3f f2-3f)
52.621: (move f1-2f f1-3f)
52.621: (move f2-3f f1-3f)
52.677: (putdown f3-3f key2-0)
52.728: (move f1-4f f0-4f)
52.769: (unlock f1-5f f1-6f key1-1 shape1)
52.782: (move f4-3f f3-3f)
52.783: (move f3-2f f3-3f)
52.822: (move f4-1f f3-1f)
52.822: (move f3-2f f3-1f)
52.860: (move f4-1f f3-1f)
52.869: (move f4-3f f3-3f)
52.969: (move f3-2f f3-3f)
52.971: (move f2-3f f3-3f)
52.986: (putdown f2-3f key2-0)
53.053: (move f2-3f f2-4f)
53.053: (move f3-4f f2-4f)
53.071: (move f3-3f f2-3f)
53.100: (move f3-3f f3-4f)
53.101: (move f2-4f f3-4f)
53.108: (move f2-4f f3-4f)
53.129: (move f3-3f f2-3f)
53.150: (putdown f4-4f key2-2)
53.162: (move f4-4f f3-4f)
53.172: (move f3-2f f4-2f)
53.174: (move f3-3f f2-3f)
53.187: (putdown f2-3f key0-0)
53.212: (move f4-3f f4-4f)
53.251: (putdown f4-5f key2-2)
53.266: (move f2-4f f2-5f)
53.266: (move f1-5f f2-5f)
53.268: (move f3-3f f3-4f)
53.304: (move f3-3f f4-3f)
53.313: (move f3-3f f3-4f)
53.366: (putdown f2-3f key1-0)
53.378: (move f4-2f f4-1f)
53.379: (move f3-1f f4-1f)
53.421: (move f3-3f f2-3f)
53.436: (move f3-3f f2-3f)
53.440: (move f3-2f f3-3f)
53.446: (move f2-4f f2-3f)
53.455: (pickup-and-loose f4-3f key2-0 key1-0)
48.618: (move f3-3f f2-3f)
48.636: (move f4-1f f4-2f)
48.734: (move f4-3f f3-3f)
48.737: (move f5-2f f4-2f)
49.092: (move f2-4f f2-3f)
49.092: (move f1-3f f2-3f)
49.511: (putdown f3-3f key1-0)
49.609: (move f1-3f f2-3f)
49.610: (move f2-4f f2-3f)
49.664: (pickup f4-1f key2-2)
49.717: (pickup f4-1f key2-2)
49.723: (move f4-3f f3-3f)
49.734: (pickup f4-1f key2-2)
49.776: (move f3-2f f3-3f)
49.776: (move f4-3f f3-3f)
49.783: (unlock f4-1f f4-0f key2-2 shape2)
49.803: (move f3-2f f3-3f)
49.808: (move f3-2f f3-3f)
49.808: (move f4-3f f3-3f)
49.809: (move f4-3f f3-3f)
49.819: (pickup f4-1f key2-2)
49.829: (move f4-1f f5-1f)
49.875: (unlock f5-2f f6-2f key1-1 shape1)
49.929: (pickup f4-3f key2-0)
49.968: (pickup f4-3f key2-0)
49.986: (move f2-2f f2-3f)
49.989: (move f3-3f f2-3f)
49.994: (putdown f5-2f key1-2)
50.101: (pickup f4-3f key2-0)
50.107: (move f4-3f f4-2f)
50.129: (putdown f5-2f key1-0)
50.191: (move f1-5f f1-4f)
50.324: (move f2-3f f2-2f)
50.400: (move f4-2f f5-2f)
50.405: (move f5-2f f4-2f)
50.406: (move f4-3f f4-2f)
50.408: (move f5-2f f4-2f)
50.438: (move f3-2f f4-2f)
50.444: (move f4-3f f4-4f)
50.445: (move f4-1f f4-2f)
50.476: (move f5-2f f4-2f)
50.476: (move f4-1f f4-2f)
50.505: (move f4-3f f4-2f)
50.516: (move f4-1f f4-2f)
50.516: (move f5-2f f4-2f)
50.563: (move f5-2f f4-2f)
50.709: (move f4-3f f5-3f)
50.826: (move f5-2f f5-1f)
50.882: (move f4-2f f4-3f)
50.944: (move f2-3f f3-3f)
50.946: (move f3-4f f3-3f)
50.955: (pickup f2-5f key1-0)
51.083: (move f2-4f f2-5f)
51.086: (move f4-1f f5-1f)
51.102: (move f5-2f f5-1f)
51.117: (move f5-2f f5-1f)
51.118: (move f4-1f f5-1f)
51.142: (move f2-4f f2-3f)
51.143: (move f1-3f f2-3f)
51.200: (move f5-2f f5-1f)
51.228: (pickup f2-5f key1-0)
51.246: (move f5-2f f5-1f)
51.354: (move f3-3f f3-2f)
51.355: (move f2-2f f3-2f)
51.379: (move f4-1f f4-2f)
51.383: (move f2-4f f2-5f)
51.384: (move f3-5f f2-5f)
51.384: (move f3-4f f2-4f)
51.522: (move f3-1f f3-2f)
51.528: (move f4-2f f3-2f)
51.619: (move f3-4f f2-4f)
51.754: (move f3-3f f4-3f)
51.809: (move f1-5f f1-4f)
51.829: (putdown f2-2f key1-0)
51.936: (move f3-3f f3-4f)
51.993: (move f3-3f f3-4f)
51.998: (move f4-5f f3-5f)
51.998: (move f3-4f f3-5f)
52.005: (move f5-2f f5-3f)
52.070: (move f3-2f f2-2f)
52.071: (move f3-2f f2-2f)
52.104: (move f2-2f f2-3f)
52.105: (move f3-3f f2-3f)
52.111: (move f2-4f f2-5f)
52.113: (move f1-5f f2-5f)
52.119: (putdown f1-5f key1-1)
52.123: (move f4-2f f5-2f)
52.129: (move f3-4f f2-4f)
52.136: (pickup f1-3f key1-1)
52.179: (move f3-3f f3-2f)
52.223: (move f3-2f f2-2f)
52.266: (move f3-3f f3-2f)
52.347: (putdown f2-3f key0-0)
52.348: (move f3-3f f2-3f)
52.381: (pickup-and-loose f4-3f key2-0 key1-1)
52.386: (putdown f2-4f key2-2)
52.395: (putdown f3-3f key2-0)
52.398: (move f4-2f f3-2f)
52.418: (putdown f3-4f key2-2)
52.583: (move f3-3f f3-4f)
52.599: (putdown f4-3f key1-1)
52.604: (move f3-3f f3-2f)
52.651: (move f3-3f f3-4f)
52.679: (putdown f3-4f key1-1)
52.690: (move f2-4f f3-4f)
52.707: (putdown f5-2f key1-1)
52.740: (pickup-and-loose f4-2f key2-2 key1-0)
52.790: (move f4-5f f4-6f)
52.794: (move f2-3f f2-4f)
52.795: (move f3-4f f2-4f)
52.810: (move f2-3f f2-4f)
52.811: (move f3-4f f2-4f)
52.824: (pickup f4-3f key2-0)
52.833: (move f4-2f f3-2f)
52.859: (move f2-3f f2-4f)
52.860: (move f3-4f f2-4f)
52.872: (putdown f4-5f key2-2)
52.885: (putdown f3-3f key1-0)
52.920: (move f4-4f f3-4f)
52.935: (move f4-1f f3-1f)
47.188: (move f4-2f f4-3f)
47.188: (move f5-3f f4-3f)
47.203: (move f4-2f f3-2f)
47.229: (move f5-1f f5-2f)
47.230: (move f4-2f f5-2f)
47.815: (move f5-2f f4-2f)
48.029: (move f4-2f f4-3f)
48.433: (move f4-1f f4-2f)
48.568: (unlock f5-2f f6-2f key1-0 shape1)
48.579: (move f2-5f f2-4f)
48.608: (move f5-2f f4-2f)
48.625: (move f4-3f f3-3f)
48.669: (move f4-3f f3-3f)
48.682: (move f4-1f f4-2f)
48.699: (move f4-3f f3-3f)
48.728: (move f4-1f f4-2f)
48.742: (move f4-1f f4-2f)
48.760: (move f4-1f f4-2f)
48.804: (pickup f2-3f key1-1)
48.810: (move f1-3f f2-3f)
48.920: (putdown f4-2f key2-2)
48.928: (move f5-2f f5-1f)
49.286: (putdown f4-2f key1-2)
49.352: (putdown f3-3f key2-0)
49.570: (move f3-3f f2-3f)
49.622: (move f3-4f f2-4f)
49.717: (move f4-1f f5-1f)
49.733: (move f5-1f f4-1f)
49.733: (pickup-and-loose f4-1f key1-0 key2-2)
49.734: (move f4-2f f4-1f)
49.761: (move f4-1f f5-1f)
49.804: (move f5-3f f5-2f)
49.805: (move f4-2f f5-2f)
49.834: (move f4-3f f4-2f)
49.837: (move f4-1f f5-1f)
49.856: (move f4-2f f3-2f)
49.888: (unlock f4-1f f4-0f key2-2 shape2)
49.899: (move f5-2f f5-1f)
49.921: (move f4-1f f5-1f)
49.923: (unlock f4-1f f4-0f key2-2 shape2)
49.955: (unlock f4-1f f4-0f key2-2 shape2)
49.976: (move f4-2f f3-2f)
49.988: (move f4-2f f5-2f)
49.988: (move f5-1f f5-2f)
50.002: (move f4-1f f5-1f)
50.004: (move f4-2f f5-2f)
50.007: (move f4-2f f5-2f)
50.011: (putdown f4-1f key2-2)
50.022: (move f4-2f f4-1f)
50.034: (unlock f4-1f f4-0f key2-2 shape2)
50.043: (move f4-2f f4-1f)
50.045: (move f4-2f f4-1f)
50.047: (move f5-1f f4-1f)
50.062: (unlock f5-2f f6-2f key1-0 shape1)
50.083: (move f4-3f f4-2f)
50.092: (move f4-3f f4-2f)
50.095: (move f4-2f f4-1f)
50.095: (move f5-1f f4-1f)
50.128: (move f4-2f f4-1f)
50.130: (move f5-1f f4-1f)
50.151: (move f3-3f f3-2f)
50.152: (move f4-2f f3-2f)
50.205: (putdown f2-3f key1-0)
50.255: (putdown f4-2f key2-0)
50.265: (move f4-2f f4-1f)
50.287: (move f4-3f f4-4f)
50.299: (move f2-2f f2-3f)
50.306: (move f3-3f f2-3f)
50.322: (move f4-4f f3-4f)
50.323: (move f3-3f f3-4f)
50.329: (move f4-3f f4-4f)
50.352: (move f4-2f f4-3f)
50.352: (move f2-2f f2-3f)
50.353: (move f4-3f f4-4f)
50.362: (move f4-3f f5-3f)
50.406: (move f3-3f f2-3f)
50.425: (putdown f5-1f key2-2)
50.437: (move f2-2f f2-3f)
50.438: (move f3-3f f2-3f)
50.443: (move f5-2f f6-2f)
50.481: (move f3-3f f2-3f)
50.489: (putdown f4-2f key1-0)
50.506: (move f4-2f f5-2f)
50.531: (move f3-3f f2-3f)
50.570: (move f2-2f f2-3f)
50.570: (move f3-3f f2-3f)
50.572: (move f2-2f f3-2f)
50.598: (move f3-3f f3-2f)
50.599: (move f4-2f f3-2f)
50.624: (move f4-2f f4-3f)
50.626: (move f4-2f f4-3f)
50.629: (move f4-2f f3-2f)
50.637: (move f4-2f f3-2f)
50.639: (move f4-2f f3-2f)
50.652: (move f4-2f f4-3f)
50.659: (move f4-2f f3-2f)
50.663: (putdown f5-2f key1-1)
50.666: (move f4-3f f5-3f)
50.667: (move f4-3f f5-3f)
50.681: (move f4-2f f4-3f)
50.689: (move f3-3f f4-3f)
50.707: (move f3-3f f3-2f)
50.714: (move f3-3f f3-2f)
50.714: (move f4-2f f3-2f)
50.739: (move f5-2f f4-2f)
50.739: (move f3-3f f4-3f)
50.743: (move f4-2f f4-3f)
50.828: (move f2-3f f3-3f)
50.890: (move f3-5f f2-5f)
50.892: (move f2-4f f2-5f)
50.993: (move f4-2f f4-3f)
51.012: (move f3-4f f2-4f)
51.055: (move f2-3f f2-2f)
51.085: (putdown f5-1f key1-0)
51.158: (move f2-3f f3-3f)
51.194: (pickup f2-5f key1-0)
51.220: (move f5-2f f5-1f)
51.231: (move f4-3f f3-3f)
51.258: (move f3-4f f2-4f)
51.259: (move f2-3f f2-4f)
45.667: (move f3-2f f3-3f)
45.667: (move f4-3f f3-3f)
46.453: (pickup-and-loose f4-3f key2-0 key1-2)
46.679: (move f4-3f f4-4f)
46.844: (move f4-2f f4-3f)
46.913: (move f3-2f f2-2f)
47.013: (putdown f3-2f key1-2)
47.076: (move f5-1f f5-2f)
47.077: (move f4-2f f5-2f)
47.082: (move f4-2f f5-2f)
47.084: (move f5-1f f5-2f)
47.106: (move f4-2f f5-2f)
47.107: (move f5-1f f5-2f)
47.138: (putdown f4-3f key1-2)
47.156: (move f4-2f f5-2f)
47.160: (move f5-1f f5-2f)
47.166: (move f4-2f f4-1f)
47.304: (move f4-2f f5-2f)
47.306: (move f5-1f f5-2f)
47.347: (move f4-2f f3-2f)
47.795: (move f5-1f f4-1f)
47.795: (move f4-2f f4-1f)
47.948: (move f4-2f f4-3f)
47.969: (putdown f5-2f key2-2)
48.035: (move f4-2f f4-3f)
48.048: (move f4-2f f4-3f)
48.070: (move f4-2f f4-3f)
48.072: (move f4-2f f5-2f)
48.095: (move f4-2f f4-3f)
48.134: (move f4-2f f4-3f)
48.277: (putdown f5-2f key1-0)
48.299: (move f5-2f f5-3f)
48.299: (move f4-3f f5-3f)
48.352: (move f3-2f f3-3f)
48.353: (move f4-3f f3-3f)
48.369: (pickup-and-loose f4-3f key2-0 key2-2)
48.417: (putdown f4-3f key2-2)
48.474: (move f4-2f f5-2f)
48.510: (move f2-5f f2-4f)
48.549: (move f4-1f f4-2f)
48.638: (pickup-and-loose f4-2f key1-0 key2-2)
48.638: (move f5-2f f4-2f)
48.654: (unlock f5-2f f6-2f key1-0 shape1)
48.722: (move f5-1f f4-1f)
48.725: (move f4-2f f4-1f)
48.727: (putdown f4-2f key2-2)
48.766: (move f5-2f f4-2f)
48.798: (move f4-1f f4-2f)
48.799: (move f4-2f f3-2f)
48.807: (move f4-2f f3-2f)
48.812: (putdown f2-4f key1-0)
48.873: (move f2-4f f2-3f)
48.879: (move f4-2f f4-3f)
48.883: (move f4-1f f4-2f)
48.891: (move f4-1f f4-2f)
48.961: (putdown f4-2f key2-2)
48.999: (putdown f4-2f key2-2)
49.029: (putdown f4-2f key2-2)
49.038: (putdown f4-2f key2-2)
49.150: (move f4-2f f4-3f)
49.195: (putdown f4-2f key1-1)
49.252: (putdown f3-3f key2-0)
49.280: (move f3-3f f2-3f)
49.300: (putdown f3-3f key2-0)
49.306: (move f4-2f f4-1f)
49.334: (putdown f3-3f key2-0)
49.386: (move f3-3f f2-3f)
49.427: (move f3-3f f2-3f)
49.436: (move f3-2f f3-3f)
49.436: (move f4-3f f3-3f)
49.456: (move f4-2f f5-2f)
49.460: (move f5-3f f5-2f)
49.667: (move f5-3f f5-2f)
49.668: (move f4-2f f5-2f)
49.677: (move f4-1f f5-1f)
49.691: (putdown f3-2f key2-2)
49.705: (move f4-2f f5-2f)
49.709: (move f5-3f f5-2f)
49.718: (pickup-and-loose f4-1f key2-2 key2-0)
49.735: (move f2-3f f3-3f)
49.749: (move f3-2f f3-3f)
49.750: (pickup f4-1f key2-2)
49.751: (move f2-3f f3-3f)
49.765: (pickup f4-1f key2-2)
49.767: (move f4-1f f5-1f)
49.767: (pickup f4-1f key2-2)
49.774: (putdown f5-2f key1-0)
49.792: (move f3-2f f3-3f)
49.793: (move f4-3f f3-3f)
49.796: (move f4-2f f3-2f)
49.796: (move f4-2f f3-2f)
49.801: (move f3-4f f2-4f)
49.801: (move f2-3f f2-4f)
49.804: (putdown f2-3f key2-0)
49.819: (move f5-2f f5-1f)
49.819: (pickup f4-1f key2-2)
49.824: (move f3-2f f3-3f)
49.825: (move f4-3f f3-3f)
49.829: (move f3-2f f3-3f)
49.829: (move f4-1f f5-1f)
49.830: (move f4-3f f3-3f)
49.846: (pickup-and-loose f4-3f key2-0 key1-0)
49.851: (move f4-3f f3-3f)
49.852: (move f3-2f f3-3f)
49.888: (move f4-2f f3-2f)
49.904: (pickup-and-loose f4-2f key1-0 key2-0)
49.904: (move f5-2f f4-2f)
49.906: (move f4-2f f3-2f)
49.909: (putdown f5-2f key2-0)
49.916: (move f4-1f f5-1f)
49.927: (putdown f4-1f key2-0)
49.928: (move f4-2f f3-2f)
49.949: (move f4-2f f4-1f)
49.977: (move f3-3f f3-2f)
49.978: (move f4-2f f3-2f)
49.979: (pickup f4-3f key2-0)
49.994: (pickup f4-3f key2-0)
50.014: (move f3-3f f3-2f)
50.014: (pickup f4-3f key2-0)
50.014: (move f4-2f f3-2f)
43.509: (move f2-2f f2-3f)
43.509: (move f3-3f f2-3f)
44.633: (move f4-3f f3-3f)
44.657: (move f4-3f f4-2f)
44.942: (move f3-2f f3-3f)
45.016: (putdown f3-3f key1-2)
45.068: (move f4-3f f4-2f)
45.706: (move f4-3f f4-4f)
45.730: (move f3-2f f2-2f)
45.757: (move f4-3f f3-3f)
46.221: (pickup f4-3f key2-0)
46.294: (move f3-2f f4-2f)
46.469: (move f3-2f f3-3f)
46.470: (move f4-3f f3-3f)
46.570: (move f4-3f f4-4f)
46.585: (pickup f4-1f key2-2)
46.589: (move f4-3f f5-3f)
46.649: (move f4-3f f4-4f)
46.652: (move f4-3f f4-4f)
46.691: (move f4-3f f4-4f)
46.710: (move f4-3f f4-4f)
46.969: (move f4-2f f5-2f)
46.972: (move f5-1f f5-2f)
46.983: (move f4-2f f5-2f)
46.985: (move f5-1f f5-2f)
47.052: (move f5-1f f5-2f)
47.053: (move f4-2f f5-2f)
47.206: (move f5-1f f5-2f)
47.206: (move f4-2f f5-2f)
47.280: (move f3-2f f3-3f)
47.280: (move f4-3f f3-3f)
47.327: (pickup f4-1f key2-2)
47.449: (move f3-3f f3-4f)
47.494: (pickup f4-3f key2-0)
47.515: (putdown f2-2f key1-2)
47.560: (move f4-1f f3-1f)
47.561: (move f3-2f f3-1f)
47.582: (putdown f3-3f key2-2)
47.671: (move f3-2f f2-2f)
47.672: (move f4-4f f4-5f)
47.759: (move f3-2f f3-1f)
47.773: (move f3-2f f2-2f)
47.831: (putdown f5-2f key2-2)
47.834: (putdown f5-2f key2-2)
47.864: (putdown f5-2f key2-2)
47.866: (move f4-4f f3-4f)
47.867: (move f3-3f f3-4f)
47.880: (putdown f5-2f key2-2)
47.900: (move f3-2f f3-3f)
47.901: (move f4-3f f3-3f)
47.909: (putdown f4-4f key2-2)
47.933: (move f4-2f f4-3f)
47.938: (move f4-3f f4-2f)
47.969: (move f3-2f f4-2f)
47.978: (move f4-3f f5-3f)
48.037: (putdown f5-2f key2-2)
48.054: (move f4-2f f4-3f)
48.078: (pickup-and-loose f5-2f key1-0 key2-2)
48.086: (move f4-2f f4-3f)
48.134: (move f4-2f f4-3f)
48.158: (move f4-3f f5-3f)
48.158: (move f5-2f f5-3f)
48.180: (move f4-3f f4-4f)
48.232: (move f5-2f f5-3f)
48.233: (move f4-3f f5-3f)
48.264: (pickup-and-loose f4-3f key2-0 key2-2)
48.272: (pickup-and-loose f4-3f key2-0 key2-2)
48.310: (move f4-3f f5-3f)
48.310: (move f5-2f f5-3f)
48.337: (putdown f4-3f key2-2)
48.339: (move f4-3f f3-3f)
48.341: (move f4-3f f5-3f)
48.342: (move f5-2f f5-3f)
48.342: (move f4-3f f4-2f)
48.348: (move f3-2f f3-3f)
48.355: (putdown f4-3f key2-2)
48.362: (move f5-2f f5-3f)
48.362: (move f4-3f f5-3f)
48.363: (putdown f5-2f key1-0)
48.380: (move f4-3f f3-3f)
48.384: (move f3-2f f3-3f)
48.386: (move f4-3f f3-3f)
48.389: (move f3-2f f3-3f)
48.395: (move f4-3f f3-3f)
48.397: (move f4-2f f5-2f)
48.397: (move f3-2f f3-3f)
48.414: (pickup-and-loose f4-3f key2-0 key2-2)
48.446: (move f4-3f f3-3f)
48.446: (move f3-2f f3-3f)
48.447: (pickup-and-loose f4-3f key2-0 key2-2)
48.457: (move f4-2f f5-2f)
48.475: (putdown f4-3f key2-2)
48.499: (putdown f4-3f key2-2)
48.500: (pickup-and-loose f4-3f key2-0 key2-2)
48.521: (move f4-2f f5-2f)
48.553: (putdown f4-3f key2-2)
48.561: (move f5-3f f5-4f)
48.561: (move f4-4f f5-4f)
48.581: (move f4-2f f5-2f)
48.628: (move f4-2f f4-3f)
48.638: (move f4-1f f4-2f)
48.653: (move f4-1f f4-2f)
48.661: (move f4-1f f4-2f)
48.672: (putdown f2-4f key1-0)
48.677: (move f4-3f f3-3f)
48.714: (move f4-3f f3-3f)
48.717: (pickup f4-3f key2-0)
48.722: (move f4-3f f3-3f)
48.731: (move f4-1f f4-2f)
48.732: (pickup-and-loose f4-2f key1-0 key2-2)
48.733: (move f5-2f f4-2f)
48.752: (pickup-and-loose f4-3f key2-0 key1-1)
48.781: (move f2-4f f2-3f)
48.788: (move f4-1f f4-2f)
48.816: (move f4-3f f3-3f)
48.826: (putdown f4-2f key2-2)
48.839: (move f4-2f f4-1f)
48.842: (move f3-2f f3-3f)
48.861: (pickup-and-loose f2-3f key1-1 key1-0)
48.873: (putdown f3-2f key1-1)
42.877: (move f3-4f f2-4f)
42.877: (move f2-3f f2-4f)
42.942: (move f3-3f f2-3f)
43.548: (putdown f2-3f key1-2)
43.902: (move f2-2f f2-3f)
44.892: (putdown f4-2f key2-0)
45.276: (putdown f3-3f key2-0)
45.294: (move f3-3f f2-3f)
45.360: (move f4-3f f3-3f)
45.382: (move f3-3f f3-4f)
45.422: (move f3-3f f4-3f)
45.516: (move f3-3f f3-2f)
45.852: (move f2-3f f1-3f)
45.854: (move f3-3f f2-3f)
45.854: (move f2-2f f2-3f)
45.967: (move f2-2f f2-3f)
45.968: (move f3-3f f2-3f)
46.103: (move f4-1f f3-1f)
46.226: (move f4-1f f4-2f)
46.300: (move f2-2f f3-2f)
46.531: (move f4-3f f4-4f)
46.533: (move f4-3f f4-4f)
46.558: (move f4-3f f4-4f)
46.595: (move f4-3f f4-4f)
46.674: (move f3-3f f2-3f)
46.685: (move f4-3f f4-2f)
46.790: (putdown f3-3f key1-1)
46.794: (unlock f4-1f f4-0f key2-2 shape2)
46.805: (move f4-3f f3-3f)
46.845: (move f3-3f f2-3f)
46.846: (move f2-2f f2-3f)
46.868: (move f4-3f f4-4f)
46.894: (move f4-1f f4-2f)
46.904: (move f4-4f f3-4f)
46.904: (move f3-3f f3-4f)
46.947: (move f4-2f f4-1f)
46.984: (move f5-4f f5-5f)
46.990: (move f4-5f f5-5f)
47.178: (move f4-2f f4-1f)
47.239: (move f4-2f f5-2f)
47.242: (move f4-2f f5-2f)
47.245: (move f4-2f f5-2f)
47.246: (move f4-2f f5-2f)
47.296: (putdown f3-4f key1-2)
47.389: (move f4-2f f5-2f)
47.420: (move f4-2f f5-2f)
47.430: (move f4-4f f4-5f)
47.455: (move f4-3f f4-2f)
47.499: (move f4-2f f5-2f)
47.500: (move f3-2f f2-2f)
47.519: (putdown f3-3f key2-2)
47.525: (move f4-3f f5-3f)
47.536: (move f3-2f f4-2f)
47.552: (unlock f4-1f f4-0f key2-2 shape2)
47.572: (move f3-3f f3-2f)
47.572: (move f4-2f f3-2f)
47.574: (move f3-4f f2-4f)
47.575: (putdown f3-3f key2-2)
47.589: (move f4-4f f4-5f)
47.607: (move f4-4f f4-5f)
47.616: (putdown f3-3f key2-2)
47.628: (move f3-3f f4-3f)
47.628: (move f4-2f f4-3f)
47.634: (move f4-3f f3-3f)
47.639: (putdown f3-3f key2-2)
47.679: (putdown f3-3f key2-2)
47.690: (move f3-1f f4-1f)
47.691: (putdown f5-2f key2-2)
47.691: (move f4-2f f4-1f)
47.705: (move f4-1f f5-1f)
47.712: (move f4-4f f4-5f)
47.718: (move f4-3f f4-2f)
47.744: (putdown f5-2f key2-2)
47.756: (move f4-3f f5-3f)
47.758: (putdown f5-2f key2-2)
47.784: (move f3-3f f3-4f)
47.788: (move f4-4f f3-4f)
47.802: (move f4-4f f4-5f)
47.803: (putdown f4-4f key2-2)
47.809: (move f3-3f f4-3f)
47.839: (move f4-2f f4-3f)
47.847: (move f3-3f f3-4f)
47.847: (move f3-3f f3-4f)
47.848: (move f4-4f f3-4f)
47.851: (move f4-4f f3-4f)
47.860: (move f4-2f f5-2f)
47.860: (move f5-3f f5-2f)
47.860: (move f4-4f f3-4f)
47.860: (move f3-3f f3-4f)
47.862: (move f3-3f f3-4f)
47.873: (putdown f4-4f key2-2)
47.885: (putdown f4-4f key2-2)
47.898: (putdown f4-4f key2-2)
47.913: (move f4-4f f4-5f)
47.913: (putdown f5-2f key2-2)
47.917: (move f4-3f f4-2f)
47.929: (move f4-3f f5-3f)
47.938: (move f4-2f f4-3f)
47.938: (putdown f4-4f key2-2)
47.946: (move f4-3f f5-3f)
47.950: (move f4-2f f4-3f)
