/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.141: (move f5-2f f4-2f)
74.146: (unlock f5-2f f5-3f key3-2 shape3)
74.154: (move f6-2f f5-2f)
74.169: (move f5-2f f5-1f)
74.171: (putdown f5-2f key1-1)
74.172: (move f4-2f f5-2f)
74.186: (move f5-1f f5-2f)
74.192: (move f5-2f f5-1f)
74.192: (move f4-1f f5-1f)
74.227: (move f5-2f f4-2f)
74.231: (pickup-and-loose f3-3f key2-2 key3-2)
70.275: (move f3-2f f4-2f)
70.278: (move f4-3f f4-2f)
70.898: (move f5-2f f4-2f)
70.926: (move f4-2f f3-2f)
71.116: (move f3-1f f3-2f)
71.117: (move f4-2f f3-2f)
71.246: (move f5-2f f4-2f)
71.255: (move f4-3f f4-2f)
71.293: (move f6-1f f6-2f)
71.425: (pickup f4-2f key3-2)
71.653: (putdown f4-2f key3-2)
71.730: (move f4-1f f3-1f)
71.826: (pickup-and-loose f4-2f key2-0 key3-2)
71.861: (move f4-2f f4-1f)
71.880: (move f3-2f f3-3f)
71.881: (move f4-3f f3-3f)
71.884: (move f5-2f f4-2f)
71.887: (move f4-1f f4-2f)
71.960: (move f4-1f f3-1f)
71.961: (putdown f4-1f key1-1)
72.080: (pickup f4-2f key3-2)
72.082: (putdown f4-2f key1-1)
72.113: (pickup-and-loose f4-2f key3-2 key1-1)
72.122: (move f3-2f f3-3f)
72.123: (move f4-1f f4-2f)
72.129: (pickup-and-loose f6-2f key0-2 key1-1)
72.237: (move f4-3f f3-3f)
72.245: (pickup f5-2f key1-1)
72.248: (move f3-1f f4-1f)
72.319: (move f4-2f f3-2f)
72.467: (pickup-and-loose f4-2f key3-2 key1-1)
72.545: (pickup f4-2f key3-2)
72.565: (putdown f5-2f key0-2)
72.632: (move f6-1f f5-1f)
72.684: (move f3-3f f3-4f)
72.710: (pickup f4-2f key3-2)
72.719: (move f4-2f f5-2f)
72.719: (move f5-2f f4-2f)
72.762: (move f3-3f f4-3f)
72.762: (move f4-2f f4-3f)
72.794: (putdown f4-2f key1-1)
72.806: (move f4-2f f3-2f)
72.835: (pickup-and-loose f4-2f key3-2 key2-2)
72.845: (move f4-2f f5-2f)
72.850: (move f4-2f f4-1f)
72.875: (move f4-2f f4-3f)
72.964: (move f3-3f f2-3f)
72.977: (putdown f4-1f key1-1)
73.041: (move f4-2f f4-3f)
73.090: (move f5-1f f5-0f)
73.135: (move f4-2f f3-2f)
73.139: (move f5-2f f6-2f)
73.142: (move f3-2f f3-3f)
73.143: (putdown f3-3f key3-2)
73.150: (putdown f3-2f key1-1)
73.153: (move f3-2f f3-1f)
73.154: (move f4-1f f3-1f)
73.174: (move f4-2f f3-2f)
73.198: (putdown f3-2f key1-1)
73.201: (move f4-2f f4-3f)
73.252: (putdown f4-2f key2-2)
73.255: (move f4-3f f4-2f)
73.261: (move f3-2f f4-2f)
73.269: (move f4-1f f4-2f)
73.298: (move f3-3f f3-4f)
73.311: (putdown f6-2f key1-1)
73.326: (move f4-2f f4-3f)
73.361: (move f4-2f f4-1f)
73.389: (putdown f3-1f key1-1)
73.392: (move f5-2f f5-1f)
73.395: (move f4-2f f3-2f)
73.399: (move f5-2f f6-2f)
73.399: (move f4-2f f4-3f)
73.457: (move f4-2f f4-1f)
73.469: (move f4-2f f4-3f)
73.509: (move f4-2f f4-1f)
73.516: (move f5-1f f4-1f)
73.520: (move f4-2f f4-1f)
73.534: (putdown f5-2f key0-2)
73.591: (move f3-2f f3-3f)
73.594: (move f4-3f f3-3f)
73.642: (move f3-2f f3-3f)
73.650: (putdown f6-1f key2-0)
73.651: (move f7-2f f6-2f)
73.679: (move f4-2f f3-2f)
73.697: (pickup-and-loose f3-3f key2-2 key3-2)
73.709: (move f4-2f f4-1f)
73.717: (move f4-1f f5-1f)
73.721: (putdown f4-1f key1-1)
73.737: (move f7-2f f6-2f)
73.744: (move f5-2f f5-1f)
73.748: (pickup-and-loose f4-2f key3-2 key1-1)
73.754: (pickup f3-3f key2-2)
73.808: (move f4-2f f4-1f)
73.808: (putdown f3-3f key3-2)
73.816: (move f4-2f f4-3f)
73.832: (move f4-2f f4-3f)
73.843: (move f4-3f f3-3f)
73.850: (move f5-2f f5-1f)
73.867: (move f5-2f f4-2f)
73.889: (move f4-2f f4-1f)
73.890: (move f3-1f f3-2f)
73.902: (move f5-2f f4-2f)
73.961: (move f3-2f f4-2f)
73.975: (move f4-2f f4-1f)
73.992: (pickup-and-loose f4-2f key3-2 key1-1)
73.997: (putdown f4-3f key1-1)
74.035: (move f6-1f f7-1f)
74.035: (move f3-3f f3-2f)
74.036: (move f4-2f f3-2f)
74.058: (move f4-2f f4-3f)
74.066: (move f4-2f f4-1f)
74.095: (pickup-and-loose f5-2f key1-1 key3-2)
74.103: (move f4-2f f3-2f)
74.111: (pickup f5-1f key2-0)
74.115: (move f4-2f f4-3f)
74.116: (move f4-2f f5-2f)
74.148: (move f6-1f f6-0f)
74.200: (move f4-1f f4-2f)
74.215: (move f4-2f f3-2f)
69.742: (move f5-2f f4-2f)
70.564: (move f6-2f f5-2f)
70.565: (move f5-1f f5-2f)
70.745: (move f6-2f f5-2f)
70.808: (move f4-2f f5-2f)
70.982: (move f3-2f f3-3f)
70.983: (move f4-3f f3-3f)
71.029: (pickup f4-2f key3-2)
71.200: (move f4-2f f3-2f)
71.201: (move f3-1f f3-2f)
71.455: (putdown f4-2f key3-2)
71.485: (move f3-1f f4-1f)
71.499: (move f3-2f f4-2f)
71.546: (move f3-1f f3-2f)
71.547: (move f4-2f f3-2f)
71.737: (pickup-and-loose f4-2f key2-0 key3-2)
71.769: (move f4-2f f4-1f)
71.837: (move f6-1f f5-1f)
71.856: (move f4-2f f3-2f)
71.881: (move f4-3f f3-3f)
71.884: (move f3-2f f3-3f)
71.908: (pickup f4-2f key3-2)
72.135: (move f4-2f f5-2f)
72.235: (move f6-2f f7-2f)
72.252: (move f7-1f f7-2f)
72.277: (move f4-2f f3-2f)
72.290: (move f3-2f f3-3f)
72.304: (move f3-2f f3-3f)
72.407: (move f3-2f f4-2f)
72.434: (move f4-2f f4-1f)
72.501: (move f4-1f f3-1f)
72.501: (move f3-2f f3-1f)
72.506: (move f4-1f f5-1f)
72.510: (move f5-2f f5-1f)
72.524: (move f4-3f f4-2f)
72.534: (move f4-2f f4-1f)
72.565: (putdown f6-2f key0-2)
72.605: (move f4-3f f3-3f)
72.618: (pickup-and-loose f4-2f key3-2 key1-1)
72.635: (putdown f3-2f key1-1)
72.652: (move f4-2f f3-2f)
72.676: (move f3-2f f3-1f)
72.681: (move f4-1f f3-1f)
72.694: (move f3-2f f3-3f)
72.695: (move f6-2f f5-2f)
72.738: (move f4-2f f5-2f)
72.758: (putdown f3-2f key1-1)
72.791: (move f4-2f f5-2f)
72.795: (move f4-2f f4-1f)
72.799: (move f6-2f f6-1f)
72.814: (move f4-2f f4-1f)
72.838: (move f4-3f f3-3f)
72.838: (move f3-2f f3-3f)
72.873: (move f4-2f f4-3f)
72.895: (move f4-2f f4-3f)
72.908: (move f4-2f f3-2f)
72.915: (move f4-2f f5-2f)
72.916: (move f6-2f f5-2f)
72.936: (move f4-1f f4-2f)
72.942: (putdown f4-2f key1-1)
72.943: (pickup-and-loose f4-2f key3-2 key1-1)
72.999: (move f6-2f f7-2f)
73.006: (move f4-2f f5-2f)
73.079: (move f4-2f f4-1f)
73.083: (move f4-1f f5-1f)
73.088: (move f4-2f f4-3f)
73.095: (unlock f5-2f f5-3f key3-2 shape3)
73.096: (putdown f3-3f key3-2)
73.130: (move f3-2f f3-3f)
73.131: (move f4-3f f3-3f)
73.144: (move f4-1f f5-1f)
73.195: (move f4-2f f5-2f)
73.220: (putdown f4-2f key1-1)
73.284: (move f6-2f f5-2f)
73.285: (move f4-2f f4-3f)
73.290: (move f3-3f f3-4f)
73.300: (move f4-1f f4-2f)
73.314: (putdown f3-1f key1-1)
73.319: (move f3-4f f3-5f)
73.327: (pickup f5-2f key2-0)
73.330: (putdown f3-3f key1-1)
73.334: (move f4-1f f4-2f)
73.338: (move f3-2f f4-2f)
73.349: (move f4-3f f3-3f)
73.351: (move f3-2f f3-3f)
73.354: (move f5-2f f5-1f)
73.354: (move f3-3f f3-4f)
73.357: (move f4-1f f5-1f)
73.383: (unlock f4-3f f5-3f key3-2 shape3)
73.386: (putdown f5-2f key3-2)
73.388: (move f4-2f f4-1f)
73.397: (putdown f4-1f key1-1)
73.427: (move f4-2f f3-2f)
73.441: (move f2-3f f2-4f)
73.441: (move f5-2f f5-1f)
73.442: (move f3-4f f2-4f)
73.453: (putdown f3-3f key1-1)
73.457: (move f4-1f f5-1f)
73.463: (putdown f6-2f key1-3)
73.501: (move f3-2f f3-3f)
73.511: (move f4-3f f3-3f)
73.521: (pickup-and-loose f4-2f key3-2 key1-1)
73.540: (putdown f3-2f key3-2)
73.546: (putdown f3-4f key1-1)
73.547: (move f3-1f f3-2f)
73.549: (putdown f3-1f key1-1)
73.570: (move f4-1f f5-1f)
73.597: (move f4-2f f4-1f)
73.601: (move f4-1f f5-1f)
73.635: (move f4-1f f4-2f)
73.655: (move f4-2f f3-2f)
73.655: (move f3-3f f3-2f)
73.657: (putdown f4-3f key2-2)
73.659: (move f3-2f f3-3f)
73.659: (move f4-3f f3-3f)
73.686: (move f4-2f f4-3f)
73.713: (move f4-1f f5-1f)
73.722: (pickup-and-loose f3-3f key2-2 key3-2)
73.766: (pickup f4-2f key3-2)
73.810: (pickup-and-loose f5-2f key2-0 key3-2)
69.239: (pickup f5-2f key0-2)
70.307: (move f5-2f f4-2f)
70.597: (pickup-and-loose f4-2f key3-2 key1-1)
70.702: (move f5-2f f4-2f)
70.715: (move f3-2f f3-3f)
70.719: (move f4-3f f3-3f)
70.872: (putdown f4-2f key1-1)
71.057: (move f4-2f f3-2f)
71.101: (move f3-2f f4-2f)
71.220: (move f3-1f f4-1f)
71.276: (move f3-2f f3-3f)
71.300: (pickup-and-loose f5-2f key1-1 key0-2)
71.482: (move f4-2f f5-2f)
71.751: (putdown f5-2f key0-2)
71.828: (move f4-3f f3-3f)
71.848: (move f3-2f f4-2f)
71.860: (move f5-2f f5-1f)
71.863: (move f4-1f f5-1f)
71.910: (putdown f5-2f key0-2)
72.005: (move f3-2f f3-3f)
72.090: (move f4-2f f4-1f)
72.107: (move f3-2f f3-1f)
72.107: (move f4-1f f3-1f)
72.124: (pickup f4-2f key3-2)
72.151: (move f4-2f f3-2f)
72.154: (move f5-2f f6-2f)
72.206: (move f3-2f f3-3f)
72.291: (move f3-1f f4-1f)
72.315: (move f4-2f f4-1f)
72.329: (move f5-2f f4-2f)
72.329: (move f4-3f f4-2f)
72.358: (move f4-3f f3-3f)
72.392: (pickup-and-loose f5-2f key1-1 key1-3)
72.403: (unlock f5-2f f5-3f key3-2 shape3)
72.419: (putdown f3-3f key1-1)
72.483: (pickup f5-2f key1-1)
72.534: (move f5-2f f5-1f)
72.555: (move f4-2f f4-1f)
72.569: (move f4-3f f4-2f)
72.595: (pickup-and-loose f3-3f key2-2 key1-1)
72.612: (move f3-2f f3-3f)
72.652: (move f4-2f f4-1f)
72.683: (move f4-2f f5-2f)
72.709: (move f3-3f f3-4f)
72.737: (pickup f4-2f key3-2)
72.753: (putdown f3-2f key1-1)
72.778: (move f5-2f f4-2f)
72.808: (putdown f5-2f key1-3)
72.811: (move f4-2f f3-2f)
72.857: (move f4-2f f4-3f)
72.861: (move f4-1f f5-1f)
72.863: (move f5-2f f5-1f)
72.871: (move f6-2f f5-2f)
72.875: (move f4-1f f4-2f)
72.877: (move f3-2f f4-2f)
72.882: (move f4-3f f3-3f)
72.883: (move f3-2f f3-3f)
72.890: (move f3-3f f3-4f)
72.936: (move f5-1f f4-1f)
72.956: (unlock f5-2f f5-3f key3-2 shape3)
72.956: (move f4-2f f5-2f)
72.971: (move f2-4f f1-4f)
72.978: (move f3-2f f3-3f)
73.018: (putdown f3-2f key3-2)
73.036: (move f4-1f f5-1f)
73.041: (move f3-3f f2-3f)
73.066: (move f3-2f f3-3f)
73.068: (move f4-3f f3-3f)
73.091: (putdown f5-2f key3-2)
73.101: (move f3-3f f3-4f)
73.171: (unlock f5-2f f5-3f key3-2 shape3)
73.179: (move f4-2f f4-3f)
73.179: (putdown f3-2f key1-1)
73.231: (unlock f4-3f f5-3f key3-2 shape3)
73.232: (move f4-2f f4-1f)
73.239: (move f4-2f f3-2f)
73.248: (move f5-1f f5-2f)
73.254: (move f4-2f f5-2f)
73.277: (putdown f4-1f key1-1)
73.282: (move f3-2f f3-3f)
73.284: (move f4-3f f3-3f)
73.298: (pickup f4-2f key3-2)
73.301: (putdown f3-3f key1-1)
73.311: (move f4-3f f3-3f)
73.312: (putdown f4-1f key3-2)
73.312: (putdown f4-1f key3-2)
73.330: (pickup-and-loose f7-2f key1-3 key0-2)
73.334: (move f4-2f f4-1f)
73.357: (move f3-1f f3-2f)
73.369: (move f4-2f f4-3f)
73.380: (pickup f5-2f key2-0)
73.382: (move f6-2f f5-2f)
73.383: (unlock f4-3f f5-3f key3-2 shape3)
73.385: (putdown f3-2f key3-2)
73.386: (move f4-2f f4-3f)
73.409: (move f5-2f f5-1f)
73.413: (move f4-1f f5-1f)
73.417: (move f4-2f f4-1f)
73.430: (move f4-2f f5-2f)
73.434: (move f3-2f f2-2f)
73.440: (move f3-2f f3-3f)
73.454: (putdown f5-1f key3-2)
73.457: (putdown f5-2f key3-2)
73.469: (unlock f5-2f f5-3f key3-2 shape3)
73.474: (move f4-2f f3-2f)
73.485: (move f6-2f f7-2f)
73.515: (move f5-2f f5-1f)
73.517: (move f6-1f f5-1f)
73.538: (putdown f5-2f key3-2)
73.549: (putdown f3-3f key3-2)
73.556: (move f4-2f f4-1f)
73.557: (putdown f3-3f key1-1)
73.578: (putdown f3-2f key1-1)
73.589: (move f4-2f f4-3f)
73.597: (pickup f5-1f key2-0)
73.601: (pickup f4-2f key3-2)
73.610: (move f4-2f f3-2f)
73.620: (putdown f7-2f key0-2)
73.645: (move f4-2f f4-3f)
73.645: (move f3-3f f4-3f)
70.218: (move f5-2f f4-2f)
70.417: (move f5-2f f4-2f)
70.516: (move f5-2f f4-2f)
70.516: (move f4-1f f4-2f)
70.676: (putdown f4-2f key1-3)
70.833: (move f5-2f f4-2f)
70.835: (move f5-2f f4-2f)
70.940: (move f5-2f f4-2f)
71.066: (pickup-and-loose f5-2f key0-2 key3-2)
71.130: (move f4-2f f5-2f)
71.141: (move f3-2f f3-3f)
71.156: (pickup-and-loose f4-2f key1-1 key3-2)
71.264: (pickup-and-loose f4-2f key3-2 key1-3)
71.301: (move f4-2f f5-2f)
71.371: (move f5-2f f6-2f)
71.454: (move f4-2f f3-2f)
71.517: (pickup f4-2f key3-2)
71.519: (unlock f5-2f f5-3f key3-2 shape3)
71.671: (move f4-3f f3-3f)
71.681: (move f3-3f f3-4f)
71.759: (pickup f4-2f key3-2)
71.947: (move f3-2f f4-2f)
72.003: (move f4-3f f4-2f)
72.003: (move f5-2f f4-2f)
72.061: (move f4-3f f3-3f)
72.065: (move f3-2f f3-3f)
72.083: (move f3-2f f3-3f)
72.119: (putdown f3-3f key1-1)
72.134: (pickup f4-2f key3-2)
72.137: (putdown f3-3f key1-1)
72.188: (move f3-2f f3-3f)
72.216: (move f5-2f f5-1f)
72.256: (move f5-2f f6-2f)
72.257: (pickup-and-loose f6-2f key0-2 key3-2)
72.311: (move f4-3f f3-3f)
72.341: (move f3-2f f4-2f)
72.352: (move f3-2f f3-3f)
72.366: (move f3-2f f3-3f)
72.424: (putdown f4-2f key3-2)
72.429: (pickup-and-loose f3-3f key2-2 key1-1)
72.501: (move f4-2f f3-2f)
72.540: (move f3-3f f2-3f)
72.542: (move f2-2f f2-3f)
72.556: (pickup f5-2f key1-1)
72.600: (move f3-3f f2-3f)
72.637: (unlock f4-3f f5-3f key3-2 shape3)
72.684: (putdown f4-1f key2-0)
72.739: (move f4-2f f5-2f)
72.740: (move f3-3f f3-4f)
72.772: (pickup f5-2f key1-1)
72.773: (putdown f5-2f key3-2)
72.775: (move f3-3f f3-4f)
72.788: (move f4-1f f5-1f)
72.799: (putdown f3-2f key1-1)
72.843: (move f3-2f f3-3f)
72.852: (putdown f3-3f key3-2)
72.867: (move f4-3f f3-3f)
72.867: (move f3-2f f3-3f)
72.875: (move f4-2f f5-2f)
72.889: (pickup f4-2f key3-2)
72.890: (move f5-2f f5-1f)
72.893: (move f3-2f f4-2f)
72.894: (move f4-1f f4-2f)
72.899: (putdown f3-2f key3-2)
72.935: (pickup f5-2f key1-1)
72.947: (move f3-3f f3-2f)
72.947: (move f4-2f f3-2f)
72.958: (move f4-1f f5-1f)
72.960: (move f3-2f f3-3f)
72.968: (move f4-1f f5-1f)
72.976: (pickup-and-loose f3-3f key2-2 key1-1)
73.025: (move f3-2f f3-3f)
73.025: (move f4-3f f3-3f)
73.035: (pickup f3-3f key2-2)
73.060: (move f3-3f f3-4f)
73.062: (move f4-1f f5-1f)
73.064: (move f2-2f f1-2f)
73.066: (move f4-2f f4-1f)
73.081: (pickup f4-2f key3-2)
73.124: (putdown f4-1f key3-2)
73.185: (move f4-2f f4-3f)
73.205: (move f3-2f f4-2f)
73.278: (move f4-1f f4-2f)
73.305: (move f4-2f f4-1f)
73.330: (move f3-3f f3-4f)
73.346: (putdown f3-3f key1-1)
73.346: (pickup f5-2f key2-0)
73.362: (putdown f5-2f key3-2)
73.377: (move f4-1f f5-1f)
73.407: (move f4-2f f4-1f)
73.407: (move f5-1f f4-1f)
73.439: (move f4-2f f4-1f)
73.445: (putdown f6-2f key3-2)
73.446: (move f4-2f f5-2f)
73.447: (move f5-1f f5-2f)
73.449: (move f5-2f f5-1f)
73.451: (move f4-1f f5-1f)
73.451: (putdown f5-1f key3-2)
73.454: (move f1-4f f0-4f)
73.455: (putdown f3-4f key1-1)
73.479: (move f4-2f f4-3f)
73.479: (move f3-3f f4-3f)
73.504: (move f5-2f f5-1f)
73.506: (pickup f3-3f key2-2)
73.513: (move f5-1f f5-0f)
73.530: (move f5-2f f6-2f)
73.532: (unlock f5-2f f5-3f key3-2 shape3)
73.548: (pickup-and-loose f4-2f key3-2 key0-2)
73.549: (putdown f3-3f key3-2)
73.551: (putdown f3-2f key3-2)
73.612: (move f3-2f f4-2f)
73.636: (move f3-3f f3-2f)
73.646: (putdown f4-3f key3-2)
73.657: (move f4-1f f5-1f)
73.659: (move f5-2f f5-1f)
73.659: (pickup f5-1f key2-0)
73.666: (unlock f5-1f f6-1f key2-0 shape2)
73.672: (move f5-2f f4-2f)
73.673: (move f3-3f f4-3f)
73.681: (putdown f5-1f key3-2)
69.981: (move f3-2f f4-2f)
70.728: (move f5-2f f4-2f)
70.792: (pickup-and-loose f4-2f key1-1 key3-2)
70.841: (move f5-2f f4-2f)
70.845: (move f4-3f f4-2f)
70.858: (move f5-2f f4-2f)
71.044: (pickup f4-2f key3-2)
71.172: (pickup-and-loose f5-2f key0-2 key3-2)
71.254: (move f0-4f f0-3f)
71.285: (pickup f4-2f key3-2)
71.332: (move f3-3f f3-4f)
71.386: (move f4-2f f3-2f)
71.488: (pickup-and-loose f4-2f key3-2 key0-2)
71.503: (unlock f5-2f f5-3f key3-2 shape3)
71.522: (pickup-and-loose f4-2f key3-2 key1-1)
71.589: (putdown f4-2f key0-2)
71.640: (pickup-and-loose f4-2f key3-2 key1-1)
71.652: (move f4-1f f4-2f)
71.687: (putdown f4-2f key1-1)
71.728: (unlock f1-2f f1-1f key1-1 shape1)
71.775: (pickup f4-2f key3-2)
71.875: (putdown f4-2f key1-1)
71.883: (move f5-2f f6-2f)
72.025: (putdown f5-2f key3-2)
72.082: (putdown f3-4f key2-2)
72.093: (move f6-2f f5-2f)
72.103: (putdown f4-2f key3-2)
72.128: (move f3-3f f3-4f)
72.195: (move f3-2f f3-3f)
72.196: (pickup f4-2f key3-2)
72.243: (move f4-2f f4-1f)
72.244: (move f5-1f f4-1f)
72.284: (pickup f6-2f key0-2)
72.346: (move f4-2f f3-2f)
72.356: (move f4-2f f4-1f)
72.391: (pickup-and-loose f6-2f key0-2 key3-2)
72.463: (move f3-3f f3-4f)
72.479: (move f3-3f f3-2f)
72.480: (move f4-2f f3-2f)
72.492: (putdown f5-1f key2-0)
72.550: (move f3-3f f3-4f)
72.556: (move f4-2f f3-2f)
72.622: (putdown f6-2f key0-2)
72.655: (move f3-4f f3-3f)
72.684: (move f1-2f f0-2f)
72.686: (pickup f4-2f key3-2)
72.720: (move f5-2f f4-2f)
72.731: (move f4-3f f4-2f)
72.731: (move f3-2f f4-2f)
72.750: (putdown f3-3f key3-2)
72.761: (move f5-2f f5-1f)
72.784: (move f3-3f f3-4f)
72.789: (putdown f3-3f key3-2)
72.792: (pickup f3-3f key2-2)
72.802: (move f3-3f f3-4f)
72.808: (move f3-3f f3-4f)
72.809: (move f4-2f f4-1f)
72.818: (putdown f5-2f key3-2)
72.831: (pickup f4-2f key3-2)
72.864: (move f4-2f f5-2f)
72.873: (move f4-2f f4-3f)
72.904: (move f4-2f f4-3f)
72.968: (pickup f3-3f key2-2)
72.994: (move f3-3f f3-4f)
73.007: (move f3-2f f3-3f)
73.024: (move f5-1f f5-0f)
73.085: (pickup f4-2f key3-2)
73.104: (move f5-2f f5-1f)
73.178: (putdown f3-2f key1-3)
73.189: (pickup f3-3f key2-2)
73.193: (move f4-2f f3-2f)
73.249: (move f4-2f f3-2f)
73.267: (putdown f3-2f key3-2)
73.317: (pickup-and-loose f1-2f key0-0 key1-1)
73.325: (move f4-2f f5-2f)
73.356: (move f5-1f f4-1f)
73.359: (move f4-2f f4-1f)
73.361: (move f4-2f f5-2f)
73.382: (move f3-2f f3-3f)
73.393: (move f4-2f f3-2f)
73.405: (move f4-2f f5-2f)
73.406: (pickup f5-2f key2-0)
73.408: (move f4-2f f4-1f)
73.413: (move f4-2f f4-3f)
73.445: (move f5-2f f5-1f)
73.472: (pickup f5-1f key2-0)
73.472: (putdown f3-4f key1-1)
73.481: (pickup f5-1f key2-0)
73.483: (move f4-1f f5-1f)
73.527: (move f4-2f f3-2f)
73.560: (putdown f6-2f key3-2)
73.574: (pickup f5-1f key2-0)
73.583: (putdown f3-3f key3-2)
73.589: (move f4-2f f5-2f)
73.596: (pickup f3-3f key2-2)
73.599: (move f5-2f f6-2f)
73.599: (move f3-3f f4-3f)
73.603: (move f4-2f f4-3f)
73.605: (pickup f4-2f key3-2)
73.609: (pickup f3-3f key2-2)
73.612: (move f4-2f f5-2f)
73.624: (move f4-2f f3-2f)
73.629: (unlock f4-3f f5-3f key3-2 shape3)
73.632: (move f4-2f f4-1f)
73.641: (move f4-2f f4-3f)
73.678: (putdown f5-1f key3-2)
73.680: (putdown f3-3f key3-2)
73.689: (move f3-3f f3-4f)
73.696: (pickup f3-3f key2-2)
73.725: (move f5-2f f4-2f)
73.730: (move f4-2f f4-3f)
73.734: (move f4-2f f4-1f)
73.737: (move f4-2f f3-2f)
73.741: (putdown f3-2f key3-2)
73.753: (putdown f5-1f key0-2)
73.768: (putdown f4-3f key3-2)
73.770: (move f5-1f f5-0f)
73.772: (move f4-2f f4-1f)
73.778: (pickup-and-loose f3-3f key2-2 key3-2)
73.789: (move f3-3f f3-2f)
69.855: (move f6-2f f5-2f)
70.185: (putdown f4-2f key3-2)
70.392: (move f4-2f f4-1f)
70.394: (move f5-1f f4-1f)
70.478: (pickup f4-2f key3-2)
70.686: (move f3-2f f4-2f)
70.758: (move f4-3f f4-2f)
70.764: (move f5-2f f4-2f)
70.806: (move f1-2f f0-2f)
70.916: (move f4-2f f3-2f)
71.054: (move f4-2f f3-2f)
71.090: (move f4-2f f5-2f)
71.117: (move f3-2f f3-3f)
71.118: (move f4-3f f3-3f)
71.208: (move f0-2f f0-3f)
71.264: (move f4-2f f5-2f)
71.286: (move f4-2f f5-2f)
71.359: (move f4-2f f5-2f)
71.423: (pickup-and-loose f1-2f key0-0 key1-1)
71.468: (move f1-2f f1-1f)
71.470: (move f4-2f f5-2f)
71.481: (pickup-and-loose f4-2f key3-2 key1-1)
71.597: (pickup-and-loose f4-2f key3-2 key1-1)
71.634: (putdown f4-2f key1-1)
71.840: (putdown f3-4f key2-2)
71.896: (putdown f4-2f key1-1)
71.925: (move f6-2f f5-2f)
71.930: (move f4-2f f5-2f)
71.946: (move f5-2f f6-2f)
72.128: (move f4-2f f5-2f)
72.140: (move f3-4f f3-5f)
72.203: (move f5-1f f4-1f)
72.263: (putdown f3-4f key2-2)
72.295: (move f6-2f f5-2f)
72.319: (move f4-2f f3-2f)
72.332: (move f3-2f f3-3f)
72.339: (move f4-3f f3-3f)
72.339: (pickup f6-2f key0-2)
72.361: (move f3-2f f4-2f)
72.362: (move f5-2f f4-2f)
72.405: (move f3-4f f3-3f)
72.451: (move f1-2f f2-2f)
72.451: (move f0-3f f0-2f)
72.456: (putdown f5-2f key3-2)
72.458: (move f3-2f f3-3f)
72.493: (pickup f5-2f key1-1)
72.533: (move f5-1f f5-0f)
72.537: (putdown f1-2f key1-1)
72.593: (move f4-2f f3-2f)
72.640: (pickup f4-2f key3-2)
72.666: (move f4-2f f4-3f)
72.681: (move f4-2f f4-3f)
72.734: (move f5-2f f5-1f)
72.760: (move f3-2f f3-3f)
72.781: (move f4-2f f4-3f)
72.823: (move f6-2f f7-2f)
72.900: (pickup-and-loose f3-2f key1-1 key3-2)
72.925: (pickup-and-loose f4-2f key1-1 key3-2)
72.927: (move f4-2f f3-2f)
72.956: (putdown f4-2f key0-2)
72.989: (move f4-2f f4-1f)
73.017: (putdown f3-2f key1-1)
73.031: (move f5-1f f4-1f)
73.032: (move f4-2f f4-1f)
73.048: (move f5-2f f5-3f)
73.059: (move f1-2f f0-2f)
73.078: (move f4-2f f4-1f)
73.092: (move f3-3f f3-4f)
73.154: (move f4-2f f5-2f)
73.171: (putdown f6-2f key0-2)
73.252: (move f5-2f f4-2f)
73.264: (putdown f3-2f key3-2)
73.266: (move f4-2f f3-2f)
73.268: (move f4-2f f3-2f)
73.278: (move f5-1f f5-2f)
73.297: (pickup f4-2f key3-2)
73.315: (move f5-2f f5-1f)
73.325: (move f4-1f f5-1f)
73.332: (move f5-1f f5-2f)
73.357: (putdown f4-1f key0-2)
73.404: (move f4-2f f4-1f)
73.414: (move f3-3f f3-4f)
73.414: (move f4-2f f5-2f)
73.425: (move f4-2f f3-2f)
73.437: (move f4-2f f3-2f)
73.474: (move f4-2f f4-1f)
73.480: (move f4-2f f4-1f)
73.518: (move f4-2f f4-3f)
73.527: (move f4-2f f4-3f)
73.543: (unlock f5-1f f6-1f key2-0 shape2)
73.546: (putdown f5-2f key0-2)
73.576: (move f6-2f f7-2f)
73.590: (move f4-2f f4-1f)
73.590: (move f4-3f f4-2f)
73.598: (move f3-4f f3-5f)
73.604: (move f4-1f f4-0f)
73.604: (move f4-2f f3-2f)
73.606: (putdown f0-3f key1-1)
73.608: (move f4-2f f4-3f)
73.642: (pickup f3-3f key2-2)
73.651: (putdown f4-1f key1-1)
73.683: (move f4-2f f4-3f)
73.695: (move f3-3f f4-3f)
73.696: (move f5-2f f4-2f)
73.711: (move f4-2f f4-1f)
73.712: (pickup f5-2f key2-0)
73.713: (move f4-2f f5-2f)
73.713: (move f4-2f f4-3f)
73.734: (move f4-2f f3-2f)
73.737: (move f4-2f f4-1f)
73.752: (move f5-2f f6-2f)
73.770: (move f3-3f f3-4f)
