/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.080: (move f5-3f f5-2f)
84.082: (move f4-2f f5-2f)
84.082: (move f5-3f f6-3f)
84.115: (putdown f4-2f key3-0)
84.152: (move f4-1f f4-2f)
84.200: (move f4-2f f4-3f)
84.209: (move f5-3f f4-3f)
84.228: (putdown f4-2f key0-2)
84.247: (move f4-3f f4-2f)
84.383: (move f3-2f f3-3f)
84.387: (move f4-3f f3-3f)
84.394: (move f4-1f f3-1f)
84.437: (unlock f4-1f f5-1f key0-2 shape0)
84.471: (move f4-2f f4-3f)
84.518: (putdown f5-3f key3-0)
84.523: (putdown f4-1f key3-0)
84.527: (putdown f5-2f key3-0)
84.540: (move f4-2f f5-2f)
84.592: (move f4-3f f3-3f)
84.593: (move f3-2f f3-3f)
84.608: (move f5-2f f5-3f)
84.643: (putdown f5-2f key3-0)
84.694: (move f4-2f f5-2f)
84.694: (putdown f5-3f key0-2)
84.702: (putdown f4-3f key3-0)
84.723: (putdown f4-1f key0-2)
84.732: (move f4-2f f4-1f)
84.734: (move f4-2f f4-1f)
84.741: (move f4-3f f5-3f)
84.826: (putdown f5-3f key3-0)
84.838: (putdown f5-3f key3-0)
84.853: (move f4-3f f4-2f)
84.905: (putdown f5-3f key3-0)
84.995: (move f4-3f f3-3f)
85.007: (move f3-2f f3-3f)
85.013: (putdown f4-3f key3-0)
85.020: (move f5-3f f6-3f)
85.032: (putdown f5-3f key0-2)
85.048: (move f4-3f f4-2f)
85.067: (putdown f5-2f key3-0)
85.069: (putdown f3-1f key0-2)
85.080: (move f5-3f f6-3f)
85.089: (pickup-and-loose f4-1f key3-0 key0-2)
79.129: (move f4-1f f4-2f)
79.236: (move f5-2f f4-2f)
79.304: (move f5-2f f4-2f)
80.114: (unlock f4-1f f4-0f key0-2 shape0)
80.763: (putdown f4-2f key0-2)
80.784: (move f5-2f f5-3f)
80.784: (move f4-3f f5-3f)
80.963: (move f5-2f f4-2f)
80.978: (putdown f4-2f key0-2)
81.138: (move f4-1f f3-1f)
81.140: (move f3-2f f3-1f)
81.316: (move f4-3f f5-3f)
81.316: (move f5-2f f5-3f)
81.391: (unlock f2-0f f1-0f key0-2 shape0)
81.436: (putdown f4-3f key3-0)
81.510: (pickup f4-2f key3-0)
81.514: (move f4-2f f4-3f)
81.640: (move f5-2f f5-3f)
81.697: (move f2-0f f3-0f)
81.779: (unlock f4-1f f5-1f key0-2 shape0)
81.805: (move f5-2f f5-3f)
81.892: (move f5-2f f5-3f)
81.892: (move f4-3f f5-3f)
81.917: (pickup-and-loose f4-3f key0-2 key3-0)
81.917: (move f4-2f f4-3f)
81.933: (putdown f5-3f key3-0)
81.941: (move f5-2f f4-2f)
81.960: (pickup-and-loose f4-3f key3-0 key0-2)
82.011: (putdown f4-1f key0-2)
82.084: (move f4-2f f4-3f)
82.118: (pickup-and-loose f5-2f key0-2 key3-0)
82.118: (unlock f5-2f f5-1f key0-2 shape0)
82.221: (putdown f4-3f key3-0)
82.306: (move f5-2f f4-2f)
82.312: (move f5-2f f4-2f)
82.371: (putdown f5-2f key3-0)
82.445: (move f4-1f f4-2f)
82.620: (move f4-3f f5-3f)
82.623: (move f5-2f f5-3f)
82.721: (unlock f4-1f f4-0f key0-2 shape0)
82.723: (pickup-and-loose f4-1f key0-2 key3-0)
82.810: (pickup f4-2f key0-2)
82.813: (pickup f4-2f key3-0)
82.821: (move f4-2f f4-3f)
82.844: (move f4-2f f4-3f)
82.846: (move f5-3f f4-3f)
82.856: (move f4-2f f4-1f)
82.932: (putdown f2-0f key0-2)
83.032: (move f5-2f f5-3f)
83.145: (putdown f5-3f key3-0)
83.145: (move f4-1f f3-1f)
83.219: (putdown f4-3f key3-0)
83.264: (putdown f5-3f key3-0)
83.440: (putdown f4-2f key0-2)
83.449: (putdown f5-2f key3-0)
83.471: (pickup f4-2f key0-2)
83.536: (move f5-3f f4-3f)
83.571: (putdown f4-3f key3-0)
83.586: (move f5-3f f4-3f)
83.594: (move f4-3f f5-3f)
83.594: (move f5-2f f5-3f)
83.598: (pickup-and-loose f5-3f key0-2 key3-0)
83.606: (pickup-and-loose f4-2f key3-0 key3-1)
83.635: (move f4-3f f5-3f)
83.636: (move f5-2f f5-3f)
83.645: (move f5-2f f5-3f)
83.689: (move f4-1f f3-1f)
83.689: (move f3-2f f3-1f)
83.692: (move f4-2f f4-3f)
83.693: (move f5-3f f4-3f)
83.722: (move f5-3f f6-3f)
83.755: (move f4-1f f4-2f)
83.777: (move f4-2f f4-3f)
83.817: (putdown f4-3f key3-0)
83.859: (pickup f4-2f key3-0)
83.865: (move f5-2f f6-2f)
83.939: (unlock f5-2f f5-1f key0-2 shape0)
83.964: (putdown f4-3f key0-2)
83.976: (pickup-and-loose f4-1f key0-2 key3-0)
83.977: (unlock f4-1f f5-1f key0-2 shape0)
84.040: (move f4-1f f3-1f)
84.068: (move f4-2f f3-2f)
84.069: (move f3-1f f3-2f)
84.155: (move f4-2f f4-3f)
84.164: (move f4-2f f5-2f)
84.175: (move f4-3f f4-2f)
84.211: (move f4-3f f3-3f)
84.215: (putdown f5-3f key3-0)
84.259: (move f6-2f f6-3f)
84.261: (move f5-3f f6-3f)
84.276: (move f5-3f f4-3f)
84.287: (move f4-3f f5-3f)
84.296: (putdown f4-2f key0-2)
84.303: (move f3-1f f3-0f)
84.333: (move f5-3f f6-3f)
84.359: (move f4-2f f4-3f)
84.373: (putdown f5-2f key0-2)
84.404: (move f3-1f f3-0f)
84.405: (unlock f3-0f f4-0f key0-2 shape0)
84.420: (putdown f5-3f key3-0)
84.425: (putdown f5-3f key0-2)
84.436: (move f2-0f f1-0f)
84.437: (putdown f4-1f key3-0)
84.471: (move f5-3f f6-3f)
84.485: (unlock f3-0f f4-0f key0-2 shape0)
84.485: (move f3-1f f3-0f)
84.486: (move f5-2f f5-3f)
84.489: (move f4-2f f4-3f)
84.491: (putdown f5-3f key3-0)
84.617: (putdown f5-3f key3-0)
84.651: (move f4-2f f5-2f)
84.652: (unlock f5-2f f5-1f key0-2 shape0)
84.654: (move f5-2f f6-2f)
84.681: (move f4-3f f4-2f)
84.689: (move f5-3f f4-3f)
84.692: (putdown f6-2f key3-0)
84.712: (move f6-3f f6-2f)
84.717: (move f5-2f f6-2f)
84.742: (move f4-2f f5-2f)
84.768: (move f5-2f f6-2f)
77.674: (move f4-1f f4-2f)
77.674: (pickup f4-2f key0-2)
78.087: (move f5-2f f4-2f)
78.087: (pickup f4-2f key0-2)
78.087: (move f4-1f f4-2f)
80.484: (move f3-1f f3-0f)
80.522: (putdown f4-2f key0-2)
80.536: (move f3-0f f4-0f)
80.596: (unlock f4-1f f4-0f key0-2 shape0)
80.596: (unlock f4-1f f5-1f key0-2 shape0)
80.642: (move f3-0f f3-1f)
80.737: (move f4-1f f3-1f)
80.772: (move f5-2f f4-2f)
80.852: (move f4-1f f3-1f)
80.966: (pickup f4-2f key3-0)
81.062: (move f5-2f f5-3f)
81.096: (move f5-3f f4-3f)
81.098: (move f4-2f f4-3f)
81.192: (move f5-3f f6-3f)
81.329: (move f2-0f f3-0f)
81.582: (move f4-3f f5-3f)
81.679: (putdown f4-1f key0-2)
81.745: (move f4-2f f4-3f)
81.747: (move f5-3f f4-3f)
81.763: (move f4-2f f4-3f)
81.873: (putdown f5-3f key3-0)
82.024: (move f4-2f f5-2f)
82.159: (move f5-2f f5-3f)
82.246: (move f5-2f f4-2f)
82.361: (move f4-1f f4-0f)
82.378: (move f4-1f f4-2f)
82.400: (putdown f4-1f key0-2)
82.403: (move f5-2f f5-3f)
82.413: (putdown f2-0f key0-2)
82.439: (move f4-2f f4-3f)
82.447: (move f5-2f f4-2f)
82.448: (move f4-1f f4-2f)
82.502: (putdown f5-3f key3-0)
82.572: (move f5-3f f6-3f)
82.607: (move f4-2f f3-2f)
82.718: (move f5-2f f5-3f)
82.719: (move f4-2f f4-3f)
82.722: (move f5-3f f4-3f)
82.723: (putdown f3-1f key0-2)
82.725: (move f4-3f f5-3f)
82.752: (move f4-2f f4-3f)
82.795: (putdown f3-0f key0-2)
82.831: (putdown f4-3f key3-0)
82.898: (move f5-3f f4-3f)
82.958: (move f4-2f f4-3f)
83.020: (unlock f4-1f f4-0f key0-2 shape0)
83.020: (move f2-0f f3-0f)
83.024: (unlock f4-1f f5-1f key0-2 shape0)
83.025: (pickup-and-loose f4-1f key0-2 key3-0)
83.131: (putdown f5-3f key3-0)
83.153: (move f3-1f f3-0f)
83.161: (move f5-3f f4-3f)
83.203: (move f4-2f f4-3f)
83.204: (move f4-3f f5-3f)
83.207: (pickup f4-2f key0-2)
83.211: (move f5-2f f5-3f)
83.248: (move f4-1f f5-1f)
83.249: (move f5-2f f5-1f)
83.314: (move f3-0f f2-0f)
83.367: (move f4-2f f4-3f)
83.380: (move f5-2f f5-3f)
83.403: (move f5-2f f4-2f)
83.442: (putdown f5-3f key3-0)
83.444: (move f4-1f f3-1f)
83.452: (putdown f4-3f key0-2)
83.555: (pickup f4-3f key0-2)
83.683: (move f5-3f f4-3f)
83.700: (move f3-0f f2-0f)
83.777: (move f4-2f f4-3f)
83.807: (putdown f4-3f key0-2)
83.830: (move f5-3f f4-3f)
83.854: (move f2-0f f1-0f)
83.885: (move f3-1f f2-1f)
83.898: (move f4-1f f3-1f)
83.910: (putdown f4-2f key0-2)
83.920: (move f4-3f f5-3f)
83.950: (move f4-3f f5-3f)
83.951: (move f4-2f f4-3f)
83.970: (move f4-2f f4-3f)
84.052: (move f4-3f f3-3f)
84.057: (pickup-and-loose f1-0f key2-2 key0-2)
84.063: (move f3-1f f3-0f)
84.080: (move f4-2f f4-3f)
84.083: (move f5-3f f6-3f)
84.106: (move f4-2f f4-1f)
84.109: (putdown f5-3f key3-0)
84.121: (move f4-3f f4-2f)
84.136: (move f4-2f f4-1f)
84.151: (move f4-2f f3-2f)
84.151: (move f4-3f f5-3f)
84.215: (move f5-3f f6-3f)
84.216: (move f4-2f f5-2f)
84.219: (move f5-3f f5-2f)
84.227: (move f4-2f f5-2f)
84.230: (move f5-3f f6-3f)
84.233: (move f6-2f f6-3f)
84.253: (move f4-2f f4-1f)
84.285: (move f5-3f f6-3f)
84.306: (move f5-3f f4-3f)
84.313: (move f4-2f f4-3f)
84.341: (move f5-2f f6-2f)
84.381: (move f4-3f f3-3f)
84.387: (move f3-2f f3-3f)
84.389: (move f4-3f f3-3f)
84.393: (unlock f3-0f f4-0f key0-2 shape0)
84.395: (move f3-1f f3-0f)
84.397: (move f5-2f f5-3f)
84.419: (putdown f5-2f key0-2)
84.487: (move f5-3f f5-2f)
84.499: (move f6-2f f5-2f)
84.504: (move f2-0f f2-1f)
84.526: (move f4-2f f3-2f)
84.528: (move f3-1f f3-2f)
84.543: (move f4-2f f4-3f)
84.547: (move f5-3f f4-3f)
77.174: (move f4-0f f4-1f)
77.174: (move f3-1f f4-1f)
77.677: (move f4-1f f4-2f)
79.326: (move f3-1f f3-2f)
79.367: (move f5-3f f4-3f)
79.367: (move f4-2f f4-3f)
79.758: (pickup-and-loose f4-0f key3-1 key0-2)
80.474: (move f3-1f f3-0f)
80.475: (unlock f3-0f f4-0f key0-2 shape0)
80.475: (move f4-0f f3-0f)
80.503: (move f2-1f f3-1f)
80.504: (move f3-0f f3-1f)
80.549: (move f3-0f f4-0f)
80.652: (move f4-1f f3-1f)
80.745: (move f3-1f f3-0f)
80.812: (putdown f4-0f key0-2)
81.084: (move f5-3f f6-3f)
81.444: (move f4-2f f4-3f)
81.514: (unlock f2-0f f1-0f key0-2 shape0)
81.550: (putdown f3-1f key0-2)
81.552: (unlock f2-0f f1-0f key0-2 shape0)
81.590: (move f3-0f f3-1f)
81.613: (move f1-0f f2-0f)
81.643: (move f4-1f f4-2f)
81.918: (move f3-0f f2-0f)
81.919: (move f2-1f f2-0f)
81.926: (move f4-1f f4-2f)
81.936: (move f5-3f f4-3f)
81.937: (move f4-2f f4-3f)
81.948: (move f3-0f f4-0f)
82.037: (move f4-2f f5-2f)
82.037: (pickup-and-loose f5-2f key0-2 key3-0)
82.038: (move f3-1f f3-2f)
82.038: (move f4-2f f3-2f)
82.043: (move f3-0f f4-0f)
82.052: (move f4-2f f3-2f)
82.111: (move f2-1f f2-2f)
82.125: (move f3-0f f3-1f)
82.182: (putdown f4-1f key0-2)
82.198: (move f4-2f f4-3f)
82.198: (move f5-2f f5-3f)
82.203: (move f4-3f f5-3f)
82.203: (move f4-3f f5-3f)
82.237: (move f3-1f f2-1f)
82.254: (pickup-and-loose f4-3f key3-0 key0-2)
82.328: (putdown f3-0f key0-2)
82.332: (move f4-2f f5-2f)
82.364: (putdown f3-0f key0-2)
82.385: (putdown f3-1f key0-2)
82.441: (move f5-3f f6-3f)
82.487: (move f5-3f f4-3f)
82.508: (move f2-0f f3-0f)
82.523: (move f4-1f f4-0f)
82.553: (move f4-2f f4-3f)
82.621: (putdown f3-1f key0-2)
82.658: (putdown f6-3f key3-0)
82.712: (pickup-and-loose f4-0f key3-1 key0-2)
82.791: (move f4-3f f5-3f)
82.817: (move f3-2f f3-3f)
82.817: (move f4-3f f3-3f)
82.836: (move f3-0f f2-0f)
82.909: (move f5-3f f4-3f)
82.954: (move f3-0f f2-0f)
82.981: (move f3-1f f3-0f)
83.015: (putdown f4-3f key0-2)
83.058: (move f5-3f f4-3f)
83.058: (move f4-2f f4-3f)
83.131: (move f4-2f f4-3f)
83.168: (move f5-2f f4-2f)
83.169: (move f3-2f f3-3f)
83.171: (move f4-3f f3-3f)
83.219: (move f4-2f f3-2f)
83.219: (move f3-1f f3-2f)
83.224: (move f5-2f f5-3f)
83.262: (move f4-2f f4-3f)
83.262: (move f5-3f f4-3f)
83.285: (move f3-0f f2-0f)
83.382: (putdown f5-3f key3-0)
83.419: (putdown f5-2f key3-0)
83.449: (move f4-2f f4-3f)
83.479: (pickup-and-loose f1-0f key2-2 key0-2)
83.505: (putdown f5-3f key0-2)
83.523: (putdown f5-3f key3-0)
83.529: (putdown f4-2f key0-2)
83.547: (move f4-2f f4-3f)
83.547: (move f5-3f f4-3f)
83.612: (move f4-1f f3-1f)
83.632: (move f3-0f f2-0f)
83.667: (move f4-3f f4-2f)
83.685: (move f4-3f f5-3f)
83.699: (move f4-3f f4-2f)
83.714: (move f4-3f f5-3f)
83.747: (move f3-1f f2-1f)
83.749: (move f3-1f f3-2f)
83.749: (move f4-2f f3-2f)
83.758: (putdown f4-3f key3-0)
83.761: (move f3-2f f3-3f)
83.763: (move f4-3f f4-2f)
83.766: (move f4-3f f3-3f)
83.774: (unlock f3-0f f4-0f key0-2 shape0)
83.774: (move f3-1f f3-0f)
83.829: (move f3-1f f2-1f)
83.891: (putdown f4-2f key0-2)
83.928: (putdown f4-0f key0-2)
84.027: (putdown f6-3f key0-2)
84.052: (move f5-3f f4-3f)
84.093: (move f4-2f f4-1f)
84.102: (unlock f5-2f f5-1f key0-2 shape0)
84.125: (move f2-0f f1-0f)
84.161: (unlock f1-0f f0-0f key2-2 shape2)
84.167: (move f5-2f f6-2f)
84.174: (move f5-2f f4-2f)
84.191: (move f5-3f f4-3f)
84.241: (putdown f4-3f key0-2)
84.246: (move f4-1f f3-1f)
84.254: (move f4-1f f5-1f)
84.301: (move f4-3f f4-2f)
84.342: (move f5-3f f5-2f)
84.347: (move f4-3f f4-2f)
84.353: (move f4-1f f4-0f)
75.451: (move f4-1f f4-2f)
75.451: (move f3-2f f4-2f)
75.595: (move f4-0f f4-1f)
77.582: (move f4-0f f4-1f)
77.642: (move f3-1f f4-1f)
77.642: (move f4-0f f4-1f)
77.642: (unlock f4-1f f5-1f key0-2 shape0)
78.022: (putdown f4-1f key0-2)
78.629: (move f3-1f f4-1f)
78.816: (move f3-1f f3-2f)
78.818: (move f2-2f f3-2f)
79.003: (putdown f4-2f key0-2)
79.049: (move f4-0f f4-1f)
79.052: (move f3-1f f4-1f)
79.265: (move f4-0f f4-1f)
79.266: (move f3-1f f4-1f)
79.729: (pickup-and-loose f4-0f key3-1 key0-2)
79.853: (move f2-1f f2-0f)
79.855: (move f3-0f f2-0f)
80.087: (move f3-1f f3-2f)
80.186: (putdown f3-2f key0-2)
80.370: (move f4-0f f3-0f)
80.396: (move f4-0f f3-0f)
80.396: (move f3-1f f3-0f)
80.396: (unlock f3-0f f4-0f key0-2 shape0)
80.534: (move f3-1f f3-2f)
80.596: (unlock f2-0f f1-0f key0-2 shape0)
80.787: (putdown f4-0f key0-2)
80.828: (move f3-1f f3-2f)
80.917: (move f5-2f f5-3f)
80.918: (move f4-3f f5-3f)
80.943: (move f2-0f f3-0f)
80.946: (pickup-and-loose f2-2f key3-3 key0-2)
80.977: (unlock f2-0f f1-0f key0-2 shape0)
81.038: (move f3-2f f3-3f)
81.042: (pickup f4-0f key3-1)
81.047: (unlock f2-0f f1-0f key0-2 shape0)
81.084: (move f1-0f f2-0f)
81.092: (move f4-2f f4-3f)
81.304: (putdown f3-1f key0-2)
81.457: (move f4-1f f4-2f)
81.462: (pickup f4-0f key3-1)
81.483: (pickup-and-loose f4-3f key3-0 key0-2)
81.660: (move f1-0f f2-0f)
81.673: (pickup-and-loose f5-3f key3-0 key0-2)
81.688: (move f2-0f f3-0f)
81.694: (move f3-0f f3-1f)
81.753: (move f2-1f f2-0f)
81.754: (move f3-0f f2-0f)
81.942: (move f3-0f f4-0f)
81.987: (move f4-0f f4-1f)
82.047: (move f3-0f f4-0f)
82.169: (move f4-3f f3-3f)
82.172: (move f3-2f f3-3f)
82.176: (move f2-0f f3-0f)
82.225: (move f3-0f f3-1f)
82.225: (move f5-2f f4-2f)
82.289: (pickup-and-loose f5-2f key0-2 key3-0)
82.289: (unlock f5-2f f5-1f key0-2 shape0)
82.290: (move f5-1f f5-2f)
82.291: (move f4-2f f5-2f)
82.342: (unlock f2-0f f1-0f key0-2 shape0)
82.379: (putdown f3-1f key0-2)
82.384: (move f3-0f f2-0f)
82.396: (pickup f4-2f key0-2)
82.428: (putdown f3-0f key0-2)
82.448: (move f2-0f f2-1f)
82.452: (move f3-2f f2-2f)
82.480: (putdown f5-3f key3-0)
82.500: (move f5-2f f4-2f)
82.500: (pickup f4-2f key0-2)
82.515: (putdown f2-2f key0-2)
82.529: (move f4-3f f5-3f)
82.537: (putdown f6-3f key3-0)
82.549: (putdown f3-0f key0-2)
82.568: (putdown f2-0f key2-2)
82.583: (move f4-0f f3-0f)
82.640: (putdown f2-0f key0-2)
82.651: (move f4-2f f4-3f)
82.651: (move f5-3f f4-3f)
82.686: (putdown f4-3f key0-2)
82.718: (putdown f4-3f key0-2)
82.754: (putdown f2-0f key0-2)
82.896: (pickup-and-loose f4-0f key3-1 key0-2)
82.930: (pickup f4-3f key0-2)
82.941: (move f2-0f f1-0f)
82.943: (move f4-2f f3-2f)
82.943: (move f3-1f f3-2f)
82.950: (pickup f1-0f key2-2)
83.056: (move f4-3f f3-3f)
83.057: (move f4-2f f4-3f)
83.058: (move f3-0f f2-0f)
83.062: (move f3-2f f3-3f)
83.091: (move f6-2f f6-3f)
83.091: (move f5-3f f6-3f)
83.104: (move f3-1f f2-1f)
83.143: (move f4-2f f4-3f)
83.156: (move f5-3f f6-3f)
83.204: (unlock f3-0f f4-0f key0-2 shape0)
83.205: (move f3-1f f3-0f)
83.216: (putdown f5-3f key0-2)
83.230: (putdown f4-3f key3-0)
83.230: (pickup f4-2f key3-0)
83.300: (putdown f3-2f key0-2)
83.331: (move f4-3f f4-2f)
83.355: (move f4-0f f3-0f)
83.372: (move f3-1f f3-0f)
83.386: (putdown f4-2f key0-2)
83.461: (move f2-0f f2-1f)
83.471: (move f5-2f f5-3f)
83.478: (pickup-and-loose f5-3f key0-2 key3-0)
83.515: (putdown f2-1f key0-2)
83.573: (putdown f4-3f key0-2)
83.576: (putdown f5-2f key3-0)
83.581: (unlock f1-0f f0-0f key2-2 shape2)
83.685: (move f3-1f f3-2f)
83.791: (putdown f6-3f key0-2)
83.797: (move f2-1f f1-1f)
83.813: (move f5-2f f6-2f)
83.817: (move f2-2f f2-3f)
74.088: (pickup-and-loose f4-2f key3-0 key0-2)
74.984: (move f4-1f f4-2f)
75.173: (move f4-1f f4-2f)
75.173: (move f3-2f f4-2f)
75.254: (putdown f4-2f key0-2)
75.866: (move f4-1f f4-2f)
75.896: (move f4-1f f4-2f)
76.212: (move f4-0f f4-1f)
76.288: (move f3-2f f4-2f)
77.061: (putdown f4-1f key3-1)
77.077: (move f3-2f f4-2f)
77.078: (move f4-1f f4-2f)
77.110: (move f4-0f f4-1f)
77.148: (move f4-2f f4-3f)
77.150: (move f3-3f f4-3f)
77.245: (move f2-2f f3-2f)
77.318: (move f3-2f f4-2f)
77.319: (move f4-1f f4-2f)
77.361: (move f4-1f f4-2f)
77.362: (move f3-2f f4-2f)
77.787: (move f2-0f f3-0f)
77.819: (unlock f2-0f f1-0f key0-2 shape0)
78.196: (move f4-0f f4-1f)
78.205: (move f4-2f f5-2f)
78.448: (move f4-0f f4-1f)
78.552: (putdown f4-1f key0-2)
78.797: (move f2-2f f3-2f)
79.217: (move f3-1f f4-1f)
79.468: (move f2-1f f2-0f)
79.469: (move f3-0f f2-0f)
79.507: (move f3-1f f3-2f)
79.607: (move f2-1f f3-1f)
79.609: (move f3-0f f3-1f)
79.655: (move f4-1f f3-1f)
79.656: (move f3-0f f3-1f)
79.673: (putdown f3-2f key0-2)
79.676: (move f3-1f f4-1f)
79.677: (move f4-0f f4-1f)
79.853: (move f4-0f f3-0f)
79.865: (move f3-1f f4-1f)
79.865: (move f4-0f f4-1f)
80.046: (move f3-1f f3-2f)
80.127: (move f2-3f f3-3f)
80.131: (move f3-2f f3-3f)
80.312: (unlock f2-0f f1-0f key0-2 shape0)
80.332: (move f2-0f f3-0f)
80.435: (move f3-1f f3-2f)
80.564: (move f2-0f f3-0f)
80.565: (move f3-0f f3-1f)
80.576: (move f4-1f f4-2f)
80.705: (move f4-1f f3-1f)
80.742: (move f2-1f f3-1f)
80.744: (move f3-0f f3-1f)
80.779: (move f1-0f f2-0f)
80.794: (move f3-0f f2-0f)
80.856: (move f4-1f f3-1f)
80.858: (move f3-0f f3-1f)
80.954: (move f4-3f f5-3f)
81.011: (pickup f4-0f key3-1)
81.015: (move f3-2f f3-3f)
81.072: (move f2-1f f2-2f)
81.140: (move f1-0f f2-0f)
81.147: (move f3-2f f3-1f)
81.172: (move f4-1f f4-0f)
81.213: (unlock f2-0f f1-0f key0-2 shape0)
81.326: (pickup-and-loose f2-2f key3-3 key0-2)
81.367: (move f3-0f f4-0f)
81.424: (pickup f4-0f key3-1)
81.470: (unlock f1-1f f1-0f key0-2 shape0)
81.478: (putdown f5-3f key3-0)
81.498: (move f5-2f f4-2f)
81.522: (move f2-2f f2-3f)
81.523: (move f5-2f f5-3f)
81.541: (move f2-0f f3-0f)
81.561: (putdown f3-3f key0-2)
81.644: (move f2-0f f1-0f)
81.687: (move f2-0f f3-0f)
81.703: (putdown f2-0f key0-2)
81.779: (putdown f2-0f key0-2)
81.792: (move f2-0f f2-1f)
81.869: (putdown f3-0f key3-1)
81.958: (move f4-0f f3-0f)
81.967: (putdown f3-0f key0-2)
81.995: (move f4-2f f4-3f)
82.003: (move f4-0f f3-0f)
82.032: (putdown f2-0f key2-2)
82.050: (putdown f2-0f key0-2)
82.135: (move f4-3f f4-2f)
82.137: (pickup f4-2f key0-2)
82.151: (move f4-3f f4-2f)
82.185: (putdown f2-0f key0-2)
82.226: (move f2-0f f3-0f)
82.228: (move f2-0f f3-0f)
82.235: (move f3-2f f4-2f)
82.265: (move f3-2f f4-2f)
82.275: (putdown f4-3f key0-2)
82.280: (move f4-2f f4-3f)
82.302: (move f3-2f f2-2f)
82.346: (move f4-2f f4-3f)
82.354: (putdown f3-0f key0-2)
82.400: (move f2-0f f2-1f)
82.413: (move f2-0f f2-1f)
82.416: (move f2-0f f2-1f)
82.438: (move f4-3f f5-3f)
82.467: (move f5-2f f5-3f)
82.467: (move f4-3f f5-3f)
82.492: (move f3-2f f3-3f)
82.503: (move f3-0f f4-0f)
82.507: (move f2-0f f1-0f)
82.529: (move f5-3f f6-3f)
82.541: (move f6-2f f6-3f)
82.549: (move f4-1f f4-0f)
82.550: (move f3-0f f4-0f)
82.595: (move f4-0f f4-1f)
82.632: (move f4-0f f3-0f)
82.643: (putdown f2-0f key2-2)
82.663: (pickup-and-loose f1-0f key2-2 key0-2)
82.687: (move f3-0f f2-0f)
82.706: (move f3-1f f3-0f)
82.706: (move f4-3f f4-2f)
73.763: (pickup-and-loose f4-2f key3-0 key0-2)
74.447: (pickup-and-loose f4-2f key3-0 key3-1)
74.558: (pickup f4-2f key3-0)
74.740: (move f4-1f f4-2f)
74.741: (move f4-2f f4-3f)
74.777: (pickup f4-2f key3-0)
74.926: (pickup f4-2f key3-0)
74.926: (move f3-2f f4-2f)
74.928: (putdown f4-2f key0-2)
75.241: (move f4-1f f4-2f)
75.380: (move f4-2f f5-2f)
75.530: (move f4-1f f4-2f)
75.613: (putdown f4-2f key3-1)
75.715: (move f4-2f f4-1f)
75.898: (move f3-2f f4-2f)
75.941: (pickup f4-2f key3-0)
75.947: (move f4-2f f4-3f)
75.978: (move f4-1f f4-2f)
76.010: (move f4-2f f4-3f)
76.079: (move f3-2f f4-2f)
76.149: (move f4-1f f4-2f)
76.207: (pickup f4-2f key3-0)
76.221: (pickup f4-2f key3-0)
76.425: (move f3-3f f4-3f)
76.425: (move f4-2f f4-3f)
76.492: (move f4-1f f4-2f)
76.742: (move f3-2f f4-2f)
76.743: (move f4-1f f4-2f)
76.858: (move f4-2f f4-3f)
76.916: (move f3-1f f3-2f)
76.916: (move f4-2f f3-2f)
77.030: (move f4-1f f4-2f)
77.031: (move f3-2f f4-2f)
77.070: (move f4-2f f4-1f)
77.138: (move f3-2f f4-2f)
77.138: (move f4-1f f4-2f)
77.158: (move f4-2f f4-3f)
77.207: (move f3-3f f4-3f)
77.284: (move f4-2f f4-3f)
77.285: (move f4-2f f3-2f)
77.286: (move f3-3f f4-3f)
77.344: (unlock f2-0f f1-0f key0-2 shape0)
77.615: (move f2-2f f3-2f)
77.661: (putdown f4-1f key3-1)
77.711: (move f3-3f f4-3f)
77.712: (move f4-2f f4-3f)
77.721: (putdown f4-3f key0-2)
77.743: (unlock f3-0f f4-0f key0-2 shape0)
77.743: (move f2-0f f3-0f)
77.756: (move f4-2f f5-2f)
77.806: (move f4-0f f4-1f)
77.813: (putdown f5-2f key0-2)
77.814: (move f2-1f f3-1f)
77.817: (move f3-0f f3-1f)
78.069: (move f2-0f f3-0f)
78.080: (move f2-3f f3-3f)
78.083: (move f3-2f f3-3f)
78.176: (move f2-2f f3-2f)
78.180: (move f3-1f f3-2f)
78.249: (unlock f5-2f f5-1f key0-2 shape0)
78.250: (move f4-2f f5-2f)
78.272: (move f4-2f f4-3f)
78.356: (move f4-0f f4-1f)
78.361: (move f3-1f f4-1f)
78.400: (move f4-2f f5-2f)
78.433: (putdown f4-1f key3-1)
78.447: (move f4-2f f3-2f)
78.453: (putdown f3-0f key0-2)
78.460: (move f4-2f f4-1f)
78.461: (move f3-1f f4-1f)
78.735: (move f3-1f f4-1f)
78.765: (putdown f3-2f key3-3)
78.889: (move f4-2f f4-3f)
78.929: (move f4-2f f5-2f)
78.933: (putdown f2-0f key0-2)
78.958: (move f2-0f f1-0f)
79.053: (move f4-0f f4-1f)
