/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.049: (putdown f3-4f key3-2)
67.056: (move f3-4f f3-3f)
67.058: (move f2-3f f3-3f)
67.092: (putdown f3-4f key3-2)
67.111: (putdown f3-4f key2-1)
67.129: (pickup-and-loose f2-3f key2-1 key3-0)
67.140: (putdown f3-4f key2-1)
67.145: (move f2-3f f3-3f)
67.145: (move f3-4f f3-3f)
67.190: (putdown f3-4f key3-2)
67.232: (move f3-4f f2-4f)
67.236: (move f2-3f f3-3f)
67.240: (pickup-and-loose f2-4f key0-2 key2-1)
67.278: (unlock f3-3f f4-3f key3-0 shape3)
67.281: (move f3-4f f3-3f)
67.284: (putdown f2-4f key3-0)
67.310: (pickup-and-loose f2-3f key2-1 key3-0)
67.347: (unlock f3-3f f4-3f key3-0 shape3)
67.362: (move f2-4f f3-4f)
67.366: (move f2-4f f2-3f)
67.414: (move f2-4f f3-4f)
67.424: (move f2-4f f2-5f)
67.425: (putdown f2-4f key2-1)
67.429: (putdown f3-4f key3-2)
67.463: (move f3-4f f2-4f)
67.464: (putdown f3-4f key3-2)
67.467: (putdown f2-4f key2-1)
67.482: (putdown f3-4f key3-2)
67.484: (pickup-and-loose f3-3f key3-2 key2-1)
67.496: (unlock f3-3f f4-3f key3-0 shape3)
67.525: (putdown f3-5f key2-2)
67.529: (putdown f3-4f key2-2)
67.529: (move f2-5f f1-5f)
67.531: (move f2-4f f3-4f)
67.541: (move f2-5f f3-5f)
67.583: (move f2-4f f2-3f)
63.529: (pickup-and-loose f2-5f key0-1 key2-2)
64.256: (pickup f2-5f key0-1)
64.420: (move f3-5f f3-4f)
64.425: (move f2-4f f3-4f)
64.884: (move f2-4f f3-4f)
64.991: (move f3-4f f2-4f)
65.047: (move f3-4f f2-4f)
65.051: (pickup-and-loose f2-4f key3-0 key2-1)
65.099: (move f3-5f f2-5f)
65.124: (putdown f2-5f key2-2)
65.206: (putdown f2-4f key0-1)
65.308: (move f2-4f f3-4f)
65.414: (move f3-3f f3-4f)
65.423: (move f2-4f f3-4f)
65.447: (pickup-and-loose f2-4f key2-2 key0-1)
65.449: (move f2-5f f2-4f)
65.761: (move f2-4f f2-5f)
65.852: (pickup-and-loose f3-4f key0-2 key3-0)
65.853: (move f3-3f f3-4f)
65.924: (move f3-3f f3-4f)
65.988: (pickup f2-4f key3-0)
65.990: (move f3-5f f3-4f)
66.043: (pickup-and-loose f3-4f key3-2 key3-0)
66.051: (pickup-and-loose f3-4f key3-2 key2-1)
66.077: (move f3-3f f3-4f)
66.092: (move f3-3f f3-4f)
66.097: (putdown f2-4f key0-1)
66.112: (unlock f3-4f f4-4f key2-2 shape2)
66.116: (move f3-3f f3-4f)
66.176: (putdown f3-4f key2-2)
66.182: (move f3-3f f3-4f)
66.219: (putdown f2-4f key2-1)
66.278: (putdown f3-4f key3-0)
66.333: (pickup-and-loose f3-4f key3-2 key3-0)
66.337: (putdown f3-4f key3-0)
66.404: (pickup-and-loose f3-4f key3-2 key3-0)
66.411: (pickup-and-loose f3-4f key0-2 key3-2)
66.466: (move f2-4f f2-5f)
66.538: (move f2-4f f2-5f)
66.572: (putdown f3-4f key3-0)
66.610: (move f3-4f f2-4f)
66.611: (putdown f3-4f key3-0)
66.651: (putdown f3-4f key3-0)
66.659: (move f2-4f f3-4f)
66.675: (move f3-5f f3-4f)
66.696: (move f2-3f f3-3f)
66.716: (move f3-3f f3-4f)
66.719: (move f2-4f f3-4f)
66.724: (putdown f3-4f key3-0)
66.732: (move f2-4f f3-4f)
66.732: (move f3-3f f3-4f)
66.732: (move f2-4f f3-4f)
66.744: (move f2-4f f3-4f)
66.757: (move f3-3f f2-3f)
66.791: (putdown f3-4f key0-1)
66.797: (putdown f2-4f key3-0)
66.820: (putdown f3-4f key2-1)
66.834: (move f2-4f f3-4f)
66.878: (putdown f3-4f key2-1)
66.933: (move f2-4f f3-4f)
66.951: (move f2-4f f1-4f)
66.952: (move f3-4f f3-3f)
66.961: (move f1-5f f1-4f)
66.963: (putdown f3-4f key2-1)
66.973: (putdown f3-4f key2-1)
67.025: (move f3-4f f3-3f)
67.049: (putdown f3-4f key2-1)
67.069: (move f2-4f f3-4f)
67.070: (pickup-and-loose f3-3f key3-0 key2-1)
67.113: (move f2-3f f3-3f)
67.117: (move f3-4f f3-3f)
67.122: (putdown f3-4f key2-1)
67.125: (pickup-and-loose f3-5f key2-2 key0-1)
67.170: (putdown f2-4f key0-1)
67.196: (pickup f3-4f key3-2)
67.197: (move f2-3f f3-3f)
67.199: (pickup-and-loose f3-3f key2-1 key3-0)
67.219: (move f2-3f f3-3f)
67.234: (pickup-and-loose f2-3f key2-1 key3-0)
67.249: (move f3-3f f2-3f)
67.250: (move f3-3f f3-4f)
67.254: (unlock f3-3f f4-3f key3-0 shape3)
67.274: (unlock f3-3f f4-3f key3-0 shape3)
67.319: (move f2-3f f2-4f)
67.331: (pickup-and-loose f2-4f key3-2 key2-1)
67.358: (putdown f3-4f key3-2)
67.362: (move f2-4f f3-4f)
67.394: (putdown f3-4f key3-2)
67.397: (pickup-and-loose f3-3f key3-2 key2-1)
67.418: (pickup-and-loose f3-3f key3-0 key2-1)
67.423: (unlock f3-3f f4-3f key3-0 shape3)
67.455: (unlock f3-3f f4-3f key3-0 shape3)
67.468: (move f2-4f f3-4f)
67.501: (putdown f3-3f key2-1)
67.543: (unlock f3-3f f4-3f key3-0 shape3)
67.590: (move f2-5f f2-6f)
67.601: (move f2-3f f2-4f)
67.640: (putdown f3-3f key2-1)
67.642: (putdown f3-4f key3-2)
67.681: (putdown f3-3f key3-0)
67.684: (move f2-4f f3-4f)
67.690: (move f3-4f f3-3f)
67.703: (putdown f3-3f key3-0)
67.705: (move f3-4f f3-5f)
67.706: (putdown f3-3f key3-2)
67.730: (putdown f3-3f key2-1)
67.730: (unlock f3-3f f4-3f key3-2 shape3)
67.735: (putdown f3-4f key0-2)
67.736: (move f3-4f f2-4f)
67.755: (move f3-3f f2-3f)
67.760: (move f3-4f f3-3f)
67.762: (putdown f2-4f key2-1)
67.793: (move f2-4f f3-4f)
67.816: (move f2-4f f2-3f)
67.829: (putdown f3-5f key0-1)
67.829: (putdown f2-3f key3-0)
67.850: (putdown f3-3f key3-0)
67.854: (putdown f2-3f key3-0)
67.860: (putdown f3-3f key3-0)
67.861: (move f1-4f f1-5f)
63.453: (pickup f2-5f key0-1)
64.060: (move f2-5f f2-4f)
64.106: (pickup f2-5f key0-1)
64.693: (move f2-5f f2-4f)
64.798: (pickup f2-5f key0-1)
65.012: (move f3-5f f3-4f)
65.221: (pickup-and-loose f2-4f key2-1 key3-0)
65.302: (move f3-4f f2-4f)
65.320: (move f2-4f f3-4f)
65.326: (pickup-and-loose f3-4f key2-1 key3-0)
65.369: (move f2-4f f3-4f)
65.376: (pickup f2-5f key3-0)
65.513: (pickup-and-loose f2-4f key3-2 key3-0)
65.691: (move f3-3f f3-4f)
65.726: (putdown f3-4f key0-1)
65.732: (move f3-3f f3-4f)
65.763: (move f3-3f f3-4f)
65.765: (move f3-3f f3-4f)
65.766: (move f3-3f f3-4f)
65.787: (move f3-5f f3-4f)
65.906: (move f2-3f f2-4f)
65.907: (move f3-4f f2-4f)
65.913: (putdown f3-4f key3-0)
65.937: (move f3-3f f3-4f)
65.938: (move f3-3f f3-4f)
66.034: (pickup-and-loose f3-4f key0-2 key3-0)
66.036: (move f3-5f f2-5f)
66.065: (move f3-3f f3-4f)
66.080: (move f2-4f f3-4f)
66.083: (move f3-3f f3-4f)
66.086: (move f3-3f f3-4f)
66.103: (putdown f3-4f key3-0)
66.134: (move f2-4f f3-4f)
66.154: (putdown f2-4f key3-0)
66.167: (move f3-3f f3-4f)
66.193: (putdown f3-4f key0-1)
66.233: (move f3-4f f2-4f)
66.467: (pickup-and-loose f3-4f key0-2 key2-1)
66.477: (pickup-and-loose f3-4f key0-2 key2-1)
66.484: (move f2-4f f3-4f)
66.486: (move f3-3f f3-4f)
66.506: (putdown f3-4f key2-2)
66.525: (move f2-4f f3-4f)
66.543: (move f3-3f f2-3f)
66.603: (move f2-4f f2-5f)
66.649: (putdown f3-4f key3-0)
66.680: (move f3-3f f2-3f)
66.691: (putdown f3-4f key3-0)
66.721: (move f2-5f f2-4f)
66.721: (move f3-4f f2-4f)
66.752: (putdown f3-4f key2-1)
66.755: (pickup f2-4f key2-1)
66.780: (move f2-5f f2-4f)
66.802: (move f3-4f f2-4f)
66.816: (move f3-4f f3-5f)
66.820: (putdown f3-4f key2-1)
66.861: (putdown f3-4f key2-1)
66.926: (putdown f3-4f key3-0)
67.002: (pickup-and-loose f3-3f key2-1 key3-0)
67.005: (pickup-and-loose f3-3f key2-1 key3-2)
67.033: (move f3-3f f3-4f)
67.092: (pickup-and-loose f2-6f key3-0 key2-2)
67.201: (move f2-3f f3-3f)
67.213: (move f2-4f f3-4f)
67.277: (pickup-and-loose f2-3f key2-1 key3-0)
67.294: (move f3-3f f2-3f)
67.295: (move f3-3f f2-3f)
67.349: (unlock f3-3f f4-3f key3-0 shape3)
67.366: (move f3-3f f2-3f)
67.422: (move f2-3f f2-4f)
67.423: (move f2-4f f2-5f)
67.426: (unlock f3-3f f4-3f key3-0 shape3)
67.453: (unlock f3-3f f4-3f key3-0 shape3)
67.453: (pickup-and-loose f3-3f key3-0 key2-1)
67.510: (pickup-and-loose f2-4f key0-2 key2-1)
67.511: (unlock f3-3f f4-3f key3-0 shape3)
67.512: (putdown f3-4f key2-1)
67.538: (putdown f3-4f key2-1)
67.638: (move f3-3f f2-3f)
67.641: (move f3-4f f2-4f)
67.659: (move f3-3f f2-3f)
67.663: (putdown f3-4f key3-2)
67.680: (move f2-5f f1-5f)
67.698: (move f3-4f f3-3f)
67.711: (move f3-3f f3-4f)
67.720: (putdown f3-3f key3-0)
67.725: (move f3-3f f3-4f)
67.759: (unlock f3-3f f4-3f key3-2 shape3)
67.764: (move f2-5f f3-5f)
67.768: (move f2-4f f3-4f)
67.768: (putdown f3-4f key0-2)
67.794: (move f3-4f f2-4f)
67.800: (putdown f3-3f key3-0)
67.824: (move f3-4f f3-3f)
67.864: (move f3-4f f2-4f)
67.871: (putdown f3-4f key0-1)
67.882: (move f3-3f f3-4f)
67.898: (putdown f2-3f key3-0)
67.903: (putdown f2-4f key3-2)
67.906: (move f3-5f f2-5f)
67.911: (move f3-4f f3-3f)
67.916: (putdown f3-3f key3-0)
67.926: (move f3-4f f2-4f)
67.927: (move f3-3f f3-4f)
67.944: (move f3-3f f2-3f)
67.944: (move f2-4f f2-3f)
67.966: (move f2-4f f3-4f)
67.971: (move f2-4f f3-4f)
67.975: (putdown f3-4f key0-2)
68.005: (move f3-3f f2-3f)
68.008: (move f3-4f f3-3f)
68.014: (move f2-4f f2-5f)
68.036: (move f3-4f f3-3f)
68.082: (move f3-4f f3-3f)
68.115: (move f2-5f f2-6f)
68.124: (move f3-3f f2-3f)
68.125: (move f3-4f f2-4f)
68.140: (move f3-4f f2-4f)
68.157: (putdown f3-3f key3-0)
68.157: (putdown f3-3f key3-2)
63.444: (move f2-4f f2-5f)
63.446: (move f3-5f f2-5f)
63.665: (move f2-6f f2-5f)
64.289: (move f2-5f f2-4f)
64.350: (move f2-5f f2-4f)
64.350: (pickup-and-loose f2-4f key3-0 key0-1)
65.033: (move f2-5f f2-4f)
65.309: (putdown f3-4f key2-2)
65.320: (unlock f3-4f f4-4f key2-2 shape2)
65.357: (pickup-and-loose f3-4f key3-0 key3-2)
65.389: (pickup f3-4f key3-0)
65.425: (move f2-3f f2-4f)
65.429: (putdown f2-4f key0-1)
65.432: (move f3-4f f2-4f)
65.544: (move f3-3f f3-4f)
65.560: (move f2-5f f2-4f)
65.566: (move f3-3f f3-4f)
65.599: (unlock f3-4f f4-4f key2-2 shape2)
65.629: (move f3-3f f3-4f)
65.682: (pickup f2-5f key2-2)
65.703: (putdown f3-4f key2-2)
65.726: (move f2-4f f3-4f)
65.811: (move f3-3f f3-4f)
65.832: (pickup f2-5f key0-1)
65.876: (pickup-and-loose f3-4f key0-2 key3-0)
65.922: (move f3-3f f3-4f)
65.964: (pickup-and-loose f3-4f key0-2 key3-0)
65.976: (putdown f3-4f key3-2)
65.983: (putdown f2-4f key0-1)
66.038: (move f3-3f f3-4f)
66.093: (putdown f2-4f key2-2)
66.147: (move f3-4f f2-4f)
66.149: (move f2-3f f2-4f)
66.155: (pickup-and-loose f3-4f key3-2 key2-1)
66.179: (pickup-and-loose f3-4f key3-2 key3-0)
66.267: (pickup-and-loose f3-4f key0-2 key2-1)
66.298: (pickup-and-loose f2-4f key3-0 key3-2)
66.320: (move f2-5f f3-5f)
66.343: (move f2-4f f3-4f)
66.343: (move f3-3f f3-4f)
66.392: (move f2-3f f2-4f)
66.392: (move f3-4f f2-4f)
66.401: (move f3-4f f2-4f)
66.427: (putdown f3-4f key3-0)
66.469: (move f3-3f f2-3f)
66.501: (putdown f3-4f key3-0)
66.515: (move f2-3f f2-4f)
66.519: (pickup f2-3f key2-1)
66.522: (putdown f3-4f key3-0)
66.541: (putdown f3-4f key3-0)
66.580: (pickup-and-loose f3-4f key3-2 key2-1)
66.588: (pickup-and-loose f3-4f key3-2 key3-0)
66.594: (pickup f2-4f key3-0)
66.597: (putdown f3-4f key2-1)
66.600: (pickup-and-loose f3-4f key2-1 key3-0)
66.600: (move f2-4f f3-4f)
66.619: (pickup-and-loose f2-4f key3-2 key3-0)
66.683: (putdown f3-4f key3-0)
66.704: (pickup f3-3f key2-1)
66.734: (pickup-and-loose f2-4f key0-2 key3-2)
66.749: (move f2-4f f3-4f)
66.751: (pickup-and-loose f3-4f key0-2 key3-2)
66.817: (pickup f3-4f key0-2)
66.828: (putdown f3-4f key2-1)
66.840: (putdown f3-4f key2-1)
66.847: (putdown f3-4f key3-0)
66.897: (move f3-4f f2-4f)
66.907: (putdown f2-5f key2-2)
66.969: (move f3-4f f3-3f)
66.971: (pickup-and-loose f3-3f key2-1 key3-2)
66.980: (move f3-5f f3-4f)
66.982: (move f2-4f f3-4f)
67.026: (move f3-4f f2-4f)
67.065: (pickup-and-loose f3-4f key3-2 key3-0)
67.085: (move f3-3f f2-3f)
67.096: (move f3-4f f3-3f)
67.110: (pickup-and-loose f2-3f key3-0 key3-2)
67.143: (pickup-and-loose f2-3f key2-1 key3-0)
67.161: (putdown f2-4f key3-0)
67.194: (move f3-4f f2-4f)
67.195: (move f2-5f f2-4f)
67.197: (pickup f2-4f key2-1)
67.199: (move f3-4f f2-4f)
67.201: (move f2-4f f3-4f)
67.207: (move f2-3f f3-3f)
67.249: (putdown f3-4f key3-0)
67.291: (putdown f3-4f key2-1)
67.319: (pickup-and-loose f2-3f key3-2 key3-0)
67.322: (move f2-4f f1-4f)
67.324: (pickup-and-loose f2-3f key2-1 key3-0)
67.372: (pickup-and-loose f2-4f key0-2 key2-1)
67.400: (move f3-3f f2-3f)
67.458: (putdown f3-4f key3-2)
67.509: (putdown f3-5f key2-2)
67.553: (move f3-3f f3-4f)
67.564: (move f2-4f f2-5f)
67.585: (putdown f2-4f key3-2)
67.604: (move f3-4f f2-4f)
67.671: (move f3-3f f2-3f)
67.682: (putdown f2-3f key3-0)
67.694: (move f3-4f f3-3f)
67.712: (pickup-and-loose f2-3f key2-1 key3-0)
67.715: (pickup-and-loose f2-4f key3-2 key2-1)
67.727: (pickup-and-loose f2-4f key2-1 key3-2)
67.757: (move f3-3f f3-4f)
67.772: (move f3-3f f3-4f)
67.778: (move f3-4f f2-4f)
67.784: (move f2-3f f2-4f)
67.792: (putdown f3-4f key3-2)
67.804: (putdown f2-3f key3-0)
67.809: (move f3-4f f2-4f)
67.825: (pickup-and-loose f2-6f key3-0 key0-1)
67.849: (move f3-4f f3-3f)
67.859: (move f2-3f f3-3f)
67.884: (move f2-4f f1-4f)
67.887: (move f1-5f f1-4f)
67.900: (move f3-3f f2-3f)
67.904: (pickup-and-loose f3-3f key2-1 key0-2)
67.936: (putdown f3-3f key3-2)
67.949: (pickup-and-loose f2-4f key0-2 key3-2)
62.760: (pickup-and-loose f2-5f key0-1 key2-2)
63.243: (pickup-and-loose f2-5f key0-1 key3-0)
64.348: (putdown f2-5f key2-2)
64.661: (move f3-5f f3-4f)
64.663: (move f2-4f f3-4f)
64.876: (putdown f2-5f key3-0)
64.914: (pickup-and-loose f2-4f key2-2 key0-1)
64.915: (move f2-5f f2-4f)
65.064: (move f3-5f f2-5f)
65.126: (move f2-6f f2-5f)
65.127: (move f2-4f f3-4f)
65.184: (move f2-5f f2-4f)
65.217: (pickup-and-loose f3-4f key3-0 key3-2)
65.265: (move f2-5f f2-4f)
65.420: (move f2-4f f3-4f)
65.472: (move f2-4f f3-4f)
65.542: (move f2-4f f3-4f)
65.597: (pickup f2-4f key0-1)
65.600: (move f3-4f f2-4f)
65.601: (pickup-and-loose f2-4f key2-2 key0-1)
65.608: (putdown f2-4f key0-1)
65.629: (move f2-4f f3-4f)
65.664: (move f3-4f f2-4f)
65.674: (move f2-4f f3-4f)
65.690: (move f2-4f f2-5f)
65.794: (pickup-and-loose f3-4f key0-2 key3-0)
65.877: (putdown f3-4f key3-2)
65.893: (putdown f3-4f key2-2)
65.926: (pickup-and-loose f2-4f key3-2 key3-0)
65.934: (pickup f2-5f key0-1)
65.964: (move f2-3f f2-4f)
65.972: (pickup-and-loose f3-4f key3-2 key3-0)
65.975: (move f3-4f f2-4f)
66.223: (putdown f3-4f key3-0)
66.253: (putdown f3-4f key2-2)
66.298: (move f3-5f f3-4f)
66.305: (move f2-3f f2-4f)
66.318: (move f3-4f f2-4f)
66.338: (pickup-and-loose f3-4f key3-2 key3-0)
66.369: (putdown f2-4f key0-1)
66.369: (putdown f3-4f key3-0)
66.528: (pickup f2-3f key2-1)
66.529: (putdown f3-4f key3-0)
66.599: (putdown f3-4f key3-0)
66.611: (move f3-4f f2-4f)
66.629: (putdown f2-4f key3-0)
66.670: (move f2-4f f3-4f)
66.672: (move f3-3f f3-4f)
66.699: (pickup-and-loose f2-4f key0-2 key3-0)
66.704: (pickup f3-3f key2-1)
66.713: (move f2-3f f3-3f)
66.763: (move f3-3f f3-4f)
66.779: (putdown f2-4f key0-1)
66.793: (pickup-and-loose f2-4f key3-2 key2-1)
66.800: (putdown f3-4f key2-1)
66.829: (move f2-4f f3-4f)
66.846: (pickup-and-loose f3-5f key2-2 key0-1)
66.868: (move f3-4f f3-3f)
66.892: (move f2-3f f2-4f)
66.903: (move f3-4f f3-3f)
66.941: (move f3-4f f2-4f)
66.962: (move f2-4f f3-4f)
66.982: (move f3-4f f2-4f)
66.999: (move f2-4f f3-4f)
67.007: (putdown f3-4f key0-1)
67.015: (move f2-5f f3-5f)
67.022: (pickup f3-3f key3-0)
67.040: (move f2-4f f3-4f)
67.061: (move f3-3f f2-3f)
67.092: (putdown f3-4f key2-1)
67.103: (move f2-3f f3-3f)
67.107: (move f2-3f f2-4f)
67.116: (move f3-4f f3-5f)
67.132: (pickup f2-4f key2-2)
67.211: (move f2-3f f2-4f)
67.227: (move f3-4f f3-3f)
67.237: (move f2-5f f2-6f)
67.239: (move f2-4f f1-4f)
67.245: (move f2-3f f3-3f)
67.256: (move f3-4f f2-4f)
67.256: (pickup-and-loose f2-3f key2-1 key3-0)
67.292: (move f2-4f f3-4f)
67.328: (move f2-5f f2-4f)
67.346: (move f2-4f f2-5f)
67.351: (move f2-4f f3-4f)
67.376: (putdown f2-4f key3-0)
67.395: (move f2-4f f2-5f)
67.406: (pickup-and-loose f3-3f key3-2 key2-2)
67.436: (pickup-and-loose f2-4f key3-2 key2-1)
67.453: (move f3-3f f3-4f)
67.455: (putdown f2-4f key2-1)
67.487: (move f2-4f f2-5f)
67.508: (move f3-4f f2-4f)
67.560: (putdown f3-5f key0-1)
67.587: (move f2-4f f2-3f)
67.591: (putdown f2-3f key2-1)
67.688: (putdown f3-3f key2-2)
67.689: (putdown f2-4f key3-0)
67.728: (pickup-and-loose f2-3f key2-1 key3-0)
67.751: (move f3-4f f2-4f)
67.776: (move f2-3f f3-3f)
67.780: (move f2-5f f3-5f)
67.785: (move f3-4f f3-3f)
67.786: (putdown f2-4f key2-2)
67.790: (move f2-4f f3-4f)
67.794: (putdown f3-4f key2-1)
67.845: (pickup-and-loose f2-3f key3-2 key3-0)
67.846: (move f3-4f f3-3f)
67.855: (move f2-3f f2-4f)
67.883: (move f3-4f f3-3f)
67.906: (move f3-4f f2-4f)
67.930: (pickup-and-loose f2-4f key3-2 key0-2)
67.936: (move f3-4f f2-4f)
67.938: (move f2-4f f3-4f)
67.945: (move f3-4f f3-3f)
67.977: (pickup-and-loose f3-3f key3-2 key2-2)
67.997: (move f3-4f f2-4f)
68.002: (move f2-3f f2-4f)
68.005: (move f3-4f f2-4f)
68.033: (move f2-4f f2-3f)
63.408: (pickup f2-5f key0-1)
64.031: (pickup f2-5f key0-1)
64.223: (move f2-5f f2-4f)
64.499: (move f3-3f f3-4f)
64.877: (move f2-5f f2-4f)
64.987: (move f2-5f f2-4f)
64.992: (move f3-3f f3-4f)
65.012: (pickup-and-loose f3-4f key0-1 key3-0)
65.013: (move f2-4f f3-4f)
65.092: (move f3-5f f3-4f)
65.125: (move f2-4f f3-4f)
65.131: (move f3-5f f3-4f)
65.216: (move f3-3f f3-4f)
65.284: (move f3-5f f2-5f)
65.331: (pickup f2-4f key0-1)
65.400: (move f2-4f f3-4f)
65.454: (move f2-4f f3-4f)
65.520: (pickup-and-loose f2-5f key2-2 key3-0)
65.575: (pickup-and-loose f3-4f key3-0 key2-1)
65.619: (move f2-4f f3-4f)
65.627: (move f2-4f f3-4f)
65.769: (pickup f2-5f key0-1)
65.775: (move f2-4f f3-4f)
65.776: (move f3-3f f3-4f)
65.887: (move f3-3f f3-4f)
65.906: (move f3-3f f3-4f)
65.935: (putdown f3-4f key0-1)
66.000: (move f2-4f f2-5f)
66.000: (move f3-5f f2-5f)
66.028: (putdown f3-4f key3-0)
66.034: (move f3-5f f3-4f)
66.078: (move f2-5f f2-4f)
66.084: (move f2-4f f3-4f)
66.086: (move f3-3f f3-4f)
66.232: (move f2-4f f3-4f)
66.237: (move f3-5f f3-4f)
66.281: (putdown f3-4f key2-1)
66.292: (putdown f3-4f key3-0)
66.315: (move f2-5f f2-4f)
66.363: (putdown f3-4f key3-0)
66.365: (putdown f2-5f key3-0)
66.382: (move f2-4f f2-5f)
66.383: (move f2-4f f3-4f)
66.387: (putdown f2-4f key3-0)
66.391: (pickup f2-5f key2-2)
66.404: (putdown f3-4f key0-1)
66.418: (pickup-and-loose f3-4f key0-2 key2-1)
66.425: (pickup-and-loose f2-4f key0-2 key3-0)
66.447: (move f2-4f f3-4f)
66.449: (move f3-3f f3-4f)
66.484: (move f2-4f f3-4f)
66.489: (putdown f2-4f key0-1)
66.532: (pickup-and-loose f3-4f key0-2 key2-1)
66.598: (pickup-and-loose f3-3f key2-1 key3-0)
66.598: (pickup-and-loose f3-5f key0-1 key2-2)
66.599: (move f2-4f f2-5f)
66.624: (move f3-4f f2-4f)
66.631: (pickup-and-loose f2-4f key0-2 key3-0)
66.678: (move f2-3f f3-3f)
66.688: (move f2-3f f2-4f)
66.700: (pickup-and-loose f3-3f key2-1 key3-0)
66.701: (move f3-3f f2-3f)
66.708: (pickup-and-loose f3-4f key0-2 key3-2)
66.712: (move f2-4f f3-4f)
66.712: (move f2-4f f3-4f)
66.751: (pickup f3-3f key2-1)
66.764: (pickup-and-loose f2-3f key2-1 key3-2)
66.786: (putdown f3-4f key0-1)
66.812: (pickup-and-loose f2-6f key3-0 key2-2)
66.842: (move f3-4f f2-4f)
66.900: (putdown f2-4f key3-0)
66.912: (move f2-5f f2-4f)
66.912: (move f3-4f f2-4f)
66.926: (pickup f3-4f key0-2)
66.991: (move f2-3f f3-3f)
66.995: (move f3-4f f3-3f)
67.018: (move f2-3f f2-4f)
67.024: (move f2-5f f3-5f)
67.028: (pickup-and-loose f2-4f key3-2 key3-0)
67.071: (move f2-4f f3-4f)
67.084: (pickup-and-loose f2-3f key3-0 key2-1)
67.085: (move f2-5f f2-4f)
67.122: (move f2-4f f3-4f)
67.125: (pickup-and-loose f2-4f key0-2 key2-1)
67.146: (move f3-5f f2-5f)
67.196: (move f2-3f f2-4f)
67.197: (move f3-4f f2-4f)
67.240: (unlock f3-3f f4-3f key3-0 shape3)
67.248: (move f2-4f f3-4f)
67.249: (pickup-and-loose f2-4f key0-2 key2-1)
67.251: (move f2-4f f2-5f)
67.257: (move f3-4f f2-4f)
67.269: (move f2-5f f1-5f)
67.274: (move f3-4f f2-4f)
67.278: (putdown f2-4f key3-0)
67.310: (unlock f3-3f f4-3f key3-0 shape3)
67.314: (move f3-4f f3-3f)
67.405: (pickup-and-loose f3-3f key3-2 key3-0)
67.422: (unlock f3-3f f4-3f key3-0 shape3)
67.423: (move f2-4f f2-5f)
67.474: (putdown f3-4f key2-1)
67.487: (move f2-5f f3-5f)
67.575: (putdown f3-4f key2-1)
67.601: (pickup-and-loose f3-3f key3-2 key2-2)
67.603: (move f3-4f f2-4f)
67.605: (pickup-and-loose f2-4f key3-2 key0-2)
67.616: (move f2-5f f3-5f)
67.621: (putdown f2-4f key3-0)
67.651: (move f2-3f f3-3f)
67.658: (putdown f3-3f key3-0)
67.667: (pickup-and-loose f2-3f key3-2 key2-1)
67.678: (pickup f3-3f key3-2)
67.688: (move f2-4f f3-4f)
67.689: (putdown f3-4f key3-2)
67.717: (move f2-4f f3-4f)
67.748: (move f2-4f f3-4f)
67.749: (putdown f3-3f key3-0)
67.751: (move f2-3f f3-3f)
67.760: (move f2-5f f2-6f)
67.765: (putdown f3-4f key0-2)
63.070: (move f2-6f f2-5f)
64.175: (move f3-5f f2-5f)
64.502: (move f2-5f f2-4f)
64.757: (pickup-and-loose f3-4f key0-1 key2-2)
64.757: (move f2-4f f3-4f)
64.901: (putdown f3-4f key3-2)
64.907: (move f3-3f f3-4f)
64.910: (move f3-5f f3-4f)
64.913: (move f2-4f f3-4f)
65.016: (move f3-5f f3-4f)
65.016: (move f3-3f f3-4f)
65.045: (move f2-5f f2-4f)
65.262: (move f3-3f f3-4f)
65.284: (move f3-3f f3-4f)
65.286: (unlock f3-4f f4-4f key2-2 shape2)
65.420: (putdown f3-4f key3-2)
65.480: (putdown f3-4f key2-2)
65.515: (putdown f2-4f key0-1)
65.540: (pickup f2-4f key0-1)
65.570: (unlock f3-4f f4-4f key2-2 shape2)
65.686: (move f3-3f f3-4f)
65.750: (move f2-5f f2-4f)
65.761: (pickup-and-loose f3-4f key3-0 key0-1)
65.773: (move f3-3f f3-4f)
65.778: (move f2-4f f3-4f)
65.832: (pickup-and-loose f3-4f key3-2 key2-1)
65.834: (move f3-3f f3-4f)
65.867: (putdown f3-4f key2-2)
65.935: (unlock f3-4f f4-4f key2-2 shape2)
66.022: (putdown f3-4f key2-2)
66.089: (move f3-3f f3-4f)
66.094: (pickup-and-loose f3-4f key3-2 key2-1)
66.155: (putdown f2-5f key2-2)
66.174: (putdown f2-4f key0-1)
66.222: (move f3-3f f3-4f)
66.229: (pickup f2-4f key3-0)
66.234: (pickup-and-loose f3-4f key3-2 key2-1)
66.237: (pickup-and-loose f3-4f key0-2 key2-1)
66.282: (putdown f2-4f key0-1)
66.320: (move f2-5f f3-5f)
66.330: (pickup-and-loose f3-4f key3-2 key3-0)
66.339: (move f3-3f f3-4f)
66.342: (move f2-4f f3-4f)
