/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.114: (move f3-2f f2-2f)
42.128: (move f3-2f f2-2f)
42.174: (move f4-2f f3-2f)
42.175: (move f4-2f f3-2f)
42.187: (move f4-2f f4-3f)
42.209: (move f4-2f f3-2f)
42.217: (move f3-2f f3-3f)
42.230: (move f4-2f f3-2f)
42.235: (move f3-3f f3-2f)
42.245: (move f3-2f f4-2f)
42.250: (move f4-3f f4-2f)
42.252: (move f3-2f f4-2f)
42.270: (move f3-2f f4-2f)
42.315: (putdown f3-3f key2-1)
42.316: (move f3-3f f3-2f)
42.321: (move f4-2f f3-2f)
42.344: (pickup-and-loose f3-3f key3-0 key2-1)
42.352: (move f3-2f f2-2f)
42.383: (move f3-2f f4-2f)
42.386: (move f4-3f f4-2f)
42.413: (putdown f2-2f key3-1)
42.462: (move f2-2f f3-2f)
42.493: (pickup f3-2f key3-0)
42.501: (pickup-and-loose f3-3f key3-0 key1-1)
42.521: (pickup-and-loose f3-3f key3-1 key3-0)
42.535: (putdown f3-3f key2-1)
42.552: (move f4-3f f4-2f)
42.553: (move f3-2f f4-2f)
42.563: (move f4-3f f4-2f)
42.563: (move f3-2f f4-2f)
42.567: (pickup f3-3f key3-0)
42.605: (move f3-2f f4-2f)
42.616: (putdown f4-4f key2-1)
42.619: (putdown f3-3f key3-1)
42.622: (putdown f3-3f key3-0)
42.637: (move f4-3f f4-2f)
42.639: (putdown f4-4f key2-1)
42.642: (move f3-2f f4-2f)
42.642: (move f3-2f f4-2f)
42.647: (pickup f3-3f key3-1)
42.650: (pickup-and-loose f3-2f key3-0 key2-1)
42.650: (pickup-and-loose f3-2f key3-1 key2-1)
42.657: (move f4-3f f4-2f)
42.667: (putdown f3-2f key2-1)
42.667: (putdown f3-2f key2-1)
42.693: (putdown f3-3f key1-1)
42.710: (move f2-2f f3-2f)
42.718: (putdown f3-2f key3-0)
42.762: (pickup f4-3f key3-1)
42.770: (move f3-3f f4-3f)
42.777: (move f3-2f f2-2f)
42.842: (putdown f3-3f key1-1)
42.899: (move f3-2f f4-2f)
40.346: (pickup-and-loose f2-2f key3-1 key2-1)
40.346: (pickup-and-loose f2-2f key3-0 key2-1)
40.404: (pickup-and-loose f3-3f key3-1 key2-1)
40.404: (pickup-and-loose f3-3f key3-0 key2-1)
40.512: (pickup-and-loose f3-3f key3-0 key2-1)
40.531: (pickup f3-3f key1-1)
40.547: (putdown f3-3f key2-1)
40.606: (putdown f3-3f key2-1)
40.670: (putdown f2-2f key2-1)
40.670: (putdown f2-2f key2-1)
40.825: (putdown f3-3f key2-1)
40.826: (putdown f3-3f key2-1)
40.828: (putdown f3-3f key2-1)
40.911: (pickup-and-loose f3-2f key3-0 key1-1)
40.911: (move f3-3f f3-2f)
40.943: (putdown f3-2f key1-1)
40.957: (move f2-2f f3-2f)
41.100: (pickup-and-loose f3-3f key3-1 key1-1)
41.217: (putdown f3-3f key1-1)
41.306: (move f2-2f f3-2f)
41.375: (putdown f3-3f key1-1)
41.385: (putdown f3-3f key1-1)
41.397: (pickup f3-3f key1-1)
41.424: (move f3-2f f2-2f)
41.456: (move f3-2f f2-2f)
41.466: (pickup f3-3f key1-1)
41.466: (move f3-2f f3-3f)
41.468: (pickup f3-3f key2-1)
41.479: (move f3-2f f3-3f)
41.484: (putdown f3-3f key1-1)
41.484: (putdown f3-3f key1-1)
41.553: (move f3-2f f2-2f)
41.647: (pickup-and-loose f3-3f key1-1 key2-1)
41.678: (move f3-2f f3-3f)
41.760: (move f3-2f f3-3f)
41.837: (move f4-3f f3-3f)
41.848: (move f3-3f f3-2f)
41.859: (pickup-and-loose f3-3f key2-1 key1-1)
41.860: (move f4-3f f3-3f)
41.889: (move f3-2f f4-2f)
41.992: (pickup f2-2f key2-1)
41.994: (move f3-3f f4-3f)
42.007: (move f3-3f f3-2f)
42.039: (move f3-3f f3-2f)
42.044: (move f3-3f f3-2f)
42.060: (move f3-3f f3-2f)
42.072: (move f3-3f f3-2f)
42.075: (move f3-3f f4-3f)
42.076: (move f4-2f f3-2f)
42.102: (move f3-2f f4-2f)
42.106: (pickup-and-loose f4-2f key2-1 key1-1)
42.133: (move f3-2f f4-2f)
42.160: (move f3-2f f2-2f)
42.177: (move f3-2f f2-2f)
42.188: (move f3-2f f2-2f)
42.191: (pickup-and-loose f4-2f key2-1 key1-1)
42.191: (move f3-3f f3-2f)
42.194: (move f3-2f f4-2f)
42.215: (move f4-2f f3-2f)
42.216: (move f3-3f f3-2f)
42.231: (move f3-3f f3-2f)
42.240: (putdown f3-2f key3-1)
42.240: (putdown f3-2f key3-0)
42.270: (putdown f3-2f key3-0)
42.302: (move f3-3f f3-2f)
42.308: (move f3-2f f2-2f)
42.416: (move f3-2f f2-2f)
42.431: (pickup-and-loose f3-3f key3-1 key2-1)
42.431: (pickup-and-loose f3-3f key3-0 key2-1)
42.452: (pickup-and-loose f3-2f key3-1 key2-1)
42.455: (putdown f3-2f key2-1)
42.465: (putdown f2-2f key3-0)
42.473: (move f3-2f f3-3f)
42.496: (move f3-2f f2-2f)
42.510: (putdown f3-2f key3-0)
42.521: (move f3-2f f3-3f)
42.578: (move f3-2f f4-2f)
42.578: (move f4-3f f4-2f)
42.592: (putdown f4-2f key1-1)
42.601: (putdown f4-4f key2-1)
42.604: (pickup f3-2f key3-1)
42.615: (putdown f3-2f key2-1)
42.623: (putdown f4-4f key2-1)
42.636: (move f3-2f f2-2f)
42.638: (putdown f3-3f key2-1)
42.644: (putdown f4-4f key2-1)
42.654: (putdown f4-4f key2-1)
42.695: (move f3-2f f2-2f)
42.695: (move f3-2f f2-2f)
42.698: (putdown f4-4f key2-1)
42.700: (move f3-2f f3-3f)
42.712: (move f3-3f f4-3f)
42.732: (pickup-and-loose f4-3f key2-1 key1-1)
42.736: (move f3-3f f4-3f)
42.755: (move f3-2f f3-3f)
42.757: (move f3-2f f3-3f)
42.765: (putdown f3-3f key1-1)
42.776: (pickup-and-loose f2-2f key3-1 key3-0)
42.781: (move f3-2f f3-3f)
42.791: (move f3-2f f3-3f)
42.791: (move f3-2f f3-3f)
42.825: (move f4-3f f3-3f)
42.830: (move f3-2f f3-3f)
42.834: (pickup f4-2f key1-1)
42.852: (pickup f4-2f key1-1)
42.879: (move f3-3f f3-2f)
42.884: (move f4-2f f4-3f)
42.890: (move f4-2f f4-3f)
42.891: (move f3-3f f4-3f)
42.892: (move f3-3f f4-3f)
42.893: (putdown f3-2f key2-1)
42.902: (putdown f3-3f key2-1)
42.917: (move f3-3f f4-3f)
42.918: (move f4-2f f4-3f)
42.946: (putdown f2-2f key1-1)
42.998: (move f4-2f f4-3f)
42.998: (move f4-2f f4-3f)
43.002: (move f3-3f f4-3f)
43.002: (move f3-3f f4-3f)
43.016: (move f3-3f f3-2f)
40.092: (move f4-3f f3-3f)
40.345: (pickup-and-loose f2-2f key3-0 key2-1)
40.465: (putdown f2-2f key2-1)
40.482: (pickup-and-loose f2-2f key3-1 key2-1)
40.529: (putdown f2-2f key2-1)
40.613: (putdown f2-2f key2-1)
41.036: (move f2-2f f3-2f)
41.187: (putdown f2-2f key2-1)
41.243: (move f3-3f f3-2f)
41.292: (pickup f3-2f key1-1)
41.330: (move f2-2f f3-2f)
41.357: (move f3-3f f3-2f)
41.408: (move f4-2f f3-2f)
41.575: (move f3-3f f3-2f)
41.649: (pickup f3-2f key1-1)
41.677: (move f3-3f f3-2f)
41.689: (move f3-2f f3-3f)
41.726: (move f3-2f f3-3f)
41.757: (move f3-2f f2-2f)
41.760: (pickup f4-3f key2-1)
41.762: (move f4-3f f4-4f)
41.825: (pickup-and-loose f3-3f key1-1 key2-1)
41.834: (pickup-and-loose f3-2f key2-1 key3-0)
41.949: (pickup-and-loose f4-2f key2-1 key1-1)
41.969: (move f3-3f f3-2f)
41.985: (move f3-2f f2-2f)
42.010: (move f3-2f f2-2f)
42.039: (move f3-2f f2-2f)
42.066: (move f3-2f f2-2f)
42.127: (move f4-2f f4-3f)
42.134: (move f3-3f f4-3f)
42.217: (putdown f4-2f key3-0)
42.231: (move f3-2f f2-2f)
42.267: (move f4-2f f4-3f)
42.267: (move f3-3f f4-3f)
42.303: (pickup-and-loose f2-2f key3-0 key3-1)
42.320: (pickup f2-2f key3-0)
42.352: (pickup-and-loose f4-2f key1-1 key2-1)
42.367: (move f4-2f f4-3f)
42.378: (pickup f2-2f key3-0)
42.433: (putdown f3-3f key2-1)
42.462: (putdown f2-2f key3-1)
42.485: (pickup-and-loose f4-2f key1-1 key3-0)
42.536: (putdown f3-3f key3-1)
42.642: (move f4-2f f4-3f)
42.664: (move f3-3f f3-2f)
42.665: (move f2-2f f3-2f)
42.670: (move f3-3f f4-3f)
42.711: (move f3-3f f3-2f)
42.736: (move f3-3f f4-3f)
42.737: (pickup f4-3f key3-1)
42.741: (move f3-3f f4-3f)
42.746: (putdown f3-3f key2-1)
42.757: (move f3-2f f3-3f)
42.777: (pickup-and-loose f3-2f key3-0 key2-1)
42.783: (move f3-3f f3-2f)
42.795: (putdown f3-2f key2-1)
42.836: (move f2-2f f3-2f)
42.860: (move f4-2f f4-3f)
42.860: (move f3-3f f4-3f)
42.883: (move f4-2f f3-2f)
42.887: (pickup-and-loose f4-3f key2-1 key1-1)
42.896: (pickup-and-loose f4-3f key2-1 key1-1)
42.904: (move f3-3f f4-3f)
42.906: (putdown f4-3f key2-1)
42.908: (pickup-and-loose f4-3f key2-1 key1-1)
42.919: (move f4-2f f4-3f)
42.919: (move f3-2f f4-2f)
42.924: (move f3-3f f4-3f)
42.936: (move f3-2f f4-2f)
42.937: (move f3-2f f3-3f)
42.938: (putdown f3-2f key3-0)
42.948: (move f4-3f f4-2f)
42.965: (putdown f3-3f key3-1)
42.965: (putdown f3-3f key3-0)
42.966: (move f3-2f f4-2f)
42.967: (move f3-3f f3-2f)
42.976: (move f3-3f f4-3f)
42.983: (putdown f3-2f key2-1)
42.986: (move f3-2f f2-2f)
42.991: (putdown f3-2f key2-1)
42.994: (move f2-2f f2-3f)
43.000: (putdown f4-3f key2-1)
43.000: (move f3-3f f4-3f)
43.000: (move f3-3f f4-3f)
43.003: (pickup-and-loose f4-3f key2-1 key1-1)
43.003: (pickup-and-loose f4-3f key2-1 key1-1)
43.015: (pickup-and-loose f3-2f key3-0 key3-1)
43.019: (putdown f2-2f key3-1)
43.019: (putdown f2-2f key3-0)
43.025: (putdown f3-2f key2-1)
43.026: (move f3-2f f2-2f)
43.035: (move f3-3f f2-3f)
43.038: (pickup-and-loose f3-3f key3-0 key2-1)
43.044: (move f4-2f f3-2f)
43.044: (move f3-3f f2-3f)
43.063: (pickup f2-2f key3-0)
43.067: (move f3-2f f2-2f)
43.090: (move f4-2f f3-2f)
43.096: (putdown f3-2f key3-1)
43.112: (pickup-and-loose f4-2f key3-1 key1-1)
43.145: (putdown f2-2f key3-1)
43.164: (move f3-3f f3-2f)
43.186: (putdown f2-2f key1-1)
43.193: (putdown f3-2f key2-1)
43.195: (putdown f3-3f key2-1)
43.232: (move f3-2f f2-2f)
43.236: (move f3-2f f2-2f)
43.285: (move f3-3f f3-4f)
43.287: (move f4-3f f4-4f)
43.296: (move f3-2f f2-2f)
43.308: (putdown f4-2f key1-1)
43.315: (move f3-2f f2-2f)
43.323: (putdown f3-2f key2-1)
43.347: (putdown f3-2f key2-1)
43.354: (move f4-3f f4-4f)
43.372: (putdown f3-2f key2-1)
43.378: (move f3-2f f2-2f)
43.397: (pickup-and-loose f3-3f key1-1 key3-1)
43.397: (pickup-and-loose f3-3f key1-1 key3-0)
39.778: (move f4-3f f3-3f)
40.041: (move f4-3f f3-3f)
40.090: (move f4-3f f3-3f)
40.090: (move f3-2f f3-3f)
40.100: (move f4-3f f3-3f)
40.100: (move f4-3f f3-3f)
40.575: (move f3-2f f3-3f)
40.588: (pickup-and-loose f2-2f key3-1 key2-1)
40.650: (pickup-and-loose f2-2f key3-1 key2-1)
40.686: (pickup-and-loose f2-2f key3-1 key2-1)
40.840: (move f2-2f f3-2f)
40.882: (putdown f3-3f key2-1)
40.893: (putdown f3-2f key1-1)
40.918: (putdown f2-2f key2-1)
40.979: (putdown f2-2f key2-1)
40.998: (putdown f2-2f key2-1)
41.119: (move f2-2f f3-2f)
41.207: (putdown f3-2f key1-1)
41.247: (putdown f2-2f key2-1)
41.316: (move f4-2f f3-2f)
41.341: (move f4-2f f3-2f)
41.379: (pickup f3-2f key1-1)
41.434: (move f4-3f f3-3f)
41.440: (move f3-2f f2-2f)
41.452: (move f3-2f f3-3f)
41.589: (move f3-2f f3-3f)
41.661: (move f4-3f f4-4f)
41.712: (move f4-3f f4-4f)
41.720: (move f4-3f f4-4f)
41.782: (move f4-3f f4-4f)
41.782: (move f4-3f f4-4f)
41.858: (move f4-3f f3-3f)
41.865: (putdown f2-2f key3-0)
41.868: (move f3-2f f2-2f)
41.932: (move f3-2f f2-2f)
41.947: (pickup-and-loose f2-2f key1-1 key3-1)
41.949: (move f3-2f f2-2f)
41.982: (pickup f4-3f key2-1)
41.983: (move f4-3f f4-2f)
41.984: (move f3-2f f4-2f)
42.002: (pickup f4-3f key2-1)
42.014: (move f2-3f f2-2f)
42.018: (move f3-2f f2-2f)
42.041: (move f4-2f f3-2f)
42.046: (move f3-3f f3-2f)
42.082: (pickup f4-3f key2-1)
42.083: (move f3-2f f2-2f)
42.099: (move f3-2f f2-2f)
42.101: (move f3-2f f2-2f)
42.107: (move f2-3f f2-2f)
42.245: (move f3-2f f4-2f)
42.271: (putdown f3-2f key2-1)
42.333: (putdown f3-2f key2-1)
42.361: (move f4-2f f4-3f)
42.538: (move f3-3f f3-2f)
42.559: (move f3-2f f4-2f)
42.559: (move f4-3f f4-2f)
42.601: (pickup-and-loose f3-2f key3-1 key2-1)
42.605: (move f2-2f f3-2f)
42.618: (putdown f3-2f key2-1)
42.635: (putdown f4-3f key3-0)
42.636: (move f4-3f f4-2f)
42.642: (move f3-2f f4-2f)
42.648: (move f3-2f f3-3f)
42.654: (move f3-2f f3-3f)
42.659: (putdown f3-2f key2-1)
42.660: (move f3-2f f4-2f)
42.660: (pickup-and-loose f3-2f key3-0 key2-1)
42.663: (move f4-3f f4-2f)
42.688: (putdown f4-4f key2-1)
42.738: (pickup-and-loose f4-3f key2-1 key1-1)
42.775: (move f3-2f f3-3f)
42.775: (pickup f3-3f key3-0)
42.785: (move f4-2f f4-3f)
42.801: (move f4-2f f3-2f)
42.818: (move f2-2f f3-2f)
42.828: (move f3-3f f3-2f)
42.835: (move f4-3f f3-3f)
42.837: (move f3-2f f3-3f)
42.845: (move f3-3f f4-3f)
42.852: (move f3-3f f3-2f)
42.857: (move f4-2f f4-3f)
42.873: (move f3-2f f3-3f)
42.881: (move f3-2f f3-3f)
42.881: (move f3-2f f3-3f)
42.899: (move f3-3f f3-2f)
42.902: (move f3-3f f3-2f)
42.914: (move f3-2f f4-2f)
42.920: (move f3-2f f2-2f)
42.924: (move f3-2f f3-3f)
42.936: (move f4-3f f4-2f)
42.941: (move f4-3f f4-2f)
42.941: (move f4-3f f4-2f)
42.944: (putdown f3-2f key2-1)
42.945: (putdown f2-2f key3-1)
42.959: (move f3-2f f3-3f)
42.969: (move f3-2f f2-2f)
42.976: (putdown f4-3f key2-1)
43.002: (move f3-2f f3-3f)
43.016: (move f4-2f f3-2f)
43.016: (move f2-2f f3-2f)
43.030: (move f3-2f f2-2f)
43.037: (move f4-2f f3-2f)
43.042: (move f3-2f f3-3f)
43.077: (move f2-2f f2-3f)
43.078: (putdown f4-3f key2-1)
43.083: (move f2-2f f2-3f)
43.101: (move f4-2f f3-2f)
43.108: (move f2-2f f2-3f)
43.109: (move f3-2f f2-2f)
43.131: (pickup-and-loose f4-3f key3-1 key2-1)
43.142: (putdown f2-2f key3-1)
43.147: (move f2-2f f2-3f)
43.156: (move f3-2f f3-3f)
43.195: (putdown f4-3f key2-1)
43.199: (move f3-2f f3-3f)
43.202: (pickup f2-2f key3-0)
43.207: (move f3-2f f2-2f)
43.212: (pickup-and-loose f3-2f key1-1 key2-1)
43.220: (move f3-3f f3-2f)
40.041: (move f4-3f f3-3f)
40.338: (pickup-and-loose f2-2f key3-0 key2-1)
40.483: (putdown f2-2f key2-1)
40.512: (pickup-and-loose f3-3f key3-1 key2-1)
40.521: (pickup f3-3f key1-1)
40.606: (putdown f3-3f key2-1)
40.663: (pickup-and-loose f2-2f key3-1 key2-1)
40.828: (putdown f3-3f key2-1)
40.873: (putdown f3-3f key2-1)
40.893: (putdown f3-3f key2-1)
40.893: (putdown f3-3f key2-1)
40.900: (putdown f3-2f key3-0)
40.959: (putdown f2-2f key2-1)
40.978: (putdown f3-2f key1-1)
41.093: (putdown f2-2f key2-1)
41.211: (move f3-2f f3-3f)
41.212: (move f4-3f f3-3f)
41.238: (pickup-and-loose f3-2f key1-1 key3-0)
41.442: (pickup f3-2f key1-1)
41.448: (move f3-2f f3-3f)
41.482: (move f3-2f f3-3f)
41.484: (putdown f3-3f key1-1)
41.485: (putdown f3-3f key1-1)
41.488: (move f3-2f f2-2f)
41.680: (move f4-3f f4-4f)
41.703: (move f3-2f f3-3f)
41.762: (move f4-3f f3-3f)
41.841: (pickup-and-loose f3-3f key1-1 key2-1)
41.870: (move f3-2f f3-3f)
41.886: (move f4-3f f3-3f)
41.890: (pickup-and-loose f4-2f key2-1 key1-1)
41.955: (pickup f3-2f key2-1)
41.969: (move f3-3f f3-2f)
41.979: (move f3-2f f2-2f)
41.998: (move f4-3f f3-3f)
42.021: (pickup-and-loose f3-2f key3-0 key1-1)
42.038: (move f4-2f f3-2f)
42.039: (move f4-2f f3-2f)
42.039: (move f3-3f f3-2f)
42.039: (move f3-3f f3-2f)
42.072: (move f3-3f f3-2f)
42.072: (move f4-2f f3-2f)
42.083: (putdown f3-2f key1-1)
42.103: (pickup-and-loose f4-2f key2-1 key1-1)
42.105: (move f3-2f f2-2f)
42.125: (move f3-2f f4-2f)
42.229: (move f4-2f f3-2f)
42.231: (move f3-3f f3-2f)
42.266: (putdown f2-2f key2-1)
42.317: (putdown f3-3f key2-1)
42.472: (move f3-2f f3-3f)
42.530: (move f4-3f f4-2f)
42.545: (pickup-and-loose f3-2f key3-0 key2-1)
42.549: (putdown f3-2f key2-1)
42.563: (move f3-2f f4-2f)
42.564: (move f4-3f f4-2f)
42.593: (move f3-2f f2-2f)
42.600: (putdown f4-4f key2-1)
42.634: (pickup f3-3f key3-0)
42.642: (putdown f4-2f key1-1)
42.646: (putdown f4-4f key2-1)
42.647: (putdown f4-4f key2-1)
42.665: (move f4-2f f4-3f)
42.666: (move f3-3f f4-3f)
42.670: (move f2-2f f3-2f)
42.679: (move f3-2f f3-3f)
42.685: (putdown f3-3f key3-0)
42.693: (pickup f3-2f key3-0)
42.701: (putdown f4-4f key2-1)
42.701: (putdown f4-4f key2-1)
42.703: (putdown f3-2f key3-0)
42.767: (putdown f3-3f key2-1)
42.833: (pickup f3-3f key3-0)
42.833: (pickup f3-3f key3-1)
42.838: (move f3-2f f3-3f)
42.838: (move f2-2f f3-2f)
42.839: (move f4-3f f3-3f)
42.839: (move f3-2f f3-3f)
42.920: (move f4-3f f4-2f)
42.938: (move f3-3f f3-2f)
42.947: (move f3-2f f4-2f)
42.952: (move f3-2f f2-2f)
42.967: (move f4-2f f4-3f)
42.967: (move f3-3f f4-3f)
42.972: (pickup-and-loose f2-2f key3-1 key3-0)
43.008: (move f3-2f f2-2f)
43.023: (move f3-2f f2-2f)
43.026: (putdown f3-2f key3-1)
43.033: (move f3-3f f2-3f)
43.038: (pickup-and-loose f3-2f key3-0 key3-1)
43.047: (move f3-2f f2-2f)
43.071: (pickup-and-loose f4-2f key3-1 key1-1)
43.077: (move f3-2f f2-2f)
43.077: (move f3-2f f2-2f)
43.105: (move f3-2f f3-3f)
43.105: (putdown f2-2f key1-1)
43.123: (pickup f3-2f key3-0)
43.126: (move f3-2f f3-3f)
43.137: (move f4-3f f4-2f)
43.137: (move f3-2f f2-2f)
43.138: (pickup-and-loose f3-2f key3-0 key2-1)
43.167: (putdown f3-2f key2-1)
43.195: (putdown f4-3f key2-1)
43.253: (move f3-2f f2-2f)
43.255: (putdown f4-2f key1-1)
43.258: (pickup f3-2f key1-1)
43.270: (pickup f3-2f key1-1)
43.284: (move f3-3f f3-4f)
43.308: (putdown f2-2f key3-0)
43.309: (move f3-2f f2-2f)
43.330: (move f3-2f f2-2f)
43.354: (move f3-2f f2-2f)
43.387: (pickup-and-loose f3-3f key1-1 key3-0)
43.415: (move f4-3f f3-3f)
43.415: (move f4-3f f3-3f)
43.417: (move f3-2f f3-3f)
43.432: (move f4-3f f4-4f)
43.443: (pickup f3-3f key1-1)
43.451: (putdown f4-2f key1-1)
43.458: (move f2-2f f2-3f)
40.534: (putdown f2-2f key2-1)
40.826: (putdown f3-3f key2-1)
41.069: (pickup-and-loose f3-3f key3-0 key1-1)
41.281: (putdown f3-3f key1-1)
41.356: (move f4-2f f3-2f)
41.441: (move f4-2f f3-2f)
41.443: (pickup f3-2f key2-1)
41.485: (putdown f3-3f key1-1)
41.509: (move f3-2f f3-3f)
41.517: (move f3-2f f3-3f)
41.527: (move f3-3f f3-2f)
41.740: (move f3-2f f3-3f)
41.771: (pickup-and-loose f3-3f key1-1 key2-1)
41.800: (move f2-2f f3-2f)
41.815: (move f3-2f f2-2f)
41.842: (move f3-3f f3-2f)
41.914: (move f3-2f f3-3f)
41.940: (move f3-3f f3-2f)
41.964: (pickup-and-loose f4-2f key2-1 key1-1)
41.982: (move f3-2f f2-2f)
42.014: (move f2-3f f2-2f)
42.017: (pickup-and-loose f3-3f key1-1 key2-1)
42.017: (move f3-2f f3-3f)
42.019: (move f3-2f f2-2f)
42.058: (move f3-3f f3-2f)
42.072: (move f3-2f f2-2f)
42.088: (move f3-3f f3-2f)
42.128: (move f4-2f f4-3f)
42.150: (move f4-2f f4-3f)
42.195: (move f3-3f f3-2f)
42.235: (move f4-2f f3-2f)
42.266: (move f3-2f f3-3f)
42.301: (move f4-2f f3-2f)
42.302: (move f3-3f f3-2f)
42.383: (move f3-2f f4-2f)
42.401: (move f3-2f f4-2f)
42.481: (move f3-3f f4-3f)
42.494: (move f3-2f f2-2f)
42.505: (pickup-and-loose f3-3f key3-1 key2-1)
42.521: (move f3-2f f2-2f)
42.535: (move f3-2f f3-3f)
42.537: (putdown f3-3f key3-0)
42.619: (putdown f4-4f key2-1)
42.624: (move f3-2f f3-3f)
42.693: (putdown f3-3f key2-1)
42.734: (move f3-3f f3-2f)
42.760: (move f3-3f f3-2f)
42.764: (pickup f3-3f key2-1)
42.766: (pickup f3-3f key2-1)
42.767: (move f4-2f f3-2f)
42.772: (move f2-2f f3-2f)
42.780: (move f3-2f f3-3f)
42.798: (putdown f3-3f key1-1)
42.799: (putdown f3-3f key2-1)
42.806: (move f4-2f f4-3f)
42.806: (move f3-3f f4-3f)
42.852: (pickup f4-2f key1-1)
42.860: (move f2-2f f3-2f)
42.866: (move f4-2f f4-3f)
42.901: (putdown f3-3f key2-1)
42.901: (move f3-3f f4-3f)
42.931: (move f3-2f f3-3f)
42.945: (putdown f3-2f key2-1)
42.946: (putdown f2-3f key1-1)
42.960: (move f3-3f f2-3f)
42.967: (move f4-2f f3-2f)
42.976: (move f3-3f f4-3f)
42.982: (move f4-2f f3-2f)
42.985: (putdown f2-2f key1-1)
42.990: (move f3-2f f4-2f)
42.999: (pickup-and-loose f4-3f key2-1 key1-1)
43.011: (pickup f2-2f key3-1)
43.053: (pickup-and-loose f2-2f key3-0 key3-1)
43.057: (move f3-2f f2-2f)
43.063: (move f3-2f f2-2f)
43.074: (move f2-2f f3-2f)
43.079: (pickup-and-loose f2-2f key3-0 key1-1)
43.080: (move f3-2f f2-2f)
43.083: (putdown f2-2f key1-1)
43.103: (move f4-2f f3-2f)
43.104: (putdown f2-2f key1-1)
43.108: (move f3-2f f4-2f)
43.108: (move f3-3f f2-3f)
43.110: (move f3-3f f3-2f)
43.118: (pickup-and-loose f4-2f key3-1 key1-1)
43.120: (pickup-and-loose f3-2f key3-1 key2-1)
43.120: (pickup-and-loose f3-2f key3-0 key2-1)
43.120: (move f3-3f f3-2f)
43.121: (move f3-3f f3-2f)
43.125: (pickup f2-2f key3-0)
43.128: (move f3-2f f4-2f)
43.143: (move f3-2f f2-2f)
43.147: (move f3-3f f2-3f)
43.167: (move f4-2f f3-2f)
43.178: (putdown f3-2f key2-1)
43.179: (putdown f3-2f key2-1)
43.193: (putdown f3-2f key2-1)
43.195: (putdown f2-2f key3-1)
43.206: (pickup-and-loose f2-2f key3-0 key1-1)
43.211: (pickup-and-loose f2-2f key3-1 key1-1)
43.215: (move f3-3f f3-2f)
43.220: (move f3-2f f2-2f)
43.243: (move f4-3f f4-2f)
43.261: (putdown f4-2f key3-1)
43.262: (move f3-2f f2-2f)
43.279: (move f3-2f f2-2f)
43.301: (move f3-3f f3-4f)
43.304: (move f3-3f f3-2f)
43.326: (putdown f4-2f key1-1)
43.328: (move f2-2f f3-2f)
43.331: (putdown f2-2f key3-0)
43.354: (move f3-3f f3-4f)
43.359: (move f3-2f f2-2f)
43.365: (putdown f2-2f key1-1)
43.373: (putdown f3-2f key2-1)
43.391: (move f3-3f f3-4f)
43.406: (move f4-2f f4-1f)
43.414: (move f4-2f f4-1f)
43.442: (move f3-3f f4-3f)
43.467: (putdown f3-3f key2-1)
40.071: (move f4-3f f3-3f)
40.442: (pickup-and-loose f2-2f key3-1 key2-1)
40.661: (pickup-and-loose f2-2f key3-0 key2-1)
40.738: (putdown f2-2f key2-1)
40.964: (putdown f2-2f key2-1)
41.183: (putdown f3-2f key1-1)
41.249: (pickup-and-loose f3-3f key2-1 key3-0)
41.315: (pickup-and-loose f3-2f key2-1 key1-1)
41.321: (move f2-3f f3-3f)
41.423: (move f3-2f f2-2f)
41.482: (move f3-2f f3-3f)
41.493: (move f3-2f f2-2f)
41.512: (pickup f3-3f key2-1)
41.515: (putdown f3-3f key1-1)
41.526: (move f3-3f f3-2f)
41.528: (move f4-2f f3-2f)
41.543: (putdown f3-3f key1-1)
41.723: (move f4-3f f4-4f)
41.732: (pickup-and-loose f3-3f key1-1 key2-1)
41.840: (move f2-3f f2-2f)
41.845: (move f3-2f f2-2f)
41.883: (move f3-3f f3-2f)
41.944: (pickup-and-loose f4-2f key2-1 key3-0)
41.965: (pickup-and-loose f4-2f key2-1 key3-0)
41.982: (move f3-2f f2-2f)
41.984: (move f3-2f f2-2f)
41.989: (move f2-3f f2-2f)
41.995: (pickup f3-2f key2-1)
41.997: (move f3-3f f4-3f)
42.022: (pickup-and-loose f3-3f key2-1 key1-1)
42.027: (putdown f3-3f key3-0)
42.036: (pickup-and-loose f4-2f key1-1 key3-0)
42.037: (move f2-3f f2-2f)
42.037: (move f3-2f f2-2f)
42.052: (pickup f4-3f key2-1)
42.052: (move f3-2f f4-2f)
42.131: (pickup-and-loose f4-2f key1-1 key3-0)
42.133: (pickup f3-2f key2-1)
42.134: (move f3-3f f3-2f)
42.160: (move f3-3f f3-2f)
42.181: (pickup-and-loose f4-2f key2-1 key1-1)
42.251: (pickup-and-loose f4-2f key2-1 key1-1)
42.255: (move f2-3f f2-2f)
42.291: (move f4-2f f4-3f)
42.292: (putdown f3-2f key1-1)
42.293: (move f3-3f f4-3f)
42.305: (move f4-2f f3-2f)
42.310: (putdown f3-2f key3-1)
