/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.561: (move f3-2f f3-1f)
39.563: (move f3-1f f3-0f)
39.580: (putdown f3-0f key0-0)
39.585: (move f3-0f f3-1f)
39.597: (move f3-1f f2-1f)
39.599: (putdown f3-0f key2-0)
39.602: (move f3-1f f3-0f)
39.610: (move f3-1f f2-1f)
39.611: (move f3-2f f3-1f)
39.614: (move f3-1f f2-1f)
39.629: (move f3-1f f3-2f)
39.630: (move f3-0f f3-1f)
39.636: (move f3-1f f2-1f)
39.641: (move f3-1f f3-2f)
39.641: (putdown f3-2f key2-1)
39.648: (pickup-and-loose f3-2f key1-0 key2-1)
39.698: (move f3-1f f3-0f)
39.701: (move f3-1f f3-2f)
39.737: (move f3-1f f3-0f)
39.748: (putdown f3-0f key0-0)
39.781: (move f2-2f f2-1f)
39.789: (move f3-1f f3-0f)
39.794: (move f3-1f f3-0f)
39.809: (pickup f2-1f key2-0)
39.817: (move f3-1f f2-1f)
39.837: (move f2-2f f2-1f)
39.839: (move f3-1f f3-0f)
39.843: (move f3-1f f3-0f)
39.844: (move f3-1f f2-1f)
39.856: (pickup f2-1f key2-0)
39.865: (pickup f2-1f key2-0)
39.867: (move f3-1f f2-1f)
39.868: (move f3-1f f3-0f)
39.869: (putdown f2-1f key0-0)
39.869: (move f2-2f f2-1f)
39.894: (pickup f2-2f key0-0)
39.895: (move f3-1f f2-1f)
39.919: (pickup f2-2f key0-0)
39.957: (putdown f2-2f key2-0)
39.959: (move f2-1f f2-2f)
39.961: (move f3-1f f2-1f)
39.961: (move f2-2f f2-1f)
39.970: (move f3-1f f3-0f)
39.976: (move f3-1f f2-1f)
40.001: (move f3-2f f2-2f)
40.002: (move f3-1f f2-1f)
40.002: (move f2-2f f2-1f)
40.015: (move f3-1f f2-1f)
40.035: (pickup f2-2f key2-0)
40.042: (move f3-2f f2-2f)
40.042: (move f2-1f f2-2f)
40.051: (pickup f3-1f key1-0)
40.053: (move f3-2f f3-1f)
40.056: (move f3-1f f2-1f)
40.060: (move f2-2f f2-1f)
40.106: (move f3-2f f3-1f)
40.139: (pickup-and-loose f4-2f key0-0 key2-0)
38.345: (pickup-and-loose f3-1f key2-1 key0-0)
38.418: (pickup f3-1f key2-1)
38.427: (pickup f3-1f key2-1)
38.443: (pickup f3-1f key2-1)
38.456: (pickup f3-1f key2-1)
38.604: (move f2-2f f3-2f)
38.607: (pickup-and-loose f3-2f key2-0 key0-0)
38.612: (move f2-2f f3-2f)
38.627: (putdown f3-1f key0-0)
38.704: (putdown f3-2f key0-0)
38.752: (move f3-2f f3-1f)
38.771: (move f2-2f f3-2f)
38.824: (putdown f3-2f key0-0)
38.878: (putdown f3-2f key2-0)
38.879: (move f3-1f f3-2f)
38.911: (putdown f3-2f key2-0)
38.923: (putdown f3-2f key1-0)
38.954: (move f3-1f f3-2f)
39.046: (move f2-2f f3-2f)
39.047: (move f3-1f f3-2f)
39.049: (move f3-1f f3-2f)
39.073: (move f3-1f f3-2f)
39.115: (move f3-1f f3-2f)
39.121: (move f2-1f f3-1f)
39.127: (move f3-2f f3-1f)
39.137: (move f2-1f f3-1f)
39.138: (move f3-2f f3-1f)
39.189: (move f2-1f f3-1f)
39.217: (move f3-2f f3-1f)
39.246: (move f3-1f f3-2f)
39.250: (move f4-2f f3-2f)
39.271: (putdown f3-1f key0-0)
39.333: (move f3-1f f3-2f)
39.337: (move f2-1f f3-1f)
39.340: (move f3-2f f3-1f)
39.370: (move f2-1f f3-1f)
39.375: (move f3-1f f3-2f)
39.379: (move f3-1f f3-2f)
39.379: (move f3-0f f3-1f)
39.381: (move f3-1f f3-2f)
39.386: (move f3-0f f3-1f)
39.387: (move f3-2f f3-1f)
39.391: (putdown f3-0f key1-0)
39.394: (move f3-0f f3-1f)
39.409: (move f2-1f f3-1f)
39.417: (move f2-1f f3-1f)
39.428: (move f3-1f f3-2f)
39.448: (pickup-and-loose f3-2f key0-0 key2-1)
39.450: (move f3-2f f3-1f)
39.451: (move f3-1f f3-2f)
39.464: (move f3-1f f3-2f)
39.464: (move f3-2f f3-1f)
39.484: (move f3-1f f3-2f)
39.498: (move f3-1f f3-2f)
39.499: (putdown f3-0f key1-0)
39.505: (putdown f3-2f key2-1)
39.508: (pickup-and-loose f3-2f key2-0 key2-1)
39.511: (putdown f3-2f key2-1)
39.516: (move f3-1f f3-0f)
39.516: (pickup f3-2f key1-0)
39.527: (putdown f3-0f key2-0)
39.542: (move f3-1f f3-2f)
39.543: (pickup f3-2f key1-0)
39.547: (putdown f3-0f key2-0)
39.553: (putdown f3-2f key2-1)
39.563: (move f3-1f f3-2f)
39.569: (putdown f3-2f key2-1)
39.570: (move f3-1f f3-2f)
39.580: (move f3-1f f3-2f)
39.581: (move f3-2f f3-1f)
39.587: (putdown f3-0f key2-0)
39.601: (move f3-1f f2-1f)
39.609: (move f3-1f f3-2f)
39.611: (putdown f3-2f key2-1)
39.619: (move f3-1f f2-1f)
39.625: (putdown f3-2f key2-1)
39.643: (move f3-1f f3-2f)
39.654: (putdown f3-0f key0-0)
39.678: (move f3-1f f3-2f)
39.713: (putdown f3-2f key2-1)
39.717: (putdown f3-2f key2-1)
39.719: (move f3-1f f3-0f)
39.731: (move f3-1f f3-0f)
39.773: (move f3-1f f3-0f)
39.778: (move f3-1f f3-0f)
39.779: (move f3-1f f3-0f)
39.789: (move f3-1f f2-1f)
39.799: (putdown f3-2f key2-1)
39.807: (move f2-2f f2-1f)
39.822: (move f3-1f f3-0f)
39.845: (pickup f2-1f key2-0)
39.846: (move f3-1f f3-0f)
39.866: (move f3-1f f3-0f)
39.874: (move f3-2f f4-2f)
39.874: (move f2-2f f2-1f)
39.876: (move f3-1f f2-1f)
39.896: (pickup f2-1f key2-0)
39.902: (putdown f2-1f key0-0)
39.938: (move f2-1f f2-2f)
39.940: (pickup f2-2f key0-0)
39.952: (move f2-1f f2-2f)
39.952: (pickup f2-2f key2-0)
39.953: (move f3-2f f2-2f)
39.988: (move f3-2f f2-2f)
39.989: (move f2-1f f2-2f)
39.992: (move f3-1f f2-1f)
40.029: (move f2-1f f2-2f)
40.038: (move f3-1f f2-1f)
40.043: (move f2-2f f2-1f)
40.045: (move f3-1f f2-1f)
40.045: (move f3-1f f2-1f)
40.049: (move f3-2f f4-2f)
40.061: (pickup f3-1f key2-0)
40.070: (move f2-1f f2-2f)
40.074: (move f3-2f f2-2f)
40.074: (move f3-2f f2-2f)
40.100: (move f3-1f f2-1f)
40.118: (move f3-1f f2-1f)
40.126: (move f3-2f f2-2f)
40.141: (move f3-2f f2-2f)
38.192: (pickup-and-loose f3-1f key2-1 key1-0)
38.254: (pickup-and-loose f3-1f key2-1 key0-0)
38.254: (pickup-and-loose f3-1f key2-1 key2-0)
38.333: (pickup-and-loose f3-1f key2-1 key0-0)
38.370: (pickup-and-loose f3-1f key2-1 key2-0)
38.378: (pickup-and-loose f3-1f key2-1 key2-0)
38.412: (pickup f3-1f key2-1)
38.422: (pickup f3-1f key2-1)
38.451: (pickup f3-1f key2-1)
38.474: (pickup f3-1f key2-1)
38.488: (pickup f3-1f key2-1)
38.497: (pickup f3-1f key2-1)
38.603: (pickup-and-loose f3-2f key2-0 key0-0)
38.605: (move f2-2f f3-2f)
38.701: (putdown f3-2f key0-0)
38.765: (move f2-2f f3-2f)
38.767: (move f3-1f f3-2f)
38.812: (move f2-2f f3-2f)
38.822: (putdown f3-2f key0-0)
38.859: (move f2-2f f3-2f)
38.863: (move f3-1f f3-2f)
39.013: (move f3-1f f3-2f)
39.020: (move f3-1f f3-2f)
39.084: (move f3-1f f3-0f)
39.102: (move f3-1f f3-2f)
39.110: (move f3-1f f3-2f)
39.114: (move f3-1f f3-2f)
39.133: (move f2-1f f3-1f)
39.135: (move f3-2f f3-1f)
39.159: (move f3-2f f3-1f)
39.159: (pickup-and-loose f3-1f key1-0 key2-0)
39.176: (putdown f3-1f key1-0)
39.176: (move f3-0f f3-1f)
39.177: (putdown f3-1f key2-0)
39.177: (putdown f3-1f key0-0)
39.185: (move f2-1f f3-1f)
39.217: (move f3-1f f3-0f)
39.262: (putdown f3-1f key2-0)
39.284: (putdown f3-2f key0-0)
39.285: (move f3-0f f3-1f)
39.285: (putdown f3-1f key2-0)
39.308: (putdown f3-1f key0-0)
39.311: (move f3-2f f3-1f)
39.317: (move f3-1f f3-2f)
39.321: (putdown f3-1f key2-0)
39.322: (move f3-2f f3-1f)
39.328: (move f2-1f f3-1f)
39.328: (pickup f3-2f key2-0)
39.331: (move f3-2f f3-1f)
39.362: (pickup-and-loose f3-2f key0-0 key2-1)
39.368: (putdown f3-1f key2-0)
39.381: (move f3-0f f3-1f)
39.396: (move f3-0f f3-1f)
39.400: (move f3-1f f3-2f)
39.402: (move f3-0f f3-1f)
39.402: (move f2-1f f3-1f)
39.404: (move f3-2f f3-1f)
39.425: (pickup-and-loose f3-2f key0-0 key2-1)
39.427: (putdown f3-2f key2-1)
39.441: (move f3-2f f3-1f)
39.460: (move f3-2f f3-1f)
39.475: (putdown f3-2f key2-1)
39.475: (move f3-0f f3-1f)
39.484: (move f3-1f f3-2f)
39.489: (putdown f3-2f key2-1)
39.493: (putdown f3-2f key2-1)
39.494: (pickup-and-loose f3-2f key2-0 key2-1)
39.515: (putdown f3-2f key2-1)
39.523: (pickup-and-loose f3-2f key2-0 key2-1)
39.542: (putdown f3-2f key2-1)
39.545: (move f3-1f f3-0f)
39.557: (putdown f3-2f key2-1)
39.562: (move f3-1f f3-2f)
39.606: (move f3-1f f3-0f)
39.610: (move f3-1f f2-1f)
39.613: (move f3-1f f2-1f)
39.619: (move f3-1f f3-2f)
39.627: (putdown f3-0f key0-0)
39.629: (putdown f3-2f key2-1)
39.634: (putdown f3-2f key2-1)
39.641: (move f3-1f f3-2f)
39.641: (putdown f3-2f key2-1)
39.646: (pickup-and-loose f3-2f key2-0 key2-1)
39.662: (pickup-and-loose f3-2f key1-0 key2-1)
39.663: (move f3-1f f3-0f)
39.663: (move f3-1f f3-2f)
39.703: (putdown f3-2f key2-1)
39.705: (move f3-1f f3-0f)
39.705: (putdown f3-2f key2-1)
39.750: (move f3-1f f3-0f)
39.758: (move f2-2f f2-1f)
39.769: (move f3-1f f3-0f)
39.778: (putdown f3-2f key2-1)
39.816: (pickup f2-1f key2-0)
39.821: (move f3-1f f2-1f)
39.823: (move f3-1f f2-1f)
39.839: (move f3-1f f3-0f)
39.845: (pickup f2-2f key0-0)
39.913: (move f3-1f f3-0f)
39.931: (move f2-1f f2-2f)
39.940: (putdown f2-1f key0-0)
39.940: (pickup-and-loose f4-2f key1-0 key2-0)
39.943: (move f3-2f f4-2f)
39.950: (putdown f4-2f key2-0)
39.967: (move f3-1f f2-1f)
39.972: (move f3-2f f2-2f)
39.979: (move f2-1f f2-2f)
39.984: (move f3-2f f2-2f)
39.998: (move f3-1f f2-1f)
40.047: (move f3-2f f4-2f)
40.050: (move f3-2f f2-2f)
40.050: (move f3-1f f2-1f)
40.094: (putdown f4-2f key2-0)
40.121: (move f3-2f f3-1f)
40.126: (move f3-2f f2-2f)
40.146: (move f3-2f f3-1f)
40.150: (move f3-2f f2-2f)
40.173: (move f3-2f f2-2f)
40.185: (move f3-2f f3-1f)
40.189: (move f3-2f f2-2f)
38.249: (pickup-and-loose f3-1f key2-1 key0-0)
38.249: (pickup-and-loose f3-1f key2-1 key2-0)
38.316: (pickup-and-loose f3-1f key2-1 key0-0)
38.352: (pickup-and-loose f3-1f key2-1 key2-0)
38.365: (pickup f3-1f key2-1)
38.406: (pickup f3-1f key2-1)
38.446: (pickup f3-1f key2-1)
38.458: (pickup f3-1f key2-1)
38.486: (pickup f3-1f key2-1)
38.486: (pickup f3-1f key2-1)
38.763: (move f2-2f f3-2f)
38.765: (move f3-1f f3-2f)
38.813: (move f2-2f f3-2f)
38.822: (putdown f3-2f key2-0)
38.823: (move f3-1f f3-2f)
38.864: (putdown f3-2f key0-0)
38.898: (move f3-2f f3-1f)
38.919: (putdown f3-2f key2-0)
38.920: (move f3-1f f3-2f)
38.991: (move f3-1f f3-2f)
39.020: (move f3-1f f3-2f)
39.082: (move f3-1f f3-2f)
39.083: (move f3-1f f3-2f)
39.110: (move f3-1f f3-2f)
39.173: (putdown f3-1f key2-0)
39.173: (putdown f3-1f key0-0)
39.187: (putdown f3-0f key1-0)
39.188: (putdown f3-0f key2-0)
39.263: (move f2-1f f3-1f)
39.265: (move f3-2f f3-1f)
39.296: (putdown f3-1f key0-0)
39.311: (move f3-2f f3-1f)
39.312: (putdown f3-1f key2-0)
39.337: (move f3-1f f3-2f)
39.344: (pickup-and-loose f3-2f key0-0 key2-1)
39.356: (move f2-1f f3-1f)
39.357: (putdown f3-1f key1-0)
39.413: (putdown f3-2f key2-1)
39.413: (move f3-2f f3-1f)
39.415: (move f3-1f f3-2f)
39.423: (pickup-and-loose f3-2f key2-0 key2-1)
39.435: (move f3-0f f3-1f)
39.438: (move f3-1f f3-2f)
39.450: (move f3-2f f3-1f)
39.474: (move f3-1f f3-0f)
39.479: (putdown f3-2f key2-1)
39.509: (move f3-1f f3-2f)
39.523: (move f3-1f f3-2f)
39.530: (move f3-1f f3-0f)
39.532: (move f4-2f f3-2f)
39.544: (move f4-2f f3-2f)
39.547: (move f3-1f f3-2f)
39.564: (move f3-1f f3-2f)
39.580: (move f3-1f f3-2f)
39.582: (move f3-1f f3-0f)
39.586: (move f3-1f f3-2f)
39.590: (putdown f3-0f key2-0)
39.592: (move f3-1f f3-2f)
39.596: (pickup-and-loose f3-2f key1-0 key2-1)
39.605: (putdown f3-2f key2-1)
39.618: (move f3-1f f3-0f)
39.638: (move f3-1f f3-2f)
39.660: (move f3-1f f3-2f)
39.664: (putdown f3-0f key0-0)
39.689: (putdown f3-0f key2-0)
39.708: (putdown f3-2f key2-1)
39.710: (move f3-1f f3-2f)
39.731: (putdown f3-2f key2-1)
39.774: (move f3-1f f3-0f)
39.785: (putdown f3-0f key0-0)
39.786: (move f2-2f f2-1f)
39.828: (move f3-1f f3-0f)
39.847: (pickup f2-1f key2-0)
39.855: (move f3-1f f2-1f)
39.878: (move f3-1f f3-0f)
39.894: (move f3-1f f3-0f)
39.919: (move f3-1f f3-0f)
39.922: (move f3-2f f3-1f)
39.931: (move f3-2f f3-1f)
39.973: (move f3-1f f2-1f)
39.979: (move f2-1f f2-2f)
40.000: (move f3-1f f2-1f)
40.022: (move f3-1f f2-1f)
40.023: (move f3-2f f2-2f)
40.023: (move f3-1f f2-1f)
40.024: (move f2-1f f2-2f)
40.032: (move f3-1f f2-1f)
40.032: (move f3-1f f2-1f)
40.035: (move f3-1f f2-1f)
40.036: (putdown f4-2f key1-0)
40.038: (move f3-2f f3-1f)
40.073: (move f3-1f f2-1f)
40.075: (move f3-2f f4-2f)
40.080: (pickup f3-1f key2-0)
40.098: (move f3-1f f2-1f)
40.105: (move f3-2f f3-1f)
40.109: (move f3-2f f2-2f)
40.120: (move f3-1f f3-0f)
40.124: (move f3-1f f3-0f)
40.127: (move f3-2f f2-2f)
40.144: (move f2-1f f2-2f)
40.145: (move f3-2f f2-2f)
40.168: (move f3-2f f2-2f)
40.176: (move f3-2f f3-1f)
40.195: (move f3-2f f3-1f)
40.199: (pickup f3-1f key0-0)
40.205: (move f3-2f f2-2f)
40.210: (move f2-1f f2-2f)
40.213: (move f2-1f f2-2f)
40.214: (move f3-2f f4-2f)
40.219: (move f2-1f f2-2f)
40.224: (move f3-2f f2-2f)
40.230: (move f2-1f f2-2f)
40.231: (move f3-2f f2-2f)
40.238: (move f3-2f f2-2f)
40.239: (move f3-2f f2-2f)
40.239: (move f3-2f f4-2f)
40.243: (move f3-2f f3-1f)
40.260: (move f3-2f f3-1f)
40.262: (move f3-2f f3-1f)
38.253: (pickup-and-loose f3-1f key2-1 key0-0)
38.365: (pickup-and-loose f3-1f key2-1 key2-0)
38.467: (pickup f3-1f key2-1)
38.501: (pickup f3-1f key2-1)
38.818: (move f3-1f f3-2f)
38.820: (putdown f3-2f key2-0)
38.838: (move f3-1f f3-2f)
38.838: (move f2-2f f3-2f)
38.862: (putdown f3-2f key0-0)
38.987: (move f3-1f f3-2f)
39.083: (move f3-1f f3-2f)
39.231: (move f3-0f f3-1f)
39.232: (putdown f3-1f key0-0)
39.260: (move f3-2f f3-1f)
39.264: (move f2-1f f3-1f)
39.273: (putdown f3-1f key2-0)
39.275: (move f3-0f f3-1f)
39.314: (move f3-1f f3-2f)
39.354: (move f2-1f f3-1f)
39.354: (move f3-1f f3-0f)
39.360: (move f3-1f f3-2f)
39.373: (pickup-and-loose f3-2f key0-0 key2-1)
39.387: (putdown f3-1f key2-0)
39.402: (move f3-1f f3-2f)
39.410: (pickup-and-loose f3-2f key0-0 key2-1)
39.415: (move f3-1f f3-2f)
39.434: (putdown f3-2f key2-1)
39.441: (move f3-2f f3-1f)
39.443: (move f3-0f f3-1f)
39.469: (move f3-0f f3-1f)
39.470: (move f3-0f f3-1f)
39.474: (putdown f3-2f key2-1)
39.490: (move f3-1f f3-0f)
39.502: (putdown f3-2f key2-1)
39.506: (pickup-and-loose f3-2f key2-0 key2-1)
39.514: (putdown f3-0f key2-0)
39.525: (move f3-1f f3-2f)
39.529: (move f3-1f f3-2f)
39.549: (move f3-2f f3-1f)
39.562: (move f3-1f f3-2f)
39.578: (move f3-1f f3-2f)
39.588: (putdown f3-0f key0-0)
39.592: (putdown f3-2f key2-1)
39.604: (putdown f3-0f key2-0)
39.620: (putdown f3-2f key2-1)
39.636: (move f3-1f f3-2f)
39.637: (putdown f3-2f key2-1)
39.640: (putdown f3-2f key2-1)
39.644: (move f3-1f f2-1f)
39.658: (putdown f3-2f key2-1)
39.661: (pickup-and-loose f3-2f key2-0 key2-1)
39.664: (move f3-1f f3-2f)
39.696: (putdown f3-0f key0-0)
39.699: (move f3-1f f3-0f)
39.712: (putdown f3-2f key2-1)
39.725: (putdown f3-2f key2-1)
39.757: (putdown f3-2f key2-1)
39.795: (move f3-1f f3-0f)
39.812: (move f3-1f f3-0f)
39.839: (move f3-1f f3-0f)
39.883: (move f2-1f f2-2f)
39.932: (move f2-1f f2-2f)
39.932: (move f3-2f f2-2f)
39.946: (move f3-1f f3-0f)
40.005: (move f3-1f f2-1f)
40.005: (move f3-1f f2-1f)
40.059: (pickup f3-1f key2-0)
40.061: (move f3-1f f2-1f)
40.061: (move f2-2f f2-1f)
40.078: (move f3-1f f2-1f)
40.114: (move f3-1f f2-1f)
40.115: (move f2-2f f2-1f)
40.124: (putdown f4-2f key2-0)
40.138: (putdown f3-0f key1-0)
40.148: (move f3-2f f2-2f)
40.148: (move f2-1f f2-2f)
40.163: (putdown f3-0f key1-0)
40.174: (move f3-2f f2-2f)
40.175: (move f3-2f f2-2f)
40.201: (move f3-2f f2-2f)
40.202: (move f3-2f f3-1f)
40.205: (move f2-1f f2-2f)
40.207: (pickup f3-1f key2-0)
40.211: (pickup f3-1f key1-0)
40.211: (move f3-2f f2-2f)
40.211: (move f3-2f f3-1f)
40.222: (putdown f3-1f key2-0)
40.224: (move f3-2f f4-2f)
40.225: (move f3-2f f2-2f)
40.226: (putdown f4-2f key1-0)
40.227: (move f2-1f f2-2f)
40.228: (move f3-2f f2-2f)
40.229: (move f3-2f f2-2f)
40.231: (move f3-2f f2-2f)
40.234: (move f3-2f f2-2f)
40.245: (putdown f4-2f key2-0)
40.253: (move f3-2f f2-2f)
40.253: (move f2-1f f2-2f)
40.256: (move f2-1f f2-2f)
40.259: (move f3-2f f4-2f)
40.270: (move f3-2f f4-2f)
40.271: (move f3-2f f3-1f)
40.272: (move f3-2f f2-2f)
40.286: (move f3-2f f2-2f)
40.290: (move f3-2f f4-2f)
40.297: (move f3-2f f2-2f)
40.302: (move f2-1f f2-2f)
40.309: (move f3-2f f3-1f)
40.312: (move f2-1f f2-2f)
40.316: (move f3-2f f3-1f)
40.317: (move f3-2f f2-2f)
40.318: (move f3-2f f4-2f)
40.320: (move f3-2f f2-2f)
40.321: (move f2-1f f2-2f)
40.323: (pickup f3-1f key0-0)
40.327: (move f2-1f f2-2f)
40.328: (move f3-2f f2-2f)
40.360: (move f3-2f f4-2f)
40.362: (move f3-2f f3-1f)
40.374: (move f3-1f f4-1f)
38.250: (pickup-and-loose f3-1f key2-1 key0-0)
38.359: (pickup-and-loose f3-1f key2-1 key2-0)
38.414: (pickup f3-1f key2-1)
38.478: (pickup f3-1f key2-1)
38.490: (pickup f3-1f key2-1)
38.834: (move f2-2f f3-2f)
38.836: (move f3-1f f3-2f)
38.894: (putdown f3-2f key2-0)
38.894: (move f3-1f f3-2f)
39.025: (move f3-1f f3-2f)
39.055: (move f3-1f f3-2f)
39.142: (move f3-1f f3-2f)
39.227: (move f3-0f f3-1f)
39.228: (putdown f3-1f key0-0)
39.267: (move f3-0f f3-1f)
39.268: (putdown f3-1f key2-0)
39.282: (move f3-1f f3-0f)
39.306: (pickup-and-loose f3-2f key0-0 key2-1)
39.335: (move f3-1f f3-2f)
39.349: (pickup-and-loose f3-2f key0-0 key2-1)
39.376: (pickup-and-loose f3-2f key2-0 key2-1)
39.413: (putdown f3-2f key2-1)
39.415: (move f3-1f f3-0f)
39.429: (move f3-0f f3-1f)
39.431: (move f3-2f f3-1f)
39.435: (putdown f3-2f key2-1)
39.460: (move f3-0f f3-1f)
39.462: (putdown f3-0f key0-0)
39.463: (putdown f3-0f key2-0)
39.480: (putdown f3-2f key2-1)
39.480: (putdown f3-2f key2-1)
39.489: (pickup-and-loose f3-2f key2-0 key2-1)
39.507: (move f3-1f f3-2f)
39.511: (move f3-1f f3-2f)
39.535: (move f4-2f f3-2f)
39.555: (move f3-0f f3-1f)
39.568: (putdown f3-2f key2-1)
39.576: (pickup-and-loose f3-2f key2-0 key2-1)
39.598: (move f4-2f f3-2f)
39.600: (move f3-1f f3-2f)
39.600: (putdown f3-2f key2-1)
39.613: (move f4-2f f3-2f)
39.628: (putdown f3-2f key2-1)
39.636: (putdown f3-2f key2-1)
39.643: (pickup-and-loose f3-2f key2-0 key2-1)
39.646: (move f3-1f f3-2f)
39.663: (pickup-and-loose f3-2f key1-0 key2-1)
39.675: (move f3-1f f3-2f)
39.703: (putdown f3-2f key2-1)
39.957: (move f3-1f f2-1f)
39.983: (pickup-and-loose f3-0f key1-0 key2-0)
39.983: (move f3-1f f2-1f)
39.987: (move f3-2f f3-1f)
40.000: (move f3-1f f2-1f)
40.004: (move f2-2f f2-1f)
40.041: (move f3-1f f2-1f)
40.043: (move f3-1f f2-1f)
40.077: (move f3-2f f3-1f)
40.079: (putdown f3-0f key2-0)
40.095: (move f3-2f f3-1f)
40.130: (move f3-2f f2-2f)
40.136: (move f3-2f f2-2f)
40.143: (move f3-2f f3-1f)
40.152: (move f3-2f f3-1f)
40.157: (move f3-2f f2-2f)
40.157: (move f2-1f f2-2f)
40.174: (move f3-2f f2-2f)
40.189: (move f3-2f f2-2f)
40.190: (move f3-2f f2-2f)
40.206: (move f3-2f f2-2f)
40.220: (move f2-1f f2-2f)
40.222: (move f3-2f f2-2f)
40.223: (move f3-2f f2-2f)
40.226: (move f3-2f f4-2f)
40.235: (move f3-2f f4-2f)
40.237: (move f3-2f f4-2f)
40.245: (move f3-2f f2-2f)
40.246: (move f2-1f f2-2f)
40.261: (move f3-2f f2-2f)
40.270: (move f3-2f f2-2f)
40.274: (move f3-2f f3-1f)
40.291: (move f3-2f f4-2f)
40.292: (move f3-2f f4-2f)
40.299: (move f3-2f f3-1f)
40.305: (move f3-2f f3-1f)
40.311: (move f3-2f f3-1f)
40.315: (move f3-2f f2-2f)
40.319: (pickup f3-1f key0-0)
40.321: (move f3-2f f4-2f)
40.321: (move f3-2f f3-1f)
40.332: (move f3-2f f4-2f)
40.358: (move f3-2f f4-2f)
40.360: (move f3-2f f4-2f)
40.360: (move f3-2f f4-2f)
40.364: (move f3-2f f4-2f)
40.376: (move f3-2f f3-1f)
40.391: (move f3-2f f4-2f)
40.410: (move f3-2f f4-2f)
40.414: (move f3-1f f3-0f)
40.417: (move f3-2f f3-1f)
40.425: (move f3-2f f4-2f)
40.425: (move f3-2f f3-1f)
40.426: (move f3-2f f4-2f)
40.433: (move f3-2f f4-2f)
40.454: (move f3-2f f4-2f)
40.454: (move f3-2f f4-2f)
40.457: (move f3-2f f4-2f)
40.469: (putdown f4-1f key2-0)
40.477: (move f3-1f f3-0f)
40.483: (move f3-2f f4-2f)
40.487: (pickup f4-2f key0-2)
40.497: (move f3-2f f4-2f)
40.518: (move f3-2f f3-1f)
40.553: (move f3-2f f4-2f)
40.561: (move f3-1f f4-1f)
40.565: (move f3-2f f4-2f)
40.581: (move f3-1f f4-1f)
40.612: (move f4-2f f4-1f)
40.615: (move f4-2f f4-1f)
40.621: (move f3-2f f4-2f)
38.393: (pickup f3-1f key2-1)
38.470: (pickup f3-1f key2-1)
38.891: (putdown f3-2f key2-0)
38.891: (move f3-1f f3-2f)
39.024: (move f3-1f f3-2f)
39.054: (move f3-1f f3-2f)
39.284: (pickup-and-loose f3-2f key0-0 key2-1)
39.325: (move f3-0f f3-1f)
39.357: (pickup-and-loose f3-2f key2-0 key2-1)
39.364: (move f3-1f f3-2f)
39.387: (putdown f3-0f key0-0)
39.388: (putdown f3-0f key2-0)
39.416: (putdown f3-2f key2-1)
39.459: (move f3-0f f3-1f)
39.487: (move f3-1f f3-2f)
39.525: (pickup f3-2f key2-1)
39.535: (pickup f3-2f key2-1)
39.553: (move f3-1f f3-2f)
39.573: (putdown f3-2f key2-1)
39.580: (move f3-1f f3-2f)
39.602: (move f3-0f f3-1f)
39.612: (move f4-1f f3-1f)
39.616: (move f3-1f f3-2f)
39.653: (putdown f3-2f key2-1)
39.693: (putdown f3-2f key2-1)
39.973: (move f3-2f f3-1f)
39.990: (move f3-1f f2-1f)
40.016: (move f3-1f f2-1f)
40.040: (move f3-1f f2-1f)
40.040: (move f2-2f f2-1f)
40.063: (move f3-2f f3-1f)
40.080: (move f3-2f f3-1f)
40.083: (move f3-1f f2-1f)
40.101: (move f3-2f f3-1f)
40.103: (pickup f3-1f key1-0)
40.107: (move f3-2f f3-1f)
40.109: (pickup f3-1f key2-0)
40.135: (move f3-2f f3-1f)
40.179: (move f2-1f f2-2f)
40.183: (move f3-2f f2-2f)
40.187: (move f3-2f f3-1f)
40.219: (move f3-2f f2-2f)
40.235: (move f3-2f f2-2f)
40.236: (move f3-2f f4-2f)
40.236: (move f3-2f f4-2f)
40.236: (move f4-1f f4-2f)
40.237: (pickup f3-1f key2-0)
40.237: (move f3-2f f3-1f)
40.240: (move f3-2f f2-2f)
40.258: (move f3-2f f4-2f)
40.259: (move f3-2f f3-1f)
40.259: (putdown f4-2f key2-0)
40.260: (move f3-2f f4-2f)
40.266: (move f2-1f f2-2f)
40.267: (move f3-2f f2-2f)
40.267: (move f3-2f f2-2f)
40.268: (move f3-2f f4-2f)
40.269: (move f2-1f f2-2f)
40.277: (move f2-1f f2-2f)
40.280: (move f3-2f f2-2f)
40.293: (move f3-2f f2-2f)
40.294: (move f3-2f f3-1f)
40.296: (move f4-1f f4-2f)
40.300: (move f3-2f f3-1f)
40.304: (move f3-2f f4-2f)
40.320: (putdown f4-2f key0-0)
40.325: (move f3-2f f4-2f)
40.329: (move f3-2f f4-2f)
40.350: (putdown f4-2f key2-0)
40.360: (pickup f3-1f key0-0)
40.364: (move f3-2f f3-1f)
