/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.699: (putdown f4-2f key0-2)
36.705: (move f4-3f f4-4f)
36.717: (move f3-3f f4-3f)
36.781: (move f3-2f f3-1f)
36.823: (putdown f3-2f key3-2)
36.839: (move f4-2f f4-1f)
36.847: (move f3-2f f3-1f)
36.875: (move f3-1f f2-1f)
36.876: (move f2-2f f2-1f)
36.897: (move f2-2f f2-3f)
36.899: (putdown f5-2f key0-2)
36.910: (putdown f5-2f key0-2)
36.911: (move f4-3f f4-2f)
36.945: (move f3-2f f3-1f)
36.953: (move f3-2f f3-1f)
36.966: (move f4-3f f5-3f)
36.972: (pickup-and-loose f4-2f key3-1 key0-2)
36.992: (move f5-2f f5-1f)
36.998: (move f4-3f f5-3f)
37.019: (move f3-1f f2-1f)
37.021: (move f2-2f f2-1f)
33.929: (unlock f3-1f f3-0f key3-2 shape3)
34.247: (move f4-4f f4-3f)
34.409: (move f4-4f f4-3f)
34.474: (move f4-4f f5-4f)
34.475: (move f5-5f f5-4f)
34.478: (move f5-5f f5-4f)
34.479: (move f4-4f f5-4f)
34.496: (pickup f3-3f key0-2)
34.608: (move f4-4f f4-5f)
34.629: (pickup f3-3f key0-2)
34.633: (move f4-4f f4-5f)
34.652: (unlock f4-5f f4-6f key0-2 shape0)
34.662: (unlock f4-5f f4-6f key0-2 shape0)
34.727: (move f3-1f f3-2f)
34.890: (move f3-1f f3-2f)
34.982: (move f4-5f f4-4f)
34.987: (move f3-2f f3-1f)
35.001: (move f4-2f f4-1f)
35.016: (move f4-5f f4-4f)
35.021: (move f4-5f f4-4f)
35.057: (move f4-5f f4-4f)
35.079: (unlock f4-5f f4-6f key0-2 shape0)
35.080: (unlock f4-5f f3-5f key0-2 shape0)
35.084: (putdown f4-5f key0-2)
35.085: (move f4-3f f4-4f)
35.091: (unlock f4-5f f4-6f key0-2 shape0)
35.093: (unlock f4-5f f3-5f key0-2 shape0)
35.098: (unlock f4-5f f4-6f key0-2 shape0)
35.099: (unlock f4-5f f3-5f key0-2 shape0)
35.103: (putdown f4-5f key0-2)
35.109: (unlock f4-5f f3-5f key0-2 shape0)
35.110: (unlock f4-5f f4-6f key0-2 shape0)
35.163: (move f4-5f f5-5f)
35.182: (move f4-5f f4-4f)
35.206: (move f4-3f f4-4f)
35.210: (move f3-2f f3-3f)
35.211: (move f4-5f f4-4f)
35.256: (move f4-5f f5-5f)
35.265: (putdown f4-5f key0-2)
35.275: (putdown f4-5f key0-2)
35.283: (move f3-2f f3-3f)
35.303: (pickup-and-loose f4-6f key2-1 key0-2)
35.329: (move f3-2f f3-3f)
35.330: (pickup-and-loose f4-2f key3-2 key0-2)
35.345: (move f3-2f f3-3f)
35.360: (move f4-3f f5-3f)
35.365: (putdown f6-3f key0-2)
35.373: (move f3-3f f2-3f)
35.373: (move f2-2f f2-3f)
35.380: (move f3-3f f4-3f)
35.386: (putdown f6-3f key0-2)
35.415: (move f2-3f f3-3f)
35.415: (move f4-3f f5-3f)
35.422: (move f3-2f f3-3f)
35.458: (move f3-2f f3-3f)
35.467: (pickup-and-loose f4-6f key2-1 key0-2)
35.480: (putdown f4-4f key0-2)
35.484: (move f3-3f f4-3f)
35.528: (putdown f4-4f key0-2)
35.552: (move f3-3f f2-3f)
35.553: (move f2-2f f2-3f)
35.574: (putdown f4-5f key0-2)
35.582: (move f4-4f f4-5f)
35.586: (putdown f4-5f key0-2)
35.587: (move f5-1f f4-1f)
35.590: (move f4-2f f4-1f)
35.595: (move f4-4f f4-5f)
35.599: (move f4-3f f4-2f)
35.607: (unlock f4-5f f3-5f key0-2 shape0)
35.626: (unlock f4-5f f3-5f key0-2 shape0)
35.654: (pickup-and-loose f4-2f key3-1 key0-2)
35.690: (move f4-5f f4-6f)
35.724: (pickup-and-loose f4-2f key3-1 key0-2)
35.726: (move f4-3f f4-2f)
35.774: (move f4-2f f5-2f)
35.787: (move f4-2f f5-2f)
35.793: (move f4-3f f4-2f)
35.808: (move f4-5f f5-5f)
35.820: (putdown f3-2f key3-2)
35.833: (move f5-4f f5-3f)
35.840: (unlock f4-3f f5-3f key0-2 shape0)
35.876: (move f5-4f f5-3f)
35.884: (move f4-5f f4-6f)
35.890: (move f4-5f f5-5f)
35.921: (move f5-2f f4-2f)
35.926: (putdown f4-3f key0-2)
35.928: (move f3-3f f4-3f)
35.948: (move f4-5f f5-5f)
35.964: (move f4-3f f4-4f)
35.981: (putdown f3-2f key3-2)
35.990: (move f4-5f f4-6f)
35.998: (move f4-3f f4-4f)
36.022: (move f4-3f f4-4f)
36.035: (move f4-5f f4-6f)
36.036: (pickup-and-loose f3-3f key0-2 key3-2)
36.058: (move f4-5f f5-5f)
36.089: (putdown f4-2f key0-2)
36.105: (putdown f3-3f key3-2)
36.108: (move f3-2f f3-3f)
36.116: (move f3-3f f4-3f)
36.127: (move f4-5f f4-4f)
36.159: (putdown f3-1f key3-2)
36.162: (putdown f4-2f key0-2)
36.176: (move f4-5f f4-4f)
36.181: (pickup-and-loose f3-3f key0-2 key3-2)
36.192: (move f4-5f f4-6f)
36.200: (move f4-5f f5-5f)
36.223: (putdown f4-2f key0-2)
36.239: (putdown f5-2f key0-2)
36.243: (putdown f5-2f key0-2)
36.244: (putdown f3-3f key3-2)
36.254: (move f4-5f f4-6f)
36.257: (move f4-4f f3-4f)
36.290: (move f4-5f f5-5f)
36.303: (pickup-and-loose f4-2f key3-1 key0-2)
36.316: (pickup f4-2f key3-2)
36.358: (pickup-and-loose f4-2f key3-1 key0-2)
36.361: (move f4-4f f3-4f)
36.397: (move f4-3f f4-2f)
36.435: (move f4-2f f4-1f)
32.271: (move f4-4f f5-4f)
32.284: (move f4-4f f5-4f)
32.766: (move f4-6f f4-5f)
32.776: (move f4-6f f4-5f)
33.135: (move f4-4f f4-5f)
33.157: (move f4-4f f4-5f)
33.234: (pickup-and-loose f5-4f key3-0 key0-2)
33.240: (pickup-and-loose f5-4f key3-0 key0-2)
33.487: (move f4-3f f4-2f)
33.555: (unlock f5-4f f5-3f key0-2 shape0)
33.555: (move f4-4f f5-4f)
33.556: (move f5-5f f5-4f)
33.558: (move f4-4f f5-4f)
33.558: (unlock f5-4f f5-3f key0-2 shape0)
33.558: (move f5-5f f5-4f)
33.570: (move f4-3f f4-2f)
33.821: (move f4-4f f4-5f)
33.855: (move f4-4f f4-5f)
33.877: (move f5-4f f6-4f)
33.942: (move f5-4f f6-4f)
34.016: (move f4-4f f4-3f)
34.030: (unlock f4-5f f4-6f key0-2 shape0)
34.041: (unlock f4-5f f4-6f key0-2 shape0)
34.049: (unlock f3-1f f3-0f key3-2 shape3)
34.089: (pickup f4-6f key2-1)
34.181: (move f4-4f f4-3f)
34.181: (move f4-4f f4-3f)
34.199: (putdown f4-3f key0-2)
34.258: (pickup f4-6f key2-1)
34.265: (move f3-2f f3-3f)
34.269: (move f3-1f f3-2f)
34.311: (move f4-4f f5-4f)
34.313: (move f5-5f f5-4f)
34.313: (move f5-5f f5-4f)
34.316: (move f4-4f f5-4f)
34.323: (move f4-2f f4-1f)
34.332: (move f4-4f f4-3f)
34.350: (move f4-4f f5-4f)
34.351: (move f5-5f f5-4f)
34.351: (move f5-5f f5-4f)
34.353: (move f4-4f f5-4f)
34.357: (putdown f4-3f key0-2)
34.401: (move f3-2f f3-3f)
34.435: (move f4-4f f5-4f)
34.435: (move f5-5f f5-4f)
34.441: (move f5-5f f5-4f)
34.445: (move f4-4f f5-4f)
34.462: (move f4-4f f4-5f)
34.520: (move f3-3f f4-3f)
34.559: (move f4-4f f4-5f)
34.578: (move f4-4f f4-5f)
34.633: (move f3-3f f4-3f)
34.639: (move f4-4f f4-3f)
34.640: (unlock f4-3f f5-3f key0-2 shape0)
34.670: (move f3-4f f3-3f)
34.674: (move f4-3f f3-3f)
34.763: (unlock f4-5f f3-5f key0-2 shape0)
34.765: (move f4-4f f4-3f)
34.781: (unlock f4-5f f3-5f key0-2 shape0)
34.797: (unlock f4-3f f5-3f key0-2 shape0)
34.797: (move f4-4f f4-3f)
34.798: (move f4-5f f4-4f)
34.829: (move f4-5f f4-4f)
34.868: (move f4-5f f5-5f)
34.898: (move f3-3f f4-3f)
34.900: (move f3-4f f3-3f)
34.906: (move f4-3f f3-3f)
34.913: (putdown f5-4f key0-2)
34.917: (putdown f5-4f key0-2)
34.950: (move f4-5f f5-5f)
34.951: (move f4-5f f4-4f)
34.953: (move f4-4f f4-3f)
34.961: (unlock f4-5f f4-6f key0-2 shape0)
34.962: (unlock f4-5f f3-5f key0-2 shape0)
34.964: (putdown f4-5f key0-2)
34.972: (unlock f4-5f f4-6f key0-2 shape0)
34.974: (unlock f4-5f f3-5f key0-2 shape0)
34.976: (move f4-5f f4-4f)
34.982: (putdown f4-5f key0-2)
34.990: (move f4-3f f4-4f)
35.016: (move f4-3f f4-4f)
35.022: (move f5-3f f6-3f)
35.025: (move f4-5f f4-4f)
35.033: (move f5-3f f6-3f)
35.036: (unlock f4-5f f4-6f key0-2 shape0)
35.037: (move f4-3f f4-4f)
35.038: (unlock f4-5f f4-6f key0-2 shape0)
35.043: (move f4-5f f5-5f)
35.053: (move f4-5f f4-4f)
35.070: (move f3-3f f4-3f)
35.081: (pickup-and-loose f4-6f key2-1 key0-2)
35.088: (pickup-and-loose f4-6f key2-1 key0-2)
35.122: (move f3-3f f3-2f)
35.138: (move f4-3f f4-4f)
35.150: (move f4-5f f5-5f)
35.173: (move f4-3f f5-3f)
35.224: (putdown f3-1f key3-2)
35.243: (pickup-and-loose f4-6f key2-1 key0-2)
35.252: (pickup-and-loose f4-6f key2-1 key0-2)
35.253: (putdown f4-4f key0-2)
35.268: (move f3-2f f3-3f)
35.275: (move f2-3f f1-3f)
35.297: (putdown f4-4f key0-2)
35.303: (move f3-3f f3-2f)
35.306: (putdown f4-4f key0-2)
35.341: (move f4-2f f5-2f)
35.347: (move f4-5f f5-5f)
35.351: (putdown f4-4f key0-2)
35.359: (putdown f4-4f key0-2)
35.362: (pickup f3-3f key0-2)
35.367: (move f4-2f f5-2f)
35.367: (putdown f4-5f key0-2)
35.384: (putdown f4-5f key0-2)
35.391: (putdown f4-4f key0-2)
35.399: (move f3-2f f3-3f)
35.421: (move f2-3f f1-3f)
35.428: (pickup f3-3f key0-2)
35.437: (move f4-5f f5-5f)
35.445: (move f4-5f f4-6f)
35.447: (move f4-2f f5-2f)
30.486: (pickup f5-4f key3-0)
30.497: (pickup f5-4f key3-0)
31.509: (move f5-4f f6-4f)
31.552: (move f5-4f f6-4f)
31.718: (move f4-4f f5-4f)
31.741: (move f4-4f f5-4f)
31.876: (move f4-4f f5-4f)
31.899: (move f4-4f f5-4f)
31.940: (move f4-6f f4-5f)
31.952: (move f4-6f f4-5f)
32.001: (move f4-4f f5-4f)
32.017: (move f4-4f f5-4f)
32.051: (move f4-3f f5-3f)
32.053: (move f5-4f f5-3f)
32.103: (move f5-4f f5-3f)
32.104: (move f4-3f f5-3f)
32.457: (pickup-and-loose f5-4f key3-0 key0-2)
32.466: (pickup-and-loose f5-4f key3-0 key0-2)
32.626: (move f4-6f f4-5f)
32.630: (move f4-6f f4-5f)
32.787: (move f4-4f f4-5f)
32.815: (move f4-4f f4-5f)
32.869: (move f4-5f f4-4f)
32.916: (pickup f5-4f key3-0)
32.918: (pickup f5-4f key3-0)
32.921: (move f4-5f f4-4f)
32.951: (move f4-4f f4-5f)
32.959: (move f4-6f f4-5f)
32.968: (move f4-6f f4-5f)
32.970: (move f4-4f f4-5f)
33.075: (move f4-4f f4-5f)
33.098: (move f4-4f f4-5f)
33.111: (pickup-and-loose f5-4f key3-0 key0-2)
33.113: (pickup-and-loose f5-4f key3-0 key0-2)
33.123: (pickup-and-loose f5-4f key3-0 key0-2)
33.130: (pickup-and-loose f5-4f key3-0 key0-2)
33.166: (move f4-4f f4-5f)
33.228: (move f4-4f f4-5f)
33.281: (move f4-3f f4-2f)
33.284: (move f5-4f f4-4f)
33.298: (move f5-4f f4-4f)
33.299: (move f4-3f f4-2f)
33.359: (move f4-3f f4-2f)
33.382: (move f4-3f f4-2f)
33.399: (move f4-4f f5-4f)
33.399: (move f5-5f f5-4f)
33.401: (unlock f5-4f f5-3f key0-2 shape0)
33.402: (unlock f5-4f f5-3f key0-2 shape0)
33.404: (move f4-4f f5-4f)
33.404: (move f5-5f f5-4f)
33.452: (move f5-4f f6-4f)
33.473: (move f4-4f f5-4f)
33.473: (move f4-4f f5-4f)
33.475: (move f5-5f f5-4f)
33.476: (move f5-5f f5-4f)
33.476: (unlock f5-4f f5-3f key0-2 shape0)
33.476: (unlock f5-4f f5-3f key0-2 shape0)
33.518: (move f5-4f f6-4f)
33.531: (pickup-and-loose f4-2f key3-1 key0-2)
33.532: (move f5-4f f5-5f)
33.532: (move f5-4f f6-4f)
33.595: (move f5-4f f6-4f)
33.601: (unlock f4-5f f4-6f key0-2 shape0)
33.617: (pickup-and-loose f4-2f key3-1 key0-2)
33.628: (unlock f4-5f f4-6f key0-2 shape0)
33.643: (move f5-4f f5-5f)
33.685: (move f5-4f f6-4f)
33.700: (move f4-5f f5-5f)
33.742: (move f5-4f f6-4f)
33.757: (move f4-4f f4-5f)
33.770: (unlock f4-5f f4-6f key0-2 shape0)
33.782: (unlock f4-5f f4-6f key0-2 shape0)
33.804: (move f4-4f f4-5f)
33.806: (unlock f4-5f f4-6f key0-2 shape0)
33.879: (move f4-5f f5-5f)
33.886: (move f4-3f f4-2f)
33.886: (pickup f4-6f key2-1)
33.890: (unlock f4-5f f3-5f key0-2 shape0)
33.908: (move f4-3f f4-4f)
33.930: (move f4-3f f4-4f)
33.930: (unlock f4-5f f3-5f key0-2 shape0)
33.939: (move f4-4f f4-3f)
33.968: (putdown f4-3f key0-2)
33.983: (move f4-3f f4-2f)
34.038: (move f4-2f f5-2f)
34.040: (move f4-2f f5-2f)
34.041: (putdown f4-5f key2-1)
34.051: (putdown f4-5f key2-1)
34.064: (move f4-2f f4-1f)
34.065: (move f4-2f f4-1f)
34.092: (move f4-4f f4-3f)
34.111: (putdown f5-4f key0-2)
34.111: (move f4-3f f4-4f)
34.114: (putdown f5-4f key0-2)
34.118: (move f4-5f f4-4f)
34.118: (putdown f4-3f key0-2)
34.132: (putdown f4-3f key0-2)
34.146: (putdown f6-4f key0-2)
34.149: (move f4-3f f4-4f)
34.166: (move f4-5f f4-4f)
34.181: (move f4-4f f5-4f)
34.186: (move f4-4f f5-4f)
34.201: (move f5-5f f5-4f)
34.206: (putdown f4-2f key0-2)
34.208: (putdown f6-4f key0-2)
34.224: (move f5-5f f5-4f)
34.225: (move f4-4f f4-3f)
34.226: (unlock f4-5f f3-5f key0-2 shape0)
34.228: (unlock f4-5f f4-6f key0-2 shape0)
34.233: (move f4-3f f4-2f)
34.237: (unlock f4-5f f4-6f key0-2 shape0)
34.238: (unlock f4-5f f3-5f key0-2 shape0)
34.248: (move f4-3f f4-4f)
34.270: (putdown f4-3f key0-2)
34.284: (move f4-3f f3-3f)
34.291: (putdown f4-2f key0-2)
34.296: (move f4-3f f4-4f)
34.306: (move f4-3f f4-2f)
34.315: (move f4-5f f4-6f)
34.349: (move f6-4f f6-3f)
29.940: (pickup f5-4f key3-0)
29.952: (pickup f5-4f key3-0)
30.151: (move f5-4f f5-3f)
30.194: (move f5-4f f5-3f)
30.249: (pickup f5-4f key3-0)
30.261: (pickup f5-4f key3-0)
30.308: (pickup f5-4f key3-0)
30.325: (pickup f5-4f key3-0)
30.520: (move f5-4f f6-4f)
30.533: (move f5-4f f6-4f)
30.830: (move f4-5f f4-4f)
30.882: (move f4-5f f4-4f)
31.216: (move f5-4f f6-4f)
31.248: (move f5-4f f6-4f)
31.393: (move f5-4f f6-4f)
31.431: (move f5-4f f6-4f)
31.522: (move f4-4f f4-5f)
31.585: (move f4-4f f4-5f)
31.798: (move f4-6f f4-5f)
31.873: (move f5-4f f5-3f)
31.923: (move f5-4f f5-3f)
31.993: (move f5-4f f5-3f)
31.994: (move f4-4f f3-4f)
31.994: (move f5-4f f6-4f)
32.022: (move f5-4f f6-4f)
32.044: (move f5-4f f5-3f)
32.050: (move f4-4f f3-4f)
32.337: (pickup-and-loose f5-4f key3-0 key0-2)
32.343: (pickup-and-loose f5-4f key3-0 key0-2)
32.361: (pickup-and-loose f5-4f key3-0 key0-2)
32.370: (pickup-and-loose f5-4f key3-0 key0-2)
32.381: (move f4-2f f5-2f)
32.383: (move f5-4f f5-5f)
32.383: (move f5-3f f5-2f)
32.383: (unlock f5-2f f5-3f key0-2 shape0)
32.385: (move f4-2f f5-2f)
32.385: (move f5-3f f5-2f)
32.385: (unlock f5-2f f5-3f key0-2 shape0)
32.494: (move f4-5f f5-5f)
32.498: (move f5-4f f5-5f)
32.565: (putdown f5-3f key0-2)
32.617: (putdown f5-3f key0-2)
32.659: (move f4-5f f4-4f)
32.671: (move f4-5f f5-5f)
32.723: (move f4-5f f4-4f)
32.756: (move f5-4f f4-4f)
32.772: (move f5-4f f4-4f)
32.773: (pickup-and-loose f4-5f key0-2 key2-1)
32.782: (pickup-and-loose f4-5f key0-2 key2-1)
32.787: (move f4-5f f4-4f)
32.836: (move f4-5f f3-5f)
32.841: (move f4-5f f4-4f)
32.849: (pickup f5-4f key3-0)
32.857: (move f4-5f f3-5f)
32.858: (pickup f5-4f key3-0)
32.923: (unlock f4-5f f4-6f key0-2 shape0)
32.949: (move f4-4f f4-5f)
32.960: (move f4-4f f4-5f)
32.989: (pickup-and-loose f5-4f key3-0 key0-2)
32.994: (pickup-and-loose f5-4f key3-0 key0-2)
33.011: (move f4-4f f5-4f)
33.013: (unlock f4-5f f4-6f key0-2 shape0)
33.016: (move f4-4f f5-4f)
33.063: (move f5-4f f4-4f)
33.074: (move f5-4f f4-4f)
33.085: (putdown f6-4f key3-0)
33.093: (move f5-4f f6-4f)
33.094: (move f4-3f f4-2f)
33.139: (move f5-5f f5-4f)
33.142: (move f4-4f f5-4f)
33.144: (putdown f6-4f key3-0)
33.158: (move f5-4f f6-4f)
33.170: (move f4-3f f4-2f)
33.179: (move f4-4f f4-3f)
33.188: (move f5-5f f5-4f)
33.189: (move f4-4f f5-4f)
33.233: (unlock f4-5f f3-5f key0-2 shape0)
33.234: (move f6-4f f5-4f)
33.240: (move f6-4f f5-4f)
33.258: (move f5-4f f5-5f)
33.266: (unlock f6-3f f5-3f key0-2 shape0)
33.270: (move f5-3f f6-3f)
33.271: (move f6-4f f6-3f)
33.275: (move f4-5f f4-4f)
33.281: (move f5-3f f6-3f)
33.281: (move f5-5f f4-5f)
33.282: (move f6-4f f6-3f)
33.282: (move f4-4f f4-5f)
33.292: (unlock f4-5f f3-5f key0-2 shape0)
33.301: (putdown f4-5f key2-1)
33.305: (move f5-5f f4-5f)
33.306: (move f4-4f f4-5f)
33.311: (putdown f4-5f key2-1)
33.314: (move f5-4f f6-4f)
33.316: (pickup-and-loose f4-2f key3-1 key0-2)
33.319: (unlock f5-4f f5-3f key0-2 shape0)
33.323: (unlock f5-4f f5-3f key0-2 shape0)
33.342: (move f5-4f f4-4f)
33.343: (move f5-4f f4-4f)
33.347: (move f4-4f f4-3f)
33.351: (move f5-4f f6-4f)
33.369: (move f4-3f f4-2f)
33.372: (move f4-2f f4-3f)
33.373: (move f5-4f f6-4f)
33.373: (move f5-4f f5-5f)
33.374: (pickup-and-loose f4-2f key3-1 key0-2)
33.383: (move f5-4f f6-4f)
33.401: (pickup-and-loose f4-2f key3-1 key0-2)
33.403: (move f5-4f f6-4f)
33.423: (move f4-5f f4-4f)
33.431: (move f5-4f f6-4f)
33.436: (pickup-and-loose f4-6f key2-1 key0-2)
33.443: (move f4-5f f5-5f)
33.457: (move f4-3f f4-2f)
33.459: (pickup-and-loose f4-2f key3-1 key0-2)
33.470: (move f4-5f f5-5f)
33.482: (move f5-4f f5-3f)
33.494: (move f5-4f f5-3f)
33.509: (move f4-2f f4-3f)
33.511: (putdown f6-4f key0-2)
29.831: (move f5-4f f5-3f)
29.881: (move f5-4f f5-3f)
29.978: (move f5-4f f5-3f)
30.012: (move f5-4f f5-3f)
30.180: (move f4-4f f3-4f)
30.234: (move f4-4f f3-4f)
30.387: (move f5-4f f5-3f)
30.388: (move f5-4f f6-4f)
30.396: (move f5-4f f5-3f)
30.423: (move f5-4f f6-4f)
30.470: (move f5-4f f6-4f)
30.496: (move f5-4f f6-4f)
30.520: (move f4-4f f5-4f)
30.520: (move f5-5f f5-4f)
30.544: (move f4-4f f5-4f)
30.545: (move f5-5f f5-4f)
30.586: (move f5-3f f5-4f)
30.596: (move f5-3f f5-4f)
30.627: (move f4-5f f4-4f)
30.909: (move f6-4f f6-3f)
30.909: (move f5-3f f6-3f)
30.917: (move f6-4f f6-3f)
30.917: (move f5-3f f6-3f)
30.937: (move f5-3f f4-3f)
30.938: (move f4-4f f4-3f)
30.994: (pickup f5-4f key3-0)
30.998: (pickup f5-4f key3-0)
31.095: (move f5-3f f4-3f)
31.095: (move f4-4f f4-3f)
31.120: (move f5-4f f6-4f)
31.125: (move f5-4f f6-4f)
31.150: (move f5-3f f5-2f)
31.160: (move f5-3f f5-2f)
31.309: (unlock f4-5f f4-6f key0-2 shape0)
31.402: (unlock f4-5f f4-6f key0-2 shape0)
31.517: (move f5-4f f6-4f)
31.561: (move f5-4f f6-4f)
31.563: (putdown f5-3f key3-0)
31.586: (unlock f4-5f f3-5f key0-2 shape0)
31.610: (putdown f5-3f key3-0)
31.645: (unlock f4-5f f3-5f key0-2 shape0)
31.654: (move f4-6f f4-5f)
31.662: (move f5-4f f6-4f)
31.699: (move f5-4f f6-4f)
31.755: (move f4-4f f3-4f)
31.806: (move f4-4f f3-4f)
31.810: (move f5-4f f5-3f)
31.848: (move f5-4f f6-4f)
31.867: (move f5-4f f5-3f)
31.869: (move f5-4f f6-4f)
31.897: (putdown f6-4f key3-0)
31.898: (move f3-5f f3-4f)
31.900: (move f4-4f f3-4f)
31.946: (putdown f6-4f key3-0)
31.950: (move f3-5f f3-4f)
31.950: (move f4-4f f3-4f)
31.958: (move f3-4f f2-4f)
32.113: (move f3-4f f2-4f)
32.118: (move f5-4f f5-5f)
32.178: (move f5-3f f5-2f)
32.180: (move f5-3f f5-2f)
32.219: (move f4-4f f4-5f)
32.220: (move f5-5f f4-5f)
32.223: (move f5-4f f5-5f)
32.234: (move f6-4f f6-5f)
32.234: (move f5-3f f5-2f)
32.234: (move f5-5f f6-5f)
32.237: (move f5-3f f5-2f)
32.241: (pickup-and-loose f5-4f key3-0 key0-2)
32.245: (move f4-5f f5-5f)
32.246: (pickup-and-loose f5-4f key3-0 key0-2)
32.248: (move f4-4f f4-5f)
32.248: (move f5-5f f4-5f)
32.381: (putdown f5-3f key0-2)
32.430: (putdown f5-3f key0-2)
32.432: (putdown f5-3f key0-2)
32.438: (move f4-3f f4-2f)
32.443: (unlock f4-5f f4-6f key0-2 shape0)
32.444: (unlock f4-5f f4-6f key0-2 shape0)
32.465: (move f3-4f f3-3f)
32.479: (putdown f6-3f key0-2)
32.481: (putdown f6-3f key0-2)
32.488: (putdown f5-3f key0-2)
32.499: (move f6-4f f6-5f)
32.500: (move f5-5f f6-5f)
32.532: (move f4-4f f4-3f)
32.532: (move f5-4f f4-4f)
32.533: (move f4-3f f4-2f)
32.546: (move f5-4f f4-4f)
32.588: (move f4-4f f4-3f)
32.604: (move f3-4f f3-3f)
32.614: (pickup f5-4f key3-0)
32.625: (pickup f5-4f key3-0)
32.642: (pickup-and-loose f4-5f key0-2 key2-1)
32.682: (putdown f4-4f key2-1)
32.710: (putdown f6-4f key3-0)
32.754: (putdown f6-4f key3-0)
32.761: (putdown f4-4f key2-1)
32.766: (move f5-4f f4-4f)
32.770: (move f5-4f f4-4f)
32.784: (move f5-4f f5-5f)
32.787: (move f4-4f f5-4f)
32.814: (putdown f6-4f key3-0)
32.825: (move f4-4f f5-4f)
32.843: (pickup-and-loose f5-4f key3-0 key2-1)
32.849: (putdown f6-4f key3-0)
32.874: (move f4-4f f5-4f)
32.881: (move f5-4f f5-5f)
32.903: (pickup-and-loose f5-4f key3-0 key2-1)
32.911: (move f4-5f f5-5f)
32.928: (unlock f4-5f f3-5f key0-2 shape0)
32.928: (move f6-4f f5-4f)
32.931: (unlock f4-5f f3-5f key0-2 shape0)
32.936: (move f4-4f f5-4f)
32.937: (move f5-5f f5-4f)
32.948: (move f5-4f f5-3f)
32.967: (move f5-4f f6-4f)
32.986: (move f5-4f f5-3f)
32.993: (move f4-5f f5-5f)
32.994: (move f4-4f f5-4f)
29.658: (move f5-4f f5-3f)
29.700: (move f5-4f f5-3f)
29.768: (pickup f5-4f key3-0)
29.785: (pickup f5-4f key3-0)
29.986: (move f3-4f f2-4f)
29.993: (move f4-4f f3-4f)
30.132: (move f3-4f f2-4f)
30.155: (pickup-and-loose f5-4f key3-0 key2-1)
30.164: (pickup-and-loose f5-4f key3-0 key2-1)
30.281: (putdown f6-3f key3-0)
30.290: (putdown f6-3f key3-0)
30.365: (move f5-5f f5-4f)
30.366: (move f4-4f f5-4f)
30.366: (move f5-4f f6-4f)
30.402: (move f5-4f f6-4f)
30.438: (move f5-3f f5-4f)
30.439: (move f5-3f f5-4f)
30.476: (move f5-3f f5-4f)
30.481: (move f5-3f f5-4f)
30.618: (move f6-4f f6-3f)
30.618: (move f5-3f f6-3f)
30.624: (move f5-3f f6-3f)
30.624: (move f6-4f f6-3f)
30.657: (move f5-3f f5-2f)
30.663: (move f5-3f f5-2f)
30.691: (move f4-4f f4-3f)
30.692: (move f5-3f f4-3f)
30.693: (move f4-3f f3-3f)
30.694: (move f3-4f f3-3f)
30.823: (move f3-4f f3-3f)
30.827: (move f4-3f f3-3f)
30.853: (move f4-4f f4-3f)
30.854: (move f5-3f f4-3f)
30.856: (move f5-3f f4-3f)
30.856: (move f4-4f f4-3f)
30.946: (move f6-4f f6-3f)
30.946: (move f5-3f f6-3f)
30.949: (move f4-5f f5-5f)
30.960: (move f6-4f f6-3f)
30.960: (move f5-3f f6-3f)
30.992: (move f5-3f f5-2f)
31.001: (move f5-3f f4-3f)
31.002: (move f5-3f f5-2f)
31.004: (move f4-4f f4-3f)
31.023: (move f4-5f f5-5f)
31.154: (move f4-4f f5-4f)
31.208: (move f4-4f f5-4f)
31.269: (putdown f5-3f key3-0)
31.322: (putdown f5-3f key3-0)
31.334: (putdown f5-3f key3-0)
31.346: (putdown f2-4f key2-1)
31.374: (putdown f5-3f key3-0)
31.536: (putdown f2-4f key2-1)
31.538: (putdown f3-4f key2-1)
31.556: (pickup-and-loose f2-4f key1-2 key2-1)
31.565: (unlock f4-5f f4-6f key0-2 shape0)
31.565: (unlock f4-5f f3-5f key0-2 shape0)
31.607: (putdown f3-4f key2-1)
31.659: (unlock f4-5f f3-5f key0-2 shape0)
31.659: (unlock f4-5f f4-6f key0-2 shape0)
31.664: (pickup-and-loose f5-4f key3-0 key0-2)
31.690: (unlock f5-4f f5-3f key0-2 shape0)
31.693: (move f3-4f f2-4f)
31.696: (putdown f4-3f key3-0)
31.703: (putdown f6-4f key3-0)
31.716: (pickup-and-loose f5-4f key3-0 key0-2)
31.722: (move f5-3f f6-3f)
31.722: (move f6-4f f6-3f)
31.736: (putdown f6-4f key3-0)
31.739: (move f6-4f f6-3f)
31.741: (putdown f5-3f key3-0)
31.741: (move f5-3f f6-3f)
31.744: (unlock f5-4f f5-3f key0-2 shape0)
