/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.133: (move f2-4f f2-3f)
14.166: (move f2-2f f2-3f)
14.395: (pickup f2-4f key3-2)
14.500: (pickup f2-4f key3-2)
14.501: (unlock f2-4f f2-5f key3-2 shape3)
14.537: (move f2-2f f2-1f)
14.545: (move f1-2f f1-3f)
14.578: (pickup f2-4f key3-2)
14.619: (move f3-2f f4-2f)
14.658: (move f2-2f f2-1f)
14.698: (move f3-2f f4-2f)
14.706: (move f2-2f f2-1f)
14.777: (move f2-6f f2-5f)
14.785: (move f3-2f f4-2f)
14.789: (move f3-2f f4-2f)
14.835: (move f2-2f f3-2f)
14.837: (move f2-2f f3-2f)
14.861: (pickup f2-1f key0-0)
14.865: (pickup f2-4f key0-1)
14.900: (putdown f2-2f key3-2)
14.922: (move f2-3f f2-2f)
14.958: (move f2-3f f2-2f)
14.959: (pickup f3-6f key0-1)
14.991: (move f2-2f f1-2f)
15.004: (move f2-2f f3-2f)
15.005: (move f2-2f f2-1f)
15.035: (putdown f2-2f key3-2)
15.038: (move f1-3f f1-2f)
15.038: (move f2-2f f1-2f)
15.055: (move f2-3f f2-2f)
15.081: (move f3-2f f3-1f)
15.082: (move f2-1f f3-1f)
15.093: (move f1-3f f1-2f)
15.094: (move f2-2f f1-2f)
15.122: (putdown f2-2f key3-2)
15.134: (move f1-2f f0-2f)
15.142: (move f2-3f f2-2f)
15.160: (move f2-1f f3-1f)
15.160: (move f3-2f f3-1f)
15.166: (move f2-2f f2-1f)
15.170: (move f2-1f f3-1f)
15.170: (move f3-2f f3-1f)
15.175: (move f2-3f f2-2f)
15.200: (move f2-2f f3-2f)
15.211: (move f2-2f f2-1f)
15.237: (move f2-2f f2-1f)
15.256: (move f3-2f f4-2f)
15.267: (move f2-1f f3-1f)
15.268: (move f3-2f f3-1f)
15.320: (pickup-and-loose f3-2f key2-2 key3-2)
15.323: (move f1-3f f1-2f)
15.324: (move f2-2f f1-2f)
15.404: (move f2-2f f3-2f)
15.432: (move f2-4f f2-3f)
15.448: (move f2-1f f1-1f)
15.448: (move f1-2f f1-1f)
15.451: (move f2-4f f2-3f)
15.451: (move f2-2f f3-2f)
15.495: (putdown f3-2f key3-2)
15.539: (move f2-3f f2-4f)
15.574: (move f2-1f f3-1f)
15.574: (move f3-2f f3-1f)
15.591: (move f2-3f f2-4f)
15.592: (move f2-2f f2-1f)
15.642: (move f1-2f f1-1f)
15.642: (move f2-1f f1-1f)
15.676: (move f2-2f f2-1f)
15.679: (move f2-1f f1-1f)
15.680: (move f1-2f f1-1f)
15.684: (move f1-2f f1-1f)
15.684: (move f2-1f f1-1f)
15.690: (move f2-2f f3-2f)
15.709: (move f2-3f f2-4f)
15.716: (pickup f4-5f key2-1)
15.754: (move f2-2f f3-2f)
15.804: (move f2-2f f2-1f)
15.891: (move f2-2f f1-2f)
15.893: (move f1-3f f1-2f)
15.906: (move f2-1f f2-0f)
15.938: (move f2-3f f1-3f)
15.939: (move f2-1f f2-0f)
15.941: (move f1-2f f0-2f)
15.943: (move f0-3f f0-2f)
15.957: (move f2-3f f1-3f)
15.960: (move f1-2f f0-2f)
15.960: (move f0-3f f0-2f)
15.972: (move f1-3f f1-2f)
15.975: (putdown f4-2f key0-1)
15.975: (move f2-2f f1-2f)
15.976: (move f1-3f f1-2f)
15.979: (move f2-1f f2-0f)
15.979: (move f2-2f f1-2f)
15.988: (putdown f2-2f key0-1)
16.017: (move f2-6f f3-6f)
16.021: (move f2-2f f3-2f)
16.021: (move f1-2f f0-2f)
16.022: (move f0-3f f0-2f)
16.147: (move f2-4f f3-4f)
16.150: (move f2-4f f1-4f)
16.176: (move f2-2f f1-2f)
16.185: (move f2-6f f1-6f)
16.296: (pickup f3-2f key2-2)
16.312: (move f1-3f f1-2f)
16.313: (move f2-2f f1-2f)
16.361: (move f2-4f f2-3f)
16.390: (move f2-1f f2-0f)
16.402: (move f2-4f f2-3f)
11.009: (pickup f2-4f key3-2)
11.474: (move f2-3f f2-4f)
11.721: (move f2-3f f2-4f)
11.724: (move f2-3f f2-4f)
12.683: (move f2-2f f2-3f)
12.712: (move f2-2f f2-3f)
12.722: (move f2-2f f2-3f)
12.913: (move f2-4f f3-4f)
12.984: (move f2-3f f1-3f)
12.984: (move f1-2f f1-3f)
13.072: (move f2-3f f1-3f)
13.072: (move f1-2f f1-3f)
13.139: (move f2-3f f1-3f)
13.139: (move f1-2f f1-3f)
13.188: (putdown f2-2f key0-1)
13.228: (putdown f2-2f key0-1)
13.258: (move f2-3f f2-2f)
13.324: (move f3-6f f2-6f)
13.336: (move f2-3f f2-4f)
13.386: (move f2-3f f2-4f)
13.456: (move f1-3f f1-4f)
13.456: (move f2-4f f1-4f)
13.536: (move f2-2f f2-3f)
13.562: (move f2-1f f2-2f)
13.686: (move f3-6f f3-5f)
13.687: (move f2-2f f1-2f)
13.791: (move f2-2f f1-2f)
13.801: (move f2-2f f1-2f)
13.853: (move f2-2f f2-3f)
13.983: (move f2-4f f2-3f)
13.983: (pickup-and-loose f2-3f key0-1 key3-2)
13.987: (move f2-2f f2-3f)
14.005: (move f2-4f f2-3f)
14.009: (move f2-4f f2-3f)
14.122: (move f2-4f f2-3f)
14.133: (move f2-2f f2-3f)
14.183: (move f3-2f f4-2f)
14.242: (move f2-2f f2-1f)
14.253: (move f3-2f f4-2f)
14.266: (unlock f2-4f f2-5f key3-2 shape3)
14.351: (move f3-2f f4-2f)
14.397: (move f3-2f f2-2f)
14.412: (unlock f2-4f f2-5f key3-2 shape3)
14.436: (move f3-2f f4-2f)
14.444: (move f2-2f f2-1f)
14.475: (move f3-2f f4-2f)
14.536: (move f2-2f f2-1f)
14.538: (pickup f2-1f key0-0)
14.552: (move f2-2f f3-2f)
14.556: (move f3-2f f4-2f)
14.556: (move f3-2f f4-2f)
14.607: (move f1-3f f0-3f)
14.607: (move f0-2f f0-3f)
14.607: (pickup f2-4f key0-1)
14.646: (move f3-2f f4-2f)
14.678: (pickup f2-4f key0-1)
14.687: (move f2-3f f2-2f)
14.722: (putdown f2-5f key1-1)
14.727: (move f2-3f f1-3f)
14.742: (move f2-1f f3-1f)
14.743: (pickup f2-1f key0-0)
14.745: (move f3-2f f3-1f)
14.763: (pickup f2-1f key0-0)
14.785: (pickup f2-4f key0-1)
14.798: (move f3-2f f3-1f)
14.816: (move f2-2f f3-2f)
14.822: (pickup-and-loose f3-6f key0-1 key1-1)
14.823: (move f2-2f f3-2f)
14.829: (move f2-2f f1-2f)
14.832: (move f1-2f f0-2f)
14.843: (move f2-2f f1-2f)
14.864: (move f3-2f f3-1f)
14.864: (move f2-1f f3-1f)
14.865: (putdown f2-2f key3-2)
14.881: (move f3-2f f3-1f)
14.884: (move f2-3f f1-3f)
14.884: (move f1-2f f1-3f)
14.890: (move f3-2f f3-1f)
14.890: (move f2-3f f2-2f)
14.903: (move f2-2f f2-1f)
14.919: (putdown f2-2f key3-2)
14.928: (move f3-2f f4-2f)
14.935: (move f2-3f f2-2f)
14.940: (move f2-2f f1-2f)
14.946: (move f2-2f f2-1f)
14.975: (move f3-2f f4-2f)
14.982: (pickup-and-loose f3-2f key2-2 key3-2)
14.995: (move f2-2f f1-2f)
14.997: (move f1-3f f1-2f)
15.003: (putdown f2-2f key3-2)
15.013: (move f3-2f f2-2f)
15.014: (move f2-2f f2-1f)
15.027: (move f1-2f f0-2f)
15.030: (move f2-2f f2-1f)
15.030: (pickup-and-loose f3-2f key2-2 key3-2)
15.037: (move f3-2f f3-1f)
15.038: (move f2-1f f3-1f)
15.053: (move f1-3f f1-2f)
15.054: (move f2-2f f1-2f)
15.057: (move f1-2f f0-2f)
15.071: (move f2-1f f3-1f)
15.071: (move f3-2f f4-2f)
15.071: (move f3-2f f3-1f)
15.103: (move f2-3f f2-2f)
15.109: (move f3-2f f4-2f)
15.121: (move f3-2f f3-1f)
15.122: (move f2-1f f3-1f)
15.128: (move f3-2f f3-1f)
15.128: (move f2-1f f3-1f)
15.136: (move f1-3f f1-4f)
15.151: (move f2-2f f2-1f)
15.155: (putdown f3-2f key3-2)
15.176: (move f2-2f f3-2f)
15.177: (move f1-2f f1-1f)
15.178: (move f2-1f f1-1f)
15.196: (move f4-5f f3-5f)
15.222: (putdown f3-2f key3-2)
15.227: (putdown f2-3f key3-2)
15.249: (move f2-2f f3-2f)
15.264: (move f2-1f f3-1f)
9.296: (move f2-4f f2-3f)
10.638: (pickup f2-4f key3-2)
10.881: (pickup f2-4f key3-2)
10.881: (unlock f2-4f f2-5f key3-2 shape3)
10.900: (pickup f2-4f key3-2)
11.367: (move f3-5f f2-5f)
11.368: (move f2-6f f2-5f)
11.370: (move f2-3f f2-4f)
11.430: (move f2-3f f2-4f)
11.615: (move f2-3f f2-4f)
11.700: (move f3-5f f3-4f)
12.399: (pickup f2-4f key0-1)
12.576: (move f2-4f f3-4f)
12.631: (move f2-2f f2-3f)
12.661: (move f2-4f f3-4f)
12.696: (move f2-2f f2-3f)
12.714: (move f2-4f f3-4f)
12.787: (move f2-2f f2-3f)
12.792: (move f1-2f f1-3f)
12.792: (move f2-3f f1-3f)
12.833: (move f2-4f f3-4f)
12.919: (move f1-2f f1-3f)
12.919: (move f2-3f f1-3f)
12.978: (move f1-2f f1-3f)
12.979: (move f2-3f f1-3f)
13.045: (move f2-4f f2-5f)
13.052: (move f2-3f f2-2f)
13.066: (move f2-3f f2-4f)
13.120: (putdown f2-2f key2-2)
13.140: (move f2-3f f2-4f)
13.144: (move f2-4f f1-4f)
13.144: (move f1-3f f1-4f)
13.150: (putdown f2-2f key0-1)
13.175: (move f2-3f f2-2f)
13.183: (putdown f2-2f key3-2)
13.210: (move f2-3f f2-4f)
13.232: (move f2-3f f2-2f)
13.251: (move f2-3f f2-4f)
13.271: (move f2-4f f1-4f)
13.294: (move f1-3f f1-4f)
13.294: (move f2-4f f1-4f)
13.390: (move f1-3f f1-4f)
13.390: (move f2-4f f1-4f)
13.398: (move f2-1f f2-2f)
13.412: (move f2-1f f2-2f)
13.458: (move f3-6f f2-6f)
13.467: (move f2-2f f2-3f)
13.513: (putdown f2-2f key0-0)
13.528: (move f2-1f f2-2f)
13.539: (move f2-3f f2-2f)
13.606: (move f2-4f f3-4f)
13.620: (move f2-2f f1-2f)
13.637: (move f2-2f f1-2f)
13.657: (move f3-6f f3-5f)
13.742: (move f2-4f f2-5f)
13.774: (move f2-2f f2-3f)
13.821: (move f2-2f f2-3f)
13.822: (move f2-2f f1-2f)
13.838: (move f2-4f f2-3f)
13.839: (pickup-and-loose f2-3f key0-1 key3-2)
13.859: (pickup-and-loose f2-3f key0-1 key3-2)
13.859: (move f2-4f f2-3f)
13.888: (move f3-2f f4-2f)
13.952: (move f2-2f f2-3f)
13.966: (pickup-and-loose f2-3f key0-1 key3-2)
13.966: (move f2-4f f2-3f)
13.995: (move f2-4f f2-3f)
13.996: (move f2-4f f2-3f)
14.016: (move f3-2f f4-2f)
14.081: (move f3-1f f3-0f)
14.083: (move f3-2f f4-2f)
14.104: (move f3-2f f2-2f)
14.137: (move f2-2f f2-1f)
14.154: (move f3-1f f3-0f)
14.191: (move f3-1f f4-1f)
14.192: (move f4-2f f4-1f)
14.206: (move f3-2f f2-2f)
14.211: (move f3-2f f4-2f)
14.240: (move f2-2f f2-1f)
14.242: (move f2-2f f3-2f)
14.255: (move f2-2f f2-1f)
14.301: (move f2-2f f3-2f)
14.311: (putdown f2-6f key0-1)
14.321: (pickup f2-1f key0-0)
14.323: (move f3-2f f4-2f)
14.377: (pickup-and-loose f2-6f key1-1 key0-1)
14.378: (move f3-2f f4-2f)
14.378: (move f2-4f f1-4f)
14.383: (move f1-4f f1-5f)
14.421: (pickup f2-1f key0-0)
14.441: (move f3-5f f2-5f)
14.447: (move f1-3f f0-3f)
14.449: (move f0-2f f0-3f)
14.458: (move f3-4f f3-5f)
14.512: (move f3-2f f3-1f)
14.532: (move f0-3f f0-4f)
14.532: (move f1-4f f0-4f)
14.538: (move f2-3f f1-3f)
14.538: (move f2-2f f3-2f)
14.544: (move f0-2f f0-3f)
14.545: (move f1-3f f0-3f)
14.556: (move f2-2f f3-2f)
14.560: (move f3-1f f2-1f)
14.571: (move f3-2f f3-1f)
14.594: (putdown f3-5f key0-1)
14.607: (move f3-1f f4-1f)
14.607: (move f4-2f f4-1f)
14.609: (move f2-3f f1-3f)
14.630: (move f1-3f f0-3f)
14.630: (move f0-2f f0-3f)
14.632: (move f3-2f f3-1f)
14.644: (move f2-3f f1-3f)
14.647: (pickup f2-1f key0-0)
14.669: (move f3-5f f3-4f)
14.675: (move f2-2f f2-1f)
14.686: (move f2-2f f1-2f)
14.696: (move f3-2f f4-2f)
14.698: (move f2-1f f3-1f)
14.699: (move f3-2f f3-1f)
14.713: (move f2-3f f1-3f)
7.885: (move f2-3f f2-2f)
8.988: (move f2-4f f2-3f)
9.143: (move f2-4f f2-3f)
9.223: (move f2-4f f2-3f)
9.911: (move f2-5f f2-4f)
9.911: (move f3-4f f2-4f)
10.328: (putdown f2-3f key3-2)
10.530: (pickup f2-4f key3-2)
10.580: (pickup f2-4f key3-2)
10.580: (unlock f2-4f f2-5f key3-2 shape3)
10.772: (unlock f2-4f f2-5f key3-2 shape3)
10.773: (pickup f2-4f key3-2)
10.904: (move f2-3f f1-3f)
10.904: (move f1-4f f1-3f)
11.326: (move f2-3f f2-4f)
11.344: (putdown f2-2f key0-1)
11.401: (move f2-6f f2-5f)
11.401: (move f3-5f f2-5f)
11.423: (move f2-3f f2-4f)
11.444: (move f2-4f f2-3f)
11.556: (move f2-3f f2-4f)
11.702: (move f3-5f f3-4f)
11.997: (putdown f2-5f key0-1)
12.133: (pickup f2-4f key0-1)
12.185: (pickup f2-4f key0-1)
12.312: (move f2-4f f3-4f)
12.312: (pickup f2-4f key0-1)
12.346: (putdown f3-4f key0-1)
12.412: (move f2-2f f2-3f)
12.457: (move f2-4f f3-4f)
12.496: (move f2-4f f3-4f)
12.564: (move f2-4f f3-4f)
12.581: (move f2-4f f3-4f)
12.614: (move f2-2f f2-3f)
12.633: (move f2-4f f3-4f)
12.641: (move f2-2f f2-3f)
12.677: (move f2-4f f2-5f)
12.710: (move f2-2f f2-3f)
12.715: (move f2-3f f1-3f)
12.716: (move f1-2f f1-3f)
12.725: (move f2-2f f2-3f)
12.727: (move f2-3f f1-3f)
12.727: (move f1-2f f1-3f)
12.745: (move f3-2f f4-2f)
12.792: (putdown f2-3f key0-0)
12.875: (move f2-3f f1-3f)
12.875: (move f1-2f f1-3f)
12.938: (move f2-3f f2-4f)
12.945: (pickup f2-5f key3-2)
12.946: (move f2-4f f2-5f)
12.952: (move f2-4f f1-4f)
12.965: (move f2-2f f2-3f)
12.973: (move f2-2f f2-3f)
12.973: (putdown f2-2f key3-2)
12.979: (move f2-4f f2-5f)
12.985: (move f2-3f f2-4f)
13.055: (move f2-4f f1-4f)
13.055: (move f1-3f f1-4f)
13.055: (move f2-3f f2-4f)
13.072: (move f2-1f f3-1f)
13.074: (move f2-3f f2-2f)
13.077: (move f3-2f f3-1f)
13.079: (move f2-4f f1-4f)
13.079: (move f1-3f f1-4f)
13.105: (putdown f2-2f key3-2)
13.150: (move f2-3f f2-2f)
13.156: (putdown f2-2f key3-2)
13.158: (move f2-3f f2-4f)
13.168: (move f2-2f f2-3f)
13.186: (move f2-4f f1-4f)
13.187: (move f2-2f f1-2f)
13.203: (move f2-4f f1-4f)
13.228: (move f1-3f f1-4f)
13.228: (move f2-4f f1-4f)
13.247: (move f2-4f f3-4f)
13.303: (putdown f2-2f key0-0)
13.307: (move f2-2f f2-3f)
13.328: (move f2-2f f2-1f)
13.359: (move f2-4f f2-5f)
13.360: (move f2-1f f2-2f)
13.362: (putdown f2-2f key0-0)
13.364: (move f2-3f f2-2f)
13.373: (move f2-1f f2-2f)
13.395: (move f2-1f f2-2f)
13.397: (putdown f3-4f key3-2)
13.412: (move f2-5f f1-5f)
13.431: (move f2-3f f2-2f)
13.476: (putdown f2-2f key0-0)
13.501: (move f2-3f f2-2f)
13.541: (pickup-and-loose f3-2f key2-2 key3-2)
13.574: (move f2-2f f1-2f)
13.630: (move f2-2f f1-2f)
13.695: (move f3-2f f4-2f)
13.732: (move f2-2f f1-2f)
13.736: (move f3-1f f3-0f)
13.760: (move f2-2f f2-1f)
13.777: (move f3-5f f2-5f)
13.785: (move f3-1f f4-1f)
13.786: (move f4-2f f4-1f)
13.820: (pickup-and-loose f2-3f key0-1 key3-2)
13.849: (pickup-and-loose f2-3f key0-1 key3-2)
13.870: (move f2-2f f1-2f)
13.874: (putdown f1-2f key0-0)
13.915: (move f3-0f f4-0f)
13.918: (move f4-1f f4-0f)
13.964: (move f2-6f f2-5f)
13.976: (move f2-4f f3-4f)
14.001: (move f2-2f f1-2f)
14.006: (move f2-2f f3-2f)
14.015: (move f2-6f f2-5f)
14.067: (putdown f1-4f key3-2)
14.076: (move f3-5f f3-4f)
14.084: (move f2-4f f1-4f)
14.086: (putdown f3-2f key3-2)
14.113: (move f3-2f f3-1f)
14.113: (move f2-1f f3-1f)
14.119: (move f2-2f f1-2f)
14.135: (move f1-4f f1-5f)
14.138: (move f3-4f f3-5f)
14.147: (move f2-2f f2-1f)
7.632: (move f2-3f f2-2f)
7.743: (move f2-2f f3-2f)
7.807: (move f2-3f f2-2f)
7.856: (move f2-3f f2-2f)
8.868: (move f1-3f f1-2f)
8.868: (move f2-2f f1-2f)
8.892: (move f2-4f f2-3f)
8.915: (move f2-2f f2-1f)
8.925: (move f2-4f f2-3f)
9.071: (move f2-4f f2-3f)
9.312: (move f2-4f f2-3f)
9.367: (putdown f2-2f key3-2)
9.811: (move f2-3f f2-2f)
9.812: (pickup-and-loose f2-2f key0-1 key3-2)
9.903: (move f2-5f f2-4f)
9.903: (move f3-4f f2-4f)
10.018: (putdown f2-3f key3-2)
10.188: (putdown f2-3f key3-2)
10.255: (putdown f2-3f key3-2)
10.472: (unlock f2-4f f2-5f key3-2 shape3)
10.472: (pickup f2-4f key3-2)
10.578: (pickup f2-4f key3-2)
10.624: (move f2-3f f1-3f)
10.624: (move f1-4f f1-3f)
10.745: (putdown f2-4f key0-1)
10.800: (move f2-3f f1-3f)
10.801: (move f1-4f f1-3f)
10.803: (pickup-and-loose f2-4f key3-2 key0-0)
10.832: (move f2-3f f1-3f)
10.833: (move f1-4f f1-3f)
11.046: (putdown f2-2f key0-1)
11.141: (move f2-3f f2-4f)
11.149: (move f2-3f f1-3f)
11.203: (putdown f2-2f key0-1)
11.238: (move f2-4f f2-3f)
11.242: (move f2-4f f2-3f)
11.297: (move f2-3f f2-4f)
11.298: (putdown f2-2f key0-1)
11.318: (move f2-3f f2-4f)
11.407: (move f2-4f f2-3f)
11.414: (move f2-3f f2-4f)
11.452: (move f2-3f f2-4f)
11.461: (move f2-3f f2-4f)
11.625: (move f2-4f f1-4f)
11.627: (move f1-5f f1-4f)
11.643: (putdown f2-4f key0-0)
11.759: (putdown f1-3f key3-2)
11.806: (move f2-3f f2-4f)
11.867: (move f2-3f f2-4f)
11.938: (move f2-2f f1-2f)
11.988: (pickup f2-4f key0-1)
12.035: (putdown f2-5f key0-1)
12.047: (pickup f2-4f key0-1)
12.089: (pickup f2-4f key0-1)
12.097: (pickup f2-4f key0-1)
12.110: (move f2-2f f2-1f)
12.175: (move f3-2f f2-2f)
12.185: (move f2-2f f2-3f)
12.211: (move f2-2f f2-3f)
12.234: (move f2-4f f3-4f)
12.235: (move f3-2f f4-2f)
12.244: (move f2-4f f3-4f)
12.266: (move f2-2f f3-2f)
12.338: (putdown f3-4f key0-1)
12.377: (move f2-4f f3-4f)
12.385: (move f2-2f f2-3f)
12.410: (move f2-3f f1-3f)
12.445: (move f3-2f f3-1f)
12.448: (move f2-4f f3-4f)
12.481: (move f3-2f f4-2f)
12.486: (move f2-4f f3-4f)
12.562: (move f2-2f f2-3f)
12.569: (pickup f2-5f key3-2)
12.571: (move f2-4f f2-5f)
12.596: (move f1-2f f1-3f)
12.599: (move f2-3f f1-3f)
12.611: (move f2-4f f2-5f)
12.632: (putdown f2-3f key0-0)
12.634: (putdown f2-3f key0-0)
12.645: (move f2-2f f2-3f)
12.647: (move f1-2f f1-3f)
12.650: (move f2-3f f1-3f)
12.692: (move f2-2f f2-3f)
12.703: (move f2-4f f2-5f)
12.719: (putdown f2-3f key0-0)
12.774: (move f2-2f f2-3f)
12.778: (move f2-2f f2-3f)
12.786: (move f1-2f f1-3f)
12.790: (move f2-3f f1-3f)
12.808: (move f3-2f f2-2f)
12.820: (putdown f4-0f key2-2)
12.828: (move f3-2f f3-1f)
12.837: (move f2-4f f3-4f)
12.874: (move f2-4f f2-5f)
12.885: (move f2-4f f1-4f)
12.887: (move f2-2f f2-3f)
12.899: (move f2-4f f1-4f)
12.917: (move f2-3f f2-4f)
12.926: (putdown f1-3f key0-0)
12.941: (move f2-3f f1-3f)
12.942: (move f1-2f f1-3f)
12.949: (move f2-3f f2-4f)
12.989: (move f2-4f f1-4f)
12.990: (move f1-3f f1-4f)
12.992: (move f2-2f f1-2f)
13.003: (putdown f2-2f key3-2)
13.038: (move f2-4f f1-4f)
13.038: (putdown f3-4f key3-2)
13.039: (move f1-3f f1-4f)
13.074: (putdown f2-2f key3-2)
13.074: (move f1-2f f1-3f)
13.076: (move f2-3f f1-3f)
13.080: (move f2-2f f2-1f)
13.108: (move f2-2f f1-2f)
13.116: (move f2-3f f2-4f)
13.117: (move f2-4f f1-4f)
13.124: (move f1-2f f1-3f)
13.130: (move f2-3f f1-3f)
13.145: (move f2-2f f1-2f)
13.213: (move f1-2f f1-3f)
6.229: (pickup-and-loose f3-2f key2-2 key3-2)
7.340: (putdown f3-2f key3-2)
7.412: (move f2-2f f3-2f)
7.615: (move f2-3f f2-2f)
7.617: (move f2-3f f2-2f)
7.702: (move f2-2f f3-2f)
7.724: (move f2-2f f3-2f)
7.781: (move f2-3f f2-2f)
8.058: (move f2-3f f2-2f)
8.527: (move f3-2f f4-2f)
8.580: (move f3-2f f3-1f)
8.580: (move f2-1f f3-1f)
8.639: (move f1-3f f1-2f)
8.640: (move f2-2f f1-2f)
8.681: (move f2-2f f2-1f)
8.811: (move f2-2f f1-2f)
8.812: (move f1-3f f1-2f)
8.814: (move f2-2f f1-2f)
8.815: (move f1-3f f1-2f)
8.826: (move f2-4f f2-3f)
8.858: (move f2-2f f2-1f)
8.860: (move f2-2f f2-1f)
8.909: (move f2-4f f2-3f)
9.076: (putdown f2-2f key3-2)
9.250: (move f2-4f f2-3f)
9.278: (putdown f2-2f key3-2)
9.313: (move f2-4f f2-3f)
9.319: (putdown f2-2f key3-2)
9.575: (pickup-and-loose f2-2f key0-1 key3-2)
9.576: (move f2-3f f2-2f)
9.710: (move f2-3f f2-2f)
9.710: (pickup-and-loose f2-2f key0-1 key3-2)
9.758: (move f2-3f f2-2f)
9.759: (pickup-and-loose f2-2f key0-1 key3-2)
9.893: (putdown f1-2f key3-2)
9.942: (putdown f2-3f key3-2)
9.945: (putdown f2-3f key3-2)
9.957: (move f2-2f f1-2f)
9.962: (pickup-and-loose f2-1f key0-0 key3-2)
10.055: (putdown f2-1f key3-2)
10.100: (move f2-3f f1-3f)
10.100: (move f1-4f f1-3f)
10.115: (putdown f2-3f key3-2)
10.168: (move f2-2f f2-1f)
10.315: (move f2-2f f2-3f)
10.316: (pickup f2-4f key0-1)
10.467: (move f1-2f f1-1f)
10.467: (move f2-1f f1-1f)
10.469: (pickup f2-4f key3-2)
10.519: (move f1-4f f1-3f)
10.521: (move f2-3f f1-3f)
10.528: (pickup-and-loose f2-4f key3-2 key0-0)
10.585: (move f1-4f f1-3f)
10.587: (move f2-3f f1-3f)
10.593: (move f2-1f f2-0f)
10.604: (putdown f2-3f key0-1)
10.607: (move f2-4f f2-3f)
10.695: (pickup-and-loose f2-4f key3-2 key0-0)
10.698: (pickup-and-loose f2-4f key3-2 key0-0)
10.699: (unlock f2-4f f2-5f key3-2 shape3)
10.726: (move f1-4f f1-3f)
10.729: (move f2-3f f1-3f)
10.734: (putdown f2-4f key0-1)
10.765: (move f2-2f f3-2f)
10.844: (move f1-2f f0-2f)
10.881: (move f2-3f f1-3f)
10.912: (move f2-3f f2-4f)
10.971: (pickup f2-4f key3-2)
11.001: (move f2-2f f1-2f)
11.003: (move f1-3f f1-2f)
11.025: (move f2-3f f1-3f)
11.048: (pickup f2-4f key3-2)
11.078: (move f2-3f f2-4f)
11.081: (move f2-3f f1-3f)
11.099: (move f2-2f f2-1f)
11.109: (move f2-4f f2-3f)
11.199: (move f2-4f f2-3f)
11.203: (move f2-4f f2-3f)
11.229: (move f2-3f f2-4f)
11.257: (move f4-0f f3-0f)
11.297: (move f2-3f f2-4f)
11.337: (putdown f2-2f key2-2)
11.351: (move f2-3f f2-4f)
11.359: (move f2-3f f2-4f)
11.364: (move f2-2f f3-2f)
11.387: (putdown f2-4f key0-0)
11.467: (move f2-3f f2-4f)
11.472: (putdown f1-3f key3-2)
11.516: (move f2-4f f2-5f)
11.518: (move f2-3f f2-4f)
11.539: (putdown f2-4f key0-0)
11.560: (putdown f2-4f key0-0)
11.618: (move f2-4f f1-4f)
11.658: (putdown f1-3f key3-2)
11.679: (putdown f1-3f key3-2)
11.699: (move f2-3f f2-4f)
11.705: (move f2-3f f2-4f)
11.728: (move f2-2f f1-2f)
11.761: (move f2-3f f2-4f)
11.765: (move f2-3f f2-4f)
11.777: (move f2-4f f3-4f)
11.844: (pickup f2-4f key0-1)
11.846: (move f4-0f f4-1f)
11.851: (move f2-2f f2-3f)
11.855: (move f2-2f f1-2f)
11.857: (pickup f2-4f key0-1)
11.871: (move f2-2f f1-2f)
11.883: (move f2-2f f2-1f)
11.939: (move f2-2f f3-2f)
11.980: (move f3-1f f3-0f)
12.027: (move f2-2f f2-1f)
12.031: (pickup f2-1f key0-0)
12.049: (move f2-2f f2-1f)
12.070: (move f2-2f f2-3f)
12.124: (move f2-2f f3-2f)
12.139: (move f3-1f f4-1f)
12.140: (move f4-2f f4-1f)
12.151: (move f2-4f f1-4f)
12.168: (move f2-4f f3-4f)
12.175: (move f2-4f f3-4f)
4.580: (move f3-2f f3-1f)
4.584: (move f3-2f f4-2f)
5.907: (pickup-and-loose f3-2f key2-2 key3-2)
6.142: (pickup-and-loose f3-2f key2-2 key3-2)
6.221: (pickup-and-loose f3-2f key2-2 key3-2)
6.577: (pickup-and-loose f2-2f key2-2 key0-1)
6.943: (move f3-2f f2-2f)
7.006: (putdown f3-2f key3-2)
7.246: (putdown f3-2f key3-2)
7.333: (putdown f3-2f key3-2)
7.372: (move f3-2f f2-2f)
7.391: (move f2-2f f3-2f)
7.426: (move f2-2f f3-2f)
7.556: (putdown f2-2f key0-1)
7.585: (move f2-3f f2-2f)
7.598: (move f2-3f f2-2f)
7.683: (move f2-2f f3-2f)
7.729: (move f3-2f f3-1f)
7.748: (move f3-2f f4-2f)
7.971: (move f2-3f f2-2f)
7.998: (move f2-3f f2-2f)
8.213: (move f3-2f f4-2f)
8.285: (move f2-1f f3-1f)
8.285: (move f3-2f f3-1f)
8.399: (move f3-2f f4-2f)
8.482: (move f3-2f f4-2f)
8.526: (move f3-2f f3-1f)
8.526: (move f2-1f f3-1f)
8.532: (move f3-2f f3-1f)
8.533: (move f2-1f f3-1f)
8.593: (move f1-3f f1-2f)
8.594: (move f2-2f f1-2f)
