/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.261: (move f1-4f f1-3f)
42.263: (move f2-4f f3-4f)
42.273: (unlock f2-4f f2-5f key2-2 shape2)
42.275: (unlock f2-4f f2-5f key2-2 shape2)
42.276: (pickup f2-4f key3-1)
42.279: (move f1-4f f1-3f)
42.297: (move f2-3f f1-3f)
42.298: (move f1-4f f1-3f)
42.306: (putdown f1-3f key2-2)
42.310: (unlock f2-4f f2-5f key2-2 shape2)
37.898: (move f2-4f f1-4f)
38.077: (move f3-3f f3-4f)
38.126: (move f3-3f f2-3f)
38.128: (move f2-4f f2-3f)
38.500: (pickup-and-loose f1-3f key0-0 key2-2)
38.733: (putdown f2-4f key2-2)
38.744: (move f3-4f f2-4f)
38.767: (move f2-4f f2-3f)
38.849: (pickup-and-loose f2-4f key3-1 key2-2)
38.850: (move f3-4f f2-4f)
38.850: (move f2-3f f2-4f)
38.862: (move f3-4f f2-4f)
38.862: (move f2-3f f2-4f)
38.912: (unlock f2-4f f2-5f key2-2 shape2)
39.135: (move f2-3f f1-3f)
39.136: (move f1-2f f1-3f)
39.265: (move f2-3f f2-4f)
39.317: (move f1-2f f1-3f)
39.317: (move f2-3f f1-3f)
39.350: (move f1-3f f1-4f)
39.351: (move f2-4f f1-4f)
39.376: (pickup f2-4f key3-1)
39.399: (move f4-2f f3-2f)
39.605: (move f3-3f f2-3f)
39.620: (pickup-and-loose f2-4f key1-2 key2-2)
39.620: (pickup f3-3f key3-0)
39.637: (move f4-3f f4-4f)
39.637: (move f3-4f f4-4f)
39.651: (pickup f2-4f key3-1)
39.704: (move f3-4f f4-4f)
39.709: (move f4-3f f4-4f)
39.720: (pickup-and-loose f2-4f key1-2 key2-2)
39.725: (move f2-4f f3-4f)
39.751: (move f2-4f f2-3f)
39.757: (move f1-3f f1-4f)
39.781: (putdown f1-3f key2-2)
39.819: (move f1-3f f1-4f)
39.833: (move f2-3f f1-3f)
39.938: (move f2-4f f2-3f)
39.975: (pickup-and-loose f1-3f key0-0 key2-2)
40.059: (move f3-3f f4-3f)
40.102: (unlock f2-4f f2-5f key2-2 shape2)
40.171: (move f2-4f f2-3f)
40.181: (putdown f2-4f key2-2)
40.202: (putdown f1-3f key2-2)
40.240: (putdown f1-4f key3-1)
40.250: (pickup-and-loose f1-3f key1-1 key2-2)
40.268: (pickup-and-loose f2-4f key3-1 key2-2)
40.273: (pickup-and-loose f5-2f key0-1 key2-2)
40.288: (unlock f2-4f f2-5f key2-2 shape2)
40.298: (move f2-4f f2-3f)
40.320: (move f1-4f f2-4f)
40.325: (move f3-4f f2-4f)
40.361: (move f2-4f f2-3f)
40.426: (move f1-3f f1-4f)
40.463: (move f2-4f f3-4f)
40.530: (pickup f1-3f key1-1)
40.606: (move f3-3f f3-2f)
40.618: (putdown f2-4f key2-2)
40.644: (pickup f1-3f key1-1)
40.680: (move f1-4f f2-4f)
40.694: (putdown f4-1f key0-1)
40.737: (putdown f2-4f key2-2)
40.739: (move f2-4f f3-4f)
40.798: (unlock f2-4f f2-5f key2-2 shape2)
40.808: (move f2-4f f3-4f)
40.836: (move f1-3f f1-4f)
40.850: (move f2-4f f3-4f)
40.855: (putdown f2-4f key3-0)
40.886: (pickup f2-4f key3-1)
40.898: (move f2-4f f1-4f)
40.908: (move f2-3f f1-3f)
40.909: (move f1-4f f1-3f)
40.949: (move f2-4f f1-4f)
40.952: (move f3-4f f4-4f)
40.962: (move f2-3f f1-3f)
40.962: (move f1-4f f1-3f)
40.966: (pickup f2-4f key3-1)
40.970: (pickup f1-3f key1-1)
40.973: (pickup-and-loose f2-4f key3-1 key3-0)
41.041: (pickup f2-4f key1-2)
41.047: (pickup-and-loose f3-3f key3-0 key2-2)
41.051: (move f3-4f f3-5f)
41.102: (move f3-4f f3-5f)
41.108: (unlock f3-4f f3-5f key2-2 shape2)
41.108: (move f2-4f f3-4f)
41.109: (move f1-4f f2-4f)
41.110: (move f3-5f f3-4f)
41.138: (putdown f1-4f key1-1)
41.141: (move f1-4f f2-4f)
41.141: (move f1-4f f2-4f)
41.155: (putdown f2-3f key2-2)
41.166: (move f1-4f f2-4f)
41.187: (move f1-3f f1-2f)
41.188: (move f1-4f f0-4f)
41.211: (move f2-4f f2-3f)
41.234: (move f1-3f f1-4f)
41.241: (move f2-4f f1-4f)
41.243: (unlock f1-3f f0-3f key3-0 shape3)
41.244: (move f1-3f f1-4f)
41.247: (putdown f1-3f key2-2)
41.249: (putdown f1-4f key3-1)
41.271: (move f1-3f f1-2f)
41.273: (putdown f3-3f key2-2)
41.280: (move f1-3f f1-4f)
41.292: (putdown f2-3f key3-1)
41.300: (putdown f5-2f key2-2)
41.314: (move f2-4f f3-4f)
41.338: (move f3-4f f3-3f)
41.392: (move f3-4f f3-5f)
41.397: (move f1-3f f1-4f)
41.399: (move f1-4f f0-4f)
41.402: (move f2-4f f1-4f)
41.460: (move f1-3f f1-2f)
41.463: (move f3-3f f3-4f)
41.500: (pickup f2-4f key2-2)
41.519: (move f3-3f f3-4f)
41.566: (move f1-3f f1-2f)
41.573: (putdown f3-4f key3-1)
41.578: (move f1-3f f1-4f)
36.116: (move f1-4f f1-3f)
36.116: (move f2-3f f1-3f)
37.461: (move f2-3f f2-4f)
37.462: (move f3-4f f2-4f)
37.568: (move f2-4f f2-3f)
38.062: (move f2-4f f1-4f)
38.093: (move f2-4f f1-4f)
38.149: (move f2-4f f2-3f)
38.155: (move f2-4f f1-4f)
38.173: (move f3-2f f2-2f)
38.214: (move f2-3f f1-3f)
38.242: (putdown f2-3f key2-2)
38.292: (move f3-3f f2-3f)
38.337: (move f2-4f f3-4f)
38.606: (move f3-3f f3-4f)
38.645: (move f2-4f f2-3f)
38.753: (pickup f1-3f key1-1)
38.857: (putdown f1-4f key2-2)
38.861: (move f2-3f f1-3f)
38.890: (move f3-4f f4-4f)
38.891: (move f4-3f f4-4f)
38.899: (pickup f2-4f key3-1)
39.018: (pickup f2-4f key3-1)
39.087: (move f3-3f f2-3f)
39.091: (putdown f2-4f key2-2)
39.141: (move f2-4f f3-4f)
39.160: (move f2-4f f2-3f)
39.165: (move f2-4f f3-4f)
39.204: (move f2-4f f2-3f)
39.224: (move f3-3f f3-4f)
39.271: (pickup-and-loose f2-4f key3-1 key2-2)
39.306: (move f2-4f f2-3f)
39.310: (move f2-4f f1-4f)
39.336: (move f2-4f f3-4f)
39.365: (putdown f3-2f key2-2)
39.380: (move f4-3f f5-3f)
39.393: (move f1-3f f1-4f)
39.399: (pickup f1-3f key3-1)
39.410: (pickup-and-loose f2-4f key1-2 key2-2)
39.437: (move f2-4f f1-4f)
39.454: (putdown f2-3f key2-2)
39.460: (pickup f2-4f key3-1)
39.476: (move f3-2f f2-2f)
39.477: (move f2-3f f2-2f)
39.550: (move f2-4f f1-4f)
39.550: (move f1-3f f1-4f)
39.640: (move f3-4f f3-3f)
39.640: (move f2-3f f3-3f)
39.710: (putdown f1-4f key1-1)
39.757: (move f2-4f f3-4f)
39.760: (unlock f3-4f f3-5f key2-2 shape2)
39.780: (move f1-3f f1-4f)
39.807: (move f3-3f f2-3f)
39.808: (move f1-3f f1-4f)
39.811: (move f2-4f f2-3f)
39.812: (move f1-4f f1-3f)
39.866: (move f1-4f f2-4f)
39.899: (pickup f1-3f key1-1)
39.945: (pickup f0-4f key0-0)
39.983: (move f1-4f f2-4f)
39.983: (pickup-and-loose f0-4f key0-0 key3-1)
40.004: (pickup f2-4f key2-2)
40.005: (pickup f2-4f key2-2)
40.017: (move f2-4f f3-4f)
40.055: (move f2-3f f2-2f)
40.060: (move f2-4f f3-4f)
40.131: (move f1-4f f2-4f)
40.190: (move f3-3f f3-4f)
40.194: (move f3-4f f3-5f)
40.196: (move f3-4f f4-4f)
40.276: (move f2-4f f1-4f)
40.318: (move f2-4f f1-4f)
40.380: (move f2-3f f1-3f)
40.381: (move f1-4f f1-3f)
40.392: (move f2-4f f1-4f)
40.410: (move f2-4f f2-3f)
40.415: (putdown f2-4f key2-2)
40.419: (putdown f2-4f key2-2)
40.515: (move f3-3f f3-2f)
40.532: (move f2-4f f1-4f)
40.532: (move f1-3f f1-4f)
40.548: (move f2-4f f2-3f)
40.578: (move f1-3f f1-4f)
40.578: (move f2-4f f1-4f)
40.581: (pickup f3-5f key1-0)
40.643: (move f2-4f f3-4f)
40.643: (move f2-4f f1-4f)
40.651: (pickup-and-loose f2-4f key3-1 key2-2)
40.662: (move f1-3f f1-4f)
40.669: (pickup f3-5f key1-0)
40.673: (move f2-4f f3-4f)
40.681: (move f3-4f f2-4f)
40.687: (move f3-3f f2-3f)
40.698: (move f3-4f f2-4f)
40.705: (move f3-4f f2-4f)
40.707: (pickup f3-5f key1-0)
40.717: (move f2-3f f2-4f)
40.721: (move f3-3f f4-3f)
40.723: (move f1-4f f2-4f)
40.730: (move f3-3f f3-2f)
40.772: (move f1-4f f2-4f)
40.790: (move f2-3f f2-4f)
40.798: (putdown f2-3f key1-2)
40.802: (move f1-4f f2-4f)
40.805: (putdown f2-3f key2-2)
40.828: (move f2-3f f2-2f)
40.868: (putdown f1-4f key1-1)
40.886: (move f2-4f f1-4f)
40.890: (move f1-4f f0-4f)
40.891: (move f1-3f f1-2f)
40.916: (putdown f1-3f key3-1)
40.919: (putdown f3-4f key1-2)
40.922: (move f1-4f f1-3f)
40.926: (move f2-3f f1-3f)
40.941: (pickup-and-loose f1-3f key1-1 key3-1)
40.955: (move f1-4f f2-4f)
40.956: (move f2-4f f1-4f)
40.958: (pickup f1-3f key1-1)
40.960: (move f2-4f f3-4f)
40.962: (pickup f3-3f key3-0)
35.648: (move f1-4f f1-3f)
35.648: (move f2-3f f1-3f)
35.835: (pickup-and-loose f1-3f key0-0 key2-2)
36.765: (move f2-3f f1-3f)
37.061: (move f0-4f f1-4f)
37.068: (move f0-4f f1-4f)
37.148: (putdown f1-3f key2-2)
37.181: (move f3-2f f3-3f)
37.193: (move f2-4f f2-3f)
37.210: (move f2-3f f1-3f)
37.243: (move f3-4f f2-4f)
37.243: (move f2-3f f2-4f)
37.552: (move f2-3f f1-3f)
37.631: (pickup f2-4f key3-1)
37.656: (move f3-2f f2-2f)
37.804: (move f3-4f f2-4f)
37.804: (move f2-3f f2-4f)
37.831: (move f2-3f f2-4f)
37.921: (move f2-4f f1-4f)
37.999: (move f2-4f f3-4f)
38.002: (move f2-4f f1-4f)
38.060: (putdown f1-4f key3-1)
38.066: (move f2-4f f2-3f)
38.101: (move f2-4f f2-3f)
38.175: (pickup f1-3f key1-1)
38.194: (move f2-3f f1-3f)
38.194: (move f1-4f f1-3f)
38.199: (move f2-3f f1-3f)
38.200: (move f1-4f f1-3f)
38.233: (putdown f2-3f key2-2)
38.278: (move f1-4f f1-3f)
38.310: (move f2-3f f2-2f)
38.317: (move f2-3f f3-3f)
38.318: (move f3-4f f3-3f)
38.346: (putdown f2-2f key2-2)
38.417: (move f3-4f f4-4f)
38.540: (move f1-3f f1-2f)
38.542: (move f2-2f f1-2f)
38.584: (pickup-and-loose f1-3f key0-0 key2-2)
38.613: (putdown f2-3f key1-2)
38.646: (move f2-4f f3-4f)
38.667: (move f2-4f f3-4f)
38.778: (move f2-2f f1-2f)
38.841: (putdown f1-4f key2-2)
38.870: (move f2-2f f2-3f)
38.891: (move f1-3f f1-4f)
38.892: (move f2-4f f1-4f)
38.902: (move f1-4f f2-4f)
38.929: (move f3-3f f3-2f)
38.930: (move f2-2f f3-2f)
38.978: (move f2-3f f2-2f)
39.083: (putdown f3-4f key3-1)
39.096: (putdown f2-3f key3-1)
39.135: (putdown f3-2f key3-0)
39.153: (putdown f2-2f key2-2)
39.161: (move f2-3f f2-4f)
39.163: (move f3-4f f2-4f)
39.257: (putdown f2-3f key3-0)
39.277: (putdown f1-4f key1-1)
39.286: (putdown f1-4f key3-1)
39.291: (move f3-3f f4-3f)
39.291: (move f4-4f f4-3f)
39.295: (putdown f2-3f key2-2)
39.298: (move f3-4f f3-5f)
39.336: (move f1-4f f2-4f)
39.339: (move f3-4f f3-3f)
39.339: (move f2-3f f3-3f)
39.364: (move f2-4f f1-4f)
39.427: (move f3-4f f3-3f)
39.428: (move f2-3f f3-3f)
39.455: (unlock f1-3f f0-3f key3-1 shape3)
39.464: (move f2-4f f3-4f)
39.487: (putdown f3-4f key1-2)
39.524: (move f1-3f f1-4f)
39.555: (move f1-3f f1-4f)
39.621: (pickup f0-4f key0-0)
39.640: (move f2-4f f1-4f)
39.655: (move f2-3f f1-3f)
39.663: (move f4-3f f5-3f)
39.673: (move f2-3f f1-3f)
39.673: (move f1-4f f1-3f)
39.678: (move f2-3f f2-4f)
39.702: (putdown f1-4f key1-1)
39.712: (move f3-4f f4-4f)
39.723: (unlock f3-4f f3-5f key2-2 shape2)
39.725: (pickup f2-4f key1-2)
39.736: (putdown f3-4f key3-0)
39.745: (pickup f3-5f key1-0)
39.782: (putdown f1-3f key2-2)
39.859: (putdown f2-4f key1-1)
39.861: (move f1-4f f2-4f)
39.865: (pickup-and-loose f2-4f key3-1 key1-1)
39.873: (pickup-and-loose f2-2f key0-0 key2-2)
39.883: (move f2-4f f2-3f)
39.884: (move f3-4f f4-4f)
39.888: (move f4-3f f4-4f)
39.898: (pickup f2-4f key3-1)
39.911: (move f1-4f f2-4f)
39.915: (move f2-3f f2-2f)
39.971: (move f3-4f f4-4f)
39.993: (move f1-3f f2-3f)
40.013: (move f1-4f f2-4f)
40.036: (move f2-4f f3-4f)
40.115: (move f2-4f f2-3f)
40.121: (putdown f3-4f key2-2)
40.158: (move f1-4f f1-3f)
40.161: (move f2-3f f1-3f)
40.210: (move f1-4f f2-4f)
40.220: (move f3-2f f4-2f)
40.233: (move f2-3f f2-4f)
40.275: (putdown f1-4f key3-1)
40.279: (move f2-4f f1-4f)
40.300: (move f2-4f f1-4f)
40.301: (move f1-3f f1-4f)
40.302: (move f1-3f f1-4f)
40.316: (move f1-3f f1-4f)
40.351: (move f3-4f f3-5f)
40.358: (move f2-4f f3-4f)
40.372: (move f1-3f f1-4f)
40.372: (move f2-4f f1-4f)
34.528: (move f2-2f f2-3f)
34.529: (move f3-3f f2-3f)
35.069: (move f1-3f f2-3f)
35.264: (move f3-3f f3-4f)
35.337: (pickup-and-loose f1-3f key0-0 key2-2)
35.633: (move f2-3f f1-3f)
35.634: (move f1-2f f1-3f)
35.706: (pickup f1-3f key0-0)
35.863: (move f1-4f f1-3f)
35.863: (move f1-4f f1-3f)
35.960: (pickup f1-3f key0-0)
35.977: (move f1-4f f2-4f)
36.041: (move f2-2f f2-3f)
36.071: (move f2-3f f1-3f)
36.143: (move f1-4f f2-4f)
36.402: (move f0-4f f1-4f)
36.407: (move f1-3f f1-4f)
36.608: (putdown f1-3f key2-2)
36.824: (pickup f3-3f key3-0)
36.948: (pickup-and-loose f1-3f key0-0 key3-1)
36.968: (pickup f1-3f key0-0)
37.001: (pickup f1-3f key0-0)
37.023: (move f2-2f f1-2f)
37.070: (pickup-and-loose f1-3f key0-0 key3-0)
37.076: (move f1-4f f1-3f)
37.076: (move f2-3f f1-3f)
37.089: (move f2-3f f1-3f)
37.090: (move f1-4f f1-3f)
37.332: (pickup f2-4f key3-1)
37.435: (move f2-3f f1-3f)
37.475: (move f2-2f f1-2f)
37.479: (move f4-2f f4-3f)
37.483: (move f2-2f f1-2f)
37.485: (move f3-3f f4-3f)
37.487: (move f1-3f f1-2f)
37.541: (unlock f1-3f f0-3f key3-0 shape3)
37.641: (move f1-3f f1-4f)
37.641: (move f2-4f f1-4f)
37.662: (move f2-3f f2-4f)
37.669: (move f2-3f f2-4f)
37.696: (putdown f2-2f key2-2)
37.912: (putdown f1-4f key3-1)
37.929: (move f1-3f f1-2f)
37.956: (pickup f2-4f key3-1)
37.961: (putdown f2-3f key3-1)
37.987: (move f2-4f f3-4f)
38.031: (move f2-3f f2-2f)
38.062: (move f4-4f f4-3f)
38.063: (move f3-3f f4-3f)
38.079: (move f3-4f f3-3f)
38.079: (move f2-3f f3-3f)
38.107: (move f2-4f f3-4f)
38.113: (move f1-4f f1-3f)
38.117: (move f2-2f f3-2f)
38.171: (putdown f1-4f key0-0)
38.172: (unlock f1-3f f0-3f key3-1 shape3)
38.173: (putdown f1-3f key3-1)
38.180: (move f2-3f f1-3f)
38.184: (putdown f1-4f key0-0)
38.189: (move f1-3f f1-4f)
38.203: (move f1-4f f1-3f)
38.291: (move f3-4f f4-4f)
38.295: (putdown f2-3f key1-2)
38.307: (putdown f1-3f key3-0)
38.318: (move f2-4f f3-4f)
38.326: (putdown f2-4f key3-0)
38.326: (move f3-3f f3-2f)
38.326: (move f2-2f f3-2f)
38.337: (move f1-4f f2-4f)
38.341: (move f2-3f f2-4f)
38.343: (move f2-4f f1-4f)
38.343: (move f1-3f f1-4f)
38.356: (unlock f4-3f f5-3f key1-2 shape1)
38.394: (pickup f1-3f key0-0)
38.398: (pickup-and-loose f2-4f key3-1 key3-0)
38.582: (putdown f3-4f key3-1)
38.593: (move f2-4f f1-4f)
38.593: (move f1-3f f1-4f)
38.662: (move f2-3f f2-4f)
38.678: (move f3-2f f3-3f)
38.727: (move f2-2f f2-3f)
38.747: (move f2-4f f2-3f)
38.762: (pickup f2-4f key1-2)
38.772: (move f3-4f f2-4f)
38.789: (move f1-3f f1-4f)
38.798: (pickup-and-loose f2-2f key0-0 key1-2)
38.800: (move f3-4f f2-4f)
38.805: (move f3-3f f3-2f)
38.809: (move f1-4f f2-4f)
38.815: (unlock f3-2f f3-1f key1-2 shape1)
38.818: (move f3-4f f2-4f)
38.841: (move f2-3f f2-4f)
38.949: (move f2-4f f1-4f)
39.000: (pickup f2-4f key3-1)
39.003: (move f1-3f f2-3f)
39.017: (move f3-4f f2-4f)
39.025: (move f4-2f f5-2f)
39.063: (move f4-4f f4-3f)
39.067: (move f3-3f f4-3f)
39.119: (move f2-4f f1-4f)
39.122: (move f1-4f f2-4f)
39.158: (move f3-2f f2-2f)
39.176: (putdown f3-4f key1-2)
39.222: (putdown f2-4f key1-1)
39.232: (pickup f2-4f key1-2)
39.258: (move f2-3f f2-4f)
39.263: (move f1-4f f2-4f)
39.265: (putdown f1-4f key3-1)
39.267: (pickup-and-loose f2-4f key3-1 key1-1)
39.292: (putdown f1-2f key2-2)
39.295: (move f2-2f f2-1f)
39.299: (move f1-4f f2-4f)
39.331: (move f3-3f f3-2f)
39.344: (move f1-4f f2-4f)
39.363: (putdown f2-2f key1-2)
39.363: (move f2-3f f1-3f)
39.374: (putdown f1-3f key3-1)
39.375: (pickup-and-loose f3-5f key1-0 key3-0)
39.376: (putdown f1-4f key1-1)
39.396: (putdown f1-4f key3-1)
34.024: (move f1-2f f1-3f)
34.024: (move f2-3f f1-3f)
34.348: (move f2-3f f1-3f)
34.349: (move f1-2f f1-3f)
34.555: (move f2-3f f2-4f)
34.555: (move f1-4f f2-4f)
34.565: (move f1-4f f2-4f)
34.834: (move f1-3f f2-3f)
34.893: (move f1-3f f2-3f)
34.991: (move f3-3f f2-3f)
34.991: (move f2-2f f2-3f)
35.019: (pickup f1-3f key0-0)
35.204: (move f1-3f f2-3f)
35.246: (move f2-3f f2-4f)
35.322: (pickup-and-loose f1-3f key0-0 key2-2)
35.477: (move f5-2f f5-3f)
35.481: (move f4-3f f5-3f)
35.491: (move f1-3f f2-3f)
35.491: (move f2-4f f2-3f)
35.491: (move f1-3f f2-3f)
35.492: (move f2-4f f2-3f)
35.508: (move f2-2f f1-2f)
35.517: (move f3-4f f2-4f)
35.517: (move f2-3f f2-4f)
35.542: (move f1-2f f1-3f)
35.549: (move f1-3f f2-3f)
35.638: (move f2-2f f2-3f)
35.797: (move f1-4f f1-3f)
35.873: (pickup-and-loose f1-3f key0-0 key3-1)
35.894: (pickup f1-3f key0-0)
35.907: (move f4-3f f4-4f)
35.908: (move f3-4f f4-4f)
36.230: (move f3-3f f2-3f)
36.274: (move f1-3f f1-4f)
36.282: (move f3-3f f3-4f)
36.370: (pickup f1-3f key0-0)
36.396: (putdown f2-3f key0-0)
36.435: (move f1-3f f1-4f)
36.461: (move f1-3f f2-3f)
36.503: (move f1-3f f1-2f)
36.534: (move f1-3f f2-3f)
36.615: (move f2-3f f3-3f)
36.642: (move f1-3f f2-3f)
36.682: (putdown f1-3f key2-2)
36.840: (move f1-3f f1-4f)
36.866: (move f1-3f f1-4f)
36.868: (pickup f1-3f key0-0)
36.888: (pickup-and-loose f1-3f key0-0 key3-1)
36.986: (pickup f1-3f key0-0)
36.994: (move f2-3f f3-3f)
36.994: (move f3-2f f3-3f)
36.997: (pickup f1-3f key0-0)
37.025: (pickup-and-loose f1-3f key0-0 key3-0)
37.053: (putdown f1-3f key0-0)
37.055: (putdown f1-3f key0-0)
37.055: (putdown f1-3f key3-1)
37.056: (move f3-3f f3-4f)
37.062: (move f2-3f f1-3f)
37.063: (unlock f1-3f f0-3f key3-1 shape3)
37.071: (move f1-4f f1-3f)
37.085: (pickup-and-loose f1-3f key1-1 key0-0)
37.089: (pickup-and-loose f1-3f key1-1 key0-0)
37.109: (pickup-and-loose f2-4f key2-2 key0-0)
37.152: (move f1-3f f2-3f)
37.238: (move f1-3f f1-4f)
37.257: (pickup-and-loose f2-4f key2-2 key0-0)
37.338: (putdown f2-4f key0-0)
37.431: (move f2-4f f2-3f)
37.495: (pickup-and-loose f2-4f key3-1 key0-0)
37.498: (putdown f2-4f key0-0)
37.505: (move f2-4f f3-4f)
37.512: (putdown f1-4f key0-0)
37.517: (putdown f1-4f key0-0)
37.527: (move f1-4f f2-4f)
37.538: (move f2-4f f3-4f)
37.541: (move f1-3f f1-4f)
37.599: (unlock f4-3f f5-3f key1-2 shape1)
37.675: (move f3-4f f3-5f)
37.700: (move f2-4f f1-4f)
37.737: (move f2-2f f2-1f)
37.745: (move f2-2f f3-2f)
37.772: (pickup f2-4f key3-1)
37.780: (move f1-3f f1-4f)
37.805: (move f2-2f f2-3f)
37.821: (move f2-4f f3-4f)
37.821: (move f2-4f f3-4f)
37.822: (pickup f2-4f key3-1)
37.834: (move f2-4f f1-4f)
37.834: (move f1-3f f1-4f)
37.929: (move f3-3f f4-3f)
37.929: (move f4-4f f4-3f)
37.948: (move f2-4f f3-4f)
37.964: (move f3-4f f4-4f)
37.971: (putdown f3-4f key3-1)
37.994: (move f1-2f f2-2f)
37.996: (move f2-3f f2-2f)
37.996: (move f2-4f f1-4f)
38.011: (putdown f1-2f key2-2)
38.039: (move f2-4f f1-4f)
38.039: (move f1-3f f1-4f)
38.080: (move f2-4f f1-4f)
38.090: (move f1-3f f1-4f)
38.102: (move f1-3f f1-4f)
38.107: (move f2-4f f3-4f)
38.107: (move f2-4f f1-4f)
38.127: (move f2-4f f2-3f)
38.133: (putdown f1-3f key3-1)
38.146: (move f3-3f f4-3f)
38.181: (move f1-3f f1-4f)
38.209: (move f2-2f f3-2f)
38.209: (move f3-3f f3-2f)
38.216: (unlock f3-2f f3-1f key1-2 shape1)
38.228: (unlock f4-3f f5-3f key1-2 shape1)
38.229: (move f2-3f f3-3f)
38.229: (move f3-4f f3-3f)
38.230: (unlock f2-4f f2-5f key2-2 shape2)
38.270: (move f1-4f f2-4f)
38.271: (move f2-3f f2-4f)
38.272: (putdown f1-3f key3-0)
38.275: (move f1-4f f1-3f)
33.018: (pickup f1-3f key0-0)
33.184: (pickup f1-3f key0-0)
33.558: (move f1-2f f1-3f)
33.558: (move f2-3f f1-3f)
34.147: (move f1-4f f2-4f)
34.148: (move f2-3f f2-4f)
34.457: (move f1-4f f2-4f)
34.457: (move f2-3f f2-4f)
34.516: (pickup f1-3f key0-0)
34.588: (move f1-4f f2-4f)
34.589: (move f2-3f f2-4f)
34.606: (move f2-3f f1-3f)
34.682: (move f2-4f f1-4f)
34.683: (move f1-3f f1-4f)
34.814: (move f1-3f f2-3f)
34.834: (move f2-3f f2-4f)
34.925: (move f1-3f f2-3f)
35.047: (move f2-3f f2-4f)
35.049: (move f1-4f f2-4f)
35.095: (move f2-4f f2-3f)
35.095: (move f1-3f f2-3f)
35.098: (move f1-2f f1-3f)
35.193: (move f3-3f f3-4f)
35.193: (move f2-4f f3-4f)
35.213: (move f2-4f f3-4f)
35.257: (move f2-4f f3-4f)
35.259: (move f3-3f f3-4f)
35.337: (move f2-3f f2-4f)
35.337: (move f1-4f f2-4f)
35.337: (move f2-3f f2-4f)
35.337: (move f1-4f f2-4f)
35.369: (pickup f2-4f key3-1)
35.498: (move f1-3f f2-3f)
35.581: (move f1-4f f1-3f)
35.581: (move f2-3f f1-3f)
35.584: (move f1-3f f2-3f)
35.600: (move f1-3f f1-4f)
35.600: (move f2-4f f1-4f)
35.648: (pickup f2-4f key3-1)
35.704: (putdown f2-4f key0-0)
35.712: (pickup-and-loose f2-4f key3-1 key0-0)
35.717: (putdown f2-4f key0-0)
35.724: (pickup-and-loose f2-4f key3-1 key0-0)
35.813: (pickup-and-loose f1-3f key0-0 key3-1)
35.860: (move f2-3f f2-4f)
35.860: (move f3-4f f2-4f)
35.887: (move f2-3f f2-4f)
35.888: (move f1-4f f2-4f)
35.898: (pickup f1-3f key0-0)
35.917: (pickup f1-3f key0-0)
35.985: (putdown f2-3f key0-0)
36.063: (move f4-3f f5-3f)
36.098: (pickup-and-loose f1-3f key2-2 key0-0)
36.130: (move f2-2f f3-2f)
36.132: (move f3-3f f3-2f)
36.188: (putdown f2-3f key0-0)
36.205: (move f2-3f f2-4f)
36.223: (pickup-and-loose f2-3f key2-2 key0-0)
36.229: (move f2-3f f3-3f)
36.309: (move f2-3f f2-4f)
36.311: (move f3-4f f2-4f)
36.311: (move f2-3f f1-3f)
36.317: (move f1-3f f1-4f)
36.341: (move f4-3f f4-4f)
36.343: (move f3-4f f4-4f)
36.397: (move f1-3f f2-3f)
36.422: (move f1-3f f2-3f)
36.435: (move f3-4f f4-4f)
36.463: (move f1-3f f2-3f)
36.480: (move f2-3f f3-3f)
36.481: (move f3-2f f3-3f)
36.483: (move f1-3f f2-3f)
36.484: (move f2-3f f3-3f)
36.504: (putdown f2-3f key3-0)
36.526: (move f1-3f f1-4f)
36.529: (move f2-3f f2-4f)
36.553: (move f2-3f f2-2f)
36.565: (move f1-3f f2-3f)
36.609: (move f2-3f f2-2f)
36.629: (move f1-3f f1-4f)
36.691: (putdown f2-3f key0-0)
36.727: (move f5-3f f6-3f)
36.747: (move f1-4f f1-3f)
36.751: (move f3-5f f4-5f)
36.752: (move f4-4f f4-5f)
36.817: (move f1-3f f1-2f)
36.825: (move f1-3f f1-4f)
36.842: (move f1-3f f1-4f)
36.846: (move f1-3f f1-4f)
36.894: (pickup f3-3f key3-0)
36.957: (putdown f2-3f key0-0)
37.010: (putdown f1-3f key3-1)
37.056: (move f1-3f f2-3f)
37.065: (putdown f2-3f key0-0)
37.067: (putdown f2-3f key0-0)
37.068: (move f1-3f f1-4f)
37.074: (move f1-3f f1-4f)
37.115: (putdown f1-3f key0-0)
37.151: (pickup-and-loose f1-3f key1-1 key0-0)
37.189: (pickup f3-5f key1-0)
37.226: (move f1-3f f1-4f)
37.253: (putdown f1-4f key0-0)
37.266: (move f3-3f f4-3f)
37.425: (putdown f2-4f key1-1)
37.430: (move f1-2f f2-2f)
37.431: (move f2-3f f2-2f)
37.431: (move f2-4f f1-4f)
37.445: (move f2-4f f1-4f)
37.470: (move f2-3f f3-3f)
37.481: (move f4-4f f5-4f)
37.482: (move f5-3f f5-4f)
